
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010148a4

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:33:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045000
SizeOfInitializedData	000bc400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000148a4
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		00105b3d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	0000e000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00043400 00000118 Import Directory [parts of .idata]
Entry 2 00049000 000b6980 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00100000 000037cc Base Relocation Directory [.reloc]
Entry 6 00045f4c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002bfb8 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 00000978 Import Address Table Directory
Entry d 000430bc 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1043400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043400	000435b8 ffffffff ffffffff 00043518 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f30	  360  _itow	77bac7de
	reloc   14 offset  4e8 [374e8] HIGHLOW
	reloc   15 offset  500 [37500] HIGHLOW
	reloc   16 offset  520 [37520] HIGHLOW
	reloc   17 offset  52d [3752d] HIGHLOW
	reloc   18 offset  55a [3755a] HIGHLOW
	reloc   19 offset  581 [37581] HIGHLOW
	reloc   20 offset  5a1 [375a1] HIGHLOW
	reloc   21 offset  5c0 [375c0] HIGHLOW
	reloc   22 offset  5c6 [375c6] HIGHLOW
	reloc   23 offset  5ea [375ea] HIGHLOW
	reloc   24 offset  608 [37608] HIGHLOW
	reloc   25 offset  64e [3764e] HIGHLOW
	reloc   26 offset  65a [3765a] HIGHLOW
	reloc   27 offset  66f [3766f] HIGHLOW
	reloc   28 offset  687 [37687] HIGHLOW
	reloc   29 offset  690 [37690] HIGHLOW
	reloc   30 offset  72a [3772a] HIGHLOW
	reloc   31 offset  736 [37736] HIGHLOW
	reloc   32 offset  848 [37848] HIGHLOW
	reloc   33 offset  86e [3786e] HIGHLOW
	reloc   34 offset  958 [37958] HIGHLOW
	reloc   35 offset  993 [37993] HIGHLOW
	reloc   36 offset  9ce [379ce] HIGHLOW
	reloc   37 offset  9d5 [379d5] HIGHLOW
	reloc   38 offset  9e8 [379e8] HIGHLOW
	reloc   39 offset  9ed [379ed] HIGHLOW
	reloc   40 offset  9f6 [379f6] HIGHLOW
	reloc   41 offset  a06 [37a06] HIGHLOW
	reloc   42 offset  a0f [37a0f] HIGHLOW
	reloc   43 offset  a15 [37a15] HIGHLOW
	reloc   44 offset  a67 [37a67] HIGHLOW
	reloc   45 offset  a91 [37a91] HIGHLOW
	reloc   46 offset  b4c [37b4c] HIGHLOW
	reloc   47 offset  b59 [37b59] HIGHLOW
	reloc   48 offset  b7a [37b7a] HIGHLOW
	reloc   49 offset  b87 [37b87] HIGHLOW
	reloc   50 offset  bad [37bad] HIGHLOW
	reloc   51 offset  bc0 [37bc0] HIGHLOW
	reloc   52 offset  bf2 [37bf2] HIGHLOW
	reloc   53 offset  c41 [37c41] HIGHLOW
	reloc   54 offset  c93 [37c93] HIGHLOW
	reloc   55 offset  cd5 [37cd5] HIGHLOW
	reloc   56 offset  d01 [37d01] HIGHLOW
	reloc   57 offset  d18 [37d18] HIGHLOW
	reloc   58 offset  d28 [37d28] HIGHLOW
	reloc   59 offset  d43 [37d43] HIGHLOW
	reloc   60 offset  d74 [37d74] HIGHLOW
	reloc   61 offset  d9f [37d9f] HIGHLOW
	reloc   62 offset  dba [37dba] HIGHLOW
	reloc   63 offset  de1 [37de1] HIGHLOW
	reloc   64 offset  df4 [37df4] HIGHLOW
	reloc   65 offset  e31 [37e31] HIGHLOW
	reloc   66 offset  e5e [37e5e] HIGHLOW
	reloc   67 offset  e87 [37e87] HIGHLOW
	reloc   68 offset  e95 [37e95] HIGHLOW
	reloc   69 offset  ee2 [37ee2] HIGHLOW
	reloc   70 offset  f19 [37f19] HIGHLOW
	reloc   71 offset  f33 [37f33] HIGHLOW
	reloc   72 offset  f48 [37f48] HIGHLOW
	reloc   73 offset  fb1 [37fb1] HIGHLOW
	reloc   74 offset  fb7 [37fb7] HIGHLOW
	reloc   75 offset  fdb [37fdb] HIGHLOW

Virtual Address: 00038000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   12 [38012] HIGHLOW
	reloc    1 offset   18 [38018] HIGHLOW
	reloc    2 offset   44 [38044] HIGHLOW
	reloc    3 offset   4f [3804f] HIGHLOW
	reloc    4 offset   72 [38072] HIGHLOW
	reloc    5 offset   7d [3807d] HIGHLOW
	reloc    6 offset   98 [38098] HIGHLOW
	reloc    7 offset   a3 [380a3] HIGHLOW
	reloc    8 offset   c1 [380c1] HIGHLOW
	reloc    9 offset   d6 [380d6] HIGHLOW
	reloc   10 offset   e1 [380e1] HIGHLOW
	reloc   11 offset  106 [38106] HIGHLOW
	reloc   12 offset  146 [38146] HIGHLOW
	reloc   13 offset  166 [38166] HIGHLOW
	reloc   14 offset  17a [3817a] HIGHLOW
	reloc   15 offset  187 [38187] HIGHLOW
	reloc   16 offset  199 [38199] HIGHLOW
	reloc   17 offset  19e [3819e] HIGHLOW
	reloc   18 offset  1a4 [381a4] HIGHLOW
	reloc   19 offset  1b1 [381b1] HIGHLOW
	reloc   20 offset  2b7 [382b7] HIGHLOW
	reloc   21 offset  2ee [382ee] HIGHLOW
	reloc   22 offset  312 [38312] HIGHLOW
	reloc   23 offset  32c [3832c] HIGHLOW
	reloc   24 offset  357 [38357] HIGHLOW
	reloc   25 offset  35c [3835c] HIGHLOW
	reloc   26 offset  36f [3836f] HIGHLOW
	reloc   27 offset  38f [3838f] HIGHLOW
	reloc   28 offset  3ab [383ab] HIGHLOW
	reloc   29 offset  40b [3840b] HIGHLOW
	reloc   30 offset  418 [38418] HIGHLOW
	reloc   31 offset  425 [38425] HIGHLOW
	reloc   32 offset  42f [3842f] HIGHLOW
	reloc   33 offset  456 [38456] HIGHLOW
	reloc   34 offset  468 [38468] HIGHLOW
	reloc   35 offset  4bd [384bd] HIGHLOW
	reloc   36 offset  4d1 [384d1] HIGHLOW
	reloc   37 offset  515 [38515] HIGHLOW
	reloc   38 offset  52c [3852c] HIGHLOW
	reloc   39 offset  53f [3853f] HIGHLOW
	reloc   40 offset  562 [38562] HIGHLOW
	reloc   41 offset  570 [38570] HIGHLOW
	reloc   42 offset  5b2 [385b2] HIGHLOW
	reloc   43 offset  5c1 [385c1] HIGHLOW
	reloc   44 offset  5e3 [385e3] HIGHLOW
	reloc   45 offset  5f0 [385f0] HIGHLOW
	reloc   46 offset  61c [3861c] HIGHLOW
	reloc   47 offset  625 [38625] HIGHLOW
	reloc   48 offset  62b [3862b] HIGHLOW
	reloc   49 offset  660 [38660] HIGHLOW
	reloc   50 offset  679 [38679] HIGHLOW
	reloc   51 offset  694 [38694] HIGHLOW
	reloc   52 offset  6d2 [386d2] HIGHLOW
	reloc   53 offset  6d8 [386d8] HIGHLOW
	reloc   54 offset  6e7 [386e7] HIGHLOW
	reloc   55 offset  6ed [386ed] HIGHLOW
	reloc   56 offset  71a [3871a] HIGHLOW
	reloc   57 offset  753 [38753] HIGHLOW
	reloc   58 offset  75c [3875c] HIGHLOW
	reloc   59 offset  763 [38763] HIGHLOW
	reloc   60 offset  788 [38788] HIGHLOW
	reloc   61 offset  78e [3878e] HIGHLOW
	reloc   62 offset  799 [38799] HIGHLOW
	reloc   63 offset  7a0 [387a0] HIGHLOW
	reloc   64 offset  7b3 [387b3] HIGHLOW
	reloc   65 offset  7f3 [387f3] HIGHLOW
	reloc   66 offset  811 [38811] HIGHLOW
	reloc   67 offset  832 [38832] HIGHLOW
	reloc   68 offset  83f [3883f] HIGHLOW
	reloc   69 offset  861 [38861] HIGHLOW
	reloc   70 offset  875 [38875] HIGHLOW
	reloc   71 offset  87c [3887c] HIGHLOW
	reloc   72 offset  889 [38889] HIGHLOW
	reloc   73 offset  890 [38890] HIGHLOW
	reloc   74 offset  8a2 [388a2] HIGHLOW
	reloc   75 offset  8b3 [388b3] HIGHLOW
	reloc   76 offset  8d0 [388d0] HIGHLOW
	reloc   77 offset  93c [3893c] HIGHLOW
	reloc   78 offset  94f [3894f] HIGHLOW
	reloc   79 offset  9b7 [389b7] HIGHLOW
	reloc   80 offset  9c2 [389c2] HIGHLOW
	reloc   81 offset  9d2 [389d2] HIGHLOW
	reloc   82 offset  9e7 [389e7] HIGHLOW
	reloc   83 offset  9ee [389ee] HIGHLOW
	reloc   84 offset  a0a [38a0a] HIGHLOW
	reloc   85 offset  a12 [38a12] HIGHLOW
	reloc   86 offset  a1f [38a1f] HIGHLOW
	reloc   87 offset  a31 [38a31] HIGHLOW
	reloc   88 offset  a58 [38a58] HIGHLOW
	reloc   89 offset  a5e [38a5e] HIGHLOW
	reloc   90 offset  a73 [38a73] HIGHLOW
	reloc   91 offset  a89 [38a89] HIGHLOW
	reloc   92 offset  a90 [38a90] HIGHLOW
	reloc   93 offset  a9b [38a9b] HIGHLOW
	reloc   94 offset  ae1 [38ae1] HIGHLOW
	reloc   95 offset  af9 [38af9] HIGHLOW
	reloc   96 offset  b35 [38b35] HIGHLOW
	reloc   97 offset  b62 [38b62] HIGHLOW
	reloc   98 offset  b7c [38b7c] HIGHLOW
	reloc   99 offset  b89 [38b89] HIGHLOW
	reloc  100 offset  b94 [38b94] HIGHLOW
	reloc  101 offset  ba7 [38ba7] HIGHLOW
	reloc  102 offset  bbf [38bbf] HIGHLOW
	reloc  103 offset  bc7 [38bc7] HIGHLOW
	reloc  104 offset  bcd [38bcd] HIGHLOW
	reloc  105 offset  c37 [38c37] HIGHLOW
	reloc  106 offset  c4f [38c4f] HIGHLOW
	reloc  107 offset  d09 [38d09] HIGHLOW
	reloc  108 offset  d12 [38d12] HIGHLOW
	reloc  109 offset  d30 [38d30] HIGHLOW
	reloc  110 offset  d56 [38d56] HIGHLOW
	reloc  111 offset  d5e [38d5e] HIGHLOW
	reloc  112 offset  d64 [38d64] HIGHLOW
	reloc  113 offset  def [38def] HIGHLOW
	reloc  114 offset  e0e [38e0e] HIGHLOW
	reloc  115 offset  e2c [38e2c] HIGHLOW
	reloc  116 offset  e37 [38e37] HIGHLOW
	reloc  117 offset  e62 [38e62] HIGHLOW
	reloc  118 offset  e8e [38e8e] HIGHLOW
	reloc  119 offset  eb1 [38eb1] HIGHLOW
	reloc  120 offset  ec3 [38ec3] HIGHLOW
	reloc  121 offset  ed0 [38ed0] HIGHLOW
	reloc  122 offset  ed5 [38ed5] HIGHLOW
	reloc  123 offset  edf [38edf] HIGHLOW
	reloc  124 offset  f02 [38f02] HIGHLOW
	reloc  125 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   1e [3901e] HIGHLOW
	reloc    1 offset   27 [39027] HIGHLOW
	reloc    2 offset   44 [39044] HIGHLOW
	reloc    3 offset   49 [39049] HIGHLOW
	reloc    4 offset   54 [39054] HIGHLOW
	reloc    5 offset   62 [39062] HIGHLOW
	reloc    6 offset   6b [3906b] HIGHLOW
	reloc    7 offset   7f [3907f] HIGHLOW
	reloc    8 offset   ba [390ba] HIGHLOW
	reloc    9 offset  124 [39124] HIGHLOW
	reloc   10 offset  135 [39135] HIGHLOW
	reloc   11 offset  144 [39144] HIGHLOW
	reloc   12 offset  15e [3915e] HIGHLOW
	reloc   13 offset  16c [3916c] HIGHLOW
	reloc   14 offset  179 [39179] HIGHLOW
	reloc   15 offset  1a4 [391a4] HIGHLOW
	reloc   16 offset  1aa [391aa] HIGHLOW
	reloc   17 offset  1c1 [391c1] HIGHLOW
	reloc   18 offset  1cd [391cd] HIGHLOW
	reloc   19 offset  1f1 [391f1] HIGHLOW
	reloc   20 offset  1fc [391fc] HIGHLOW
	reloc   21 offset  215 [39215] HIGHLOW
	reloc   22 offset  223 [39223] HIGHLOW
	reloc   23 offset  23b [3923b] HIGHLOW
	reloc   24 offset  256 [39256] HIGHLOW
	reloc   25 offset  273 [39273] HIGHLOW
	reloc   26 offset  2c5 [392c5] HIGHLOW
	reloc   27 offset  329 [39329] HIGHLOW
	reloc   28 offset  3f9 [393f9] HIGHLOW
	reloc   29 offset  45a [3945a] HIGHLOW
	reloc   30 offset  472 [39472] HIGHLOW
	reloc   31 offset  4cd [394cd] HIGHLOW
	reloc   32 offset  516 [39516] HIGHLOW
	reloc   33 offset  568 [39568] HIGHLOW
	reloc   34 offset  66b [3966b] HIGHLOW
	reloc   35 offset  686 [39686] HIGHLOW
	reloc   36 offset  691 [39691] HIGHLOW
	reloc   37 offset  6d2 [396d2] HIGHLOW
	reloc   38 offset  6fc [396fc] HIGHLOW
	reloc   39 offset  702 [39702] HIGHLOW
	reloc   40 offset  70b [3970b] HIGHLOW
	reloc   41 offset  71a [3971a] HIGHLOW
	reloc   42 offset  773 [39773] HIGHLOW
	reloc   43 offset  799 [39799] HIGHLOW
	reloc   44 offset  79f [3979f] HIGHLOW
	reloc   45 offset  7ac [397ac] HIGHLOW
	reloc   46 offset  7e6 [397e6] HIGHLOW
	reloc   47 offset  7fe [397fe] HIGHLOW
	reloc   48 offset  80b [3980b] HIGHLOW
	reloc   49 offset  820 [39820] HIGHLOW
	reloc   50 offset  88a [3988a] HIGHLOW
	reloc   51 offset  903 [39903] HIGHLOW
	reloc   52 offset  90a [3990a] HIGHLOW
	reloc   53 offset  95d [3995d] HIGHLOW
	reloc   54 offset  969 [39969] HIGHLOW
	reloc   55 offset  970 [39970] HIGHLOW
	reloc   56 offset  99d [3999d] HIGHLOW
	reloc   57 offset  9a1 [399a1] HIGHLOW
	reloc   58 offset  9a5 [399a5] HIGHLOW
	reloc   59 offset  9a9 [399a9] HIGHLOW
	reloc   60 offset  9ad [399ad] HIGHLOW
	reloc   61 offset  9b1 [399b1] HIGHLOW
	reloc   62 offset  9b5 [399b5] HIGHLOW
	reloc   63 offset  9b9 [399b9] HIGHLOW
	reloc   64 offset  9e8 [399e8] HIGHLOW
	reloc   65 offset  a47 [39a47] HIGHLOW
	reloc   66 offset  a4f [39a4f] HIGHLOW
	reloc   67 offset  a69 [39a69] HIGHLOW
	reloc   68 offset  a7b [39a7b] HIGHLOW
	reloc   69 offset  ab4 [39ab4] HIGHLOW
	reloc   70 offset  acb [39acb] HIGHLOW
	reloc   71 offset  ae2 [39ae2] HIGHLOW
	reloc   72 offset  af9 [39af9] HIGHLOW
	reloc   73 offset  b30 [39b30] HIGHLOW
	reloc   74 offset  b45 [39b45] HIGHLOW
	reloc   75 offset  b80 [39b80] HIGHLOW
	reloc   76 offset  b89 [39b89] HIGHLOW
	reloc   77 offset  b92 [39b92] HIGHLOW
	reloc   78 offset  ba5 [39ba5] HIGHLOW
	reloc   79 offset  bc4 [39bc4] HIGHLOW
	reloc   80 offset  bd8 [39bd8] HIGHLOW
	reloc   81 offset  bf7 [39bf7] HIGHLOW
	reloc   82 offset  c05 [39c05] HIGHLOW
	reloc   83 offset  c10 [39c10] HIGHLOW
	reloc   84 offset  c23 [39c23] HIGHLOW
	reloc   85 offset  c3b [39c3b] HIGHLOW
	reloc   86 offset  c54 [39c54] HIGHLOW
	reloc   87 offset  c68 [39c68] HIGHLOW
	reloc   88 offset  d0e [39d0e] HIGHLOW
	reloc   89 offset  d18 [39d18] HIGHLOW
	reloc   90 offset  d2a [39d2a] HIGHLOW
	reloc   91 offset  d5b [39d5b] HIGHLOW
	reloc   92 offset  d90 [39d90] HIGHLOW
	reloc   93 offset  d9c [39d9c] HIGHLOW
	reloc   94 offset  df1 [39df1] HIGHLOW
	reloc   95 offset  df8 [39df8] HIGHLOW
	reloc   96 offset  e5c [39e5c] HIGHLOW
	reloc   97 offset  e76 [39e76] HIGHLOW
	reloc   98 offset  e94 [39e94] HIGHLOW
	reloc   99 offset  ec0 [39ec0] HIGHLOW
	reloc  100 offset  ec7 [39ec7] HIGHLOW
	reloc  101 offset  f14 [39f14] HIGHLOW
	reloc  102 offset  fd9 [39fd9] HIGHLOW
	reloc  103 offset  ff0 [39ff0] HIGHLOW

Virtual Address: 0003a000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    0 [3a000] HIGHLOW
	reloc    1 offset    5 [3a005] HIGHLOW
	reloc    2 offset    b [3a00b] HIGHLOW
	reloc    3 offset   33 [3a033] HIGHLOW
	reloc    4 offset   45 [3a045] HIGHLOW
	reloc    5 offset   53 [3a053] HIGHLOW
	reloc    6 offset   5b [3a05b] HIGHLOW
	reloc    7 offset   60 [3a060] HIGHLOW
	reloc    8 offset   6b [3a06b] HIGHLOW
	reloc    9 offset   73 [3a073] HIGHLOW
	reloc   10 offset   a5 [3a0a5] HIGHLOW
	reloc   11 offset   b1 [3a0b1] HIGHLOW
	reloc   12 offset   be [3a0be] HIGHLOW
	reloc   13 offset   e5 [3a0e5] HIGHLOW
	reloc   14 offset   f7 [3a0f7] HIGHLOW
	reloc   15 offset  111 [3a111] HIGHLOW
	reloc   16 offset  14f [3a14f] HIGHLOW
	reloc   17 offset  16a [3a16a] HIGHLOW
	reloc   18 offset  181 [3a181] HIGHLOW
	reloc   19 offset  19a [3a19a] HIGHLOW
	reloc   20 offset  1a1 [3a1a1] HIGHLOW
	reloc   21 offset  1d6 [3a1d6] HIGHLOW
	reloc   22 offset  1ef [3a1ef] HIGHLOW
	reloc   23 offset  1f6 [3a1f6] HIGHLOW
	reloc   24 offset  21b [3a21b] HIGHLOW
	reloc   25 offset  277 [3a277] HIGHLOW
	reloc   26 offset  2c8 [3a2c8] HIGHLOW
	reloc   27 offset  32e [3a32e] HIGHLOW
	reloc   28 offset  35a [3a35a] HIGHLOW
	reloc   29 offset  38d [3a38d] HIGHLOW
	reloc   30 offset  393 [3a393] HIGHLOW
	reloc   31 offset  3d6 [3a3d6] HIGHLOW
	reloc   32 offset  3dc [3a3dc] HIGHLOW
	reloc   33 offset  408 [3a408] HIGHLOW
	reloc   34 offset  435 [3a435] HIGHLOW
	reloc   35 offset  441 [3a441] HIGHLOW
	reloc   36 offset  458 [3a458] HIGHLOW
	reloc   37 offset  46f [3a46f] HIGHLOW
	reloc   38 offset  4ae [3a4ae] HIGHLOW
	reloc   39 offset  501 [3a501] HIGHLOW
	reloc   40 offset  50b [3a50b] HIGHLOW
	reloc   41 offset  527 [3a527] HIGHLOW
	reloc   42 offset  54a [3a54a] HIGHLOW
	reloc   43 offset  586 [3a586] HIGHLOW
	reloc   44 offset  5a2 [3a5a2] HIGHLOW
	reloc   45 offset  5a9 [3a5a9] HIGHLOW
	reloc   46 offset  5b8 [3a5b8] HIGHLOW
	reloc   47 offset  5e8 [3a5e8] HIGHLOW
	reloc   48 offset  5f1 [3a5f1] HIGHLOW
	reloc   49 offset  5f7 [3a5f7] HIGHLOW
	reloc   50 offset  609 [3a609] HIGHLOW
	reloc   51 offset  65c [3a65c] HIGHLOW
	reloc   52 offset  67b [3a67b] HIGHLOW
	reloc   53 offset  6b7 [3a6b7] HIGHLOW
	reloc   54 offset  6d1 [3a6d1] HIGHLOW
	reloc   55 offset  6e5 [3a6e5] HIGHLOW
	reloc   56 offset  711 [3a711] HIGHLOW
	reloc   57 offset  76e [3a76e] HIGHLOW
	reloc   58 offset  77b [3a77b] HIGHLOW
	reloc   59 offset  785 [3a785] HIGHLOW
	reloc   60 offset  892 [3a892] HIGHLOW
	reloc   61 offset  89f [3a89f] HIGHLOW
	reloc   62 offset  8d8 [3a8d8] HIGHLOW
	reloc   63 offset  8e9 [3a8e9] HIGHLOW
	reloc   64 offset  927 [3a927] HIGHLOW
	reloc   65 offset  92f [3a92f] HIGHLOW
	reloc   66 offset  935 [3a935] HIGHLOW
	reloc   67 offset  951 [3a951] HIGHLOW
	reloc   68 offset  9f3 [3a9f3] HIGHLOW
	reloc   69 offset  a0a [3aa0a] HIGHLOW
	reloc   70 offset  a15 [3aa15] HIGHLOW
	reloc   71 offset  a1a [3aa1a] HIGHLOW
	reloc   72 offset  a20 [3aa20] HIGHLOW
	reloc   73 offset  a5c [3aa5c] HIGHLOW
	reloc   74 offset  a6c [3aa6c] HIGHLOW
	reloc   75 offset  abb [3aabb] HIGHLOW
	reloc   76 offset  b34 [3ab34] HIGHLOW
	reloc   77 offset  b3a [3ab3a] HIGHLOW
	reloc   78 offset  b51 [3ab51] HIGHLOW
	reloc   79 offset  b68 [3ab68] HIGHLOW
	reloc   80 offset  b6d [3ab6d] HIGHLOW
	reloc   81 offset  b8c [3ab8c] HIGHLOW
	reloc   82 offset  b9d [3ab9d] HIGHLOW
	reloc   83 offset  bac [3abac] HIGHLOW
	reloc   84 offset  bd8 [3abd8] HIGHLOW
	reloc   85 offset  be7 [3abe7] HIGHLOW
	reloc   86 offset  bf4 [3abf4] HIGHLOW
	reloc   87 offset  bff [3abff] HIGHLOW
	reloc   88 offset  c3c [3ac3c] HIGHLOW
	reloc   89 offset  c8e [3ac8e] HIGHLOW
	reloc   90 offset  cb4 [3acb4] HIGHLOW
	reloc   91 offset  cea [3acea] HIGHLOW
	reloc   92 offset  cf9 [3acf9] HIGHLOW
	reloc   93 offset  d18 [3ad18] HIGHLOW
	reloc   94 offset  d4a [3ad4a] HIGHLOW
	reloc   95 offset  d86 [3ad86] HIGHLOW
	reloc   96 offset  df5 [3adf5] HIGHLOW
	reloc   97 offset  e12 [3ae12] HIGHLOW
	reloc   98 offset  e3c [3ae3c] HIGHLOW
	reloc   99 offset  e58 [3ae58] HIGHLOW
	reloc  100 offset  e5e [3ae5e] HIGHLOW
	reloc  101 offset  e6f [3ae6f] HIGHLOW
	reloc  102 offset  e8e [3ae8e] HIGHLOW
	reloc  103 offset  ec8 [3aec8] HIGHLOW
	reloc  104 offset  edd [3aedd] HIGHLOW
	reloc  105 offset  f12 [3af12] HIGHLOW
	reloc  106 offset  f2f [3af2f] HIGHLOW
	reloc  107 offset  f35 [3af35] HIGHLOW
	reloc  108 offset  fa9 [3afa9] HIGHLOW
	reloc  109 offset  fbd [3afbd] HIGHLOW

Virtual Address: 0003b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    0 [3b000] HIGHLOW
	reloc    1 offset   4f [3b04f] HIGHLOW
	reloc    2 offset   d9 [3b0d9] HIGHLOW
	reloc    3 offset  14e [3b14e] HIGHLOW
	reloc    4 offset  16f [3b16f] HIGHLOW
	reloc    5 offset  1e5 [3b1e5] HIGHLOW
	reloc    6 offset  1f0 [3b1f0] HIGHLOW
	reloc    7 offset  20f [3b20f] HIGHLOW
	reloc    8 offset  21b [3b21b] HIGHLOW
	reloc    9 offset  237 [3b237] HIGHLOW
	reloc   10 offset  265 [3b265] HIGHLOW
	reloc   11 offset  2e2 [3b2e2] HIGHLOW
	reloc   12 offset  312 [3b312] HIGHLOW
	reloc   13 offset  31f [3b31f] HIGHLOW
	reloc   14 offset  34b [3b34b] HIGHLOW
	reloc   15 offset  35b [3b35b] HIGHLOW
	reloc   16 offset  3a1 [3b3a1] HIGHLOW
	reloc   17 offset  3b1 [3b3b1] HIGHLOW
	reloc   18 offset  435 [3b435] HIGHLOW
	reloc   19 offset  478 [3b478] HIGHLOW
	reloc   20 offset  47f [3b47f] HIGHLOW
	reloc   21 offset  48c [3b48c] HIGHLOW
	reloc   22 offset  496 [3b496] HIGHLOW
	reloc   23 offset  5a8 [3b5a8] HIGHLOW
	reloc   24 offset  5e2 [3b5e2] HIGHLOW
	reloc   25 offset  606 [3b606] HIGHLOW
	reloc   26 offset  672 [3b672] HIGHLOW
	reloc   27 offset  67e [3b67e] HIGHLOW
	reloc   28 offset  684 [3b684] HIGHLOW
	reloc   29 offset  696 [3b696] HIGHLOW
	reloc   30 offset  69c [3b69c] HIGHLOW
	reloc   31 offset  6bb [3b6bb] HIGHLOW
	reloc   32 offset  6de [3b6de] HIGHLOW
	reloc   33 offset  71b [3b71b] HIGHLOW
	reloc   34 offset  72b [3b72b] HIGHLOW
	reloc   35 offset  7d7 [3b7d7] HIGHLOW
	reloc   36 offset  7f0 [3b7f0] HIGHLOW
	reloc   37 offset  861 [3b861] HIGHLOW
	reloc   38 offset  88d [3b88d] HIGHLOW
	reloc   39 offset  896 [3b896] HIGHLOW
	reloc   40 offset  89c [3b89c] HIGHLOW
	reloc   41 offset  8ad [3b8ad] HIGHLOW
	reloc   42 offset  8b8 [3b8b8] HIGHLOW
	reloc   43 offset  8da [3b8da] HIGHLOW
	reloc   44 offset  8e7 [3b8e7] HIGHLOW
	reloc   45 offset  8f1 [3b8f1] HIGHLOW
	reloc   46 offset  978 [3b978] HIGHLOW
	reloc   47 offset  97e [3b97e] HIGHLOW
	reloc   48 offset  985 [3b985] HIGHLOW
	reloc   49 offset  98b [3b98b] HIGHLOW
	reloc   50 offset  9ce [3b9ce] HIGHLOW
	reloc   51 offset  a67 [3ba67] HIGHLOW
	reloc   52 offset  aa7 [3baa7] HIGHLOW
	reloc   53 offset  ab8 [3bab8] HIGHLOW
	reloc   54 offset  b01 [3bb01] HIGHLOW
	reloc   55 offset  b07 [3bb07] HIGHLOW
	reloc   56 offset  b0e [3bb0e] HIGHLOW
	reloc   57 offset  b1b [3bb1b] HIGHLOW
	reloc   58 offset  d18 [3bd18] HIGHLOW
	reloc   59 offset  d28 [3bd28] HIGHLOW
	reloc   60 offset  d82 [3bd82] HIGHLOW
	reloc   61 offset  d8e [3bd8e] HIGHLOW
	reloc   62 offset  d94 [3bd94] HIGHLOW
	reloc   63 offset  da3 [3bda3] HIGHLOW
	reloc   64 offset  da9 [3bda9] HIGHLOW
	reloc   65 offset  dc9 [3bdc9] HIGHLOW
	reloc   66 offset  dec [3bdec] HIGHLOW
	reloc   67 offset  e46 [3be46] HIGHLOW
	reloc   68 offset  ea9 [3bea9] HIGHLOW
	reloc   69 offset  edd [3bedd] HIGHLOW
	reloc   70 offset  efa [3befa] HIGHLOW
	reloc   71 offset  f0f [3bf0f] HIGHLOW
	reloc   72 offset  f2e [3bf2e] HIGHLOW
	reloc   73 offset  f34 [3bf34] HIGHLOW
	reloc   74 offset  f42 [3bf42] HIGHLOW
	reloc   75 offset  f56 [3bf56] HIGHLOW
	reloc   76 offset  f63 [3bf63] HIGHLOW
	reloc   77 offset  f80 [3bf80] HIGHLOW
	reloc   78 offset  fa2 [3bfa2] HIGHLOW
	reloc   79 offset  fa8 [3bfa8] HIGHLOW
	reloc   80 offset  fce [3bfce] HIGHLOW
	reloc   81 offset  fee [3bfee] HIGHLOW

Virtual Address: 0003c000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   47 [3c047] HIGHLOW
