
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ab634ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00070c00
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000034ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		5ab60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009a000
SizeOfHeaders		00000400
CheckSum		000a0658
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001678 000010cb Export Directory [.edata (or where ever we found it)]
Entry 1 0006f968 00000078 Import Directory [parts of .idata]
Entry 2 00075000 0001f300 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 00004080 Base Relocation Directory [.reloc]
Entry 6 00071b80 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002dd38 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5abcf968

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006f968	0006fa1c ffffffff ffffffff 0006f9e0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	70094	   29  AllocateAndInitializeSid	77d87cb9
1c68        Leaf: Addr: 0x0818c0, Size: 0x000276, Codepage: 0
770       Entry: ID: 0x000009, Value: 0x001c78
1c78        Leaf: Addr: 0x07ef60, Size: 0x000252, Codepage: 0
778       Entry: ID: 0x00000a, Value: 0x001c88
1c88        Leaf: Addr: 0x081dc0, Size: 0x000292, Codepage: 0
780       Entry: ID: 0x00000b, Value: 0x001c98
1c98        Leaf: Addr: 0x082810, Size: 0x000276, Codepage: 0
788       Entry: ID: 0x00000c, Value: 0x001ca8
1ca8        Leaf: Addr: 0x082d08, Size: 0x000296, Codepage: 0
790       Entry: ID: 0x00000d, Value: 0x001cb8
1cb8        Leaf: Addr: 0x083be8, Size: 0x00022a, Codepage: 0
798       Entry: ID: 0x00000e, Value: 0x001cc8
1cc8        Leaf: Addr: 0x083228, Size: 0x00025a, Codepage: 0
7a0       Entry: ID: 0x000010, Value: 0x001cd8
1cd8        Leaf: Addr: 0x0836f8, Size: 0x000282, Codepage: 0
7a8       Entry: ID: 0x000011, Value: 0x001ce8
1ce8        Leaf: Addr: 0x0842e8, Size: 0x00021e, Codepage: 0
7b0       Entry: ID: 0x000012, Value: 0x001cf8
1cf8        Leaf: Addr: 0x084bd0, Size: 0x000222, Codepage: 0
7b8       Entry: ID: 0x000013, Value: 0x001d08
1d08        Leaf: Addr: 0x085020, Size: 0x00027a, Codepage: 0
7c0       Entry: ID: 0x000014, Value: 0x001d18
1d18        Leaf: Addr: 0x085530, Size: 0x000262, Codepage: 0
7c8       Entry: ID: 0x000015, Value: 0x001d28
1d28        Leaf: Addr: 0x085a10, Size: 0x000286, Codepage: 0
7d0       Entry: ID: 0x000016, Value: 0x001d38
1d38        Leaf: Addr: 0x085f10, Size: 0x0002a2, Codepage: 0
7d8       Entry: ID: 0x000019, Value: 0x001d48
1d48        Leaf: Addr: 0x086448, Size: 0x00025a, Codepage: 0
7e0       Entry: ID: 0x00001b, Value: 0x001d58
1d58        Leaf: Addr: 0x088120, Size: 0x00029a, Codepage: 0
7e8       Entry: ID: 0x00001d, Value: 0x001d68
1d68        Leaf: Addr: 0x086e18, Size: 0x000272, Codepage: 0
7f0       Entry: ID: 0x00001f, Value: 0x001d78
1d78        Leaf: Addr: 0x087310, Size: 0x00026a, Codepage: 0
7f8       Entry: ID: 0x000024, Value: 0x001d88
1d88        Leaf: Addr: 0x086930, Size: 0x00025e, Codepage: 0
800       Entry: ID: 0x00002a, Value: 0x001d98
1d98        Leaf: Addr: 0x088648, Size: 0x0002a6, Codepage: 0
808       Entry: ID: 0x00002d, Value: 0x001da8
1da8        Leaf: Addr: 0x087c10, Size: 0x00027a, Codepage: 0
810       Entry: ID: 0x000409, Value: 0x001db8
1db8        Leaf: Addr: 0x07eaa0, Size: 0x000252, Codepage: 0
818       Entry: ID: 0x000416, Value: 0x001dc8
1dc8        Leaf: Addr: 0x07fb90, Size: 0x0002aa, Codepage: 0
820       Entry: ID: 0x000804, Value: 0x001dd8
1dd8        Leaf: Addr: 0x0805c8, Size: 0x0001ea, Codepage: 0
828       Entry: ID: 0x000c0a, Value: 0x001de8
1de8        Leaf: Addr: 0x0822e8, Size: 0x000292, Codepage: 0
830       Entry: ID: 0x00fc11, Value: 0x001df8
1df8        Leaf: Addr: 0x084750, Size: 0x000226, Codepage: 0
1f0     Entry: ID: 0x0003ee, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
848       Entry: ID: 0x000001, Value: 0x001e08
1e08        Leaf: Addr: 0x07f678, Size: 0x00010e, Codepage: 0
850       Entry: ID: 0x000003, Value: 0x001e18
1e18        Leaf: Addr: 0x080348, Size: 0x000106, Codepage: 0
858       Entry: ID: 0x000004, Value: 0x001e28
1e28        Leaf: Addr: 0x0879d8, Size: 0x0000e2, Codepage: 0
860       Entry: ID: 0x000005, Value: 0x001e38
1e38        Leaf: Addr: 0x080c40, Size: 0x000106, Codepage: 0
868       Entry: ID: 0x000006, Value: 0x001e48
1e48        Leaf: Addr: 0x081118, Size: 0x000102, Codepage: 0
870       Entry: ID: 0x000007, Value: 0x001e58
1e58        Leaf: Addr: 0x081628, Size: 0x00010a, Codepage: 0
878       Entry: ID: 0x000008, Value: 0x001e68
1e68        Leaf: Addr: 0x081b38, Size: 0x000102, Codepage: 0
880       Entry: ID: 0x000009, Value: 0x001e78
1e78        Leaf: Addr: 0x07f1b8, Size: 0x0000fe, Codepage: 0
888       Entry: ID: 0x00000a, Value: 0x001e88
1e88        Leaf: Addr: 0x082058, Size: 0x00010e, Codepage: 0
890       Entry: ID: 0x00000b, Value: 0x001e98
1e98        Leaf: Addr: 0x082a88, Size: 0x0000fe, Codepage: 0
898       Entry: ID: 0x00000c, Value: 0x001ea8
1ea8        Leaf: Addr: 0x082fa0, Size: 0x000106, Codepage: 0
8a0       Entry: ID: 0x00000d, Value: 0x001eb8
1eb8        Leaf: Addr: 0x083e18, Size: 0x0000fa, Codepage: 0
8a8       Entry: ID: 0x00000e, Value: 0x001ec8
1ec8        Leaf: Addr: 0x083488, Size: 0x0000fe, Codepage: 0
8b0       Entry: ID: 0x000010, Value: 0x001ed8
1ed8        Leaf: Addr: 0x083980, Size: 0x0000fa, Codepage: 0
8b8       Entry: ID: 0x000011, Value: 0x001ee8
1ee8        Leaf: Addr: 0x084508, Size: 0x0000ee, Codepage: 0
8c0       Entry: ID: 0x000012, Value: 0x001ef8
1ef8        Leaf: Addr: 0x084df8, Size: 0x0000de, Codepage: 0
8c8       Entry: ID: 0x000013, Value: 0x001f08
1f08        Leaf: Addr: 0x0852a0, Size: 0x00010a, Codepage: 0
8d0       Entry: ID: 0x000014, Value: 0x001f18
1f18        Leaf: Addr: 0x085798, Size: 0x0000fa, Codepage: 0
8d8       Entry: ID: 0x000015, Value: 0x001f28
1f28        Leaf: Addr: 0x085c98, Size: 0x000102, Codepage: 0
8e0       Entry: ID: 0x000016, Value: 0x001f38
1f38        Leaf: Addr: 0x0861b8, Size: 0x000106, Codepage: 0
8e8       Entry: ID: 0x000019, Value: 0x001f48
1f48        Leaf: Addr: 0x0866a8, Size: 0x00010a, Codepage: 0
8f0       Entry: ID: 0x00001b, Value: 0x001f58
1f58        Leaf: Addr: 0x0883c0, Size: 0x000106, Codepage: 0
8f8       Entry: ID: 0x00001d, Value: 0x001f68
1f68        Leaf: Addr: 0x087090, Size: 0x000106, Codepage: 0
900       Entry: ID: 0x00001f, Value: 0x001f78
1f78        Leaf: Addr: 0x087580, Size: 0x000102, Codepage: 0
908       Entry: ID: 0x000024, Value: 0x001f88
1f88        Leaf: Addr: 0x086b90, Size: 0x00010e, Codepage: 0
910       Entry: ID: 0x00002a, Value: 0x001f98
1f98        Leaf: Addr: 0x0888f0, Size: 0x000116, Codepage: 0
918       Entry: ID: 0x00002d, Value: 0x001fa8
1fa8        Leaf: Addr: 0x087e90, Size: 0x00010a, Codepage: 0
920       Entry: ID: 0x000409, Value: 0x001fb8
1fb8        Leaf: Addr: 0x07ecf8, Size: 0x0000fe, Codepage: 0
928       Entry: ID: 0x000416, Value: 0x001fc8
1fc8        Leaf: Addr: 0x07fe40, Size: 0x000106, Codepage: 0
930       Entry: ID: 0x000804, Value: 0x001fd8
1fd8        Leaf: Addr: 0x0807b8, Size: 0x0000de, Codepage: 0
938       Entry: ID: 0x000c0a, Value: 0x001fe8
1fe8        Leaf: Addr: 0x082580, Size: 0x00010e, Codepage: 0
940       Entry: ID: 0x00fc11, Value: 0x001ff8
1ff8        Leaf: Addr: 0x084978, Size: 0x0000f6, Codepage: 0
1f8     Entry: ID: 0x0003f0, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
958       Entry: ID: 0x000001, Value: 0x002008
2008        Leaf: Addr: 0x07f788, Size: 0x00010a, Codepage: 0
960       Entry: ID: 0x00000d, Value: 0x002018
2018        Leaf: Addr: 0x083f18, Size: 0x0000fa, Codepage: 0
200     Entry: ID: 0x0003fc, Value: 0x80000968
968      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
978       Entry: ID: 0x000001, Value: 0x002028
2028        Leaf: Addr: 0x07f898, Size: 0x00017a, Codepage: 0
980       Entry: ID: 0x000003, Value: 0x002038
2038        Leaf: Addr: 0x080450, Size: 0x000176, Codepage: 0
988       Entry: ID: 0x000004, Value: 0x002048
2048        Leaf: Addr: 0x087ac0, Size: 0x00014a, Codepage: 0
990       Entry: ID: 0x000005, Value: 0x002058
2058        Leaf: Addr: 0x080d48, Size: 0x000176, Codepage: 0
998       Entry: ID: 0x000006, Value: 0x002068
2068        Leaf: Addr: 0x081220, Size: 0x000172, Codepage: 0
9a0       Entry: ID: 0x000007, Value: 0x002078
2078        Leaf: Addr: 0x081738, Size: 0x000182, Codepage: 0
9a8       Entry: ID: 0x000008, Value: 0x002088
2088        Leaf: Addr: 0x081c40, Size: 0x00017a, Codepage: 0
9b0       Entry: ID: 0x000009, Value: 0x002098
2098        Leaf: Addr: 0x07f2b8, Size: 0x000166, Codepage: 0
9b8       Entry: ID: 0x00000a, Value: 0x0020a8
20a8        Leaf: Addr: 0x082168, Size: 0x00017e, Codepage: 0
9c0       Entry: ID: 0x00000b, Value: 0x0020b8
20b8        Leaf: Addr: 0x082b88, Size: 0x00017a, Codepage: 0
9c8       Entry: ID: 0x00000c, Value: 0x0020c8
20c8        Leaf: Addr: 0x0830a8, Size: 0x00017e, Codepage: 0
9d0       Entry: ID: 0x00000d, Value: 0x0020d8
20d8        Leaf: Addr: 0x084018, Size: 0x000162, Codepage: 0
9d8       Entry: ID: 0x00000e, Value: 0x0020e8
20e8        Leaf: Addr: 0x083588, Size: 0x00016e, Codepage: 0
9e0       Entry: ID: 0x000010, Value: 0x0020f8
20f8        Leaf: Addr: 0x083a80, Size: 0x000166, Codepage: 0
9e8       Entry: ID: 0x000011, Value: 0x002108
2108        Leaf: Addr: 0x0845f8, Size: 0x000156, Codepage: 0
9f0       Entry: ID: 0x000012, Value: 0x002118
2118        Leaf: Addr: 0x084ed8, Size: 0x000146, Codepage: 0
9f8       Entry: ID: 0x000013, Value: 0x002128
2128        Leaf: Addr: 0x0853b0, Size: 0x00017a, Codepage: 0
a00       Entry: ID: 0x000014, Value: 0x002138
2138        Leaf: Addr: 0x085898, Size: 0x000172, Codepage: 0
a08       Entry: ID: 0x000015, Value: 0x002148
2148        Leaf: Addr: 0x085da0, Size: 0x00016e, Codepage: 0
a10       Entry: ID: 0x000016, Value: 0x002158
2158        Leaf: Addr: 0x0862c0, Size: 0x000182, Codepage: 0
a18       Entry: ID: 0x000019, Value: 0x002168
2168        Leaf: Addr: 0x0867b8, Size: 0x000172, Codepage: 0
a20       Entry: ID: 0x00001b, Value: 0x002178
2178        Leaf: Addr: 0x0884c8, Size: 0x00017a, Codepage: 0
a28       Entry: ID: 0x00001d, Value: 0x002188
2188        Leaf: Addr: 0x087198, Size: 0x000176, Codepage: 0
a30       Entry: ID: 0x00001f, Value: 0x002198
2198        Leaf: Addr: 0x087688, Size: 0x000162, Codepage: 0
a38       Entry: ID: 0x000024, Value: 0x0021a8
21a8        Leaf: Addr: 0x086ca0, Size: 0x000176, Codepage: 0
a40       Entry: ID: 0x00002a, Value: 0x0021b8
21b8        Leaf: Addr: 0x088a08, Size: 0x00018e, Codepage: 0
a48       Entry: ID: 0x00002d, Value: 0x0021c8
21c8        Leaf: Addr: 0x087fa0, Size: 0x00017a, Codepage: 0
a50       Entry: ID: 0x000409, Value: 0x0021d8
21d8        Leaf: Addr: 0x07edf8, Size: 0x000166, Codepage: 0
a58       Entry: ID: 0x000416, Value: 0x0021e8
21e8        Leaf: Addr: 0x07ff48, Size: 0x00017a, Codepage: 0
a60       Entry: ID: 0x000804, Value: 0x0021f8
21f8        Leaf: Addr: 0x080898, Size: 0x000146, Codepage: 0
a68       Entry: ID: 0x000c0a, Value: 0x002208
2208        Leaf: Addr: 0x082690, Size: 0x00017e, Codepage: 0
a70       Entry: ID: 0x00fc11, Value: 0x002218
2218        Leaf: Addr: 0x084a70, Size: 0x00015e, Codepage: 0
208     Entry: ID: 0x0003fd, Value: 0x80000a78
a78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
a88       Entry: ID: 0x000001, Value: 0x002228
2228        Leaf: Addr: 0x07fa18, Size: 0x000176, Codepage: 0
a90       Entry: ID: 0x00000d, Value: 0x002238
2238        Leaf: Addr: 0x084180, Size: 0x000162, Codepage: 0
038   Entry: ID: 0x000006, Value: 0x80000210
210    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 12
220     Entry: ID: 0x000041, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
aa8       Entry: ID: 0x000001, Value: 0x002248
2248        Leaf: Addr: 0x089a10, Size: 0x000038, Codepage: 0
ab0       Entry: ID: 0x000003, Value: 0x002258
2258        Leaf: Addr: 0x08a570, Size: 0x00003e, Codepage: 0
ab8       Entry: ID: 0x000004, Value: 0x002268
2268        Leaf: Addr: 0x092d88, Size: 0x00002c, Codepage: 0
ac0       Entry: ID: 0x000005, Value: 0x002278
2278        Leaf: Addr: 0x08af10, Size: 0x000040, Codepage: 0
ac8       Entry: ID: 0x000006, Value: 0x002288
2288        Leaf: Addr: 0x08b488, Size: 0x000042, Codepage: 0
ad0       Entry: ID: 0x000007, Value: 0x002298
2298        Leaf: Addr: 0x08ba68, Size: 0x000048, Codepage: 0
ad8       Entry: ID: 0x000008, Value: 0x0022a8
22a8        Leaf: Addr: 0x08c0d0, Size: 0x00004a, Codepage: 0
ae0       Entry: ID: 0x000009, Value: 0x0022b8
22b8        Leaf: Addr: 0x089490, Size: 0x000040, Codepage: 0
ae8       Entry: ID: 0x00000a, Value: 0x0022c8
22c8        Leaf: Addr: 0x08c750, Size: 0x000046, Codepage: 0
af0       Entry: ID: 0x00000b, Value: 0x0022d8
22d8        Leaf: Addr: 0x08d420, Size: 0x000044, Codepage: 0
af8       Entry: ID: 0x00000c, Value: 0x0022e8
22e8        Leaf: Addr: 0x08da00, Size: 0x000044, Codepage: 0
b00       Entry: ID: 0x00000d, Value: 0x0022f8
22f8        Leaf: Addr: 0x08eca0, Size: 0x000036, Codepage: 0
b08       Entry: ID: 0x00000e, Value: 0x002308
2308        Leaf: Addr: 0x08e0a0, Size: 0x000044, Codepage: 0
b10       Entry: ID: 0x000010, Value: 0x002318
2318        Leaf: Addr: 0x08e670, Size: 0x000048, Codepage: 0
b18       Entry: ID: 0x000011, Value: 0x002328
2328        Leaf: Addr: 0x08f178, Size: 0x000030, Codepage: 0
b20       Entry: ID: 0x000012, Value: 0x002338
2338        Leaf: Addr: 0x08f9a8, Size: 0x000034, Codepage: 0
b28       Entry: ID: 0x000013, Value: 0x002348
2348        Leaf: Addr: 0x08fda8, Size: 0x00004e, Codepage: 0
b30       Entry: ID: 0x000014, Value: 0x002358
2358        Leaf: Addr: 0x090420, Size: 0x000044, Codepage: 0
b38       Entry: ID: 0x000015, Value: 0x002368
2368        Leaf: Addr: 0x090a20, Size: 0x000040, Codepage: 0
b40       Entry: ID: 0x000016, Value: 0x002378
2378        Leaf: Addr: 0x090ff8, Size: 0x000044, Codepage: 0
b48       Entry: ID: 0x000019, Value: 0x002388
2388        Leaf: Addr: 0x091618, Size: 0x000042, Codepage: 0
b50       Entry: ID: 0x00001b, Value: 0x002398
2398        Leaf: Addr: 0x0936f0, Size: 0x000044, Codepage: 0
b58       Entry: ID: 0x00001d, Value: 0x0023a8
23a8        Leaf: Addr: 0x092180, Size: 0x000044, Codepage: 0
b60       Entry: ID: 0x00001f, Value: 0x0023b8
23b8        Leaf: Addr: 0x092778, Size: 0x00003a, Codepage: 0
b68       Entry: ID: 0x000024, Value: 0x0023c8
23c8        Leaf: Addr: 0x091be8, Size: 0x00003a, Codepage: 0
b70       Entry: ID: 0x00002a, Value: 0x0023d8
23d8        Leaf: Addr: 0x093c80, Size: 0x000056, Codepage: 0
b78       Entry: ID: 0x00002d, Value: 0x0023e8
23e8        Leaf: Addr: 0x0930a8, Size: 0x00004a, Codepage: 0
b80       Entry: ID: 0x000409, Value: 0x0023f8
23f8        Leaf: Addr: 0x088f10, Size: 0x000040, Codepage: 0
b88       Entry: ID: 0x000416, Value: 0x002408
2408        Leaf: Addr: 0x089f70, Size: 0x000044, Codepage: 0
b90       Entry: ID: 0x000804, Value: 0x002418
2418        Leaf: Addr: 0x08abe8, Size: 0x00002e, Codepage: 0
b98       Entry: ID: 0x000c0a, Value: 0x002428
2428        Leaf: Addr: 0x08cdb8, Size: 0x000046, Codepage: 0
ba0       Entry: ID: 0x00fc11, Value: 0x002438
2438        Leaf: Addr: 0x08f590, Size: 0x000030, Codepage: 0
228     Entry: ID: 0x000105, Value: 0x80000ba8
ba8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
bb8       Entry: ID: 0x000001, Value: 0x002448
2448        Leaf: Addr: 0x089a48, Size: 0x00009c, Codepage: 0
bc0       Entry: ID: 0x000003, Value: 0x002458
2458        Leaf: Addr: 0x08a5b0, Size: 0x0000a0, Codepage: 0
bc8       Entry: ID: 0x000004, Value: 0x002468
2468        Leaf: Addr: 0x092db8, Size: 0x000072, Codepage: 0
bd0       Entry: ID: 0x000005, Value: 0x002478
2478        Leaf: Addr: 0x08af50, Size: 0x00009c, Codepage: 0
bd8       Entry: ID: 0x000006, Value: 0x002488
2488        Leaf: Addr: 0x08b4d0, Size: 0x00009e, Codepage: 0
be0       Entry: ID: 0x000007, Value: 0x002498
2498        Leaf: Addr: 0x08bab0, Size: 0x0000aa, Codepage: 0
be8       Entry: ID: 0x000008, Value: 0x0024a8
24a8        Leaf: Addr: 0x08c120, Size: 0x0000de, Codepage: 0
bf0       Entry: ID: 0x000009, Value: 0x0024b8
24b8        Leaf: Addr: 0x089928, Size: 0x000090, Codepage: 0
bf8       Entry: ID: 0x00000a, Value: 0x0024c8
24c8        Leaf: Addr: 0x08c798, Size: 0x00009a, Codepage: 0
c00       Entry: ID: 0x00000b, Value: 0x0024d8
24d8        Leaf: Addr: 0x08d468, Size: 0x00008e, Codepage: 0
c08       Entry: ID: 0x00000c, Value: 0x0024e8
24e8        Leaf: Addr: 0x08da48, Size: 0x0000be, Codepage: 0
c10       Entry: ID: 0x00000d, Value: 0x0024f8
24f8        Leaf: Addr: 0x08ecd8, Size: 0x000086, Codepage: 0
c18       Entry: ID: 0x00000e, Value: 0x002508
2508        Leaf: Addr: 0x08e0e8, Size: 0x0000a0, Codepage: 0
c20       Entry: ID: 0x000010, Value: 0x002518
2518        Leaf: Addr: 0x08e6b8, Size: 0x000090, Codepage: 0
c28       Entry: ID: 0x000011, Value: 0x002528
2528        Leaf: Addr: 0x08f1a8, Size: 0x000078, Codepage: 0
c30       Entry: ID: 0x000012, Value: 0x002538
2538        Leaf: Addr: 0x08f9e0, Size: 0x000076, Codepage: 0
c38       Entry: ID: 0x000013, Value: 0x002548
2548        Leaf: Addr: 0x08fdf8, Size: 0x0000b0, Codepage: 0
c40       Entry: ID: 0x000014, Value: 0x002558
2558        Leaf: Addr: 0x090468, Size: 0x000098, Codepage: 0
c48       Entry: ID: 0x000015, Value: 0x002568
2568        Leaf: Addr: 0x090a60, Size: 0x0000b8, Codepage: 0
c50       Entry: ID: 0x000016, Value: 0x002578
2578        Leaf: Addr: 0x091040, Size: 0x00009c, Codepage: 0
c58       Entry: ID: 0x000019, Value: 0x002588
2588        Leaf: Addr: 0x091660, Size: 0x0000a2, Codepage: 0
c60       Entry: ID: 0x00001b, Value: 0x002598
2598        Leaf: Addr: 0x093738, Size: 0x00009c, Codepage: 0
c68       Entry: ID: 0x00001d, Value: 0x0025a8
25a8        Leaf: Addr: 0x0921c8, Size: 0x000098, Codepage: 0
c70       Entry: ID: 0x00001f, Value: 0x0025b8
25b8        Leaf: Addr: 0x0927b8, Size: 0x000096, Codepage: 0
c78       Entry: ID: 0x000024, Value: 0x0025c8
25c8        Leaf: Addr: 0x091c28, Size: 0x0000a0, Codepage: 0
c80       Entry: ID: 0x00002a, Value: 0x0025d8
25d8        Leaf: Addr: 0x093cd8, Size: 0x0000a4, Codepage: 0
c88       Entry: ID: 0x00002d, Value: 0x0025e8
25e8        Leaf: Addr: 0x0930f8, Size: 0x0000a0, Codepage: 0
c90       Entry: ID: 0x000409, Value: 0x0025f8
25f8        Leaf: Addr: 0x0893a8, Size: 0x000090, Codepage: 0
c98       Entry: ID: 0x000416, Value: 0x002608
2608        Leaf: Addr: 0x089fb8, Size: 0x00009c, Codepage: 0
ca0       Entry: ID: 0x000804, Value: 0x002618
2618        Leaf: Addr: 0x08ac18, Size: 0x00006c, Codepage: 0
ca8       Entry: ID: 0x000c0a, Value: 0x002628
2628        Leaf: Addr: 0x08ce00, Size: 0x00009a, Codepage: 0
cb0       Entry: ID: 0x00fc11, Value: 0x002638
2638        Leaf: Addr: 0x08f5c0, Size: 0x000078, Codepage: 0
230     Entry: ID: 0x000106, Value: 0x80000cb8
cb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
cc8       Entry: ID: 0x000001, Value: 0x002648
2648        Leaf: Addr: 0x089ae8, Size: 0x000044, Codepage: 0
cd0       Entry: ID: 0x000003, Value: 0x002658
2658        Leaf: Addr: 0x08a650, Size: 0x000060, Codepage: 0
cd8       Entry: ID: 0x000004, Value: 0x002668
2668        Leaf: Addr: 0x092e30, Size: 0x000032, Codepage: 0
ce0       Entry: ID: 0x000005, Value: 0x002678
2678        Leaf: Addr: 0x08aff0, Size: 0x000054, Codepage: 0
ce8       Entry: ID: 0x000006, Value: 0x002688
2688        Leaf: Addr: 0x08b570, Size: 0x000052, Codepage: 0
cf0       Entry: ID: 0x000007, Value: 0x002698
2698        Leaf: Addr: 0x08bb60, Size: 0x000068, Codepage: 0
cf8       Entry: ID: 0x000008, Value: 0x0026a8
26a8        Leaf: Addr: 0x08c200, Size: 0x000066, Codepage: 0
d00       Entry: ID: 0x000009, Value: 0x0026b8
26b8        Leaf: Addr: 0x0899b8, Size: 0x000052, Codepage: 0
d08       Entry: ID: 0x00000a, Value: 0x0026c8
26c8        Leaf: Addr: 0x08c838, Size: 0x000060, Codepage: 0
d10       Entry: ID: 0x00000b, Value: 0x0026d8
26d8        Leaf: Addr: 0x08d4f8, Size: 0x000062, Codepage: 0
d18       Entry: ID: 0x00000c, Value: 0x0026e8
26e8        Leaf: Addr: 0x08db08, Size: 0x000058, Codepage: 0
d20       Entry: ID: 0x00000d, Value: 0x0026f8
26f8        Leaf: Addr: 0x08ed60, Size: 0x000046, Codepage: 0
d28       Entry: ID: 0x00000e, Value: 0x002708
2708        Leaf: Addr: 0x08e188, Size: 0x000046, Codepage: 0
d30       Entry: ID: 0x000010, Value: 0x002718
2718        Leaf: Addr: 0x08e748, Size: 0x00005e, Codepage: 0
d38       Entry: ID: 0x000011, Value: 0x002728
2728        Leaf: Addr: 0x08f220, Size: 0x00004c, Codepage: 0
d40       Entry: ID: 0x000012, Value: 0x002738
2738        Leaf: Addr: 0x08fa58, Size: 0x00004a, Codepage: 0
d48       Entry: ID: 0x000013, Value: 0x002748
2748        Leaf: Addr: 0x08fea8, Size: 0x00005e, Codepage: 0
d50       Entry: ID: 0x000014, Value: 0x002758
2758        Leaf: Addr: 0x090500, Size: 0x00005a, Codepage: 0
d58       Entry: ID: 0x000015, Value: 0x002768
2768        Leaf: Addr: 0x090b18, Size: 0x000058, Codepage: 0
d60       Entry: ID: 0x000016, Value: 0x002778
2778        Leaf: Addr: 0x0910e0, Size: 0x000064, Codepage: 0
d68       Entry: ID: 0x000019, Value: 0x002788
2788        Leaf: Addr: 0x091708, Size: 0x000058, Codepage: 0
d70       Entry: ID: 0x00001b, Value: 0x002798
2798        Leaf: Addr: 0x0937d8, Size: 0x000050, Codepage: 0
d78       Entry: ID: 0x00001d, Value: 0x0027a8
27a8        Leaf: Addr: 0x092260, Size: 0x000054, Codepage: 0
d80       Entry: ID: 0x00001f, Value: 0x0027b8
27b8        Leaf: Addr: 0x092850, Size: 0x000058, Codepage: 0
d88       Entry: ID: 0x000024, Value: 0x0027c8
27c8        Leaf: Addr: 0x091cc8, Size: 0x00005e, Codepage: 0
d90       Entry: ID: 0x00002a, Value: 0x0027d8
27d8        Leaf: Addr: 0x093d80, Size: 0x000066, Codepage: 0
d98       Entry: ID: 0x00002d, Value: 0x0027e8
27e8        Leaf: Addr: 0x093198, Size: 0x00005e, Codepage: 0
da0       Entry: ID: 0x000409, Value: 0x0027f8
27f8        Leaf: Addr: 0x089438, Size: 0x000052, Codepage: 0
da8       Entry: ID: 0x000416, Value: 0x002808
2808        Leaf: Addr: 0x08a058, Size: 0x00005e, Codepage: 0
db0       Entry: ID: 0x000804, Value: 0x002818
2818        Leaf: Addr: 0x08ac88, Size: 0x000032, Codepage: 0
db8       Entry: ID: 0x000c0a, Value: 0x002828
2828        Leaf: Addr: 0x08cea0, Size: 0x000060, Codepage: 0
dc0       Entry: ID: 0x00fc11, Value: 0x002838
2838        Leaf: Addr: 0x08f638, Size: 0x00004c, Codepage: 0
238     Entry: ID: 0x000801, Value: 0x80000dc8
dc8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
dd8       Entry: ID: 0x000001, Value: 0x002848
2848        Leaf: Addr: 0x089b30, Size: 0x000050, Codepage: 0
