
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d13d0cc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:10 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00053400
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0cc
BaseOfCode		00002000
BaseOfData		00056000
ImageBase		6d120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00002000
CheckSum		0006ffe9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00055200 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00054254 000000a0 Import Directory [parts of .idata]
Entry 2 00060000 00001d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00063000 00002a10 Base Relocation Directory [.reloc]
Entry 6 00002340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 00000098 Bound Import Directory
Entry c 00002000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d174254

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00054254	000545e0 ffffffff ffffffff 00054600 000022ec

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	545f4	  831  RtlUnwind	77f6183e
	reloc   19 offset  b52 [47b52] HIGHLOW
	reloc   20 offset  b56 [47b56] HIGHLOW
	reloc   21 offset  b5a [47b5a] HIGHLOW
	reloc   22 offset  b5e [47b5e] HIGHLOW
	reloc   23 offset  b9f [47b9f] HIGHLOW
	reloc   24 offset  d0a [47d0a] HIGHLOW
	reloc   25 offset  d1c [47d1c] HIGHLOW
	reloc   26 offset  d2c [47d2c] HIGHLOW
	reloc   27 offset  d68 [47d68] HIGHLOW
	reloc   28 offset  d6c [47d6c] HIGHLOW
	reloc   29 offset  d70 [47d70] HIGHLOW
	reloc   30 offset  d74 [47d74] HIGHLOW
	reloc   31 offset  d78 [47d78] HIGHLOW
	reloc   32 offset  d7c [47d7c] HIGHLOW
	reloc   33 offset  d80 [47d80] HIGHLOW
	reloc   34 offset  d84 [47d84] HIGHLOW
	reloc   35 offset  dc1 [47dc1] HIGHLOW
	reloc   36 offset  e5d [47e5d] HIGHLOW
	reloc   37 offset  e6f [47e6f] HIGHLOW
	reloc   38 offset  e7f [47e7f] HIGHLOW
	reloc   39 offset  ebb [47ebb] HIGHLOW
	reloc   40 offset  ebf [47ebf] HIGHLOW
	reloc   41 offset  ec3 [47ec3] HIGHLOW
	reloc   42 offset  ec7 [47ec7] HIGHLOW
	reloc   43 offset  ecb [47ecb] HIGHLOW
	reloc   44 offset  ecf [47ecf] HIGHLOW
	reloc   45 offset  ed3 [47ed3] HIGHLOW
	reloc   46 offset  ed7 [47ed7] HIGHLOW
	reloc   47 offset  fe5 [47fe5] HIGHLOW
	reloc   48 offset  ffd [47ffd] HIGHLOW
	reloc   49 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   1c [4801c] HIGHLOW
	reloc    1 offset   ce [480ce] HIGHLOW
	reloc    2 offset  103 [48103] HIGHLOW
	reloc    3 offset  129 [48129] HIGHLOW
	reloc    4 offset  137 [48137] HIGHLOW
	reloc    5 offset  18f [4818f] HIGHLOW
	reloc    6 offset  24f [4824f] HIGHLOW
	reloc    7 offset  317 [48317] HIGHLOW
	reloc    8 offset  438 [48438] HIGHLOW
	reloc    9 offset  450 [48450] HIGHLOW
	reloc   10 offset  46f [4846f] HIGHLOW
	reloc   11 offset  4fe [484fe] HIGHLOW
	reloc   12 offset  520 [48520] HIGHLOW
	reloc   13 offset  52e [4852e] HIGHLOW
	reloc   14 offset  59d [4859d] HIGHLOW
	reloc   15 offset  5f8 [485f8] HIGHLOW
	reloc   16 offset  61a [4861a] HIGHLOW
	reloc   17 offset  69f [4869f] HIGHLOW
	reloc   18 offset  73c [4873c] HIGHLOW
	reloc   19 offset  7bf [487bf] HIGHLOW
	reloc   20 offset  7dd [487dd] HIGHLOW
	reloc   21 offset  b1c [48b1c] HIGHLOW
	reloc   22 offset  b63 [48b63] HIGHLOW
	reloc   23 offset  b6b [48b6b] HIGHLOW
	reloc   24 offset  bec [48bec] HIGHLOW
	reloc   25 offset  c38 [48c38] HIGHLOW
	reloc   26 offset  c40 [48c40] HIGHLOW
	reloc   27 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  155 [49155] HIGHLOW
	reloc    1 offset  1c9 [491c9] HIGHLOW
	reloc    2 offset  1d5 [491d5] HIGHLOW
	reloc    3 offset  243 [49243] HIGHLOW
	reloc    4 offset  24a [4924a] HIGHLOW
	reloc    5 offset  257 [49257] HIGHLOW
	reloc    6 offset  2b7 [492b7] HIGHLOW
	reloc    7 offset  2c6 [492c6] HIGHLOW
	reloc    8 offset  2ee [492ee] HIGHLOW
	reloc    9 offset  2f9 [492f9] HIGHLOW
	reloc   10 offset  343 [49343] HIGHLOW
	reloc   11 offset  34e [4934e] HIGHLOW
	reloc   12 offset  355 [49355] HIGHLOW
	reloc   13 offset  35c [4935c] HIGHLOW
	reloc   14 offset  403 [49403] HIGHLOW
	reloc   15 offset  40e [4940e] HIGHLOW
	reloc   16 offset  415 [49415] HIGHLOW
	reloc   17 offset  41c [4941c] HIGHLOW
	reloc   18 offset  493 [49493] HIGHLOW
	reloc   19 offset  49e [4949e] HIGHLOW
	reloc   20 offset  4a5 [494a5] HIGHLOW
	reloc   21 offset  4ac [494ac] HIGHLOW
	reloc   22 offset  543 [49543] HIGHLOW
	reloc   23 offset  54e [4954e] HIGHLOW
	reloc   24 offset  556 [49556] HIGHLOW
	reloc   25 offset  55d [4955d] HIGHLOW
	reloc   26 offset  603 [49603] HIGHLOW
	reloc   27 offset  60e [4960e] HIGHLOW
	reloc   28 offset  616 [49616] HIGHLOW
	reloc   29 offset  61d [4961d] HIGHLOW
	reloc   30 offset  6a3 [496a3] HIGHLOW
	reloc   31 offset  6ae [496ae] HIGHLOW
	reloc   32 offset  6b6 [496b6] HIGHLOW
	reloc   33 offset  6bd [496bd] HIGHLOW
	reloc   34 offset  88b [4988b] HIGHLOW
	reloc   35 offset  a04 [49a04] HIGHLOW
	reloc   36 offset  a1c [49a1c] HIGHLOW
	reloc   37 offset  a81 [49a81] HIGHLOW
	reloc   38 offset  abd [49abd] HIGHLOW
	reloc   39 offset  af7 [49af7] HIGHLOW
	reloc   40 offset  b02 [49b02] HIGHLOW
	reloc   41 offset  b0e [49b0e] HIGHLOW
	reloc   42 offset  b13 [49b13] HIGHLOW
	reloc   43 offset  b1a [49b1a] HIGHLOW
	reloc   44 offset  b25 [49b25] HIGHLOW
	reloc   45 offset  b31 [49b31] HIGHLOW
	reloc   46 offset  b36 [49b36] HIGHLOW
	reloc   47 offset  b3d [49b3d] HIGHLOW
	reloc   48 offset  b72 [49b72] HIGHLOW
	reloc   49 offset  b79 [49b79] HIGHLOW
	reloc   50 offset  b86 [49b86] HIGHLOW
	reloc   51 offset  b90 [49b90] HIGHLOW
	reloc   52 offset  c54 [49c54] HIGHLOW
	reloc   53 offset  c62 [49c62] HIGHLOW
	reloc   54 offset  c6a [49c6a] HIGHLOW
	reloc   55 offset  c85 [49c85] HIGHLOW
	reloc   56 offset  cbb [49cbb] HIGHLOW
	reloc   57 offset  ccc [49ccc] HIGHLOW
	reloc   58 offset  cdd [49cdd] HIGHLOW
	reloc   59 offset  ceb [49ceb] HIGHLOW
	reloc   60 offset  d48 [49d48] HIGHLOW
	reloc   61 offset  d60 [49d60] HIGHLOW
	reloc   62 offset  d75 [49d75] HIGHLOW
	reloc   63 offset  dfc [49dfc] HIGHLOW
	reloc   64 offset  e08 [49e08] HIGHLOW
	reloc   65 offset  e73 [49e73] HIGHLOW
	reloc   66 offset  ec9 [49ec9] HIGHLOW
	reloc   67 offset  f13 [49f13] HIGHLOW
	reloc   68 offset  f1d [49f1d] HIGHLOW
	reloc   69 offset  f27 [49f27] HIGHLOW
	reloc   70 offset  f35 [49f35] HIGHLOW
	reloc   71 offset  f3d [49f3d] HIGHLOW
	reloc   72 offset  f81 [49f81] HIGHLOW
	reloc   73 offset  f89 [49f89] HIGHLOW
	reloc   74 offset  f91 [49f91] HIGHLOW
	reloc   75 offset  ff2 [49ff2] HIGHLOW

Virtual Address: 0004a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   19 [4a019] HIGHLOW
	reloc    1 offset   79 [4a079] HIGHLOW
	reloc    2 offset   d3 [4a0d3] HIGHLOW
	reloc    3 offset  17b [4a17b] HIGHLOW
	reloc    4 offset  190 [4a190] HIGHLOW
	reloc    5 offset  1a2 [4a1a2] HIGHLOW
	reloc    6 offset  279 [4a279] HIGHLOW
	reloc    7 offset  2c3 [4a2c3] HIGHLOW
	reloc    8 offset  2cd [4a2cd] HIGHLOW
	reloc    9 offset  2d7 [4a2d7] HIGHLOW
	reloc   10 offset  2e5 [4a2e5] HIGHLOW
	reloc   11 offset  2ed [4a2ed] HIGHLOW
	reloc   12 offset  331 [4a331] HIGHLOW
	reloc   13 offset  339 [4a339] HIGHLOW
	reloc   14 offset  341 [4a341] HIGHLOW
	reloc   15 offset  3a2 [4a3a2] HIGHLOW
	reloc   16 offset  3c9 [4a3c9] HIGHLOW
	reloc   17 offset  429 [4a429] HIGHLOW
	reloc   18 offset  78c [4a78c] HIGHLOW
	reloc   19 offset  7d3 [4a7d3] HIGHLOW
	reloc   20 offset  7db [4a7db] HIGHLOW
	reloc   21 offset  85c [4a85c] HIGHLOW
	reloc   22 offset  8a8 [4a8a8] HIGHLOW
	reloc   23 offset  8b0 [4a8b0] HIGHLOW
	reloc   24 offset  9a5 [4a9a5] HIGHLOW
	reloc   25 offset  9f3 [4a9f3] HIGHLOW
	reloc   26 offset  9fa [4a9fa] HIGHLOW
	reloc   27 offset  a07 [4aa07] HIGHLOW
	reloc   28 offset  a67 [4aa67] HIGHLOW
	reloc   29 offset  a76 [4aa76] HIGHLOW
	reloc   30 offset  a9e [4aa9e] HIGHLOW
	reloc   31 offset  aa9 [4aaa9] HIGHLOW
	reloc   32 offset  b24 [4ab24] HIGHLOW
	reloc   33 offset  b3c [4ab3c] HIGHLOW
	reloc   34 offset  ba1 [4aba1] HIGHLOW
	reloc   35 offset  bdd [4abdd] HIGHLOW
	reloc   36 offset  c17 [4ac17] HIGHLOW
	reloc   37 offset  c22 [4ac22] HIGHLOW
	reloc   38 offset  c2e [4ac2e] HIGHLOW
	reloc   39 offset  c33 [4ac33] HIGHLOW
	reloc   40 offset  c3a [4ac3a] HIGHLOW
	reloc   41 offset  c45 [4ac45] HIGHLOW
	reloc   42 offset  c51 [4ac51] HIGHLOW
	reloc   43 offset  c56 [4ac56] HIGHLOW
	reloc   44 offset  c5d [4ac5d] HIGHLOW
	reloc   45 offset  c92 [4ac92] HIGHLOW
	reloc   46 offset  c99 [4ac99] HIGHLOW
	reloc   47 offset  ca6 [4aca6] HIGHLOW
	reloc   48 offset  cb0 [4acb0] HIGHLOW
	reloc   49 offset  d74 [4ad74] HIGHLOW
	reloc   50 offset  d82 [4ad82] HIGHLOW
	reloc   51 offset  d8a [4ad8a] HIGHLOW
	reloc   52 offset  da5 [4ada5] HIGHLOW
	reloc   53 offset  ddb [4addb] HIGHLOW
	reloc   54 offset  dec [4adec] HIGHLOW
	reloc   55 offset  dfd [4adfd] HIGHLOW
	reloc   56 offset  e0b [4ae0b] HIGHLOW
	reloc   57 offset  fa7 [4afa7] HIGHLOW

Virtual Address: 0004b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    c [4b00c] HIGHLOW
	reloc    1 offset  2a1 [4b2a1] HIGHLOW
	reloc    2 offset  2cf [4b2cf] HIGHLOW
	reloc    3 offset  347 [4b347] HIGHLOW
	reloc    4 offset  3d2 [4b3d2] HIGHLOW
	reloc    5 offset  57c [4b57c] HIGHLOW
	reloc    6 offset  5b1 [4b5b1] HIGHLOW
	reloc    7 offset  5f5 [4b5f5] HIGHLOW
	reloc    8 offset  69b [4b69b] HIGHLOW
	reloc    9 offset  69f [4b69f] HIGHLOW
	reloc   10 offset  6a3 [4b6a3] HIGHLOW
	reloc   11 offset  6a7 [4b6a7] HIGHLOW
	reloc   12 offset  6ab [4b6ab] HIGHLOW
	reloc   13 offset  6af [4b6af] HIGHLOW
	reloc   14 offset  6b3 [4b6b3] HIGHLOW
	reloc   15 offset  6b7 [4b6b7] HIGHLOW
	reloc   16 offset  6bb [4b6bb] HIGHLOW
	reloc   17 offset  6bf [4b6bf] HIGHLOW
	reloc   18 offset  d6a [4bd6a] HIGHLOW
	reloc   19 offset  db6 [4bdb6] HIGHLOW
	reloc   20 offset  de1 [4bde1] HIGHLOW
	reloc   21 offset  ded [4bded] HIGHLOW
	reloc   22 offset  f7b [4bf7b] HIGHLOW
	reloc   23 offset  f95 [4bf95] HIGHLOW

Virtual Address: 0004c000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   92 [4c092] HIGHLOW
	reloc    1 offset   b1 [4c0b1] HIGHLOW
	reloc    2 offset  1c3 [4c1c3] HIGHLOW
	reloc    3 offset  1ca [4c1ca] HIGHLOW
	reloc    4 offset  1d4 [4c1d4] HIGHLOW
	reloc    5 offset  1ec [4c1ec] HIGHLOW
	reloc    6 offset  1f7 [4c1f7] HIGHLOW
	reloc    7 offset  209 [4c209] HIGHLOW
	reloc    8 offset  218 [4c218] HIGHLOW
	reloc    9 offset  227 [4c227] HIGHLOW
	reloc   10 offset  236 [4c236] HIGHLOW
	reloc   11 offset  255 [4c255] HIGHLOW
	reloc   12 offset  283 [4c283] HIGHLOW
	reloc   13 offset  28a [4c28a] HIGHLOW
	reloc   14 offset  291 [4c291] HIGHLOW
	reloc   15 offset  2c4 [4c2c4] HIGHLOW
	reloc   16 offset  2cf [4c2cf] HIGHLOW
	reloc   17 offset  2da [4c2da] HIGHLOW
	reloc   18 offset  2f4 [4c2f4] HIGHLOW
	reloc   19 offset  303 [4c303] HIGHLOW
	reloc   20 offset  312 [4c312] HIGHLOW
	reloc   21 offset  34a [4c34a] HIGHLOW
	reloc   22 offset  35f [4c35f] HIGHLOW
	reloc   23 offset  383 [4c383] HIGHLOW
	reloc   24 offset  38a [4c38a] HIGHLOW
	reloc   25 offset  391 [4c391] HIGHLOW
	reloc   26 offset  39b [4c39b] HIGHLOW
	reloc   27 offset  3b2 [4c3b2] HIGHLOW
	reloc   28 offset  3cf [4c3cf] HIGHLOW
	reloc   29 offset  3e7 [4c3e7] HIGHLOW
	reloc   30 offset  3f8 [4c3f8] HIGHLOW
	reloc   31 offset  40b [4c40b] HIGHLOW
	reloc   32 offset  42a [4c42a] HIGHLOW
	reloc   33 offset  43f [4c43f] HIGHLOW
	reloc   34 offset  450 [4c450] HIGHLOW
	reloc   35 offset  483 [4c483] HIGHLOW
	reloc   36 offset  48a [4c48a] HIGHLOW
	reloc   37 offset  491 [4c491] HIGHLOW
	reloc   38 offset  49b [4c49b] HIGHLOW
	reloc   39 offset  4b2 [4c4b2] HIGHLOW
	reloc   40 offset  4cf [4c4cf] HIGHLOW
	reloc   41 offset  4e7 [4c4e7] HIGHLOW
	reloc   42 offset  4f8 [4c4f8] HIGHLOW
	reloc   43 offset  50b [4c50b] HIGHLOW
	reloc   44 offset  52e [4c52e] HIGHLOW
	reloc   45 offset  539 [4c539] HIGHLOW
	reloc   46 offset  583 [4c583] HIGHLOW
	reloc   47 offset  58d [4c58d] HIGHLOW
	reloc   48 offset  597 [4c597] HIGHLOW
	reloc   49 offset  5a4 [4c5a4] HIGHLOW
	reloc   50 offset  5b5 [4c5b5] HIGHLOW
	reloc   51 offset  5c5 [4c5c5] HIGHLOW
	reloc   52 offset  5cf [4c5cf] HIGHLOW
	reloc   53 offset  5eb [4c5eb] HIGHLOW
	reloc   54 offset  5f6 [4c5f6] HIGHLOW
	reloc   55 offset  609 [4c609] HIGHLOW
	reloc   56 offset  614 [4c614] HIGHLOW
	reloc   57 offset  631 [4c631] HIGHLOW
	reloc   58 offset  640 [4c640] HIGHLOW
	reloc   59 offset  688 [4c688] HIGHLOW
	reloc   60 offset  6a3 [4c6a3] HIGHLOW
	reloc   61 offset  6ad [4c6ad] HIGHLOW
	reloc   62 offset  6b7 [4c6b7] HIGHLOW
	reloc   63 offset  6c6 [4c6c6] HIGHLOW
	reloc   64 offset  6d0 [4c6d0] HIGHLOW
	reloc   65 offset  6da [4c6da] HIGHLOW
	reloc   66 offset  6e5 [4c6e5] HIGHLOW
	reloc   67 offset  700 [4c700] HIGHLOW
	reloc   68 offset  70b [4c70b] HIGHLOW
	reloc   69 offset  72b [4c72b] HIGHLOW
	reloc   70 offset  74a [4c74a] HIGHLOW
	reloc   71 offset  75d [4c75d] HIGHLOW
	reloc   72 offset  7a3 [4c7a3] HIGHLOW
	reloc   73 offset  7c6 [4c7c6] HIGHLOW
	reloc   74 offset  7d1 [4c7d1] HIGHLOW
	reloc   75 offset  819 [4c819] HIGHLOW
	reloc   76 offset  843 [4c843] HIGHLOW
	reloc   77 offset  84d [4c84d] HIGHLOW
	reloc   78 offset  857 [4c857] HIGHLOW
	reloc   79 offset  861 [4c861] HIGHLOW
	reloc   80 offset  86b [4c86b] HIGHLOW
	reloc   81 offset  886 [4c886] HIGHLOW
	reloc   82 offset  897 [4c897] HIGHLOW
	reloc   83 offset  8d1 [4c8d1] HIGHLOW
	reloc   84 offset  8d8 [4c8d8] HIGHLOW
	reloc   85 offset  943 [4c943] HIGHLOW
	reloc   86 offset  969 [4c969] HIGHLOW
	reloc   87 offset  981 [4c981] HIGHLOW
	reloc   88 offset  988 [4c988] HIGHLOW
	reloc   89 offset  991 [4c991] HIGHLOW
	reloc   90 offset  9aa [4c9aa] HIGHLOW
	reloc   91 offset  9b5 [4c9b5] HIGHLOW
	reloc   92 offset  9c5 [4c9c5] HIGHLOW
	reloc   93 offset  9cf [4c9cf] HIGHLOW
	reloc   94 offset  9da [4c9da] HIGHLOW
	reloc   95 offset  a0f [4ca0f] HIGHLOW
	reloc   96 offset  a33 [4ca33] HIGHLOW
	reloc   97 offset  a89 [4ca89] HIGHLOW
	reloc   98 offset  aa1 [4caa1] HIGHLOW
	reloc   99 offset  aa8 [4caa8] HIGHLOW
	reloc  100 offset  ab1 [4cab1] HIGHLOW
	reloc  101 offset  aca [4caca] HIGHLOW
	reloc  102 offset  ad5 [4cad5] HIGHLOW
	reloc  103 offset  ae5 [4cae5] HIGHLOW
	reloc  104 offset  aef [4caef] HIGHLOW
	reloc  105 offset  afa [4cafa] HIGHLOW
	reloc  106 offset  b2f [4cb2f] HIGHLOW
	reloc  107 offset  b53 [4cb53] HIGHLOW
	reloc  108 offset  ba9 [4cba9] HIGHLOW
	reloc  109 offset  bc1 [4cbc1] HIGHLOW
	reloc  110 offset  bc8 [4cbc8] HIGHLOW
	reloc  111 offset  bd1 [4cbd1] HIGHLOW
	reloc  112 offset  bea [4cbea] HIGHLOW
	reloc  113 offset  bf5 [4cbf5] HIGHLOW
	reloc  114 offset  c05 [4cc05] HIGHLOW
	reloc  115 offset  c0f [4cc0f] HIGHLOW
	reloc  116 offset  c1a [4cc1a] HIGHLOW
	reloc  117 offset  c4f [4cc4f] HIGHLOW
	reloc  118 offset  c73 [4cc73] HIGHLOW
	reloc  119 offset  cf1 [4ccf1] HIGHLOW
	reloc  120 offset  cfb [4ccfb] HIGHLOW
	reloc  121 offset  d05 [4cd05] HIGHLOW
	reloc  122 offset  d12 [4cd12] HIGHLOW
	reloc  123 offset  d29 [4cd29] HIGHLOW
	reloc  124 offset  d36 [4cd36] HIGHLOW
	reloc  125 offset  d43 [4cd43] HIGHLOW
	reloc  126 offset  d55 [4cd55] HIGHLOW
	reloc  127 offset  d7e [4cd7e] HIGHLOW
	reloc  128 offset  d89 [4cd89] HIGHLOW
	reloc  129 offset  d94 [4cd94] HIGHLOW
	reloc  130 offset  da7 [4cda7] HIGHLOW
	reloc  131 offset  dd5 [4cdd5] HIGHLOW
	reloc  132 offset  de7 [4cde7] HIGHLOW
	reloc  133 offset  dfc [4cdfc] HIGHLOW
	reloc  134 offset  e07 [4ce07] HIGHLOW
	reloc  135 offset  e12 [4ce12] HIGHLOW
	reloc  136 offset  e2d [4ce2d] HIGHLOW
	reloc  137 offset  e40 [4ce40] HIGHLOW
	reloc  138 offset  e4b [4ce4b] HIGHLOW
	reloc  139 offset  e61 [4ce61] HIGHLOW
	reloc  140 offset  e82 [4ce82] HIGHLOW
	reloc  141 offset  e98 [4ce98] HIGHLOW
	reloc  142 offset  ea2 [4cea2] HIGHLOW
	reloc  143 offset  eac [4ceac] HIGHLOW
	reloc  144 offset  ebb [4cebb] HIGHLOW
	reloc  145 offset  ec2 [4cec2] HIGHLOW
	reloc  146 offset  eca [4ceca] HIGHLOW
	reloc  147 offset  ed4 [4ced4] HIGHLOW
	reloc  148 offset  f13 [4cf13] HIGHLOW
	reloc  149 offset  f29 [4cf29] HIGHLOW
	reloc  150 offset  f43 [4cf43] HIGHLOW
	reloc  151 offset  f6b [4cf6b] HIGHLOW
	reloc  152 offset  f78 [4cf78] HIGHLOW
	reloc  153 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    9 [4d009] HIGHLOW
	reloc    1 offset   10 [4d010] HIGHLOW
	reloc    2 offset   1a [4d01a] HIGHLOW
	reloc    3 offset   21 [4d021] HIGHLOW
	reloc    4 offset   30 [4d030] HIGHLOW
	reloc    5 offset   3a [4d03a] HIGHLOW
	reloc    6 offset   62 [4d062] HIGHLOW
	reloc    7 offset   6f [4d06f] HIGHLOW
	reloc    8 offset   85 [4d085] HIGHLOW
	reloc    9 offset   97 [4d097] HIGHLOW
	reloc   10 offset   a9 [4d0a9] HIGHLOW
	reloc   11 offset   bb [4d0bb] HIGHLOW
	reloc   12 offset   cc [4d0cc] HIGHLOW
	reloc   13 offset   de [4d0de] HIGHLOW
	reloc   14 offset   f0 [4d0f0] HIGHLOW
	reloc   15 offset  102 [4d102] HIGHLOW
	reloc   16 offset  146 [4d146] HIGHLOW
	reloc   17 offset  150 [4d150] HIGHLOW
	reloc   18 offset  15a [4d15a] HIGHLOW
	reloc   19 offset  164 [4d164] HIGHLOW
	reloc   20 offset  171 [4d171] HIGHLOW
	reloc   21 offset  1a5 [4d1a5] HIGHLOW
	reloc   22 offset  1ac [4d1ac] HIGHLOW
	reloc   23 offset  1b9 [4d1b9] HIGHLOW
	reloc   24 offset  1c0 [4d1c0] HIGHLOW
	reloc   25 offset  1c7 [4d1c7] HIGHLOW
	reloc   26 offset  1d6 [4d1d6] HIGHLOW
	reloc   27 offset  1dd [4d1dd] HIGHLOW
	reloc   28 offset  1e4 [4d1e4] HIGHLOW
	reloc   29 offset  1ee [4d1ee] HIGHLOW
	reloc   30 offset  207 [4d207] HIGHLOW
	reloc   31 offset  211 [4d211] HIGHLOW
	reloc   32 offset  221 [4d221] HIGHLOW
	reloc   33 offset  22e [4d22e] HIGHLOW
	reloc   34 offset  244 [4d244] HIGHLOW
	reloc   35 offset  256 [4d256] HIGHLOW
	reloc   36 offset  268 [4d268] HIGHLOW
	reloc   37 offset  27a [4d27a] HIGHLOW
	reloc   38 offset  28b [4d28b] HIGHLOW
	reloc   39 offset  29d [4d29d] HIGHLOW
	reloc   40 offset  2af [4d2af] HIGHLOW
	reloc   41 offset  2c1 [4d2c1] HIGHLOW
	reloc   42 offset  30b [4d30b] HIGHLOW
	reloc   43 offset  312 [4d312] HIGHLOW
	reloc   44 offset  31f [4d31f] HIGHLOW
	reloc   45 offset  326 [4d326] HIGHLOW
	reloc   46 offset  333 [4d333] HIGHLOW
	reloc   47 offset  33a [4d33a] HIGHLOW
	reloc   48 offset  347 [4d347] HIGHLOW
	reloc   49 offset  3bb [4d3bb] HIGHLOW
	reloc   50 offset  3c2 [4d3c2] HIGHLOW
	reloc   51 offset  3f9 [4d3f9] HIGHLOW
	reloc   52 offset  401 [4d401] HIGHLOW
	reloc   53 offset  409 [4d409] HIGHLOW
	reloc   54 offset  411 [4d411] HIGHLOW
	reloc   55 offset  488 [4d488] HIGHLOW
	reloc   56 offset  4ac [4d4ac] HIGHLOW
	reloc   57 offset  4d0 [4d4d0] HIGHLOW
	reloc   58 offset  4eb [4d4eb] HIGHLOW
	reloc   59 offset  520 [4d520] HIGHLOW
	reloc   60 offset  544 [4d544] HIGHLOW
	reloc   61 offset  568 [4d568] HIGHLOW
	reloc   62 offset  593 [4d593] HIGHLOW
	reloc   63 offset  59f [4d59f] HIGHLOW
	reloc   64 offset  5ae [4d5ae] HIGHLOW
	reloc   65 offset  5bd [4d5bd] HIGHLOW
	reloc   66 offset  5d4 [4d5d4] HIGHLOW
	reloc   67 offset  5e0 [4d5e0] HIGHLOW
	reloc   68 offset  5ef [4d5ef] HIGHLOW
	reloc   69 offset  5fe [4d5fe] HIGHLOW
	reloc   70 offset  66c [4d66c] HIGHLOW
	reloc   71 offset  6b7 [4d6b7] HIGHLOW
	reloc   72 offset  6f3 [4d6f3] HIGHLOW
	reloc   73 offset  6fa [4d6fa] HIGHLOW
	reloc   74 offset  701 [4d701] HIGHLOW
	reloc   75 offset  708 [4d708] HIGHLOW
	reloc   76 offset  70f [4d70f] HIGHLOW
	reloc   77 offset  717 [4d717] HIGHLOW
	reloc   78 offset  71f [4d71f] HIGHLOW
	reloc   79 offset  727 [4d727] HIGHLOW
	reloc   80 offset  746 [4d746] HIGHLOW
	reloc   81 offset  75a [4d75a] HIGHLOW
	reloc   82 offset  787 [4d787] HIGHLOW
	reloc   83 offset  78e [4d78e] HIGHLOW
	reloc   84 offset  79b [4d79b] HIGHLOW
	reloc   85 offset  7a2 [4d7a2] HIGHLOW
	reloc   86 offset  7ca [4d7ca] HIGHLOW
	reloc   87 offset  877 [4d877] HIGHLOW
	reloc   88 offset  87f [4d87f] HIGHLOW
	reloc   89 offset  889 [4d889] HIGHLOW
	reloc   90 offset  890 [4d890] HIGHLOW
	reloc   91 offset  897 [4d897] HIGHLOW
	reloc   92 offset  8a1 [4d8a1] HIGHLOW
	reloc   93 offset  8c9 [4d8c9] HIGHLOW
	reloc   94 offset  8d6 [4d8d6] HIGHLOW
	reloc   95 offset  8e6 [4d8e6] HIGHLOW
	reloc   96 offset  8ee [4d8ee] HIGHLOW
	reloc   97 offset  910 [4d910] HIGHLOW
	reloc   98 offset  91a [4d91a] HIGHLOW
	reloc   99 offset  924 [4d924] HIGHLOW
	reloc  100 offset  92e [4d92e] HIGHLOW
	reloc  101 offset  93b [4d93b] HIGHLOW
	reloc  102 offset  976 [4d976] HIGHLOW
