
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c91430

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001430
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		76c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		0001fc9f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000019b4 0000063b Export Directory [.edata (or where ever we found it)]
Entry 1 00019028 000000c8 Import Directory [parts of .idata]
Entry 2 0001d000 00000f98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 000011a0 Base Relocation Directory [.reloc]
Entry 6 0001a408 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005840 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00018e10 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ca9028

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019028	0001915c ffffffff ffffffff 000190f0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	194dc	   50  BuildTrusteeWithSidW	77dd24f3
	reloc    5 offset  54e [1054e] HIGHLOW
	reloc    6 offset  575 [10575] HIGHLOW
	reloc    7 offset  59d [1059d] HIGHLOW
	reloc    8 offset  5b8 [105b8] HIGHLOW
	reloc    9 offset  5ea [105ea] HIGHLOW
	reloc   10 offset  605 [10605] HIGHLOW
	reloc   11 offset  633 [10633] HIGHLOW
	reloc   12 offset  6a4 [106a4] HIGHLOW
	reloc   13 offset  6ea [106ea] HIGHLOW
	reloc   14 offset  72e [1072e] HIGHLOW
	reloc   15 offset  7a3 [107a3] HIGHLOW
	reloc   16 offset  813 [10813] HIGHLOW
	reloc   17 offset  a2d [10a2d] HIGHLOW
	reloc   18 offset  b08 [10b08] HIGHLOW
	reloc   19 offset  b82 [10b82] HIGHLOW
	reloc   20 offset  c3f [10c3f] HIGHLOW
	reloc   21 offset  d56 [10d56] HIGHLOW
	reloc   22 offset  f0e [10f0e] HIGHLOW
	reloc   23 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   32 [11032] HIGHLOW
	reloc    1 offset  108 [11108] HIGHLOW
	reloc    2 offset  11b [1111b] HIGHLOW
	reloc    3 offset  140 [11140] HIGHLOW
	reloc    4 offset  173 [11173] HIGHLOW
	reloc    5 offset  17d [1117d] HIGHLOW
	reloc    6 offset  196 [11196] HIGHLOW
	reloc    7 offset  1a7 [111a7] HIGHLOW
	reloc    8 offset  1b5 [111b5] HIGHLOW
	reloc    9 offset  1bf [111bf] HIGHLOW
	reloc   10 offset  1d8 [111d8] HIGHLOW
	reloc   11 offset  1e9 [111e9] HIGHLOW
	reloc   12 offset  1f7 [111f7] HIGHLOW
	reloc   13 offset  201 [11201] HIGHLOW
	reloc   14 offset  256 [11256] HIGHLOW
	reloc   15 offset  260 [11260] HIGHLOW
	reloc   16 offset  2ac [112ac] HIGHLOW
	reloc   17 offset  2b6 [112b6] HIGHLOW
	reloc   18 offset  320 [11320] HIGHLOW
	reloc   19 offset  32a [1132a] HIGHLOW
	reloc   20 offset  363 [11363] HIGHLOW
	reloc   21 offset  36d [1136d] HIGHLOW
	reloc   22 offset  390 [11390] HIGHLOW
	reloc   23 offset  3b2 [113b2] HIGHLOW
	reloc   24 offset  3e8 [113e8] HIGHLOW
	reloc   25 offset  3fd [113fd] HIGHLOW
	reloc   26 offset  413 [11413] HIGHLOW
	reloc   27 offset  496 [11496] HIGHLOW
	reloc   28 offset  4a8 [114a8] HIGHLOW
	reloc   29 offset  611 [11611] HIGHLOW
	reloc   30 offset  79c [1179c] HIGHLOW
	reloc   31 offset  7ec [117ec] HIGHLOW
	reloc   32 offset  830 [11830] HIGHLOW
	reloc   33 offset  837 [11837] HIGHLOW
	reloc   34 offset  847 [11847] HIGHLOW
	reloc   35 offset  875 [11875] HIGHLOW
	reloc   36 offset  893 [11893] HIGHLOW
	reloc   37 offset  8c1 [118c1] HIGHLOW
	reloc   38 offset  a90 [11a90] HIGHLOW
	reloc   39 offset  ac4 [11ac4] HIGHLOW
	reloc   40 offset  b0b [11b0b] HIGHLOW
	reloc   41 offset  b3c [11b3c] HIGHLOW
	reloc   42 offset  c5d [11c5d] HIGHLOW
	reloc   43 offset  cac [11cac] HIGHLOW
	reloc   44 offset  cd6 [11cd6] HIGHLOW
	reloc   45 offset  ceb [11ceb] HIGHLOW
	reloc   46 offset  cf9 [11cf9] HIGHLOW
	reloc   47 offset  d0f [11d0f] HIGHLOW
	reloc   48 offset  d53 [11d53] HIGHLOW
	reloc   49 offset  d5d [11d5d] HIGHLOW
	reloc   50 offset  dbe [11dbe] HIGHLOW
	reloc   51 offset  dc8 [11dc8] HIGHLOW
	reloc   52 offset  df7 [11df7] HIGHLOW
	reloc   53 offset  e01 [11e01] HIGHLOW
	reloc   54 offset  e3a [11e3a] HIGHLOW
	reloc   55 offset  e44 [11e44] HIGHLOW
	reloc   56 offset  e6e [11e6e] HIGHLOW
	reloc   57 offset  e78 [11e78] HIGHLOW
	reloc   58 offset  e89 [11e89] HIGHLOW
	reloc   59 offset  e99 [11e99] HIGHLOW
	reloc   60 offset  eb0 [11eb0] HIGHLOW
	reloc   61 offset  ed5 [11ed5] HIGHLOW
	reloc   62 offset  efd [11efd] HIGHLOW
	reloc   63 offset  f6c [11f6c] HIGHLOW
	reloc   64 offset  f74 [11f74] HIGHLOW
	reloc   65 offset  f97 [11f97] HIGHLOW
	reloc   66 offset  fb8 [11fb8] HIGHLOW
	reloc   67 offset  fd9 [11fd9] HIGHLOW
	reloc   68 offset  ffa [11ffa] HIGHLOW
	reloc   69 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   22 [12022] HIGHLOW
	reloc    1 offset  166 [12166] HIGHLOW
	reloc    2 offset  1f2 [121f2] HIGHLOW
	reloc    3 offset  227 [12227] HIGHLOW
	reloc    4 offset  22d [1222d] HIGHLOW
	reloc    5 offset  238 [12238] HIGHLOW
	reloc    6 offset  249 [12249] HIGHLOW
	reloc    7 offset  251 [12251] HIGHLOW
	reloc    8 offset  25a [1225a] HIGHLOW
	reloc    9 offset  26a [1226a] HIGHLOW
	reloc   10 offset  27e [1227e] HIGHLOW
	reloc   11 offset  296 [12296] HIGHLOW
	reloc   12 offset  2ad [122ad] HIGHLOW
	reloc   13 offset  42c [1242c] HIGHLOW
	reloc   14 offset  44b [1244b] HIGHLOW
	reloc   15 offset  4cd [124cd] HIGHLOW
	reloc   16 offset  4fc [124fc] HIGHLOW
	reloc   17 offset  537 [12537] HIGHLOW
	reloc   18 offset  54e [1254e] HIGHLOW
	reloc   19 offset  56e [1256e] HIGHLOW
	reloc   20 offset  588 [12588] HIGHLOW
	reloc   21 offset  5a2 [125a2] HIGHLOW
	reloc   22 offset  5bb [125bb] HIGHLOW
	reloc   23 offset  5d3 [125d3] HIGHLOW
	reloc   24 offset  5fd [125fd] HIGHLOW
	reloc   25 offset  60c [1260c] HIGHLOW
	reloc   26 offset  620 [12620] HIGHLOW
	reloc   27 offset  638 [12638] HIGHLOW
	reloc   28 offset  66c [1266c] HIGHLOW
	reloc   29 offset  6a8 [126a8] HIGHLOW
	reloc   30 offset  6e7 [126e7] HIGHLOW
	reloc   31 offset  80c [1280c] HIGHLOW
	reloc   32 offset  821 [12821] HIGHLOW
	reloc   33 offset  82f [1282f] HIGHLOW
	reloc   34 offset  849 [12849] HIGHLOW
	reloc   35 offset  855 [12855] HIGHLOW
	reloc   36 offset  871 [12871] HIGHLOW
	reloc   37 offset  88d [1288d] HIGHLOW
	reloc   38 offset  8b1 [128b1] HIGHLOW
	reloc   39 offset  8ca [128ca] HIGHLOW
	reloc   40 offset  8d8 [128d8] HIGHLOW
	reloc   41 offset  916 [12916] HIGHLOW
	reloc   42 offset  945 [12945] HIGHLOW
	reloc   43 offset  961 [12961] HIGHLOW
	reloc   44 offset  97a [1297a] HIGHLOW
	reloc   45 offset  9a5 [129a5] HIGHLOW
	reloc   46 offset  a05 [12a05] HIGHLOW
	reloc   47 offset  a64 [12a64] HIGHLOW
	reloc   48 offset  a6a [12a6a] HIGHLOW
	reloc   49 offset  a8f [12a8f] HIGHLOW
	reloc   50 offset  ac3 [12ac3] HIGHLOW
	reloc   51 offset  ae4 [12ae4] HIGHLOW
	reloc   52 offset  b31 [12b31] HIGHLOW
	reloc   53 offset  b76 [12b76] HIGHLOW
	reloc   54 offset  b7c [12b7c] HIGHLOW
	reloc   55 offset  b8b [12b8b] HIGHLOW
	reloc   56 offset  b92 [12b92] HIGHLOW
	reloc   57 offset  bcb [12bcb] HIGHLOW
	reloc   58 offset  bd2 [12bd2] HIGHLOW
	reloc   59 offset  bde [12bde] HIGHLOW
	reloc   60 offset  c12 [12c12] HIGHLOW
	reloc   61 offset  c1c [12c1c] HIGHLOW
	reloc   62 offset  c29 [12c29] HIGHLOW
	reloc   63 offset  c2f [12c2f] HIGHLOW
	reloc   64 offset  ce6 [12ce6] HIGHLOW
	reloc   65 offset  de6 [12de6] HIGHLOW
	reloc   66 offset  e10 [12e10] HIGHLOW
	reloc   67 offset  e16 [12e16] HIGHLOW
	reloc   68 offset  e1c [12e1c] HIGHLOW
	reloc   69 offset  e2a [12e2a] HIGHLOW
	reloc   70 offset  e48 [12e48] HIGHLOW
	reloc   71 offset  e4f [12e4f] HIGHLOW
	reloc   72 offset  e69 [12e69] HIGHLOW
	reloc   73 offset  ea0 [12ea0] HIGHLOW
	reloc   74 offset  ec6 [12ec6] HIGHLOW
	reloc   75 offset  ef1 [12ef1] HIGHLOW
	reloc   76 offset  efc [12efc] HIGHLOW
	reloc   77 offset  f02 [12f02] HIGHLOW
	reloc   78 offset  f24 [12f24] HIGHLOW
	reloc   79 offset  f4c [12f4c] HIGHLOW
	reloc   80 offset  f9d [12f9d] HIGHLOW
	reloc   81 offset  fc2 [12fc2] HIGHLOW
	reloc   82 offset  fc8 [12fc8] HIGHLOW
	reloc   83 offset  fdc [12fdc] HIGHLOW
	reloc   84 offset  feb [12feb] HIGHLOW
	reloc   85 offset  ff1 [12ff1] HIGHLOW
	reloc   86 offset  ff9 [12ff9] HIGHLOW
	reloc   87 offset  ffe [12ffe] HIGHLOW

Virtual Address: 00013000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   12 [13012] HIGHLOW
	reloc    1 offset   18 [13018] HIGHLOW
	reloc    2 offset   3a [1303a] HIGHLOW
	reloc    3 offset   74 [13074] HIGHLOW
	reloc    4 offset   94 [13094] HIGHLOW
	reloc    5 offset   a5 [130a5] HIGHLOW
	reloc    6 offset   ad [130ad] HIGHLOW
	reloc    7 offset   b3 [130b3] HIGHLOW
	reloc    8 offset   bc [130bc] HIGHLOW
	reloc    9 offset   c2 [130c2] HIGHLOW
	reloc   10 offset   c8 [130c8] HIGHLOW
	reloc   11 offset   d1 [130d1] HIGHLOW
	reloc   12 offset   d7 [130d7] HIGHLOW
	reloc   13 offset   dd [130dd] HIGHLOW
	reloc   14 offset   ea [130ea] HIGHLOW
	reloc   15 offset   ee [130ee] HIGHLOW
	reloc   16 offset   f2 [130f2] HIGHLOW
	reloc   17 offset   f6 [130f6] HIGHLOW
	reloc   18 offset  105 [13105] HIGHLOW
	reloc   19 offset  109 [13109] HIGHLOW
	reloc   20 offset  10d [1310d] HIGHLOW
	reloc   21 offset  111 [13111] HIGHLOW
	reloc   22 offset  115 [13115] HIGHLOW
	reloc   23 offset  119 [13119] HIGHLOW
	reloc   24 offset  11d [1311d] HIGHLOW
	reloc   25 offset  121 [13121] HIGHLOW
	reloc   26 offset  125 [13125] HIGHLOW
	reloc   27 offset  129 [13129] HIGHLOW
	reloc   28 offset  12d [1312d] HIGHLOW
	reloc   29 offset  152 [13152] HIGHLOW
	reloc   30 offset  15f [1315f] HIGHLOW
	reloc   31 offset  171 [13171] HIGHLOW
	reloc   32 offset  17b [1317b] HIGHLOW
	reloc   33 offset  19b [1319b] HIGHLOW
	reloc   34 offset  1a5 [131a5] HIGHLOW
	reloc   35 offset  1c4 [131c4] HIGHLOW
	reloc   36 offset  1e1 [131e1] HIGHLOW
	reloc   37 offset  1e5 [131e5] HIGHLOW
	reloc   38 offset  1e9 [131e9] HIGHLOW
	reloc   39 offset  1ed [131ed] HIGHLOW
	reloc   40 offset  1f1 [131f1] HIGHLOW
	reloc   41 offset  1f5 [131f5] HIGHLOW
	reloc   42 offset  1f9 [131f9] HIGHLOW
	reloc   43 offset  1fd [131fd] HIGHLOW
	reloc   44 offset  201 [13201] HIGHLOW
	reloc   45 offset  205 [13205] HIGHLOW
	reloc   46 offset  209 [13209] HIGHLOW
	reloc   47 offset  266 [13266] HIGHLOW
	reloc   48 offset  27d [1327d] HIGHLOW
	reloc   49 offset  291 [13291] HIGHLOW
	reloc   50 offset  31a [1331a] HIGHLOW
	reloc   51 offset  328 [13328] HIGHLOW
	reloc   52 offset  385 [13385] HIGHLOW
	reloc   53 offset  40a [1340a] HIGHLOW
	reloc   54 offset  428 [13428] HIGHLOW
	reloc   55 offset  438 [13438] HIGHLOW
	reloc   56 offset  461 [13461] HIGHLOW
	reloc   57 offset  57f [1357f] HIGHLOW
	reloc   58 offset  59d [1359d] HIGHLOW
	reloc   59 offset  5ad [135ad] HIGHLOW
	reloc   60 offset  5d6 [135d6] HIGHLOW
	reloc   61 offset  748 [13748] HIGHLOW
	reloc   62 offset  762 [13762] HIGHLOW
	reloc   63 offset  776 [13776] HIGHLOW
	reloc   64 offset  7f6 [137f6] HIGHLOW
	reloc   65 offset  806 [13806] HIGHLOW
	reloc   66 offset  816 [13816] HIGHLOW
	reloc   67 offset  826 [13826] HIGHLOW
	reloc   68 offset  83b [1383b] HIGHLOW
	reloc   69 offset  914 [13914] HIGHLOW
	reloc   70 offset  a50 [13a50] HIGHLOW
	reloc   71 offset  a6e [13a6e] HIGHLOW
	reloc   72 offset  a7e [13a7e] HIGHLOW
	reloc   73 offset  aa7 [13aa7] HIGHLOW
	reloc   74 offset  b9d [13b9d] HIGHLOW
	reloc   75 offset  bba [13bba] HIGHLOW
	reloc   76 offset  bca [13bca] HIGHLOW
	reloc   77 offset  bf3 [13bf3] HIGHLOW
	reloc   78 offset  c9c [13c9c] HIGHLOW
	reloc   79 offset  ce9 [13ce9] HIGHLOW
	reloc   80 offset  d46 [13d46] HIGHLOW
	reloc   81 offset  d4c [13d4c] HIGHLOW
	reloc   82 offset  d56 [13d56] HIGHLOW
	reloc   83 offset  d7f [13d7f] HIGHLOW
	reloc   84 offset  d85 [13d85] HIGHLOW
	reloc   85 offset  d8f [13d8f] HIGHLOW
	reloc   86 offset  db9 [13db9] HIGHLOW
	reloc   87 offset  ddc [13ddc] HIGHLOW
	reloc   88 offset  e67 [13e67] HIGHLOW
	reloc   89 offset  e6d [13e6d] HIGHLOW
	reloc   90 offset  e77 [13e77] HIGHLOW
	reloc   91 offset  ef7 [13ef7] HIGHLOW
	reloc   92 offset  efd [13efd] HIGHLOW
	reloc   93 offset  f07 [13f07] HIGHLOW
	reloc   94 offset  f9c [13f9c] HIGHLOW
	reloc   95 offset  fa0 [13fa0] HIGHLOW
	reloc   96 offset  fa4 [13fa4] HIGHLOW
	reloc   97 offset  fa8 [13fa8] HIGHLOW
	reloc   98 offset  fac [13fac] HIGHLOW
	reloc   99 offset  fb0 [13fb0] HIGHLOW
	reloc  100 offset  fb4 [13fb4] HIGHLOW
	reloc  101 offset  fb8 [13fb8] HIGHLOW
	reloc  102 offset  fbc [13fbc] HIGHLOW
	reloc  103 offset  fc0 [13fc0] HIGHLOW
	reloc  104 offset  fc4 [13fc4] HIGHLOW
	reloc  105 offset  fe6 [13fe6] HIGHLOW

Virtual Address: 00014000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   3c [1403c] HIGHLOW
	reloc    1 offset   46 [14046] HIGHLOW
	reloc    2 offset   92 [14092] HIGHLOW
	reloc    3 offset   9b [1409b] HIGHLOW
	reloc    4 offset   a0 [140a0] HIGHLOW
	reloc    5 offset   a8 [140a8] HIGHLOW
	reloc    6 offset   be [140be] HIGHLOW
	reloc    7 offset   d5 [140d5] HIGHLOW
	reloc    8 offset   f3 [140f3] HIGHLOW
	reloc    9 offset   ff [140ff] HIGHLOW
	reloc   10 offset  107 [14107] HIGHLOW
	reloc   11 offset  10d [1410d] HIGHLOW
	reloc   12 offset  11f [1411f] HIGHLOW
	reloc   13 offset  15b [1415b] HIGHLOW
	reloc   14 offset  183 [14183] HIGHLOW
	reloc   15 offset  18d [1418d] HIGHLOW
	reloc   16 offset  19f [1419f] HIGHLOW
	reloc   17 offset  1b9 [141b9] HIGHLOW
	reloc   18 offset  1bf [141bf] HIGHLOW
	reloc   19 offset  1cb [141cb] HIGHLOW
	reloc   20 offset  1d2 [141d2] HIGHLOW
	reloc   21 offset  358 [14358] HIGHLOW
	reloc   22 offset  36d [1436d] HIGHLOW
	reloc   23 offset  378 [14378] HIGHLOW
	reloc   24 offset  37f [1437f] HIGHLOW
	reloc   25 offset  3d7 [143d7] HIGHLOW
	reloc   26 offset  3e0 [143e0] HIGHLOW
	reloc   27 offset  3ff [143ff] HIGHLOW
	reloc   28 offset  42f [1442f] HIGHLOW
	reloc   29 offset  44e [1444e] HIGHLOW
	reloc   30 offset  472 [14472] HIGHLOW
	reloc   31 offset  4a3 [144a3] HIGHLOW
	reloc   32 offset  4bb [144bb] HIGHLOW
	reloc   33 offset  4cc [144cc] HIGHLOW
	reloc   34 offset  4f3 [144f3] HIGHLOW
	reloc   35 offset  536 [14536] HIGHLOW
	reloc   36 offset  5c1 [145c1] HIGHLOW
	reloc   37 offset  640 [14640] HIGHLOW
	reloc   38 offset  647 [14647] HIGHLOW
	reloc   39 offset  64f [1464f] HIGHLOW
	reloc   40 offset  671 [14671] HIGHLOW
	reloc   41 offset  685 [14685] HIGHLOW
	reloc   42 offset  68c [1468c] HIGHLOW
	reloc   43 offset  694 [14694] HIGHLOW
	reloc   44 offset  6ab [146ab] HIGHLOW
	reloc   45 offset  6bb [146bb] HIGHLOW
	reloc   46 offset  6cd [146cd] HIGHLOW
	reloc   47 offset  789 [14789] HIGHLOW
	reloc   48 offset  7e2 [147e2] HIGHLOW
	reloc   49 offset  919 [14919] HIGHLOW
	reloc   50 offset  9a8 [149a8] HIGHLOW
	reloc   51 offset  9b2 [149b2] HIGHLOW
	reloc   52 offset  9d8 [149d8] HIGHLOW
	reloc   53 offset  9ed [149ed] HIGHLOW
	reloc   54 offset  9f6 [149f6] HIGHLOW
	reloc   55 offset  a29 [14a29] HIGHLOW
	reloc   56 offset  a30 [14a30] HIGHLOW
	reloc   57 offset  a37 [14a37] HIGHLOW
	reloc   58 offset  a3b [14a3b] HIGHLOW
	reloc   59 offset  a3f [14a3f] HIGHLOW
	reloc   60 offset  a43 [14a43] HIGHLOW
	reloc   61 offset  a47 [14a47] HIGHLOW
	reloc   62 offset  a4b [14a4b] HIGHLOW
	reloc   63 offset  a4f [14a4f] HIGHLOW
	reloc   64 offset  a53 [14a53] HIGHLOW
	reloc   65 offset  a57 [14a57] HIGHLOW
	reloc   66 offset  a5b [14a5b] HIGHLOW
	reloc   67 offset  a5f [14a5f] HIGHLOW
	reloc   68 offset  a63 [14a63] HIGHLOW
	reloc   69 offset  a74 [14a74] HIGHLOW
	reloc   70 offset  af8 [14af8] HIGHLOW
	reloc   71 offset  aff [14aff] HIGHLOW
	reloc   72 offset  b09 [14b09] HIGHLOW
	reloc   73 offset  b1a [14b1a] HIGHLOW
	reloc   74 offset  b22 [14b22] HIGHLOW
	reloc   75 offset  b34 [14b34] HIGHLOW
	reloc   76 offset  b3d [14b3d] HIGHLOW
	reloc   77 offset  b4d [14b4d] HIGHLOW
	reloc   78 offset  b68 [14b68] HIGHLOW
	reloc   79 offset  b6f [14b6f] HIGHLOW
	reloc   80 offset  b93 [14b93] HIGHLOW
	reloc   81 offset  bf3 [14bf3] HIGHLOW
	reloc   82 offset  c00 [14c00] HIGHLOW
	reloc   83 offset  c0a [14c0a] HIGHLOW
	reloc   84 offset  c25 [14c25] HIGHLOW
	reloc   85 offset  c2c [14c2c] HIGHLOW
	reloc   86 offset  ca9 [14ca9] HIGHLOW
	reloc   87 offset  d65 [14d65] HIGHLOW
	reloc   88 offset  d69 [14d69] HIGHLOW
	reloc   89 offset  d6d [14d6d] HIGHLOW
	reloc   90 offset  d71 [14d71] HIGHLOW
	reloc   91 offset  d75 [14d75] HIGHLOW
	reloc   92 offset  d79 [14d79] HIGHLOW
	reloc   93 offset  d7d [14d7d] HIGHLOW
	reloc   94 offset  d81 [14d81] HIGHLOW
	reloc   95 offset  d85 [14d85] HIGHLOW
	reloc   96 offset  d89 [14d89] HIGHLOW
	reloc   97 offset  d8d [14d8d] HIGHLOW
	reloc   98 offset  df0 [14df0] HIGHLOW
	reloc   99 offset  e92 [14e92] HIGHLOW
	reloc  100 offset  e96 [14e96] HIGHLOW
	reloc  101 offset  e9a [14e9a] HIGHLOW
	reloc  102 offset  e9e [14e9e] HIGHLOW
	reloc  103 offset  ea2 [14ea2] HIGHLOW
	reloc  104 offset  ea6 [14ea6] HIGHLOW
	reloc  105 offset  eaa [14eaa] HIGHLOW
	reloc  106 offset  eae [14eae] HIGHLOW
	reloc  107 offset  eb2 [14eb2] HIGHLOW
	reloc  108 offset  eb6 [14eb6] HIGHLOW
	reloc  109 offset  eba [14eba] HIGHLOW
	reloc  110 offset  ecf [14ecf] HIGHLOW
	reloc  111 offset  ed9 [14ed9] HIGHLOW
	reloc  112 offset  eed [14eed] HIGHLOW
	reloc  113 offset  ef3 [14ef3] HIGHLOW
	reloc  114 offset  eff [14eff] HIGHLOW
	reloc  115 offset  f3c [14f3c] HIGHLOW
	reloc  116 offset  f42 [14f42] HIGHLOW
	reloc  117 offset  f53 [14f53] HIGHLOW
	reloc  118 offset  f61 [14f61] HIGHLOW
	reloc  119 offset  f69 [14f69] HIGHLOW
	reloc  120 offset  f79 [14f79] HIGHLOW
	reloc  121 offset  f83 [14f83] HIGHLOW
	reloc  122 offset  f9f [14f9f] HIGHLOW
	reloc  123 offset  faa [14faa] HIGHLOW
	reloc  124 offset  fcf [14fcf] HIGHLOW
	reloc  125 offset  fd7 [14fd7] HIGHLOW
	reloc  126 offset  ff9 [14ff9] HIGHLOW
	reloc  127 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   33 [15033] HIGHLOW
	reloc    1 offset   5b [1505b] HIGHLOW
	reloc    2 offset   6d [1506d] HIGHLOW
	reloc    3 offset   74 [15074] HIGHLOW
	reloc    4 offset   8c [1508c] HIGHLOW
	reloc    5 offset   c8 [150c8] HIGHLOW
	reloc    6 offset   d6 [150d6] HIGHLOW
	reloc    7 offset   fc [150fc] HIGHLOW
	reloc    8 offset  129 [15129] HIGHLOW
	reloc    9 offset  165 [15165] HIGHLOW
	reloc   10 offset  16f [1516f] HIGHLOW
	reloc   11 offset  17d [1517d] HIGHLOW
	reloc   12 offset  18e [1518e] HIGHLOW
	reloc   13 offset  19c [1519c] HIGHLOW
	reloc   14 offset  1e0 [151e0] HIGHLOW
	reloc   15 offset  1eb [151eb] HIGHLOW
	reloc   16 offset  215 [15215] HIGHLOW
	reloc   17 offset  22c [1522c] HIGHLOW
	reloc   18 offset  254 [15254] HIGHLOW
	reloc   19 offset  25e [1525e] HIGHLOW
	reloc   20 offset  26c [1526c] HIGHLOW
	reloc   21 offset  277 [15277] HIGHLOW
	reloc   22 offset  290 [15290] HIGHLOW
	reloc   23 offset  29b [1529b] HIGHLOW
	reloc   24 offset  2a6 [152a6] HIGHLOW
	reloc   25 offset  2b7 [152b7] HIGHLOW
	reloc   26 offset  2e1 [152e1] HIGHLOW
	reloc   27 offset  2f6 [152f6] HIGHLOW
	reloc   28 offset  35e [1535e] HIGHLOW
	reloc   29 offset  37e [1537e] HIGHLOW
	reloc   30 offset  399 [15399] HIGHLOW
	reloc   31 offset  3aa [153aa] HIGHLOW
	reloc   32 offset  3e7 [153e7] HIGHLOW
	reloc   33 offset  3ed [153ed] HIGHLOW
	reloc   34 offset  425 [15425] HIGHLOW
	reloc   35 offset  432 [15432] HIGHLOW
	reloc   36 offset  438 [15438] HIGHLOW
	reloc   37 offset  468 [15468] HIGHLOW
	reloc   38 offset  478 [15478] HIGHLOW
	reloc   39 offset  4b9 [154b9] HIGHLOW
	reloc   40 offset  4d7 [154d7] HIGHLOW
	reloc   41 offset  4e4 [154e4] HIGHLOW
	reloc   42 offset  4f2 [154f2] HIGHLOW
	reloc   43 offset  501 [15501] HIGHLOW
	reloc   44 offset  511 [15511] HIGHLOW
	reloc   45 offset  51f [1551f] HIGHLOW
	reloc   46 offset  543 [15543] HIGHLOW
	reloc   47 offset  581 [15581] HIGHLOW
	reloc   48 offset  595 [15595] HIGHLOW
	reloc   49 offset  5a1 [155a1] HIGHLOW
	reloc   50 offset  5b3 [155b3] HIGHLOW
	reloc   51 offset  5cc [155cc] HIGHLOW
	reloc   52 offset  5d3 [155d3] HIGHLOW
	reloc   53 offset  5dd [155dd] HIGHLOW
	reloc   54 offset  5ee [155ee] HIGHLOW
	reloc   55 offset  612 [15612] HIGHLOW
	reloc   56 offset  6b6 [156b6] HIGHLOW
	reloc   57 offset  6bd [156bd] HIGHLOW
	reloc   58 offset  6d4 [156d4] HIGHLOW
	reloc   59 offset  745 [15745] HIGHLOW
	reloc   60 offset  759 [15759] HIGHLOW
	reloc   61 offset  79c [1579c] HIGHLOW
	reloc   62 offset  7aa [157aa] HIGHLOW
	reloc   63 offset  83d [1583d] HIGHLOW
	reloc   64 offset  8ff [158ff] HIGHLOW
	reloc   65 offset  938 [15938] HIGHLOW
	reloc   66 offset  93c [1593c] HIGHLOW
	reloc   67 offset  940 [15940] HIGHLOW
	reloc   68 offset  944 [15944] HIGHLOW
	reloc   69 offset  948 [15948] HIGHLOW
	reloc   70 offset  94c [1594c] HIGHLOW
	reloc   71 offset  950 [15950] HIGHLOW
	reloc   72 offset  954 [15954] HIGHLOW
	reloc   73 offset  958 [15958] HIGHLOW
	reloc   74 offset  963 [15963] HIGHLOW
	reloc   75 offset  973 [15973] HIGHLOW
	reloc   76 offset  978 [15978] HIGHLOW
	reloc   77 offset  989 [15989] HIGHLOW
	reloc   78 offset  98f [1598f] HIGHLOW
	reloc   79 offset  994 [15994] HIGHLOW
	reloc   80 offset  99e [1599e] HIGHLOW
