
mswmdm.dll:     file format pei-i386
mswmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58690bcd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00032800
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030bcd
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		58660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		0003f7ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000336b0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00032a14 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00004444 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 00001cfc Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000bc Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58692a14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00032a14	00032afc ffffffff ffffffff 000330ea 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	32e26	  885  VirtualAlloc	7c809ae1
	reloc   60 offset  c52 [ec52] HIGHLOW
	reloc   61 offset  c7e [ec7e] HIGHLOW
	reloc   62 offset  c84 [ec84] HIGHLOW
	reloc   63 offset  c8a [ec8a] HIGHLOW
	reloc   64 offset  c95 [ec95] HIGHLOW
	reloc   65 offset  cf8 [ecf8] HIGHLOW
	reloc   66 offset  d12 [ed12] HIGHLOW
	reloc   67 offset  d23 [ed23] HIGHLOW
	reloc   68 offset  d3e [ed3e] HIGHLOW
	reloc   69 offset  d7e [ed7e] HIGHLOW
	reloc   70 offset  db5 [edb5] HIGHLOW
	reloc   71 offset  e17 [ee17] HIGHLOW
	reloc   72 offset  e7b [ee7b] HIGHLOW
	reloc   73 offset  eb8 [eeb8] HIGHLOW
	reloc   74 offset  eca [eeca] HIGHLOW
	reloc   75 offset  ed7 [eed7] HIGHLOW
	reloc   76 offset  f01 [ef01] HIGHLOW
	reloc   77 offset  fd0 [efd0] HIGHLOW
	reloc   78 offset  fde [efde] HIGHLOW
	reloc   79 offset  ff4 [eff4] HIGHLOW

Virtual Address: 0000f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    c [f00c] HIGHLOW
	reloc    1 offset   14 [f014] HIGHLOW
	reloc    2 offset   30 [f030] HIGHLOW
	reloc    3 offset   91 [f091] HIGHLOW
	reloc    4 offset   c4 [f0c4] HIGHLOW
	reloc    5 offset   fa [f0fa] HIGHLOW
	reloc    6 offset  130 [f130] HIGHLOW
	reloc    7 offset  206 [f206] HIGHLOW
	reloc    8 offset  26f [f26f] HIGHLOW
	reloc    9 offset  292 [f292] HIGHLOW
	reloc   10 offset  2a2 [f2a2] HIGHLOW
	reloc   11 offset  330 [f330] HIGHLOW
	reloc   12 offset  34a [f34a] HIGHLOW
	reloc   13 offset  36a [f36a] HIGHLOW
	reloc   14 offset  371 [f371] HIGHLOW
	reloc   15 offset  377 [f377] HIGHLOW
	reloc   16 offset  38e [f38e] HIGHLOW
	reloc   17 offset  39d [f39d] HIGHLOW
	reloc   18 offset  3bb [f3bb] HIGHLOW
	reloc   19 offset  3cf [f3cf] HIGHLOW
	reloc   20 offset  403 [f403] HIGHLOW
	reloc   21 offset  411 [f411] HIGHLOW
	reloc   22 offset  43b [f43b] HIGHLOW
	reloc   23 offset  460 [f460] HIGHLOW
	reloc   24 offset  4b7 [f4b7] HIGHLOW
	reloc   25 offset  4c5 [f4c5] HIGHLOW
	reloc   26 offset  4db [f4db] HIGHLOW
	reloc   27 offset  4f9 [f4f9] HIGHLOW
	reloc   28 offset  6e8 [f6e8] HIGHLOW
	reloc   29 offset  7f8 [f7f8] HIGHLOW
	reloc   30 offset  833 [f833] HIGHLOW
	reloc   31 offset  874 [f874] HIGHLOW
	reloc   32 offset  87d [f87d] HIGHLOW
	reloc   33 offset  8de [f8de] HIGHLOW
	reloc   34 offset  a08 [fa08] HIGHLOW
	reloc   35 offset  a47 [fa47] HIGHLOW
	reloc   36 offset  c42 [fc42] HIGHLOW
	reloc   37 offset  d02 [fd02] HIGHLOW
	reloc   38 offset  d96 [fd96] HIGHLOW
	reloc   39 offset  dd3 [fdd3] HIGHLOW
	reloc   40 offset  e10 [fe10] HIGHLOW
	reloc   41 offset  ede [fede] HIGHLOW
	reloc   42 offset  f08 [ff08] HIGHLOW
	reloc   43 offset  fe9 [ffe9] HIGHLOW

Virtual Address: 00010000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   25 [10025] HIGHLOW
	reloc    1 offset   35 [10035] HIGHLOW
	reloc    2 offset   b8 [100b8] HIGHLOW
	reloc    3 offset   d2 [100d2] HIGHLOW
	reloc    4 offset   e9 [100e9] HIGHLOW
	reloc    5 offset   f0 [100f0] HIGHLOW
	reloc    6 offset   f6 [100f6] HIGHLOW
	reloc    7 offset  10d [1010d] HIGHLOW
	reloc    8 offset  185 [10185] HIGHLOW
	reloc    9 offset  193 [10193] HIGHLOW
	reloc   10 offset  1a9 [101a9] HIGHLOW
	reloc   11 offset  1c7 [101c7] HIGHLOW
	reloc   12 offset  3bb [103bb] HIGHLOW
	reloc   13 offset  3e2 [103e2] HIGHLOW
	reloc   14 offset  3fe [103fe] HIGHLOW
	reloc   15 offset  41c [1041c] HIGHLOW
	reloc   16 offset  43b [1043b] HIGHLOW
	reloc   17 offset  47e [1047e] HIGHLOW
	reloc   18 offset  496 [10496] HIGHLOW
	reloc   19 offset  4b2 [104b2] HIGHLOW
	reloc   20 offset  4cd [104cd] HIGHLOW
	reloc   21 offset  4eb [104eb] HIGHLOW
	reloc   22 offset  693 [10693] HIGHLOW
	reloc   23 offset  6c6 [106c6] HIGHLOW
	reloc   24 offset  6cf [106cf] HIGHLOW
	reloc   25 offset  850 [10850] HIGHLOW
	reloc   26 offset  88d [1088d] HIGHLOW
	reloc   27 offset  af2 [10af2] HIGHLOW
	reloc   28 offset  b18 [10b18] HIGHLOW
	reloc   29 offset  b33 [10b33] HIGHLOW
	reloc   30 offset  b51 [10b51] HIGHLOW
	reloc   31 offset  b70 [10b70] HIGHLOW
	reloc   32 offset  baf [10baf] HIGHLOW
	reloc   33 offset  bc5 [10bc5] HIGHLOW
	reloc   34 offset  be1 [10be1] HIGHLOW
	reloc   35 offset  bfa [10bfa] HIGHLOW
	reloc   36 offset  c18 [10c18] HIGHLOW
	reloc   37 offset  d25 [10d25] HIGHLOW
	reloc   38 offset  da3 [10da3] HIGHLOW
	reloc   39 offset  de5 [10de5] HIGHLOW
	reloc   40 offset  e23 [10e23] HIGHLOW
	reloc   41 offset  e69 [10e69] HIGHLOW
	reloc   42 offset  f41 [10f41] HIGHLOW
	reloc   43 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   39 [11039] HIGHLOW
	reloc    1 offset   6f [1106f] HIGHLOW
	reloc    2 offset   7f [1107f] HIGHLOW
	reloc    3 offset  24f [1124f] HIGHLOW
	reloc    4 offset  35c [1135c] HIGHLOW
	reloc    5 offset  499 [11499] HIGHLOW
	reloc    6 offset  537 [11537] HIGHLOW
	reloc    7 offset  559 [11559] HIGHLOW
	reloc    8 offset  5c7 [115c7] HIGHLOW
	reloc    9 offset  62f [1162f] HIGHLOW
	reloc   10 offset  67b [1167b] HIGHLOW
	reloc   11 offset  695 [11695] HIGHLOW
	reloc   12 offset  6ac [116ac] HIGHLOW
	reloc   13 offset  6c7 [116c7] HIGHLOW
	reloc   14 offset  6e2 [116e2] HIGHLOW
	reloc   15 offset  6fd [116fd] HIGHLOW
	reloc   16 offset  771 [11771] HIGHLOW
	reloc   17 offset  7bc [117bc] HIGHLOW
	reloc   18 offset  7c9 [117c9] HIGHLOW
	reloc   19 offset  7f6 [117f6] HIGHLOW
	reloc   20 offset  886 [11886] HIGHLOW
	reloc   21 offset  8c6 [118c6] HIGHLOW
	reloc   22 offset  913 [11913] HIGHLOW
	reloc   23 offset  932 [11932] HIGHLOW
	reloc   24 offset  94d [1194d] HIGHLOW
	reloc   25 offset  971 [11971] HIGHLOW
	reloc   26 offset  979 [11979] HIGHLOW
	reloc   27 offset  995 [11995] HIGHLOW
	reloc   28 offset  a17 [11a17] HIGHLOW
	reloc   29 offset  a44 [11a44] HIGHLOW
	reloc   30 offset  a74 [11a74] HIGHLOW
	reloc   31 offset  acc [11acc] HIGHLOW
	reloc   32 offset  ade [11ade] HIGHLOW
	reloc   33 offset  b18 [11b18] HIGHLOW
	reloc   34 offset  b29 [11b29] HIGHLOW
	reloc   35 offset  b5f [11b5f] HIGHLOW
	reloc   36 offset  b70 [11b70] HIGHLOW
	reloc   37 offset  baa [11baa] HIGHLOW
	reloc   38 offset  bbb [11bbb] HIGHLOW
	reloc   39 offset  bf5 [11bf5] HIGHLOW
	reloc   40 offset  c06 [11c06] HIGHLOW
	reloc   41 offset  c3c [11c3c] HIGHLOW
	reloc   42 offset  c4c [11c4c] HIGHLOW
	reloc   43 offset  c58 [11c58] HIGHLOW
	reloc   44 offset  c7a [11c7a] HIGHLOW
	reloc   45 offset  cb0 [11cb0] HIGHLOW
	reloc   46 offset  cf7 [11cf7] HIGHLOW
	reloc   47 offset  cfe [11cfe] HIGHLOW
	reloc   48 offset  d32 [11d32] HIGHLOW
	reloc   49 offset  d39 [11d39] HIGHLOW
	reloc   50 offset  d42 [11d42] HIGHLOW
	reloc   51 offset  d59 [11d59] HIGHLOW
	reloc   52 offset  dde [11dde] HIGHLOW
	reloc   53 offset  df3 [11df3] HIGHLOW
	reloc   54 offset  e0e [11e0e] HIGHLOW
	reloc   55 offset  e26 [11e26] HIGHLOW
	reloc   56 offset  e4a [11e4a] HIGHLOW
	reloc   57 offset  e53 [11e53] HIGHLOW
	reloc   58 offset  e59 [11e59] HIGHLOW
	reloc   59 offset  e60 [11e60] HIGHLOW
	reloc   60 offset  e6d [11e6d] HIGHLOW
	reloc   61 offset  ec1 [11ec1] HIGHLOW
	reloc   62 offset  ec7 [11ec7] HIGHLOW
	reloc   63 offset  ece [11ece] HIGHLOW
	reloc   64 offset  ed4 [11ed4] HIGHLOW
	reloc   65 offset  ef2 [11ef2] HIGHLOW
	reloc   66 offset  f05 [11f05] HIGHLOW
	reloc   67 offset  f31 [11f31] HIGHLOW
	reloc   68 offset  f42 [11f42] HIGHLOW
	reloc   69 offset  fe8 [11fe8] HIGHLOW

Virtual Address: 00012000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   24 [12024] HIGHLOW
	reloc    1 offset   31 [12031] HIGHLOW
	reloc    2 offset   6a [1206a] HIGHLOW
	reloc    3 offset   c7 [120c7] HIGHLOW
	reloc    4 offset   e6 [120e6] HIGHLOW
	reloc    5 offset   f4 [120f4] HIGHLOW
	reloc    6 offset  121 [12121] HIGHLOW
	reloc    7 offset  15f [1215f] HIGHLOW
	reloc    8 offset  181 [12181] HIGHLOW
	reloc    9 offset  18f [1218f] HIGHLOW
	reloc   10 offset  1eb [121eb] HIGHLOW
	reloc   11 offset  2f6 [122f6] HIGHLOW
	reloc   12 offset  34d [1234d] HIGHLOW
	reloc   13 offset  371 [12371] HIGHLOW
	reloc   14 offset  39b [1239b] HIGHLOW
	reloc   15 offset  3fb [123fb] HIGHLOW
	reloc   16 offset  426 [12426] HIGHLOW
	reloc   17 offset  44d [1244d] HIGHLOW
	reloc   18 offset  485 [12485] HIGHLOW
	reloc   19 offset  4a6 [124a6] HIGHLOW
	reloc   20 offset  533 [12533] HIGHLOW
	reloc   21 offset  55c [1255c] HIGHLOW
	reloc   22 offset  57a [1257a] HIGHLOW
	reloc   23 offset  585 [12585] HIGHLOW
	reloc   24 offset  590 [12590] HIGHLOW
	reloc   25 offset  5a0 [125a0] HIGHLOW
	reloc   26 offset  5c8 [125c8] HIGHLOW
	reloc   27 offset  5e4 [125e4] HIGHLOW
	reloc   28 offset  69d [1269d] HIGHLOW
	reloc   29 offset  6a2 [126a2] HIGHLOW
	reloc   30 offset  6c6 [126c6] HIGHLOW
	reloc   31 offset  710 [12710] HIGHLOW
	reloc   32 offset  722 [12722] HIGHLOW
	reloc   33 offset  754 [12754] HIGHLOW
	reloc   34 offset  764 [12764] HIGHLOW
	reloc   35 offset  7a6 [127a6] HIGHLOW
	reloc   36 offset  7e2 [127e2] HIGHLOW
	reloc   37 offset  825 [12825] HIGHLOW
	reloc   38 offset  8f7 [128f7] HIGHLOW
	reloc   39 offset  9a0 [129a0] HIGHLOW
	reloc   40 offset  9b9 [129b9] HIGHLOW
	reloc   41 offset  9fc [129fc] HIGHLOW
	reloc   42 offset  a3a [12a3a] HIGHLOW
	reloc   43 offset  a4c [12a4c] HIGHLOW
	reloc   44 offset  a93 [12a93] HIGHLOW
	reloc   45 offset  abd [12abd] HIGHLOW
	reloc   46 offset  ae3 [12ae3] HIGHLOW
	reloc   47 offset  af6 [12af6] HIGHLOW
	reloc   48 offset  b1e [12b1e] HIGHLOW
	reloc   49 offset  b46 [12b46] HIGHLOW
	reloc   50 offset  b90 [12b90] HIGHLOW
	reloc   51 offset  bcc [12bcc] HIGHLOW
	reloc   52 offset  bd3 [12bd3] HIGHLOW
	reloc   53 offset  be9 [12be9] HIGHLOW
	reloc   54 offset  bf6 [12bf6] HIGHLOW
	reloc   55 offset  c25 [12c25] HIGHLOW
	reloc   56 offset  c49 [12c49] HIGHLOW
	reloc   57 offset  c57 [12c57] HIGHLOW
	reloc   58 offset  c6c [12c6c] HIGHLOW
	reloc   59 offset  c9a [12c9a] HIGHLOW
	reloc   60 offset  cbd [12cbd] HIGHLOW
	reloc   61 offset  cd9 [12cd9] HIGHLOW
	reloc   62 offset  cf4 [12cf4] HIGHLOW
	reloc   63 offset  cfd [12cfd] HIGHLOW
	reloc   64 offset  d3b [12d3b] HIGHLOW
	reloc   65 offset  d43 [12d43] HIGHLOW
	reloc   66 offset  d91 [12d91] HIGHLOW
	reloc   67 offset  dbf [12dbf] HIGHLOW
	reloc   68 offset  dc6 [12dc6] HIGHLOW
	reloc   69 offset  de4 [12de4] HIGHLOW
	reloc   70 offset  df3 [12df3] HIGHLOW
	reloc   71 offset  e01 [12e01] HIGHLOW
	reloc   72 offset  e48 [12e48] HIGHLOW
	reloc   73 offset  e5f [12e5f] HIGHLOW
	reloc   74 offset  e78 [12e78] HIGHLOW
	reloc   75 offset  eef [12eef] HIGHLOW
	reloc   76 offset  efd [12efd] HIGHLOW
	reloc   77 offset  f06 [12f06] HIGHLOW
	reloc   78 offset  f0b [12f0b] HIGHLOW
	reloc   79 offset  f11 [12f11] HIGHLOW
	reloc   80 offset  f1f [12f1f] HIGHLOW
	reloc   81 offset  f35 [12f35] HIGHLOW
	reloc   82 offset  f55 [12f55] HIGHLOW
	reloc   83 offset  f5e [12f5e] HIGHLOW
	reloc   84 offset  f64 [12f64] HIGHLOW
	reloc   85 offset  f7c [12f7c] HIGHLOW
	reloc   86 offset  fbd [12fbd] HIGHLOW
	reloc   87 offset  fc6 [12fc6] HIGHLOW
	reloc   88 offset  fcc [12fcc] HIGHLOW
	reloc   89 offset  fe7 [12fe7] HIGHLOW

Virtual Address: 00013000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   13 [13013] HIGHLOW
	reloc    1 offset   24 [13024] HIGHLOW
	reloc    2 offset   46 [13046] HIGHLOW
	reloc    3 offset   7a [1307a] HIGHLOW
	reloc    4 offset   99 [13099] HIGHLOW
	reloc    5 offset   c6 [130c6] HIGHLOW
	reloc    6 offset   d2 [130d2] HIGHLOW
	reloc    7 offset   ed [130ed] HIGHLOW
	reloc    8 offset  100 [13100] HIGHLOW
	reloc    9 offset  134 [13134] HIGHLOW
	reloc   10 offset  148 [13148] HIGHLOW
	reloc   11 offset  1b5 [131b5] HIGHLOW
	reloc   12 offset  1bd [131bd] HIGHLOW
	reloc   13 offset  1c6 [131c6] HIGHLOW
	reloc   14 offset  1cd [131cd] HIGHLOW
	reloc   15 offset  1f3 [131f3] HIGHLOW
	reloc   16 offset  228 [13228] HIGHLOW
	reloc   17 offset  243 [13243] HIGHLOW
	reloc   18 offset  25c [1325c] HIGHLOW
	reloc   19 offset  26f [1326f] HIGHLOW
	reloc   20 offset  2a4 [132a4] HIGHLOW
	reloc   21 offset  2eb [132eb] HIGHLOW
	reloc   22 offset  314 [13314] HIGHLOW
	reloc   23 offset  34f [1334f] HIGHLOW
	reloc   24 offset  384 [13384] HIGHLOW
	reloc   25 offset  3a0 [133a0] HIGHLOW
	reloc   26 offset  3cd [133cd] HIGHLOW
	reloc   27 offset  3fa [133fa] HIGHLOW
	reloc   28 offset  421 [13421] HIGHLOW
	reloc   29 offset  430 [13430] HIGHLOW
	reloc   30 offset  462 [13462] HIGHLOW
	reloc   31 offset  478 [13478] HIGHLOW
	reloc   32 offset  4cb [134cb] HIGHLOW
	reloc   33 offset  4ea [134ea] HIGHLOW
	reloc   34 offset  507 [13507] HIGHLOW
	reloc   35 offset  58b [1358b] HIGHLOW
	reloc   36 offset  5a2 [135a2] HIGHLOW
	reloc   37 offset  5df [135df] HIGHLOW
	reloc   38 offset  5e9 [135e9] HIGHLOW
	reloc   39 offset  5ff [135ff] HIGHLOW
	reloc   40 offset  612 [13612] HIGHLOW
	reloc   41 offset  639 [13639] HIGHLOW
	reloc   42 offset  6cd [136cd] HIGHLOW
	reloc   43 offset  76d [1376d] HIGHLOW
	reloc   44 offset  790 [13790] HIGHLOW
	reloc   45 offset  7b8 [137b8] HIGHLOW
	reloc   46 offset  7d9 [137d9] HIGHLOW
	reloc   47 offset  7e7 [137e7] HIGHLOW
	reloc   48 offset  82e [1382e] HIGHLOW
	reloc   49 offset  849 [13849] HIGHLOW
	reloc   50 offset  858 [13858] HIGHLOW
	reloc   51 offset  88c [1388c] HIGHLOW
	reloc   52 offset  89d [1389d] HIGHLOW
	reloc   53 offset  8c9 [138c9] HIGHLOW
	reloc   54 offset  8dd [138dd] HIGHLOW
	reloc   55 offset  94f [1394f] HIGHLOW
	reloc   56 offset  9e5 [139e5] HIGHLOW
	reloc   57 offset  9fe [139fe] HIGHLOW
	reloc   58 offset  a24 [13a24] HIGHLOW
	reloc   59 offset  aa1 [13aa1] HIGHLOW
	reloc   60 offset  ae1 [13ae1] HIGHLOW
	reloc   61 offset  bec [13bec] HIGHLOW
	reloc   62 offset  c1b [13c1b] HIGHLOW
	reloc   63 offset  c28 [13c28] HIGHLOW
	reloc   64 offset  c42 [13c42] HIGHLOW
	reloc   65 offset  c8c [13c8c] HIGHLOW
	reloc   66 offset  cbe [13cbe] HIGHLOW
	reloc   67 offset  cdb [13cdb] HIGHLOW
	reloc   68 offset  d0e [13d0e] HIGHLOW
	reloc   69 offset  d63 [13d63] HIGHLOW
	reloc   70 offset  da9 [13da9] HIGHLOW
	reloc   71 offset  db6 [13db6] HIGHLOW
	reloc   72 offset  dd0 [13dd0] HIGHLOW
	reloc   73 offset  e1a [13e1a] HIGHLOW
	reloc   74 offset  e50 [13e50] HIGHLOW
	reloc   75 offset  e6d [13e6d] HIGHLOW
	reloc   76 offset  e9f [13e9f] HIGHLOW
	reloc   77 offset  ef5 [13ef5] HIGHLOW

Virtual Address: 00014000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   e7 [140e7] HIGHLOW
	reloc    1 offset  10c [1410c] HIGHLOW
	reloc    2 offset  148 [14148] HIGHLOW
	reloc    3 offset  286 [14286] HIGHLOW
	reloc    4 offset  299 [14299] HIGHLOW
	reloc    5 offset  29f [1429f] HIGHLOW
	reloc    6 offset  2a6 [142a6] HIGHLOW
	reloc    7 offset  2b0 [142b0] HIGHLOW
	reloc    8 offset  2d0 [142d0] HIGHLOW
	reloc    9 offset  34a [1434a] HIGHLOW
	reloc   10 offset  34f [1434f] HIGHLOW
	reloc   11 offset  35a [1435a] HIGHLOW
	reloc   12 offset  367 [14367] HIGHLOW
	reloc   13 offset  385 [14385] HIGHLOW
	reloc   14 offset  38b [1438b] HIGHLOW
	reloc   15 offset  3af [143af] HIGHLOW
	reloc   16 offset  3d9 [143d9] HIGHLOW
	reloc   17 offset  427 [14427] HIGHLOW
	reloc   18 offset  4f3 [144f3] HIGHLOW
	reloc   19 offset  4fa [144fa] HIGHLOW
	reloc   20 offset  512 [14512] HIGHLOW
	reloc   21 offset  525 [14525] HIGHLOW
	reloc   22 offset  534 [14534] HIGHLOW
	reloc   23 offset  544 [14544] HIGHLOW
	reloc   24 offset  58e [1458e] HIGHLOW
	reloc   25 offset  5d0 [145d0] HIGHLOW
	reloc   26 offset  600 [14600] HIGHLOW
	reloc   27 offset  71a [1471a] HIGHLOW
	reloc   28 offset  936 [14936] HIGHLOW
	reloc   29 offset  984 [14984] HIGHLOW
	reloc   30 offset  9b3 [149b3] HIGHLOW
	reloc   31 offset  9ce [149ce] HIGHLOW
	reloc   32 offset  a44 [14a44] HIGHLOW
	reloc   33 offset  b53 [14b53] HIGHLOW
	reloc   34 offset  b68 [14b68] HIGHLOW
	reloc   35 offset  bc9 [14bc9] HIGHLOW
	reloc   36 offset  be3 [14be3] HIGHLOW
	reloc   37 offset  bfa [14bfa] HIGHLOW
	reloc   38 offset  c0a [14c0a] HIGHLOW
	reloc   39 offset  c26 [14c26] HIGHLOW
	reloc   40 offset  c65 [14c65] HIGHLOW
	reloc   41 offset  cdc [14cdc] HIGHLOW
	reloc   42 offset  d74 [14d74] HIGHLOW
	reloc   43 offset  d8f [14d8f] HIGHLOW
	reloc   44 offset  dfd [14dfd] HIGHLOW
	reloc   45 offset  e2e [14e2e] HIGHLOW
	reloc   46 offset  e3b [14e3b] HIGHLOW
	reloc   47 offset  e53 [14e53] HIGHLOW
	reloc   48 offset  e63 [14e63] HIGHLOW
	reloc   49 offset  e71 [14e71] HIGHLOW
	reloc   50 offset  eaf [14eaf] HIGHLOW
	reloc   51 offset  f42 [14f42] HIGHLOW
	reloc   52 offset  f50 [14f50] HIGHLOW
	reloc   53 offset  f59 [14f59] HIGHLOW
	reloc   54 offset  f62 [14f62] HIGHLOW
	reloc   55 offset  f89 [14f89] HIGHLOW
	reloc   56 offset  fa7 [14fa7] HIGHLOW
	reloc   57 offset  fe6 [14fe6] HIGHLOW

Virtual Address: 00015000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   19 [15019] HIGHLOW
	reloc    1 offset   36 [15036] HIGHLOW
	reloc    2 offset   69 [15069] HIGHLOW
	reloc    3 offset   be [150be] HIGHLOW
	reloc    4 offset   eb [150eb] HIGHLOW
	reloc    5 offset  107 [15107] HIGHLOW
	reloc    6 offset  125 [15125] HIGHLOW
	reloc    7 offset  14d [1514d] HIGHLOW
	reloc    8 offset  186 [15186] HIGHLOW
	reloc    9 offset  1a3 [151a3] HIGHLOW
	reloc   10 offset  1d5 [151d5] HIGHLOW
	reloc   11 offset  22b [1522b] HIGHLOW
	reloc   12 offset  271 [15271] HIGHLOW
	reloc   13 offset  28d [1528d] HIGHLOW
	reloc   14 offset  2bc [152bc] HIGHLOW
	reloc   15 offset  2d4 [152d4] HIGHLOW
	reloc   16 offset  2ef [152ef] HIGHLOW
	reloc   17 offset  30a [1530a] HIGHLOW
	reloc   18 offset  31a [1531a] HIGHLOW
	reloc   19 offset  323 [15323] HIGHLOW
	reloc   20 offset  335 [15335] HIGHLOW
	reloc   21 offset  34b [1534b] HIGHLOW
	reloc   22 offset  363 [15363] HIGHLOW
	reloc   23 offset  38a [1538a] HIGHLOW
	reloc   24 offset  3a0 [153a0] HIGHLOW
	reloc   25 offset  3bc [153bc] HIGHLOW
	reloc   26 offset  3c2 [153c2] HIGHLOW
	reloc   27 offset  3c7 [153c7] HIGHLOW
	reloc   28 offset  3f9 [153f9] HIGHLOW
	reloc   29 offset  40f [1540f] HIGHLOW
	reloc   30 offset  417 [15417] HIGHLOW
	reloc   31 offset  458 [15458] HIGHLOW
	reloc   32 offset  45e [1545e] HIGHLOW
	reloc   33 offset  483 [15483] HIGHLOW
	reloc   34 offset  4d5 [154d5] HIGHLOW
	reloc   35 offset  4e5 [154e5] HIGHLOW
	reloc   36 offset  4ea [154ea] HIGHLOW
	reloc   37 offset  4fe [154fe] HIGHLOW
	reloc   38 offset  50e [1550e] HIGHLOW
	reloc   39 offset  529 [15529] HIGHLOW
	reloc   40 offset  537 [15537] HIGHLOW
	reloc   41 offset  566 [15566] HIGHLOW
	reloc   42 offset  581 [15581] HIGHLOW
	reloc   43 offset  590 [15590] HIGHLOW
	reloc   44 offset  5c8 [155c8] HIGHLOW
	reloc   45 offset  5d1 [155d1] HIGHLOW
	reloc   46 offset  5e2 [155e2] HIGHLOW
	reloc   47 offset  600 [15600] HIGHLOW
	reloc   48 offset  60b [1560b] HIGHLOW
	reloc   49 offset  615 [15615] HIGHLOW
	reloc   50 offset  61b [1561b] HIGHLOW
	reloc   51 offset  669 [15669] HIGHLOW
	reloc   52 offset  676 [15676] HIGHLOW
	reloc   53 offset  6b6 [156b6] HIGHLOW
	reloc   54 offset  6d4 [156d4] HIGHLOW
	reloc   55 offset  708 [15708] HIGHLOW
	reloc   56 offset  74c [1574c] HIGHLOW
	reloc   57 offset  754 [15754] HIGHLOW
	reloc   58 offset  766 [15766] HIGHLOW
	reloc   59 offset  772 [15772] HIGHLOW
	reloc   60 offset  779 [15779] HIGHLOW
	reloc   61 offset  7a2 [157a2] HIGHLOW
	reloc   62 offset  7b9 [157b9] HIGHLOW
	reloc   63 offset  7cc [157cc] HIGHLOW
	reloc   64 offset  7d6 [157d6] HIGHLOW
	reloc   65 offset  81d [1581d] HIGHLOW
	reloc   66 offset  82e [1582e] HIGHLOW
	reloc   67 offset  857 [15857] HIGHLOW
	reloc   68 offset  87f [1587f] HIGHLOW
	reloc   69 offset  888 [15888] HIGHLOW
	reloc   70 offset  89d [1589d] HIGHLOW
	reloc   71 offset  8df [158df] HIGHLOW
	reloc   72 offset  8e8 [158e8] HIGHLOW
	reloc   73 offset  8f6 [158f6] HIGHLOW
	reloc   74 offset  945 [15945] HIGHLOW
	reloc   75 offset  960 [15960] HIGHLOW
	reloc   76 offset  974 [15974] HIGHLOW
	reloc   77 offset  99d [1599d] HIGHLOW
	reloc   78 offset  9b3 [159b3] HIGHLOW
	reloc   79 offset  9f3 [159f3] HIGHLOW
	reloc   80 offset  a1e [15a1e] HIGHLOW
	reloc   81 offset  a54 [15a54] HIGHLOW
	reloc   82 offset  a7b [15a7b] HIGHLOW
	reloc   83 offset  a81 [15a81] HIGHLOW
	reloc   84 offset  ab9 [15ab9] HIGHLOW
	reloc   85 offset  ac0 [15ac0] HIGHLOW
