
srclient.dll:     file format pei-i386
srclient.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59ae7415

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007415
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		59ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001426b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a5e0 000002e5 Export Directory [.edata (or where ever we found it)]
Entry 1 000096b8 000000c8 Import Directory [parts of .idata]
Entry 2 0000c000 00003fa4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000e84 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003aa0 00000040 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59ae96b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000096b8	00009958 ffffffff ffffffff 00009a54 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a510	  628  _wtol	4cedce77
	reloc  142 offset  298 [b298] HIGHLOW
	reloc  143 offset  29c [b29c] HIGHLOW
	reloc  144 offset  2a0 [b2a0] HIGHLOW
	reloc  145 offset  2a4 [b2a4] HIGHLOW
	reloc  146 offset  2a8 [b2a8] HIGHLOW
	reloc  147 offset  2ac [b2ac] HIGHLOW
	reloc  148 offset  2b0 [b2b0] HIGHLOW
	reloc  149 offset  2b4 [b2b4] HIGHLOW
	reloc  150 offset  2b8 [b2b8] HIGHLOW
	reloc  151 offset  2bc [b2bc] HIGHLOW
	reloc  152 offset  2c0 [b2c0] HIGHLOW
	reloc  153 offset  2c4 [b2c4] HIGHLOW
	reloc  154 offset  2c8 [b2c8] HIGHLOW
	reloc  155 offset  2cc [b2cc] HIGHLOW
	reloc  156 offset  2d0 [b2d0] HIGHLOW
	reloc  157 offset  2d4 [b2d4] HIGHLOW
	reloc  158 offset  2d8 [b2d8] HIGHLOW
	reloc  159 offset  2dc [b2dc] HIGHLOW
	reloc  160 offset  2e0 [b2e0] HIGHLOW
	reloc  161 offset  2e4 [b2e4] HIGHLOW
	reloc  162 offset  2e8 [b2e8] HIGHLOW
	reloc  163 offset  2ec [b2ec] HIGHLOW
	reloc  164 offset  2f0 [b2f0] HIGHLOW
	reloc  165 offset  2f4 [b2f4] HIGHLOW
	reloc  166 offset  2f8 [b2f8] HIGHLOW
	reloc  167 offset  2fc [b2fc] HIGHLOW
	reloc  168 offset  300 [b300] HIGHLOW
	reloc  169 offset  304 [b304] HIGHLOW
	reloc  170 offset  308 [b308] HIGHLOW
	reloc  171 offset  30c [b30c] HIGHLOW
	reloc  172 offset  310 [b310] HIGHLOW
	reloc  173 offset  314 [b314] HIGHLOW
	reloc  174 offset  318 [b318] HIGHLOW
	reloc  175 offset  31c [b31c] HIGHLOW
	reloc  176 offset  320 [b320] HIGHLOW
	reloc  177 offset  324 [b324] HIGHLOW
	reloc  178 offset  328 [b328] HIGHLOW
	reloc  179 offset  32c [b32c] HIGHLOW
	reloc  180 offset  330 [b330] HIGHLOW
	reloc  181 offset  334 [b334] HIGHLOW
	reloc  182 offset  338 [b338] HIGHLOW
	reloc  183 offset  33c [b33c] HIGHLOW
	reloc  184 offset  340 [b340] HIGHLOW
	reloc  185 offset  344 [b344] HIGHLOW
	reloc  186 offset  348 [b348] HIGHLOW
	reloc  187 offset  34c [b34c] HIGHLOW
	reloc  188 offset  350 [b350] HIGHLOW
	reloc  189 offset  354 [b354] HIGHLOW
	reloc  190 offset  358 [b358] HIGHLOW
	reloc  191 offset  35c [b35c] HIGHLOW
	reloc  192 offset  360 [b360] HIGHLOW
	reloc  193 offset  364 [b364] HIGHLOW
	reloc  194 offset  368 [b368] HIGHLOW
	reloc  195 offset  36c [b36c] HIGHLOW
	reloc  196 offset  370 [b370] HIGHLOW
	reloc  197 offset  374 [b374] HIGHLOW
	reloc  198 offset  378 [b378] HIGHLOW
	reloc  199 offset  37c [b37c] HIGHLOW
	reloc  200 offset  380 [b380] HIGHLOW
	reloc  201 offset  384 [b384] HIGHLOW
	reloc  202 offset  388 [b388] HIGHLOW
	reloc  203 offset  38c [b38c] HIGHLOW
	reloc  204 offset  390 [b390] HIGHLOW
	reloc  205 offset  394 [b394] HIGHLOW
	reloc  206 offset  398 [b398] HIGHLOW
	reloc  207 offset  39c [b39c] HIGHLOW
	reloc  208 offset  3a0 [b3a0] HIGHLOW
	reloc  209 offset  3bc [b3bc] HIGHLOW
	reloc  210 offset  3d4 [b3d4] HIGHLOW
	reloc  211 offset  3f4 [b3f4] HIGHLOW
	reloc  212 offset  3f8 [b3f8] HIGHLOW
	reloc  213 offset  3fc [b3fc] HIGHLOW
	reloc  214 offset  400 [b400] HIGHLOW
	reloc  215 offset  404 [b404] HIGHLOW
	reloc  216 offset  408 [b408] HIGHLOW
	reloc  217 offset  40c [b40c] HIGHLOW
	reloc  218 offset  410 [b410] HIGHLOW
	reloc  219 offset  414 [b414] HIGHLOW
	reloc  220 offset  418 [b418] HIGHLOW
	reloc  221 offset  41c [b41c] HIGHLOW
	reloc  222 offset  420 [b420] HIGHLOW
	reloc  223 offset  424 [b424] HIGHLOW
	reloc  224 offset  428 [b428] HIGHLOW
	reloc  225 offset  42c [b42c] HIGHLOW
	reloc  226 offset  430 [b430] HIGHLOW
	reloc  227 offset  434 [b434] HIGHLOW
	reloc  228 offset  438 [b438] HIGHLOW
	reloc  229 offset  43c [b43c] HIGHLOW
	reloc  230 offset  440 [b440] HIGHLOW
	reloc  231 offset  444 [b444] HIGHLOW
	reloc  232 offset  448 [b448] HIGHLOW
	reloc  233 offset  44c [b44c] HIGHLOW
	reloc  234 offset  450 [b450] HIGHLOW
	reloc  235 offset  454 [b454] HIGHLOW
	reloc  236 offset  458 [b458] HIGHLOW
	reloc  237 offset  45c [b45c] HIGHLOW
	reloc  238 offset  460 [b460] HIGHLOW
	reloc  239 offset  464 [b464] HIGHLOW
	reloc  240 offset  468 [b468] HIGHLOW
	reloc  241 offset  46c [b46c] HIGHLOW
	reloc  242 offset  470 [b470] HIGHLOW
	reloc  243 offset  474 [b474] HIGHLOW
	reloc  244 offset  478 [b478] HIGHLOW
	reloc  245 offset  47c [b47c] HIGHLOW
	reloc  246 offset  480 [b480] HIGHLOW
	reloc  247 offset  484 [b484] HIGHLOW
	reloc  248 offset  488 [b488] HIGHLOW
	reloc  249 offset  48c [b48c] HIGHLOW
	reloc  250 offset  490 [b490] HIGHLOW
	reloc  251 offset  494 [b494] HIGHLOW
	reloc  252 offset  498 [b498] HIGHLOW
	reloc  253 offset  49c [b49c] HIGHLOW
	reloc  254 offset  4a0 [b4a0] HIGHLOW
	reloc  255 offset  4a4 [b4a4] HIGHLOW
	reloc  256 offset  4a8 [b4a8] HIGHLOW
	reloc  257 offset  4ac [b4ac] HIGHLOW
	reloc  258 offset  4b0 [b4b0] HIGHLOW
	reloc  259 offset  4b4 [b4b4] HIGHLOW
	reloc  260 offset  4b8 [b4b8] HIGHLOW
	reloc  261 offset  4bc [b4bc] HIGHLOW
	reloc  262 offset  4c0 [b4c0] HIGHLOW
	reloc  263 offset  4c4 [b4c4] HIGHLOW
	reloc  264 offset  4c8 [b4c8] HIGHLOW
	reloc  265 offset  4cc [b4cc] HIGHLOW
	reloc  266 offset  4d0 [b4d0] HIGHLOW
	reloc  267 offset  4d4 [b4d4] HIGHLOW
	reloc  268 offset  4d8 [b4d8] HIGHLOW
	reloc  269 offset  4dc [b4dc] HIGHLOW
	reloc  270 offset  4e0 [b4e0] HIGHLOW
	reloc  271 offset  4e4 [b4e4] HIGHLOW
	reloc  272 offset  4e8 [b4e8] HIGHLOW
	reloc  273 offset  4ec [b4ec] HIGHLOW
	reloc  274 offset  4f0 [b4f0] HIGHLOW
	reloc  275 offset  4f4 [b4f4] HIGHLOW
	reloc  276 offset  4f8 [b4f8] HIGHLOW
	reloc  277 offset  4fc [b4fc] HIGHLOW
	reloc  278 offset  500 [b500] HIGHLOW
	reloc  279 offset  504 [b504] HIGHLOW
	reloc  280 offset  508 [b508] HIGHLOW
	reloc  281 offset  50c [b50c] HIGHLOW
	reloc  282 offset  510 [b510] HIGHLOW
	reloc  283 offset  514 [b514] HIGHLOW
	reloc  284 offset  518 [b518] HIGHLOW
	reloc  285 offset  51c [b51c] HIGHLOW
	reloc  286 offset  520 [b520] HIGHLOW
	reloc  287 offset  524 [b524] HIGHLOW
	reloc  288 offset  528 [b528] HIGHLOW
	reloc  289 offset  52c [b52c] HIGHLOW
	reloc  290 offset  530 [b530] HIGHLOW
	reloc  291 offset  534 [b534] HIGHLOW
	reloc  292 offset  538 [b538] HIGHLOW
	reloc  293 offset  53c [b53c] HIGHLOW
	reloc  294 offset  540 [b540] HIGHLOW
	reloc  295 offset  544 [b544] HIGHLOW
	reloc  296 offset  548 [b548] HIGHLOW
	reloc  297 offset  54c [b54c] HIGHLOW
	reloc  298 offset  550 [b550] HIGHLOW
	reloc  299 offset  554 [b554] HIGHLOW
	reloc  300 offset  558 [b558] HIGHLOW
	reloc  301 offset  55c [b55c] HIGHLOW
	reloc  302 offset  560 [b560] HIGHLOW
	reloc  303 offset  564 [b564] HIGHLOW
	reloc  304 offset  568 [b568] HIGHLOW
	reloc  305 offset  56c [b56c] HIGHLOW
	reloc  306 offset  570 [b570] HIGHLOW
	reloc  307 offset  574 [b574] HIGHLOW
	reloc  308 offset  578 [b578] HIGHLOW
	reloc  309 offset  57c [b57c] HIGHLOW
	reloc  310 offset  5b4 [b5b4] HIGHLOW
	reloc  311 offset  5c8 [b5c8] HIGHLOW
	reloc  312 offset  5dc [b5dc] HIGHLOW
	reloc  313 offset  5f4 [b5f4] HIGHLOW
	reloc  314 offset  610 [b610] HIGHLOW
	reloc  315 offset  630 [b630] HIGHLOW
	reloc  316 offset  634 [b634] HIGHLOW
	reloc  317 offset  638 [b638] HIGHLOW
	reloc  318 offset  63c [b63c] HIGHLOW
	reloc  319 offset  640 [b640] HIGHLOW
	reloc  320 offset  644 [b644] HIGHLOW
	reloc  321 offset  648 [b648] HIGHLOW
	reloc  322 offset  64c [b64c] HIGHLOW
	reloc  323 offset  650 [b650] HIGHLOW
	reloc  324 offset  654 [b654] HIGHLOW
	reloc  325 offset  658 [b658] HIGHLOW
	reloc  326 offset  65c [b65c] HIGHLOW
	reloc  327 offset  660 [b660] HIGHLOW
	reloc  328 offset  664 [b664] HIGHLOW
	reloc  329 offset  668 [b668] HIGHLOW
	reloc  330 offset  66c [b66c] HIGHLOW
	reloc  331 offset  670 [b670] HIGHLOW
	reloc  332 offset  674 [b674] HIGHLOW
	reloc  333 offset  678 [b678] HIGHLOW
	reloc  334 offset  67c [b67c] HIGHLOW
	reloc  335 offset  680 [b680] HIGHLOW
	reloc  336 offset  684 [b684] HIGHLOW
	reloc  337 offset  688 [b688] HIGHLOW
	reloc  338 offset  68c [b68c] HIGHLOW
	reloc  339 offset  690 [b690] HIGHLOW
	reloc  340 offset  694 [b694] HIGHLOW
	reloc  341 offset  698 [b698] HIGHLOW
	reloc  342 offset  69c [b69c] HIGHLOW
	reloc  343 offset  6a0 [b6a0] HIGHLOW
	reloc  344 offset  6a4 [b6a4] HIGHLOW
	reloc  345 offset  6a8 [b6a8] HIGHLOW
	reloc  346 offset  6ac [b6ac] HIGHLOW
	reloc  347 offset  6b0 [b6b0] HIGHLOW
	reloc  348 offset  6b4 [b6b4] HIGHLOW
	reloc  349 offset  6b8 [b6b8] HIGHLOW
	reloc  350 offset  6bc [b6bc] HIGHLOW
	reloc  351 offset  6c0 [b6c0] HIGHLOW
	reloc  352 offset  6c4 [b6c4] HIGHLOW
	reloc  353 offset  6c8 [b6c8] HIGHLOW
	reloc  354 offset  6cc [b6cc] HIGHLOW
	reloc  355 offset  6d0 [b6d0] HIGHLOW
	reloc  356 offset  6d4 [b6d4] HIGHLOW
	reloc  357 offset  6d8 [b6d8] HIGHLOW
	reloc  358 offset  6dc [b6dc] HIGHLOW
	reloc  359 offset  6e0 [b6e0] HIGHLOW
	reloc  360 offset  6e4 [b6e4] HIGHLOW
	reloc  361 offset  6e8 [b6e8] HIGHLOW
	reloc  362 offset  6ec [b6ec] HIGHLOW
	reloc  363 offset  6f0 [b6f0] HIGHLOW
	reloc  364 offset  6f4 [b6f4] HIGHLOW
	reloc  365 offset  6f8 [b6f8] HIGHLOW
	reloc  366 offset  6fc [b6fc] HIGHLOW
	reloc  367 offset  700 [b700] HIGHLOW
	reloc  368 offset  704 [b704] HIGHLOW
	reloc  369 offset  708 [b708] HIGHLOW
	reloc  370 offset  70c [b70c] HIGHLOW
	reloc  371 offset  710 [b710] HIGHLOW
	reloc  372 offset  714 [b714] HIGHLOW
	reloc  373 offset  718 [b718] HIGHLOW
	reloc  374 offset  71c [b71c] HIGHLOW
	reloc  375 offset  720 [b720] HIGHLOW
	reloc  376 offset  724 [b724] HIGHLOW
	reloc  377 offset  728 [b728] HIGHLOW
	reloc  378 offset  72c [b72c] HIGHLOW
	reloc  379 offset  730 [b730] HIGHLOW
	reloc  380 offset  734 [b734] HIGHLOW
	reloc  381 offset  738 [b738] HIGHLOW
	reloc  382 offset  73c [b73c] HIGHLOW
	reloc  383 offset  740 [b740] HIGHLOW
	reloc  384 offset  744 [b744] HIGHLOW
	reloc  385 offset  748 [b748] HIGHLOW
	reloc  386 offset  74c [b74c] HIGHLOW
	reloc  387 offset  750 [b750] HIGHLOW
	reloc  388 offset  754 [b754] HIGHLOW
	reloc  389 offset  758 [b758] HIGHLOW
	reloc  390 offset  75c [b75c] HIGHLOW
	reloc  391 offset  760 [b760] HIGHLOW
	reloc  392 offset  764 [b764] HIGHLOW
	reloc  393 offset  768 [b768] HIGHLOW
	reloc  394 offset  76c [b76c] HIGHLOW
	reloc  395 offset  770 [b770] HIGHLOW
	reloc  396 offset  774 [b774] HIGHLOW
	reloc  397 offset  778 [b778] HIGHLOW
	reloc  398 offset  77c [b77c] HIGHLOW
	reloc  399 offset  780 [b780] HIGHLOW
	reloc  400 offset  784 [b784] HIGHLOW
	reloc  401 offset  788 [b788] HIGHLOW
	reloc  402 offset  78c [b78c] HIGHLOW
	reloc  403 offset  790 [b790] HIGHLOW
	reloc  404 offset  794 [b794] HIGHLOW
	reloc  405 offset  798 [b798] HIGHLOW
	reloc  406 offset  79c [b79c] HIGHLOW
	reloc  407 offset  7a0 [b7a0] HIGHLOW
	reloc  408 offset  7a4 [b7a4] HIGHLOW
	reloc  409 offset  7a8 [b7a8] HIGHLOW
	reloc  410 offset  7ac [b7ac] HIGHLOW
	reloc  411 offset  7b0 [b7b0] HIGHLOW
	reloc  412 offset  7b4 [b7b4] HIGHLOW
	reloc  413 offset  7b8 [b7b8] HIGHLOW
	reloc  414 offset  7bc [b7bc] HIGHLOW
	reloc  415 offset  7dc [b7dc] HIGHLOW
	reloc  416 offset  800 [b800] HIGHLOW
	reloc  417 offset  830 [b830] HIGHLOW
	reloc  418 offset  834 [b834] HIGHLOW
	reloc  419 offset  838 [b838] HIGHLOW
	reloc  420 offset  83c [b83c] HIGHLOW
	reloc  421 offset  840 [b840] HIGHLOW
	reloc  422 offset  844 [b844] HIGHLOW
	reloc  423 offset  848 [b848] HIGHLOW
	reloc  424 offset  84c [b84c] HIGHLOW
	reloc  425 offset  850 [b850] HIGHLOW
	reloc  426 offset  854 [b854] HIGHLOW
	reloc  427 offset  858 [b858] HIGHLOW
	reloc  428 offset  85c [b85c] HIGHLOW
	reloc  429 offset  860 [b860] HIGHLOW
	reloc  430 offset  864 [b864] HIGHLOW
	reloc  431 offset  868 [b868] HIGHLOW
	reloc  432 offset  86c [b86c] HIGHLOW
	reloc  433 offset  870 [b870] HIGHLOW
	reloc  434 offset  874 [b874] HIGHLOW
	reloc  435 offset  878 [b878] HIGHLOW
	reloc  436 offset  87c [b87c] HIGHLOW
	reloc  437 offset  880 [b880] HIGHLOW
	reloc  438 offset  884 [b884] HIGHLOW
	reloc  439 offset  888 [b888] HIGHLOW
	reloc  440 offset  88c [b88c] HIGHLOW
	reloc  441 offset  890 [b890] HIGHLOW
	reloc  442 offset  894 [b894] HIGHLOW
	reloc  443 offset  898 [b898] HIGHLOW
	reloc  444 offset  89c [b89c] HIGHLOW
	reloc  445 offset  8a0 [b8a0] HIGHLOW
	reloc  446 offset  8a4 [b8a4] HIGHLOW
	reloc  447 offset  8a8 [b8a8] HIGHLOW
	reloc  448 offset  8ac [b8ac] HIGHLOW
	reloc  449 offset  8b0 [b8b0] HIGHLOW
	reloc  450 offset  8b4 [b8b4] HIGHLOW
	reloc  451 offset  8b8 [b8b8] HIGHLOW
	reloc  452 offset  8bc [b8bc] HIGHLOW
	reloc  453 offset  8c0 [b8c0] HIGHLOW
	reloc  454 offset  8c4 [b8c4] HIGHLOW
	reloc  455 offset  8c8 [b8c8] HIGHLOW
	reloc  456 offset  8cc [b8cc] HIGHLOW
	reloc  457 offset  8d0 [b8d0] HIGHLOW
	reloc  458 offset  8d4 [b8d4] HIGHLOW
	reloc  459 offset  8d8 [b8d8] HIGHLOW
	reloc  460 offset  8dc [b8dc] HIGHLOW
	reloc  461 offset  8e0 [b8e0] HIGHLOW
	reloc  462 offset  8e4 [b8e4] HIGHLOW
	reloc  463 offset  8e8 [b8e8] HIGHLOW
	reloc  464 offset  8ec [b8ec] HIGHLOW
	reloc  465 offset  8f0 [b8f0] HIGHLOW
	reloc  466 offset  8f4 [b8f4] HIGHLOW
	reloc  467 offset  8f8 [b8f8] HIGHLOW
	reloc  468 offset  8fc [b8fc] HIGHLOW
	reloc  469 offset  900 [b900] HIGHLOW
	reloc  470 offset  904 [b904] HIGHLOW
	reloc  471 offset  908 [b908] HIGHLOW
	reloc  472 offset  90c [b90c] HIGHLOW
	reloc  473 offset  910 [b910] HIGHLOW
	reloc  474 offset  914 [b914] HIGHLOW
	reloc  475 offset  918 [b918] HIGHLOW
	reloc  476 offset  91c [b91c] HIGHLOW
	reloc  477 offset  920 [b920] HIGHLOW
	reloc  478 offset  924 [b924] HIGHLOW
	reloc  479 offset  928 [b928] HIGHLOW
	reloc  480 offset  92c [b92c] HIGHLOW
	reloc  481 offset  930 [b930] HIGHLOW
	reloc  482 offset  934 [b934] HIGHLOW
	reloc  483 offset  938 [b938] HIGHLOW
	reloc  484 offset  93c [b93c] HIGHLOW
	reloc  485 offset  940 [b940] HIGHLOW
	reloc  486 offset  944 [b944] HIGHLOW
	reloc  487 offset  948 [b948] HIGHLOW
	reloc  488 offset  94c [b94c] HIGHLOW
	reloc  489 offset  950 [b950] HIGHLOW
	reloc  490 offset  954 [b954] HIGHLOW
	reloc  491 offset  958 [b958] HIGHLOW
	reloc  492 offset  95c [b95c] HIGHLOW
	reloc  493 offset  960 [b960] HIGHLOW
	reloc  494 offset  964 [b964] HIGHLOW
	reloc  495 offset  968 [b968] HIGHLOW
	reloc  496 offset  96c [b96c] HIGHLOW
	reloc  497 offset  970 [b970] HIGHLOW
	reloc  498 offset  974 [b974] HIGHLOW
	reloc  499 offset  978 [b978] HIGHLOW
	reloc  500 offset  97c [b97c] HIGHLOW
	reloc  501 offset  980 [b980] HIGHLOW
	reloc  502 offset  984 [b984] HIGHLOW
	reloc  503 offset  988 [b988] HIGHLOW
	reloc  504 offset  98c [b98c] HIGHLOW
	reloc  505 offset  990 [b990] HIGHLOW
	reloc  506 offset  994 [b994] HIGHLOW
	reloc  507 offset  998 [b998] HIGHLOW
	reloc  508 offset  99c [b99c] HIGHLOW
	reloc  509 offset  9a0 [b9a0] HIGHLOW
	reloc  510 offset  9a4 [b9a4] HIGHLOW
	reloc  511 offset  9a8 [b9a8] HIGHLOW
	reloc  512 offset  9ac [b9ac] HIGHLOW
	reloc  513 offset  9b0 [b9b0] HIGHLOW
	reloc  514 offset  9b4 [b9b4] HIGHLOW
	reloc  515 offset  9b8 [b9b8] HIGHLOW
	reloc  516 offset  a18 [ba18] HIGHLOW
	reloc  517 offset  a4c [ba4c] HIGHLOW
	reloc  518 offset  a50 [ba50] HIGHLOW
	reloc  519 offset  a54 [ba54] HIGHLOW
	reloc  520 offset  a58 [ba58] HIGHLOW
	reloc  521 offset  a5c [ba5c] HIGHLOW
	reloc  522 offset  a60 [ba60] HIGHLOW
	reloc  523 offset  a64 [ba64] HIGHLOW
	reloc  524 offset  a68 [ba68] HIGHLOW
	reloc  525 offset  a6c [ba6c] HIGHLOW
	reloc  526 offset  a70 [ba70] HIGHLOW
	reloc  527 offset  a74 [ba74] HIGHLOW
	reloc  528 offset  a78 [ba78] HIGHLOW
	reloc  529 offset  a7c [ba7c] HIGHLOW
	reloc  530 offset  a80 [ba80] HIGHLOW
	reloc  531 offset  a84 [ba84] HIGHLOW
	reloc  532 offset  a88 [ba88] HIGHLOW
	reloc  533 offset  a8c [ba8c] HIGHLOW
	reloc  534 offset  a90 [ba90] HIGHLOW
	reloc  535 offset  a94 [ba94] HIGHLOW
	reloc  536 offset  a98 [ba98] HIGHLOW
	reloc  537 offset  a9c [ba9c] HIGHLOW
	reloc  538 offset  aa0 [baa0] HIGHLOW
	reloc  539 offset  aa4 [baa4] HIGHLOW
	reloc  540 offset  aa8 [baa8] HIGHLOW
	reloc  541 offset  aac [baac] HIGHLOW
	reloc  542 offset  ab0 [bab0] HIGHLOW
	reloc  543 offset  ab4 [bab4] HIGHLOW
	reloc  544 offset  ab8 [bab8] HIGHLOW
	reloc  545 offset  abc [babc] HIGHLOW
	reloc  546 offset  ac0 [bac0] HIGHLOW
	reloc  547 offset  ac4 [bac4] HIGHLOW
	reloc  548 offset  ac8 [bac8] HIGHLOW
	reloc  549 offset  acc [bacc] HIGHLOW
	reloc  550 offset  ad0 [bad0] HIGHLOW
	reloc  551 offset  ad4 [bad4] HIGHLOW
	reloc  552 offset  ad8 [bad8] HIGHLOW
	reloc  553 offset  adc [badc] HIGHLOW
	reloc  554 offset  ae0 [bae0] HIGHLOW
	reloc  555 offset  ae4 [bae4] HIGHLOW
	reloc  556 offset  ae8 [bae8] HIGHLOW
	reloc  557 offset  aec [baec] HIGHLOW
	reloc  558 offset  af0 [baf0] HIGHLOW
	reloc  559 offset  af4 [baf4] HIGHLOW
	reloc  560 offset  af8 [baf8] HIGHLOW
	reloc  561 offset  afc [bafc] HIGHLOW
	reloc  562 offset  b00 [bb00] HIGHLOW
	reloc  563 offset  b04 [bb04] HIGHLOW
	reloc  564 offset  b08 [bb08] HIGHLOW
	reloc  565 offset  b0c [bb0c] HIGHLOW
	reloc  566 offset  b10 [bb10] HIGHLOW
	reloc  567 offset  b14 [bb14] HIGHLOW
	reloc  568 offset  b18 [bb18] HIGHLOW
	reloc  569 offset  b1c [bb1c] HIGHLOW
	reloc  570 offset  b20 [bb20] HIGHLOW
	reloc  571 offset  b24 [bb24] HIGHLOW
	reloc  572 offset  b28 [bb28] HIGHLOW
	reloc  573 offset  b2c [bb2c] HIGHLOW
	reloc  574 offset  b30 [bb30] HIGHLOW
	reloc  575 offset  b34 [bb34] HIGHLOW
	reloc  576 offset  b38 [bb38] HIGHLOW
	reloc  577 offset  b3c [bb3c] HIGHLOW
	reloc  578 offset  b40 [bb40] HIGHLOW
	reloc  579 offset  b44 [bb44] HIGHLOW
	reloc  580 offset  b48 [bb48] HIGHLOW
	reloc  581 offset  b4c [bb4c] HIGHLOW
	reloc  582 offset  b50 [bb50] HIGHLOW
	reloc  583 offset  b54 [bb54] HIGHLOW
	reloc  584 offset  b58 [bb58] HIGHLOW
	reloc  585 offset  b5c [bb5c] HIGHLOW
	reloc  586 offset  b60 [bb60] HIGHLOW
	reloc  587 offset  b64 [bb64] HIGHLOW
	reloc  588 offset  b68 [bb68] HIGHLOW
	reloc  589 offset  b6c [bb6c] HIGHLOW
	reloc  590 offset  b70 [bb70] HIGHLOW
	reloc  591 offset  b74 [bb74] HIGHLOW
	reloc  592 offset  b78 [bb78] HIGHLOW
	reloc  593 offset  b7c [bb7c] HIGHLOW
	reloc  594 offset  b80 [bb80] HIGHLOW
	reloc  595 offset  b84 [bb84] HIGHLOW
	reloc  596 offset  b88 [bb88] HIGHLOW
	reloc  597 offset  b8c [bb8c] HIGHLOW
	reloc  598 offset  b90 [bb90] HIGHLOW
	reloc  599 offset  b94 [bb94] HIGHLOW
	reloc  600 offset  b98 [bb98] HIGHLOW
	reloc  601 offset  b9c [bb9c] HIGHLOW
	reloc  602 offset  ba0 [bba0] HIGHLOW
	reloc  603 offset  ba4 [bba4] HIGHLOW
	reloc  604 offset  ba8 [bba8] HIGHLOW
	reloc  605 offset  bac [bbac] HIGHLOW
	reloc  606 offset  bb0 [bbb0] HIGHLOW
	reloc  607 offset  bb4 [bbb4] HIGHLOW
	reloc  608 offset  bb8 [bbb8] HIGHLOW
	reloc  609 offset  bbc [bbbc] HIGHLOW
	reloc  610 offset  bc0 [bbc0] HIGHLOW
	reloc  611 offset  bc4 [bbc4] HIGHLOW
	reloc  612 offset  bc8 [bbc8] HIGHLOW
	reloc  613 offset  bcc [bbcc] HIGHLOW
	reloc  614 offset  bd0 [bbd0] HIGHLOW
	reloc  615 offset  bd4 [bbd4] HIGHLOW
	reloc  616 offset  bd8 [bbd8] HIGHLOW
	reloc  617 offset  bdc [bbdc] HIGHLOW
	reloc  618 offset  be0 [bbe0] HIGHLOW
	reloc  619 offset  be4 [bbe4] HIGHLOW
	reloc  620 offset  be8 [bbe8] HIGHLOW
	reloc  621 offset  c60 [bc60] HIGHLOW
	reloc  622 offset  c64 [bc64] HIGHLOW
	reloc  623 offset  c68 [bc68] HIGHLOW
	reloc  624 offset  c6c [bc6c] HIGHLOW
	reloc  625 offset  c70 [bc70] HIGHLOW
	reloc  626 offset  c74 [bc74] HIGHLOW
	reloc  627 offset  c78 [bc78] HIGHLOW
	reloc  628 offset  c7c [bc7c] HIGHLOW
	reloc  629 offset  c80 [bc80] HIGHLOW
	reloc  630 offset  c84 [bc84] HIGHLOW
	reloc  631 offset  c88 [bc88] HIGHLOW
	reloc  632 offset  c8c [bc8c] HIGHLOW
	reloc  633 offset  c90 [bc90] HIGHLOW
	reloc  634 offset  c94 [bc94] HIGHLOW
	reloc  635 offset  c98 [bc98] HIGHLOW
	reloc  636 offset  c9c [bc9c] HIGHLOW
	reloc  637 offset  ca0 [bca0] HIGHLOW
	reloc  638 offset  ca4 [bca4] HIGHLOW
	reloc  639 offset  ca8 [bca8] HIGHLOW
	reloc  640 offset  cac [bcac] HIGHLOW
	reloc  641 offset  cb0 [bcb0] HIGHLOW
	reloc  642 offset  cb4 [bcb4] HIGHLOW
