
dskquota.dll:     file format pei-i386
dskquota.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c60dff3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:06 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010c00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000dff3
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6c600000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001f756
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000119b0 000000c2 Export Directory [.edata (or where ever we found it)]
Entry 1 00010e4c 000000dc Import Directory [parts of .idata]
Entry 2 00013000 000040f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000f00 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cc0 00000040 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c610e4c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010e4c	000110bc ffffffff ffffffff 000111ae 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	111e2	  106  __dllonexit	4cef4e51
	reloc   82 offset  b6e [eb6e] HIGHLOW
	reloc   83 offset  b7d [eb7d] HIGHLOW
	reloc   84 offset  b8c [eb8c] HIGHLOW
	reloc   85 offset  b9b [eb9b] HIGHLOW
	reloc   86 offset  baa [ebaa] HIGHLOW
	reloc   87 offset  bb9 [ebb9] HIGHLOW
	reloc   88 offset  bc8 [ebc8] HIGHLOW
	reloc   89 offset  bd7 [ebd7] HIGHLOW
	reloc   90 offset  bee [ebee] HIGHLOW
	reloc   91 offset  c0f [ec0f] HIGHLOW
	reloc   92 offset  c29 [ec29] HIGHLOW
	reloc   93 offset  c43 [ec43] HIGHLOW
	reloc   94 offset  c5c [ec5c] HIGHLOW
	reloc   95 offset  c73 [ec73] HIGHLOW
	reloc   96 offset  c82 [ec82] HIGHLOW
	reloc   97 offset  c91 [ec91] HIGHLOW
	reloc   98 offset  ca0 [eca0] HIGHLOW
	reloc   99 offset  caf [ecaf] HIGHLOW
	reloc  100 offset  cc8 [ecc8] HIGHLOW
	reloc  101 offset  cd7 [ecd7] HIGHLOW
	reloc  102 offset  cf0 [ecf0] HIGHLOW
	reloc  103 offset  d09 [ed09] HIGHLOW
	reloc  104 offset  d20 [ed20] HIGHLOW
	reloc  105 offset  d2f [ed2f] HIGHLOW
	reloc  106 offset  d3e [ed3e] HIGHLOW
	reloc  107 offset  d58 [ed58] HIGHLOW
	reloc  108 offset  d67 [ed67] HIGHLOW
	reloc  109 offset  d76 [ed76] HIGHLOW
	reloc  110 offset  d8d [ed8d] HIGHLOW
	reloc  111 offset  da4 [eda4] HIGHLOW
	reloc  112 offset  dbb [edbb] HIGHLOW
	reloc  113 offset  dd2 [edd2] HIGHLOW
	reloc  114 offset  de9 [ede9] HIGHLOW
	reloc  115 offset  e00 [ee00] HIGHLOW
	reloc  116 offset  e17 [ee17] HIGHLOW
	reloc  117 offset  e36 [ee36] HIGHLOW
	reloc  118 offset  e88 [ee88] HIGHLOW
	reloc  119 offset  e9f [ee9f] HIGHLOW
	reloc  120 offset  ed6 [eed6] HIGHLOW
	reloc  121 offset  f0d [ef0d] HIGHLOW
	reloc  122 offset  f24 [ef24] HIGHLOW
	reloc  123 offset  f53 [ef53] HIGHLOW
	reloc  124 offset  f6a [ef6a] HIGHLOW
	reloc  125 offset  f79 [ef79] HIGHLOW
	reloc  126 offset  fa9 [efa9] HIGHLOW
	reloc  127 offset  fc2 [efc2] HIGHLOW
	reloc  128 offset  fde [efde] HIGHLOW
	reloc  129 offset  ffa [effa] HIGHLOW

Virtual Address: 0000f000 Chunk size 540 (0x21c) Number of fixups 266
	reloc    0 offset   13 [f013] HIGHLOW
	reloc    1 offset   2a [f02a] HIGHLOW
	reloc    2 offset   41 [f041] HIGHLOW
	reloc    3 offset   58 [f058] HIGHLOW
	reloc    4 offset   6f [f06f] HIGHLOW
	reloc    5 offset   8e [f08e] HIGHLOW
	reloc    6 offset   a5 [f0a5] HIGHLOW
	reloc    7 offset   bc [f0bc] HIGHLOW
	reloc    8 offset   cb [f0cb] HIGHLOW
	reloc    9 offset   d5 [f0d5] HIGHLOW
	reloc   10 offset   e6 [f0e6] HIGHLOW
	reloc   11 offset   f0 [f0f0] HIGHLOW
	reloc   12 offset  101 [f101] HIGHLOW
	reloc   13 offset  110 [f110] HIGHLOW
	reloc   14 offset  128 [f128] HIGHLOW
	reloc   15 offset  138 [f138] HIGHLOW
	reloc   16 offset  140 [f140] HIGHLOW
	reloc   17 offset  154 [f154] HIGHLOW
	reloc   18 offset  160 [f160] HIGHLOW
	reloc   19 offset  168 [f168] HIGHLOW
	reloc   20 offset  180 [f180] HIGHLOW
	reloc   21 offset  190 [f190] HIGHLOW
	reloc   22 offset  198 [f198] HIGHLOW
	reloc   23 offset  1ac [f1ac] HIGHLOW
	reloc   24 offset  1b8 [f1b8] HIGHLOW
	reloc   25 offset  1c0 [f1c0] HIGHLOW
	reloc   26 offset  1d0 [f1d0] HIGHLOW
	reloc   27 offset  1dc [f1dc] HIGHLOW
	reloc   28 offset  1f4 [f1f4] HIGHLOW
	reloc   29 offset  210 [f210] HIGHLOW
	reloc   30 offset  22c [f22c] HIGHLOW
	reloc   31 offset  230 [f230] HIGHLOW
	reloc   32 offset  240 [f240] HIGHLOW
	reloc   33 offset  248 [f248] HIGHLOW
	reloc   34 offset  254 [f254] HIGHLOW
	reloc   35 offset  26c [f26c] HIGHLOW
	reloc   36 offset  288 [f288] HIGHLOW
	reloc   37 offset  298 [f298] HIGHLOW
	reloc   38 offset  2a0 [f2a0] HIGHLOW
	reloc   39 offset  2ac [f2ac] HIGHLOW
	reloc   40 offset  2c4 [f2c4] HIGHLOW
	reloc   41 offset  2d0 [f2d0] HIGHLOW
	reloc   42 offset  2e8 [f2e8] HIGHLOW
	reloc   43 offset  2f4 [f2f4] HIGHLOW
	reloc   44 offset  30c [f30c] HIGHLOW
	reloc   45 offset  328 [f328] HIGHLOW
	reloc   46 offset  32c [f32c] HIGHLOW
	reloc   47 offset  33c [f33c] HIGHLOW
	reloc   48 offset  344 [f344] HIGHLOW
	reloc   49 offset  34c [f34c] HIGHLOW
	reloc   50 offset  358 [f358] HIGHLOW
	reloc   51 offset  370 [f370] HIGHLOW
	reloc   52 offset  378 [f378] HIGHLOW
	reloc   53 offset  384 [f384] HIGHLOW
	reloc   54 offset  39c [f39c] HIGHLOW
	reloc   55 offset  3b4 [f3b4] HIGHLOW
	reloc   56 offset  3bc [f3bc] HIGHLOW
	reloc   57 offset  3d0 [f3d0] HIGHLOW
	reloc   58 offset  3dc [f3dc] HIGHLOW
	reloc   59 offset  3e4 [f3e4] HIGHLOW
	reloc   60 offset  3f4 [f3f4] HIGHLOW
	reloc   61 offset  404 [f404] HIGHLOW
	reloc   62 offset  40c [f40c] HIGHLOW
	reloc   63 offset  414 [f414] HIGHLOW
	reloc   64 offset  424 [f424] HIGHLOW
	reloc   65 offset  42c [f42c] HIGHLOW
	reloc   66 offset  440 [f440] HIGHLOW
	reloc   67 offset  44c [f44c] HIGHLOW
	reloc   68 offset  454 [f454] HIGHLOW
	reloc   69 offset  474 [f474] HIGHLOW
	reloc   70 offset  47c [f47c] HIGHLOW
	reloc   71 offset  490 [f490] HIGHLOW
	reloc   72 offset  49c [f49c] HIGHLOW
	reloc   73 offset  4a4 [f4a4] HIGHLOW
	reloc   74 offset  4bc [f4bc] HIGHLOW
	reloc   75 offset  4cc [f4cc] HIGHLOW
	reloc   76 offset  4d4 [f4d4] HIGHLOW
	reloc   77 offset  4e8 [f4e8] HIGHLOW
	reloc   78 offset  4f4 [f4f4] HIGHLOW
	reloc   79 offset  4fc [f4fc] HIGHLOW
	reloc   80 offset  51c [f51c] HIGHLOW
	reloc   81 offset  524 [f524] HIGHLOW
	reloc   82 offset  538 [f538] HIGHLOW
	reloc   83 offset  544 [f544] HIGHLOW
	reloc   84 offset  54c [f54c] HIGHLOW
	reloc   85 offset  56c [f56c] HIGHLOW
	reloc   86 offset  574 [f574] HIGHLOW
	reloc   87 offset  588 [f588] HIGHLOW
	reloc   88 offset  594 [f594] HIGHLOW
	reloc   89 offset  59c [f59c] HIGHLOW
	reloc   90 offset  5bc [f5bc] HIGHLOW
	reloc   91 offset  5c4 [f5c4] HIGHLOW
	reloc   92 offset  5d8 [f5d8] HIGHLOW
	reloc   93 offset  5e4 [f5e4] HIGHLOW
	reloc   94 offset  5ec [f5ec] HIGHLOW
	reloc   95 offset  614 [f614] HIGHLOW
	reloc   96 offset  61c [f61c] HIGHLOW
	reloc   97 offset  62c [f62c] HIGHLOW
	reloc   98 offset  634 [f634] HIGHLOW
	reloc   99 offset  63c [f63c] HIGHLOW
	reloc  100 offset  644 [f644] HIGHLOW
	reloc  101 offset  658 [f658] HIGHLOW
	reloc  102 offset  66c [f66c] HIGHLOW
	reloc  103 offset  678 [f678] HIGHLOW
	reloc  104 offset  680 [f680] HIGHLOW
	reloc  105 offset  6a0 [f6a0] HIGHLOW
	reloc  106 offset  6a8 [f6a8] HIGHLOW
	reloc  107 offset  6bc [f6bc] HIGHLOW
	reloc  108 offset  6c8 [f6c8] HIGHLOW
	reloc  109 offset  6d0 [f6d0] HIGHLOW
	reloc  110 offset  6f0 [f6f0] HIGHLOW
	reloc  111 offset  6f8 [f6f8] HIGHLOW
	reloc  112 offset  70c [f70c] HIGHLOW
	reloc  113 offset  718 [f718] HIGHLOW
	reloc  114 offset  720 [f720] HIGHLOW
	reloc  115 offset  740 [f740] HIGHLOW
	reloc  116 offset  748 [f748] HIGHLOW
	reloc  117 offset  75c [f75c] HIGHLOW
	reloc  118 offset  768 [f768] HIGHLOW
	reloc  119 offset  770 [f770] HIGHLOW
	reloc  120 offset  790 [f790] HIGHLOW
	reloc  121 offset  798 [f798] HIGHLOW
	reloc  122 offset  7ac [f7ac] HIGHLOW
	reloc  123 offset  7b8 [f7b8] HIGHLOW
	reloc  124 offset  7c0 [f7c0] HIGHLOW
	reloc  125 offset  7e0 [f7e0] HIGHLOW
	reloc  126 offset  7e8 [f7e8] HIGHLOW
	reloc  127 offset  7fc [f7fc] HIGHLOW
	reloc  128 offset  808 [f808] HIGHLOW
	reloc  129 offset  810 [f810] HIGHLOW
	reloc  130 offset  830 [f830] HIGHLOW
	reloc  131 offset  838 [f838] HIGHLOW
	reloc  132 offset  84c [f84c] HIGHLOW
	reloc  133 offset  858 [f858] HIGHLOW
	reloc  134 offset  860 [f860] HIGHLOW
	reloc  135 offset  870 [f870] HIGHLOW
	reloc  136 offset  888 [f888] HIGHLOW
	reloc  137 offset  890 [f890] HIGHLOW
	reloc  138 offset  8a4 [f8a4] HIGHLOW
	reloc  139 offset  8b0 [f8b0] HIGHLOW
	reloc  140 offset  8b8 [f8b8] HIGHLOW
	reloc  141 offset  8c8 [f8c8] HIGHLOW
	reloc  142 offset  8d4 [f8d4] HIGHLOW
	reloc  143 offset  8ec [f8ec] HIGHLOW
	reloc  144 offset  8f4 [f8f4] HIGHLOW
	reloc  145 offset  900 [f900] HIGHLOW
	reloc  146 offset  920 [f920] HIGHLOW
	reloc  147 offset  928 [f928] HIGHLOW
	reloc  148 offset  938 [f938] HIGHLOW
	reloc  149 offset  940 [f940] HIGHLOW
	reloc  150 offset  954 [f954] HIGHLOW
	reloc  151 offset  960 [f960] HIGHLOW
	reloc  152 offset  968 [f968] HIGHLOW
	reloc  153 offset  980 [f980] HIGHLOW
	reloc  154 offset  990 [f990] HIGHLOW
	reloc  155 offset  998 [f998] HIGHLOW
	reloc  156 offset  9ac [f9ac] HIGHLOW
	reloc  157 offset  9b8 [f9b8] HIGHLOW
	reloc  158 offset  9c0 [f9c0] HIGHLOW
	reloc  159 offset  9d8 [f9d8] HIGHLOW
	reloc  160 offset  9e8 [f9e8] HIGHLOW
	reloc  161 offset  9f0 [f9f0] HIGHLOW
	reloc  162 offset  a04 [fa04] HIGHLOW
	reloc  163 offset  a10 [fa10] HIGHLOW
	reloc  164 offset  a18 [fa18] HIGHLOW
	reloc  165 offset  a30 [fa30] HIGHLOW
	reloc  166 offset  a40 [fa40] HIGHLOW
	reloc  167 offset  a48 [fa48] HIGHLOW
	reloc  168 offset  a5c [fa5c] HIGHLOW
	reloc  169 offset  a68 [fa68] HIGHLOW
	reloc  170 offset  a70 [fa70] HIGHLOW
	reloc  171 offset  a88 [fa88] HIGHLOW
	reloc  172 offset  a98 [fa98] HIGHLOW
	reloc  173 offset  aa0 [faa0] HIGHLOW
	reloc  174 offset  ab4 [fab4] HIGHLOW
	reloc  175 offset  ac0 [fac0] HIGHLOW
	reloc  176 offset  ac8 [fac8] HIGHLOW
	reloc  177 offset  ae8 [fae8] HIGHLOW
	reloc  178 offset  af0 [faf0] HIGHLOW
	reloc  179 offset  b04 [fb04] HIGHLOW
	reloc  180 offset  b10 [fb10] HIGHLOW
	reloc  181 offset  b18 [fb18] HIGHLOW
	reloc  182 offset  b28 [fb28] HIGHLOW
	reloc  183 offset  b34 [fb34] HIGHLOW
	reloc  184 offset  b5c [fb5c] HIGHLOW
	reloc  185 offset  b64 [fb64] HIGHLOW
	reloc  186 offset  b78 [fb78] HIGHLOW
	reloc  187 offset  b84 [fb84] HIGHLOW
	reloc  188 offset  b8c [fb8c] HIGHLOW
	reloc  189 offset  b9c [fb9c] HIGHLOW
	reloc  190 offset  ba4 [fba4] HIGHLOW
	reloc  191 offset  bb0 [fbb0] HIGHLOW
	reloc  192 offset  bd0 [fbd0] HIGHLOW
	reloc  193 offset  be0 [fbe0] HIGHLOW
	reloc  194 offset  be8 [fbe8] HIGHLOW
	reloc  195 offset  bfc [fbfc] HIGHLOW
	reloc  196 offset  c08 [fc08] HIGHLOW
	reloc  197 offset  c10 [fc10] HIGHLOW
	reloc  198 offset  c30 [fc30] HIGHLOW
	reloc  199 offset  c38 [fc38] HIGHLOW
	reloc  200 offset  c4c [fc4c] HIGHLOW
	reloc  201 offset  c58 [fc58] HIGHLOW
	reloc  202 offset  c60 [fc60] HIGHLOW
	reloc  203 offset  c70 [fc70] HIGHLOW
	reloc  204 offset  c7c [fc7c] HIGHLOW
	reloc  205 offset  c94 [fc94] HIGHLOW
	reloc  206 offset  c9c [fc9c] HIGHLOW
	reloc  207 offset  ca8 [fca8] HIGHLOW
	reloc  208 offset  cc0 [fcc0] HIGHLOW
	reloc  209 offset  ccc [fccc] HIGHLOW
	reloc  210 offset  ce4 [fce4] HIGHLOW
	reloc  211 offset  cf0 [fcf0] HIGHLOW
	reloc  212 offset  d08 [fd08] HIGHLOW
	reloc  213 offset  d10 [fd10] HIGHLOW
	reloc  214 offset  d20 [fd20] HIGHLOW
	reloc  215 offset  d28 [fd28] HIGHLOW
	reloc  216 offset  d38 [fd38] HIGHLOW
	reloc  217 offset  d40 [fd40] HIGHLOW
	reloc  218 offset  d54 [fd54] HIGHLOW
	reloc  219 offset  d60 [fd60] HIGHLOW
	reloc  220 offset  d68 [fd68] HIGHLOW
	reloc  221 offset  d78 [fd78] HIGHLOW
	reloc  222 offset  d84 [fd84] HIGHLOW
	reloc  223 offset  d9c [fd9c] HIGHLOW
	reloc  224 offset  da8 [fda8] HIGHLOW
	reloc  225 offset  dd0 [fdd0] HIGHLOW
	reloc  226 offset  dd8 [fdd8] HIGHLOW
	reloc  227 offset  dec [fdec] HIGHLOW
	reloc  228 offset  df8 [fdf8] HIGHLOW
	reloc  229 offset  e00 [fe00] HIGHLOW
	reloc  230 offset  e10 [fe10] HIGHLOW
	reloc  231 offset  e1c [fe1c] HIGHLOW
	reloc  232 offset  e44 [fe44] HIGHLOW
	reloc  233 offset  e4c [fe4c] HIGHLOW
	reloc  234 offset  e60 [fe60] HIGHLOW
	reloc  235 offset  e6c [fe6c] HIGHLOW
	reloc  236 offset  e74 [fe74] HIGHLOW
	reloc  237 offset  e94 [fe94] HIGHLOW
	reloc  238 offset  e9c [fe9c] HIGHLOW
	reloc  239 offset  eb0 [feb0] HIGHLOW
	reloc  240 offset  ebc [febc] HIGHLOW
	reloc  241 offset  ec4 [fec4] HIGHLOW
	reloc  242 offset  ed4 [fed4] HIGHLOW
	reloc  243 offset  ee0 [fee0] HIGHLOW
	reloc  244 offset  ef8 [fef8] HIGHLOW
	reloc  245 offset  f08 [ff08] HIGHLOW
	reloc  246 offset  f10 [ff10] HIGHLOW
	reloc  247 offset  f18 [ff18] HIGHLOW
	reloc  248 offset  f20 [ff20] HIGHLOW
	reloc  249 offset  f30 [ff30] HIGHLOW
	reloc  250 offset  f38 [ff38] HIGHLOW
	reloc  251 offset  f4c [ff4c] HIGHLOW
	reloc  252 offset  f58 [ff58] HIGHLOW
	reloc  253 offset  f60 [ff60] HIGHLOW
	reloc  254 offset  f78 [ff78] HIGHLOW
	reloc  255 offset  f80 [ff80] HIGHLOW
	reloc  256 offset  f90 [ff90] HIGHLOW
	reloc  257 offset  f98 [ff98] HIGHLOW
	reloc  258 offset  fa0 [ffa0] HIGHLOW
	reloc  259 offset  fa8 [ffa8] HIGHLOW
	reloc  260 offset  fbc [ffbc] HIGHLOW
	reloc  261 offset  fc8 [ffc8] HIGHLOW
	reloc  262 offset  fd0 [ffd0] HIGHLOW
	reloc  263 offset  ff0 [fff0] HIGHLOW
	reloc  264 offset  ff8 [fff8] HIGHLOW
	reloc  265 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 480 (0x1e0) Number of fixups 236
	reloc    0 offset    c [1000c] HIGHLOW
	reloc    1 offset   18 [10018] HIGHLOW
	reloc    2 offset   20 [10020] HIGHLOW
	reloc    3 offset   30 [10030] HIGHLOW
	reloc    4 offset   3c [1003c] HIGHLOW
	reloc    5 offset   54 [10054] HIGHLOW
	reloc    6 offset   60 [10060] HIGHLOW
	reloc    7 offset   78 [10078] HIGHLOW
	reloc    8 offset   84 [10084] HIGHLOW
	reloc    9 offset   9c [1009c] HIGHLOW
	reloc   10 offset   a8 [100a8] HIGHLOW
	reloc   11 offset   c0 [100c0] HIGHLOW
	reloc   12 offset   cc [100cc] HIGHLOW
	reloc   13 offset   e4 [100e4] HIGHLOW
	reloc   14 offset   ec [100ec] HIGHLOW
	reloc   15 offset   f4 [100f4] HIGHLOW
	reloc   16 offset   fc [100fc] HIGHLOW
	reloc   17 offset  108 [10108] HIGHLOW
	reloc   18 offset  130 [10130] HIGHLOW
	reloc   19 offset  138 [10138] HIGHLOW
	reloc   20 offset  14c [1014c] HIGHLOW
	reloc   21 offset  158 [10158] HIGHLOW
	reloc   22 offset  160 [10160] HIGHLOW
	reloc   23 offset  180 [10180] HIGHLOW
	reloc   24 offset  188 [10188] HIGHLOW
	reloc   25 offset  19c [1019c] HIGHLOW
	reloc   26 offset  1a8 [101a8] HIGHLOW
	reloc   27 offset  1b0 [101b0] HIGHLOW
	reloc   28 offset  1d0 [101d0] HIGHLOW
	reloc   29 offset  1d8 [101d8] HIGHLOW
	reloc   30 offset  1ec [101ec] HIGHLOW
	reloc   31 offset  1f8 [101f8] HIGHLOW
	reloc   32 offset  200 [10200] HIGHLOW
	reloc   33 offset  220 [10220] HIGHLOW
	reloc   34 offset  228 [10228] HIGHLOW
	reloc   35 offset  23c [1023c] HIGHLOW
	reloc   36 offset  248 [10248] HIGHLOW
	reloc   37 offset  250 [10250] HIGHLOW
	reloc   38 offset  270 [10270] HIGHLOW
	reloc   39 offset  278 [10278] HIGHLOW
	reloc   40 offset  28c [1028c] HIGHLOW
	reloc   41 offset  298 [10298] HIGHLOW
	reloc   42 offset  2a0 [102a0] HIGHLOW
	reloc   43 offset  2b0 [102b0] HIGHLOW
	reloc   44 offset  2bc [102bc] HIGHLOW
	reloc   45 offset  2e4 [102e4] HIGHLOW
	reloc   46 offset  2ec [102ec] HIGHLOW
	reloc   47 offset  300 [10300] HIGHLOW
	reloc   48 offset  30c [1030c] HIGHLOW
	reloc   49 offset  314 [10314] HIGHLOW
	reloc   50 offset  334 [10334] HIGHLOW
	reloc   51 offset  33c [1033c] HIGHLOW
	reloc   52 offset  350 [10350] HIGHLOW
	reloc   53 offset  35c [1035c] HIGHLOW
	reloc   54 offset  364 [10364] HIGHLOW
	reloc   55 offset  374 [10374] HIGHLOW
	reloc   56 offset  37c [1037c] HIGHLOW
	reloc   57 offset  388 [10388] HIGHLOW
	reloc   58 offset  3a0 [103a0] HIGHLOW
	reloc   59 offset  3ac [103ac] HIGHLOW
	reloc   60 offset  3c4 [103c4] HIGHLOW
	reloc   61 offset  3d0 [103d0] HIGHLOW
	reloc   62 offset  3f0 [103f0] HIGHLOW
	reloc   63 offset  400 [10400] HIGHLOW
	reloc   64 offset  408 [10408] HIGHLOW
	reloc   65 offset  41c [1041c] HIGHLOW
	reloc   66 offset  428 [10428] HIGHLOW
	reloc   67 offset  430 [10430] HIGHLOW
	reloc   68 offset  448 [10448] HIGHLOW
	reloc   69 offset  458 [10458] HIGHLOW
	reloc   70 offset  460 [10460] HIGHLOW
	reloc   71 offset  474 [10474] HIGHLOW
	reloc   72 offset  480 [10480] HIGHLOW
	reloc   73 offset  488 [10488] HIGHLOW
	reloc   74 offset  4a8 [104a8] HIGHLOW
	reloc   75 offset  4b0 [104b0] HIGHLOW
	reloc   76 offset  4c4 [104c4] HIGHLOW
	reloc   77 offset  4d0 [104d0] HIGHLOW
	reloc   78 offset  4d8 [104d8] HIGHLOW
	reloc   79 offset  4f8 [104f8] HIGHLOW
	reloc   80 offset  500 [10500] HIGHLOW
	reloc   81 offset  514 [10514] HIGHLOW
	reloc   82 offset  520 [10520] HIGHLOW
	reloc   83 offset  528 [10528] HIGHLOW
	reloc   84 offset  548 [10548] HIGHLOW
	reloc   85 offset  550 [10550] HIGHLOW
	reloc   86 offset  564 [10564] HIGHLOW
	reloc   87 offset  570 [10570] HIGHLOW
	reloc   88 offset  578 [10578] HIGHLOW
	reloc   89 offset  598 [10598] HIGHLOW
	reloc   90 offset  5a0 [105a0] HIGHLOW
	reloc   91 offset  5b4 [105b4] HIGHLOW
	reloc   92 offset  5c0 [105c0] HIGHLOW
	reloc   93 offset  5c8 [105c8] HIGHLOW
	reloc   94 offset  5d8 [105d8] HIGHLOW
	reloc   95 offset  5e4 [105e4] HIGHLOW
	reloc   96 offset  60c [1060c] HIGHLOW
	reloc   97 offset  614 [10614] HIGHLOW
	reloc   98 offset  628 [10628] HIGHLOW
	reloc   99 offset  634 [10634] HIGHLOW
	reloc  100 offset  63c [1063c] HIGHLOW
	reloc  101 offset  654 [10654] HIGHLOW
	reloc  102 offset  664 [10664] HIGHLOW
	reloc  103 offset  66c [1066c] HIGHLOW
	reloc  104 offset  680 [10680] HIGHLOW
	reloc  105 offset  68c [1068c] HIGHLOW
	reloc  106 offset  694 [10694] HIGHLOW
	reloc  107 offset  6ac [106ac] HIGHLOW
	reloc  108 offset  6bc [106bc] HIGHLOW
	reloc  109 offset  6c4 [106c4] HIGHLOW
	reloc  110 offset  6d8 [106d8] HIGHLOW
	reloc  111 offset  6e4 [106e4] HIGHLOW
	reloc  112 offset  6ec [106ec] HIGHLOW
	reloc  113 offset  6fc [106fc] HIGHLOW
	reloc  114 offset  708 [10708] HIGHLOW
	reloc  115 offset  730 [10730] HIGHLOW
	reloc  116 offset  738 [10738] HIGHLOW
	reloc  117 offset  74c [1074c] HIGHLOW
	reloc  118 offset  758 [10758] HIGHLOW
	reloc  119 offset  760 [10760] HIGHLOW
	reloc  120 offset  780 [10780] HIGHLOW
	reloc  121 offset  788 [10788] HIGHLOW
	reloc  122 offset  79c [1079c] HIGHLOW
	reloc  123 offset  7a8 [107a8] HIGHLOW
	reloc  124 offset  7b0 [107b0] HIGHLOW
	reloc  125 offset  7c0 [107c0] HIGHLOW
	reloc  126 offset  7cc [107cc] HIGHLOW
	reloc  127 offset  7f4 [107f4] HIGHLOW
	reloc  128 offset  7fc [107fc] HIGHLOW
	reloc  129 offset  810 [10810] HIGHLOW
	reloc  130 offset  81c [1081c] HIGHLOW
	reloc  131 offset  824 [10824] HIGHLOW
	reloc  132 offset  844 [10844] HIGHLOW
	reloc  133 offset  84c [1084c] HIGHLOW
	reloc  134 offset  860 [10860] HIGHLOW
	reloc  135 offset  86c [1086c] HIGHLOW
	reloc  136 offset  874 [10874] HIGHLOW
	reloc  137 offset  884 [10884] HIGHLOW
	reloc  138 offset  890 [10890] HIGHLOW
	reloc  139 offset  8a8 [108a8] HIGHLOW
	reloc  140 offset  8b4 [108b4] HIGHLOW
	reloc  141 offset  8cc [108cc] HIGHLOW
	reloc  142 offset  8d8 [108d8] HIGHLOW
	reloc  143 offset  8f0 [108f0] HIGHLOW
	reloc  144 offset  8fc [108fc] HIGHLOW
	reloc  145 offset  914 [10914] HIGHLOW
	reloc  146 offset  920 [10920] HIGHLOW
	reloc  147 offset  938 [10938] HIGHLOW
	reloc  148 offset  944 [10944] HIGHLOW
	reloc  149 offset  964 [10964] HIGHLOW
	reloc  150 offset  974 [10974] HIGHLOW
	reloc  151 offset  97c [1097c] HIGHLOW
	reloc  152 offset  990 [10990] HIGHLOW
	reloc  153 offset  99c [1099c] HIGHLOW
	reloc  154 offset  9a4 [109a4] HIGHLOW
	reloc  155 offset  9b4 [109b4] HIGHLOW
	reloc  156 offset  9bc [109bc] HIGHLOW
	reloc  157 offset  9c8 [109c8] HIGHLOW
	reloc  158 offset  9e8 [109e8] HIGHLOW
	reloc  159 offset  9f0 [109f0] HIGHLOW
	reloc  160 offset  9f8 [109f8] HIGHLOW
	reloc  161 offset  a00 [10a00] HIGHLOW
	reloc  162 offset  a08 [10a08] HIGHLOW
	reloc  163 offset  a10 [10a10] HIGHLOW
	reloc  164 offset  a18 [10a18] HIGHLOW
	reloc  165 offset  a20 [10a20] HIGHLOW
	reloc  166 offset  a30 [10a30] HIGHLOW
	reloc  167 offset  a38 [10a38] HIGHLOW
	reloc  168 offset  a4c [10a4c] HIGHLOW
	reloc  169 offset  a58 [10a58] HIGHLOW
	reloc  170 offset  a60 [10a60] HIGHLOW
	reloc  171 offset  a70 [10a70] HIGHLOW
	reloc  172 offset  a7c [10a7c] HIGHLOW
	reloc  173 offset  a94 [10a94] HIGHLOW
	reloc  174 offset  a9c [10a9c] HIGHLOW
	reloc  175 offset  aa4 [10aa4] HIGHLOW
	reloc  176 offset  aac [10aac] HIGHLOW
	reloc  177 offset  ab4 [10ab4] HIGHLOW
	reloc  178 offset  ac0 [10ac0] HIGHLOW
	reloc  179 offset  ad8 [10ad8] HIGHLOW
	reloc  180 offset  ae0 [10ae0] HIGHLOW
	reloc  181 offset  ae8 [10ae8] HIGHLOW
