
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x721de1ea

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030200
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002e1ea
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		721b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00034e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030e00 0000034f Export Directory [.edata (or where ever we found it)]
Entry 1 0002f6ec 00000140 Import Directory [parts of .idata]
Entry 2 00033000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002470 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000138 Bound Import Directory
Entry c 00001000 000003f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x721df6ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f6ec	0002fa40 ffffffff ffffffff 0002fd62 00001214

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fc4c	  824  wcstombs	4cedde16
	reloc  149 offset  f8d [26f8d] HIGHLOW
	reloc  150 offset  f9e [26f9e] HIGHLOW
	reloc  151 offset  faa [26faa] HIGHLOW
	reloc  152 offset  fbb [26fbb] HIGHLOW
	reloc  153 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   10 [27010] HIGHLOW
	reloc    1 offset   14 [27014] HIGHLOW
	reloc    2 offset   18 [27018] HIGHLOW
	reloc    3 offset   1c [2701c] HIGHLOW
	reloc    4 offset   20 [27020] HIGHLOW
	reloc    5 offset   24 [27024] HIGHLOW
	reloc    6 offset   28 [27028] HIGHLOW
	reloc    7 offset   2c [2702c] HIGHLOW
	reloc    8 offset   3c [2703c] HIGHLOW
	reloc    9 offset   49 [27049] HIGHLOW
	reloc   10 offset   74 [27074] HIGHLOW
	reloc   11 offset   7f [2707f] HIGHLOW
	reloc   12 offset   c5 [270c5] HIGHLOW
	reloc   13 offset  181 [27181] HIGHLOW
	reloc   14 offset  1bc [271bc] HIGHLOW
	reloc   15 offset  1c7 [271c7] HIGHLOW
	reloc   16 offset  1fb [271fb] HIGHLOW
	reloc   17 offset  27e [2727e] HIGHLOW
	reloc   18 offset  2c4 [272c4] HIGHLOW
	reloc   19 offset  341 [27341] HIGHLOW
	reloc   20 offset  34f [2734f] HIGHLOW
	reloc   21 offset  38e [2738e] HIGHLOW
	reloc   22 offset  39b [2739b] HIGHLOW
	reloc   23 offset  3bc [273bc] HIGHLOW
	reloc   24 offset  3c7 [273c7] HIGHLOW
	reloc   25 offset  3f3 [273f3] HIGHLOW
	reloc   26 offset  437 [27437] HIGHLOW
	reloc   27 offset  443 [27443] HIGHLOW
	reloc   28 offset  466 [27466] HIGHLOW
	reloc   29 offset  46d [2746d] HIGHLOW
	reloc   30 offset  4d2 [274d2] HIGHLOW
	reloc   31 offset  4d9 [274d9] HIGHLOW
	reloc   32 offset  4f8 [274f8] HIGHLOW
	reloc   33 offset  507 [27507] HIGHLOW
	reloc   34 offset  515 [27515] HIGHLOW
	reloc   35 offset  51c [2751c] HIGHLOW
	reloc   36 offset  56f [2756f] HIGHLOW
	reloc   37 offset  5a1 [275a1] HIGHLOW
	reloc   38 offset  5ad [275ad] HIGHLOW
	reloc   39 offset  645 [27645] HIGHLOW
	reloc   40 offset  65c [2765c] HIGHLOW
	reloc   41 offset  663 [27663] HIGHLOW
	reloc   42 offset  679 [27679] HIGHLOW
	reloc   43 offset  689 [27689] HIGHLOW
	reloc   44 offset  693 [27693] HIGHLOW
	reloc   45 offset  69a [2769a] HIGHLOW
	reloc   46 offset  73c [2773c] HIGHLOW
	reloc   47 offset  743 [27743] HIGHLOW
	reloc   48 offset  79a [2779a] HIGHLOW
	reloc   49 offset  7a1 [277a1] HIGHLOW
	reloc   50 offset  81c [2781c] HIGHLOW
	reloc   51 offset  823 [27823] HIGHLOW
	reloc   52 offset  847 [27847] HIGHLOW
	reloc   53 offset  86d [2786d] HIGHLOW
	reloc   54 offset  8d4 [278d4] HIGHLOW
	reloc   55 offset  92b [2792b] HIGHLOW
	reloc   56 offset  93e [2793e] HIGHLOW
	reloc   57 offset  992 [27992] HIGHLOW
	reloc   58 offset  9e8 [279e8] HIGHLOW
	reloc   59 offset  9f9 [279f9] HIGHLOW
	reloc   60 offset  a0f [27a0f] HIGHLOW
	reloc   61 offset  a23 [27a23] HIGHLOW
	reloc   62 offset  a2a [27a2a] HIGHLOW
	reloc   63 offset  a40 [27a40] HIGHLOW
	reloc   64 offset  a59 [27a59] HIGHLOW
	reloc   65 offset  a60 [27a60] HIGHLOW
	reloc   66 offset  aac [27aac] HIGHLOW
	reloc   67 offset  ab3 [27ab3] HIGHLOW
	reloc   68 offset  b53 [27b53] HIGHLOW
	reloc   69 offset  b5d [27b5d] HIGHLOW
	reloc   70 offset  b64 [27b64] HIGHLOW
	reloc   71 offset  bec [27bec] HIGHLOW
	reloc   72 offset  bf6 [27bf6] HIGHLOW
	reloc   73 offset  bfd [27bfd] HIGHLOW
	reloc   74 offset  c09 [27c09] HIGHLOW
	reloc   75 offset  c1b [27c1b] HIGHLOW
	reloc   76 offset  c6b [27c6b] HIGHLOW
	reloc   77 offset  c77 [27c77] HIGHLOW
	reloc   78 offset  d50 [27d50] HIGHLOW
	reloc   79 offset  d57 [27d57] HIGHLOW
	reloc   80 offset  dd5 [27dd5] HIGHLOW
	reloc   81 offset  de5 [27de5] HIGHLOW
	reloc   82 offset  df4 [27df4] HIGHLOW
	reloc   83 offset  dfb [27dfb] HIGHLOW
	reloc   84 offset  e02 [27e02] HIGHLOW
	reloc   85 offset  e09 [27e09] HIGHLOW
	reloc   86 offset  e22 [27e22] HIGHLOW
	reloc   87 offset  e2d [27e2d] HIGHLOW
	reloc   88 offset  e39 [27e39] HIGHLOW
	reloc   89 offset  ea7 [27ea7] HIGHLOW
	reloc   90 offset  eae [27eae] HIGHLOW
	reloc   91 offset  ed9 [27ed9] HIGHLOW
	reloc   92 offset  ee4 [27ee4] HIGHLOW
	reloc   93 offset  f01 [27f01] HIGHLOW
	reloc   94 offset  f77 [27f77] HIGHLOW
	reloc   95 offset  f97 [27f97] HIGHLOW
	reloc   96 offset  fb5 [27fb5] HIGHLOW
	reloc   97 offset  fc0 [27fc0] HIGHLOW
	reloc   98 offset  fe5 [27fe5] HIGHLOW
	reloc   99 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset    4 [28004] HIGHLOW
	reloc    1 offset   19 [28019] HIGHLOW
	reloc    2 offset   84 [28084] HIGHLOW
	reloc    3 offset   8b [2808b] HIGHLOW
	reloc    4 offset  14a [2814a] HIGHLOW
	reloc    5 offset  167 [28167] HIGHLOW
	reloc    6 offset  16d [2816d] HIGHLOW
	reloc    7 offset  174 [28174] HIGHLOW
	reloc    8 offset  186 [28186] HIGHLOW
	reloc    9 offset  18d [2818d] HIGHLOW
	reloc   10 offset  1b2 [281b2] HIGHLOW
	reloc   11 offset  1c2 [281c2] HIGHLOW
	reloc   12 offset  1d2 [281d2] HIGHLOW
	reloc   13 offset  1d9 [281d9] HIGHLOW
	reloc   14 offset  1e3 [281e3] HIGHLOW
	reloc   15 offset  204 [28204] HIGHLOW
	reloc   16 offset  20b [2820b] HIGHLOW
	reloc   17 offset  21a [2821a] HIGHLOW
	reloc   18 offset  221 [28221] HIGHLOW
	reloc   19 offset  259 [28259] HIGHLOW
	reloc   20 offset  26f [2826f] HIGHLOW
	reloc   21 offset  276 [28276] HIGHLOW
	reloc   22 offset  290 [28290] HIGHLOW
	reloc   23 offset  297 [28297] HIGHLOW
	reloc   24 offset  2c6 [282c6] HIGHLOW
	reloc   25 offset  2cd [282cd] HIGHLOW
	reloc   26 offset  303 [28303] HIGHLOW
	reloc   27 offset  30f [2830f] HIGHLOW
	reloc   28 offset  368 [28368] HIGHLOW
	reloc   29 offset  3a7 [283a7] HIGHLOW
	reloc   30 offset  3b2 [283b2] HIGHLOW
	reloc   31 offset  3b9 [283b9] HIGHLOW
	reloc   32 offset  3d4 [283d4] HIGHLOW
	reloc   33 offset  3e3 [283e3] HIGHLOW
	reloc   34 offset  3f0 [283f0] HIGHLOW
	reloc   35 offset  3ff [283ff] HIGHLOW
	reloc   36 offset  40c [2840c] HIGHLOW
	reloc   37 offset  445 [28445] HIGHLOW
	reloc   38 offset  44d [2844d] HIGHLOW
	reloc   39 offset  456 [28456] HIGHLOW
	reloc   40 offset  45e [2845e] HIGHLOW
	reloc   41 offset  465 [28465] HIGHLOW
	reloc   42 offset  493 [28493] HIGHLOW
	reloc   43 offset  4a0 [284a0] HIGHLOW
	reloc   44 offset  4a7 [284a7] HIGHLOW
	reloc   45 offset  4b8 [284b8] HIGHLOW
	reloc   46 offset  4bf [284bf] HIGHLOW
	reloc   47 offset  4d7 [284d7] HIGHLOW
	reloc   48 offset  4de [284de] HIGHLOW
	reloc   49 offset  4e8 [284e8] HIGHLOW
	reloc   50 offset  4ef [284ef] HIGHLOW
	reloc   51 offset  502 [28502] HIGHLOW
	reloc   52 offset  509 [28509] HIGHLOW
	reloc   53 offset  51e [2851e] HIGHLOW
	reloc   54 offset  522 [28522] HIGHLOW
	reloc   55 offset  526 [28526] HIGHLOW
	reloc   56 offset  52a [2852a] HIGHLOW
	reloc   57 offset  52e [2852e] HIGHLOW
	reloc   58 offset  532 [28532] HIGHLOW
	reloc   59 offset  536 [28536] HIGHLOW
	reloc   60 offset  53a [2853a] HIGHLOW
	reloc   61 offset  550 [28550] HIGHLOW
	reloc   62 offset  558 [28558] HIGHLOW
	reloc   63 offset  55e [2855e] HIGHLOW
	reloc   64 offset  563 [28563] HIGHLOW
	reloc   65 offset  56d [2856d] HIGHLOW
	reloc   66 offset  577 [28577] HIGHLOW
	reloc   67 offset  595 [28595] HIGHLOW
	reloc   68 offset  5a0 [285a0] HIGHLOW
	reloc   69 offset  5a8 [285a8] HIGHLOW
	reloc   70 offset  5b0 [285b0] HIGHLOW
	reloc   71 offset  5c5 [285c5] HIGHLOW
	reloc   72 offset  5cb [285cb] HIGHLOW
	reloc   73 offset  5d1 [285d1] HIGHLOW
	reloc   74 offset  5f0 [285f0] HIGHLOW
	reloc   75 offset  605 [28605] HIGHLOW
	reloc   76 offset  60e [2860e] HIGHLOW
	reloc   77 offset  617 [28617] HIGHLOW
	reloc   78 offset  620 [28620] HIGHLOW
	reloc   79 offset  62a [2862a] HIGHLOW
	reloc   80 offset  634 [28634] HIGHLOW
	reloc   81 offset  641 [28641] HIGHLOW
	reloc   82 offset  669 [28669] HIGHLOW
	reloc   83 offset  699 [28699] HIGHLOW
	reloc   84 offset  6e0 [286e0] HIGHLOW
	reloc   85 offset  700 [28700] HIGHLOW
	reloc   86 offset  746 [28746] HIGHLOW
	reloc   87 offset  785 [28785] HIGHLOW
	reloc   88 offset  78c [2878c] HIGHLOW
	reloc   89 offset  7a0 [287a0] HIGHLOW
	reloc   90 offset  7ed [287ed] HIGHLOW
	reloc   91 offset  7fc [287fc] HIGHLOW
	reloc   92 offset  806 [28806] HIGHLOW
	reloc   93 offset  80c [2880c] HIGHLOW
	reloc   94 offset  817 [28817] HIGHLOW
	reloc   95 offset  822 [28822] HIGHLOW
	reloc   96 offset  827 [28827] HIGHLOW
	reloc   97 offset  82f [2882f] HIGHLOW
	reloc   98 offset  837 [28837] HIGHLOW
	reloc   99 offset  842 [28842] HIGHLOW
	reloc  100 offset  858 [28858] HIGHLOW
	reloc  101 offset  863 [28863] HIGHLOW
	reloc  102 offset  868 [28868] HIGHLOW
	reloc  103 offset  870 [28870] HIGHLOW
	reloc  104 offset  878 [28878] HIGHLOW
	reloc  105 offset  883 [28883] HIGHLOW
	reloc  106 offset  89e [2889e] HIGHLOW
	reloc  107 offset  8b1 [288b1] HIGHLOW
	reloc  108 offset  8b8 [288b8] HIGHLOW
	reloc  109 offset  8be [288be] HIGHLOW
	reloc  110 offset  8c3 [288c3] HIGHLOW
	reloc  111 offset  8cb [288cb] HIGHLOW
	reloc  112 offset  8d3 [288d3] HIGHLOW
	reloc  113 offset  8de [288de] HIGHLOW
	reloc  114 offset  8f1 [288f1] HIGHLOW
	reloc  115 offset  8fc [288fc] HIGHLOW
	reloc  116 offset  901 [28901] HIGHLOW
	reloc  117 offset  909 [28909] HIGHLOW
	reloc  118 offset  911 [28911] HIGHLOW
	reloc  119 offset  91c [2891c] HIGHLOW
	reloc  120 offset  936 [28936] HIGHLOW
	reloc  121 offset  94a [2894a] HIGHLOW
	reloc  122 offset  957 [28957] HIGHLOW
	reloc  123 offset  992 [28992] HIGHLOW
	reloc  124 offset  999 [28999] HIGHLOW
	reloc  125 offset  99f [2899f] HIGHLOW
	reloc  126 offset  9a6 [289a6] HIGHLOW
	reloc  127 offset  9bb [289bb] HIGHLOW
	reloc  128 offset  9c2 [289c2] HIGHLOW
	reloc  129 offset  9d5 [289d5] HIGHLOW
	reloc  130 offset  9f6 [289f6] HIGHLOW
	reloc  131 offset  a22 [28a22] HIGHLOW
	reloc  132 offset  a29 [28a29] HIGHLOW
	reloc  133 offset  a34 [28a34] HIGHLOW
	reloc  134 offset  a43 [28a43] HIGHLOW
	reloc  135 offset  a4f [28a4f] HIGHLOW
	reloc  136 offset  a5d [28a5d] HIGHLOW
	reloc  137 offset  a63 [28a63] HIGHLOW
	reloc  138 offset  a6a [28a6a] HIGHLOW
	reloc  139 offset  a94 [28a94] HIGHLOW
	reloc  140 offset  aa6 [28aa6] HIGHLOW
	reloc  141 offset  aad [28aad] HIGHLOW
	reloc  142 offset  ac6 [28ac6] HIGHLOW
	reloc  143 offset  ad1 [28ad1] HIGHLOW
	reloc  144 offset  ade [28ade] HIGHLOW
	reloc  145 offset  af3 [28af3] HIGHLOW
	reloc  146 offset  afa [28afa] HIGHLOW
	reloc  147 offset  b12 [28b12] HIGHLOW
	reloc  148 offset  b47 [28b47] HIGHLOW
	reloc  149 offset  b61 [28b61] HIGHLOW
	reloc  150 offset  b83 [28b83] HIGHLOW
	reloc  151 offset  ba2 [28ba2] HIGHLOW
	reloc  152 offset  bcb [28bcb] HIGHLOW
	reloc  153 offset  bf7 [28bf7] HIGHLOW
	reloc  154 offset  c08 [28c08] HIGHLOW
	reloc  155 offset  c3b [28c3b] HIGHLOW
	reloc  156 offset  c5d [28c5d] HIGHLOW
	reloc  157 offset  cc0 [28cc0] HIGHLOW
	reloc  158 offset  ccf [28ccf] HIGHLOW
	reloc  159 offset  cd6 [28cd6] HIGHLOW
	reloc  160 offset  cfa [28cfa] HIGHLOW
	reloc  161 offset  d2b [28d2b] HIGHLOW
	reloc  162 offset  d51 [28d51] HIGHLOW
	reloc  163 offset  d58 [28d58] HIGHLOW
	reloc  164 offset  d7b [28d7b] HIGHLOW
	reloc  165 offset  dcf [28dcf] HIGHLOW
	reloc  166 offset  dda [28dda] HIGHLOW
	reloc  167 offset  de4 [28de4] HIGHLOW
	reloc  168 offset  deb [28deb] HIGHLOW
	reloc  169 offset  df7 [28df7] HIGHLOW
	reloc  170 offset  e03 [28e03] HIGHLOW
	reloc  171 offset  e10 [28e10] HIGHLOW
	reloc  172 offset  e21 [28e21] HIGHLOW
	reloc  173 offset  e36 [28e36] HIGHLOW
	reloc  174 offset  e44 [28e44] HIGHLOW
	reloc  175 offset  e59 [28e59] HIGHLOW
	reloc  176 offset  e67 [28e67] HIGHLOW
	reloc  177 offset  e76 [28e76] HIGHLOW
	reloc  178 offset  e84 [28e84] HIGHLOW
	reloc  179 offset  e99 [28e99] HIGHLOW
	reloc  180 offset  ebd [28ebd] HIGHLOW
	reloc  181 offset  ed3 [28ed3] HIGHLOW
	reloc  182 offset  ed9 [28ed9] HIGHLOW
	reloc  183 offset  eed [28eed] HIGHLOW
	reloc  184 offset  f05 [28f05] HIGHLOW
	reloc  185 offset  f10 [28f10] HIGHLOW
	reloc  186 offset  f1b [28f1b] HIGHLOW
	reloc  187 offset  f27 [28f27] HIGHLOW
	reloc  188 offset  f6a [28f6a] HIGHLOW
	reloc  189 offset  f86 [28f86] HIGHLOW
	reloc  190 offset  fbb [28fbb] HIGHLOW
	reloc  191 offset  fcf [28fcf] HIGHLOW
	reloc  192 offset  ffe [28ffe] HIGHLOW
	reloc  193 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset   13 [29013] HIGHLOW
	reloc    1 offset   40 [29040] HIGHLOW
	reloc    2 offset   55 [29055] HIGHLOW
	reloc    3 offset   98 [29098] HIGHLOW
	reloc    4 offset   bc [290bc] HIGHLOW
	reloc    5 offset   c7 [290c7] HIGHLOW
	reloc    6 offset   db [290db] HIGHLOW
	reloc    7 offset  10b [2910b] HIGHLOW
	reloc    8 offset  11f [2911f] HIGHLOW
	reloc    9 offset  152 [29152] HIGHLOW
	reloc   10 offset  215 [29215] HIGHLOW
	reloc   11 offset  224 [29224] HIGHLOW
	reloc   12 offset  247 [29247] HIGHLOW
	reloc   13 offset  392 [29392] HIGHLOW
	reloc   14 offset  3b6 [293b6] HIGHLOW
	reloc   15 offset  3e2 [293e2] HIGHLOW
	reloc   16 offset  420 [29420] HIGHLOW
	reloc   17 offset  46f [2946f] HIGHLOW
	reloc   18 offset  4c1 [294c1] HIGHLOW
	reloc   19 offset  535 [29535] HIGHLOW
	reloc   20 offset  562 [29562] HIGHLOW
	reloc   21 offset  575 [29575] HIGHLOW
	reloc   22 offset  5a0 [295a0] HIGHLOW
	reloc   23 offset  5ba [295ba] HIGHLOW
	reloc   24 offset  5dd [295dd] HIGHLOW
	reloc   25 offset  5f8 [295f8] HIGHLOW
	reloc   26 offset  62a [2962a] HIGHLOW
	reloc   27 offset  695 [29695] HIGHLOW
	reloc   28 offset  6b6 [296b6] HIGHLOW
	reloc   29 offset  6ee [296ee] HIGHLOW
	reloc   30 offset  702 [29702] HIGHLOW
	reloc   31 offset  72f [2972f] HIGHLOW
	reloc   32 offset  7a8 [297a8] HIGHLOW
	reloc   33 offset  7bf [297bf] HIGHLOW
	reloc   34 offset  7da [297da] HIGHLOW
	reloc   35 offset  7e6 [297e6] HIGHLOW
	reloc   36 offset  805 [29805] HIGHLOW
	reloc   37 offset  80b [2980b] HIGHLOW
	reloc   38 offset  810 [29810] HIGHLOW
	reloc   39 offset  823 [29823] HIGHLOW
	reloc   40 offset  842 [29842] HIGHLOW
	reloc   41 offset  84a [2984a] HIGHLOW
	reloc   42 offset  861 [29861] HIGHLOW
	reloc   43 offset  883 [29883] HIGHLOW
	reloc   44 offset  88f [2988f] HIGHLOW
	reloc   45 offset  894 [29894] HIGHLOW
	reloc   46 offset  8ab [298ab] HIGHLOW
	reloc   47 offset  8ca [298ca] HIGHLOW
	reloc   48 offset  8d8 [298d8] HIGHLOW
	reloc   49 offset  8e7 [298e7] HIGHLOW
	reloc   50 offset  8f4 [298f4] HIGHLOW
	reloc   51 offset  910 [29910] HIGHLOW
	reloc   52 offset  91d [2991d] HIGHLOW
	reloc   53 offset  939 [29939] HIGHLOW
	reloc   54 offset  946 [29946] HIGHLOW
	reloc   55 offset  95e [2995e] HIGHLOW
	reloc   56 offset  969 [29969] HIGHLOW
	reloc   57 offset  97a [2997a] HIGHLOW
	reloc   58 offset  9c4 [299c4] HIGHLOW
	reloc   59 offset  9d0 [299d0] HIGHLOW
	reloc   60 offset  9df [299df] HIGHLOW
	reloc   61 offset  9e6 [299e6] HIGHLOW
	reloc   62 offset  9ed [299ed] HIGHLOW
	reloc   63 offset  9f4 [299f4] HIGHLOW
	reloc   64 offset  9fb [299fb] HIGHLOW
	reloc   65 offset  a02 [29a02] HIGHLOW
	reloc   66 offset  a09 [29a09] HIGHLOW
	reloc   67 offset  a10 [29a10] HIGHLOW
	reloc   68 offset  a17 [29a17] HIGHLOW
	reloc   69 offset  a1e [29a1e] HIGHLOW
	reloc   70 offset  a25 [29a25] HIGHLOW
	reloc   71 offset  a2c [29a2c] HIGHLOW
	reloc   72 offset  a33 [29a33] HIGHLOW
	reloc   73 offset  a3a [29a3a] HIGHLOW
	reloc   74 offset  a54 [29a54] HIGHLOW
	reloc   75 offset  a59 [29a59] HIGHLOW
	reloc   76 offset  a5e [29a5e] HIGHLOW
	reloc   77 offset  a63 [29a63] HIGHLOW
	reloc   78 offset  a68 [29a68] HIGHLOW
	reloc   79 offset  a6d [29a6d] HIGHLOW
	reloc   80 offset  a72 [29a72] HIGHLOW
	reloc   81 offset  a77 [29a77] HIGHLOW
	reloc   82 offset  a7c [29a7c] HIGHLOW
	reloc   83 offset  a81 [29a81] HIGHLOW
	reloc   84 offset  a86 [29a86] HIGHLOW
	reloc   85 offset  a8b [29a8b] HIGHLOW
	reloc   86 offset  a96 [29a96] HIGHLOW
	reloc   87 offset  aa4 [29aa4] HIGHLOW
	reloc   88 offset  aaa [29aaa] HIGHLOW
	reloc   89 offset  ab0 [29ab0] HIGHLOW
	reloc   90 offset  ab7 [29ab7] HIGHLOW
	reloc   91 offset  abe [29abe] HIGHLOW
	reloc   92 offset  ac4 [29ac4] HIGHLOW
	reloc   93 offset  ace [29ace] HIGHLOW
	reloc   94 offset  ad8 [29ad8] HIGHLOW
	reloc   95 offset  ae2 [29ae2] HIGHLOW
	reloc   96 offset  aec [29aec] HIGHLOW
	reloc   97 offset  af6 [29af6] HIGHLOW
	reloc   98 offset  b00 [29b00] HIGHLOW
	reloc   99 offset  b0a [29b0a] HIGHLOW
	reloc  100 offset  b14 [29b14] HIGHLOW
	reloc  101 offset  b1e [29b1e] HIGHLOW
	reloc  102 offset  b28 [29b28] HIGHLOW
	reloc  103 offset  b32 [29b32] HIGHLOW
	reloc  104 offset  b38 [29b38] HIGHLOW
	reloc  105 offset  b3e [29b3e] HIGHLOW
	reloc  106 offset  b44 [29b44] HIGHLOW
	reloc  107 offset  b4a [29b4a] HIGHLOW
	reloc  108 offset  b50 [29b50] HIGHLOW
	reloc  109 offset  b56 [29b56] HIGHLOW
	reloc  110 offset  b5c [29b5c] HIGHLOW
	reloc  111 offset  b61 [29b61] HIGHLOW
	reloc  112 offset  b70 [29b70] HIGHLOW
	reloc  113 offset  b81 [29b81] HIGHLOW
	reloc  114 offset  b88 [29b88] HIGHLOW
	reloc  115 offset  b8f [29b8f] HIGHLOW
	reloc  116 offset  b99 [29b99] HIGHLOW
	reloc  117 offset  ba8 [29ba8] HIGHLOW
	reloc  118 offset  bb9 [29bb9] HIGHLOW
	reloc  119 offset  bc0 [29bc0] HIGHLOW
	reloc  120 offset  bc6 [29bc6] HIGHLOW
	reloc  121 offset  bce [29bce] HIGHLOW
	reloc  122 offset  be1 [29be1] HIGHLOW
	reloc  123 offset  be8 [29be8] HIGHLOW
	reloc  124 offset  bee [29bee] HIGHLOW
	reloc  125 offset  c00 [29c00] HIGHLOW
	reloc  126 offset  c05 [29c05] HIGHLOW
	reloc  127 offset  c0b [29c0b] HIGHLOW
	reloc  128 offset  c14 [29c14] HIGHLOW
	reloc  129 offset  c2d [29c2d] HIGHLOW
	reloc  130 offset  c34 [29c34] HIGHLOW
	reloc  131 offset  c3a [29c3a] HIGHLOW
	reloc  132 offset  c4d [29c4d] HIGHLOW
	reloc  133 offset  c56 [29c56] HIGHLOW
	reloc  134 offset  c6f [29c6f] HIGHLOW
	reloc  135 offset  c76 [29c76] HIGHLOW
	reloc  136 offset  c7c [29c7c] HIGHLOW
	reloc  137 offset  c92 [29c92] HIGHLOW
	reloc  138 offset  c9b [29c9b] HIGHLOW
	reloc  139 offset  cb4 [29cb4] HIGHLOW
	reloc  140 offset  cbb [29cbb] HIGHLOW
	reloc  141 offset  cc3 [29cc3] HIGHLOW
	reloc  142 offset  cce [29cce] HIGHLOW
	reloc  143 offset  cd7 [29cd7] HIGHLOW
	reloc  144 offset  cef [29cef] HIGHLOW
	reloc  145 offset  cf6 [29cf6] HIGHLOW
	reloc  146 offset  cfc [29cfc] HIGHLOW
	reloc  147 offset  d08 [29d08] HIGHLOW
	reloc  148 offset  d11 [29d11] HIGHLOW
	reloc  149 offset  d1e [29d1e] HIGHLOW
	reloc  150 offset  d27 [29d27] HIGHLOW
	reloc  151 offset  d30 [29d30] HIGHLOW
	reloc  152 offset  d47 [29d47] HIGHLOW
	reloc  153 offset  d5c [29d5c] HIGHLOW
	reloc  154 offset  d64 [29d64] HIGHLOW
	reloc  155 offset  d6c [29d6c] HIGHLOW
	reloc  156 offset  d74 [29d74] HIGHLOW
	reloc  157 offset  d7c [29d7c] HIGHLOW
	reloc  158 offset  d85 [29d85] HIGHLOW
	reloc  159 offset  d8e [29d8e] HIGHLOW
	reloc  160 offset  d93 [29d93] HIGHLOW
	reloc  161 offset  d9b [29d9b] HIGHLOW
	reloc  162 offset  da2 [29da2] HIGHLOW
	reloc  163 offset  da8 [29da8] HIGHLOW
	reloc  164 offset  dad [29dad] HIGHLOW
	reloc  165 offset  db7 [29db7] HIGHLOW
	reloc  166 offset  dc6 [29dc6] HIGHLOW
	reloc  167 offset  dcf [29dcf] HIGHLOW
	reloc  168 offset  dd6 [29dd6] HIGHLOW
	reloc  169 offset  de8 [29de8] HIGHLOW
	reloc  170 offset  e79 [29e79] HIGHLOW
	reloc  171 offset  eec [29eec] HIGHLOW
	reloc  172 offset  f0d [29f0d] HIGHLOW
	reloc  173 offset  f8a [29f8a] HIGHLOW
	reloc  174 offset  fd9 [29fd9] HIGHLOW
	reloc  175 offset  fed [29fed] HIGHLOW

Virtual Address: 0002a000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    c [2a00c] HIGHLOW
	reloc    1 offset   80 [2a080] HIGHLOW
	reloc    2 offset   c5 [2a0c5] HIGHLOW
	reloc    3 offset   fe [2a0fe] HIGHLOW
	reloc    4 offset  186 [2a186] HIGHLOW
	reloc    5 offset  199 [2a199] HIGHLOW
	reloc    6 offset  1d8 [2a1d8] HIGHLOW
	reloc    7 offset  210 [2a210] HIGHLOW
	reloc    8 offset  218 [2a218] HIGHLOW
	reloc    9 offset  25c [2a25c] HIGHLOW
	reloc   10 offset  2a1 [2a2a1] HIGHLOW
	reloc   11 offset  2ac [2a2ac] HIGHLOW
	reloc   12 offset  2b2 [2a2b2] HIGHLOW
	reloc   13 offset  2ce [2a2ce] HIGHLOW
	reloc   14 offset  30a [2a30a] HIGHLOW
	reloc   15 offset  326 [2a326] HIGHLOW
	reloc   16 offset  32c [2a32c] HIGHLOW
	reloc   17 offset  35d [2a35d] HIGHLOW
