
browser.dll:     file format pei-i386
browser.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76cc1512

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011400
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001512
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		76cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001af95
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002860 00000096 Export Directory [.edata (or where ever we found it)]
Entry 1 0001114c 0000008c Import Directory [parts of .idata]
Entry 2 00014000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00000cac Base Relocation Directory [.reloc]
Entry 6 000121b0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c0a0 00000040 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 000002b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76cd114c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001114c	00011224 ffffffff ffffffff 000111d8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	114d4	  513  RegisterEventSourceW	77da800c
	reloc   89 offset  956 [e956] HIGHLOW
	reloc   90 offset  99d [e99d] HIGHLOW
	reloc   91 offset  9b8 [e9b8] HIGHLOW
	reloc   92 offset  9cd [e9cd] HIGHLOW
	reloc   93 offset  a12 [ea12] HIGHLOW
	reloc   94 offset  a26 [ea26] HIGHLOW
	reloc   95 offset  a53 [ea53] HIGHLOW
	reloc   96 offset  aa4 [eaa4] HIGHLOW
	reloc   97 offset  ab8 [eab8] HIGHLOW
	reloc   98 offset  b08 [eb08] HIGHLOW
	reloc   99 offset  c70 [ec70] HIGHLOW
	reloc  100 offset  c7c [ec7c] HIGHLOW
	reloc  101 offset  cac [ecac] HIGHLOW
	reloc  102 offset  cc5 [ecc5] HIGHLOW
	reloc  103 offset  ce2 [ece2] HIGHLOW
	reloc  104 offset  cf0 [ecf0] HIGHLOW
	reloc  105 offset  d18 [ed18] HIGHLOW
	reloc  106 offset  d2d [ed2d] HIGHLOW
	reloc  107 offset  d3d [ed3d] HIGHLOW
	reloc  108 offset  d8d [ed8d] HIGHLOW
	reloc  109 offset  e68 [ee68] HIGHLOW
	reloc  110 offset  e74 [ee74] HIGHLOW
	reloc  111 offset  e85 [ee85] HIGHLOW
	reloc  112 offset  ea3 [eea3] HIGHLOW
	reloc  113 offset  ed4 [eed4] HIGHLOW
	reloc  114 offset  f27 [ef27] HIGHLOW
	reloc  115 offset  fa0 [efa0] HIGHLOW
	reloc  116 offset  fb2 [efb2] HIGHLOW
	reloc  117 offset  fce [efce] HIGHLOW
	reloc  118 offset  ff0 [eff0] HIGHLOW
	reloc  119 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   2b [f02b] HIGHLOW
	reloc    1 offset   33 [f033] HIGHLOW
	reloc    2 offset   41 [f041] HIGHLOW
	reloc    3 offset   70 [f070] HIGHLOW
	reloc    4 offset   76 [f076] HIGHLOW
	reloc    5 offset   7b [f07b] HIGHLOW
	reloc    6 offset   80 [f080] HIGHLOW
	reloc    7 offset   c4 [f0c4] HIGHLOW
	reloc    8 offset   e6 [f0e6] HIGHLOW
	reloc    9 offset   ff [f0ff] HIGHLOW
	reloc   10 offset  128 [f128] HIGHLOW
	reloc   11 offset  12e [f12e] HIGHLOW
	reloc   12 offset  18a [f18a] HIGHLOW
	reloc   13 offset  1a7 [f1a7] HIGHLOW
	reloc   14 offset  1b6 [f1b6] HIGHLOW
	reloc   15 offset  1c9 [f1c9] HIGHLOW
	reloc   16 offset  1d9 [f1d9] HIGHLOW
	reloc   17 offset  1df [f1df] HIGHLOW
	reloc   18 offset  1e5 [f1e5] HIGHLOW
	reloc   19 offset  208 [f208] HIGHLOW
	reloc   20 offset  218 [f218] HIGHLOW
	reloc   21 offset  220 [f220] HIGHLOW
	reloc   22 offset  234 [f234] HIGHLOW
	reloc   23 offset  23b [f23b] HIGHLOW
	reloc   24 offset  279 [f279] HIGHLOW
	reloc   25 offset  284 [f284] HIGHLOW
	reloc   26 offset  294 [f294] HIGHLOW
	reloc   27 offset  2cb [f2cb] HIGHLOW
	reloc   28 offset  2d2 [f2d2] HIGHLOW
	reloc   29 offset  2d7 [f2d7] HIGHLOW
	reloc   30 offset  2dc [f2dc] HIGHLOW
	reloc   31 offset  304 [f304] HIGHLOW
	reloc   32 offset  321 [f321] HIGHLOW
	reloc   33 offset  377 [f377] HIGHLOW
	reloc   34 offset  37e [f37e] HIGHLOW
	reloc   35 offset  384 [f384] HIGHLOW
	reloc   36 offset  38a [f38a] HIGHLOW
	reloc   37 offset  3a5 [f3a5] HIGHLOW
	reloc   38 offset  3b9 [f3b9] HIGHLOW
	reloc   39 offset  3d8 [f3d8] HIGHLOW
	reloc   40 offset  3e9 [f3e9] HIGHLOW
	reloc   41 offset  3f3 [f3f3] HIGHLOW
	reloc   42 offset  4c9 [f4c9] HIGHLOW
	reloc   43 offset  51a [f51a] HIGHLOW
	reloc   44 offset  524 [f524] HIGHLOW
	reloc   45 offset  52f [f52f] HIGHLOW
	reloc   46 offset  540 [f540] HIGHLOW
	reloc   47 offset  55f [f55f] HIGHLOW
	reloc   48 offset  575 [f575] HIGHLOW
	reloc   49 offset  5f7 [f5f7] HIGHLOW
	reloc   50 offset  602 [f602] HIGHLOW
	reloc   51 offset  610 [f610] HIGHLOW
	reloc   52 offset  61a [f61a] HIGHLOW
	reloc   53 offset  62a [f62a] HIGHLOW
	reloc   54 offset  635 [f635] HIGHLOW
	reloc   55 offset  645 [f645] HIGHLOW
	reloc   56 offset  64b [f64b] HIGHLOW
	reloc   57 offset  654 [f654] HIGHLOW
	reloc   58 offset  69e [f69e] HIGHLOW
	reloc   59 offset  6aa [f6aa] HIGHLOW
	reloc   60 offset  6b0 [f6b0] HIGHLOW
	reloc   61 offset  6bd [f6bd] HIGHLOW
	reloc   62 offset  6c4 [f6c4] HIGHLOW
	reloc   63 offset  6c9 [f6c9] HIGHLOW
	reloc   64 offset  6d3 [f6d3] HIGHLOW
	reloc   65 offset  6db [f6db] HIGHLOW
	reloc   66 offset  6e4 [f6e4] HIGHLOW
	reloc   67 offset  6ed [f6ed] HIGHLOW
	reloc   68 offset  6f7 [f6f7] HIGHLOW
	reloc   69 offset  73e [f73e] HIGHLOW
	reloc   70 offset  77b [f77b] HIGHLOW
	reloc   71 offset  7e4 [f7e4] HIGHLOW
	reloc   72 offset  7f9 [f7f9] HIGHLOW
	reloc   73 offset  803 [f803] HIGHLOW
	reloc   74 offset  81a [f81a] HIGHLOW
	reloc   75 offset  83e [f83e] HIGHLOW
	reloc   76 offset  85a [f85a] HIGHLOW
	reloc   77 offset  8a0 [f8a0] HIGHLOW
	reloc   78 offset  8f9 [f8f9] HIGHLOW
	reloc   79 offset  8ff [f8ff] HIGHLOW
	reloc   80 offset  905 [f905] HIGHLOW
	reloc   81 offset  90a [f90a] HIGHLOW
	reloc   82 offset  915 [f915] HIGHLOW
	reloc   83 offset  922 [f922] HIGHLOW
	reloc   84 offset  932 [f932] HIGHLOW
	reloc   85 offset  93d [f93d] HIGHLOW
	reloc   86 offset  946 [f946] HIGHLOW
	reloc   87 offset  956 [f956] HIGHLOW
	reloc   88 offset  963 [f963] HIGHLOW
	reloc   89 offset  976 [f976] HIGHLOW
	reloc   90 offset  981 [f981] HIGHLOW
	reloc   91 offset  987 [f987] HIGHLOW
	reloc   92 offset  98e [f98e] HIGHLOW
	reloc   93 offset  995 [f995] HIGHLOW
	reloc   94 offset  99c [f99c] HIGHLOW
	reloc   95 offset  9a4 [f9a4] HIGHLOW
	reloc   96 offset  9aa [f9aa] HIGHLOW
	reloc   97 offset  9d6 [f9d6] HIGHLOW
	reloc   98 offset  9ea [f9ea] HIGHLOW
	reloc   99 offset  a73 [fa73] HIGHLOW
	reloc  100 offset  aba [faba] HIGHLOW
	reloc  101 offset  ae8 [fae8] HIGHLOW
	reloc  102 offset  b0c [fb0c] HIGHLOW
	reloc  103 offset  b50 [fb50] HIGHLOW
	reloc  104 offset  b8b [fb8b] HIGHLOW
	reloc  105 offset  bfd [fbfd] HIGHLOW
	reloc  106 offset  e5a [fe5a] HIGHLOW
	reloc  107 offset  f03 [ff03] HIGHLOW

Virtual Address: 00010000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   6e [1006e] HIGHLOW
	reloc    1 offset   79 [10079] HIGHLOW
	reloc    2 offset   87 [10087] HIGHLOW
	reloc    3 offset   91 [10091] HIGHLOW
	reloc    4 offset   9c [1009c] HIGHLOW
	reloc    5 offset   a3 [100a3] HIGHLOW
	reloc    6 offset   b1 [100b1] HIGHLOW
	reloc    7 offset   bc [100bc] HIGHLOW
	reloc    8 offset   c7 [100c7] HIGHLOW
	reloc    9 offset   d2 [100d2] HIGHLOW
	reloc   10 offset   ee [100ee] HIGHLOW
	reloc   11 offset  105 [10105] HIGHLOW
	reloc   12 offset  114 [10114] HIGHLOW
	reloc   13 offset  121 [10121] HIGHLOW
	reloc   14 offset  145 [10145] HIGHLOW
	reloc   15 offset  190 [10190] HIGHLOW
	reloc   16 offset  1ac [101ac] HIGHLOW
	reloc   17 offset  21f [1021f] HIGHLOW
	reloc   18 offset  2c4 [102c4] HIGHLOW
	reloc   19 offset  2fb [102fb] HIGHLOW
	reloc   20 offset  37b [1037b] HIGHLOW
	reloc   21 offset  3a3 [103a3] HIGHLOW
	reloc   22 offset  3ae [103ae] HIGHLOW
	reloc   23 offset  47e [1047e] HIGHLOW
	reloc   24 offset  488 [10488] HIGHLOW
	reloc   25 offset  57c [1057c] HIGHLOW
	reloc   26 offset  588 [10588] HIGHLOW
	reloc   27 offset  5a9 [105a9] HIGHLOW
	reloc   28 offset  5b3 [105b3] HIGHLOW
	reloc   29 offset  5bc [105bc] HIGHLOW
	reloc   30 offset  5d9 [105d9] HIGHLOW
	reloc   31 offset  60b [1060b] HIGHLOW
	reloc   32 offset  64f [1064f] HIGHLOW
	reloc   33 offset  686 [10686] HIGHLOW
	reloc   34 offset  6a9 [106a9] HIGHLOW
	reloc   35 offset  6f0 [106f0] HIGHLOW
	reloc   36 offset  70e [1070e] HIGHLOW
	reloc   37 offset  71e [1071e] HIGHLOW
	reloc   38 offset  7c7 [107c7] HIGHLOW
	reloc   39 offset  7dd [107dd] HIGHLOW
	reloc   40 offset  813 [10813] HIGHLOW
	reloc   41 offset  87b [1087b] HIGHLOW
	reloc   42 offset  8e4 [108e4] HIGHLOW
	reloc   43 offset  93f [1093f] HIGHLOW
	reloc   44 offset  94a [1094a] HIGHLOW
	reloc   45 offset  993 [10993] HIGHLOW
	reloc   46 offset  9f2 [109f2] HIGHLOW
	reloc   47 offset  a08 [10a08] HIGHLOW
	reloc   48 offset  a15 [10a15] HIGHLOW
	reloc   49 offset  a36 [10a36] HIGHLOW
	reloc   50 offset  a3d [10a3d] HIGHLOW
	reloc   51 offset  a4e [10a4e] HIGHLOW
	reloc   52 offset  a74 [10a74] HIGHLOW
	reloc   53 offset  aa3 [10aa3] HIGHLOW
	reloc   54 offset  ada [10ada] HIGHLOW
	reloc   55 offset  ae1 [10ae1] HIGHLOW
	reloc   56 offset  b1c [10b1c] HIGHLOW
	reloc   57 offset  b23 [10b23] HIGHLOW
	reloc   58 offset  b42 [10b42] HIGHLOW
	reloc   59 offset  b6a [10b6a] HIGHLOW
	reloc   60 offset  b84 [10b84] HIGHLOW
	reloc   61 offset  b9d [10b9d] HIGHLOW
	reloc   62 offset  ba4 [10ba4] HIGHLOW
	reloc   63 offset  bdf [10bdf] HIGHLOW
	reloc   64 offset  bf2 [10bf2] HIGHLOW
	reloc   65 offset  bfe [10bfe] HIGHLOW
	reloc   66 offset  c13 [10c13] HIGHLOW
	reloc   67 offset  c44 [10c44] HIGHLOW
	reloc   68 offset  c89 [10c89] HIGHLOW
	reloc   69 offset  ca0 [10ca0] HIGHLOW
	reloc   70 offset  ce8 [10ce8] HIGHLOW
	reloc   71 offset  d10 [10d10] HIGHLOW
	reloc   72 offset  d62 [10d62] HIGHLOW
	reloc   73 offset  d83 [10d83] HIGHLOW
	reloc   74 offset  dea [10dea] HIGHLOW
	reloc   75 offset  e34 [10e34] HIGHLOW
	reloc   76 offset  e58 [10e58] HIGHLOW
	reloc   77 offset  e80 [10e80] HIGHLOW
	reloc   78 offset  e93 [10e93] HIGHLOW
	reloc   79 offset  eaa [10eaa] HIGHLOW
	reloc   80 offset  eb3 [10eb3] HIGHLOW
	reloc   81 offset  f03 [10f03] HIGHLOW
	reloc   82 offset  f0d [10f0d] HIGHLOW
	reloc   83 offset  f4b [10f4b] HIGHLOW
	reloc   84 offset  f5e [10f5e] HIGHLOW
	reloc   85 offset  fa2 [10fa2] HIGHLOW
	reloc   86 offset  fc7 [10fc7] HIGHLOW
	reloc   87 offset  ffa [10ffa] HIGHLOW

Virtual Address: 00011000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    f [1100f] HIGHLOW
	reloc    1 offset   af [110af] HIGHLOW
	reloc    2 offset   c4 [110c4] HIGHLOW
	reloc    3 offset  106 [11106] HIGHLOW
	reloc    4 offset  111 [11111] HIGHLOW
	reloc    5 offset  11c [1111c] HIGHLOW
	reloc    6 offset  127 [11127] HIGHLOW
	reloc    7 offset  132 [11132] HIGHLOW
	reloc    8 offset  13d [1113d] HIGHLOW
	reloc    9 offset  148 [11148] HIGHLOW

Virtual Address: 00013000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    8 [13008] HIGHLOW
	reloc    1 offset    c [1300c] HIGHLOW
	reloc    2 offset   28 [13028] HIGHLOW
	reloc    3 offset   2c [1302c] HIGHLOW
	reloc    4 offset   48 [13048] HIGHLOW
	reloc    5 offset   4c [1304c] HIGHLOW
	reloc    6 offset   68 [13068] HIGHLOW
	reloc    7 offset   6c [1306c] HIGHLOW
	reloc    8 offset   88 [13088] HIGHLOW
	reloc    9 offset   8c [1308c] HIGHLOW
	reloc   10 offset   a8 [130a8] HIGHLOW
	reloc   11 offset   ac [130ac] HIGHLOW
	reloc   12 offset   c4 [130c4] HIGHLOW
	reloc   13 offset   c8 [130c8] HIGHLOW
	reloc   14 offset   cc [130cc] HIGHLOW
	reloc   15 offset   e8 [130e8] HIGHLOW
	reloc   16 offset   ec [130ec] HIGHLOW
	reloc   17 offset  104 [13104] HIGHLOW
	reloc   18 offset  108 [13108] HIGHLOW
	reloc   19 offset  10c [1310c] HIGHLOW
	reloc   20 offset  128 [13128] HIGHLOW
	reloc   21 offset  12c [1312c] HIGHLOW
	reloc   22 offset  148 [13148] HIGHLOW
	reloc   23 offset  14c [1314c] HIGHLOW
	reloc   24 offset  168 [13168] HIGHLOW
	reloc   25 offset  16c [1316c] HIGHLOW
	reloc   26 offset  290 [13290] HIGHLOW
	reloc   27 offset  298 [13298] HIGHLOW
	reloc   28 offset  29c [1329c] HIGHLOW
	reloc   29 offset  2a0 [132a0] HIGHLOW
	reloc   30 offset  2a4 [132a4] HIGHLOW
	reloc   31 offset  2a8 [132a8] HIGHLOW
	reloc   32 offset  2ac [132ac] HIGHLOW
	reloc   33 offset  2b0 [132b0] HIGHLOW
	reloc   34 offset  2b4 [132b4] HIGHLOW
	reloc   35 offset  2b8 [132b8] HIGHLOW
	reloc   36 offset  2bc [132bc] HIGHLOW
	reloc   37 offset  2c0 [132c0] HIGHLOW
	reloc   38 offset  2c4 [132c4] HIGHLOW
	reloc   39 offset  380 [13380] HIGHLOW
	reloc   40 offset  3d8 [133d8] HIGHLOW
	reloc   41 offset  3e8 [133e8] HIGHLOW
	reloc   42 offset  3f8 [133f8] HIGHLOW
	reloc   43 offset  408 [13408] HIGHLOW
	reloc   44 offset  418 [13418] HIGHLOW
	reloc   45 offset  428 [13428] HIGHLOW
	reloc   46 offset  438 [13438] HIGHLOW
	reloc   47 offset  448 [13448] HIGHLOW
	reloc   48 offset  458 [13458] HIGHLOW
	reloc   49 offset  490 [13490] HIGHLOW
	reloc   50 offset  498 [13498] HIGHLOW
	reloc   51 offset  4a0 [134a0] HIGHLOW
	reloc   52 offset  4a8 [134a8] HIGHLOW
	reloc   53 offset  4b0 [134b0] HIGHLOW
	reloc   54 offset  4b8 [134b8] HIGHLOW
	reloc   55 offset  4c0 [134c0] HIGHLOW
	reloc   56 offset  4c8 [134c8] HIGHLOW
	reloc   57 offset  4d0 [134d0] HIGHLOW

There is a debug directory in .text at 0x76cd21b0

Type                Size     Rva      Offset
  2        CodeView 00000024 000121ec 000115ec
(format RSDS signature a8d305c3c29849a09f437b8f19270339 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x014060, Size: 0x000394, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00011210  76cc1000  76cc1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  76cd3000  76cd3000  00011800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f8  76cd4000  76cd4000  00011e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000cac  76cd5000  76cd5000  00012200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


