
rasauto.dll:     file format pei-i386
rasauto.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7202062f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013200
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001062f
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0002327c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014050 00000069 Export Directory [.edata (or where ever we found it)]
Entry 1 0001331c 00000104 Import Directory [parts of .idata]
Entry 2 00018000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000014e0 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006ee8 00000040 Load Configuration Directory
Entry b 00000270 00000100 Bound Import Directory
Entry c 00001000 00000244 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7202331c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001331c	000135a4 ffffffff ffffffff 00013736 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	136f2	  504  _stricmp	4cf0624e
	reloc   89 offset  83b [c83b] HIGHLOW
	reloc   90 offset  842 [c842] HIGHLOW
	reloc   91 offset  849 [c849] HIGHLOW
	reloc   92 offset  850 [c850] HIGHLOW
	reloc   93 offset  85d [c85d] HIGHLOW
	reloc   94 offset  864 [c864] HIGHLOW
	reloc   95 offset  86e [c86e] HIGHLOW
	reloc   96 offset  875 [c875] HIGHLOW
	reloc   97 offset  887 [c887] HIGHLOW
	reloc   98 offset  88d [c88d] HIGHLOW
	reloc   99 offset  898 [c898] HIGHLOW
	reloc  100 offset  89e [c89e] HIGHLOW
	reloc  101 offset  8b4 [c8b4] HIGHLOW
	reloc  102 offset  8bf [c8bf] HIGHLOW
	reloc  103 offset  8c9 [c8c9] HIGHLOW
	reloc  104 offset  8d0 [c8d0] HIGHLOW
	reloc  105 offset  8ec [c8ec] HIGHLOW
	reloc  106 offset  8f6 [c8f6] HIGHLOW
	reloc  107 offset  90a [c90a] HIGHLOW
	reloc  108 offset  918 [c918] HIGHLOW
	reloc  109 offset  922 [c922] HIGHLOW
	reloc  110 offset  929 [c929] HIGHLOW
	reloc  111 offset  932 [c932] HIGHLOW
	reloc  112 offset  972 [c972] HIGHLOW
	reloc  113 offset  997 [c997] HIGHLOW
	reloc  114 offset  9c3 [c9c3] HIGHLOW
	reloc  115 offset  a06 [ca06] HIGHLOW
	reloc  116 offset  a25 [ca25] HIGHLOW
	reloc  117 offset  a3e [ca3e] HIGHLOW
	reloc  118 offset  a48 [ca48] HIGHLOW
	reloc  119 offset  a4f [ca4f] HIGHLOW
	reloc  120 offset  a8f [ca8f] HIGHLOW
	reloc  121 offset  aa1 [caa1] HIGHLOW
	reloc  122 offset  aa8 [caa8] HIGHLOW
	reloc  123 offset  b0d [cb0d] HIGHLOW
	reloc  124 offset  b19 [cb19] HIGHLOW
	reloc  125 offset  b27 [cb27] HIGHLOW
	reloc  126 offset  b2e [cb2e] HIGHLOW
	reloc  127 offset  b51 [cb51] HIGHLOW
	reloc  128 offset  b5b [cb5b] HIGHLOW
	reloc  129 offset  b62 [cb62] HIGHLOW
	reloc  130 offset  b72 [cb72] HIGHLOW
	reloc  131 offset  b92 [cb92] HIGHLOW
	reloc  132 offset  b9c [cb9c] HIGHLOW
	reloc  133 offset  ba3 [cba3] HIGHLOW
	reloc  134 offset  bb6 [cbb6] HIGHLOW
	reloc  135 offset  c02 [cc02] HIGHLOW
	reloc  136 offset  c08 [cc08] HIGHLOW
	reloc  137 offset  c0d [cc0d] HIGHLOW
	reloc  138 offset  c12 [cc12] HIGHLOW
	reloc  139 offset  c17 [cc17] HIGHLOW
	reloc  140 offset  c22 [cc22] HIGHLOW
	reloc  141 offset  c3e [cc3e] HIGHLOW
	reloc  142 offset  c5b [cc5b] HIGHLOW
	reloc  143 offset  c67 [cc67] HIGHLOW
	reloc  144 offset  c6e [cc6e] HIGHLOW
	reloc  145 offset  c73 [cc73] HIGHLOW
	reloc  146 offset  ca1 [cca1] HIGHLOW
	reloc  147 offset  ca8 [cca8] HIGHLOW
	reloc  148 offset  cc1 [ccc1] HIGHLOW
	reloc  149 offset  cce [ccce] HIGHLOW
	reloc  150 offset  cdc [ccdc] HIGHLOW
	reloc  151 offset  cf0 [ccf0] HIGHLOW
	reloc  152 offset  d31 [cd31] HIGHLOW
	reloc  153 offset  d38 [cd38] HIGHLOW
	reloc  154 offset  db0 [cdb0] HIGHLOW
	reloc  155 offset  dba [cdba] HIGHLOW
	reloc  156 offset  dc1 [cdc1] HIGHLOW
	reloc  157 offset  de6 [cde6] HIGHLOW
	reloc  158 offset  ded [cded] HIGHLOW
	reloc  159 offset  df8 [cdf8] HIGHLOW
	reloc  160 offset  dff [cdff] HIGHLOW
	reloc  161 offset  e08 [ce08] HIGHLOW
	reloc  162 offset  e18 [ce18] HIGHLOW
	reloc  163 offset  e1f [ce1f] HIGHLOW
	reloc  164 offset  e25 [ce25] HIGHLOW
	reloc  165 offset  e2e [ce2e] HIGHLOW
	reloc  166 offset  e35 [ce35] HIGHLOW
	reloc  167 offset  e6f [ce6f] HIGHLOW
	reloc  168 offset  e79 [ce79] HIGHLOW
	reloc  169 offset  e80 [ce80] HIGHLOW
	reloc  170 offset  e8a [ce8a] HIGHLOW
	reloc  171 offset  e90 [ce90] HIGHLOW
	reloc  172 offset  edf [cedf] HIGHLOW
	reloc  173 offset  ee6 [cee6] HIGHLOW
	reloc  174 offset  ef1 [cef1] HIGHLOW
	reloc  175 offset  ef8 [cef8] HIGHLOW
	reloc  176 offset  f20 [cf20] HIGHLOW
	reloc  177 offset  f49 [cf49] HIGHLOW
	reloc  178 offset  f57 [cf57] HIGHLOW
	reloc  179 offset  f61 [cf61] HIGHLOW
	reloc  180 offset  f68 [cf68] HIGHLOW
	reloc  181 offset  f83 [cf83] HIGHLOW
	reloc  182 offset  f88 [cf88] HIGHLOW
	reloc  183 offset  f9b [cf9b] HIGHLOW
	reloc  184 offset  faf [cfaf] HIGHLOW
	reloc  185 offset  fbc [cfbc] HIGHLOW
	reloc  186 offset  fc3 [cfc3] HIGHLOW
	reloc  187 offset  fce [cfce] HIGHLOW
	reloc  188 offset  fdc [cfdc] HIGHLOW
	reloc  189 offset  fe4 [cfe4] HIGHLOW
	reloc  190 offset  ff7 [cff7] HIGHLOW
	reloc  191 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    2 [d002] HIGHLOW
	reloc    1 offset   15 [d015] HIGHLOW
	reloc    2 offset   1b [d01b] HIGHLOW
	reloc    3 offset   29 [d029] HIGHLOW
	reloc    4 offset   36 [d036] HIGHLOW
	reloc    5 offset   41 [d041] HIGHLOW
	reloc    6 offset   47 [d047] HIGHLOW
	reloc    7 offset   4c [d04c] HIGHLOW
	reloc    8 offset   55 [d055] HIGHLOW
	reloc    9 offset   5a [d05a] HIGHLOW
	reloc   10 offset   7a [d07a] HIGHLOW
	reloc   11 offset   93 [d093] HIGHLOW
	reloc   12 offset   9a [d09a] HIGHLOW
	reloc   13 offset   a3 [d0a3] HIGHLOW
	reloc   14 offset   b9 [d0b9] HIGHLOW
	reloc   15 offset   c4 [d0c4] HIGHLOW
	reloc   16 offset   ca [d0ca] HIGHLOW
	reloc   17 offset   d1 [d0d1] HIGHLOW
	reloc   18 offset   db [d0db] HIGHLOW
	reloc   19 offset  110 [d110] HIGHLOW
	reloc   20 offset  126 [d126] HIGHLOW
	reloc   21 offset  136 [d136] HIGHLOW
	reloc   22 offset  13d [d13d] HIGHLOW
	reloc   23 offset  143 [d143] HIGHLOW
	reloc   24 offset  14a [d14a] HIGHLOW
	reloc   25 offset  15c [d15c] HIGHLOW
	reloc   26 offset  169 [d169] HIGHLOW
	reloc   27 offset  175 [d175] HIGHLOW
	reloc   28 offset  181 [d181] HIGHLOW
	reloc   29 offset  187 [d187] HIGHLOW
	reloc   30 offset  18d [d18d] HIGHLOW
	reloc   31 offset  193 [d193] HIGHLOW
	reloc   32 offset  1a0 [d1a0] HIGHLOW
	reloc   33 offset  1a9 [d1a9] HIGHLOW
	reloc   34 offset  1b0 [d1b0] HIGHLOW
	reloc   35 offset  1ba [d1ba] HIGHLOW
	reloc   36 offset  1bf [d1bf] HIGHLOW
	reloc   37 offset  1c9 [d1c9] HIGHLOW
	reloc   38 offset  1ce [d1ce] HIGHLOW
	reloc   39 offset  1d5 [d1d5] HIGHLOW
	reloc   40 offset  1df [d1df] HIGHLOW
	reloc   41 offset  20a [d20a] HIGHLOW
	reloc   42 offset  21b [d21b] HIGHLOW
	reloc   43 offset  222 [d222] HIGHLOW
	reloc   44 offset  250 [d250] HIGHLOW
	reloc   45 offset  258 [d258] HIGHLOW
	reloc   46 offset  25d [d25d] HIGHLOW
	reloc   47 offset  270 [d270] HIGHLOW
	reloc   48 offset  276 [d276] HIGHLOW
	reloc   49 offset  280 [d280] HIGHLOW
	reloc   50 offset  287 [d287] HIGHLOW
	reloc   51 offset  2bb [d2bb] HIGHLOW
	reloc   52 offset  2c1 [d2c1] HIGHLOW
	reloc   53 offset  2d6 [d2d6] HIGHLOW
	reloc   54 offset  2e0 [d2e0] HIGHLOW
	reloc   55 offset  2f0 [d2f0] HIGHLOW
	reloc   56 offset  2f7 [d2f7] HIGHLOW
	reloc   57 offset  2fe [d2fe] HIGHLOW
	reloc   58 offset  31b [d31b] HIGHLOW
	reloc   59 offset  321 [d321] HIGHLOW
	reloc   60 offset  331 [d331] HIGHLOW
	reloc   61 offset  338 [d338] HIGHLOW
	reloc   62 offset  34e [d34e] HIGHLOW
	reloc   63 offset  354 [d354] HIGHLOW
	reloc   64 offset  369 [d369] HIGHLOW
	reloc   65 offset  38b [d38b] HIGHLOW
	reloc   66 offset  3a7 [d3a7] HIGHLOW
	reloc   67 offset  3ac [d3ac] HIGHLOW
	reloc   68 offset  3c0 [d3c0] HIGHLOW
	reloc   69 offset  3c7 [d3c7] HIGHLOW
	reloc   70 offset  3df [d3df] HIGHLOW
	reloc   71 offset  3ec [d3ec] HIGHLOW
	reloc   72 offset  3f3 [d3f3] HIGHLOW
	reloc   73 offset  42e [d42e] HIGHLOW
	reloc   74 offset  446 [d446] HIGHLOW
	reloc   75 offset  44d [d44d] HIGHLOW
	reloc   76 offset  452 [d452] HIGHLOW
	reloc   77 offset  468 [d468] HIGHLOW
	reloc   78 offset  479 [d479] HIGHLOW
	reloc   79 offset  4a4 [d4a4] HIGHLOW
	reloc   80 offset  4ab [d4ab] HIGHLOW
	reloc   81 offset  4b0 [d4b0] HIGHLOW
	reloc   82 offset  4c2 [d4c2] HIGHLOW
	reloc   83 offset  4c9 [d4c9] HIGHLOW
	reloc   84 offset  4ce [d4ce] HIGHLOW
	reloc   85 offset  504 [d504] HIGHLOW
	reloc   86 offset  513 [d513] HIGHLOW
	reloc   87 offset  51a [d51a] HIGHLOW
	reloc   88 offset  52e [d52e] HIGHLOW
	reloc   89 offset  535 [d535] HIGHLOW
	reloc   90 offset  55b [d55b] HIGHLOW
	reloc   91 offset  56c [d56c] HIGHLOW
	reloc   92 offset  573 [d573] HIGHLOW
	reloc   93 offset  579 [d579] HIGHLOW
	reloc   94 offset  585 [d585] HIGHLOW
	reloc   95 offset  58d [d58d] HIGHLOW
	reloc   96 offset  592 [d592] HIGHLOW
	reloc   97 offset  59a [d59a] HIGHLOW
	reloc   98 offset  5a4 [d5a4] HIGHLOW
	reloc   99 offset  5b1 [d5b1] HIGHLOW
	reloc  100 offset  5b9 [d5b9] HIGHLOW
	reloc  101 offset  5c9 [d5c9] HIGHLOW
	reloc  102 offset  5d0 [d5d0] HIGHLOW
	reloc  103 offset  5d6 [d5d6] HIGHLOW
	reloc  104 offset  5dd [d5dd] HIGHLOW
	reloc  105 offset  5f7 [d5f7] HIGHLOW
	reloc  106 offset  636 [d636] HIGHLOW
	reloc  107 offset  66d [d66d] HIGHLOW
	reloc  108 offset  680 [d680] HIGHLOW
	reloc  109 offset  6ae [d6ae] HIGHLOW
	reloc  110 offset  6b8 [d6b8] HIGHLOW
	reloc  111 offset  6c7 [d6c7] HIGHLOW
	reloc  112 offset  6ce [d6ce] HIGHLOW
	reloc  113 offset  72f [d72f] HIGHLOW
	reloc  114 offset  73d [d73d] HIGHLOW
	reloc  115 offset  744 [d744] HIGHLOW
	reloc  116 offset  781 [d781] HIGHLOW
	reloc  117 offset  78b [d78b] HIGHLOW
	reloc  118 offset  79e [d79e] HIGHLOW
	reloc  119 offset  7a5 [d7a5] HIGHLOW
	reloc  120 offset  7b2 [d7b2] HIGHLOW
	reloc  121 offset  7c4 [d7c4] HIGHLOW
	reloc  122 offset  7cb [d7cb] HIGHLOW
	reloc  123 offset  81a [d81a] HIGHLOW
	reloc  124 offset  82a [d82a] HIGHLOW
	reloc  125 offset  831 [d831] HIGHLOW
	reloc  126 offset  869 [d869] HIGHLOW
	reloc  127 offset  891 [d891] HIGHLOW
	reloc  128 offset  8a4 [d8a4] HIGHLOW
	reloc  129 offset  8da [d8da] HIGHLOW
	reloc  130 offset  8e9 [d8e9] HIGHLOW
	reloc  131 offset  8f5 [d8f5] HIGHLOW
	reloc  132 offset  905 [d905] HIGHLOW
	reloc  133 offset  931 [d931] HIGHLOW
	reloc  134 offset  940 [d940] HIGHLOW
	reloc  135 offset  94c [d94c] HIGHLOW
	reloc  136 offset  95c [d95c] HIGHLOW
	reloc  137 offset  997 [d997] HIGHLOW
	reloc  138 offset  9be [d9be] HIGHLOW
	reloc  139 offset  9d7 [d9d7] HIGHLOW
	reloc  140 offset  9e0 [d9e0] HIGHLOW
	reloc  141 offset  9f8 [d9f8] HIGHLOW
	reloc  142 offset  a06 [da06] HIGHLOW
	reloc  143 offset  a14 [da14] HIGHLOW
	reloc  144 offset  a6f [da6f] HIGHLOW
	reloc  145 offset  a90 [da90] HIGHLOW
	reloc  146 offset  aa1 [daa1] HIGHLOW
	reloc  147 offset  aaf [daaf] HIGHLOW
	reloc  148 offset  ab6 [dab6] HIGHLOW
	reloc  149 offset  ad3 [dad3] HIGHLOW
	reloc  150 offset  af5 [daf5] HIGHLOW
	reloc  151 offset  b1b [db1b] HIGHLOW
	reloc  152 offset  b22 [db22] HIGHLOW
	reloc  153 offset  b27 [db27] HIGHLOW
	reloc  154 offset  b39 [db39] HIGHLOW
	reloc  155 offset  b40 [db40] HIGHLOW
	reloc  156 offset  b7c [db7c] HIGHLOW
	reloc  157 offset  b89 [db89] HIGHLOW
	reloc  158 offset  ba1 [dba1] HIGHLOW
	reloc  159 offset  bab [dbab] HIGHLOW
	reloc  160 offset  bb5 [dbb5] HIGHLOW
	reloc  161 offset  bbc [dbbc] HIGHLOW
	reloc  162 offset  bcf [dbcf] HIGHLOW
	reloc  163 offset  bd8 [dbd8] HIGHLOW
	reloc  164 offset  bdf [dbdf] HIGHLOW
	reloc  165 offset  be9 [dbe9] HIGHLOW
	reloc  166 offset  c65 [dc65] HIGHLOW
	reloc  167 offset  c70 [dc70] HIGHLOW
	reloc  168 offset  c77 [dc77] HIGHLOW
	reloc  169 offset  c86 [dc86] HIGHLOW
	reloc  170 offset  ced [dced] HIGHLOW
	reloc  171 offset  cf9 [dcf9] HIGHLOW
	reloc  172 offset  d20 [dd20] HIGHLOW
	reloc  173 offset  d44 [dd44] HIGHLOW
	reloc  174 offset  d6c [dd6c] HIGHLOW
	reloc  175 offset  d86 [dd86] HIGHLOW
	reloc  176 offset  da8 [dda8] HIGHLOW
	reloc  177 offset  dba [ddba] HIGHLOW
	reloc  178 offset  dc1 [ddc1] HIGHLOW
	reloc  179 offset  dde [ddde] HIGHLOW
	reloc  180 offset  dec [ddec] HIGHLOW
	reloc  181 offset  df3 [ddf3] HIGHLOW
	reloc  182 offset  e16 [de16] HIGHLOW
	reloc  183 offset  e26 [de26] HIGHLOW
	reloc  184 offset  e34 [de34] HIGHLOW
	reloc  185 offset  e3b [de3b] HIGHLOW
	reloc  186 offset  e5c [de5c] HIGHLOW
	reloc  187 offset  e66 [de66] HIGHLOW
	reloc  188 offset  e6d [de6d] HIGHLOW
	reloc  189 offset  e76 [de76] HIGHLOW
	reloc  190 offset  eac [deac] HIGHLOW
	reloc  191 offset  ec7 [dec7] HIGHLOW
	reloc  192 offset  ed7 [ded7] HIGHLOW
	reloc  193 offset  ef6 [def6] HIGHLOW
	reloc  194 offset  eff [deff] HIGHLOW
	reloc  195 offset  f09 [df09] HIGHLOW
	reloc  196 offset  f49 [df49] HIGHLOW
	reloc  197 offset  f4f [df4f] HIGHLOW
	reloc  198 offset  f59 [df59] HIGHLOW
	reloc  199 offset  f68 [df68] HIGHLOW
	reloc  200 offset  f74 [df74] HIGHLOW
	reloc  201 offset  f9b [df9b] HIGHLOW
	reloc  202 offset  fca [dfca] HIGHLOW
	reloc  203 offset  fd4 [dfd4] HIGHLOW
	reloc  204 offset  fdb [dfdb] HIGHLOW
	reloc  205 offset  ffc [dffc] HIGHLOW

Virtual Address: 0000e000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset    c [e00c] HIGHLOW
	reloc    1 offset   14 [e014] HIGHLOW
	reloc    2 offset   23 [e023] HIGHLOW
	reloc    3 offset   2a [e02a] HIGHLOW
	reloc    4 offset   3f [e03f] HIGHLOW
	reloc    5 offset   49 [e049] HIGHLOW
	reloc    6 offset   55 [e055] HIGHLOW
	reloc    7 offset   5b [e05b] HIGHLOW
	reloc    8 offset   61 [e061] HIGHLOW
	reloc    9 offset   73 [e073] HIGHLOW
	reloc   10 offset   7d [e07d] HIGHLOW
	reloc   11 offset   89 [e089] HIGHLOW
	reloc   12 offset   8f [e08f] HIGHLOW
	reloc   13 offset   95 [e095] HIGHLOW
	reloc   14 offset   9b [e09b] HIGHLOW
	reloc   15 offset   c7 [e0c7] HIGHLOW
	reloc   16 offset   d1 [e0d1] HIGHLOW
	reloc   17 offset   d9 [e0d9] HIGHLOW
	reloc   18 offset   e2 [e0e2] HIGHLOW
	reloc   19 offset   e8 [e0e8] HIGHLOW
	reloc   20 offset   ee [e0ee] HIGHLOW
	reloc   21 offset   fa [e0fa] HIGHLOW
	reloc   22 offset  104 [e104] HIGHLOW
	reloc   23 offset  110 [e110] HIGHLOW
	reloc   24 offset  117 [e117] HIGHLOW
	reloc   25 offset  123 [e123] HIGHLOW
	reloc   26 offset  149 [e149] HIGHLOW
	reloc   27 offset  14f [e14f] HIGHLOW
	reloc   28 offset  196 [e196] HIGHLOW
	reloc   29 offset  19c [e19c] HIGHLOW
	reloc   30 offset  1a6 [e1a6] HIGHLOW
	reloc   31 offset  1b1 [e1b1] HIGHLOW
	reloc   32 offset  1b8 [e1b8] HIGHLOW
	reloc   33 offset  1ed [e1ed] HIGHLOW
	reloc   34 offset  207 [e207] HIGHLOW
	reloc   35 offset  219 [e219] HIGHLOW
	reloc   36 offset  220 [e220] HIGHLOW
	reloc   37 offset  225 [e225] HIGHLOW
	reloc   38 offset  23b [e23b] HIGHLOW
	reloc   39 offset  242 [e242] HIGHLOW
	reloc   40 offset  25b [e25b] HIGHLOW
	reloc   41 offset  265 [e265] HIGHLOW
	reloc   42 offset  26c [e26c] HIGHLOW
	reloc   43 offset  27c [e27c] HIGHLOW
	reloc   44 offset  28a [e28a] HIGHLOW
	reloc   45 offset  291 [e291] HIGHLOW
	reloc   46 offset  2bb [e2bb] HIGHLOW
	reloc   47 offset  2de [e2de] HIGHLOW
	reloc   48 offset  2eb [e2eb] HIGHLOW
	reloc   49 offset  2f2 [e2f2] HIGHLOW
	reloc   50 offset  30a [e30a] HIGHLOW
	reloc   51 offset  34f [e34f] HIGHLOW
	reloc   52 offset  355 [e355] HIGHLOW
	reloc   53 offset  35f [e35f] HIGHLOW
	reloc   54 offset  36a [e36a] HIGHLOW
	reloc   55 offset  371 [e371] HIGHLOW
	reloc   56 offset  387 [e387] HIGHLOW
	reloc   57 offset  398 [e398] HIGHLOW
	reloc   58 offset  39f [e39f] HIGHLOW
	reloc   59 offset  3a6 [e3a6] HIGHLOW
	reloc   60 offset  3bb [e3bb] HIGHLOW
	reloc   61 offset  3cc [e3cc] HIGHLOW
	reloc   62 offset  3e5 [e3e5] HIGHLOW
	reloc   63 offset  3f1 [e3f1] HIGHLOW
	reloc   64 offset  41e [e41e] HIGHLOW
	reloc   65 offset  432 [e432] HIGHLOW
	reloc   66 offset  440 [e440] HIGHLOW
	reloc   67 offset  44d [e44d] HIGHLOW
	reloc   68 offset  453 [e453] HIGHLOW
	reloc   69 offset  459 [e459] HIGHLOW
	reloc   70 offset  45f [e45f] HIGHLOW
	reloc   71 offset  475 [e475] HIGHLOW
	reloc   72 offset  47a [e47a] HIGHLOW
	reloc   73 offset  48a [e48a] HIGHLOW
	reloc   74 offset  491 [e491] HIGHLOW
	reloc   75 offset  4a6 [e4a6] HIGHLOW
	reloc   76 offset  4b0 [e4b0] HIGHLOW
	reloc   77 offset  4b8 [e4b8] HIGHLOW
	reloc   78 offset  4be [e4be] HIGHLOW
	reloc   79 offset  4c4 [e4c4] HIGHLOW
	reloc   80 offset  4ca [e4ca] HIGHLOW
	reloc   81 offset  4d4 [e4d4] HIGHLOW
	reloc   82 offset  4e7 [e4e7] HIGHLOW
	reloc   83 offset  4f1 [e4f1] HIGHLOW
	reloc   84 offset  4f9 [e4f9] HIGHLOW
	reloc   85 offset  4ff [e4ff] HIGHLOW
	reloc   86 offset  505 [e505] HIGHLOW
	reloc   87 offset  526 [e526] HIGHLOW
	reloc   88 offset  530 [e530] HIGHLOW
	reloc   89 offset  538 [e538] HIGHLOW
	reloc   90 offset  53f [e53f] HIGHLOW
	reloc   91 offset  545 [e545] HIGHLOW
	reloc   92 offset  54b [e54b] HIGHLOW
	reloc   93 offset  557 [e557] HIGHLOW
	reloc   94 offset  55e [e55e] HIGHLOW
	reloc   95 offset  56c [e56c] HIGHLOW
	reloc   96 offset  575 [e575] HIGHLOW
	reloc   97 offset  581 [e581] HIGHLOW
	reloc   98 offset  588 [e588] HIGHLOW
	reloc   99 offset  594 [e594] HIGHLOW
	reloc  100 offset  5a2 [e5a2] HIGHLOW
	reloc  101 offset  5b1 [e5b1] HIGHLOW
	reloc  102 offset  5e8 [e5e8] HIGHLOW
	reloc  103 offset  618 [e618] HIGHLOW
	reloc  104 offset  63e [e63e] HIGHLOW
	reloc  105 offset  661 [e661] HIGHLOW
	reloc  106 offset  694 [e694] HIGHLOW
	reloc  107 offset  6ac [e6ac] HIGHLOW
	reloc  108 offset  6d7 [e6d7] HIGHLOW
	reloc  109 offset  703 [e703] HIGHLOW
	reloc  110 offset  71c [e71c] HIGHLOW
	reloc  111 offset  742 [e742] HIGHLOW
	reloc  112 offset  761 [e761] HIGHLOW
	reloc  113 offset  775 [e775] HIGHLOW
	reloc  114 offset  78d [e78d] HIGHLOW
	reloc  115 offset  7a3 [e7a3] HIGHLOW
	reloc  116 offset  7aa [e7aa] HIGHLOW
	reloc  117 offset  7d2 [e7d2] HIGHLOW
	reloc  118 offset  7d8 [e7d8] HIGHLOW
	reloc  119 offset  7e5 [e7e5] HIGHLOW
	reloc  120 offset  7ed [e7ed] HIGHLOW
	reloc  121 offset  800 [e800] HIGHLOW
	reloc  122 offset  827 [e827] HIGHLOW
	reloc  123 offset  844 [e844] HIGHLOW
	reloc  124 offset  84d [e84d] HIGHLOW
	reloc  125 offset  871 [e871] HIGHLOW
	reloc  126 offset  87c [e87c] HIGHLOW
	reloc  127 offset  890 [e890] HIGHLOW
	reloc  128 offset  8a8 [e8a8] HIGHLOW
	reloc  129 offset  8af [e8af] HIGHLOW
	reloc  130 offset  8da [e8da] HIGHLOW
	reloc  131 offset  8e0 [e8e0] HIGHLOW
	reloc  132 offset  8f5 [e8f5] HIGHLOW
	reloc  133 offset  8fa [e8fa] HIGHLOW
	reloc  134 offset  90f [e90f] HIGHLOW
	reloc  135 offset  91d [e91d] HIGHLOW
	reloc  136 offset  924 [e924] HIGHLOW
	reloc  137 offset  943 [e943] HIGHLOW
	reloc  138 offset  966 [e966] HIGHLOW
	reloc  139 offset  986 [e986] HIGHLOW
	reloc  140 offset  9af [e9af] HIGHLOW
	reloc  141 offset  9ba [e9ba] HIGHLOW
	reloc  142 offset  9c5 [e9c5] HIGHLOW
	reloc  143 offset  9cb [e9cb] HIGHLOW
	reloc  144 offset  9d1 [e9d1] HIGHLOW
	reloc  145 offset  9e6 [e9e6] HIGHLOW
	reloc  146 offset  9ec [e9ec] HIGHLOW
	reloc  147 offset  a13 [ea13] HIGHLOW
	reloc  148 offset  a1a [ea1a] HIGHLOW
	reloc  149 offset  a29 [ea29] HIGHLOW
	reloc  150 offset  a46 [ea46] HIGHLOW
	reloc  151 offset  a4d [ea4d] HIGHLOW
	reloc  152 offset  a53 [ea53] HIGHLOW
	reloc  153 offset  a66 [ea66] HIGHLOW
	reloc  154 offset  a6d [ea6d] HIGHLOW
	reloc  155 offset  a73 [ea73] HIGHLOW
	reloc  156 offset  a87 [ea87] HIGHLOW
	reloc  157 offset  a8e [ea8e] HIGHLOW
	reloc  158 offset  a94 [ea94] HIGHLOW
	reloc  159 offset  a9b [ea9b] HIGHLOW
	reloc  160 offset  aaf [eaaf] HIGHLOW
	reloc  161 offset  aba [eaba] HIGHLOW
	reloc  162 offset  ac0 [eac0] HIGHLOW
	reloc  163 offset  ac8 [eac8] HIGHLOW
	reloc  164 offset  ada [eada] HIGHLOW
	reloc  165 offset  ae1 [eae1] HIGHLOW
	reloc  166 offset  ae7 [eae7] HIGHLOW
	reloc  167 offset  af8 [eaf8] HIGHLOW
	reloc  168 offset  b0d [eb0d] HIGHLOW
	reloc  169 offset  b1d [eb1d] HIGHLOW
	reloc  170 offset  b23 [eb23] HIGHLOW
	reloc  171 offset  b3b [eb3b] HIGHLOW
	reloc  172 offset  b44 [eb44] HIGHLOW
	reloc  173 offset  b4b [eb4b] HIGHLOW
	reloc  174 offset  b5f [eb5f] HIGHLOW
	reloc  175 offset  b6e [eb6e] HIGHLOW
	reloc  176 offset  b77 [eb77] HIGHLOW
	reloc  177 offset  b94 [eb94] HIGHLOW
	reloc  178 offset  bab [ebab] HIGHLOW
	reloc  179 offset  bc1 [ebc1] HIGHLOW
	reloc  180 offset  bd4 [ebd4] HIGHLOW
	reloc  181 offset  beb [ebeb] HIGHLOW
	reloc  182 offset  bf2 [ebf2] HIGHLOW
	reloc  183 offset  c2f [ec2f] HIGHLOW
	reloc  184 offset  c3d [ec3d] HIGHLOW
	reloc  185 offset  c4a [ec4a] HIGHLOW
	reloc  186 offset  c67 [ec67] HIGHLOW
