
mshtmled.dll:     file format pei-i386
mshtmled.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75396a3d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00067e00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006a3d
BaseOfCode		00001000
BaseOfData		00069000
ImageBase		75390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00071000
SizeOfHeaders		00000400
CheckSum		000731a5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00067ad0 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00067ca4 000000b4 Import Directory [parts of .idata]
Entry 2 0006b000 000020a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 0000238c Base Relocation Directory [.reloc]
Entry 6 00068ba4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007360 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00067b94 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753f7ca4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00067ca4	00067dbc ffffffff ffffffff 00067d58 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6816c	  494  RegQueryValueExA	77d87aab
	reloc    0 offset   bb [400bb] HIGHLOW
	reloc    1 offset   c1 [400c1] HIGHLOW
	reloc    2 offset  86b [4086b] HIGHLOW
	reloc    3 offset  892 [40892] HIGHLOW
	reloc    4 offset  89b [4089b] HIGHLOW
	reloc    5 offset  8c3 [408c3] HIGHLOW
	reloc    6 offset  973 [40973] HIGHLOW
	reloc    7 offset  99c [4099c] HIGHLOW
	reloc    8 offset  b5d [40b5d] HIGHLOW
	reloc    9 offset  b7a [40b7a] HIGHLOW

Virtual Address: 00041000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   1f [4101f] HIGHLOW
	reloc    1 offset  3d4 [413d4] HIGHLOW
	reloc    2 offset  3fe [413fe] HIGHLOW
	reloc    3 offset  404 [41404] HIGHLOW
	reloc    4 offset  424 [41424] HIGHLOW
	reloc    5 offset  44c [4144c] HIGHLOW
	reloc    6 offset  452 [41452] HIGHLOW
	reloc    7 offset  460 [41460] HIGHLOW
	reloc    8 offset  466 [41466] HIGHLOW
	reloc    9 offset  5b8 [415b8] HIGHLOW
	reloc   10 offset  642 [41642] HIGHLOW
	reloc   11 offset  648 [41648] HIGHLOW
	reloc   12 offset  c5f [41c5f] HIGHLOW
	reloc   13 offset  c67 [41c67] HIGHLOW
	reloc   14 offset  ccb [41ccb] HIGHLOW
	reloc   15 offset  d5a [41d5a] HIGHLOW
	reloc   16 offset  dad [41dad] HIGHLOW
	reloc   17 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  c79 [42c79] HIGHLOW
	reloc    1 offset  c96 [42c96] HIGHLOW

Virtual Address: 00043000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   32 [43032] HIGHLOW
	reloc    1 offset  b79 [43b79] HIGHLOW
	reloc    2 offset  b9e [43b9e] HIGHLOW
	reloc    3 offset  bb9 [43bb9] HIGHLOW
	reloc    4 offset  c53 [43c53] HIGHLOW
	reloc    5 offset  ce3 [43ce3] HIGHLOW
	reloc    6 offset  d0d [43d0d] HIGHLOW
	reloc    7 offset  d55 [43d55] HIGHLOW
	reloc    8 offset  da7 [43da7] HIGHLOW
	reloc    9 offset  db6 [43db6] HIGHLOW
	reloc   10 offset  df3 [43df3] HIGHLOW
	reloc   11 offset  e01 [43e01] HIGHLOW
	reloc   12 offset  e1a [43e1a] HIGHLOW
	reloc   13 offset  f0b [43f0b] HIGHLOW
	reloc   14 offset  f19 [43f19] HIGHLOW
	reloc   15 offset  f23 [43f23] HIGHLOW

Virtual Address: 00044000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  31e [4431e] HIGHLOW
	reloc    1 offset  336 [44336] HIGHLOW
	reloc    2 offset  525 [44525] HIGHLOW
	reloc    3 offset  547 [44547] HIGHLOW
	reloc    4 offset  56a [4456a] HIGHLOW
	reloc    5 offset  587 [44587] HIGHLOW
	reloc    6 offset  5d3 [445d3] HIGHLOW
	reloc    7 offset  5e4 [445e4] HIGHLOW
	reloc    8 offset  5f5 [445f5] HIGHLOW
	reloc    9 offset  666 [44666] HIGHLOW
	reloc   10 offset  72f [4472f] HIGHLOW
	reloc   11 offset  772 [44772] HIGHLOW
	reloc   12 offset  795 [44795] HIGHLOW
	reloc   13 offset  7b7 [447b7] HIGHLOW
	reloc   14 offset  813 [44813] HIGHLOW
	reloc   15 offset  83f [4483f] HIGHLOW
	reloc   16 offset  8b3 [448b3] HIGHLOW
	reloc   17 offset  9cc [449cc] HIGHLOW
	reloc   18 offset  a23 [44a23] HIGHLOW
	reloc   19 offset  b1f [44b1f] HIGHLOW
	reloc   20 offset  d80 [44d80] HIGHLOW
	reloc   21 offset  da0 [44da0] HIGHLOW
	reloc   22 offset  f87 [44f87] HIGHLOW
	reloc   23 offset  fd2 [44fd2] HIGHLOW

Virtual Address: 00045000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   70 [45070] HIGHLOW
	reloc    1 offset  236 [45236] HIGHLOW
	reloc    2 offset  314 [45314] HIGHLOW
	reloc    3 offset  939 [45939] HIGHLOW
	reloc    4 offset  a56 [45a56] HIGHLOW
	reloc    5 offset  a5c [45a5c] HIGHLOW
	reloc    6 offset  a68 [45a68] HIGHLOW
	reloc    7 offset  a74 [45a74] HIGHLOW
	reloc    8 offset  b12 [45b12] HIGHLOW
	reloc    9 offset  ba5 [45ba5] HIGHLOW
	reloc   10 offset  bbd [45bbd] HIGHLOW
	reloc   11 offset  bc5 [45bc5] HIGHLOW
	reloc   12 offset  bec [45bec] HIGHLOW
	reloc   13 offset  da2 [45da2] HIGHLOW
	reloc   14 offset  daf [45daf] HIGHLOW
	reloc   15 offset  dbd [45dbd] HIGHLOW
	reloc   16 offset  e2e [45e2e] HIGHLOW
	reloc   17 offset  ef3 [45ef3] HIGHLOW
	reloc   18 offset  feb [45feb] HIGHLOW
	reloc   19 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   cf [460cf] HIGHLOW
	reloc    1 offset  11e [4611e] HIGHLOW
	reloc    2 offset  316 [46316] HIGHLOW
	reloc    3 offset  768 [46768] HIGHLOW
	reloc    4 offset  9ee [469ee] HIGHLOW
	reloc    5 offset  b1e [46b1e] HIGHLOW
	reloc    6 offset  d98 [46d98] HIGHLOW
	reloc    7 offset  dac [46dac] HIGHLOW
	reloc    8 offset  dd5 [46dd5] HIGHLOW
	reloc    9 offset  e4f [46e4f] HIGHLOW
	reloc   10 offset  e6d [46e6d] HIGHLOW
	reloc   11 offset  e72 [46e72] HIGHLOW
	reloc   12 offset  e80 [46e80] HIGHLOW
	reloc   13 offset  e8e [46e8e] HIGHLOW
	reloc   14 offset  f14 [46f14] HIGHLOW
	reloc   15 offset  fe9 [46fe9] HIGHLOW

Virtual Address: 00047000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  e5a [47e5a] HIGHLOW
	reloc    1 offset  ffc [47ffc] HIGHLOW

Virtual Address: 00048000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  14c [4814c] HIGHLOW
	reloc    1 offset  35b [4835b] HIGHLOW
	reloc    2 offset  755 [48755] HIGHLOW
	reloc    3 offset  f66 [48f66] HIGHLOW

Virtual Address: 00049000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   74 [49074] HIGHLOW
	reloc    1 offset  1df [491df] HIGHLOW
	reloc    2 offset  9ea [499ea] HIGHLOW
	reloc    3 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  322 [4a322] HIGHLOW
	reloc    1 offset  579 [4a579] HIGHLOW
	reloc    2 offset  5a2 [4a5a2] HIGHLOW
	reloc    3 offset  5ab [4a5ab] HIGHLOW
	reloc    4 offset  e5f [4ae5f] HIGHLOW
	reloc    5 offset  e75 [4ae75] HIGHLOW

Virtual Address: 0004b000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  3f4 [4b3f4] HIGHLOW
	reloc    1 offset  c18 [4bc18] HIGHLOW
	reloc    2 offset  c21 [4bc21] HIGHLOW
	reloc    3 offset  d53 [4bd53] HIGHLOW
	reloc    4 offset  e10 [4be10] HIGHLOW
	reloc    5 offset  e2d [4be2d] HIGHLOW

Virtual Address: 0004c000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  236 [4c236] HIGHLOW
	reloc    1 offset  25b [4c25b] HIGHLOW
	reloc    2 offset  767 [4c767] HIGHLOW
	reloc    3 offset  84e [4c84e] HIGHLOW
	reloc    4 offset  86c [4c86c] HIGHLOW
	reloc    5 offset  871 [4c871] HIGHLOW
	reloc    6 offset  87f [4c87f] HIGHLOW
	reloc    7 offset  88d [4c88d] HIGHLOW
	reloc    8 offset  89b [4c89b] HIGHLOW
	reloc    9 offset  bbb [4cbbb] HIGHLOW
	reloc   10 offset  df4 [4cdf4] HIGHLOW
	reloc   11 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  6ca [4d6ca] HIGHLOW
	reloc    1 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  787 [4e787] HIGHLOW
	reloc    1 offset  bb8 [4ebb8] HIGHLOW
	reloc    2 offset  bd6 [4ebd6] HIGHLOW
	reloc    3 offset  bf0 [4ebf0] HIGHLOW
	reloc    4 offset  c4c [4ec4c] HIGHLOW
	reloc    5 offset  c6d [4ec6d] HIGHLOW
	reloc    6 offset  c83 [4ec83] HIGHLOW
	reloc    7 offset  d0e [4ed0e] HIGHLOW

Virtual Address: 0004f000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    1 [4f001] HIGHLOW
	reloc    1 offset  94f [4f94f] HIGHLOW
	reloc    2 offset  d97 [4fd97] HIGHLOW
	reloc    3 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  81b [5081b] HIGHLOW
	reloc    1 offset  87e [5087e] HIGHLOW
	reloc    2 offset  8a7 [508a7] HIGHLOW
	reloc    3 offset  8b0 [508b0] HIGHLOW

Virtual Address: 00051000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  3b6 [513b6] HIGHLOW
	reloc    1 offset    0 [51000] ABSOLUTE

Virtual Address: 00053000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  444 [53444] HIGHLOW
	reloc    1 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  192 [54192] HIGHLOW
	reloc    1 offset  199 [54199] HIGHLOW
	reloc    2 offset  256 [54256] HIGHLOW
	reloc    3 offset  279 [54279] HIGHLOW
	reloc    4 offset  27e [5427e] HIGHLOW
	reloc    5 offset  284 [54284] HIGHLOW
	reloc    6 offset  291 [54291] HIGHLOW
	reloc    7 offset  2a2 [542a2] HIGHLOW
	reloc    8 offset  724 [54724] HIGHLOW
	reloc    9 offset  72b [5472b] HIGHLOW
	reloc   10 offset  965 [54965] HIGHLOW
	reloc   11 offset  988 [54988] HIGHLOW
	reloc   12 offset  993 [54993] HIGHLOW
	reloc   13 offset  99d [5499d] HIGHLOW
	reloc   14 offset  9a5 [549a5] HIGHLOW
	reloc   15 offset  9a9 [549a9] HIGHLOW
	reloc   16 offset  9ad [549ad] HIGHLOW
	reloc   17 offset  9b1 [549b1] HIGHLOW
	reloc   18 offset  9b5 [549b5] HIGHLOW
	reloc   19 offset  9b9 [549b9] HIGHLOW
	reloc   20 offset  9bd [549bd] HIGHLOW
	reloc   21 offset  9c1 [549c1] HIGHLOW
	reloc   22 offset  b18 [54b18] HIGHLOW
	reloc   23 offset  b38 [54b38] HIGHLOW
	reloc   24 offset  dfe [54dfe] HIGHLOW
	reloc   25 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  209 [55209] HIGHLOW
	reloc    1 offset  3f1 [553f1] HIGHLOW
	reloc    2 offset  601 [55601] HIGHLOW
	reloc    3 offset  901 [55901] HIGHLOW
	reloc    4 offset  940 [55940] HIGHLOW
	reloc    5 offset  b45 [55b45] HIGHLOW
	reloc    6 offset  b88 [55b88] HIGHLOW
	reloc    7 offset  bc6 [55bc6] HIGHLOW
	reloc    8 offset  bed [55bed] HIGHLOW
	reloc    9 offset  c70 [55c70] HIGHLOW
	reloc   10 offset  ccc [55ccc] HIGHLOW
	reloc   11 offset  d10 [55d10] HIGHLOW
	reloc   12 offset  f13 [55f13] HIGHLOW
	reloc   13 offset  fa7 [55fa7] HIGHLOW

Virtual Address: 00056000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   26 [56026] HIGHLOW
	reloc    1 offset   2a [5602a] HIGHLOW
	reloc    2 offset   2e [5602e] HIGHLOW
	reloc    3 offset   32 [56032] HIGHLOW
	reloc    4 offset   36 [56036] HIGHLOW
	reloc    5 offset   3a [5603a] HIGHLOW
	reloc    6 offset   3e [5603e] HIGHLOW
	reloc    7 offset   42 [56042] HIGHLOW
	reloc    8 offset  37e [5637e] HIGHLOW
	reloc    9 offset  39b [5639b] HIGHLOW
	reloc   10 offset  3a4 [563a4] HIGHLOW
	reloc   11 offset  d5a [56d5a] HIGHLOW
	reloc   12 offset  dd1 [56dd1] HIGHLOW
	reloc   13 offset  f76 [56f76] HIGHLOW

Virtual Address: 00058000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  300 [58300] HIGHLOW
	reloc    1 offset  4bf [584bf] HIGHLOW
	reloc    2 offset  545 [58545] HIGHLOW
	reloc    3 offset  5cb [585cb] HIGHLOW
	reloc    4 offset  8f2 [588f2] HIGHLOW
	reloc    5 offset  b23 [58b23] HIGHLOW
	reloc    6 offset  b3d [58b3d] HIGHLOW
	reloc    7 offset  c7e [58c7e] HIGHLOW
	reloc    8 offset  ea1 [58ea1] HIGHLOW
	reloc    9 offset  ea5 [58ea5] HIGHLOW
	reloc   10 offset  ea9 [58ea9] HIGHLOW
	reloc   11 offset  ead [58ead] HIGHLOW
	reloc   12 offset  eb1 [58eb1] HIGHLOW
	reloc   13 offset  eb5 [58eb5] HIGHLOW
	reloc   14 offset  eb9 [58eb9] HIGHLOW
	reloc   15 offset  ebd [58ebd] HIGHLOW
	reloc   16 offset  ec1 [58ec1] HIGHLOW
	reloc   17 offset  ec5 [58ec5] HIGHLOW
	reloc   18 offset  ec9 [58ec9] HIGHLOW
	reloc   19 offset  ecd [58ecd] HIGHLOW
	reloc   20 offset  ed1 [58ed1] HIGHLOW
	reloc   21 offset  ed5 [58ed5] HIGHLOW
	reloc   22 offset  ed9 [58ed9] HIGHLOW
	reloc   23 offset  edd [58edd] HIGHLOW
	reloc   24 offset  ee1 [58ee1] HIGHLOW
	reloc   25 offset  ee5 [58ee5] HIGHLOW
	reloc   26 offset  ee9 [58ee9] HIGHLOW
	reloc   27 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   d5 [590d5] HIGHLOW
	reloc    1 offset   e6 [590e6] HIGHLOW
	reloc    2 offset  115 [59115] HIGHLOW
	reloc    3 offset  18a [5918a] HIGHLOW
	reloc    4 offset  6f7 [596f7] HIGHLOW
	reloc    5 offset  71f [5971f] HIGHLOW
	reloc    6 offset  77e [5977e] HIGHLOW
	reloc    7 offset  83a [5983a] HIGHLOW
	reloc    8 offset  925 [59925] HIGHLOW
	reloc    9 offset  b2e [59b2e] HIGHLOW
	reloc   10 offset  b64 [59b64] HIGHLOW
	reloc   11 offset    0 [59000] ABSOLUTE

Virtual Address: 0005a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  9ed [5a9ed] HIGHLOW
	reloc    1 offset  a11 [5aa11] HIGHLOW
	reloc    2 offset  b8f [5ab8f] HIGHLOW
	reloc    3 offset  ba0 [5aba0] HIGHLOW
	reloc    4 offset  bb1 [5abb1] HIGHLOW
	reloc    5 offset  c4b [5ac4b] HIGHLOW
	reloc    6 offset  c52 [5ac52] HIGHLOW
	reloc    7 offset  c9a [5ac9a] HIGHLOW
	reloc    8 offset  ca1 [5aca1] HIGHLOW
	reloc    9 offset  fb8 [5afb8] HIGHLOW
	reloc   10 offset  fbf [5afbf] HIGHLOW
	reloc   11 offset  fe4 [5afe4] HIGHLOW
	reloc   12 offset  ff0 [5aff0] HIGHLOW
	reloc   13 offset  ffb [5affb] HIGHLOW

Virtual Address: 0005b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    1 [5b001] HIGHLOW
	reloc    1 offset   3e [5b03e] HIGHLOW
	reloc    2 offset   45 [5b045] HIGHLOW
	reloc    3 offset   58 [5b058] HIGHLOW
	reloc    4 offset   6a [5b06a] HIGHLOW
	reloc    5 offset   70 [5b070] HIGHLOW
	reloc    6 offset   b6 [5b0b6] HIGHLOW
	reloc    7 offset   bd [5b0bd] HIGHLOW
	reloc    8 offset   d0 [5b0d0] HIGHLOW
	reloc    9 offset   f9 [5b0f9] HIGHLOW
	reloc   10 offset   ff [5b0ff] HIGHLOW
	reloc   11 offset  11d [5b11d] HIGHLOW
	reloc   12 offset  124 [5b124] HIGHLOW
	reloc   13 offset  151 [5b151] HIGHLOW
	reloc   14 offset  15a [5b15a] HIGHLOW
	reloc   15 offset  165 [5b165] HIGHLOW
	reloc   16 offset  16b [5b16b] HIGHLOW
	reloc   17 offset  1c0 [5b1c0] HIGHLOW
	reloc   18 offset  1c7 [5b1c7] HIGHLOW
	reloc   19 offset  271 [5b271] HIGHLOW
	reloc   20 offset  277 [5b277] HIGHLOW
	reloc   21 offset  2b1 [5b2b1] HIGHLOW
	reloc   22 offset  2b7 [5b2b7] HIGHLOW
	reloc   23 offset  2c9 [5b2c9] HIGHLOW
	reloc   24 offset  2d5 [5b2d5] HIGHLOW
	reloc   25 offset  2db [5b2db] HIGHLOW
	reloc   26 offset  3bb [5b3bb] HIGHLOW
	reloc   27 offset  3f2 [5b3f2] HIGHLOW
	reloc   28 offset  4ac [5b4ac] HIGHLOW
	reloc   29 offset  4e5 [5b4e5] HIGHLOW
	reloc   30 offset  72d [5b72d] HIGHLOW
	reloc   31 offset  78e [5b78e] HIGHLOW
	reloc   32 offset  9a7 [5b9a7] HIGHLOW
	reloc   33 offset  9bd [5b9bd] HIGHLOW
	reloc   34 offset  9cf [5b9cf] HIGHLOW
	reloc   35 offset  9d6 [5b9d6] HIGHLOW
	reloc   36 offset  9f1 [5b9f1] HIGHLOW
	reloc   37 offset  a00 [5ba00] HIGHLOW
	reloc   38 offset  a07 [5ba07] HIGHLOW
	reloc   39 offset  a2c [5ba2c] HIGHLOW
	reloc   40 offset  a45 [5ba45] HIGHLOW
	reloc   41 offset  c8f [5bc8f] HIGHLOW
	reloc   42 offset  d40 [5bd40] HIGHLOW
	reloc   43 offset  fdf [5bfdf] HIGHLOW

Virtual Address: 0005c000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   fe [5c0fe] HIGHLOW
	reloc    1 offset  110 [5c110] HIGHLOW
	reloc    2 offset  129 [5c129] HIGHLOW
	reloc    3 offset  138 [5c138] HIGHLOW
	reloc    4 offset  152 [5c152] HIGHLOW
	reloc    5 offset  199 [5c199] HIGHLOW
	reloc    6 offset  1b8 [5c1b8] HIGHLOW
	reloc    7 offset  1cf [5c1cf] HIGHLOW
	reloc    8 offset  1f4 [5c1f4] HIGHLOW
	reloc    9 offset  1fc [5c1fc] HIGHLOW
	reloc   10 offset  278 [5c278] HIGHLOW
	reloc   11 offset  289 [5c289] HIGHLOW
	reloc   12 offset  34c [5c34c] HIGHLOW
	reloc   13 offset  3ed [5c3ed] HIGHLOW
	reloc   14 offset  44b [5c44b] HIGHLOW
	reloc   15 offset  4bf [5c4bf] HIGHLOW
	reloc   16 offset  4d0 [5c4d0] HIGHLOW
	reloc   17 offset  58d [5c58d] HIGHLOW
	reloc   18 offset  5fc [5c5fc] HIGHLOW
	reloc   19 offset  66b [5c66b] HIGHLOW
	reloc   20 offset  70f [5c70f] HIGHLOW
	reloc   21 offset  757 [5c757] HIGHLOW
	reloc   22 offset  769 [5c769] HIGHLOW
	reloc   23 offset  7e2 [5c7e2] HIGHLOW
	reloc   24 offset  808 [5c808] HIGHLOW
	reloc   25 offset  927 [5c927] HIGHLOW
	reloc   26 offset  938 [5c938] HIGHLOW
	reloc   27 offset  949 [5c949] HIGHLOW
	reloc   28 offset  986 [5c986] HIGHLOW
	reloc   29 offset  98d [5c98d] HIGHLOW
	reloc   30 offset  a86 [5ca86] HIGHLOW
	reloc   31 offset  af2 [5caf2] HIGHLOW
	reloc   32 offset  b02 [5cb02] HIGHLOW
	reloc   33 offset  b12 [5cb12] HIGHLOW
	reloc   34 offset  b24 [5cb24] HIGHLOW
	reloc   35 offset  b6b [5cb6b] HIGHLOW
	reloc   36 offset  c36 [5cc36] HIGHLOW
	reloc   37 offset  c47 [5cc47] HIGHLOW
	reloc   38 offset  d21 [5cd21] HIGHLOW
	reloc   39 offset  d39 [5cd39] HIGHLOW
	reloc   40 offset  d40 [5cd40] HIGHLOW
	reloc   41 offset  d5e [5cd5e] HIGHLOW
	reloc   42 offset  d7a [5cd7a] HIGHLOW
	reloc   43 offset  d81 [5cd81] HIGHLOW
	reloc   44 offset  d87 [5cd87] HIGHLOW
	reloc   45 offset  d99 [5cd99] HIGHLOW
	reloc   46 offset  d9f [5cd9f] HIGHLOW
	reloc   47 offset  da8 [5cda8] HIGHLOW
	reloc   48 offset  dae [5cdae] HIGHLOW
	reloc   49 offset  db6 [5cdb6] HIGHLOW
	reloc   50 offset  df8 [5cdf8] HIGHLOW
	reloc   51 offset  e00 [5ce00] HIGHLOW
	reloc   52 offset  e06 [5ce06] HIGHLOW
	reloc   53 offset  e95 [5ce95] HIGHLOW
	reloc   54 offset  ec2 [5cec2] HIGHLOW
	reloc   55 offset  ecb [5cecb] HIGHLOW
	reloc   56 offset  ed1 [5ced1] HIGHLOW
	reloc   57 offset  eda [5ceda] HIGHLOW
	reloc   58 offset  ef3 [5cef3] HIGHLOW
	reloc   59 offset  ef8 [5cef8] HIGHLOW
	reloc   60 offset  f05 [5cf05] HIGHLOW
	reloc   61 offset  f14 [5cf14] HIGHLOW
	reloc   62 offset  f25 [5cf25] HIGHLOW
	reloc   63 offset  f36 [5cf36] HIGHLOW
	reloc   64 offset  f4d [5cf4d] HIGHLOW
	reloc   65 offset  f6f [5cf6f] HIGHLOW
	reloc   66 offset  f8d [5cf8d] HIGHLOW
	reloc   67 offset  fca [5cfca] HIGHLOW
	reloc   68 offset  fd8 [5cfd8] HIGHLOW
	reloc   69 offset  fe6 [5cfe6] HIGHLOW

Virtual Address: 0005d000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   27 [5d027] HIGHLOW
	reloc    1 offset   6c [5d06c] HIGHLOW
	reloc    2 offset   8c [5d08c] HIGHLOW
	reloc    3 offset   b5 [5d0b5] HIGHLOW
	reloc    4 offset   cf [5d0cf] HIGHLOW
	reloc    5 offset   dc [5d0dc] HIGHLOW
	reloc    6 offset   e9 [5d0e9] HIGHLOW
	reloc    7 offset  114 [5d114] HIGHLOW
	reloc    8 offset  135 [5d135] HIGHLOW
	reloc    9 offset  147 [5d147] HIGHLOW
	reloc   10 offset  153 [5d153] HIGHLOW
	reloc   11 offset  15b [5d15b] HIGHLOW
	reloc   12 offset  161 [5d161] HIGHLOW
	reloc   13 offset  1d7 [5d1d7] HIGHLOW
	reloc   14 offset  1fe [5d1fe] HIGHLOW
	reloc   15 offset  245 [5d245] HIGHLOW
	reloc   16 offset  25a [5d25a] HIGHLOW
	reloc   17 offset  267 [5d267] HIGHLOW
	reloc   18 offset  283 [5d283] HIGHLOW
	reloc   19 offset  2a1 [5d2a1] HIGHLOW
	reloc   20 offset  2d4 [5d2d4] HIGHLOW
	reloc   21 offset  2e0 [5d2e0] HIGHLOW
	reloc   22 offset  331 [5d331] HIGHLOW
	reloc   23 offset  348 [5d348] HIGHLOW
	reloc   24 offset  364 [5d364] HIGHLOW
	reloc   25 offset  373 [5d373] HIGHLOW
	reloc   26 offset  39c [5d39c] HIGHLOW
	reloc   27 offset  3c0 [5d3c0] HIGHLOW
	reloc   28 offset  3c7 [5d3c7] HIGHLOW
	reloc   29 offset  3da [5d3da] HIGHLOW
	reloc   30 offset  3ff [5d3ff] HIGHLOW
	reloc   31 offset  41d [5d41d] HIGHLOW
	reloc   32 offset  44e [5d44e] HIGHLOW
	reloc   33 offset  4fa [5d4fa] HIGHLOW
	reloc   34 offset  507 [5d507] HIGHLOW
	reloc   35 offset  5e7 [5d5e7] HIGHLOW
	reloc   36 offset  5f2 [5d5f2] HIGHLOW
	reloc   37 offset  600 [5d600] HIGHLOW
	reloc   38 offset  60a [5d60a] HIGHLOW
	reloc   39 offset  615 [5d615] HIGHLOW
	reloc   40 offset  61c [5d61c] HIGHLOW
	reloc   41 offset  643 [5d643] HIGHLOW
	reloc   42 offset  66f [5d66f] HIGHLOW
	reloc   43 offset  6a0 [5d6a0] HIGHLOW
	reloc   44 offset  6d4 [5d6d4] HIGHLOW
	reloc   45 offset  70a [5d70a] HIGHLOW
	reloc   46 offset  72d [5d72d] HIGHLOW
	reloc   47 offset  742 [5d742] HIGHLOW
	reloc   48 offset  757 [5d757] HIGHLOW
	reloc   49 offset  76c [5d76c] HIGHLOW
	reloc   50 offset  77f [5d77f] HIGHLOW
	reloc   51 offset  786 [5d786] HIGHLOW
	reloc   52 offset  79a [5d79a] HIGHLOW
	reloc   53 offset  7c2 [5d7c2] HIGHLOW
	reloc   54 offset  7cc [5d7cc] HIGHLOW
	reloc   55 offset  7d4 [5d7d4] HIGHLOW
	reloc   56 offset  7da [5d7da] HIGHLOW
	reloc   57 offset  7e2 [5d7e2] HIGHLOW
	reloc   58 offset  7f0 [5d7f0] HIGHLOW
	reloc   59 offset  7f6 [5d7f6] HIGHLOW
	reloc   60 offset  80a [5d80a] HIGHLOW
	reloc   61 offset  813 [5d813] HIGHLOW
	reloc   62 offset  891 [5d891] HIGHLOW
	reloc   63 offset  8b6 [5d8b6] HIGHLOW
	reloc   64 offset  8bc [5d8bc] HIGHLOW
	reloc   65 offset  8c7 [5d8c7] HIGHLOW
