
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4de4da10

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab000
SizeOfInitializedData	00158000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005da10
BaseOfCode		00001000
BaseOfData		000ac000
ImageBase		4ddf0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00207000
SizeOfHeaders		00001000
CheckSum		00213cf4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab060 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9ea0 000000b4 Import Directory [parts of .idata]
Entry 2 000b8000 00147dac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00200000 0000554c Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022a40 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4de99ea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a9ea0	000a9f54 ffffffff ffffffff 000aa338 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa2a4	  458  RegCloseKey	77d86c17
3040        Leaf: Addr: 0x171684, Size: 0x0001d0, Codepage: 1252
6f8       Entry: ID: 0x000408, Value: 0x003050
3050        Leaf: Addr: 0x171854, Size: 0x0001f0, Codepage: 1252
700       Entry: ID: 0x000409, Value: 0x003060
3060        Leaf: Addr: 0x171a44, Size: 0x000188, Codepage: 1252
708       Entry: ID: 0x00040b, Value: 0x003070
3070        Leaf: Addr: 0x171bcc, Size: 0x000194, Codepage: 1252
710       Entry: ID: 0x00040c, Value: 0x003080
3080        Leaf: Addr: 0x171d60, Size: 0x000208, Codepage: 1252
718       Entry: ID: 0x00040d, Value: 0x003090
3090        Leaf: Addr: 0x171f68, Size: 0x000180, Codepage: 1252
720       Entry: ID: 0x00040e, Value: 0x0030a0
30a0        Leaf: Addr: 0x1720e8, Size: 0x0001bc, Codepage: 1252
728       Entry: ID: 0x000410, Value: 0x0030b0
30b0        Leaf: Addr: 0x1722a4, Size: 0x000254, Codepage: 1252
730       Entry: ID: 0x000411, Value: 0x0030c0
30c0        Leaf: Addr: 0x1724f8, Size: 0x000144, Codepage: 1252
738       Entry: ID: 0x000412, Value: 0x0030d0
30d0        Leaf: Addr: 0x17263c, Size: 0x00013c, Codepage: 1252
740       Entry: ID: 0x000413, Value: 0x0030e0
30e0        Leaf: Addr: 0x172778, Size: 0x000218, Codepage: 1252
748       Entry: ID: 0x000414, Value: 0x0030f0
30f0        Leaf: Addr: 0x172990, Size: 0x000188, Codepage: 1252
750       Entry: ID: 0x000415, Value: 0x003100
3100        Leaf: Addr: 0x172b18, Size: 0x0001fc, Codepage: 1252
758       Entry: ID: 0x000416, Value: 0x003110
3110        Leaf: Addr: 0x172d14, Size: 0x0001e4, Codepage: 1252
760       Entry: ID: 0x000419, Value: 0x003120
3120        Leaf: Addr: 0x172ef8, Size: 0x0001dc, Codepage: 1252
768       Entry: ID: 0x00041d, Value: 0x003130
3130        Leaf: Addr: 0x1730d4, Size: 0x0001a4, Codepage: 1252
770       Entry: ID: 0x00041f, Value: 0x003140
3140        Leaf: Addr: 0x173278, Size: 0x0001b4, Codepage: 1252
778       Entry: ID: 0x000804, Value: 0x003150
3150        Leaf: Addr: 0x17342c, Size: 0x000178, Codepage: 1252
780       Entry: ID: 0x000816, Value: 0x003160
3160        Leaf: Addr: 0x1735a4, Size: 0x0001dc, Codepage: 1252
788       Entry: ID: 0x000c0a, Value: 0x003170
3170        Leaf: Addr: 0x173780, Size: 0x0001f8, Codepage: 1252
0e0     Entry: ID: 0x00000e, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
7a0       Entry: ID: 0x000401, Value: 0x003180
3180        Leaf: Addr: 0x173978, Size: 0x0001ca, Codepage: 1252
7a8       Entry: ID: 0x000404, Value: 0x003190
3190        Leaf: Addr: 0x173b44, Size: 0x000188, Codepage: 1252
7b0       Entry: ID: 0x000405, Value: 0x0031a0
31a0        Leaf: Addr: 0x173ccc, Size: 0x0001f0, Codepage: 1252
7b8       Entry: ID: 0x000406, Value: 0x0031b0
31b0        Leaf: Addr: 0x173ebc, Size: 0x0001d8, Codepage: 1252
7c0       Entry: ID: 0x000407, Value: 0x0031c0
31c0        Leaf: Addr: 0x174094, Size: 0x0001f0, Codepage: 1252
7c8       Entry: ID: 0x000408, Value: 0x0031d0
31d0        Leaf: Addr: 0x174284, Size: 0x0001d0, Codepage: 1252
7d0       Entry: ID: 0x000409, Value: 0x0031e0
31e0        Leaf: Addr: 0x174454, Size: 0x0001c8, Codepage: 1252
7d8       Entry: ID: 0x00040b, Value: 0x0031f0
31f0        Leaf: Addr: 0x17461c, Size: 0x0001e8, Codepage: 1252
7e0       Entry: ID: 0x00040c, Value: 0x003200
3200        Leaf: Addr: 0x174804, Size: 0x0001fc, Codepage: 1252
7e8       Entry: ID: 0x00040d, Value: 0x003210
3210        Leaf: Addr: 0x174a00, Size: 0x0001d0, Codepage: 1252
7f0       Entry: ID: 0x00040e, Value: 0x003220
3220        Leaf: Addr: 0x174bd0, Size: 0x0001fc, Codepage: 1252
7f8       Entry: ID: 0x000410, Value: 0x003230
3230        Leaf: Addr: 0x174dcc, Size: 0x0001c8, Codepage: 1252
800       Entry: ID: 0x000411, Value: 0x003240
3240        Leaf: Addr: 0x174f94, Size: 0x0001b8, Codepage: 1252
808       Entry: ID: 0x000412, Value: 0x003250
3250        Leaf: Addr: 0x17514c, Size: 0x000194, Codepage: 1252
810       Entry: ID: 0x000413, Value: 0x003260
3260        Leaf: Addr: 0x1752e0, Size: 0x0001cc, Codepage: 1252
818       Entry: ID: 0x000414, Value: 0x003270
3270        Leaf: Addr: 0x1754ac, Size: 0x0001dc, Codepage: 1252
820       Entry: ID: 0x000415, Value: 0x003280
3280        Leaf: Addr: 0x175688, Size: 0x0001fc, Codepage: 1252
828       Entry: ID: 0x000416, Value: 0x003290
3290        Leaf: Addr: 0x175884, Size: 0x0001e4, Codepage: 1252
830       Entry: ID: 0x000419, Value: 0x0032a0
32a0        Leaf: Addr: 0x175a68, Size: 0x0001e4, Codepage: 1252
838       Entry: ID: 0x00041d, Value: 0x0032b0
32b0        Leaf: Addr: 0x175c4c, Size: 0x0001d8, Codepage: 1252
840       Entry: ID: 0x00041f, Value: 0x0032c0
32c0        Leaf: Addr: 0x175e24, Size: 0x0001e0, Codepage: 1252
848       Entry: ID: 0x000804, Value: 0x0032d0
32d0        Leaf: Addr: 0x176004, Size: 0x0001c8, Codepage: 1252
850       Entry: ID: 0x000816, Value: 0x0032e0
32e0        Leaf: Addr: 0x1761cc, Size: 0x000200, Codepage: 1252
858       Entry: ID: 0x000c0a, Value: 0x0032f0
32f0        Leaf: Addr: 0x1763cc, Size: 0x0001fc, Codepage: 1252
0e8     Entry: ID: 0x00000f, Value: 0x80000860
860      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
870       Entry: ID: 0x000401, Value: 0x003300
3300        Leaf: Addr: 0x1765c8, Size: 0x0002ec, Codepage: 1252
878       Entry: ID: 0x000404, Value: 0x003310
3310        Leaf: Addr: 0x1768b4, Size: 0x000214, Codepage: 1252
880       Entry: ID: 0x000405, Value: 0x003320
3320        Leaf: Addr: 0x176ac8, Size: 0x000340, Codepage: 1252
888       Entry: ID: 0x000406, Value: 0x003330
3330        Leaf: Addr: 0x176e08, Size: 0x0002c0, Codepage: 1252
890       Entry: ID: 0x000407, Value: 0x003340
3340        Leaf: Addr: 0x1770c8, Size: 0x0002f8, Codepage: 1252
898       Entry: ID: 0x000408, Value: 0x003350
3350        Leaf: Addr: 0x1773c0, Size: 0x000338, Codepage: 1252
8a0       Entry: ID: 0x000409, Value: 0x003360
3360        Leaf: Addr: 0x1776f8, Size: 0x0002b8, Codepage: 1252
8a8       Entry: ID: 0x00040b, Value: 0x003370
3370        Leaf: Addr: 0x1779b0, Size: 0x00037c, Codepage: 1252
8b0       Entry: ID: 0x00040c, Value: 0x003380
3380        Leaf: Addr: 0x177d2c, Size: 0x000374, Codepage: 1252
8b8       Entry: ID: 0x00040d, Value: 0x003390
3390        Leaf: Addr: 0x1780a0, Size: 0x000292, Codepage: 1252
8c0       Entry: ID: 0x00040e, Value: 0x0033a0
33a0        Leaf: Addr: 0x178334, Size: 0x00033c, Codepage: 1252
8c8       Entry: ID: 0x000410, Value: 0x0033b0
33b0        Leaf: Addr: 0x178670, Size: 0x00036c, Codepage: 1252
8d0       Entry: ID: 0x000411, Value: 0x0033c0
33c0        Leaf: Addr: 0x1789dc, Size: 0x00025c, Codepage: 1252
8d8       Entry: ID: 0x000412, Value: 0x0033d0
33d0        Leaf: Addr: 0x178c38, Size: 0x000224, Codepage: 1252
8e0       Entry: ID: 0x000413, Value: 0x0033e0
33e0        Leaf: Addr: 0x178e5c, Size: 0x000314, Codepage: 1252
8e8       Entry: ID: 0x000414, Value: 0x0033f0
33f0        Leaf: Addr: 0x179170, Size: 0x0002c4, Codepage: 1252
8f0       Entry: ID: 0x000415, Value: 0x003400
3400        Leaf: Addr: 0x179434, Size: 0x0003a4, Codepage: 1252
8f8       Entry: ID: 0x000416, Value: 0x003410
3410        Leaf: Addr: 0x1797d8, Size: 0x000330, Codepage: 1252
900       Entry: ID: 0x000419, Value: 0x003420
3420        Leaf: Addr: 0x179b08, Size: 0x000364, Codepage: 1252
908       Entry: ID: 0x00041d, Value: 0x003430
3430        Leaf: Addr: 0x179e6c, Size: 0x0002c8, Codepage: 1252
910       Entry: ID: 0x00041f, Value: 0x003440
3440        Leaf: Addr: 0x17a134, Size: 0x00032c, Codepage: 1252
918       Entry: ID: 0x000804, Value: 0x003450
3450        Leaf: Addr: 0x17a460, Size: 0x000290, Codepage: 1252
920       Entry: ID: 0x000816, Value: 0x003460
3460        Leaf: Addr: 0x17a6f0, Size: 0x000350, Codepage: 1252
928       Entry: ID: 0x000c0a, Value: 0x003470
3470        Leaf: Addr: 0x17aa40, Size: 0x000380, Codepage: 1252
0f0     Entry: ID: 0x000010, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
940       Entry: ID: 0x000401, Value: 0x003480
3480        Leaf: Addr: 0x17adc0, Size: 0x0000f6, Codepage: 1252
948       Entry: ID: 0x000404, Value: 0x003490
3490        Leaf: Addr: 0x17aeb8, Size: 0x0000c8, Codepage: 1252
950       Entry: ID: 0x000405, Value: 0x0034a0
34a0        Leaf: Addr: 0x17af80, Size: 0x0000f8, Codepage: 1252
958       Entry: ID: 0x000406, Value: 0x0034b0
34b0        Leaf: Addr: 0x17b078, Size: 0x0000f8, Codepage: 1252
960       Entry: ID: 0x000407, Value: 0x0034c0
34c0        Leaf: Addr: 0x17b170, Size: 0x0000f4, Codepage: 1252
968       Entry: ID: 0x000408, Value: 0x0034d0
34d0        Leaf: Addr: 0x17b264, Size: 0x0000fc, Codepage: 1252
970       Entry: ID: 0x000409, Value: 0x0034e0
34e0        Leaf: Addr: 0x17b360, Size: 0x0000e6, Codepage: 1252
978       Entry: ID: 0x00040b, Value: 0x0034f0
34f0        Leaf: Addr: 0x17b448, Size: 0x0000dc, Codepage: 1252
980       Entry: ID: 0x00040c, Value: 0x003500
3500        Leaf: Addr: 0x17b524, Size: 0x0000f4, Codepage: 1252
988       Entry: ID: 0x00040d, Value: 0x003510
3510        Leaf: Addr: 0x17b618, Size: 0x0000d6, Codepage: 1252
990       Entry: ID: 0x00040e, Value: 0x003520
3520        Leaf: Addr: 0x17b6f0, Size: 0x0000ec, Codepage: 1252
998       Entry: ID: 0x000410, Value: 0x003530
3530        Leaf: Addr: 0x17b7dc, Size: 0x000114, Codepage: 1252
9a0       Entry: ID: 0x000411, Value: 0x003540
3540        Leaf: Addr: 0x17b8f0, Size: 0x0000d0, Codepage: 1252
9a8       Entry: ID: 0x000412, Value: 0x003550
3550        Leaf: Addr: 0x17b9c0, Size: 0x0000d0, Codepage: 1252
9b0       Entry: ID: 0x000413, Value: 0x003560
3560        Leaf: Addr: 0x17ba90, Size: 0x0000e4, Codepage: 1252
9b8       Entry: ID: 0x000414, Value: 0x003570
3570        Leaf: Addr: 0x17bb74, Size: 0x0000f4, Codepage: 1252
9c0       Entry: ID: 0x000415, Value: 0x003580
3580        Leaf: Addr: 0x17bc68, Size: 0x000100, Codepage: 1252
9c8       Entry: ID: 0x000416, Value: 0x003590
3590        Leaf: Addr: 0x17bd68, Size: 0x0000f8, Codepage: 1252
9d0       Entry: ID: 0x000419, Value: 0x0035a0
35a0        Leaf: Addr: 0x17be60, Size: 0x0000e8, Codepage: 1252
9d8       Entry: ID: 0x00041d, Value: 0x0035b0
35b0        Leaf: Addr: 0x17bf48, Size: 0x0000dc, Codepage: 1252
9e0       Entry: ID: 0x00041f, Value: 0x0035c0
35c0        Leaf: Addr: 0x17c024, Size: 0x0000f0, Codepage: 1252
9e8       Entry: ID: 0x000804, Value: 0x0035d0
35d0        Leaf: Addr: 0x17c114, Size: 0x0000e8, Codepage: 1252
9f0       Entry: ID: 0x000816, Value: 0x0035e0
35e0        Leaf: Addr: 0x17c1fc, Size: 0x0000f0, Codepage: 1252
9f8       Entry: ID: 0x000c0a, Value: 0x0035f0
35f0        Leaf: Addr: 0x17c2ec, Size: 0x0000f8, Codepage: 1252
0f8     Entry: ID: 0x000013, Value: 0x80000a00
a00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
a10       Entry: ID: 0x000401, Value: 0x003600
3600        Leaf: Addr: 0x17c3e4, Size: 0x0000f4, Codepage: 1252
a18       Entry: ID: 0x000404, Value: 0x003610
3610        Leaf: Addr: 0x17c4d8, Size: 0x0000c4, Codepage: 1252
a20       Entry: ID: 0x000405, Value: 0x003620
3620        Leaf: Addr: 0x17c59c, Size: 0x0000f0, Codepage: 1252
a28       Entry: ID: 0x000406, Value: 0x003630
3630        Leaf: Addr: 0x17c68c, Size: 0x0000d8, Codepage: 1252
a30       Entry: ID: 0x000407, Value: 0x003640
3640        Leaf: Addr: 0x17c764, Size: 0x0000f0, Codepage: 1252
a38       Entry: ID: 0x000408, Value: 0x003650
3650        Leaf: Addr: 0x17c854, Size: 0x0000e8, Codepage: 1252
a40       Entry: ID: 0x000409, Value: 0x003660
3660        Leaf: Addr: 0x17c93c, Size: 0x0000d8, Codepage: 1252
a48       Entry: ID: 0x00040b, Value: 0x003670
3670        Leaf: Addr: 0x17ca14, Size: 0x0000f4, Codepage: 1252
a50       Entry: ID: 0x00040c, Value: 0x003680
3680        Leaf: Addr: 0x17cb08, Size: 0x0000f8, Codepage: 1252
a58       Entry: ID: 0x00040d, Value: 0x003690
3690        Leaf: Addr: 0x17cc00, Size: 0x0000de, Codepage: 1252
a60       Entry: ID: 0x00040e, Value: 0x0036a0
36a0        Leaf: Addr: 0x17cce0, Size: 0x0000ec, Codepage: 1252
a68       Entry: ID: 0x000410, Value: 0x0036b0
36b0        Leaf: Addr: 0x17cdcc, Size: 0x000108, Codepage: 1252
a70       Entry: ID: 0x000411, Value: 0x0036c0
36c0        Leaf: Addr: 0x17ced4, Size: 0x0000c8, Codepage: 1252
a78       Entry: ID: 0x000412, Value: 0x0036d0
36d0        Leaf: Addr: 0x17cf9c, Size: 0x0000c8, Codepage: 1252
a80       Entry: ID: 0x000413, Value: 0x0036e0
36e0        Leaf: Addr: 0x17d064, Size: 0x00011c, Codepage: 1252
a88       Entry: ID: 0x000414, Value: 0x0036f0
36f0        Leaf: Addr: 0x17d180, Size: 0x0000d4, Codepage: 1252
a90       Entry: ID: 0x000415, Value: 0x003700
3700        Leaf: Addr: 0x17d254, Size: 0x00011c, Codepage: 1252
a98       Entry: ID: 0x000416, Value: 0x003710
3710        Leaf: Addr: 0x17d370, Size: 0x0000f0, Codepage: 1252
aa0       Entry: ID: 0x000419, Value: 0x003720
3720        Leaf: Addr: 0x17d460, Size: 0x0000ec, Codepage: 1252
aa8       Entry: ID: 0x00041d, Value: 0x003730
3730        Leaf: Addr: 0x17d54c, Size: 0x0000e4, Codepage: 1252
ab0       Entry: ID: 0x00041f, Value: 0x003740
3740        Leaf: Addr: 0x17d630, Size: 0x0000e0, Codepage: 1252
ab8       Entry: ID: 0x000804, Value: 0x003750
3750        Leaf: Addr: 0x17d710, Size: 0x0000d8, Codepage: 1252
ac0       Entry: ID: 0x000816, Value: 0x003760
3760        Leaf: Addr: 0x17d7e8, Size: 0x0000e8, Codepage: 1252
ac8       Entry: ID: 0x000c0a, Value: 0x003770
3770        Leaf: Addr: 0x17d8d0, Size: 0x00010c, Codepage: 1252
100     Entry: ID: 0x000014, Value: 0x80000ad0
ad0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
ae0       Entry: ID: 0x000401, Value: 0x003780
3780        Leaf: Addr: 0x17d9dc, Size: 0x000204, Codepage: 1252
ae8       Entry: ID: 0x000404, Value: 0x003790
3790        Leaf: Addr: 0x17dbe0, Size: 0x00010c, Codepage: 1252
af0       Entry: ID: 0x000405, Value: 0x0037a0
37a0        Leaf: Addr: 0x17dcec, Size: 0x0002f0, Codepage: 1252
af8       Entry: ID: 0x000406, Value: 0x0037b0
37b0        Leaf: Addr: 0x17dfdc, Size: 0x000214, Codepage: 1252
b00       Entry: ID: 0x000407, Value: 0x0037c0
37c0        Leaf: Addr: 0x17e1f0, Size: 0x000248, Codepage: 1252
b08       Entry: ID: 0x000408, Value: 0x0037d0
37d0        Leaf: Addr: 0x17e438, Size: 0x00029c, Codepage: 1252
b10       Entry: ID: 0x000409, Value: 0x0037e0
37e0        Leaf: Addr: 0x17e6d4, Size: 0x0001fa, Codepage: 1252
b18       Entry: ID: 0x00040b, Value: 0x0037f0
37f0        Leaf: Addr: 0x17e8d0, Size: 0x000240, Codepage: 1252
b20       Entry: ID: 0x00040c, Value: 0x003800
3800        Leaf: Addr: 0x17eb10, Size: 0x0002a4, Codepage: 1252
b28       Entry: ID: 0x00040d, Value: 0x003810
3810        Leaf: Addr: 0x17edb4, Size: 0x0001ba, Codepage: 1252
b30       Entry: ID: 0x00040e, Value: 0x003820
3820        Leaf: Addr: 0x17ef70, Size: 0x000280, Codepage: 1252
b38       Entry: ID: 0x000410, Value: 0x003830
3830        Leaf: Addr: 0x17f1f0, Size: 0x000268, Codepage: 1252
b40       Entry: ID: 0x000411, Value: 0x003840
3840        Leaf: Addr: 0x17f458, Size: 0x000178, Codepage: 1252
b48       Entry: ID: 0x000412, Value: 0x003850
3850        Leaf: Addr: 0x17f5d0, Size: 0x00013c, Codepage: 1252
b50       Entry: ID: 0x000413, Value: 0x003860
3860        Leaf: Addr: 0x17f70c, Size: 0x000274, Codepage: 1252
b58       Entry: ID: 0x000414, Value: 0x003870
3870        Leaf: Addr: 0x17f980, Size: 0x000210, Codepage: 1252
b60       Entry: ID: 0x000415, Value: 0x003880
3880        Leaf: Addr: 0x17fb90, Size: 0x00027c, Codepage: 1252
b68       Entry: ID: 0x000416, Value: 0x003890
3890        Leaf: Addr: 0x17fe0c, Size: 0x00024c, Codepage: 1252
b70       Entry: ID: 0x000419, Value: 0x0038a0
38a0        Leaf: Addr: 0x180058, Size: 0x0002a8, Codepage: 1252
b78       Entry: ID: 0x00041d, Value: 0x0038b0
38b0        Leaf: Addr: 0x180300, Size: 0x000228, Codepage: 1252
b80       Entry: ID: 0x00041f, Value: 0x0038c0
38c0        Leaf: Addr: 0x180528, Size: 0x00022c, Codepage: 1252
b88       Entry: ID: 0x000804, Value: 0x0038d0
38d0        Leaf: Addr: 0x180754, Size: 0x0001a0, Codepage: 1252
b90       Entry: ID: 0x000816, Value: 0x0038e0
38e0        Leaf: Addr: 0x1808f4, Size: 0x0002d8, Codepage: 1252
b98       Entry: ID: 0x000c0a, Value: 0x0038f0
38f0        Leaf: Addr: 0x180bcc, Size: 0x000278, Codepage: 1252
108     Entry: ID: 0x00001a, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
bb0       Entry: ID: 0x000401, Value: 0x003900
3900        Leaf: Addr: 0x180e44, Size: 0x000344, Codepage: 1252
bb8       Entry: ID: 0x000404, Value: 0x003910
3910        Leaf: Addr: 0x181188, Size: 0x00026c, Codepage: 1252
bc0       Entry: ID: 0x000405, Value: 0x003920
3920        Leaf: Addr: 0x1813f4, Size: 0x000428, Codepage: 1252
bc8       Entry: ID: 0x000406, Value: 0x003930
3930        Leaf: Addr: 0x18181c, Size: 0x0003b8, Codepage: 1252
bd0       Entry: ID: 0x000407, Value: 0x003940
3940        Leaf: Addr: 0x181bd4, Size: 0x000464, Codepage: 1252
bd8       Entry: ID: 0x000408, Value: 0x003950
3950        Leaf: Addr: 0x182038, Size: 0x000458, Codepage: 1252
be0       Entry: ID: 0x000409, Value: 0x003960
3960        Leaf: Addr: 0x182490, Size: 0x0003f2, Codepage: 1252
be8       Entry: ID: 0x00040b, Value: 0x003970
3970        Leaf: Addr: 0x182884, Size: 0x0003e0, Codepage: 1252
bf0       Entry: ID: 0x00040c, Value: 0x003980
3980        Leaf: Addr: 0x182c64, Size: 0x000438, Codepage: 1252
bf8       Entry: ID: 0x00040d, Value: 0x003990
3990        Leaf: Addr: 0x18309c, Size: 0x000382, Codepage: 1252
c00       Entry: ID: 0x00040e, Value: 0x0039a0
39a0        Leaf: Addr: 0x183420, Size: 0x000420, Codepage: 1252
c08       Entry: ID: 0x000410, Value: 0x0039b0
39b0        Leaf: Addr: 0x183840, Size: 0x000580, Codepage: 1252
c10       Entry: ID: 0x000411, Value: 0x0039c0
39c0        Leaf: Addr: 0x183dc0, Size: 0x0002b8, Codepage: 1252
c18       Entry: ID: 0x000412, Value: 0x0039d0
39d0        Leaf: Addr: 0x184078, Size: 0x00029c, Codepage: 1252
c20       Entry: ID: 0x000413, Value: 0x0039e0
39e0        Leaf: Addr: 0x184314, Size: 0x00056c, Codepage: 1252
c28       Entry: ID: 0x000414, Value: 0x0039f0
39f0        Leaf: Addr: 0x184880, Size: 0x0003bc, Codepage: 1252
c30       Entry: ID: 0x000415, Value: 0x003a00
3a00        Leaf: Addr: 0x184c3c, Size: 0x000470, Codepage: 1252
c38       Entry: ID: 0x000416, Value: 0x003a10
3a10        Leaf: Addr: 0x1850ac, Size: 0x00040c, Codepage: 1252
c40       Entry: ID: 0x000419, Value: 0x003a20
3a20        Leaf: Addr: 0x1854b8, Size: 0x0003ec, Codepage: 1252
c48       Entry: ID: 0x00041d, Value: 0x003a30
3a30        Leaf: Addr: 0x1858a4, Size: 0x0003b4, Codepage: 1252
c50       Entry: ID: 0x00041f, Value: 0x003a40
3a40        Leaf: Addr: 0x185c58, Size: 0x0003f4, Codepage: 1252
c58       Entry: ID: 0x000804, Value: 0x003a50
3a50        Leaf: Addr: 0x18604c, Size: 0x000240, Codepage: 1252
c60       Entry: ID: 0x000816, Value: 0x003a60
3a60        Leaf: Addr: 0x18628c, Size: 0x000410, Codepage: 1252
c68       Entry: ID: 0x000c0a, Value: 0x003a70
3a70        Leaf: Addr: 0x18669c, Size: 0x000420, Codepage: 1252
110     Entry: ID: 0x000020, Value: 0x80000c70
c70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
c80       Entry: ID: 0x000401, Value: 0x003a80
3a80        Leaf: Addr: 0x186abc, Size: 0x0001aa, Codepage: 1252
c88       Entry: ID: 0x000404, Value: 0x003a90
3a90        Leaf: Addr: 0x186c68, Size: 0x0000f4, Codepage: 1252
c90       Entry: ID: 0x000405, Value: 0x003aa0
3aa0        Leaf: Addr: 0x186d5c, Size: 0x000228, Codepage: 1252
c98       Entry: ID: 0x000406, Value: 0x003ab0
3ab0        Leaf: Addr: 0x186f84, Size: 0x0001ec, Codepage: 1252
ca0       Entry: ID: 0x000407, Value: 0x003ac0
3ac0        Leaf: Addr: 0x187170, Size: 0x000258, Codepage: 1252
ca8       Entry: ID: 0x000408, Value: 0x003ad0
3ad0        Leaf: Addr: 0x1873c8, Size: 0x00025c, Codepage: 1252
cb0       Entry: ID: 0x000409, Value: 0x003ae0
3ae0        Leaf: Addr: 0x187624, Size: 0x0001d0, Codepage: 1252
cb8       Entry: ID: 0x00040b, Value: 0x003af0
3af0        Leaf: Addr: 0x1877f4, Size: 0x000210, Codepage: 1252
cc0       Entry: ID: 0x00040c, Value: 0x003b00
3b00        Leaf: Addr: 0x187a04, Size: 0x000264, Codepage: 1252
cc8       Entry: ID: 0x00040d, Value: 0x003b10
3b10        Leaf: Addr: 0x187c68, Size: 0x000182, Codepage: 1252
cd0       Entry: ID: 0x00040e, Value: 0x003b20
3b20        Leaf: Addr: 0x187dec, Size: 0x00020c, Codepage: 1252
cd8       Entry: ID: 0x000410, Value: 0x003b30
3b30        Leaf: Addr: 0x187ff8, Size: 0x000298, Codepage: 1252
ce0       Entry: ID: 0x000411, Value: 0x003b40
3b40        Leaf: Addr: 0x188290, Size: 0x000134, Codepage: 1252
ce8       Entry: ID: 0x000412, Value: 0x003b50
3b50        Leaf: Addr: 0x1883c4, Size: 0x000128, Codepage: 1252
cf0       Entry: ID: 0x000413, Value: 0x003b60
3b60        Leaf: Addr: 0x1884ec, Size: 0x000304, Codepage: 1252
cf8       Entry: ID: 0x000414, Value: 0x003b70
3b70        Leaf: Addr: 0x1887f0, Size: 0x0001d8, Codepage: 1252
d00       Entry: ID: 0x000415, Value: 0x003b80
3b80        Leaf: Addr: 0x1889c8, Size: 0x000220, Codepage: 1252
d08       Entry: ID: 0x000416, Value: 0x003b90
3b90        Leaf: Addr: 0x188be8, Size: 0x000224, Codepage: 1252
d10       Entry: ID: 0x000419, Value: 0x003ba0
3ba0        Leaf: Addr: 0x188e0c, Size: 0x000200, Codepage: 1252
d18       Entry: ID: 0x00041d, Value: 0x003bb0
3bb0        Leaf: Addr: 0x18900c, Size: 0x0001e8, Codepage: 1252
d20       Entry: ID: 0x00041f, Value: 0x003bc0
3bc0        Leaf: Addr: 0x1891f4, Size: 0x00024c, Codepage: 1252
d28       Entry: ID: 0x000804, Value: 0x003bd0
3bd0        Leaf: Addr: 0x189440, Size: 0x0000d8, Codepage: 1252
d30       Entry: ID: 0x000816, Value: 0x003be0
3be0        Leaf: Addr: 0x189518, Size: 0x0001f4, Codepage: 1252
d38       Entry: ID: 0x000c0a, Value: 0x003bf0
3bf0        Leaf: Addr: 0x18970c, Size: 0x000224, Codepage: 1252
118     Entry: ID: 0x000026, Value: 0x80000d40
