
usrcoina.dll:     file format pei-i386
usrcoina.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x588e31ac

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000a000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000031ac
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		588e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		00017795
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c9b0 0000004f Export Directory [.edata (or where ever we found it)]
Entry 1 0000bf90 00000078 Import Directory [parts of .idata]
Entry 2 00010000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000dc8 Base Relocation Directory [.reloc]
Entry 6 0000b1d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000080 Bound Import Directory
Entry c 0000b000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x588ebf90

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bf90	0000c1a0 ffffffff ffffffff 0000c208 0000b198

	DLL Name: PSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	c1cc	   11  GetModuleBaseNameW	76ba1db5
	reloc   37 offset  594 [a594] HIGHLOW
	reloc   38 offset  5a3 [a5a3] HIGHLOW
	reloc   39 offset  5cd [a5cd] HIGHLOW
	reloc   40 offset  5d7 [a5d7] HIGHLOW
	reloc   41 offset  5e8 [a5e8] HIGHLOW
	reloc   42 offset  5f5 [a5f5] HIGHLOW
	reloc   43 offset  67e [a67e] HIGHLOW
	reloc   44 offset  6c3 [a6c3] HIGHLOW
	reloc   45 offset  6d8 [a6d8] HIGHLOW
	reloc   46 offset  714 [a714] HIGHLOW
	reloc   47 offset  724 [a724] HIGHLOW
	reloc   48 offset  799 [a799] HIGHLOW
	reloc   49 offset  7ca [a7ca] HIGHLOW
	reloc   50 offset  92e [a92e] HIGHLOW
	reloc   51 offset  934 [a934] HIGHLOW
	reloc   52 offset  93a [a93a] HIGHLOW
	reloc   53 offset  940 [a940] HIGHLOW
	reloc   54 offset  946 [a946] HIGHLOW
	reloc   55 offset  94c [a94c] HIGHLOW
	reloc   56 offset  952 [a952] HIGHLOW
	reloc   57 offset  958 [a958] HIGHLOW
	reloc   58 offset  95e [a95e] HIGHLOW
	reloc   59 offset  964 [a964] HIGHLOW
	reloc   60 offset  96a [a96a] HIGHLOW
	reloc   61 offset  970 [a970] HIGHLOW
	reloc   62 offset  976 [a976] HIGHLOW
	reloc   63 offset  97c [a97c] HIGHLOW
	reloc   64 offset  982 [a982] HIGHLOW
	reloc   65 offset  988 [a988] HIGHLOW
	reloc   66 offset  98e [a98e] HIGHLOW
	reloc   67 offset  994 [a994] HIGHLOW
	reloc   68 offset  99a [a99a] HIGHLOW
	reloc   69 offset  9a0 [a9a0] HIGHLOW
	reloc   70 offset  9a6 [a9a6] HIGHLOW
	reloc   71 offset  9ac [a9ac] HIGHLOW
	reloc   72 offset  9b2 [a9b2] HIGHLOW
	reloc   73 offset  9b8 [a9b8] HIGHLOW
	reloc   74 offset  9be [a9be] HIGHLOW
	reloc   75 offset  9c4 [a9c4] HIGHLOW
	reloc   76 offset  9ca [a9ca] HIGHLOW
	reloc   77 offset  9d0 [a9d0] HIGHLOW
	reloc   78 offset  9d6 [a9d6] HIGHLOW
	reloc   79 offset  9dc [a9dc] HIGHLOW
	reloc   80 offset  9e2 [a9e2] HIGHLOW
	reloc   81 offset  9e8 [a9e8] HIGHLOW
	reloc   82 offset  9ee [a9ee] HIGHLOW
	reloc   83 offset  9f4 [a9f4] HIGHLOW
	reloc   84 offset  9fa [a9fa] HIGHLOW
	reloc   85 offset  a00 [aa00] HIGHLOW
	reloc   86 offset  a06 [aa06] HIGHLOW
	reloc   87 offset  a0c [aa0c] HIGHLOW
	reloc   88 offset  a12 [aa12] HIGHLOW
	reloc   89 offset  a18 [aa18] HIGHLOW
	reloc   90 offset  a1e [aa1e] HIGHLOW
	reloc   91 offset  a24 [aa24] HIGHLOW
	reloc   92 offset  a2a [aa2a] HIGHLOW
	reloc   93 offset  a30 [aa30] HIGHLOW
	reloc   94 offset  a36 [aa36] HIGHLOW
	reloc   95 offset  a3c [aa3c] HIGHLOW
	reloc   96 offset  a42 [aa42] HIGHLOW
	reloc   97 offset  a48 [aa48] HIGHLOW
	reloc   98 offset  a4e [aa4e] HIGHLOW
	reloc   99 offset  a54 [aa54] HIGHLOW
	reloc  100 offset  a5a [aa5a] HIGHLOW
	reloc  101 offset  a60 [aa60] HIGHLOW
	reloc  102 offset  a66 [aa66] HIGHLOW
	reloc  103 offset  a6c [aa6c] HIGHLOW
	reloc  104 offset  a72 [aa72] HIGHLOW
	reloc  105 offset  a78 [aa78] HIGHLOW
	reloc  106 offset  a7e [aa7e] HIGHLOW
	reloc  107 offset  a84 [aa84] HIGHLOW
	reloc  108 offset  a8a [aa8a] HIGHLOW
	reloc  109 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  25c [b25c] HIGHLOW
	reloc    1 offset  260 [b260] HIGHLOW
	reloc    2 offset  264 [b264] HIGHLOW
	reloc    3 offset  268 [b268] HIGHLOW
	reloc    4 offset  26c [b26c] HIGHLOW
	reloc    5 offset  270 [b270] HIGHLOW
	reloc    6 offset  274 [b274] HIGHLOW
	reloc    7 offset  278 [b278] HIGHLOW
	reloc    8 offset  27c [b27c] HIGHLOW
	reloc    9 offset  280 [b280] HIGHLOW
	reloc   10 offset  284 [b284] HIGHLOW
	reloc   11 offset  288 [b288] HIGHLOW
	reloc   12 offset  28c [b28c] HIGHLOW
	reloc   13 offset  290 [b290] HIGHLOW
	reloc   14 offset  294 [b294] HIGHLOW
	reloc   15 offset  298 [b298] HIGHLOW
	reloc   16 offset  29c [b29c] HIGHLOW
	reloc   17 offset  2a0 [b2a0] HIGHLOW
	reloc   18 offset  2d4 [b2d4] HIGHLOW
	reloc   19 offset  2dc [b2dc] HIGHLOW
	reloc   20 offset  2e4 [b2e4] HIGHLOW
	reloc   21 offset  2ec [b2ec] HIGHLOW
	reloc   22 offset  2f4 [b2f4] HIGHLOW
	reloc   23 offset  2fc [b2fc] HIGHLOW
	reloc   24 offset  304 [b304] HIGHLOW
	reloc   25 offset  30c [b30c] HIGHLOW
	reloc   26 offset  314 [b314] HIGHLOW
	reloc   27 offset  31c [b31c] HIGHLOW
	reloc   28 offset  324 [b324] HIGHLOW
	reloc   29 offset  32c [b32c] HIGHLOW
	reloc   30 offset  334 [b334] HIGHLOW
	reloc   31 offset  33c [b33c] HIGHLOW
	reloc   32 offset  344 [b344] HIGHLOW
	reloc   33 offset  34c [b34c] HIGHLOW
	reloc   34 offset  354 [b354] HIGHLOW
	reloc   35 offset  35c [b35c] HIGHLOW
	reloc   36 offset  364 [b364] HIGHLOW
	reloc   37 offset  36c [b36c] HIGHLOW
	reloc   38 offset  374 [b374] HIGHLOW
	reloc   39 offset  378 [b378] HIGHLOW
	reloc   40 offset  37c [b37c] HIGHLOW
	reloc   41 offset  380 [b380] HIGHLOW
	reloc   42 offset  384 [b384] HIGHLOW
	reloc   43 offset  388 [b388] HIGHLOW
	reloc   44 offset  38c [b38c] HIGHLOW
	reloc   45 offset  6e4 [b6e4] HIGHLOW
	reloc   46 offset  6e8 [b6e8] HIGHLOW
	reloc   47 offset  ee4 [bee4] HIGHLOW
	reloc   48 offset  ee8 [bee8] HIGHLOW
	reloc   49 offset  ef0 [bef0] HIGHLOW
	reloc   50 offset  ef4 [bef4] HIGHLOW
	reloc   51 offset  efc [befc] HIGHLOW
	reloc   52 offset  f00 [bf00] HIGHLOW
	reloc   53 offset  f08 [bf08] HIGHLOW
	reloc   54 offset  f0c [bf0c] HIGHLOW
	reloc   55 offset  f5c [bf5c] HIGHLOW
	reloc   56 offset  f60 [bf60] HIGHLOW
	reloc   57 offset  f6c [bf6c] HIGHLOW
	reloc   58 offset  f70 [bf70] HIGHLOW
	reloc   59 offset  f7c [bf7c] HIGHLOW
	reloc   60 offset  f80 [bf80] HIGHLOW
	reloc   61 offset  f88 [bf88] HIGHLOW
	reloc   62 offset  f8c [bf8c] HIGHLOW
	reloc   63 offset    0 [b000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset    8 [d008] HIGHLOW
	reloc    2 offset   14 [d014] HIGHLOW
	reloc    3 offset   18 [d018] HIGHLOW
	reloc    4 offset  570 [d570] HIGHLOW
	reloc    5 offset  b88 [db88] HIGHLOW
	reloc    6 offset  b8c [db8c] HIGHLOW
	reloc    7 offset  b90 [db90] HIGHLOW
	reloc    8 offset  db4 [ddb4] HIGHLOW
	reloc    9 offset  dd4 [ddd4] HIGHLOW
	reloc   10 offset  de4 [dde4] HIGHLOW
	reloc   11 offset  df4 [ddf4] HIGHLOW
	reloc   12 offset  f80 [df80] HIGHLOW
	reloc   13 offset  f88 [df88] HIGHLOW
	reloc   14 offset  f8c [df8c] HIGHLOW
	reloc   15 offset  f90 [df90] HIGHLOW
	reloc   16 offset  f94 [df94] HIGHLOW
	reloc   17 offset  f98 [df98] HIGHLOW
	reloc   18 offset  f9c [df9c] HIGHLOW
	reloc   19 offset  fa0 [dfa0] HIGHLOW
	reloc   20 offset  fa4 [dfa4] HIGHLOW
	reloc   21 offset  fa8 [dfa8] HIGHLOW
	reloc   22 offset  fac [dfac] HIGHLOW
	reloc   23 offset  fb0 [dfb0] HIGHLOW
	reloc   24 offset  fb4 [dfb4] HIGHLOW
	reloc   25 offset  fb8 [dfb8] HIGHLOW
	reloc   26 offset  fbc [dfbc] HIGHLOW
	reloc   27 offset  fc0 [dfc0] HIGHLOW
	reloc   28 offset  fc4 [dfc4] HIGHLOW
	reloc   29 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset  164 [e164] HIGHLOW
	reloc    1 offset  16c [e16c] HIGHLOW
	reloc    2 offset  174 [e174] HIGHLOW
	reloc    3 offset  17c [e17c] HIGHLOW
	reloc    4 offset  184 [e184] HIGHLOW
	reloc    5 offset  18c [e18c] HIGHLOW
	reloc    6 offset  194 [e194] HIGHLOW
	reloc    7 offset  19c [e19c] HIGHLOW
	reloc    8 offset  1a4 [e1a4] HIGHLOW
	reloc    9 offset  1ac [e1ac] HIGHLOW
	reloc   10 offset  1b4 [e1b4] HIGHLOW
	reloc   11 offset  1bc [e1bc] HIGHLOW
	reloc   12 offset  1c4 [e1c4] HIGHLOW
	reloc   13 offset  1cc [e1cc] HIGHLOW
	reloc   14 offset  1d4 [e1d4] HIGHLOW
	reloc   15 offset  1dc [e1dc] HIGHLOW
	reloc   16 offset  1e4 [e1e4] HIGHLOW
	reloc   17 offset  1ec [e1ec] HIGHLOW
	reloc   18 offset  20c [e20c] HIGHLOW
	reloc   19 offset  214 [e214] HIGHLOW
	reloc   20 offset  238 [e238] HIGHLOW
	reloc   21 offset  240 [e240] HIGHLOW
	reloc   22 offset  264 [e264] HIGHLOW
	reloc   23 offset  26c [e26c] HIGHLOW
	reloc   24 offset  290 [e290] HIGHLOW
	reloc   25 offset  298 [e298] HIGHLOW
	reloc   26 offset  2bc [e2bc] HIGHLOW
	reloc   27 offset  2c4 [e2c4] HIGHLOW
	reloc   28 offset  2e8 [e2e8] HIGHLOW
	reloc   29 offset  2f0 [e2f0] HIGHLOW
	reloc   30 offset  314 [e314] HIGHLOW
	reloc   31 offset  31c [e31c] HIGHLOW
	reloc   32 offset  340 [e340] HIGHLOW
	reloc   33 offset  348 [e348] HIGHLOW
	reloc   34 offset  36c [e36c] HIGHLOW
	reloc   35 offset  374 [e374] HIGHLOW
	reloc   36 offset  398 [e398] HIGHLOW
	reloc   37 offset  3a0 [e3a0] HIGHLOW
	reloc   38 offset  3c4 [e3c4] HIGHLOW
	reloc   39 offset  3cc [e3cc] HIGHLOW
	reloc   40 offset  3f0 [e3f0] HIGHLOW
	reloc   41 offset  3f8 [e3f8] HIGHLOW
	reloc   42 offset  41c [e41c] HIGHLOW
	reloc   43 offset  424 [e424] HIGHLOW
	reloc   44 offset  448 [e448] HIGHLOW
	reloc   45 offset  450 [e450] HIGHLOW
	reloc   46 offset  474 [e474] HIGHLOW
	reloc   47 offset  47c [e47c] HIGHLOW
	reloc   48 offset  4a0 [e4a0] HIGHLOW
	reloc   49 offset  4a8 [e4a8] HIGHLOW
	reloc   50 offset  4cc [e4cc] HIGHLOW
	reloc   51 offset  4d4 [e4d4] HIGHLOW
	reloc   52 offset  4f8 [e4f8] HIGHLOW
	reloc   53 offset  500 [e500] HIGHLOW
	reloc   54 offset  524 [e524] HIGHLOW
	reloc   55 offset  52c [e52c] HIGHLOW
	reloc   56 offset  550 [e550] HIGHLOW
	reloc   57 offset  558 [e558] HIGHLOW
	reloc   58 offset  57c [e57c] HIGHLOW
	reloc   59 offset  584 [e584] HIGHLOW
	reloc   60 offset  5a8 [e5a8] HIGHLOW
	reloc   61 offset  5b0 [e5b0] HIGHLOW
	reloc   62 offset  5d4 [e5d4] HIGHLOW
	reloc   63 offset  5dc [e5dc] HIGHLOW
	reloc   64 offset  600 [e600] HIGHLOW
	reloc   65 offset  608 [e608] HIGHLOW
	reloc   66 offset  62c [e62c] HIGHLOW
	reloc   67 offset  634 [e634] HIGHLOW
	reloc   68 offset  658 [e658] HIGHLOW
	reloc   69 offset  660 [e660] HIGHLOW
	reloc   70 offset  684 [e684] HIGHLOW
	reloc   71 offset  68c [e68c] HIGHLOW
	reloc   72 offset  6b8 [e6b8] HIGHLOW
	reloc   73 offset  6c0 [e6c0] HIGHLOW
	reloc   74 offset  6c8 [e6c8] HIGHLOW
	reloc   75 offset  6d0 [e6d0] HIGHLOW
	reloc   76 offset  6d8 [e6d8] HIGHLOW
	reloc   77 offset  6e0 [e6e0] HIGHLOW
	reloc   78 offset  6e8 [e6e8] HIGHLOW
	reloc   79 offset  6f0 [e6f0] HIGHLOW
	reloc   80 offset  6f8 [e6f8] HIGHLOW
	reloc   81 offset  700 [e700] HIGHLOW
	reloc   82 offset  708 [e708] HIGHLOW
	reloc   83 offset  710 [e710] HIGHLOW
	reloc   84 offset  718 [e718] HIGHLOW
	reloc   85 offset  720 [e720] HIGHLOW
	reloc   86 offset  728 [e728] HIGHLOW
	reloc   87 offset  730 [e730] HIGHLOW
	reloc   88 offset  738 [e738] HIGHLOW
	reloc   89 offset  740 [e740] HIGHLOW
	reloc   90 offset  748 [e748] HIGHLOW
	reloc   91 offset  750 [e750] HIGHLOW
	reloc   92 offset  758 [e758] HIGHLOW
	reloc   93 offset  760 [e760] HIGHLOW
	reloc   94 offset  768 [e768] HIGHLOW
	reloc   95 offset  770 [e770] HIGHLOW
	reloc   96 offset  778 [e778] HIGHLOW
	reloc   97 offset  780 [e780] HIGHLOW
	reloc   98 offset  788 [e788] HIGHLOW
	reloc   99 offset  790 [e790] HIGHLOW
	reloc  100 offset  798 [e798] HIGHLOW
	reloc  101 offset  7a0 [e7a0] HIGHLOW
	reloc  102 offset  7a8 [e7a8] HIGHLOW
	reloc  103 offset  7b0 [e7b0] HIGHLOW
	reloc  104 offset  7b8 [e7b8] HIGHLOW
	reloc  105 offset  7c0 [e7c0] HIGHLOW
	reloc  106 offset  7c8 [e7c8] HIGHLOW
	reloc  107 offset  7d0 [e7d0] HIGHLOW
	reloc  108 offset  7d8 [e7d8] HIGHLOW
	reloc  109 offset  7e0 [e7e0] HIGHLOW
	reloc  110 offset  7e8 [e7e8] HIGHLOW
	reloc  111 offset  7f0 [e7f0] HIGHLOW
	reloc  112 offset  7f8 [e7f8] HIGHLOW
	reloc  113 offset  800 [e800] HIGHLOW
	reloc  114 offset  808 [e808] HIGHLOW
	reloc  115 offset  810 [e810] HIGHLOW
	reloc  116 offset  818 [e818] HIGHLOW
	reloc  117 offset  820 [e820] HIGHLOW
	reloc  118 offset  828 [e828] HIGHLOW
	reloc  119 offset  830 [e830] HIGHLOW
	reloc  120 offset  838 [e838] HIGHLOW
	reloc  121 offset  840 [e840] HIGHLOW
	reloc  122 offset  848 [e848] HIGHLOW
	reloc  123 offset  850 [e850] HIGHLOW
	reloc  124 offset  858 [e858] HIGHLOW
	reloc  125 offset  860 [e860] HIGHLOW
	reloc  126 offset  868 [e868] HIGHLOW
	reloc  127 offset  870 [e870] HIGHLOW
	reloc  128 offset  878 [e878] HIGHLOW
	reloc  129 offset  880 [e880] HIGHLOW
	reloc  130 offset  888 [e888] HIGHLOW
	reloc  131 offset  890 [e890] HIGHLOW
	reloc  132 offset  898 [e898] HIGHLOW
	reloc  133 offset  8a0 [e8a0] HIGHLOW
	reloc  134 offset  8a8 [e8a8] HIGHLOW
	reloc  135 offset  8b0 [e8b0] HIGHLOW
	reloc  136 offset  8b8 [e8b8] HIGHLOW
	reloc  137 offset  8c0 [e8c0] HIGHLOW
	reloc  138 offset  8c8 [e8c8] HIGHLOW
	reloc  139 offset  8d0 [e8d0] HIGHLOW
	reloc  140 offset  8d8 [e8d8] HIGHLOW
	reloc  141 offset  8e0 [e8e0] HIGHLOW
	reloc  142 offset  8e8 [e8e8] HIGHLOW
	reloc  143 offset  8f0 [e8f0] HIGHLOW
	reloc  144 offset  8f8 [e8f8] HIGHLOW
	reloc  145 offset  900 [e900] HIGHLOW
	reloc  146 offset  908 [e908] HIGHLOW
	reloc  147 offset  910 [e910] HIGHLOW
	reloc  148 offset  918 [e918] HIGHLOW
	reloc  149 offset  920 [e920] HIGHLOW
	reloc  150 offset  928 [e928] HIGHLOW
	reloc  151 offset  930 [e930] HIGHLOW
	reloc  152 offset  938 [e938] HIGHLOW
	reloc  153 offset  940 [e940] HIGHLOW
	reloc  154 offset  948 [e948] HIGHLOW
	reloc  155 offset  950 [e950] HIGHLOW
	reloc  156 offset  958 [e958] HIGHLOW
	reloc  157 offset  960 [e960] HIGHLOW
	reloc  158 offset  968 [e968] HIGHLOW
	reloc  159 offset  970 [e970] HIGHLOW
	reloc  160 offset  b10 [eb10] HIGHLOW
	reloc  161 offset  b18 [eb18] HIGHLOW
	reloc  162 offset  b1c [eb1c] HIGHLOW
	reloc  163 offset  b20 [eb20] HIGHLOW
	reloc  164 offset  b24 [eb24] HIGHLOW
	reloc  165 offset  b28 [eb28] HIGHLOW
	reloc  166 offset  b2c [eb2c] HIGHLOW
	reloc  167 offset  b30 [eb30] HIGHLOW
	reloc  168 offset  b34 [eb34] HIGHLOW
	reloc  169 offset  b38 [eb38] HIGHLOW
	reloc  170 offset  b3c [eb3c] HIGHLOW
	reloc  171 offset  b40 [eb40] HIGHLOW
	reloc  172 offset  b44 [eb44] HIGHLOW
	reloc  173 offset  b48 [eb48] HIGHLOW
	reloc  174 offset  b4c [eb4c] HIGHLOW
	reloc  175 offset  b50 [eb50] HIGHLOW
	reloc  176 offset  b54 [eb54] HIGHLOW
	reloc  177 offset  b58 [eb58] HIGHLOW
	reloc  178 offset  b5c [eb5c] HIGHLOW
	reloc  179 offset  b60 [eb60] HIGHLOW
	reloc  180 offset  b64 [eb64] HIGHLOW
	reloc  181 offset  b68 [eb68] HIGHLOW
	reloc  182 offset  b6c [eb6c] HIGHLOW
	reloc  183 offset  b70 [eb70] HIGHLOW
	reloc  184 offset  b74 [eb74] HIGHLOW
	reloc  185 offset  b78 [eb78] HIGHLOW
	reloc  186 offset  b7c [eb7c] HIGHLOW
	reloc  187 offset  b80 [eb80] HIGHLOW
	reloc  188 offset  b84 [eb84] HIGHLOW
	reloc  189 offset  b88 [eb88] HIGHLOW
	reloc  190 offset  b8c [eb8c] HIGHLOW
	reloc  191 offset  b90 [eb90] HIGHLOW
	reloc  192 offset  b94 [eb94] HIGHLOW
	reloc  193 offset  b98 [eb98] HIGHLOW
	reloc  194 offset  b9c [eb9c] HIGHLOW
	reloc  195 offset  ba0 [eba0] HIGHLOW
	reloc  196 offset  ba4 [eba4] HIGHLOW
	reloc  197 offset  ba8 [eba8] HIGHLOW
	reloc  198 offset  bac [ebac] HIGHLOW
	reloc  199 offset  bb0 [ebb0] HIGHLOW
	reloc  200 offset  bb4 [ebb4] HIGHLOW
	reloc  201 offset  bb8 [ebb8] HIGHLOW
	reloc  202 offset  bbc [ebbc] HIGHLOW
	reloc  203 offset  bc0 [ebc0] HIGHLOW
	reloc  204 offset  bd0 [ebd0] HIGHLOW
	reloc  205 offset  bd4 [ebd4] HIGHLOW
	reloc  206 offset  bd8 [ebd8] HIGHLOW
	reloc  207 offset  bdc [ebdc] HIGHLOW
	reloc  208 offset  be0 [ebe0] HIGHLOW
	reloc  209 offset  be4 [ebe4] HIGHLOW
	reloc  210 offset  be8 [ebe8] HIGHLOW
	reloc  211 offset  bec [ebec] HIGHLOW
	reloc  212 offset  bf0 [ebf0] HIGHLOW
	reloc  213 offset  bf4 [ebf4] HIGHLOW
	reloc  214 offset  c00 [ec00] HIGHLOW
	reloc  215 offset  c9c [ec9c] HIGHLOW
	reloc  216 offset  ca0 [eca0] HIGHLOW
	reloc  217 offset    0 [e000] ABSOLUTE

There is a debug directory in .rdata at 0x588eb1d0

Type                Size     Rva      Offset
  2        CodeView 0000001d 00000000 00011000
(format NB10 signature b915353a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x010060, Size: 0x0003d8, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009a8e  588e1000  588e1000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rdata        000019ff  588eb000  588eb000  0000b000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00002000  588ed000  588ed000  0000d000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00000438  588f0000  588f0000  0000f000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00000e14  588f1000  588f1000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


