
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743900e9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000100e9
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		74380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00069000
SizeOfHeaders		00000400
CheckSum		00072453
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001578 000015aa Export Directory [.edata (or where ever we found it)]
Entry 1 000527f0 000000c8 Import Directory [parts of .idata]
Entry 2 0005a000 0000af90 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00065000 00003054 Base Relocation Directory [.reloc]
Entry 6 00054b04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017878 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000578 Import Address Table Directory
Entry d 00051f64 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743d27f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000527f0	00052928 ffffffff ffffffff 000528b8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	52ea0	  623  TraceEvent	77dda8d9
	reloc   16 offset  260 [48260] HIGHLOW
	reloc   17 offset  2be [482be] HIGHLOW
	reloc   18 offset  2d4 [482d4] HIGHLOW
	reloc   19 offset  365 [48365] HIGHLOW
	reloc   20 offset  37e [4837e] HIGHLOW
	reloc   21 offset  39b [4839b] HIGHLOW
	reloc   22 offset  3c6 [483c6] HIGHLOW
	reloc   23 offset  4e7 [484e7] HIGHLOW
	reloc   24 offset  50f [4850f] HIGHLOW
	reloc   25 offset  5b9 [485b9] HIGHLOW
	reloc   26 offset  5c6 [485c6] HIGHLOW
	reloc   27 offset  65b [4865b] HIGHLOW
	reloc   28 offset  686 [48686] HIGHLOW
	reloc   29 offset  69e [4869e] HIGHLOW
	reloc   30 offset  6a5 [486a5] HIGHLOW
	reloc   31 offset  6ad [486ad] HIGHLOW
	reloc   32 offset  6df [486df] HIGHLOW
	reloc   33 offset  700 [48700] HIGHLOW
	reloc   34 offset  71e [4871e] HIGHLOW
	reloc   35 offset  776 [48776] HIGHLOW
	reloc   36 offset  783 [48783] HIGHLOW
	reloc   37 offset  789 [48789] HIGHLOW
	reloc   38 offset  790 [48790] HIGHLOW
	reloc   39 offset  816 [48816] HIGHLOW
	reloc   40 offset  8a4 [488a4] HIGHLOW
	reloc   41 offset  8ab [488ab] HIGHLOW
	reloc   42 offset  8b2 [488b2] HIGHLOW
	reloc   43 offset  91f [4891f] HIGHLOW
	reloc   44 offset  97d [4897d] HIGHLOW
	reloc   45 offset  ac8 [48ac8] HIGHLOW
	reloc   46 offset  acf [48acf] HIGHLOW
	reloc   47 offset  af5 [48af5] HIGHLOW
	reloc   48 offset  bc6 [48bc6] HIGHLOW
	reloc   49 offset  c17 [48c17] HIGHLOW
	reloc   50 offset  c6d [48c6d] HIGHLOW
	reloc   51 offset  c77 [48c77] HIGHLOW
	reloc   52 offset  c8c [48c8c] HIGHLOW
	reloc   53 offset  cd0 [48cd0] HIGHLOW
	reloc   54 offset  cd6 [48cd6] HIGHLOW
	reloc   55 offset  ce3 [48ce3] HIGHLOW
	reloc   56 offset  ce8 [48ce8] HIGHLOW
	reloc   57 offset  cf5 [48cf5] HIGHLOW
	reloc   58 offset  cfc [48cfc] HIGHLOW
	reloc   59 offset  d22 [48d22] HIGHLOW
	reloc   60 offset  d6b [48d6b] HIGHLOW
	reloc   61 offset  d71 [48d71] HIGHLOW
	reloc   62 offset  d76 [48d76] HIGHLOW
	reloc   63 offset  d8f [48d8f] HIGHLOW
	reloc   64 offset  d9d [48d9d] HIGHLOW
	reloc   65 offset  de8 [48de8] HIGHLOW
	reloc   66 offset  df8 [48df8] HIGHLOW
	reloc   67 offset  e6a [48e6a] HIGHLOW
	reloc   68 offset  fb8 [48fb8] HIGHLOW
	reloc   69 offset  fdf [48fdf] HIGHLOW

Virtual Address: 00049000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   18 [49018] HIGHLOW
	reloc    1 offset   50 [49050] HIGHLOW
	reloc    2 offset   d0 [490d0] HIGHLOW
	reloc    3 offset   d6 [490d6] HIGHLOW
	reloc    4 offset   eb [490eb] HIGHLOW
	reloc    5 offset  101 [49101] HIGHLOW
	reloc    6 offset  106 [49106] HIGHLOW
	reloc    7 offset  11b [4911b] HIGHLOW
	reloc    8 offset  143 [49143] HIGHLOW
	reloc    9 offset  14c [4914c] HIGHLOW
	reloc   10 offset  160 [49160] HIGHLOW
	reloc   11 offset  17e [4917e] HIGHLOW
	reloc   12 offset  184 [49184] HIGHLOW
	reloc   13 offset  189 [49189] HIGHLOW
	reloc   14 offset  196 [49196] HIGHLOW
	reloc   15 offset  1d4 [491d4] HIGHLOW
	reloc   16 offset  1df [491df] HIGHLOW
	reloc   17 offset  1f3 [491f3] HIGHLOW
	reloc   18 offset  215 [49215] HIGHLOW
	reloc   19 offset  234 [49234] HIGHLOW
	reloc   20 offset  25d [4925d] HIGHLOW
	reloc   21 offset  268 [49268] HIGHLOW
	reloc   22 offset  29c [4929c] HIGHLOW
	reloc   23 offset  2c5 [492c5] HIGHLOW
	reloc   24 offset  2f8 [492f8] HIGHLOW
	reloc   25 offset  3b0 [493b0] HIGHLOW
	reloc   26 offset  3ca [493ca] HIGHLOW
	reloc   27 offset  46c [4946c] HIGHLOW
	reloc   28 offset  4ca [494ca] HIGHLOW
	reloc   29 offset  559 [49559] HIGHLOW
	reloc   30 offset  633 [49633] HIGHLOW
	reloc   31 offset  67d [4967d] HIGHLOW
	reloc   32 offset  687 [49687] HIGHLOW
	reloc   33 offset  691 [49691] HIGHLOW
	reloc   34 offset  6b9 [496b9] HIGHLOW
	reloc   35 offset  6bf [496bf] HIGHLOW
	reloc   36 offset  6c5 [496c5] HIGHLOW
	reloc   37 offset  6df [496df] HIGHLOW
	reloc   38 offset  6ea [496ea] HIGHLOW
	reloc   39 offset  713 [49713] HIGHLOW
	reloc   40 offset  71d [4971d] HIGHLOW
	reloc   41 offset  73c [4973c] HIGHLOW
	reloc   42 offset  7fe [497fe] HIGHLOW
	reloc   43 offset  809 [49809] HIGHLOW
	reloc   44 offset  826 [49826] HIGHLOW
	reloc   45 offset  833 [49833] HIGHLOW
	reloc   46 offset  887 [49887] HIGHLOW
	reloc   47 offset  8b2 [498b2] HIGHLOW
	reloc   48 offset  8c5 [498c5] HIGHLOW
	reloc   49 offset  969 [49969] HIGHLOW
	reloc   50 offset  976 [49976] HIGHLOW
	reloc   51 offset  9ca [499ca] HIGHLOW
	reloc   52 offset  9ee [499ee] HIGHLOW
	reloc   53 offset  afc [49afc] HIGHLOW
	reloc   54 offset  d0a [49d0a] HIGHLOW
	reloc   55 offset  d2c [49d2c] HIGHLOW
	reloc   56 offset  d42 [49d42] HIGHLOW
	reloc   57 offset  f6f [49f6f] HIGHLOW
	reloc   58 offset  f7f [49f7f] HIGHLOW
	reloc   59 offset  fa7 [49fa7] HIGHLOW

Virtual Address: 0004a000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   6b [4a06b] HIGHLOW
	reloc    1 offset  137 [4a137] HIGHLOW
	reloc    2 offset  165 [4a165] HIGHLOW
	reloc    3 offset  6a5 [4a6a5] HIGHLOW
	reloc    4 offset  6cc [4a6cc] HIGHLOW
	reloc    5 offset  8ac [4a8ac] HIGHLOW
	reloc    6 offset  8b0 [4a8b0] HIGHLOW
	reloc    7 offset  92e [4a92e] HIGHLOW
	reloc    8 offset  949 [4a949] HIGHLOW
	reloc    9 offset  976 [4a976] HIGHLOW
	reloc   10 offset  9a4 [4a9a4] HIGHLOW
	reloc   11 offset  a74 [4aa74] HIGHLOW
	reloc   12 offset  a88 [4aa88] HIGHLOW
	reloc   13 offset  adf [4aadf] HIGHLOW
	reloc   14 offset  aef [4aaef] HIGHLOW
	reloc   15 offset  af5 [4aaf5] HIGHLOW
	reloc   16 offset  b0b [4ab0b] HIGHLOW
	reloc   17 offset  cde [4acde] HIGHLOW
	reloc   18 offset  ce3 [4ace3] HIGHLOW
	reloc   19 offset  d8a [4ad8a] HIGHLOW
	reloc   20 offset  d93 [4ad93] HIGHLOW
	reloc   21 offset  d99 [4ad99] HIGHLOW
	reloc   22 offset  db0 [4adb0] HIGHLOW
	reloc   23 offset  dcc [4adcc] HIGHLOW
	reloc   24 offset  df8 [4adf8] HIGHLOW
	reloc   25 offset  e0e [4ae0e] HIGHLOW
	reloc   26 offset  e1b [4ae1b] HIGHLOW
	reloc   27 offset  e7e [4ae7e] HIGHLOW
	reloc   28 offset  e84 [4ae84] HIGHLOW
	reloc   29 offset  ef8 [4aef8] HIGHLOW
	reloc   30 offset  f00 [4af00] HIGHLOW
	reloc   31 offset  f17 [4af17] HIGHLOW

Virtual Address: 0004b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   12 [4b012] HIGHLOW
	reloc    1 offset   da [4b0da] HIGHLOW
	reloc    2 offset  108 [4b108] HIGHLOW
	reloc    3 offset  12c [4b12c] HIGHLOW
	reloc    4 offset  152 [4b152] HIGHLOW
	reloc    5 offset  270 [4b270] HIGHLOW
	reloc    6 offset  319 [4b319] HIGHLOW
	reloc    7 offset  334 [4b334] HIGHLOW
	reloc    8 offset  379 [4b379] HIGHLOW
	reloc    9 offset  395 [4b395] HIGHLOW
	reloc   10 offset  3ca [4b3ca] HIGHLOW
	reloc   11 offset  403 [4b403] HIGHLOW
	reloc   12 offset  414 [4b414] HIGHLOW
	reloc   13 offset  42b [4b42b] HIGHLOW
	reloc   14 offset  440 [4b440] HIGHLOW
	reloc   15 offset  464 [4b464] HIGHLOW
	reloc   16 offset  4e1 [4b4e1] HIGHLOW
	reloc   17 offset  50b [4b50b] HIGHLOW
	reloc   18 offset  535 [4b535] HIGHLOW
	reloc   19 offset  586 [4b586] HIGHLOW
	reloc   20 offset  599 [4b599] HIGHLOW
	reloc   21 offset  651 [4b651] HIGHLOW
	reloc   22 offset  74c [4b74c] HIGHLOW
	reloc   23 offset  767 [4b767] HIGHLOW
	reloc   24 offset  77a [4b77a] HIGHLOW
	reloc   25 offset  791 [4b791] HIGHLOW
	reloc   26 offset  7a0 [4b7a0] HIGHLOW
	reloc   27 offset  7c0 [4b7c0] HIGHLOW
	reloc   28 offset  7e2 [4b7e2] HIGHLOW
	reloc   29 offset  7e9 [4b7e9] HIGHLOW
	reloc   30 offset  81e [4b81e] HIGHLOW
	reloc   31 offset  828 [4b828] HIGHLOW
	reloc   32 offset  84a [4b84a] HIGHLOW
	reloc   33 offset  856 [4b856] HIGHLOW
	reloc   34 offset  85c [4b85c] HIGHLOW
	reloc   35 offset  889 [4b889] HIGHLOW
	reloc   36 offset  c2c [4bc2c] HIGHLOW
	reloc   37 offset  c32 [4bc32] HIGHLOW
	reloc   38 offset  c4f [4bc4f] HIGHLOW
	reloc   39 offset  c86 [4bc86] HIGHLOW
	reloc   40 offset  c8c [4bc8c] HIGHLOW
	reloc   41 offset  cdf [4bcdf] HIGHLOW
	reloc   42 offset  cea [4bcea] HIGHLOW
	reloc   43 offset  cf3 [4bcf3] HIGHLOW
	reloc   44 offset  d1b [4bd1b] HIGHLOW
	reloc   45 offset  d3c [4bd3c] HIGHLOW
	reloc   46 offset  d40 [4bd40] HIGHLOW
	reloc   47 offset  d64 [4bd64] HIGHLOW
	reloc   48 offset  d82 [4bd82] HIGHLOW
	reloc   49 offset  daa [4bdaa] HIGHLOW
	reloc   50 offset  dd2 [4bdd2] HIGHLOW
	reloc   51 offset  dd9 [4bdd9] HIGHLOW
	reloc   52 offset  de0 [4bde0] HIGHLOW
	reloc   53 offset  e5e [4be5e] HIGHLOW
	reloc   54 offset  e64 [4be64] HIGHLOW
	reloc   55 offset  e86 [4be86] HIGHLOW
	reloc   56 offset  e91 [4be91] HIGHLOW
	reloc   57 offset  e9f [4be9f] HIGHLOW
	reloc   58 offset  ea5 [4bea5] HIGHLOW
	reloc   59 offset  ece [4bece] HIGHLOW
	reloc   60 offset  ed9 [4bed9] HIGHLOW
	reloc   61 offset  ee0 [4bee0] HIGHLOW
	reloc   62 offset  efc [4befc] HIGHLOW
	reloc   63 offset  f00 [4bf00] HIGHLOW
	reloc   64 offset  f19 [4bf19] HIGHLOW
	reloc   65 offset  f36 [4bf36] HIGHLOW
	reloc   66 offset  f8c [4bf8c] HIGHLOW
	reloc   67 offset  f90 [4bf90] HIGHLOW
	reloc   68 offset  f9c [4bf9c] HIGHLOW
	reloc   69 offset  ffc [4bffc] HIGHLOW

Virtual Address: 0004c000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    0 [4c000] HIGHLOW
	reloc    1 offset    c [4c00c] HIGHLOW
	reloc    2 offset   5c [4c05c] HIGHLOW
	reloc    3 offset   60 [4c060] HIGHLOW
	reloc    4 offset   6c [4c06c] HIGHLOW
	reloc    5 offset   dc [4c0dc] HIGHLOW
	reloc    6 offset   e0 [4c0e0] HIGHLOW
	reloc    7 offset   ec [4c0ec] HIGHLOW
	reloc    8 offset  13c [4c13c] HIGHLOW
	reloc    9 offset  140 [4c140] HIGHLOW
	reloc   10 offset  14c [4c14c] HIGHLOW
	reloc   11 offset  178 [4c178] HIGHLOW
	reloc   12 offset  211 [4c211] HIGHLOW
	reloc   13 offset  215 [4c215] HIGHLOW
	reloc   14 offset  219 [4c219] HIGHLOW
	reloc   15 offset  21d [4c21d] HIGHLOW
	reloc   16 offset  221 [4c221] HIGHLOW
	reloc   17 offset  225 [4c225] HIGHLOW
	reloc   18 offset  229 [4c229] HIGHLOW
	reloc   19 offset  22d [4c22d] HIGHLOW
	reloc   20 offset  231 [4c231] HIGHLOW
	reloc   21 offset  235 [4c235] HIGHLOW
	reloc   22 offset  239 [4c239] HIGHLOW
	reloc   23 offset  23d [4c23d] HIGHLOW
	reloc   24 offset  241 [4c241] HIGHLOW
	reloc   25 offset  24c [4c24c] HIGHLOW
	reloc   26 offset  250 [4c250] HIGHLOW
	reloc   27 offset  25c [4c25c] HIGHLOW
	reloc   28 offset  2bc [4c2bc] HIGHLOW
	reloc   29 offset  2c0 [4c2c0] HIGHLOW
	reloc   30 offset  2cc [4c2cc] HIGHLOW
	reloc   31 offset  364 [4c364] HIGHLOW
	reloc   32 offset  368 [4c368] HIGHLOW
	reloc   33 offset  374 [4c374] HIGHLOW
	reloc   34 offset  3d4 [4c3d4] HIGHLOW
	reloc   35 offset  3d8 [4c3d8] HIGHLOW
	reloc   36 offset  3e4 [4c3e4] HIGHLOW
	reloc   37 offset  434 [4c434] HIGHLOW
	reloc   38 offset  438 [4c438] HIGHLOW
	reloc   39 offset  444 [4c444] HIGHLOW
	reloc   40 offset  4c4 [4c4c4] HIGHLOW
	reloc   41 offset  4c8 [4c4c8] HIGHLOW
	reloc   42 offset  4d4 [4c4d4] HIGHLOW
	reloc   43 offset  61c [4c61c] HIGHLOW
	reloc   44 offset  620 [4c620] HIGHLOW
	reloc   45 offset  62c [4c62c] HIGHLOW
	reloc   46 offset  6a4 [4c6a4] HIGHLOW
	reloc   47 offset  6a8 [4c6a8] HIGHLOW
	reloc   48 offset  6b4 [4c6b4] HIGHLOW
	reloc   49 offset  714 [4c714] HIGHLOW
	reloc   50 offset  718 [4c718] HIGHLOW
	reloc   51 offset  724 [4c724] HIGHLOW
	reloc   52 offset  7d4 [4c7d4] HIGHLOW
	reloc   53 offset  7d8 [4c7d8] HIGHLOW
	reloc   54 offset  7e4 [4c7e4] HIGHLOW
	reloc   55 offset  89c [4c89c] HIGHLOW
	reloc   56 offset  8a0 [4c8a0] HIGHLOW
	reloc   57 offset  8ac [4c8ac] HIGHLOW
	reloc   58 offset  8fc [4c8fc] HIGHLOW
	reloc   59 offset  900 [4c900] HIGHLOW
	reloc   60 offset  90c [4c90c] HIGHLOW
	reloc   61 offset  95c [4c95c] HIGHLOW
	reloc   62 offset  960 [4c960] HIGHLOW
	reloc   63 offset  96c [4c96c] HIGHLOW
	reloc   64 offset  99c [4c99c] HIGHLOW
	reloc   65 offset  abf [4cabf] HIGHLOW
	reloc   66 offset  ac3 [4cac3] HIGHLOW
	reloc   67 offset  ac7 [4cac7] HIGHLOW
	reloc   68 offset  acb [4cacb] HIGHLOW
	reloc   69 offset  acf [4cacf] HIGHLOW
	reloc   70 offset  ad3 [4cad3] HIGHLOW
	reloc   71 offset  ad7 [4cad7] HIGHLOW
	reloc   72 offset  adb [4cadb] HIGHLOW
	reloc   73 offset  adf [4cadf] HIGHLOW
	reloc   74 offset  ae3 [4cae3] HIGHLOW
	reloc   75 offset  ae7 [4cae7] HIGHLOW
	reloc   76 offset  aeb [4caeb] HIGHLOW
	reloc   77 offset  aef [4caef] HIGHLOW
	reloc   78 offset  af3 [4caf3] HIGHLOW
	reloc   79 offset  af7 [4caf7] HIGHLOW
	reloc   80 offset  afb [4cafb] HIGHLOW
	reloc   81 offset  aff [4caff] HIGHLOW
	reloc   82 offset  b03 [4cb03] HIGHLOW
	reloc   83 offset  b07 [4cb07] HIGHLOW
	reloc   84 offset  b0b [4cb0b] HIGHLOW
	reloc   85 offset  b0f [4cb0f] HIGHLOW
	reloc   86 offset  b13 [4cb13] HIGHLOW
	reloc   87 offset  b17 [4cb17] HIGHLOW
	reloc   88 offset  b1b [4cb1b] HIGHLOW
	reloc   89 offset  b1f [4cb1f] HIGHLOW
	reloc   90 offset  b23 [4cb23] HIGHLOW
	reloc   91 offset  b27 [4cb27] HIGHLOW
	reloc   92 offset  b34 [4cb34] HIGHLOW
	reloc   93 offset  b38 [4cb38] HIGHLOW
	reloc   94 offset  c05 [4cc05] HIGHLOW
	reloc   95 offset  c3c [4cc3c] HIGHLOW
	reloc   96 offset  cf6 [4ccf6] HIGHLOW
	reloc   97 offset  d7f [4cd7f] HIGHLOW
	reloc   98 offset  ded [4cded] HIGHLOW
	reloc   99 offset  e87 [4ce87] HIGHLOW
	reloc  100 offset  e96 [4ce96] HIGHLOW
	reloc  101 offset  eef [4ceef] HIGHLOW
	reloc  102 offset  f54 [4cf54] HIGHLOW
	reloc  103 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  15f [4d15f] HIGHLOW
	reloc    1 offset  1b6 [4d1b6] HIGHLOW
	reloc    2 offset  1e3 [4d1e3] HIGHLOW
	reloc    3 offset  1f9 [4d1f9] HIGHLOW
	reloc    4 offset  22a [4d22a] HIGHLOW
	reloc    5 offset  239 [4d239] HIGHLOW
	reloc    6 offset  270 [4d270] HIGHLOW
	reloc    7 offset  2d7 [4d2d7] HIGHLOW
	reloc    8 offset  33a [4d33a] HIGHLOW
	reloc    9 offset  34e [4d34e] HIGHLOW
	reloc   10 offset  3fb [4d3fb] HIGHLOW
	reloc   11 offset  417 [4d417] HIGHLOW
	reloc   12 offset  42f [4d42f] HIGHLOW
	reloc   13 offset  45f [4d45f] HIGHLOW
	reloc   14 offset  46e [4d46e] HIGHLOW
	reloc   15 offset  4a5 [4d4a5] HIGHLOW
	reloc   16 offset  507 [4d507] HIGHLOW
	reloc   17 offset  546 [4d546] HIGHLOW
	reloc   18 offset  597 [4d597] HIGHLOW
	reloc   19 offset  5a1 [4d5a1] HIGHLOW
	reloc   20 offset  5b1 [4d5b1] HIGHLOW
	reloc   21 offset  5da [4d5da] HIGHLOW
	reloc   22 offset  5f0 [4d5f0] HIGHLOW
	reloc   23 offset  620 [4d620] HIGHLOW
	reloc   24 offset  62f [4d62f] HIGHLOW
	reloc   25 offset  682 [4d682] HIGHLOW
	reloc   26 offset  6b5 [4d6b5] HIGHLOW
	reloc   27 offset  71b [4d71b] HIGHLOW
	reloc   28 offset  765 [4d765] HIGHLOW
	reloc   29 offset  87b [4d87b] HIGHLOW
	reloc   30 offset  88d [4d88d] HIGHLOW
	reloc   31 offset  8a5 [4d8a5] HIGHLOW
	reloc   32 offset  8da [4d8da] HIGHLOW
	reloc   33 offset  93e [4d93e] HIGHLOW
	reloc   34 offset  9a3 [4d9a3] HIGHLOW
	reloc   35 offset  9ae [4d9ae] HIGHLOW
	reloc   36 offset  aad [4daad] HIGHLOW
	reloc   37 offset  ada [4dada] HIGHLOW
	reloc   38 offset  bad [4dbad] HIGHLOW
	reloc   39 offset  bcc [4dbcc] HIGHLOW
	reloc   40 offset  bec [4dbec] HIGHLOW
	reloc   41 offset  c1a [4dc1a] HIGHLOW
	reloc   42 offset  c2c [4dc2c] HIGHLOW
	reloc   43 offset  c38 [4dc38] HIGHLOW
	reloc   44 offset  c4b [4dc4b] HIGHLOW
	reloc   45 offset  c5e [4dc5e] HIGHLOW
	reloc   46 offset  c77 [4dc77] HIGHLOW
	reloc   47 offset  c96 [4dc96] HIGHLOW
	reloc   48 offset  cac [4dcac] HIGHLOW
	reloc   49 offset  cd7 [4dcd7] HIGHLOW
	reloc   50 offset  cf0 [4dcf0] HIGHLOW
	reloc   51 offset  d08 [4dd08] HIGHLOW
	reloc   52 offset  d49 [4dd49] HIGHLOW
	reloc   53 offset  d7d [4dd7d] HIGHLOW
	reloc   54 offset  dc5 [4ddc5] HIGHLOW
	reloc   55 offset  df1 [4ddf1] HIGHLOW
	reloc   56 offset  ec4 [4dec4] HIGHLOW
	reloc   57 offset  ecf [4decf] HIGHLOW
	reloc   58 offset  edd [4dedd] HIGHLOW
	reloc   59 offset  ee7 [4dee7] HIGHLOW
	reloc   60 offset  ef2 [4def2] HIGHLOW
	reloc   61 offset  ef9 [4def9] HIGHLOW
	reloc   62 offset  f07 [4df07] HIGHLOW
	reloc   63 offset  f12 [4df12] HIGHLOW
	reloc   64 offset  f1d [4df1d] HIGHLOW
	reloc   65 offset  f2d [4df2d] HIGHLOW
	reloc   66 offset  f40 [4df40] HIGHLOW
	reloc   67 offset  f54 [4df54] HIGHLOW
	reloc   68 offset  f67 [4df67] HIGHLOW
	reloc   69 offset  f7b [4df7b] HIGHLOW
	reloc   70 offset  f8e [4df8e] HIGHLOW
	reloc   71 offset  fa2 [4dfa2] HIGHLOW
	reloc   72 offset  fb5 [4dfb5] HIGHLOW
	reloc   73 offset  fc9 [4dfc9] HIGHLOW
	reloc   74 offset  fdc [4dfdc] HIGHLOW
	reloc   75 offset  feb [4dfeb] HIGHLOW
	reloc   76 offset  ff6 [4dff6] HIGHLOW
	reloc   77 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    1 [4e001] HIGHLOW
	reloc    1 offset    c [4e00c] HIGHLOW
	reloc    2 offset   17 [4e017] HIGHLOW
	reloc    3 offset   22 [4e022] HIGHLOW
	reloc    4 offset   2d [4e02d] HIGHLOW
	reloc    5 offset   38 [4e038] HIGHLOW
	reloc    6 offset   43 [4e043] HIGHLOW
	reloc    7 offset   4e [4e04e] HIGHLOW
	reloc    8 offset   59 [4e059] HIGHLOW
	reloc    9 offset   64 [4e064] HIGHLOW
	reloc   10 offset   6f [4e06f] HIGHLOW
	reloc   11 offset   7a [4e07a] HIGHLOW
	reloc   12 offset   85 [4e085] HIGHLOW
	reloc   13 offset   8f [4e08f] HIGHLOW
	reloc   14 offset   99 [4e099] HIGHLOW
	reloc   15 offset   ac [4e0ac] HIGHLOW
	reloc   16 offset   b8 [4e0b8] HIGHLOW
	reloc   17 offset   c4 [4e0c4] HIGHLOW
	reloc   18 offset   ce [4e0ce] HIGHLOW
	reloc   19 offset   e2 [4e0e2] HIGHLOW
	reloc   20 offset   ec [4e0ec] HIGHLOW
	reloc   21 offset   f6 [4e0f6] HIGHLOW
	reloc   22 offset  10a [4e10a] HIGHLOW
	reloc   23 offset  114 [4e114] HIGHLOW
	reloc   24 offset  121 [4e121] HIGHLOW
	reloc   25 offset  12b [4e12b] HIGHLOW
	reloc   26 offset  138 [4e138] HIGHLOW
	reloc   27 offset  142 [4e142] HIGHLOW
	reloc   28 offset  14f [4e14f] HIGHLOW
	reloc   29 offset  159 [4e159] HIGHLOW
	reloc   30 offset  166 [4e166] HIGHLOW
	reloc   31 offset  170 [4e170] HIGHLOW
	reloc   32 offset  180 [4e180] HIGHLOW
	reloc   33 offset  18a [4e18a] HIGHLOW
	reloc   34 offset  19a [4e19a] HIGHLOW
	reloc   35 offset  1a4 [4e1a4] HIGHLOW
	reloc   36 offset  1b4 [4e1b4] HIGHLOW
	reloc   37 offset  1be [4e1be] HIGHLOW
	reloc   38 offset  1ce [4e1ce] HIGHLOW
	reloc   39 offset  1d8 [4e1d8] HIGHLOW
	reloc   40 offset  1e8 [4e1e8] HIGHLOW
	reloc   41 offset  1f2 [4e1f2] HIGHLOW
	reloc   42 offset  202 [4e202] HIGHLOW
	reloc   43 offset  20c [4e20c] HIGHLOW
	reloc   44 offset  21c [4e21c] HIGHLOW
	reloc   45 offset  226 [4e226] HIGHLOW
	reloc   46 offset  236 [4e236] HIGHLOW
	reloc   47 offset  240 [4e240] HIGHLOW
	reloc   48 offset  250 [4e250] HIGHLOW
	reloc   49 offset  25a [4e25a] HIGHLOW
	reloc   50 offset  26a [4e26a] HIGHLOW
	reloc   51 offset  274 [4e274] HIGHLOW
	reloc   52 offset  284 [4e284] HIGHLOW
	reloc   53 offset  28e [4e28e] HIGHLOW
	reloc   54 offset  29e [4e29e] HIGHLOW
	reloc   55 offset  2a8 [4e2a8] HIGHLOW
	reloc   56 offset  2b8 [4e2b8] HIGHLOW
	reloc   57 offset  2c2 [4e2c2] HIGHLOW
	reloc   58 offset  2d2 [4e2d2] HIGHLOW
	reloc   59 offset  2dc [4e2dc] HIGHLOW
	reloc   60 offset  2ec [4e2ec] HIGHLOW
	reloc   61 offset  2f6 [4e2f6] HIGHLOW
	reloc   62 offset  306 [4e306] HIGHLOW
	reloc   63 offset  310 [4e310] HIGHLOW
	reloc   64 offset  320 [4e320] HIGHLOW
	reloc   65 offset  32a [4e32a] HIGHLOW
	reloc   66 offset  33a [4e33a] HIGHLOW
	reloc   67 offset  344 [4e344] HIGHLOW
	reloc   68 offset  354 [4e354] HIGHLOW
	reloc   69 offset  35e [4e35e] HIGHLOW
	reloc   70 offset  36e [4e36e] HIGHLOW
	reloc   71 offset  378 [4e378] HIGHLOW
	reloc   72 offset  388 [4e388] HIGHLOW
	reloc   73 offset  392 [4e392] HIGHLOW
	reloc   74 offset  3a2 [4e3a2] HIGHLOW
	reloc   75 offset  3ac [4e3ac] HIGHLOW
	reloc   76 offset  3bc [4e3bc] HIGHLOW
	reloc   77 offset  3c6 [4e3c6] HIGHLOW
	reloc   78 offset  3d6 [4e3d6] HIGHLOW
	reloc   79 offset  3e0 [4e3e0] HIGHLOW
