
webclnt.dll:     file format pei-i386
webclnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f6cfa2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cfa2
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		57f60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001224d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000eee0 00000093 Export Directory [.edata (or where ever we found it)]
Entry 1 0000de70 000000b4 Import Directory [parts of .idata]
Entry 2 00013000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c58 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002278 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57f6de70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000de70	0000e0fc ffffffff ffffffff 0000e2ee 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e29c	   18  ??3@YAXPAX@Z	4cee9cdd
	reloc  115 offset  dc9 [bdc9] HIGHLOW
	reloc  116 offset  dd5 [bdd5] HIGHLOW
	reloc  117 offset  de5 [bde5] HIGHLOW
	reloc  118 offset  df0 [bdf0] HIGHLOW
	reloc  119 offset  e02 [be02] HIGHLOW
	reloc  120 offset  e0e [be0e] HIGHLOW
	reloc  121 offset  e1e [be1e] HIGHLOW
	reloc  122 offset  e29 [be29] HIGHLOW
	reloc  123 offset  e3b [be3b] HIGHLOW
	reloc  124 offset  e44 [be44] HIGHLOW
	reloc  125 offset  e5e [be5e] HIGHLOW
	reloc  126 offset  e6c [be6c] HIGHLOW
	reloc  127 offset  e86 [be86] HIGHLOW
	reloc  128 offset  e8c [be8c] HIGHLOW
	reloc  129 offset  e92 [be92] HIGHLOW
	reloc  130 offset  e9c [be9c] HIGHLOW
	reloc  131 offset  ea4 [bea4] HIGHLOW
	reloc  132 offset  eae [beae] HIGHLOW
	reloc  133 offset  ebb [bebb] HIGHLOW
	reloc  134 offset  ec1 [bec1] HIGHLOW
	reloc  135 offset  ed3 [bed3] HIGHLOW
	reloc  136 offset  eda [beda] HIGHLOW
	reloc  137 offset  ee8 [bee8] HIGHLOW
	reloc  138 offset  eee [beee] HIGHLOW
	reloc  139 offset  ef7 [bef7] HIGHLOW
	reloc  140 offset  efc [befc] HIGHLOW
	reloc  141 offset  f02 [bf02] HIGHLOW
	reloc  142 offset  f07 [bf07] HIGHLOW
	reloc  143 offset  f15 [bf15] HIGHLOW
	reloc  144 offset  f4f [bf4f] HIGHLOW
	reloc  145 offset  f55 [bf55] HIGHLOW
	reloc  146 offset  f6f [bf6f] HIGHLOW
	reloc  147 offset  f75 [bf75] HIGHLOW
	reloc  148 offset  f80 [bf80] HIGHLOW
	reloc  149 offset  f86 [bf86] HIGHLOW
	reloc  150 offset  f8c [bf8c] HIGHLOW
	reloc  151 offset  f91 [bf91] HIGHLOW
	reloc  152 offset  fa0 [bfa0] HIGHLOW
	reloc  153 offset  fb5 [bfb5] HIGHLOW
	reloc  154 offset  fc1 [bfc1] HIGHLOW
	reloc  155 offset  fd7 [bfd7] HIGHLOW

Virtual Address: 0000c000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    6 [c006] HIGHLOW
	reloc    1 offset   11 [c011] HIGHLOW
	reloc    2 offset   1c [c01c] HIGHLOW
	reloc    3 offset   2c [c02c] HIGHLOW
	reloc    4 offset   3f [c03f] HIGHLOW
	reloc    5 offset   4a [c04a] HIGHLOW
	reloc    6 offset   68 [c068] HIGHLOW
	reloc    7 offset   6e [c06e] HIGHLOW
	reloc    8 offset   7e [c07e] HIGHLOW
	reloc    9 offset   84 [c084] HIGHLOW
	reloc   10 offset   92 [c092] HIGHLOW
	reloc   11 offset   9a [c09a] HIGHLOW
	reloc   12 offset   a1 [c0a1] HIGHLOW
	reloc   13 offset   a7 [c0a7] HIGHLOW
	reloc   14 offset   b7 [c0b7] HIGHLOW
	reloc   15 offset   c6 [c0c6] HIGHLOW
	reloc   16 offset   cc [c0cc] HIGHLOW
	reloc   17 offset   d6 [c0d6] HIGHLOW
	reloc   18 offset  10c [c10c] HIGHLOW
	reloc   19 offset  119 [c119] HIGHLOW
	reloc   20 offset  124 [c124] HIGHLOW
	reloc   21 offset  132 [c132] HIGHLOW
	reloc   22 offset  139 [c139] HIGHLOW
	reloc   23 offset  144 [c144] HIGHLOW
	reloc   24 offset  14a [c14a] HIGHLOW
	reloc   25 offset  150 [c150] HIGHLOW
	reloc   26 offset  155 [c155] HIGHLOW
	reloc   27 offset  165 [c165] HIGHLOW
	reloc   28 offset  170 [c170] HIGHLOW
	reloc   29 offset  176 [c176] HIGHLOW
	reloc   30 offset  183 [c183] HIGHLOW
	reloc   31 offset  188 [c188] HIGHLOW
	reloc   32 offset  18e [c18e] HIGHLOW
	reloc   33 offset  1b7 [c1b7] HIGHLOW
	reloc   34 offset  1d4 [c1d4] HIGHLOW
	reloc   35 offset  213 [c213] HIGHLOW
	reloc   36 offset  224 [c224] HIGHLOW
	reloc   37 offset  2d6 [c2d6] HIGHLOW
	reloc   38 offset  2dd [c2dd] HIGHLOW
	reloc   39 offset  34d [c34d] HIGHLOW
	reloc   40 offset  35c [c35c] HIGHLOW
	reloc   41 offset  384 [c384] HIGHLOW
	reloc   42 offset  415 [c415] HIGHLOW
	reloc   43 offset  430 [c430] HIGHLOW
	reloc   44 offset  4ff [c4ff] HIGHLOW
	reloc   45 offset  581 [c581] HIGHLOW
	reloc   46 offset  589 [c589] HIGHLOW
	reloc   47 offset  59b [c59b] HIGHLOW
	reloc   48 offset  5bb [c5bb] HIGHLOW
	reloc   49 offset  5dd [c5dd] HIGHLOW
	reloc   50 offset  692 [c692] HIGHLOW
	reloc   51 offset  6e0 [c6e0] HIGHLOW
	reloc   52 offset  6ff [c6ff] HIGHLOW
	reloc   53 offset  787 [c787] HIGHLOW
	reloc   54 offset  850 [c850] HIGHLOW
	reloc   55 offset  85a [c85a] HIGHLOW
	reloc   56 offset  87d [c87d] HIGHLOW
	reloc   57 offset  897 [c897] HIGHLOW
	reloc   58 offset  8fe [c8fe] HIGHLOW
	reloc   59 offset  936 [c936] HIGHLOW
	reloc   60 offset  94e [c94e] HIGHLOW
	reloc   61 offset  966 [c966] HIGHLOW
	reloc   62 offset  97e [c97e] HIGHLOW
	reloc   63 offset  996 [c996] HIGHLOW
	reloc   64 offset  9ae [c9ae] HIGHLOW
	reloc   65 offset  9c6 [c9c6] HIGHLOW
	reloc   66 offset  9de [c9de] HIGHLOW
	reloc   67 offset  9f6 [c9f6] HIGHLOW
	reloc   68 offset  a0e [ca0e] HIGHLOW
	reloc   69 offset  a26 [ca26] HIGHLOW
	reloc   70 offset  a3e [ca3e] HIGHLOW
	reloc   71 offset  a56 [ca56] HIGHLOW
	reloc   72 offset  a6e [ca6e] HIGHLOW
	reloc   73 offset  a86 [ca86] HIGHLOW
	reloc   74 offset  af9 [caf9] HIGHLOW
	reloc   75 offset  bb0 [cbb0] HIGHLOW
	reloc   76 offset  bbc [cbbc] HIGHLOW
	reloc   77 offset  bd5 [cbd5] HIGHLOW
	reloc   78 offset  bf4 [cbf4] HIGHLOW
	reloc   79 offset  bfb [cbfb] HIGHLOW
	reloc   80 offset  c11 [cc11] HIGHLOW
	reloc   81 offset  c27 [cc27] HIGHLOW
	reloc   82 offset  c60 [cc60] HIGHLOW
	reloc   83 offset  ca7 [cca7] HIGHLOW
	reloc   84 offset  cae [ccae] HIGHLOW
	reloc   85 offset  cee [ccee] HIGHLOW
	reloc   86 offset  cf3 [ccf3] HIGHLOW
	reloc   87 offset  d0e [cd0e] HIGHLOW
	reloc   88 offset  d32 [cd32] HIGHLOW
	reloc   89 offset  d48 [cd48] HIGHLOW
	reloc   90 offset  d87 [cd87] HIGHLOW
	reloc   91 offset  da3 [cda3] HIGHLOW
	reloc   92 offset  dbb [cdbb] HIGHLOW
	reloc   93 offset  dcc [cdcc] HIGHLOW
	reloc   94 offset  dec [cdec] HIGHLOW
	reloc   95 offset  e10 [ce10] HIGHLOW
	reloc   96 offset  e30 [ce30] HIGHLOW
	reloc   97 offset  e3d [ce3d] HIGHLOW
	reloc   98 offset  e55 [ce55] HIGHLOW
	reloc   99 offset  e70 [ce70] HIGHLOW
	reloc  100 offset  e74 [ce74] HIGHLOW
	reloc  101 offset  e78 [ce78] HIGHLOW
	reloc  102 offset  e7c [ce7c] HIGHLOW
	reloc  103 offset  e80 [ce80] HIGHLOW
	reloc  104 offset  e84 [ce84] HIGHLOW
	reloc  105 offset  e88 [ce88] HIGHLOW
	reloc  106 offset  e8c [ce8c] HIGHLOW
	reloc  107 offset  e90 [ce90] HIGHLOW
	reloc  108 offset  e94 [ce94] HIGHLOW
	reloc  109 offset  e98 [ce98] HIGHLOW
	reloc  110 offset  e9c [ce9c] HIGHLOW
	reloc  111 offset  ea0 [cea0] HIGHLOW
	reloc  112 offset  ea4 [cea4] HIGHLOW
	reloc  113 offset  f00 [cf00] HIGHLOW
	reloc  114 offset  f0b [cf0b] HIGHLOW
	reloc  115 offset  f10 [cf10] HIGHLOW
	reloc  116 offset  f28 [cf28] HIGHLOW
	reloc  117 offset  f35 [cf35] HIGHLOW
	reloc  118 offset  fb2 [cfb2] HIGHLOW
	reloc  119 offset  fd0 [cfd0] HIGHLOW
	reloc  120 offset  fe6 [cfe6] HIGHLOW
	reloc  121 offset  ff2 [cff2] HIGHLOW
	reloc  122 offset  ffa [cffa] HIGHLOW
	reloc  123 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    2 [d002] HIGHLOW
	reloc    1 offset    e [d00e] HIGHLOW
	reloc    2 offset   28 [d028] HIGHLOW
	reloc    3 offset   2f [d02f] HIGHLOW
	reloc    4 offset   3c [d03c] HIGHLOW
	reloc    5 offset  111 [d111] HIGHLOW
	reloc    6 offset  11c [d11c] HIGHLOW
	reloc    7 offset  12a [d12a] HIGHLOW
	reloc    8 offset  134 [d134] HIGHLOW
	reloc    9 offset  13f [d13f] HIGHLOW
	reloc   10 offset  146 [d146] HIGHLOW
	reloc   11 offset  155 [d155] HIGHLOW
	reloc   12 offset  1a8 [d1a8] HIGHLOW
	reloc   13 offset  204 [d204] HIGHLOW
	reloc   14 offset  210 [d210] HIGHLOW
	reloc   15 offset  21c [d21c] HIGHLOW
	reloc   16 offset  228 [d228] HIGHLOW
	reloc   17 offset  234 [d234] HIGHLOW
	reloc   18 offset  424 [d424] HIGHLOW
	reloc   19 offset  489 [d489] HIGHLOW
	reloc   20 offset  496 [d496] HIGHLOW
	reloc   21 offset  4f8 [d4f8] HIGHLOW
	reloc   22 offset  505 [d505] HIGHLOW
	reloc   23 offset  510 [d510] HIGHLOW
	reloc   24 offset  524 [d524] HIGHLOW
	reloc   25 offset  534 [d534] HIGHLOW
	reloc   26 offset  544 [d544] HIGHLOW
	reloc   27 offset  55e [d55e] HIGHLOW
	reloc   28 offset  56d [d56d] HIGHLOW
	reloc   29 offset  57d [d57d] HIGHLOW
	reloc   30 offset  588 [d588] HIGHLOW
	reloc   31 offset  5a4 [d5a4] HIGHLOW
	reloc   32 offset  5bc [d5bc] HIGHLOW
	reloc   33 offset  5eb [d5eb] HIGHLOW
	reloc   34 offset  605 [d605] HIGHLOW
	reloc   35 offset  61a [d61a] HIGHLOW
	reloc   36 offset  653 [d653] HIGHLOW
	reloc   37 offset  65e [d65e] HIGHLOW
	reloc   38 offset  670 [d670] HIGHLOW
	reloc   39 offset  67c [d67c] HIGHLOW
	reloc   40 offset  6b2 [d6b2] HIGHLOW
	reloc   41 offset  6f5 [d6f5] HIGHLOW
	reloc   42 offset  701 [d701] HIGHLOW
	reloc   43 offset  709 [d709] HIGHLOW
	reloc   44 offset  70e [d70e] HIGHLOW
	reloc   45 offset  716 [d716] HIGHLOW
	reloc   46 offset  71f [d71f] HIGHLOW
	reloc   47 offset  726 [d726] HIGHLOW
	reloc   48 offset  75e [d75e] HIGHLOW
	reloc   49 offset  770 [d770] HIGHLOW
	reloc   50 offset  7da [d7da] HIGHLOW
	reloc   51 offset  7e5 [d7e5] HIGHLOW
	reloc   52 offset  806 [d806] HIGHLOW
	reloc   53 offset  82f [d82f] HIGHLOW
	reloc   54 offset  83c [d83c] HIGHLOW
	reloc   55 offset  876 [d876] HIGHLOW
	reloc   56 offset  884 [d884] HIGHLOW
	reloc   57 offset  88d [d88d] HIGHLOW
	reloc   58 offset  8aa [d8aa] HIGHLOW
	reloc   59 offset  8b9 [d8b9] HIGHLOW
	reloc   60 offset  8e3 [d8e3] HIGHLOW
	reloc   61 offset  8f1 [d8f1] HIGHLOW
	reloc   62 offset  8f8 [d8f8] HIGHLOW
	reloc   63 offset  907 [d907] HIGHLOW
	reloc   64 offset  911 [d911] HIGHLOW
	reloc   65 offset  95f [d95f] HIGHLOW
	reloc   66 offset  987 [d987] HIGHLOW
	reloc   67 offset  996 [d996] HIGHLOW
	reloc   68 offset  9b3 [d9b3] HIGHLOW
	reloc   69 offset  a19 [da19] HIGHLOW
	reloc   70 offset  a4c [da4c] HIGHLOW
	reloc   71 offset  a5a [da5a] HIGHLOW
	reloc   72 offset  a7c [da7c] HIGHLOW
	reloc   73 offset  ab3 [dab3] HIGHLOW
	reloc   74 offset  ac0 [dac0] HIGHLOW
	reloc   75 offset  af5 [daf5] HIGHLOW
	reloc   76 offset  b02 [db02] HIGHLOW
	reloc   77 offset  ba7 [dba7] HIGHLOW
	reloc   78 offset  bda [dbda] HIGHLOW
	reloc   79 offset  be5 [dbe5] HIGHLOW
	reloc   80 offset  c58 [dc58] HIGHLOW
	reloc   81 offset  c62 [dc62] HIGHLOW
	reloc   82 offset  ca4 [dca4] HIGHLOW
	reloc   83 offset  d41 [dd41] HIGHLOW
	reloc   84 offset  d52 [dd52] HIGHLOW
	reloc   85 offset  d8d [dd8d] HIGHLOW
	reloc   86 offset  dec [ddec] HIGHLOW
	reloc   87 offset  df3 [ddf3] HIGHLOW
	reloc   88 offset  e21 [de21] HIGHLOW
	reloc   89 offset  e2b [de2b] HIGHLOW
	reloc   90 offset  e56 [de56] HIGHLOW
	reloc   91 offset  e60 [de60] HIGHLOW

Virtual Address: 0000f000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset   24 [f024] HIGHLOW
	reloc    2 offset   28 [f028] HIGHLOW
	reloc    3 offset   2c [f02c] HIGHLOW
	reloc    4 offset   30 [f030] HIGHLOW
	reloc    5 offset   34 [f034] HIGHLOW
	reloc    6 offset   38 [f038] HIGHLOW
	reloc    7 offset   3c [f03c] HIGHLOW
	reloc    8 offset   40 [f040] HIGHLOW
	reloc    9 offset   44 [f044] HIGHLOW
	reloc   10 offset   48 [f048] HIGHLOW
	reloc   11 offset   4c [f04c] HIGHLOW
	reloc   12 offset   50 [f050] HIGHLOW
	reloc   13 offset   54 [f054] HIGHLOW
	reloc   14 offset   58 [f058] HIGHLOW
	reloc   15 offset   64 [f064] HIGHLOW
	reloc   16 offset   6c [f06c] HIGHLOW
	reloc   17 offset  814 [f814] HIGHLOW
	reloc   18 offset  818 [f818] HIGHLOW
	reloc   19 offset    0 [f000] ABSOLUTE

There is a debug directory in .text at 0x57f612c0

Type                Size     Rva      Offset
  2        CodeView 00000024 000022c0 000016c0
(format RSDS signature 464102c23028424fa89e5160112d4d37 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x013060, Size: 0x000380, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000df73  57f61000  57f61000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001200  57f6f000  57f6f000  0000e400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003e0  57f73000  57f73000  0000f600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000e9a  57f74000  57f74000  0000fa00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


