
msftedit.dll:     file format pei-i386
msftedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49323dc2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00074c00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00073dc2
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		492b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		00091a9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000759f0 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 0007439c 00000078 Import Directory [parts of .idata]
Entry 2 00077000 0000afa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00082000 00002e44 Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000007c Bound Import Directory
Entry c 00001000 00000444 Import Address Table Directory
Entry d 0007414c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4932439c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007439c	00074834 ffffffff ffffffff 000748b0 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	748a0	  182  _adjust_fdiv	4cf223d8
	reloc   75 offset  b7b [6cb7b] HIGHLOW
	reloc   76 offset  b82 [6cb82] HIGHLOW
	reloc   77 offset  b8e [6cb8e] HIGHLOW
	reloc   78 offset  b9a [6cb9a] HIGHLOW
	reloc   79 offset  ba0 [6cba0] HIGHLOW
	reloc   80 offset  ba7 [6cba7] HIGHLOW
	reloc   81 offset  bbe [6cbbe] HIGHLOW
	reloc   82 offset  bc3 [6cbc3] HIGHLOW
	reloc   83 offset  bc9 [6cbc9] HIGHLOW
	reloc   84 offset  bcf [6cbcf] HIGHLOW
	reloc   85 offset  bd5 [6cbd5] HIGHLOW
	reloc   86 offset  bdb [6cbdb] HIGHLOW
	reloc   87 offset  be1 [6cbe1] HIGHLOW
	reloc   88 offset  bf9 [6cbf9] HIGHLOW
	reloc   89 offset  c0d [6cc0d] HIGHLOW
	reloc   90 offset  c2b [6cc2b] HIGHLOW
	reloc   91 offset  c37 [6cc37] HIGHLOW
	reloc   92 offset  c6e [6cc6e] HIGHLOW
	reloc   93 offset  c7b [6cc7b] HIGHLOW
	reloc   94 offset  c91 [6cc91] HIGHLOW
	reloc   95 offset  cd9 [6ccd9] HIGHLOW
	reloc   96 offset  d07 [6cd07] HIGHLOW
	reloc   97 offset  d34 [6cd34] HIGHLOW
	reloc   98 offset  d4c [6cd4c] HIGHLOW
	reloc   99 offset  d7d [6cd7d] HIGHLOW
	reloc  100 offset  da8 [6cda8] HIGHLOW
	reloc  101 offset  dc0 [6cdc0] HIGHLOW
	reloc  102 offset  e02 [6ce02] HIGHLOW
	reloc  103 offset  e0a [6ce0a] HIGHLOW
	reloc  104 offset  e11 [6ce11] HIGHLOW
	reloc  105 offset  e1d [6ce1d] HIGHLOW
	reloc  106 offset  e4c [6ce4c] HIGHLOW
	reloc  107 offset  f29 [6cf29] HIGHLOW
	reloc  108 offset  f3e [6cf3e] HIGHLOW
	reloc  109 offset  fa8 [6cfa8] HIGHLOW

Virtual Address: 0006d000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   60 [6d060] HIGHLOW
	reloc    1 offset   86 [6d086] HIGHLOW
	reloc    2 offset  136 [6d136] HIGHLOW
	reloc    3 offset  167 [6d167] HIGHLOW
	reloc    4 offset  192 [6d192] HIGHLOW
	reloc    5 offset  1a4 [6d1a4] HIGHLOW
	reloc    6 offset  1b2 [6d1b2] HIGHLOW
	reloc    7 offset  1c4 [6d1c4] HIGHLOW
	reloc    8 offset  1cd [6d1cd] HIGHLOW
	reloc    9 offset  1d5 [6d1d5] HIGHLOW
	reloc   10 offset  1f0 [6d1f0] HIGHLOW
	reloc   11 offset  224 [6d224] HIGHLOW
	reloc   12 offset  25b [6d25b] HIGHLOW
	reloc   13 offset  265 [6d265] HIGHLOW
	reloc   14 offset  2c1 [6d2c1] HIGHLOW
	reloc   15 offset  34c [6d34c] HIGHLOW
	reloc   16 offset  378 [6d378] HIGHLOW
	reloc   17 offset  3ba [6d3ba] HIGHLOW
	reloc   18 offset  3c4 [6d3c4] HIGHLOW
	reloc   19 offset  3cb [6d3cb] HIGHLOW
	reloc   20 offset  3db [6d3db] HIGHLOW
	reloc   21 offset  3e5 [6d3e5] HIGHLOW
	reloc   22 offset  3ec [6d3ec] HIGHLOW
	reloc   23 offset  40c [6d40c] HIGHLOW
	reloc   24 offset  416 [6d416] HIGHLOW
	reloc   25 offset  41d [6d41d] HIGHLOW
	reloc   26 offset  42d [6d42d] HIGHLOW
	reloc   27 offset  437 [6d437] HIGHLOW
	reloc   28 offset  43e [6d43e] HIGHLOW
	reloc   29 offset  44e [6d44e] HIGHLOW
	reloc   30 offset  458 [6d458] HIGHLOW
	reloc   31 offset  45f [6d45f] HIGHLOW
	reloc   32 offset  46f [6d46f] HIGHLOW
	reloc   33 offset  479 [6d479] HIGHLOW
	reloc   34 offset  480 [6d480] HIGHLOW
	reloc   35 offset  4a0 [6d4a0] HIGHLOW
	reloc   36 offset  4aa [6d4aa] HIGHLOW
	reloc   37 offset  4b1 [6d4b1] HIGHLOW
	reloc   38 offset  4c1 [6d4c1] HIGHLOW
	reloc   39 offset  4cb [6d4cb] HIGHLOW
	reloc   40 offset  528 [6d528] HIGHLOW
	reloc   41 offset  532 [6d532] HIGHLOW
	reloc   42 offset  539 [6d539] HIGHLOW
	reloc   43 offset  560 [6d560] HIGHLOW
	reloc   44 offset  569 [6d569] HIGHLOW
	reloc   45 offset  592 [6d592] HIGHLOW
	reloc   46 offset  59c [6d59c] HIGHLOW
	reloc   47 offset  5d2 [6d5d2] HIGHLOW
	reloc   48 offset  5e7 [6d5e7] HIGHLOW
	reloc   49 offset  5f8 [6d5f8] HIGHLOW
	reloc   50 offset  609 [6d609] HIGHLOW
	reloc   51 offset  61a [6d61a] HIGHLOW
	reloc   52 offset  632 [6d632] HIGHLOW
	reloc   53 offset  647 [6d647] HIGHLOW
	reloc   54 offset  658 [6d658] HIGHLOW
	reloc   55 offset  669 [6d669] HIGHLOW
	reloc   56 offset  67a [6d67a] HIGHLOW
	reloc   57 offset  68b [6d68b] HIGHLOW
	reloc   58 offset  69c [6d69c] HIGHLOW
	reloc   59 offset  6b9 [6d6b9] HIGHLOW
	reloc   60 offset  6cf [6d6cf] HIGHLOW
	reloc   61 offset  70f [6d70f] HIGHLOW
	reloc   62 offset  71e [6d71e] HIGHLOW
	reloc   63 offset  728 [6d728] HIGHLOW
	reloc   64 offset  738 [6d738] HIGHLOW
	reloc   65 offset  748 [6d748] HIGHLOW
	reloc   66 offset  762 [6d762] HIGHLOW
	reloc   67 offset  785 [6d785] HIGHLOW
	reloc   68 offset  795 [6d795] HIGHLOW
	reloc   69 offset  844 [6d844] HIGHLOW
	reloc   70 offset  85f [6d85f] HIGHLOW
	reloc   71 offset  876 [6d876] HIGHLOW
	reloc   72 offset  893 [6d893] HIGHLOW
	reloc   73 offset  8c7 [6d8c7] HIGHLOW
	reloc   74 offset  8ec [6d8ec] HIGHLOW
	reloc   75 offset  901 [6d901] HIGHLOW
	reloc   76 offset  907 [6d907] HIGHLOW
	reloc   77 offset  92a [6d92a] HIGHLOW
	reloc   78 offset  93a [6d93a] HIGHLOW
	reloc   79 offset  9cf [6d9cf] HIGHLOW
	reloc   80 offset  9fb [6d9fb] HIGHLOW
	reloc   81 offset  a1b [6da1b] HIGHLOW
	reloc   82 offset  a31 [6da31] HIGHLOW
	reloc   83 offset  a36 [6da36] HIGHLOW
	reloc   84 offset  a3b [6da3b] HIGHLOW
	reloc   85 offset  a4e [6da4e] HIGHLOW
	reloc   86 offset  a55 [6da55] HIGHLOW
	reloc   87 offset  a5b [6da5b] HIGHLOW
	reloc   88 offset  a61 [6da61] HIGHLOW
	reloc   89 offset  a67 [6da67] HIGHLOW
	reloc   90 offset  a6d [6da6d] HIGHLOW
	reloc   91 offset  a73 [6da73] HIGHLOW
	reloc   92 offset  a7f [6da7f] HIGHLOW
	reloc   93 offset  a89 [6da89] HIGHLOW
	reloc   94 offset  a8e [6da8e] HIGHLOW
	reloc   95 offset  a94 [6da94] HIGHLOW
	reloc   96 offset  a9a [6da9a] HIGHLOW
	reloc   97 offset  a9f [6da9f] HIGHLOW
	reloc   98 offset  aa4 [6daa4] HIGHLOW
	reloc   99 offset  aaa [6daaa] HIGHLOW
	reloc  100 offset  ab0 [6dab0] HIGHLOW
	reloc  101 offset  ab7 [6dab7] HIGHLOW
	reloc  102 offset  abc [6dabc] HIGHLOW
	reloc  103 offset  ac3 [6dac3] HIGHLOW
	reloc  104 offset  ac8 [6dac8] HIGHLOW
	reloc  105 offset  acf [6dacf] HIGHLOW
	reloc  106 offset  ad4 [6dad4] HIGHLOW
	reloc  107 offset  adb [6dadb] HIGHLOW
	reloc  108 offset  ae0 [6dae0] HIGHLOW
	reloc  109 offset  ae7 [6dae7] HIGHLOW
	reloc  110 offset  aec [6daec] HIGHLOW
	reloc  111 offset  afc [6dafc] HIGHLOW
	reloc  112 offset  b05 [6db05] HIGHLOW
	reloc  113 offset  b0b [6db0b] HIGHLOW
	reloc  114 offset  b12 [6db12] HIGHLOW
	reloc  115 offset  b19 [6db19] HIGHLOW
	reloc  116 offset  b1e [6db1e] HIGHLOW
	reloc  117 offset  b25 [6db25] HIGHLOW
	reloc  118 offset  d49 [6dd49] HIGHLOW
	reloc  119 offset  d82 [6dd82] HIGHLOW
	reloc  120 offset  d97 [6dd97] HIGHLOW
	reloc  121 offset  d9f [6dd9f] HIGHLOW
	reloc  122 offset  dc1 [6ddc1] HIGHLOW
	reloc  123 offset  dd8 [6ddd8] HIGHLOW
	reloc  124 offset  dec [6ddec] HIGHLOW
	reloc  125 offset  e0a [6de0a] HIGHLOW
	reloc  126 offset  ec2 [6dec2] HIGHLOW
	reloc  127 offset  ecf [6decf] HIGHLOW
	reloc  128 offset  fc0 [6dfc0] HIGHLOW
	reloc  129 offset    0 [6d000] ABSOLUTE

Virtual Address: 0006e000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   5c [6e05c] HIGHLOW
	reloc    1 offset   f8 [6e0f8] HIGHLOW
	reloc    2 offset  118 [6e118] HIGHLOW
	reloc    3 offset  12f [6e12f] HIGHLOW
	reloc    4 offset  151 [6e151] HIGHLOW
	reloc    5 offset  16c [6e16c] HIGHLOW
	reloc    6 offset  2e6 [6e2e6] HIGHLOW
	reloc    7 offset  316 [6e316] HIGHLOW
	reloc    8 offset  322 [6e322] HIGHLOW
	reloc    9 offset  348 [6e348] HIGHLOW
	reloc   10 offset  36a [6e36a] HIGHLOW
	reloc   11 offset  454 [6e454] HIGHLOW
	reloc   12 offset  47a [6e47a] HIGHLOW
	reloc   13 offset  4af [6e4af] HIGHLOW
	reloc   14 offset  6ee [6e6ee] HIGHLOW
	reloc   15 offset  7bf [6e7bf] HIGHLOW
	reloc   16 offset  7cb [6e7cb] HIGHLOW
	reloc   17 offset  7e1 [6e7e1] HIGHLOW
	reloc   18 offset  7e7 [6e7e7] HIGHLOW
	reloc   19 offset  7ff [6e7ff] HIGHLOW
	reloc   20 offset  805 [6e805] HIGHLOW
	reloc   21 offset  821 [6e821] HIGHLOW
	reloc   22 offset  82a [6e82a] HIGHLOW
	reloc   23 offset  aa5 [6eaa5] HIGHLOW
	reloc   24 offset  ab7 [6eab7] HIGHLOW
	reloc   25 offset  abd [6eabd] HIGHLOW
	reloc   26 offset  acf [6eacf] HIGHLOW
	reloc   27 offset  ad5 [6ead5] HIGHLOW
	reloc   28 offset  ae9 [6eae9] HIGHLOW
	reloc   29 offset  aee [6eaee] HIGHLOW
	reloc   30 offset  b04 [6eb04] HIGHLOW
	reloc   31 offset  b14 [6eb14] HIGHLOW
	reloc   32 offset  b27 [6eb27] HIGHLOW
	reloc   33 offset  b32 [6eb32] HIGHLOW
	reloc   34 offset  b52 [6eb52] HIGHLOW
	reloc   35 offset  b59 [6eb59] HIGHLOW
	reloc   36 offset  b5e [6eb5e] HIGHLOW
	reloc   37 offset  b64 [6eb64] HIGHLOW
	reloc   38 offset  b69 [6eb69] HIGHLOW
	reloc   39 offset  b70 [6eb70] HIGHLOW
	reloc   40 offset  b77 [6eb77] HIGHLOW
	reloc   41 offset  b7e [6eb7e] HIGHLOW
	reloc   42 offset  b83 [6eb83] HIGHLOW
	reloc   43 offset  b91 [6eb91] HIGHLOW
	reloc   44 offset  baa [6ebaa] HIGHLOW
	reloc   45 offset  bb1 [6ebb1] HIGHLOW
	reloc   46 offset  bb6 [6ebb6] HIGHLOW
	reloc   47 offset  bbc [6ebbc] HIGHLOW
	reloc   48 offset  bc1 [6ebc1] HIGHLOW
	reloc   49 offset  bc8 [6ebc8] HIGHLOW
	reloc   50 offset  bcf [6ebcf] HIGHLOW
	reloc   51 offset  bd6 [6ebd6] HIGHLOW
	reloc   52 offset  bdb [6ebdb] HIGHLOW
	reloc   53 offset  bec [6ebec] HIGHLOW
	reloc   54 offset  c08 [6ec08] HIGHLOW
	reloc   55 offset  c71 [6ec71] HIGHLOW
	reloc   56 offset  c7a [6ec7a] HIGHLOW
	reloc   57 offset  cb2 [6ecb2] HIGHLOW
	reloc   58 offset  cc1 [6ecc1] HIGHLOW
	reloc   59 offset  cce [6ecce] HIGHLOW
	reloc   60 offset  ce7 [6ece7] HIGHLOW
	reloc   61 offset  cfa [6ecfa] HIGHLOW
	reloc   62 offset  d06 [6ed06] HIGHLOW
	reloc   63 offset  d19 [6ed19] HIGHLOW
	reloc   64 offset  d4d [6ed4d] HIGHLOW
	reloc   65 offset  d73 [6ed73] HIGHLOW
	reloc   66 offset  d94 [6ed94] HIGHLOW
	reloc   67 offset  dfe [6edfe] HIGHLOW
	reloc   68 offset  ea6 [6eea6] HIGHLOW
	reloc   69 offset  ebc [6eebc] HIGHLOW
	reloc   70 offset  ec7 [6eec7] HIGHLOW
	reloc   71 offset  edd [6eedd] HIGHLOW
	reloc   72 offset  eed [6eeed] HIGHLOW
	reloc   73 offset  f0c [6ef0c] HIGHLOW
	reloc   74 offset  f26 [6ef26] HIGHLOW
	reloc   75 offset  f2f [6ef2f] HIGHLOW
	reloc   76 offset  f3e [6ef3e] HIGHLOW
	reloc   77 offset  f5a [6ef5a] HIGHLOW
	reloc   78 offset  f65 [6ef65] HIGHLOW
	reloc   79 offset  f84 [6ef84] HIGHLOW
	reloc   80 offset  f9a [6ef9a] HIGHLOW
	reloc   81 offset  fb3 [6efb3] HIGHLOW
	reloc   82 offset  fbb [6efbb] HIGHLOW
	reloc   83 offset  fc3 [6efc3] HIGHLOW
	reloc   84 offset  fcb [6efcb] HIGHLOW
	reloc   85 offset  fd1 [6efd1] HIGHLOW
	reloc   86 offset  fd8 [6efd8] HIGHLOW
	reloc   87 offset  fde [6efde] HIGHLOW
	reloc   88 offset  fe7 [6efe7] HIGHLOW
	reloc   89 offset  fed [6efed] HIGHLOW
	reloc   90 offset  ff4 [6eff4] HIGHLOW
	reloc   91 offset  ffa [6effa] HIGHLOW
	reloc   92 offset  fff [6efff] HIGHLOW
	reloc   93 offset    0 [6e000] ABSOLUTE

Virtual Address: 0006f000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    5 [6f005] HIGHLOW
	reloc    1 offset   11 [6f011] HIGHLOW
	reloc    2 offset   19 [6f019] HIGHLOW
	reloc    3 offset   28 [6f028] HIGHLOW
	reloc    4 offset   30 [6f030] HIGHLOW
	reloc    5 offset   3e [6f03e] HIGHLOW
	reloc    6 offset   45 [6f045] HIGHLOW
	reloc    7 offset   50 [6f050] HIGHLOW
	reloc    8 offset   5e [6f05e] HIGHLOW
	reloc    9 offset   67 [6f067] HIGHLOW
	reloc   10 offset   6f [6f06f] HIGHLOW
	reloc   11 offset  10b [6f10b] HIGHLOW
	reloc   12 offset  1f8 [6f1f8] HIGHLOW
	reloc   13 offset  1fe [6f1fe] HIGHLOW
	reloc   14 offset  215 [6f215] HIGHLOW
	reloc   15 offset  239 [6f239] HIGHLOW
	reloc   16 offset  276 [6f276] HIGHLOW
	reloc   17 offset  27c [6f27c] HIGHLOW
	reloc   18 offset  290 [6f290] HIGHLOW
	reloc   19 offset  2a2 [6f2a2] HIGHLOW
	reloc   20 offset  2b8 [6f2b8] HIGHLOW
	reloc   21 offset  2de [6f2de] HIGHLOW
	reloc   22 offset  31c [6f31c] HIGHLOW
	reloc   23 offset  322 [6f322] HIGHLOW
	reloc   24 offset  339 [6f339] HIGHLOW
	reloc   25 offset  356 [6f356] HIGHLOW
	reloc   26 offset  3a1 [6f3a1] HIGHLOW
	reloc   27 offset  3cb [6f3cb] HIGHLOW
	reloc   28 offset  403 [6f403] HIGHLOW
	reloc   29 offset  410 [6f410] HIGHLOW
	reloc   30 offset  418 [6f418] HIGHLOW
	reloc   31 offset  42b [6f42b] HIGHLOW
	reloc   32 offset  433 [6f433] HIGHLOW
	reloc   33 offset  440 [6f440] HIGHLOW
	reloc   34 offset  448 [6f448] HIGHLOW
	reloc   35 offset  45b [6f45b] HIGHLOW
	reloc   36 offset  577 [6f577] HIGHLOW
	reloc   37 offset  59e [6f59e] HIGHLOW
	reloc   38 offset  61e [6f61e] HIGHLOW
	reloc   39 offset  67c [6f67c] HIGHLOW
	reloc   40 offset  6bd [6f6bd] HIGHLOW
	reloc   41 offset  6c6 [6f6c6] HIGHLOW
	reloc   42 offset  6e4 [6f6e4] HIGHLOW
	reloc   43 offset  6eb [6f6eb] HIGHLOW
	reloc   44 offset  750 [6f750] HIGHLOW
	reloc   45 offset  76f [6f76f] HIGHLOW
	reloc   46 offset  77a [6f77a] HIGHLOW
	reloc   47 offset  782 [6f782] HIGHLOW
	reloc   48 offset  78d [6f78d] HIGHLOW
	reloc   49 offset  7a1 [6f7a1] HIGHLOW
	reloc   50 offset  7d5 [6f7d5] HIGHLOW
	reloc   51 offset  80b [6f80b] HIGHLOW
	reloc   52 offset  894 [6f894] HIGHLOW
	reloc   53 offset  8aa [6f8aa] HIGHLOW
	reloc   54 offset  8c1 [6f8c1] HIGHLOW
	reloc   55 offset  8d6 [6f8d6] HIGHLOW
	reloc   56 offset  8e0 [6f8e0] HIGHLOW
	reloc   57 offset  908 [6f908] HIGHLOW
	reloc   58 offset  914 [6f914] HIGHLOW
	reloc   59 offset  91b [6f91b] HIGHLOW
	reloc   60 offset  927 [6f927] HIGHLOW
	reloc   61 offset  938 [6f938] HIGHLOW
	reloc   62 offset  94c [6f94c] HIGHLOW
	reloc   63 offset  962 [6f962] HIGHLOW
	reloc   64 offset  97f [6f97f] HIGHLOW
	reloc   65 offset  98f [6f98f] HIGHLOW
	reloc   66 offset  99c [6f99c] HIGHLOW
	reloc   67 offset  9b9 [6f9b9] HIGHLOW
	reloc   68 offset  afd [6fafd] HIGHLOW
	reloc   69 offset  b63 [6fb63] HIGHLOW
	reloc   70 offset  c42 [6fc42] HIGHLOW
	reloc   71 offset  c5d [6fc5d] HIGHLOW
	reloc   72 offset  c63 [6fc63] HIGHLOW
	reloc   73 offset  ca1 [6fca1] HIGHLOW
	reloc   74 offset  cd4 [6fcd4] HIGHLOW
	reloc   75 offset  cdb [6fcdb] HIGHLOW
	reloc   76 offset  ce4 [6fce4] HIGHLOW
	reloc   77 offset  ceb [6fceb] HIGHLOW
	reloc   78 offset  cf3 [6fcf3] HIGHLOW
	reloc   79 offset  cfb [6fcfb] HIGHLOW
	reloc   80 offset  d0b [6fd0b] HIGHLOW
	reloc   81 offset  d12 [6fd12] HIGHLOW
	reloc   82 offset  d26 [6fd26] HIGHLOW
	reloc   83 offset  d2b [6fd2b] HIGHLOW
	reloc   84 offset  d30 [6fd30] HIGHLOW
	reloc   85 offset  d36 [6fd36] HIGHLOW
	reloc   86 offset  d42 [6fd42] HIGHLOW
	reloc   87 offset  d51 [6fd51] HIGHLOW
	reloc   88 offset  d59 [6fd59] HIGHLOW
	reloc   89 offset  d60 [6fd60] HIGHLOW
	reloc   90 offset  d68 [6fd68] HIGHLOW
	reloc   91 offset  de7 [6fde7] HIGHLOW
	reloc   92 offset  ea1 [6fea1] HIGHLOW
	reloc   93 offset  fa1 [6ffa1] HIGHLOW
	reloc   94 offset  fab [6ffab] HIGHLOW
	reloc   95 offset  fc8 [6ffc8] HIGHLOW
	reloc   96 offset  fef [6ffef] HIGHLOW
	reloc   97 offset  ff9 [6fff9] HIGHLOW

Virtual Address: 00070000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   16 [70016] HIGHLOW
	reloc    1 offset   40 [70040] HIGHLOW
	reloc    2 offset   46 [70046] HIGHLOW
	reloc    3 offset   55 [70055] HIGHLOW
	reloc    4 offset   82 [70082] HIGHLOW
	reloc    5 offset   a3 [700a3] HIGHLOW
	reloc    6 offset   a9 [700a9] HIGHLOW
	reloc    7 offset   c0 [700c0] HIGHLOW
	reloc    8 offset   d9 [700d9] HIGHLOW
	reloc    9 offset  10e [7010e] HIGHLOW
	reloc   10 offset  13a [7013a] HIGHLOW
	reloc   11 offset  148 [70148] HIGHLOW
	reloc   12 offset  15a [7015a] HIGHLOW
	reloc   13 offset  227 [70227] HIGHLOW
	reloc   14 offset  237 [70237] HIGHLOW
	reloc   15 offset  240 [70240] HIGHLOW
	reloc   16 offset  245 [70245] HIGHLOW
	reloc   17 offset  26a [7026a] HIGHLOW
	reloc   18 offset  271 [70271] HIGHLOW
	reloc   19 offset  297 [70297] HIGHLOW
	reloc   20 offset  29e [7029e] HIGHLOW
	reloc   21 offset  2cd [702cd] HIGHLOW
	reloc   22 offset  2d4 [702d4] HIGHLOW
	reloc   23 offset  304 [70304] HIGHLOW
	reloc   24 offset  30b [7030b] HIGHLOW
	reloc   25 offset  335 [70335] HIGHLOW
	reloc   26 offset  361 [70361] HIGHLOW
	reloc   27 offset  3a5 [703a5] HIGHLOW
	reloc   28 offset  3d7 [703d7] HIGHLOW
	reloc   29 offset  3df [703df] HIGHLOW
	reloc   30 offset  3f7 [703f7] HIGHLOW
	reloc   31 offset  420 [70420] HIGHLOW
	reloc   32 offset  464 [70464] HIGHLOW
	reloc   33 offset  4a0 [704a0] HIGHLOW
	reloc   34 offset  4c8 [704c8] HIGHLOW
	reloc   35 offset  4f0 [704f0] HIGHLOW
	reloc   36 offset  518 [70518] HIGHLOW
	reloc   37 offset  540 [70540] HIGHLOW
	reloc   38 offset  568 [70568] HIGHLOW
	reloc   39 offset  590 [70590] HIGHLOW
	reloc   40 offset  597 [70597] HIGHLOW
	reloc   41 offset  5c1 [705c1] HIGHLOW
	reloc   42 offset  5ea [705ea] HIGHLOW
	reloc   43 offset  5fc [705fc] HIGHLOW
	reloc   44 offset  607 [70607] HIGHLOW
	reloc   45 offset  620 [70620] HIGHLOW
	reloc   46 offset  630 [70630] HIGHLOW
	reloc   47 offset  659 [70659] HIGHLOW
	reloc   48 offset  669 [70669] HIGHLOW
	reloc   49 offset  670 [70670] HIGHLOW
	reloc   50 offset  6bc [706bc] HIGHLOW
	reloc   51 offset  6c2 [706c2] HIGHLOW
	reloc   52 offset  6e4 [706e4] HIGHLOW
	reloc   53 offset  745 [70745] HIGHLOW
	reloc   54 offset  751 [70751] HIGHLOW
	reloc   55 offset  758 [70758] HIGHLOW
	reloc   56 offset  761 [70761] HIGHLOW
	reloc   57 offset  76d [7076d] HIGHLOW
	reloc   58 offset  774 [70774] HIGHLOW
	reloc   59 offset  7b6 [707b6] HIGHLOW
	reloc   60 offset  871 [70871] HIGHLOW
	reloc   61 offset  896 [70896] HIGHLOW
	reloc   62 offset  8e7 [708e7] HIGHLOW
	reloc   63 offset  8f8 [708f8] HIGHLOW
	reloc   64 offset  903 [70903] HIGHLOW
	reloc   65 offset  90e [7090e] HIGHLOW
	reloc   66 offset  913 [70913] HIGHLOW
	reloc   67 offset  91e [7091e] HIGHLOW
	reloc   68 offset  968 [70968] HIGHLOW
	reloc   69 offset  98d [7098d] HIGHLOW
	reloc   70 offset  9d8 [709d8] HIGHLOW
	reloc   71 offset  9fe [709fe] HIGHLOW
	reloc   72 offset  a91 [70a91] HIGHLOW
	reloc   73 offset  cb3 [70cb3] HIGHLOW
	reloc   74 offset  d13 [70d13] HIGHLOW
	reloc   75 offset  d1d [70d1d] HIGHLOW
	reloc   76 offset  d4d [70d4d] HIGHLOW
	reloc   77 offset  d9c [70d9c] HIGHLOW
	reloc   78 offset  dee [70dee] HIGHLOW
	reloc   79 offset  dfc [70dfc] HIGHLOW
	reloc   80 offset  e80 [70e80] HIGHLOW
	reloc   81 offset  ecc [70ecc] HIGHLOW
	reloc   82 offset  efc [70efc] HIGHLOW
	reloc   83 offset  f1d [70f1d] HIGHLOW
	reloc   84 offset  f25 [70f25] HIGHLOW
	reloc   85 offset  f3d [70f3d] HIGHLOW
	reloc   86 offset  f5f [70f5f] HIGHLOW
	reloc   87 offset  f65 [70f65] HIGHLOW

Virtual Address: 00071000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    e [7100e] HIGHLOW
	reloc    1 offset   64 [71064] HIGHLOW
	reloc    2 offset   c0 [710c0] HIGHLOW
	reloc    3 offset  233 [71233] HIGHLOW
	reloc    4 offset  25f [7125f] HIGHLOW
	reloc    5 offset  26b [7126b] HIGHLOW
	reloc    6 offset  28c [7128c] HIGHLOW
	reloc    7 offset  2b5 [712b5] HIGHLOW
	reloc    8 offset  2e2 [712e2] HIGHLOW
	reloc    9 offset  2f6 [712f6] HIGHLOW
	reloc   10 offset  302 [71302] HIGHLOW
	reloc   11 offset  31e [7131e] HIGHLOW
	reloc   12 offset  337 [71337] HIGHLOW
	reloc   13 offset  35e [7135e] HIGHLOW
	reloc   14 offset  3c1 [713c1] HIGHLOW
	reloc   15 offset  3e9 [713e9] HIGHLOW
	reloc   16 offset  41d [7141d] HIGHLOW
	reloc   17 offset  48a [7148a] HIGHLOW
	reloc   18 offset  4d1 [714d1] HIGHLOW
	reloc   19 offset  4ec [714ec] HIGHLOW
	reloc   20 offset  513 [71513] HIGHLOW
	reloc   21 offset  51d [7151d] HIGHLOW
	reloc   22 offset  566 [71566] HIGHLOW
	reloc   23 offset  5c8 [715c8] HIGHLOW
	reloc   24 offset  5e3 [715e3] HIGHLOW
	reloc   25 offset  5f5 [715f5] HIGHLOW
	reloc   26 offset  647 [71647] HIGHLOW
	reloc   27 offset  659 [71659] HIGHLOW
	reloc   28 offset  68f [7168f] HIGHLOW
	reloc   29 offset  6c2 [716c2] HIGHLOW
	reloc   30 offset  7b7 [717b7] HIGHLOW
	reloc   31 offset  7c1 [717c1] HIGHLOW
	reloc   32 offset  7ca [717ca] HIGHLOW
