
shmedia.dll:     file format pei-i386
shmedia.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a589ec6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ec6
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		5a580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00029afe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fb70 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f1b8 000000dc Import Directory [parts of .idata]
Entry 2 00022000 000023e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001044 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000058b8 00000040 Load Configuration Directory
Entry b 00000298 000000e0 Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 0001f0c0 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a59f1b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f1b8	0001f410 ffffffff ffffffff 0001f472 0000117c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb0c	   65  _CIpow	4cf0d200
	reloc    2 offset  564 [16564] HIGHLOW
	reloc    3 offset  b98 [16b98] HIGHLOW
	reloc    4 offset  c22 [16c22] HIGHLOW
	reloc    5 offset  e96 [16e96] HIGHLOW
	reloc    6 offset  ebf [16ebf] HIGHLOW
	reloc    7 offset  ede [16ede] HIGHLOW
	reloc    8 offset  f67 [16f67] HIGHLOW
	reloc    9 offset  ff9 [16ff9] HIGHLOW
	reloc   10 offset  fff [16fff] HIGHLOW
	reloc   11 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   c4 [170c4] HIGHLOW
	reloc    1 offset  105 [17105] HIGHLOW
	reloc    2 offset  134 [17134] HIGHLOW
	reloc    3 offset  22f [1722f] HIGHLOW
	reloc    4 offset  241 [17241] HIGHLOW
	reloc    5 offset  273 [17273] HIGHLOW
	reloc    6 offset  4d8 [174d8] HIGHLOW
	reloc    7 offset  62c [1762c] HIGHLOW
	reloc    8 offset  633 [17633] HIGHLOW
	reloc    9 offset  648 [17648] HIGHLOW
	reloc   10 offset  653 [17653] HIGHLOW
	reloc   11 offset  6a2 [176a2] HIGHLOW
	reloc   12 offset  6e2 [176e2] HIGHLOW
	reloc   13 offset  6fc [176fc] HIGHLOW
	reloc   14 offset  722 [17722] HIGHLOW
	reloc   15 offset  729 [17729] HIGHLOW
	reloc   16 offset  73c [1773c] HIGHLOW
	reloc   17 offset  74a [1774a] HIGHLOW
	reloc   18 offset  763 [17763] HIGHLOW
	reloc   19 offset  769 [17769] HIGHLOW
	reloc   20 offset  797 [17797] HIGHLOW
	reloc   21 offset  7b3 [177b3] HIGHLOW
	reloc   22 offset  7ba [177ba] HIGHLOW
	reloc   23 offset  7c0 [177c0] HIGHLOW
	reloc   24 offset  7cc [177cc] HIGHLOW
	reloc   25 offset  7d1 [177d1] HIGHLOW
	reloc   26 offset  7db [177db] HIGHLOW
	reloc   27 offset  7e3 [177e3] HIGHLOW
	reloc   28 offset  7ec [177ec] HIGHLOW
	reloc   29 offset  7f4 [177f4] HIGHLOW
	reloc   30 offset  7fa [177fa] HIGHLOW
	reloc   31 offset  801 [17801] HIGHLOW
	reloc   32 offset  808 [17808] HIGHLOW
	reloc   33 offset  80e [1780e] HIGHLOW
	reloc   34 offset  81a [1781a] HIGHLOW
	reloc   35 offset  81f [1781f] HIGHLOW
	reloc   36 offset  827 [17827] HIGHLOW
	reloc   37 offset  82d [1782d] HIGHLOW
	reloc   38 offset  834 [17834] HIGHLOW
	reloc   39 offset  83b [1783b] HIGHLOW
	reloc   40 offset  848 [17848] HIGHLOW
	reloc   41 offset  86e [1786e] HIGHLOW
	reloc   42 offset  87e [1787e] HIGHLOW
	reloc   43 offset  885 [17885] HIGHLOW
	reloc   44 offset  88e [1788e] HIGHLOW
	reloc   45 offset  8cc [178cc] HIGHLOW
	reloc   46 offset  8de [178de] HIGHLOW
	reloc   47 offset  8f2 [178f2] HIGHLOW
	reloc   48 offset  914 [17914] HIGHLOW
	reloc   49 offset  92e [1792e] HIGHLOW
	reloc   50 offset  96d [1796d] HIGHLOW
	reloc   51 offset  974 [17974] HIGHLOW
	reloc   52 offset  9c3 [179c3] HIGHLOW
	reloc   53 offset  9da [179da] HIGHLOW
	reloc   54 offset  9ee [179ee] HIGHLOW
	reloc   55 offset  a0c [17a0c] HIGHLOW
	reloc   56 offset  a2a [17a2a] HIGHLOW
	reloc   57 offset  a4d [17a4d] HIGHLOW
	reloc   58 offset  a79 [17a79] HIGHLOW
	reloc   59 offset  a8e [17a8e] HIGHLOW
	reloc   60 offset  aa8 [17aa8] HIGHLOW
	reloc   61 offset  ab8 [17ab8] HIGHLOW
	reloc   62 offset  af8 [17af8] HIGHLOW
	reloc   63 offset  b07 [17b07] HIGHLOW
	reloc   64 offset  b3c [17b3c] HIGHLOW
	reloc   65 offset  b48 [17b48] HIGHLOW
	reloc   66 offset  b50 [17b50] HIGHLOW
	reloc   67 offset  b5c [17b5c] HIGHLOW
	reloc   68 offset  b71 [17b71] HIGHLOW
	reloc   69 offset  ba0 [17ba0] HIGHLOW
	reloc   70 offset  bbb [17bbb] HIGHLOW
	reloc   71 offset  c10 [17c10] HIGHLOW
	reloc   72 offset  c68 [17c68] HIGHLOW
	reloc   73 offset  c9e [17c9e] HIGHLOW
	reloc   74 offset  cd4 [17cd4] HIGHLOW
	reloc   75 offset  d02 [17d02] HIGHLOW
	reloc   76 offset  d30 [17d30] HIGHLOW
	reloc   77 offset  d59 [17d59] HIGHLOW
	reloc   78 offset  dad [17dad] HIGHLOW
	reloc   79 offset  e23 [17e23] HIGHLOW
	reloc   80 offset  e2a [17e2a] HIGHLOW
	reloc   81 offset  e50 [17e50] HIGHLOW
	reloc   82 offset  e60 [17e60] HIGHLOW
	reloc   83 offset  e82 [17e82] HIGHLOW
	reloc   84 offset  e8c [17e8c] HIGHLOW
	reloc   85 offset  efc [17efc] HIGHLOW
	reloc   86 offset  f06 [17f06] HIGHLOW
	reloc   87 offset  f21 [17f21] HIGHLOW

Virtual Address: 00018000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1fd [181fd] HIGHLOW
	reloc    1 offset  35c [1835c] HIGHLOW
	reloc    2 offset  360 [18360] HIGHLOW
	reloc    3 offset  364 [18364] HIGHLOW
	reloc    4 offset  368 [18368] HIGHLOW
	reloc    5 offset  5fe [185fe] HIGHLOW
	reloc    6 offset  8a0 [188a0] HIGHLOW
	reloc    7 offset  8a4 [188a4] HIGHLOW
	reloc    8 offset  8a8 [188a8] HIGHLOW
	reloc    9 offset  8ac [188ac] HIGHLOW
	reloc   10 offset  c3b [18c3b] HIGHLOW
	reloc   11 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   da [190da] HIGHLOW
	reloc    1 offset  2c4 [192c4] HIGHLOW
	reloc    2 offset  35c [1935c] HIGHLOW
	reloc    3 offset  360 [19360] HIGHLOW
	reloc    4 offset  364 [19364] HIGHLOW
	reloc    5 offset  368 [19368] HIGHLOW
	reloc    6 offset  36c [1936c] HIGHLOW
	reloc    7 offset  370 [19370] HIGHLOW
	reloc    8 offset  374 [19374] HIGHLOW
	reloc    9 offset  378 [19378] HIGHLOW
	reloc   10 offset  385 [19385] HIGHLOW
	reloc   11 offset  398 [19398] HIGHLOW
	reloc   12 offset  3fe [193fe] HIGHLOW
	reloc   13 offset  441 [19441] HIGHLOW
	reloc   14 offset  453 [19453] HIGHLOW
	reloc   15 offset  493 [19493] HIGHLOW
	reloc   16 offset  4e1 [194e1] HIGHLOW
	reloc   17 offset  4f7 [194f7] HIGHLOW
	reloc   18 offset  50b [1950b] HIGHLOW
	reloc   19 offset  c23 [19c23] HIGHLOW
	reloc   20 offset  c39 [19c39] HIGHLOW
	reloc   21 offset  c56 [19c56] HIGHLOW
	reloc   22 offset  caa [19caa] HIGHLOW
	reloc   23 offset  d08 [19d08] HIGHLOW
	reloc   24 offset  d39 [19d39] HIGHLOW
	reloc   25 offset  f06 [19f06] HIGHLOW
	reloc   26 offset  f0d [19f0d] HIGHLOW
	reloc   27 offset  f6a [19f6a] HIGHLOW
	reloc   28 offset  fd3 [19fd3] HIGHLOW
	reloc   29 offset    0 [19000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ec7 [1bec7] HIGHLOW
	reloc    1 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   17 [1c017] HIGHLOW
	reloc    1 offset   22 [1c022] HIGHLOW
	reloc    2 offset   59 [1c059] HIGHLOW
	reloc    3 offset   62 [1c062] HIGHLOW
	reloc    4 offset   6d [1c06d] HIGHLOW
	reloc    5 offset   a3 [1c0a3] HIGHLOW
	reloc    6 offset   ac [1c0ac] HIGHLOW
	reloc    7 offset   b7 [1c0b7] HIGHLOW
	reloc    8 offset   d8 [1c0d8] HIGHLOW
	reloc    9 offset   e2 [1c0e2] HIGHLOW
	reloc   10 offset  117 [1c117] HIGHLOW
	reloc   11 offset  130 [1c130] HIGHLOW
	reloc   12 offset  15a [1c15a] HIGHLOW
	reloc   13 offset  173 [1c173] HIGHLOW
	reloc   14 offset  192 [1c192] HIGHLOW
	reloc   15 offset  199 [1c199] HIGHLOW
	reloc   16 offset  1c2 [1c1c2] HIGHLOW
	reloc   17 offset  209 [1c209] HIGHLOW
	reloc   18 offset  21a [1c21a] HIGHLOW
	reloc   19 offset  221 [1c221] HIGHLOW
	reloc   20 offset  236 [1c236] HIGHLOW
	reloc   21 offset  23e [1c23e] HIGHLOW
	reloc   22 offset  244 [1c244] HIGHLOW
	reloc   23 offset  24d [1c24d] HIGHLOW
	reloc   24 offset  254 [1c254] HIGHLOW
	reloc   25 offset  259 [1c259] HIGHLOW
	reloc   26 offset  25f [1c25f] HIGHLOW
	reloc   27 offset  268 [1c268] HIGHLOW
	reloc   28 offset  297 [1c297] HIGHLOW
	reloc   29 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  e9c [1ee9c] HIGHLOW
	reloc    1 offset  f98 [1ef98] HIGHLOW
	reloc    2 offset  fa4 [1efa4] HIGHLOW
	reloc    3 offset  fb0 [1efb0] HIGHLOW

Virtual Address: 0001f000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   1b [1f01b] HIGHLOW
	reloc    1 offset   3c [1f03c] HIGHLOW
	reloc    2 offset   4c [1f04c] HIGHLOW
	reloc    3 offset   54 [1f054] HIGHLOW
	reloc    4 offset   5c [1f05c] HIGHLOW
	reloc    5 offset   64 [1f064] HIGHLOW
	reloc    6 offset   6c [1f06c] HIGHLOW
	reloc    7 offset   74 [1f074] HIGHLOW
	reloc    8 offset   7c [1f07c] HIGHLOW
	reloc    9 offset   88 [1f088] HIGHLOW
	reloc   10 offset   a0 [1f0a0] HIGHLOW
	reloc   11 offset   ac [1f0ac] HIGHLOW

Virtual Address: 00020000 Chunk size 876 (0x36c) Number of fixups 434
	reloc    0 offset    0 [20000] HIGHLOW
	reloc    1 offset   10 [20010] HIGHLOW
	reloc    2 offset   14 [20014] HIGHLOW
	reloc    3 offset   18 [20018] HIGHLOW
	reloc    4 offset   1c [2001c] HIGHLOW
	reloc    5 offset   20 [20020] HIGHLOW
	reloc    6 offset   24 [20024] HIGHLOW
	reloc    7 offset   28 [20028] HIGHLOW
	reloc    8 offset   2c [2002c] HIGHLOW
	reloc    9 offset   30 [20030] HIGHLOW
	reloc   10 offset   34 [20034] HIGHLOW
	reloc   11 offset   38 [20038] HIGHLOW
	reloc   12 offset   3c [2003c] HIGHLOW
	reloc   13 offset   40 [20040] HIGHLOW
	reloc   14 offset   44 [20044] HIGHLOW
	reloc   15 offset   48 [20048] HIGHLOW
	reloc   16 offset   4c [2004c] HIGHLOW
	reloc   17 offset   50 [20050] HIGHLOW
	reloc   18 offset   54 [20054] HIGHLOW
	reloc   19 offset   58 [20058] HIGHLOW
	reloc   20 offset   5c [2005c] HIGHLOW
	reloc   21 offset   60 [20060] HIGHLOW
	reloc   22 offset   64 [20064] HIGHLOW
	reloc   23 offset   68 [20068] HIGHLOW
	reloc   24 offset   6c [2006c] HIGHLOW
	reloc   25 offset   70 [20070] HIGHLOW
	reloc   26 offset   74 [20074] HIGHLOW
	reloc   27 offset   78 [20078] HIGHLOW
	reloc   28 offset   7c [2007c] HIGHLOW
	reloc   29 offset   80 [20080] HIGHLOW
	reloc   30 offset   84 [20084] HIGHLOW
	reloc   31 offset   88 [20088] HIGHLOW
	reloc   32 offset   8c [2008c] HIGHLOW
	reloc   33 offset   90 [20090] HIGHLOW
	reloc   34 offset   94 [20094] HIGHLOW
	reloc   35 offset   98 [20098] HIGHLOW
	reloc   36 offset   9c [2009c] HIGHLOW
	reloc   37 offset   a0 [200a0] HIGHLOW
	reloc   38 offset   a4 [200a4] HIGHLOW
	reloc   39 offset   a8 [200a8] HIGHLOW
	reloc   40 offset   ac [200ac] HIGHLOW
	reloc   41 offset   b0 [200b0] HIGHLOW
	reloc   42 offset   b4 [200b4] HIGHLOW
	reloc   43 offset   b8 [200b8] HIGHLOW
	reloc   44 offset   bc [200bc] HIGHLOW
	reloc   45 offset   c0 [200c0] HIGHLOW
	reloc   46 offset   c4 [200c4] HIGHLOW
	reloc   47 offset   c8 [200c8] HIGHLOW
	reloc   48 offset   cc [200cc] HIGHLOW
	reloc   49 offset   d0 [200d0] HIGHLOW
	reloc   50 offset   d4 [200d4] HIGHLOW
	reloc   51 offset   d8 [200d8] HIGHLOW
	reloc   52 offset   dc [200dc] HIGHLOW
	reloc   53 offset   e0 [200e0] HIGHLOW
	reloc   54 offset   e4 [200e4] HIGHLOW
	reloc   55 offset   e8 [200e8] HIGHLOW
	reloc   56 offset   ec [200ec] HIGHLOW
	reloc   57 offset   f0 [200f0] HIGHLOW
	reloc   58 offset   f4 [200f4] HIGHLOW
	reloc   59 offset   f8 [200f8] HIGHLOW
	reloc   60 offset   fc [200fc] HIGHLOW
	reloc   61 offset  100 [20100] HIGHLOW
	reloc   62 offset  104 [20104] HIGHLOW
	reloc   63 offset  108 [20108] HIGHLOW
	reloc   64 offset  10c [2010c] HIGHLOW
	reloc   65 offset  110 [20110] HIGHLOW
	reloc   66 offset  114 [20114] HIGHLOW
	reloc   67 offset  118 [20118] HIGHLOW
	reloc   68 offset  11c [2011c] HIGHLOW
	reloc   69 offset  120 [20120] HIGHLOW
	reloc   70 offset  124 [20124] HIGHLOW
	reloc   71 offset  128 [20128] HIGHLOW
	reloc   72 offset  12c [2012c] HIGHLOW
	reloc   73 offset  130 [20130] HIGHLOW
	reloc   74 offset  134 [20134] HIGHLOW
	reloc   75 offset  138 [20138] HIGHLOW
	reloc   76 offset  13c [2013c] HIGHLOW
	reloc   77 offset  140 [20140] HIGHLOW
	reloc   78 offset  144 [20144] HIGHLOW
	reloc   79 offset  148 [20148] HIGHLOW
	reloc   80 offset  14c [2014c] HIGHLOW
	reloc   81 offset  150 [20150] HIGHLOW
	reloc   82 offset  154 [20154] HIGHLOW
	reloc   83 offset  158 [20158] HIGHLOW
	reloc   84 offset  15c [2015c] HIGHLOW
	reloc   85 offset  160 [20160] HIGHLOW
	reloc   86 offset  164 [20164] HIGHLOW
	reloc   87 offset  168 [20168] HIGHLOW
	reloc   88 offset  16c [2016c] HIGHLOW
	reloc   89 offset  170 [20170] HIGHLOW
	reloc   90 offset  174 [20174] HIGHLOW
	reloc   91 offset  178 [20178] HIGHLOW
	reloc   92 offset  17c [2017c] HIGHLOW
	reloc   93 offset  180 [20180] HIGHLOW
	reloc   94 offset  184 [20184] HIGHLOW
	reloc   95 offset  188 [20188] HIGHLOW
	reloc   96 offset  18c [2018c] HIGHLOW
	reloc   97 offset  190 [20190] HIGHLOW
	reloc   98 offset  194 [20194] HIGHLOW
	reloc   99 offset  198 [20198] HIGHLOW
	reloc  100 offset  19c [2019c] HIGHLOW
	reloc  101 offset  1a0 [201a0] HIGHLOW
	reloc  102 offset  1a4 [201a4] HIGHLOW
	reloc  103 offset  1a8 [201a8] HIGHLOW
	reloc  104 offset  1ac [201ac] HIGHLOW
	reloc  105 offset  1b0 [201b0] HIGHLOW
	reloc  106 offset  1b4 [201b4] HIGHLOW
	reloc  107 offset  1b8 [201b8] HIGHLOW
	reloc  108 offset  1bc [201bc] HIGHLOW
	reloc  109 offset  1c0 [201c0] HIGHLOW
	reloc  110 offset  1c4 [201c4] HIGHLOW
	reloc  111 offset  1c8 [201c8] HIGHLOW
	reloc  112 offset  1cc [201cc] HIGHLOW
	reloc  113 offset  1d0 [201d0] HIGHLOW
	reloc  114 offset  1d4 [201d4] HIGHLOW
	reloc  115 offset  1d8 [201d8] HIGHLOW
	reloc  116 offset  1dc [201dc] HIGHLOW
	reloc  117 offset  1e0 [201e0] HIGHLOW
	reloc  118 offset  1e4 [201e4] HIGHLOW
	reloc  119 offset  1e8 [201e8] HIGHLOW
	reloc  120 offset  1ec [201ec] HIGHLOW
	reloc  121 offset  1f0 [201f0] HIGHLOW
	reloc  122 offset  1f4 [201f4] HIGHLOW
	reloc  123 offset  1f8 [201f8] HIGHLOW
	reloc  124 offset  1fc [201fc] HIGHLOW
	reloc  125 offset  200 [20200] HIGHLOW
	reloc  126 offset  204 [20204] HIGHLOW
	reloc  127 offset  208 [20208] HIGHLOW
	reloc  128 offset  20c [2020c] HIGHLOW
	reloc  129 offset  210 [20210] HIGHLOW
	reloc  130 offset  214 [20214] HIGHLOW
	reloc  131 offset  218 [20218] HIGHLOW
	reloc  132 offset  21c [2021c] HIGHLOW
	reloc  133 offset  220 [20220] HIGHLOW
	reloc  134 offset  224 [20224] HIGHLOW
	reloc  135 offset  228 [20228] HIGHLOW
	reloc  136 offset  22c [2022c] HIGHLOW
	reloc  137 offset  230 [20230] HIGHLOW
	reloc  138 offset  234 [20234] HIGHLOW
	reloc  139 offset  238 [20238] HIGHLOW
	reloc  140 offset  23c [2023c] HIGHLOW
	reloc  141 offset  240 [20240] HIGHLOW
	reloc  142 offset  244 [20244] HIGHLOW
	reloc  143 offset  248 [20248] HIGHLOW
	reloc  144 offset  24c [2024c] HIGHLOW
	reloc  145 offset  250 [20250] HIGHLOW
	reloc  146 offset  254 [20254] HIGHLOW
	reloc  147 offset  258 [20258] HIGHLOW
	reloc  148 offset  25c [2025c] HIGHLOW
	reloc  149 offset  260 [20260] HIGHLOW
	reloc  150 offset  264 [20264] HIGHLOW
	reloc  151 offset  268 [20268] HIGHLOW
	reloc  152 offset  26c [2026c] HIGHLOW
	reloc  153 offset  270 [20270] HIGHLOW
	reloc  154 offset  274 [20274] HIGHLOW
	reloc  155 offset  278 [20278] HIGHLOW
	reloc  156 offset  27c [2027c] HIGHLOW
	reloc  157 offset  280 [20280] HIGHLOW
	reloc  158 offset  284 [20284] HIGHLOW
	reloc  159 offset  288 [20288] HIGHLOW
	reloc  160 offset  28c [2028c] HIGHLOW
	reloc  161 offset  290 [20290] HIGHLOW
	reloc  162 offset  294 [20294] HIGHLOW
	reloc  163 offset  298 [20298] HIGHLOW
	reloc  164 offset  29c [2029c] HIGHLOW
	reloc  165 offset  2a0 [202a0] HIGHLOW
	reloc  166 offset  2a4 [202a4] HIGHLOW
	reloc  167 offset  2a8 [202a8] HIGHLOW
	reloc  168 offset  2ac [202ac] HIGHLOW
	reloc  169 offset  2b0 [202b0] HIGHLOW
	reloc  170 offset  2b4 [202b4] HIGHLOW
	reloc  171 offset  2b8 [202b8] HIGHLOW
	reloc  172 offset  2bc [202bc] HIGHLOW
	reloc  173 offset  2c0 [202c0] HIGHLOW
	reloc  174 offset  2c4 [202c4] HIGHLOW
	reloc  175 offset  2c8 [202c8] HIGHLOW
	reloc  176 offset  2cc [202cc] HIGHLOW
	reloc  177 offset  2d0 [202d0] HIGHLOW
	reloc  178 offset  2d4 [202d4] HIGHLOW
	reloc  179 offset  2d8 [202d8] HIGHLOW
	reloc  180 offset  2dc [202dc] HIGHLOW
	reloc  181 offset  2e0 [202e0] HIGHLOW
	reloc  182 offset  2e4 [202e4] HIGHLOW
	reloc  183 offset  2e8 [202e8] HIGHLOW
	reloc  184 offset  2ec [202ec] HIGHLOW
	reloc  185 offset  2f0 [202f0] HIGHLOW
	reloc  186 offset  2f4 [202f4] HIGHLOW
	reloc  187 offset  2f8 [202f8] HIGHLOW
	reloc  188 offset  2fc [202fc] HIGHLOW
	reloc  189 offset  300 [20300] HIGHLOW
	reloc  190 offset  304 [20304] HIGHLOW
	reloc  191 offset  308 [20308] HIGHLOW
	reloc  192 offset  30c [2030c] HIGHLOW
	reloc  193 offset  310 [20310] HIGHLOW
	reloc  194 offset  314 [20314] HIGHLOW
	reloc  195 offset  318 [20318] HIGHLOW
	reloc  196 offset  31c [2031c] HIGHLOW
	reloc  197 offset  320 [20320] HIGHLOW
	reloc  198 offset  324 [20324] HIGHLOW
	reloc  199 offset  328 [20328] HIGHLOW
	reloc  200 offset  32c [2032c] HIGHLOW
	reloc  201 offset  330 [20330] HIGHLOW
	reloc  202 offset  334 [20334] HIGHLOW
	reloc  203 offset  338 [20338] HIGHLOW
	reloc  204 offset  33c [2033c] HIGHLOW
	reloc  205 offset  340 [20340] HIGHLOW
	reloc  206 offset  344 [20344] HIGHLOW
	reloc  207 offset  348 [20348] HIGHLOW
	reloc  208 offset  34c [2034c] HIGHLOW
	reloc  209 offset  350 [20350] HIGHLOW
	reloc  210 offset  354 [20354] HIGHLOW
	reloc  211 offset  358 [20358] HIGHLOW
	reloc  212 offset  35c [2035c] HIGHLOW
	reloc  213 offset  360 [20360] HIGHLOW
	reloc  214 offset  364 [20364] HIGHLOW
	reloc  215 offset  368 [20368] HIGHLOW
	reloc  216 offset  36c [2036c] HIGHLOW
	reloc  217 offset  370 [20370] HIGHLOW
	reloc  218 offset  374 [20374] HIGHLOW
	reloc  219 offset  378 [20378] HIGHLOW
	reloc  220 offset  37c [2037c] HIGHLOW
	reloc  221 offset  380 [20380] HIGHLOW
	reloc  222 offset  384 [20384] HIGHLOW
	reloc  223 offset  388 [20388] HIGHLOW
	reloc  224 offset  38c [2038c] HIGHLOW
	reloc  225 offset  390 [20390] HIGHLOW
	reloc  226 offset  394 [20394] HIGHLOW
	reloc  227 offset  398 [20398] HIGHLOW
	reloc  228 offset  39c [2039c] HIGHLOW
	reloc  229 offset  3a0 [203a0] HIGHLOW
	reloc  230 offset  3a4 [203a4] HIGHLOW
	reloc  231 offset  3a8 [203a8] HIGHLOW
	reloc  232 offset  3ac [203ac] HIGHLOW
	reloc  233 offset  3b0 [203b0] HIGHLOW
	reloc  234 offset  3b4 [203b4] HIGHLOW
	reloc  235 offset  3b8 [203b8] HIGHLOW
	reloc  236 offset  3bc [203bc] HIGHLOW
	reloc  237 offset  3c0 [203c0] HIGHLOW
	reloc  238 offset  3c4 [203c4] HIGHLOW
	reloc  239 offset  3c8 [203c8] HIGHLOW
	reloc  240 offset  3cc [203cc] HIGHLOW
	reloc  241 offset  3d0 [203d0] HIGHLOW
	reloc  242 offset  3d4 [203d4] HIGHLOW
	reloc  243 offset  3d8 [203d8] HIGHLOW
	reloc  244 offset  3dc [203dc] HIGHLOW
	reloc  245 offset  3e0 [203e0] HIGHLOW
	reloc  246 offset  3e4 [203e4] HIGHLOW
	reloc  247 offset  3e8 [203e8] HIGHLOW
	reloc  248 offset  3ec [203ec] HIGHLOW
	reloc  249 offset  3f0 [203f0] HIGHLOW
	reloc  250 offset  3f4 [203f4] HIGHLOW
	reloc  251 offset  3f8 [203f8] HIGHLOW
	reloc  252 offset  3fc [203fc] HIGHLOW
	reloc  253 offset  400 [20400] HIGHLOW
	reloc  254 offset  404 [20404] HIGHLOW
	reloc  255 offset  408 [20408] HIGHLOW
	reloc  256 offset  40c [2040c] HIGHLOW
	reloc  257 offset  410 [20410] HIGHLOW
	reloc  258 offset  414 [20414] HIGHLOW
	reloc  259 offset  418 [20418] HIGHLOW
	reloc  260 offset  41c [2041c] HIGHLOW
	reloc  261 offset  420 [20420] HIGHLOW
	reloc  262 offset  424 [20424] HIGHLOW
	reloc  263 offset  428 [20428] HIGHLOW
	reloc  264 offset  42c [2042c] HIGHLOW
	reloc  265 offset  430 [20430] HIGHLOW
	reloc  266 offset  434 [20434] HIGHLOW
	reloc  267 offset  438 [20438] HIGHLOW
	reloc  268 offset  43c [2043c] HIGHLOW
	reloc  269 offset  440 [20440] HIGHLOW
	reloc  270 offset  444 [20444] HIGHLOW
	reloc  271 offset  448 [20448] HIGHLOW
	reloc  272 offset  44c [2044c] HIGHLOW
	reloc  273 offset  450 [20450] HIGHLOW
	reloc  274 offset  454 [20454] HIGHLOW
	reloc  275 offset  458 [20458] HIGHLOW
	reloc  276 offset  45c [2045c] HIGHLOW
	reloc  277 offset  460 [20460] HIGHLOW
	reloc  278 offset  464 [20464] HIGHLOW
	reloc  279 offset  468 [20468] HIGHLOW
	reloc  280 offset  46c [2046c] HIGHLOW
	reloc  281 offset  470 [20470] HIGHLOW
	reloc  282 offset  474 [20474] HIGHLOW
	reloc  283 offset  478 [20478] HIGHLOW
	reloc  284 offset  47c [2047c] HIGHLOW
	reloc  285 offset  480 [20480] HIGHLOW
	reloc  286 offset  484 [20484] HIGHLOW
	reloc  287 offset  488 [20488] HIGHLOW
	reloc  288 offset  48c [2048c] HIGHLOW
	reloc  289 offset  490 [20490] HIGHLOW
	reloc  290 offset  494 [20494] HIGHLOW
	reloc  291 offset  498 [20498] HIGHLOW
	reloc  292 offset  49c [2049c] HIGHLOW
	reloc  293 offset  4a0 [204a0] HIGHLOW
	reloc  294 offset  4a4 [204a4] HIGHLOW
	reloc  295 offset  4a8 [204a8] HIGHLOW
	reloc  296 offset  4ac [204ac] HIGHLOW
	reloc  297 offset  4b0 [204b0] HIGHLOW
	reloc  298 offset  4b4 [204b4] HIGHLOW
	reloc  299 offset  4b8 [204b8] HIGHLOW
	reloc  300 offset  4bc [204bc] HIGHLOW
	reloc  301 offset  4c0 [204c0] HIGHLOW
	reloc  302 offset  4c4 [204c4] HIGHLOW
	reloc  303 offset  4c8 [204c8] HIGHLOW
	reloc  304 offset  4cc [204cc] HIGHLOW
	reloc  305 offset  4d0 [204d0] HIGHLOW
	reloc  306 offset  4d4 [204d4] HIGHLOW
	reloc  307 offset  4d8 [204d8] HIGHLOW
