
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x721fb06f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d200
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b06f
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		721f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00032670
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e0d0 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 0001d234 00000078 Import Directory [parts of .idata]
Entry 2 00020000 00005e10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001548 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025f0 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7220d234

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d234	0001d53c ffffffff ffffffff 0001d57e 00001290

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d574	  728  malloc	4ceec407
	reloc   86 offset  5e9 [e5e9] HIGHLOW
	reloc   87 offset  666 [e666] HIGHLOW
	reloc   88 offset  66d [e66d] HIGHLOW
	reloc   89 offset  693 [e693] HIGHLOW
	reloc   90 offset  6b2 [e6b2] HIGHLOW
	reloc   91 offset  6f6 [e6f6] HIGHLOW
	reloc   92 offset  716 [e716] HIGHLOW
	reloc   93 offset  735 [e735] HIGHLOW
	reloc   94 offset  779 [e779] HIGHLOW
	reloc   95 offset  78a [e78a] HIGHLOW
	reloc   96 offset  793 [e793] HIGHLOW
	reloc   97 offset  7f9 [e7f9] HIGHLOW
	reloc   98 offset  824 [e824] HIGHLOW
	reloc   99 offset  84a [e84a] HIGHLOW
	reloc  100 offset  866 [e866] HIGHLOW
	reloc  101 offset  883 [e883] HIGHLOW
	reloc  102 offset  8b2 [e8b2] HIGHLOW
	reloc  103 offset  8cd [e8cd] HIGHLOW
	reloc  104 offset  8e3 [e8e3] HIGHLOW
	reloc  105 offset  910 [e910] HIGHLOW
	reloc  106 offset  93b [e93b] HIGHLOW
	reloc  107 offset  962 [e962] HIGHLOW
	reloc  108 offset  985 [e985] HIGHLOW
	reloc  109 offset  99a [e99a] HIGHLOW
	reloc  110 offset  9a8 [e9a8] HIGHLOW
	reloc  111 offset  9da [e9da] HIGHLOW
	reloc  112 offset  9f3 [e9f3] HIGHLOW
	reloc  113 offset  a10 [ea10] HIGHLOW
	reloc  114 offset  a29 [ea29] HIGHLOW
	reloc  115 offset  a55 [ea55] HIGHLOW
	reloc  116 offset  a71 [ea71] HIGHLOW
	reloc  117 offset  a92 [ea92] HIGHLOW
	reloc  118 offset  ab1 [eab1] HIGHLOW
	reloc  119 offset  ad1 [ead1] HIGHLOW
	reloc  120 offset  b04 [eb04] HIGHLOW
	reloc  121 offset  b5c [eb5c] HIGHLOW
	reloc  122 offset  b7f [eb7f] HIGHLOW
	reloc  123 offset  b95 [eb95] HIGHLOW
	reloc  124 offset  b9f [eb9f] HIGHLOW
	reloc  125 offset  bae [ebae] HIGHLOW
	reloc  126 offset  be9 [ebe9] HIGHLOW
	reloc  127 offset  bf5 [ebf5] HIGHLOW
	reloc  128 offset  c01 [ec01] HIGHLOW
	reloc  129 offset  ce4 [ece4] HIGHLOW
	reloc  130 offset  d0e [ed0e] HIGHLOW
	reloc  131 offset  d27 [ed27] HIGHLOW
	reloc  132 offset  d48 [ed48] HIGHLOW
	reloc  133 offset  eab [eeab] HIGHLOW
	reloc  134 offset  f01 [ef01] HIGHLOW
	reloc  135 offset  f6d [ef6d] HIGHLOW
	reloc  136 offset  f92 [ef92] HIGHLOW
	reloc  137 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   30 [f030] HIGHLOW
	reloc    1 offset   36 [f036] HIGHLOW
	reloc    2 offset   d4 [f0d4] HIGHLOW
	reloc    3 offset   db [f0db] HIGHLOW
	reloc    4 offset   e5 [f0e5] HIGHLOW
	reloc    5 offset   fa [f0fa] HIGHLOW
	reloc    6 offset  110 [f110] HIGHLOW
	reloc    7 offset  128 [f128] HIGHLOW
	reloc    8 offset  12d [f12d] HIGHLOW
	reloc    9 offset  132 [f132] HIGHLOW
	reloc   10 offset  137 [f137] HIGHLOW
	reloc   11 offset  13d [f13d] HIGHLOW
	reloc   12 offset  144 [f144] HIGHLOW
	reloc   13 offset  170 [f170] HIGHLOW
	reloc   14 offset  179 [f179] HIGHLOW
	reloc   15 offset  19c [f19c] HIGHLOW
	reloc   16 offset  1f4 [f1f4] HIGHLOW
	reloc   17 offset  292 [f292] HIGHLOW
	reloc   18 offset  2b4 [f2b4] HIGHLOW
	reloc   19 offset  2f8 [f2f8] HIGHLOW
	reloc   20 offset  306 [f306] HIGHLOW
	reloc   21 offset  381 [f381] HIGHLOW
	reloc   22 offset  3a6 [f3a6] HIGHLOW
	reloc   23 offset  3d6 [f3d6] HIGHLOW
	reloc   24 offset  3fb [f3fb] HIGHLOW
	reloc   25 offset  414 [f414] HIGHLOW
	reloc   26 offset  431 [f431] HIGHLOW
	reloc   27 offset  44f [f44f] HIGHLOW
	reloc   28 offset  465 [f465] HIGHLOW
	reloc   29 offset  48e [f48e] HIGHLOW
	reloc   30 offset  4a3 [f4a3] HIGHLOW
	reloc   31 offset  4d3 [f4d3] HIGHLOW
	reloc   32 offset  4f5 [f4f5] HIGHLOW
	reloc   33 offset  51c [f51c] HIGHLOW
	reloc   34 offset  541 [f541] HIGHLOW
	reloc   35 offset  580 [f580] HIGHLOW
	reloc   36 offset  586 [f586] HIGHLOW
	reloc   37 offset  88c [f88c] HIGHLOW
	reloc   38 offset  8e3 [f8e3] HIGHLOW
	reloc   39 offset  96a [f96a] HIGHLOW
	reloc   40 offset  9d4 [f9d4] HIGHLOW
	reloc   41 offset  a0f [fa0f] HIGHLOW
	reloc   42 offset  a35 [fa35] HIGHLOW
	reloc   43 offset  a5e [fa5e] HIGHLOW
	reloc   44 offset  ae1 [fae1] HIGHLOW
	reloc   45 offset  b1c [fb1c] HIGHLOW
	reloc   46 offset  b33 [fb33] HIGHLOW
	reloc   47 offset  b41 [fb41] HIGHLOW
	reloc   48 offset  b62 [fb62] HIGHLOW
	reloc   49 offset  b9f [fb9f] HIGHLOW
	reloc   50 offset  bad [fbad] HIGHLOW
	reloc   51 offset  c4c [fc4c] HIGHLOW
	reloc   52 offset  c63 [fc63] HIGHLOW
	reloc   53 offset  ca9 [fca9] HIGHLOW
	reloc   54 offset  cbf [fcbf] HIGHLOW
	reloc   55 offset  ccd [fccd] HIGHLOW
	reloc   56 offset  d0d [fd0d] HIGHLOW
	reloc   57 offset  d8e [fd8e] HIGHLOW
	reloc   58 offset  da7 [fda7] HIGHLOW
	reloc   59 offset  dbf [fdbf] HIGHLOW
	reloc   60 offset  e09 [fe09] HIGHLOW
	reloc   61 offset  e86 [fe86] HIGHLOW
	reloc   62 offset  eac [feac] HIGHLOW
	reloc   63 offset  f5a [ff5a] HIGHLOW

Virtual Address: 00010000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   79 [10079] HIGHLOW
	reloc    1 offset  3f1 [103f1] HIGHLOW
	reloc    2 offset  48b [1048b] HIGHLOW
	reloc    3 offset  4e4 [104e4] HIGHLOW
	reloc    4 offset  4f2 [104f2] HIGHLOW
	reloc    5 offset  551 [10551] HIGHLOW
	reloc    6 offset  581 [10581] HIGHLOW
	reloc    7 offset  70a [1070a] HIGHLOW
	reloc    8 offset  8c8 [108c8] HIGHLOW
	reloc    9 offset  90b [1090b] HIGHLOW
	reloc   10 offset  959 [10959] HIGHLOW
	reloc   11 offset  9d3 [109d3] HIGHLOW
	reloc   12 offset  c62 [10c62] HIGHLOW
	reloc   13 offset  d3a [10d3a] HIGHLOW
	reloc   14 offset  d73 [10d73] HIGHLOW
	reloc   15 offset  e74 [10e74] HIGHLOW
	reloc   16 offset  fad [10fad] HIGHLOW
	reloc   17 offset  fc0 [10fc0] HIGHLOW

Virtual Address: 00011000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    d [1100d] HIGHLOW
	reloc    1 offset  1be [111be] HIGHLOW
	reloc    2 offset  349 [11349] HIGHLOW
	reloc    3 offset  3b1 [113b1] HIGHLOW
	reloc    4 offset  3b9 [113b9] HIGHLOW
	reloc    5 offset  610 [11610] HIGHLOW
	reloc    6 offset  6dd [116dd] HIGHLOW
	reloc    7 offset  6ee [116ee] HIGHLOW
	reloc    8 offset  6ff [116ff] HIGHLOW
	reloc    9 offset  854 [11854] HIGHLOW
	reloc   10 offset  8bc [118bc] HIGHLOW
	reloc   11 offset  8c3 [118c3] HIGHLOW
	reloc   12 offset  8fe [118fe] HIGHLOW
	reloc   13 offset  914 [11914] HIGHLOW
	reloc   14 offset  924 [11924] HIGHLOW
	reloc   15 offset  943 [11943] HIGHLOW
	reloc   16 offset  96b [1196b] HIGHLOW
	reloc   17 offset  97b [1197b] HIGHLOW
	reloc   18 offset  982 [11982] HIGHLOW
	reloc   19 offset  9bf [119bf] HIGHLOW
	reloc   20 offset  9f4 [119f4] HIGHLOW
	reloc   21 offset  a3c [11a3c] HIGHLOW
	reloc   22 offset  a4e [11a4e] HIGHLOW
	reloc   23 offset  a5c [11a5c] HIGHLOW
	reloc   24 offset  ace [11ace] HIGHLOW
	reloc   25 offset  b37 [11b37] HIGHLOW
	reloc   26 offset  b48 [11b48] HIGHLOW
	reloc   27 offset  b7a [11b7a] HIGHLOW
	reloc   28 offset  b8d [11b8d] HIGHLOW
	reloc   29 offset  cae [11cae] HIGHLOW

Virtual Address: 00012000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   20 [12020] HIGHLOW
	reloc    1 offset   26 [12026] HIGHLOW
	reloc    2 offset   5c [1205c] HIGHLOW
	reloc    3 offset   8e [1208e] HIGHLOW
	reloc    4 offset  183 [12183] HIGHLOW
	reloc    5 offset  1b7 [121b7] HIGHLOW
	reloc    6 offset  258 [12258] HIGHLOW
	reloc    7 offset  350 [12350] HIGHLOW
	reloc    8 offset  49f [1249f] HIGHLOW
	reloc    9 offset  510 [12510] HIGHLOW
	reloc   10 offset  604 [12604] HIGHLOW
	reloc   11 offset  618 [12618] HIGHLOW
	reloc   12 offset  633 [12633] HIGHLOW
	reloc   13 offset  675 [12675] HIGHLOW
	reloc   14 offset  67b [1267b] HIGHLOW
	reloc   15 offset  681 [12681] HIGHLOW
	reloc   16 offset  687 [12687] HIGHLOW
	reloc   17 offset  8a7 [128a7] HIGHLOW
	reloc   18 offset  95e [1295e] HIGHLOW
	reloc   19 offset  b35 [12b35] HIGHLOW
	reloc   20 offset  b43 [12b43] HIGHLOW
	reloc   21 offset  c00 [12c00] HIGHLOW
	reloc   22 offset  c08 [12c08] HIGHLOW
	reloc   23 offset  c0c [12c0c] HIGHLOW
	reloc   24 offset  c10 [12c10] HIGHLOW
	reloc   25 offset  c14 [12c14] HIGHLOW
	reloc   26 offset  c1c [12c1c] HIGHLOW
	reloc   27 offset  c20 [12c20] HIGHLOW
	reloc   28 offset  c24 [12c24] HIGHLOW
	reloc   29 offset  c28 [12c28] HIGHLOW
	reloc   30 offset  c2c [12c2c] HIGHLOW
	reloc   31 offset  c30 [12c30] HIGHLOW
	reloc   32 offset  c34 [12c34] HIGHLOW
	reloc   33 offset  c38 [12c38] HIGHLOW
	reloc   34 offset  c3c [12c3c] HIGHLOW
	reloc   35 offset  c40 [12c40] HIGHLOW
	reloc   36 offset  c44 [12c44] HIGHLOW
	reloc   37 offset  c48 [12c48] HIGHLOW
	reloc   38 offset  c4c [12c4c] HIGHLOW
	reloc   39 offset  c50 [12c50] HIGHLOW
	reloc   40 offset  c54 [12c54] HIGHLOW
	reloc   41 offset  c58 [12c58] HIGHLOW
	reloc   42 offset  c5c [12c5c] HIGHLOW
	reloc   43 offset  c60 [12c60] HIGHLOW
	reloc   44 offset  c64 [12c64] HIGHLOW
	reloc   45 offset  c68 [12c68] HIGHLOW

Virtual Address: 00013000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  11d [1311d] HIGHLOW
	reloc    1 offset  12c [1312c] HIGHLOW
	reloc    2 offset  144 [13144] HIGHLOW
	reloc    3 offset  15b [1315b] HIGHLOW
	reloc    4 offset  18b [1318b] HIGHLOW
	reloc    5 offset  19b [1319b] HIGHLOW
	reloc    6 offset  1b3 [131b3] HIGHLOW
	reloc    7 offset  1dd [131dd] HIGHLOW
	reloc    8 offset  20f [1320f] HIGHLOW
	reloc    9 offset  228 [13228] HIGHLOW
	reloc   10 offset  24a [1324a] HIGHLOW
	reloc   11 offset  266 [13266] HIGHLOW
	reloc   12 offset  284 [13284] HIGHLOW
	reloc   13 offset  296 [13296] HIGHLOW
	reloc   14 offset  2ad [132ad] HIGHLOW
	reloc   15 offset  2d7 [132d7] HIGHLOW
	reloc   16 offset  2ee [132ee] HIGHLOW
	reloc   17 offset  2fa [132fa] HIGHLOW
	reloc   18 offset  30a [1330a] HIGHLOW
	reloc   19 offset  315 [13315] HIGHLOW
	reloc   20 offset  323 [13323] HIGHLOW
	reloc   21 offset  33e [1333e] HIGHLOW
	reloc   22 offset  351 [13351] HIGHLOW
	reloc   23 offset  3e5 [133e5] HIGHLOW
	reloc   24 offset  42f [1342f] HIGHLOW
	reloc   25 offset  4cf [134cf] HIGHLOW
	reloc   26 offset  51b [1351b] HIGHLOW
	reloc   27 offset  538 [13538] HIGHLOW
	reloc   28 offset  56e [1356e] HIGHLOW
	reloc   29 offset  597 [13597] HIGHLOW
	reloc   30 offset  5ab [135ab] HIGHLOW
	reloc   31 offset  5e4 [135e4] HIGHLOW
	reloc   32 offset  5fd [135fd] HIGHLOW
	reloc   33 offset  652 [13652] HIGHLOW
	reloc   34 offset  6a1 [136a1] HIGHLOW
	reloc   35 offset  6bd [136bd] HIGHLOW
	reloc   36 offset  780 [13780] HIGHLOW
	reloc   37 offset  84f [1384f] HIGHLOW
	reloc   38 offset  86e [1386e] HIGHLOW
	reloc   39 offset  889 [13889] HIGHLOW
	reloc   40 offset  8d5 [138d5] HIGHLOW
	reloc   41 offset  8e0 [138e0] HIGHLOW
	reloc   42 offset  8e6 [138e6] HIGHLOW
	reloc   43 offset  8ee [138ee] HIGHLOW
	reloc   44 offset  8f7 [138f7] HIGHLOW
	reloc   45 offset  915 [13915] HIGHLOW
	reloc   46 offset  91f [1391f] HIGHLOW
	reloc   47 offset  942 [13942] HIGHLOW
	reloc   48 offset  96c [1396c] HIGHLOW
	reloc   49 offset  980 [13980] HIGHLOW
	reloc   50 offset  993 [13993] HIGHLOW
	reloc   51 offset  998 [13998] HIGHLOW
	reloc   52 offset  9cf [139cf] HIGHLOW
	reloc   53 offset  9d6 [139d6] HIGHLOW
	reloc   54 offset  9f7 [139f7] HIGHLOW
	reloc   55 offset  a21 [13a21] HIGHLOW
	reloc   56 offset  a40 [13a40] HIGHLOW
	reloc   57 offset  a8a [13a8a] HIGHLOW
	reloc   58 offset  b06 [13b06] HIGHLOW
	reloc   59 offset  b2f [13b2f] HIGHLOW
	reloc   60 offset  b47 [13b47] HIGHLOW
	reloc   61 offset  b99 [13b99] HIGHLOW
	reloc   62 offset  c18 [13c18] HIGHLOW
	reloc   63 offset  c9a [13c9a] HIGHLOW
	reloc   64 offset  cfa [13cfa] HIGHLOW
	reloc   65 offset  d59 [13d59] HIGHLOW
	reloc   66 offset  d60 [13d60] HIGHLOW
	reloc   67 offset  d90 [13d90] HIGHLOW
	reloc   68 offset  da9 [13da9] HIGHLOW
	reloc   69 offset  db9 [13db9] HIGHLOW
	reloc   70 offset  de3 [13de3] HIGHLOW
	reloc   71 offset  e2e [13e2e] HIGHLOW
	reloc   72 offset  e74 [13e74] HIGHLOW
	reloc   73 offset  ecf [13ecf] HIGHLOW
	reloc   74 offset  f0b [13f0b] HIGHLOW
	reloc   75 offset  f15 [13f15] HIGHLOW
	reloc   76 offset  f24 [13f24] HIGHLOW
	reloc   77 offset  f2c [13f2c] HIGHLOW
	reloc   78 offset  f33 [13f33] HIGHLOW
	reloc   79 offset  f76 [13f76] HIGHLOW
	reloc   80 offset  fb3 [13fb3] HIGHLOW
	reloc   81 offset  fb8 [13fb8] HIGHLOW
	reloc   82 offset  fc3 [13fc3] HIGHLOW
	reloc   83 offset  fca [13fca] HIGHLOW
	reloc   84 offset  fe0 [13fe0] HIGHLOW
	reloc   85 offset  fec [13fec] HIGHLOW

Virtual Address: 00014000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    5 [14005] HIGHLOW
	reloc    1 offset   7b [1407b] HIGHLOW
	reloc    2 offset   ad [140ad] HIGHLOW
	reloc    3 offset   bb [140bb] HIGHLOW
	reloc    4 offset   c4 [140c4] HIGHLOW
	reloc    5 offset   eb [140eb] HIGHLOW
	reloc    6 offset  13b [1413b] HIGHLOW
	reloc    7 offset  176 [14176] HIGHLOW
	reloc    8 offset  1e2 [141e2] HIGHLOW
	reloc    9 offset  1fc [141fc] HIGHLOW
	reloc   10 offset  22c [1422c] HIGHLOW
	reloc   11 offset  265 [14265] HIGHLOW
	reloc   12 offset  298 [14298] HIGHLOW
	reloc   13 offset  2a5 [142a5] HIGHLOW
	reloc   14 offset  2c5 [142c5] HIGHLOW
	reloc   15 offset  2e9 [142e9] HIGHLOW
	reloc   16 offset  2f5 [142f5] HIGHLOW
	reloc   17 offset  301 [14301] HIGHLOW
	reloc   18 offset  338 [14338] HIGHLOW
	reloc   19 offset  346 [14346] HIGHLOW
	reloc   20 offset  364 [14364] HIGHLOW
	reloc   21 offset  3d0 [143d0] HIGHLOW
	reloc   22 offset  3ed [143ed] HIGHLOW
	reloc   23 offset  424 [14424] HIGHLOW
	reloc   24 offset  447 [14447] HIGHLOW
	reloc   25 offset  480 [14480] HIGHLOW
	reloc   26 offset  4fc [144fc] HIGHLOW
	reloc   27 offset  500 [14500] HIGHLOW
	reloc   28 offset  504 [14504] HIGHLOW
	reloc   29 offset  508 [14508] HIGHLOW
	reloc   30 offset  50c [1450c] HIGHLOW
	reloc   31 offset  510 [14510] HIGHLOW
	reloc   32 offset  529 [14529] HIGHLOW
	reloc   33 offset  5a6 [145a6] HIGHLOW
	reloc   34 offset  5ae [145ae] HIGHLOW
	reloc   35 offset  5b4 [145b4] HIGHLOW
	reloc   36 offset  5c3 [145c3] HIGHLOW
	reloc   37 offset  5d5 [145d5] HIGHLOW
	reloc   38 offset  5e4 [145e4] HIGHLOW
	reloc   39 offset  5fc [145fc] HIGHLOW
	reloc   40 offset  614 [14614] HIGHLOW
	reloc   41 offset  637 [14637] HIGHLOW
	reloc   42 offset  654 [14654] HIGHLOW
	reloc   43 offset  670 [14670] HIGHLOW
	reloc   44 offset  68c [1468c] HIGHLOW
	reloc   45 offset  693 [14693] HIGHLOW
	reloc   46 offset  6ab [146ab] HIGHLOW
	reloc   47 offset  6cd [146cd] HIGHLOW
	reloc   48 offset  6d6 [146d6] HIGHLOW
	reloc   49 offset  6e8 [146e8] HIGHLOW
	reloc   50 offset  78f [1478f] HIGHLOW
	reloc   51 offset  796 [14796] HIGHLOW
	reloc   52 offset  7a5 [147a5] HIGHLOW
	reloc   53 offset  7a9 [147a9] HIGHLOW
	reloc   54 offset  7ad [147ad] HIGHLOW
	reloc   55 offset  7b1 [147b1] HIGHLOW
	reloc   56 offset  7b5 [147b5] HIGHLOW
	reloc   57 offset  7d6 [147d6] HIGHLOW
	reloc   58 offset  7e1 [147e1] HIGHLOW
	reloc   59 offset  7ee [147ee] HIGHLOW
	reloc   60 offset  7f5 [147f5] HIGHLOW
	reloc   61 offset  80c [1480c] HIGHLOW
	reloc   62 offset  81d [1481d] HIGHLOW
	reloc   63 offset  836 [14836] HIGHLOW
	reloc   64 offset  8a8 [148a8] HIGHLOW
	reloc   65 offset  8ac [148ac] HIGHLOW
	reloc   66 offset  8b0 [148b0] HIGHLOW
	reloc   67 offset  8b4 [148b4] HIGHLOW
	reloc   68 offset  8b8 [148b8] HIGHLOW
	reloc   69 offset  8bc [148bc] HIGHLOW
	reloc   70 offset  8c0 [148c0] HIGHLOW
	reloc   71 offset  8c4 [148c4] HIGHLOW
	reloc   72 offset  8c8 [148c8] HIGHLOW
	reloc   73 offset  8cc [148cc] HIGHLOW
	reloc   74 offset  8d0 [148d0] HIGHLOW
	reloc   75 offset  9c5 [149c5] HIGHLOW
	reloc   76 offset  a7e [14a7e] HIGHLOW
	reloc   77 offset  ace [14ace] HIGHLOW
	reloc   78 offset  b0c [14b0c] HIGHLOW
	reloc   79 offset  b2f [14b2f] HIGHLOW
	reloc   80 offset  b50 [14b50] HIGHLOW
	reloc   81 offset  bb6 [14bb6] HIGHLOW
	reloc   82 offset  bde [14bde] HIGHLOW
	reloc   83 offset  c0e [14c0e] HIGHLOW
	reloc   84 offset  c38 [14c38] HIGHLOW
	reloc   85 offset  c68 [14c68] HIGHLOW
	reloc   86 offset  c89 [14c89] HIGHLOW
	reloc   87 offset  cc9 [14cc9] HIGHLOW
	reloc   88 offset  cec [14cec] HIGHLOW
	reloc   89 offset  d25 [14d25] HIGHLOW
	reloc   90 offset  d50 [14d50] HIGHLOW
	reloc   91 offset  d7c [14d7c] HIGHLOW
	reloc   92 offset  da5 [14da5] HIGHLOW
	reloc   93 offset  dca [14dca] HIGHLOW
	reloc   94 offset  df4 [14df4] HIGHLOW
	reloc   95 offset  e3c [14e3c] HIGHLOW
	reloc   96 offset  e60 [14e60] HIGHLOW
	reloc   97 offset  e6d [14e6d] HIGHLOW
	reloc   98 offset  e76 [14e76] HIGHLOW
	reloc   99 offset  e98 [14e98] HIGHLOW
	reloc  100 offset  ea1 [14ea1] HIGHLOW
	reloc  101 offset  ec6 [14ec6] HIGHLOW
	reloc  102 offset  eed [14eed] HIGHLOW
	reloc  103 offset  f0c [14f0c] HIGHLOW
	reloc  104 offset  f2e [14f2e] HIGHLOW
	reloc  105 offset  f4b [14f4b] HIGHLOW
	reloc  106 offset  f7b [14f7b] HIGHLOW
	reloc  107 offset  f97 [14f97] HIGHLOW
	reloc  108 offset  faa [14faa] HIGHLOW
	reloc  109 offset  fb7 [14fb7] HIGHLOW
	reloc  110 offset  fc9 [14fc9] HIGHLOW
	reloc  111 offset  fd7 [14fd7] HIGHLOW
	reloc  112 offset  fe7 [14fe7] HIGHLOW
	reloc  113 offset  ff2 [14ff2] HIGHLOW
	reloc  114 offset  ff9 [14ff9] HIGHLOW
	reloc  115 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   3f [1503f] HIGHLOW
	reloc    1 offset   45 [15045] HIGHLOW
	reloc    2 offset   67 [15067] HIGHLOW
	reloc    3 offset   74 [15074] HIGHLOW
	reloc    4 offset   8b [1508b] HIGHLOW
	reloc    5 offset   a1 [150a1] HIGHLOW
	reloc    6 offset   ad [150ad] HIGHLOW
	reloc    7 offset   b2 [150b2] HIGHLOW
	reloc    8 offset   c2 [150c2] HIGHLOW
	reloc    9 offset   c8 [150c8] HIGHLOW
	reloc   10 offset   cd [150cd] HIGHLOW
	reloc   11 offset   da [150da] HIGHLOW
	reloc   12 offset  124 [15124] HIGHLOW
	reloc   13 offset  142 [15142] HIGHLOW
	reloc   14 offset  193 [15193] HIGHLOW
	reloc   15 offset  1c5 [151c5] HIGHLOW
	reloc   16 offset  20a [1520a] HIGHLOW
	reloc   17 offset  272 [15272] HIGHLOW
	reloc   18 offset  2a2 [152a2] HIGHLOW
	reloc   19 offset  2be [152be] HIGHLOW
	reloc   20 offset  2f7 [152f7] HIGHLOW
	reloc   21 offset  336 [15336] HIGHLOW
	reloc   22 offset  3e0 [153e0] HIGHLOW
	reloc   23 offset  413 [15413] HIGHLOW
	reloc   24 offset  434 [15434] HIGHLOW
	reloc   25 offset  475 [15475] HIGHLOW
	reloc   26 offset  4b5 [154b5] HIGHLOW
	reloc   27 offset  4c6 [154c6] HIGHLOW
	reloc   28 offset  4d0 [154d0] HIGHLOW
	reloc   29 offset  4fd [154fd] HIGHLOW
	reloc   30 offset  53c [1553c] HIGHLOW
	reloc   31 offset  563 [15563] HIGHLOW
	reloc   32 offset  6b9 [156b9] HIGHLOW
	reloc   33 offset  6d5 [156d5] HIGHLOW
	reloc   34 offset  6f7 [156f7] HIGHLOW
	reloc   35 offset  708 [15708] HIGHLOW
	reloc   36 offset  738 [15738] HIGHLOW
	reloc   37 offset  7cb [157cb] HIGHLOW
	reloc   38 offset  806 [15806] HIGHLOW
	reloc   39 offset  81d [1581d] HIGHLOW
	reloc   40 offset  894 [15894] HIGHLOW
	reloc   41 offset  89f [1589f] HIGHLOW
	reloc   42 offset  8b0 [158b0] HIGHLOW
	reloc   43 offset  8fe [158fe] HIGHLOW
	reloc   44 offset  92c [1592c] HIGHLOW
	reloc   45 offset  936 [15936] HIGHLOW
	reloc   46 offset  964 [15964] HIGHLOW
	reloc   47 offset  981 [15981] HIGHLOW
	reloc   48 offset  99a [1599a] HIGHLOW
	reloc   49 offset  9dd [159dd] HIGHLOW
	reloc   50 offset  9fe [159fe] HIGHLOW
	reloc   51 offset  a11 [15a11] HIGHLOW
	reloc   52 offset  a59 [15a59] HIGHLOW
	reloc   53 offset  a6c [15a6c] HIGHLOW
	reloc   54 offset  a74 [15a74] HIGHLOW
	reloc   55 offset  a7d [15a7d] HIGHLOW
	reloc   56 offset  a9f [15a9f] HIGHLOW
	reloc   57 offset  ab2 [15ab2] HIGHLOW
	reloc   58 offset  adb [15adb] HIGHLOW
	reloc   59 offset  ae4 [15ae4] HIGHLOW
	reloc   60 offset  b23 [15b23] HIGHLOW
	reloc   61 offset  b31 [15b31] HIGHLOW
	reloc   62 offset  b4b [15b4b] HIGHLOW
	reloc   63 offset  b51 [15b51] HIGHLOW
	reloc   64 offset  b7c [15b7c] HIGHLOW
	reloc   65 offset  b89 [15b89] HIGHLOW
	reloc   66 offset  baf [15baf] HIGHLOW
	reloc   67 offset  bc6 [15bc6] HIGHLOW
	reloc   68 offset  bf3 [15bf3] HIGHLOW
	reloc   69 offset  c1d [15c1d] HIGHLOW
	reloc   70 offset  c60 [15c60] HIGHLOW
	reloc   71 offset  c69 [15c69] HIGHLOW
	reloc   72 offset  ca9 [15ca9] HIGHLOW
	reloc   73 offset  cc4 [15cc4] HIGHLOW
	reloc   74 offset  cd2 [15cd2] HIGHLOW
	reloc   75 offset  ce4 [15ce4] HIGHLOW
	reloc   76 offset  d20 [15d20] HIGHLOW
