
offfilt.dll:     file format pei-i386
offfilt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f698a7b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002ca00
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008a7b
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		5f690000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003e58c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d8f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d144 00000078 Import Directory [parts of .idata]
Entry 2 0002f000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000012d0 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005558 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 00000164 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f6bd144

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d144	0002d298 ffffffff ffffffff 0002d3b2 000010dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d8ce	  668  floor	4cf10490
	reloc    0 offset   11 [1c011] HIGHLOW
	reloc    1 offset   23 [1c023] HIGHLOW
	reloc    2 offset   40 [1c040] HIGHLOW
	reloc    3 offset   71 [1c071] HIGHLOW
	reloc    4 offset   97 [1c097] HIGHLOW
	reloc    5 offset   e4 [1c0e4] HIGHLOW
	reloc    6 offset  108 [1c108] HIGHLOW
	reloc    7 offset  1e2 [1c1e2] HIGHLOW
	reloc    8 offset  1f2 [1c1f2] HIGHLOW
	reloc    9 offset  22a [1c22a] HIGHLOW
	reloc   10 offset  2d0 [1c2d0] HIGHLOW
	reloc   11 offset  2e0 [1c2e0] HIGHLOW
	reloc   12 offset  318 [1c318] HIGHLOW
	reloc   13 offset  3af [1c3af] HIGHLOW
	reloc   14 offset  3d1 [1c3d1] HIGHLOW
	reloc   15 offset  43e [1c43e] HIGHLOW
	reloc   16 offset  45e [1c45e] HIGHLOW
	reloc   17 offset  49f [1c49f] HIGHLOW
	reloc   18 offset  4bf [1c4bf] HIGHLOW
	reloc   19 offset  50b [1c50b] HIGHLOW
	reloc   20 offset  52c [1c52c] HIGHLOW
	reloc   21 offset  5af [1c5af] HIGHLOW
	reloc   22 offset  5d0 [1c5d0] HIGHLOW
	reloc   23 offset  66e [1c66e] HIGHLOW
	reloc   24 offset  68e [1c68e] HIGHLOW
	reloc   25 offset  6d3 [1c6d3] HIGHLOW
	reloc   26 offset  6f3 [1c6f3] HIGHLOW
	reloc   27 offset  734 [1c734] HIGHLOW
	reloc   28 offset  75c [1c75c] HIGHLOW
	reloc   29 offset  7be [1c7be] HIGHLOW
	reloc   30 offset  874 [1c874] HIGHLOW
	reloc   31 offset  8a3 [1c8a3] HIGHLOW
	reloc   32 offset  8cf [1c8cf] HIGHLOW
	reloc   33 offset  8e8 [1c8e8] HIGHLOW
	reloc   34 offset  db0 [1cdb0] HIGHLOW
	reloc   35 offset  ecb [1cecb] HIGHLOW
	reloc   36 offset  f1a [1cf1a] HIGHLOW
	reloc   37 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  5e9 [1d5e9] HIGHLOW
	reloc    1 offset  609 [1d609] HIGHLOW
	reloc    2 offset  629 [1d629] HIGHLOW
	reloc    3 offset  6b6 [1d6b6] HIGHLOW
	reloc    4 offset  6d8 [1d6d8] HIGHLOW
	reloc    5 offset  782 [1d782] HIGHLOW
	reloc    6 offset  7a3 [1d7a3] HIGHLOW
	reloc    7 offset  8c8 [1d8c8] HIGHLOW
	reloc    8 offset  8e8 [1d8e8] HIGHLOW
	reloc    9 offset  908 [1d908] HIGHLOW
	reloc   10 offset  940 [1d940] HIGHLOW
	reloc   11 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  10d [1e10d] HIGHLOW
	reloc    1 offset  319 [1e319] HIGHLOW
	reloc    2 offset  350 [1e350] HIGHLOW
	reloc    3 offset  373 [1e373] HIGHLOW
	reloc    4 offset  3a3 [1e3a3] HIGHLOW
	reloc    5 offset  3c8 [1e3c8] HIGHLOW
	reloc    6 offset  995 [1e995] HIGHLOW
	reloc    7 offset  ded [1eded] HIGHLOW
	reloc    8 offset  eb1 [1eeb1] HIGHLOW
	reloc    9 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   54 [1f054] HIGHLOW
	reloc    1 offset   dc [1f0dc] HIGHLOW
	reloc    2 offset  101 [1f101] HIGHLOW
	reloc    3 offset  118 [1f118] HIGHLOW
	reloc    4 offset  13d [1f13d] HIGHLOW
	reloc    5 offset  14c [1f14c] HIGHLOW
	reloc    6 offset  17d [1f17d] HIGHLOW
	reloc    7 offset  28a [1f28a] HIGHLOW
	reloc    8 offset  29a [1f29a] HIGHLOW
	reloc    9 offset  2c1 [1f2c1] HIGHLOW
	reloc   10 offset  8b7 [1f8b7] HIGHLOW
	reloc   11 offset  98a [1f98a] HIGHLOW
	reloc   12 offset  aa9 [1faa9] HIGHLOW
	reloc   13 offset  ae6 [1fae6] HIGHLOW
	reloc   14 offset  b7e [1fb7e] HIGHLOW
	reloc   15 offset  c01 [1fc01] HIGHLOW
	reloc   16 offset  e18 [1fe18] HIGHLOW
	reloc   17 offset  e35 [1fe35] HIGHLOW

Virtual Address: 00020000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  10a [2010a] HIGHLOW
	reloc    1 offset  1ab [201ab] HIGHLOW
	reloc    2 offset  215 [20215] HIGHLOW
	reloc    3 offset  23b [2023b] HIGHLOW
	reloc    4 offset  5a3 [205a3] HIGHLOW
	reloc    5 offset  7df [207df] HIGHLOW
	reloc    6 offset  7f6 [207f6] HIGHLOW
	reloc    7 offset  806 [20806] HIGHLOW
	reloc    8 offset  840 [20840] HIGHLOW
	reloc    9 offset  94c [2094c] HIGHLOW
	reloc   10 offset  964 [20964] HIGHLOW
	reloc   11 offset  973 [20973] HIGHLOW
	reloc   12 offset  985 [20985] HIGHLOW
	reloc   13 offset  aca [20aca] HIGHLOW
	reloc   14 offset  afd [20afd] HIGHLOW
	reloc   15 offset  c77 [20c77] HIGHLOW
	reloc   16 offset  ca4 [20ca4] HIGHLOW
	reloc   17 offset  db2 [20db2] HIGHLOW
	reloc   18 offset  ddd [20ddd] HIGHLOW
	reloc   19 offset  e02 [20e02] HIGHLOW
	reloc   20 offset  e6e [20e6e] HIGHLOW
	reloc   21 offset  e95 [20e95] HIGHLOW
	reloc   22 offset  eb7 [20eb7] HIGHLOW
	reloc   23 offset  f11 [20f11] HIGHLOW
	reloc   24 offset  fe4 [20fe4] HIGHLOW
	reloc   25 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   4a [2104a] HIGHLOW
	reloc    1 offset   74 [21074] HIGHLOW
	reloc    2 offset   90 [21090] HIGHLOW
	reloc    3 offset   bd [210bd] HIGHLOW
	reloc    4 offset  266 [21266] HIGHLOW
	reloc    5 offset  28d [2128d] HIGHLOW
	reloc    6 offset  400 [21400] HIGHLOW
	reloc    7 offset  42a [2142a] HIGHLOW
	reloc    8 offset  54f [2154f] HIGHLOW
	reloc    9 offset  578 [21578] HIGHLOW
	reloc   10 offset  588 [21588] HIGHLOW
	reloc   11 offset  5b4 [215b4] HIGHLOW
	reloc   12 offset  604 [21604] HIGHLOW
	reloc   13 offset  c21 [21c21] HIGHLOW
	reloc   14 offset  c3d [21c3d] HIGHLOW
	reloc   15 offset  d72 [21d72] HIGHLOW
	reloc   16 offset  dbd [21dbd] HIGHLOW
	reloc   17 offset  e5e [21e5e] HIGHLOW
	reloc   18 offset  e6e [21e6e] HIGHLOW
	reloc   19 offset  ec5 [21ec5] HIGHLOW
	reloc   20 offset  ef8 [21ef8] HIGHLOW
	reloc   21 offset  f14 [21f14] HIGHLOW

Virtual Address: 00022000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   c1 [220c1] HIGHLOW
	reloc    1 offset   ca [220ca] HIGHLOW
	reloc    2 offset  478 [22478] HIGHLOW
	reloc    3 offset  6d3 [226d3] HIGHLOW
	reloc    4 offset  8d8 [228d8] HIGHLOW
	reloc    5 offset  902 [22902] HIGHLOW
	reloc    6 offset  afd [22afd] HIGHLOW
	reloc    7 offset  b4d [22b4d] HIGHLOW
	reloc    8 offset  bfe [22bfe] HIGHLOW
	reloc    9 offset  d25 [22d25] HIGHLOW
	reloc   10 offset  dcb [22dcb] HIGHLOW
	reloc   11 offset  df1 [22df1] HIGHLOW
	reloc   12 offset  f10 [22f10] HIGHLOW
	reloc   13 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  775 [23775] HIGHLOW
	reloc    1 offset  7c3 [237c3] HIGHLOW
	reloc    2 offset  80b [2380b] HIGHLOW
	reloc    3 offset  936 [23936] HIGHLOW
	reloc    4 offset  93d [2393d] HIGHLOW
	reloc    5 offset  987 [23987] HIGHLOW
	reloc    6 offset  a23 [23a23] HIGHLOW
	reloc    7 offset  a61 [23a61] HIGHLOW
	reloc    8 offset  af3 [23af3] HIGHLOW
	reloc    9 offset  b3b [23b3b] HIGHLOW
	reloc   10 offset  b63 [23b63] HIGHLOW
	reloc   11 offset  b6a [23b6a] HIGHLOW
	reloc   12 offset  b95 [23b95] HIGHLOW
	reloc   13 offset  bbf [23bbf] HIGHLOW
	reloc   14 offset  bdf [23bdf] HIGHLOW
	reloc   15 offset  c15 [23c15] HIGHLOW
	reloc   16 offset  c52 [23c52] HIGHLOW
	reloc   17 offset  cc1 [23cc1] HIGHLOW
	reloc   18 offset  cdf [23cdf] HIGHLOW
	reloc   19 offset  cef [23cef] HIGHLOW
	reloc   20 offset  cf9 [23cf9] HIGHLOW
	reloc   21 offset  d29 [23d29] HIGHLOW
	reloc   22 offset  d43 [23d43] HIGHLOW
	reloc   23 offset  d67 [23d67] HIGHLOW
	reloc   24 offset  da4 [23da4] HIGHLOW
	reloc   25 offset  e50 [23e50] HIGHLOW
	reloc   26 offset  ebc [23ebc] HIGHLOW
	reloc   27 offset  ed8 [23ed8] HIGHLOW
	reloc   28 offset  ee8 [23ee8] HIGHLOW
	reloc   29 offset  ef2 [23ef2] HIGHLOW
	reloc   30 offset  f1a [23f1a] HIGHLOW
	reloc   31 offset  f2c [23f2c] HIGHLOW
	reloc   32 offset  f33 [23f33] HIGHLOW
	reloc   33 offset  f42 [23f42] HIGHLOW
	reloc   34 offset  f6a [23f6a] HIGHLOW
	reloc   35 offset  f71 [23f71] HIGHLOW
	reloc   36 offset  f98 [23f98] HIGHLOW
	reloc   37 offset  fea [23fea] HIGHLOW

Virtual Address: 00024000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  295 [24295] HIGHLOW
	reloc    1 offset  308 [24308] HIGHLOW
	reloc    2 offset  321 [24321] HIGHLOW
	reloc    3 offset  32e [2432e] HIGHLOW
	reloc    4 offset  339 [24339] HIGHLOW
	reloc    5 offset  340 [24340] HIGHLOW
	reloc    6 offset  36f [2436f] HIGHLOW
	reloc    7 offset  425 [24425] HIGHLOW
	reloc    8 offset  44a [2444a] HIGHLOW
	reloc    9 offset  472 [24472] HIGHLOW
	reloc   10 offset  487 [24487] HIGHLOW
	reloc   11 offset  4a3 [244a3] HIGHLOW
	reloc   12 offset  4b2 [244b2] HIGHLOW
	reloc   13 offset  4cf [244cf] HIGHLOW
	reloc   14 offset  4db [244db] HIGHLOW
	reloc   15 offset  4fb [244fb] HIGHLOW
	reloc   16 offset  512 [24512] HIGHLOW
	reloc   17 offset  551 [24551] HIGHLOW
	reloc   18 offset  561 [24561] HIGHLOW
	reloc   19 offset  573 [24573] HIGHLOW
	reloc   20 offset  658 [24658] HIGHLOW
	reloc   21 offset  676 [24676] HIGHLOW
	reloc   22 offset  69e [2469e] HIGHLOW
	reloc   23 offset  6c7 [246c7] HIGHLOW
	reloc   24 offset  6f6 [246f6] HIGHLOW
	reloc   25 offset  a81 [24a81] HIGHLOW
	reloc   26 offset  bc8 [24bc8] HIGHLOW
	reloc   27 offset  bd5 [24bd5] HIGHLOW
	reloc   28 offset  be0 [24be0] HIGHLOW
	reloc   29 offset  bfc [24bfc] HIGHLOW
	reloc   30 offset  c07 [24c07] HIGHLOW
	reloc   31 offset  c80 [24c80] HIGHLOW
	reloc   32 offset  ce1 [24ce1] HIGHLOW
	reloc   33 offset  d05 [24d05] HIGHLOW
	reloc   34 offset  d44 [24d44] HIGHLOW
	reloc   35 offset  d7c [24d7c] HIGHLOW
	reloc   36 offset  db7 [24db7] HIGHLOW
	reloc   37 offset  e0c [24e0c] HIGHLOW
	reloc   38 offset  e3b [24e3b] HIGHLOW
	reloc   39 offset  e46 [24e46] HIGHLOW
	reloc   40 offset  e51 [24e51] HIGHLOW
	reloc   41 offset  ee5 [24ee5] HIGHLOW
	reloc   42 offset  f0e [24f0e] HIGHLOW
	reloc   43 offset  f2d [24f2d] HIGHLOW
	reloc   44 offset  fbd [24fbd] HIGHLOW
	reloc   45 offset  fea [24fea] HIGHLOW

Virtual Address: 00025000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   62 [25062] HIGHLOW
	reloc    1 offset   7f [2507f] HIGHLOW
	reloc    2 offset   95 [25095] HIGHLOW
	reloc    3 offset   da [250da] HIGHLOW
	reloc    4 offset  7f4 [257f4] HIGHLOW
	reloc    5 offset  8cd [258cd] HIGHLOW
	reloc    6 offset  8d5 [258d5] HIGHLOW
	reloc    7 offset  915 [25915] HIGHLOW
	reloc    8 offset  be7 [25be7] HIGHLOW
	reloc    9 offset  bfc [25bfc] HIGHLOW
	reloc   10 offset  c05 [25c05] HIGHLOW
	reloc   11 offset  c12 [25c12] HIGHLOW
	reloc   12 offset  c18 [25c18] HIGHLOW
	reloc   13 offset  c2a [25c2a] HIGHLOW
	reloc   14 offset  c37 [25c37] HIGHLOW
	reloc   15 offset  c43 [25c43] HIGHLOW
	reloc   16 offset  cec [25cec] HIGHLOW
	reloc   17 offset  cf0 [25cf0] HIGHLOW
	reloc   18 offset  cf4 [25cf4] HIGHLOW
	reloc   19 offset  cf8 [25cf8] HIGHLOW
	reloc   20 offset  cfc [25cfc] HIGHLOW
	reloc   21 offset  d00 [25d00] HIGHLOW
	reloc   22 offset  d04 [25d04] HIGHLOW
	reloc   23 offset  d08 [25d08] HIGHLOW
	reloc   24 offset  d0c [25d0c] HIGHLOW
	reloc   25 offset  d10 [25d10] HIGHLOW
	reloc   26 offset  d14 [25d14] HIGHLOW
	reloc   27 offset  d18 [25d18] HIGHLOW
	reloc   28 offset  d1c [25d1c] HIGHLOW
	reloc   29 offset  d20 [25d20] HIGHLOW
	reloc   30 offset  d24 [25d24] HIGHLOW
	reloc   31 offset  d28 [25d28] HIGHLOW
	reloc   32 offset  d2c [25d2c] HIGHLOW
	reloc   33 offset  d30 [25d30] HIGHLOW
	reloc   34 offset  d34 [25d34] HIGHLOW
	reloc   35 offset  d38 [25d38] HIGHLOW
	reloc   36 offset  d3c [25d3c] HIGHLOW
	reloc   37 offset  d40 [25d40] HIGHLOW
	reloc   38 offset  d44 [25d44] HIGHLOW
	reloc   39 offset  d48 [25d48] HIGHLOW
	reloc   40 offset  d4c [25d4c] HIGHLOW
	reloc   41 offset  d50 [25d50] HIGHLOW
	reloc   42 offset  d54 [25d54] HIGHLOW
	reloc   43 offset  d58 [25d58] HIGHLOW
	reloc   44 offset  d5c [25d5c] HIGHLOW
	reloc   45 offset  d60 [25d60] HIGHLOW
	reloc   46 offset  d64 [25d64] HIGHLOW
	reloc   47 offset  d68 [25d68] HIGHLOW
	reloc   48 offset  d6c [25d6c] HIGHLOW
	reloc   49 offset  d70 [25d70] HIGHLOW
	reloc   50 offset  d74 [25d74] HIGHLOW
	reloc   51 offset  da3 [25da3] HIGHLOW
	reloc   52 offset  db9 [25db9] HIGHLOW
	reloc   53 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  129 [26129] HIGHLOW
	reloc    1 offset  41d [2641d] HIGHLOW
	reloc    2 offset  441 [26441] HIGHLOW
	reloc    3 offset  46c [2646c] HIGHLOW
	reloc    4 offset  4d3 [264d3] HIGHLOW
	reloc    5 offset  561 [26561] HIGHLOW
	reloc    6 offset  6af [266af] HIGHLOW
	reloc    7 offset  7ce [267ce] HIGHLOW
	reloc    8 offset  83f [2683f] HIGHLOW
	reloc    9 offset  850 [26850] HIGHLOW
	reloc   10 offset  85a [2685a] HIGHLOW
	reloc   11 offset  88d [2688d] HIGHLOW
	reloc   12 offset  8e8 [268e8] HIGHLOW
	reloc   13 offset  901 [26901] HIGHLOW
	reloc   14 offset  90e [2690e] HIGHLOW
	reloc   15 offset  967 [26967] HIGHLOW
	reloc   16 offset  986 [26986] HIGHLOW
	reloc   17 offset  995 [26995] HIGHLOW
	reloc   18 offset  9a8 [269a8] HIGHLOW
	reloc   19 offset  9c8 [269c8] HIGHLOW
	reloc   20 offset  a23 [26a23] HIGHLOW
	reloc   21 offset  abd [26abd] HIGHLOW
	reloc   22 offset  ae2 [26ae2] HIGHLOW
	reloc   23 offset  b3a [26b3a] HIGHLOW
	reloc   24 offset  be7 [26be7] HIGHLOW
	reloc   25 offset  c45 [26c45] HIGHLOW
	reloc   26 offset  d90 [26d90] HIGHLOW
	reloc   27 offset  dca [26dca] HIGHLOW
	reloc   28 offset  df8 [26df8] HIGHLOW
	reloc   29 offset  e81 [26e81] HIGHLOW
	reloc   30 offset  ed7 [26ed7] HIGHLOW
	reloc   31 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   32 [27032] HIGHLOW
	reloc    1 offset  105 [27105] HIGHLOW
	reloc    2 offset  18b [2718b] HIGHLOW
	reloc    3 offset  26b [2726b] HIGHLOW
	reloc    4 offset  283 [27283] HIGHLOW
	reloc    5 offset  295 [27295] HIGHLOW
	reloc    6 offset  2f4 [272f4] HIGHLOW
	reloc    7 offset  3d3 [273d3] HIGHLOW
	reloc    8 offset  3f4 [273f4] HIGHLOW
	reloc    9 offset  4cd [274cd] HIGHLOW
	reloc   10 offset  553 [27553] HIGHLOW
	reloc   11 offset  58d [2758d] HIGHLOW
	reloc   12 offset  5b8 [275b8] HIGHLOW
	reloc   13 offset  740 [27740] HIGHLOW
	reloc   14 offset  786 [27786] HIGHLOW
	reloc   15 offset  972 [27972] HIGHLOW
	reloc   16 offset  d1f [27d1f] HIGHLOW
	reloc   17 offset  d7f [27d7f] HIGHLOW
	reloc   18 offset  dd1 [27dd1] HIGHLOW
	reloc   19 offset  e0a [27e0a] HIGHLOW
	reloc   20 offset  e94 [27e94] HIGHLOW
	reloc   21 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  316 [28316] HIGHLOW
	reloc    1 offset  341 [28341] HIGHLOW
	reloc    2 offset  3e2 [283e2] HIGHLOW
	reloc    3 offset  3fd [283fd] HIGHLOW
	reloc    4 offset  450 [28450] HIGHLOW
	reloc    5 offset  46e [2846e] HIGHLOW
	reloc    6 offset  4d5 [284d5] HIGHLOW
	reloc    7 offset  511 [28511] HIGHLOW
	reloc    8 offset  529 [28529] HIGHLOW
	reloc    9 offset  541 [28541] HIGHLOW
	reloc   10 offset  59b [2859b] HIGHLOW
	reloc   11 offset  5b3 [285b3] HIGHLOW
	reloc   12 offset  6b3 [286b3] HIGHLOW
	reloc   13 offset  729 [28729] HIGHLOW
	reloc   14 offset  73f [2873f] HIGHLOW
	reloc   15 offset  74b [2874b] HIGHLOW
	reloc   16 offset  79a [2879a] HIGHLOW
	reloc   17 offset  8c1 [288c1] HIGHLOW
	reloc   18 offset  d48 [28d48] HIGHLOW
	reloc   19 offset  dec [28dec] HIGHLOW
	reloc   20 offset  df3 [28df3] HIGHLOW
	reloc   21 offset  e03 [28e03] HIGHLOW
	reloc   22 offset  e25 [28e25] HIGHLOW
	reloc   23 offset  e35 [28e35] HIGHLOW
	reloc   24 offset  ebb [28ebb] HIGHLOW
	reloc   25 offset  ebf [28ebf] HIGHLOW
	reloc   26 offset  ec3 [28ec3] HIGHLOW
	reloc   27 offset  ec7 [28ec7] HIGHLOW
	reloc   28 offset  ecb [28ecb] HIGHLOW
	reloc   29 offset  ecf [28ecf] HIGHLOW
	reloc   30 offset  ed3 [28ed3] HIGHLOW
	reloc   31 offset  ed7 [28ed7] HIGHLOW
	reloc   32 offset  edb [28edb] HIGHLOW
	reloc   33 offset  edf [28edf] HIGHLOW
	reloc   34 offset  ee3 [28ee3] HIGHLOW
	reloc   35 offset  ee7 [28ee7] HIGHLOW
	reloc   36 offset  eeb [28eeb] HIGHLOW
	reloc   37 offset  eef [28eef] HIGHLOW
	reloc   38 offset  ef3 [28ef3] HIGHLOW
	reloc   39 offset  ef7 [28ef7] HIGHLOW
	reloc   40 offset  efb [28efb] HIGHLOW
	reloc   41 offset  eff [28eff] HIGHLOW
	reloc   42 offset  f03 [28f03] HIGHLOW
	reloc   43 offset  f07 [28f07] HIGHLOW
	reloc   44 offset  f0b [28f0b] HIGHLOW
	reloc   45 offset  f0f [28f0f] HIGHLOW
	reloc   46 offset  f13 [28f13] HIGHLOW
	reloc   47 offset  f17 [28f17] HIGHLOW
	reloc   48 offset  f1b [28f1b] HIGHLOW
	reloc   49 offset  f1f [28f1f] HIGHLOW
	reloc   50 offset  f23 [28f23] HIGHLOW
	reloc   51 offset  f27 [28f27] HIGHLOW
	reloc   52 offset  f2b [28f2b] HIGHLOW
	reloc   53 offset  f2f [28f2f] HIGHLOW
	reloc   54 offset  f33 [28f33] HIGHLOW
	reloc   55 offset  f37 [28f37] HIGHLOW
	reloc   56 offset  f4c [28f4c] HIGHLOW
	reloc   57 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   9a [2909a] HIGHLOW
	reloc    1 offset  22a [2922a] HIGHLOW
	reloc    2 offset  261 [29261] HIGHLOW
	reloc    3 offset  384 [29384] HIGHLOW
	reloc    4 offset  393 [29393] HIGHLOW
	reloc    5 offset  3e6 [293e6] HIGHLOW
	reloc    6 offset  48b [2948b] HIGHLOW
	reloc    7 offset  4c4 [294c4] HIGHLOW
	reloc    8 offset  4e0 [294e0] HIGHLOW
	reloc    9 offset  530 [29530] HIGHLOW
	reloc   10 offset  66d [2966d] HIGHLOW
	reloc   11 offset  75d [2975d] HIGHLOW
	reloc   12 offset  782 [29782] HIGHLOW
	reloc   13 offset  786 [29786] HIGHLOW
	reloc   14 offset  78a [2978a] HIGHLOW
	reloc   15 offset  78e [2978e] HIGHLOW
	reloc   16 offset  792 [29792] HIGHLOW
	reloc   17 offset  796 [29796] HIGHLOW
	reloc   18 offset  79a [2979a] HIGHLOW
	reloc   19 offset  79e [2979e] HIGHLOW
	reloc   20 offset  7a2 [297a2] HIGHLOW
	reloc   21 offset  7a6 [297a6] HIGHLOW
	reloc   22 offset  7aa [297aa] HIGHLOW
	reloc   23 offset  7ae [297ae] HIGHLOW
	reloc   24 offset  7b2 [297b2] HIGHLOW
	reloc   25 offset  7b6 [297b6] HIGHLOW
	reloc   26 offset  933 [29933] HIGHLOW
	reloc   27 offset  998 [29998] HIGHLOW
	reloc   28 offset  c24 [29c24] HIGHLOW
	reloc   29 offset  c52 [29c52] HIGHLOW
	reloc   30 offset  cc7 [29cc7] HIGHLOW
	reloc   31 offset  d52 [29d52] HIGHLOW
	reloc   32 offset  eef [29eef] HIGHLOW
	reloc   33 offset  f24 [29f24] HIGHLOW
	reloc   34 offset  f5a [29f5a] HIGHLOW
	reloc   35 offset  fd9 [29fd9] HIGHLOW
	reloc   36 offset  fdd [29fdd] HIGHLOW
	reloc   37 offset  fe1 [29fe1] HIGHLOW
	reloc   38 offset  fe5 [29fe5] HIGHLOW
	reloc   39 offset  fe9 [29fe9] HIGHLOW
	reloc   40 offset  fed [29fed] HIGHLOW
	reloc   41 offset  ff1 [29ff1] HIGHLOW
	reloc   42 offset  ff5 [29ff5] HIGHLOW
	reloc   43 offset  ff9 [29ff9] HIGHLOW
	reloc   44 offset  ffd [29ffd] HIGHLOW
	reloc   45 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  175 [2a175] HIGHLOW
	reloc    1 offset  17c [2a17c] HIGHLOW
	reloc    2 offset  195 [2a195] HIGHLOW
	reloc    3 offset  19c [2a19c] HIGHLOW
	reloc    4 offset  22d [2a22d] HIGHLOW
	reloc    5 offset  30f [2a30f] HIGHLOW
	reloc    6 offset  3bf [2a3bf] HIGHLOW
	reloc    7 offset  41a [2a41a] HIGHLOW
	reloc    8 offset  4a3 [2a4a3] HIGHLOW
	reloc    9 offset  68d [2a68d] HIGHLOW
	reloc   10 offset  69e [2a69e] HIGHLOW
	reloc   11 offset  714 [2a714] HIGHLOW
	reloc   12 offset  718 [2a718] HIGHLOW
	reloc   13 offset  71c [2a71c] HIGHLOW
	reloc   14 offset  720 [2a720] HIGHLOW
	reloc   15 offset  724 [2a724] HIGHLOW
	reloc   16 offset  728 [2a728] HIGHLOW
	reloc   17 offset  72c [2a72c] HIGHLOW
	reloc   18 offset  730 [2a730] HIGHLOW
	reloc   19 offset  734 [2a734] HIGHLOW
	reloc   20 offset  738 [2a738] HIGHLOW
	reloc   21 offset  b41 [2ab41] HIGHLOW
	reloc   22 offset  b59 [2ab59] HIGHLOW
	reloc   23 offset  bb7 [2abb7] HIGHLOW
	reloc   24 offset  bbc [2abbc] HIGHLOW
	reloc   25 offset  bea [2abea] HIGHLOW
	reloc   26 offset  bef [2abef] HIGHLOW
	reloc   27 offset  c1d [2ac1d] HIGHLOW
	reloc   28 offset  c2b [2ac2b] HIGHLOW
	reloc   29 offset  c39 [2ac39] HIGHLOW
	reloc   30 offset  c47 [2ac47] HIGHLOW
	reloc   31 offset  c55 [2ac55] HIGHLOW
	reloc   32 offset  c91 [2ac91] HIGHLOW
	reloc   33 offset  c9a [2ac9a] HIGHLOW
	reloc   34 offset  e06 [2ae06] HIGHLOW
	reloc   35 offset  e13 [2ae13] HIGHLOW
	reloc   36 offset  e59 [2ae59] HIGHLOW
	reloc   37 offset  e8f [2ae8f] HIGHLOW
