
wscsvc.dll:     file format pei-i386
wscsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4c0a5e6b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e6b
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		4c0a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00017377
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013160 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 00012214 00000140 Import Directory [parts of .idata]
Entry 2 00015000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000d60 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000048a0 00000040 Load Configuration Directory
Entry b 00000288 00000144 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c0b2214

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012214	00012560 ffffffff ffffffff 00012646 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12636	  182  _adjust_fdiv	4cf223d8
	reloc   75 offset  c09 [ec09] HIGHLOW
	reloc   76 offset  c1d [ec1d] HIGHLOW
	reloc   77 offset  c2a [ec2a] HIGHLOW
	reloc   78 offset  c50 [ec50] HIGHLOW
	reloc   79 offset  c5a [ec5a] HIGHLOW
	reloc   80 offset  c92 [ec92] HIGHLOW
	reloc   81 offset  cb1 [ecb1] HIGHLOW
	reloc   82 offset  cbf [ecbf] HIGHLOW
	reloc   83 offset  cfb [ecfb] HIGHLOW
	reloc   84 offset  d59 [ed59] HIGHLOW
	reloc   85 offset  d62 [ed62] HIGHLOW
	reloc   86 offset  d73 [ed73] HIGHLOW
	reloc   87 offset  d8c [ed8c] HIGHLOW
	reloc   88 offset  d91 [ed91] HIGHLOW
	reloc   89 offset  e62 [ee62] HIGHLOW
	reloc   90 offset  e67 [ee67] HIGHLOW
	reloc   91 offset  e82 [ee82] HIGHLOW
	reloc   92 offset  e9d [ee9d] HIGHLOW
	reloc   93 offset  eca [eeca] HIGHLOW
	reloc   94 offset  ee5 [eee5] HIGHLOW
	reloc   95 offset  f79 [ef79] HIGHLOW
	reloc   96 offset  f91 [ef91] HIGHLOW
	reloc   97 offset  fcc [efcc] HIGHLOW
	reloc   98 offset  fdb [efdb] HIGHLOW
	reloc   99 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    9 [f009] HIGHLOW
	reloc    1 offset   1b [f01b] HIGHLOW
	reloc    2 offset   57 [f057] HIGHLOW
	reloc    3 offset   5c [f05c] HIGHLOW
	reloc    4 offset   83 [f083] HIGHLOW
	reloc    5 offset   b8 [f0b8] HIGHLOW
	reloc    6 offset   e6 [f0e6] HIGHLOW
	reloc    7 offset   f8 [f0f8] HIGHLOW
	reloc    8 offset  15c [f15c] HIGHLOW
	reloc    9 offset  16d [f16d] HIGHLOW
	reloc   10 offset  18b [f18b] HIGHLOW
	reloc   11 offset  1a3 [f1a3] HIGHLOW
	reloc   12 offset  1b3 [f1b3] HIGHLOW
	reloc   13 offset  1d4 [f1d4] HIGHLOW
	reloc   14 offset  206 [f206] HIGHLOW
	reloc   15 offset  227 [f227] HIGHLOW
	reloc   16 offset  239 [f239] HIGHLOW
	reloc   17 offset  27b [f27b] HIGHLOW
	reloc   18 offset  288 [f288] HIGHLOW
	reloc   19 offset  2af [f2af] HIGHLOW
	reloc   20 offset  2b9 [f2b9] HIGHLOW
	reloc   21 offset  2e0 [f2e0] HIGHLOW
	reloc   22 offset  354 [f354] HIGHLOW
	reloc   23 offset  36d [f36d] HIGHLOW
	reloc   24 offset  377 [f377] HIGHLOW
	reloc   25 offset  390 [f390] HIGHLOW
	reloc   26 offset  3cc [f3cc] HIGHLOW
	reloc   27 offset  3d1 [f3d1] HIGHLOW
	reloc   28 offset  40f [f40f] HIGHLOW
	reloc   29 offset  420 [f420] HIGHLOW
	reloc   30 offset  425 [f425] HIGHLOW
	reloc   31 offset  444 [f444] HIGHLOW
	reloc   32 offset  459 [f459] HIGHLOW
	reloc   33 offset  464 [f464] HIGHLOW
	reloc   34 offset  479 [f479] HIGHLOW
	reloc   35 offset  484 [f484] HIGHLOW
	reloc   36 offset  499 [f499] HIGHLOW
	reloc   37 offset  55e [f55e] HIGHLOW
	reloc   38 offset  576 [f576] HIGHLOW
	reloc   39 offset  594 [f594] HIGHLOW
	reloc   40 offset  5b1 [f5b1] HIGHLOW
	reloc   41 offset  5b6 [f5b6] HIGHLOW
	reloc   42 offset  5db [f5db] HIGHLOW
	reloc   43 offset  5e0 [f5e0] HIGHLOW
	reloc   44 offset  5f9 [f5f9] HIGHLOW
	reloc   45 offset  60e [f60e] HIGHLOW
	reloc   46 offset  620 [f620] HIGHLOW
	reloc   47 offset  642 [f642] HIGHLOW
	reloc   48 offset  648 [f648] HIGHLOW
	reloc   49 offset  65d [f65d] HIGHLOW
	reloc   50 offset  672 [f672] HIGHLOW
	reloc   51 offset  69d [f69d] HIGHLOW
	reloc   52 offset  6a6 [f6a6] HIGHLOW
	reloc   53 offset  6c7 [f6c7] HIGHLOW
	reloc   54 offset  6cc [f6cc] HIGHLOW
	reloc   55 offset  6e5 [f6e5] HIGHLOW
	reloc   56 offset  715 [f715] HIGHLOW
	reloc   57 offset  7ad [f7ad] HIGHLOW
	reloc   58 offset  7cd [f7cd] HIGHLOW
	reloc   59 offset  853 [f853] HIGHLOW
	reloc   60 offset  85e [f85e] HIGHLOW
	reloc   61 offset  86c [f86c] HIGHLOW
	reloc   62 offset  8cb [f8cb] HIGHLOW
	reloc   63 offset  8d0 [f8d0] HIGHLOW
	reloc   64 offset  910 [f910] HIGHLOW
	reloc   65 offset  94c [f94c] HIGHLOW
	reloc   66 offset  992 [f992] HIGHLOW
	reloc   67 offset  99e [f99e] HIGHLOW
	reloc   68 offset  9af [f9af] HIGHLOW
	reloc   69 offset  9cc [f9cc] HIGHLOW
	reloc   70 offset  9d3 [f9d3] HIGHLOW
	reloc   71 offset  a07 [fa07] HIGHLOW
	reloc   72 offset  a10 [fa10] HIGHLOW
	reloc   73 offset  a3f [fa3f] HIGHLOW
	reloc   74 offset  a44 [fa44] HIGHLOW
	reloc   75 offset  a61 [fa61] HIGHLOW
	reloc   76 offset  a66 [fa66] HIGHLOW
	reloc   77 offset  a89 [fa89] HIGHLOW
	reloc   78 offset  aa7 [faa7] HIGHLOW
	reloc   79 offset  ac3 [fac3] HIGHLOW
	reloc   80 offset  b3b [fb3b] HIGHLOW
	reloc   81 offset  b4d [fb4d] HIGHLOW
	reloc   82 offset  b5f [fb5f] HIGHLOW
	reloc   83 offset  b97 [fb97] HIGHLOW
	reloc   84 offset  bfb [fbfb] HIGHLOW
	reloc   85 offset  c20 [fc20] HIGHLOW
	reloc   86 offset  c6b [fc6b] HIGHLOW
	reloc   87 offset  c71 [fc71] HIGHLOW
	reloc   88 offset  ca2 [fca2] HIGHLOW
	reloc   89 offset  d70 [fd70] HIGHLOW
	reloc   90 offset  d75 [fd75] HIGHLOW
	reloc   91 offset  d9e [fd9e] HIGHLOW
	reloc   92 offset  eb4 [feb4] HIGHLOW
	reloc   93 offset  ec5 [fec5] HIGHLOW
	reloc   94 offset  ecd [fecd] HIGHLOW
	reloc   95 offset  f0e [ff0e] HIGHLOW
	reloc   96 offset  f1f [ff1f] HIGHLOW
	reloc   97 offset  f27 [ff27] HIGHLOW
	reloc   98 offset  f3c [ff3c] HIGHLOW
	reloc   99 offset  f49 [ff49] HIGHLOW
	reloc  100 offset  f6e [ff6e] HIGHLOW
	reloc  101 offset  f78 [ff78] HIGHLOW
	reloc  102 offset  f9b [ff9b] HIGHLOW
	reloc  103 offset  fa8 [ffa8] HIGHLOW
	reloc  104 offset  fcf [ffcf] HIGHLOW
	reloc  105 offset  fd9 [ffd9] HIGHLOW
	reloc  106 offset  feb [ffeb] HIGHLOW
	reloc  107 offset  ff9 [fff9] HIGHLOW

Virtual Address: 00010000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   3e [1003e] HIGHLOW
	reloc    1 offset   4f [1004f] HIGHLOW
	reloc    2 offset   6d [1006d] HIGHLOW
	reloc    3 offset   90 [10090] HIGHLOW
	reloc    4 offset   95 [10095] HIGHLOW
	reloc    5 offset   be [100be] HIGHLOW
	reloc    6 offset  10d [1010d] HIGHLOW
	reloc    7 offset  11a [1011a] HIGHLOW
	reloc    8 offset  141 [10141] HIGHLOW
	reloc    9 offset  14b [1014b] HIGHLOW
	reloc   10 offset  172 [10172] HIGHLOW
	reloc   11 offset  1b0 [101b0] HIGHLOW
	reloc   12 offset  1b5 [101b5] HIGHLOW
	reloc   13 offset  1d3 [101d3] HIGHLOW
	reloc   14 offset  1f0 [101f0] HIGHLOW
	reloc   15 offset  2d7 [102d7] HIGHLOW
	reloc   16 offset  2fc [102fc] HIGHLOW
	reloc   17 offset  309 [10309] HIGHLOW
	reloc   18 offset  338 [10338] HIGHLOW
	reloc   19 offset  3e6 [103e6] HIGHLOW
	reloc   20 offset  404 [10404] HIGHLOW
	reloc   21 offset  453 [10453] HIGHLOW
	reloc   22 offset  504 [10504] HIGHLOW
	reloc   23 offset  539 [10539] HIGHLOW
	reloc   24 offset  562 [10562] HIGHLOW
	reloc   25 offset  56f [1056f] HIGHLOW
	reloc   26 offset  577 [10577] HIGHLOW
	reloc   27 offset  580 [10580] HIGHLOW
	reloc   28 offset  6bc [106bc] HIGHLOW
	reloc   29 offset  6c5 [106c5] HIGHLOW
	reloc   30 offset  6cb [106cb] HIGHLOW
	reloc   31 offset  709 [10709] HIGHLOW
	reloc   32 offset  7ca [107ca] HIGHLOW
	reloc   33 offset  7fc [107fc] HIGHLOW
	reloc   34 offset  8b8 [108b8] HIGHLOW
	reloc   35 offset  907 [10907] HIGHLOW
	reloc   36 offset  916 [10916] HIGHLOW
	reloc   37 offset  9b5 [109b5] HIGHLOW
	reloc   38 offset  a7e [10a7e] HIGHLOW
	reloc   39 offset  a8d [10a8d] HIGHLOW
	reloc   40 offset  b60 [10b60] HIGHLOW
	reloc   41 offset  c36 [10c36] HIGHLOW
	reloc   42 offset  c41 [10c41] HIGHLOW
	reloc   43 offset  cb1 [10cb1] HIGHLOW
	reloc   44 offset  cf2 [10cf2] HIGHLOW
	reloc   45 offset  d1c [10d1c] HIGHLOW
	reloc   46 offset  d4b [10d4b] HIGHLOW
	reloc   47 offset  d78 [10d78] HIGHLOW
	reloc   48 offset  d87 [10d87] HIGHLOW
	reloc   49 offset  e08 [10e08] HIGHLOW
	reloc   50 offset  e55 [10e55] HIGHLOW
	reloc   51 offset  e5f [10e5f] HIGHLOW
	reloc   52 offset  e67 [10e67] HIGHLOW
	reloc   53 offset  e93 [10e93] HIGHLOW
	reloc   54 offset  eb6 [10eb6] HIGHLOW
	reloc   55 offset  f34 [10f34] HIGHLOW
	reloc   56 offset  f8b [10f8b] HIGHLOW
	reloc   57 offset  f9d [10f9d] HIGHLOW
	reloc   58 offset  fbc [10fbc] HIGHLOW
	reloc   59 offset  fc8 [10fc8] HIGHLOW
	reloc   60 offset  fef [10fef] HIGHLOW
	reloc   61 offset  ff9 [10ff9] HIGHLOW

Virtual Address: 00011000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   1a [1101a] HIGHLOW
	reloc    1 offset   23 [11023] HIGHLOW
	reloc    2 offset   63 [11063] HIGHLOW
	reloc    3 offset   78 [11078] HIGHLOW
	reloc    4 offset   81 [11081] HIGHLOW
	reloc    5 offset   8c [1108c] HIGHLOW
	reloc    6 offset   e1 [110e1] HIGHLOW
	reloc    7 offset  159 [11159] HIGHLOW
	reloc    8 offset  1c6 [111c6] HIGHLOW
	reloc    9 offset  1de [111de] HIGHLOW
	reloc   10 offset  205 [11205] HIGHLOW
	reloc   11 offset  21f [1121f] HIGHLOW
	reloc   12 offset  23a [1123a] HIGHLOW
	reloc   13 offset  268 [11268] HIGHLOW
	reloc   14 offset  26e [1126e] HIGHLOW
	reloc   15 offset  2b8 [112b8] HIGHLOW
	reloc   16 offset  323 [11323] HIGHLOW
	reloc   17 offset  37e [1137e] HIGHLOW
	reloc   18 offset  3cb [113cb] HIGHLOW
	reloc   19 offset  413 [11413] HIGHLOW
	reloc   20 offset  453 [11453] HIGHLOW
	reloc   21 offset  493 [11493] HIGHLOW
	reloc   22 offset  551 [11551] HIGHLOW
	reloc   23 offset  5b9 [115b9] HIGHLOW
	reloc   24 offset  5ec [115ec] HIGHLOW
	reloc   25 offset  604 [11604] HIGHLOW
	reloc   26 offset  61a [1161a] HIGHLOW
	reloc   27 offset  6d3 [116d3] HIGHLOW
	reloc   28 offset  712 [11712] HIGHLOW
	reloc   29 offset  733 [11733] HIGHLOW
	reloc   30 offset  75f [1175f] HIGHLOW
	reloc   31 offset  779 [11779] HIGHLOW
	reloc   32 offset  815 [11815] HIGHLOW
	reloc   33 offset  824 [11824] HIGHLOW
	reloc   34 offset  83b [1183b] HIGHLOW
	reloc   35 offset  866 [11866] HIGHLOW
	reloc   36 offset  8a2 [118a2] HIGHLOW
	reloc   37 offset  8c3 [118c3] HIGHLOW
	reloc   38 offset  930 [11930] HIGHLOW
	reloc   39 offset  941 [11941] HIGHLOW
	reloc   40 offset  957 [11957] HIGHLOW
	reloc   41 offset  967 [11967] HIGHLOW
	reloc   42 offset  989 [11989] HIGHLOW
	reloc   43 offset  9b7 [119b7] HIGHLOW
	reloc   44 offset  9cd [119cd] HIGHLOW
	reloc   45 offset  9d9 [119d9] HIGHLOW
	reloc   46 offset  9e1 [119e1] HIGHLOW
	reloc   47 offset  9e9 [119e9] HIGHLOW
	reloc   48 offset  9f5 [119f5] HIGHLOW
	reloc   49 offset  a0f [11a0f] HIGHLOW
	reloc   50 offset  a16 [11a16] HIGHLOW
	reloc   51 offset  a23 [11a23] HIGHLOW
	reloc   52 offset  af8 [11af8] HIGHLOW
	reloc   53 offset  b03 [11b03] HIGHLOW
	reloc   54 offset  b11 [11b11] HIGHLOW
	reloc   55 offset  b1b [11b1b] HIGHLOW
	reloc   56 offset  b26 [11b26] HIGHLOW
	reloc   57 offset  b2d [11b2d] HIGHLOW
	reloc   58 offset  b84 [11b84] HIGHLOW
	reloc   59 offset  bcc [11bcc] HIGHLOW
	reloc   60 offset  bd8 [11bd8] HIGHLOW
	reloc   61 offset  be4 [11be4] HIGHLOW
	reloc   62 offset  bf0 [11bf0] HIGHLOW
	reloc   63 offset  bfc [11bfc] HIGHLOW
	reloc   64 offset  c08 [11c08] HIGHLOW
	reloc   65 offset  c14 [11c14] HIGHLOW
	reloc   66 offset  c20 [11c20] HIGHLOW
	reloc   67 offset  c2c [11c2c] HIGHLOW
	reloc   68 offset  c38 [11c38] HIGHLOW
	reloc   69 offset  c44 [11c44] HIGHLOW
	reloc   70 offset  c50 [11c50] HIGHLOW
	reloc   71 offset  c5c [11c5c] HIGHLOW
	reloc   72 offset  c68 [11c68] HIGHLOW
	reloc   73 offset  c74 [11c74] HIGHLOW
	reloc   74 offset  c80 [11c80] HIGHLOW
	reloc   75 offset  c8c [11c8c] HIGHLOW
	reloc   76 offset  c98 [11c98] HIGHLOW
	reloc   77 offset  ca4 [11ca4] HIGHLOW
	reloc   78 offset  cf4 [11cf4] HIGHLOW
	reloc   79 offset  dad [11dad] HIGHLOW
	reloc   80 offset  dc6 [11dc6] HIGHLOW
	reloc   81 offset  ddf [11ddf] HIGHLOW
	reloc   82 offset  dee [11dee] HIGHLOW
	reloc   83 offset  e07 [11e07] HIGHLOW
	reloc   84 offset  e2a [11e2a] HIGHLOW
	reloc   85 offset  e39 [11e39] HIGHLOW
	reloc   86 offset  e50 [11e50] HIGHLOW
	reloc   87 offset  e67 [11e67] HIGHLOW
	reloc   88 offset  e7e [11e7e] HIGHLOW
	reloc   89 offset  e95 [11e95] HIGHLOW
	reloc   90 offset  eac [11eac] HIGHLOW
	reloc   91 offset  ec5 [11ec5] HIGHLOW
	reloc   92 offset  ede [11ede] HIGHLOW
	reloc   93 offset  eec [11eec] HIGHLOW
	reloc   94 offset  ef4 [11ef4] HIGHLOW
	reloc   95 offset  efc [11efc] HIGHLOW
	reloc   96 offset  f04 [11f04] HIGHLOW
	reloc   97 offset  f0c [11f0c] HIGHLOW
	reloc   98 offset  f14 [11f14] HIGHLOW
	reloc   99 offset  f1c [11f1c] HIGHLOW
	reloc  100 offset  f28 [11f28] HIGHLOW
	reloc  101 offset  f40 [11f40] HIGHLOW
	reloc  102 offset  f48 [11f48] HIGHLOW
	reloc  103 offset  f50 [11f50] HIGHLOW
	reloc  104 offset  f58 [11f58] HIGHLOW
	reloc  105 offset  f60 [11f60] HIGHLOW
	reloc  106 offset  f68 [11f68] HIGHLOW
	reloc  107 offset  f70 [11f70] HIGHLOW
	reloc  108 offset  f78 [11f78] HIGHLOW
	reloc  109 offset  f80 [11f80] HIGHLOW
	reloc  110 offset  f88 [11f88] HIGHLOW
	reloc  111 offset  f90 [11f90] HIGHLOW
	reloc  112 offset  f98 [11f98] HIGHLOW
	reloc  113 offset  fa0 [11fa0] HIGHLOW
	reloc  114 offset  fa8 [11fa8] HIGHLOW
	reloc  115 offset  fb0 [11fb0] HIGHLOW
	reloc  116 offset  fb8 [11fb8] HIGHLOW
	reloc  117 offset  fc0 [11fc0] HIGHLOW
	reloc  118 offset  fcc [11fcc] HIGHLOW
	reloc  119 offset  fe4 [11fe4] HIGHLOW
	reloc  120 offset  ff0 [11ff0] HIGHLOW
	reloc  121 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    8 [12008] HIGHLOW
	reloc    1 offset   14 [12014] HIGHLOW
	reloc    2 offset   44 [12044] HIGHLOW
	reloc    3 offset   58 [12058] HIGHLOW
	reloc    4 offset   64 [12064] HIGHLOW
	reloc    5 offset   6c [1206c] HIGHLOW
	reloc    6 offset   7c [1207c] HIGHLOW
	reloc    7 offset   88 [12088] HIGHLOW
	reloc    8 offset   a0 [120a0] HIGHLOW
	reloc    9 offset   a8 [120a8] HIGHLOW
	reloc   10 offset   b4 [120b4] HIGHLOW
	reloc   11 offset   e4 [120e4] HIGHLOW
	reloc   12 offset   f8 [120f8] HIGHLOW
	reloc   13 offset  104 [12104] HIGHLOW
	reloc   14 offset  10c [1210c] HIGHLOW
	reloc   15 offset  11c [1211c] HIGHLOW
	reloc   16 offset  128 [12128] HIGHLOW
	reloc   17 offset  140 [12140] HIGHLOW
	reloc   18 offset  14c [1214c] HIGHLOW
	reloc   19 offset  164 [12164] HIGHLOW
	reloc   20 offset  170 [12170] HIGHLOW
	reloc   21 offset  188 [12188] HIGHLOW
	reloc   22 offset  194 [12194] HIGHLOW
	reloc   23 offset  1ac [121ac] HIGHLOW
	reloc   24 offset  1b8 [121b8] HIGHLOW
	reloc   25 offset  1d0 [121d0] HIGHLOW
	reloc   26 offset  1dc [121dc] HIGHLOW
	reloc   27 offset  1f4 [121f4] HIGHLOW
	reloc   28 offset  200 [12200] HIGHLOW
	reloc   29 offset    0 [12000] ABSOLUTE

Virtual Address: 00014000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   14 [14014] HIGHLOW
	reloc    1 offset   18 [14018] HIGHLOW
	reloc    2 offset   1c [1401c] HIGHLOW
	reloc    3 offset   20 [14020] HIGHLOW
	reloc    4 offset   24 [14024] HIGHLOW
	reloc    5 offset   28 [14028] HIGHLOW
	reloc    6 offset   2c [1402c] HIGHLOW
	reloc    7 offset   30 [14030] HIGHLOW
	reloc    8 offset   34 [14034] HIGHLOW
	reloc    9 offset   38 [14038] HIGHLOW
	reloc   10 offset   44 [14044] HIGHLOW
	reloc   11 offset   4c [1404c] HIGHLOW
	reloc   12 offset   50 [14050] HIGHLOW
	reloc   13 offset   54 [14054] HIGHLOW
	reloc   14 offset   58 [14058] HIGHLOW
	reloc   15 offset   5c [1405c] HIGHLOW
	reloc   16 offset   60 [14060] HIGHLOW
	reloc   17 offset   64 [14064] HIGHLOW
	reloc   18 offset   68 [14068] HIGHLOW
	reloc   19 offset   6c [1406c] HIGHLOW
	reloc   20 offset   70 [14070] HIGHLOW
	reloc   21 offset   74 [14074] HIGHLOW
	reloc   22 offset   78 [14078] HIGHLOW
	reloc   23 offset   7c [1407c] HIGHLOW
	reloc   24 offset   80 [14080] HIGHLOW
	reloc   25 offset   84 [14084] HIGHLOW
	reloc   26 offset   88 [14088] HIGHLOW
	reloc   27 offset   8c [1408c] HIGHLOW
	reloc   28 offset   90 [14090] HIGHLOW
	reloc   29 offset   94 [14094] HIGHLOW
	reloc   30 offset   98 [14098] HIGHLOW
	reloc   31 offset   9c [1409c] HIGHLOW
	reloc   32 offset   a0 [140a0] HIGHLOW
	reloc   33 offset   a4 [140a4] HIGHLOW
	reloc   34 offset   a8 [140a8] HIGHLOW
	reloc   35 offset   ac [140ac] HIGHLOW
	reloc   36 offset   b0 [140b0] HIGHLOW
	reloc   37 offset    0 [14000] ABSOLUTE

There is a debug directory in .text at 0x4c0a1290

Type                Size     Rva      Offset
  2        CodeView 00000023 000048e8 00003ce8
(format RSDS signature b612adb5f1a443c5aeed0583598e0f7f age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x015060, Size: 0x000398, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000121cd  4c0a1000  4c0a1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000138  4c0b4000  4c0b4000  00012600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f8  4c0b5000  4c0b5000  00012800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000f1c  4c0b6000  4c0b6000  00012c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


