
winscard.dll:     file format pei-i386
winscard.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723412d0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d0
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72340000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001ff61
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001e98 000007b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001446c 00000078 Import Directory [parts of .idata]
Entry 2 00017000 0000160c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001390 Base Relocation Directory [.reloc]
Entry 6 00014fc4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002db0 00000040 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7235446c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001446c	00014528 ffffffff ffffffff 000144e4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1471c	  255  GetNamedSecurityInfoA	77dd18bc
	reloc   64 offset  9c0 [d9c0] HIGHLOW
	reloc   65 offset  9e3 [d9e3] HIGHLOW
	reloc   66 offset  a26 [da26] HIGHLOW
	reloc   67 offset  a84 [da84] HIGHLOW
	reloc   68 offset  a96 [da96] HIGHLOW
	reloc   69 offset  ac2 [dac2] HIGHLOW
	reloc   70 offset  aee [daee] HIGHLOW
	reloc   71 offset  b07 [db07] HIGHLOW
	reloc   72 offset  b33 [db33] HIGHLOW
	reloc   73 offset  b47 [db47] HIGHLOW
	reloc   74 offset  b4d [db4d] HIGHLOW
	reloc   75 offset  b67 [db67] HIGHLOW
	reloc   76 offset  bc5 [dbc5] HIGHLOW
	reloc   77 offset  be2 [dbe2] HIGHLOW
	reloc   78 offset  c09 [dc09] HIGHLOW
	reloc   79 offset  c2a [dc2a] HIGHLOW
	reloc   80 offset  c38 [dc38] HIGHLOW
	reloc   81 offset  c60 [dc60] HIGHLOW
	reloc   82 offset  c79 [dc79] HIGHLOW
	reloc   83 offset  c9b [dc9b] HIGHLOW
	reloc   84 offset  cb4 [dcb4] HIGHLOW
	reloc   85 offset  cbc [dcbc] HIGHLOW
	reloc   86 offset  cd7 [dcd7] HIGHLOW
	reloc   87 offset  cfe [dcfe] HIGHLOW
	reloc   88 offset  d60 [dd60] HIGHLOW
	reloc   89 offset  d82 [dd82] HIGHLOW
	reloc   90 offset  d9d [dd9d] HIGHLOW
	reloc   91 offset  dc5 [ddc5] HIGHLOW
	reloc   92 offset  dde [ddde] HIGHLOW
	reloc   93 offset  df0 [ddf0] HIGHLOW
	reloc   94 offset  e0b [de0b] HIGHLOW
	reloc   95 offset  e2c [de2c] HIGHLOW
	reloc   96 offset  e58 [de58] HIGHLOW
	reloc   97 offset  e75 [de75] HIGHLOW
	reloc   98 offset  ea2 [dea2] HIGHLOW
	reloc   99 offset  ece [dece] HIGHLOW
	reloc  100 offset  efa [defa] HIGHLOW
	reloc  101 offset  f18 [df18] HIGHLOW
	reloc  102 offset  f43 [df43] HIGHLOW
	reloc  103 offset  f4b [df4b] HIGHLOW
	reloc  104 offset  f82 [df82] HIGHLOW
	reloc  105 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset    8 [e008] HIGHLOW
	reloc    2 offset   2b [e02b] HIGHLOW
	reloc    3 offset   c0 [e0c0] HIGHLOW
	reloc    4 offset   f1 [e0f1] HIGHLOW
	reloc    5 offset  136 [e136] HIGHLOW
	reloc    6 offset  17d [e17d] HIGHLOW
	reloc    7 offset  1ac [e1ac] HIGHLOW
	reloc    8 offset  1d7 [e1d7] HIGHLOW
	reloc    9 offset  1ed [e1ed] HIGHLOW
	reloc   10 offset  22f [e22f] HIGHLOW
	reloc   11 offset  259 [e259] HIGHLOW
	reloc   12 offset  26c [e26c] HIGHLOW
	reloc   13 offset  382 [e382] HIGHLOW
	reloc   14 offset  3b6 [e3b6] HIGHLOW
	reloc   15 offset  3df [e3df] HIGHLOW
	reloc   16 offset  40a [e40a] HIGHLOW
	reloc   17 offset  423 [e423] HIGHLOW
	reloc   18 offset  461 [e461] HIGHLOW
	reloc   19 offset  469 [e469] HIGHLOW
	reloc   20 offset  487 [e487] HIGHLOW
	reloc   21 offset  4b3 [e4b3] HIGHLOW
	reloc   22 offset  509 [e509] HIGHLOW
	reloc   23 offset  535 [e535] HIGHLOW
	reloc   24 offset  53c [e53c] HIGHLOW
	reloc   25 offset  54e [e54e] HIGHLOW
	reloc   26 offset  555 [e555] HIGHLOW
	reloc   27 offset  55f [e55f] HIGHLOW
	reloc   28 offset  567 [e567] HIGHLOW
	reloc   29 offset  61c [e61c] HIGHLOW
	reloc   30 offset  645 [e645] HIGHLOW
	reloc   31 offset  64a [e64a] HIGHLOW
	reloc   32 offset  6a6 [e6a6] HIGHLOW
	reloc   33 offset  6b7 [e6b7] HIGHLOW
	reloc   34 offset  717 [e717] HIGHLOW
	reloc   35 offset  75b [e75b] HIGHLOW
	reloc   36 offset  76c [e76c] HIGHLOW
	reloc   37 offset  7cc [e7cc] HIGHLOW
	reloc   38 offset  811 [e811] HIGHLOW
	reloc   39 offset  829 [e829] HIGHLOW
	reloc   40 offset  84c [e84c] HIGHLOW
	reloc   41 offset  85f [e85f] HIGHLOW
	reloc   42 offset  8a1 [e8a1] HIGHLOW
	reloc   43 offset  8ed [e8ed] HIGHLOW
	reloc   44 offset  97c [e97c] HIGHLOW
	reloc   45 offset  9df [e9df] HIGHLOW
	reloc   46 offset  9f8 [e9f8] HIGHLOW
	reloc   47 offset  a19 [ea19] HIGHLOW
	reloc   48 offset  a3e [ea3e] HIGHLOW
	reloc   49 offset  ab6 [eab6] HIGHLOW
	reloc   50 offset  ac7 [eac7] HIGHLOW
	reloc   51 offset  b40 [eb40] HIGHLOW
	reloc   52 offset  b61 [eb61] HIGHLOW
	reloc   53 offset  b99 [eb99] HIGHLOW
	reloc   54 offset  bd9 [ebd9] HIGHLOW
	reloc   55 offset  beb [ebeb] HIGHLOW
	reloc   56 offset  c63 [ec63] HIGHLOW
	reloc   57 offset  c6e [ec6e] HIGHLOW
	reloc   58 offset  ca8 [eca8] HIGHLOW
	reloc   59 offset  cd4 [ecd4] HIGHLOW
	reloc   60 offset  d21 [ed21] HIGHLOW
	reloc   61 offset  d32 [ed32] HIGHLOW
	reloc   62 offset  d50 [ed50] HIGHLOW
	reloc   63 offset  d7c [ed7c] HIGHLOW
	reloc   64 offset  d91 [ed91] HIGHLOW
	reloc   65 offset  dad [edad] HIGHLOW
	reloc   66 offset  db4 [edb4] HIGHLOW
	reloc   67 offset  df2 [edf2] HIGHLOW
	reloc   68 offset  e08 [ee08] HIGHLOW
	reloc   69 offset  e14 [ee14] HIGHLOW
	reloc   70 offset  e19 [ee19] HIGHLOW
	reloc   71 offset  e5a [ee5a] HIGHLOW
	reloc   72 offset  e79 [ee79] HIGHLOW
	reloc   73 offset  e91 [ee91] HIGHLOW
	reloc   74 offset  eaf [eeaf] HIGHLOW
	reloc   75 offset  eb6 [eeb6] HIGHLOW
	reloc   76 offset  eef [eeef] HIGHLOW
	reloc   77 offset  f10 [ef10] HIGHLOW
	reloc   78 offset  f23 [ef23] HIGHLOW
	reloc   79 offset  f69 [ef69] HIGHLOW
	reloc   80 offset  fb4 [efb4] HIGHLOW
	reloc   81 offset  fbb [efbb] HIGHLOW
	reloc   82 offset  ffd [effd] HIGHLOW
	reloc   83 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   17 [f017] HIGHLOW
	reloc    1 offset   30 [f030] HIGHLOW
	reloc    2 offset   48 [f048] HIGHLOW
	reloc    3 offset   69 [f069] HIGHLOW
	reloc    4 offset   da [f0da] HIGHLOW
	reloc    5 offset   f7 [f0f7] HIGHLOW
	reloc    6 offset  105 [f105] HIGHLOW
	reloc    7 offset  121 [f121] HIGHLOW
	reloc    8 offset  138 [f138] HIGHLOW
	reloc    9 offset  13f [f13f] HIGHLOW
	reloc   10 offset  1b5 [f1b5] HIGHLOW
	reloc   11 offset  203 [f203] HIGHLOW
	reloc   12 offset  246 [f246] HIGHLOW
	reloc   13 offset  258 [f258] HIGHLOW
	reloc   14 offset  299 [f299] HIGHLOW
	reloc   15 offset  2a9 [f2a9] HIGHLOW
	reloc   16 offset  2c8 [f2c8] HIGHLOW
	reloc   17 offset  2de [f2de] HIGHLOW
	reloc   18 offset  2e5 [f2e5] HIGHLOW
	reloc   19 offset  325 [f325] HIGHLOW
	reloc   20 offset  32b [f32b] HIGHLOW
	reloc   21 offset  395 [f395] HIGHLOW
	reloc   22 offset  3d6 [f3d6] HIGHLOW
	reloc   23 offset  3f6 [f3f6] HIGHLOW
	reloc   24 offset  3fc [f3fc] HIGHLOW
	reloc   25 offset  417 [f417] HIGHLOW
	reloc   26 offset  429 [f429] HIGHLOW
	reloc   27 offset  466 [f466] HIGHLOW
	reloc   28 offset  47e [f47e] HIGHLOW
	reloc   29 offset  49c [f49c] HIGHLOW
	reloc   30 offset  4a3 [f4a3] HIGHLOW
	reloc   31 offset  4dc [f4dc] HIGHLOW
	reloc   32 offset  571 [f571] HIGHLOW
	reloc   33 offset  583 [f583] HIGHLOW
	reloc   34 offset  5c0 [f5c0] HIGHLOW
	reloc   35 offset  5d8 [f5d8] HIGHLOW
	reloc   36 offset  5f6 [f5f6] HIGHLOW
	reloc   37 offset  5fd [f5fd] HIGHLOW
	reloc   38 offset  636 [f636] HIGHLOW
	reloc   39 offset  6cb [f6cb] HIGHLOW
	reloc   40 offset  6d8 [f6d8] HIGHLOW
	reloc   41 offset  703 [f703] HIGHLOW
	reloc   42 offset  721 [f721] HIGHLOW
	reloc   43 offset  728 [f728] HIGHLOW
	reloc   44 offset  768 [f768] HIGHLOW
	reloc   45 offset  778 [f778] HIGHLOW
	reloc   46 offset  804 [f804] HIGHLOW
	reloc   47 offset  808 [f808] HIGHLOW
	reloc   48 offset  81f [f81f] HIGHLOW
	reloc   49 offset  851 [f851] HIGHLOW
	reloc   50 offset  881 [f881] HIGHLOW
	reloc   51 offset  8bb [f8bb] HIGHLOW
	reloc   52 offset  8de [f8de] HIGHLOW
	reloc   53 offset  930 [f930] HIGHLOW
	reloc   54 offset  95c [f95c] HIGHLOW
	reloc   55 offset  9a7 [f9a7] HIGHLOW
	reloc   56 offset  a13 [fa13] HIGHLOW
	reloc   57 offset  a28 [fa28] HIGHLOW
	reloc   58 offset  a35 [fa35] HIGHLOW
	reloc   59 offset  a68 [fa68] HIGHLOW
	reloc   60 offset  a74 [fa74] HIGHLOW
	reloc   61 offset  acb [facb] HIGHLOW
	reloc   62 offset  af3 [faf3] HIGHLOW
	reloc   63 offset  b31 [fb31] HIGHLOW
	reloc   64 offset  b3e [fb3e] HIGHLOW
	reloc   65 offset  b5b [fb5b] HIGHLOW
	reloc   66 offset  b78 [fb78] HIGHLOW
	reloc   67 offset  b9a [fb9a] HIGHLOW
	reloc   68 offset  bd6 [fbd6] HIGHLOW
	reloc   69 offset  bf2 [fbf2] HIGHLOW
	reloc   70 offset  c00 [fc00] HIGHLOW
	reloc   71 offset  c12 [fc12] HIGHLOW
	reloc   72 offset  c28 [fc28] HIGHLOW
	reloc   73 offset  c4c [fc4c] HIGHLOW
	reloc   74 offset  c58 [fc58] HIGHLOW
	reloc   75 offset  c89 [fc89] HIGHLOW
	reloc   76 offset  cc4 [fcc4] HIGHLOW
	reloc   77 offset  cd1 [fcd1] HIGHLOW
	reloc   78 offset  cd9 [fcd9] HIGHLOW
	reloc   79 offset  cfc [fcfc] HIGHLOW
	reloc   80 offset  d09 [fd09] HIGHLOW
	reloc   81 offset  d11 [fd11] HIGHLOW
	reloc   82 offset  d61 [fd61] HIGHLOW
	reloc   83 offset  d9e [fd9e] HIGHLOW
	reloc   84 offset  db3 [fdb3] HIGHLOW
	reloc   85 offset  df7 [fdf7] HIGHLOW
	reloc   86 offset  e76 [fe76] HIGHLOW
	reloc   87 offset  e80 [fe80] HIGHLOW
	reloc   88 offset  e95 [fe95] HIGHLOW
	reloc   89 offset  ea6 [fea6] HIGHLOW
	reloc   90 offset  eb8 [feb8] HIGHLOW
	reloc   91 offset  edc [fedc] HIGHLOW
	reloc   92 offset  eee [feee] HIGHLOW
	reloc   93 offset  f19 [ff19] HIGHLOW
	reloc   94 offset  f2c [ff2c] HIGHLOW
	reloc   95 offset  f3a [ff3a] HIGHLOW
	reloc   96 offset  f5e [ff5e] HIGHLOW
	reloc   97 offset  f65 [ff65] HIGHLOW
	reloc   98 offset  f77 [ff77] HIGHLOW
	reloc   99 offset  f7c [ff7c] HIGHLOW
	reloc  100 offset  f8f [ff8f] HIGHLOW
	reloc  101 offset  fa5 [ffa5] HIGHLOW
	reloc  102 offset  fb0 [ffb0] HIGHLOW
	reloc  103 offset  fc2 [ffc2] HIGHLOW
	reloc  104 offset  fe9 [ffe9] HIGHLOW
	reloc  105 offset  ffc [fffc] HIGHLOW

Virtual Address: 00010000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    a [1000a] HIGHLOW
	reloc    1 offset   2e [1002e] HIGHLOW
	reloc    2 offset   36 [10036] HIGHLOW
	reloc    3 offset   46 [10046] HIGHLOW
	reloc    4 offset   5c [1005c] HIGHLOW
	reloc    5 offset   67 [10067] HIGHLOW
	reloc    6 offset   72 [10072] HIGHLOW
	reloc    7 offset   78 [10078] HIGHLOW
	reloc    8 offset   84 [10084] HIGHLOW
	reloc    9 offset   8f [1008f] HIGHLOW
	reloc   10 offset   95 [10095] HIGHLOW
	reloc   11 offset   a1 [100a1] HIGHLOW
	reloc   12 offset   ac [100ac] HIGHLOW
	reloc   13 offset   b2 [100b2] HIGHLOW
	reloc   14 offset   be [100be] HIGHLOW
	reloc   15 offset   e4 [100e4] HIGHLOW
	reloc   16 offset   f1 [100f1] HIGHLOW
	reloc   17 offset   f9 [100f9] HIGHLOW
	reloc   18 offset  114 [10114] HIGHLOW
	reloc   19 offset  11a [1011a] HIGHLOW
	reloc   20 offset  135 [10135] HIGHLOW
	reloc   21 offset  143 [10143] HIGHLOW
	reloc   22 offset  15a [1015a] HIGHLOW
	reloc   23 offset  165 [10165] HIGHLOW
	reloc   24 offset  181 [10181] HIGHLOW
	reloc   25 offset  197 [10197] HIGHLOW
	reloc   26 offset  1b7 [101b7] HIGHLOW
	reloc   27 offset  1c5 [101c5] HIGHLOW
	reloc   28 offset  1fe [101fe] HIGHLOW
	reloc   29 offset  208 [10208] HIGHLOW
	reloc   30 offset  217 [10217] HIGHLOW
	reloc   31 offset  221 [10221] HIGHLOW
	reloc   32 offset  22c [1022c] HIGHLOW
	reloc   33 offset  241 [10241] HIGHLOW
	reloc   34 offset  24b [1024b] HIGHLOW
	reloc   35 offset  25a [1025a] HIGHLOW
	reloc   36 offset  264 [10264] HIGHLOW
	reloc   37 offset  270 [10270] HIGHLOW
	reloc   38 offset  2ad [102ad] HIGHLOW
	reloc   39 offset  3d8 [103d8] HIGHLOW
	reloc   40 offset  41e [1041e] HIGHLOW
	reloc   41 offset  491 [10491] HIGHLOW
	reloc   42 offset  49b [1049b] HIGHLOW
	reloc   43 offset  4c1 [104c1] HIGHLOW
	reloc   44 offset  50b [1050b] HIGHLOW
	reloc   45 offset  515 [10515] HIGHLOW
	reloc   46 offset  536 [10536] HIGHLOW
	reloc   47 offset  559 [10559] HIGHLOW
	reloc   48 offset  581 [10581] HIGHLOW
	reloc   49 offset  58e [1058e] HIGHLOW
	reloc   50 offset  59f [1059f] HIGHLOW
	reloc   51 offset  5b0 [105b0] HIGHLOW
	reloc   52 offset  5c3 [105c3] HIGHLOW
	reloc   53 offset  60c [1060c] HIGHLOW
	reloc   54 offset  62d [1062d] HIGHLOW
	reloc   55 offset  6e3 [106e3] HIGHLOW
	reloc   56 offset  707 [10707] HIGHLOW
	reloc   57 offset  757 [10757] HIGHLOW
	reloc   58 offset  769 [10769] HIGHLOW
	reloc   59 offset  799 [10799] HIGHLOW
	reloc   60 offset  7a4 [107a4] HIGHLOW
	reloc   61 offset  7ac [107ac] HIGHLOW
	reloc   62 offset  7bd [107bd] HIGHLOW
	reloc   63 offset  7d1 [107d1] HIGHLOW
	reloc   64 offset  7dc [107dc] HIGHLOW
	reloc   65 offset  7e7 [107e7] HIGHLOW
	reloc   66 offset  7f2 [107f2] HIGHLOW
	reloc   67 offset  7fd [107fd] HIGHLOW
	reloc   68 offset  827 [10827] HIGHLOW
	reloc   69 offset  836 [10836] HIGHLOW
	reloc   70 offset  850 [10850] HIGHLOW
	reloc   71 offset  85a [1085a] HIGHLOW
	reloc   72 offset  86c [1086c] HIGHLOW
	reloc   73 offset  886 [10886] HIGHLOW
	reloc   74 offset  898 [10898] HIGHLOW
	reloc   75 offset  8a0 [108a0] HIGHLOW
	reloc   76 offset  8b2 [108b2] HIGHLOW
	reloc   77 offset  8c4 [108c4] HIGHLOW
	reloc   78 offset  8cc [108cc] HIGHLOW
	reloc   79 offset  8fc [108fc] HIGHLOW
	reloc   80 offset  910 [10910] HIGHLOW
	reloc   81 offset  918 [10918] HIGHLOW
	reloc   82 offset  92a [1092a] HIGHLOW
	reloc   83 offset  93c [1093c] HIGHLOW
	reloc   84 offset  944 [10944] HIGHLOW
	reloc   85 offset  963 [10963] HIGHLOW
	reloc   86 offset  97f [1097f] HIGHLOW
	reloc   87 offset  98e [1098e] HIGHLOW
	reloc   88 offset  9a0 [109a0] HIGHLOW
	reloc   89 offset  9a8 [109a8] HIGHLOW
	reloc   90 offset  9ba [109ba] HIGHLOW
	reloc   91 offset  9cc [109cc] HIGHLOW
	reloc   92 offset  9d4 [109d4] HIGHLOW
	reloc   93 offset  9e6 [109e6] HIGHLOW
	reloc   94 offset  9f8 [109f8] HIGHLOW
	reloc   95 offset  a00 [10a00] HIGHLOW
	reloc   96 offset  a12 [10a12] HIGHLOW
	reloc   97 offset  a24 [10a24] HIGHLOW
	reloc   98 offset  a2c [10a2c] HIGHLOW
	reloc   99 offset  a3e [10a3e] HIGHLOW
	reloc  100 offset  a50 [10a50] HIGHLOW
	reloc  101 offset  a58 [10a58] HIGHLOW
	reloc  102 offset  a6a [10a6a] HIGHLOW
	reloc  103 offset  a7c [10a7c] HIGHLOW
	reloc  104 offset  a84 [10a84] HIGHLOW
	reloc  105 offset  a96 [10a96] HIGHLOW
	reloc  106 offset  aa8 [10aa8] HIGHLOW
	reloc  107 offset  ab0 [10ab0] HIGHLOW
	reloc  108 offset  ac2 [10ac2] HIGHLOW
	reloc  109 offset  ad4 [10ad4] HIGHLOW
	reloc  110 offset  adc [10adc] HIGHLOW
	reloc  111 offset  b08 [10b08] HIGHLOW
	reloc  112 offset  b1c [10b1c] HIGHLOW
	reloc  113 offset  b24 [10b24] HIGHLOW
	reloc  114 offset  b4c [10b4c] HIGHLOW
	reloc  115 offset  b5e [10b5e] HIGHLOW
	reloc  116 offset  b70 [10b70] HIGHLOW
	reloc  117 offset  b78 [10b78] HIGHLOW
	reloc  118 offset  ba0 [10ba0] HIGHLOW
	reloc  119 offset  bb2 [10bb2] HIGHLOW
	reloc  120 offset  bc4 [10bc4] HIGHLOW
	reloc  121 offset  bcc [10bcc] HIGHLOW
	reloc  122 offset  c7f [10c7f] HIGHLOW
	reloc  123 offset  c90 [10c90] HIGHLOW
	reloc  124 offset  c98 [10c98] HIGHLOW
	reloc  125 offset  caa [10caa] HIGHLOW
	reloc  126 offset  cbc [10cbc] HIGHLOW
	reloc  127 offset  cc4 [10cc4] HIGHLOW
	reloc  128 offset  cd6 [10cd6] HIGHLOW
	reloc  129 offset  ce8 [10ce8] HIGHLOW
	reloc  130 offset  cf0 [10cf0] HIGHLOW
	reloc  131 offset  d02 [10d02] HIGHLOW
	reloc  132 offset  d14 [10d14] HIGHLOW
	reloc  133 offset  d1c [10d1c] HIGHLOW
	reloc  134 offset  d44 [10d44] HIGHLOW
	reloc  135 offset  d56 [10d56] HIGHLOW
	reloc  136 offset  d68 [10d68] HIGHLOW
	reloc  137 offset  d70 [10d70] HIGHLOW
	reloc  138 offset  d9c [10d9c] HIGHLOW
	reloc  139 offset  db0 [10db0] HIGHLOW
	reloc  140 offset  db8 [10db8] HIGHLOW
	reloc  141 offset  de0 [10de0] HIGHLOW
	reloc  142 offset  df2 [10df2] HIGHLOW
	reloc  143 offset  e04 [10e04] HIGHLOW
	reloc  144 offset  e0c [10e0c] HIGHLOW
	reloc  145 offset  e38 [10e38] HIGHLOW
	reloc  146 offset  e4c [10e4c] HIGHLOW
	reloc  147 offset  e54 [10e54] HIGHLOW
	reloc  148 offset  e80 [10e80] HIGHLOW
	reloc  149 offset  e94 [10e94] HIGHLOW
	reloc  150 offset  e9c [10e9c] HIGHLOW
	reloc  151 offset  ec8 [10ec8] HIGHLOW
	reloc  152 offset  edc [10edc] HIGHLOW
	reloc  153 offset  ee4 [10ee4] HIGHLOW
	reloc  154 offset  f0c [10f0c] HIGHLOW
	reloc  155 offset  f1e [10f1e] HIGHLOW
	reloc  156 offset  f30 [10f30] HIGHLOW
	reloc  157 offset  f38 [10f38] HIGHLOW
	reloc  158 offset  f60 [10f60] HIGHLOW
	reloc  159 offset  f72 [10f72] HIGHLOW
	reloc  160 offset  f84 [10f84] HIGHLOW
	reloc  161 offset  f8c [10f8c] HIGHLOW
	reloc  162 offset  fbb [10fbb] HIGHLOW
	reloc  163 offset  fcc [10fcc] HIGHLOW
	reloc  164 offset  fd4 [10fd4] HIGHLOW
	reloc  165 offset  ffc [10ffc] HIGHLOW

Virtual Address: 00011000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    e [1100e] HIGHLOW
	reloc    1 offset   20 [11020] HIGHLOW
	reloc    2 offset   28 [11028] HIGHLOW
	reloc    3 offset   57 [11057] HIGHLOW
	reloc    4 offset   68 [11068] HIGHLOW
	reloc    5 offset   70 [11070] HIGHLOW
	reloc    6 offset   9f [1109f] HIGHLOW
	reloc    7 offset   b0 [110b0] HIGHLOW
	reloc    8 offset   b8 [110b8] HIGHLOW
	reloc    9 offset   e0 [110e0] HIGHLOW
	reloc   10 offset   f2 [110f2] HIGHLOW
	reloc   11 offset  104 [11104] HIGHLOW
	reloc   12 offset  10c [1110c] HIGHLOW
	reloc   13 offset  138 [11138] HIGHLOW
	reloc   14 offset  14c [1114c] HIGHLOW
	reloc   15 offset  154 [11154] HIGHLOW
	reloc   16 offset  17c [1117c] HIGHLOW
	reloc   17 offset  18e [1118e] HIGHLOW
	reloc   18 offset  1a0 [111a0] HIGHLOW
	reloc   19 offset  1a8 [111a8] HIGHLOW
	reloc   20 offset  1d0 [111d0] HIGHLOW
	reloc   21 offset  1e2 [111e2] HIGHLOW
	reloc   22 offset  1f4 [111f4] HIGHLOW
	reloc   23 offset  1fc [111fc] HIGHLOW
	reloc   24 offset  224 [11224] HIGHLOW
	reloc   25 offset  236 [11236] HIGHLOW
	reloc   26 offset  248 [11248] HIGHLOW
	reloc   27 offset  250 [11250] HIGHLOW
	reloc   28 offset  281 [11281] HIGHLOW
	reloc   29 offset  294 [11294] HIGHLOW
	reloc   30 offset  29c [1129c] HIGHLOW
	reloc   31 offset  2c8 [112c8] HIGHLOW
	reloc   32 offset  2dc [112dc] HIGHLOW
	reloc   33 offset  2e4 [112e4] HIGHLOW
	reloc   34 offset  310 [11310] HIGHLOW
	reloc   35 offset  324 [11324] HIGHLOW
	reloc   36 offset  32c [1132c] HIGHLOW
	reloc   37 offset  33e [1133e] HIGHLOW
	reloc   38 offset  350 [11350] HIGHLOW
	reloc   39 offset  358 [11358] HIGHLOW
	reloc   40 offset  36a [1136a] HIGHLOW
	reloc   41 offset  37c [1137c] HIGHLOW
	reloc   42 offset  384 [11384] HIGHLOW
	reloc   43 offset  3ac [113ac] HIGHLOW
	reloc   44 offset  3be [113be] HIGHLOW
	reloc   45 offset  3d0 [113d0] HIGHLOW
	reloc   46 offset  3d8 [113d8] HIGHLOW
	reloc   47 offset  404 [11404] HIGHLOW
	reloc   48 offset  418 [11418] HIGHLOW
	reloc   49 offset  420 [11420] HIGHLOW
	reloc   50 offset  448 [11448] HIGHLOW
	reloc   51 offset  45a [1145a] HIGHLOW
	reloc   52 offset  46c [1146c] HIGHLOW
	reloc   53 offset  474 [11474] HIGHLOW
	reloc   54 offset  4a0 [114a0] HIGHLOW
	reloc   55 offset  4b4 [114b4] HIGHLOW
	reloc   56 offset  4bc [114bc] HIGHLOW
	reloc   57 offset  4e8 [114e8] HIGHLOW
	reloc   58 offset  4fc [114fc] HIGHLOW
	reloc   59 offset  504 [11504] HIGHLOW
	reloc   60 offset  530 [11530] HIGHLOW
	reloc   61 offset  544 [11544] HIGHLOW
	reloc   62 offset  54c [1154c] HIGHLOW
	reloc   63 offset  574 [11574] HIGHLOW
	reloc   64 offset  586 [11586] HIGHLOW
	reloc   65 offset  598 [11598] HIGHLOW
	reloc   66 offset  5a0 [115a0] HIGHLOW
	reloc   67 offset  5c8 [115c8] HIGHLOW
	reloc   68 offset  5da [115da] HIGHLOW
	reloc   69 offset  5ec [115ec] HIGHLOW
	reloc   70 offset  5f4 [115f4] HIGHLOW
	reloc   71 offset  623 [11623] HIGHLOW
	reloc   72 offset  634 [11634] HIGHLOW
	reloc   73 offset  63c [1163c] HIGHLOW
	reloc   74 offset  664 [11664] HIGHLOW
	reloc   75 offset  676 [11676] HIGHLOW
	reloc   76 offset  688 [11688] HIGHLOW
	reloc   77 offset  690 [11690] HIGHLOW
	reloc   78 offset  6bf [116bf] HIGHLOW
	reloc   79 offset  6d0 [116d0] HIGHLOW
	reloc   80 offset  6d8 [116d8] HIGHLOW
	reloc   81 offset  707 [11707] HIGHLOW
	reloc   82 offset  718 [11718] HIGHLOW
	reloc   83 offset  720 [11720] HIGHLOW
	reloc   84 offset  748 [11748] HIGHLOW
	reloc   85 offset  75a [1175a] HIGHLOW
	reloc   86 offset  76c [1176c] HIGHLOW
	reloc   87 offset  774 [11774] HIGHLOW
	reloc   88 offset  7a0 [117a0] HIGHLOW
	reloc   89 offset  7b4 [117b4] HIGHLOW
	reloc   90 offset  7bc [117bc] HIGHLOW
	reloc   91 offset  7e4 [117e4] HIGHLOW
	reloc   92 offset  7f6 [117f6] HIGHLOW
	reloc   93 offset  808 [11808] HIGHLOW
	reloc   94 offset  810 [11810] HIGHLOW
	reloc   95 offset  838 [11838] HIGHLOW
	reloc   96 offset  84a [1184a] HIGHLOW
