
modemui.dll:     file format pei-i386
modemui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f3be720

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013200
SizeOfInitializedData	00011000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e720
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		5f3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		000271e0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013eb0 00000201 Export Directory [.edata (or where ever we found it)]
Entry 1 00012f58 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 0000ece4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000f80 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c48 00000040 Load Configuration Directory
Entry b 00000278 0000009c Bound Import Directory
Entry c 00001000 000002b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f3c2f58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012f58	00013284 ffffffff ffffffff 0001330c 0000128c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13300	  850  RtlUnwind	7c96aba5
	reloc   78 offset  a42 [da42] HIGHLOW
	reloc   79 offset  a69 [da69] HIGHLOW
	reloc   80 offset  a6f [da6f] HIGHLOW
	reloc   81 offset  ac2 [dac2] HIGHLOW
	reloc   82 offset  ac9 [dac9] HIGHLOW
	reloc   83 offset  b49 [db49] HIGHLOW
	reloc   84 offset  b7c [db7c] HIGHLOW
	reloc   85 offset  bb5 [dbb5] HIGHLOW
	reloc   86 offset  bbb [dbbb] HIGHLOW
	reloc   87 offset  be0 [dbe0] HIGHLOW
	reloc   88 offset  be7 [dbe7] HIGHLOW
	reloc   89 offset  c67 [dc67] HIGHLOW
	reloc   90 offset  c9a [dc9a] HIGHLOW
	reloc   91 offset  cd3 [dcd3] HIGHLOW
	reloc   92 offset  cd9 [dcd9] HIGHLOW
	reloc   93 offset  d1a [dd1a] HIGHLOW
	reloc   94 offset  d2b [dd2b] HIGHLOW
	reloc   95 offset  d32 [dd32] HIGHLOW
	reloc   96 offset  d4f [dd4f] HIGHLOW
	reloc   97 offset  da3 [dda3] HIGHLOW
	reloc   98 offset  dc8 [ddc8] HIGHLOW
	reloc   99 offset  de9 [dde9] HIGHLOW
	reloc  100 offset  def [ddef] HIGHLOW
	reloc  101 offset  e03 [de03] HIGHLOW
	reloc  102 offset  e24 [de24] HIGHLOW
	reloc  103 offset  e2b [de2b] HIGHLOW
	reloc  104 offset  e4a [de4a] HIGHLOW
	reloc  105 offset  e65 [de65] HIGHLOW
	reloc  106 offset  e72 [de72] HIGHLOW
	reloc  107 offset  e8b [de8b] HIGHLOW
	reloc  108 offset  ec3 [dec3] HIGHLOW
	reloc  109 offset  ef7 [def7] HIGHLOW
	reloc  110 offset  f2a [df2a] HIGHLOW
	reloc  111 offset  f57 [df57] HIGHLOW
	reloc  112 offset  f74 [df74] HIGHLOW
	reloc  113 offset  fa6 [dfa6] HIGHLOW

Virtual Address: 0000e000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    1 [e001] HIGHLOW
	reloc    1 offset   37 [e037] HIGHLOW
	reloc    2 offset   3e [e03e] HIGHLOW
	reloc    3 offset   45 [e045] HIGHLOW
	reloc    4 offset   56 [e056] HIGHLOW
	reloc    5 offset   73 [e073] HIGHLOW
	reloc    6 offset   8e [e08e] HIGHLOW
	reloc    7 offset   9d [e09d] HIGHLOW
	reloc    8 offset   d2 [e0d2] HIGHLOW
	reloc    9 offset   ec [e0ec] HIGHLOW
	reloc   10 offset   f6 [e0f6] HIGHLOW
	reloc   11 offset   fb [e0fb] HIGHLOW
	reloc   12 offset  118 [e118] HIGHLOW
	reloc   13 offset  12e [e12e] HIGHLOW
	reloc   14 offset  143 [e143] HIGHLOW
	reloc   15 offset  16f [e16f] HIGHLOW
	reloc   16 offset  187 [e187] HIGHLOW
	reloc   17 offset  19d [e19d] HIGHLOW
	reloc   18 offset  1b3 [e1b3] HIGHLOW
	reloc   19 offset  20b [e20b] HIGHLOW
	reloc   20 offset  282 [e282] HIGHLOW
	reloc   21 offset  2c5 [e2c5] HIGHLOW
	reloc   22 offset  2d9 [e2d9] HIGHLOW
	reloc   23 offset  30e [e30e] HIGHLOW
	reloc   24 offset  347 [e347] HIGHLOW
	reloc   25 offset  34d [e34d] HIGHLOW
	reloc   26 offset  394 [e394] HIGHLOW
	reloc   27 offset  3a4 [e3a4] HIGHLOW
	reloc   28 offset  3c5 [e3c5] HIGHLOW
	reloc   29 offset  428 [e428] HIGHLOW
	reloc   30 offset  42e [e42e] HIGHLOW
	reloc   31 offset  444 [e444] HIGHLOW
	reloc   32 offset  451 [e451] HIGHLOW
	reloc   33 offset  46a [e46a] HIGHLOW
	reloc   34 offset  4b7 [e4b7] HIGHLOW
	reloc   35 offset  4d2 [e4d2] HIGHLOW
	reloc   36 offset  4fb [e4fb] HIGHLOW
	reloc   37 offset  52a [e52a] HIGHLOW
	reloc   38 offset  549 [e549] HIGHLOW
	reloc   39 offset  59f [e59f] HIGHLOW
	reloc   40 offset  5f4 [e5f4] HIGHLOW
	reloc   41 offset  5fa [e5fa] HIGHLOW
	reloc   42 offset  620 [e620] HIGHLOW
	reloc   43 offset  62a [e62a] HIGHLOW
	reloc   44 offset  630 [e630] HIGHLOW
	reloc   45 offset  640 [e640] HIGHLOW
	reloc   46 offset  646 [e646] HIGHLOW
	reloc   47 offset  651 [e651] HIGHLOW
	reloc   48 offset  657 [e657] HIGHLOW
	reloc   49 offset  664 [e664] HIGHLOW
	reloc   50 offset  674 [e674] HIGHLOW
	reloc   51 offset  692 [e692] HIGHLOW
	reloc   52 offset  69b [e69b] HIGHLOW
	reloc   53 offset  6a5 [e6a5] HIGHLOW
	reloc   54 offset  6c2 [e6c2] HIGHLOW
	reloc   55 offset  6dd [e6dd] HIGHLOW
	reloc   56 offset  6e3 [e6e3] HIGHLOW
	reloc   57 offset  6ee [e6ee] HIGHLOW
	reloc   58 offset  6f3 [e6f3] HIGHLOW
	reloc   59 offset  6f9 [e6f9] HIGHLOW
	reloc   60 offset  703 [e703] HIGHLOW
	reloc   61 offset  70b [e70b] HIGHLOW
	reloc   62 offset  732 [e732] HIGHLOW
	reloc   63 offset  73a [e73a] HIGHLOW
	reloc   64 offset  740 [e740] HIGHLOW
	reloc   65 offset  7ca [e7ca] HIGHLOW
	reloc   66 offset  7d0 [e7d0] HIGHLOW
	reloc   67 offset  7f0 [e7f0] HIGHLOW
	reloc   68 offset  7f9 [e7f9] HIGHLOW
	reloc   69 offset  8d6 [e8d6] HIGHLOW
	reloc   70 offset  8e3 [e8e3] HIGHLOW
	reloc   71 offset  93c [e93c] HIGHLOW
	reloc   72 offset  970 [e970] HIGHLOW
	reloc   73 offset  97b [e97b] HIGHLOW
	reloc   74 offset  981 [e981] HIGHLOW
	reloc   75 offset  997 [e997] HIGHLOW
	reloc   76 offset  9bc [e9bc] HIGHLOW
	reloc   77 offset  9e6 [e9e6] HIGHLOW
	reloc   78 offset  9f8 [e9f8] HIGHLOW
	reloc   79 offset  a15 [ea15] HIGHLOW
	reloc   80 offset  a32 [ea32] HIGHLOW
	reloc   81 offset  ade [eade] HIGHLOW
	reloc   82 offset  b0a [eb0a] HIGHLOW
	reloc   83 offset  b21 [eb21] HIGHLOW
	reloc   84 offset  b5c [eb5c] HIGHLOW
	reloc   85 offset  b62 [eb62] HIGHLOW
	reloc   86 offset  b6b [eb6b] HIGHLOW
	reloc   87 offset  b84 [eb84] HIGHLOW
	reloc   88 offset  b9b [eb9b] HIGHLOW
	reloc   89 offset  bb2 [ebb2] HIGHLOW
	reloc   90 offset  bf4 [ebf4] HIGHLOW
	reloc   91 offset  bfa [ebfa] HIGHLOW
	reloc   92 offset  ca4 [eca4] HIGHLOW
	reloc   93 offset  cad [ecad] HIGHLOW
	reloc   94 offset  cb3 [ecb3] HIGHLOW
	reloc   95 offset  cce [ecce] HIGHLOW
	reloc   96 offset  cd7 [ecd7] HIGHLOW
	reloc   97 offset  cf6 [ecf6] HIGHLOW
	reloc   98 offset  d00 [ed00] HIGHLOW
	reloc   99 offset  d1a [ed1a] HIGHLOW
	reloc  100 offset  d48 [ed48] HIGHLOW
	reloc  101 offset  d52 [ed52] HIGHLOW
	reloc  102 offset  d69 [ed69] HIGHLOW
	reloc  103 offset  d73 [ed73] HIGHLOW
	reloc  104 offset  e55 [ee55] HIGHLOW
	reloc  105 offset  e6f [ee6f] HIGHLOW
	reloc  106 offset  e74 [ee74] HIGHLOW
	reloc  107 offset  e81 [ee81] HIGHLOW
	reloc  108 offset  ea1 [eea1] HIGHLOW
	reloc  109 offset  ea6 [eea6] HIGHLOW
	reloc  110 offset  eae [eeae] HIGHLOW
	reloc  111 offset  ebb [eebb] HIGHLOW
	reloc  112 offset  ec8 [eec8] HIGHLOW
	reloc  113 offset  ed5 [eed5] HIGHLOW
	reloc  114 offset  ee2 [eee2] HIGHLOW
	reloc  115 offset  eef [eeef] HIGHLOW
	reloc  116 offset  efc [eefc] HIGHLOW
	reloc  117 offset  f09 [ef09] HIGHLOW
	reloc  118 offset  f70 [ef70] HIGHLOW
	reloc  119 offset  f7b [ef7b] HIGHLOW
	reloc  120 offset  fb8 [efb8] HIGHLOW
	reloc  121 offset  fbd [efbd] HIGHLOW
	reloc  122 offset  fc3 [efc3] HIGHLOW
	reloc  123 offset  fed [efed] HIGHLOW

Virtual Address: 0000f000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   38 [f038] HIGHLOW
	reloc    1 offset   50 [f050] HIGHLOW
	reloc    2 offset   56 [f056] HIGHLOW
	reloc    3 offset   92 [f092] HIGHLOW
	reloc    4 offset   98 [f098] HIGHLOW
	reloc    5 offset   a3 [f0a3] HIGHLOW
	reloc    6 offset   e4 [f0e4] HIGHLOW
	reloc    7 offset   ed [f0ed] HIGHLOW
	reloc    8 offset   f3 [f0f3] HIGHLOW
	reloc    9 offset  10e [f10e] HIGHLOW
	reloc   10 offset  114 [f114] HIGHLOW
	reloc   11 offset  130 [f130] HIGHLOW
	reloc   12 offset  142 [f142] HIGHLOW
	reloc   13 offset  149 [f149] HIGHLOW
	reloc   14 offset  157 [f157] HIGHLOW
	reloc   15 offset  176 [f176] HIGHLOW
	reloc   16 offset  188 [f188] HIGHLOW
	reloc   17 offset  195 [f195] HIGHLOW
	reloc   18 offset  1ca [f1ca] HIGHLOW
	reloc   19 offset  1d8 [f1d8] HIGHLOW
	reloc   20 offset  213 [f213] HIGHLOW
	reloc   21 offset  239 [f239] HIGHLOW
	reloc   22 offset  244 [f244] HIGHLOW
	reloc   23 offset  274 [f274] HIGHLOW
	reloc   24 offset  2a4 [f2a4] HIGHLOW
	reloc   25 offset  2bb [f2bb] HIGHLOW
	reloc   26 offset  2c6 [f2c6] HIGHLOW
	reloc   27 offset  2e0 [f2e0] HIGHLOW
	reloc   28 offset  33a [f33a] HIGHLOW
	reloc   29 offset  34c [f34c] HIGHLOW
	reloc   30 offset  355 [f355] HIGHLOW
	reloc   31 offset  35b [f35b] HIGHLOW
	reloc   32 offset  382 [f382] HIGHLOW
	reloc   33 offset  392 [f392] HIGHLOW
	reloc   34 offset  3d3 [f3d3] HIGHLOW
	reloc   35 offset  3df [f3df] HIGHLOW
	reloc   36 offset  44a [f44a] HIGHLOW
	reloc   37 offset  458 [f458] HIGHLOW
	reloc   38 offset  4b9 [f4b9] HIGHLOW
	reloc   39 offset  4cb [f4cb] HIGHLOW
	reloc   40 offset  4f2 [f4f2] HIGHLOW
	reloc   41 offset  596 [f596] HIGHLOW
	reloc   42 offset  5e0 [f5e0] HIGHLOW
	reloc   43 offset  5f6 [f5f6] HIGHLOW
	reloc   44 offset  648 [f648] HIGHLOW
	reloc   45 offset  64e [f64e] HIGHLOW
	reloc   46 offset  6dd [f6dd] HIGHLOW
	reloc   47 offset  70d [f70d] HIGHLOW
	reloc   48 offset  71d [f71d] HIGHLOW
	reloc   49 offset  72a [f72a] HIGHLOW
	reloc   50 offset  739 [f739] HIGHLOW
	reloc   51 offset  75d [f75d] HIGHLOW
	reloc   52 offset  79f [f79f] HIGHLOW
	reloc   53 offset  7a5 [f7a5] HIGHLOW
	reloc   54 offset  7e0 [f7e0] HIGHLOW
	reloc   55 offset  84a [f84a] HIGHLOW
	reloc   56 offset  85c [f85c] HIGHLOW
	reloc   57 offset  862 [f862] HIGHLOW
	reloc   58 offset  8bb [f8bb] HIGHLOW
	reloc   59 offset  8f1 [f8f1] HIGHLOW
	reloc   60 offset  938 [f938] HIGHLOW
	reloc   61 offset  944 [f944] HIGHLOW
	reloc   62 offset  961 [f961] HIGHLOW
	reloc   63 offset  9c0 [f9c0] HIGHLOW
	reloc   64 offset  a32 [fa32] HIGHLOW
	reloc   65 offset  a3e [fa3e] HIGHLOW
	reloc   66 offset  a4a [fa4a] HIGHLOW
	reloc   67 offset  a5b [fa5b] HIGHLOW
	reloc   68 offset  a9d [fa9d] HIGHLOW
	reloc   69 offset  afc [fafc] HIGHLOW
	reloc   70 offset  b02 [fb02] HIGHLOW
	reloc   71 offset  b2a [fb2a] HIGHLOW
	reloc   72 offset  b38 [fb38] HIGHLOW
	reloc   73 offset  b91 [fb91] HIGHLOW
	reloc   74 offset  c29 [fc29] HIGHLOW
	reloc   75 offset  c44 [fc44] HIGHLOW
	reloc   76 offset  c4a [fc4a] HIGHLOW
	reloc   77 offset  c71 [fc71] HIGHLOW
	reloc   78 offset  c8f [fc8f] HIGHLOW
	reloc   79 offset  c95 [fc95] HIGHLOW
	reloc   80 offset  cb0 [fcb0] HIGHLOW
	reloc   81 offset  cba [fcba] HIGHLOW
	reloc   82 offset  cce [fcce] HIGHLOW
	reloc   83 offset  d0a [fd0a] HIGHLOW
	reloc   84 offset  d25 [fd25] HIGHLOW
	reloc   85 offset  d3c [fd3c] HIGHLOW
	reloc   86 offset  d53 [fd53] HIGHLOW
	reloc   87 offset  d77 [fd77] HIGHLOW
	reloc   88 offset  d7d [fd7d] HIGHLOW
	reloc   89 offset  d9a [fd9a] HIGHLOW
	reloc   90 offset  dd0 [fdd0] HIGHLOW
	reloc   91 offset  df7 [fdf7] HIGHLOW
	reloc   92 offset  dfd [fdfd] HIGHLOW
	reloc   93 offset  e11 [fe11] HIGHLOW
	reloc   94 offset  e30 [fe30] HIGHLOW
	reloc   95 offset  e36 [fe36] HIGHLOW
	reloc   96 offset  e7f [fe7f] HIGHLOW
	reloc   97 offset  ead [fead] HIGHLOW
	reloc   98 offset  ec6 [fec6] HIGHLOW
	reloc   99 offset  f2e [ff2e] HIGHLOW
	reloc  100 offset  f45 [ff45] HIGHLOW
	reloc  101 offset  f68 [ff68] HIGHLOW
	reloc  102 offset  f95 [ff95] HIGHLOW
	reloc  103 offset  ff9 [fff9] HIGHLOW

Virtual Address: 00010000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   14 [10014] HIGHLOW
	reloc    1 offset   2b [1002b] HIGHLOW
	reloc    2 offset   47 [10047] HIGHLOW
	reloc    3 offset   64 [10064] HIGHLOW
	reloc    4 offset   a3 [100a3] HIGHLOW
	reloc    5 offset   ab [100ab] HIGHLOW
	reloc    6 offset   d3 [100d3] HIGHLOW
	reloc    7 offset   ec [100ec] HIGHLOW
	reloc    8 offset  102 [10102] HIGHLOW
	reloc    9 offset  14c [1014c] HIGHLOW
	reloc   10 offset  16a [1016a] HIGHLOW
	reloc   11 offset  176 [10176] HIGHLOW
	reloc   12 offset  190 [10190] HIGHLOW
	reloc   13 offset  19b [1019b] HIGHLOW
	reloc   14 offset  1bd [101bd] HIGHLOW
	reloc   15 offset  1db [101db] HIGHLOW
	reloc   16 offset  1e7 [101e7] HIGHLOW
	reloc   17 offset  200 [10200] HIGHLOW
	reloc   18 offset  20b [1020b] HIGHLOW
	reloc   19 offset  224 [10224] HIGHLOW
	reloc   20 offset  25e [1025e] HIGHLOW
	reloc   21 offset  268 [10268] HIGHLOW
	reloc   22 offset  283 [10283] HIGHLOW
	reloc   23 offset  28d [1028d] HIGHLOW
	reloc   24 offset  29e [1029e] HIGHLOW
	reloc   25 offset  2c6 [102c6] HIGHLOW
	reloc   26 offset  2d0 [102d0] HIGHLOW
	reloc   27 offset  2ec [102ec] HIGHLOW
	reloc   28 offset  30c [1030c] HIGHLOW
	reloc   29 offset  31c [1031c] HIGHLOW
	reloc   30 offset  32a [1032a] HIGHLOW
	reloc   31 offset  3c7 [103c7] HIGHLOW
	reloc   32 offset  3ea [103ea] HIGHLOW
	reloc   33 offset  427 [10427] HIGHLOW
	reloc   34 offset  434 [10434] HIGHLOW
	reloc   35 offset  441 [10441] HIGHLOW
	reloc   36 offset  447 [10447] HIGHLOW
	reloc   37 offset  486 [10486] HIGHLOW
	reloc   38 offset  48d [1048d] HIGHLOW
	reloc   39 offset  4aa [104aa] HIGHLOW
	reloc   40 offset  4b1 [104b1] HIGHLOW
	reloc   41 offset  4b8 [104b8] HIGHLOW
	reloc   42 offset  4d5 [104d5] HIGHLOW
	reloc   43 offset  4e2 [104e2] HIGHLOW
	reloc   44 offset  54c [1054c] HIGHLOW
	reloc   45 offset  5b8 [105b8] HIGHLOW
	reloc   46 offset  5d5 [105d5] HIGHLOW
	reloc   47 offset  603 [10603] HIGHLOW
	reloc   48 offset  60b [1060b] HIGHLOW
	reloc   49 offset  63a [1063a] HIGHLOW
	reloc   50 offset  66a [1066a] HIGHLOW
	reloc   51 offset  675 [10675] HIGHLOW
	reloc   52 offset  67a [1067a] HIGHLOW
	reloc   53 offset  692 [10692] HIGHLOW
	reloc   54 offset  6da [106da] HIGHLOW
	reloc   55 offset  6e0 [106e0] HIGHLOW
	reloc   56 offset  6ec [106ec] HIGHLOW
	reloc   57 offset  704 [10704] HIGHLOW
	reloc   58 offset  746 [10746] HIGHLOW
	reloc   59 offset  776 [10776] HIGHLOW
	reloc   60 offset  850 [10850] HIGHLOW
	reloc   61 offset  85d [1085d] HIGHLOW
	reloc   62 offset  8c0 [108c0] HIGHLOW
	reloc   63 offset  901 [10901] HIGHLOW
	reloc   64 offset  94e [1094e] HIGHLOW
	reloc   65 offset  a16 [10a16] HIGHLOW
	reloc   66 offset  a1d [10a1d] HIGHLOW
	reloc   67 offset  a80 [10a80] HIGHLOW
	reloc   68 offset  ac6 [10ac6] HIGHLOW
	reloc   69 offset  ad8 [10ad8] HIGHLOW
	reloc   70 offset  af6 [10af6] HIGHLOW
	reloc   71 offset  b0a [10b0a] HIGHLOW
	reloc   72 offset  b45 [10b45] HIGHLOW
	reloc   73 offset  b52 [10b52] HIGHLOW
	reloc   74 offset  b5e [10b5e] HIGHLOW
	reloc   75 offset  b6c [10b6c] HIGHLOW
	reloc   76 offset  b98 [10b98] HIGHLOW
	reloc   77 offset  bae [10bae] HIGHLOW
	reloc   78 offset  bc6 [10bc6] HIGHLOW
	reloc   79 offset  be5 [10be5] HIGHLOW
	reloc   80 offset  bfb [10bfb] HIGHLOW
	reloc   81 offset  c07 [10c07] HIGHLOW
	reloc   82 offset  c0f [10c0f] HIGHLOW
	reloc   83 offset  c17 [10c17] HIGHLOW
	reloc   84 offset  c23 [10c23] HIGHLOW
	reloc   85 offset  c3d [10c3d] HIGHLOW
	reloc   86 offset  c44 [10c44] HIGHLOW
	reloc   87 offset  c51 [10c51] HIGHLOW
	reloc   88 offset  d26 [10d26] HIGHLOW
	reloc   89 offset  d31 [10d31] HIGHLOW
	reloc   90 offset  d3f [10d3f] HIGHLOW
	reloc   91 offset  d49 [10d49] HIGHLOW
	reloc   92 offset  d54 [10d54] HIGHLOW
	reloc   93 offset  d5b [10d5b] HIGHLOW
	reloc   94 offset  da8 [10da8] HIGHLOW
	reloc   95 offset  dc0 [10dc0] HIGHLOW
	reloc   96 offset  dc7 [10dc7] HIGHLOW
	reloc   97 offset  dcf [10dcf] HIGHLOW
	reloc   98 offset  dd4 [10dd4] HIGHLOW
	reloc   99 offset  dd8 [10dd8] HIGHLOW
	reloc  100 offset  ddc [10ddc] HIGHLOW
	reloc  101 offset  e05 [10e05] HIGHLOW
	reloc  102 offset  e2b [10e2b] HIGHLOW
	reloc  103 offset  e45 [10e45] HIGHLOW
	reloc  104 offset  e4c [10e4c] HIGHLOW
	reloc  105 offset  e50 [10e50] HIGHLOW
	reloc  106 offset  e54 [10e54] HIGHLOW
	reloc  107 offset  e58 [10e58] HIGHLOW
	reloc  108 offset  e5c [10e5c] HIGHLOW
	reloc  109 offset  e60 [10e60] HIGHLOW
	reloc  110 offset  e64 [10e64] HIGHLOW
	reloc  111 offset  e68 [10e68] HIGHLOW
	reloc  112 offset  eb2 [10eb2] HIGHLOW
	reloc  113 offset  eb8 [10eb8] HIGHLOW
	reloc  114 offset  ebc [10ebc] HIGHLOW
	reloc  115 offset  ec0 [10ec0] HIGHLOW
	reloc  116 offset  ec4 [10ec4] HIGHLOW
	reloc  117 offset  f2a [10f2a] HIGHLOW
	reloc  118 offset  f35 [10f35] HIGHLOW
	reloc  119 offset  f50 [10f50] HIGHLOW
	reloc  120 offset  f57 [10f57] HIGHLOW
	reloc  121 offset  f5c [10f5c] HIGHLOW
	reloc  122 offset  f60 [10f60] HIGHLOW
	reloc  123 offset  f64 [10f64] HIGHLOW
	reloc  124 offset  f81 [10f81] HIGHLOW
	reloc  125 offset  fab [10fab] HIGHLOW
	reloc  126 offset  fdd [10fdd] HIGHLOW
	reloc  127 offset  fe4 [10fe4] HIGHLOW
	reloc  128 offset  fe8 [10fe8] HIGHLOW
	reloc  129 offset  fec [10fec] HIGHLOW
	reloc  130 offset  ff0 [10ff0] HIGHLOW
	reloc  131 offset  ff4 [10ff4] HIGHLOW
	reloc  132 offset  ff8 [10ff8] HIGHLOW
	reloc  133 offset  ffc [10ffc] HIGHLOW

Virtual Address: 00011000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset   4a [1104a] HIGHLOW
	reloc    2 offset   50 [11050] HIGHLOW
	reloc    3 offset   54 [11054] HIGHLOW
	reloc    4 offset   58 [11058] HIGHLOW
	reloc    5 offset   5c [1105c] HIGHLOW
	reloc    6 offset   ad [110ad] HIGHLOW
	reloc    7 offset  213 [11213] HIGHLOW
	reloc    8 offset  2c0 [112c0] HIGHLOW
	reloc    9 offset  31b [1131b] HIGHLOW
	reloc   10 offset  38b [1138b] HIGHLOW
	reloc   11 offset  3a5 [113a5] HIGHLOW
	reloc   12 offset  3ae [113ae] HIGHLOW
	reloc   13 offset  459 [11459] HIGHLOW
	reloc   14 offset  46e [1146e] HIGHLOW
	reloc   15 offset  486 [11486] HIGHLOW
	reloc   16 offset  4fe [114fe] HIGHLOW
	reloc   17 offset  504 [11504] HIGHLOW
	reloc   18 offset  512 [11512] HIGHLOW
	reloc   19 offset  51f [1151f] HIGHLOW
	reloc   20 offset  545 [11545] HIGHLOW
	reloc   21 offset  55c [1155c] HIGHLOW
	reloc   22 offset  563 [11563] HIGHLOW
	reloc   23 offset  569 [11569] HIGHLOW
	reloc   24 offset  580 [11580] HIGHLOW
	reloc   25 offset  587 [11587] HIGHLOW
	reloc   26 offset  598 [11598] HIGHLOW
	reloc   27 offset  59f [1159f] HIGHLOW
	reloc   28 offset  5ad [115ad] HIGHLOW
	reloc   29 offset  5c1 [115c1] HIGHLOW
	reloc   30 offset  5d5 [115d5] HIGHLOW
	reloc   31 offset  5e7 [115e7] HIGHLOW
	reloc   32 offset  608 [11608] HIGHLOW
	reloc   33 offset  61b [1161b] HIGHLOW
	reloc   34 offset  639 [11639] HIGHLOW
	reloc   35 offset  64b [1164b] HIGHLOW
	reloc   36 offset  65b [1165b] HIGHLOW
	reloc   37 offset  689 [11689] HIGHLOW
	reloc   38 offset  69b [1169b] HIGHLOW
	reloc   39 offset  743 [11743] HIGHLOW
	reloc   40 offset  750 [11750] HIGHLOW
	reloc   41 offset  75d [1175d] HIGHLOW
	reloc   42 offset  769 [11769] HIGHLOW
	reloc   43 offset  773 [11773] HIGHLOW
	reloc   44 offset  77b [1177b] HIGHLOW
	reloc   45 offset  786 [11786] HIGHLOW
	reloc   46 offset  7b0 [117b0] HIGHLOW
	reloc   47 offset  7dd [117dd] HIGHLOW
	reloc   48 offset  801 [11801] HIGHLOW
	reloc   49 offset  885 [11885] HIGHLOW
	reloc   50 offset  89f [1189f] HIGHLOW
	reloc   51 offset  8da [118da] HIGHLOW
	reloc   52 offset  94f [1194f] HIGHLOW
	reloc   53 offset  972 [11972] HIGHLOW
	reloc   54 offset  9a9 [119a9] HIGHLOW
	reloc   55 offset  9b6 [119b6] HIGHLOW
	reloc   56 offset  a08 [11a08] HIGHLOW
	reloc   57 offset  a99 [11a99] HIGHLOW
	reloc   58 offset  aec [11aec] HIGHLOW
	reloc   59 offset  b27 [11b27] HIGHLOW
	reloc   60 offset  b39 [11b39] HIGHLOW
	reloc   61 offset  b65 [11b65] HIGHLOW
	reloc   62 offset  b6e [11b6e] HIGHLOW
	reloc   63 offset  b9f [11b9f] HIGHLOW
	reloc   64 offset  bba [11bba] HIGHLOW
	reloc   65 offset  be3 [11be3] HIGHLOW
	reloc   66 offset  bed [11bed] HIGHLOW
	reloc   67 offset  c29 [11c29] HIGHLOW
	reloc   68 offset  c8b [11c8b] HIGHLOW
	reloc   69 offset  d14 [11d14] HIGHLOW
	reloc   70 offset  d37 [11d37] HIGHLOW
	reloc   71 offset  d58 [11d58] HIGHLOW
	reloc   72 offset  d83 [11d83] HIGHLOW
	reloc   73 offset  dde [11dde] HIGHLOW
	reloc   74 offset  dff [11dff] HIGHLOW
	reloc   75 offset  e05 [11e05] HIGHLOW
	reloc   76 offset  e18 [11e18] HIGHLOW
	reloc   77 offset  e25 [11e25] HIGHLOW
	reloc   78 offset  e3d [11e3d] HIGHLOW
	reloc   79 offset  e4f [11e4f] HIGHLOW
	reloc   80 offset  e55 [11e55] HIGHLOW
	reloc   81 offset  e9b [11e9b] HIGHLOW
	reloc   82 offset  ece [11ece] HIGHLOW
	reloc   83 offset  edf [11edf] HIGHLOW
	reloc   84 offset  ee4 [11ee4] HIGHLOW
	reloc   85 offset  f23 [11f23] HIGHLOW
	reloc   86 offset  f37 [11f37] HIGHLOW
	reloc   87 offset  f44 [11f44] HIGHLOW
	reloc   88 offset  f53 [11f53] HIGHLOW
	reloc   89 offset  f5a [11f5a] HIGHLOW
	reloc   90 offset  f64 [11f64] HIGHLOW
	reloc   91 offset  f6c [11f6c] HIGHLOW
	reloc   92 offset  f77 [11f77] HIGHLOW
	reloc   93 offset  f80 [11f80] HIGHLOW
