
mqrt.dll:     file format pei-i386
mqrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ee86c27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016c27
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		5ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00038418
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264d0 0000050c Export Directory [.edata (or where ever we found it)]
Entry 1 00024720 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00000480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 0000237c Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007568 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 000003d8 Import Address Table Directory
Entry d 00024368 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ee94720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024720	00024b54 ffffffff ffffffff 00024da4 0000131c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	26336	  787  swscanf	4cf01bb3
	reloc  132 offset  e2c [1fe2c] HIGHLOW
	reloc  133 offset  e57 [1fe57] HIGHLOW
	reloc  134 offset  e86 [1fe86] HIGHLOW
	reloc  135 offset  ea4 [1fea4] HIGHLOW
	reloc  136 offset  eab [1feab] HIGHLOW
	reloc  137 offset  ec8 [1fec8] HIGHLOW
	reloc  138 offset  ecf [1fecf] HIGHLOW
	reloc  139 offset  eea [1feea] HIGHLOW
	reloc  140 offset  ef1 [1fef1] HIGHLOW
	reloc  141 offset  f10 [1ff10] HIGHLOW
	reloc  142 offset  f2e [1ff2e] HIGHLOW
	reloc  143 offset  f37 [1ff37] HIGHLOW
	reloc  144 offset  f3f [1ff3f] HIGHLOW
	reloc  145 offset  f45 [1ff45] HIGHLOW
	reloc  146 offset  f58 [1ff58] HIGHLOW
	reloc  147 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset    6 [20006] HIGHLOW
	reloc    1 offset    f [2000f] HIGHLOW
	reloc    2 offset   17 [20017] HIGHLOW
	reloc    3 offset   1d [2001d] HIGHLOW
	reloc    4 offset   30 [20030] HIGHLOW
	reloc    5 offset   4c [2004c] HIGHLOW
	reloc    6 offset   7f [2007f] HIGHLOW
	reloc    7 offset   88 [20088] HIGHLOW
	reloc    8 offset   90 [20090] HIGHLOW
	reloc    9 offset   96 [20096] HIGHLOW
	reloc   10 offset   a9 [200a9] HIGHLOW
	reloc   11 offset  1b8 [201b8] HIGHLOW
	reloc   12 offset  1c1 [201c1] HIGHLOW
	reloc   13 offset  1c9 [201c9] HIGHLOW
	reloc   14 offset  1cf [201cf] HIGHLOW
	reloc   15 offset  1e2 [201e2] HIGHLOW
	reloc   16 offset  257 [20257] HIGHLOW
	reloc   17 offset  264 [20264] HIGHLOW
	reloc   18 offset  292 [20292] HIGHLOW
	reloc   19 offset  29f [2029f] HIGHLOW
	reloc   20 offset  2c2 [202c2] HIGHLOW
	reloc   21 offset  2cd [202cd] HIGHLOW
	reloc   22 offset  2dd [202dd] HIGHLOW
	reloc   23 offset  2e6 [202e6] HIGHLOW
	reloc   24 offset  2ee [202ee] HIGHLOW
	reloc   25 offset  2f4 [202f4] HIGHLOW
	reloc   26 offset  30a [2030a] HIGHLOW
	reloc   27 offset  32b [2032b] HIGHLOW
	reloc   28 offset  361 [20361] HIGHLOW
	reloc   29 offset  36a [2036a] HIGHLOW
	reloc   30 offset  372 [20372] HIGHLOW
	reloc   31 offset  378 [20378] HIGHLOW
	reloc   32 offset  38b [2038b] HIGHLOW
	reloc   33 offset  3b5 [203b5] HIGHLOW
	reloc   34 offset  3e5 [203e5] HIGHLOW
	reloc   35 offset  426 [20426] HIGHLOW
	reloc   36 offset  42b [2042b] HIGHLOW
	reloc   37 offset  496 [20496] HIGHLOW
	reloc   38 offset  523 [20523] HIGHLOW
	reloc   39 offset  5b6 [205b6] HIGHLOW
	reloc   40 offset  5e5 [205e5] HIGHLOW
	reloc   41 offset  5e9 [205e9] HIGHLOW
	reloc   42 offset  5f7 [205f7] HIGHLOW
	reloc   43 offset  5ff [205ff] HIGHLOW
	reloc   44 offset  607 [20607] HIGHLOW
	reloc   45 offset  60d [2060d] HIGHLOW
	reloc   46 offset  61d [2061d] HIGHLOW
	reloc   47 offset  63c [2063c] HIGHLOW
	reloc   48 offset  644 [20644] HIGHLOW
	reloc   49 offset  64c [2064c] HIGHLOW
	reloc   50 offset  652 [20652] HIGHLOW
	reloc   51 offset  662 [20662] HIGHLOW
	reloc   52 offset  681 [20681] HIGHLOW
	reloc   53 offset  689 [20689] HIGHLOW
	reloc   54 offset  691 [20691] HIGHLOW
	reloc   55 offset  697 [20697] HIGHLOW
	reloc   56 offset  6a7 [206a7] HIGHLOW
	reloc   57 offset  6c6 [206c6] HIGHLOW
	reloc   58 offset  6ce [206ce] HIGHLOW
	reloc   59 offset  6d6 [206d6] HIGHLOW
	reloc   60 offset  6dc [206dc] HIGHLOW
	reloc   61 offset  6ec [206ec] HIGHLOW
	reloc   62 offset  70b [2070b] HIGHLOW
	reloc   63 offset  713 [20713] HIGHLOW
	reloc   64 offset  71b [2071b] HIGHLOW
	reloc   65 offset  721 [20721] HIGHLOW
	reloc   66 offset  731 [20731] HIGHLOW
	reloc   67 offset  750 [20750] HIGHLOW
	reloc   68 offset  758 [20758] HIGHLOW
	reloc   69 offset  760 [20760] HIGHLOW
	reloc   70 offset  766 [20766] HIGHLOW
	reloc   71 offset  776 [20776] HIGHLOW
	reloc   72 offset  795 [20795] HIGHLOW
	reloc   73 offset  79d [2079d] HIGHLOW
	reloc   74 offset  7a5 [207a5] HIGHLOW
	reloc   75 offset  7ab [207ab] HIGHLOW
	reloc   76 offset  7bb [207bb] HIGHLOW
	reloc   77 offset  7da [207da] HIGHLOW
	reloc   78 offset  7e2 [207e2] HIGHLOW
	reloc   79 offset  7ea [207ea] HIGHLOW
	reloc   80 offset  7f0 [207f0] HIGHLOW
	reloc   81 offset  800 [20800] HIGHLOW
	reloc   82 offset  81f [2081f] HIGHLOW
	reloc   83 offset  827 [20827] HIGHLOW
	reloc   84 offset  82f [2082f] HIGHLOW
	reloc   85 offset  835 [20835] HIGHLOW
	reloc   86 offset  845 [20845] HIGHLOW
	reloc   87 offset  864 [20864] HIGHLOW
	reloc   88 offset  86c [2086c] HIGHLOW
	reloc   89 offset  874 [20874] HIGHLOW
	reloc   90 offset  87a [2087a] HIGHLOW
	reloc   91 offset  88a [2088a] HIGHLOW
	reloc   92 offset  8a9 [208a9] HIGHLOW
	reloc   93 offset  8b1 [208b1] HIGHLOW
	reloc   94 offset  8b9 [208b9] HIGHLOW
	reloc   95 offset  8bf [208bf] HIGHLOW
	reloc   96 offset  8cf [208cf] HIGHLOW
	reloc   97 offset  8ee [208ee] HIGHLOW
	reloc   98 offset  8f6 [208f6] HIGHLOW
	reloc   99 offset  8fe [208fe] HIGHLOW
	reloc  100 offset  904 [20904] HIGHLOW
	reloc  101 offset  914 [20914] HIGHLOW
	reloc  102 offset  933 [20933] HIGHLOW
	reloc  103 offset  93b [2093b] HIGHLOW
	reloc  104 offset  943 [20943] HIGHLOW
	reloc  105 offset  949 [20949] HIGHLOW
	reloc  106 offset  959 [20959] HIGHLOW
	reloc  107 offset  978 [20978] HIGHLOW
	reloc  108 offset  980 [20980] HIGHLOW
	reloc  109 offset  988 [20988] HIGHLOW
	reloc  110 offset  98e [2098e] HIGHLOW
	reloc  111 offset  99e [2099e] HIGHLOW
	reloc  112 offset  9bd [209bd] HIGHLOW
	reloc  113 offset  9c5 [209c5] HIGHLOW
	reloc  114 offset  9cd [209cd] HIGHLOW
	reloc  115 offset  9d3 [209d3] HIGHLOW
	reloc  116 offset  9e3 [209e3] HIGHLOW
	reloc  117 offset  a02 [20a02] HIGHLOW
	reloc  118 offset  a0a [20a0a] HIGHLOW
	reloc  119 offset  a12 [20a12] HIGHLOW
	reloc  120 offset  a18 [20a18] HIGHLOW
	reloc  121 offset  a28 [20a28] HIGHLOW
	reloc  122 offset  a47 [20a47] HIGHLOW
	reloc  123 offset  a4f [20a4f] HIGHLOW
	reloc  124 offset  a57 [20a57] HIGHLOW
	reloc  125 offset  a5d [20a5d] HIGHLOW
	reloc  126 offset  a6d [20a6d] HIGHLOW
	reloc  127 offset  a8c [20a8c] HIGHLOW
	reloc  128 offset  a94 [20a94] HIGHLOW
	reloc  129 offset  a9c [20a9c] HIGHLOW
	reloc  130 offset  aa2 [20aa2] HIGHLOW
	reloc  131 offset  ab2 [20ab2] HIGHLOW
	reloc  132 offset  ad1 [20ad1] HIGHLOW
	reloc  133 offset  ad9 [20ad9] HIGHLOW
	reloc  134 offset  ae1 [20ae1] HIGHLOW
	reloc  135 offset  ae7 [20ae7] HIGHLOW
	reloc  136 offset  af7 [20af7] HIGHLOW
	reloc  137 offset  b11 [20b11] HIGHLOW
	reloc  138 offset  b19 [20b19] HIGHLOW
	reloc  139 offset  b21 [20b21] HIGHLOW
	reloc  140 offset  b27 [20b27] HIGHLOW
	reloc  141 offset  b37 [20b37] HIGHLOW
	reloc  142 offset  b56 [20b56] HIGHLOW
	reloc  143 offset  b5e [20b5e] HIGHLOW
	reloc  144 offset  b66 [20b66] HIGHLOW
	reloc  145 offset  b6c [20b6c] HIGHLOW
	reloc  146 offset  b7c [20b7c] HIGHLOW
	reloc  147 offset  b9b [20b9b] HIGHLOW
	reloc  148 offset  ba3 [20ba3] HIGHLOW
	reloc  149 offset  bab [20bab] HIGHLOW
	reloc  150 offset  bb1 [20bb1] HIGHLOW
	reloc  151 offset  bc1 [20bc1] HIGHLOW
	reloc  152 offset  bdb [20bdb] HIGHLOW
	reloc  153 offset  be3 [20be3] HIGHLOW
	reloc  154 offset  beb [20beb] HIGHLOW
	reloc  155 offset  bf1 [20bf1] HIGHLOW
	reloc  156 offset  c01 [20c01] HIGHLOW
	reloc  157 offset  c20 [20c20] HIGHLOW
	reloc  158 offset  c28 [20c28] HIGHLOW
	reloc  159 offset  c30 [20c30] HIGHLOW
	reloc  160 offset  c36 [20c36] HIGHLOW
	reloc  161 offset  c46 [20c46] HIGHLOW
	reloc  162 offset  c65 [20c65] HIGHLOW
	reloc  163 offset  c6d [20c6d] HIGHLOW
	reloc  164 offset  c75 [20c75] HIGHLOW
	reloc  165 offset  c7b [20c7b] HIGHLOW
	reloc  166 offset  c8b [20c8b] HIGHLOW
	reloc  167 offset  caa [20caa] HIGHLOW
	reloc  168 offset  cb2 [20cb2] HIGHLOW
	reloc  169 offset  cba [20cba] HIGHLOW
	reloc  170 offset  cc0 [20cc0] HIGHLOW
	reloc  171 offset  cd0 [20cd0] HIGHLOW
	reloc  172 offset  cef [20cef] HIGHLOW
	reloc  173 offset  cf7 [20cf7] HIGHLOW
	reloc  174 offset  cff [20cff] HIGHLOW
	reloc  175 offset  d05 [20d05] HIGHLOW
	reloc  176 offset  d15 [20d15] HIGHLOW
	reloc  177 offset  d34 [20d34] HIGHLOW
	reloc  178 offset  d3c [20d3c] HIGHLOW
	reloc  179 offset  d44 [20d44] HIGHLOW
	reloc  180 offset  d4a [20d4a] HIGHLOW
	reloc  181 offset  d5a [20d5a] HIGHLOW
	reloc  182 offset  d79 [20d79] HIGHLOW
	reloc  183 offset  d81 [20d81] HIGHLOW
	reloc  184 offset  d89 [20d89] HIGHLOW
	reloc  185 offset  d8f [20d8f] HIGHLOW
	reloc  186 offset  d9f [20d9f] HIGHLOW
	reloc  187 offset  dbe [20dbe] HIGHLOW
	reloc  188 offset  dc6 [20dc6] HIGHLOW
	reloc  189 offset  dce [20dce] HIGHLOW
	reloc  190 offset  dd4 [20dd4] HIGHLOW
	reloc  191 offset  de4 [20de4] HIGHLOW
	reloc  192 offset  e03 [20e03] HIGHLOW
	reloc  193 offset  e0b [20e0b] HIGHLOW
	reloc  194 offset  e13 [20e13] HIGHLOW
	reloc  195 offset  e19 [20e19] HIGHLOW
	reloc  196 offset  e29 [20e29] HIGHLOW
	reloc  197 offset  e48 [20e48] HIGHLOW
	reloc  198 offset  e50 [20e50] HIGHLOW
	reloc  199 offset  e58 [20e58] HIGHLOW
	reloc  200 offset  e5e [20e5e] HIGHLOW
	reloc  201 offset  e6e [20e6e] HIGHLOW
	reloc  202 offset  e8d [20e8d] HIGHLOW
	reloc  203 offset  e95 [20e95] HIGHLOW
	reloc  204 offset  e9d [20e9d] HIGHLOW
	reloc  205 offset  ea3 [20ea3] HIGHLOW
	reloc  206 offset  eb3 [20eb3] HIGHLOW
	reloc  207 offset  ed2 [20ed2] HIGHLOW
	reloc  208 offset  eda [20eda] HIGHLOW
	reloc  209 offset  ee2 [20ee2] HIGHLOW
	reloc  210 offset  ee8 [20ee8] HIGHLOW
	reloc  211 offset  ef8 [20ef8] HIGHLOW
	reloc  212 offset  f17 [20f17] HIGHLOW
	reloc  213 offset  f1f [20f1f] HIGHLOW
	reloc  214 offset  f27 [20f27] HIGHLOW
	reloc  215 offset  f2d [20f2d] HIGHLOW
	reloc  216 offset  f3d [20f3d] HIGHLOW
	reloc  217 offset  f5c [20f5c] HIGHLOW
	reloc  218 offset  f64 [20f64] HIGHLOW
	reloc  219 offset  f6c [20f6c] HIGHLOW
	reloc  220 offset  f72 [20f72] HIGHLOW
	reloc  221 offset  f82 [20f82] HIGHLOW
	reloc  222 offset  fa1 [20fa1] HIGHLOW
	reloc  223 offset  fa9 [20fa9] HIGHLOW
	reloc  224 offset  fb1 [20fb1] HIGHLOW
	reloc  225 offset  fb7 [20fb7] HIGHLOW
	reloc  226 offset  fc7 [20fc7] HIGHLOW
	reloc  227 offset  ff3 [20ff3] HIGHLOW
	reloc  228 offset  ffe [20ffe] HIGHLOW
	reloc  229 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    3 [21003] HIGHLOW
	reloc    1 offset   1f [2101f] HIGHLOW
	reloc    2 offset   35 [21035] HIGHLOW
	reloc    3 offset   3e [2103e] HIGHLOW
	reloc    4 offset   67 [21067] HIGHLOW
	reloc    5 offset   a0 [210a0] HIGHLOW
	reloc    6 offset   fb [210fb] HIGHLOW
	reloc    7 offset  166 [21166] HIGHLOW
	reloc    8 offset  16e [2116e] HIGHLOW
	reloc    9 offset  17c [2117c] HIGHLOW
	reloc   10 offset  182 [21182] HIGHLOW
	reloc   11 offset  18f [2118f] HIGHLOW
	reloc   12 offset  19d [2119d] HIGHLOW
	reloc   13 offset  1a3 [211a3] HIGHLOW
	reloc   14 offset  1bc [211bc] HIGHLOW
	reloc   15 offset  1c9 [211c9] HIGHLOW
	reloc   16 offset  1cf [211cf] HIGHLOW
	reloc   17 offset  1e2 [211e2] HIGHLOW
	reloc   18 offset  1f0 [211f0] HIGHLOW
	reloc   19 offset  1f6 [211f6] HIGHLOW
	reloc   20 offset  203 [21203] HIGHLOW
	reloc   21 offset  211 [21211] HIGHLOW
	reloc   22 offset  217 [21217] HIGHLOW
	reloc   23 offset  34f [2134f] HIGHLOW
	reloc   24 offset  386 [21386] HIGHLOW
	reloc   25 offset  38b [2138b] HIGHLOW
	reloc   26 offset  3a2 [213a2] HIGHLOW
	reloc   27 offset  484 [21484] HIGHLOW
	reloc   28 offset  492 [21492] HIGHLOW
	reloc   29 offset  49a [2149a] HIGHLOW
	reloc   30 offset  4a0 [214a0] HIGHLOW
	reloc   31 offset  4bd [214bd] HIGHLOW
	reloc   32 offset  52e [2152e] HIGHLOW
	reloc   33 offset  561 [21561] HIGHLOW
	reloc   34 offset  574 [21574] HIGHLOW
	reloc   35 offset  598 [21598] HIGHLOW
	reloc   36 offset  5b3 [215b3] HIGHLOW
	reloc   37 offset  5bf [215bf] HIGHLOW
	reloc   38 offset  5c7 [215c7] HIGHLOW
	reloc   39 offset  5f2 [215f2] HIGHLOW
	reloc   40 offset  604 [21604] HIGHLOW
	reloc   41 offset  618 [21618] HIGHLOW
	reloc   42 offset  625 [21625] HIGHLOW
	reloc   43 offset  62c [2162c] HIGHLOW
	reloc   44 offset  635 [21635] HIGHLOW
	reloc   45 offset  63a [2163a] HIGHLOW
	reloc   46 offset  68a [2168a] HIGHLOW
	reloc   47 offset  696 [21696] HIGHLOW
	reloc   48 offset  69e [2169e] HIGHLOW
	reloc   49 offset  6c8 [216c8] HIGHLOW
	reloc   50 offset  6d5 [216d5] HIGHLOW
	reloc   51 offset  700 [21700] HIGHLOW
	reloc   52 offset  766 [21766] HIGHLOW
	reloc   53 offset  772 [21772] HIGHLOW
	reloc   54 offset  7c5 [217c5] HIGHLOW
	reloc   55 offset  7dc [217dc] HIGHLOW
	reloc   56 offset  7f3 [217f3] HIGHLOW
	reloc   57 offset  80a [2180a] HIGHLOW
	reloc   58 offset  821 [21821] HIGHLOW
	reloc   59 offset  830 [21830] HIGHLOW
	reloc   60 offset  847 [21847] HIGHLOW
	reloc   61 offset  85e [2185e] HIGHLOW
	reloc   62 offset  87d [2187d] HIGHLOW
	reloc   63 offset  8b4 [218b4] HIGHLOW
	reloc   64 offset  8d3 [218d3] HIGHLOW
	reloc   65 offset  8ea [218ea] HIGHLOW
	reloc   66 offset  93b [2193b] HIGHLOW
	reloc   67 offset  94a [2194a] HIGHLOW
	reloc   68 offset  961 [21961] HIGHLOW
	reloc   69 offset  970 [21970] HIGHLOW
	reloc   70 offset  987 [21987] HIGHLOW
	reloc   71 offset  9b6 [219b6] HIGHLOW
	reloc   72 offset  9cd [219cd] HIGHLOW
	reloc   73 offset  a34 [21a34] HIGHLOW
	reloc   74 offset  a64 [21a64] HIGHLOW
	reloc   75 offset  aaa [21aaa] HIGHLOW
	reloc   76 offset  ac9 [21ac9] HIGHLOW
	reloc   77 offset  ad8 [21ad8] HIGHLOW
	reloc   78 offset  aef [21aef] HIGHLOW
	reloc   79 offset  afe [21afe] HIGHLOW
	reloc   80 offset  b0d [21b0d] HIGHLOW
	reloc   81 offset  b1c [21b1c] HIGHLOW
	reloc   82 offset  b3e [21b3e] HIGHLOW
	reloc   83 offset  b55 [21b55] HIGHLOW
	reloc   84 offset  b64 [21b64] HIGHLOW
	reloc   85 offset  b93 [21b93] HIGHLOW
	reloc   86 offset  baa [21baa] HIGHLOW
	reloc   87 offset  bc1 [21bc1] HIGHLOW
	reloc   88 offset  bd8 [21bd8] HIGHLOW
	reloc   89 offset  c13 [21c13] HIGHLOW
	reloc   90 offset  c64 [21c64] HIGHLOW
	reloc   91 offset  c7d [21c7d] HIGHLOW
	reloc   92 offset  c9c [21c9c] HIGHLOW
	reloc   93 offset  cb3 [21cb3] HIGHLOW
	reloc   94 offset  cda [21cda] HIGHLOW
	reloc   95 offset  ce9 [21ce9] HIGHLOW
	reloc   96 offset  d10 [21d10] HIGHLOW
	reloc   97 offset  d31 [21d31] HIGHLOW
	reloc   98 offset  d50 [21d50] HIGHLOW
	reloc   99 offset  d69 [21d69] HIGHLOW
	reloc  100 offset  d80 [21d80] HIGHLOW
	reloc  101 offset  d97 [21d97] HIGHLOW
	reloc  102 offset  dae [21dae] HIGHLOW
	reloc  103 offset  dc5 [21dc5] HIGHLOW
	reloc  104 offset  ddc [21ddc] HIGHLOW
	reloc  105 offset  dfd [21dfd] HIGHLOW
	reloc  106 offset  e14 [21e14] HIGHLOW
	reloc  107 offset  e23 [21e23] HIGHLOW
	reloc  108 offset  e36 [21e36] HIGHLOW
	reloc  109 offset  e3b [21e3b] HIGHLOW
	reloc  110 offset  e51 [21e51] HIGHLOW
	reloc  111 offset  e56 [21e56] HIGHLOW
	reloc  112 offset  e83 [21e83] HIGHLOW
	reloc  113 offset  ea9 [21ea9] HIGHLOW
	reloc  114 offset  eb6 [21eb6] HIGHLOW
	reloc  115 offset  ebb [21ebb] HIGHLOW
	reloc  116 offset  ee2 [21ee2] HIGHLOW
	reloc  117 offset  f0c [21f0c] HIGHLOW
	reloc  118 offset  f4b [21f4b] HIGHLOW
	reloc  119 offset  f62 [21f62] HIGHLOW
	reloc  120 offset  f79 [21f79] HIGHLOW
	reloc  121 offset  f90 [21f90] HIGHLOW
	reloc  122 offset  fa7 [21fa7] HIGHLOW
	reloc  123 offset  fbe [21fbe] HIGHLOW
	reloc  124 offset  fd8 [21fd8] HIGHLOW
	reloc  125 offset  fef [21fef] HIGHLOW

Virtual Address: 00022000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset    6 [22006] HIGHLOW
	reloc    1 offset   1d [2201d] HIGHLOW
	reloc    2 offset   4c [2204c] HIGHLOW
	reloc    3 offset   63 [22063] HIGHLOW
	reloc    4 offset   7a [2207a] HIGHLOW
	reloc    5 offset   93 [22093] HIGHLOW
	reloc    6 offset   ca [220ca] HIGHLOW
	reloc    7 offset   e1 [220e1] HIGHLOW
	reloc    8 offset   fb [220fb] HIGHLOW
	reloc    9 offset  120 [22120] HIGHLOW
	reloc   10 offset  153 [22153] HIGHLOW
	reloc   11 offset  16a [2216a] HIGHLOW
	reloc   12 offset  18b [2218b] HIGHLOW
	reloc   13 offset  1a2 [221a2] HIGHLOW
	reloc   14 offset  1cf [221cf] HIGHLOW
	reloc   15 offset  207 [22207] HIGHLOW
	reloc   16 offset  226 [22226] HIGHLOW
	reloc   17 offset  24d [2224d] HIGHLOW
	reloc   18 offset  26c [2226c] HIGHLOW
	reloc   19 offset  295 [22295] HIGHLOW
	reloc   20 offset  2be [222be] HIGHLOW
	reloc   21 offset  2d5 [222d5] HIGHLOW
	reloc   22 offset  2ef [222ef] HIGHLOW
	reloc   23 offset  306 [22306] HIGHLOW
	reloc   24 offset  325 [22325] HIGHLOW
	reloc   25 offset  33c [2233c] HIGHLOW
	reloc   26 offset  353 [22353] HIGHLOW
	reloc   27 offset  372 [22372] HIGHLOW
	reloc   28 offset  389 [22389] HIGHLOW
	reloc   29 offset  3b8 [223b8] HIGHLOW
	reloc   30 offset  3cf [223cf] HIGHLOW
	reloc   31 offset  3e6 [223e6] HIGHLOW
	reloc   32 offset  3fd [223fd] HIGHLOW
	reloc   33 offset  414 [22414] HIGHLOW
	reloc   34 offset  433 [22433] HIGHLOW
	reloc   35 offset  44a [2244a] HIGHLOW
	reloc   36 offset  463 [22463] HIGHLOW
	reloc   37 offset  47a [2247a] HIGHLOW
	reloc   38 offset  491 [22491] HIGHLOW
	reloc   39 offset  4b6 [224b6] HIGHLOW
	reloc   40 offset  4cd [224cd] HIGHLOW
	reloc   41 offset  4e4 [224e4] HIGHLOW
	reloc   42 offset  4fb [224fb] HIGHLOW
	reloc   43 offset  51a [2251a] HIGHLOW
	reloc   44 offset  531 [22531] HIGHLOW
	reloc   45 offset  548 [22548] HIGHLOW
	reloc   46 offset  561 [22561] HIGHLOW
	reloc   47 offset  58a [2258a] HIGHLOW
	reloc   48 offset  59e [2259e] HIGHLOW
	reloc   49 offset  5a8 [225a8] HIGHLOW
	reloc   50 offset  5b9 [225b9] HIGHLOW
	reloc   51 offset  5bf [225bf] HIGHLOW
	reloc   52 offset  5c4 [225c4] HIGHLOW
	reloc   53 offset  5d5 [225d5] HIGHLOW
	reloc   54 offset  5e6 [225e6] HIGHLOW
	reloc   55 offset  5f7 [225f7] HIGHLOW
	reloc   56 offset  601 [22601] HIGHLOW
	reloc   57 offset  617 [22617] HIGHLOW
	reloc   58 offset  621 [22621] HIGHLOW
	reloc   59 offset  632 [22632] HIGHLOW
	reloc   60 offset  638 [22638] HIGHLOW
	reloc   61 offset  63d [2263d] HIGHLOW
	reloc   62 offset  64e [2264e] HIGHLOW
	reloc   63 offset  65f [2265f] HIGHLOW
	reloc   64 offset  670 [22670] HIGHLOW
	reloc   65 offset  67a [2267a] HIGHLOW
	reloc   66 offset  68b [2268b] HIGHLOW
	reloc   67 offset  691 [22691] HIGHLOW
	reloc   68 offset  696 [22696] HIGHLOW
	reloc   69 offset  6a7 [226a7] HIGHLOW
	reloc   70 offset  6ad [226ad] HIGHLOW
	reloc   71 offset  6b2 [226b2] HIGHLOW
	reloc   72 offset  6c3 [226c3] HIGHLOW
	reloc   73 offset  6d4 [226d4] HIGHLOW
	reloc   74 offset  6da [226da] HIGHLOW
	reloc   75 offset  6df [226df] HIGHLOW
	reloc   76 offset  6f0 [226f0] HIGHLOW
	reloc   77 offset  6f6 [226f6] HIGHLOW
	reloc   78 offset  6fb [226fb] HIGHLOW
	reloc   79 offset  70c [2270c] HIGHLOW
	reloc   80 offset  71d [2271d] HIGHLOW
	reloc   81 offset  727 [22727] HIGHLOW
	reloc   82 offset  73a [2273a] HIGHLOW
	reloc   83 offset  744 [22744] HIGHLOW
	reloc   84 offset  755 [22755] HIGHLOW
	reloc   85 offset  75b [2275b] HIGHLOW
	reloc   86 offset  766 [22766] HIGHLOW
	reloc   87 offset  76c [2276c] HIGHLOW
	reloc   88 offset  777 [22777] HIGHLOW
	reloc   89 offset  782 [22782] HIGHLOW
	reloc   90 offset  78d [2278d] HIGHLOW
	reloc   91 offset  793 [22793] HIGHLOW
	reloc   92 offset  79f [2279f] HIGHLOW
	reloc   93 offset  7af [227af] HIGHLOW
	reloc   94 offset  7be [227be] HIGHLOW
	reloc   95 offset  7c4 [227c4] HIGHLOW
	reloc   96 offset  7d0 [227d0] HIGHLOW
	reloc   97 offset  7e1 [227e1] HIGHLOW
	reloc   98 offset  7f1 [227f1] HIGHLOW
	reloc   99 offset  800 [22800] HIGHLOW
	reloc  100 offset  806 [22806] HIGHLOW
	reloc  101 offset  811 [22811] HIGHLOW
	reloc  102 offset  817 [22817] HIGHLOW
	reloc  103 offset  822 [22822] HIGHLOW
	reloc  104 offset  828 [22828] HIGHLOW
	reloc  105 offset  834 [22834] HIGHLOW
	reloc  106 offset  844 [22844] HIGHLOW
	reloc  107 offset  84a [2284a] HIGHLOW
	reloc  108 offset  855 [22855] HIGHLOW
	reloc  109 offset  865 [22865] HIGHLOW
	reloc  110 offset  87a [2287a] HIGHLOW
	reloc  111 offset  8a0 [228a0] HIGHLOW
	reloc  112 offset  8b0 [228b0] HIGHLOW
	reloc  113 offset  8b8 [228b8] HIGHLOW
	reloc  114 offset  8c0 [228c0] HIGHLOW
	reloc  115 offset  8c8 [228c8] HIGHLOW
	reloc  116 offset  8dc [228dc] HIGHLOW
	reloc  117 offset  8f0 [228f0] HIGHLOW
	reloc  118 offset  8fc [228fc] HIGHLOW
	reloc  119 offset  904 [22904] HIGHLOW
	reloc  120 offset  914 [22914] HIGHLOW
	reloc  121 offset  920 [22920] HIGHLOW
	reloc  122 offset  938 [22938] HIGHLOW
	reloc  123 offset  944 [22944] HIGHLOW
