
strmfilt.dll:     file format pei-i386
strmfilt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6437bcd7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bcd7
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		64370000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00017840
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011350 0000018e Export Directory [.edata (or where ever we found it)]
Entry 1 00010564 000000b4 Import Directory [parts of .idata]
Entry 2 00013000 00000898 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000cd4 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64380564

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010564	000107f8 ffffffff ffffffff 000108d0 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11080	  776  strncpy	4cf07a90
	reloc  109 offset  bc5 [cbc5] HIGHLOW
	reloc  110 offset  be7 [cbe7] HIGHLOW
	reloc  111 offset  bf2 [cbf2] HIGHLOW
	reloc  112 offset  bfb [cbfb] HIGHLOW
	reloc  113 offset  c13 [cc13] HIGHLOW
	reloc  114 offset  c2a [cc2a] HIGHLOW
	reloc  115 offset  c31 [cc31] HIGHLOW
	reloc  116 offset  c37 [cc37] HIGHLOW
	reloc  117 offset  c58 [cc58] HIGHLOW
	reloc  118 offset  c8e [cc8e] HIGHLOW
	reloc  119 offset  c9c [cc9c] HIGHLOW
	reloc  120 offset  ca4 [cca4] HIGHLOW
	reloc  121 offset  cc3 [ccc3] HIGHLOW
	reloc  122 offset  d3e [cd3e] HIGHLOW
	reloc  123 offset  e8c [ce8c] HIGHLOW
	reloc  124 offset  f99 [cf99] HIGHLOW
	reloc  125 offset  fb3 [cfb3] HIGHLOW

Virtual Address: 0000d000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   39 [d039] HIGHLOW
	reloc    1 offset   4b [d04b] HIGHLOW
	reloc    2 offset   7d [d07d] HIGHLOW
	reloc    3 offset   8f [d08f] HIGHLOW
	reloc    4 offset   c1 [d0c1] HIGHLOW
	reloc    5 offset   d3 [d0d3] HIGHLOW
	reloc    6 offset   fd [d0fd] HIGHLOW
	reloc    7 offset  10f [d10f] HIGHLOW
	reloc    8 offset  139 [d139] HIGHLOW
	reloc    9 offset  14b [d14b] HIGHLOW
	reloc   10 offset  154 [d154] HIGHLOW
	reloc   11 offset  24e [d24e] HIGHLOW
	reloc   12 offset  275 [d275] HIGHLOW
	reloc   13 offset  27d [d27d] HIGHLOW
	reloc   14 offset  285 [d285] HIGHLOW
	reloc   15 offset  59a [d59a] HIGHLOW
	reloc   16 offset  6b2 [d6b2] HIGHLOW
	reloc   17 offset  6c6 [d6c6] HIGHLOW
	reloc   18 offset  6cc [d6cc] HIGHLOW
	reloc   19 offset  6dd [d6dd] HIGHLOW
	reloc   20 offset  6e3 [d6e3] HIGHLOW
	reloc   21 offset  6f4 [d6f4] HIGHLOW
	reloc   22 offset  6fa [d6fa] HIGHLOW
	reloc   23 offset  70b [d70b] HIGHLOW
	reloc   24 offset  711 [d711] HIGHLOW
	reloc   25 offset  722 [d722] HIGHLOW
	reloc   26 offset  728 [d728] HIGHLOW
	reloc   27 offset  818 [d818] HIGHLOW
	reloc   28 offset  aa0 [daa0] HIGHLOW
	reloc   29 offset  ad3 [dad3] HIGHLOW
	reloc   30 offset  b3d [db3d] HIGHLOW
	reloc   31 offset  eda [deda] HIGHLOW
	reloc   32 offset  f05 [df05] HIGHLOW
	reloc   33 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   1b [e01b] HIGHLOW
	reloc    1 offset   3f [e03f] HIGHLOW
	reloc    2 offset   64 [e064] HIGHLOW
	reloc    3 offset   89 [e089] HIGHLOW
	reloc    4 offset   b4 [e0b4] HIGHLOW
	reloc    5 offset   ca [e0ca] HIGHLOW
	reloc    6 offset   e0 [e0e0] HIGHLOW
	reloc    7 offset  38e [e38e] HIGHLOW
	reloc    8 offset  3e3 [e3e3] HIGHLOW
	reloc    9 offset  3f3 [e3f3] HIGHLOW
	reloc   10 offset  608 [e608] HIGHLOW
	reloc   11 offset  670 [e670] HIGHLOW
	reloc   12 offset  679 [e679] HIGHLOW
	reloc   13 offset  6b2 [e6b2] HIGHLOW
	reloc   14 offset  6bf [e6bf] HIGHLOW
	reloc   15 offset  6ca [e6ca] HIGHLOW
	reloc   16 offset  6dc [e6dc] HIGHLOW
	reloc   17 offset  975 [e975] HIGHLOW
	reloc   18 offset  9cb [e9cb] HIGHLOW
	reloc   19 offset  a35 [ea35] HIGHLOW
	reloc   20 offset  a41 [ea41] HIGHLOW
	reloc   21 offset  a72 [ea72] HIGHLOW
	reloc   22 offset  b73 [eb73] HIGHLOW
	reloc   23 offset  bbc [ebbc] HIGHLOW
	reloc   24 offset  bd0 [ebd0] HIGHLOW
	reloc   25 offset  bdc [ebdc] HIGHLOW
	reloc   26 offset  be9 [ebe9] HIGHLOW
	reloc   27 offset  bf5 [ebf5] HIGHLOW
	reloc   28 offset  bfb [ebfb] HIGHLOW
	reloc   29 offset  c07 [ec07] HIGHLOW
	reloc   30 offset  c0c [ec0c] HIGHLOW
	reloc   31 offset  c14 [ec14] HIGHLOW
	reloc   32 offset  c1a [ec1a] HIGHLOW
	reloc   33 offset  c21 [ec21] HIGHLOW
	reloc   34 offset  c27 [ec27] HIGHLOW
	reloc   35 offset  c2e [ec2e] HIGHLOW
	reloc   36 offset  c36 [ec36] HIGHLOW
	reloc   37 offset  c3f [ec3f] HIGHLOW
	reloc   38 offset  c43 [ec43] HIGHLOW
	reloc   39 offset  c49 [ec49] HIGHLOW
	reloc   40 offset  c51 [ec51] HIGHLOW
	reloc   41 offset  c55 [ec55] HIGHLOW
	reloc   42 offset  c5b [ec5b] HIGHLOW
	reloc   43 offset  c63 [ec63] HIGHLOW
	reloc   44 offset  c67 [ec67] HIGHLOW
	reloc   45 offset  c71 [ec71] HIGHLOW
	reloc   46 offset  c76 [ec76] HIGHLOW
	reloc   47 offset  ca4 [eca4] HIGHLOW
	reloc   48 offset  cb2 [ecb2] HIGHLOW
	reloc   49 offset  cd1 [ecd1] HIGHLOW
	reloc   50 offset  ceb [eceb] HIGHLOW
	reloc   51 offset  cf6 [ecf6] HIGHLOW
	reloc   52 offset  d0e [ed0e] HIGHLOW
	reloc   53 offset  d2b [ed2b] HIGHLOW
	reloc   54 offset  d3a [ed3a] HIGHLOW
	reloc   55 offset  d6d [ed6d] HIGHLOW
	reloc   56 offset  d8d [ed8d] HIGHLOW
	reloc   57 offset  df6 [edf6] HIGHLOW
	reloc   58 offset  e21 [ee21] HIGHLOW
	reloc   59 offset  e2b [ee2b] HIGHLOW
	reloc   60 offset  e4e [ee4e] HIGHLOW
	reloc   61 offset  e90 [ee90] HIGHLOW
	reloc   62 offset  efa [eefa] HIGHLOW
	reloc   63 offset  f19 [ef19] HIGHLOW
	reloc   64 offset  f23 [ef23] HIGHLOW
	reloc   65 offset  feb [efeb] HIGHLOW

Virtual Address: 0000f000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   1c [f01c] HIGHLOW
	reloc    1 offset   b6 [f0b6] HIGHLOW
	reloc    2 offset   cc [f0cc] HIGHLOW
	reloc    3 offset   f7 [f0f7] HIGHLOW
	reloc    4 offset  119 [f119] HIGHLOW
	reloc    5 offset  16d [f16d] HIGHLOW
	reloc    6 offset  18d [f18d] HIGHLOW
	reloc    7 offset  19c [f19c] HIGHLOW
	reloc    8 offset  1f5 [f1f5] HIGHLOW
	reloc    9 offset  234 [f234] HIGHLOW
	reloc   10 offset  25f [f25f] HIGHLOW
	reloc   11 offset  26e [f26e] HIGHLOW
	reloc   12 offset  285 [f285] HIGHLOW
	reloc   13 offset  2ae [f2ae] HIGHLOW
	reloc   14 offset  2b4 [f2b4] HIGHLOW
	reloc   15 offset  336 [f336] HIGHLOW
	reloc   16 offset  33c [f33c] HIGHLOW
	reloc   17 offset  344 [f344] HIGHLOW
	reloc   18 offset  350 [f350] HIGHLOW
	reloc   19 offset  37a [f37a] HIGHLOW
	reloc   20 offset  389 [f389] HIGHLOW
	reloc   21 offset  3f0 [f3f0] HIGHLOW
	reloc   22 offset  406 [f406] HIGHLOW
	reloc   23 offset  420 [f420] HIGHLOW
	reloc   24 offset  425 [f425] HIGHLOW
	reloc   25 offset  42f [f42f] HIGHLOW
	reloc   26 offset  435 [f435] HIGHLOW
	reloc   27 offset  447 [f447] HIGHLOW
	reloc   28 offset  45f [f45f] HIGHLOW
	reloc   29 offset  472 [f472] HIGHLOW
	reloc   30 offset  47b [f47b] HIGHLOW
	reloc   31 offset  481 [f481] HIGHLOW
	reloc   32 offset  489 [f489] HIGHLOW
	reloc   33 offset  48e [f48e] HIGHLOW
	reloc   34 offset  498 [f498] HIGHLOW
	reloc   35 offset  49e [f49e] HIGHLOW
	reloc   36 offset  4d0 [f4d0] HIGHLOW
	reloc   37 offset  4db [f4db] HIGHLOW
	reloc   38 offset  505 [f505] HIGHLOW
	reloc   39 offset  50f [f50f] HIGHLOW
	reloc   40 offset  518 [f518] HIGHLOW
	reloc   41 offset  53e [f53e] HIGHLOW
	reloc   42 offset  557 [f557] HIGHLOW
	reloc   43 offset  55c [f55c] HIGHLOW
	reloc   44 offset  564 [f564] HIGHLOW
	reloc   45 offset  56c [f56c] HIGHLOW
	reloc   46 offset  579 [f579] HIGHLOW
	reloc   47 offset  58c [f58c] HIGHLOW
	reloc   48 offset  598 [f598] HIGHLOW
	reloc   49 offset  5a0 [f5a0] HIGHLOW
	reloc   50 offset  5ad [f5ad] HIGHLOW
	reloc   51 offset  5e4 [f5e4] HIGHLOW
	reloc   52 offset  621 [f621] HIGHLOW
	reloc   53 offset  650 [f650] HIGHLOW
	reloc   54 offset  660 [f660] HIGHLOW
	reloc   55 offset  666 [f666] HIGHLOW
	reloc   56 offset  678 [f678] HIGHLOW
	reloc   57 offset  694 [f694] HIGHLOW
	reloc   58 offset  6a7 [f6a7] HIGHLOW
	reloc   59 offset  6b4 [f6b4] HIGHLOW
	reloc   60 offset  6b9 [f6b9] HIGHLOW
	reloc   61 offset  6c3 [f6c3] HIGHLOW
	reloc   62 offset  6c9 [f6c9] HIGHLOW
	reloc   63 offset  6e0 [f6e0] HIGHLOW
	reloc   64 offset  6ed [f6ed] HIGHLOW
	reloc   65 offset  6f2 [f6f2] HIGHLOW
	reloc   66 offset  6fc [f6fc] HIGHLOW
	reloc   67 offset  702 [f702] HIGHLOW
	reloc   68 offset  764 [f764] HIGHLOW
	reloc   69 offset  8cd [f8cd] HIGHLOW
	reloc   70 offset  8ee [f8ee] HIGHLOW
	reloc   71 offset  90f [f90f] HIGHLOW
	reloc   72 offset  915 [f915] HIGHLOW
	reloc   73 offset  924 [f924] HIGHLOW
	reloc   74 offset  94a [f94a] HIGHLOW
	reloc   75 offset  95b [f95b] HIGHLOW
	reloc   76 offset  978 [f978] HIGHLOW
	reloc   77 offset  980 [f980] HIGHLOW
	reloc   78 offset  985 [f985] HIGHLOW
	reloc   79 offset  98f [f98f] HIGHLOW
	reloc   80 offset  995 [f995] HIGHLOW
	reloc   81 offset  9b0 [f9b0] HIGHLOW
	reloc   82 offset  9bb [f9bb] HIGHLOW
	reloc   83 offset  9c6 [f9c6] HIGHLOW
	reloc   84 offset  9cc [f9cc] HIGHLOW
	reloc   85 offset  9d4 [f9d4] HIGHLOW
	reloc   86 offset  9d9 [f9d9] HIGHLOW
	reloc   87 offset  9e3 [f9e3] HIGHLOW
	reloc   88 offset  9e9 [f9e9] HIGHLOW
	reloc   89 offset  9fb [f9fb] HIGHLOW
	reloc   90 offset  a25 [fa25] HIGHLOW
	reloc   91 offset  a2d [fa2d] HIGHLOW
	reloc   92 offset  a32 [fa32] HIGHLOW
	reloc   93 offset  a3c [fa3c] HIGHLOW
	reloc   94 offset  a42 [fa42] HIGHLOW
	reloc   95 offset  a53 [fa53] HIGHLOW
	reloc   96 offset  a79 [fa79] HIGHLOW
	reloc   97 offset  abb [fabb] HIGHLOW
	reloc   98 offset  ac3 [fac3] HIGHLOW
	reloc   99 offset  ac8 [fac8] HIGHLOW
	reloc  100 offset  ad2 [fad2] HIGHLOW
	reloc  101 offset  ad8 [fad8] HIGHLOW
	reloc  102 offset  af5 [faf5] HIGHLOW
	reloc  103 offset  b28 [fb28] HIGHLOW
	reloc  104 offset  ba9 [fba9] HIGHLOW
	reloc  105 offset  bc0 [fbc0] HIGHLOW
	reloc  106 offset  bdc [fbdc] HIGHLOW
	reloc  107 offset  c2c [fc2c] HIGHLOW
	reloc  108 offset  c78 [fc78] HIGHLOW
	reloc  109 offset  c93 [fc93] HIGHLOW
	reloc  110 offset  c9b [fc9b] HIGHLOW
	reloc  111 offset  ca0 [fca0] HIGHLOW
	reloc  112 offset  caa [fcaa] HIGHLOW
	reloc  113 offset  cb0 [fcb0] HIGHLOW
	reloc  114 offset  cbe [fcbe] HIGHLOW
	reloc  115 offset  ce3 [fce3] HIGHLOW
	reloc  116 offset  d5b [fd5b] HIGHLOW
	reloc  117 offset  d6c [fd6c] HIGHLOW
	reloc  118 offset  d74 [fd74] HIGHLOW
	reloc  119 offset  d9a [fd9a] HIGHLOW
	reloc  120 offset  e26 [fe26] HIGHLOW
	reloc  121 offset  e32 [fe32] HIGHLOW
	reloc  122 offset  e3c [fe3c] HIGHLOW
	reloc  123 offset  e4f [fe4f] HIGHLOW
	reloc  124 offset  e82 [fe82] HIGHLOW
	reloc  125 offset  e96 [fe96] HIGHLOW
	reloc  126 offset  eeb [feeb] HIGHLOW
	reloc  127 offset  f12 [ff12] HIGHLOW
	reloc  128 offset  f20 [ff20] HIGHLOW
	reloc  129 offset  f45 [ff45] HIGHLOW
	reloc  130 offset  f6d [ff6d] HIGHLOW
	reloc  131 offset  f9b [ff9b] HIGHLOW
	reloc  132 offset  fc5 [ffc5] HIGHLOW
	reloc  133 offset  fdd [ffdd] HIGHLOW
	reloc  134 offset  fe6 [ffe6] HIGHLOW
	reloc  135 offset  ff6 [fff6] HIGHLOW

Virtual Address: 00010000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   8f [1008f] HIGHLOW
	reloc    1 offset   e7 [100e7] HIGHLOW
	reloc    2 offset   fb [100fb] HIGHLOW
	reloc    3 offset  10e [1010e] HIGHLOW
	reloc    4 offset  121 [10121] HIGHLOW
	reloc    5 offset  134 [10134] HIGHLOW
	reloc    6 offset  146 [10146] HIGHLOW
	reloc    7 offset  158 [10158] HIGHLOW
	reloc    8 offset  16b [1016b] HIGHLOW
	reloc    9 offset  17e [1017e] HIGHLOW
	reloc   10 offset  191 [10191] HIGHLOW
	reloc   11 offset  1a5 [101a5] HIGHLOW
	reloc   12 offset  1ee [101ee] HIGHLOW
	reloc   13 offset  219 [10219] HIGHLOW
	reloc   14 offset  23d [1023d] HIGHLOW
	reloc   15 offset  280 [10280] HIGHLOW
	reloc   16 offset  295 [10295] HIGHLOW
	reloc   17 offset  2bf [102bf] HIGHLOW
	reloc   18 offset  2de [102de] HIGHLOW
	reloc   19 offset  2e9 [102e9] HIGHLOW
	reloc   20 offset  2ee [102ee] HIGHLOW
	reloc   21 offset  2f8 [102f8] HIGHLOW
	reloc   22 offset  2fe [102fe] HIGHLOW
	reloc   23 offset  324 [10324] HIGHLOW
	reloc   24 offset  33f [1033f] HIGHLOW
	reloc   25 offset  414 [10414] HIGHLOW
	reloc   26 offset  53a [1053a] HIGHLOW
	reloc   27 offset  54b [1054b] HIGHLOW

Virtual Address: 00012000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    4 [12004] HIGHLOW
	reloc    1 offset    8 [12008] HIGHLOW
	reloc    2 offset    c [1200c] HIGHLOW
	reloc    3 offset   20 [12020] HIGHLOW
	reloc    4 offset   24 [12024] HIGHLOW
	reloc    5 offset   28 [12028] HIGHLOW
	reloc    6 offset   2c [1202c] HIGHLOW
	reloc    7 offset   50 [12050] HIGHLOW
	reloc    8 offset   54 [12054] HIGHLOW
	reloc    9 offset   58 [12058] HIGHLOW
	reloc   10 offset   5c [1205c] HIGHLOW
	reloc   11 offset   60 [12060] HIGHLOW
	reloc   12 offset   64 [12064] HIGHLOW
	reloc   13 offset   68 [12068] HIGHLOW
	reloc   14 offset   6c [1206c] HIGHLOW
	reloc   15 offset   70 [12070] HIGHLOW
	reloc   16 offset   74 [12074] HIGHLOW
	reloc   17 offset   78 [12078] HIGHLOW
	reloc   18 offset   7c [1207c] HIGHLOW
	reloc   19 offset   80 [12080] HIGHLOW
	reloc   20 offset   84 [12084] HIGHLOW
	reloc   21 offset   88 [12088] HIGHLOW
	reloc   22 offset   8c [1208c] HIGHLOW
	reloc   23 offset   90 [12090] HIGHLOW
	reloc   24 offset   94 [12094] HIGHLOW
	reloc   25 offset   98 [12098] HIGHLOW
	reloc   26 offset   e0 [120e0] HIGHLOW
	reloc   27 offset   e4 [120e4] HIGHLOW
	reloc   28 offset   ec [120ec] HIGHLOW
	reloc   29 offset   f0 [120f0] HIGHLOW

There is a debug directory in .text at 0x64371240

Type                Size     Rva      Offset
  2        CodeView 00000025 00003ad4 00002ed4
(format RSDS signature fac82436d6344de4aa7de30bf850b562 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 1
010   Entry: name: [val: 800000a0 len 7]: MOFDATA, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
030     Entry: name: [val: 800000b0 len 19]: STRMFILTMOFRESOURCE, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x013468, Size: 0x00042e, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x0130e0, Size: 0x000384, Codepage: 0
 String table starts at offset: 0xa0
 Resources start at offset: 0x468

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000104de  64371000  64371000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  64382000  64382000  00010a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000898  64383000  64383000  00010c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000101e  64384000  64384000  00011600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


