
dmusic.dll:     file format pei-i386
dmusic.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cb1721b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:41 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017800
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001721b
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		6cb00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001f049
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000185f0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00017a88 000000c8 Import Directory [parts of .idata]
Entry 2 0001a000 00000508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000f74 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000022c8 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cb17a88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017a88	00017cfc ffffffff ffffffff 00017e26 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17dc4	  504  _stricmp	4cf0624e
	reloc   38 offset  9f6 [f9f6] HIGHLOW
	reloc   39 offset  a22 [fa22] HIGHLOW
	reloc   40 offset  a2e [fa2e] HIGHLOW
	reloc   41 offset  a45 [fa45] HIGHLOW
	reloc   42 offset  a5f [fa5f] HIGHLOW
	reloc   43 offset  a76 [fa76] HIGHLOW
	reloc   44 offset  a91 [fa91] HIGHLOW
	reloc   45 offset  aed [faed] HIGHLOW
	reloc   46 offset  b1d [fb1d] HIGHLOW
	reloc   47 offset  b97 [fb97] HIGHLOW
	reloc   48 offset  c33 [fc33] HIGHLOW
	reloc   49 offset  c6f [fc6f] HIGHLOW
	reloc   50 offset  c9c [fc9c] HIGHLOW
	reloc   51 offset  d23 [fd23] HIGHLOW
	reloc   52 offset  d8c [fd8c] HIGHLOW
	reloc   53 offset  df2 [fdf2] HIGHLOW
	reloc   54 offset  e3e [fe3e] HIGHLOW
	reloc   55 offset  e43 [fe43] HIGHLOW
	reloc   56 offset  e63 [fe63] HIGHLOW
	reloc   57 offset  ec1 [fec1] HIGHLOW
	reloc   58 offset  f1a [ff1a] HIGHLOW
	reloc   59 offset  f6a [ff6a] HIGHLOW
	reloc   60 offset  fc6 [ffc6] HIGHLOW
	reloc   61 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   31 [10031] HIGHLOW
	reloc    1 offset   95 [10095] HIGHLOW
	reloc    2 offset  111 [10111] HIGHLOW
	reloc    3 offset  14a [1014a] HIGHLOW
	reloc    4 offset  174 [10174] HIGHLOW
	reloc    5 offset  1c1 [101c1] HIGHLOW
	reloc    6 offset  1f5 [101f5] HIGHLOW
	reloc    7 offset  28d [1028d] HIGHLOW
	reloc    8 offset  296 [10296] HIGHLOW
	reloc    9 offset  2b6 [102b6] HIGHLOW
	reloc   10 offset  33a [1033a] HIGHLOW
	reloc   11 offset  363 [10363] HIGHLOW
	reloc   12 offset  3e3 [103e3] HIGHLOW
	reloc   13 offset  416 [10416] HIGHLOW
	reloc   14 offset  465 [10465] HIGHLOW
	reloc   15 offset  46b [1046b] HIGHLOW
	reloc   16 offset  477 [10477] HIGHLOW
	reloc   17 offset  480 [10480] HIGHLOW
	reloc   18 offset  485 [10485] HIGHLOW
	reloc   19 offset  494 [10494] HIGHLOW
	reloc   20 offset  4a4 [104a4] HIGHLOW
	reloc   21 offset  4b4 [104b4] HIGHLOW
	reloc   22 offset  4c4 [104c4] HIGHLOW
	reloc   23 offset  4e6 [104e6] HIGHLOW
	reloc   24 offset  4ff [104ff] HIGHLOW
	reloc   25 offset  55e [1055e] HIGHLOW
	reloc   26 offset  57f [1057f] HIGHLOW
	reloc   27 offset  590 [10590] HIGHLOW
	reloc   28 offset  5a5 [105a5] HIGHLOW
	reloc   29 offset  5ab [105ab] HIGHLOW
	reloc   30 offset  5b5 [105b5] HIGHLOW
	reloc   31 offset  5bb [105bb] HIGHLOW
	reloc   32 offset  5d8 [105d8] HIGHLOW
	reloc   33 offset  5e1 [105e1] HIGHLOW
	reloc   34 offset  5e9 [105e9] HIGHLOW
	reloc   35 offset  5f4 [105f4] HIGHLOW
	reloc   36 offset  5f9 [105f9] HIGHLOW
	reloc   37 offset  604 [10604] HIGHLOW
	reloc   38 offset  60a [1060a] HIGHLOW
	reloc   39 offset  60f [1060f] HIGHLOW
	reloc   40 offset  61c [1061c] HIGHLOW
	reloc   41 offset  622 [10622] HIGHLOW
	reloc   42 offset  628 [10628] HIGHLOW
	reloc   43 offset  62e [1062e] HIGHLOW
	reloc   44 offset  666 [10666] HIGHLOW
	reloc   45 offset  68e [1068e] HIGHLOW
	reloc   46 offset  69a [1069a] HIGHLOW
	reloc   47 offset  69f [1069f] HIGHLOW
	reloc   48 offset  6a8 [106a8] HIGHLOW
	reloc   49 offset  6bf [106bf] HIGHLOW
	reloc   50 offset  6c5 [106c5] HIGHLOW
	reloc   51 offset  6d0 [106d0] HIGHLOW
	reloc   52 offset  6dd [106dd] HIGHLOW
	reloc   53 offset  6e4 [106e4] HIGHLOW
	reloc   54 offset  6ee [106ee] HIGHLOW
	reloc   55 offset  6f7 [106f7] HIGHLOW
	reloc   56 offset  716 [10716] HIGHLOW
	reloc   57 offset  71f [1071f] HIGHLOW
	reloc   58 offset  725 [10725] HIGHLOW
	reloc   59 offset  732 [10732] HIGHLOW
	reloc   60 offset  75b [1075b] HIGHLOW
	reloc   61 offset  777 [10777] HIGHLOW
	reloc   62 offset  78f [1078f] HIGHLOW
	reloc   63 offset  7cc [107cc] HIGHLOW
	reloc   64 offset  80b [1080b] HIGHLOW
	reloc   65 offset  8bc [108bc] HIGHLOW
	reloc   66 offset  8dd [108dd] HIGHLOW
	reloc   67 offset  925 [10925] HIGHLOW
	reloc   68 offset  931 [10931] HIGHLOW
	reloc   69 offset  9b8 [109b8] HIGHLOW
	reloc   70 offset  9be [109be] HIGHLOW
	reloc   71 offset  9c4 [109c4] HIGHLOW
	reloc   72 offset  9dc [109dc] HIGHLOW
	reloc   73 offset  9ec [109ec] HIGHLOW
	reloc   74 offset  9f2 [109f2] HIGHLOW
	reloc   75 offset  9fb [109fb] HIGHLOW
	reloc   76 offset  a01 [10a01] HIGHLOW
	reloc   77 offset  a46 [10a46] HIGHLOW
	reloc   78 offset  a74 [10a74] HIGHLOW
	reloc   79 offset  a81 [10a81] HIGHLOW
	reloc   80 offset  a88 [10a88] HIGHLOW
	reloc   81 offset  a90 [10a90] HIGHLOW
	reloc   82 offset  aa5 [10aa5] HIGHLOW
	reloc   83 offset  aaa [10aaa] HIGHLOW
	reloc   84 offset  abb [10abb] HIGHLOW
	reloc   85 offset  ac1 [10ac1] HIGHLOW
	reloc   86 offset  ac6 [10ac6] HIGHLOW
	reloc   87 offset  acf [10acf] HIGHLOW
	reloc   88 offset  ad9 [10ad9] HIGHLOW
	reloc   89 offset  adf [10adf] HIGHLOW
	reloc   90 offset  aff [10aff] HIGHLOW
	reloc   91 offset  b06 [10b06] HIGHLOW
	reloc   92 offset  b21 [10b21] HIGHLOW
	reloc   93 offset  b32 [10b32] HIGHLOW
	reloc   94 offset  b39 [10b39] HIGHLOW
	reloc   95 offset  b55 [10b55] HIGHLOW
	reloc   96 offset  b5b [10b5b] HIGHLOW
	reloc   97 offset  b6f [10b6f] HIGHLOW
	reloc   98 offset  b77 [10b77] HIGHLOW
	reloc   99 offset  ba8 [10ba8] HIGHLOW
	reloc  100 offset  be3 [10be3] HIGHLOW
	reloc  101 offset  c0b [10c0b] HIGHLOW
	reloc  102 offset  c18 [10c18] HIGHLOW
	reloc  103 offset  c44 [10c44] HIGHLOW
	reloc  104 offset  c60 [10c60] HIGHLOW
	reloc  105 offset  c88 [10c88] HIGHLOW
	reloc  106 offset  c9b [10c9b] HIGHLOW
	reloc  107 offset  ca1 [10ca1] HIGHLOW
	reloc  108 offset  cbf [10cbf] HIGHLOW
	reloc  109 offset  cfa [10cfa] HIGHLOW
	reloc  110 offset  d02 [10d02] HIGHLOW
	reloc  111 offset  d0d [10d0d] HIGHLOW
	reloc  112 offset  d14 [10d14] HIGHLOW
	reloc  113 offset  d28 [10d28] HIGHLOW
	reloc  114 offset  d2d [10d2d] HIGHLOW
	reloc  115 offset  d41 [10d41] HIGHLOW
	reloc  116 offset  d7f [10d7f] HIGHLOW
	reloc  117 offset  dd2 [10dd2] HIGHLOW
	reloc  118 offset  e92 [10e92] HIGHLOW
	reloc  119 offset  eca [10eca] HIGHLOW
	reloc  120 offset  fd2 [10fd2] HIGHLOW
	reloc  121 offset  fe6 [10fe6] HIGHLOW

Virtual Address: 00011000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    9 [11009] HIGHLOW
	reloc    1 offset   13 [11013] HIGHLOW
	reloc    2 offset   1d [1101d] HIGHLOW
	reloc    3 offset   27 [11027] HIGHLOW
	reloc    4 offset   31 [11031] HIGHLOW
	reloc    5 offset  145 [11145] HIGHLOW
	reloc    6 offset  162 [11162] HIGHLOW
	reloc    7 offset  266 [11266] HIGHLOW
	reloc    8 offset  2e2 [112e2] HIGHLOW
	reloc    9 offset  307 [11307] HIGHLOW
	reloc   10 offset  344 [11344] HIGHLOW
	reloc   11 offset  410 [11410] HIGHLOW
	reloc   12 offset  464 [11464] HIGHLOW
	reloc   13 offset  46e [1146e] HIGHLOW
	reloc   14 offset  478 [11478] HIGHLOW
	reloc   15 offset  47e [1147e] HIGHLOW
	reloc   16 offset  488 [11488] HIGHLOW
	reloc   17 offset  4c8 [114c8] HIGHLOW
	reloc   18 offset  4d1 [114d1] HIGHLOW
	reloc   19 offset  4d7 [114d7] HIGHLOW
	reloc   20 offset  4f2 [114f2] HIGHLOW
	reloc   21 offset  5cb [115cb] HIGHLOW
	reloc   22 offset  61f [1161f] HIGHLOW
	reloc   23 offset  692 [11692] HIGHLOW
	reloc   24 offset  6b9 [116b9] HIGHLOW
	reloc   25 offset  6c8 [116c8] HIGHLOW
	reloc   26 offset  743 [11743] HIGHLOW
	reloc   27 offset  7d1 [117d1] HIGHLOW
	reloc   28 offset  7db [117db] HIGHLOW
	reloc   29 offset  7e5 [117e5] HIGHLOW
	reloc   30 offset  7ef [117ef] HIGHLOW
	reloc   31 offset  7f9 [117f9] HIGHLOW
	reloc   32 offset  8a0 [118a0] HIGHLOW
	reloc   33 offset  991 [11991] HIGHLOW
	reloc   34 offset  aec [11aec] HIGHLOW
	reloc   35 offset  b0d [11b0d] HIGHLOW
	reloc   36 offset  b50 [11b50] HIGHLOW
	reloc   37 offset  b89 [11b89] HIGHLOW
	reloc   38 offset  baa [11baa] HIGHLOW
	reloc   39 offset  bb9 [11bb9] HIGHLOW
	reloc   40 offset  c00 [11c00] HIGHLOW
	reloc   41 offset  c21 [11c21] HIGHLOW
	reloc   42 offset  c5f [11c5f] HIGHLOW
	reloc   43 offset  c80 [11c80] HIGHLOW
	reloc   44 offset  c8f [11c8f] HIGHLOW
	reloc   45 offset  cf4 [11cf4] HIGHLOW
	reloc   46 offset  e28 [11e28] HIGHLOW
	reloc   47 offset  e49 [11e49] HIGHLOW
	reloc   48 offset  f4c [11f4c] HIGHLOW
	reloc   49 offset  f9c [11f9c] HIGHLOW
	reloc   50 offset  fe4 [11fe4] HIGHLOW
	reloc   51 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   5d [1205d] HIGHLOW
	reloc    1 offset   71 [12071] HIGHLOW
	reloc    2 offset   ad [120ad] HIGHLOW
	reloc    3 offset   f9 [120f9] HIGHLOW
	reloc    4 offset  367 [12367] HIGHLOW
	reloc    5 offset  371 [12371] HIGHLOW
	reloc    6 offset  37b [1237b] HIGHLOW
	reloc    7 offset  381 [12381] HIGHLOW
	reloc    8 offset  38b [1238b] HIGHLOW
	reloc    9 offset  3c4 [123c4] HIGHLOW
	reloc   10 offset  461 [12461] HIGHLOW
	reloc   11 offset  472 [12472] HIGHLOW
	reloc   12 offset  6ca [126ca] HIGHLOW
	reloc   13 offset  6e2 [126e2] HIGHLOW
	reloc   14 offset  6f6 [126f6] HIGHLOW
	reloc   15 offset  707 [12707] HIGHLOW
	reloc   16 offset  73b [1273b] HIGHLOW
	reloc   17 offset  742 [12742] HIGHLOW
	reloc   18 offset  748 [12748] HIGHLOW
	reloc   19 offset  774 [12774] HIGHLOW

Virtual Address: 00013000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   c3 [130c3] HIGHLOW
	reloc    1 offset  129 [13129] HIGHLOW
	reloc    2 offset  1b2 [131b2] HIGHLOW
	reloc    3 offset  1dc [131dc] HIGHLOW
	reloc    4 offset  a30 [13a30] HIGHLOW
	reloc    5 offset  d67 [13d67] HIGHLOW
	reloc    6 offset  d6e [13d6e] HIGHLOW
	reloc    7 offset  d74 [13d74] HIGHLOW
	reloc    8 offset  d80 [13d80] HIGHLOW
	reloc    9 offset  e6a [13e6a] HIGHLOW
	reloc   10 offset  ee4 [13ee4] HIGHLOW
	reloc   11 offset  f63 [13f63] HIGHLOW
	reloc   12 offset  f6c [13f6c] HIGHLOW
	reloc   13 offset  f73 [13f73] HIGHLOW
	reloc   14 offset  f79 [13f79] HIGHLOW
	reloc   15 offset  f85 [13f85] HIGHLOW
	reloc   16 offset  faf [13faf] HIGHLOW
	reloc   17 offset  fb6 [13fb6] HIGHLOW
	reloc   18 offset  fbb [13fbb] HIGHLOW
	reloc   19 offset  fc6 [13fc6] HIGHLOW
	reloc   20 offset  fcc [13fcc] HIGHLOW
	reloc   21 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   55 [14055] HIGHLOW
	reloc    1 offset   6d [1406d] HIGHLOW
	reloc    2 offset   81 [14081] HIGHLOW
	reloc    3 offset   92 [14092] HIGHLOW
	reloc    4 offset   cc [140cc] HIGHLOW
	reloc    5 offset  170 [14170] HIGHLOW
	reloc    6 offset  184 [14184] HIGHLOW
	reloc    7 offset  1d9 [141d9] HIGHLOW
	reloc    8 offset  239 [14239] HIGHLOW
	reloc    9 offset  23f [1423f] HIGHLOW
	reloc   10 offset  32e [1432e] HIGHLOW
	reloc   11 offset  3b0 [143b0] HIGHLOW
	reloc   12 offset  3b9 [143b9] HIGHLOW
	reloc   13 offset  3d4 [143d4] HIGHLOW
	reloc   14 offset  3e8 [143e8] HIGHLOW
	reloc   15 offset  3f0 [143f0] HIGHLOW
	reloc   16 offset  3f6 [143f6] HIGHLOW
	reloc   17 offset  3fd [143fd] HIGHLOW
	reloc   18 offset  405 [14405] HIGHLOW
	reloc   19 offset  40b [1440b] HIGHLOW
	reloc   20 offset  411 [14411] HIGHLOW
	reloc   21 offset  417 [14417] HIGHLOW
	reloc   22 offset  41f [1441f] HIGHLOW
	reloc   23 offset  428 [14428] HIGHLOW
	reloc   24 offset  43c [1443c] HIGHLOW
	reloc   25 offset  5ee [145ee] HIGHLOW
	reloc   26 offset  5f4 [145f4] HIGHLOW
	reloc   27 offset  62f [1462f] HIGHLOW
	reloc   28 offset  635 [14635] HIGHLOW
	reloc   29 offset  6d9 [146d9] HIGHLOW
	reloc   30 offset  6df [146df] HIGHLOW
	reloc   31 offset  709 [14709] HIGHLOW
	reloc   32 offset  70f [1470f] HIGHLOW
	reloc   33 offset  749 [14749] HIGHLOW
	reloc   34 offset  74f [1474f] HIGHLOW
	reloc   35 offset  78d [1478d] HIGHLOW
	reloc   36 offset  793 [14793] HIGHLOW
	reloc   37 offset  7ae [147ae] HIGHLOW
	reloc   38 offset  8bb [148bb] HIGHLOW
	reloc   39 offset  8eb [148eb] HIGHLOW
	reloc   40 offset  8f7 [148f7] HIGHLOW
	reloc   41 offset  902 [14902] HIGHLOW
	reloc   42 offset  910 [14910] HIGHLOW
	reloc   43 offset  92b [1492b] HIGHLOW
	reloc   44 offset  933 [14933] HIGHLOW
	reloc   45 offset  943 [14943] HIGHLOW
	reloc   46 offset  94e [1494e] HIGHLOW
	reloc   47 offset  95e [1495e] HIGHLOW
	reloc   48 offset  975 [14975] HIGHLOW
	reloc   49 offset  97e [1497e] HIGHLOW
	reloc   50 offset  986 [14986] HIGHLOW
	reloc   51 offset  9b2 [149b2] HIGHLOW
	reloc   52 offset  9bb [149bb] HIGHLOW
	reloc   53 offset  9f8 [149f8] HIGHLOW
	reloc   54 offset  9fe [149fe] HIGHLOW
	reloc   55 offset  a0f [14a0f] HIGHLOW
	reloc   56 offset  a17 [14a17] HIGHLOW
	reloc   57 offset  a1c [14a1c] HIGHLOW
	reloc   58 offset  a30 [14a30] HIGHLOW
	reloc   59 offset  a37 [14a37] HIGHLOW
	reloc   60 offset  a3e [14a3e] HIGHLOW
	reloc   61 offset  a46 [14a46] HIGHLOW
	reloc   62 offset  a4d [14a4d] HIGHLOW
	reloc   63 offset  a67 [14a67] HIGHLOW
	reloc   64 offset  a78 [14a78] HIGHLOW
	reloc   65 offset  a83 [14a83] HIGHLOW
	reloc   66 offset  a89 [14a89] HIGHLOW
	reloc   67 offset  a8f [14a8f] HIGHLOW
	reloc   68 offset  aa2 [14aa2] HIGHLOW
	reloc   69 offset  aa8 [14aa8] HIGHLOW
	reloc   70 offset  ac6 [14ac6] HIGHLOW
	reloc   71 offset  acd [14acd] HIGHLOW
	reloc   72 offset  af2 [14af2] HIGHLOW
	reloc   73 offset  b0a [14b0a] HIGHLOW
	reloc   74 offset  b1e [14b1e] HIGHLOW
	reloc   75 offset  b2f [14b2f] HIGHLOW
	reloc   76 offset  b40 [14b40] HIGHLOW
	reloc   77 offset  b8e [14b8e] HIGHLOW
	reloc   78 offset  c52 [14c52] HIGHLOW
	reloc   79 offset  c59 [14c59] HIGHLOW
	reloc   80 offset  c83 [14c83] HIGHLOW
	reloc   81 offset  d04 [14d04] HIGHLOW
	reloc   82 offset  d2c [14d2c] HIGHLOW
	reloc   83 offset  d51 [14d51] HIGHLOW
	reloc   84 offset  d73 [14d73] HIGHLOW
	reloc   85 offset  d8b [14d8b] HIGHLOW
	reloc   86 offset  d91 [14d91] HIGHLOW
	reloc   87 offset  daf [14daf] HIGHLOW
	reloc   88 offset  dea [14dea] HIGHLOW
	reloc   89 offset  df1 [14df1] HIGHLOW
	reloc   90 offset  e0b [14e0b] HIGHLOW
	reloc   91 offset  e2b [14e2b] HIGHLOW
	reloc   92 offset  e31 [14e31] HIGHLOW
	reloc   93 offset  e3b [14e3b] HIGHLOW
	reloc   94 offset  e61 [14e61] HIGHLOW
	reloc   95 offset  e80 [14e80] HIGHLOW
	reloc   96 offset  e98 [14e98] HIGHLOW
	reloc   97 offset  ea8 [14ea8] HIGHLOW
	reloc   98 offset  ec9 [14ec9] HIGHLOW
	reloc   99 offset  ef3 [14ef3] HIGHLOW
	reloc  100 offset  f0c [14f0c] HIGHLOW
	reloc  101 offset  f9f [14f9f] HIGHLOW
	reloc  102 offset  fc9 [14fc9] HIGHLOW
	reloc  103 offset  ff3 [14ff3] HIGHLOW

Virtual Address: 00015000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    c [1500c] HIGHLOW
	reloc    1 offset   8f [1508f] HIGHLOW
	reloc    2 offset  14e [1514e] HIGHLOW
	reloc    3 offset  15d [1515d] HIGHLOW
	reloc    4 offset  17e [1517e] HIGHLOW
	reloc    5 offset  197 [15197] HIGHLOW
	reloc    6 offset  1b0 [151b0] HIGHLOW
	reloc    7 offset  205 [15205] HIGHLOW
	reloc    8 offset  222 [15222] HIGHLOW
	reloc    9 offset  261 [15261] HIGHLOW
	reloc   10 offset  276 [15276] HIGHLOW
	reloc   11 offset  2ea [152ea] HIGHLOW
	reloc   12 offset  326 [15326] HIGHLOW
	reloc   13 offset  34e [1534e] HIGHLOW
	reloc   14 offset  377 [15377] HIGHLOW
	reloc   15 offset  3c7 [153c7] HIGHLOW
	reloc   16 offset  3e1 [153e1] HIGHLOW
	reloc   17 offset  41e [1541e] HIGHLOW
	reloc   18 offset  486 [15486] HIGHLOW
	reloc   19 offset  4aa [154aa] HIGHLOW
	reloc   20 offset  4e8 [154e8] HIGHLOW
	reloc   21 offset  507 [15507] HIGHLOW
	reloc   22 offset  525 [15525] HIGHLOW
	reloc   23 offset  68e [1568e] HIGHLOW
	reloc   24 offset  6e1 [156e1] HIGHLOW
	reloc   25 offset  6f2 [156f2] HIGHLOW
	reloc   26 offset  734 [15734] HIGHLOW
	reloc   27 offset  81b [1581b] HIGHLOW
	reloc   28 offset  822 [15822] HIGHLOW
	reloc   29 offset  829 [15829] HIGHLOW
	reloc   30 offset  830 [15830] HIGHLOW
	reloc   31 offset  962 [15962] HIGHLOW
	reloc   32 offset  98c [1598c] HIGHLOW
	reloc   33 offset  9b4 [159b4] HIGHLOW
	reloc   34 offset  9bb [159bb] HIGHLOW
	reloc   35 offset  9c1 [159c1] HIGHLOW
	reloc   36 offset  9c8 [159c8] HIGHLOW
	reloc   37 offset  9e0 [159e0] HIGHLOW
	reloc   38 offset  a53 [15a53] HIGHLOW
	reloc   39 offset  ab5 [15ab5] HIGHLOW
	reloc   40 offset  b2e [15b2e] HIGHLOW
	reloc   41 offset  b5b [15b5b] HIGHLOW
	reloc   42 offset  b68 [15b68] HIGHLOW
	reloc   43 offset  bab [15bab] HIGHLOW
	reloc   44 offset  bbb [15bbb] HIGHLOW
	reloc   45 offset  bdd [15bdd] HIGHLOW
	reloc   46 offset  c05 [15c05] HIGHLOW
	reloc   47 offset  c77 [15c77] HIGHLOW
	reloc   48 offset  ca4 [15ca4] HIGHLOW
	reloc   49 offset  cb5 [15cb5] HIGHLOW
	reloc   50 offset  cda [15cda] HIGHLOW
	reloc   51 offset  ce8 [15ce8] HIGHLOW
	reloc   52 offset  cf0 [15cf0] HIGHLOW
	reloc   53 offset  d03 [15d03] HIGHLOW
	reloc   54 offset  d8c [15d8c] HIGHLOW
	reloc   55 offset  d93 [15d93] HIGHLOW
	reloc   56 offset  d99 [15d99] HIGHLOW
	reloc   57 offset  da0 [15da0] HIGHLOW
	reloc   58 offset  ddd [15ddd] HIGHLOW
	reloc   59 offset  def [15def] HIGHLOW
	reloc   60 offset  e1a [15e1a] HIGHLOW
	reloc   61 offset  e65 [15e65] HIGHLOW
	reloc   62 offset  ead [15ead] HIGHLOW
	reloc   63 offset  eda [15eda] HIGHLOW
	reloc   64 offset  ef8 [15ef8] HIGHLOW
	reloc   65 offset  f09 [15f09] HIGHLOW
	reloc   66 offset  fe7 [15fe7] HIGHLOW
	reloc   67 offset  fee [15fee] HIGHLOW
	reloc   68 offset  ff5 [15ff5] HIGHLOW
	reloc   69 offset  ffc [15ffc] HIGHLOW

Virtual Address: 00016000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   5b [1605b] HIGHLOW
	reloc    1 offset   6e [1606e] HIGHLOW
	reloc    2 offset   78 [16078] HIGHLOW
	reloc    3 offset   8d [1608d] HIGHLOW
	reloc    4 offset   9e [1609e] HIGHLOW
	reloc    5 offset   ab [160ab] HIGHLOW
	reloc    6 offset  125 [16125] HIGHLOW
	reloc    7 offset  1f5 [161f5] HIGHLOW
	reloc    8 offset  209 [16209] HIGHLOW
	reloc    9 offset  213 [16213] HIGHLOW
	reloc   10 offset  256 [16256] HIGHLOW
	reloc   11 offset  2f7 [162f7] HIGHLOW
	reloc   12 offset  301 [16301] HIGHLOW
	reloc   13 offset  390 [16390] HIGHLOW
	reloc   14 offset  45d [1645d] HIGHLOW
	reloc   15 offset  465 [16465] HIGHLOW
	reloc   16 offset  4ed [164ed] HIGHLOW
	reloc   17 offset  53b [1653b] HIGHLOW
	reloc   18 offset  551 [16551] HIGHLOW
	reloc   19 offset  56e [1656e] HIGHLOW
	reloc   20 offset  675 [16675] HIGHLOW
	reloc   21 offset  69d [1669d] HIGHLOW
	reloc   22 offset  732 [16732] HIGHLOW
	reloc   23 offset  749 [16749] HIGHLOW
	reloc   24 offset  758 [16758] HIGHLOW
	reloc   25 offset  787 [16787] HIGHLOW
	reloc   26 offset  7ab [167ab] HIGHLOW
	reloc   27 offset  7ce [167ce] HIGHLOW
	reloc   28 offset  7f4 [167f4] HIGHLOW
	reloc   29 offset  80d [1680d] HIGHLOW
	reloc   30 offset  82c [1682c] HIGHLOW
	reloc   31 offset  860 [16860] HIGHLOW
	reloc   32 offset  867 [16867] HIGHLOW
	reloc   33 offset  87c [1687c] HIGHLOW
	reloc   34 offset  a53 [16a53] HIGHLOW
	reloc   35 offset  a5a [16a5a] HIGHLOW
	reloc   36 offset  a60 [16a60] HIGHLOW
	reloc   37 offset  a67 [16a67] HIGHLOW
	reloc   38 offset  a97 [16a97] HIGHLOW
	reloc   39 offset  ab4 [16ab4] HIGHLOW
	reloc   40 offset  b10 [16b10] HIGHLOW
	reloc   41 offset  bec [16bec] HIGHLOW
	reloc   42 offset  bfd [16bfd] HIGHLOW
	reloc   43 offset  c08 [16c08] HIGHLOW
	reloc   44 offset  c48 [16c48] HIGHLOW
	reloc   45 offset  cc0 [16cc0] HIGHLOW
	reloc   46 offset  cf4 [16cf4] HIGHLOW
	reloc   47 offset  cfb [16cfb] HIGHLOW
	reloc   48 offset  d02 [16d02] HIGHLOW
	reloc   49 offset  d09 [16d09] HIGHLOW
	reloc   50 offset  dea [16dea] HIGHLOW
	reloc   51 offset  df6 [16df6] HIGHLOW
	reloc   52 offset  ee8 [16ee8] HIGHLOW
	reloc   53 offset  efb [16efb] HIGHLOW
	reloc   54 offset  f39 [16f39] HIGHLOW
	reloc   55 offset  fbc [16fbc] HIGHLOW
	reloc   56 offset  fe2 [16fe2] HIGHLOW
	reloc   57 offset  ff8 [16ff8] HIGHLOW

Virtual Address: 00017000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    4 [17004] HIGHLOW
	reloc    1 offset    c [1700c] HIGHLOW
	reloc    2 offset   14 [17014] HIGHLOW
	reloc    3 offset   20 [17020] HIGHLOW
	reloc    4 offset   3a [1703a] HIGHLOW
	reloc    5 offset   41 [17041] HIGHLOW
	reloc    6 offset   4e [1704e] HIGHLOW
	reloc    7 offset  123 [17123] HIGHLOW
	reloc    8 offset  12e [1712e] HIGHLOW
	reloc    9 offset  13c [1713c] HIGHLOW
	reloc   10 offset  146 [17146] HIGHLOW
	reloc   11 offset  151 [17151] HIGHLOW
	reloc   12 offset  158 [17158] HIGHLOW
	reloc   13 offset  173 [17173] HIGHLOW
	reloc   14 offset  17b [1717b] HIGHLOW
	reloc   15 offset  184 [17184] HIGHLOW
