
mobsync.dll:     file format pei-i386
mobsync.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f3e56c5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019200
SizeOfInitializedData	00017e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000056c5
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		5f3e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		000319a3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019b80 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 0001875c 000000b4 Import Directory [parts of .idata]
Entry 2 0001c000 000164f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00033000 00000e1c Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004558 00000040 Load Configuration Directory
Entry b 000002a8 000000b8 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f3f875c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001875c	00018b40 ffffffff ffffffff 00018bd6 00001330

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18b90	  813  wcslen	4cf07fcc
	reloc   50 offset  827 [12827] HIGHLOW
	reloc   51 offset  83d [1283d] HIGHLOW
	reloc   52 offset  883 [12883] HIGHLOW
	reloc   53 offset  889 [12889] HIGHLOW
	reloc   54 offset  894 [12894] HIGHLOW
	reloc   55 offset  8a0 [128a0] HIGHLOW
	reloc   56 offset  8af [128af] HIGHLOW
	reloc   57 offset  8cc [128cc] HIGHLOW
	reloc   58 offset  8f5 [128f5] HIGHLOW
	reloc   59 offset  8fc [128fc] HIGHLOW
	reloc   60 offset  922 [12922] HIGHLOW
	reloc   61 offset  9f6 [129f6] HIGHLOW
	reloc   62 offset  a38 [12a38] HIGHLOW
	reloc   63 offset  a4c [12a4c] HIGHLOW
	reloc   64 offset  a54 [12a54] HIGHLOW
	reloc   65 offset  ab4 [12ab4] HIGHLOW
	reloc   66 offset  ae0 [12ae0] HIGHLOW
	reloc   67 offset  af0 [12af0] HIGHLOW
	reloc   68 offset  b18 [12b18] HIGHLOW
	reloc   69 offset  b53 [12b53] HIGHLOW
	reloc   70 offset  b5d [12b5d] HIGHLOW
	reloc   71 offset  b64 [12b64] HIGHLOW
	reloc   72 offset  b7d [12b7d] HIGHLOW
	reloc   73 offset  baf [12baf] HIGHLOW
	reloc   74 offset  bc3 [12bc3] HIGHLOW
	reloc   75 offset  c5d [12c5d] HIGHLOW
	reloc   76 offset  cad [12cad] HIGHLOW
	reloc   77 offset  cb4 [12cb4] HIGHLOW
	reloc   78 offset  cc3 [12cc3] HIGHLOW
	reloc   79 offset  ccb [12ccb] HIGHLOW
	reloc   80 offset  cef [12cef] HIGHLOW
	reloc   81 offset  d44 [12d44] HIGHLOW
	reloc   82 offset  d52 [12d52] HIGHLOW
	reloc   83 offset  d77 [12d77] HIGHLOW
	reloc   84 offset  daa [12daa] HIGHLOW
	reloc   85 offset  db0 [12db0] HIGHLOW
	reloc   86 offset  dc1 [12dc1] HIGHLOW
	reloc   87 offset  dc6 [12dc6] HIGHLOW
	reloc   88 offset  dff [12dff] HIGHLOW
	reloc   89 offset  e19 [12e19] HIGHLOW
	reloc   90 offset  e4d [12e4d] HIGHLOW
	reloc   91 offset  e68 [12e68] HIGHLOW
	reloc   92 offset  e7d [12e7d] HIGHLOW
	reloc   93 offset  e98 [12e98] HIGHLOW
	reloc   94 offset  eb1 [12eb1] HIGHLOW
	reloc   95 offset  ec2 [12ec2] HIGHLOW
	reloc   96 offset  ec9 [12ec9] HIGHLOW
	reloc   97 offset  ed2 [12ed2] HIGHLOW
	reloc   98 offset  ef0 [12ef0] HIGHLOW
	reloc   99 offset  f0e [12f0e] HIGHLOW
	reloc  100 offset  f20 [12f20] HIGHLOW
	reloc  101 offset  f51 [12f51] HIGHLOW
	reloc  102 offset  fa2 [12fa2] HIGHLOW
	reloc  103 offset  fc3 [12fc3] HIGHLOW

Virtual Address: 00013000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   87 [13087] HIGHLOW
	reloc    1 offset   8e [1308e] HIGHLOW
	reloc    2 offset   9d [1309d] HIGHLOW
	reloc    3 offset   e9 [130e9] HIGHLOW
	reloc    4 offset   f7 [130f7] HIGHLOW
	reloc    5 offset  11a [1311a] HIGHLOW
	reloc    6 offset  142 [13142] HIGHLOW
	reloc    7 offset  165 [13165] HIGHLOW
	reloc    8 offset  18a [1318a] HIGHLOW
	reloc    9 offset  1f6 [131f6] HIGHLOW
	reloc   10 offset  2b7 [132b7] HIGHLOW
	reloc   11 offset  3c1 [133c1] HIGHLOW
	reloc   12 offset  3e2 [133e2] HIGHLOW
	reloc   13 offset  40d [1340d] HIGHLOW
	reloc   14 offset  448 [13448] HIGHLOW
	reloc   15 offset  492 [13492] HIGHLOW
	reloc   16 offset  4fc [134fc] HIGHLOW
	reloc   17 offset  52b [1352b] HIGHLOW
	reloc   18 offset  5e0 [135e0] HIGHLOW
	reloc   19 offset  67d [1367d] HIGHLOW
	reloc   20 offset  71a [1371a] HIGHLOW
	reloc   21 offset  75e [1375e] HIGHLOW
	reloc   22 offset  7c1 [137c1] HIGHLOW
	reloc   23 offset  8e3 [138e3] HIGHLOW
	reloc   24 offset  8ea [138ea] HIGHLOW
	reloc   25 offset  988 [13988] HIGHLOW
	reloc   26 offset  a12 [13a12] HIGHLOW
	reloc   27 offset  a22 [13a22] HIGHLOW
	reloc   28 offset  a5b [13a5b] HIGHLOW
	reloc   29 offset  a77 [13a77] HIGHLOW
	reloc   30 offset  a98 [13a98] HIGHLOW
	reloc   31 offset  aa1 [13aa1] HIGHLOW
	reloc   32 offset  b1f [13b1f] HIGHLOW
	reloc   33 offset  b26 [13b26] HIGHLOW
	reloc   34 offset  b33 [13b33] HIGHLOW
	reloc   35 offset  b8b [13b8b] HIGHLOW
	reloc   36 offset  b92 [13b92] HIGHLOW
	reloc   37 offset  b9f [13b9f] HIGHLOW
	reloc   38 offset  bce [13bce] HIGHLOW
	reloc   39 offset  be1 [13be1] HIGHLOW
	reloc   40 offset  beb [13beb] HIGHLOW
	reloc   41 offset  c07 [13c07] HIGHLOW
	reloc   42 offset  c0e [13c0e] HIGHLOW
	reloc   43 offset  c49 [13c49] HIGHLOW
	reloc   44 offset  cd0 [13cd0] HIGHLOW
	reloc   45 offset  cd6 [13cd6] HIGHLOW
	reloc   46 offset  ced [13ced] HIGHLOW
	reloc   47 offset  d02 [13d02] HIGHLOW
	reloc   48 offset  d24 [13d24] HIGHLOW
	reloc   49 offset  d2a [13d2a] HIGHLOW
	reloc   50 offset  d38 [13d38] HIGHLOW
	reloc   51 offset  d73 [13d73] HIGHLOW
	reloc   52 offset  d9f [13d9f] HIGHLOW
	reloc   53 offset  dab [13dab] HIGHLOW
	reloc   54 offset  dc8 [13dc8] HIGHLOW
	reloc   55 offset  e12 [13e12] HIGHLOW
	reloc   56 offset  e28 [13e28] HIGHLOW
	reloc   57 offset  e34 [13e34] HIGHLOW
	reloc   58 offset  e3c [13e3c] HIGHLOW
	reloc   59 offset  e44 [13e44] HIGHLOW
	reloc   60 offset  e50 [13e50] HIGHLOW
	reloc   61 offset  e6a [13e6a] HIGHLOW
	reloc   62 offset  e71 [13e71] HIGHLOW
	reloc   63 offset  e7e [13e7e] HIGHLOW
	reloc   64 offset  f53 [13f53] HIGHLOW
	reloc   65 offset  f5e [13f5e] HIGHLOW
	reloc   66 offset  f6c [13f6c] HIGHLOW
	reloc   67 offset  f76 [13f76] HIGHLOW
	reloc   68 offset  f81 [13f81] HIGHLOW
	reloc   69 offset  f88 [13f88] HIGHLOW
	reloc   70 offset  fa0 [13fa0] HIGHLOW
	reloc   71 offset  fb5 [13fb5] HIGHLOW
	reloc   72 offset  fcd [13fcd] HIGHLOW
	reloc   73 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   29 [14029] HIGHLOW
	reloc    1 offset   2f [1402f] HIGHLOW
	reloc    2 offset   37 [14037] HIGHLOW
	reloc    3 offset   3d [1403d] HIGHLOW
	reloc    4 offset   43 [14043] HIGHLOW
	reloc    5 offset   4d [1404d] HIGHLOW
	reloc    6 offset   5c [1405c] HIGHLOW
	reloc    7 offset   6b [1406b] HIGHLOW
	reloc    8 offset   71 [14071] HIGHLOW
	reloc    9 offset   90 [14090] HIGHLOW
	reloc   10 offset   97 [14097] HIGHLOW
	reloc   11 offset   a3 [140a3] HIGHLOW
	reloc   12 offset   b4 [140b4] HIGHLOW
	reloc   13 offset   bb [140bb] HIGHLOW
	reloc   14 offset   da [140da] HIGHLOW
	reloc   15 offset   eb [140eb] HIGHLOW
	reloc   16 offset  148 [14148] HIGHLOW
	reloc   17 offset  15a [1415a] HIGHLOW
	reloc   18 offset  175 [14175] HIGHLOW
	reloc   19 offset  180 [14180] HIGHLOW
	reloc   20 offset  18e [1418e] HIGHLOW
	reloc   21 offset  1af [141af] HIGHLOW
	reloc   22 offset  1bc [141bc] HIGHLOW
	reloc   23 offset  1c3 [141c3] HIGHLOW
	reloc   24 offset  204 [14204] HIGHLOW
	reloc   25 offset  237 [14237] HIGHLOW
	reloc   26 offset  256 [14256] HIGHLOW
	reloc   27 offset  266 [14266] HIGHLOW
	reloc   28 offset  2a4 [142a4] HIGHLOW
	reloc   29 offset  2ae [142ae] HIGHLOW
	reloc   30 offset  2c0 [142c0] HIGHLOW
	reloc   31 offset  2d4 [142d4] HIGHLOW
	reloc   32 offset  2de [142de] HIGHLOW
	reloc   33 offset  2e5 [142e5] HIGHLOW
	reloc   34 offset  330 [14330] HIGHLOW
	reloc   35 offset  3a5 [143a5] HIGHLOW
	reloc   36 offset  3f4 [143f4] HIGHLOW
	reloc   37 offset  404 [14404] HIGHLOW
	reloc   38 offset  40e [1440e] HIGHLOW
	reloc   39 offset  415 [14415] HIGHLOW
	reloc   40 offset  421 [14421] HIGHLOW
	reloc   41 offset  48a [1448a] HIGHLOW
	reloc   42 offset  494 [14494] HIGHLOW
	reloc   43 offset  49e [1449e] HIGHLOW
	reloc   44 offset  4a4 [144a4] HIGHLOW
	reloc   45 offset  4af [144af] HIGHLOW
	reloc   46 offset  4d3 [144d3] HIGHLOW
	reloc   47 offset  4e7 [144e7] HIGHLOW
	reloc   48 offset  50b [1450b] HIGHLOW
	reloc   49 offset  532 [14532] HIGHLOW
	reloc   50 offset  5d6 [145d6] HIGHLOW
	reloc   51 offset  5e1 [145e1] HIGHLOW
	reloc   52 offset  604 [14604] HIGHLOW
	reloc   53 offset  61f [1461f] HIGHLOW
	reloc   54 offset  64e [1464e] HIGHLOW
	reloc   55 offset  660 [14660] HIGHLOW
	reloc   56 offset  68c [1468c] HIGHLOW
	reloc   57 offset  6a9 [146a9] HIGHLOW
	reloc   58 offset  6c1 [146c1] HIGHLOW
	reloc   59 offset  6e0 [146e0] HIGHLOW
	reloc   60 offset  717 [14717] HIGHLOW
	reloc   61 offset  75f [1475f] HIGHLOW
	reloc   62 offset  782 [14782] HIGHLOW
	reloc   63 offset  80e [1480e] HIGHLOW
	reloc   64 offset  82b [1482b] HIGHLOW
	reloc   65 offset  869 [14869] HIGHLOW
	reloc   66 offset  877 [14877] HIGHLOW
	reloc   67 offset  8b0 [148b0] HIGHLOW
	reloc   68 offset  8ea [148ea] HIGHLOW
	reloc   69 offset  90b [1490b] HIGHLOW
	reloc   70 offset  962 [14962] HIGHLOW
	reloc   71 offset  9d1 [149d1] HIGHLOW
	reloc   72 offset  9df [149df] HIGHLOW
	reloc   73 offset  a0d [14a0d] HIGHLOW
	reloc   74 offset  a2c [14a2c] HIGHLOW
	reloc   75 offset  a90 [14a90] HIGHLOW
	reloc   76 offset  ad8 [14ad8] HIGHLOW
	reloc   77 offset  aef [14aef] HIGHLOW
	reloc   78 offset  b32 [14b32] HIGHLOW
	reloc   79 offset  b84 [14b84] HIGHLOW
	reloc   80 offset  b9e [14b9e] HIGHLOW
	reloc   81 offset  bef [14bef] HIGHLOW
	reloc   82 offset  e04 [14e04] HIGHLOW
	reloc   83 offset  e0f [14e0f] HIGHLOW
	reloc   84 offset  e31 [14e31] HIGHLOW
	reloc   85 offset  e4d [14e4d] HIGHLOW
	reloc   86 offset  e7b [14e7b] HIGHLOW
	reloc   87 offset  e89 [14e89] HIGHLOW
	reloc   88 offset  ec3 [14ec3] HIGHLOW
	reloc   89 offset  f29 [14f29] HIGHLOW
	reloc   90 offset  f4f [14f4f] HIGHLOW
	reloc   91 offset  f85 [14f85] HIGHLOW
	reloc   92 offset  fb2 [14fb2] HIGHLOW
	reloc   93 offset  fdd [14fdd] HIGHLOW

Virtual Address: 00015000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    2 [15002] HIGHLOW
	reloc    1 offset   27 [15027] HIGHLOW
	reloc    2 offset   92 [15092] HIGHLOW
	reloc    3 offset   f9 [150f9] HIGHLOW
	reloc    4 offset  119 [15119] HIGHLOW
	reloc    5 offset  1b6 [151b6] HIGHLOW
	reloc    6 offset  345 [15345] HIGHLOW
	reloc    7 offset  356 [15356] HIGHLOW
	reloc    8 offset  377 [15377] HIGHLOW
	reloc    9 offset  399 [15399] HIGHLOW
	reloc   10 offset  3c6 [153c6] HIGHLOW
	reloc   11 offset  3d3 [153d3] HIGHLOW
	reloc   12 offset  3e9 [153e9] HIGHLOW
	reloc   13 offset  403 [15403] HIGHLOW
	reloc   14 offset  4b7 [154b7] HIGHLOW
	reloc   15 offset  4ca [154ca] HIGHLOW
	reloc   16 offset  4e4 [154e4] HIGHLOW
	reloc   17 offset  510 [15510] HIGHLOW
	reloc   18 offset  530 [15530] HIGHLOW
	reloc   19 offset  5b6 [155b6] HIGHLOW
	reloc   20 offset  604 [15604] HIGHLOW
	reloc   21 offset  612 [15612] HIGHLOW
	reloc   22 offset  633 [15633] HIGHLOW
	reloc   23 offset  652 [15652] HIGHLOW
	reloc   24 offset  680 [15680] HIGHLOW
	reloc   25 offset  694 [15694] HIGHLOW
	reloc   26 offset  6dc [156dc] HIGHLOW
	reloc   27 offset  706 [15706] HIGHLOW
	reloc   28 offset  73f [1573f] HIGHLOW
	reloc   29 offset  759 [15759] HIGHLOW
	reloc   30 offset  788 [15788] HIGHLOW
	reloc   31 offset  7b4 [157b4] HIGHLOW
	reloc   32 offset  7e2 [157e2] HIGHLOW
	reloc   33 offset  7f3 [157f3] HIGHLOW
	reloc   34 offset  860 [15860] HIGHLOW
	reloc   35 offset  88d [1588d] HIGHLOW
	reloc   36 offset  8c8 [158c8] HIGHLOW
	reloc   37 offset  8df [158df] HIGHLOW
	reloc   38 offset  92f [1592f] HIGHLOW
	reloc   39 offset  941 [15941] HIGHLOW
	reloc   40 offset  97c [1597c] HIGHLOW
	reloc   41 offset  9c7 [159c7] HIGHLOW
	reloc   42 offset  a8d [15a8d] HIGHLOW
	reloc   43 offset  aa6 [15aa6] HIGHLOW
	reloc   44 offset  aee [15aee] HIGHLOW
	reloc   45 offset  b00 [15b00] HIGHLOW
	reloc   46 offset  b3e [15b3e] HIGHLOW
	reloc   47 offset  b9c [15b9c] HIGHLOW
	reloc   48 offset  c42 [15c42] HIGHLOW
	reloc   49 offset  c4e [15c4e] HIGHLOW
	reloc   50 offset  c8b [15c8b] HIGHLOW
	reloc   51 offset  cae [15cae] HIGHLOW
	reloc   52 offset  cdc [15cdc] HIGHLOW
	reloc   53 offset  cf3 [15cf3] HIGHLOW
	reloc   54 offset  d3d [15d3d] HIGHLOW
	reloc   55 offset  d4f [15d4f] HIGHLOW
	reloc   56 offset  d8a [15d8a] HIGHLOW
	reloc   57 offset  de8 [15de8] HIGHLOW
	reloc   58 offset  eb1 [15eb1] HIGHLOW
	reloc   59 offset  ec5 [15ec5] HIGHLOW
	reloc   60 offset  ee9 [15ee9] HIGHLOW
	reloc   61 offset  f0e [15f0e] HIGHLOW
	reloc   62 offset  f3c [15f3c] HIGHLOW
	reloc   63 offset  f56 [15f56] HIGHLOW
	reloc   64 offset  fb5 [15fb5] HIGHLOW
	reloc   65 offset  fef [15fef] HIGHLOW

Virtual Address: 00016000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   4c [1604c] HIGHLOW
	reloc    1 offset   87 [16087] HIGHLOW
	reloc    2 offset   a1 [160a1] HIGHLOW
	reloc    3 offset  100 [16100] HIGHLOW
	reloc    4 offset  13a [1613a] HIGHLOW
	reloc    5 offset  197 [16197] HIGHLOW
	reloc    6 offset  1d2 [161d2] HIGHLOW
	reloc    7 offset  1e1 [161e1] HIGHLOW
	reloc    8 offset  20c [1620c] HIGHLOW
	reloc    9 offset  23f [1623f] HIGHLOW
	reloc   10 offset  26a [1626a] HIGHLOW
	reloc   11 offset  2a6 [162a6] HIGHLOW
	reloc   12 offset  2b4 [162b4] HIGHLOW
	reloc   13 offset  2d7 [162d7] HIGHLOW
	reloc   14 offset  2f5 [162f5] HIGHLOW
	reloc   15 offset  32a [1632a] HIGHLOW
	reloc   16 offset  338 [16338] HIGHLOW
	reloc   17 offset  359 [16359] HIGHLOW
	reloc   18 offset  37e [1637e] HIGHLOW
	reloc   19 offset  3a3 [163a3] HIGHLOW
	reloc   20 offset  412 [16412] HIGHLOW
	reloc   21 offset  426 [16426] HIGHLOW
	reloc   22 offset  44e [1644e] HIGHLOW
	reloc   23 offset  467 [16467] HIGHLOW
	reloc   24 offset  48f [1648f] HIGHLOW
	reloc   25 offset  49c [1649c] HIGHLOW
	reloc   26 offset  4a5 [164a5] HIGHLOW
	reloc   27 offset  4af [164af] HIGHLOW
	reloc   28 offset  4b5 [164b5] HIGHLOW
	reloc   29 offset  4bd [164bd] HIGHLOW
	reloc   30 offset  4c9 [164c9] HIGHLOW
	reloc   31 offset  4d2 [164d2] HIGHLOW
	reloc   32 offset  4d7 [164d7] HIGHLOW
	reloc   33 offset  4df [164df] HIGHLOW
	reloc   34 offset  4e5 [164e5] HIGHLOW
	reloc   35 offset  4ea [164ea] HIGHLOW
	reloc   36 offset  4f1 [164f1] HIGHLOW
	reloc   37 offset  4f7 [164f7] HIGHLOW
	reloc   38 offset  4fc [164fc] HIGHLOW
	reloc   39 offset  503 [16503] HIGHLOW
	reloc   40 offset  509 [16509] HIGHLOW
	reloc   41 offset  50e [1650e] HIGHLOW
	reloc   42 offset  515 [16515] HIGHLOW
	reloc   43 offset  51c [1651c] HIGHLOW
	reloc   44 offset  52b [1652b] HIGHLOW
	reloc   45 offset  549 [16549] HIGHLOW
	reloc   46 offset  556 [16556] HIGHLOW
	reloc   47 offset  55f [1655f] HIGHLOW
	reloc   48 offset  569 [16569] HIGHLOW
	reloc   49 offset  56f [1656f] HIGHLOW
	reloc   50 offset  577 [16577] HIGHLOW
	reloc   51 offset  583 [16583] HIGHLOW
	reloc   52 offset  58c [1658c] HIGHLOW
	reloc   53 offset  591 [16591] HIGHLOW
	reloc   54 offset  599 [16599] HIGHLOW
	reloc   55 offset  59f [1659f] HIGHLOW
	reloc   56 offset  5a4 [165a4] HIGHLOW
	reloc   57 offset  5ab [165ab] HIGHLOW
	reloc   58 offset  5b1 [165b1] HIGHLOW
	reloc   59 offset  5b6 [165b6] HIGHLOW
	reloc   60 offset  5bd [165bd] HIGHLOW
	reloc   61 offset  5c4 [165c4] HIGHLOW
	reloc   62 offset  5d3 [165d3] HIGHLOW
	reloc   63 offset  5f2 [165f2] HIGHLOW
	reloc   64 offset  613 [16613] HIGHLOW
	reloc   65 offset  631 [16631] HIGHLOW
	reloc   66 offset  63a [1663a] HIGHLOW
	reloc   67 offset  643 [16643] HIGHLOW
	reloc   68 offset  64d [1664d] HIGHLOW
	reloc   69 offset  653 [16653] HIGHLOW
	reloc   70 offset  65b [1665b] HIGHLOW
	reloc   71 offset  667 [16667] HIGHLOW
	reloc   72 offset  66e [1666e] HIGHLOW
	reloc   73 offset  675 [16675] HIGHLOW
	reloc   74 offset  67a [1667a] HIGHLOW
	reloc   75 offset  680 [16680] HIGHLOW
	reloc   76 offset  68f [1668f] HIGHLOW
	reloc   77 offset  6ae [166ae] HIGHLOW
	reloc   78 offset  6ce [166ce] HIGHLOW
	reloc   79 offset  6d7 [166d7] HIGHLOW
	reloc   80 offset  6e0 [166e0] HIGHLOW
	reloc   81 offset  6ea [166ea] HIGHLOW
	reloc   82 offset  6f0 [166f0] HIGHLOW
	reloc   83 offset  6f8 [166f8] HIGHLOW
	reloc   84 offset  704 [16704] HIGHLOW
	reloc   85 offset  70b [1670b] HIGHLOW
	reloc   86 offset  712 [16712] HIGHLOW
	reloc   87 offset  717 [16717] HIGHLOW
	reloc   88 offset  71d [1671d] HIGHLOW
	reloc   89 offset  72c [1672c] HIGHLOW
	reloc   90 offset  74b [1674b] HIGHLOW
	reloc   91 offset  76d [1676d] HIGHLOW
	reloc   92 offset  786 [16786] HIGHLOW
	reloc   93 offset  78d [1678d] HIGHLOW
	reloc   94 offset  7a9 [167a9] HIGHLOW
	reloc   95 offset  7d6 [167d6] HIGHLOW
	reloc   96 offset  806 [16806] HIGHLOW
	reloc   97 offset  857 [16857] HIGHLOW
	reloc   98 offset  883 [16883] HIGHLOW
	reloc   99 offset  9a0 [169a0] HIGHLOW
	reloc  100 offset  9cc [169cc] HIGHLOW
	reloc  101 offset  9ed [169ed] HIGHLOW
	reloc  102 offset  a12 [16a12] HIGHLOW
	reloc  103 offset  c26 [16c26] HIGHLOW
	reloc  104 offset  c84 [16c84] HIGHLOW
	reloc  105 offset  ee1 [16ee1] HIGHLOW
	reloc  106 offset  f19 [16f19] HIGHLOW
	reloc  107 offset  f28 [16f28] HIGHLOW

Virtual Address: 00017000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   dd [170dd] HIGHLOW
	reloc    1 offset  65b [1765b] HIGHLOW
	reloc    2 offset  6ef [176ef] HIGHLOW
	reloc    3 offset  71f [1771f] HIGHLOW
	reloc    4 offset  7ca [177ca] HIGHLOW
	reloc    5 offset  804 [17804] HIGHLOW
	reloc    6 offset  82b [1782b] HIGHLOW
	reloc    7 offset  844 [17844] HIGHLOW
	reloc    8 offset  877 [17877] HIGHLOW
	reloc    9 offset  896 [17896] HIGHLOW
	reloc   10 offset  8a9 [178a9] HIGHLOW
	reloc   11 offset  8d9 [178d9] HIGHLOW
	reloc   12 offset  913 [17913] HIGHLOW
	reloc   13 offset  969 [17969] HIGHLOW
	reloc   14 offset  994 [17994] HIGHLOW
	reloc   15 offset  9cf [179cf] HIGHLOW
	reloc   16 offset  9d7 [179d7] HIGHLOW
	reloc   17 offset  ab0 [17ab0] HIGHLOW
	reloc   18 offset  adb [17adb] HIGHLOW
	reloc   19 offset  ae6 [17ae6] HIGHLOW
	reloc   20 offset  aed [17aed] HIGHLOW
	reloc   21 offset  b15 [17b15] HIGHLOW
	reloc   22 offset  b30 [17b30] HIGHLOW
	reloc   23 offset  b5b [17b5b] HIGHLOW
	reloc   24 offset  bbf [17bbf] HIGHLOW
	reloc   25 offset  bdd [17bdd] HIGHLOW
	reloc   26 offset  bf7 [17bf7] HIGHLOW
	reloc   27 offset  c3f [17c3f] HIGHLOW
	reloc   28 offset  c5c [17c5c] HIGHLOW
	reloc   29 offset  c62 [17c62] HIGHLOW
	reloc   30 offset  c6b [17c6b] HIGHLOW
	reloc   31 offset  c8a [17c8a] HIGHLOW
	reloc   32 offset  d6c [17d6c] HIGHLOW
	reloc   33 offset  d81 [17d81] HIGHLOW
	reloc   34 offset  d97 [17d97] HIGHLOW
	reloc   35 offset  e39 [17e39] HIGHLOW
	reloc   36 offset  e3f [17e3f] HIGHLOW
	reloc   37 offset  e49 [17e49] HIGHLOW
	reloc   38 offset  e60 [17e60] HIGHLOW
	reloc   39 offset  e81 [17e81] HIGHLOW
	reloc   40 offset  e90 [17e90] HIGHLOW
	reloc   41 offset  e9d [17e9d] HIGHLOW
	reloc   42 offset  ea9 [17ea9] HIGHLOW
	reloc   43 offset  ee5 [17ee5] HIGHLOW
	reloc   44 offset  ef8 [17ef8] HIGHLOW
	reloc   45 offset  f53 [17f53] HIGHLOW
	reloc   46 offset  f61 [17f61] HIGHLOW
	reloc   47 offset  f67 [17f67] HIGHLOW
	reloc   48 offset  f73 [17f73] HIGHLOW
	reloc   49 offset  f7e [17f7e] HIGHLOW
	reloc   50 offset  f9a [17f9a] HIGHLOW
	reloc   51 offset  fc1 [17fc1] HIGHLOW
	reloc   52 offset  fcf [17fcf] HIGHLOW
	reloc   53 offset  fd5 [17fd5] HIGHLOW
	reloc   54 offset  fe1 [17fe1] HIGHLOW
	reloc   55 offset  fec [17fec] HIGHLOW

Virtual Address: 00018000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset   50 [18050] HIGHLOW
	reloc    2 offset   59 [18059] HIGHLOW
	reloc    3 offset   62 [18062] HIGHLOW
	reloc    4 offset   6c [1806c] HIGHLOW
	reloc    5 offset   72 [18072] HIGHLOW
	reloc    6 offset   7a [1807a] HIGHLOW
	reloc    7 offset   86 [18086] HIGHLOW
	reloc    8 offset   8d [1808d] HIGHLOW
	reloc    9 offset   94 [18094] HIGHLOW
	reloc   10 offset   99 [18099] HIGHLOW
	reloc   11 offset   9f [1809f] HIGHLOW
	reloc   12 offset   ae [180ae] HIGHLOW
	reloc   13 offset   ca [180ca] HIGHLOW
	reloc   14 offset   e1 [180e1] HIGHLOW
	reloc   15 offset  122 [18122] HIGHLOW
	reloc   16 offset  167 [18167] HIGHLOW
	reloc   17 offset  1b4 [181b4] HIGHLOW
	reloc   18 offset  1cf [181cf] HIGHLOW
	reloc   19 offset  1f0 [181f0] HIGHLOW
	reloc   20 offset  1fa [181fa] HIGHLOW
	reloc   21 offset  272 [18272] HIGHLOW
	reloc   22 offset  28f [1828f] HIGHLOW
	reloc   23 offset  2b5 [182b5] HIGHLOW
	reloc   24 offset  2bf [182bf] HIGHLOW
	reloc   25 offset  34a [1834a] HIGHLOW
	reloc   26 offset  376 [18376] HIGHLOW
	reloc   27 offset  380 [18380] HIGHLOW
	reloc   28 offset  410 [18410] HIGHLOW
	reloc   29 offset  422 [18422] HIGHLOW
	reloc   30 offset  437 [18437] HIGHLOW
	reloc   31 offset  452 [18452] HIGHLOW
	reloc   32 offset  45f [1845f] HIGHLOW
	reloc   33 offset  4a3 [184a3] HIGHLOW
	reloc   34 offset  4e9 [184e9] HIGHLOW
	reloc   35 offset  524 [18524] HIGHLOW
	reloc   36 offset  529 [18529] HIGHLOW
	reloc   37 offset  544 [18544] HIGHLOW
	reloc   38 offset  549 [18549] HIGHLOW
