
qagent.dll:     file format pei-i386
qagent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a38bbb9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bbb9
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		4a380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002c120
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d680 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c5d0 000000dc Import Directory [parts of .idata]
Entry 2 00022000 000018e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 0000275c Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000076a8 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a39c5d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c5d0	0001c8b8 ffffffff ffffffff 0001c9fc 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c9be	  750  realloc	4ceec437
	reloc   30 offset   88 [1f088] HIGHLOW
	reloc   31 offset   8c [1f08c] HIGHLOW
	reloc   32 offset   90 [1f090] HIGHLOW
	reloc   33 offset   94 [1f094] HIGHLOW
	reloc   34 offset   9c [1f09c] HIGHLOW
	reloc   35 offset   a0 [1f0a0] HIGHLOW
	reloc   36 offset   a4 [1f0a4] HIGHLOW
	reloc   37 offset   a8 [1f0a8] HIGHLOW
	reloc   38 offset   ac [1f0ac] HIGHLOW
	reloc   39 offset   b0 [1f0b0] HIGHLOW
	reloc   40 offset   b4 [1f0b4] HIGHLOW
	reloc   41 offset   b8 [1f0b8] HIGHLOW
	reloc   42 offset   bc [1f0bc] HIGHLOW
	reloc   43 offset   c0 [1f0c0] HIGHLOW
	reloc   44 offset   c4 [1f0c4] HIGHLOW
	reloc   45 offset   c8 [1f0c8] HIGHLOW
	reloc   46 offset   cc [1f0cc] HIGHLOW
	reloc   47 offset   d0 [1f0d0] HIGHLOW
	reloc   48 offset   d4 [1f0d4] HIGHLOW
	reloc   49 offset   d8 [1f0d8] HIGHLOW
	reloc   50 offset   dc [1f0dc] HIGHLOW
	reloc   51 offset   e0 [1f0e0] HIGHLOW
	reloc   52 offset   e4 [1f0e4] HIGHLOW
	reloc   53 offset   e8 [1f0e8] HIGHLOW
	reloc   54 offset   ec [1f0ec] HIGHLOW
	reloc   55 offset   f0 [1f0f0] HIGHLOW
	reloc   56 offset   f4 [1f0f4] HIGHLOW
	reloc   57 offset   f8 [1f0f8] HIGHLOW
	reloc   58 offset   fc [1f0fc] HIGHLOW
	reloc   59 offset  100 [1f100] HIGHLOW
	reloc   60 offset  104 [1f104] HIGHLOW
	reloc   61 offset  108 [1f108] HIGHLOW
	reloc   62 offset  10c [1f10c] HIGHLOW
	reloc   63 offset  110 [1f110] HIGHLOW
	reloc   64 offset  114 [1f114] HIGHLOW
	reloc   65 offset  118 [1f118] HIGHLOW
	reloc   66 offset  11c [1f11c] HIGHLOW
	reloc   67 offset  120 [1f120] HIGHLOW
	reloc   68 offset  124 [1f124] HIGHLOW
	reloc   69 offset  128 [1f128] HIGHLOW
	reloc   70 offset  12c [1f12c] HIGHLOW
	reloc   71 offset  130 [1f130] HIGHLOW
	reloc   72 offset  134 [1f134] HIGHLOW
	reloc   73 offset  138 [1f138] HIGHLOW
	reloc   74 offset  13c [1f13c] HIGHLOW
	reloc   75 offset  140 [1f140] HIGHLOW
	reloc   76 offset  144 [1f144] HIGHLOW
	reloc   77 offset  148 [1f148] HIGHLOW
	reloc   78 offset  14c [1f14c] HIGHLOW
	reloc   79 offset  150 [1f150] HIGHLOW
	reloc   80 offset  154 [1f154] HIGHLOW
	reloc   81 offset  158 [1f158] HIGHLOW
	reloc   82 offset  15c [1f15c] HIGHLOW
	reloc   83 offset  160 [1f160] HIGHLOW
	reloc   84 offset  164 [1f164] HIGHLOW
	reloc   85 offset  168 [1f168] HIGHLOW
	reloc   86 offset  16c [1f16c] HIGHLOW
	reloc   87 offset  170 [1f170] HIGHLOW
	reloc   88 offset  174 [1f174] HIGHLOW
	reloc   89 offset  178 [1f178] HIGHLOW
	reloc   90 offset  17c [1f17c] HIGHLOW
	reloc   91 offset  180 [1f180] HIGHLOW
	reloc   92 offset  184 [1f184] HIGHLOW
	reloc   93 offset  188 [1f188] HIGHLOW
	reloc   94 offset  18c [1f18c] HIGHLOW
	reloc   95 offset  190 [1f190] HIGHLOW
	reloc   96 offset  194 [1f194] HIGHLOW
	reloc   97 offset  198 [1f198] HIGHLOW
	reloc   98 offset  19c [1f19c] HIGHLOW
	reloc   99 offset  1a0 [1f1a0] HIGHLOW
	reloc  100 offset  1a4 [1f1a4] HIGHLOW
	reloc  101 offset  1a8 [1f1a8] HIGHLOW
	reloc  102 offset  1ac [1f1ac] HIGHLOW
	reloc  103 offset  1b0 [1f1b0] HIGHLOW
	reloc  104 offset  1b4 [1f1b4] HIGHLOW
	reloc  105 offset  1b8 [1f1b8] HIGHLOW
	reloc  106 offset  1bc [1f1bc] HIGHLOW
	reloc  107 offset  1c0 [1f1c0] HIGHLOW
	reloc  108 offset  1c4 [1f1c4] HIGHLOW
	reloc  109 offset  1c8 [1f1c8] HIGHLOW
	reloc  110 offset  1cc [1f1cc] HIGHLOW
	reloc  111 offset  1d0 [1f1d0] HIGHLOW
	reloc  112 offset  1d4 [1f1d4] HIGHLOW
	reloc  113 offset  1d8 [1f1d8] HIGHLOW
	reloc  114 offset  1dc [1f1dc] HIGHLOW
	reloc  115 offset  1e0 [1f1e0] HIGHLOW
	reloc  116 offset  1e4 [1f1e4] HIGHLOW
	reloc  117 offset  1e8 [1f1e8] HIGHLOW
	reloc  118 offset  1ec [1f1ec] HIGHLOW
	reloc  119 offset  1f0 [1f1f0] HIGHLOW
	reloc  120 offset  1f4 [1f1f4] HIGHLOW
	reloc  121 offset  1f8 [1f1f8] HIGHLOW
	reloc  122 offset  1fc [1f1fc] HIGHLOW
	reloc  123 offset  208 [1f208] HIGHLOW
	reloc  124 offset  20c [1f20c] HIGHLOW
	reloc  125 offset  210 [1f210] HIGHLOW
	reloc  126 offset  214 [1f214] HIGHLOW
	reloc  127 offset  218 [1f218] HIGHLOW
	reloc  128 offset  21c [1f21c] HIGHLOW
	reloc  129 offset  220 [1f220] HIGHLOW
	reloc  130 offset  22c [1f22c] HIGHLOW
	reloc  131 offset  230 [1f230] HIGHLOW
	reloc  132 offset  234 [1f234] HIGHLOW
	reloc  133 offset  238 [1f238] HIGHLOW
	reloc  134 offset  23c [1f23c] HIGHLOW
	reloc  135 offset  240 [1f240] HIGHLOW
	reloc  136 offset  244 [1f244] HIGHLOW
	reloc  137 offset  250 [1f250] HIGHLOW
	reloc  138 offset  254 [1f254] HIGHLOW
	reloc  139 offset  258 [1f258] HIGHLOW
	reloc  140 offset  25c [1f25c] HIGHLOW
	reloc  141 offset  260 [1f260] HIGHLOW
	reloc  142 offset  264 [1f264] HIGHLOW
	reloc  143 offset  268 [1f268] HIGHLOW
	reloc  144 offset  274 [1f274] HIGHLOW
	reloc  145 offset  278 [1f278] HIGHLOW
	reloc  146 offset  27c [1f27c] HIGHLOW
	reloc  147 offset  280 [1f280] HIGHLOW
	reloc  148 offset  284 [1f284] HIGHLOW
	reloc  149 offset  288 [1f288] HIGHLOW
	reloc  150 offset  28c [1f28c] HIGHLOW
	reloc  151 offset  298 [1f298] HIGHLOW
	reloc  152 offset  29c [1f29c] HIGHLOW
	reloc  153 offset  2a0 [1f2a0] HIGHLOW
	reloc  154 offset  2a4 [1f2a4] HIGHLOW
	reloc  155 offset  2a8 [1f2a8] HIGHLOW
	reloc  156 offset  2ac [1f2ac] HIGHLOW
	reloc  157 offset  2b0 [1f2b0] HIGHLOW
	reloc  158 offset  2bc [1f2bc] HIGHLOW
	reloc  159 offset  2c0 [1f2c0] HIGHLOW
	reloc  160 offset  2c4 [1f2c4] HIGHLOW
	reloc  161 offset  2c8 [1f2c8] HIGHLOW
	reloc  162 offset  2cc [1f2cc] HIGHLOW
	reloc  163 offset  2ec [1f2ec] HIGHLOW
	reloc  164 offset  2f0 [1f2f0] HIGHLOW
	reloc  165 offset  314 [1f314] HIGHLOW
	reloc  166 offset  32c [1f32c] HIGHLOW
	reloc  167 offset  358 [1f358] HIGHLOW
	reloc  168 offset  3d4 [1f3d4] HIGHLOW
	reloc  169 offset  400 [1f400] HIGHLOW
	reloc  170 offset  448 [1f448] HIGHLOW
	reloc  171 offset  474 [1f474] HIGHLOW
	reloc  172 offset  4b4 [1f4b4] HIGHLOW
	reloc  173 offset  4e0 [1f4e0] HIGHLOW
	reloc  174 offset  510 [1f510] HIGHLOW
	reloc  175 offset  58c [1f58c] HIGHLOW
	reloc  176 offset  5b8 [1f5b8] HIGHLOW
	reloc  177 offset  5f8 [1f5f8] HIGHLOW
	reloc  178 offset  61c [1f61c] HIGHLOW
	reloc  179 offset  640 [1f640] HIGHLOW
	reloc  180 offset  6c0 [1f6c0] HIGHLOW
	reloc  181 offset  704 [1f704] HIGHLOW
	reloc  182 offset  730 [1f730] HIGHLOW
	reloc  183 offset  770 [1f770] HIGHLOW
	reloc  184 offset  7a0 [1f7a0] HIGHLOW
	reloc  185 offset  7d8 [1f7d8] HIGHLOW
	reloc  186 offset  808 [1f808] HIGHLOW
	reloc  187 offset  838 [1f838] HIGHLOW
	reloc  188 offset  8b0 [1f8b0] HIGHLOW
	reloc  189 offset  8d8 [1f8d8] HIGHLOW
	reloc  190 offset  914 [1f914] HIGHLOW
	reloc  191 offset  938 [1f938] HIGHLOW
	reloc  192 offset  9b0 [1f9b0] HIGHLOW
	reloc  193 offset  9d8 [1f9d8] HIGHLOW
	reloc  194 offset  a14 [1fa14] HIGHLOW
	reloc  195 offset  a38 [1fa38] HIGHLOW
	reloc  196 offset  ab4 [1fab4] HIGHLOW
	reloc  197 offset  adc [1fadc] HIGHLOW
	reloc  198 offset  b18 [1fb18] HIGHLOW
	reloc  199 offset  b5c [1fb5c] HIGHLOW
	reloc  200 offset  b78 [1fb78] HIGHLOW
	reloc  201 offset  b9c [1fb9c] HIGHLOW
	reloc  202 offset  be4 [1fbe4] HIGHLOW
	reloc  203 offset  be8 [1fbe8] HIGHLOW
	reloc  204 offset  bec [1fbec] HIGHLOW
	reloc  205 offset  c08 [1fc08] HIGHLOW
	reloc  206 offset  c28 [1fc28] HIGHLOW
	reloc  207 offset  c48 [1fc48] HIGHLOW
	reloc  208 offset  c68 [1fc68] HIGHLOW
	reloc  209 offset  c88 [1fc88] HIGHLOW
	reloc  210 offset  cc8 [1fcc8] HIGHLOW
	reloc  211 offset  d08 [1fd08] HIGHLOW
	reloc  212 offset  d30 [1fd30] HIGHLOW
	reloc  213 offset  d34 [1fd34] HIGHLOW
	reloc  214 offset  d38 [1fd38] HIGHLOW
	reloc  215 offset  d3c [1fd3c] HIGHLOW
	reloc  216 offset  d40 [1fd40] HIGHLOW
	reloc  217 offset  d44 [1fd44] HIGHLOW
	reloc  218 offset  d48 [1fd48] HIGHLOW
	reloc  219 offset  d64 [1fd64] HIGHLOW
	reloc  220 offset  d68 [1fd68] HIGHLOW
	reloc  221 offset  d6c [1fd6c] HIGHLOW
	reloc  222 offset  d70 [1fd70] HIGHLOW
	reloc  223 offset  d74 [1fd74] HIGHLOW
	reloc  224 offset  d8c [1fd8c] HIGHLOW
	reloc  225 offset  d90 [1fd90] HIGHLOW
	reloc  226 offset  d94 [1fd94] HIGHLOW
	reloc  227 offset  d98 [1fd98] HIGHLOW
	reloc  228 offset  d9c [1fd9c] HIGHLOW
	reloc  229 offset  db8 [1fdb8] HIGHLOW
	reloc  230 offset  dbc [1fdbc] HIGHLOW
	reloc  231 offset  dc0 [1fdc0] HIGHLOW
	reloc  232 offset  dc4 [1fdc4] HIGHLOW
	reloc  233 offset  dc8 [1fdc8] HIGHLOW
	reloc  234 offset  de4 [1fde4] HIGHLOW
	reloc  235 offset  de8 [1fde8] HIGHLOW
	reloc  236 offset  dec [1fdec] HIGHLOW
	reloc  237 offset  df0 [1fdf0] HIGHLOW
	reloc  238 offset  df4 [1fdf4] HIGHLOW
	reloc  239 offset  e10 [1fe10] HIGHLOW
	reloc  240 offset  e14 [1fe14] HIGHLOW
	reloc  241 offset  e18 [1fe18] HIGHLOW
	reloc  242 offset  e1c [1fe1c] HIGHLOW
	reloc  243 offset  e24 [1fe24] HIGHLOW
	reloc  244 offset  e28 [1fe28] HIGHLOW
	reloc  245 offset  e2c [1fe2c] HIGHLOW
	reloc  246 offset  e30 [1fe30] HIGHLOW
	reloc  247 offset  e4c [1fe4c] HIGHLOW
	reloc  248 offset  e50 [1fe50] HIGHLOW
	reloc  249 offset  e54 [1fe54] HIGHLOW
	reloc  250 offset  e58 [1fe58] HIGHLOW
	reloc  251 offset  e5c [1fe5c] HIGHLOW
	reloc  252 offset  e68 [1fe68] HIGHLOW
	reloc  253 offset  e6c [1fe6c] HIGHLOW
	reloc  254 offset  e70 [1fe70] HIGHLOW
	reloc  255 offset  e74 [1fe74] HIGHLOW
	reloc  256 offset  e78 [1fe78] HIGHLOW
	reloc  257 offset  e98 [1fe98] HIGHLOW
	reloc  258 offset  e9c [1fe9c] HIGHLOW
	reloc  259 offset  ea0 [1fea0] HIGHLOW
	reloc  260 offset  ea4 [1fea4] HIGHLOW
	reloc  261 offset  ea8 [1fea8] HIGHLOW
	reloc  262 offset  eb8 [1feb8] HIGHLOW
	reloc  263 offset  ebc [1febc] HIGHLOW
	reloc  264 offset  ec0 [1fec0] HIGHLOW
	reloc  265 offset  ec4 [1fec4] HIGHLOW
	reloc  266 offset  ec8 [1fec8] HIGHLOW
	reloc  267 offset  f20 [1ff20] HIGHLOW
	reloc  268 offset  f24 [1ff24] HIGHLOW
	reloc  269 offset  f28 [1ff28] HIGHLOW
	reloc  270 offset  f2c [1ff2c] HIGHLOW
	reloc  271 offset  f30 [1ff30] HIGHLOW
	reloc  272 offset  f94 [1ff94] HIGHLOW
	reloc  273 offset  f98 [1ff98] HIGHLOW
	reloc  274 offset  f9c [1ff9c] HIGHLOW
	reloc  275 offset  fa0 [1ffa0] HIGHLOW
	reloc  276 offset  fa4 [1ffa4] HIGHLOW
	reloc  277 offset  fac [1ffac] HIGHLOW
	reloc  278 offset  fb0 [1ffb0] HIGHLOW
	reloc  279 offset  fb4 [1ffb4] HIGHLOW
	reloc  280 offset  fb8 [1ffb8] HIGHLOW
	reloc  281 offset  fbc [1ffbc] HIGHLOW
	reloc  282 offset  fe0 [1ffe0] HIGHLOW
	reloc  283 offset  fe4 [1ffe4] HIGHLOW
	reloc  284 offset  fe8 [1ffe8] HIGHLOW
	reloc  285 offset  fec [1ffec] HIGHLOW
	reloc  286 offset  ff0 [1fff0] HIGHLOW
	reloc  287 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 1428 (0x594) Number of fixups 710
	reloc    0 offset   20 [20020] HIGHLOW
	reloc    1 offset   24 [20024] HIGHLOW
	reloc    2 offset   28 [20028] HIGHLOW
	reloc    3 offset   2c [2002c] HIGHLOW
	reloc    4 offset   30 [20030] HIGHLOW
	reloc    5 offset   68 [20068] HIGHLOW
	reloc    6 offset   6c [2006c] HIGHLOW
	reloc    7 offset   70 [20070] HIGHLOW
	reloc    8 offset   74 [20074] HIGHLOW
	reloc    9 offset   78 [20078] HIGHLOW
	reloc   10 offset   94 [20094] HIGHLOW
	reloc   11 offset   98 [20098] HIGHLOW
	reloc   12 offset   9c [2009c] HIGHLOW
	reloc   13 offset   a0 [200a0] HIGHLOW
	reloc   14 offset   a4 [200a4] HIGHLOW
	reloc   15 offset   c4 [200c4] HIGHLOW
	reloc   16 offset   c8 [200c8] HIGHLOW
	reloc   17 offset   cc [200cc] HIGHLOW
	reloc   18 offset   d0 [200d0] HIGHLOW
	reloc   19 offset   d4 [200d4] HIGHLOW
	reloc   20 offset   dc [200dc] HIGHLOW
	reloc   21 offset   e0 [200e0] HIGHLOW
	reloc   22 offset   e4 [200e4] HIGHLOW
	reloc   23 offset   e8 [200e8] HIGHLOW
	reloc   24 offset   ec [200ec] HIGHLOW
	reloc   25 offset   f4 [200f4] HIGHLOW
	reloc   26 offset   f8 [200f8] HIGHLOW
	reloc   27 offset   fc [200fc] HIGHLOW
	reloc   28 offset  100 [20100] HIGHLOW
	reloc   29 offset  104 [20104] HIGHLOW
	reloc   30 offset  120 [20120] HIGHLOW
	reloc   31 offset  124 [20124] HIGHLOW
	reloc   32 offset  128 [20128] HIGHLOW
	reloc   33 offset  12c [2012c] HIGHLOW
	reloc   34 offset  130 [20130] HIGHLOW
	reloc   35 offset  154 [20154] HIGHLOW
	reloc   36 offset  158 [20158] HIGHLOW
	reloc   37 offset  15c [2015c] HIGHLOW
	reloc   38 offset  160 [20160] HIGHLOW
	reloc   39 offset  164 [20164] HIGHLOW
	reloc   40 offset  18c [2018c] HIGHLOW
	reloc   41 offset  190 [20190] HIGHLOW
	reloc   42 offset  198 [20198] HIGHLOW
	reloc   43 offset  19c [2019c] HIGHLOW
	reloc   44 offset  1b8 [201b8] HIGHLOW
	reloc   45 offset  1bc [201bc] HIGHLOW
	reloc   46 offset  1c0 [201c0] HIGHLOW
	reloc   47 offset  1c4 [201c4] HIGHLOW
	reloc   48 offset  1c8 [201c8] HIGHLOW
	reloc   49 offset  1e8 [201e8] HIGHLOW
	reloc   50 offset  1ec [201ec] HIGHLOW
	reloc   51 offset  1f0 [201f0] HIGHLOW
	reloc   52 offset  1f4 [201f4] HIGHLOW
	reloc   53 offset  1f8 [201f8] HIGHLOW
	reloc   54 offset  20c [2020c] HIGHLOW
	reloc   55 offset  210 [20210] HIGHLOW
	reloc   56 offset  214 [20214] HIGHLOW
	reloc   57 offset  218 [20218] HIGHLOW
	reloc   58 offset  21c [2021c] HIGHLOW
	reloc   59 offset  23c [2023c] HIGHLOW
	reloc   60 offset  240 [20240] HIGHLOW
	reloc   61 offset  244 [20244] HIGHLOW
	reloc   62 offset  24c [2024c] HIGHLOW
	reloc   63 offset  250 [20250] HIGHLOW
	reloc   64 offset  254 [20254] HIGHLOW
	reloc   65 offset  270 [20270] HIGHLOW
	reloc   66 offset  274 [20274] HIGHLOW
	reloc   67 offset  278 [20278] HIGHLOW
	reloc   68 offset  27c [2027c] HIGHLOW
	reloc   69 offset  280 [20280] HIGHLOW
	reloc   70 offset  290 [20290] HIGHLOW
	reloc   71 offset  298 [20298] HIGHLOW
	reloc   72 offset  2b4 [202b4] HIGHLOW
	reloc   73 offset  2b8 [202b8] HIGHLOW
	reloc   74 offset  2bc [202bc] HIGHLOW
	reloc   75 offset  2c0 [202c0] HIGHLOW
	reloc   76 offset  2c4 [202c4] HIGHLOW
	reloc   77 offset  2d8 [202d8] HIGHLOW
	reloc   78 offset  2dc [202dc] HIGHLOW
	reloc   79 offset  2e0 [202e0] HIGHLOW
	reloc   80 offset  2e4 [202e4] HIGHLOW
	reloc   81 offset  2e8 [202e8] HIGHLOW
	reloc   82 offset  300 [20300] HIGHLOW
	reloc   83 offset  304 [20304] HIGHLOW
	reloc   84 offset  308 [20308] HIGHLOW
	reloc   85 offset  30c [2030c] HIGHLOW
	reloc   86 offset  310 [20310] HIGHLOW
	reloc   87 offset  32c [2032c] HIGHLOW
	reloc   88 offset  330 [20330] HIGHLOW
	reloc   89 offset  334 [20334] HIGHLOW
	reloc   90 offset  33c [2033c] HIGHLOW
	reloc   91 offset  340 [20340] HIGHLOW
	reloc   92 offset  344 [20344] HIGHLOW
	reloc   93 offset  350 [20350] HIGHLOW
	reloc   94 offset  354 [20354] HIGHLOW
	reloc   95 offset  358 [20358] HIGHLOW
	reloc   96 offset  35c [2035c] HIGHLOW
	reloc   97 offset  374 [20374] HIGHLOW
	reloc   98 offset  390 [20390] HIGHLOW
	reloc   99 offset  3a8 [203a8] HIGHLOW
	reloc  100 offset  3c4 [203c4] HIGHLOW
	reloc  101 offset  3e4 [203e4] HIGHLOW
	reloc  102 offset  404 [20404] HIGHLOW
	reloc  103 offset  424 [20424] HIGHLOW
	reloc  104 offset  470 [20470] HIGHLOW
	reloc  105 offset  474 [20474] HIGHLOW
	reloc  106 offset  478 [20478] HIGHLOW
	reloc  107 offset  47c [2047c] HIGHLOW
	reloc  108 offset  480 [20480] HIGHLOW
	reloc  109 offset  484 [20484] HIGHLOW
	reloc  110 offset  488 [20488] HIGHLOW
	reloc  111 offset  48c [2048c] HIGHLOW
	reloc  112 offset  490 [20490] HIGHLOW
	reloc  113 offset  494 [20494] HIGHLOW
	reloc  114 offset  498 [20498] HIGHLOW
	reloc  115 offset  49c [2049c] HIGHLOW
	reloc  116 offset  4a0 [204a0] HIGHLOW
	reloc  117 offset  4a4 [204a4] HIGHLOW
	reloc  118 offset  4ac [204ac] HIGHLOW
	reloc  119 offset  4b0 [204b0] HIGHLOW
	reloc  120 offset  4b4 [204b4] HIGHLOW
	reloc  121 offset  4b8 [204b8] HIGHLOW
	reloc  122 offset  4bc [204bc] HIGHLOW
	reloc  123 offset  4c0 [204c0] HIGHLOW
	reloc  124 offset  4c4 [204c4] HIGHLOW
	reloc  125 offset  4c8 [204c8] HIGHLOW
	reloc  126 offset  4cc [204cc] HIGHLOW
	reloc  127 offset  4d0 [204d0] HIGHLOW
	reloc  128 offset  4d4 [204d4] HIGHLOW
	reloc  129 offset  4d8 [204d8] HIGHLOW
	reloc  130 offset  4dc [204dc] HIGHLOW
	reloc  131 offset  4e0 [204e0] HIGHLOW
	reloc  132 offset  4e4 [204e4] HIGHLOW
	reloc  133 offset  4e8 [204e8] HIGHLOW
	reloc  134 offset  4ec [204ec] HIGHLOW
	reloc  135 offset  4f0 [204f0] HIGHLOW
	reloc  136 offset  4f4 [204f4] HIGHLOW
	reloc  137 offset  4f8 [204f8] HIGHLOW
	reloc  138 offset  4fc [204fc] HIGHLOW
	reloc  139 offset  500 [20500] HIGHLOW
	reloc  140 offset  504 [20504] HIGHLOW
	reloc  141 offset  508 [20508] HIGHLOW
	reloc  142 offset  50c [2050c] HIGHLOW
	reloc  143 offset  510 [20510] HIGHLOW
	reloc  144 offset  514 [20514] HIGHLOW
	reloc  145 offset  518 [20518] HIGHLOW
	reloc  146 offset  51c [2051c] HIGHLOW
	reloc  147 offset  520 [20520] HIGHLOW
	reloc  148 offset  524 [20524] HIGHLOW
	reloc  149 offset  528 [20528] HIGHLOW
	reloc  150 offset  52c [2052c] HIGHLOW
	reloc  151 offset  530 [20530] HIGHLOW
	reloc  152 offset  534 [20534] HIGHLOW
	reloc  153 offset  538 [20538] HIGHLOW
	reloc  154 offset  53c [2053c] HIGHLOW
	reloc  155 offset  540 [20540] HIGHLOW
	reloc  156 offset  544 [20544] HIGHLOW
	reloc  157 offset  548 [20548] HIGHLOW
	reloc  158 offset  54c [2054c] HIGHLOW
	reloc  159 offset  550 [20550] HIGHLOW
	reloc  160 offset  554 [20554] HIGHLOW
	reloc  161 offset  558 [20558] HIGHLOW
	reloc  162 offset  55c [2055c] HIGHLOW
	reloc  163 offset  560 [20560] HIGHLOW
	reloc  164 offset  564 [20564] HIGHLOW
	reloc  165 offset  568 [20568] HIGHLOW
	reloc  166 offset  56c [2056c] HIGHLOW
	reloc  167 offset  570 [20570] HIGHLOW
	reloc  168 offset  574 [20574] HIGHLOW
	reloc  169 offset  578 [20578] HIGHLOW
	reloc  170 offset  57c [2057c] HIGHLOW
	reloc  171 offset  580 [20580] HIGHLOW
	reloc  172 offset  584 [20584] HIGHLOW
	reloc  173 offset  588 [20588] HIGHLOW
	reloc  174 offset  58c [2058c] HIGHLOW
	reloc  175 offset  590 [20590] HIGHLOW
	reloc  176 offset  594 [20594] HIGHLOW
	reloc  177 offset  598 [20598] HIGHLOW
	reloc  178 offset  59c [2059c] HIGHLOW
	reloc  179 offset  5a0 [205a0] HIGHLOW
	reloc  180 offset  5a4 [205a4] HIGHLOW
	reloc  181 offset  5a8 [205a8] HIGHLOW
	reloc  182 offset  5ac [205ac] HIGHLOW
	reloc  183 offset  5b0 [205b0] HIGHLOW
	reloc  184 offset  5b4 [205b4] HIGHLOW
	reloc  185 offset  5b8 [205b8] HIGHLOW
	reloc  186 offset  5bc [205bc] HIGHLOW
	reloc  187 offset  5c0 [205c0] HIGHLOW
	reloc  188 offset  5c4 [205c4] HIGHLOW
	reloc  189 offset  5c8 [205c8] HIGHLOW
	reloc  190 offset  5cc [205cc] HIGHLOW
	reloc  191 offset  5d0 [205d0] HIGHLOW
	reloc  192 offset  5d4 [205d4] HIGHLOW
	reloc  193 offset  5d8 [205d8] HIGHLOW
	reloc  194 offset  5dc [205dc] HIGHLOW
	reloc  195 offset  5e0 [205e0] HIGHLOW
	reloc  196 offset  5e4 [205e4] HIGHLOW
	reloc  197 offset  5e8 [205e8] HIGHLOW
	reloc  198 offset  5ec [205ec] HIGHLOW
	reloc  199 offset  5f0 [205f0] HIGHLOW
	reloc  200 offset  5f4 [205f4] HIGHLOW
	reloc  201 offset  5f8 [205f8] HIGHLOW
	reloc  202 offset  5fc [205fc] HIGHLOW
	reloc  203 offset  62c [2062c] HIGHLOW
	reloc  204 offset  630 [20630] HIGHLOW
	reloc  205 offset  634 [20634] HIGHLOW
	reloc  206 offset  638 [20638] HIGHLOW
	reloc  207 offset  63c [2063c] HIGHLOW
	reloc  208 offset  640 [20640] HIGHLOW
	reloc  209 offset  644 [20644] HIGHLOW
	reloc  210 offset  648 [20648] HIGHLOW
	reloc  211 offset  64c [2064c] HIGHLOW
	reloc  212 offset  650 [20650] HIGHLOW
	reloc  213 offset  654 [20654] HIGHLOW
	reloc  214 offset  658 [20658] HIGHLOW
	reloc  215 offset  65c [2065c] HIGHLOW
	reloc  216 offset  660 [20660] HIGHLOW
	reloc  217 offset  668 [20668] HIGHLOW
	reloc  218 offset  66c [2066c] HIGHLOW
	reloc  219 offset  670 [20670] HIGHLOW
	reloc  220 offset  674 [20674] HIGHLOW
	reloc  221 offset  678 [20678] HIGHLOW
	reloc  222 offset  67c [2067c] HIGHLOW
	reloc  223 offset  680 [20680] HIGHLOW
	reloc  224 offset  684 [20684] HIGHLOW
	reloc  225 offset  688 [20688] HIGHLOW
	reloc  226 offset  68c [2068c] HIGHLOW
	reloc  227 offset  690 [20690] HIGHLOW
	reloc  228 offset  694 [20694] HIGHLOW
	reloc  229 offset  698 [20698] HIGHLOW
	reloc  230 offset  69c [2069c] HIGHLOW
	reloc  231 offset  6a0 [206a0] HIGHLOW
	reloc  232 offset  6a4 [206a4] HIGHLOW
