
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4eb779b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009a600
SizeOfInitializedData	00027c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000079b1
BaseOfCode		00001000
BaseOfData		0009c000
ImageBase		4eb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c5000
SizeOfHeaders		00000400
CheckSum		000c8f6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009b400 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009ab98 000000b4 Import Directory [parts of .idata]
Entry 2 000c0000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c1000 000032bc Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ec0ab98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009ab98	0009ad58 ffffffff ffffffff 0009ae48 0000110c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9b2a6	  741  printf	4cf0186a
	reloc   43 offset  e87 [78e87] HIGHLOW
	reloc   44 offset  ec0 [78ec0] HIGHLOW
	reloc   45 offset  ee6 [78ee6] HIGHLOW
	reloc   46 offset  eef [78eef] HIGHLOW
	reloc   47 offset  f1a [78f1a] HIGHLOW
	reloc   48 offset  f3f [78f3f] HIGHLOW
	reloc   49 offset  f46 [78f46] HIGHLOW
	reloc   50 offset  f76 [78f76] HIGHLOW
	reloc   51 offset  f8d [78f8d] HIGHLOW
	reloc   52 offset  f96 [78f96] HIGHLOW
	reloc   53 offset  fb8 [78fb8] HIGHLOW
	reloc   54 offset  fc1 [78fc1] HIGHLOW
	reloc   55 offset  ff6 [78ff6] HIGHLOW

Virtual Address: 00079000 Chunk size 484 (0x1e4) Number of fixups 238
	reloc    0 offset   21 [79021] HIGHLOW
	reloc    1 offset   2b [7902b] HIGHLOW
	reloc    2 offset   5e [7905e] HIGHLOW
	reloc    3 offset   81 [79081] HIGHLOW
	reloc    4 offset   8b [7908b] HIGHLOW
	reloc    5 offset   b5 [790b5] HIGHLOW
	reloc    6 offset   dd [790dd] HIGHLOW
	reloc    7 offset   e6 [790e6] HIGHLOW
	reloc    8 offset  118 [79118] HIGHLOW
	reloc    9 offset  130 [79130] HIGHLOW
	reloc   10 offset  137 [79137] HIGHLOW
	reloc   11 offset  13d [7913d] HIGHLOW
	reloc   12 offset  148 [79148] HIGHLOW
	reloc   13 offset  14e [7914e] HIGHLOW
	reloc   14 offset  15c [7915c] HIGHLOW
	reloc   15 offset  162 [79162] HIGHLOW
	reloc   16 offset  168 [79168] HIGHLOW
	reloc   17 offset  16d [7916d] HIGHLOW
	reloc   18 offset  177 [79177] HIGHLOW
	reloc   19 offset  17d [7917d] HIGHLOW
	reloc   20 offset  191 [79191] HIGHLOW
	reloc   21 offset  19f [7919f] HIGHLOW
	reloc   22 offset  1a5 [791a5] HIGHLOW
	reloc   23 offset  1ab [791ab] HIGHLOW
	reloc   24 offset  1ba [791ba] HIGHLOW
	reloc   25 offset  1d8 [791d8] HIGHLOW
	reloc   26 offset  1f0 [791f0] HIGHLOW
	reloc   27 offset  1f6 [791f6] HIGHLOW
	reloc   28 offset  201 [79201] HIGHLOW
	reloc   29 offset  20c [7920c] HIGHLOW
	reloc   30 offset  22a [7922a] HIGHLOW
	reloc   31 offset  242 [79242] HIGHLOW
	reloc   32 offset  248 [79248] HIGHLOW
	reloc   33 offset  253 [79253] HIGHLOW
	reloc   34 offset  25e [7925e] HIGHLOW
	reloc   35 offset  27c [7927c] HIGHLOW
	reloc   36 offset  294 [79294] HIGHLOW
	reloc   37 offset  29a [7929a] HIGHLOW
	reloc   38 offset  2a5 [792a5] HIGHLOW
	reloc   39 offset  2b0 [792b0] HIGHLOW
	reloc   40 offset  2ce [792ce] HIGHLOW
	reloc   41 offset  2e6 [792e6] HIGHLOW
	reloc   42 offset  2ec [792ec] HIGHLOW
	reloc   43 offset  2f7 [792f7] HIGHLOW
	reloc   44 offset  302 [79302] HIGHLOW
	reloc   45 offset  320 [79320] HIGHLOW
	reloc   46 offset  338 [79338] HIGHLOW
	reloc   47 offset  33e [7933e] HIGHLOW
	reloc   48 offset  349 [79349] HIGHLOW
	reloc   49 offset  354 [79354] HIGHLOW
	reloc   50 offset  372 [79372] HIGHLOW
	reloc   51 offset  38a [7938a] HIGHLOW
	reloc   52 offset  390 [79390] HIGHLOW
	reloc   53 offset  39b [7939b] HIGHLOW
	reloc   54 offset  3a6 [793a6] HIGHLOW
	reloc   55 offset  3c4 [793c4] HIGHLOW
	reloc   56 offset  3dc [793dc] HIGHLOW
	reloc   57 offset  3e2 [793e2] HIGHLOW
	reloc   58 offset  3ed [793ed] HIGHLOW
	reloc   59 offset  3f8 [793f8] HIGHLOW
	reloc   60 offset  416 [79416] HIGHLOW
	reloc   61 offset  42e [7942e] HIGHLOW
	reloc   62 offset  434 [79434] HIGHLOW
	reloc   63 offset  43f [7943f] HIGHLOW
	reloc   64 offset  44a [7944a] HIGHLOW
	reloc   65 offset  468 [79468] HIGHLOW
	reloc   66 offset  480 [79480] HIGHLOW
	reloc   67 offset  486 [79486] HIGHLOW
	reloc   68 offset  491 [79491] HIGHLOW
	reloc   69 offset  49c [7949c] HIGHLOW
	reloc   70 offset  4ba [794ba] HIGHLOW
	reloc   71 offset  4d2 [794d2] HIGHLOW
	reloc   72 offset  4d8 [794d8] HIGHLOW
	reloc   73 offset  4e3 [794e3] HIGHLOW
	reloc   74 offset  4ee [794ee] HIGHLOW
	reloc   75 offset  50c [7950c] HIGHLOW
	reloc   76 offset  524 [79524] HIGHLOW
	reloc   77 offset  52a [7952a] HIGHLOW
	reloc   78 offset  535 [79535] HIGHLOW
	reloc   79 offset  540 [79540] HIGHLOW
	reloc   80 offset  55e [7955e] HIGHLOW
	reloc   81 offset  576 [79576] HIGHLOW
	reloc   82 offset  57c [7957c] HIGHLOW
	reloc   83 offset  587 [79587] HIGHLOW
	reloc   84 offset  592 [79592] HIGHLOW
	reloc   85 offset  5b0 [795b0] HIGHLOW
	reloc   86 offset  5c8 [795c8] HIGHLOW
	reloc   87 offset  5ce [795ce] HIGHLOW
	reloc   88 offset  5d9 [795d9] HIGHLOW
	reloc   89 offset  5e4 [795e4] HIGHLOW
	reloc   90 offset  602 [79602] HIGHLOW
	reloc   91 offset  61a [7961a] HIGHLOW
	reloc   92 offset  620 [79620] HIGHLOW
	reloc   93 offset  62b [7962b] HIGHLOW
	reloc   94 offset  636 [79636] HIGHLOW
	reloc   95 offset  654 [79654] HIGHLOW
	reloc   96 offset  66c [7966c] HIGHLOW
	reloc   97 offset  672 [79672] HIGHLOW
	reloc   98 offset  67d [7967d] HIGHLOW
	reloc   99 offset  688 [79688] HIGHLOW
	reloc  100 offset  6a6 [796a6] HIGHLOW
	reloc  101 offset  6be [796be] HIGHLOW
	reloc  102 offset  6c4 [796c4] HIGHLOW
	reloc  103 offset  6cf [796cf] HIGHLOW
	reloc  104 offset  6fa [796fa] HIGHLOW
	reloc  105 offset  705 [79705] HIGHLOW
	reloc  106 offset  717 [79717] HIGHLOW
	reloc  107 offset  71d [7971d] HIGHLOW
	reloc  108 offset  723 [79723] HIGHLOW
	reloc  109 offset  72e [7972e] HIGHLOW
	reloc  110 offset  734 [79734] HIGHLOW
	reloc  111 offset  742 [79742] HIGHLOW
	reloc  112 offset  748 [79748] HIGHLOW
	reloc  113 offset  74e [7974e] HIGHLOW
	reloc  114 offset  754 [79754] HIGHLOW
	reloc  115 offset  75a [7975a] HIGHLOW
	reloc  116 offset  775 [79775] HIGHLOW
	reloc  117 offset  77c [7977c] HIGHLOW
	reloc  118 offset  783 [79783] HIGHLOW
	reloc  119 offset  78a [7978a] HIGHLOW
	reloc  120 offset  7a0 [797a0] HIGHLOW
	reloc  121 offset  7a6 [797a6] HIGHLOW
	reloc  122 offset  7be [797be] HIGHLOW
	reloc  123 offset  7c5 [797c5] HIGHLOW
	reloc  124 offset  7cc [797cc] HIGHLOW
	reloc  125 offset  7d3 [797d3] HIGHLOW
	reloc  126 offset  7dc [797dc] HIGHLOW
	reloc  127 offset  7f5 [797f5] HIGHLOW
	reloc  128 offset  7fc [797fc] HIGHLOW
	reloc  129 offset  802 [79802] HIGHLOW
	reloc  130 offset  80d [7980d] HIGHLOW
	reloc  131 offset  829 [79829] HIGHLOW
	reloc  132 offset  833 [79833] HIGHLOW
	reloc  133 offset  862 [79862] HIGHLOW
	reloc  134 offset  88c [7988c] HIGHLOW
	reloc  135 offset  895 [79895] HIGHLOW
	reloc  136 offset  8ce [798ce] HIGHLOW
	reloc  137 offset  8f4 [798f4] HIGHLOW
	reloc  138 offset  8fd [798fd] HIGHLOW
	reloc  139 offset  928 [79928] HIGHLOW
	reloc  140 offset  94d [7994d] HIGHLOW
	reloc  141 offset  954 [79954] HIGHLOW
	reloc  142 offset  984 [79984] HIGHLOW
	reloc  143 offset  99b [7999b] HIGHLOW
	reloc  144 offset  9a4 [799a4] HIGHLOW
	reloc  145 offset  9c6 [799c6] HIGHLOW
	reloc  146 offset  9cf [799cf] HIGHLOW
	reloc  147 offset  a04 [79a04] HIGHLOW
	reloc  148 offset  a2f [79a2f] HIGHLOW
	reloc  149 offset  a39 [79a39] HIGHLOW
	reloc  150 offset  a6c [79a6c] HIGHLOW
	reloc  151 offset  a8f [79a8f] HIGHLOW
	reloc  152 offset  a99 [79a99] HIGHLOW
	reloc  153 offset  ac3 [79ac3] HIGHLOW
	reloc  154 offset  aeb [79aeb] HIGHLOW
	reloc  155 offset  af4 [79af4] HIGHLOW
	reloc  156 offset  b23 [79b23] HIGHLOW
	reloc  157 offset  b39 [79b39] HIGHLOW
	reloc  158 offset  b3f [79b3f] HIGHLOW
	reloc  159 offset  b45 [79b45] HIGHLOW
	reloc  160 offset  b4b [79b4b] HIGHLOW
	reloc  161 offset  b50 [79b50] HIGHLOW
	reloc  162 offset  b59 [79b59] HIGHLOW
	reloc  163 offset  b5f [79b5f] HIGHLOW
	reloc  164 offset  b6e [79b6e] HIGHLOW
	reloc  165 offset  b7c [79b7c] HIGHLOW
	reloc  166 offset  b82 [79b82] HIGHLOW
	reloc  167 offset  b88 [79b88] HIGHLOW
	reloc  168 offset  b97 [79b97] HIGHLOW
	reloc  169 offset  bb5 [79bb5] HIGHLOW
	reloc  170 offset  bcd [79bcd] HIGHLOW
	reloc  171 offset  bd3 [79bd3] HIGHLOW
	reloc  172 offset  bde [79bde] HIGHLOW
	reloc  173 offset  be9 [79be9] HIGHLOW
	reloc  174 offset  c07 [79c07] HIGHLOW
	reloc  175 offset  c1f [79c1f] HIGHLOW
	reloc  176 offset  c25 [79c25] HIGHLOW
	reloc  177 offset  c30 [79c30] HIGHLOW
	reloc  178 offset  c3b [79c3b] HIGHLOW
	reloc  179 offset  c59 [79c59] HIGHLOW
	reloc  180 offset  c71 [79c71] HIGHLOW
	reloc  181 offset  c77 [79c77] HIGHLOW
	reloc  182 offset  c82 [79c82] HIGHLOW
	reloc  183 offset  c8d [79c8d] HIGHLOW
	reloc  184 offset  cab [79cab] HIGHLOW
	reloc  185 offset  cc3 [79cc3] HIGHLOW
	reloc  186 offset  cc9 [79cc9] HIGHLOW
	reloc  187 offset  cd4 [79cd4] HIGHLOW
	reloc  188 offset  cdf [79cdf] HIGHLOW
	reloc  189 offset  cfd [79cfd] HIGHLOW
	reloc  190 offset  d15 [79d15] HIGHLOW
	reloc  191 offset  d1b [79d1b] HIGHLOW
	reloc  192 offset  d26 [79d26] HIGHLOW
	reloc  193 offset  d31 [79d31] HIGHLOW
	reloc  194 offset  d4f [79d4f] HIGHLOW
	reloc  195 offset  d67 [79d67] HIGHLOW
	reloc  196 offset  d6d [79d6d] HIGHLOW
	reloc  197 offset  d78 [79d78] HIGHLOW
	reloc  198 offset  d83 [79d83] HIGHLOW
	reloc  199 offset  da1 [79da1] HIGHLOW
	reloc  200 offset  db9 [79db9] HIGHLOW
	reloc  201 offset  dbf [79dbf] HIGHLOW
	reloc  202 offset  dca [79dca] HIGHLOW
	reloc  203 offset  dd5 [79dd5] HIGHLOW
	reloc  204 offset  df3 [79df3] HIGHLOW
	reloc  205 offset  e0b [79e0b] HIGHLOW
	reloc  206 offset  e11 [79e11] HIGHLOW
	reloc  207 offset  e1c [79e1c] HIGHLOW
	reloc  208 offset  e27 [79e27] HIGHLOW
	reloc  209 offset  e45 [79e45] HIGHLOW
	reloc  210 offset  e5d [79e5d] HIGHLOW
	reloc  211 offset  e63 [79e63] HIGHLOW
	reloc  212 offset  e6e [79e6e] HIGHLOW
	reloc  213 offset  e79 [79e79] HIGHLOW
	reloc  214 offset  e97 [79e97] HIGHLOW
	reloc  215 offset  eaf [79eaf] HIGHLOW
	reloc  216 offset  eb5 [79eb5] HIGHLOW
	reloc  217 offset  ec0 [79ec0] HIGHLOW
	reloc  218 offset  ecb [79ecb] HIGHLOW
	reloc  219 offset  ee9 [79ee9] HIGHLOW
	reloc  220 offset  f01 [79f01] HIGHLOW
	reloc  221 offset  f07 [79f07] HIGHLOW
	reloc  222 offset  f12 [79f12] HIGHLOW
	reloc  223 offset  f1d [79f1d] HIGHLOW
	reloc  224 offset  f3b [79f3b] HIGHLOW
	reloc  225 offset  f53 [79f53] HIGHLOW
	reloc  226 offset  f59 [79f59] HIGHLOW
	reloc  227 offset  f64 [79f64] HIGHLOW
	reloc  228 offset  f6f [79f6f] HIGHLOW
	reloc  229 offset  f8d [79f8d] HIGHLOW
	reloc  230 offset  fa5 [79fa5] HIGHLOW
	reloc  231 offset  fab [79fab] HIGHLOW
	reloc  232 offset  fb6 [79fb6] HIGHLOW
	reloc  233 offset  fc1 [79fc1] HIGHLOW
	reloc  234 offset  fdf [79fdf] HIGHLOW
	reloc  235 offset  ff7 [79ff7] HIGHLOW
	reloc  236 offset  ffd [79ffd] HIGHLOW
	reloc  237 offset    0 [79000] ABSOLUTE

Virtual Address: 0007a000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    8 [7a008] HIGHLOW
	reloc    1 offset   13 [7a013] HIGHLOW
	reloc    2 offset   31 [7a031] HIGHLOW
	reloc    3 offset   49 [7a049] HIGHLOW
	reloc    4 offset   4f [7a04f] HIGHLOW
	reloc    5 offset   5a [7a05a] HIGHLOW
	reloc    6 offset   65 [7a065] HIGHLOW
	reloc    7 offset   83 [7a083] HIGHLOW
	reloc    8 offset   9b [7a09b] HIGHLOW
	reloc    9 offset   a1 [7a0a1] HIGHLOW
	reloc   10 offset   ac [7a0ac] HIGHLOW
	reloc   11 offset  105 [7a105] HIGHLOW
	reloc   12 offset  10c [7a10c] HIGHLOW
	reloc   13 offset  113 [7a113] HIGHLOW
	reloc   14 offset  11a [7a11a] HIGHLOW
	reloc   15 offset  13d [7a13d] HIGHLOW
	reloc   16 offset  144 [7a144] HIGHLOW
	reloc   17 offset  14b [7a14b] HIGHLOW
	reloc   18 offset  152 [7a152] HIGHLOW
	reloc   19 offset  16d [7a16d] HIGHLOW
	reloc   20 offset  194 [7a194] HIGHLOW
	reloc   21 offset  1c0 [7a1c0] HIGHLOW
	reloc   22 offset  1e8 [7a1e8] HIGHLOW
	reloc   23 offset  214 [7a214] HIGHLOW
	reloc   24 offset  23c [7a23c] HIGHLOW
	reloc   25 offset  268 [7a268] HIGHLOW
	reloc   26 offset  290 [7a290] HIGHLOW
	reloc   27 offset  2c1 [7a2c1] HIGHLOW
	reloc   28 offset  2e8 [7a2e8] HIGHLOW
	reloc   29 offset  314 [7a314] HIGHLOW
	reloc   30 offset  33c [7a33c] HIGHLOW
	reloc   31 offset  368 [7a368] HIGHLOW
	reloc   32 offset  390 [7a390] HIGHLOW
	reloc   33 offset  3bc [7a3bc] HIGHLOW
	reloc   34 offset  3e4 [7a3e4] HIGHLOW
	reloc   35 offset  8e3 [7a8e3] HIGHLOW
	reloc   36 offset  8ea [7a8ea] HIGHLOW
	reloc   37 offset  8f1 [7a8f1] HIGHLOW
	reloc   38 offset  8f8 [7a8f8] HIGHLOW
	reloc   39 offset  91b [7a91b] HIGHLOW
	reloc   40 offset  922 [7a922] HIGHLOW
	reloc   41 offset  929 [7a929] HIGHLOW
	reloc   42 offset  930 [7a930] HIGHLOW
	reloc   43 offset  94b [7a94b] HIGHLOW
	reloc   44 offset  972 [7a972] HIGHLOW
	reloc   45 offset  99e [7a99e] HIGHLOW
	reloc   46 offset  9c6 [7a9c6] HIGHLOW
	reloc   47 offset  9f2 [7a9f2] HIGHLOW
	reloc   48 offset  a1a [7aa1a] HIGHLOW
	reloc   49 offset  a46 [7aa46] HIGHLOW
	reloc   50 offset  a6e [7aa6e] HIGHLOW
	reloc   51 offset  a9f [7aa9f] HIGHLOW
	reloc   52 offset  ac6 [7aac6] HIGHLOW
	reloc   53 offset  af2 [7aaf2] HIGHLOW
	reloc   54 offset  b1a [7ab1a] HIGHLOW
	reloc   55 offset  b46 [7ab46] HIGHLOW
	reloc   56 offset  b6e [7ab6e] HIGHLOW
	reloc   57 offset  b9a [7ab9a] HIGHLOW
	reloc   58 offset  bc2 [7abc2] HIGHLOW
	reloc   59 offset    0 [7a000] ABSOLUTE

Virtual Address: 0007b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  284 [7b284] HIGHLOW
	reloc    1 offset    0 [7b000] ABSOLUTE

Virtual Address: 0007c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  e3b [7ce3b] HIGHLOW
	reloc    1 offset  e44 [7ce44] HIGHLOW
	reloc    2 offset  e7c [7ce7c] HIGHLOW
	reloc    3 offset  f2c [7cf2c] HIGHLOW
	reloc    4 offset  fdf [7cfdf] HIGHLOW
	reloc    5 offset    0 [7c000] ABSOLUTE

Virtual Address: 0007d000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   7f [7d07f] HIGHLOW
	reloc    1 offset  12f [7d12f] HIGHLOW
	reloc    2 offset  1dc [7d1dc] HIGHLOW
	reloc    3 offset  28c [7d28c] HIGHLOW
	reloc    4 offset  33c [7d33c] HIGHLOW
	reloc    5 offset  3ec [7d3ec] HIGHLOW
	reloc    6 offset  49c [7d49c] HIGHLOW
	reloc    7 offset  54c [7d54c] HIGHLOW
	reloc    8 offset  5ff [7d5ff] HIGHLOW
	reloc    9 offset  77c [7d77c] HIGHLOW
	reloc   10 offset  84c [7d84c] HIGHLOW
	reloc   11 offset  852 [7d852] HIGHLOW
	reloc   12 offset  858 [7d858] HIGHLOW
	reloc   13 offset  85e [7d85e] HIGHLOW
	reloc   14 offset  8a5 [7d8a5] HIGHLOW
	reloc   15 offset  8af [7d8af] HIGHLOW
	reloc   16 offset  8b9 [7d8b9] HIGHLOW
	reloc   17 offset  8c3 [7d8c3] HIGHLOW
	reloc   18 offset  8df [7d8df] HIGHLOW
	reloc   19 offset  8e9 [7d8e9] HIGHLOW
	reloc   20 offset  8f3 [7d8f3] HIGHLOW
	reloc   21 offset  915 [7d915] HIGHLOW
	reloc   22 offset  91f [7d91f] HIGHLOW
	reloc   23 offset  93c [7d93c] HIGHLOW
	reloc   24 offset  94d [7d94d] HIGHLOW
	reloc   25 offset  957 [7d957] HIGHLOW
	reloc   26 offset  961 [7d961] HIGHLOW
	reloc   27 offset  977 [7d977] HIGHLOW
	reloc   28 offset  981 [7d981] HIGHLOW
	reloc   29 offset  98b [7d98b] HIGHLOW
	reloc   30 offset  9a1 [7d9a1] HIGHLOW
	reloc   31 offset  9ab [7d9ab] HIGHLOW
	reloc   32 offset  9b5 [7d9b5] HIGHLOW
	reloc   33 offset  9d7 [7d9d7] HIGHLOW
	reloc   34 offset  9e1 [7d9e1] HIGHLOW
	reloc   35 offset  a07 [7da07] HIGHLOW
	reloc   36 offset  a11 [7da11] HIGHLOW
	reloc   37 offset  a1b [7da1b] HIGHLOW
	reloc   38 offset  a31 [7da31] HIGHLOW
	reloc   39 offset  a3b [7da3b] HIGHLOW
	reloc   40 offset  a45 [7da45] HIGHLOW
	reloc   41 offset  a65 [7da65] HIGHLOW
	reloc   42 offset  a6f [7da6f] HIGHLOW
	reloc   43 offset  a79 [7da79] HIGHLOW
	reloc   44 offset  abd [7dabd] HIGHLOW
	reloc   45 offset  ac7 [7dac7] HIGHLOW
	reloc   46 offset  ad0 [7dad0] HIGHLOW
	reloc   47 offset  ad6 [7dad6] HIGHLOW
	reloc   48 offset  b02 [7db02] HIGHLOW
	reloc   49 offset  b0c [7db0c] HIGHLOW
	reloc   50 offset  b12 [7db12] HIGHLOW
	reloc   51 offset  b1b [7db1b] HIGHLOW
	reloc   52 offset  b2c [7db2c] HIGHLOW
	reloc   53 offset  b36 [7db36] HIGHLOW
	reloc   54 offset  b50 [7db50] HIGHLOW
	reloc   55 offset  b5a [7db5a] HIGHLOW
	reloc   56 offset  b64 [7db64] HIGHLOW
	reloc   57 offset  bb6 [7dbb6] HIGHLOW
	reloc   58 offset  bc0 [7dbc0] HIGHLOW
	reloc   59 offset  bcc [7dbcc] HIGHLOW
	reloc   60 offset  bd6 [7dbd6] HIGHLOW
	reloc   61 offset  be2 [7dbe2] HIGHLOW
	reloc   62 offset  c15 [7dc15] HIGHLOW
	reloc   63 offset  c1f [7dc1f] HIGHLOW
	reloc   64 offset  c29 [7dc29] HIGHLOW
	reloc   65 offset  c33 [7dc33] HIGHLOW
	reloc   66 offset  c4a [7dc4a] HIGHLOW
	reloc   67 offset  c54 [7dc54] HIGHLOW
	reloc   68 offset  c6d [7dc6d] HIGHLOW
	reloc   69 offset  c77 [7dc77] HIGHLOW
	reloc   70 offset  c88 [7dc88] HIGHLOW
	reloc   71 offset  c92 [7dc92] HIGHLOW
	reloc   72 offset  c9c [7dc9c] HIGHLOW
	reloc   73 offset  ca6 [7dca6] HIGHLOW
	reloc   74 offset  cb8 [7dcb8] HIGHLOW
	reloc   75 offset  cd1 [7dcd1] HIGHLOW
	reloc   76 offset  d0c [7dd0c] HIGHLOW
	reloc   77 offset  d16 [7dd16] HIGHLOW
	reloc   78 offset  d29 [7dd29] HIGHLOW
	reloc   79 offset  d33 [7dd33] HIGHLOW
	reloc   80 offset  d3d [7dd3d] HIGHLOW
	reloc   81 offset  d69 [7dd69] HIGHLOW
	reloc   82 offset  d73 [7dd73] HIGHLOW
	reloc   83 offset  d7d [7dd7d] HIGHLOW
	reloc   84 offset  d87 [7dd87] HIGHLOW
	reloc   85 offset  d9e [7dd9e] HIGHLOW
	reloc   86 offset  da8 [7dda8] HIGHLOW
	reloc   87 offset  dc1 [7ddc1] HIGHLOW
	reloc   88 offset  dcb [7ddcb] HIGHLOW
	reloc   89 offset  ddc [7dddc] HIGHLOW
	reloc   90 offset  de6 [7dde6] HIGHLOW
	reloc   91 offset  df0 [7ddf0] HIGHLOW
	reloc   92 offset  dfa [7ddfa] HIGHLOW
	reloc   93 offset  e0c [7de0c] HIGHLOW
	reloc   94 offset  e11 [7de11] HIGHLOW
	reloc   95 offset  e21 [7de21] HIGHLOW
	reloc   96 offset  e3a [7de3a] HIGHLOW
	reloc   97 offset  e44 [7de44] HIGHLOW
	reloc   98 offset  e8b [7de8b] HIGHLOW
	reloc   99 offset  e95 [7de95] HIGHLOW
	reloc  100 offset  eb1 [7deb1] HIGHLOW
	reloc  101 offset  ed4 [7ded4] HIGHLOW
	reloc  102 offset  ede [7dede] HIGHLOW
	reloc  103 offset  eeb [7deeb] HIGHLOW
	reloc  104 offset  ef5 [7def5] HIGHLOW
	reloc  105 offset  f0c [7df0c] HIGHLOW
	reloc  106 offset  f16 [7df16] HIGHLOW
	reloc  107 offset  f20 [7df20] HIGHLOW
	reloc  108 offset  f39 [7df39] HIGHLOW
	reloc  109 offset  f43 [7df43] HIGHLOW
	reloc  110 offset  f67 [7df67] HIGHLOW
	reloc  111 offset  f99 [7df99] HIGHLOW
	reloc  112 offset  fa3 [7dfa3] HIGHLOW
	reloc  113 offset  fb9 [7dfb9] HIGHLOW

Virtual Address: 0007e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  161 [7e161] HIGHLOW
	reloc    1 offset  16a [7e16a] HIGHLOW
	reloc    2 offset  172 [7e172] HIGHLOW
	reloc    3 offset  176 [7e176] HIGHLOW
	reloc    4 offset  198 [7e198] HIGHLOW
	reloc    5 offset  1a8 [7e1a8] HIGHLOW
	reloc    6 offset  6d3 [7e6d3] HIGHLOW
	reloc    7 offset  a7a [7ea7a] HIGHLOW
	reloc    8 offset  cec [7ecec] HIGHLOW
	reloc    9 offset    0 [7e000] ABSOLUTE

Virtual Address: 00080000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  88f [8088f] HIGHLOW
	reloc    1 offset  d03 [80d03] HIGHLOW
	reloc    2 offset  d10 [80d10] HIGHLOW
	reloc    3 offset    0 [80000] ABSOLUTE

Virtual Address: 00081000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   ec [810ec] HIGHLOW
	reloc    1 offset  203 [81203] HIGHLOW
	reloc    2 offset  217 [81217] HIGHLOW
	reloc    3 offset  27a [8127a] HIGHLOW
	reloc    4 offset  35b [8135b] HIGHLOW
	reloc    5 offset  370 [81370] HIGHLOW
	reloc    6 offset  3cc [813cc] HIGHLOW
	reloc    7 offset  5ff [815ff] HIGHLOW
	reloc    8 offset  613 [81613] HIGHLOW
	reloc    9 offset  66d [8166d] HIGHLOW
	reloc   10 offset  893 [81893] HIGHLOW
	reloc   11 offset  8a8 [818a8] HIGHLOW
	reloc   12 offset  980 [81980] HIGHLOW
	reloc   13 offset  9af [819af] HIGHLOW
	reloc   14 offset  9de [819de] HIGHLOW
	reloc   15 offset  ae3 [81ae3] HIGHLOW
	reloc   16 offset  b08 [81b08] HIGHLOW
	reloc   17 offset  b20 [81b20] HIGHLOW
	reloc   18 offset  b38 [81b38] HIGHLOW
	reloc   19 offset  c26 [81c26] HIGHLOW
	reloc   20 offset  c4b [81c4b] HIGHLOW
	reloc   21 offset  c63 [81c63] HIGHLOW
	reloc   22 offset  c7b [81c7b] HIGHLOW
	reloc   23 offset  d2f [81d2f] HIGHLOW
	reloc   24 offset  d54 [81d54] HIGHLOW
	reloc   25 offset  d6c [81d6c] HIGHLOW
	reloc   26 offset  d84 [81d84] HIGHLOW
	reloc   27 offset  e96 [81e96] HIGHLOW
	reloc   28 offset  ebb [81ebb] HIGHLOW
	reloc   29 offset  ed3 [81ed3] HIGHLOW
	reloc   30 offset  eeb [81eeb] HIGHLOW
	reloc   31 offset  fb1 [81fb1] HIGHLOW
