
msvbvm60.dll:     file format pei-i386
msvbvm60.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x73371af8

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00108c00
SizeOfInitializedData	00047800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001af8
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		73370000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00153000
SizeOfHeaders		00000400
CheckSum		00156ff6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d50 0000511e Export Directory [.edata (or where ever we found it)]
Entry 1 000f9640 000000d6 Import Directory [parts of .idata]
Entry 2 00112000 00030c48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00143000 0000f784 Base Relocation Directory [.reloc]
Entry 6 000f9540 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 00000af8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73469640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f9640	000f9740 ffffffff ffffffff 000f96cc 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fac22	  328  GetTimeZoneInformation	7c8350d7
	reloc   35 offset  864 [106864] HIGHLOW
	reloc   36 offset  872 [106872] HIGHLOW
	reloc   37 offset  8a8 [1068a8] HIGHLOW
	reloc   38 offset  8af [1068af] HIGHLOW
	reloc   39 offset  8cd [1068cd] HIGHLOW
	reloc   40 offset  8dc [1068dc] HIGHLOW
	reloc   41 offset  8e8 [1068e8] HIGHLOW
	reloc   42 offset  8ec [1068ec] HIGHLOW
	reloc   43 offset  8f0 [1068f0] HIGHLOW
	reloc   44 offset  8f4 [1068f4] HIGHLOW
	reloc   45 offset  8f8 [1068f8] HIGHLOW
	reloc   46 offset  8fc [1068fc] HIGHLOW
	reloc   47 offset  900 [106900] HIGHLOW
	reloc   48 offset  904 [106904] HIGHLOW
	reloc   49 offset  93e [10693e] HIGHLOW
	reloc   50 offset  945 [106945] HIGHLOW
	reloc   51 offset  953 [106953] HIGHLOW
	reloc   52 offset  98d [10698d] HIGHLOW
	reloc   53 offset  994 [106994] HIGHLOW
	reloc   54 offset  9b2 [1069b2] HIGHLOW
	reloc   55 offset  9c3 [1069c3] HIGHLOW
	reloc   56 offset  9d8 [1069d8] HIGHLOW
	reloc   57 offset  9dc [1069dc] HIGHLOW
	reloc   58 offset  9e0 [1069e0] HIGHLOW
	reloc   59 offset  9e4 [1069e4] HIGHLOW
	reloc   60 offset  9e8 [1069e8] HIGHLOW
	reloc   61 offset  9ec [1069ec] HIGHLOW
	reloc   62 offset  9f0 [1069f0] HIGHLOW
	reloc   63 offset  9f4 [1069f4] HIGHLOW
	reloc   64 offset  a38 [106a38] HIGHLOW
	reloc   65 offset  a3f [106a3f] HIGHLOW
	reloc   66 offset  a4f [106a4f] HIGHLOW
	reloc   67 offset  a9c [106a9c] HIGHLOW
	reloc   68 offset  abc [106abc] HIGHLOW
	reloc   69 offset  ac0 [106ac0] HIGHLOW
	reloc   70 offset  ac4 [106ac4] HIGHLOW
	reloc   71 offset  ac8 [106ac8] HIGHLOW
	reloc   72 offset  acc [106acc] HIGHLOW
	reloc   73 offset  ad0 [106ad0] HIGHLOW
	reloc   74 offset  ad4 [106ad4] HIGHLOW
	reloc   75 offset  ad8 [106ad8] HIGHLOW
	reloc   76 offset  b0d [106b0d] HIGHLOW
	reloc   77 offset  b1b [106b1b] HIGHLOW
	reloc   78 offset  b90 [106b90] HIGHLOW
	reloc   79 offset  b94 [106b94] HIGHLOW
	reloc   80 offset  b98 [106b98] HIGHLOW
	reloc   81 offset  b9c [106b9c] HIGHLOW
	reloc   82 offset  ba0 [106ba0] HIGHLOW
	reloc   83 offset  ba4 [106ba4] HIGHLOW
	reloc   84 offset  ba8 [106ba8] HIGHLOW
	reloc   85 offset  bac [106bac] HIGHLOW
	reloc   86 offset  bb0 [106bb0] HIGHLOW
	reloc   87 offset  bb4 [106bb4] HIGHLOW
	reloc   88 offset  bba [106bba] HIGHLOW
	reloc   89 offset  bc9 [106bc9] HIGHLOW
	reloc   90 offset  c17 [106c17] HIGHLOW
	reloc   91 offset  c1e [106c1e] HIGHLOW
	reloc   92 offset  c30 [106c30] HIGHLOW
	reloc   93 offset  c37 [106c37] HIGHLOW
	reloc   94 offset  c45 [106c45] HIGHLOW
	reloc   95 offset  cad [106cad] HIGHLOW
	reloc   96 offset  d58 [106d58] HIGHLOW
	reloc   97 offset  d94 [106d94] HIGHLOW
	reloc   98 offset  d98 [106d98] HIGHLOW
	reloc   99 offset  d9c [106d9c] HIGHLOW
	reloc  100 offset  da0 [106da0] HIGHLOW
	reloc  101 offset  da4 [106da4] HIGHLOW
	reloc  102 offset  da8 [106da8] HIGHLOW
	reloc  103 offset  dac [106dac] HIGHLOW
	reloc  104 offset  dc4 [106dc4] HIGHLOW
	reloc  105 offset  dc8 [106dc8] HIGHLOW
	reloc  106 offset  dcc [106dcc] HIGHLOW
	reloc  107 offset  dd0 [106dd0] HIGHLOW
	reloc  108 offset  dd4 [106dd4] HIGHLOW
	reloc  109 offset  dd8 [106dd8] HIGHLOW
	reloc  110 offset  ddc [106ddc] HIGHLOW
	reloc  111 offset  de0 [106de0] HIGHLOW
	reloc  112 offset  e28 [106e28] HIGHLOW
	reloc  113 offset  e2f [106e2f] HIGHLOW
	reloc  114 offset  e70 [106e70] HIGHLOW
	reloc  115 offset  e74 [106e74] HIGHLOW
	reloc  116 offset  e78 [106e78] HIGHLOW
	reloc  117 offset  e7c [106e7c] HIGHLOW
	reloc  118 offset  e80 [106e80] HIGHLOW
	reloc  119 offset  e84 [106e84] HIGHLOW
	reloc  120 offset  e88 [106e88] HIGHLOW
	reloc  121 offset  ed8 [106ed8] HIGHLOW
	reloc  122 offset  ee6 [106ee6] HIGHLOW
	reloc  123 offset  f7e [106f7e] HIGHLOW

Virtual Address: 00107000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   4f [10704f] HIGHLOW
	reloc    1 offset   56 [107056] HIGHLOW
	reloc    2 offset   e4 [1070e4] HIGHLOW
	reloc    3 offset   e8 [1070e8] HIGHLOW
	reloc    4 offset   ec [1070ec] HIGHLOW
	reloc    5 offset   f0 [1070f0] HIGHLOW
	reloc    6 offset   f4 [1070f4] HIGHLOW
	reloc    7 offset   f8 [1070f8] HIGHLOW
	reloc    8 offset   fc [1070fc] HIGHLOW
	reloc    9 offset  100 [107100] HIGHLOW
	reloc   10 offset  104 [107104] HIGHLOW
	reloc   11 offset  108 [107108] HIGHLOW
	reloc   12 offset  10c [10710c] HIGHLOW
	reloc   13 offset  110 [107110] HIGHLOW
	reloc   14 offset  114 [107114] HIGHLOW
	reloc   15 offset  118 [107118] HIGHLOW
	reloc   16 offset  11c [10711c] HIGHLOW
	reloc   17 offset  120 [107120] HIGHLOW
	reloc   18 offset  163 [107163] HIGHLOW
	reloc   19 offset  197 [107197] HIGHLOW
	reloc   20 offset  19e [10719e] HIGHLOW
	reloc   21 offset  1c7 [1071c7] HIGHLOW
	reloc   22 offset  1dd [1071dd] HIGHLOW
	reloc   23 offset  218 [107218] HIGHLOW
	reloc   24 offset  21c [10721c] HIGHLOW
	reloc   25 offset  220 [107220] HIGHLOW
	reloc   26 offset  224 [107224] HIGHLOW
	reloc   27 offset  228 [107228] HIGHLOW
	reloc   28 offset  22c [10722c] HIGHLOW
	reloc   29 offset  230 [107230] HIGHLOW
	reloc   30 offset  234 [107234] HIGHLOW
	reloc   31 offset  238 [107238] HIGHLOW
	reloc   32 offset  23c [10723c] HIGHLOW
	reloc   33 offset  240 [107240] HIGHLOW
	reloc   34 offset  58b [10758b] HIGHLOW
	reloc   35 offset  596 [107596] HIGHLOW
	reloc   36 offset  59f [10759f] HIGHLOW
	reloc   37 offset  5aa [1075aa] HIGHLOW
	reloc   38 offset  5b1 [1075b1] HIGHLOW
	reloc   39 offset  5b7 [1075b7] HIGHLOW
	reloc   40 offset  5d4 [1075d4] HIGHLOW
	reloc   41 offset  5e6 [1075e6] HIGHLOW
	reloc   42 offset  5f8 [1075f8] HIGHLOW
	reloc   43 offset  634 [107634] HIGHLOW
	reloc   44 offset  63a [10763a] HIGHLOW
	reloc   45 offset  66e [10766e] HIGHLOW
	reloc   46 offset  697 [107697] HIGHLOW
	reloc   47 offset  6c0 [1076c0] HIGHLOW
	reloc   48 offset  6e9 [1076e9] HIGHLOW
	reloc   49 offset  712 [107712] HIGHLOW
	reloc   50 offset  737 [107737] HIGHLOW
	reloc   51 offset  75c [10775c] HIGHLOW
	reloc   52 offset  781 [107781] HIGHLOW
	reloc   53 offset  7a6 [1077a6] HIGHLOW
	reloc   54 offset  7cf [1077cf] HIGHLOW
	reloc   55 offset  7f8 [1077f8] HIGHLOW
	reloc   56 offset  81b [10781b] HIGHLOW
	reloc   57 offset  821 [107821] HIGHLOW
	reloc   58 offset  8c9 [1078c9] HIGHLOW
	reloc   59 offset  937 [107937] HIGHLOW
	reloc   60 offset  9da [1079da] HIGHLOW
	reloc   61 offset  a96 [107a96] HIGHLOW
	reloc   62 offset  b7e [107b7e] HIGHLOW
	reloc   63 offset  bfa [107bfa] HIGHLOW
	reloc   64 offset  cd7 [107cd7] HIGHLOW
	reloc   65 offset  d88 [107d88] HIGHLOW
	reloc   66 offset  ea1 [107ea1] HIGHLOW
	reloc   67 offset    0 [107000] ABSOLUTE

Virtual Address: 00108000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   54 [108054] HIGHLOW
	reloc    1 offset  1c6 [1081c6] HIGHLOW
	reloc    2 offset  5f0 [1085f0] HIGHLOW
	reloc    3 offset  62f [10862f] HIGHLOW
	reloc    4 offset  63e [10863e] HIGHLOW
	reloc    5 offset  663 [108663] HIGHLOW
	reloc    6 offset  738 [108738] HIGHLOW
	reloc    7 offset  755 [108755] HIGHLOW
	reloc    8 offset  759 [108759] HIGHLOW
	reloc    9 offset  75d [10875d] HIGHLOW
	reloc   10 offset  761 [108761] HIGHLOW
	reloc   11 offset  765 [108765] HIGHLOW
	reloc   12 offset  769 [108769] HIGHLOW
	reloc   13 offset  76d [10876d] HIGHLOW
	reloc   14 offset  771 [108771] HIGHLOW
	reloc   15 offset  775 [108775] HIGHLOW
	reloc   16 offset  7c6 [1087c6] HIGHLOW
	reloc   17 offset  7fb [1087fb] HIGHLOW
	reloc   18 offset  900 [108900] HIGHLOW
	reloc   19 offset  952 [108952] HIGHLOW
	reloc   20 offset  e41 [108e41] HIGHLOW
	reloc   21 offset  e47 [108e47] HIGHLOW
	reloc   22 offset  e8f [108e8f] HIGHLOW
	reloc   23 offset  f78 [108f78] HIGHLOW
	reloc   24 offset  f87 [108f87] HIGHLOW
	reloc   25 offset  fc1 [108fc1] HIGHLOW

Virtual Address: 00109000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   22 [109022] HIGHLOW
	reloc    1 offset  10c [10910c] HIGHLOW
	reloc    2 offset  145 [109145] HIGHLOW
	reloc    3 offset  153 [109153] HIGHLOW
	reloc    4 offset  164 [109164] HIGHLOW
	reloc    5 offset  32f [10932f] HIGHLOW
	reloc    6 offset  343 [109343] HIGHLOW
	reloc    7 offset  37d [10937d] HIGHLOW
	reloc    8 offset  39e [10939e] HIGHLOW
	reloc    9 offset  3b0 [1093b0] HIGHLOW
	reloc   10 offset  56e [10956e] HIGHLOW
	reloc   11 offset  597 [109597] HIGHLOW
	reloc   12 offset  5c0 [1095c0] HIGHLOW
	reloc   13 offset  5e9 [1095e9] HIGHLOW
	reloc   14 offset  612 [109612] HIGHLOW
	reloc   15 offset  63b [10963b] HIGHLOW
	reloc   16 offset  68e [10968e] HIGHLOW
	reloc   17 offset  6ae [1096ae] HIGHLOW
	reloc   18 offset  6b4 [1096b4] HIGHLOW
	reloc   19 offset  7b5 [1097b5] HIGHLOW
	reloc   20 offset  7bf [1097bf] HIGHLOW
	reloc   21 offset  808 [109808] HIGHLOW
	reloc   22 offset  821 [109821] HIGHLOW
	reloc   23 offset  83a [10983a] HIGHLOW
	reloc   24 offset  853 [109853] HIGHLOW
	reloc   25 offset  86c [10986c] HIGHLOW
	reloc   26 offset  885 [109885] HIGHLOW
	reloc   27 offset  89e [10989e] HIGHLOW
	reloc   28 offset  8b7 [1098b7] HIGHLOW
	reloc   29 offset  8d0 [1098d0] HIGHLOW
	reloc   30 offset  8e9 [1098e9] HIGHLOW
	reloc   31 offset  902 [109902] HIGHLOW
	reloc   32 offset  91b [10991b] HIGHLOW
	reloc   33 offset  948 [109948] HIGHLOW
	reloc   34 offset  97d [10997d] HIGHLOW
	reloc   35 offset  9b2 [1099b2] HIGHLOW
	reloc   36 offset  9e7 [1099e7] HIGHLOW
	reloc   37 offset  a1c [109a1c] HIGHLOW
	reloc   38 offset  a51 [109a51] HIGHLOW
	reloc   39 offset  a86 [109a86] HIGHLOW
	reloc   40 offset  abb [109abb] HIGHLOW
	reloc   41 offset  af0 [109af0] HIGHLOW
	reloc   42 offset  b25 [109b25] HIGHLOW
	reloc   43 offset  b5a [109b5a] HIGHLOW
	reloc   44 offset  b8f [109b8f] HIGHLOW
	reloc   45 offset  c7a [109c7a] HIGHLOW

Virtual Address: 0010a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   30 [10a030] HIGHLOW
	reloc    1 offset   34 [10a034] HIGHLOW
	reloc    2 offset   38 [10a038] HIGHLOW
	reloc    3 offset   3c [10a03c] HIGHLOW

Virtual Address: 0010c000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   5c [10c05c] HIGHLOW
	reloc    1 offset   7c [10c07c] HIGHLOW
	reloc    2 offset   8c [10c08c] HIGHLOW
	reloc    3 offset   9c [10c09c] HIGHLOW
	reloc    4 offset  17c [10c17c] HIGHLOW
	reloc    5 offset  634 [10c634] HIGHLOW
	reloc    6 offset  638 [10c638] HIGHLOW
	reloc    7 offset  63c [10c63c] HIGHLOW
	reloc    8 offset  640 [10c640] HIGHLOW
	reloc    9 offset  644 [10c644] HIGHLOW
	reloc   10 offset  648 [10c648] HIGHLOW
	reloc   11 offset  64c [10c64c] HIGHLOW
	reloc   12 offset  650 [10c650] HIGHLOW
	reloc   13 offset  654 [10c654] HIGHLOW
	reloc   14 offset  658 [10c658] HIGHLOW
	reloc   15 offset  65c [10c65c] HIGHLOW
	reloc   16 offset  660 [10c660] HIGHLOW
	reloc   17 offset  664 [10c664] HIGHLOW
	reloc   18 offset  668 [10c668] HIGHLOW
	reloc   19 offset  66c [10c66c] HIGHLOW
	reloc   20 offset  670 [10c670] HIGHLOW
	reloc   21 offset  674 [10c674] HIGHLOW
	reloc   22 offset  678 [10c678] HIGHLOW
	reloc   23 offset  67c [10c67c] HIGHLOW
	reloc   24 offset  680 [10c680] HIGHLOW
	reloc   25 offset  684 [10c684] HIGHLOW
	reloc   26 offset  688 [10c688] HIGHLOW
	reloc   27 offset  68c [10c68c] HIGHLOW
	reloc   28 offset  690 [10c690] HIGHLOW
	reloc   29 offset  694 [10c694] HIGHLOW
	reloc   30 offset  698 [10c698] HIGHLOW
	reloc   31 offset  69c [10c69c] HIGHLOW
	reloc   32 offset  6a0 [10c6a0] HIGHLOW
	reloc   33 offset  6a4 [10c6a4] HIGHLOW
	reloc   34 offset  6a8 [10c6a8] HIGHLOW
	reloc   35 offset  6ac [10c6ac] HIGHLOW
	reloc   36 offset  6b0 [10c6b0] HIGHLOW
	reloc   37 offset  6b4 [10c6b4] HIGHLOW
	reloc   38 offset  6b8 [10c6b8] HIGHLOW
	reloc   39 offset  6bc [10c6bc] HIGHLOW
	reloc   40 offset  6c0 [10c6c0] HIGHLOW
	reloc   41 offset  6c4 [10c6c4] HIGHLOW
	reloc   42 offset  6c8 [10c6c8] HIGHLOW
	reloc   43 offset  6cc [10c6cc] HIGHLOW
	reloc   44 offset  6d0 [10c6d0] HIGHLOW
	reloc   45 offset  6d4 [10c6d4] HIGHLOW
	reloc   46 offset  6d8 [10c6d8] HIGHLOW
	reloc   47 offset  6dc [10c6dc] HIGHLOW
	reloc   48 offset  6e0 [10c6e0] HIGHLOW
	reloc   49 offset  6e4 [10c6e4] HIGHLOW
	reloc   50 offset  6e8 [10c6e8] HIGHLOW
	reloc   51 offset  6ec [10c6ec] HIGHLOW
	reloc   52 offset  6f0 [10c6f0] HIGHLOW
	reloc   53 offset  6f4 [10c6f4] HIGHLOW
	reloc   54 offset  6f8 [10c6f8] HIGHLOW
	reloc   55 offset  6fc [10c6fc] HIGHLOW
	reloc   56 offset  700 [10c700] HIGHLOW
	reloc   57 offset  704 [10c704] HIGHLOW
	reloc   58 offset  708 [10c708] HIGHLOW
	reloc   59 offset  70c [10c70c] HIGHLOW
	reloc   60 offset  710 [10c710] HIGHLOW
	reloc   61 offset  714 [10c714] HIGHLOW
	reloc   62 offset  718 [10c718] HIGHLOW
	reloc   63 offset  71c [10c71c] HIGHLOW
	reloc   64 offset  720 [10c720] HIGHLOW
	reloc   65 offset  724 [10c724] HIGHLOW
	reloc   66 offset  728 [10c728] HIGHLOW
	reloc   67 offset  72c [10c72c] HIGHLOW
	reloc   68 offset  730 [10c730] HIGHLOW
	reloc   69 offset  734 [10c734] HIGHLOW
	reloc   70 offset  738 [10c738] HIGHLOW
	reloc   71 offset  73c [10c73c] HIGHLOW
	reloc   72 offset  740 [10c740] HIGHLOW
	reloc   73 offset  744 [10c744] HIGHLOW
	reloc   74 offset  748 [10c748] HIGHLOW
	reloc   75 offset  74c [10c74c] HIGHLOW
	reloc   76 offset  750 [10c750] HIGHLOW
	reloc   77 offset  754 [10c754] HIGHLOW
	reloc   78 offset  758 [10c758] HIGHLOW
	reloc   79 offset  75c [10c75c] HIGHLOW
	reloc   80 offset  760 [10c760] HIGHLOW
	reloc   81 offset  764 [10c764] HIGHLOW
	reloc   82 offset  768 [10c768] HIGHLOW
	reloc   83 offset  76c [10c76c] HIGHLOW
	reloc   84 offset  770 [10c770] HIGHLOW
	reloc   85 offset  774 [10c774] HIGHLOW
	reloc   86 offset  778 [10c778] HIGHLOW
	reloc   87 offset  77c [10c77c] HIGHLOW
	reloc   88 offset  780 [10c780] HIGHLOW
	reloc   89 offset  784 [10c784] HIGHLOW
	reloc   90 offset  788 [10c788] HIGHLOW
	reloc   91 offset  78c [10c78c] HIGHLOW
	reloc   92 offset  790 [10c790] HIGHLOW
	reloc   93 offset  794 [10c794] HIGHLOW
	reloc   94 offset  798 [10c798] HIGHLOW
	reloc   95 offset  79c [10c79c] HIGHLOW
	reloc   96 offset  7a8 [10c7a8] HIGHLOW
	reloc   97 offset  7ac [10c7ac] HIGHLOW
	reloc   98 offset  7b4 [10c7b4] HIGHLOW
	reloc   99 offset  7c0 [10c7c0] HIGHLOW
	reloc  100 offset  7c4 [10c7c4] HIGHLOW
	reloc  101 offset  7c8 [10c7c8] HIGHLOW
	reloc  102 offset  7cc [10c7cc] HIGHLOW
	reloc  103 offset  7d0 [10c7d0] HIGHLOW
	reloc  104 offset  7d4 [10c7d4] HIGHLOW
	reloc  105 offset  7e0 [10c7e0] HIGHLOW
	reloc  106 offset  7e8 [10c7e8] HIGHLOW
	reloc  107 offset    0 [10c000] ABSOLUTE

Virtual Address: 0010d000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  aa8 [10daa8] HIGHLOW
	reloc    1 offset  ac8 [10dac8] HIGHLOW
	reloc    2 offset  ad0 [10dad0] HIGHLOW
	reloc    3 offset  ad4 [10dad4] HIGHLOW
	reloc    4 offset  ad8 [10dad8] HIGHLOW
	reloc    5 offset  adc [10dadc] HIGHLOW
	reloc    6 offset  ae0 [10dae0] HIGHLOW
	reloc    7 offset  ae4 [10dae4] HIGHLOW
	reloc    8 offset  b0c [10db0c] HIGHLOW
	reloc    9 offset  b10 [10db10] HIGHLOW
	reloc   10 offset  b18 [10db18] HIGHLOW
	reloc   11 offset  b1c [10db1c] HIGHLOW
	reloc   12 offset  b24 [10db24] HIGHLOW
	reloc   13 offset  b2c [10db2c] HIGHLOW
	reloc   14 offset  b54 [10db54] HIGHLOW
	reloc   15 offset  b58 [10db58] HIGHLOW
	reloc   16 offset  b60 [10db60] HIGHLOW
	reloc   17 offset  b64 [10db64] HIGHLOW
	reloc   18 offset  b6c [10db6c] HIGHLOW
	reloc   19 offset  b74 [10db74] HIGHLOW
	reloc   20 offset  ba0 [10dba0] HIGHLOW
	reloc   21 offset  ba8 [10dba8] HIGHLOW
	reloc   22 offset  bac [10dbac] HIGHLOW
	reloc   23 offset  bb0 [10dbb0] HIGHLOW
	reloc   24 offset  bb4 [10dbb4] HIGHLOW
	reloc   25 offset  bb8 [10dbb8] HIGHLOW
	reloc   26 offset  bbc [10dbbc] HIGHLOW
	reloc   27 offset  be4 [10dbe4] HIGHLOW
	reloc   28 offset  be8 [10dbe8] HIGHLOW
	reloc   29 offset  bf0 [10dbf0] HIGHLOW
	reloc   30 offset  bf4 [10dbf4] HIGHLOW
	reloc   31 offset  bfc [10dbfc] HIGHLOW
	reloc   32 offset  c04 [10dc04] HIGHLOW
	reloc   33 offset  c2c [10dc2c] HIGHLOW
	reloc   34 offset  c30 [10dc30] HIGHLOW
	reloc   35 offset  c38 [10dc38] HIGHLOW
	reloc   36 offset  c3c [10dc3c] HIGHLOW
	reloc   37 offset  c44 [10dc44] HIGHLOW
	reloc   38 offset  c4c [10dc4c] HIGHLOW
	reloc   39 offset  c78 [10dc78] HIGHLOW
	reloc   40 offset  c80 [10dc80] HIGHLOW
	reloc   41 offset  c84 [10dc84] HIGHLOW
	reloc   42 offset  c88 [10dc88] HIGHLOW
	reloc   43 offset  c8c [10dc8c] HIGHLOW
	reloc   44 offset  c90 [10dc90] HIGHLOW
	reloc   45 offset  c94 [10dc94] HIGHLOW
	reloc   46 offset  cc0 [10dcc0] HIGHLOW
	reloc   47 offset  cc8 [10dcc8] HIGHLOW
	reloc   48 offset  ccc [10dccc] HIGHLOW
	reloc   49 offset  cd4 [10dcd4] HIGHLOW
	reloc   50 offset  cd8 [10dcd8] HIGHLOW
	reloc   51 offset  cdc [10dcdc] HIGHLOW
	reloc   52 offset  cfc [10dcfc] HIGHLOW
	reloc   53 offset  d00 [10dd00] HIGHLOW
	reloc   54 offset  d08 [10dd08] HIGHLOW
	reloc   55 offset  d0c [10dd0c] HIGHLOW
	reloc   56 offset  d14 [10dd14] HIGHLOW
	reloc   57 offset  d18 [10dd18] HIGHLOW
	reloc   58 offset  d48 [10dd48] HIGHLOW
	reloc   59 offset  d4c [10dd4c] HIGHLOW
	reloc   60 offset  d50 [10dd50] HIGHLOW
	reloc   61 offset  d54 [10dd54] HIGHLOW
	reloc   62 offset  d58 [10dd58] HIGHLOW
	reloc   63 offset  d5c [10dd5c] HIGHLOW
	reloc   64 offset  d60 [10dd60] HIGHLOW
	reloc   65 offset  d90 [10dd90] HIGHLOW
	reloc   66 offset  d94 [10dd94] HIGHLOW
	reloc   67 offset  d98 [10dd98] HIGHLOW
	reloc   68 offset  d9c [10dd9c] HIGHLOW
	reloc   69 offset  da0 [10dda0] HIGHLOW
	reloc   70 offset  da4 [10dda4] HIGHLOW
	reloc   71 offset  da8 [10dda8] HIGHLOW
	reloc   72 offset  dd0 [10ddd0] HIGHLOW
	reloc   73 offset  df0 [10ddf0] HIGHLOW
	reloc   74 offset  df4 [10ddf4] HIGHLOW
	reloc   75 offset  df8 [10ddf8] HIGHLOW
	reloc   76 offset  dfc [10ddfc] HIGHLOW
	reloc   77 offset  e00 [10de00] HIGHLOW
	reloc   78 offset  e04 [10de04] HIGHLOW
	reloc   79 offset  e08 [10de08] HIGHLOW
	reloc   80 offset  e0c [10de0c] HIGHLOW
	reloc   81 offset  e38 [10de38] HIGHLOW
	reloc   82 offset  e3c [10de3c] HIGHLOW
	reloc   83 offset  e40 [10de40] HIGHLOW
	reloc   84 offset  e44 [10de44] HIGHLOW
	reloc   85 offset  e48 [10de48] HIGHLOW
	reloc   86 offset  e4c [10de4c] HIGHLOW
	reloc   87 offset  e50 [10de50] HIGHLOW
	reloc   88 offset  e80 [10de80] HIGHLOW
	reloc   89 offset  e84 [10de84] HIGHLOW
	reloc   90 offset  e88 [10de88] HIGHLOW
	reloc   91 offset  e8c [10de8c] HIGHLOW
	reloc   92 offset  e90 [10de90] HIGHLOW
	reloc   93 offset  e94 [10de94] HIGHLOW
	reloc   94 offset  e98 [10de98] HIGHLOW
	reloc   95 offset  ec8 [10dec8] HIGHLOW
	reloc   96 offset  ecc [10decc] HIGHLOW
	reloc   97 offset  ed0 [10ded0] HIGHLOW
	reloc   98 offset  ed4 [10ded4] HIGHLOW
	reloc   99 offset  ed8 [10ded8] HIGHLOW
	reloc  100 offset  edc [10dedc] HIGHLOW
	reloc  101 offset  ee0 [10dee0] HIGHLOW
	reloc  102 offset  f10 [10df10] HIGHLOW
	reloc  103 offset  f14 [10df14] HIGHLOW
	reloc  104 offset  f18 [10df18] HIGHLOW
	reloc  105 offset  f1c [10df1c] HIGHLOW
	reloc  106 offset  f20 [10df20] HIGHLOW
	reloc  107 offset  f24 [10df24] HIGHLOW
	reloc  108 offset  f28 [10df28] HIGHLOW
	reloc  109 offset  f58 [10df58] HIGHLOW
	reloc  110 offset  f60 [10df60] HIGHLOW
	reloc  111 offset  f64 [10df64] HIGHLOW
	reloc  112 offset  f6c [10df6c] HIGHLOW
	reloc  113 offset  f70 [10df70] HIGHLOW
	reloc  114 offset  fa0 [10dfa0] HIGHLOW
	reloc  115 offset  fa8 [10dfa8] HIGHLOW
	reloc  116 offset  fac [10dfac] HIGHLOW
	reloc  117 offset  fb4 [10dfb4] HIGHLOW
	reloc  118 offset  fb8 [10dfb8] HIGHLOW
	reloc  119 offset  fe8 [10dfe8] HIGHLOW
	reloc  120 offset  fec [10dfec] HIGHLOW
	reloc  121 offset  ff0 [10dff0] HIGHLOW
	reloc  122 offset  ff4 [10dff4] HIGHLOW
	reloc  123 offset  ff8 [10dff8] HIGHLOW
	reloc  124 offset  ffc [10dffc] HIGHLOW
	reloc  125 offset    0 [10d000] ABSOLUTE

Virtual Address: 0010e000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    0 [10e000] HIGHLOW
	reloc    1 offset    4 [10e004] HIGHLOW
	reloc    2 offset   30 [10e030] HIGHLOW
	reloc    3 offset   38 [10e038] HIGHLOW
	reloc    4 offset   3c [10e03c] HIGHLOW
	reloc    5 offset   44 [10e044] HIGHLOW
	reloc    6 offset   78 [10e078] HIGHLOW
	reloc    7 offset   80 [10e080] HIGHLOW
	reloc    8 offset   84 [10e084] HIGHLOW
	reloc    9 offset   8c [10e08c] HIGHLOW
