
syncui.dll:     file format pei-i386
syncui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71d10dec

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	0001a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010dec
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		71d00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		0003b9b6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012f00 000000d6 Export Directory [.edata (or where ever we found it)]
Entry 1 00011c1c 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 00018304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00000f04 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000021c8 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71d11c1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011c1c	0001204c ffffffff ffffffff 000120a0 00001390

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12e52	  237  _except_handler3	4cef5c94
	reloc   99 offset  cc1 [bcc1] HIGHLOW
	reloc  100 offset  cd4 [bcd4] HIGHLOW
	reloc  101 offset  d04 [bd04] HIGHLOW
	reloc  102 offset  d25 [bd25] HIGHLOW
	reloc  103 offset  d31 [bd31] HIGHLOW
	reloc  104 offset  d3a [bd3a] HIGHLOW
	reloc  105 offset  e07 [be07] HIGHLOW
	reloc  106 offset  e8c [be8c] HIGHLOW
	reloc  107 offset  efe [befe] HIGHLOW
	reloc  108 offset  f1f [bf1f] HIGHLOW
	reloc  109 offset  ffe [bffe] HIGHLOW

Virtual Address: 0000c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   28 [c028] HIGHLOW
	reloc    1 offset   58 [c058] HIGHLOW
	reloc    2 offset   a7 [c0a7] HIGHLOW
	reloc    3 offset   c1 [c0c1] HIGHLOW
	reloc    4 offset   e4 [c0e4] HIGHLOW
	reloc    5 offset  177 [c177] HIGHLOW
	reloc    6 offset  18a [c18a] HIGHLOW
	reloc    7 offset  1fe [c1fe] HIGHLOW
	reloc    8 offset  212 [c212] HIGHLOW
	reloc    9 offset  23a [c23a] HIGHLOW
	reloc   10 offset  24e [c24e] HIGHLOW
	reloc   11 offset  29b [c29b] HIGHLOW
	reloc   12 offset  2e9 [c2e9] HIGHLOW
	reloc   13 offset  2ff [c2ff] HIGHLOW
	reloc   14 offset  337 [c337] HIGHLOW
	reloc   15 offset  36e [c36e] HIGHLOW
	reloc   16 offset  3b3 [c3b3] HIGHLOW
	reloc   17 offset  415 [c415] HIGHLOW
	reloc   18 offset  448 [c448] HIGHLOW
	reloc   19 offset  47a [c47a] HIGHLOW
	reloc   20 offset  490 [c490] HIGHLOW
	reloc   21 offset  49d [c49d] HIGHLOW
	reloc   22 offset  4ac [c4ac] HIGHLOW
	reloc   23 offset  4cd [c4cd] HIGHLOW
	reloc   24 offset  4d8 [c4d8] HIGHLOW
	reloc   25 offset  508 [c508] HIGHLOW
	reloc   26 offset  522 [c522] HIGHLOW
	reloc   27 offset  546 [c546] HIGHLOW
	reloc   28 offset  56c [c56c] HIGHLOW
	reloc   29 offset  58f [c58f] HIGHLOW
	reloc   30 offset  5c9 [c5c9] HIGHLOW
	reloc   31 offset  661 [c661] HIGHLOW
	reloc   32 offset  6b0 [c6b0] HIGHLOW
	reloc   33 offset  768 [c768] HIGHLOW
	reloc   34 offset  78e [c78e] HIGHLOW
	reloc   35 offset  7c7 [c7c7] HIGHLOW
	reloc   36 offset  828 [c828] HIGHLOW
	reloc   37 offset  885 [c885] HIGHLOW
	reloc   38 offset  88b [c88b] HIGHLOW
	reloc   39 offset  8ab [c8ab] HIGHLOW
	reloc   40 offset  8b2 [c8b2] HIGHLOW
	reloc   41 offset  8df [c8df] HIGHLOW
	reloc   42 offset  90a [c90a] HIGHLOW
	reloc   43 offset  99c [c99c] HIGHLOW
	reloc   44 offset  9cb [c9cb] HIGHLOW
	reloc   45 offset  9f8 [c9f8] HIGHLOW
	reloc   46 offset  a20 [ca20] HIGHLOW
	reloc   47 offset  a2e [ca2e] HIGHLOW
	reloc   48 offset  a5f [ca5f] HIGHLOW
	reloc   49 offset  a82 [ca82] HIGHLOW
	reloc   50 offset  a97 [ca97] HIGHLOW
	reloc   51 offset  aa8 [caa8] HIGHLOW
	reloc   52 offset  ab5 [cab5] HIGHLOW
	reloc   53 offset  acb [cacb] HIGHLOW
	reloc   54 offset  b17 [cb17] HIGHLOW
	reloc   55 offset  d20 [cd20] HIGHLOW
	reloc   56 offset  d4f [cd4f] HIGHLOW
	reloc   57 offset  e45 [ce45] HIGHLOW
	reloc   58 offset  e8a [ce8a] HIGHLOW
	reloc   59 offset  e97 [ce97] HIGHLOW
	reloc   60 offset  ea6 [cea6] HIGHLOW
	reloc   61 offset  ffe [cffe] HIGHLOW

Virtual Address: 0000d000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   2c [d02c] HIGHLOW
	reloc    1 offset   6e [d06e] HIGHLOW
	reloc    2 offset  189 [d189] HIGHLOW
	reloc    3 offset  31b [d31b] HIGHLOW
	reloc    4 offset  367 [d367] HIGHLOW
	reloc    5 offset  38c [d38c] HIGHLOW
	reloc    6 offset  3a5 [d3a5] HIGHLOW
	reloc    7 offset  3af [d3af] HIGHLOW
	reloc    8 offset  3b9 [d3b9] HIGHLOW
	reloc    9 offset  3c8 [d3c8] HIGHLOW
	reloc   10 offset  3d6 [d3d6] HIGHLOW
	reloc   11 offset  3e4 [d3e4] HIGHLOW
	reloc   12 offset  40b [d40b] HIGHLOW
	reloc   13 offset  416 [d416] HIGHLOW
	reloc   14 offset  423 [d423] HIGHLOW
	reloc   15 offset  43a [d43a] HIGHLOW
	reloc   16 offset  440 [d440] HIGHLOW
	reloc   17 offset  446 [d446] HIGHLOW
	reloc   18 offset  453 [d453] HIGHLOW
	reloc   19 offset  488 [d488] HIGHLOW
	reloc   20 offset  4df [d4df] HIGHLOW
	reloc   21 offset  50e [d50e] HIGHLOW
	reloc   22 offset  52b [d52b] HIGHLOW
	reloc   23 offset  54a [d54a] HIGHLOW
	reloc   24 offset  56a [d56a] HIGHLOW
	reloc   25 offset  5ae [d5ae] HIGHLOW
	reloc   26 offset  5f4 [d5f4] HIGHLOW
	reloc   27 offset  61e [d61e] HIGHLOW
	reloc   28 offset  668 [d668] HIGHLOW
	reloc   29 offset  67b [d67b] HIGHLOW
	reloc   30 offset  6af [d6af] HIGHLOW
	reloc   31 offset  712 [d712] HIGHLOW
	reloc   32 offset  724 [d724] HIGHLOW
	reloc   33 offset  767 [d767] HIGHLOW
	reloc   34 offset  786 [d786] HIGHLOW
	reloc   35 offset  7a1 [d7a1] HIGHLOW
	reloc   36 offset  7b5 [d7b5] HIGHLOW
	reloc   37 offset  7c2 [d7c2] HIGHLOW
	reloc   38 offset  87b [d87b] HIGHLOW
	reloc   39 offset  883 [d883] HIGHLOW
	reloc   40 offset  944 [d944] HIGHLOW
	reloc   41 offset  978 [d978] HIGHLOW
	reloc   42 offset  988 [d988] HIGHLOW
	reloc   43 offset  9e9 [d9e9] HIGHLOW
	reloc   44 offset  9ff [d9ff] HIGHLOW
	reloc   45 offset  a13 [da13] HIGHLOW
	reloc   46 offset  a1c [da1c] HIGHLOW
	reloc   47 offset  a4b [da4b] HIGHLOW
	reloc   48 offset  a58 [da58] HIGHLOW
	reloc   49 offset  ad3 [dad3] HIGHLOW
	reloc   50 offset  b21 [db21] HIGHLOW
	reloc   51 offset  b27 [db27] HIGHLOW
	reloc   52 offset  b43 [db43] HIGHLOW
	reloc   53 offset  b4f [db4f] HIGHLOW
	reloc   54 offset  b88 [db88] HIGHLOW
	reloc   55 offset  b92 [db92] HIGHLOW
	reloc   56 offset  ba1 [dba1] HIGHLOW
	reloc   57 offset  bb4 [dbb4] HIGHLOW
	reloc   58 offset  bd0 [dbd0] HIGHLOW
	reloc   59 offset  bd7 [dbd7] HIGHLOW
	reloc   60 offset  c19 [dc19] HIGHLOW
	reloc   61 offset  c7e [dc7e] HIGHLOW
	reloc   62 offset  cbc [dcbc] HIGHLOW
	reloc   63 offset  d44 [dd44] HIGHLOW
	reloc   64 offset  d5a [dd5a] HIGHLOW
	reloc   65 offset  d85 [dd85] HIGHLOW
	reloc   66 offset  daf [ddaf] HIGHLOW
	reloc   67 offset  dc3 [ddc3] HIGHLOW
	reloc   68 offset  dd2 [ddd2] HIGHLOW
	reloc   69 offset  df9 [ddf9] HIGHLOW
	reloc   70 offset  e23 [de23] HIGHLOW
	reloc   71 offset  e3d [de3d] HIGHLOW
	reloc   72 offset  ece [dece] HIGHLOW
	reloc   73 offset  f2e [df2e] HIGHLOW
	reloc   74 offset  f37 [df37] HIGHLOW
	reloc   75 offset  f4d [df4d] HIGHLOW
	reloc   76 offset  f65 [df65] HIGHLOW
	reloc   77 offset  f7b [df7b] HIGHLOW
	reloc   78 offset  fa9 [dfa9] HIGHLOW
	reloc   79 offset  fb5 [dfb5] HIGHLOW
	reloc   80 offset  fbf [dfbf] HIGHLOW
	reloc   81 offset  fc6 [dfc6] HIGHLOW
	reloc   82 offset  fd8 [dfd8] HIGHLOW
	reloc   83 offset  fea [dfea] HIGHLOW

Virtual Address: 0000e000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   16 [e016] HIGHLOW
	reloc    1 offset   39 [e039] HIGHLOW
	reloc    2 offset   99 [e099] HIGHLOW
	reloc    3 offset   a0 [e0a0] HIGHLOW
	reloc    4 offset   c6 [e0c6] HIGHLOW
	reloc    5 offset   e9 [e0e9] HIGHLOW
	reloc    6 offset  125 [e125] HIGHLOW
	reloc    7 offset  12c [e12c] HIGHLOW
	reloc    8 offset  157 [e157] HIGHLOW
	reloc    9 offset  169 [e169] HIGHLOW
	reloc   10 offset  20d [e20d] HIGHLOW
	reloc   11 offset  224 [e224] HIGHLOW
	reloc   12 offset  238 [e238] HIGHLOW
	reloc   13 offset  25b [e25b] HIGHLOW
	reloc   14 offset  262 [e262] HIGHLOW
	reloc   15 offset  2a5 [e2a5] HIGHLOW
	reloc   16 offset  2be [e2be] HIGHLOW
	reloc   17 offset  2d6 [e2d6] HIGHLOW
	reloc   18 offset  2dc [e2dc] HIGHLOW
	reloc   19 offset  2e9 [e2e9] HIGHLOW
	reloc   20 offset  30d [e30d] HIGHLOW
	reloc   21 offset  313 [e313] HIGHLOW
	reloc   22 offset  343 [e343] HIGHLOW
	reloc   23 offset  35f [e35f] HIGHLOW
	reloc   24 offset  37d [e37d] HIGHLOW
	reloc   25 offset  383 [e383] HIGHLOW
	reloc   26 offset  3df [e3df] HIGHLOW
	reloc   27 offset  400 [e400] HIGHLOW
	reloc   28 offset  40e [e40e] HIGHLOW
	reloc   29 offset  502 [e502] HIGHLOW
	reloc   30 offset  53d [e53d] HIGHLOW
	reloc   31 offset  54e [e54e] HIGHLOW
	reloc   32 offset  55d [e55d] HIGHLOW
	reloc   33 offset  572 [e572] HIGHLOW
	reloc   34 offset  582 [e582] HIGHLOW
	reloc   35 offset  5ee [e5ee] HIGHLOW
	reloc   36 offset  5fe [e5fe] HIGHLOW
	reloc   37 offset  65e [e65e] HIGHLOW
	reloc   38 offset  665 [e665] HIGHLOW
	reloc   39 offset  66e [e66e] HIGHLOW
	reloc   40 offset  69e [e69e] HIGHLOW
	reloc   41 offset  6a5 [e6a5] HIGHLOW
	reloc   42 offset  6b8 [e6b8] HIGHLOW
	reloc   43 offset  6bf [e6bf] HIGHLOW
	reloc   44 offset  6c8 [e6c8] HIGHLOW
	reloc   45 offset  6fd [e6fd] HIGHLOW
	reloc   46 offset  706 [e706] HIGHLOW
	reloc   47 offset  727 [e727] HIGHLOW
	reloc   48 offset  745 [e745] HIGHLOW
	reloc   49 offset  76a [e76a] HIGHLOW
	reloc   50 offset  785 [e785] HIGHLOW
	reloc   51 offset  7bb [e7bb] HIGHLOW
	reloc   52 offset  7c6 [e7c6] HIGHLOW
	reloc   53 offset  849 [e849] HIGHLOW
	reloc   54 offset  870 [e870] HIGHLOW
	reloc   55 offset  876 [e876] HIGHLOW
	reloc   56 offset  892 [e892] HIGHLOW
	reloc   57 offset  8a0 [e8a0] HIGHLOW
	reloc   58 offset  97a [e97a] HIGHLOW
	reloc   59 offset  98c [e98c] HIGHLOW
	reloc   60 offset  9e6 [e9e6] HIGHLOW
	reloc   61 offset  a01 [ea01] HIGHLOW
	reloc   62 offset  a38 [ea38] HIGHLOW
	reloc   63 offset  a5d [ea5d] HIGHLOW
	reloc   64 offset  a92 [ea92] HIGHLOW
	reloc   65 offset  ac6 [eac6] HIGHLOW
	reloc   66 offset  afe [eafe] HIGHLOW
	reloc   67 offset  b27 [eb27] HIGHLOW
	reloc   68 offset  b8b [eb8b] HIGHLOW
	reloc   69 offset  bc8 [ebc8] HIGHLOW
	reloc   70 offset  bd4 [ebd4] HIGHLOW
	reloc   71 offset  bfa [ebfa] HIGHLOW
	reloc   72 offset  c58 [ec58] HIGHLOW
	reloc   73 offset  cbf [ecbf] HIGHLOW
	reloc   74 offset  ce3 [ece3] HIGHLOW
	reloc   75 offset  d04 [ed04] HIGHLOW
	reloc   76 offset  d0a [ed0a] HIGHLOW
	reloc   77 offset  d18 [ed18] HIGHLOW
	reloc   78 offset  d1d [ed1d] HIGHLOW
	reloc   79 offset  d2b [ed2b] HIGHLOW
	reloc   80 offset  d3e [ed3e] HIGHLOW
	reloc   81 offset  d51 [ed51] HIGHLOW
	reloc   82 offset  d61 [ed61] HIGHLOW
	reloc   83 offset  d71 [ed71] HIGHLOW
	reloc   84 offset  d81 [ed81] HIGHLOW
	reloc   85 offset  d91 [ed91] HIGHLOW
	reloc   86 offset  da1 [eda1] HIGHLOW
	reloc   87 offset  db1 [edb1] HIGHLOW
	reloc   88 offset  dc1 [edc1] HIGHLOW
	reloc   89 offset  dd1 [edd1] HIGHLOW
	reloc   90 offset  de1 [ede1] HIGHLOW
	reloc   91 offset  df1 [edf1] HIGHLOW
	reloc   92 offset  e01 [ee01] HIGHLOW
	reloc   93 offset  e11 [ee11] HIGHLOW
	reloc   94 offset  e21 [ee21] HIGHLOW
	reloc   95 offset  e31 [ee31] HIGHLOW
	reloc   96 offset  e41 [ee41] HIGHLOW
	reloc   97 offset  e51 [ee51] HIGHLOW
	reloc   98 offset  e61 [ee61] HIGHLOW
	reloc   99 offset  e71 [ee71] HIGHLOW
	reloc  100 offset  e81 [ee81] HIGHLOW
	reloc  101 offset  e91 [ee91] HIGHLOW
	reloc  102 offset  ea1 [eea1] HIGHLOW
	reloc  103 offset  eb1 [eeb1] HIGHLOW
	reloc  104 offset  ec1 [eec1] HIGHLOW
	reloc  105 offset  ed1 [eed1] HIGHLOW
	reloc  106 offset  ee1 [eee1] HIGHLOW
	reloc  107 offset  ef1 [eef1] HIGHLOW
	reloc  108 offset  f01 [ef01] HIGHLOW
	reloc  109 offset  f11 [ef11] HIGHLOW
	reloc  110 offset  f21 [ef21] HIGHLOW
	reloc  111 offset  f31 [ef31] HIGHLOW
	reloc  112 offset  f57 [ef57] HIGHLOW
	reloc  113 offset  f78 [ef78] HIGHLOW
	reloc  114 offset  f88 [ef88] HIGHLOW
	reloc  115 offset  f96 [ef96] HIGHLOW
	reloc  116 offset  fbc [efbc] HIGHLOW
	reloc  117 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   20 [f020] HIGHLOW
	reloc    1 offset   31 [f031] HIGHLOW
	reloc    2 offset  100 [f100] HIGHLOW
	reloc    3 offset  10f [f10f] HIGHLOW
	reloc    4 offset  142 [f142] HIGHLOW
	reloc    5 offset  15d [f15d] HIGHLOW
	reloc    6 offset  17c [f17c] HIGHLOW
	reloc    7 offset  194 [f194] HIGHLOW
	reloc    8 offset  1b6 [f1b6] HIGHLOW
	reloc    9 offset  1c5 [f1c5] HIGHLOW
	reloc   10 offset  1e7 [f1e7] HIGHLOW
	reloc   11 offset  211 [f211] HIGHLOW
	reloc   12 offset  26b [f26b] HIGHLOW
	reloc   13 offset  322 [f322] HIGHLOW
	reloc   14 offset  329 [f329] HIGHLOW
	reloc   15 offset  458 [f458] HIGHLOW
	reloc   16 offset  4b4 [f4b4] HIGHLOW
	reloc   17 offset  4bd [f4bd] HIGHLOW
	reloc   18 offset  4f8 [f4f8] HIGHLOW
	reloc   19 offset  518 [f518] HIGHLOW
	reloc   20 offset  52f [f52f] HIGHLOW
	reloc   21 offset  53c [f53c] HIGHLOW
	reloc   22 offset  54a [f54a] HIGHLOW
	reloc   23 offset  559 [f559] HIGHLOW
	reloc   24 offset  577 [f577] HIGHLOW
	reloc   25 offset  595 [f595] HIGHLOW
	reloc   26 offset  5eb [f5eb] HIGHLOW
	reloc   27 offset  5fe [f5fe] HIGHLOW
	reloc   28 offset  61b [f61b] HIGHLOW
	reloc   29 offset  63e [f63e] HIGHLOW
	reloc   30 offset  673 [f673] HIGHLOW
	reloc   31 offset  69b [f69b] HIGHLOW
	reloc   32 offset  6bd [f6bd] HIGHLOW
	reloc   33 offset  6ef [f6ef] HIGHLOW
	reloc   34 offset  713 [f713] HIGHLOW
	reloc   35 offset  738 [f738] HIGHLOW
	reloc   36 offset  745 [f745] HIGHLOW
	reloc   37 offset  753 [f753] HIGHLOW
	reloc   38 offset  762 [f762] HIGHLOW
	reloc   39 offset  783 [f783] HIGHLOW
	reloc   40 offset  795 [f795] HIGHLOW
	reloc   41 offset  7da [f7da] HIGHLOW
	reloc   42 offset  7f4 [f7f4] HIGHLOW
	reloc   43 offset  7fa [f7fa] HIGHLOW
	reloc   44 offset  818 [f818] HIGHLOW
	reloc   45 offset  85f [f85f] HIGHLOW
	reloc   46 offset  865 [f865] HIGHLOW
	reloc   47 offset  89c [f89c] HIGHLOW
	reloc   48 offset  8d0 [f8d0] HIGHLOW
	reloc   49 offset  8ec [f8ec] HIGHLOW
	reloc   50 offset  8f9 [f8f9] HIGHLOW
	reloc   51 offset  907 [f907] HIGHLOW
	reloc   52 offset  916 [f916] HIGHLOW
	reloc   53 offset  945 [f945] HIGHLOW
	reloc   54 offset  99f [f99f] HIGHLOW
	reloc   55 offset  9a5 [f9a5] HIGHLOW
	reloc   56 offset  9d3 [f9d3] HIGHLOW
	reloc   57 offset  9e4 [f9e4] HIGHLOW
	reloc   58 offset  a10 [fa10] HIGHLOW
	reloc   59 offset  a3e [fa3e] HIGHLOW
	reloc   60 offset  a44 [fa44] HIGHLOW
	reloc   61 offset  a9e [fa9e] HIGHLOW
	reloc   62 offset  aa4 [faa4] HIGHLOW
	reloc   63 offset  acf [facf] HIGHLOW
	reloc   64 offset  af7 [faf7] HIGHLOW
	reloc   65 offset  b17 [fb17] HIGHLOW
	reloc   66 offset  b2f [fb2f] HIGHLOW
	reloc   67 offset  b97 [fb97] HIGHLOW
	reloc   68 offset  c0d [fc0d] HIGHLOW
	reloc   69 offset  c43 [fc43] HIGHLOW
	reloc   70 offset  c49 [fc49] HIGHLOW
	reloc   71 offset  d5e [fd5e] HIGHLOW
	reloc   72 offset  dab [fdab] HIGHLOW
	reloc   73 offset  db9 [fdb9] HIGHLOW
	reloc   74 offset  dcc [fdcc] HIGHLOW
	reloc   75 offset  dda [fdda] HIGHLOW
	reloc   76 offset  e0e [fe0e] HIGHLOW
	reloc   77 offset  e30 [fe30] HIGHLOW
	reloc   78 offset  e3b [fe3b] HIGHLOW
	reloc   79 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   40 [10040] HIGHLOW
	reloc    1 offset   6c [1006c] HIGHLOW
	reloc    2 offset   94 [10094] HIGHLOW
	reloc    3 offset   ac [100ac] HIGHLOW
	reloc    4 offset   bd [100bd] HIGHLOW
	reloc    5 offset   ca [100ca] HIGHLOW
	reloc    6 offset   e6 [100e6] HIGHLOW
	reloc    7 offset  114 [10114] HIGHLOW
	reloc    8 offset  13e [1013e] HIGHLOW
	reloc    9 offset  14f [1014f] HIGHLOW
	reloc   10 offset  16b [1016b] HIGHLOW
	reloc   11 offset  249 [10249] HIGHLOW
	reloc   12 offset  262 [10262] HIGHLOW
	reloc   13 offset  272 [10272] HIGHLOW
	reloc   14 offset  2e7 [102e7] HIGHLOW
	reloc   15 offset  2ee [102ee] HIGHLOW
	reloc   16 offset  2fb [102fb] HIGHLOW
	reloc   17 offset  302 [10302] HIGHLOW
	reloc   18 offset  30b [1030b] HIGHLOW
	reloc   19 offset  332 [10332] HIGHLOW
	reloc   20 offset  33b [1033b] HIGHLOW
	reloc   21 offset  359 [10359] HIGHLOW
	reloc   22 offset  374 [10374] HIGHLOW
	reloc   23 offset  399 [10399] HIGHLOW
	reloc   24 offset  3b4 [103b4] HIGHLOW
	reloc   25 offset  3ea [103ea] HIGHLOW
	reloc   26 offset  3f5 [103f5] HIGHLOW
	reloc   27 offset  478 [10478] HIGHLOW
	reloc   28 offset  495 [10495] HIGHLOW
	reloc   29 offset  4a8 [104a8] HIGHLOW
	reloc   30 offset  4b6 [104b6] HIGHLOW
	reloc   31 offset  4ca [104ca] HIGHLOW
	reloc   32 offset  4db [104db] HIGHLOW
	reloc   33 offset  4e8 [104e8] HIGHLOW
	reloc   34 offset  4fd [104fd] HIGHLOW
	reloc   35 offset  51c [1051c] HIGHLOW
	reloc   36 offset  537 [10537] HIGHLOW
	reloc   37 offset  5bf [105bf] HIGHLOW
	reloc   38 offset  60c [1060c] HIGHLOW
	reloc   39 offset  666 [10666] HIGHLOW
	reloc   40 offset  66c [1066c] HIGHLOW
	reloc   41 offset  6c6 [106c6] HIGHLOW
	reloc   42 offset  6f1 [106f1] HIGHLOW
	reloc   43 offset  6f7 [106f7] HIGHLOW
	reloc   44 offset  753 [10753] HIGHLOW
	reloc   45 offset  759 [10759] HIGHLOW
	reloc   46 offset  798 [10798] HIGHLOW
	reloc   47 offset  7b2 [107b2] HIGHLOW
	reloc   48 offset  84e [1084e] HIGHLOW
	reloc   49 offset  869 [10869] HIGHLOW
	reloc   50 offset  936 [10936] HIGHLOW
	reloc   51 offset  b0d [10b0d] HIGHLOW
	reloc   52 offset  b88 [10b88] HIGHLOW
	reloc   53 offset  b91 [10b91] HIGHLOW
	reloc   54 offset  bb3 [10bb3] HIGHLOW
	reloc   55 offset  bc9 [10bc9] HIGHLOW
	reloc   56 offset  bd5 [10bd5] HIGHLOW
	reloc   57 offset  bdd [10bdd] HIGHLOW
	reloc   58 offset  be5 [10be5] HIGHLOW
	reloc   59 offset  bf1 [10bf1] HIGHLOW
	reloc   60 offset  c0b [10c0b] HIGHLOW
	reloc   61 offset  c12 [10c12] HIGHLOW
	reloc   62 offset  c1f [10c1f] HIGHLOW
	reloc   63 offset  cf4 [10cf4] HIGHLOW
	reloc   64 offset  cff [10cff] HIGHLOW
	reloc   65 offset  d0d [10d0d] HIGHLOW
	reloc   66 offset  d17 [10d17] HIGHLOW
	reloc   67 offset  d22 [10d22] HIGHLOW
	reloc   68 offset  d29 [10d29] HIGHLOW
	reloc   69 offset  d44 [10d44] HIGHLOW
	reloc   70 offset  d4c [10d4c] HIGHLOW
	reloc   71 offset  d55 [10d55] HIGHLOW
	reloc   72 offset  d5c [10d5c] HIGHLOW
	reloc   73 offset  d69 [10d69] HIGHLOW
	reloc   74 offset  d71 [10d71] HIGHLOW
	reloc   75 offset  d7e [10d7e] HIGHLOW
	reloc   76 offset  d83 [10d83] HIGHLOW
	reloc   77 offset  d88 [10d88] HIGHLOW
	reloc   78 offset  d8d [10d8d] HIGHLOW
	reloc   79 offset  d98 [10d98] HIGHLOW
	reloc   80 offset  da5 [10da5] HIGHLOW
	reloc   81 offset  db1 [10db1] HIGHLOW
	reloc   82 offset  dbe [10dbe] HIGHLOW
	reloc   83 offset  dc4 [10dc4] HIGHLOW
	reloc   84 offset  dcb [10dcb] HIGHLOW
	reloc   85 offset  dd4 [10dd4] HIGHLOW
	reloc   86 offset  dda [10dda] HIGHLOW
	reloc   87 offset  e03 [10e03] HIGHLOW
	reloc   88 offset  e15 [10e15] HIGHLOW
	reloc   89 offset  e71 [10e71] HIGHLOW
	reloc   90 offset  fac [10fac] HIGHLOW
	reloc   91 offset  fbb [10fbb] HIGHLOW
	reloc   92 offset  fc5 [10fc5] HIGHLOW
	reloc   93 offset  fcb [10fcb] HIGHLOW
	reloc   94 offset  fd2 [10fd2] HIGHLOW
	reloc   95 offset  fd9 [10fd9] HIGHLOW
	reloc   96 offset  fe0 [10fe0] HIGHLOW
	reloc   97 offset  fe9 [10fe9] HIGHLOW

Virtual Address: 00011000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    5 [11005] HIGHLOW
	reloc    1 offset    f [1100f] HIGHLOW
	reloc    2 offset   15 [11015] HIGHLOW
	reloc    3 offset   1c [1101c] HIGHLOW
	reloc    4 offset   23 [11023] HIGHLOW
	reloc    5 offset   2a [1102a] HIGHLOW
	reloc    6 offset   33 [11033] HIGHLOW
	reloc    7 offset   4d [1104d] HIGHLOW
	reloc    8 offset   57 [11057] HIGHLOW
	reloc    9 offset   5d [1105d] HIGHLOW
	reloc   10 offset   64 [11064] HIGHLOW
	reloc   11 offset   6b [1106b] HIGHLOW
	reloc   12 offset   72 [11072] HIGHLOW
	reloc   13 offset   7b [1107b] HIGHLOW
	reloc   14 offset   a3 [110a3] HIGHLOW
	reloc   15 offset   ad [110ad] HIGHLOW
	reloc   16 offset   b3 [110b3] HIGHLOW
	reloc   17 offset   ba [110ba] HIGHLOW
	reloc   18 offset   c1 [110c1] HIGHLOW
	reloc   19 offset   c8 [110c8] HIGHLOW
	reloc   20 offset   d1 [110d1] HIGHLOW
	reloc   21 offset   fa [110fa] HIGHLOW
	reloc   22 offset  138 [11138] HIGHLOW
	reloc   23 offset  142 [11142] HIGHLOW
	reloc   24 offset  148 [11148] HIGHLOW
	reloc   25 offset  14f [1114f] HIGHLOW
	reloc   26 offset  156 [11156] HIGHLOW
	reloc   27 offset  15d [1115d] HIGHLOW
	reloc   28 offset  166 [11166] HIGHLOW
	reloc   29 offset  174 [11174] HIGHLOW
	reloc   30 offset  199 [11199] HIGHLOW
	reloc   31 offset  1a3 [111a3] HIGHLOW
	reloc   32 offset  1be [111be] HIGHLOW
	reloc   33 offset  211 [11211] HIGHLOW
	reloc   34 offset  235 [11235] HIGHLOW
	reloc   35 offset  24b [1124b] HIGHLOW
	reloc   36 offset  2a0 [112a0] HIGHLOW
	reloc   37 offset  2b9 [112b9] HIGHLOW
