
EqnClass.Dll:     file format pei-i386
EqnClass.Dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6878e100

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:49 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00015600
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e100
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		68780000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001cb9e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016340 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 000157a8 000000c8 Import Directory [parts of .idata]
Entry 2 00018000 00002674 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000d40 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x687957a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000157a8	00015940 ffffffff ffffffff 00015b10 000010d0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ae2	   15  ??2@YAPAXI@Z	77bd8925
	reloc   33 offset  1d7 [141d7] HIGHLOW
	reloc   34 offset  1e0 [141e0] HIGHLOW
	reloc   35 offset  1ed [141ed] HIGHLOW
	reloc   36 offset  1f6 [141f6] HIGHLOW
	reloc   37 offset  1fc [141fc] HIGHLOW
	reloc   38 offset  20b [1420b] HIGHLOW
	reloc   39 offset  210 [14210] HIGHLOW
	reloc   40 offset  221 [14221] HIGHLOW
	reloc   41 offset  227 [14227] HIGHLOW
	reloc   42 offset  24a [1424a] HIGHLOW
	reloc   43 offset  27d [1427d] HIGHLOW
	reloc   44 offset  28b [1428b] HIGHLOW
	reloc   45 offset  291 [14291] HIGHLOW
	reloc   46 offset  297 [14297] HIGHLOW
	reloc   47 offset  2a6 [142a6] HIGHLOW
	reloc   48 offset  2ab [142ab] HIGHLOW
	reloc   49 offset  2bd [142bd] HIGHLOW
	reloc   50 offset  2d1 [142d1] HIGHLOW
	reloc   51 offset  2da [142da] HIGHLOW
	reloc   52 offset  2e7 [142e7] HIGHLOW
	reloc   53 offset  2f0 [142f0] HIGHLOW
	reloc   54 offset  2f6 [142f6] HIGHLOW
	reloc   55 offset  305 [14305] HIGHLOW
	reloc   56 offset  30a [1430a] HIGHLOW
	reloc   57 offset  31b [1431b] HIGHLOW
	reloc   58 offset  321 [14321] HIGHLOW
	reloc   59 offset  344 [14344] HIGHLOW
	reloc   60 offset  34e [1434e] HIGHLOW
	reloc   61 offset  357 [14357] HIGHLOW
	reloc   62 offset  35d [1435d] HIGHLOW
	reloc   63 offset  36c [1436c] HIGHLOW
	reloc   64 offset  371 [14371] HIGHLOW
	reloc   65 offset  394 [14394] HIGHLOW
	reloc   66 offset  39a [1439a] HIGHLOW
	reloc   67 offset  3a8 [143a8] HIGHLOW
	reloc   68 offset  3ad [143ad] HIGHLOW
	reloc   69 offset  3cd [143cd] HIGHLOW
	reloc   70 offset  3d7 [143d7] HIGHLOW
	reloc   71 offset  3e0 [143e0] HIGHLOW
	reloc   72 offset  3e6 [143e6] HIGHLOW
	reloc   73 offset  3f5 [143f5] HIGHLOW
	reloc   74 offset  3fa [143fa] HIGHLOW
	reloc   75 offset  469 [14469] HIGHLOW
	reloc   76 offset  473 [14473] HIGHLOW
	reloc   77 offset  47c [1447c] HIGHLOW
	reloc   78 offset  482 [14482] HIGHLOW
	reloc   79 offset  491 [14491] HIGHLOW
	reloc   80 offset  496 [14496] HIGHLOW
	reloc   81 offset  4c8 [144c8] HIGHLOW
	reloc   82 offset  4d5 [144d5] HIGHLOW
	reloc   83 offset  4db [144db] HIGHLOW
	reloc   84 offset  4e1 [144e1] HIGHLOW
	reloc   85 offset  4f0 [144f0] HIGHLOW
	reloc   86 offset  4f5 [144f5] HIGHLOW
	reloc   87 offset  507 [14507] HIGHLOW
	reloc   88 offset  51b [1451b] HIGHLOW
	reloc   89 offset  522 [14522] HIGHLOW
	reloc   90 offset  52f [1452f] HIGHLOW
	reloc   91 offset  538 [14538] HIGHLOW
	reloc   92 offset  53e [1453e] HIGHLOW
	reloc   93 offset  54d [1454d] HIGHLOW
	reloc   94 offset  552 [14552] HIGHLOW
	reloc   95 offset  559 [14559] HIGHLOW
	reloc   96 offset  565 [14565] HIGHLOW
	reloc   97 offset  56c [1456c] HIGHLOW
	reloc   98 offset  575 [14575] HIGHLOW
	reloc   99 offset  585 [14585] HIGHLOW
	reloc  100 offset  58b [1458b] HIGHLOW
	reloc  101 offset  59c [1459c] HIGHLOW
	reloc  102 offset  5a3 [145a3] HIGHLOW
	reloc  103 offset  5e7 [145e7] HIGHLOW
	reloc  104 offset  5f1 [145f1] HIGHLOW
	reloc  105 offset  5fb [145fb] HIGHLOW
	reloc  106 offset  601 [14601] HIGHLOW
	reloc  107 offset  61d [1461d] HIGHLOW
	reloc  108 offset  627 [14627] HIGHLOW
	reloc  109 offset  631 [14631] HIGHLOW
	reloc  110 offset  637 [14637] HIGHLOW
	reloc  111 offset  653 [14653] HIGHLOW
	reloc  112 offset  65a [1465a] HIGHLOW
	reloc  113 offset  67e [1467e] HIGHLOW
	reloc  114 offset  684 [14684] HIGHLOW
	reloc  115 offset  693 [14693] HIGHLOW
	reloc  116 offset  699 [14699] HIGHLOW
	reloc  117 offset  6a4 [146a4] HIGHLOW
	reloc  118 offset  6ac [146ac] HIGHLOW
	reloc  119 offset  6b3 [146b3] HIGHLOW
	reloc  120 offset  6ba [146ba] HIGHLOW
	reloc  121 offset  6c1 [146c1] HIGHLOW
	reloc  122 offset  6c8 [146c8] HIGHLOW
	reloc  123 offset  6ce [146ce] HIGHLOW
	reloc  124 offset  70d [1470d] HIGHLOW
	reloc  125 offset  713 [14713] HIGHLOW
	reloc  126 offset  725 [14725] HIGHLOW
	reloc  127 offset  72d [1472d] HIGHLOW
	reloc  128 offset  733 [14733] HIGHLOW
	reloc  129 offset  75a [1475a] HIGHLOW
	reloc  130 offset  760 [14760] HIGHLOW
	reloc  131 offset  771 [14771] HIGHLOW
	reloc  132 offset  777 [14777] HIGHLOW
	reloc  133 offset  78d [1478d] HIGHLOW
	reloc  134 offset  7da [147da] HIGHLOW
	reloc  135 offset  7e4 [147e4] HIGHLOW
	reloc  136 offset  7ea [147ea] HIGHLOW
	reloc  137 offset  7fe [147fe] HIGHLOW
	reloc  138 offset  80b [1480b] HIGHLOW
	reloc  139 offset  811 [14811] HIGHLOW
	reloc  140 offset  823 [14823] HIGHLOW
	reloc  141 offset  82b [1482b] HIGHLOW
	reloc  142 offset  831 [14831] HIGHLOW
	reloc  143 offset  84f [1484f] HIGHLOW
	reloc  144 offset  856 [14856] HIGHLOW
	reloc  145 offset  85c [1485c] HIGHLOW
	reloc  146 offset  875 [14875] HIGHLOW
	reloc  147 offset  880 [14880] HIGHLOW
	reloc  148 offset  887 [14887] HIGHLOW
	reloc  149 offset  8a2 [148a2] HIGHLOW
	reloc  150 offset  8a8 [148a8] HIGHLOW
	reloc  151 offset  8c7 [148c7] HIGHLOW
	reloc  152 offset  904 [14904] HIGHLOW
	reloc  153 offset  911 [14911] HIGHLOW
	reloc  154 offset  917 [14917] HIGHLOW
	reloc  155 offset  91d [1491d] HIGHLOW
	reloc  156 offset  92c [1492c] HIGHLOW
	reloc  157 offset  931 [14931] HIGHLOW
	reloc  158 offset  948 [14948] HIGHLOW
	reloc  159 offset  956 [14956] HIGHLOW
	reloc  160 offset  962 [14962] HIGHLOW
	reloc  161 offset  968 [14968] HIGHLOW
	reloc  162 offset  977 [14977] HIGHLOW
	reloc  163 offset  98b [1498b] HIGHLOW
	reloc  164 offset  9a9 [149a9] HIGHLOW
	reloc  165 offset  9b4 [149b4] HIGHLOW
	reloc  166 offset  9ba [149ba] HIGHLOW
	reloc  167 offset  9c0 [149c0] HIGHLOW
	reloc  168 offset  9de [149de] HIGHLOW
	reloc  169 offset  9e5 [149e5] HIGHLOW
	reloc  170 offset  9ef [149ef] HIGHLOW
	reloc  171 offset  9fd [149fd] HIGHLOW
	reloc  172 offset  a0c [14a0c] HIGHLOW
	reloc  173 offset  a1a [14a1a] HIGHLOW
	reloc  174 offset  a20 [14a20] HIGHLOW
	reloc  175 offset  a32 [14a32] HIGHLOW
	reloc  176 offset  a38 [14a38] HIGHLOW
	reloc  177 offset  a4f [14a4f] HIGHLOW
	reloc  178 offset  a73 [14a73] HIGHLOW
	reloc  179 offset  a7a [14a7a] HIGHLOW
	reloc  180 offset  a81 [14a81] HIGHLOW
	reloc  181 offset  a9e [14a9e] HIGHLOW
	reloc  182 offset  aa4 [14aa4] HIGHLOW
	reloc  183 offset  ab9 [14ab9] HIGHLOW
	reloc  184 offset  ad1 [14ad1] HIGHLOW
	reloc  185 offset  adf [14adf] HIGHLOW
	reloc  186 offset  ae5 [14ae5] HIGHLOW
	reloc  187 offset  b25 [14b25] HIGHLOW
	reloc  188 offset  b35 [14b35] HIGHLOW
	reloc  189 offset  b3b [14b3b] HIGHLOW
	reloc  190 offset  b50 [14b50] HIGHLOW
	reloc  191 offset  b57 [14b57] HIGHLOW
	reloc  192 offset  b65 [14b65] HIGHLOW
	reloc  193 offset  b6d [14b6d] HIGHLOW
	reloc  194 offset  b87 [14b87] HIGHLOW
	reloc  195 offset  b91 [14b91] HIGHLOW
	reloc  196 offset  ba2 [14ba2] HIGHLOW
	reloc  197 offset  ba8 [14ba8] HIGHLOW
	reloc  198 offset  bce [14bce] HIGHLOW
	reloc  199 offset  bd4 [14bd4] HIGHLOW
	reloc  200 offset  bf6 [14bf6] HIGHLOW
	reloc  201 offset  bfc [14bfc] HIGHLOW
	reloc  202 offset  c42 [14c42] HIGHLOW
	reloc  203 offset  c4b [14c4b] HIGHLOW
	reloc  204 offset  c55 [14c55] HIGHLOW
	reloc  205 offset  c5b [14c5b] HIGHLOW
	reloc  206 offset  c89 [14c89] HIGHLOW
	reloc  207 offset  c92 [14c92] HIGHLOW
	reloc  208 offset  c98 [14c98] HIGHLOW
	reloc  209 offset  cb8 [14cb8] HIGHLOW
	reloc  210 offset  cbe [14cbe] HIGHLOW
	reloc  211 offset  d00 [14d00] HIGHLOW
	reloc  212 offset  d06 [14d06] HIGHLOW
	reloc  213 offset  d20 [14d20] HIGHLOW
	reloc  214 offset  d26 [14d26] HIGHLOW
	reloc  215 offset  d56 [14d56] HIGHLOW
	reloc  216 offset  d5c [14d5c] HIGHLOW
	reloc  217 offset  d77 [14d77] HIGHLOW
	reloc  218 offset  d7d [14d7d] HIGHLOW
	reloc  219 offset  dcf [14dcf] HIGHLOW
	reloc  220 offset  dd6 [14dd6] HIGHLOW
	reloc  221 offset  ddd [14ddd] HIGHLOW
	reloc  222 offset  de3 [14de3] HIGHLOW
	reloc  223 offset  df6 [14df6] HIGHLOW
	reloc  224 offset  dfd [14dfd] HIGHLOW
	reloc  225 offset  e05 [14e05] HIGHLOW
	reloc  226 offset  e0b [14e0b] HIGHLOW
	reloc  227 offset  e39 [14e39] HIGHLOW
	reloc  228 offset  e3f [14e3f] HIGHLOW
	reloc  229 offset  e51 [14e51] HIGHLOW
	reloc  230 offset  e5d [14e5d] HIGHLOW
	reloc  231 offset  e63 [14e63] HIGHLOW
	reloc  232 offset  e90 [14e90] HIGHLOW
	reloc  233 offset  e9e [14e9e] HIGHLOW
	reloc  234 offset  ea6 [14ea6] HIGHLOW
	reloc  235 offset  eac [14eac] HIGHLOW
	reloc  236 offset  ed4 [14ed4] HIGHLOW
	reloc  237 offset  edd [14edd] HIGHLOW
	reloc  238 offset  ee3 [14ee3] HIGHLOW
	reloc  239 offset  ef8 [14ef8] HIGHLOW
	reloc  240 offset  f0a [14f0a] HIGHLOW
	reloc  241 offset  f22 [14f22] HIGHLOW
	reloc  242 offset  f2d [14f2d] HIGHLOW
	reloc  243 offset  f37 [14f37] HIGHLOW
	reloc  244 offset  f3d [14f3d] HIGHLOW
	reloc  245 offset  f5c [14f5c] HIGHLOW
	reloc  246 offset  f66 [14f66] HIGHLOW
	reloc  247 offset  f9a [14f9a] HIGHLOW
	reloc  248 offset  fa0 [14fa0] HIGHLOW
	reloc  249 offset  fbe [14fbe] HIGHLOW
	reloc  250 offset  fc4 [14fc4] HIGHLOW
	reloc  251 offset  fd6 [14fd6] HIGHLOW
	reloc  252 offset  fdc [14fdc] HIGHLOW
	reloc  253 offset  ffc [14ffc] HIGHLOW

Virtual Address: 00015000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   45 [15045] HIGHLOW
	reloc    1 offset   4e [1504e] HIGHLOW
	reloc    2 offset   54 [15054] HIGHLOW
	reloc    3 offset   72 [15072] HIGHLOW
	reloc    4 offset   78 [15078] HIGHLOW
	reloc    5 offset   94 [15094] HIGHLOW
	reloc    6 offset   9d [1509d] HIGHLOW
	reloc    7 offset   c4 [150c4] HIGHLOW
	reloc    8 offset   cd [150cd] HIGHLOW
	reloc    9 offset   d3 [150d3] HIGHLOW
	reloc   10 offset   f7 [150f7] HIGHLOW
	reloc   11 offset   fd [150fd] HIGHLOW
	reloc   12 offset  10f [1510f] HIGHLOW
	reloc   13 offset  11b [1511b] HIGHLOW
	reloc   14 offset  121 [15121] HIGHLOW
	reloc   15 offset  138 [15138] HIGHLOW
	reloc   16 offset  13d [1513d] HIGHLOW
	reloc   17 offset  142 [15142] HIGHLOW
	reloc   18 offset  147 [15147] HIGHLOW
	reloc   19 offset  14c [1514c] HIGHLOW
	reloc   20 offset  151 [15151] HIGHLOW
	reloc   21 offset  156 [15156] HIGHLOW
	reloc   22 offset  15b [1515b] HIGHLOW
	reloc   23 offset  160 [15160] HIGHLOW
	reloc   24 offset  165 [15165] HIGHLOW
	reloc   25 offset  16a [1516a] HIGHLOW
	reloc   26 offset  16f [1516f] HIGHLOW
	reloc   27 offset  174 [15174] HIGHLOW
	reloc   28 offset  179 [15179] HIGHLOW
	reloc   29 offset  17e [1517e] HIGHLOW
	reloc   30 offset  183 [15183] HIGHLOW
	reloc   31 offset  188 [15188] HIGHLOW
	reloc   32 offset  18d [1518d] HIGHLOW
	reloc   33 offset  192 [15192] HIGHLOW
	reloc   34 offset  197 [15197] HIGHLOW
	reloc   35 offset  19c [1519c] HIGHLOW
	reloc   36 offset  1a1 [151a1] HIGHLOW
	reloc   37 offset  1a6 [151a6] HIGHLOW
	reloc   38 offset  1ab [151ab] HIGHLOW
	reloc   39 offset  1b0 [151b0] HIGHLOW
	reloc   40 offset  1b5 [151b5] HIGHLOW
	reloc   41 offset  1ba [151ba] HIGHLOW
	reloc   42 offset  1bf [151bf] HIGHLOW
	reloc   43 offset  1c4 [151c4] HIGHLOW
	reloc   44 offset  1c9 [151c9] HIGHLOW
	reloc   45 offset  1ce [151ce] HIGHLOW
	reloc   46 offset  1d3 [151d3] HIGHLOW
	reloc   47 offset  1d8 [151d8] HIGHLOW
	reloc   48 offset  1dd [151dd] HIGHLOW
	reloc   49 offset  1e2 [151e2] HIGHLOW
	reloc   50 offset  1e7 [151e7] HIGHLOW
	reloc   51 offset  1ec [151ec] HIGHLOW
	reloc   52 offset  1f1 [151f1] HIGHLOW
	reloc   53 offset  1f6 [151f6] HIGHLOW
	reloc   54 offset  1fb [151fb] HIGHLOW
	reloc   55 offset  200 [15200] HIGHLOW
	reloc   56 offset  205 [15205] HIGHLOW
	reloc   57 offset  20a [1520a] HIGHLOW
	reloc   58 offset  20f [1520f] HIGHLOW
	reloc   59 offset  214 [15214] HIGHLOW
	reloc   60 offset  219 [15219] HIGHLOW
	reloc   61 offset  21e [1521e] HIGHLOW
	reloc   62 offset  223 [15223] HIGHLOW
	reloc   63 offset  239 [15239] HIGHLOW
	reloc   64 offset  256 [15256] HIGHLOW
	reloc   65 offset  25c [1525c] HIGHLOW
	reloc   66 offset  26b [1526b] HIGHLOW
	reloc   67 offset  270 [15270] HIGHLOW
	reloc   68 offset  281 [15281] HIGHLOW
	reloc   69 offset  289 [15289] HIGHLOW
	reloc   70 offset  28e [1528e] HIGHLOW
	reloc   71 offset  294 [15294] HIGHLOW
	reloc   72 offset  2a6 [152a6] HIGHLOW
	reloc   73 offset  2cc [152cc] HIGHLOW
	reloc   74 offset  2d3 [152d3] HIGHLOW
	reloc   75 offset  2d9 [152d9] HIGHLOW
	reloc   76 offset  2f1 [152f1] HIGHLOW
	reloc   77 offset  30c [1530c] HIGHLOW
	reloc   78 offset  338 [15338] HIGHLOW
	reloc   79 offset  33e [1533e] HIGHLOW
	reloc   80 offset  34d [1534d] HIGHLOW
	reloc   81 offset  353 [15353] HIGHLOW
	reloc   82 offset  380 [15380] HIGHLOW
	reloc   83 offset  386 [15386] HIGHLOW
	reloc   84 offset  395 [15395] HIGHLOW
	reloc   85 offset  39b [1539b] HIGHLOW
	reloc   86 offset  3c8 [153c8] HIGHLOW
	reloc   87 offset  3ce [153ce] HIGHLOW
	reloc   88 offset  3dd [153dd] HIGHLOW
	reloc   89 offset  3e3 [153e3] HIGHLOW
	reloc   90 offset  410 [15410] HIGHLOW
	reloc   91 offset  416 [15416] HIGHLOW
	reloc   92 offset  425 [15425] HIGHLOW
	reloc   93 offset  42b [1542b] HIGHLOW
	reloc   94 offset  458 [15458] HIGHLOW
	reloc   95 offset  45e [1545e] HIGHLOW
	reloc   96 offset  46d [1546d] HIGHLOW
	reloc   97 offset  473 [15473] HIGHLOW
	reloc   98 offset  4a0 [154a0] HIGHLOW
	reloc   99 offset  4a6 [154a6] HIGHLOW
	reloc  100 offset  4b5 [154b5] HIGHLOW
	reloc  101 offset  4bb [154bb] HIGHLOW
	reloc  102 offset  4e8 [154e8] HIGHLOW
	reloc  103 offset  4ee [154ee] HIGHLOW
	reloc  104 offset  4fd [154fd] HIGHLOW
	reloc  105 offset  503 [15503] HIGHLOW
	reloc  106 offset  524 [15524] HIGHLOW
	reloc  107 offset  530 [15530] HIGHLOW
	reloc  108 offset  536 [15536] HIGHLOW
	reloc  109 offset  54d [1554d] HIGHLOW
	reloc  110 offset  553 [15553] HIGHLOW
	reloc  111 offset  57f [1557f] HIGHLOW
	reloc  112 offset  585 [15585] HIGHLOW
	reloc  113 offset  591 [15591] HIGHLOW
	reloc  114 offset  597 [15597] HIGHLOW
	reloc  115 offset  5c3 [155c3] HIGHLOW
	reloc  116 offset  5cc [155cc] HIGHLOW
	reloc  117 offset  5ee [155ee] HIGHLOW
	reloc  118 offset  600 [15600] HIGHLOW
	reloc  119 offset  606 [15606] HIGHLOW
	reloc  120 offset  615 [15615] HIGHLOW
	reloc  121 offset  61c [1561c] HIGHLOW
	reloc  122 offset  670 [15670] HIGHLOW
	reloc  123 offset  676 [15676] HIGHLOW
	reloc  124 offset  67c [1567c] HIGHLOW
	reloc  125 offset  682 [15682] HIGHLOW
	reloc  126 offset  688 [15688] HIGHLOW
	reloc  127 offset  68e [1568e] HIGHLOW
	reloc  128 offset  694 [15694] HIGHLOW
	reloc  129 offset  69a [1569a] HIGHLOW
	reloc  130 offset  6a0 [156a0] HIGHLOW
	reloc  131 offset  6a6 [156a6] HIGHLOW
	reloc  132 offset  6ac [156ac] HIGHLOW
	reloc  133 offset  6c3 [156c3] HIGHLOW
	reloc  134 offset  6ce [156ce] HIGHLOW
	reloc  135 offset  6e7 [156e7] HIGHLOW
	reloc  136 offset  6f0 [156f0] HIGHLOW
	reloc  137 offset  700 [15700] HIGHLOW
	reloc  138 offset  71a [1571a] HIGHLOW
	reloc  139 offset  725 [15725] HIGHLOW
	reloc  140 offset  739 [15739] HIGHLOW
	reloc  141 offset  74b [1574b] HIGHLOW
	reloc  142 offset  751 [15751] HIGHLOW
	reloc  143 offset  75a [1575a] HIGHLOW
	reloc  144 offset  766 [15766] HIGHLOW
	reloc  145 offset  76d [1576d] HIGHLOW
	reloc  146 offset  77a [1577a] HIGHLOW
	reloc  147 offset  781 [15781] HIGHLOW
	reloc  148 offset  789 [15789] HIGHLOW
	reloc  149 offset    0 [15000] ABSOLUTE

There is a debug directory in .text at 0x687811f0

Type                Size     Rva      Offset
  2        CodeView 0000001d 0000e0b0 0000d4b0
(format NB10 signature 118d023b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
058     Entry: ID: 0x000068, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x000378
378        Leaf: Addr: 0x0184d8, Size: 0x000170, Codepage: 1252
060     Entry: ID: 0x00006a, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x000388
388        Leaf: Addr: 0x018648, Size: 0x000170, Codepage: 1252
068     Entry: ID: 0x00006b, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x000398
398        Leaf: Addr: 0x0187b8, Size: 0x000170, Codepage: 1252
070     Entry: ID: 0x00006c, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x0003a8
3a8        Leaf: Addr: 0x018928, Size: 0x000170, Codepage: 1252
078     Entry: ID: 0x00006d, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x0003b8
3b8        Leaf: Addr: 0x018a98, Size: 0x0000c8, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
090     Entry: ID: 0x000001, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x0003c8
3c8        Leaf: Addr: 0x018b60, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000002, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x0003d8
3d8        Leaf: Addr: 0x018e48, Size: 0x000128, Codepage: 1252
0a0     Entry: ID: 0x000003, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x0003e8
3e8        Leaf: Addr: 0x018f70, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000004, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x0003f8
3f8        Leaf: Addr: 0x019258, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000005, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x000408
408        Leaf: Addr: 0x019540, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x000006, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000418
418        Leaf: Addr: 0x019828, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
0d0     Entry: ID: 0x000066, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000428
428        Leaf: Addr: 0x019b10, Size: 0x0003e8, Codepage: 1252
0d8     Entry: ID: 0x000070, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000438
438        Leaf: Addr: 0x019ef8, Size: 0x000264, Codepage: 1252
0e0     Entry: ID: 0x000073, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000448
448        Leaf: Addr: 0x01a15c, Size: 0x000100, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000e8
0e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f8     Entry: ID: 0x000008, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000458
458        Leaf: Addr: 0x01a25c, Size: 0x000028, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
110     Entry: ID: 0x000065, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000468
468        Leaf: Addr: 0x01a284, Size: 0x000022, Codepage: 1252
118     Entry: ID: 0x00006e, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000478
478        Leaf: Addr: 0x01a2a8, Size: 0x000014, Codepage: 1252
120     Entry: ID: 0x00006f, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x000488
488        Leaf: Addr: 0x01a2bc, Size: 0x000014, Codepage: 1252
128     Entry: ID: 0x000070, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x000498
498        Leaf: Addr: 0x01a2d0, Size: 0x000014, Codepage: 1252
130     Entry: ID: 0x000072, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x0004a8
4a8        Leaf: Addr: 0x01a2e4, Size: 0x000014, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148     Entry: ID: 0x000001, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
