
dgsetup.dll:     file format pei-i386
dgsetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d3929c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:04 2001
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b600
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000029c0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		6d390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00021a6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e7f0 00000057 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dd8c 00000050 Import Directory [parts of .idata]
Entry 2 00015000 000020b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e60 Base Relocation Directory [.reloc]
Entry 6 0000d1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 0000d000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d39dd8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dd8c	0000de0c ffffffff ffffffff 0000dff0 0000d030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dfd2	   30  CloseHandle	77e37963
	reloc   84 offset  e63 [be63] HIGHLOW
	reloc   85 offset  e74 [be74] HIGHLOW
	reloc   86 offset  ea5 [bea5] HIGHLOW
	reloc   87 offset  eb8 [beb8] HIGHLOW
	reloc   88 offset  ecb [becb] HIGHLOW
	reloc   89 offset  ede [bede] HIGHLOW
	reloc   90 offset  f4f [bf4f] HIGHLOW
	reloc   91 offset  fb1 [bfb1] HIGHLOW

Virtual Address: 0000c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    a [c00a] HIGHLOW
	reloc    1 offset   24 [c024] HIGHLOW
	reloc    2 offset   61 [c061] HIGHLOW
	reloc    3 offset   72 [c072] HIGHLOW
	reloc    4 offset   85 [c085] HIGHLOW
	reloc    5 offset  1a4 [c1a4] HIGHLOW
	reloc    6 offset  21b [c21b] HIGHLOW
	reloc    7 offset  225 [c225] HIGHLOW
	reloc    8 offset  27c [c27c] HIGHLOW
	reloc    9 offset  28a [c28a] HIGHLOW
	reloc   10 offset  295 [c295] HIGHLOW
	reloc   11 offset  2c1 [c2c1] HIGHLOW
	reloc   12 offset  309 [c309] HIGHLOW
	reloc   13 offset  3e2 [c3e2] HIGHLOW
	reloc   14 offset  3e8 [c3e8] HIGHLOW
	reloc   15 offset  3ee [c3ee] HIGHLOW
	reloc   16 offset  3f4 [c3f4] HIGHLOW
	reloc   17 offset  3fa [c3fa] HIGHLOW
	reloc   18 offset  400 [c400] HIGHLOW
	reloc   19 offset  406 [c406] HIGHLOW
	reloc   20 offset  40c [c40c] HIGHLOW
	reloc   21 offset  412 [c412] HIGHLOW
	reloc   22 offset  418 [c418] HIGHLOW
	reloc   23 offset  41e [c41e] HIGHLOW
	reloc   24 offset  424 [c424] HIGHLOW
	reloc   25 offset  42a [c42a] HIGHLOW
	reloc   26 offset  430 [c430] HIGHLOW
	reloc   27 offset  436 [c436] HIGHLOW
	reloc   28 offset  43c [c43c] HIGHLOW
	reloc   29 offset  442 [c442] HIGHLOW
	reloc   30 offset  448 [c448] HIGHLOW
	reloc   31 offset  44e [c44e] HIGHLOW
	reloc   32 offset  454 [c454] HIGHLOW
	reloc   33 offset  45a [c45a] HIGHLOW
	reloc   34 offset  460 [c460] HIGHLOW
	reloc   35 offset  466 [c466] HIGHLOW
	reloc   36 offset  46c [c46c] HIGHLOW
	reloc   37 offset  472 [c472] HIGHLOW
	reloc   38 offset  478 [c478] HIGHLOW
	reloc   39 offset  47e [c47e] HIGHLOW
	reloc   40 offset  484 [c484] HIGHLOW
	reloc   41 offset  48a [c48a] HIGHLOW
	reloc   42 offset  490 [c490] HIGHLOW
	reloc   43 offset  496 [c496] HIGHLOW
	reloc   44 offset  49c [c49c] HIGHLOW
	reloc   45 offset  4a2 [c4a2] HIGHLOW
	reloc   46 offset  4a8 [c4a8] HIGHLOW
	reloc   47 offset  4ae [c4ae] HIGHLOW
	reloc   48 offset  4b4 [c4b4] HIGHLOW
	reloc   49 offset  4ba [c4ba] HIGHLOW
	reloc   50 offset  4c0 [c4c0] HIGHLOW
	reloc   51 offset  4c6 [c4c6] HIGHLOW
	reloc   52 offset  4cc [c4cc] HIGHLOW
	reloc   53 offset  4d2 [c4d2] HIGHLOW
	reloc   54 offset  4d8 [c4d8] HIGHLOW
	reloc   55 offset  4de [c4de] HIGHLOW
	reloc   56 offset  4e4 [c4e4] HIGHLOW
	reloc   57 offset  4ea [c4ea] HIGHLOW
	reloc   58 offset  4f0 [c4f0] HIGHLOW
	reloc   59 offset  4f6 [c4f6] HIGHLOW
	reloc   60 offset  4fc [c4fc] HIGHLOW
	reloc   61 offset  502 [c502] HIGHLOW
	reloc   62 offset  508 [c508] HIGHLOW
	reloc   63 offset  50e [c50e] HIGHLOW
	reloc   64 offset  514 [c514] HIGHLOW
	reloc   65 offset  51a [c51a] HIGHLOW
	reloc   66 offset  520 [c520] HIGHLOW
	reloc   67 offset  526 [c526] HIGHLOW
	reloc   68 offset  52c [c52c] HIGHLOW
	reloc   69 offset  532 [c532] HIGHLOW
	reloc   70 offset  538 [c538] HIGHLOW
	reloc   71 offset  53e [c53e] HIGHLOW
	reloc   72 offset  544 [c544] HIGHLOW
	reloc   73 offset  54a [c54a] HIGHLOW
	reloc   74 offset  550 [c550] HIGHLOW
	reloc   75 offset    0 [c000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    c [f00c] HIGHLOW
	reloc    1 offset   18 [f018] HIGHLOW
	reloc    2 offset   30 [f030] HIGHLOW
	reloc    3 offset   34 [f034] HIGHLOW
	reloc    4 offset   38 [f038] HIGHLOW
	reloc    5 offset   3c [f03c] HIGHLOW
	reloc    6 offset   40 [f040] HIGHLOW
	reloc    7 offset   44 [f044] HIGHLOW
	reloc    8 offset   48 [f048] HIGHLOW
	reloc    9 offset   4c [f04c] HIGHLOW
	reloc   10 offset   50 [f050] HIGHLOW
	reloc   11 offset   54 [f054] HIGHLOW
	reloc   12 offset   58 [f058] HIGHLOW
	reloc   13 offset   5c [f05c] HIGHLOW
	reloc   14 offset   60 [f060] HIGHLOW
	reloc   15 offset   64 [f064] HIGHLOW
	reloc   16 offset   68 [f068] HIGHLOW
	reloc   17 offset   6c [f06c] HIGHLOW
	reloc   18 offset   70 [f070] HIGHLOW
	reloc   19 offset   74 [f074] HIGHLOW
	reloc   20 offset   78 [f078] HIGHLOW
	reloc   21 offset   7c [f07c] HIGHLOW
	reloc   22 offset   80 [f080] HIGHLOW
	reloc   23 offset   84 [f084] HIGHLOW
	reloc   24 offset   88 [f088] HIGHLOW
	reloc   25 offset   8c [f08c] HIGHLOW
	reloc   26 offset   90 [f090] HIGHLOW
	reloc   27 offset   94 [f094] HIGHLOW
	reloc   28 offset   98 [f098] HIGHLOW
	reloc   29 offset   9c [f09c] HIGHLOW
	reloc   30 offset   a0 [f0a0] HIGHLOW
	reloc   31 offset   a4 [f0a4] HIGHLOW
	reloc   32 offset   a8 [f0a8] HIGHLOW
	reloc   33 offset   ac [f0ac] HIGHLOW
	reloc   34 offset   b0 [f0b0] HIGHLOW
	reloc   35 offset   b4 [f0b4] HIGHLOW
	reloc   36 offset   b8 [f0b8] HIGHLOW
	reloc   37 offset  3ac [f3ac] HIGHLOW
	reloc   38 offset  3b0 [f3b0] HIGHLOW
	reloc   39 offset  3b4 [f3b4] HIGHLOW
	reloc   40 offset  3b8 [f3b8] HIGHLOW
	reloc   41 offset  3bc [f3bc] HIGHLOW
	reloc   42 offset  3c0 [f3c0] HIGHLOW
	reloc   43 offset  3c4 [f3c4] HIGHLOW
	reloc   44 offset  3c8 [f3c8] HIGHLOW
	reloc   45 offset  3cc [f3cc] HIGHLOW
	reloc   46 offset  3d0 [f3d0] HIGHLOW
	reloc   47 offset  3d4 [f3d4] HIGHLOW
	reloc   48 offset  3d8 [f3d8] HIGHLOW
	reloc   49 offset  3dc [f3dc] HIGHLOW
	reloc   50 offset  3e0 [f3e0] HIGHLOW
	reloc   51 offset  3e4 [f3e4] HIGHLOW
	reloc   52 offset  3e8 [f3e8] HIGHLOW
	reloc   53 offset  3ec [f3ec] HIGHLOW
	reloc   54 offset  3f0 [f3f0] HIGHLOW
	reloc   55 offset  3f4 [f3f4] HIGHLOW
	reloc   56 offset  3f8 [f3f8] HIGHLOW
	reloc   57 offset  3fc [f3fc] HIGHLOW
	reloc   58 offset  400 [f400] HIGHLOW
	reloc   59 offset  404 [f404] HIGHLOW
	reloc   60 offset  408 [f408] HIGHLOW
	reloc   61 offset  40c [f40c] HIGHLOW
	reloc   62 offset  410 [f410] HIGHLOW
	reloc   63 offset  414 [f414] HIGHLOW
	reloc   64 offset  418 [f418] HIGHLOW
	reloc   65 offset  41c [f41c] HIGHLOW
	reloc   66 offset  420 [f420] HIGHLOW
	reloc   67 offset  424 [f424] HIGHLOW
	reloc   68 offset  428 [f428] HIGHLOW
	reloc   69 offset  42c [f42c] HIGHLOW
	reloc   70 offset  430 [f430] HIGHLOW
	reloc   71 offset  434 [f434] HIGHLOW
	reloc   72 offset  438 [f438] HIGHLOW
	reloc   73 offset  43c [f43c] HIGHLOW
	reloc   74 offset  440 [f440] HIGHLOW
	reloc   75 offset  444 [f444] HIGHLOW
	reloc   76 offset  448 [f448] HIGHLOW
	reloc   77 offset  44c [f44c] HIGHLOW
	reloc   78 offset  450 [f450] HIGHLOW
	reloc   79 offset  454 [f454] HIGHLOW
	reloc   80 offset  458 [f458] HIGHLOW
	reloc   81 offset  45c [f45c] HIGHLOW
	reloc   82 offset  460 [f460] HIGHLOW
	reloc   83 offset  464 [f464] HIGHLOW
	reloc   84 offset  468 [f468] HIGHLOW
	reloc   85 offset  46c [f46c] HIGHLOW
	reloc   86 offset  470 [f470] HIGHLOW
	reloc   87 offset  474 [f474] HIGHLOW
	reloc   88 offset  478 [f478] HIGHLOW
	reloc   89 offset  47c [f47c] HIGHLOW
	reloc   90 offset  480 [f480] HIGHLOW
	reloc   91 offset  484 [f484] HIGHLOW
	reloc   92 offset  488 [f488] HIGHLOW
	reloc   93 offset  48c [f48c] HIGHLOW
	reloc   94 offset  490 [f490] HIGHLOW
	reloc   95 offset  494 [f494] HIGHLOW
	reloc   96 offset  498 [f498] HIGHLOW
	reloc   97 offset  49c [f49c] HIGHLOW
	reloc   98 offset  4a0 [f4a0] HIGHLOW
	reloc   99 offset  4a4 [f4a4] HIGHLOW
	reloc  100 offset  4a8 [f4a8] HIGHLOW
	reloc  101 offset  4ac [f4ac] HIGHLOW
	reloc  102 offset  4b0 [f4b0] HIGHLOW
	reloc  103 offset  4b4 [f4b4] HIGHLOW
	reloc  104 offset  4b8 [f4b8] HIGHLOW
	reloc  105 offset  4bc [f4bc] HIGHLOW
	reloc  106 offset  4c0 [f4c0] HIGHLOW
	reloc  107 offset  4c4 [f4c4] HIGHLOW
	reloc  108 offset  4c8 [f4c8] HIGHLOW
	reloc  109 offset  4cc [f4cc] HIGHLOW
	reloc  110 offset  4d0 [f4d0] HIGHLOW
	reloc  111 offset  4d4 [f4d4] HIGHLOW
	reloc  112 offset  4d8 [f4d8] HIGHLOW
	reloc  113 offset  4dc [f4dc] HIGHLOW
	reloc  114 offset  4e0 [f4e0] HIGHLOW
	reloc  115 offset  810 [f810] HIGHLOW
	reloc  116 offset  824 [f824] HIGHLOW
	reloc  117 offset  844 [f844] HIGHLOW
	reloc  118 offset  854 [f854] HIGHLOW
	reloc  119 offset  864 [f864] HIGHLOW
	reloc  120 offset  8e8 [f8e8] HIGHLOW
	reloc  121 offset  8f0 [f8f0] HIGHLOW
	reloc  122 offset  8f4 [f8f4] HIGHLOW
	reloc  123 offset  8f8 [f8f8] HIGHLOW
	reloc  124 offset  8fc [f8fc] HIGHLOW
	reloc  125 offset  900 [f900] HIGHLOW
	reloc  126 offset  904 [f904] HIGHLOW
	reloc  127 offset  908 [f908] HIGHLOW
	reloc  128 offset  90c [f90c] HIGHLOW
	reloc  129 offset  910 [f910] HIGHLOW
	reloc  130 offset  914 [f914] HIGHLOW
	reloc  131 offset  918 [f918] HIGHLOW
	reloc  132 offset  91c [f91c] HIGHLOW
	reloc  133 offset  920 [f920] HIGHLOW
	reloc  134 offset  924 [f924] HIGHLOW
	reloc  135 offset  928 [f928] HIGHLOW
	reloc  136 offset  92c [f92c] HIGHLOW
	reloc  137 offset  b6c [fb6c] HIGHLOW
	reloc  138 offset  b74 [fb74] HIGHLOW
	reloc  139 offset  b7c [fb7c] HIGHLOW
	reloc  140 offset  b84 [fb84] HIGHLOW
	reloc  141 offset  b8c [fb8c] HIGHLOW
	reloc  142 offset  b94 [fb94] HIGHLOW
	reloc  143 offset  b9c [fb9c] HIGHLOW
	reloc  144 offset  ba4 [fba4] HIGHLOW
	reloc  145 offset  bac [fbac] HIGHLOW
	reloc  146 offset  bb4 [fbb4] HIGHLOW
	reloc  147 offset  bbc [fbbc] HIGHLOW
	reloc  148 offset  bc4 [fbc4] HIGHLOW
	reloc  149 offset  bcc [fbcc] HIGHLOW
	reloc  150 offset  bd4 [fbd4] HIGHLOW
	reloc  151 offset  bdc [fbdc] HIGHLOW
	reloc  152 offset  be4 [fbe4] HIGHLOW
	reloc  153 offset  bec [fbec] HIGHLOW
	reloc  154 offset  bf4 [fbf4] HIGHLOW
	reloc  155 offset  bf8 [fbf8] HIGHLOW
	reloc  156 offset  bfc [fbfc] HIGHLOW
	reloc  157 offset  c00 [fc00] HIGHLOW
	reloc  158 offset  c04 [fc04] HIGHLOW
	reloc  159 offset    0 [f000] ABSOLUTE

Virtual Address: 00011000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  c18 [11c18] HIGHLOW
	reloc    1 offset  c20 [11c20] HIGHLOW
	reloc    2 offset  c28 [11c28] HIGHLOW
	reloc    3 offset  ea0 [11ea0] HIGHLOW
	reloc    4 offset  ea8 [11ea8] HIGHLOW
	reloc    5 offset  eb0 [11eb0] HIGHLOW
	reloc    6 offset  eb8 [11eb8] HIGHLOW
	reloc    7 offset  ec0 [11ec0] HIGHLOW
	reloc    8 offset  ec8 [11ec8] HIGHLOW
	reloc    9 offset  ed0 [11ed0] HIGHLOW
	reloc   10 offset  ed8 [11ed8] HIGHLOW
	reloc   11 offset  ee0 [11ee0] HIGHLOW
	reloc   12 offset  ee8 [11ee8] HIGHLOW
	reloc   13 offset  ef0 [11ef0] HIGHLOW
	reloc   14 offset  ef8 [11ef8] HIGHLOW
	reloc   15 offset  f00 [11f00] HIGHLOW
	reloc   16 offset  f08 [11f08] HIGHLOW
	reloc   17 offset  f10 [11f10] HIGHLOW
	reloc   18 offset  f18 [11f18] HIGHLOW
	reloc   19 offset  f20 [11f20] HIGHLOW
	reloc   20 offset  f28 [11f28] HIGHLOW
	reloc   21 offset  f30 [11f30] HIGHLOW
	reloc   22 offset  f38 [11f38] HIGHLOW
	reloc   23 offset  f40 [11f40] HIGHLOW
	reloc   24 offset  f48 [11f48] HIGHLOW
	reloc   25 offset  f50 [11f50] HIGHLOW
	reloc   26 offset  f58 [11f58] HIGHLOW
	reloc   27 offset  f60 [11f60] HIGHLOW
	reloc   28 offset  f68 [11f68] HIGHLOW
	reloc   29 offset  f70 [11f70] HIGHLOW
	reloc   30 offset  f78 [11f78] HIGHLOW
	reloc   31 offset  f80 [11f80] HIGHLOW
	reloc   32 offset  f88 [11f88] HIGHLOW
	reloc   33 offset  f90 [11f90] HIGHLOW
	reloc   34 offset  f98 [11f98] HIGHLOW
	reloc   35 offset  fa0 [11fa0] HIGHLOW
	reloc   36 offset  fa8 [11fa8] HIGHLOW
	reloc   37 offset  fb0 [11fb0] HIGHLOW
	reloc   38 offset  fb8 [11fb8] HIGHLOW
	reloc   39 offset  fc0 [11fc0] HIGHLOW
	reloc   40 offset  fc8 [11fc8] HIGHLOW
	reloc   41 offset  fd0 [11fd0] HIGHLOW
	reloc   42 offset  fd8 [11fd8] HIGHLOW
	reloc   43 offset  fe0 [11fe0] HIGHLOW
	reloc   44 offset  fe8 [11fe8] HIGHLOW
	reloc   45 offset  ff0 [11ff0] HIGHLOW
	reloc   46 offset  ff8 [11ff8] HIGHLOW
	reloc   47 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    0 [12000] HIGHLOW
	reloc    1 offset    8 [12008] HIGHLOW
	reloc    2 offset   10 [12010] HIGHLOW
	reloc    3 offset   18 [12018] HIGHLOW
	reloc    4 offset   20 [12020] HIGHLOW
	reloc    5 offset   28 [12028] HIGHLOW
	reloc    6 offset   30 [12030] HIGHLOW
	reloc    7 offset   38 [12038] HIGHLOW
	reloc    8 offset   40 [12040] HIGHLOW
	reloc    9 offset   48 [12048] HIGHLOW
	reloc   10 offset   50 [12050] HIGHLOW
	reloc   11 offset   58 [12058] HIGHLOW
	reloc   12 offset   60 [12060] HIGHLOW
	reloc   13 offset   68 [12068] HIGHLOW
	reloc   14 offset   70 [12070] HIGHLOW
	reloc   15 offset   78 [12078] HIGHLOW
	reloc   16 offset   80 [12080] HIGHLOW
	reloc   17 offset   88 [12088] HIGHLOW
	reloc   18 offset   90 [12090] HIGHLOW
	reloc   19 offset   98 [12098] HIGHLOW
	reloc   20 offset   a0 [120a0] HIGHLOW
	reloc   21 offset   a8 [120a8] HIGHLOW
	reloc   22 offset   b0 [120b0] HIGHLOW
	reloc   23 offset   b8 [120b8] HIGHLOW
	reloc   24 offset   c0 [120c0] HIGHLOW
	reloc   25 offset   c8 [120c8] HIGHLOW
	reloc   26 offset   d0 [120d0] HIGHLOW
	reloc   27 offset   d8 [120d8] HIGHLOW
	reloc   28 offset   e0 [120e0] HIGHLOW
	reloc   29 offset   e8 [120e8] HIGHLOW
	reloc   30 offset   f0 [120f0] HIGHLOW
	reloc   31 offset   f8 [120f8] HIGHLOW
	reloc   32 offset  100 [12100] HIGHLOW
	reloc   33 offset  108 [12108] HIGHLOW
	reloc   34 offset  110 [12110] HIGHLOW
	reloc   35 offset  118 [12118] HIGHLOW
	reloc   36 offset  120 [12120] HIGHLOW
	reloc   37 offset  128 [12128] HIGHLOW
	reloc   38 offset  130 [12130] HIGHLOW
	reloc   39 offset  138 [12138] HIGHLOW
	reloc   40 offset  140 [12140] HIGHLOW
	reloc   41 offset  148 [12148] HIGHLOW
	reloc   42 offset  150 [12150] HIGHLOW
	reloc   43 offset  158 [12158] HIGHLOW
	reloc   44 offset  184 [12184] HIGHLOW
	reloc   45 offset  18c [1218c] HIGHLOW
	reloc   46 offset  1b0 [121b0] HIGHLOW
	reloc   47 offset  1b8 [121b8] HIGHLOW
	reloc   48 offset  1dc [121dc] HIGHLOW
	reloc   49 offset  1e4 [121e4] HIGHLOW
	reloc   50 offset  208 [12208] HIGHLOW
	reloc   51 offset  210 [12210] HIGHLOW
	reloc   52 offset  234 [12234] HIGHLOW
	reloc   53 offset  23c [1223c] HIGHLOW
	reloc   54 offset  260 [12260] HIGHLOW
	reloc   55 offset  268 [12268] HIGHLOW
	reloc   56 offset  28c [1228c] HIGHLOW
	reloc   57 offset  294 [12294] HIGHLOW
	reloc   58 offset  2b8 [122b8] HIGHLOW
	reloc   59 offset  2c0 [122c0] HIGHLOW
	reloc   60 offset  2e4 [122e4] HIGHLOW
	reloc   61 offset  2ec [122ec] HIGHLOW
	reloc   62 offset  310 [12310] HIGHLOW
	reloc   63 offset  318 [12318] HIGHLOW
	reloc   64 offset  33c [1233c] HIGHLOW
	reloc   65 offset  344 [12344] HIGHLOW
	reloc   66 offset  368 [12368] HIGHLOW
	reloc   67 offset  370 [12370] HIGHLOW
	reloc   68 offset  394 [12394] HIGHLOW
	reloc   69 offset  39c [1239c] HIGHLOW
	reloc   70 offset  3c0 [123c0] HIGHLOW
	reloc   71 offset  3c8 [123c8] HIGHLOW
	reloc   72 offset  3ec [123ec] HIGHLOW
	reloc   73 offset  3f4 [123f4] HIGHLOW
	reloc   74 offset  418 [12418] HIGHLOW
	reloc   75 offset  420 [12420] HIGHLOW
	reloc   76 offset  444 [12444] HIGHLOW
	reloc   77 offset  44c [1244c] HIGHLOW
	reloc   78 offset  470 [12470] HIGHLOW
	reloc   79 offset  478 [12478] HIGHLOW
	reloc   80 offset  49c [1249c] HIGHLOW
	reloc   81 offset  4a4 [124a4] HIGHLOW
	reloc   82 offset  4c8 [124c8] HIGHLOW
	reloc   83 offset  4d0 [124d0] HIGHLOW
	reloc   84 offset  4f4 [124f4] HIGHLOW
	reloc   85 offset  4fc [124fc] HIGHLOW
	reloc   86 offset  520 [12520] HIGHLOW
	reloc   87 offset  528 [12528] HIGHLOW
	reloc   88 offset  54c [1254c] HIGHLOW
	reloc   89 offset  554 [12554] HIGHLOW
	reloc   90 offset  578 [12578] HIGHLOW
	reloc   91 offset  580 [12580] HIGHLOW
	reloc   92 offset  5a4 [125a4] HIGHLOW
	reloc   93 offset  5ac [125ac] HIGHLOW
	reloc   94 offset  5d0 [125d0] HIGHLOW
	reloc   95 offset  5d8 [125d8] HIGHLOW
	reloc   96 offset  5fc [125fc] HIGHLOW
	reloc   97 offset  604 [12604] HIGHLOW
	reloc   98 offset  620 [12620] HIGHLOW
	reloc   99 offset  624 [12624] HIGHLOW
	reloc  100 offset  8c0 [128c0] HIGHLOW
	reloc  101 offset  8c4 [128c4] HIGHLOW
	reloc  102 offset  8c8 [128c8] HIGHLOW
	reloc  103 offset  8cc [128cc] HIGHLOW
	reloc  104 offset  8d0 [128d0] HIGHLOW
	reloc  105 offset  8d4 [128d4] HIGHLOW
	reloc  106 offset  8d8 [128d8] HIGHLOW
	reloc  107 offset  8dc [128dc] HIGHLOW
	reloc  108 offset  8e0 [128e0] HIGHLOW
	reloc  109 offset  8e4 [128e4] HIGHLOW
	reloc  110 offset  8e8 [128e8] HIGHLOW
	reloc  111 offset  8ec [128ec] HIGHLOW
	reloc  112 offset  8f0 [128f0] HIGHLOW
	reloc  113 offset  8f4 [128f4] HIGHLOW
	reloc  114 offset  8f8 [128f8] HIGHLOW
	reloc  115 offset  8fc [128fc] HIGHLOW
	reloc  116 offset  900 [12900] HIGHLOW
	reloc  117 offset  904 [12904] HIGHLOW
	reloc  118 offset  908 [12908] HIGHLOW
	reloc  119 offset  90c [1290c] HIGHLOW
	reloc  120 offset  910 [12910] HIGHLOW
	reloc  121 offset  914 [12914] HIGHLOW
	reloc  122 offset  918 [12918] HIGHLOW
	reloc  123 offset  91c [1291c] HIGHLOW
	reloc  124 offset  920 [12920] HIGHLOW
	reloc  125 offset  924 [12924] HIGHLOW
	reloc  126 offset  928 [12928] HIGHLOW
	reloc  127 offset  92c [1292c] HIGHLOW
	reloc  128 offset  930 [12930] HIGHLOW
	reloc  129 offset  934 [12934] HIGHLOW
	reloc  130 offset  938 [12938] HIGHLOW
	reloc  131 offset  93c [1293c] HIGHLOW
	reloc  132 offset  940 [12940] HIGHLOW
	reloc  133 offset  944 [12944] HIGHLOW
	reloc  134 offset  948 [12948] HIGHLOW
	reloc  135 offset  94c [1294c] HIGHLOW
	reloc  136 offset  950 [12950] HIGHLOW
	reloc  137 offset  954 [12954] HIGHLOW
	reloc  138 offset  958 [12958] HIGHLOW
	reloc  139 offset  95c [1295c] HIGHLOW
	reloc  140 offset  960 [12960] HIGHLOW
	reloc  141 offset  964 [12964] HIGHLOW
	reloc  142 offset  968 [12968] HIGHLOW
	reloc  143 offset  96c [1296c] HIGHLOW
	reloc  144 offset  978 [12978] HIGHLOW
	reloc  145 offset  97c [1297c] HIGHLOW
	reloc  146 offset  980 [12980] HIGHLOW
	reloc  147 offset  984 [12984] HIGHLOW
	reloc  148 offset  988 [12988] HIGHLOW
	reloc  149 offset  98c [1298c] HIGHLOW
	reloc  150 offset  990 [12990] HIGHLOW
	reloc  151 offset  994 [12994] HIGHLOW
	reloc  152 offset  998 [12998] HIGHLOW
	reloc  153 offset  99c [1299c] HIGHLOW
	reloc  154 offset  9a8 [129a8] HIGHLOW
	reloc  155 offset  a40 [12a40] HIGHLOW
	reloc  156 offset  a44 [12a44] HIGHLOW
	reloc  157 offset    0 [12000] ABSOLUTE

There is a debug directory in .rdata at 0x6d39d1b0

Type                Size     Rva      Offset
  2        CodeView 0000001c 00000000 00014c00
(format NB10 signature 134fef3a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000001, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
050     Entry: ID: 0x000001, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x015460, Size: 0x000134, Codepage: 1252
058     Entry: ID: 0x000002, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x015594, Size: 0x0000b4, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
070     Entry: ID: 0x0067c7, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x000340
340        Leaf: Addr: 0x015648, Size: 0x0005e4, Codepage: 1252
078     Entry: ID: 0x007912, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000350
350        Leaf: Addr: 0x015c2c, Size: 0x0000b8, Codepage: 1252
080     Entry: ID: 0x007913, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x000360
360        Leaf: Addr: 0x015ce4, Size: 0x00016c, Codepage: 1252
088     Entry: ID: 0x007914, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x000370
370        Leaf: Addr: 0x015e50, Size: 0x000144, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x007801, Value: 0x800001d0
