
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77bcf2a1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004be00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f2a1
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		77bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000400
CheckSum		0005e254
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048a10 00004326 Export Directory [.edata (or where ever we found it)]
Entry 1 00047c08 0000003c Import Directory [parts of .idata]
Entry 2 00054000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00002a98 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7e0 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c07c08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047c08	00047c44 ffffffff ffffffff 00048994 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ebc	  615  MultiByteToWideChar	7c809c88
	reloc    5 offset   a2 [3d0a2] HIGHLOW
	reloc    6 offset  10d [3d10d] HIGHLOW
	reloc    7 offset  127 [3d127] HIGHLOW
	reloc    8 offset  134 [3d134] HIGHLOW
	reloc    9 offset  164 [3d164] HIGHLOW
	reloc   10 offset  188 [3d188] HIGHLOW
	reloc   11 offset  193 [3d193] HIGHLOW
	reloc   12 offset  1a0 [3d1a0] HIGHLOW
	reloc   13 offset  1c2 [3d1c2] HIGHLOW
	reloc   14 offset  202 [3d202] HIGHLOW
	reloc   15 offset  2ba [3d2ba] HIGHLOW
	reloc   16 offset  2c7 [3d2c7] HIGHLOW
	reloc   17 offset  2d7 [3d2d7] HIGHLOW
	reloc   18 offset  2e4 [3d2e4] HIGHLOW
	reloc   19 offset  3cf [3d3cf] HIGHLOW
	reloc   20 offset  414 [3d414] HIGHLOW
	reloc   21 offset  432 [3d432] HIGHLOW
	reloc   22 offset  47e [3d47e] HIGHLOW
	reloc   23 offset  48c [3d48c] HIGHLOW
	reloc   24 offset  49e [3d49e] HIGHLOW
	reloc   25 offset  4a9 [3d4a9] HIGHLOW
	reloc   26 offset  4d6 [3d4d6] HIGHLOW
	reloc   27 offset  4e1 [3d4e1] HIGHLOW
	reloc   28 offset  4f3 [3d4f3] HIGHLOW
	reloc   29 offset  550 [3d550] HIGHLOW
	reloc   30 offset  562 [3d562] HIGHLOW
	reloc   31 offset  5a2 [3d5a2] HIGHLOW
	reloc   32 offset  5ad [3d5ad] HIGHLOW
	reloc   33 offset  5bf [3d5bf] HIGHLOW
	reloc   34 offset  5fe [3d5fe] HIGHLOW
	reloc   35 offset  60e [3d60e] HIGHLOW
	reloc   36 offset  620 [3d620] HIGHLOW
	reloc   37 offset  62b [3d62b] HIGHLOW
	reloc   38 offset  65a [3d65a] HIGHLOW
	reloc   39 offset  665 [3d665] HIGHLOW
	reloc   40 offset  677 [3d677] HIGHLOW
	reloc   41 offset  69f [3d69f] HIGHLOW
	reloc   42 offset  6a5 [3d6a5] HIGHLOW
	reloc   43 offset  6b6 [3d6b6] HIGHLOW
	reloc   44 offset  6f8 [3d6f8] HIGHLOW
	reloc   45 offset  73e [3d73e] HIGHLOW
	reloc   46 offset  746 [3d746] HIGHLOW
	reloc   47 offset  755 [3d755] HIGHLOW
	reloc   48 offset  75d [3d75d] HIGHLOW
	reloc   49 offset  7c8 [3d7c8] HIGHLOW
	reloc   50 offset  7f0 [3d7f0] HIGHLOW
	reloc   51 offset  ef5 [3def5] HIGHLOW

Virtual Address: 0003e000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   39 [3e039] HIGHLOW
	reloc    1 offset   54 [3e054] HIGHLOW
	reloc    2 offset   a5 [3e0a5] HIGHLOW
	reloc    3 offset  146 [3e146] HIGHLOW
	reloc    4 offset  150 [3e150] HIGHLOW
	reloc    5 offset  172 [3e172] HIGHLOW
	reloc    6 offset  1ad [3e1ad] HIGHLOW
	reloc    7 offset  2f1 [3e2f1] HIGHLOW
	reloc    8 offset  30c [3e30c] HIGHLOW
	reloc    9 offset  35d [3e35d] HIGHLOW
	reloc   10 offset  401 [3e401] HIGHLOW
	reloc   11 offset  40b [3e40b] HIGHLOW
	reloc   12 offset  42d [3e42d] HIGHLOW
	reloc   13 offset  4a8 [3e4a8] HIGHLOW
	reloc   14 offset  505 [3e505] HIGHLOW
	reloc   15 offset  6b4 [3e6b4] HIGHLOW
	reloc   16 offset  811 [3e811] HIGHLOW
	reloc   17 offset  82a [3e82a] HIGHLOW
	reloc   18 offset  83c [3e83c] HIGHLOW
	reloc   19 offset  968 [3e968] HIGHLOW
	reloc   20 offset  c04 [3ec04] HIGHLOW
	reloc   21 offset  ed2 [3eed2] HIGHLOW

Virtual Address: 0003f000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   65 [3f065] HIGHLOW
	reloc    1 offset   ad [3f0ad] HIGHLOW
	reloc    2 offset  3cc [3f3cc] HIGHLOW
	reloc    3 offset  4b9 [3f4b9] HIGHLOW
	reloc    4 offset  abd [3fabd] HIGHLOW
	reloc    5 offset  ad6 [3fad6] HIGHLOW
	reloc    6 offset  ae7 [3fae7] HIGHLOW
	reloc    7 offset  aef [3faef] HIGHLOW
	reloc    8 offset  b08 [3fb08] HIGHLOW
	reloc    9 offset  b0d [3fb0d] HIGHLOW
	reloc   10 offset  b15 [3fb15] HIGHLOW
	reloc   11 offset  b3c [3fb3c] HIGHLOW
	reloc   12 offset  b46 [3fb46] HIGHLOW
	reloc   13 offset  b5a [3fb5a] HIGHLOW
	reloc   14 offset  b66 [3fb66] HIGHLOW
	reloc   15 offset  b6c [3fb6c] HIGHLOW
	reloc   16 offset  bbe [3fbbe] HIGHLOW
	reloc   17 offset  bdb [3fbdb] HIGHLOW
	reloc   18 offset  bec [3fbec] HIGHLOW
	reloc   19 offset  bf4 [3fbf4] HIGHLOW
	reloc   20 offset  c19 [3fc19] HIGHLOW
	reloc   21 offset  c1e [3fc1e] HIGHLOW
	reloc   22 offset  c26 [3fc26] HIGHLOW
	reloc   23 offset  c4d [3fc4d] HIGHLOW
	reloc   24 offset  c57 [3fc57] HIGHLOW
	reloc   25 offset  c6b [3fc6b] HIGHLOW
	reloc   26 offset  c77 [3fc77] HIGHLOW
	reloc   27 offset  c7d [3fc7d] HIGHLOW
	reloc   28 offset  d10 [3fd10] HIGHLOW
	reloc   29 offset  e96 [3fe96] HIGHLOW
	reloc   30 offset  ea3 [3fea3] HIGHLOW
	reloc   31 offset  ebf [3febf] HIGHLOW
	reloc   32 offset  ed0 [3fed0] HIGHLOW
	reloc   33 offset  ed7 [3fed7] HIGHLOW
	reloc   34 offset  f0b [3ff0b] HIGHLOW
	reloc   35 offset  f19 [3ff19] HIGHLOW
	reloc   36 offset  f1e [3ff1e] HIGHLOW
	reloc   37 offset  f25 [3ff25] HIGHLOW
	reloc   38 offset  f4e [3ff4e] HIGHLOW
	reloc   39 offset  f58 [3ff58] HIGHLOW
	reloc   40 offset  f6c [3ff6c] HIGHLOW
	reloc   41 offset  f78 [3ff78] HIGHLOW
	reloc   42 offset  f7e [3ff7e] HIGHLOW
	reloc   43 offset  fc9 [3ffc9] HIGHLOW
	reloc   44 offset  fd6 [3ffd6] HIGHLOW
	reloc   45 offset  ff9 [3fff9] HIGHLOW

Virtual Address: 00040000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   23 [40023] HIGHLOW
	reloc    1 offset   2a [4002a] HIGHLOW
	reloc    2 offset   35 [40035] HIGHLOW
	reloc    3 offset   5d [4005d] HIGHLOW
	reloc    4 offset   62 [40062] HIGHLOW
	reloc    5 offset   6a [4006a] HIGHLOW
	reloc    6 offset   91 [40091] HIGHLOW
	reloc    7 offset   9b [4009b] HIGHLOW
	reloc    8 offset   af [400af] HIGHLOW
	reloc    9 offset   bb [400bb] HIGHLOW
	reloc   10 offset   c1 [400c1] HIGHLOW
	reloc   11 offset  10c [4010c] HIGHLOW
	reloc   12 offset  119 [40119] HIGHLOW
	reloc   13 offset  1a3 [401a3] HIGHLOW
	reloc   14 offset  1f3 [401f3] HIGHLOW
	reloc   15 offset  254 [40254] HIGHLOW
	reloc   16 offset  25b [4025b] HIGHLOW
	reloc   17 offset  271 [40271] HIGHLOW
	reloc   18 offset  293 [40293] HIGHLOW
	reloc   19 offset  298 [40298] HIGHLOW
	reloc   20 offset  2b2 [402b2] HIGHLOW
	reloc   21 offset  2fa [402fa] HIGHLOW
	reloc   22 offset  313 [40313] HIGHLOW
	reloc   23 offset  397 [40397] HIGHLOW
	reloc   24 offset  3ac [403ac] HIGHLOW
	reloc   25 offset  3b5 [403b5] HIGHLOW
	reloc   26 offset  3be [403be] HIGHLOW
	reloc   27 offset  41a [4041a] HIGHLOW
	reloc   28 offset  492 [40492] HIGHLOW
	reloc   29 offset  4da [404da] HIGHLOW
	reloc   30 offset  4f3 [404f3] HIGHLOW
	reloc   31 offset  577 [40577] HIGHLOW
	reloc   32 offset  591 [40591] HIGHLOW
	reloc   33 offset  59a [4059a] HIGHLOW
	reloc   34 offset  5a2 [405a2] HIGHLOW
	reloc   35 offset  618 [40618] HIGHLOW
	reloc   36 offset  623 [40623] HIGHLOW
	reloc   37 offset  6dd [406dd] HIGHLOW
	reloc   38 offset  706 [40706] HIGHLOW
	reloc   39 offset  76a [4076a] HIGHLOW
	reloc   40 offset  7d7 [407d7] HIGHLOW
	reloc   41 offset  862 [40862] HIGHLOW
	reloc   42 offset  8aa [408aa] HIGHLOW
	reloc   43 offset  8d1 [408d1] HIGHLOW
	reloc   44 offset  949 [40949] HIGHLOW
	reloc   45 offset  951 [40951] HIGHLOW
	reloc   46 offset  9d9 [409d9] HIGHLOW
	reloc   47 offset  a40 [40a40] HIGHLOW
	reloc   48 offset  ae8 [40ae8] HIGHLOW
	reloc   49 offset  b5c [40b5c] HIGHLOW
	reloc   50 offset  c1b [40c1b] HIGHLOW
	reloc   51 offset  d1c [40d1c] HIGHLOW
	reloc   52 offset  d2c [40d2c] HIGHLOW
	reloc   53 offset  d3d [40d3d] HIGHLOW
	reloc   54 offset  d45 [40d45] HIGHLOW
	reloc   55 offset  d55 [40d55] HIGHLOW
	reloc   56 offset  d66 [40d66] HIGHLOW
	reloc   57 offset  daa [40daa] HIGHLOW
	reloc   58 offset  db2 [40db2] HIGHLOW
	reloc   59 offset  dc6 [40dc6] HIGHLOW
	reloc   60 offset  dd0 [40dd0] HIGHLOW
	reloc   61 offset  dee [40dee] HIGHLOW
	reloc   62 offset  dfa [40dfa] HIGHLOW
	reloc   63 offset  e06 [40e06] HIGHLOW
	reloc   64 offset  e12 [40e12] HIGHLOW
	reloc   65 offset  e3e [40e3e] HIGHLOW
	reloc   66 offset  e5c [40e5c] HIGHLOW
	reloc   67 offset  e68 [40e68] HIGHLOW
	reloc   68 offset  e74 [40e74] HIGHLOW
	reloc   69 offset  e80 [40e80] HIGHLOW
	reloc   70 offset  e8c [40e8c] HIGHLOW
	reloc   71 offset  e98 [40e98] HIGHLOW
	reloc   72 offset  ea4 [40ea4] HIGHLOW
	reloc   73 offset  eb0 [40eb0] HIGHLOW
	reloc   74 offset  ee4 [40ee4] HIGHLOW
	reloc   75 offset  eee [40eee] HIGHLOW
	reloc   76 offset  ef6 [40ef6] HIGHLOW
	reloc   77 offset  f17 [40f17] HIGHLOW
	reloc   78 offset  f2b [40f2b] HIGHLOW
	reloc   79 offset  f46 [40f46] HIGHLOW
	reloc   80 offset  f57 [40f57] HIGHLOW
	reloc   81 offset  f60 [40f60] HIGHLOW
	reloc   82 offset  f78 [40f78] HIGHLOW
	reloc   83 offset  f84 [40f84] HIGHLOW
	reloc   84 offset  f90 [40f90] HIGHLOW
	reloc   85 offset  f9c [40f9c] HIGHLOW
	reloc   86 offset  fd4 [40fd4] HIGHLOW
	reloc   87 offset  fe3 [40fe3] HIGHLOW
	reloc   88 offset  feb [40feb] HIGHLOW
	reloc   89 offset  ff1 [40ff1] HIGHLOW

Virtual Address: 00041000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    8 [41008] HIGHLOW
	reloc    1 offset    e [4100e] HIGHLOW
	reloc    2 offset   1f [4101f] HIGHLOW
	reloc    3 offset   36 [41036] HIGHLOW
	reloc    4 offset   3d [4103d] HIGHLOW
	reloc    5 offset   f0 [410f0] HIGHLOW
	reloc    6 offset  144 [41144] HIGHLOW
	reloc    7 offset  181 [41181] HIGHLOW
	reloc    8 offset  1fc [411fc] HIGHLOW
	reloc    9 offset  291 [41291] HIGHLOW
	reloc   10 offset  2a1 [412a1] HIGHLOW
	reloc   11 offset  2ad [412ad] HIGHLOW
	reloc   12 offset  2bf [412bf] HIGHLOW
	reloc   13 offset  2cf [412cf] HIGHLOW
	reloc   14 offset  2db [412db] HIGHLOW
	reloc   15 offset  3df [413df] HIGHLOW
	reloc   16 offset  438 [41438] HIGHLOW
	reloc   17 offset  445 [41445] HIGHLOW
	reloc   18 offset  4f6 [414f6] HIGHLOW
	reloc   19 offset  4fe [414fe] HIGHLOW
	reloc   20 offset  506 [41506] HIGHLOW
	reloc   21 offset  50e [4150e] HIGHLOW
	reloc   22 offset  54e [4154e] HIGHLOW
	reloc   23 offset  55a [4155a] HIGHLOW
	reloc   24 offset  57b [4157b] HIGHLOW
	reloc   25 offset  59f [4159f] HIGHLOW
	reloc   26 offset  5ab [415ab] HIGHLOW
	reloc   27 offset  616 [41616] HIGHLOW
	reloc   28 offset  709 [41709] HIGHLOW
	reloc   29 offset  71c [4171c] HIGHLOW
	reloc   30 offset  748 [41748] HIGHLOW
	reloc   31 offset  74f [4174f] HIGHLOW
	reloc   32 offset  778 [41778] HIGHLOW
	reloc   33 offset  80e [4180e] HIGHLOW
	reloc   34 offset  83f [4183f] HIGHLOW
	reloc   35 offset  881 [41881] HIGHLOW
	reloc   36 offset  8b8 [418b8] HIGHLOW
	reloc   37 offset  8d5 [418d5] HIGHLOW
	reloc   38 offset  8e9 [418e9] HIGHLOW
	reloc   39 offset  8f4 [418f4] HIGHLOW
	reloc   40 offset  941 [41941] HIGHLOW
	reloc   41 offset  9d9 [419d9] HIGHLOW
	reloc   42 offset  9e1 [419e1] HIGHLOW
	reloc   43 offset  9e9 [419e9] HIGHLOW
	reloc   44 offset  9f1 [419f1] HIGHLOW
	reloc   45 offset  a0f [41a0f] HIGHLOW
	reloc   46 offset  a17 [41a17] HIGHLOW
	reloc   47 offset  a79 [41a79] HIGHLOW
	reloc   48 offset  a85 [41a85] HIGHLOW
	reloc   49 offset  a99 [41a99] HIGHLOW
	reloc   50 offset  aa5 [41aa5] HIGHLOW
	reloc   51 offset  ab1 [41ab1] HIGHLOW
	reloc   52 offset  b08 [41b08] HIGHLOW
	reloc   53 offset  b32 [41b32] HIGHLOW
	reloc   54 offset  b3a [41b3a] HIGHLOW
	reloc   55 offset  b57 [41b57] HIGHLOW
	reloc   56 offset  b67 [41b67] HIGHLOW
	reloc   57 offset  b73 [41b73] HIGHLOW
	reloc   58 offset  b82 [41b82] HIGHLOW
	reloc   59 offset  c59 [41c59] HIGHLOW
	reloc   60 offset  c61 [41c61] HIGHLOW
	reloc   61 offset  c69 [41c69] HIGHLOW
	reloc   62 offset  c71 [41c71] HIGHLOW
	reloc   63 offset  c79 [41c79] HIGHLOW
	reloc   64 offset  c97 [41c97] HIGHLOW
	reloc   65 offset  c9f [41c9f] HIGHLOW
	reloc   66 offset  d01 [41d01] HIGHLOW
	reloc   67 offset  d0d [41d0d] HIGHLOW
	reloc   68 offset  d21 [41d21] HIGHLOW
	reloc   69 offset  d2d [41d2d] HIGHLOW
	reloc   70 offset  d39 [41d39] HIGHLOW
	reloc   71 offset  d59 [41d59] HIGHLOW
	reloc   72 offset  da0 [41da0] HIGHLOW
	reloc   73 offset  dca [41dca] HIGHLOW
	reloc   74 offset  dd2 [41dd2] HIGHLOW
	reloc   75 offset  def [41def] HIGHLOW
	reloc   76 offset  dff [41dff] HIGHLOW
	reloc   77 offset  e0b [41e0b] HIGHLOW
	reloc   78 offset  e1a [41e1a] HIGHLOW
	reloc   79 offset  ee3 [41ee3] HIGHLOW
	reloc   80 offset  eeb [41eeb] HIGHLOW
	reloc   81 offset  f1c [41f1c] HIGHLOW
	reloc   82 offset  f25 [41f25] HIGHLOW
	reloc   83 offset  f30 [41f30] HIGHLOW
	reloc   84 offset  f6b [41f6b] HIGHLOW
	reloc   85 offset  f81 [41f81] HIGHLOW
	reloc   86 offset  f97 [41f97] HIGHLOW
	reloc   87 offset  fa0 [41fa0] HIGHLOW
	reloc   88 offset  fab [41fab] HIGHLOW
	reloc   89 offset  fb3 [41fb3] HIGHLOW
	reloc   90 offset  fd1 [41fd1] HIGHLOW
	reloc   91 offset  fdd [41fdd] HIGHLOW
	reloc   92 offset  ff3 [41ff3] HIGHLOW
	reloc   93 offset  ffc [41ffc] HIGHLOW

Virtual Address: 00042000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    5 [42005] HIGHLOW
	reloc    1 offset   50 [42050] HIGHLOW
	reloc    2 offset   b4 [420b4] HIGHLOW
	reloc    3 offset   ee [420ee] HIGHLOW
	reloc    4 offset  102 [42102] HIGHLOW
	reloc    5 offset  149 [42149] HIGHLOW
	reloc    6 offset  155 [42155] HIGHLOW
	reloc    7 offset  16d [4216d] HIGHLOW
	reloc    8 offset  175 [42175] HIGHLOW
	reloc    9 offset  1a4 [421a4] HIGHLOW
	reloc   10 offset  1c4 [421c4] HIGHLOW
	reloc   11 offset  231 [42231] HIGHLOW
	reloc   12 offset  2de [422de] HIGHLOW
	reloc   13 offset  2ef [422ef] HIGHLOW
	reloc   14 offset  31f [4231f] HIGHLOW
	reloc   15 offset  327 [42327] HIGHLOW
	reloc   16 offset  386 [42386] HIGHLOW
	reloc   17 offset  38e [4238e] HIGHLOW
	reloc   18 offset  3b4 [423b4] HIGHLOW
	reloc   19 offset  3d8 [423d8] HIGHLOW
	reloc   20 offset  3e1 [423e1] HIGHLOW
	reloc   21 offset  3ec [423ec] HIGHLOW
	reloc   22 offset  42f [4242f] HIGHLOW
	reloc   23 offset  45c [4245c] HIGHLOW
	reloc   24 offset  4bb [424bb] HIGHLOW
	reloc   25 offset  4fb [424fb] HIGHLOW
	reloc   26 offset  502 [42502] HIGHLOW
	reloc   27 offset  57e [4257e] HIGHLOW
	reloc   28 offset  586 [42586] HIGHLOW
	reloc   29 offset  5ce [425ce] HIGHLOW
	reloc   30 offset  5f0 [425f0] HIGHLOW
	reloc   31 offset  660 [42660] HIGHLOW
	reloc   32 offset  68f [4268f] HIGHLOW
	reloc   33 offset  6ce [426ce] HIGHLOW
	reloc   34 offset  770 [42770] HIGHLOW
	reloc   35 offset  784 [42784] HIGHLOW
	reloc   36 offset  79c [4279c] HIGHLOW
	reloc   37 offset  7a4 [427a4] HIGHLOW
	reloc   38 offset  7c5 [427c5] HIGHLOW
	reloc   39 offset  808 [42808] HIGHLOW
	reloc   40 offset  93e [4293e] HIGHLOW
	reloc   41 offset  96b [4296b] HIGHLOW
	reloc   42 offset  978 [42978] HIGHLOW
	reloc   43 offset  a56 [42a56] HIGHLOW
	reloc   44 offset  a97 [42a97] HIGHLOW
	reloc   45 offset  ac4 [42ac4] HIGHLOW
	reloc   46 offset  ad8 [42ad8] HIGHLOW
	reloc   47 offset  aec [42aec] HIGHLOW
	reloc   48 offset  b07 [42b07] HIGHLOW
	reloc   49 offset  b1e [42b1e] HIGHLOW
	reloc   50 offset  b2e [42b2e] HIGHLOW
	reloc   51 offset  b4a [42b4a] HIGHLOW
	reloc   52 offset  b57 [42b57] HIGHLOW
	reloc   53 offset  b65 [42b65] HIGHLOW
	reloc   54 offset  b98 [42b98] HIGHLOW
	reloc   55 offset  bab [42bab] HIGHLOW
	reloc   56 offset  bc0 [42bc0] HIGHLOW
	reloc   57 offset  bd2 [42bd2] HIGHLOW
	reloc   58 offset  dec [42dec] HIGHLOW
	reloc   59 offset  f30 [42f30] HIGHLOW
	reloc   60 offset  f36 [42f36] HIGHLOW
	reloc   61 offset  f52 [42f52] HIGHLOW
	reloc   62 offset  f5f [42f5f] HIGHLOW
	reloc   63 offset  f67 [42f67] HIGHLOW
	reloc   64 offset  f7c [42f7c] HIGHLOW
	reloc   65 offset  f89 [42f89] HIGHLOW
	reloc   66 offset  f91 [42f91] HIGHLOW
	reloc   67 offset  fa6 [42fa6] HIGHLOW
	reloc   68 offset  fac [42fac] HIGHLOW
	reloc   69 offset  fe5 [42fe5] HIGHLOW

Virtual Address: 00043000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   28 [43028] HIGHLOW
	reloc    1 offset   32 [43032] HIGHLOW
	reloc    2 offset  142 [43142] HIGHLOW
	reloc    3 offset  1b2 [431b2] HIGHLOW
	reloc    4 offset  1e1 [431e1] HIGHLOW
	reloc    5 offset  23d [4323d] HIGHLOW
	reloc    6 offset  2b8 [432b8] HIGHLOW
	reloc    7 offset  304 [43304] HIGHLOW
	reloc    8 offset  382 [43382] HIGHLOW
	reloc    9 offset  3dc [433dc] HIGHLOW
	reloc   10 offset  4f8 [434f8] HIGHLOW
	reloc   11 offset  533 [43533] HIGHLOW
	reloc   12 offset  619 [43619] HIGHLOW
	reloc   13 offset  62b [4362b] HIGHLOW
	reloc   14 offset  63d [4363d] HIGHLOW
	reloc   15 offset  92b [4392b] HIGHLOW
	reloc   16 offset  932 [43932] HIGHLOW
	reloc   17 offset  951 [43951] HIGHLOW
	reloc   18 offset  958 [43958] HIGHLOW
	reloc   19 offset  971 [43971] HIGHLOW
	reloc   20 offset  978 [43978] HIGHLOW
	reloc   21 offset  994 [43994] HIGHLOW
	reloc   22 offset  99b [4399b] HIGHLOW
	reloc   23 offset  9ef [439ef] HIGHLOW
	reloc   24 offset  9f3 [439f3] HIGHLOW
	reloc   25 offset  9ff [439ff] HIGHLOW
	reloc   26 offset  a03 [43a03] HIGHLOW
	reloc   27 offset  a0f [43a0f] HIGHLOW
	reloc   28 offset  a13 [43a13] HIGHLOW
	reloc   29 offset  a1f [43a1f] HIGHLOW
	reloc   30 offset  a23 [43a23] HIGHLOW
	reloc   31 offset  a5c [43a5c] HIGHLOW
	reloc   32 offset  a63 [43a63] HIGHLOW
	reloc   33 offset  b30 [43b30] HIGHLOW
	reloc   34 offset  b34 [43b34] HIGHLOW
	reloc   35 offset  b38 [43b38] HIGHLOW
	reloc   36 offset  b3c [43b3c] HIGHLOW
	reloc   37 offset  b40 [43b40] HIGHLOW
	reloc   38 offset  b44 [43b44] HIGHLOW
	reloc   39 offset  b48 [43b48] HIGHLOW
	reloc   40 offset  b4c [43b4c] HIGHLOW
	reloc   41 offset  d20 [43d20] HIGHLOW
	reloc   42 offset  d9a [43d9a] HIGHLOW
	reloc   43 offset  df6 [43df6] HIGHLOW
	reloc   44 offset  dfa [43dfa] HIGHLOW
	reloc   45 offset  dfe [43dfe] HIGHLOW
	reloc   46 offset  e02 [43e02] HIGHLOW
	reloc   47 offset  e06 [43e06] HIGHLOW
	reloc   48 offset  e0a [43e0a] HIGHLOW
	reloc   49 offset  e0e [43e0e] HIGHLOW
	reloc   50 offset  e12 [43e12] HIGHLOW
	reloc   51 offset  e16 [43e16] HIGHLOW
	reloc   52 offset  e1a [43e1a] HIGHLOW
	reloc   53 offset  e1e [43e1e] HIGHLOW
	reloc   54 offset  e22 [43e22] HIGHLOW
	reloc   55 offset  e26 [43e26] HIGHLOW
	reloc   56 offset  e2a [43e2a] HIGHLOW
	reloc   57 offset  e2e [43e2e] HIGHLOW
	reloc   58 offset  e32 [43e32] HIGHLOW
	reloc   59 offset  e6e [43e6e] HIGHLOW
	reloc   60 offset  eda [43eda] HIGHLOW
	reloc   61 offset  f3c [43f3c] HIGHLOW
	reloc   62 offset  f40 [43f40] HIGHLOW
	reloc   63 offset  f44 [43f44] HIGHLOW
	reloc   64 offset  f48 [43f48] HIGHLOW
	reloc   65 offset  f4c [43f4c] HIGHLOW
	reloc   66 offset  f50 [43f50] HIGHLOW
	reloc   67 offset  f54 [43f54] HIGHLOW
	reloc   68 offset  f58 [43f58] HIGHLOW
	reloc   69 offset  f5c [43f5c] HIGHLOW
	reloc   70 offset  f60 [43f60] HIGHLOW
	reloc   71 offset  f64 [43f64] HIGHLOW
	reloc   72 offset  f68 [43f68] HIGHLOW
	reloc   73 offset  f6c [43f6c] HIGHLOW
	reloc   74 offset  f70 [43f70] HIGHLOW
	reloc   75 offset  f74 [43f74] HIGHLOW
	reloc   76 offset  f78 [43f78] HIGHLOW
	reloc   77 offset  fb4 [43fb4] HIGHLOW

Virtual Address: 00044000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   1d [4401d] HIGHLOW
	reloc    1 offset   7c [4407c] HIGHLOW
	reloc    2 offset   80 [44080] HIGHLOW
	reloc    3 offset   84 [44084] HIGHLOW
	reloc    4 offset   88 [44088] HIGHLOW
	reloc    5 offset   8c [4408c] HIGHLOW
	reloc    6 offset   90 [44090] HIGHLOW
	reloc    7 offset   94 [44094] HIGHLOW
	reloc    8 offset   98 [44098] HIGHLOW
	reloc    9 offset   9c [4409c] HIGHLOW
	reloc   10 offset   a0 [440a0] HIGHLOW
	reloc   11 offset   a4 [440a4] HIGHLOW
	reloc   12 offset   a8 [440a8] HIGHLOW
	reloc   13 offset   ac [440ac] HIGHLOW
	reloc   14 offset   b0 [440b0] HIGHLOW
	reloc   15 offset   b4 [440b4] HIGHLOW
	reloc   16 offset   b8 [440b8] HIGHLOW
	reloc   17 offset  203 [44203] HIGHLOW
	reloc   18 offset  208 [44208] HIGHLOW
	reloc   19 offset  224 [44224] HIGHLOW
	reloc   20 offset  377 [44377] HIGHLOW
	reloc   21 offset  388 [44388] HIGHLOW
	reloc   22 offset  399 [44399] HIGHLOW
	reloc   23 offset  3ae [443ae] HIGHLOW
	reloc   24 offset  42f [4442f] HIGHLOW
	reloc   25 offset  438 [44438] HIGHLOW
	reloc   26 offset  4b3 [444b3] HIGHLOW
	reloc   27 offset  a6e [44a6e] HIGHLOW
	reloc   28 offset  ac2 [44ac2] HIGHLOW
	reloc   29 offset  ad5 [44ad5] HIGHLOW
	reloc   30 offset  ae1 [44ae1] HIGHLOW
	reloc   31 offset  af0 [44af0] HIGHLOW
	reloc   32 offset  afc [44afc] HIGHLOW
	reloc   33 offset  b0b [44b0b] HIGHLOW
	reloc   34 offset  b1e [44b1e] HIGHLOW
	reloc   35 offset  b43 [44b43] HIGHLOW
