
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d833695

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003695
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6d830000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002ea72
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022800 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021dd4 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 00003c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001b28 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003610 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00020fa4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d851dd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021dd4	00022020 ffffffff ffffffff 00022124 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	225da	  696  isalpha	4cedbb05
	reloc   25 offset  2a7 [52a7] HIGHLOW
	reloc   26 offset  2b4 [52b4] HIGHLOW
	reloc   27 offset  2c0 [52c0] HIGHLOW
	reloc   28 offset  2cd [52cd] HIGHLOW
	reloc   29 offset  2d3 [52d3] HIGHLOW
	reloc   30 offset  2da [52da] HIGHLOW
	reloc   31 offset  2e3 [52e3] HIGHLOW
	reloc   32 offset  2e9 [52e9] HIGHLOW
	reloc   33 offset  312 [5312] HIGHLOW
	reloc   34 offset  324 [5324] HIGHLOW
	reloc   35 offset  380 [5380] HIGHLOW
	reloc   36 offset  3e4 [53e4] HIGHLOW
	reloc   37 offset  3f0 [53f0] HIGHLOW
	reloc   38 offset  409 [5409] HIGHLOW
	reloc   39 offset  45c [545c] HIGHLOW
	reloc   40 offset  468 [5468] HIGHLOW
	reloc   41 offset  474 [5474] HIGHLOW
	reloc   42 offset  484 [5484] HIGHLOW
	reloc   43 offset  48e [548e] HIGHLOW
	reloc   44 offset  493 [5493] HIGHLOW
	reloc   45 offset  498 [5498] HIGHLOW
	reloc   46 offset  4cc [54cc] HIGHLOW
	reloc   47 offset  4d6 [54d6] HIGHLOW
	reloc   48 offset  506 [5506] HIGHLOW
	reloc   49 offset  572 [5572] HIGHLOW
	reloc   50 offset  5cc [55cc] HIGHLOW
	reloc   51 offset  5ec [55ec] HIGHLOW
	reloc   52 offset  62c [562c] HIGHLOW
	reloc   53 offset  63d [563d] HIGHLOW
	reloc   54 offset  669 [5669] HIGHLOW
	reloc   55 offset  670 [5670] HIGHLOW
	reloc   56 offset  677 [5677] HIGHLOW
	reloc   57 offset  67e [567e] HIGHLOW
	reloc   58 offset  688 [5688] HIGHLOW
	reloc   59 offset  692 [5692] HIGHLOW
	reloc   60 offset  69c [569c] HIGHLOW
	reloc   61 offset  6a6 [56a6] HIGHLOW
	reloc   62 offset  6b0 [56b0] HIGHLOW
	reloc   63 offset  6c1 [56c1] HIGHLOW
	reloc   64 offset  765 [5765] HIGHLOW
	reloc   65 offset  cc0 [5cc0] HIGHLOW
	reloc   66 offset  ce1 [5ce1] HIGHLOW
	reloc   67 offset  d05 [5d05] HIGHLOW
	reloc   68 offset  d20 [5d20] HIGHLOW
	reloc   69 offset  d2b [5d2b] HIGHLOW
	reloc   70 offset  d36 [5d36] HIGHLOW
	reloc   71 offset  d41 [5d41] HIGHLOW
	reloc   72 offset  d69 [5d69] HIGHLOW
	reloc   73 offset  e11 [5e11] HIGHLOW
	reloc   74 offset  e19 [5e19] HIGHLOW
	reloc   75 offset  e1f [5e1f] HIGHLOW
	reloc   76 offset  e26 [5e26] HIGHLOW
	reloc   77 offset  e38 [5e38] HIGHLOW
	reloc   78 offset  e59 [5e59] HIGHLOW
	reloc   79 offset  ec3 [5ec3] HIGHLOW
	reloc   80 offset  eca [5eca] HIGHLOW
	reloc   81 offset  ed1 [5ed1] HIGHLOW
	reloc   82 offset  ed8 [5ed8] HIGHLOW
	reloc   83 offset  ee2 [5ee2] HIGHLOW
	reloc   84 offset  eec [5eec] HIGHLOW
	reloc   85 offset  ef6 [5ef6] HIGHLOW
	reloc   86 offset  f00 [5f00] HIGHLOW
	reloc   87 offset  f0a [5f0a] HIGHLOW
	reloc   88 offset  f1b [5f1b] HIGHLOW
	reloc   89 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  1fc [61fc] HIGHLOW
	reloc    1 offset  21d [621d] HIGHLOW
	reloc    2 offset  241 [6241] HIGHLOW
	reloc    3 offset  25c [625c] HIGHLOW
	reloc    4 offset  267 [6267] HIGHLOW
	reloc    5 offset  272 [6272] HIGHLOW
	reloc    6 offset  27d [627d] HIGHLOW
	reloc    7 offset  2a5 [62a5] HIGHLOW
	reloc    8 offset  34d [634d] HIGHLOW
	reloc    9 offset  355 [6355] HIGHLOW
	reloc   10 offset  35b [635b] HIGHLOW
	reloc   11 offset  362 [6362] HIGHLOW
	reloc   12 offset  374 [6374] HIGHLOW
	reloc   13 offset  381 [6381] HIGHLOW
	reloc   14 offset  388 [6388] HIGHLOW
	reloc   15 offset  38f [638f] HIGHLOW
	reloc   16 offset  396 [6396] HIGHLOW
	reloc   17 offset  39d [639d] HIGHLOW
	reloc   18 offset  3a4 [63a4] HIGHLOW
	reloc   19 offset  3ab [63ab] HIGHLOW
	reloc   20 offset  3b2 [63b2] HIGHLOW
	reloc   21 offset  3b9 [63b9] HIGHLOW
	reloc   22 offset  3c0 [63c0] HIGHLOW
	reloc   23 offset  3c7 [63c7] HIGHLOW
	reloc   24 offset  3d8 [63d8] HIGHLOW
	reloc   25 offset  3f8 [63f8] HIGHLOW
	reloc   26 offset  40b [640b] HIGHLOW
	reloc   27 offset  42c [642c] HIGHLOW
	reloc   28 offset  450 [6450] HIGHLOW
	reloc   29 offset  46b [646b] HIGHLOW
	reloc   30 offset  476 [6476] HIGHLOW
	reloc   31 offset  481 [6481] HIGHLOW
	reloc   32 offset  48c [648c] HIGHLOW
	reloc   33 offset  4b4 [64b4] HIGHLOW
	reloc   34 offset  55c [655c] HIGHLOW
	reloc   35 offset  564 [6564] HIGHLOW
	reloc   36 offset  56a [656a] HIGHLOW
	reloc   37 offset  571 [6571] HIGHLOW
	reloc   38 offset  583 [6583] HIGHLOW
	reloc   39 offset  5a8 [65a8] HIGHLOW
	reloc   40 offset  5b4 [65b4] HIGHLOW
	reloc   41 offset  5bf [65bf] HIGHLOW
	reloc   42 offset  5ca [65ca] HIGHLOW
	reloc   43 offset  5d2 [65d2] HIGHLOW
	reloc   44 offset  5dd [65dd] HIGHLOW
	reloc   45 offset  5e8 [65e8] HIGHLOW
	reloc   46 offset  5f3 [65f3] HIGHLOW
	reloc   47 offset  663 [6663] HIGHLOW
	reloc   48 offset  66a [666a] HIGHLOW
	reloc   49 offset  671 [6671] HIGHLOW
	reloc   50 offset  678 [6678] HIGHLOW
	reloc   51 offset  682 [6682] HIGHLOW
	reloc   52 offset  68c [668c] HIGHLOW
	reloc   53 offset  696 [6696] HIGHLOW
	reloc   54 offset  6a0 [66a0] HIGHLOW
	reloc   55 offset  6aa [66aa] HIGHLOW
	reloc   56 offset  6b4 [66b4] HIGHLOW
	reloc   57 offset  6be [66be] HIGHLOW
	reloc   58 offset  6cf [66cf] HIGHLOW
	reloc   59 offset  f0c [6f0c] HIGHLOW
	reloc   60 offset  f2d [6f2d] HIGHLOW
	reloc   61 offset  f57 [6f57] HIGHLOW
	reloc   62 offset  f62 [6f62] HIGHLOW
	reloc   63 offset  f6d [6f6d] HIGHLOW
	reloc   64 offset  f78 [6f78] HIGHLOW
	reloc   65 offset  fa0 [6fa0] HIGHLOW

Virtual Address: 00007000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   48 [7048] HIGHLOW
	reloc    1 offset   50 [7050] HIGHLOW
	reloc    2 offset   56 [7056] HIGHLOW
	reloc    3 offset   5d [705d] HIGHLOW
	reloc    4 offset   6f [706f] HIGHLOW
	reloc    5 offset   d6 [70d6] HIGHLOW
	reloc    6 offset  181 [7181] HIGHLOW
	reloc    7 offset  188 [7188] HIGHLOW
	reloc    8 offset  18f [718f] HIGHLOW
	reloc    9 offset  196 [7196] HIGHLOW
	reloc   10 offset  1a0 [71a0] HIGHLOW
	reloc   11 offset  1aa [71aa] HIGHLOW
	reloc   12 offset  1b4 [71b4] HIGHLOW
	reloc   13 offset  1be [71be] HIGHLOW
	reloc   14 offset  1c8 [71c8] HIGHLOW
	reloc   15 offset  1f0 [71f0] HIGHLOW
	reloc   16 offset  1f7 [71f7] HIGHLOW
	reloc   17 offset  1fe [71fe] HIGHLOW
	reloc   18 offset  205 [7205] HIGHLOW
	reloc   19 offset  20f [720f] HIGHLOW
	reloc   20 offset  219 [7219] HIGHLOW
	reloc   21 offset  223 [7223] HIGHLOW
	reloc   22 offset  22d [722d] HIGHLOW
	reloc   23 offset  237 [7237] HIGHLOW
	reloc   24 offset  25f [725f] HIGHLOW
	reloc   25 offset  266 [7266] HIGHLOW
	reloc   26 offset  26d [726d] HIGHLOW
	reloc   27 offset  274 [7274] HIGHLOW
	reloc   28 offset  27b [727b] HIGHLOW
	reloc   29 offset  282 [7282] HIGHLOW
	reloc   30 offset  289 [7289] HIGHLOW
	reloc   31 offset  290 [7290] HIGHLOW
	reloc   32 offset  297 [7297] HIGHLOW
	reloc   33 offset  29e [729e] HIGHLOW
	reloc   34 offset  2a5 [72a5] HIGHLOW
	reloc   35 offset  2cd [72cd] HIGHLOW
	reloc   36 offset  2d4 [72d4] HIGHLOW
	reloc   37 offset  2db [72db] HIGHLOW
	reloc   38 offset  2e2 [72e2] HIGHLOW
	reloc   39 offset  2ec [72ec] HIGHLOW
	reloc   40 offset  2f6 [72f6] HIGHLOW
	reloc   41 offset  300 [7300] HIGHLOW
	reloc   42 offset  30a [730a] HIGHLOW
	reloc   43 offset  314 [7314] HIGHLOW
	reloc   44 offset  31e [731e] HIGHLOW
	reloc   45 offset  328 [7328] HIGHLOW
	reloc   46 offset  530 [7530] HIGHLOW
	reloc   47 offset  538 [7538] HIGHLOW
	reloc   48 offset  552 [7552] HIGHLOW
	reloc   49 offset  55a [755a] HIGHLOW
	reloc   50 offset  574 [7574] HIGHLOW
	reloc   51 offset  57c [757c] HIGHLOW
	reloc   52 offset  596 [7596] HIGHLOW
	reloc   53 offset  59e [759e] HIGHLOW
	reloc   54 offset  5b2 [75b2] HIGHLOW
	reloc   55 offset  676 [7676] HIGHLOW
	reloc   56 offset  6ad [76ad] HIGHLOW
	reloc   57 offset  6f9 [76f9] HIGHLOW
	reloc   58 offset  707 [7707] HIGHLOW
	reloc   59 offset  716 [7716] HIGHLOW
	reloc   60 offset  720 [7720] HIGHLOW
	reloc   61 offset  75c [775c] HIGHLOW
	reloc   62 offset  76d [776d] HIGHLOW
	reloc   63 offset  77e [777e] HIGHLOW
	reloc   64 offset  78f [778f] HIGHLOW
	reloc   65 offset  7a0 [77a0] HIGHLOW
	reloc   66 offset  7b1 [77b1] HIGHLOW
	reloc   67 offset  7c2 [77c2] HIGHLOW
	reloc   68 offset  7df [77df] HIGHLOW
	reloc   69 offset  7ed [77ed] HIGHLOW
	reloc   70 offset  7fe [77fe] HIGHLOW
	reloc   71 offset  846 [7846] HIGHLOW
	reloc   72 offset  85f [785f] HIGHLOW
	reloc   73 offset  89d [789d] HIGHLOW
	reloc   74 offset  8e9 [78e9] HIGHLOW
	reloc   75 offset  932 [7932] HIGHLOW
	reloc   76 offset  94b [794b] HIGHLOW
	reloc   77 offset  f67 [7f67] HIGHLOW
	reloc   78 offset  f7e [7f7e] HIGHLOW
	reloc   79 offset  f8f [7f8f] HIGHLOW
	reloc   80 offset  fa9 [7fa9] HIGHLOW
	reloc   81 offset  fc1 [7fc1] HIGHLOW
	reloc   82 offset  fe2 [7fe2] HIGHLOW
	reloc   83 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    e [800e] HIGHLOW
	reloc    1 offset   90 [8090] HIGHLOW
	reloc    2 offset  1cc [81cc] HIGHLOW
	reloc    3 offset  22d [822d] HIGHLOW
	reloc    4 offset  233 [8233] HIGHLOW
	reloc    5 offset  2ab [82ab] HIGHLOW
	reloc    6 offset  324 [8324] HIGHLOW
	reloc    7 offset  46f [846f] HIGHLOW
	reloc    8 offset  498 [8498] HIGHLOW
	reloc    9 offset  4d7 [84d7] HIGHLOW
	reloc   10 offset  56e [856e] HIGHLOW
	reloc   11 offset  574 [8574] HIGHLOW
	reloc   12 offset  5b9 [85b9] HIGHLOW
	reloc   13 offset  5be [85be] HIGHLOW
	reloc   14 offset  5f3 [85f3] HIGHLOW
	reloc   15 offset  5f9 [85f9] HIGHLOW
	reloc   16 offset  60f [860f] HIGHLOW
	reloc   17 offset  654 [8654] HIGHLOW
	reloc   18 offset  65a [865a] HIGHLOW
	reloc   19 offset  6d2 [86d2] HIGHLOW
	reloc   20 offset  72d [872d] HIGHLOW
	reloc   21 offset  733 [8733] HIGHLOW
	reloc   22 offset  7ab [87ab] HIGHLOW
	reloc   23 offset  806 [8806] HIGHLOW
	reloc   24 offset  80c [880c] HIGHLOW
	reloc   25 offset  884 [8884] HIGHLOW
	reloc   26 offset  8bb [88bb] HIGHLOW
	reloc   27 offset  91f [891f] HIGHLOW
	reloc   28 offset  925 [8925] HIGHLOW
	reloc   29 offset  9de [89de] HIGHLOW
	reloc   30 offset  9e3 [89e3] HIGHLOW
	reloc   31 offset  bb4 [8bb4] HIGHLOW
	reloc   32 offset  bba [8bba] HIGHLOW
	reloc   33 offset  bd0 [8bd0] HIGHLOW
	reloc   34 offset  c32 [8c32] HIGHLOW
	reloc   35 offset  c7d [8c7d] HIGHLOW
	reloc   36 offset  ccf [8ccf] HIGHLOW
	reloc   37 offset  cd5 [8cd5] HIGHLOW
	reloc   38 offset  d1a [8d1a] HIGHLOW
	reloc   39 offset  d1f [8d1f] HIGHLOW
	reloc   40 offset  d9f [8d9f] HIGHLOW
	reloc   41 offset  da5 [8da5] HIGHLOW
	reloc   42 offset  e74 [8e74] HIGHLOW
	reloc   43 offset  e79 [8e79] HIGHLOW
	reloc   44 offset  eb8 [8eb8] HIGHLOW
	reloc   45 offset  edd [8edd] HIGHLOW
	reloc   46 offset  ee8 [8ee8] HIGHLOW
	reloc   47 offset  ef1 [8ef1] HIGHLOW
	reloc   48 offset  f1a [8f1a] HIGHLOW
	reloc   49 offset  f21 [8f21] HIGHLOW
	reloc   50 offset  f49 [8f49] HIGHLOW
	reloc   51 offset  f62 [8f62] HIGHLOW
	reloc   52 offset  f91 [8f91] HIGHLOW
	reloc   53 offset  fa9 [8fa9] HIGHLOW
	reloc   54 offset  fcf [8fcf] HIGHLOW
	reloc   55 offset  ff8 [8ff8] HIGHLOW

Virtual Address: 00009000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   14 [9014] HIGHLOW
	reloc    1 offset   5c [905c] HIGHLOW
	reloc    2 offset   a3 [90a3] HIGHLOW
	reloc    3 offset   ee [90ee] HIGHLOW
	reloc    4 offset  197 [9197] HIGHLOW
	reloc    5 offset  19d [919d] HIGHLOW
	reloc    6 offset  1c4 [91c4] HIGHLOW
	reloc    7 offset  208 [9208] HIGHLOW
	reloc    8 offset  22a [922a] HIGHLOW
	reloc    9 offset  23d [923d] HIGHLOW
	reloc   10 offset  24e [924e] HIGHLOW
	reloc   11 offset  277 [9277] HIGHLOW
	reloc   12 offset  295 [9295] HIGHLOW
	reloc   13 offset  2a1 [92a1] HIGHLOW
	reloc   14 offset  2b8 [92b8] HIGHLOW
	reloc   15 offset  2d0 [92d0] HIGHLOW
	reloc   16 offset  35d [935d] HIGHLOW
	reloc   17 offset  38a [938a] HIGHLOW
	reloc   18 offset  3da [93da] HIGHLOW
	reloc   19 offset  41a [941a] HIGHLOW
	reloc   20 offset  470 [9470] HIGHLOW
	reloc   21 offset  48d [948d] HIGHLOW
	reloc   22 offset  4ac [94ac] HIGHLOW
	reloc   23 offset  55c [955c] HIGHLOW
	reloc   24 offset  589 [9589] HIGHLOW
	reloc   25 offset  5d5 [95d5] HIGHLOW
	reloc   26 offset  5f0 [95f0] HIGHLOW
	reloc   27 offset  5f8 [95f8] HIGHLOW
	reloc   28 offset  660 [9660] HIGHLOW
	reloc   29 offset  701 [9701] HIGHLOW
	reloc   30 offset  740 [9740] HIGHLOW
	reloc   31 offset  75a [975a] HIGHLOW
	reloc   32 offset  766 [9766] HIGHLOW
	reloc   33 offset  779 [9779] HIGHLOW
	reloc   34 offset  78a [978a] HIGHLOW
	reloc   35 offset  799 [9799] HIGHLOW
	reloc   36 offset  7d5 [97d5] HIGHLOW
	reloc   37 offset  81c [981c] HIGHLOW
	reloc   38 offset  843 [9843] HIGHLOW
	reloc   39 offset  880 [9880] HIGHLOW
	reloc   40 offset  889 [9889] HIGHLOW
	reloc   41 offset  88f [988f] HIGHLOW
	reloc   42 offset  89f [989f] HIGHLOW
	reloc   43 offset  8b5 [98b5] HIGHLOW
	reloc   44 offset  9b2 [99b2] HIGHLOW
	reloc   45 offset  a38 [9a38] HIGHLOW
	reloc   46 offset  a3f [9a3f] HIGHLOW
	reloc   47 offset  a46 [9a46] HIGHLOW
	reloc   48 offset  a4d [9a4d] HIGHLOW
	reloc   49 offset  a9f [9a9f] HIGHLOW
	reloc   50 offset  ab2 [9ab2] HIGHLOW
	reloc   51 offset  adc [9adc] HIGHLOW
	reloc   52 offset  af2 [9af2] HIGHLOW
	reloc   53 offset  b1f [9b1f] HIGHLOW
	reloc   54 offset  b4e [9b4e] HIGHLOW
	reloc   55 offset  ba3 [9ba3] HIGHLOW
	reloc   56 offset  bb1 [9bb1] HIGHLOW
	reloc   57 offset  be3 [9be3] HIGHLOW
	reloc   58 offset  bf6 [9bf6] HIGHLOW
	reloc   59 offset  c12 [9c12] HIGHLOW
	reloc   60 offset  c43 [9c43] HIGHLOW
	reloc   61 offset  c55 [9c55] HIGHLOW
	reloc   62 offset  c83 [9c83] HIGHLOW
	reloc   63 offset  c95 [9c95] HIGHLOW
	reloc   64 offset  cc3 [9cc3] HIGHLOW
	reloc   65 offset  cd5 [9cd5] HIGHLOW
	reloc   66 offset  d07 [9d07] HIGHLOW
	reloc   67 offset  d1a [9d1a] HIGHLOW
	reloc   68 offset  d28 [9d28] HIGHLOW
	reloc   69 offset  d50 [9d50] HIGHLOW
	reloc   70 offset  d63 [9d63] HIGHLOW
	reloc   71 offset  d6e [9d6e] HIGHLOW
	reloc   72 offset  dab [9dab] HIGHLOW
	reloc   73 offset  db8 [9db8] HIGHLOW
	reloc   74 offset  dd0 [9dd0] HIGHLOW
	reloc   75 offset  de6 [9de6] HIGHLOW
	reloc   76 offset  df7 [9df7] HIGHLOW
	reloc   77 offset  e26 [9e26] HIGHLOW
	reloc   78 offset  e39 [9e39] HIGHLOW
	reloc   79 offset  e4c [9e4c] HIGHLOW
	reloc   80 offset  e5b [9e5b] HIGHLOW
	reloc   81 offset  e68 [9e68] HIGHLOW
	reloc   82 offset  e73 [9e73] HIGHLOW
	reloc   83 offset  ea1 [9ea1] HIGHLOW
	reloc   84 offset  eb3 [9eb3] HIGHLOW
	reloc   85 offset  ee1 [9ee1] HIGHLOW
	reloc   86 offset  ef3 [9ef3] HIGHLOW
	reloc   87 offset  f21 [9f21] HIGHLOW
	reloc   88 offset  f33 [9f33] HIGHLOW
	reloc   89 offset  f61 [9f61] HIGHLOW
	reloc   90 offset  f6a [9f6a] HIGHLOW
	reloc   91 offset  f87 [9f87] HIGHLOW
	reloc   92 offset  f92 [9f92] HIGHLOW
	reloc   93 offset  fc9 [9fc9] HIGHLOW
	reloc   94 offset  fd9 [9fd9] HIGHLOW
	reloc   95 offset  fed [9fed] HIGHLOW

Virtual Address: 0000a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1f [a01f] HIGHLOW
	reloc    1 offset   31 [a031] HIGHLOW
	reloc    2 offset   4d [a04d] HIGHLOW
	reloc    3 offset   5a [a05a] HIGHLOW
	reloc    4 offset   65 [a065] HIGHLOW
	reloc    5 offset  154 [a154] HIGHLOW
	reloc    6 offset  1b0 [a1b0] HIGHLOW
	reloc    7 offset  294 [a294] HIGHLOW
	reloc    8 offset  29e [a29e] HIGHLOW
	reloc    9 offset  2a5 [a2a5] HIGHLOW
	reloc   10 offset  2ac [a2ac] HIGHLOW
	reloc   11 offset  385 [a385] HIGHLOW
	reloc   12 offset  3c0 [a3c0] HIGHLOW
	reloc   13 offset  3ce [a3ce] HIGHLOW
	reloc   14 offset  400 [a400] HIGHLOW
	reloc   15 offset  413 [a413] HIGHLOW
	reloc   16 offset  42f [a42f] HIGHLOW
	reloc   17 offset  46d [a46d] HIGHLOW
	reloc   18 offset  47f [a47f] HIGHLOW
	reloc   19 offset  4cc [a4cc] HIGHLOW
	reloc   20 offset  4d7 [a4d7] HIGHLOW
	reloc   21 offset  4e8 [a4e8] HIGHLOW
	reloc   22 offset  4f8 [a4f8] HIGHLOW
	reloc   23 offset  54c [a54c] HIGHLOW
	reloc   24 offset  560 [a560] HIGHLOW
	reloc   25 offset  583 [a583] HIGHLOW
	reloc   26 offset  5a0 [a5a0] HIGHLOW
	reloc   27 offset  5c1 [a5c1] HIGHLOW
	reloc   28 offset  66d [a66d] HIGHLOW
	reloc   29 offset  673 [a673] HIGHLOW
	reloc   30 offset  6a8 [a6a8] HIGHLOW
	reloc   31 offset  6b5 [a6b5] HIGHLOW
	reloc   32 offset  709 [a709] HIGHLOW
	reloc   33 offset  759 [a759] HIGHLOW
	reloc   34 offset  76f [a76f] HIGHLOW
	reloc   35 offset  7a4 [a7a4] HIGHLOW
	reloc   36 offset  7c7 [a7c7] HIGHLOW
	reloc   37 offset  7f4 [a7f4] HIGHLOW
	reloc   38 offset  865 [a865] HIGHLOW
	reloc   39 offset  886 [a886] HIGHLOW
	reloc   40 offset  894 [a894] HIGHLOW
	reloc   41 offset  8a0 [a8a0] HIGHLOW
	reloc   42 offset  8ae [a8ae] HIGHLOW
	reloc   43 offset  8b7 [a8b7] HIGHLOW
	reloc   44 offset  8bf [a8bf] HIGHLOW
	reloc   45 offset  8cf [a8cf] HIGHLOW
	reloc   46 offset  936 [a936] HIGHLOW
	reloc   47 offset  973 [a973] HIGHLOW
	reloc   48 offset  9ef [a9ef] HIGHLOW
	reloc   49 offset  ae5 [aae5] HIGHLOW
	reloc   50 offset  b02 [ab02] HIGHLOW
	reloc   51 offset  b2b [ab2b] HIGHLOW
	reloc   52 offset  b35 [ab35] HIGHLOW
	reloc   53 offset  b39 [ab39] HIGHLOW
	reloc   54 offset  b3d [ab3d] HIGHLOW
	reloc   55 offset  b41 [ab41] HIGHLOW
	reloc   56 offset  b45 [ab45] HIGHLOW
	reloc   57 offset  b49 [ab49] HIGHLOW
	reloc   58 offset  b4d [ab4d] HIGHLOW
	reloc   59 offset  b51 [ab51] HIGHLOW
	reloc   60 offset  b55 [ab55] HIGHLOW
	reloc   61 offset  b59 [ab59] HIGHLOW
	reloc   62 offset  b5d [ab5d] HIGHLOW
	reloc   63 offset  b61 [ab61] HIGHLOW
	reloc   64 offset  b65 [ab65] HIGHLOW
	reloc   65 offset  b69 [ab69] HIGHLOW
	reloc   66 offset  b6d [ab6d] HIGHLOW
	reloc   67 offset  b71 [ab71] HIGHLOW
	reloc   68 offset  b75 [ab75] HIGHLOW
	reloc   69 offset  b79 [ab79] HIGHLOW
	reloc   70 offset  b7d [ab7d] HIGHLOW
	reloc   71 offset  b81 [ab81] HIGHLOW
	reloc   72 offset  c40 [ac40] HIGHLOW
	reloc   73 offset  c52 [ac52] HIGHLOW
	reloc   74 offset  c71 [ac71] HIGHLOW
	reloc   75 offset  c7b [ac7b] HIGHLOW
	reloc   76 offset  c82 [ac82] HIGHLOW
	reloc   77 offset  c9e [ac9e] HIGHLOW
	reloc   78 offset  d3e [ad3e] HIGHLOW
	reloc   79 offset  e79 [ae79] HIGHLOW
	reloc   80 offset  fc2 [afc2] HIGHLOW
	reloc   81 offset  fce [afce] HIGHLOW
	reloc   82 offset  fdd [afdd] HIGHLOW
	reloc   83 offset  fed [afed] HIGHLOW

Virtual Address: 0000b000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   3e [b03e] HIGHLOW
	reloc    1 offset   4a [b04a] HIGHLOW
	reloc    2 offset   59 [b059] HIGHLOW
	reloc    3 offset   69 [b069] HIGHLOW
	reloc    4 offset   ba [b0ba] HIGHLOW
	reloc    5 offset   c6 [b0c6] HIGHLOW
	reloc    6 offset   d5 [b0d5] HIGHLOW
	reloc    7 offset   e5 [b0e5] HIGHLOW
	reloc    8 offset  12e [b12e] HIGHLOW
	reloc    9 offset  217 [b217] HIGHLOW
	reloc   10 offset  254 [b254] HIGHLOW
	reloc   11 offset  275 [b275] HIGHLOW
	reloc   12 offset  282 [b282] HIGHLOW
	reloc   13 offset  28e [b28e] HIGHLOW
	reloc   14 offset  294 [b294] HIGHLOW
	reloc   15 offset  29a [b29a] HIGHLOW
	reloc   16 offset  2ac [b2ac] HIGHLOW
	reloc   17 offset  2b6 [b2b6] HIGHLOW
	reloc   18 offset  2d1 [b2d1] HIGHLOW
	reloc   19 offset  2f9 [b2f9] HIGHLOW
	reloc   20 offset  304 [b304] HIGHLOW
	reloc   21 offset  341 [b341] HIGHLOW
	reloc   22 offset  3b2 [b3b2] HIGHLOW
	reloc   23 offset  3f0 [b3f0] HIGHLOW
	reloc   24 offset  402 [b402] HIGHLOW
	reloc   25 offset  41c [b41c] HIGHLOW
	reloc   26 offset  422 [b422] HIGHLOW
	reloc   27 offset  436 [b436] HIGHLOW
	reloc   28 offset  440 [b440] HIGHLOW
	reloc   29 offset  466 [b466] HIGHLOW
	reloc   30 offset  483 [b483] HIGHLOW
	reloc   31 offset  490 [b490] HIGHLOW
	reloc   32 offset  4be [b4be] HIGHLOW
	reloc   33 offset  4d0 [b4d0] HIGHLOW
	reloc   34 offset  4e9 [b4e9] HIGHLOW
	reloc   35 offset  506 [b506] HIGHLOW
	reloc   36 offset  525 [b525] HIGHLOW
	reloc   37 offset  550 [b550] HIGHLOW
	reloc   38 offset  562 [b562] HIGHLOW
	reloc   39 offset  58b [b58b] HIGHLOW
	reloc   40 offset  5c1 [b5c1] HIGHLOW
	reloc   41 offset  5ec [b5ec] HIGHLOW
	reloc   42 offset  5fe [b5fe] HIGHLOW
	reloc   43 offset  634 [b634] HIGHLOW
