
wshom.ocx:     file format pei-i386
wshom.ocx
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x5898df3e

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00014000
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000df3e
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		58980000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00001000
CheckSum		00023b56
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014220 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00012edc 000000dc Import Directory [parts of .idata]
Entry 2 00016000 00008160 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 0000135c Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000054d8 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 000003b4 Import Address Table Directory
Entry d 00012d94 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58992edc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012edc	000132b4 ffffffff ffffffff 000134b2 000012fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13476	 1246  malloc	70d1a11a
	reloc   24 offset  4cd [74cd] HIGHLOW
	reloc   25 offset  4fb [74fb] HIGHLOW
	reloc   26 offset  552 [7552] HIGHLOW
	reloc   27 offset  580 [7580] HIGHLOW
	reloc   28 offset  5ca [75ca] HIGHLOW
	reloc   29 offset  665 [7665] HIGHLOW
	reloc   30 offset  6b6 [76b6] HIGHLOW
	reloc   31 offset  705 [7705] HIGHLOW
	reloc   32 offset  7a5 [77a5] HIGHLOW
	reloc   33 offset  7e0 [77e0] HIGHLOW
	reloc   34 offset  835 [7835] HIGHLOW
	reloc   35 offset  83a [783a] HIGHLOW
	reloc   36 offset  857 [7857] HIGHLOW
	reloc   37 offset  871 [7871] HIGHLOW
	reloc   38 offset  89c [789c] HIGHLOW
	reloc   39 offset  8ec [78ec] HIGHLOW
	reloc   40 offset  913 [7913] HIGHLOW
	reloc   41 offset  938 [7938] HIGHLOW
	reloc   42 offset  95d [795d] HIGHLOW
	reloc   43 offset  991 [7991] HIGHLOW
	reloc   44 offset  a69 [7a69] HIGHLOW
	reloc   45 offset  aa4 [7aa4] HIGHLOW
	reloc   46 offset  ac8 [7ac8] HIGHLOW
	reloc   47 offset  ae0 [7ae0] HIGHLOW
	reloc   48 offset  b00 [7b00] HIGHLOW
	reloc   49 offset  b14 [7b14] HIGHLOW
	reloc   50 offset  b93 [7b93] HIGHLOW
	reloc   51 offset  c07 [7c07] HIGHLOW
	reloc   52 offset  c0e [7c0e] HIGHLOW
	reloc   53 offset  ce3 [7ce3] HIGHLOW
	reloc   54 offset  cf7 [7cf7] HIGHLOW
	reloc   55 offset  cfe [7cfe] HIGHLOW
	reloc   56 offset  d05 [7d05] HIGHLOW
	reloc   57 offset  d6d [7d6d] HIGHLOW
	reloc   58 offset  deb [7deb] HIGHLOW
	reloc   59 offset  e04 [7e04] HIGHLOW
	reloc   60 offset  e2e [7e2e] HIGHLOW
	reloc   61 offset  e34 [7e34] HIGHLOW
	reloc   62 offset  e48 [7e48] HIGHLOW
	reloc   63 offset  e6a [7e6a] HIGHLOW
	reloc   64 offset  e87 [7e87] HIGHLOW
	reloc   65 offset  e8d [7e8d] HIGHLOW
	reloc   66 offset  e97 [7e97] HIGHLOW
	reloc   67 offset  ebd [7ebd] HIGHLOW
	reloc   68 offset  eef [7eef] HIGHLOW
	reloc   69 offset  f0c [7f0c] HIGHLOW
	reloc   70 offset  f12 [7f12] HIGHLOW
	reloc   71 offset  f1c [7f1c] HIGHLOW
	reloc   72 offset  f6c [7f6c] HIGHLOW
	reloc   73 offset  f9f [7f9f] HIGHLOW

Virtual Address: 00008000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset   1c [801c] HIGHLOW
	reloc    2 offset   6d [806d] HIGHLOW
	reloc    3 offset   e1 [80e1] HIGHLOW
	reloc    4 offset  116 [8116] HIGHLOW
	reloc    5 offset  133 [8133] HIGHLOW
	reloc    6 offset  156 [8156] HIGHLOW
	reloc    7 offset  182 [8182] HIGHLOW
	reloc    8 offset  195 [8195] HIGHLOW
	reloc    9 offset  1df [81df] HIGHLOW
	reloc   10 offset  228 [8228] HIGHLOW
	reloc   11 offset  264 [8264] HIGHLOW
	reloc   12 offset  280 [8280] HIGHLOW
	reloc   13 offset  28e [828e] HIGHLOW
	reloc   14 offset  2e7 [82e7] HIGHLOW
	reloc   15 offset  2f1 [82f1] HIGHLOW
	reloc   16 offset  30d [830d] HIGHLOW
	reloc   17 offset  38e [838e] HIGHLOW
	reloc   18 offset  3a1 [83a1] HIGHLOW
	reloc   19 offset  3cc [83cc] HIGHLOW
	reloc   20 offset  3e6 [83e6] HIGHLOW
	reloc   21 offset  460 [8460] HIGHLOW
	reloc   22 offset  497 [8497] HIGHLOW
	reloc   23 offset  4cc [84cc] HIGHLOW
	reloc   24 offset  501 [8501] HIGHLOW
	reloc   25 offset  526 [8526] HIGHLOW
	reloc   26 offset  584 [8584] HIGHLOW
	reloc   27 offset  593 [8593] HIGHLOW
	reloc   28 offset  599 [8599] HIGHLOW
	reloc   29 offset  5a8 [85a8] HIGHLOW
	reloc   30 offset  5b0 [85b0] HIGHLOW
	reloc   31 offset  5ca [85ca] HIGHLOW
	reloc   32 offset  612 [8612] HIGHLOW
	reloc   33 offset  624 [8624] HIGHLOW
	reloc   34 offset  630 [8630] HIGHLOW
	reloc   35 offset  639 [8639] HIGHLOW
	reloc   36 offset  669 [8669] HIGHLOW
	reloc   37 offset  695 [8695] HIGHLOW
	reloc   38 offset  6bf [86bf] HIGHLOW
	reloc   39 offset  6d6 [86d6] HIGHLOW
	reloc   40 offset  70e [870e] HIGHLOW
	reloc   41 offset  771 [8771] HIGHLOW
	reloc   42 offset  77d [877d] HIGHLOW
	reloc   43 offset  786 [8786] HIGHLOW
	reloc   44 offset  7b6 [87b6] HIGHLOW
	reloc   45 offset  7e5 [87e5] HIGHLOW
	reloc   46 offset  80f [880f] HIGHLOW
	reloc   47 offset  826 [8826] HIGHLOW
	reloc   48 offset  85e [885e] HIGHLOW
	reloc   49 offset  8de [88de] HIGHLOW
	reloc   50 offset  8f2 [88f2] HIGHLOW
	reloc   51 offset  901 [8901] HIGHLOW
	reloc   52 offset  90c [890c] HIGHLOW
	reloc   53 offset  927 [8927] HIGHLOW
	reloc   54 offset  93f [893f] HIGHLOW
	reloc   55 offset  95d [895d] HIGHLOW
	reloc   56 offset  968 [8968] HIGHLOW
	reloc   57 offset  98b [898b] HIGHLOW
	reloc   58 offset  998 [8998] HIGHLOW
	reloc   59 offset  9d8 [89d8] HIGHLOW
	reloc   60 offset  9de [89de] HIGHLOW
	reloc   61 offset  9e8 [89e8] HIGHLOW
	reloc   62 offset  9f2 [89f2] HIGHLOW
	reloc   63 offset  9f9 [89f9] HIGHLOW
	reloc   64 offset  a03 [8a03] HIGHLOW
	reloc   65 offset  a2a [8a2a] HIGHLOW
	reloc   66 offset  a34 [8a34] HIGHLOW
	reloc   67 offset  a3d [8a3d] HIGHLOW
	reloc   68 offset  a64 [8a64] HIGHLOW
	reloc   69 offset  a6a [8a6a] HIGHLOW
	reloc   70 offset  a77 [8a77] HIGHLOW
	reloc   71 offset  a7c [8a7c] HIGHLOW
	reloc   72 offset  a81 [8a81] HIGHLOW
	reloc   73 offset  a86 [8a86] HIGHLOW
	reloc   74 offset  a8b [8a8b] HIGHLOW
	reloc   75 offset  a90 [8a90] HIGHLOW
	reloc   76 offset  a95 [8a95] HIGHLOW
	reloc   77 offset  a9c [8a9c] HIGHLOW
	reloc   78 offset  aa1 [8aa1] HIGHLOW
	reloc   79 offset  aa7 [8aa7] HIGHLOW
	reloc   80 offset  aae [8aae] HIGHLOW
	reloc   81 offset  ac5 [8ac5] HIGHLOW
	reloc   82 offset  ae0 [8ae0] HIGHLOW
	reloc   83 offset  afa [8afa] HIGHLOW
	reloc   84 offset  b03 [8b03] HIGHLOW
	reloc   85 offset  b20 [8b20] HIGHLOW
	reloc   86 offset  b25 [8b25] HIGHLOW
	reloc   87 offset  b2a [8b2a] HIGHLOW
	reloc   88 offset  b2f [8b2f] HIGHLOW
	reloc   89 offset  b34 [8b34] HIGHLOW
	reloc   90 offset  b39 [8b39] HIGHLOW
	reloc   91 offset  b3e [8b3e] HIGHLOW
	reloc   92 offset  b45 [8b45] HIGHLOW
	reloc   93 offset  b4a [8b4a] HIGHLOW
	reloc   94 offset  b4f [8b4f] HIGHLOW
	reloc   95 offset  b55 [8b55] HIGHLOW
	reloc   96 offset  b82 [8b82] HIGHLOW
	reloc   97 offset  ba7 [8ba7] HIGHLOW
	reloc   98 offset  bff [8bff] HIGHLOW
	reloc   99 offset  c89 [8c89] HIGHLOW
	reloc  100 offset  cd3 [8cd3] HIGHLOW
	reloc  101 offset  ce7 [8ce7] HIGHLOW
	reloc  102 offset  cf7 [8cf7] HIGHLOW
	reloc  103 offset  d04 [8d04] HIGHLOW
	reloc  104 offset  d14 [8d14] HIGHLOW
	reloc  105 offset  d36 [8d36] HIGHLOW
	reloc  106 offset  d3b [8d3b] HIGHLOW
	reloc  107 offset  d40 [8d40] HIGHLOW
	reloc  108 offset  d45 [8d45] HIGHLOW
	reloc  109 offset  d51 [8d51] HIGHLOW
	reloc  110 offset  da4 [8da4] HIGHLOW
	reloc  111 offset  dbd [8dbd] HIGHLOW
	reloc  112 offset  dd8 [8dd8] HIGHLOW
	reloc  113 offset  ddd [8ddd] HIGHLOW
	reloc  114 offset  de2 [8de2] HIGHLOW
	reloc  115 offset  de7 [8de7] HIGHLOW
	reloc  116 offset  e07 [8e07] HIGHLOW
	reloc  117 offset  e12 [8e12] HIGHLOW
	reloc  118 offset  e18 [8e18] HIGHLOW
	reloc  119 offset  e23 [8e23] HIGHLOW
	reloc  120 offset  e29 [8e29] HIGHLOW
	reloc  121 offset  e38 [8e38] HIGHLOW
	reloc  122 offset  e43 [8e43] HIGHLOW
	reloc  123 offset  e52 [8e52] HIGHLOW
	reloc  124 offset  e6a [8e6a] HIGHLOW
	reloc  125 offset  e79 [8e79] HIGHLOW
	reloc  126 offset  e93 [8e93] HIGHLOW
	reloc  127 offset  efe [8efe] HIGHLOW
	reloc  128 offset  f19 [8f19] HIGHLOW
	reloc  129 offset  f35 [8f35] HIGHLOW
	reloc  130 offset  f84 [8f84] HIGHLOW
	reloc  131 offset  faa [8faa] HIGHLOW
	reloc  132 offset  fc3 [8fc3] HIGHLOW
	reloc  133 offset  fcd [8fcd] HIGHLOW
	reloc  134 offset  fea [8fea] HIGHLOW
	reloc  135 offset  ff4 [8ff4] HIGHLOW

Virtual Address: 00009000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   11 [9011] HIGHLOW
	reloc    1 offset   1b [901b] HIGHLOW
	reloc    2 offset   24 [9024] HIGHLOW
	reloc    3 offset   4b [904b] HIGHLOW
	reloc    4 offset   9e [909e] HIGHLOW
	reloc    5 offset   a9 [90a9] HIGHLOW
	reloc    6 offset   c8 [90c8] HIGHLOW
	reloc    7 offset   d3 [90d3] HIGHLOW
	reloc    8 offset   f6 [90f6] HIGHLOW
	reloc    9 offset   fb [90fb] HIGHLOW
	reloc   10 offset  100 [9100] HIGHLOW
	reloc   11 offset  108 [9108] HIGHLOW
	reloc   12 offset  12d [912d] HIGHLOW
	reloc   13 offset  132 [9132] HIGHLOW
	reloc   14 offset  137 [9137] HIGHLOW
	reloc   15 offset  13f [913f] HIGHLOW
	reloc   16 offset  15c [915c] HIGHLOW
	reloc   17 offset  180 [9180] HIGHLOW
	reloc   18 offset  191 [9191] HIGHLOW
	reloc   19 offset  1a5 [91a5] HIGHLOW
	reloc   20 offset  1c9 [91c9] HIGHLOW
	reloc   21 offset  237 [9237] HIGHLOW
	reloc   22 offset  23e [923e] HIGHLOW
	reloc   23 offset  247 [9247] HIGHLOW
	reloc   24 offset  291 [9291] HIGHLOW
	reloc   25 offset  2a2 [92a2] HIGHLOW
	reloc   26 offset  2b3 [92b3] HIGHLOW
	reloc   27 offset  2c9 [92c9] HIGHLOW
	reloc   28 offset  384 [9384] HIGHLOW
	reloc   29 offset  396 [9396] HIGHLOW
	reloc   30 offset  3b7 [93b7] HIGHLOW
	reloc   31 offset  3be [93be] HIGHLOW
	reloc   32 offset  3c4 [93c4] HIGHLOW
	reloc   33 offset  3d0 [93d0] HIGHLOW
	reloc   34 offset  3e3 [93e3] HIGHLOW
	reloc   35 offset  3e8 [93e8] HIGHLOW
	reloc   36 offset  412 [9412] HIGHLOW
	reloc   37 offset  420 [9420] HIGHLOW
	reloc   38 offset  431 [9431] HIGHLOW
	reloc   39 offset  43e [943e] HIGHLOW
	reloc   40 offset  4ad [94ad] HIGHLOW
	reloc   41 offset  4b3 [94b3] HIGHLOW
	reloc   42 offset  4ba [94ba] HIGHLOW
	reloc   43 offset  4c0 [94c0] HIGHLOW
	reloc   44 offset  519 [9519] HIGHLOW
	reloc   45 offset  52f [952f] HIGHLOW
	reloc   46 offset  57a [957a] HIGHLOW
	reloc   47 offset  5b3 [95b3] HIGHLOW
	reloc   48 offset  613 [9613] HIGHLOW
	reloc   49 offset  61d [961d] HIGHLOW
	reloc   50 offset  648 [9648] HIGHLOW
	reloc   51 offset  66f [966f] HIGHLOW
	reloc   52 offset  69f [969f] HIGHLOW
	reloc   53 offset  6a7 [96a7] HIGHLOW
	reloc   54 offset  6ad [96ad] HIGHLOW
	reloc   55 offset  6be [96be] HIGHLOW
	reloc   56 offset  74a [974a] HIGHLOW
	reloc   57 offset  74f [974f] HIGHLOW
	reloc   58 offset  774 [9774] HIGHLOW
	reloc   59 offset  7ba [97ba] HIGHLOW
	reloc   60 offset  7e0 [97e0] HIGHLOW
	reloc   61 offset  82d [982d] HIGHLOW
	reloc   62 offset  873 [9873] HIGHLOW
	reloc   63 offset  899 [9899] HIGHLOW
	reloc   64 offset  8e6 [98e6] HIGHLOW
	reloc   65 offset  961 [9961] HIGHLOW
	reloc   66 offset  975 [9975] HIGHLOW
	reloc   67 offset  9a2 [99a2] HIGHLOW
	reloc   68 offset  9f6 [99f6] HIGHLOW
	reloc   69 offset  a48 [9a48] HIGHLOW
	reloc   70 offset  a6e [9a6e] HIGHLOW
	reloc   71 offset  af2 [9af2] HIGHLOW
	reloc   72 offset  b38 [9b38] HIGHLOW
	reloc   73 offset  b5e [9b5e] HIGHLOW
	reloc   74 offset  ba7 [9ba7] HIGHLOW
	reloc   75 offset  bc6 [9bc6] HIGHLOW
	reloc   76 offset  c27 [9c27] HIGHLOW
	reloc   77 offset  c46 [9c46] HIGHLOW
	reloc   78 offset  ca7 [9ca7] HIGHLOW
	reloc   79 offset  cc6 [9cc6] HIGHLOW
	reloc   80 offset  d28 [9d28] HIGHLOW
	reloc   81 offset  d47 [9d47] HIGHLOW
	reloc   82 offset  dd2 [9dd2] HIGHLOW
	reloc   83 offset  df1 [9df1] HIGHLOW
	reloc   84 offset  e52 [9e52] HIGHLOW
	reloc   85 offset  e74 [9e74] HIGHLOW
	reloc   86 offset  e85 [9e85] HIGHLOW
	reloc   87 offset  ebd [9ebd] HIGHLOW
	reloc   88 offset  ed1 [9ed1] HIGHLOW
	reloc   89 offset  f0b [9f0b] HIGHLOW
	reloc   90 offset  f63 [9f63] HIGHLOW
	reloc   91 offset  f90 [9f90] HIGHLOW
	reloc   92 offset  fc5 [9fc5] HIGHLOW
	reloc   93 offset  ffa [9ffa] HIGHLOW

Virtual Address: 0000a000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   2f [a02f] HIGHLOW
	reloc    1 offset   63 [a063] HIGHLOW
	reloc    2 offset   86 [a086] HIGHLOW
	reloc    3 offset   ab [a0ab] HIGHLOW
	reloc    4 offset  119 [a119] HIGHLOW
	reloc    5 offset  125 [a125] HIGHLOW
	reloc    6 offset  12f [a12f] HIGHLOW
	reloc    7 offset  13b [a13b] HIGHLOW
	reloc    8 offset  16b [a16b] HIGHLOW
	reloc    9 offset  19c [a19c] HIGHLOW
	reloc   10 offset  1e5 [a1e5] HIGHLOW
	reloc   11 offset  1eb [a1eb] HIGHLOW
	reloc   12 offset  209 [a209] HIGHLOW
	reloc   13 offset  25c [a25c] HIGHLOW
	reloc   14 offset  2a3 [a2a3] HIGHLOW
	reloc   15 offset  2e9 [a2e9] HIGHLOW
	reloc   16 offset  338 [a338] HIGHLOW
	reloc   17 offset  354 [a354] HIGHLOW
	reloc   18 offset  415 [a415] HIGHLOW
	reloc   19 offset  42b [a42b] HIGHLOW
	reloc   20 offset  43b [a43b] HIGHLOW
	reloc   21 offset  442 [a442] HIGHLOW
	reloc   22 offset  46a [a46a] HIGHLOW
	reloc   23 offset  491 [a491] HIGHLOW
	reloc   24 offset  4a3 [a4a3] HIGHLOW
	reloc   25 offset  4b8 [a4b8] HIGHLOW
	reloc   26 offset  4ce [a4ce] HIGHLOW
	reloc   27 offset  4f4 [a4f4] HIGHLOW
	reloc   28 offset  52c [a52c] HIGHLOW
	reloc   29 offset  53c [a53c] HIGHLOW
	reloc   30 offset  54c [a54c] HIGHLOW
	reloc   31 offset  554 [a554] HIGHLOW
	reloc   32 offset  5ec [a5ec] HIGHLOW
	reloc   33 offset  602 [a602] HIGHLOW
	reloc   34 offset  640 [a640] HIGHLOW
	reloc   35 offset  647 [a647] HIGHLOW
	reloc   36 offset  650 [a650] HIGHLOW
	reloc   37 offset  6aa [a6aa] HIGHLOW
	reloc   38 offset  6c7 [a6c7] HIGHLOW
	reloc   39 offset  6dd [a6dd] HIGHLOW
	reloc   40 offset  6ff [a6ff] HIGHLOW
	reloc   41 offset  71b [a71b] HIGHLOW
	reloc   42 offset  730 [a730] HIGHLOW
	reloc   43 offset  756 [a756] HIGHLOW
	reloc   44 offset  7a1 [a7a1] HIGHLOW
	reloc   45 offset  7ad [a7ad] HIGHLOW
	reloc   46 offset  7c5 [a7c5] HIGHLOW
	reloc   47 offset  7d6 [a7d6] HIGHLOW
	reloc   48 offset  7f7 [a7f7] HIGHLOW
	reloc   49 offset  80b [a80b] HIGHLOW
	reloc   50 offset  834 [a834] HIGHLOW
	reloc   51 offset  843 [a843] HIGHLOW
	reloc   52 offset  855 [a855] HIGHLOW
	reloc   53 offset  877 [a877] HIGHLOW
	reloc   54 offset  88f [a88f] HIGHLOW
	reloc   55 offset  89b [a89b] HIGHLOW
	reloc   56 offset  8c9 [a8c9] HIGHLOW
	reloc   57 offset  8f0 [a8f0] HIGHLOW
	reloc   58 offset  8fe [a8fe] HIGHLOW
	reloc   59 offset  90c [a90c] HIGHLOW
	reloc   60 offset  931 [a931] HIGHLOW
	reloc   61 offset  93f [a93f] HIGHLOW
	reloc   62 offset  966 [a966] HIGHLOW
	reloc   63 offset  9e9 [a9e9] HIGHLOW
	reloc   64 offset  9f3 [a9f3] HIGHLOW
	reloc   65 offset  a5a [aa5a] HIGHLOW
	reloc   66 offset  a60 [aa60] HIGHLOW
	reloc   67 offset  aa7 [aaa7] HIGHLOW
	reloc   68 offset  aac [aaac] HIGHLOW
	reloc   69 offset  ad0 [aad0] HIGHLOW
	reloc   70 offset  aeb [aaeb] HIGHLOW
	reloc   71 offset  b5b [ab5b] HIGHLOW
	reloc   72 offset  b9f [ab9f] HIGHLOW
	reloc   73 offset  bfe [abfe] HIGHLOW
	reloc   74 offset  c1f [ac1f] HIGHLOW
	reloc   75 offset  ca4 [aca4] HIGHLOW
	reloc   76 offset  caa [acaa] HIGHLOW
	reloc   77 offset  cd8 [acd8] HIGHLOW
	reloc   78 offset  cdf [acdf] HIGHLOW
	reloc   79 offset  cea [acea] HIGHLOW
	reloc   80 offset  cf3 [acf3] HIGHLOW
	reloc   81 offset  d2b [ad2b] HIGHLOW
	reloc   82 offset  d52 [ad52] HIGHLOW
	reloc   83 offset  d9a [ad9a] HIGHLOW
	reloc   84 offset  e12 [ae12] HIGHLOW
	reloc   85 offset  e46 [ae46] HIGHLOW
	reloc   86 offset  e92 [ae92] HIGHLOW
	reloc   87 offset  f06 [af06] HIGHLOW
	reloc   88 offset  fcd [afcd] HIGHLOW
	reloc   89 offset  ff5 [aff5] HIGHLOW

Virtual Address: 0000b000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   3b [b03b] HIGHLOW
	reloc    1 offset   c3 [b0c3] HIGHLOW
	reloc    2 offset  143 [b143] HIGHLOW
	reloc    3 offset  173 [b173] HIGHLOW
	reloc    4 offset  196 [b196] HIGHLOW
	reloc    5 offset  1f3 [b1f3] HIGHLOW
	reloc    6 offset  240 [b240] HIGHLOW
	reloc    7 offset  24c [b24c] HIGHLOW
	reloc    8 offset  27a [b27a] HIGHLOW
	reloc    9 offset  2a0 [b2a0] HIGHLOW
	reloc   10 offset  2bf [b2bf] HIGHLOW
	reloc   11 offset  2d7 [b2d7] HIGHLOW
	reloc   12 offset  2ff [b2ff] HIGHLOW
	reloc   13 offset  376 [b376] HIGHLOW
	reloc   14 offset  397 [b397] HIGHLOW
	reloc   15 offset  405 [b405] HIGHLOW
	reloc   16 offset  414 [b414] HIGHLOW
	reloc   17 offset  42b [b42b] HIGHLOW
	reloc   18 offset  489 [b489] HIGHLOW
	reloc   19 offset  526 [b526] HIGHLOW
	reloc   20 offset  5cd [b5cd] HIGHLOW
	reloc   21 offset  613 [b613] HIGHLOW
	reloc   22 offset  6a4 [b6a4] HIGHLOW
	reloc   23 offset  6f3 [b6f3] HIGHLOW
	reloc   24 offset  75d [b75d] HIGHLOW
	reloc   25 offset  763 [b763] HIGHLOW
	reloc   26 offset  803 [b803] HIGHLOW
	reloc   27 offset  819 [b819] HIGHLOW
	reloc   28 offset  823 [b823] HIGHLOW
	reloc   29 offset  82a [b82a] HIGHLOW
	reloc   30 offset  86f [b86f] HIGHLOW
	reloc   31 offset  875 [b875] HIGHLOW
	reloc   32 offset  8a2 [b8a2] HIGHLOW
	reloc   33 offset  8a7 [b8a7] HIGHLOW
	reloc   34 offset  8cb [b8cb] HIGHLOW
	reloc   35 offset  8de [b8de] HIGHLOW
	reloc   36 offset  911 [b911] HIGHLOW
	reloc   37 offset  924 [b924] HIGHLOW
	reloc   38 offset  92b [b92b] HIGHLOW
	reloc   39 offset  932 [b932] HIGHLOW
	reloc   40 offset  9db [b9db] HIGHLOW
	reloc   41 offset  9f7 [b9f7] HIGHLOW
	reloc   42 offset  a26 [ba26] HIGHLOW
	reloc   43 offset  a36 [ba36] HIGHLOW
	reloc   44 offset  a3d [ba3d] HIGHLOW
	reloc   45 offset  a4c [ba4c] HIGHLOW
	reloc   46 offset  a52 [ba52] HIGHLOW
	reloc   47 offset  a5b [ba5b] HIGHLOW
	reloc   48 offset  a62 [ba62] HIGHLOW
	reloc   49 offset  a69 [ba69] HIGHLOW
	reloc   50 offset  a86 [ba86] HIGHLOW
	reloc   51 offset  aaa [baaa] HIGHLOW
	reloc   52 offset  b0a [bb0a] HIGHLOW
	reloc   53 offset  b44 [bb44] HIGHLOW
	reloc   54 offset  b8d [bb8d] HIGHLOW
	reloc   55 offset  b9d [bb9d] HIGHLOW
	reloc   56 offset  ba5 [bba5] HIGHLOW
	reloc   57 offset  bb1 [bbb1] HIGHLOW
	reloc   58 offset  bd3 [bbd3] HIGHLOW
	reloc   59 offset  be7 [bbe7] HIGHLOW
	reloc   60 offset  bf5 [bbf5] HIGHLOW
	reloc   61 offset  c11 [bc11] HIGHLOW
	reloc   62 offset  c2e [bc2e] HIGHLOW
	reloc   63 offset  c78 [bc78] HIGHLOW
	reloc   64 offset  c84 [bc84] HIGHLOW
	reloc   65 offset  cc1 [bcc1] HIGHLOW
	reloc   66 offset  cf1 [bcf1] HIGHLOW
	reloc   67 offset  d24 [bd24] HIGHLOW
	reloc   68 offset  d3d [bd3d] HIGHLOW
	reloc   69 offset  d4c [bd4c] HIGHLOW
	reloc   70 offset  d52 [bd52] HIGHLOW
	reloc   71 offset  da2 [bda2] HIGHLOW
	reloc   72 offset  e10 [be10] HIGHLOW
	reloc   73 offset  e24 [be24] HIGHLOW
	reloc   74 offset  e66 [be66] HIGHLOW
	reloc   75 offset  ea9 [bea9] HIGHLOW
	reloc   76 offset  ede [bede] HIGHLOW
	reloc   77 offset  eef [beef] HIGHLOW
	reloc   78 offset  ef4 [bef4] HIGHLOW
	reloc   79 offset  f04 [bf04] HIGHLOW
	reloc   80 offset  f1e [bf1e] HIGHLOW
	reloc   81 offset  f38 [bf38] HIGHLOW
	reloc   82 offset  f78 [bf78] HIGHLOW
	reloc   83 offset  f9c [bf9c] HIGHLOW
	reloc   84 offset  fdc [bfdc] HIGHLOW
	reloc   85 offset  fe1 [bfe1] HIGHLOW

Virtual Address: 0000c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   10 [c010] HIGHLOW
	reloc    1 offset   40 [c040] HIGHLOW
	reloc    2 offset   45 [c045] HIGHLOW
	reloc    3 offset   54 [c054] HIGHLOW
	reloc    4 offset   5a [c05a] HIGHLOW
	reloc    5 offset   67 [c067] HIGHLOW
	reloc    6 offset   87 [c087] HIGHLOW
	reloc    7 offset   c9 [c0c9] HIGHLOW
	reloc    8 offset   da [c0da] HIGHLOW
	reloc    9 offset   df [c0df] HIGHLOW
	reloc   10 offset  109 [c109] HIGHLOW
	reloc   11 offset  14d [c14d] HIGHLOW
	reloc   12 offset  16c [c16c] HIGHLOW
	reloc   13 offset  18c [c18c] HIGHLOW
	reloc   14 offset  1a7 [c1a7] HIGHLOW
	reloc   15 offset  1c4 [c1c4] HIGHLOW
	reloc   16 offset  1de [c1de] HIGHLOW
	reloc   17 offset  1ea [c1ea] HIGHLOW
	reloc   18 offset  1f8 [c1f8] HIGHLOW
	reloc   19 offset  225 [c225] HIGHLOW
	reloc   20 offset  250 [c250] HIGHLOW
	reloc   21 offset  28b [c28b] HIGHLOW
	reloc   22 offset  2ab [c2ab] HIGHLOW
	reloc   23 offset  2b6 [c2b6] HIGHLOW
	reloc   24 offset  2d4 [c2d4] HIGHLOW
	reloc   25 offset  323 [c323] HIGHLOW
	reloc   26 offset  360 [c360] HIGHLOW
	reloc   27 offset  3a0 [c3a0] HIGHLOW
	reloc   28 offset  3a5 [c3a5] HIGHLOW
	reloc   29 offset  407 [c407] HIGHLOW
	reloc   30 offset  45c [c45c] HIGHLOW
	reloc   31 offset  495 [c495] HIGHLOW
	reloc   32 offset  49c [c49c] HIGHLOW
	reloc   33 offset  4b1 [c4b1] HIGHLOW
	reloc   34 offset  4bc [c4bc] HIGHLOW
	reloc   35 offset  4d9 [c4d9] HIGHLOW
	reloc   36 offset  504 [c504] HIGHLOW
