
usrdtea.dll:     file format pei-i386
usrdtea.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58895b38

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:40 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0003e000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035b38
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		58860000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		00053569
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040920 00000176 Export Directory [.edata (or where ever we found it)]
Entry 1 0003ffb8 00000050 Import Directory [parts of .idata]
Entry 2 0004c000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00004b5c Base Relocation Directory [.reloc]
Entry 6 0003f1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 0003f000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5889ffb8

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003ffb8	00040008 ffffffff ffffffff 000401ce 0003f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4053e	  675  TlsFree	77e32b29
	reloc   27 offset  3c9 [313c9] HIGHLOW
	reloc   28 offset  3ee [313ee] HIGHLOW
	reloc   29 offset  3f4 [313f4] HIGHLOW
	reloc   30 offset  450 [31450] HIGHLOW
	reloc   31 offset  475 [31475] HIGHLOW
	reloc   32 offset  48b [3148b] HIGHLOW
	reloc   33 offset  49b [3149b] HIGHLOW
	reloc   34 offset  4c4 [314c4] HIGHLOW
	reloc   35 offset  4de [314de] HIGHLOW
	reloc   36 offset  5bc [315bc] HIGHLOW
	reloc   37 offset  5d5 [315d5] HIGHLOW
	reloc   38 offset  5e5 [315e5] HIGHLOW
	reloc   39 offset  607 [31607] HIGHLOW
	reloc   40 offset  634 [31634] HIGHLOW
	reloc   41 offset  660 [31660] HIGHLOW
	reloc   42 offset  668 [31668] HIGHLOW
	reloc   43 offset  67f [3167f] HIGHLOW
	reloc   44 offset  683 [31683] HIGHLOW
	reloc   45 offset  687 [31687] HIGHLOW
	reloc   46 offset  68b [3168b] HIGHLOW
	reloc   47 offset  68f [3168f] HIGHLOW
	reloc   48 offset  693 [31693] HIGHLOW
	reloc   49 offset  697 [31697] HIGHLOW
	reloc   50 offset  69b [3169b] HIGHLOW
	reloc   51 offset  738 [31738] HIGHLOW
	reloc   52 offset  74f [3174f] HIGHLOW
	reloc   53 offset  7a0 [317a0] HIGHLOW
	reloc   54 offset  7c1 [317c1] HIGHLOW
	reloc   55 offset  7d5 [317d5] HIGHLOW
	reloc   56 offset  7f6 [317f6] HIGHLOW
	reloc   57 offset  81a [3181a] HIGHLOW
	reloc   58 offset  82b [3182b] HIGHLOW
	reloc   59 offset  860 [31860] HIGHLOW
	reloc   60 offset  871 [31871] HIGHLOW
	reloc   61 offset  8b7 [318b7] HIGHLOW
	reloc   62 offset  8bf [318bf] HIGHLOW
	reloc   63 offset  8d3 [318d3] HIGHLOW
	reloc   64 offset  8db [318db] HIGHLOW
	reloc   65 offset  91c [3191c] HIGHLOW
	reloc   66 offset  944 [31944] HIGHLOW
	reloc   67 offset  9bb [319bb] HIGHLOW
	reloc   68 offset  9ec [319ec] HIGHLOW
	reloc   69 offset  9f3 [319f3] HIGHLOW
	reloc   70 offset  9fa [319fa] HIGHLOW
	reloc   71 offset  a19 [31a19] HIGHLOW
	reloc   72 offset  a3b [31a3b] HIGHLOW
	reloc   73 offset  a44 [31a44] HIGHLOW
	reloc   74 offset  a64 [31a64] HIGHLOW
	reloc   75 offset  a73 [31a73] HIGHLOW
	reloc   76 offset  ab1 [31ab1] HIGHLOW
	reloc   77 offset  ab5 [31ab5] HIGHLOW
	reloc   78 offset  ab9 [31ab9] HIGHLOW
	reloc   79 offset  abd [31abd] HIGHLOW
	reloc   80 offset  ac1 [31ac1] HIGHLOW
	reloc   81 offset  b5b [31b5b] HIGHLOW
	reloc   82 offset  ba8 [31ba8] HIGHLOW
	reloc   83 offset  bac [31bac] HIGHLOW
	reloc   84 offset  bb0 [31bb0] HIGHLOW
	reloc   85 offset  bb4 [31bb4] HIGHLOW
	reloc   86 offset  bf1 [31bf1] HIGHLOW
	reloc   87 offset  cd3 [31cd3] HIGHLOW
	reloc   88 offset  d3c [31d3c] HIGHLOW
	reloc   89 offset  d7b [31d7b] HIGHLOW
	reloc   90 offset  df4 [31df4] HIGHLOW
	reloc   91 offset  e04 [31e04] HIGHLOW
	reloc   92 offset  e1d [31e1d] HIGHLOW
	reloc   93 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   17 [32017] HIGHLOW
	reloc    1 offset  12e [3212e] HIGHLOW
	reloc    2 offset  194 [32194] HIGHLOW
	reloc    3 offset  1db [321db] HIGHLOW
	reloc    4 offset  26a [3226a] HIGHLOW
	reloc    5 offset  2af [322af] HIGHLOW
	reloc    6 offset  314 [32314] HIGHLOW
	reloc    7 offset  356 [32356] HIGHLOW
	reloc    8 offset  366 [32366] HIGHLOW
	reloc    9 offset  36a [3236a] HIGHLOW
	reloc   10 offset  36e [3236e] HIGHLOW
	reloc   11 offset  372 [32372] HIGHLOW
	reloc   12 offset  376 [32376] HIGHLOW
	reloc   13 offset  37a [3237a] HIGHLOW
	reloc   14 offset  37e [3237e] HIGHLOW
	reloc   15 offset  382 [32382] HIGHLOW
	reloc   16 offset  397 [32397] HIGHLOW
	reloc   17 offset  3a6 [323a6] HIGHLOW
	reloc   18 offset  3b5 [323b5] HIGHLOW
	reloc   19 offset  3d0 [323d0] HIGHLOW
	reloc   20 offset  3dc [323dc] HIGHLOW
	reloc   21 offset  402 [32402] HIGHLOW
	reloc   22 offset  48e [3248e] HIGHLOW
	reloc   23 offset  4bf [324bf] HIGHLOW
	reloc   24 offset  4d2 [324d2] HIGHLOW
	reloc   25 offset  4dc [324dc] HIGHLOW
	reloc   26 offset  4ed [324ed] HIGHLOW
	reloc   27 offset  503 [32503] HIGHLOW
	reloc   28 offset  51d [3251d] HIGHLOW
	reloc   29 offset  52c [3252c] HIGHLOW
	reloc   30 offset  536 [32536] HIGHLOW
	reloc   31 offset  546 [32546] HIGHLOW
	reloc   32 offset  562 [32562] HIGHLOW
	reloc   33 offset  575 [32575] HIGHLOW
	reloc   34 offset  5cd [325cd] HIGHLOW
	reloc   35 offset  64f [3264f] HIGHLOW
	reloc   36 offset  7f0 [327f0] HIGHLOW
	reloc   37 offset  800 [32800] HIGHLOW
	reloc   38 offset  804 [32804] HIGHLOW
	reloc   39 offset  808 [32808] HIGHLOW
	reloc   40 offset  80c [3280c] HIGHLOW
	reloc   41 offset  810 [32810] HIGHLOW
	reloc   42 offset  814 [32814] HIGHLOW
	reloc   43 offset  852 [32852] HIGHLOW
	reloc   44 offset  9b2 [329b2] HIGHLOW
	reloc   45 offset  9fc [329fc] HIGHLOW
	reloc   46 offset  af4 [32af4] HIGHLOW
	reloc   47 offset  b0e [32b0e] HIGHLOW
	reloc   48 offset  b2c [32b2c] HIGHLOW
	reloc   49 offset  b46 [32b46] HIGHLOW
	reloc   50 offset  b54 [32b54] HIGHLOW
	reloc   51 offset  b60 [32b60] HIGHLOW
	reloc   52 offset  b75 [32b75] HIGHLOW
	reloc   53 offset  eab [32eab] HIGHLOW
	reloc   54 offset  eb2 [32eb2] HIGHLOW
	reloc   55 offset  eb7 [32eb7] HIGHLOW

Virtual Address: 00033000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  2e0 [332e0] HIGHLOW
	reloc    1 offset  2e4 [332e4] HIGHLOW
	reloc    2 offset  2e8 [332e8] HIGHLOW
	reloc    3 offset  2ec [332ec] HIGHLOW
	reloc    4 offset  2f0 [332f0] HIGHLOW
	reloc    5 offset  2f4 [332f4] HIGHLOW
	reloc    6 offset  631 [33631] HIGHLOW
	reloc    7 offset  a68 [33a68] HIGHLOW
	reloc    8 offset  a6c [33a6c] HIGHLOW
	reloc    9 offset  a70 [33a70] HIGHLOW
	reloc   10 offset  a74 [33a74] HIGHLOW
	reloc   11 offset  a78 [33a78] HIGHLOW
	reloc   12 offset  a7c [33a7c] HIGHLOW
	reloc   13 offset  a8a [33a8a] HIGHLOW
	reloc   14 offset  a9e [33a9e] HIGHLOW
	reloc   15 offset  c0d [33c0d] HIGHLOW
	reloc   16 offset  c1b [33c1b] HIGHLOW
	reloc   17 offset  c29 [33c29] HIGHLOW
	reloc   18 offset  c78 [33c78] HIGHLOW
	reloc   19 offset  c95 [33c95] HIGHLOW
	reloc   20 offset  c9c [33c9c] HIGHLOW
	reloc   21 offset  ca1 [33ca1] HIGHLOW
	reloc   22 offset  cff [33cff] HIGHLOW
	reloc   23 offset  d13 [33d13] HIGHLOW
	reloc   24 offset  d21 [33d21] HIGHLOW
	reloc   25 offset  d30 [33d30] HIGHLOW
	reloc   26 offset  d70 [33d70] HIGHLOW
	reloc   27 offset  d97 [33d97] HIGHLOW
	reloc   28 offset  da6 [33da6] HIGHLOW
	reloc   29 offset  de4 [33de4] HIGHLOW
	reloc   30 offset  df2 [33df2] HIGHLOW
	reloc   31 offset  e00 [33e00] HIGHLOW
	reloc   32 offset  e23 [33e23] HIGHLOW
	reloc   33 offset  e31 [33e31] HIGHLOW
	reloc   34 offset  e3f [33e3f] HIGHLOW
	reloc   35 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  153 [34153] HIGHLOW
	reloc    1 offset  1e0 [341e0] HIGHLOW
	reloc    2 offset  237 [34237] HIGHLOW
	reloc    3 offset  23b [3423b] HIGHLOW
	reloc    4 offset  23f [3423f] HIGHLOW
	reloc    5 offset  243 [34243] HIGHLOW
	reloc    6 offset  28c [3428c] HIGHLOW
	reloc    7 offset  2ce [342ce] HIGHLOW
	reloc    8 offset  2eb [342eb] HIGHLOW
	reloc    9 offset  2f2 [342f2] HIGHLOW
	reloc   10 offset  2fd [342fd] HIGHLOW
	reloc   11 offset  34a [3434a] HIGHLOW
	reloc   12 offset  359 [34359] HIGHLOW
	reloc   13 offset  368 [34368] HIGHLOW
	reloc   14 offset  3b4 [343b4] HIGHLOW
	reloc   15 offset  3e0 [343e0] HIGHLOW
	reloc   16 offset  5af [345af] HIGHLOW
	reloc   17 offset  5c3 [345c3] HIGHLOW
	reloc   18 offset  5d2 [345d2] HIGHLOW
	reloc   19 offset  5f0 [345f0] HIGHLOW
	reloc   20 offset  64b [3464b] HIGHLOW
	reloc   21 offset  6ad [346ad] HIGHLOW
	reloc   22 offset  6e0 [346e0] HIGHLOW
	reloc   23 offset  70e [3470e] HIGHLOW
	reloc   24 offset  712 [34712] HIGHLOW
	reloc   25 offset  716 [34716] HIGHLOW
	reloc   26 offset  71a [3471a] HIGHLOW
	reloc   27 offset  762 [34762] HIGHLOW
	reloc   28 offset  794 [34794] HIGHLOW
	reloc   29 offset  825 [34825] HIGHLOW
	reloc   30 offset  acc [34acc] HIGHLOW
	reloc   31 offset  ad2 [34ad2] HIGHLOW
	reloc   32 offset  ad8 [34ad8] HIGHLOW
	reloc   33 offset  ade [34ade] HIGHLOW
	reloc   34 offset  ae4 [34ae4] HIGHLOW
	reloc   35 offset  aea [34aea] HIGHLOW
	reloc   36 offset  af0 [34af0] HIGHLOW
	reloc   37 offset  af6 [34af6] HIGHLOW
	reloc   38 offset  afc [34afc] HIGHLOW
	reloc   39 offset  b02 [34b02] HIGHLOW
	reloc   40 offset  b08 [34b08] HIGHLOW
	reloc   41 offset  b0e [34b0e] HIGHLOW
	reloc   42 offset  b14 [34b14] HIGHLOW
	reloc   43 offset  b1a [34b1a] HIGHLOW
	reloc   44 offset  b20 [34b20] HIGHLOW
	reloc   45 offset  b26 [34b26] HIGHLOW
	reloc   46 offset  b2c [34b2c] HIGHLOW
	reloc   47 offset  b32 [34b32] HIGHLOW
	reloc   48 offset  b38 [34b38] HIGHLOW
	reloc   49 offset  b3e [34b3e] HIGHLOW
	reloc   50 offset  b44 [34b44] HIGHLOW
	reloc   51 offset  b4a [34b4a] HIGHLOW
	reloc   52 offset  b50 [34b50] HIGHLOW
	reloc   53 offset  b56 [34b56] HIGHLOW
	reloc   54 offset  b5c [34b5c] HIGHLOW
	reloc   55 offset  b62 [34b62] HIGHLOW
	reloc   56 offset  b68 [34b68] HIGHLOW
	reloc   57 offset  b6e [34b6e] HIGHLOW
	reloc   58 offset  b74 [34b74] HIGHLOW
	reloc   59 offset  b7a [34b7a] HIGHLOW
	reloc   60 offset  b80 [34b80] HIGHLOW
	reloc   61 offset  b86 [34b86] HIGHLOW
	reloc   62 offset  b8c [34b8c] HIGHLOW
	reloc   63 offset  b92 [34b92] HIGHLOW
	reloc   64 offset  b98 [34b98] HIGHLOW
	reloc   65 offset  b9e [34b9e] HIGHLOW
	reloc   66 offset  ba4 [34ba4] HIGHLOW
	reloc   67 offset  baa [34baa] HIGHLOW
	reloc   68 offset  caa [34caa] HIGHLOW
	reloc   69 offset  cc5 [34cc5] HIGHLOW
	reloc   70 offset  cee [34cee] HIGHLOW
	reloc   71 offset  d02 [34d02] HIGHLOW
	reloc   72 offset  d41 [34d41] HIGHLOW
	reloc   73 offset  d5c [34d5c] HIGHLOW
	reloc   74 offset  d89 [34d89] HIGHLOW
	reloc   75 offset  d9d [34d9d] HIGHLOW
	reloc   76 offset  df2 [34df2] HIGHLOW
	reloc   77 offset  e10 [34e10] HIGHLOW
	reloc   78 offset  e20 [34e20] HIGHLOW
	reloc   79 offset  e3b [34e3b] HIGHLOW
	reloc   80 offset  e48 [34e48] HIGHLOW
	reloc   81 offset  e63 [34e63] HIGHLOW
	reloc   82 offset  e70 [34e70] HIGHLOW
	reloc   83 offset  e8b [34e8b] HIGHLOW
	reloc   84 offset  e98 [34e98] HIGHLOW
	reloc   85 offset  eb6 [34eb6] HIGHLOW
	reloc   86 offset  ec5 [34ec5] HIGHLOW
	reloc   87 offset  ee0 [34ee0] HIGHLOW
	reloc   88 offset  eed [34eed] HIGHLOW
	reloc   89 offset  f08 [34f08] HIGHLOW
	reloc   90 offset  f15 [34f15] HIGHLOW
	reloc   91 offset  f33 [34f33] HIGHLOW
	reloc   92 offset  f43 [34f43] HIGHLOW
	reloc   93 offset  f61 [34f61] HIGHLOW
	reloc   94 offset  f71 [34f71] HIGHLOW
	reloc   95 offset  f8f [34f8f] HIGHLOW
	reloc   96 offset  f9f [34f9f] HIGHLOW
	reloc   97 offset  fba [34fba] HIGHLOW
	reloc   98 offset  fdc [34fdc] HIGHLOW
	reloc   99 offset  ff6 [34ff6] HIGHLOW

Virtual Address: 00035000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   19 [35019] HIGHLOW
	reloc    1 offset   33 [35033] HIGHLOW
	reloc    2 offset   e6 [350e6] HIGHLOW
	reloc    3 offset   f4 [350f4] HIGHLOW
	reloc    4 offset   fa [350fa] HIGHLOW
	reloc    5 offset   fe [350fe] HIGHLOW
	reloc    6 offset  103 [35103] HIGHLOW
	reloc    7 offset  109 [35109] HIGHLOW
	reloc    8 offset  10d [3510d] HIGHLOW
	reloc    9 offset  113 [35113] HIGHLOW
	reloc   10 offset  117 [35117] HIGHLOW
	reloc   11 offset  11d [3511d] HIGHLOW
	reloc   12 offset  121 [35121] HIGHLOW
	reloc   13 offset  126 [35126] HIGHLOW
	reloc   14 offset  130 [35130] HIGHLOW
	reloc   15 offset  136 [35136] HIGHLOW
	reloc   16 offset  3b8 [353b8] HIGHLOW
	reloc   17 offset  3d0 [353d0] HIGHLOW
	reloc   18 offset  3d7 [353d7] HIGHLOW
	reloc   19 offset  3df [353df] HIGHLOW
	reloc   20 offset  3e4 [353e4] HIGHLOW
	reloc   21 offset  3e8 [353e8] HIGHLOW
	reloc   22 offset  3ec [353ec] HIGHLOW
	reloc   23 offset  415 [35415] HIGHLOW
	reloc   24 offset  43b [3543b] HIGHLOW
	reloc   25 offset  455 [35455] HIGHLOW
	reloc   26 offset  45c [3545c] HIGHLOW
	reloc   27 offset  460 [35460] HIGHLOW
	reloc   28 offset  464 [35464] HIGHLOW
	reloc   29 offset  468 [35468] HIGHLOW
	reloc   30 offset  46c [3546c] HIGHLOW
	reloc   31 offset  470 [35470] HIGHLOW
	reloc   32 offset  474 [35474] HIGHLOW
	reloc   33 offset  478 [35478] HIGHLOW
	reloc   34 offset  4c2 [354c2] HIGHLOW
	reloc   35 offset  4c8 [354c8] HIGHLOW
	reloc   36 offset  4cc [354cc] HIGHLOW
	reloc   37 offset  4d0 [354d0] HIGHLOW
	reloc   38 offset  4d4 [354d4] HIGHLOW
	reloc   39 offset  53a [3553a] HIGHLOW
	reloc   40 offset  545 [35545] HIGHLOW
	reloc   41 offset  560 [35560] HIGHLOW
	reloc   42 offset  567 [35567] HIGHLOW
	reloc   43 offset  56c [3556c] HIGHLOW
	reloc   44 offset  570 [35570] HIGHLOW
	reloc   45 offset  574 [35574] HIGHLOW
	reloc   46 offset  591 [35591] HIGHLOW
	reloc   47 offset  5bb [355bb] HIGHLOW
	reloc   48 offset  5ed [355ed] HIGHLOW
	reloc   49 offset  5f4 [355f4] HIGHLOW
	reloc   50 offset  5f8 [355f8] HIGHLOW
	reloc   51 offset  5fc [355fc] HIGHLOW
	reloc   52 offset  600 [35600] HIGHLOW
	reloc   53 offset  604 [35604] HIGHLOW
	reloc   54 offset  608 [35608] HIGHLOW
	reloc   55 offset  60c [3560c] HIGHLOW
	reloc   56 offset  610 [35610] HIGHLOW
	reloc   57 offset  65a [3565a] HIGHLOW
	reloc   58 offset  660 [35660] HIGHLOW
	reloc   59 offset  664 [35664] HIGHLOW
	reloc   60 offset  668 [35668] HIGHLOW
	reloc   61 offset  66c [3566c] HIGHLOW
	reloc   62 offset  6f8 [356f8] HIGHLOW
	reloc   63 offset  710 [35710] HIGHLOW
	reloc   64 offset  717 [35717] HIGHLOW
	reloc   65 offset  71f [3571f] HIGHLOW
	reloc   66 offset  724 [35724] HIGHLOW
	reloc   67 offset  728 [35728] HIGHLOW
	reloc   68 offset  72c [3572c] HIGHLOW
	reloc   69 offset  755 [35755] HIGHLOW
	reloc   70 offset  77b [3577b] HIGHLOW
	reloc   71 offset  795 [35795] HIGHLOW
	reloc   72 offset  79c [3579c] HIGHLOW
	reloc   73 offset  7a0 [357a0] HIGHLOW
	reloc   74 offset  7a4 [357a4] HIGHLOW
	reloc   75 offset  7a8 [357a8] HIGHLOW
	reloc   76 offset  7ac [357ac] HIGHLOW
	reloc   77 offset  7b0 [357b0] HIGHLOW
	reloc   78 offset  7b4 [357b4] HIGHLOW
	reloc   79 offset  7b8 [357b8] HIGHLOW
	reloc   80 offset  802 [35802] HIGHLOW
	reloc   81 offset  808 [35808] HIGHLOW
	reloc   82 offset  80c [3580c] HIGHLOW
	reloc   83 offset  810 [35810] HIGHLOW
	reloc   84 offset  814 [35814] HIGHLOW
	reloc   85 offset  87a [3587a] HIGHLOW
	reloc   86 offset  885 [35885] HIGHLOW
	reloc   87 offset  8a0 [358a0] HIGHLOW
	reloc   88 offset  8a7 [358a7] HIGHLOW
	reloc   89 offset  8ac [358ac] HIGHLOW
	reloc   90 offset  8b0 [358b0] HIGHLOW
	reloc   91 offset  8b4 [358b4] HIGHLOW
	reloc   92 offset  8d1 [358d1] HIGHLOW
	reloc   93 offset  8fb [358fb] HIGHLOW
	reloc   94 offset  92d [3592d] HIGHLOW
	reloc   95 offset  934 [35934] HIGHLOW
	reloc   96 offset  938 [35938] HIGHLOW
	reloc   97 offset  93c [3593c] HIGHLOW
	reloc   98 offset  940 [35940] HIGHLOW
	reloc   99 offset  944 [35944] HIGHLOW
	reloc  100 offset  948 [35948] HIGHLOW
	reloc  101 offset  94c [3594c] HIGHLOW
	reloc  102 offset  950 [35950] HIGHLOW
	reloc  103 offset  99a [3599a] HIGHLOW
	reloc  104 offset  9a0 [359a0] HIGHLOW
	reloc  105 offset  9a4 [359a4] HIGHLOW
	reloc  106 offset  9a8 [359a8] HIGHLOW
	reloc  107 offset  9ac [359ac] HIGHLOW
	reloc  108 offset  a6e [35a6e] HIGHLOW
	reloc  109 offset  a75 [35a75] HIGHLOW
	reloc  110 offset  a84 [35a84] HIGHLOW
	reloc  111 offset  a8c [35a8c] HIGHLOW
	reloc  112 offset  a97 [35a97] HIGHLOW
	reloc  113 offset  a9d [35a9d] HIGHLOW
	reloc  114 offset  aa3 [35aa3] HIGHLOW
	reloc  115 offset  aad [35aad] HIGHLOW
	reloc  116 offset  ac5 [35ac5] HIGHLOW
	reloc  117 offset  aca [35aca] HIGHLOW
	reloc  118 offset  ad4 [35ad4] HIGHLOW
	reloc  119 offset  aee [35aee] HIGHLOW
	reloc  120 offset  afc [35afc] HIGHLOW
	reloc  121 offset  b04 [35b04] HIGHLOW
	reloc  122 offset  b0a [35b0a] HIGHLOW
	reloc  123 offset  b4d [35b4d] HIGHLOW
	reloc  124 offset  b5f [35b5f] HIGHLOW
	reloc  125 offset  bbb [35bbb] HIGHLOW
	reloc  126 offset  bd6 [35bd6] HIGHLOW
	reloc  127 offset  be5 [35be5] HIGHLOW
	reloc  128 offset  c01 [35c01] HIGHLOW
	reloc  129 offset  c1c [35c1c] HIGHLOW
	reloc  130 offset  c2b [35c2b] HIGHLOW
	reloc  131 offset  cce [35cce] HIGHLOW
	reloc  132 offset  cd7 [35cd7] HIGHLOW
	reloc  133 offset  cf2 [35cf2] HIGHLOW
	reloc  134 offset  d05 [35d05] HIGHLOW
	reloc  135 offset  d0b [35d0b] HIGHLOW
	reloc  136 offset  d14 [35d14] HIGHLOW
	reloc  137 offset  d1b [35d1b] HIGHLOW
	reloc  138 offset  d44 [35d44] HIGHLOW
	reloc  139 offset  d5f [35d5f] HIGHLOW
	reloc  140 offset  d6f [35d6f] HIGHLOW
	reloc  141 offset  d8d [35d8d] HIGHLOW
	reloc  142 offset  ddd [35ddd] HIGHLOW
	reloc  143 offset  ed8 [35ed8] HIGHLOW
	reloc  144 offset  ee4 [35ee4] HIGHLOW
	reloc  145 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    8 [36008] HIGHLOW
	reloc    1 offset  154 [36154] HIGHLOW
	reloc    2 offset  15f [3615f] HIGHLOW
	reloc    3 offset  164 [36164] HIGHLOW
	reloc    4 offset  16e [3616e] HIGHLOW
	reloc    5 offset  173 [36173] HIGHLOW
	reloc    6 offset  1cb [361cb] HIGHLOW
	reloc    7 offset  1d7 [361d7] HIGHLOW
	reloc    8 offset  1de [361de] HIGHLOW
	reloc    9 offset  1ee [361ee] HIGHLOW
	reloc   10 offset  1f4 [361f4] HIGHLOW
	reloc   11 offset  1fb [361fb] HIGHLOW
	reloc   12 offset  205 [36205] HIGHLOW
	reloc   13 offset  21e [3621e] HIGHLOW
	reloc   14 offset  226 [36226] HIGHLOW
	reloc   15 offset  22b [3622b] HIGHLOW
	reloc   16 offset  237 [36237] HIGHLOW
	reloc   17 offset  23c [3623c] HIGHLOW
	reloc   18 offset  259 [36259] HIGHLOW
	reloc   19 offset  25f [3625f] HIGHLOW
	reloc   20 offset  299 [36299] HIGHLOW
	reloc   21 offset  2a1 [362a1] HIGHLOW
	reloc   22 offset  2bb [362bb] HIGHLOW
	reloc   23 offset  2c1 [362c1] HIGHLOW
	reloc   24 offset  2d2 [362d2] HIGHLOW
	reloc   25 offset  2eb [362eb] HIGHLOW
	reloc   26 offset  2f7 [362f7] HIGHLOW
	reloc   27 offset  2fd [362fd] HIGHLOW
	reloc   28 offset  30a [3630a] HIGHLOW
	reloc   29 offset  31a [3631a] HIGHLOW
	reloc   30 offset  320 [36320] HIGHLOW
	reloc   31 offset  328 [36328] HIGHLOW
	reloc   32 offset  346 [36346] HIGHLOW
	reloc   33 offset  34c [3634c] HIGHLOW
	reloc   34 offset  35d [3635d] HIGHLOW
	reloc   35 offset  374 [36374] HIGHLOW
	reloc   36 offset  37e [3637e] HIGHLOW
	reloc   37 offset  397 [36397] HIGHLOW
	reloc   38 offset  3f9 [363f9] HIGHLOW
	reloc   39 offset  411 [36411] HIGHLOW
	reloc   40 offset  417 [36417] HIGHLOW
	reloc   41 offset  41f [3641f] HIGHLOW
	reloc   42 offset  425 [36425] HIGHLOW
	reloc   43 offset  44d [3644d] HIGHLOW
	reloc   44 offset  453 [36453] HIGHLOW
	reloc   45 offset  475 [36475] HIGHLOW
	reloc   46 offset  489 [36489] HIGHLOW
	reloc   47 offset  4bb [364bb] HIGHLOW
	reloc   48 offset  4c2 [364c2] HIGHLOW
	reloc   49 offset  4d7 [364d7] HIGHLOW
	reloc   50 offset  509 [36509] HIGHLOW
	reloc   51 offset  513 [36513] HIGHLOW
	reloc   52 offset  534 [36534] HIGHLOW
	reloc   53 offset  549 [36549] HIGHLOW
	reloc   54 offset  56d [3656d] HIGHLOW
	reloc   55 offset  597 [36597] HIGHLOW
	reloc   56 offset  5a5 [365a5] HIGHLOW
	reloc   57 offset  5d6 [365d6] HIGHLOW
	reloc   58 offset  5dc [365dc] HIGHLOW
	reloc   59 offset  5e9 [365e9] HIGHLOW
	reloc   60 offset  60a [3660a] HIGHLOW
	reloc   61 offset  62f [3662f] HIGHLOW
	reloc   62 offset  63e [3663e] HIGHLOW
	reloc   63 offset  64d [3664d] HIGHLOW
	reloc   64 offset  67f [3667f] HIGHLOW
	reloc   65 offset  68f [3668f] HIGHLOW
	reloc   66 offset  6d2 [366d2] HIGHLOW
	reloc   67 offset  6de [366de] HIGHLOW
	reloc   68 offset  6e8 [366e8] HIGHLOW
	reloc   69 offset  6fc [366fc] HIGHLOW
	reloc   70 offset  70a [3670a] HIGHLOW
	reloc   71 offset  717 [36717] HIGHLOW
	reloc   72 offset  71c [3671c] HIGHLOW
	reloc   73 offset  722 [36722] HIGHLOW
	reloc   74 offset  77d [3677d] HIGHLOW
	reloc   75 offset  784 [36784] HIGHLOW
	reloc   76 offset  7cc [367cc] HIGHLOW
	reloc   77 offset  811 [36811] HIGHLOW
	reloc   78 offset  8f4 [368f4] HIGHLOW
	reloc   79 offset  90d [3690d] HIGHLOW
	reloc   80 offset  942 [36942] HIGHLOW
	reloc   81 offset  94a [3694a] HIGHLOW
	reloc   82 offset  964 [36964] HIGHLOW
	reloc   83 offset  970 [36970] HIGHLOW
	reloc   84 offset  980 [36980] HIGHLOW
	reloc   85 offset  9bf [369bf] HIGHLOW
	reloc   86 offset  a0f [36a0f] HIGHLOW
	reloc   87 offset  a22 [36a22] HIGHLOW
	reloc   88 offset  a60 [36a60] HIGHLOW
