
mmcshext.dll:     file format pei-i386
mmcshext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x462fb2a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000bc00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b2a0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		462f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00012afa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c9f0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bbd4 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 00001418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000bf4 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000040e0 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x462fbbd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bbd4	0000be4c ffffffff ffffffff 0000bf90 000011c4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	bfd6	  445  _onexit	4cef4df8
	reloc   75 offset  b7e [ab7e] HIGHLOW
	reloc   76 offset  b95 [ab95] HIGHLOW
	reloc   77 offset  b9b [ab9b] HIGHLOW
	reloc   78 offset  ba5 [aba5] HIGHLOW
	reloc   79 offset  bc6 [abc6] HIGHLOW
	reloc   80 offset  bd5 [abd5] HIGHLOW
	reloc   81 offset  be3 [abe3] HIGHLOW
	reloc   82 offset  be9 [abe9] HIGHLOW
	reloc   83 offset  c00 [ac00] HIGHLOW
	reloc   84 offset  c07 [ac07] HIGHLOW
	reloc   85 offset  c32 [ac32] HIGHLOW
	reloc   86 offset  c49 [ac49] HIGHLOW
	reloc   87 offset  c54 [ac54] HIGHLOW
	reloc   88 offset  c59 [ac59] HIGHLOW
	reloc   89 offset  ca9 [aca9] HIGHLOW
	reloc   90 offset  cb7 [acb7] HIGHLOW
	reloc   91 offset  cc2 [acc2] HIGHLOW
	reloc   92 offset  cc8 [acc8] HIGHLOW
	reloc   93 offset  ce3 [ace3] HIGHLOW
	reloc   94 offset  cea [acea] HIGHLOW
	reloc   95 offset  d45 [ad45] HIGHLOW
	reloc   96 offset  d53 [ad53] HIGHLOW
	reloc   97 offset  da7 [ada7] HIGHLOW
	reloc   98 offset  db5 [adb5] HIGHLOW
	reloc   99 offset  dea [adea] HIGHLOW
	reloc  100 offset  e06 [ae06] HIGHLOW
	reloc  101 offset  e4d [ae4d] HIGHLOW
	reloc  102 offset  e5c [ae5c] HIGHLOW
	reloc  103 offset  e8e [ae8e] HIGHLOW
	reloc  104 offset  e9b [ae9b] HIGHLOW
	reloc  105 offset  ea5 [aea5] HIGHLOW
	reloc  106 offset  ee9 [aee9] HIGHLOW
	reloc  107 offset  f17 [af17] HIGHLOW
	reloc  108 offset  f1d [af1d] HIGHLOW
	reloc  109 offset  f2f [af2f] HIGHLOW
	reloc  110 offset  f40 [af40] HIGHLOW
	reloc  111 offset  f63 [af63] HIGHLOW
	reloc  112 offset  f6c [af6c] HIGHLOW
	reloc  113 offset  f75 [af75] HIGHLOW
	reloc  114 offset  f88 [af88] HIGHLOW
	reloc  115 offset  f9b [af9b] HIGHLOW
	reloc  116 offset  fc0 [afc0] HIGHLOW
	reloc  117 offset  fc9 [afc9] HIGHLOW
	reloc  118 offset  fd3 [afd3] HIGHLOW
	reloc  119 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    b [b00b] HIGHLOW
	reloc    1 offset   29 [b029] HIGHLOW
	reloc    2 offset   56 [b056] HIGHLOW
	reloc    3 offset   5c [b05c] HIGHLOW
	reloc    4 offset   a4 [b0a4] HIGHLOW
	reloc    5 offset  114 [b114] HIGHLOW
	reloc    6 offset  14e [b14e] HIGHLOW
	reloc    7 offset  16e [b16e] HIGHLOW
	reloc    8 offset  1a4 [b1a4] HIGHLOW
	reloc    9 offset  1ba [b1ba] HIGHLOW
	reloc   10 offset  1fa [b1fa] HIGHLOW
	reloc   11 offset  202 [b202] HIGHLOW
	reloc   12 offset  20b [b20b] HIGHLOW
	reloc   13 offset  212 [b212] HIGHLOW
	reloc   14 offset  225 [b225] HIGHLOW
	reloc   15 offset  232 [b232] HIGHLOW
	reloc   16 offset  237 [b237] HIGHLOW
	reloc   17 offset  23c [b23c] HIGHLOW
	reloc   18 offset  241 [b241] HIGHLOW
	reloc   19 offset  24c [b24c] HIGHLOW
	reloc   20 offset  259 [b259] HIGHLOW
	reloc   21 offset  265 [b265] HIGHLOW
	reloc   22 offset  272 [b272] HIGHLOW
	reloc   23 offset  278 [b278] HIGHLOW
	reloc   24 offset  27f [b27f] HIGHLOW
	reloc   25 offset  288 [b288] HIGHLOW
	reloc   26 offset  28e [b28e] HIGHLOW
	reloc   27 offset  2b7 [b2b7] HIGHLOW
	reloc   28 offset  2c9 [b2c9] HIGHLOW
	reloc   29 offset  325 [b325] HIGHLOW
	reloc   30 offset  346 [b346] HIGHLOW
	reloc   31 offset  352 [b352] HIGHLOW
	reloc   32 offset  3b5 [b3b5] HIGHLOW
	reloc   33 offset  419 [b419] HIGHLOW
	reloc   34 offset  46c [b46c] HIGHLOW
	reloc   35 offset  478 [b478] HIGHLOW
	reloc   36 offset  502 [b502] HIGHLOW
	reloc   37 offset  50e [b50e] HIGHLOW
	reloc   38 offset  51a [b51a] HIGHLOW
	reloc   39 offset  533 [b533] HIGHLOW
	reloc   40 offset  57d [b57d] HIGHLOW
	reloc   41 offset  587 [b587] HIGHLOW
	reloc   42 offset  58c [b58c] HIGHLOW
	reloc   43 offset  591 [b591] HIGHLOW
	reloc   44 offset  5c6 [b5c6] HIGHLOW
	reloc   45 offset  5d2 [b5d2] HIGHLOW
	reloc   46 offset  5f4 [b5f4] HIGHLOW
	reloc   47 offset  61c [b61c] HIGHLOW
	reloc   48 offset  628 [b628] HIGHLOW
	reloc   49 offset  634 [b634] HIGHLOW
	reloc   50 offset  66e [b66e] HIGHLOW
	reloc   51 offset  690 [b690] HIGHLOW
	reloc   52 offset  6aa [b6aa] HIGHLOW
	reloc   53 offset  6c1 [b6c1] HIGHLOW
	reloc   54 offset  6e6 [b6e6] HIGHLOW
	reloc   55 offset  715 [b715] HIGHLOW
	reloc   56 offset  745 [b745] HIGHLOW
	reloc   57 offset  764 [b764] HIGHLOW
	reloc   58 offset  794 [b794] HIGHLOW
	reloc   59 offset  7ad [b7ad] HIGHLOW
	reloc   60 offset  7c4 [b7c4] HIGHLOW
	reloc   61 offset  7e9 [b7e9] HIGHLOW
	reloc   62 offset  7f8 [b7f8] HIGHLOW
	reloc   63 offset  800 [b800] HIGHLOW
	reloc   64 offset  806 [b806] HIGHLOW
	reloc   65 offset  833 [b833] HIGHLOW
	reloc   66 offset  84a [b84a] HIGHLOW
	reloc   67 offset  869 [b869] HIGHLOW
	reloc   68 offset  880 [b880] HIGHLOW
	reloc   69 offset  88f [b88f] HIGHLOW
	reloc   70 offset  8a1 [b8a1] HIGHLOW
	reloc   71 offset  8a5 [b8a5] HIGHLOW
	reloc   72 offset  8aa [b8aa] HIGHLOW
	reloc   73 offset  8b8 [b8b8] HIGHLOW
	reloc   74 offset  8c0 [b8c0] HIGHLOW
	reloc   75 offset  8c8 [b8c8] HIGHLOW
	reloc   76 offset  8d4 [b8d4] HIGHLOW
	reloc   77 offset  8ec [b8ec] HIGHLOW
	reloc   78 offset  8f8 [b8f8] HIGHLOW
	reloc   79 offset  910 [b910] HIGHLOW
	reloc   80 offset  91c [b91c] HIGHLOW
	reloc   81 offset  934 [b934] HIGHLOW
	reloc   82 offset  93c [b93c] HIGHLOW
	reloc   83 offset  948 [b948] HIGHLOW
	reloc   84 offset  960 [b960] HIGHLOW
	reloc   85 offset  968 [b968] HIGHLOW
	reloc   86 offset  970 [b970] HIGHLOW
	reloc   87 offset  978 [b978] HIGHLOW
	reloc   88 offset  984 [b984] HIGHLOW
	reloc   89 offset  99c [b99c] HIGHLOW
	reloc   90 offset  9a4 [b9a4] HIGHLOW
	reloc   91 offset  9ac [b9ac] HIGHLOW
	reloc   92 offset  9b8 [b9b8] HIGHLOW
	reloc   93 offset  9d0 [b9d0] HIGHLOW
	reloc   94 offset  9d8 [b9d8] HIGHLOW
	reloc   95 offset  9e4 [b9e4] HIGHLOW
	reloc   96 offset  9fc [b9fc] HIGHLOW
	reloc   97 offset  a04 [ba04] HIGHLOW
	reloc   98 offset  a0c [ba0c] HIGHLOW
	reloc   99 offset  a18 [ba18] HIGHLOW
	reloc  100 offset  a30 [ba30] HIGHLOW
	reloc  101 offset  a3c [ba3c] HIGHLOW
	reloc  102 offset  a54 [ba54] HIGHLOW
	reloc  103 offset  a60 [ba60] HIGHLOW
	reloc  104 offset  a78 [ba78] HIGHLOW
	reloc  105 offset  a80 [ba80] HIGHLOW
	reloc  106 offset  a8c [ba8c] HIGHLOW
	reloc  107 offset  aa4 [baa4] HIGHLOW
	reloc  108 offset  ab0 [bab0] HIGHLOW
	reloc  109 offset  ac8 [bac8] HIGHLOW
	reloc  110 offset  ad0 [bad0] HIGHLOW
	reloc  111 offset  ad8 [bad8] HIGHLOW
	reloc  112 offset  ae4 [bae4] HIGHLOW
	reloc  113 offset  b04 [bb04] HIGHLOW
	reloc  114 offset  b14 [bb14] HIGHLOW
	reloc  115 offset  b1c [bb1c] HIGHLOW
	reloc  116 offset  b30 [bb30] HIGHLOW
	reloc  117 offset  b3c [bb3c] HIGHLOW
	reloc  118 offset  b44 [bb44] HIGHLOW
	reloc  119 offset  b54 [bb54] HIGHLOW
	reloc  120 offset  b5c [bb5c] HIGHLOW
	reloc  121 offset  b68 [bb68] HIGHLOW
	reloc  122 offset  b80 [bb80] HIGHLOW
	reloc  123 offset  b8c [bb8c] HIGHLOW
	reloc  124 offset  ba4 [bba4] HIGHLOW
	reloc  125 offset  bb8 [bbb8] HIGHLOW
	reloc  126 offset  bc0 [bbc0] HIGHLOW
	reloc  127 offset  bc8 [bbc8] HIGHLOW
	reloc  128 offset  bd0 [bbd0] HIGHLOW
	reloc  129 offset    0 [b000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    0 [d000] HIGHLOW
	reloc    1 offset    4 [d004] HIGHLOW
	reloc    2 offset   30 [d030] HIGHLOW
	reloc    3 offset   38 [d038] HIGHLOW
	reloc    4 offset   48 [d048] HIGHLOW
	reloc    5 offset   4c [d04c] HIGHLOW
	reloc    6 offset   50 [d050] HIGHLOW
	reloc    7 offset   54 [d054] HIGHLOW
	reloc    8 offset   60 [d060] HIGHLOW
	reloc    9 offset   64 [d064] HIGHLOW
	reloc   10 offset   68 [d068] HIGHLOW
	reloc   11 offset   6c [d06c] HIGHLOW
	reloc   12 offset   70 [d070] HIGHLOW
	reloc   13 offset   74 [d074] HIGHLOW
	reloc   14 offset   78 [d078] HIGHLOW
	reloc   15 offset   84 [d084] HIGHLOW
	reloc   16 offset   88 [d088] HIGHLOW
	reloc   17 offset   8c [d08c] HIGHLOW
	reloc   18 offset   b4 [d0b4] HIGHLOW
	reloc   19 offset   e0 [d0e0] HIGHLOW
	reloc   20 offset  124 [d124] HIGHLOW
	reloc   21 offset  13c [d13c] HIGHLOW
	reloc   22 offset  158 [d158] HIGHLOW
	reloc   23 offset  17c [d17c] HIGHLOW
	reloc   24 offset  194 [d194] HIGHLOW
	reloc   25 offset  1b0 [d1b0] HIGHLOW
	reloc   26 offset  1d0 [d1d0] HIGHLOW
	reloc   27 offset  220 [d220] HIGHLOW
	reloc   28 offset  264 [d264] HIGHLOW
	reloc   29 offset  280 [d280] HIGHLOW
	reloc   30 offset  2b0 [d2b0] HIGHLOW
	reloc   31 offset  2e4 [d2e4] HIGHLOW
	reloc   32 offset  308 [d308] HIGHLOW
	reloc   33 offset  368 [d368] HIGHLOW
	reloc   34 offset  38c [d38c] HIGHLOW
	reloc   35 offset  3c4 [d3c4] HIGHLOW
	reloc   36 offset  400 [d400] HIGHLOW
	reloc   37 offset  440 [d440] HIGHLOW
	reloc   38 offset  480 [d480] HIGHLOW
	reloc   39 offset  4c4 [d4c4] HIGHLOW
	reloc   40 offset  4d8 [d4d8] HIGHLOW
	reloc   41 offset  4dc [d4dc] HIGHLOW
	reloc   42 offset  4f0 [d4f0] HIGHLOW
	reloc   43 offset    0 [d000] ABSOLUTE

There is a debug directory in .text at 0x462f1260

Type                Size     Rva      Offset
  2        CodeView 00000025 00004128 00003528
(format RSDS signature a4be8c9ab2c74dda961929f85d7c2bd2 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 5
010   Entry: name: [val: 80000220 len 8]: REGISTRY, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
050     Entry: ID: 0x000065, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x00e878, Size: 0x0004cb, Codepage: 0
058     Entry: ID: 0x000066, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x00ed48, Size: 0x000262, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
070     Entry: ID: 0x000001, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x0001c0
1c0        Leaf: Addr: 0x00efb0, Size: 0x000128, Codepage: 0
078     Entry: ID: 0x000002, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x0001d0
1d0        Leaf: Addr: 0x00f0d8, Size: 0x0002e8, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000007, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x0001e0
1e0        Leaf: Addr: 0x00f3e8, Size: 0x000030, Codepage: 0
 String table starts at offset: 0x220
 Resources start at offset: 0x878

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000ba95  462f1000  462f1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  462fd000  462fd000  0000c000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001418  462fe000  462fe000  0000c600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000126a  46300000  46300000  0000dc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


