
dpnet.dll:     file format pei-i386
dpnet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6408fde5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054000
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fde5
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		64070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00000400
CheckSum		00069f9c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054da0 000000be Export Directory [.edata (or where ever we found it)]
Entry 1 00053de4 000000a0 Import Directory [parts of .idata]
Entry 2 0005a000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005b000 00003488 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003e10 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x640c3de4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00053de4	00053ed8 ffffffff ffffffff 00054394 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54332	  842  TerminateProcess	7c801e1a
	reloc    3 offset  14b [4a14b] HIGHLOW
	reloc    4 offset  159 [4a159] HIGHLOW
	reloc    5 offset  20a [4a20a] HIGHLOW
	reloc    6 offset  21b [4a21b] HIGHLOW
	reloc    7 offset  22e [4a22e] HIGHLOW
	reloc    8 offset  23c [4a23c] HIGHLOW
	reloc    9 offset  2ed [4a2ed] HIGHLOW
	reloc   10 offset  2fe [4a2fe] HIGHLOW
	reloc   11 offset  311 [4a311] HIGHLOW
	reloc   12 offset  31f [4a31f] HIGHLOW
	reloc   13 offset  3d0 [4a3d0] HIGHLOW
	reloc   14 offset  3e1 [4a3e1] HIGHLOW
	reloc   15 offset  3f4 [4a3f4] HIGHLOW
	reloc   16 offset  402 [4a402] HIGHLOW
	reloc   17 offset  4a8 [4a4a8] HIGHLOW
	reloc   18 offset  4c6 [4a4c6] HIGHLOW
	reloc   19 offset  61b [4a61b] HIGHLOW
	reloc   20 offset  662 [4a662] HIGHLOW
	reloc   21 offset  66c [4a66c] HIGHLOW
	reloc   22 offset  676 [4a676] HIGHLOW
	reloc   23 offset  6cc [4a6cc] HIGHLOW
	reloc   24 offset  6f5 [4a6f5] HIGHLOW
	reloc   25 offset  70c [4a70c] HIGHLOW
	reloc   26 offset  714 [4a714] HIGHLOW
	reloc   27 offset  71f [4a71f] HIGHLOW
	reloc   28 offset  72c [4a72c] HIGHLOW
	reloc   29 offset  760 [4a760] HIGHLOW
	reloc   30 offset  77a [4a77a] HIGHLOW
	reloc   31 offset  7c1 [4a7c1] HIGHLOW
	reloc   32 offset  7c8 [4a7c8] HIGHLOW
	reloc   33 offset  89e [4a89e] HIGHLOW
	reloc   34 offset  8ad [4a8ad] HIGHLOW
	reloc   35 offset  8b4 [4a8b4] HIGHLOW
	reloc   36 offset  8f6 [4a8f6] HIGHLOW
	reloc   37 offset  951 [4a951] HIGHLOW
	reloc   38 offset  958 [4a958] HIGHLOW
	reloc   39 offset  998 [4a998] HIGHLOW
	reloc   40 offset  9dc [4a9dc] HIGHLOW
	reloc   41 offset  a03 [4aa03] HIGHLOW
	reloc   42 offset  a0e [4aa0e] HIGHLOW
	reloc   43 offset  a3d [4aa3d] HIGHLOW
	reloc   44 offset  a74 [4aa74] HIGHLOW
	reloc   45 offset  aad [4aaad] HIGHLOW
	reloc   46 offset  ab7 [4aab7] HIGHLOW
	reloc   47 offset  ac1 [4aac1] HIGHLOW
	reloc   48 offset  acb [4aacb] HIGHLOW
	reloc   49 offset  af3 [4aaf3] HIGHLOW
	reloc   50 offset  b14 [4ab14] HIGHLOW
	reloc   51 offset  b33 [4ab33] HIGHLOW
	reloc   52 offset  b67 [4ab67] HIGHLOW
	reloc   53 offset  b86 [4ab86] HIGHLOW
	reloc   54 offset  bb5 [4abb5] HIGHLOW
	reloc   55 offset  bbf [4abbf] HIGHLOW
	reloc   56 offset  bc9 [4abc9] HIGHLOW
	reloc   57 offset  bd9 [4abd9] HIGHLOW
	reloc   58 offset  bfc [4abfc] HIGHLOW
	reloc   59 offset  c26 [4ac26] HIGHLOW
	reloc   60 offset  c3d [4ac3d] HIGHLOW
	reloc   61 offset  c45 [4ac45] HIGHLOW
	reloc   62 offset  c50 [4ac50] HIGHLOW
	reloc   63 offset  c5d [4ac5d] HIGHLOW
	reloc   64 offset  c91 [4ac91] HIGHLOW
	reloc   65 offset  ca8 [4aca8] HIGHLOW
	reloc   66 offset  cb0 [4acb0] HIGHLOW
	reloc   67 offset  cbb [4acbb] HIGHLOW
	reloc   68 offset  cc8 [4acc8] HIGHLOW
	reloc   69 offset  cf2 [4acf2] HIGHLOW
	reloc   70 offset  d16 [4ad16] HIGHLOW
	reloc   71 offset  d1d [4ad1d] HIGHLOW
	reloc   72 offset  d9d [4ad9d] HIGHLOW
	reloc   73 offset  da8 [4ada8] HIGHLOW
	reloc   74 offset  db6 [4adb6] HIGHLOW
	reloc   75 offset  e27 [4ae27] HIGHLOW
	reloc   76 offset  e2e [4ae2e] HIGHLOW
	reloc   77 offset  e4e [4ae4e] HIGHLOW
	reloc   78 offset  e53 [4ae53] HIGHLOW
	reloc   79 offset  e5d [4ae5d] HIGHLOW
	reloc   80 offset  e62 [4ae62] HIGHLOW
	reloc   81 offset  e84 [4ae84] HIGHLOW
	reloc   82 offset  e9e [4ae9e] HIGHLOW
	reloc   83 offset  ec4 [4aec4] HIGHLOW
	reloc   84 offset  ecd [4aecd] HIGHLOW
	reloc   85 offset  ed4 [4aed4] HIGHLOW
	reloc   86 offset  ef9 [4aef9] HIGHLOW
	reloc   87 offset  f2a [4af2a] HIGHLOW
	reloc   88 offset  f34 [4af34] HIGHLOW
	reloc   89 offset  f4d [4af4d] HIGHLOW
	reloc   90 offset  f53 [4af53] HIGHLOW
	reloc   91 offset  f74 [4af74] HIGHLOW
	reloc   92 offset  f7f [4af7f] HIGHLOW
	reloc   93 offset  f8c [4af8c] HIGHLOW
	reloc   94 offset  f97 [4af97] HIGHLOW
	reloc   95 offset  fa1 [4afa1] HIGHLOW
	reloc   96 offset  fa8 [4afa8] HIGHLOW
	reloc   97 offset  ff8 [4aff8] HIGHLOW

Virtual Address: 0004b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    c [4b00c] HIGHLOW
	reloc    1 offset   19 [4b019] HIGHLOW
	reloc    2 offset   60 [4b060] HIGHLOW
	reloc    3 offset   6c [4b06c] HIGHLOW
	reloc    4 offset   dc [4b0dc] HIGHLOW
	reloc    5 offset  138 [4b138] HIGHLOW
	reloc    6 offset  13f [4b13f] HIGHLOW
	reloc    7 offset  185 [4b185] HIGHLOW
	reloc    8 offset  18c [4b18c] HIGHLOW
	reloc    9 offset  1a5 [4b1a5] HIGHLOW
	reloc   10 offset  1ab [4b1ab] HIGHLOW
	reloc   11 offset  1fc [4b1fc] HIGHLOW
	reloc   12 offset  20a [4b20a] HIGHLOW
	reloc   13 offset  22c [4b22c] HIGHLOW
	reloc   14 offset  235 [4b235] HIGHLOW
	reloc   15 offset  2cb [4b2cb] HIGHLOW
	reloc   16 offset  326 [4b326] HIGHLOW
	reloc   17 offset  345 [4b345] HIGHLOW
	reloc   18 offset  409 [4b409] HIGHLOW
	reloc   19 offset  410 [4b410] HIGHLOW
	reloc   20 offset  41a [4b41a] HIGHLOW
	reloc   21 offset  421 [4b421] HIGHLOW
	reloc   22 offset  49e [4b49e] HIGHLOW
	reloc   23 offset  4ab [4b4ab] HIGHLOW
	reloc   24 offset  4c3 [4b4c3] HIGHLOW
	reloc   25 offset  4ca [4b4ca] HIGHLOW
	reloc   26 offset  4f3 [4b4f3] HIGHLOW
	reloc   27 offset  504 [4b504] HIGHLOW
	reloc   28 offset  50b [4b50b] HIGHLOW
	reloc   29 offset  517 [4b517] HIGHLOW
	reloc   30 offset  539 [4b539] HIGHLOW
	reloc   31 offset  599 [4b599] HIGHLOW
	reloc   32 offset  5b9 [4b5b9] HIGHLOW
	reloc   33 offset  5c2 [4b5c2] HIGHLOW
	reloc   34 offset  60c [4b60c] HIGHLOW
	reloc   35 offset  620 [4b620] HIGHLOW
	reloc   36 offset  62d [4b62d] HIGHLOW
	reloc   37 offset  634 [4b634] HIGHLOW
	reloc   38 offset  640 [4b640] HIGHLOW
	reloc   39 offset  650 [4b650] HIGHLOW
	reloc   40 offset  661 [4b661] HIGHLOW
	reloc   41 offset  668 [4b668] HIGHLOW
	reloc   42 offset  6d0 [4b6d0] HIGHLOW
	reloc   43 offset  6e3 [4b6e3] HIGHLOW
	reloc   44 offset  6f6 [4b6f6] HIGHLOW
	reloc   45 offset  73c [4b73c] HIGHLOW
	reloc   46 offset  74b [4b74b] HIGHLOW
	reloc   47 offset  752 [4b752] HIGHLOW
	reloc   48 offset  846 [4b846] HIGHLOW
	reloc   49 offset  8e7 [4b8e7] HIGHLOW
	reloc   50 offset  9d0 [4b9d0] HIGHLOW
	reloc   51 offset  9de [4b9de] HIGHLOW
	reloc   52 offset  a2e [4ba2e] HIGHLOW
	reloc   53 offset  a3c [4ba3c] HIGHLOW
	reloc   54 offset  a66 [4ba66] HIGHLOW
	reloc   55 offset  a7d [4ba7d] HIGHLOW
	reloc   56 offset  a86 [4ba86] HIGHLOW
	reloc   57 offset  aa8 [4baa8] HIGHLOW
	reloc   58 offset  ac2 [4bac2] HIGHLOW
	reloc   59 offset  ac9 [4bac9] HIGHLOW
	reloc   60 offset  ae8 [4bae8] HIGHLOW
	reloc   61 offset  af2 [4baf2] HIGHLOW
	reloc   62 offset  b02 [4bb02] HIGHLOW
	reloc   63 offset  b18 [4bb18] HIGHLOW
	reloc   64 offset  b8f [4bb8f] HIGHLOW
	reloc   65 offset  c01 [4bc01] HIGHLOW
	reloc   66 offset  c36 [4bc36] HIGHLOW
	reloc   67 offset  c5b [4bc5b] HIGHLOW
	reloc   68 offset  cda [4bcda] HIGHLOW
	reloc   69 offset  d09 [4bd09] HIGHLOW
	reloc   70 offset  d52 [4bd52] HIGHLOW
	reloc   71 offset  d9c [4bd9c] HIGHLOW
	reloc   72 offset  da6 [4bda6] HIGHLOW
	reloc   73 offset  dbb [4bdbb] HIGHLOW
	reloc   74 offset  dc0 [4bdc0] HIGHLOW
	reloc   75 offset  dca [4bdca] HIGHLOW
	reloc   76 offset  dcf [4bdcf] HIGHLOW
	reloc   77 offset  df1 [4bdf1] HIGHLOW
	reloc   78 offset  e0b [4be0b] HIGHLOW
	reloc   79 offset  e60 [4be60] HIGHLOW
	reloc   80 offset  e77 [4be77] HIGHLOW
	reloc   81 offset  ec7 [4bec7] HIGHLOW
	reloc   82 offset  eda [4beda] HIGHLOW
	reloc   83 offset  eed [4beed] HIGHLOW
	reloc   84 offset  efe [4befe] HIGHLOW
	reloc   85 offset  f8e [4bf8e] HIGHLOW
	reloc   86 offset  f98 [4bf98] HIGHLOW
	reloc   87 offset  fc5 [4bfc5] HIGHLOW
	reloc   88 offset  fea [4bfea] HIGHLOW
	reloc   89 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   11 [4c011] HIGHLOW
	reloc    1 offset   23 [4c023] HIGHLOW
	reloc    2 offset   6b [4c06b] HIGHLOW
	reloc    3 offset   72 [4c072] HIGHLOW
	reloc    4 offset   90 [4c090] HIGHLOW
	reloc    5 offset   95 [4c095] HIGHLOW
	reloc    6 offset   9a [4c09a] HIGHLOW
	reloc    7 offset   9f [4c09f] HIGHLOW
	reloc    8 offset   a4 [4c0a4] HIGHLOW
	reloc    9 offset   b1 [4c0b1] HIGHLOW
	reloc   10 offset   bf [4c0bf] HIGHLOW
	reloc   11 offset   c4 [4c0c4] HIGHLOW
	reloc   12 offset   c9 [4c0c9] HIGHLOW
	reloc   13 offset   ce [4c0ce] HIGHLOW
	reloc   14 offset   d3 [4c0d3] HIGHLOW
	reloc   15 offset  12b [4c12b] HIGHLOW
	reloc   16 offset  13c [4c13c] HIGHLOW
	reloc   17 offset  143 [4c143] HIGHLOW
	reloc   18 offset  19d [4c19d] HIGHLOW
	reloc   19 offset  1ce [4c1ce] HIGHLOW
	reloc   20 offset  1d8 [4c1d8] HIGHLOW
	reloc   21 offset  1f1 [4c1f1] HIGHLOW
	reloc   22 offset  1f7 [4c1f7] HIGHLOW
	reloc   23 offset  218 [4c218] HIGHLOW
	reloc   24 offset  223 [4c223] HIGHLOW
	reloc   25 offset  230 [4c230] HIGHLOW
	reloc   26 offset  23b [4c23b] HIGHLOW
	reloc   27 offset  245 [4c245] HIGHLOW
	reloc   28 offset  24c [4c24c] HIGHLOW
	reloc   29 offset  2a1 [4c2a1] HIGHLOW
	reloc   30 offset  2b8 [4c2b8] HIGHLOW
	reloc   31 offset  2c5 [4c2c5] HIGHLOW
	reloc   32 offset  327 [4c327] HIGHLOW
	reloc   33 offset  333 [4c333] HIGHLOW
	reloc   34 offset  3b0 [4c3b0] HIGHLOW
	reloc   35 offset  40c [4c40c] HIGHLOW
	reloc   36 offset  413 [4c413] HIGHLOW
	reloc   37 offset  459 [4c459] HIGHLOW
	reloc   38 offset  460 [4c460] HIGHLOW
	reloc   39 offset  479 [4c479] HIGHLOW
	reloc   40 offset  47f [4c47f] HIGHLOW
	reloc   41 offset  580 [4c580] HIGHLOW
	reloc   42 offset  59f [4c59f] HIGHLOW
	reloc   43 offset  5a6 [4c5a6] HIGHLOW
	reloc   44 offset  5b2 [4c5b2] HIGHLOW
	reloc   45 offset  5b9 [4c5b9] HIGHLOW
	reloc   46 offset  5cf [4c5cf] HIGHLOW
	reloc   47 offset  5d6 [4c5d6] HIGHLOW
	reloc   48 offset  613 [4c613] HIGHLOW
	reloc   49 offset  61a [4c61a] HIGHLOW
	reloc   50 offset  641 [4c641] HIGHLOW
	reloc   51 offset  648 [4c648] HIGHLOW
	reloc   52 offset  665 [4c665] HIGHLOW
	reloc   53 offset  66f [4c66f] HIGHLOW
	reloc   54 offset  71a [4c71a] HIGHLOW
	reloc   55 offset  73e [4c73e] HIGHLOW
	reloc   56 offset  777 [4c777] HIGHLOW
	reloc   57 offset  78c [4c78c] HIGHLOW
	reloc   58 offset  7b7 [4c7b7] HIGHLOW
	reloc   59 offset  7c2 [4c7c2] HIGHLOW
	reloc   60 offset  7ef [4c7ef] HIGHLOW
	reloc   61 offset  820 [4c820] HIGHLOW
	reloc   62 offset  833 [4c833] HIGHLOW
	reloc   63 offset  842 [4c842] HIGHLOW
	reloc   64 offset  860 [4c860] HIGHLOW
	reloc   65 offset  878 [4c878] HIGHLOW
	reloc   66 offset  89c [4c89c] HIGHLOW
	reloc   67 offset  8d6 [4c8d6] HIGHLOW
	reloc   68 offset  90f [4c90f] HIGHLOW
	reloc   69 offset  91f [4c91f] HIGHLOW
	reloc   70 offset  94b [4c94b] HIGHLOW
	reloc   71 offset  958 [4c958] HIGHLOW
	reloc   72 offset  966 [4c966] HIGHLOW
	reloc   73 offset  986 [4c986] HIGHLOW
	reloc   74 offset  9c6 [4c9c6] HIGHLOW
	reloc   75 offset  9ff [4c9ff] HIGHLOW
	reloc   76 offset  a0f [4ca0f] HIGHLOW
	reloc   77 offset  a3b [4ca3b] HIGHLOW
	reloc   78 offset  a48 [4ca48] HIGHLOW
	reloc   79 offset  a56 [4ca56] HIGHLOW
	reloc   80 offset  a9f [4ca9f] HIGHLOW
	reloc   81 offset  aa6 [4caa6] HIGHLOW
	reloc   82 offset  ab0 [4cab0] HIGHLOW
	reloc   83 offset  ab6 [4cab6] HIGHLOW
	reloc   84 offset  ad7 [4cad7] HIGHLOW
	reloc   85 offset  aec [4caec] HIGHLOW
	reloc   86 offset  b05 [4cb05] HIGHLOW
	reloc   87 offset  b0e [4cb0e] HIGHLOW
	reloc   88 offset  b77 [4cb77] HIGHLOW
	reloc   89 offset  b8b [4cb8b] HIGHLOW
	reloc   90 offset  be5 [4cbe5] HIGHLOW
	reloc   91 offset  c02 [4cc02] HIGHLOW
	reloc   92 offset  c17 [4cc17] HIGHLOW
	reloc   93 offset  c38 [4cc38] HIGHLOW
	reloc   94 offset  c73 [4cc73] HIGHLOW
	reloc   95 offset  c86 [4cc86] HIGHLOW
	reloc   96 offset  c98 [4cc98] HIGHLOW
	reloc   97 offset  c9e [4cc9e] HIGHLOW
	reloc   98 offset  cad [4ccad] HIGHLOW
	reloc   99 offset  cb6 [4ccb6] HIGHLOW
	reloc  100 offset  cbc [4ccbc] HIGHLOW
	reloc  101 offset  cc2 [4ccc2] HIGHLOW
	reloc  102 offset  ccf [4cccf] HIGHLOW
	reloc  103 offset  cd5 [4ccd5] HIGHLOW
	reloc  104 offset  cdc [4ccdc] HIGHLOW
	reloc  105 offset  cee [4ccee] HIGHLOW
	reloc  106 offset  cf3 [4ccf3] HIGHLOW
	reloc  107 offset  cfd [4ccfd] HIGHLOW
	reloc  108 offset  d04 [4cd04] HIGHLOW
	reloc  109 offset  d0a [4cd0a] HIGHLOW
	reloc  110 offset  d13 [4cd13] HIGHLOW
	reloc  111 offset  d1a [4cd1a] HIGHLOW
	reloc  112 offset  d20 [4cd20] HIGHLOW
	reloc  113 offset  d29 [4cd29] HIGHLOW
	reloc  114 offset  d30 [4cd30] HIGHLOW
	reloc  115 offset  d36 [4cd36] HIGHLOW
	reloc  116 offset  d3f [4cd3f] HIGHLOW
	reloc  117 offset  d46 [4cd46] HIGHLOW
	reloc  118 offset  d4c [4cd4c] HIGHLOW
	reloc  119 offset  d55 [4cd55] HIGHLOW
	reloc  120 offset  d5c [4cd5c] HIGHLOW
	reloc  121 offset  d62 [4cd62] HIGHLOW
	reloc  122 offset  d6b [4cd6b] HIGHLOW
	reloc  123 offset  d72 [4cd72] HIGHLOW
	reloc  124 offset  d82 [4cd82] HIGHLOW
	reloc  125 offset  d88 [4cd88] HIGHLOW
	reloc  126 offset  d8f [4cd8f] HIGHLOW
	reloc  127 offset  d97 [4cd97] HIGHLOW
	reloc  128 offset  d9f [4cd9f] HIGHLOW
	reloc  129 offset  db1 [4cdb1] HIGHLOW
	reloc  130 offset  db8 [4cdb8] HIGHLOW
	reloc  131 offset  dbe [4cdbe] HIGHLOW
	reloc  132 offset  dc5 [4cdc5] HIGHLOW
	reloc  133 offset  eb2 [4ceb2] HIGHLOW
	reloc  134 offset  eee [4ceee] HIGHLOW
	reloc  135 offset  efb [4cefb] HIGHLOW
	reloc  136 offset  f5a [4cf5a] HIGHLOW
	reloc  137 offset  f98 [4cf98] HIGHLOW

Virtual Address: 0004d000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    d [4d00d] HIGHLOW
	reloc    1 offset   51 [4d051] HIGHLOW
	reloc    2 offset   c1 [4d0c1] HIGHLOW
	reloc    3 offset   ce [4d0ce] HIGHLOW
	reloc    4 offset   db [4d0db] HIGHLOW
	reloc    5 offset   ec [4d0ec] HIGHLOW
	reloc    6 offset   f3 [4d0f3] HIGHLOW
	reloc    7 offset   f8 [4d0f8] HIGHLOW
	reloc    8 offset  103 [4d103] HIGHLOW
	reloc    9 offset  133 [4d133] HIGHLOW
	reloc   10 offset  16a [4d16a] HIGHLOW
	reloc   11 offset  17c [4d17c] HIGHLOW
	reloc   12 offset  189 [4d189] HIGHLOW
	reloc   13 offset  1a5 [4d1a5] HIGHLOW
	reloc   14 offset  1b6 [4d1b6] HIGHLOW
	reloc   15 offset  225 [4d225] HIGHLOW
	reloc   16 offset  23d [4d23d] HIGHLOW
	reloc   17 offset  26a [4d26a] HIGHLOW
	reloc   18 offset  29f [4d29f] HIGHLOW
	reloc   19 offset  2be [4d2be] HIGHLOW
	reloc   20 offset  323 [4d323] HIGHLOW
	reloc   21 offset  355 [4d355] HIGHLOW
	reloc   22 offset  35c [4d35c] HIGHLOW
	reloc   23 offset  363 [4d363] HIGHLOW
	reloc   24 offset  36a [4d36a] HIGHLOW
	reloc   25 offset  371 [4d371] HIGHLOW
	reloc   26 offset  3a8 [4d3a8] HIGHLOW
	reloc   27 offset  3af [4d3af] HIGHLOW
	reloc   28 offset  3b6 [4d3b6] HIGHLOW
	reloc   29 offset  3bd [4d3bd] HIGHLOW
	reloc   30 offset  3f6 [4d3f6] HIGHLOW
	reloc   31 offset  457 [4d457] HIGHLOW
	reloc   32 offset  485 [4d485] HIGHLOW
	reloc   33 offset  48c [4d48c] HIGHLOW
	reloc   34 offset  493 [4d493] HIGHLOW
	reloc   35 offset  49a [4d49a] HIGHLOW
	reloc   36 offset  4a1 [4d4a1] HIGHLOW
	reloc   37 offset  4a8 [4d4a8] HIGHLOW
	reloc   38 offset  4df [4d4df] HIGHLOW
	reloc   39 offset  4e6 [4d4e6] HIGHLOW
	reloc   40 offset  4ed [4d4ed] HIGHLOW
	reloc   41 offset  4f4 [4d4f4] HIGHLOW
	reloc   42 offset  5be [4d5be] HIGHLOW
	reloc   43 offset  5f9 [4d5f9] HIGHLOW
	reloc   44 offset  614 [4d614] HIGHLOW
	reloc   45 offset  6a7 [4d6a7] HIGHLOW
	reloc   46 offset  6c0 [4d6c0] HIGHLOW
	reloc   47 offset  6c7 [4d6c7] HIGHLOW
	reloc   48 offset  6d0 [4d6d0] HIGHLOW
	reloc   49 offset  6d9 [4d6d9] HIGHLOW
	reloc   50 offset  6e2 [4d6e2] HIGHLOW
	reloc   51 offset  6eb [4d6eb] HIGHLOW
	reloc   52 offset  6f4 [4d6f4] HIGHLOW
	reloc   53 offset  6fd [4d6fd] HIGHLOW
	reloc   54 offset  706 [4d706] HIGHLOW
	reloc   55 offset  70f [4d70f] HIGHLOW
	reloc   56 offset  718 [4d718] HIGHLOW
	reloc   57 offset  744 [4d744] HIGHLOW
	reloc   58 offset  768 [4d768] HIGHLOW
	reloc   59 offset  7b2 [4d7b2] HIGHLOW
	reloc   60 offset  7f2 [4d7f2] HIGHLOW
	reloc   61 offset  81e [4d81e] HIGHLOW
	reloc   62 offset  830 [4d830] HIGHLOW
	reloc   63 offset  85f [4d85f] HIGHLOW
	reloc   64 offset  880 [4d880] HIGHLOW
	reloc   65 offset  8ca [4d8ca] HIGHLOW
	reloc   66 offset  8ce [4d8ce] HIGHLOW
	reloc   67 offset  8d2 [4d8d2] HIGHLOW
	reloc   68 offset  8d6 [4d8d6] HIGHLOW
	reloc   69 offset  8da [4d8da] HIGHLOW
	reloc   70 offset  8de [4d8de] HIGHLOW
	reloc   71 offset  8e2 [4d8e2] HIGHLOW
	reloc   72 offset  8e6 [4d8e6] HIGHLOW
	reloc   73 offset  8ea [4d8ea] HIGHLOW
	reloc   74 offset  8ee [4d8ee] HIGHLOW
	reloc   75 offset  8f2 [4d8f2] HIGHLOW
	reloc   76 offset  8f6 [4d8f6] HIGHLOW
	reloc   77 offset  8fa [4d8fa] HIGHLOW
	reloc   78 offset  8fe [4d8fe] HIGHLOW
	reloc   79 offset  95b [4d95b] HIGHLOW
	reloc   80 offset  984 [4d984] HIGHLOW
	reloc   81 offset  98e [4d98e] HIGHLOW
	reloc   82 offset  99e [4d99e] HIGHLOW
	reloc   83 offset  9b4 [4d9b4] HIGHLOW
	reloc   84 offset  a58 [4da58] HIGHLOW
	reloc   85 offset  aa7 [4daa7] HIGHLOW
	reloc   86 offset  ab8 [4dab8] HIGHLOW
	reloc   87 offset  b49 [4db49] HIGHLOW
	reloc   88 offset  b94 [4db94] HIGHLOW
	reloc   89 offset  be3 [4dbe3] HIGHLOW
	reloc   90 offset  c2f [4dc2f] HIGHLOW
	reloc   91 offset  c7b [4dc7b] HIGHLOW
	reloc   92 offset  cbf [4dcbf] HIGHLOW
	reloc   93 offset  ccf [4dccf] HIGHLOW
	reloc   94 offset  cde [4dcde] HIGHLOW
	reloc   95 offset  d22 [4dd22] HIGHLOW
	reloc   96 offset  d73 [4dd73] HIGHLOW
	reloc   97 offset  d83 [4dd83] HIGHLOW
	reloc   98 offset  d96 [4dd96] HIGHLOW
	reloc   99 offset  dac [4ddac] HIGHLOW
	reloc  100 offset  db3 [4ddb3] HIGHLOW
	reloc  101 offset  dc8 [4ddc8] HIGHLOW
	reloc  102 offset  dd8 [4ddd8] HIGHLOW
	reloc  103 offset  dde [4ddde] HIGHLOW
	reloc  104 offset  e23 [4de23] HIGHLOW
	reloc  105 offset  e71 [4de71] HIGHLOW
	reloc  106 offset  e7e [4de7e] HIGHLOW
	reloc  107 offset  e8d [4de8d] HIGHLOW
	reloc  108 offset  e9f [4de9f] HIGHLOW
	reloc  109 offset  f00 [4df00] HIGHLOW
	reloc  110 offset  f06 [4df06] HIGHLOW
	reloc  111 offset  f53 [4df53] HIGHLOW
	reloc  112 offset  f63 [4df63] HIGHLOW
	reloc  113 offset  f69 [4df69] HIGHLOW
	reloc  114 offset  f78 [4df78] HIGHLOW
	reloc  115 offset  f86 [4df86] HIGHLOW
	reloc  116 offset  fbb [4dfbb] HIGHLOW
	reloc  117 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    e [4e00e] HIGHLOW
	reloc    1 offset   2d [4e02d] HIGHLOW
	reloc    2 offset   4c [4e04c] HIGHLOW
	reloc    3 offset   77 [4e077] HIGHLOW
	reloc    4 offset   8d [4e08d] HIGHLOW
	reloc    5 offset   b3 [4e0b3] HIGHLOW
	reloc    6 offset   d8 [4e0d8] HIGHLOW
	reloc    7 offset  185 [4e185] HIGHLOW
	reloc    8 offset  193 [4e193] HIGHLOW
	reloc    9 offset  1a8 [4e1a8] HIGHLOW
	reloc   10 offset  1f2 [4e1f2] HIGHLOW
	reloc   11 offset  24f [4e24f] HIGHLOW
	reloc   12 offset  26c [4e26c] HIGHLOW
	reloc   13 offset  28b [4e28b] HIGHLOW
	reloc   14 offset  2b2 [4e2b2] HIGHLOW
	reloc   15 offset  2d0 [4e2d0] HIGHLOW
	reloc   16 offset  2f4 [4e2f4] HIGHLOW
	reloc   17 offset  2fe [4e2fe] HIGHLOW
	reloc   18 offset  32e [4e32e] HIGHLOW
	reloc   19 offset  3c0 [4e3c0] HIGHLOW
	reloc   20 offset  458 [4e458] HIGHLOW
	reloc   21 offset  47d [4e47d] HIGHLOW
	reloc   22 offset  48d [4e48d] HIGHLOW
	reloc   23 offset  4e5 [4e4e5] HIGHLOW
	reloc   24 offset  51b [4e51b] HIGHLOW
	reloc   25 offset  53e [4e53e] HIGHLOW
	reloc   26 offset  55c [4e55c] HIGHLOW
	reloc   27 offset  580 [4e580] HIGHLOW
	reloc   28 offset  621 [4e621] HIGHLOW
	reloc   29 offset  67b [4e67b] HIGHLOW
	reloc   30 offset  6b6 [4e6b6] HIGHLOW
