
apphelp.dll:     file format pei-i386
apphelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d91c09

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c09
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		76d90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00029e6a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000122c 0000098c Export Directory [.edata (or where ever we found it)]
Entry 1 0001c930 0000003c Import Directory [parts of .idata]
Entry 2 0001f000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001364 Base Relocation Directory [.reloc]
Entry 6 0001d56c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010588 00000040 Load Configuration Directory
Entry b 00000278 00000038 Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 0001c7e4 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76dac930

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c930	0001c984 ffffffff ffffffff 0001c96c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cb90	  665  RaiseException	7c812a99
	reloc   68 offset  a1d [11a1d] HIGHLOW
	reloc   69 offset  a24 [11a24] HIGHLOW
	reloc   70 offset  a6f [11a6f] HIGHLOW
	reloc   71 offset  a9a [11a9a] HIGHLOW
	reloc   72 offset  aa7 [11aa7] HIGHLOW
	reloc   73 offset  aac [11aac] HIGHLOW
	reloc   74 offset  b06 [11b06] HIGHLOW
	reloc   75 offset  b1b [11b1b] HIGHLOW
	reloc   76 offset  b30 [11b30] HIGHLOW
	reloc   77 offset  b42 [11b42] HIGHLOW
	reloc   78 offset  b5c [11b5c] HIGHLOW
	reloc   79 offset  b75 [11b75] HIGHLOW
	reloc   80 offset  b87 [11b87] HIGHLOW
	reloc   81 offset  c59 [11c59] HIGHLOW
	reloc   82 offset  ca5 [11ca5] HIGHLOW
	reloc   83 offset  cad [11cad] HIGHLOW
	reloc   84 offset  cb2 [11cb2] HIGHLOW
	reloc   85 offset  d27 [11d27] HIGHLOW
	reloc   86 offset  d68 [11d68] HIGHLOW
	reloc   87 offset  d70 [11d70] HIGHLOW
	reloc   88 offset  d75 [11d75] HIGHLOW
	reloc   89 offset  e20 [11e20] HIGHLOW
	reloc   90 offset  e2e [11e2e] HIGHLOW
	reloc   91 offset  e33 [11e33] HIGHLOW
	reloc   92 offset  f20 [11f20] HIGHLOW
	reloc   93 offset  f2b [11f2b] HIGHLOW
	reloc   94 offset  f30 [11f30] HIGHLOW
	reloc   95 offset  f6d [11f6d] HIGHLOW
	reloc   96 offset  f75 [11f75] HIGHLOW
	reloc   97 offset  f94 [11f94] HIGHLOW
	reloc   98 offset  f9c [11f9c] HIGHLOW
	reloc   99 offset  fc3 [11fc3] HIGHLOW
	reloc  100 offset  fcb [11fcb] HIGHLOW
	reloc  101 offset  fd0 [11fd0] HIGHLOW

Virtual Address: 00012000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   ca [120ca] HIGHLOW
	reloc    1 offset  103 [12103] HIGHLOW
	reloc    2 offset  10e [1210e] HIGHLOW
	reloc    3 offset  113 [12113] HIGHLOW
	reloc    4 offset  169 [12169] HIGHLOW
	reloc    5 offset  17b [1217b] HIGHLOW
	reloc    6 offset  180 [12180] HIGHLOW
	reloc    7 offset  1c5 [121c5] HIGHLOW
	reloc    8 offset  1d0 [121d0] HIGHLOW
	reloc    9 offset  1d5 [121d5] HIGHLOW
	reloc   10 offset  1f2 [121f2] HIGHLOW
	reloc   11 offset  1f9 [121f9] HIGHLOW
	reloc   12 offset  255 [12255] HIGHLOW
	reloc   13 offset  25d [1225d] HIGHLOW
	reloc   14 offset  262 [12262] HIGHLOW
	reloc   15 offset  29b [1229b] HIGHLOW
	reloc   16 offset  2a3 [122a3] HIGHLOW
	reloc   17 offset  2a8 [122a8] HIGHLOW
	reloc   18 offset  37b [1237b] HIGHLOW
	reloc   19 offset  481 [12481] HIGHLOW
	reloc   20 offset  4b8 [124b8] HIGHLOW
	reloc   21 offset  4cb [124cb] HIGHLOW
	reloc   22 offset  4db [124db] HIGHLOW
	reloc   23 offset  4e9 [124e9] HIGHLOW
	reloc   24 offset  4f5 [124f5] HIGHLOW
	reloc   25 offset  50b [1250b] HIGHLOW
	reloc   26 offset  525 [12525] HIGHLOW
	reloc   27 offset  53d [1253d] HIGHLOW
	reloc   28 offset  575 [12575] HIGHLOW
	reloc   29 offset  580 [12580] HIGHLOW
	reloc   30 offset  5a6 [125a6] HIGHLOW
	reloc   31 offset  5b1 [125b1] HIGHLOW
	reloc   32 offset  606 [12606] HIGHLOW
	reloc   33 offset  636 [12636] HIGHLOW
	reloc   34 offset  642 [12642] HIGHLOW
	reloc   35 offset  647 [12647] HIGHLOW
	reloc   36 offset  6e6 [126e6] HIGHLOW
	reloc   37 offset  6ee [126ee] HIGHLOW
	reloc   38 offset  6f4 [126f4] HIGHLOW
	reloc   39 offset  6f9 [126f9] HIGHLOW
	reloc   40 offset  87b [1287b] HIGHLOW
	reloc   41 offset  8b0 [128b0] HIGHLOW
	reloc   42 offset  8c0 [128c0] HIGHLOW
	reloc   43 offset  92f [1292f] HIGHLOW
	reloc   44 offset  93b [1293b] HIGHLOW
	reloc   45 offset  940 [12940] HIGHLOW
	reloc   46 offset  995 [12995] HIGHLOW
	reloc   47 offset  9a0 [129a0] HIGHLOW
	reloc   48 offset  9c0 [129c0] HIGHLOW
	reloc   49 offset  9cc [129cc] HIGHLOW
	reloc   50 offset  a00 [12a00] HIGHLOW
	reloc   51 offset  a0b [12a0b] HIGHLOW
	reloc   52 offset  a1b [12a1b] HIGHLOW
	reloc   53 offset  a30 [12a30] HIGHLOW
	reloc   54 offset  a3c [12a3c] HIGHLOW
	reloc   55 offset  a88 [12a88] HIGHLOW
	reloc   56 offset  a94 [12a94] HIGHLOW
	reloc   57 offset  abe [12abe] HIGHLOW
	reloc   58 offset  aca [12aca] HIGHLOW
	reloc   59 offset  acf [12acf] HIGHLOW
	reloc   60 offset  b2f [12b2f] HIGHLOW
	reloc   61 offset  b3b [12b3b] HIGHLOW
	reloc   62 offset  b40 [12b40] HIGHLOW
	reloc   63 offset  b88 [12b88] HIGHLOW
	reloc   64 offset  b8f [12b8f] HIGHLOW
	reloc   65 offset  b94 [12b94] HIGHLOW
	reloc   66 offset  bea [12bea] HIGHLOW
	reloc   67 offset  bf4 [12bf4] HIGHLOW
	reloc   68 offset  bf9 [12bf9] HIGHLOW
	reloc   69 offset  eb9 [12eb9] HIGHLOW
	reloc   70 offset  edf [12edf] HIGHLOW
	reloc   71 offset  f1f [12f1f] HIGHLOW
	reloc   72 offset  f2a [12f2a] HIGHLOW
	reloc   73 offset  f3e [12f3e] HIGHLOW
	reloc   74 offset  f5b [12f5b] HIGHLOW
	reloc   75 offset  f66 [12f66] HIGHLOW
	reloc   76 offset  f71 [12f71] HIGHLOW
	reloc   77 offset  f82 [12f82] HIGHLOW
	reloc   78 offset  fb8 [12fb8] HIGHLOW
	reloc   79 offset  fd1 [12fd1] HIGHLOW
	reloc   80 offset  fe9 [12fe9] HIGHLOW
	reloc   81 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   34 [13034] HIGHLOW
	reloc    1 offset   3e [1303e] HIGHLOW
	reloc    2 offset   45 [13045] HIGHLOW
	reloc    3 offset   4a [1304a] HIGHLOW
	reloc    4 offset   82 [13082] HIGHLOW
	reloc    5 offset   95 [13095] HIGHLOW
	reloc    6 offset   d2 [130d2] HIGHLOW
	reloc    7 offset   e9 [130e9] HIGHLOW
	reloc    8 offset  2d8 [132d8] HIGHLOW
	reloc    9 offset  2e3 [132e3] HIGHLOW
	reloc   10 offset  2e8 [132e8] HIGHLOW
	reloc   11 offset  314 [13314] HIGHLOW
	reloc   12 offset  322 [13322] HIGHLOW
	reloc   13 offset  33d [1333d] HIGHLOW
	reloc   14 offset  462 [13462] HIGHLOW
	reloc   15 offset  469 [13469] HIGHLOW
	reloc   16 offset  46e [1346e] HIGHLOW
	reloc   17 offset  499 [13499] HIGHLOW
	reloc   18 offset  4a4 [134a4] HIGHLOW
	reloc   19 offset  4a9 [134a9] HIGHLOW
	reloc   20 offset  4c9 [134c9] HIGHLOW
	reloc   21 offset  4d3 [134d3] HIGHLOW
	reloc   22 offset  4d8 [134d8] HIGHLOW
	reloc   23 offset  502 [13502] HIGHLOW
	reloc   24 offset  509 [13509] HIGHLOW
	reloc   25 offset  560 [13560] HIGHLOW
	reloc   26 offset  569 [13569] HIGHLOW
	reloc   27 offset  56e [1356e] HIGHLOW
	reloc   28 offset  585 [13585] HIGHLOW
	reloc   29 offset  589 [13589] HIGHLOW
	reloc   30 offset  58d [1358d] HIGHLOW
	reloc   31 offset  591 [13591] HIGHLOW
	reloc   32 offset  595 [13595] HIGHLOW
	reloc   33 offset  599 [13599] HIGHLOW
	reloc   34 offset  59d [1359d] HIGHLOW
	reloc   35 offset  5a1 [135a1] HIGHLOW
	reloc   36 offset  5a5 [135a5] HIGHLOW
	reloc   37 offset  5a9 [135a9] HIGHLOW
	reloc   38 offset  5ad [135ad] HIGHLOW
	reloc   39 offset  5b1 [135b1] HIGHLOW
	reloc   40 offset  5b5 [135b5] HIGHLOW
	reloc   41 offset  5b9 [135b9] HIGHLOW
	reloc   42 offset  701 [13701] HIGHLOW
	reloc   43 offset  70c [1370c] HIGHLOW
	reloc   44 offset  711 [13711] HIGHLOW
	reloc   45 offset  72d [1372d] HIGHLOW
	reloc   46 offset  734 [13734] HIGHLOW
	reloc   47 offset  739 [13739] HIGHLOW
	reloc   48 offset  759 [13759] HIGHLOW
	reloc   49 offset  761 [13761] HIGHLOW
	reloc   50 offset  766 [13766] HIGHLOW
	reloc   51 offset  856 [13856] HIGHLOW
	reloc   52 offset  85d [1385d] HIGHLOW
	reloc   53 offset  862 [13862] HIGHLOW
	reloc   54 offset  916 [13916] HIGHLOW
	reloc   55 offset  91d [1391d] HIGHLOW
	reloc   56 offset  922 [13922] HIGHLOW
	reloc   57 offset  93e [1393e] HIGHLOW
	reloc   58 offset  949 [13949] HIGHLOW
	reloc   59 offset  94e [1394e] HIGHLOW
	reloc   60 offset  9f4 [139f4] HIGHLOW
	reloc   61 offset  a1c [13a1c] HIGHLOW
	reloc   62 offset  a23 [13a23] HIGHLOW
	reloc   63 offset  a28 [13a28] HIGHLOW
	reloc   64 offset  a4c [13a4c] HIGHLOW
	reloc   65 offset  a54 [13a54] HIGHLOW
	reloc   66 offset  a59 [13a59] HIGHLOW
	reloc   67 offset  a87 [13a87] HIGHLOW
	reloc   68 offset  a8e [13a8e] HIGHLOW
	reloc   69 offset  a93 [13a93] HIGHLOW
	reloc   70 offset  b18 [13b18] HIGHLOW
	reloc   71 offset  b42 [13b42] HIGHLOW
	reloc   72 offset  b4a [13b4a] HIGHLOW
	reloc   73 offset  b4f [13b4f] HIGHLOW
	reloc   74 offset  b74 [13b74] HIGHLOW
	reloc   75 offset  b80 [13b80] HIGHLOW
	reloc   76 offset  b85 [13b85] HIGHLOW
	reloc   77 offset  bbc [13bbc] HIGHLOW
	reloc   78 offset  bc7 [13bc7] HIGHLOW
	reloc   79 offset  bcc [13bcc] HIGHLOW
	reloc   80 offset  d85 [13d85] HIGHLOW
	reloc   81 offset  d94 [13d94] HIGHLOW
	reloc   82 offset  d9c [13d9c] HIGHLOW
	reloc   83 offset  da1 [13da1] HIGHLOW
	reloc   84 offset  e55 [13e55] HIGHLOW
	reloc   85 offset  e5d [13e5d] HIGHLOW
	reloc   86 offset  e62 [13e62] HIGHLOW
	reloc   87 offset  ecf [13ecf] HIGHLOW
	reloc   88 offset  ed7 [13ed7] HIGHLOW
	reloc   89 offset  edc [13edc] HIGHLOW
	reloc   90 offset  f1d [13f1d] HIGHLOW
	reloc   91 offset  f29 [13f29] HIGHLOW
	reloc   92 offset  f2e [13f2e] HIGHLOW
	reloc   93 offset  f83 [13f83] HIGHLOW
	reloc   94 offset  f8d [13f8d] HIGHLOW
	reloc   95 offset  f92 [13f92] HIGHLOW

Virtual Address: 00014000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   84 [14084] HIGHLOW
	reloc    1 offset   b0 [140b0] HIGHLOW
	reloc    2 offset   be [140be] HIGHLOW
	reloc    3 offset   c3 [140c3] HIGHLOW
	reloc    4 offset   e4 [140e4] HIGHLOW
	reloc    5 offset   eb [140eb] HIGHLOW
	reloc    6 offset   f0 [140f0] HIGHLOW
	reloc    7 offset  140 [14140] HIGHLOW
	reloc    8 offset  147 [14147] HIGHLOW
	reloc    9 offset  14c [1414c] HIGHLOW
	reloc   10 offset  191 [14191] HIGHLOW
	reloc   11 offset  19b [1419b] HIGHLOW
	reloc   12 offset  1a0 [141a0] HIGHLOW
	reloc   13 offset  28c [1428c] HIGHLOW
	reloc   14 offset  290 [14290] HIGHLOW
	reloc   15 offset  29c [1429c] HIGHLOW
	reloc   16 offset  2d5 [142d5] HIGHLOW
	reloc   17 offset  2e3 [142e3] HIGHLOW
	reloc   18 offset  2e8 [142e8] HIGHLOW
	reloc   19 offset  30e [1430e] HIGHLOW
	reloc   20 offset  31c [1431c] HIGHLOW
	reloc   21 offset  399 [14399] HIGHLOW
	reloc   22 offset  3a1 [143a1] HIGHLOW
	reloc   23 offset  3a6 [143a6] HIGHLOW
	reloc   24 offset  3d8 [143d8] HIGHLOW
	reloc   25 offset  3e4 [143e4] HIGHLOW
	reloc   26 offset  463 [14463] HIGHLOW
	reloc   27 offset  46e [1446e] HIGHLOW
	reloc   28 offset  48a [1448a] HIGHLOW
	reloc   29 offset  495 [14495] HIGHLOW
	reloc   30 offset  49a [1449a] HIGHLOW
	reloc   31 offset  5f4 [145f4] HIGHLOW
	reloc   32 offset  5f8 [145f8] HIGHLOW
	reloc   33 offset  619 [14619] HIGHLOW
	reloc   34 offset  626 [14626] HIGHLOW
	reloc   35 offset  62b [1462b] HIGHLOW
	reloc   36 offset  655 [14655] HIGHLOW
	reloc   37 offset  661 [14661] HIGHLOW
	reloc   38 offset  666 [14666] HIGHLOW
	reloc   39 offset  693 [14693] HIGHLOW
	reloc   40 offset  69b [1469b] HIGHLOW
	reloc   41 offset  6a0 [146a0] HIGHLOW
	reloc   42 offset  6c1 [146c1] HIGHLOW
	reloc   43 offset  6c8 [146c8] HIGHLOW
	reloc   44 offset  6de [146de] HIGHLOW
	reloc   45 offset  6e5 [146e5] HIGHLOW
	reloc   46 offset  6ea [146ea] HIGHLOW
	reloc   47 offset  7f8 [147f8] HIGHLOW
	reloc   48 offset  804 [14804] HIGHLOW
	reloc   49 offset  81f [1481f] HIGHLOW
	reloc   50 offset  82b [1482b] HIGHLOW
	reloc   51 offset  84a [1484a] HIGHLOW
	reloc   52 offset  852 [14852] HIGHLOW
	reloc   53 offset  86d [1486d] HIGHLOW
	reloc   54 offset  875 [14875] HIGHLOW
	reloc   55 offset  891 [14891] HIGHLOW
	reloc   56 offset  899 [14899] HIGHLOW
	reloc   57 offset  8b1 [148b1] HIGHLOW
	reloc   58 offset  8b9 [148b9] HIGHLOW
	reloc   59 offset  8be [148be] HIGHLOW
	reloc   60 offset  a5e [14a5e] HIGHLOW
	reloc   61 offset  a66 [14a66] HIGHLOW
	reloc   62 offset  a6b [14a6b] HIGHLOW
	reloc   63 offset  acc [14acc] HIGHLOW
	reloc   64 offset  ad6 [14ad6] HIGHLOW
	reloc   65 offset  adb [14adb] HIGHLOW
	reloc   66 offset  b22 [14b22] HIGHLOW
	reloc   67 offset  b2a [14b2a] HIGHLOW
	reloc   68 offset  b2f [14b2f] HIGHLOW
	reloc   69 offset  bce [14bce] HIGHLOW
	reloc   70 offset  bd6 [14bd6] HIGHLOW
	reloc   71 offset  bdb [14bdb] HIGHLOW
	reloc   72 offset  c4d [14c4d] HIGHLOW
	reloc   73 offset  c54 [14c54] HIGHLOW
	reloc   74 offset  c59 [14c59] HIGHLOW
	reloc   75 offset  c80 [14c80] HIGHLOW
	reloc   76 offset  c89 [14c89] HIGHLOW
	reloc   77 offset  c8e [14c8e] HIGHLOW
	reloc   78 offset  cfb [14cfb] HIGHLOW
	reloc   79 offset  d24 [14d24] HIGHLOW
	reloc   80 offset  d2c [14d2c] HIGHLOW
	reloc   81 offset  d31 [14d31] HIGHLOW
	reloc   82 offset  db1 [14db1] HIGHLOW
	reloc   83 offset  dd8 [14dd8] HIGHLOW
	reloc   84 offset  f2a [14f2a] HIGHLOW
	reloc   85 offset  f32 [14f32] HIGHLOW
	reloc   86 offset  f37 [14f37] HIGHLOW
	reloc   87 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   b3 [150b3] HIGHLOW
	reloc    1 offset   b8 [150b8] HIGHLOW
	reloc    2 offset   c6 [150c6] HIGHLOW
	reloc    3 offset  189 [15189] HIGHLOW
	reloc    4 offset  1b8 [151b8] HIGHLOW
	reloc    5 offset  21c [1521c] HIGHLOW
	reloc    6 offset  228 [15228] HIGHLOW
	reloc    7 offset  237 [15237] HIGHLOW
	reloc    8 offset  25b [1525b] HIGHLOW
	reloc    9 offset  26a [1526a] HIGHLOW
	reloc   10 offset  298 [15298] HIGHLOW
	reloc   11 offset  2a6 [152a6] HIGHLOW
	reloc   12 offset  2b8 [152b8] HIGHLOW
	reloc   13 offset  2c2 [152c2] HIGHLOW
	reloc   14 offset  2ce [152ce] HIGHLOW
	reloc   15 offset  2d3 [152d3] HIGHLOW
	reloc   16 offset  302 [15302] HIGHLOW
	reloc   17 offset  30f [1530f] HIGHLOW
	reloc   18 offset  314 [15314] HIGHLOW
	reloc   19 offset  334 [15334] HIGHLOW
	reloc   20 offset  33e [1533e] HIGHLOW
	reloc   21 offset  349 [15349] HIGHLOW
	reloc   22 offset  34e [1534e] HIGHLOW
	reloc   23 offset  360 [15360] HIGHLOW
	reloc   24 offset  377 [15377] HIGHLOW
	reloc   25 offset  381 [15381] HIGHLOW
	reloc   26 offset  38c [1538c] HIGHLOW
	reloc   27 offset  3a6 [153a6] HIGHLOW
	reloc   28 offset  3b0 [153b0] HIGHLOW
	reloc   29 offset  3bb [153bb] HIGHLOW
	reloc   30 offset  594 [15594] HIGHLOW
	reloc   31 offset  598 [15598] HIGHLOW
	reloc   32 offset  5ad [155ad] HIGHLOW
	reloc   33 offset  5fb [155fb] HIGHLOW
	reloc   34 offset  605 [15605] HIGHLOW
	reloc   35 offset  612 [15612] HIGHLOW
	reloc   36 offset  617 [15617] HIGHLOW
	reloc   37 offset  638 [15638] HIGHLOW
	reloc   38 offset  640 [15640] HIGHLOW
	reloc   39 offset  645 [15645] HIGHLOW
	reloc   40 offset  70a [1570a] HIGHLOW
	reloc   41 offset  71a [1571a] HIGHLOW
	reloc   42 offset  734 [15734] HIGHLOW
	reloc   43 offset  739 [15739] HIGHLOW
	reloc   44 offset  777 [15777] HIGHLOW
	reloc   45 offset  787 [15787] HIGHLOW
	reloc   46 offset  7ab [157ab] HIGHLOW
	reloc   47 offset  7b0 [157b0] HIGHLOW
	reloc   48 offset  7f2 [157f2] HIGHLOW
	reloc   49 offset  807 [15807] HIGHLOW
	reloc   50 offset  929 [15929] HIGHLOW
	reloc   51 offset  92e [1592e] HIGHLOW
	reloc   52 offset  93c [1593c] HIGHLOW
	reloc   53 offset  95a [1595a] HIGHLOW
	reloc   54 offset  962 [15962] HIGHLOW
	reloc   55 offset  967 [15967] HIGHLOW
	reloc   56 offset  98b [1598b] HIGHLOW
	reloc   57 offset  99f [1599f] HIGHLOW
	reloc   58 offset  9aa [159aa] HIGHLOW
	reloc   59 offset  9af [159af] HIGHLOW
	reloc   60 offset  a32 [15a32] HIGHLOW
	reloc   61 offset  a44 [15a44] HIGHLOW
	reloc   62 offset  a4e [15a4e] HIGHLOW
	reloc   63 offset  a5a [15a5a] HIGHLOW
	reloc   64 offset  a9d [15a9d] HIGHLOW
	reloc   65 offset  aa9 [15aa9] HIGHLOW
	reloc   66 offset  ab3 [15ab3] HIGHLOW
	reloc   67 offset  abb [15abb] HIGHLOW
	reloc   68 offset  ac0 [15ac0] HIGHLOW
	reloc   69 offset  aed [15aed] HIGHLOW
	reloc   70 offset  af9 [15af9] HIGHLOW
	reloc   71 offset  b02 [15b02] HIGHLOW
	reloc   72 offset  b07 [15b07] HIGHLOW
	reloc   73 offset  b23 [15b23] HIGHLOW
	reloc   74 offset  bdc [15bdc] HIGHLOW
	reloc   75 offset  c0a [15c0a] HIGHLOW
	reloc   76 offset  c3e [15c3e] HIGHLOW
	reloc   77 offset  c46 [15c46] HIGHLOW
	reloc   78 offset  c4b [15c4b] HIGHLOW
	reloc   79 offset  c87 [15c87] HIGHLOW
	reloc   80 offset  c8e [15c8e] HIGHLOW
	reloc   81 offset  c95 [15c95] HIGHLOW
	reloc   82 offset  c9c [15c9c] HIGHLOW
	reloc   83 offset  ca3 [15ca3] HIGHLOW
	reloc   84 offset  d69 [15d69] HIGHLOW
	reloc   85 offset  d91 [15d91] HIGHLOW
	reloc   86 offset  dee [15dee] HIGHLOW
	reloc   87 offset  df5 [15df5] HIGHLOW
	reloc   88 offset  dfe [15dfe] HIGHLOW
	reloc   89 offset  e1a [15e1a] HIGHLOW
	reloc   90 offset  e44 [15e44] HIGHLOW
	reloc   91 offset  e58 [15e58] HIGHLOW
	reloc   92 offset  e86 [15e86] HIGHLOW
	reloc   93 offset  e9e [15e9e] HIGHLOW
	reloc   94 offset  ea5 [15ea5] HIGHLOW
	reloc   95 offset  eac [15eac] HIGHLOW
	reloc   96 offset  eb3 [15eb3] HIGHLOW
	reloc   97 offset  ebb [15ebb] HIGHLOW
	reloc   98 offset  ec6 [15ec6] HIGHLOW
	reloc   99 offset  ecb [15ecb] HIGHLOW
	reloc  100 offset  eee [15eee] HIGHLOW
	reloc  101 offset  ef5 [15ef5] HIGHLOW
	reloc  102 offset  efa [15efa] HIGHLOW
	reloc  103 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   9c [1609c] HIGHLOW
	reloc    1 offset   a6 [160a6] HIGHLOW
	reloc    2 offset   ab [160ab] HIGHLOW
	reloc    3 offset   d6 [160d6] HIGHLOW
	reloc    4 offset   de [160de] HIGHLOW
	reloc    5 offset   e3 [160e3] HIGHLOW
	reloc    6 offset  107 [16107] HIGHLOW
	reloc    7 offset  10f [1610f] HIGHLOW
	reloc    8 offset  114 [16114] HIGHLOW
	reloc    9 offset  1d2 [161d2] HIGHLOW
	reloc   10 offset  20a [1620a] HIGHLOW
	reloc   11 offset  223 [16223] HIGHLOW
	reloc   12 offset  260 [16260] HIGHLOW
	reloc   13 offset  2bf [162bf] HIGHLOW
	reloc   14 offset  2f6 [162f6] HIGHLOW
	reloc   15 offset  345 [16345] HIGHLOW
	reloc   16 offset  3b0 [163b0] HIGHLOW
	reloc   17 offset  3bd [163bd] HIGHLOW
	reloc   18 offset  3d7 [163d7] HIGHLOW
	reloc   19 offset  3e4 [163e4] HIGHLOW
	reloc   20 offset  415 [16415] HIGHLOW
	reloc   21 offset  466 [16466] HIGHLOW
	reloc   22 offset  475 [16475] HIGHLOW
	reloc   23 offset  47f [1647f] HIGHLOW
	reloc   24 offset  487 [16487] HIGHLOW
	reloc   25 offset  48c [1648c] HIGHLOW
	reloc   26 offset  4ad [164ad] HIGHLOW
	reloc   27 offset  4b7 [164b7] HIGHLOW
	reloc   28 offset  4bc [164bc] HIGHLOW
	reloc   29 offset  5ec [165ec] HIGHLOW
	reloc   30 offset  635 [16635] HIGHLOW
	reloc   31 offset  684 [16684] HIGHLOW
	reloc   32 offset  692 [16692] HIGHLOW
	reloc   33 offset  6a3 [166a3] HIGHLOW
	reloc   34 offset  6ad [166ad] HIGHLOW
	reloc   35 offset  6b2 [166b2] HIGHLOW
	reloc   36 offset  6fb [166fb] HIGHLOW
	reloc   37 offset  705 [16705] HIGHLOW
	reloc   38 offset  710 [16710] HIGHLOW
	reloc   39 offset  715 [16715] HIGHLOW
	reloc   40 offset  7e5 [167e5] HIGHLOW
	reloc   41 offset  87b [1687b] HIGHLOW
	reloc   42 offset  881 [16881] HIGHLOW
	reloc   43 offset  8a6 [168a6] HIGHLOW
	reloc   44 offset  8b4 [168b4] HIGHLOW
	reloc   45 offset  8d1 [168d1] HIGHLOW
	reloc   46 offset  8e4 [168e4] HIGHLOW
	reloc   47 offset  8e9 [168e9] HIGHLOW
	reloc   48 offset  936 [16936] HIGHLOW
	reloc   49 offset  948 [16948] HIGHLOW
	reloc   50 offset  95b [1695b] HIGHLOW
	reloc   51 offset  97a [1697a] HIGHLOW
	reloc   52 offset  98b [1698b] HIGHLOW
	reloc   53 offset  9a1 [169a1] HIGHLOW
	reloc   54 offset  9b2 [169b2] HIGHLOW
	reloc   55 offset  9d1 [169d1] HIGHLOW
	reloc   56 offset  9dd [169dd] HIGHLOW
	reloc   57 offset  9e8 [169e8] HIGHLOW
	reloc   58 offset  9f9 [169f9] HIGHLOW
	reloc   59 offset  a18 [16a18] HIGHLOW
	reloc   60 offset  a35 [16a35] HIGHLOW
	reloc   61 offset  a4f [16a4f] HIGHLOW
	reloc   62 offset  a9d [16a9d] HIGHLOW
	reloc   63 offset  ab8 [16ab8] HIGHLOW
	reloc   64 offset  aca [16aca] HIGHLOW
	reloc   65 offset  acf [16acf] HIGHLOW
	reloc   66 offset  b34 [16b34] HIGHLOW
	reloc   67 offset  b46 [16b46] HIGHLOW
	reloc   68 offset  b59 [16b59] HIGHLOW
	reloc   69 offset  b78 [16b78] HIGHLOW
	reloc   70 offset  b8a [16b8a] HIGHLOW
	reloc   71 offset  b9d [16b9d] HIGHLOW
	reloc   72 offset  ba2 [16ba2] HIGHLOW
	reloc   73 offset  ba7 [16ba7] HIGHLOW
	reloc   74 offset  bbc [16bbc] HIGHLOW
	reloc   75 offset  bce [16bce] HIGHLOW
	reloc   76 offset  bde [16bde] HIGHLOW
	reloc   77 offset  be3 [16be3] HIGHLOW
	reloc   78 offset  c11 [16c11] HIGHLOW
	reloc   79 offset  c23 [16c23] HIGHLOW
	reloc   80 offset  c39 [16c39] HIGHLOW
	reloc   81 offset  c3e [16c3e] HIGHLOW
	reloc   82 offset  c43 [16c43] HIGHLOW
	reloc   83 offset  c6b [16c6b] HIGHLOW
	reloc   84 offset  ca1 [16ca1] HIGHLOW
	reloc   85 offset  cb3 [16cb3] HIGHLOW
	reloc   86 offset  cbc [16cbc] HIGHLOW
	reloc   87 offset  cc1 [16cc1] HIGHLOW
