
powercfg.cpl:     file format pei-i386
powercfg.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55ce2495

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b800
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002495
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		55ce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0002746e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c760 00000049 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b7e4 00000118 Import Directory [parts of .idata]
Entry 2 00013000 0000c654 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000eb4 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002400 00000040 Load Configuration Directory
Entry b 00000270 00000114 Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55ceb7e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b7e4	0000bb80 ffffffff ffffffff 0000bbce 00001284

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	bbb6	  717  RtlNtStatusToDosError	7c94f60d
	reloc   61 offset  545 [9545] HIGHLOW
	reloc   62 offset  54d [954d] HIGHLOW
	reloc   63 offset  56c [956c] HIGHLOW
	reloc   64 offset  588 [9588] HIGHLOW
	reloc   65 offset  59d [959d] HIGHLOW
	reloc   66 offset  5a3 [95a3] HIGHLOW
	reloc   67 offset  5af [95af] HIGHLOW
	reloc   68 offset  5bb [95bb] HIGHLOW
	reloc   69 offset  5c3 [95c3] HIGHLOW
	reloc   70 offset  5e3 [95e3] HIGHLOW
	reloc   71 offset  5f5 [95f5] HIGHLOW
	reloc   72 offset  611 [9611] HIGHLOW
	reloc   73 offset  619 [9619] HIGHLOW
	reloc   74 offset  63c [963c] HIGHLOW
	reloc   75 offset  64f [964f] HIGHLOW
	reloc   76 offset  657 [9657] HIGHLOW
	reloc   77 offset  66c [966c] HIGHLOW
	reloc   78 offset  68e [968e] HIGHLOW
	reloc   79 offset  693 [9693] HIGHLOW
	reloc   80 offset  6a0 [96a0] HIGHLOW
	reloc   81 offset  6a7 [96a7] HIGHLOW
	reloc   82 offset  6c8 [96c8] HIGHLOW
	reloc   83 offset  71c [971c] HIGHLOW
	reloc   84 offset  756 [9756] HIGHLOW
	reloc   85 offset  75b [975b] HIGHLOW
	reloc   86 offset  78b [978b] HIGHLOW
	reloc   87 offset  790 [9790] HIGHLOW
	reloc   88 offset  7a8 [97a8] HIGHLOW
	reloc   89 offset  7d1 [97d1] HIGHLOW
	reloc   90 offset  7e9 [97e9] HIGHLOW
	reloc   91 offset  7f5 [97f5] HIGHLOW
	reloc   92 offset  817 [9817] HIGHLOW
	reloc   93 offset  828 [9828] HIGHLOW
	reloc   94 offset  833 [9833] HIGHLOW
	reloc   95 offset  8a8 [98a8] HIGHLOW
	reloc   96 offset  8ea [98ea] HIGHLOW
	reloc   97 offset  91c [991c] HIGHLOW
	reloc   98 offset  956 [9956] HIGHLOW
	reloc   99 offset  973 [9973] HIGHLOW
	reloc  100 offset  98f [998f] HIGHLOW
	reloc  101 offset  99f [999f] HIGHLOW
	reloc  102 offset  9ce [99ce] HIGHLOW
	reloc  103 offset  9e9 [99e9] HIGHLOW
	reloc  104 offset  a3f [9a3f] HIGHLOW
	reloc  105 offset  a4f [9a4f] HIGHLOW
	reloc  106 offset  a62 [9a62] HIGHLOW
	reloc  107 offset  a73 [9a73] HIGHLOW
	reloc  108 offset  a86 [9a86] HIGHLOW
	reloc  109 offset  a8b [9a8b] HIGHLOW
	reloc  110 offset  a90 [9a90] HIGHLOW
	reloc  111 offset  acd [9acd] HIGHLOW
	reloc  112 offset  afa [9afa] HIGHLOW
	reloc  113 offset  b4f [9b4f] HIGHLOW
	reloc  114 offset  b79 [9b79] HIGHLOW
	reloc  115 offset  b89 [9b89] HIGHLOW
	reloc  116 offset  b9e [9b9e] HIGHLOW
	reloc  117 offset  bcd [9bcd] HIGHLOW
	reloc  118 offset  be4 [9be4] HIGHLOW
	reloc  119 offset  c36 [9c36] HIGHLOW
	reloc  120 offset  c43 [9c43] HIGHLOW
	reloc  121 offset  ca5 [9ca5] HIGHLOW
	reloc  122 offset  caa [9caa] HIGHLOW
	reloc  123 offset  cb9 [9cb9] HIGHLOW
	reloc  124 offset  cdf [9cdf] HIGHLOW
	reloc  125 offset  cf8 [9cf8] HIGHLOW
	reloc  126 offset  d50 [9d50] HIGHLOW
	reloc  127 offset  d60 [9d60] HIGHLOW
	reloc  128 offset  d69 [9d69] HIGHLOW
	reloc  129 offset  d7c [9d7c] HIGHLOW
	reloc  130 offset  d8f [9d8f] HIGHLOW
	reloc  131 offset  e1c [9e1c] HIGHLOW
	reloc  132 offset  e23 [9e23] HIGHLOW
	reloc  133 offset  e2c [9e2c] HIGHLOW
	reloc  134 offset  e36 [9e36] HIGHLOW
	reloc  135 offset  e3d [9e3d] HIGHLOW
	reloc  136 offset  e4d [9e4d] HIGHLOW
	reloc  137 offset  e5e [9e5e] HIGHLOW
	reloc  138 offset  e67 [9e67] HIGHLOW
	reloc  139 offset  e6c [9e6c] HIGHLOW
	reloc  140 offset  e7f [9e7f] HIGHLOW
	reloc  141 offset  e8e [9e8e] HIGHLOW
	reloc  142 offset  e94 [9e94] HIGHLOW
	reloc  143 offset  e9c [9e9c] HIGHLOW
	reloc  144 offset  ea8 [9ea8] HIGHLOW
	reloc  145 offset  ebd [9ebd] HIGHLOW
	reloc  146 offset  ec6 [9ec6] HIGHLOW
	reloc  147 offset  ee7 [9ee7] HIGHLOW
	reloc  148 offset  f1c [9f1c] HIGHLOW
	reloc  149 offset  f23 [9f23] HIGHLOW
	reloc  150 offset  f53 [9f53] HIGHLOW
	reloc  151 offset  f66 [9f66] HIGHLOW
	reloc  152 offset  f6e [9f6e] HIGHLOW
	reloc  153 offset  f8b [9f8b] HIGHLOW
	reloc  154 offset  f9d [9f9d] HIGHLOW
	reloc  155 offset  fad [9fad] HIGHLOW
	reloc  156 offset  fbd [9fbd] HIGHLOW
	reloc  157 offset  fef [9fef] HIGHLOW

Virtual Address: 0000a000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    1 [a001] HIGHLOW
	reloc    1 offset    9 [a009] HIGHLOW
	reloc    2 offset   19 [a019] HIGHLOW
	reloc    3 offset   2a [a02a] HIGHLOW
	reloc    4 offset   3a [a03a] HIGHLOW
	reloc    5 offset   48 [a048] HIGHLOW
	reloc    6 offset   72 [a072] HIGHLOW
	reloc    7 offset   83 [a083] HIGHLOW
	reloc    8 offset   8b [a08b] HIGHLOW
	reloc    9 offset   97 [a097] HIGHLOW
	reloc   10 offset   9e [a09e] HIGHLOW
	reloc   11 offset   c2 [a0c2] HIGHLOW
	reloc   12 offset   ce [a0ce] HIGHLOW
	reloc   13 offset   ed [a0ed] HIGHLOW
	reloc   14 offset   fb [a0fb] HIGHLOW
	reloc   15 offset  10e [a10e] HIGHLOW
	reloc   16 offset  127 [a127] HIGHLOW
	reloc   17 offset  132 [a132] HIGHLOW
	reloc   18 offset  172 [a172] HIGHLOW
	reloc   19 offset  1f9 [a1f9] HIGHLOW
	reloc   20 offset  232 [a232] HIGHLOW
	reloc   21 offset  24a [a24a] HIGHLOW
	reloc   22 offset  26b [a26b] HIGHLOW
	reloc   23 offset  2a0 [a2a0] HIGHLOW
	reloc   24 offset  2ac [a2ac] HIGHLOW
	reloc   25 offset  2b4 [a2b4] HIGHLOW
	reloc   26 offset  2c0 [a2c0] HIGHLOW
	reloc   27 offset  2c8 [a2c8] HIGHLOW
	reloc   28 offset  2f4 [a2f4] HIGHLOW
	reloc   29 offset  30b [a30b] HIGHLOW
	reloc   30 offset  318 [a318] HIGHLOW
	reloc   31 offset  324 [a324] HIGHLOW
	reloc   32 offset  347 [a347] HIGHLOW
	reloc   33 offset  351 [a351] HIGHLOW
	reloc   34 offset  409 [a409] HIGHLOW
	reloc   35 offset  413 [a413] HIGHLOW
	reloc   36 offset  41d [a41d] HIGHLOW
	reloc   37 offset  427 [a427] HIGHLOW
	reloc   38 offset  431 [a431] HIGHLOW
	reloc   39 offset  43b [a43b] HIGHLOW
	reloc   40 offset  445 [a445] HIGHLOW
	reloc   41 offset  44f [a44f] HIGHLOW
	reloc   42 offset  477 [a477] HIGHLOW
	reloc   43 offset  47c [a47c] HIGHLOW
	reloc   44 offset  486 [a486] HIGHLOW
	reloc   45 offset  498 [a498] HIGHLOW
	reloc   46 offset  4a3 [a4a3] HIGHLOW
	reloc   47 offset  4ae [a4ae] HIGHLOW
	reloc   48 offset  4b9 [a4b9] HIGHLOW
	reloc   49 offset  4c4 [a4c4] HIGHLOW
	reloc   50 offset  4cf [a4cf] HIGHLOW
	reloc   51 offset  4da [a4da] HIGHLOW
	reloc   52 offset  4e4 [a4e4] HIGHLOW
	reloc   53 offset  4ef [a4ef] HIGHLOW
	reloc   54 offset  50a [a50a] HIGHLOW
	reloc   55 offset  51e [a51e] HIGHLOW
	reloc   56 offset  55b [a55b] HIGHLOW
	reloc   57 offset  57a [a57a] HIGHLOW
	reloc   58 offset  599 [a599] HIGHLOW
	reloc   59 offset  5ab [a5ab] HIGHLOW
	reloc   60 offset  5c1 [a5c1] HIGHLOW
	reloc   61 offset  5dd [a5dd] HIGHLOW
	reloc   62 offset  60a [a60a] HIGHLOW
	reloc   63 offset  61c [a61c] HIGHLOW
	reloc   64 offset  632 [a632] HIGHLOW
	reloc   65 offset  649 [a649] HIGHLOW
	reloc   66 offset  676 [a676] HIGHLOW
	reloc   67 offset  688 [a688] HIGHLOW
	reloc   68 offset  69e [a69e] HIGHLOW
	reloc   69 offset  6bb [a6bb] HIGHLOW
	reloc   70 offset  6cc [a6cc] HIGHLOW
	reloc   71 offset  6d1 [a6d1] HIGHLOW
	reloc   72 offset  6e8 [a6e8] HIGHLOW
	reloc   73 offset  6fa [a6fa] HIGHLOW
	reloc   74 offset  71c [a71c] HIGHLOW
	reloc   75 offset  732 [a732] HIGHLOW
	reloc   76 offset  752 [a752] HIGHLOW
	reloc   77 offset  759 [a759] HIGHLOW
	reloc   78 offset  7b1 [a7b1] HIGHLOW
	reloc   79 offset  7cb [a7cb] HIGHLOW
	reloc   80 offset  7d3 [a7d3] HIGHLOW
	reloc   81 offset  7d9 [a7d9] HIGHLOW
	reloc   82 offset  7eb [a7eb] HIGHLOW
	reloc   83 offset  84b [a84b] HIGHLOW
	reloc   84 offset  877 [a877] HIGHLOW
	reloc   85 offset  8ac [a8ac] HIGHLOW
	reloc   86 offset  8b4 [a8b4] HIGHLOW
	reloc   87 offset  8ba [a8ba] HIGHLOW
	reloc   88 offset  8d6 [a8d6] HIGHLOW
	reloc   89 offset  901 [a901] HIGHLOW
	reloc   90 offset  922 [a922] HIGHLOW
	reloc   91 offset  964 [a964] HIGHLOW
	reloc   92 offset  970 [a970] HIGHLOW
	reloc   93 offset  99c [a99c] HIGHLOW
	reloc   94 offset  9ee [a9ee] HIGHLOW
	reloc   95 offset  a1c [aa1c] HIGHLOW
	reloc   96 offset  a2a [aa2a] HIGHLOW
	reloc   97 offset  a50 [aa50] HIGHLOW
	reloc   98 offset  a72 [aa72] HIGHLOW
	reloc   99 offset  a98 [aa98] HIGHLOW
	reloc  100 offset  aba [aaba] HIGHLOW
	reloc  101 offset  ae0 [aae0] HIGHLOW
	reloc  102 offset  ae6 [aae6] HIGHLOW
	reloc  103 offset  af2 [aaf2] HIGHLOW
	reloc  104 offset  afa [aafa] HIGHLOW
	reloc  105 offset  b03 [ab03] HIGHLOW
	reloc  106 offset  b14 [ab14] HIGHLOW
	reloc  107 offset  b25 [ab25] HIGHLOW
	reloc  108 offset  b36 [ab36] HIGHLOW
	reloc  109 offset  b47 [ab47] HIGHLOW
	reloc  110 offset  b76 [ab76] HIGHLOW
	reloc  111 offset  b7c [ab7c] HIGHLOW
	reloc  112 offset  b8a [ab8a] HIGHLOW
	reloc  113 offset  b92 [ab92] HIGHLOW
	reloc  114 offset  b9b [ab9b] HIGHLOW
	reloc  115 offset  bce [abce] HIGHLOW
	reloc  116 offset  bd7 [abd7] HIGHLOW
	reloc  117 offset  bdd [abdd] HIGHLOW
	reloc  118 offset  be5 [abe5] HIGHLOW
	reloc  119 offset  bee [abee] HIGHLOW
	reloc  120 offset  bff [abff] HIGHLOW
	reloc  121 offset  c2c [ac2c] HIGHLOW
	reloc  122 offset  c31 [ac31] HIGHLOW
	reloc  123 offset  c52 [ac52] HIGHLOW
	reloc  124 offset  c58 [ac58] HIGHLOW
	reloc  125 offset  c6b [ac6b] HIGHLOW
	reloc  126 offset  c73 [ac73] HIGHLOW
	reloc  127 offset  c7a [ac7a] HIGHLOW
	reloc  128 offset  cb4 [acb4] HIGHLOW
	reloc  129 offset  cbc [acbc] HIGHLOW
	reloc  130 offset  ccd [accd] HIGHLOW
	reloc  131 offset  cd3 [acd3] HIGHLOW
	reloc  132 offset  cdb [acdb] HIGHLOW
	reloc  133 offset  ce4 [ace4] HIGHLOW
	reloc  134 offset  d14 [ad14] HIGHLOW
	reloc  135 offset  d1b [ad1b] HIGHLOW
	reloc  136 offset  d39 [ad39] HIGHLOW
	reloc  137 offset  d6e [ad6e] HIGHLOW
	reloc  138 offset  d7d [ad7d] HIGHLOW
	reloc  139 offset  d87 [ad87] HIGHLOW
	reloc  140 offset  d8e [ad8e] HIGHLOW
	reloc  141 offset  d9b [ad9b] HIGHLOW
	reloc  142 offset  db5 [adb5] HIGHLOW
	reloc  143 offset  dba [adba] HIGHLOW
	reloc  144 offset  e5e [ae5e] HIGHLOW
	reloc  145 offset  e69 [ae69] HIGHLOW
	reloc  146 offset  e84 [ae84] HIGHLOW
	reloc  147 offset  ea4 [aea4] HIGHLOW
	reloc  148 offset  ebe [aebe] HIGHLOW
	reloc  149 offset  ec4 [aec4] HIGHLOW
	reloc  150 offset  ed8 [aed8] HIGHLOW
	reloc  151 offset  eec [aeec] HIGHLOW
	reloc  152 offset  f23 [af23] HIGHLOW
	reloc  153 offset  f3a [af3a] HIGHLOW
	reloc  154 offset  f51 [af51] HIGHLOW
	reloc  155 offset  f6a [af6a] HIGHLOW
	reloc  156 offset  f73 [af73] HIGHLOW
	reloc  157 offset  f91 [af91] HIGHLOW
	reloc  158 offset  fa4 [afa4] HIGHLOW
	reloc  159 offset  fab [afab] HIGHLOW
	reloc  160 offset  fb3 [afb3] HIGHLOW
	reloc  161 offset  fca [afca] HIGHLOW
	reloc  162 offset  fd9 [afd9] HIGHLOW
	reloc  163 offset  fdf [afdf] HIGHLOW
	reloc  164 offset  ff2 [aff2] HIGHLOW
	reloc  165 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    8 [b008] HIGHLOW
	reloc    1 offset   10 [b010] HIGHLOW
	reloc    2 offset   44 [b044] HIGHLOW
	reloc    3 offset   4c [b04c] HIGHLOW
	reloc    4 offset   57 [b057] HIGHLOW
	reloc    5 offset   62 [b062] HIGHLOW
	reloc    6 offset   6c [b06c] HIGHLOW
	reloc    7 offset   78 [b078] HIGHLOW
	reloc    8 offset  1ce [b1ce] HIGHLOW
	reloc    9 offset  1d5 [b1d5] HIGHLOW
	reloc   10 offset  1de [b1de] HIGHLOW
	reloc   11 offset  1e8 [b1e8] HIGHLOW
	reloc   12 offset  1ef [b1ef] HIGHLOW
	reloc   13 offset  22e [b22e] HIGHLOW
	reloc   14 offset  268 [b268] HIGHLOW
	reloc   15 offset  274 [b274] HIGHLOW
	reloc   16 offset  287 [b287] HIGHLOW
	reloc   17 offset  2d7 [b2d7] HIGHLOW
	reloc   18 offset  2ee [b2ee] HIGHLOW
	reloc   19 offset  2ff [b2ff] HIGHLOW
	reloc   20 offset  31a [b31a] HIGHLOW
	reloc   21 offset  373 [b373] HIGHLOW
	reloc   22 offset  37d [b37d] HIGHLOW
	reloc   23 offset  386 [b386] HIGHLOW
	reloc   24 offset  3b9 [b3b9] HIGHLOW
	reloc   25 offset  3f9 [b3f9] HIGHLOW
	reloc   26 offset  42e [b42e] HIGHLOW
	reloc   27 offset  4d8 [b4d8] HIGHLOW
	reloc   28 offset  513 [b513] HIGHLOW
	reloc   29 offset  51f [b51f] HIGHLOW
	reloc   30 offset  524 [b524] HIGHLOW
	reloc   31 offset  542 [b542] HIGHLOW
	reloc   32 offset  547 [b547] HIGHLOW
	reloc   33 offset  5de [b5de] HIGHLOW
	reloc   34 offset  5f1 [b5f1] HIGHLOW
	reloc   35 offset  60d [b60d] HIGHLOW
	reloc   36 offset  619 [b619] HIGHLOW
	reloc   37 offset  631 [b631] HIGHLOW
	reloc   38 offset  64b [b64b] HIGHLOW
	reloc   39 offset  657 [b657] HIGHLOW
	reloc   40 offset  66f [b66f] HIGHLOW
	reloc   41 offset  689 [b689] HIGHLOW
	reloc   42 offset  695 [b695] HIGHLOW
	reloc   43 offset  6ad [b6ad] HIGHLOW
	reloc   44 offset  6cb [b6cb] HIGHLOW
	reloc   45 offset  6e7 [b6e7] HIGHLOW
	reloc   46 offset  6ee [b6ee] HIGHLOW
	reloc   47 offset  6f7 [b6f7] HIGHLOW
	reloc   48 offset  701 [b701] HIGHLOW
	reloc   49 offset  708 [b708] HIGHLOW
	reloc   50 offset  718 [b718] HIGHLOW
	reloc   51 offset  72d [b72d] HIGHLOW
	reloc   52 offset  780 [b780] HIGHLOW
	reloc   53 offset  78c [b78c] HIGHLOW
	reloc   54 offset  798 [b798] HIGHLOW
	reloc   55 offset  7a4 [b7a4] HIGHLOW
	reloc   56 offset  7b0 [b7b0] HIGHLOW
	reloc   57 offset  7bc [b7bc] HIGHLOW
	reloc   58 offset  7c8 [b7c8] HIGHLOW
	reloc   59 offset  7d4 [b7d4] HIGHLOW
	reloc   60 offset  7e0 [b7e0] HIGHLOW
	reloc   61 offset    0 [b000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset    0 [d000] HIGHLOW
	reloc    1 offset  1a0 [d1a0] HIGHLOW
	reloc    2 offset  1a4 [d1a4] HIGHLOW
	reloc    3 offset  1b8 [d1b8] HIGHLOW
	reloc    4 offset  1bc [d1bc] HIGHLOW
	reloc    5 offset  1c8 [d1c8] HIGHLOW
	reloc    6 offset  1d4 [d1d4] HIGHLOW
	reloc    7 offset  1ec [d1ec] HIGHLOW
	reloc    8 offset  200 [d200] HIGHLOW
	reloc    9 offset  204 [d204] HIGHLOW
	reloc   10 offset  218 [d218] HIGHLOW
	reloc   11 offset  21c [d21c] HIGHLOW
	reloc   12 offset  234 [d234] HIGHLOW
	reloc   13 offset  240 [d240] HIGHLOW
	reloc   14 offset  24c [d24c] HIGHLOW
	reloc   15 offset  264 [d264] HIGHLOW
	reloc   16 offset  270 [d270] HIGHLOW
	reloc   17 offset  278 [d278] HIGHLOW
	reloc   18 offset  27c [d27c] HIGHLOW
	reloc   19 offset  288 [d288] HIGHLOW
	reloc   20 offset  294 [d294] HIGHLOW
	reloc   21 offset  2ac [d2ac] HIGHLOW
	reloc   22 offset  2b8 [d2b8] HIGHLOW
	reloc   23 offset  2c0 [d2c0] HIGHLOW
	reloc   24 offset  2c4 [d2c4] HIGHLOW
	reloc   25 offset  2d8 [d2d8] HIGHLOW
	reloc   26 offset  2e0 [d2e0] HIGHLOW
	reloc   27 offset  2e4 [d2e4] HIGHLOW
	reloc   28 offset  350 [d350] HIGHLOW
	reloc   29 offset  35c [d35c] HIGHLOW
	reloc   30 offset  374 [d374] HIGHLOW
	reloc   31 offset  380 [d380] HIGHLOW
	reloc   32 offset  388 [d388] HIGHLOW
	reloc   33 offset  38c [d38c] HIGHLOW
	reloc   34 offset  3a4 [d3a4] HIGHLOW
	reloc   35 offset  3bc [d3bc] HIGHLOW
	reloc   36 offset  3d4 [d3d4] HIGHLOW
	reloc   37 offset  3ec [d3ec] HIGHLOW
	reloc   38 offset  5a4 [d5a4] HIGHLOW
	reloc   39 offset  5b0 [d5b0] HIGHLOW
	reloc   40 offset  5b8 [d5b8] HIGHLOW
	reloc   41 offset  5bc [d5bc] HIGHLOW
	reloc   42 offset  5d4 [d5d4] HIGHLOW
	reloc   43 offset  5e0 [d5e0] HIGHLOW
	reloc   44 offset  5ec [d5ec] HIGHLOW
	reloc   45 offset  604 [d604] HIGHLOW
	reloc   46 offset  610 [d610] HIGHLOW
	reloc   47 offset  61c [d61c] HIGHLOW
	reloc   48 offset  634 [d634] HIGHLOW
	reloc   49 offset  640 [d640] HIGHLOW
	reloc   50 offset  648 [d648] HIGHLOW
	reloc   51 offset  64c [d64c] HIGHLOW
	reloc   52 offset  658 [d658] HIGHLOW
	reloc   53 offset  660 [d660] HIGHLOW
	reloc   54 offset  664 [d664] HIGHLOW
	reloc   55 offset  670 [d670] HIGHLOW
	reloc   56 offset  67c [d67c] HIGHLOW
	reloc   57 offset  688 [d688] HIGHLOW
	reloc   58 offset  694 [d694] HIGHLOW
	reloc   59 offset  6a0 [d6a0] HIGHLOW
	reloc   60 offset  6a8 [d6a8] HIGHLOW
	reloc   61 offset  6ac [d6ac] HIGHLOW
	reloc   62 offset  6c4 [d6c4] HIGHLOW
	reloc   63 offset  6dc [d6dc] HIGHLOW
	reloc   64 offset  6f4 [d6f4] HIGHLOW
	reloc   65 offset  70c [d70c] HIGHLOW
	reloc   66 offset  724 [d724] HIGHLOW
	reloc   67 offset  74c [d74c] HIGHLOW
	reloc   68 offset  760 [d760] HIGHLOW
	reloc   69 offset  764 [d764] HIGHLOW
	reloc   70 offset  77c [d77c] HIGHLOW
	reloc   71 offset  790 [d790] HIGHLOW
	reloc   72 offset  794 [d794] HIGHLOW
	reloc   73 offset  7ac [d7ac] HIGHLOW
	reloc   74 offset  7c0 [d7c0] HIGHLOW
	reloc   75 offset  7c4 [d7c4] HIGHLOW
	reloc   76 offset  7d0 [d7d0] HIGHLOW
	reloc   77 offset  7d8 [d7d8] HIGHLOW
	reloc   78 offset  7dc [d7dc] HIGHLOW
	reloc   79 offset  7e8 [d7e8] HIGHLOW
	reloc   80 offset  7f0 [d7f0] HIGHLOW
	reloc   81 offset  7f4 [d7f4] HIGHLOW
	reloc   82 offset  800 [d800] HIGHLOW
	reloc   83 offset  808 [d808] HIGHLOW
	reloc   84 offset  80c [d80c] HIGHLOW
	reloc   85 offset  824 [d824] HIGHLOW
	reloc   86 offset  af8 [daf8] HIGHLOW
	reloc   87 offset  afc [dafc] HIGHLOW
	reloc   88 offset  b20 [db20] HIGHLOW
	reloc   89 offset  b24 [db24] HIGHLOW
	reloc   90 offset  bd0 [dbd0] HIGHLOW
	reloc   91 offset  bd4 [dbd4] HIGHLOW
	reloc   92 offset  bd8 [dbd8] HIGHLOW
	reloc   93 offset  bdc [dbdc] HIGHLOW
	reloc   94 offset  be0 [dbe0] HIGHLOW
	reloc   95 offset  be4 [dbe4] HIGHLOW
	reloc   96 offset  be8 [dbe8] HIGHLOW
	reloc   97 offset  bec [dbec] HIGHLOW
	reloc   98 offset  bf0 [dbf0] HIGHLOW
	reloc   99 offset  bf4 [dbf4] HIGHLOW
	reloc  100 offset  bf8 [dbf8] HIGHLOW
	reloc  101 offset  bfc [dbfc] HIGHLOW
	reloc  102 offset  c00 [dc00] HIGHLOW
	reloc  103 offset  c04 [dc04] HIGHLOW
	reloc  104 offset  c08 [dc08] HIGHLOW
	reloc  105 offset  c0c [dc0c] HIGHLOW
	reloc  106 offset  c10 [dc10] HIGHLOW
	reloc  107 offset  c14 [dc14] HIGHLOW
	reloc  108 offset  c18 [dc18] HIGHLOW
	reloc  109 offset  c1c [dc1c] HIGHLOW
	reloc  110 offset  c20 [dc20] HIGHLOW
	reloc  111 offset  c24 [dc24] HIGHLOW
	reloc  112 offset  c28 [dc28] HIGHLOW
	reloc  113 offset  c2c [dc2c] HIGHLOW
	reloc  114 offset  c30 [dc30] HIGHLOW
	reloc  115 offset  c34 [dc34] HIGHLOW
	reloc  116 offset  c38 [dc38] HIGHLOW
	reloc  117 offset  c4c [dc4c] HIGHLOW
	reloc  118 offset  c50 [dc50] HIGHLOW
	reloc  119 offset  c68 [dc68] HIGHLOW
	reloc  120 offset  c6c [dc6c] HIGHLOW
	reloc  121 offset  c84 [dc84] HIGHLOW
	reloc  122 offset  c88 [dc88] HIGHLOW
	reloc  123 offset  ca0 [dca0] HIGHLOW
	reloc  124 offset  ca4 [dca4] HIGHLOW
	reloc  125 offset  cbc [dcbc] HIGHLOW
	reloc  126 offset  cc0 [dcc0] HIGHLOW
	reloc  127 offset  cd8 [dcd8] HIGHLOW
	reloc  128 offset  cdc [dcdc] HIGHLOW
	reloc  129 offset  cf4 [dcf4] HIGHLOW
	reloc  130 offset  cf8 [dcf8] HIGHLOW
	reloc  131 offset  d10 [dd10] HIGHLOW
	reloc  132 offset  d14 [dd14] HIGHLOW
	reloc  133 offset  d2c [dd2c] HIGHLOW
	reloc  134 offset  d30 [dd30] HIGHLOW
	reloc  135 offset  d48 [dd48] HIGHLOW
	reloc  136 offset  d4c [dd4c] HIGHLOW
	reloc  137 offset  d64 [dd64] HIGHLOW
	reloc  138 offset  d68 [dd68] HIGHLOW
	reloc  139 offset  d80 [dd80] HIGHLOW
	reloc  140 offset  d84 [dd84] HIGHLOW
	reloc  141 offset  d9c [dd9c] HIGHLOW
	reloc  142 offset  da0 [dda0] HIGHLOW
	reloc  143 offset  db8 [ddb8] HIGHLOW
	reloc  144 offset  dbc [ddbc] HIGHLOW
	reloc  145 offset  dd4 [ddd4] HIGHLOW
	reloc  146 offset  dd8 [ddd8] HIGHLOW
	reloc  147 offset  df0 [ddf0] HIGHLOW
	reloc  148 offset  df4 [ddf4] HIGHLOW
	reloc  149 offset  e0c [de0c] HIGHLOW
	reloc  150 offset  e10 [de10] HIGHLOW
	reloc  151 offset  e28 [de28] HIGHLOW
	reloc  152 offset  e2c [de2c] HIGHLOW
	reloc  153 offset  e44 [de44] HIGHLOW
	reloc  154 offset  e48 [de48] HIGHLOW
	reloc  155 offset  e60 [de60] HIGHLOW
	reloc  156 offset  e64 [de64] HIGHLOW
	reloc  157 offset  e7c [de7c] HIGHLOW
	reloc  158 offset  e80 [de80] HIGHLOW
	reloc  159 offset  e98 [de98] HIGHLOW
	reloc  160 offset  e9c [de9c] HIGHLOW
	reloc  161 offset  eb4 [deb4] HIGHLOW
	reloc  162 offset  eb8 [deb8] HIGHLOW
	reloc  163 offset  ed0 [ded0] HIGHLOW
	reloc  164 offset  ed4 [ded4] HIGHLOW
	reloc  165 offset  eec [deec] HIGHLOW
	reloc  166 offset  ef0 [def0] HIGHLOW
