
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7e8c15e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f600
SizeOfInitializedData	0000ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015e4
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		7e8c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b1000
SizeOfHeaders		00000400
CheckSum		000b10a8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005a44 0000075a Export Directory [.edata (or where ever we found it)]
Entry 1 0009e8c8 0000008c Import Directory [parts of .idata]
Entry 2 000a3000 00006220 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 000067a0 Base Relocation Directory [.reloc]
Entry 6 000a0558 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003b988 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0009e3b0 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7e95e8c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e8c8	0009e9a0 ffffffff ffffffff 0009e954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ee84	  494  RegQueryValueExA	77d87aab
	reloc   18 offset  49c [6c49c] HIGHLOW
	reloc   19 offset  4a8 [6c4a8] HIGHLOW
	reloc   20 offset  4bc [6c4bc] HIGHLOW
	reloc   21 offset  4cf [6c4cf] HIGHLOW
	reloc   22 offset  555 [6c555] HIGHLOW
	reloc   23 offset  55f [6c55f] HIGHLOW
	reloc   24 offset  56d [6c56d] HIGHLOW
	reloc   25 offset  57f [6c57f] HIGHLOW
	reloc   26 offset  587 [6c587] HIGHLOW
	reloc   27 offset  594 [6c594] HIGHLOW
	reloc   28 offset  5aa [6c5aa] HIGHLOW
	reloc   29 offset  5d9 [6c5d9] HIGHLOW
	reloc   30 offset  5e3 [6c5e3] HIGHLOW
	reloc   31 offset  5f5 [6c5f5] HIGHLOW
	reloc   32 offset  60a [6c60a] HIGHLOW
	reloc   33 offset  616 [6c616] HIGHLOW
	reloc   34 offset  623 [6c623] HIGHLOW
	reloc   35 offset  659 [6c659] HIGHLOW
	reloc   36 offset  664 [6c664] HIGHLOW
	reloc   37 offset  690 [6c690] HIGHLOW
	reloc   38 offset  696 [6c696] HIGHLOW
	reloc   39 offset  6f7 [6c6f7] HIGHLOW
	reloc   40 offset  701 [6c701] HIGHLOW
	reloc   41 offset  71a [6c71a] HIGHLOW
	reloc   42 offset  725 [6c725] HIGHLOW
	reloc   43 offset  731 [6c731] HIGHLOW
	reloc   44 offset  745 [6c745] HIGHLOW
	reloc   45 offset  78a [6c78a] HIGHLOW
	reloc   46 offset  79c [6c79c] HIGHLOW
	reloc   47 offset  7dc [6c7dc] HIGHLOW
	reloc   48 offset  7ea [6c7ea] HIGHLOW
	reloc   49 offset  7f5 [6c7f5] HIGHLOW
	reloc   50 offset  7fd [6c7fd] HIGHLOW
	reloc   51 offset  80a [6c80a] HIGHLOW
	reloc   52 offset  831 [6c831] HIGHLOW
	reloc   53 offset  838 [6c838] HIGHLOW
	reloc   54 offset  852 [6c852] HIGHLOW
	reloc   55 offset  86f [6c86f] HIGHLOW
	reloc   56 offset  874 [6c874] HIGHLOW
	reloc   57 offset  87b [6c87b] HIGHLOW
	reloc   58 offset  89d [6c89d] HIGHLOW
	reloc   59 offset  8ac [6c8ac] HIGHLOW
	reloc   60 offset  8b3 [6c8b3] HIGHLOW
	reloc   61 offset  8c7 [6c8c7] HIGHLOW
	reloc   62 offset  8cd [6c8cd] HIGHLOW
	reloc   63 offset  8d4 [6c8d4] HIGHLOW
	reloc   64 offset  f97 [6cf97] HIGHLOW
	reloc   65 offset  fb7 [6cfb7] HIGHLOW
	reloc   66 offset  fd0 [6cfd0] HIGHLOW
	reloc   67 offset  fe1 [6cfe1] HIGHLOW
	reloc   68 offset  fe6 [6cfe6] HIGHLOW
	reloc   69 offset  ff1 [6cff1] HIGHLOW
	reloc   70 offset  ffa [6cffa] HIGHLOW
	reloc   71 offset    0 [6c000] ABSOLUTE

Virtual Address: 0006d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   22 [6d022] HIGHLOW
	reloc    1 offset   2d [6d02d] HIGHLOW
	reloc    2 offset   56 [6d056] HIGHLOW
	reloc    3 offset   6c [6d06c] HIGHLOW
	reloc    4 offset   85 [6d085] HIGHLOW
	reloc    5 offset   96 [6d096] HIGHLOW
	reloc    6 offset   c0 [6d0c0] HIGHLOW
	reloc    7 offset   d6 [6d0d6] HIGHLOW
	reloc    8 offset  18e [6d18e] HIGHLOW
	reloc    9 offset  198 [6d198] HIGHLOW
	reloc   10 offset  1a6 [6d1a6] HIGHLOW
	reloc   11 offset  1c1 [6d1c1] HIGHLOW
	reloc   12 offset  1c7 [6d1c7] HIGHLOW
	reloc   13 offset  1d5 [6d1d5] HIGHLOW
	reloc   14 offset  1eb [6d1eb] HIGHLOW
	reloc   15 offset  1f7 [6d1f7] HIGHLOW
	reloc   16 offset  1ff [6d1ff] HIGHLOW
	reloc   17 offset  207 [6d207] HIGHLOW
	reloc   18 offset  214 [6d214] HIGHLOW
	reloc   19 offset  229 [6d229] HIGHLOW
	reloc   20 offset  246 [6d246] HIGHLOW
	reloc   21 offset  24b [6d24b] HIGHLOW
	reloc   22 offset  27a [6d27a] HIGHLOW
	reloc   23 offset  281 [6d281] HIGHLOW
	reloc   24 offset  582 [6d582] HIGHLOW
	reloc   25 offset  588 [6d588] HIGHLOW
	reloc   26 offset  5b1 [6d5b1] HIGHLOW
	reloc   27 offset  5c2 [6d5c2] HIGHLOW
	reloc   28 offset  5c7 [6d5c7] HIGHLOW
	reloc   29 offset  5d2 [6d5d2] HIGHLOW
	reloc   30 offset  5db [6d5db] HIGHLOW
	reloc   31 offset  622 [6d622] HIGHLOW
	reloc   32 offset  633 [6d633] HIGHLOW
	reloc   33 offset  638 [6d638] HIGHLOW
	reloc   34 offset  67d [6d67d] HIGHLOW
	reloc   35 offset  68e [6d68e] HIGHLOW
	reloc   36 offset  693 [6d693] HIGHLOW
	reloc   37 offset  6e1 [6d6e1] HIGHLOW
	reloc   38 offset  6e7 [6d6e7] HIGHLOW
	reloc   39 offset  6ef [6d6ef] HIGHLOW
	reloc   40 offset  80b [6d80b] HIGHLOW
	reloc   41 offset  827 [6d827] HIGHLOW
	reloc   42 offset  856 [6d856] HIGHLOW
	reloc   43 offset  871 [6d871] HIGHLOW
	reloc   44 offset  87d [6d87d] HIGHLOW
	reloc   45 offset  898 [6d898] HIGHLOW
	reloc   46 offset  8a0 [6d8a0] HIGHLOW
	reloc   47 offset  8b6 [6d8b6] HIGHLOW
	reloc   48 offset  8d7 [6d8d7] HIGHLOW
	reloc   49 offset  8e3 [6d8e3] HIGHLOW
	reloc   50 offset  8f1 [6d8f1] HIGHLOW
	reloc   51 offset  8fd [6d8fd] HIGHLOW
	reloc   52 offset  913 [6d913] HIGHLOW
	reloc   53 offset  91b [6d91b] HIGHLOW
	reloc   54 offset  93c [6d93c] HIGHLOW
	reloc   55 offset  955 [6d955] HIGHLOW
	reloc   56 offset  963 [6d963] HIGHLOW
	reloc   57 offset  9de [6d9de] HIGHLOW
	reloc   58 offset  9ee [6d9ee] HIGHLOW
	reloc   59 offset  a04 [6da04] HIGHLOW
	reloc   60 offset  a37 [6da37] HIGHLOW
	reloc   61 offset  a3e [6da3e] HIGHLOW
	reloc   62 offset  d54 [6dd54] HIGHLOW
	reloc   63 offset  d79 [6dd79] HIGHLOW
	reloc   64 offset  d80 [6dd80] HIGHLOW
	reloc   65 offset  d89 [6dd89] HIGHLOW
	reloc   66 offset  d9d [6dd9d] HIGHLOW
	reloc   67 offset  dcf [6ddcf] HIGHLOW
	reloc   68 offset  ddc [6dddc] HIGHLOW
	reloc   69 offset  de5 [6dde5] HIGHLOW
	reloc   70 offset  dff [6ddff] HIGHLOW
	reloc   71 offset  e0c [6de0c] HIGHLOW
	reloc   72 offset  e27 [6de27] HIGHLOW
	reloc   73 offset  e30 [6de30] HIGHLOW
	reloc   74 offset  e3c [6de3c] HIGHLOW
	reloc   75 offset  e44 [6de44] HIGHLOW
	reloc   76 offset  f33 [6df33] HIGHLOW
	reloc   77 offset  f38 [6df38] HIGHLOW
	reloc   78 offset  f59 [6df59] HIGHLOW
	reloc   79 offset  f6c [6df6c] HIGHLOW

Virtual Address: 0006e000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   20 [6e020] HIGHLOW
	reloc    1 offset   2f [6e02f] HIGHLOW
	reloc    2 offset   3f [6e03f] HIGHLOW
	reloc    3 offset   45 [6e045] HIGHLOW
	reloc    4 offset   50 [6e050] HIGHLOW
	reloc    5 offset   5e [6e05e] HIGHLOW
	reloc    6 offset   79 [6e079] HIGHLOW
	reloc    7 offset   8b [6e08b] HIGHLOW
	reloc    8 offset   b0 [6e0b0] HIGHLOW
	reloc    9 offset   b9 [6e0b9] HIGHLOW
	reloc   10 offset   c5 [6e0c5] HIGHLOW
	reloc   11 offset   dc [6e0dc] HIGHLOW
	reloc   12 offset   f5 [6e0f5] HIGHLOW
	reloc   13 offset   fe [6e0fe] HIGHLOW
	reloc   14 offset  10a [6e10a] HIGHLOW
	reloc   15 offset  177 [6e177] HIGHLOW
	reloc   16 offset  184 [6e184] HIGHLOW
	reloc   17 offset  192 [6e192] HIGHLOW
	reloc   18 offset  19a [6e19a] HIGHLOW
	reloc   19 offset  1aa [6e1aa] HIGHLOW
	reloc   20 offset  1b4 [6e1b4] HIGHLOW
	reloc   21 offset  1ce [6e1ce] HIGHLOW
	reloc   22 offset  1e0 [6e1e0] HIGHLOW
	reloc   23 offset  1f6 [6e1f6] HIGHLOW
	reloc   24 offset  204 [6e204] HIGHLOW
	reloc   25 offset  607 [6e607] HIGHLOW
	reloc   26 offset  610 [6e610] HIGHLOW
	reloc   27 offset  61e [6e61e] HIGHLOW
	reloc   28 offset  680 [6e680] HIGHLOW
	reloc   29 offset  68f [6e68f] HIGHLOW
	reloc   30 offset  696 [6e696] HIGHLOW
	reloc   31 offset  6aa [6e6aa] HIGHLOW
	reloc   32 offset  6b4 [6e6b4] HIGHLOW
	reloc   33 offset  6d3 [6e6d3] HIGHLOW
	reloc   34 offset  6e8 [6e6e8] HIGHLOW
	reloc   35 offset  6ef [6e6ef] HIGHLOW
	reloc   36 offset  709 [6e709] HIGHLOW
	reloc   37 offset  712 [6e712] HIGHLOW
	reloc   38 offset  721 [6e721] HIGHLOW
	reloc   39 offset  729 [6e729] HIGHLOW
	reloc   40 offset  72f [6e72f] HIGHLOW
	reloc   41 offset  8e2 [6e8e2] HIGHLOW
	reloc   42 offset  8ec [6e8ec] HIGHLOW
	reloc   43 offset  8fe [6e8fe] HIGHLOW
	reloc   44 offset  905 [6e905] HIGHLOW
	reloc   45 offset  90f [6e90f] HIGHLOW
	reloc   46 offset  91d [6e91d] HIGHLOW
	reloc   47 offset  926 [6e926] HIGHLOW
	reloc   48 offset  931 [6e931] HIGHLOW
	reloc   49 offset  939 [6e939] HIGHLOW
	reloc   50 offset  93f [6e93f] HIGHLOW
	reloc   51 offset  947 [6e947] HIGHLOW
	reloc   52 offset  94e [6e94e] HIGHLOW
	reloc   53 offset  962 [6e962] HIGHLOW
	reloc   54 offset  96a [6e96a] HIGHLOW
	reloc   55 offset  970 [6e970] HIGHLOW
	reloc   56 offset  ac0 [6eac0] HIGHLOW
	reloc   57 offset  add [6eadd] HIGHLOW
	reloc   58 offset  ae7 [6eae7] HIGHLOW
	reloc   59 offset  af0 [6eaf0] HIGHLOW
	reloc   60 offset  af7 [6eaf7] HIGHLOW
	reloc   61 offset  b0b [6eb0b] HIGHLOW
	reloc   62 offset  b11 [6eb11] HIGHLOW
	reloc   63 offset  b1c [6eb1c] HIGHLOW
	reloc   64 offset  b30 [6eb30] HIGHLOW
	reloc   65 offset  b36 [6eb36] HIGHLOW
	reloc   66 offset  b3f [6eb3f] HIGHLOW
	reloc   67 offset  b45 [6eb45] HIGHLOW
	reloc   68 offset  b54 [6eb54] HIGHLOW
	reloc   69 offset  bb7 [6ebb7] HIGHLOW
	reloc   70 offset  bdc [6ebdc] HIGHLOW
	reloc   71 offset  be2 [6ebe2] HIGHLOW
	reloc   72 offset  bee [6ebee] HIGHLOW
	reloc   73 offset  bf7 [6ebf7] HIGHLOW
	reloc   74 offset  c06 [6ec06] HIGHLOW
	reloc   75 offset  c0d [6ec0d] HIGHLOW
	reloc   76 offset  c12 [6ec12] HIGHLOW
	reloc   77 offset  c26 [6ec26] HIGHLOW
	reloc   78 offset  c2e [6ec2e] HIGHLOW
	reloc   79 offset  c3e [6ec3e] HIGHLOW
	reloc   80 offset  d68 [6ed68] HIGHLOW
	reloc   81 offset  d96 [6ed96] HIGHLOW
	reloc   82 offset  da2 [6eda2] HIGHLOW
	reloc   83 offset  daa [6edaa] HIGHLOW
	reloc   84 offset  db0 [6edb0] HIGHLOW
	reloc   85 offset  dfc [6edfc] HIGHLOW
	reloc   86 offset  e0e [6ee0e] HIGHLOW
	reloc   87 offset  e47 [6ee47] HIGHLOW
	reloc   88 offset  e53 [6ee53] HIGHLOW
	reloc   89 offset  e5b [6ee5b] HIGHLOW
	reloc   90 offset  e6b [6ee6b] HIGHLOW
	reloc   91 offset  e88 [6ee88] HIGHLOW
	reloc   92 offset  e94 [6ee94] HIGHLOW
	reloc   93 offset  e9c [6ee9c] HIGHLOW
	reloc   94 offset  eac [6eeac] HIGHLOW
	reloc   95 offset  eb5 [6eeb5] HIGHLOW
	reloc   96 offset  fdb [6efdb] HIGHLOW
	reloc   97 offset  ffb [6effb] HIGHLOW

Virtual Address: 0006f000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    7 [6f007] HIGHLOW
	reloc    1 offset    d [6f00d] HIGHLOW
	reloc    2 offset   13 [6f013] HIGHLOW
	reloc    3 offset   23 [6f023] HIGHLOW
	reloc    4 offset   49 [6f049] HIGHLOW
	reloc    5 offset   54 [6f054] HIGHLOW
	reloc    6 offset   5f [6f05f] HIGHLOW
	reloc    7 offset   69 [6f069] HIGHLOW
	reloc    8 offset   73 [6f073] HIGHLOW
	reloc    9 offset   91 [6f091] HIGHLOW
	reloc   10 offset   98 [6f098] HIGHLOW
	reloc   11 offset   a1 [6f0a1] HIGHLOW
	reloc   12 offset   ab [6f0ab] HIGHLOW
	reloc   13 offset   bb [6f0bb] HIGHLOW
	reloc   14 offset   cf [6f0cf] HIGHLOW
	reloc   15 offset   e7 [6f0e7] HIGHLOW
	reloc   16 offset   f9 [6f0f9] HIGHLOW
	reloc   17 offset  100 [6f100] HIGHLOW
	reloc   18 offset  11b [6f11b] HIGHLOW
	reloc   19 offset  124 [6f124] HIGHLOW
	reloc   20 offset  12e [6f12e] HIGHLOW
	reloc   21 offset  36c [6f36c] HIGHLOW
	reloc   22 offset  391 [6f391] HIGHLOW
	reloc   23 offset  3ab [6f3ab] HIGHLOW
	reloc   24 offset  3be [6f3be] HIGHLOW
	reloc   25 offset  3ce [6f3ce] HIGHLOW
	reloc   26 offset  40c [6f40c] HIGHLOW
	reloc   27 offset  41b [6f41b] HIGHLOW
	reloc   28 offset  42b [6f42b] HIGHLOW
	reloc   29 offset  475 [6f475] HIGHLOW
	reloc   30 offset  488 [6f488] HIGHLOW
	reloc   31 offset  498 [6f498] HIGHLOW
	reloc   32 offset  4db [6f4db] HIGHLOW
	reloc   33 offset  4e5 [6f4e5] HIGHLOW
	reloc   34 offset  4f6 [6f4f6] HIGHLOW
	reloc   35 offset  502 [6f502] HIGHLOW
	reloc   36 offset  512 [6f512] HIGHLOW
	reloc   37 offset  55c [6f55c] HIGHLOW
	reloc   38 offset  8c6 [6f8c6] HIGHLOW
	reloc   39 offset  8d0 [6f8d0] HIGHLOW
	reloc   40 offset  8e2 [6f8e2] HIGHLOW
	reloc   41 offset  8e9 [6f8e9] HIGHLOW
	reloc   42 offset  8f3 [6f8f3] HIGHLOW
	reloc   43 offset  909 [6f909] HIGHLOW
	reloc   44 offset  915 [6f915] HIGHLOW
	reloc   45 offset  91b [6f91b] HIGHLOW
	reloc   46 offset  92d [6f92d] HIGHLOW
	reloc   47 offset  937 [6f937] HIGHLOW
	reloc   48 offset  93f [6f93f] HIGHLOW
	reloc   49 offset  945 [6f945] HIGHLOW
	reloc   50 offset  95a [6f95a] HIGHLOW
	reloc   51 offset  962 [6f962] HIGHLOW
	reloc   52 offset  969 [6f969] HIGHLOW
	reloc   53 offset  97e [6f97e] HIGHLOW
	reloc   54 offset  989 [6f989] HIGHLOW
	reloc   55 offset  990 [6f990] HIGHLOW
	reloc   56 offset  9a0 [6f9a0] HIGHLOW
	reloc   57 offset  b59 [6fb59] HIGHLOW
	reloc   58 offset  bb2 [6fbb2] HIGHLOW
	reloc   59 offset  bc3 [6fbc3] HIGHLOW
	reloc   60 offset  bd2 [6fbd2] HIGHLOW
	reloc   61 offset  bd8 [6fbd8] HIGHLOW
	reloc   62 offset  bde [6fbde] HIGHLOW
	reloc   63 offset  be6 [6fbe6] HIGHLOW
	reloc   64 offset  bee [6fbee] HIGHLOW
	reloc   65 offset  c00 [6fc00] HIGHLOW
	reloc   66 offset  c11 [6fc11] HIGHLOW
	reloc   67 offset  c23 [6fc23] HIGHLOW
	reloc   68 offset  c37 [6fc37] HIGHLOW
	reloc   69 offset  c43 [6fc43] HIGHLOW
	reloc   70 offset  c4b [6fc4b] HIGHLOW
	reloc   71 offset  c59 [6fc59] HIGHLOW
	reloc   72 offset  d2e [6fd2e] HIGHLOW
	reloc   73 offset  d3c [6fd3c] HIGHLOW
	reloc   74 offset  d44 [6fd44] HIGHLOW
	reloc   75 offset  d52 [6fd52] HIGHLOW
	reloc   76 offset  dcb [6fdcb] HIGHLOW
	reloc   77 offset  dd3 [6fdd3] HIGHLOW
	reloc   78 offset  e54 [6fe54] HIGHLOW
	reloc   79 offset  e61 [6fe61] HIGHLOW
	reloc   80 offset  e81 [6fe81] HIGHLOW
	reloc   81 offset  ea7 [6fea7] HIGHLOW
	reloc   82 offset  edc [6fedc] HIGHLOW
	reloc   83 offset  ef9 [6fef9] HIGHLOW
	reloc   84 offset  f14 [6ff14] HIGHLOW
	reloc   85 offset  f2a [6ff2a] HIGHLOW
	reloc   86 offset  f40 [6ff40] HIGHLOW
	reloc   87 offset  f51 [6ff51] HIGHLOW
	reloc   88 offset  f67 [6ff67] HIGHLOW
	reloc   89 offset  f8d [6ff8d] HIGHLOW
	reloc   90 offset  f9b [6ff9b] HIGHLOW
	reloc   91 offset  fc9 [6ffc9] HIGHLOW
	reloc   92 offset  fdd [6ffdd] HIGHLOW
	reloc   93 offset  ff1 [6fff1] HIGHLOW

Virtual Address: 00070000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    5 [70005] HIGHLOW
	reloc    1 offset   72 [70072] HIGHLOW
	reloc    2 offset   77 [70077] HIGHLOW
	reloc    3 offset   7d [7007d] HIGHLOW
	reloc    4 offset   83 [70083] HIGHLOW
	reloc    5 offset   97 [70097] HIGHLOW
	reloc    6 offset  7f2 [707f2] HIGHLOW
	reloc    7 offset  826 [70826] HIGHLOW
	reloc    8 offset  84b [7084b] HIGHLOW
	reloc    9 offset  855 [70855] HIGHLOW
	reloc   10 offset  864 [70864] HIGHLOW
	reloc   11 offset  873 [70873] HIGHLOW
	reloc   12 offset  87d [7087d] HIGHLOW
	reloc   13 offset  892 [70892] HIGHLOW
	reloc   14 offset  899 [70899] HIGHLOW
	reloc   15 offset  a5d [70a5d] HIGHLOW
	reloc   16 offset  a6b [70a6b] HIGHLOW
	reloc   17 offset  a75 [70a75] HIGHLOW
	reloc   18 offset  a85 [70a85] HIGHLOW
	reloc   19 offset  aa3 [70aa3] HIGHLOW
	reloc   20 offset  ab7 [70ab7] HIGHLOW
	reloc   21 offset  ad2 [70ad2] HIGHLOW
	reloc   22 offset  b07 [70b07] HIGHLOW
	reloc   23 offset  b31 [70b31] HIGHLOW
	reloc   24 offset  b44 [70b44] HIGHLOW
	reloc   25 offset  b72 [70b72] HIGHLOW
	reloc   26 offset  b94 [70b94] HIGHLOW
	reloc   27 offset  b9b [70b9b] HIGHLOW
	reloc   28 offset  bc4 [70bc4] HIGHLOW
	reloc   29 offset  bd2 [70bd2] HIGHLOW
	reloc   30 offset  bf5 [70bf5] HIGHLOW
	reloc   31 offset  c09 [70c09] HIGHLOW
	reloc   32 offset  c2f [70c2f] HIGHLOW
	reloc   33 offset  c56 [70c56] HIGHLOW
	reloc   34 offset  cc6 [70cc6] HIGHLOW
	reloc   35 offset  cd1 [70cd1] HIGHLOW
	reloc   36 offset  ce1 [70ce1] HIGHLOW
	reloc   37 offset  cec [70cec] HIGHLOW
	reloc   38 offset  d03 [70d03] HIGHLOW
	reloc   39 offset  d0e [70d0e] HIGHLOW
	reloc   40 offset  e21 [70e21] HIGHLOW
	reloc   41 offset  e2d [70e2d] HIGHLOW
	reloc   42 offset  e33 [70e33] HIGHLOW
	reloc   43 offset  e57 [70e57] HIGHLOW
	reloc   44 offset  e62 [70e62] HIGHLOW
	reloc   45 offset  eb0 [70eb0] HIGHLOW
	reloc   46 offset  eb7 [70eb7] HIGHLOW
	reloc   47 offset  ed4 [70ed4] HIGHLOW
	reloc   48 offset  efd [70efd] HIGHLOW
	reloc   49 offset  f0e [70f0e] HIGHLOW
	reloc   50 offset  f15 [70f15] HIGHLOW
	reloc   51 offset  f31 [70f31] HIGHLOW
	reloc   52 offset  f3b [70f3b] HIGHLOW
	reloc   53 offset  f4e [70f4e] HIGHLOW
	reloc   54 offset  f7b [70f7b] HIGHLOW
	reloc   55 offset  f83 [70f83] HIGHLOW
	reloc   56 offset  fa0 [70fa0] HIGHLOW
	reloc   57 offset  fa7 [70fa7] HIGHLOW

Virtual Address: 00071000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  1eb [711eb] HIGHLOW
	reloc    1 offset  25d [7125d] HIGHLOW
	reloc    2 offset  286 [71286] HIGHLOW
	reloc    3 offset  296 [71296] HIGHLOW
	reloc    4 offset  2a4 [712a4] HIGHLOW
	reloc    5 offset  2ab [712ab] HIGHLOW
	reloc    6 offset  2c0 [712c0] HIGHLOW
	reloc    7 offset  309 [71309] HIGHLOW
	reloc    8 offset  33e [7133e] HIGHLOW
	reloc    9 offset  386 [71386] HIGHLOW
	reloc   10 offset  3d2 [713d2] HIGHLOW
	reloc   11 offset  3fa [713fa] HIGHLOW
	reloc   12 offset  402 [71402] HIGHLOW
	reloc   13 offset  410 [71410] HIGHLOW
	reloc   14 offset  459 [71459] HIGHLOW
	reloc   15 offset  473 [71473] HIGHLOW
	reloc   16 offset  485 [71485] HIGHLOW
	reloc   17 offset  4b8 [714b8] HIGHLOW
	reloc   18 offset  4ef [714ef] HIGHLOW
	reloc   19 offset  508 [71508] HIGHLOW
	reloc   20 offset  540 [71540] HIGHLOW
	reloc   21 offset  547 [71547] HIGHLOW
	reloc   22 offset  569 [71569] HIGHLOW
	reloc   23 offset  574 [71574] HIGHLOW
	reloc   24 offset  588 [71588] HIGHLOW
	reloc   25 offset  58f [7158f] HIGHLOW
	reloc   26 offset  5d2 [715d2] HIGHLOW
	reloc   27 offset  5dc [715dc] HIGHLOW
	reloc   28 offset  5e8 [715e8] HIGHLOW
	reloc   29 offset  5fe [715fe] HIGHLOW
	reloc   30 offset  630 [71630] HIGHLOW
	reloc   31 offset  648 [71648] HIGHLOW
	reloc   32 offset  64f [7164f] HIGHLOW
	reloc   33 offset  65e [7165e] HIGHLOW
	reloc   34 offset  687 [71687] HIGHLOW
	reloc   35 offset  6c5 [716c5] HIGHLOW
	reloc   36 offset  6e1 [716e1] HIGHLOW
	reloc   37 offset  6f6 [716f6] HIGHLOW
	reloc   38 offset  6fe [716fe] HIGHLOW
	reloc   39 offset  709 [71709] HIGHLOW
	reloc   40 offset  715 [71715] HIGHLOW
	reloc   41 offset  8df [718df] HIGHLOW
	reloc   42 offset  8fc [718fc] HIGHLOW
	reloc   43 offset  90d [7190d] HIGHLOW
	reloc   44 offset  92c [7192c] HIGHLOW
	reloc   45 offset  950 [71950] HIGHLOW
	reloc   46 offset  95c [7195c] HIGHLOW
	reloc   47 offset  96a [7196a] HIGHLOW
	reloc   48 offset  997 [71997] HIGHLOW
	reloc   49 offset  9bc [719bc] HIGHLOW
	reloc   50 offset  9dd [719dd] HIGHLOW
	reloc   51 offset  9fa [719fa] HIGHLOW
	reloc   52 offset  a25 [71a25] HIGHLOW
	reloc   53 offset  a32 [71a32] HIGHLOW
	reloc   54 offset  a4b [71a4b] HIGHLOW
	reloc   55 offset  a69 [71a69] HIGHLOW
	reloc   56 offset  a89 [71a89] HIGHLOW
	reloc   57 offset  a92 [71a92] HIGHLOW
	reloc   58 offset  aa3 [71aa3] HIGHLOW
	reloc   59 offset  ac2 [71ac2] HIGHLOW
	reloc   60 offset  acb [71acb] HIGHLOW
	reloc   61 offset  adc [71adc] HIGHLOW
	reloc   62 offset  af1 [71af1] HIGHLOW
	reloc   63 offset  b09 [71b09] HIGHLOW
	reloc   64 offset  b23 [71b23] HIGHLOW
	reloc   65 offset  b47 [71b47] HIGHLOW
	reloc   66 offset  b6a [71b6a] HIGHLOW
	reloc   67 offset  b91 [71b91] HIGHLOW
	reloc   68 offset  bac [71bac] HIGHLOW
	reloc   69 offset  bce [71bce] HIGHLOW
	reloc   70 offset  bdb [71bdb] HIGHLOW
	reloc   71 offset  bfc [71bfc] HIGHLOW
	reloc   72 offset  c19 [71c19] HIGHLOW
	reloc   73 offset  c36 [71c36] HIGHLOW
	reloc   74 offset  c5c [71c5c] HIGHLOW
	reloc   75 offset  c79 [71c79] HIGHLOW
	reloc   76 offset  c91 [71c91] HIGHLOW
	reloc   77 offset  ca2 [71ca2] HIGHLOW
	reloc   78 offset  cba [71cba] HIGHLOW
	reloc   79 offset  ccb [71ccb] HIGHLOW
	reloc   80 offset  ce2 [71ce2] HIGHLOW
	reloc   81 offset  ce9 [71ce9] HIGHLOW
	reloc   82 offset  cf9 [71cf9] HIGHLOW
	reloc   83 offset  d10 [71d10] HIGHLOW
	reloc   84 offset  d17 [71d17] HIGHLOW
	reloc   85 offset  d27 [71d27] HIGHLOW
	reloc   86 offset  d37 [71d37] HIGHLOW
	reloc   87 offset  d53 [71d53] HIGHLOW
	reloc   88 offset  d5c [71d5c] HIGHLOW
	reloc   89 offset  d82 [71d82] HIGHLOW
	reloc   90 offset  dad [71dad] HIGHLOW
	reloc   91 offset  de9 [71de9] HIGHLOW
	reloc   92 offset  df3 [71df3] HIGHLOW
	reloc   93 offset  dfa [71dfa] HIGHLOW
