
txflog.dll:     file format pei-i386
txflog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58c7136d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016e00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000136d
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		58c70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001e6e9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016b84 0000008c Export Directory [.edata (or where ever we found it)]
Entry 1 00016c10 000000b4 Import Directory [parts of .idata]
Entry 2 0001b000 00000478 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000fb8 Base Relocation Directory [.reloc]
Entry 6 00017c10 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000026b8 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58c86c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016c10	00016d24 ffffffff ffffffff 00016cc4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16ff0	  513  RegisterEventSourceW	77da800c
	reloc   74 offset  963 [10963] HIGHLOW
	reloc   75 offset  96a [1096a] HIGHLOW
	reloc   76 offset  97d [1097d] HIGHLOW
	reloc   77 offset  9a5 [109a5] HIGHLOW
	reloc   78 offset  9ab [109ab] HIGHLOW
	reloc   79 offset  9b2 [109b2] HIGHLOW
	reloc   80 offset  9c5 [109c5] HIGHLOW
	reloc   81 offset  9e5 [109e5] HIGHLOW
	reloc   82 offset  9f3 [109f3] HIGHLOW
	reloc   83 offset  9ff [109ff] HIGHLOW
	reloc   84 offset  a05 [10a05] HIGHLOW
	reloc   85 offset  a20 [10a20] HIGHLOW
	reloc   86 offset  a28 [10a28] HIGHLOW
	reloc   87 offset  a34 [10a34] HIGHLOW
	reloc   88 offset  a3b [10a3b] HIGHLOW
	reloc   89 offset  a44 [10a44] HIGHLOW
	reloc   90 offset  a4a [10a4a] HIGHLOW
	reloc   91 offset  a55 [10a55] HIGHLOW
	reloc   92 offset  a65 [10a65] HIGHLOW
	reloc   93 offset  a7b [10a7b] HIGHLOW
	reloc   94 offset  a83 [10a83] HIGHLOW
	reloc   95 offset  ab6 [10ab6] HIGHLOW
	reloc   96 offset  abb [10abb] HIGHLOW
	reloc   97 offset  ac2 [10ac2] HIGHLOW
	reloc   98 offset  b95 [10b95] HIGHLOW
	reloc   99 offset  b9a [10b9a] HIGHLOW
	reloc  100 offset  ba1 [10ba1] HIGHLOW
	reloc  101 offset  bb9 [10bb9] HIGHLOW
	reloc  102 offset  bc5 [10bc5] HIGHLOW
	reloc  103 offset  bd1 [10bd1] HIGHLOW
	reloc  104 offset  bdb [10bdb] HIGHLOW
	reloc  105 offset  be2 [10be2] HIGHLOW
	reloc  106 offset  c46 [10c46] HIGHLOW
	reloc  107 offset  c4b [10c4b] HIGHLOW
	reloc  108 offset  c52 [10c52] HIGHLOW
	reloc  109 offset  c6b [10c6b] HIGHLOW
	reloc  110 offset  c72 [10c72] HIGHLOW
	reloc  111 offset  d09 [10d09] HIGHLOW
	reloc  112 offset  d10 [10d10] HIGHLOW
	reloc  113 offset  d27 [10d27] HIGHLOW
	reloc  114 offset  d3c [10d3c] HIGHLOW
	reloc  115 offset  d4c [10d4c] HIGHLOW
	reloc  116 offset  d5b [10d5b] HIGHLOW
	reloc  117 offset  d96 [10d96] HIGHLOW
	reloc  118 offset  db7 [10db7] HIGHLOW
	reloc  119 offset  dc8 [10dc8] HIGHLOW
	reloc  120 offset  ddc [10ddc] HIGHLOW
	reloc  121 offset  e0a [10e0a] HIGHLOW
	reloc  122 offset  e13 [10e13] HIGHLOW
	reloc  123 offset  e22 [10e22] HIGHLOW
	reloc  124 offset  e29 [10e29] HIGHLOW
	reloc  125 offset  e44 [10e44] HIGHLOW
	reloc  126 offset  e4c [10e4c] HIGHLOW
	reloc  127 offset  e54 [10e54] HIGHLOW
	reloc  128 offset  e5c [10e5c] HIGHLOW
	reloc  129 offset  e64 [10e64] HIGHLOW
	reloc  130 offset  e6c [10e6c] HIGHLOW
	reloc  131 offset  e74 [10e74] HIGHLOW
	reloc  132 offset  e7c [10e7c] HIGHLOW
	reloc  133 offset  e84 [10e84] HIGHLOW
	reloc  134 offset  e8c [10e8c] HIGHLOW
	reloc  135 offset  e94 [10e94] HIGHLOW
	reloc  136 offset  e9c [10e9c] HIGHLOW
	reloc  137 offset  ea4 [10ea4] HIGHLOW
	reloc  138 offset  eac [10eac] HIGHLOW
	reloc  139 offset  eb4 [10eb4] HIGHLOW
	reloc  140 offset  ebc [10ebc] HIGHLOW
	reloc  141 offset  ec4 [10ec4] HIGHLOW
	reloc  142 offset  ecc [10ecc] HIGHLOW
	reloc  143 offset  ed4 [10ed4] HIGHLOW
	reloc  144 offset  edc [10edc] HIGHLOW
	reloc  145 offset  ee4 [10ee4] HIGHLOW
	reloc  146 offset  eec [10eec] HIGHLOW
	reloc  147 offset  ef4 [10ef4] HIGHLOW
	reloc  148 offset  efc [10efc] HIGHLOW
	reloc  149 offset  f04 [10f04] HIGHLOW
	reloc  150 offset  f0c [10f0c] HIGHLOW
	reloc  151 offset  f14 [10f14] HIGHLOW
	reloc  152 offset  f1c [10f1c] HIGHLOW
	reloc  153 offset  f24 [10f24] HIGHLOW
	reloc  154 offset  f2c [10f2c] HIGHLOW
	reloc  155 offset  f34 [10f34] HIGHLOW
	reloc  156 offset  f3c [10f3c] HIGHLOW
	reloc  157 offset  f44 [10f44] HIGHLOW
	reloc  158 offset  f4c [10f4c] HIGHLOW
	reloc  159 offset  f54 [10f54] HIGHLOW
	reloc  160 offset  f5c [10f5c] HIGHLOW
	reloc  161 offset  f64 [10f64] HIGHLOW
	reloc  162 offset  f6c [10f6c] HIGHLOW
	reloc  163 offset  f74 [10f74] HIGHLOW
	reloc  164 offset  ffb [10ffb] HIGHLOW
	reloc  165 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    9 [11009] HIGHLOW
	reloc    1 offset    e [1100e] HIGHLOW
	reloc    2 offset   18 [11018] HIGHLOW
	reloc    3 offset   36 [11036] HIGHLOW
	reloc    4 offset   4d [1104d] HIGHLOW
	reloc    5 offset   54 [11054] HIGHLOW
	reloc    6 offset   d3 [110d3] HIGHLOW
	reloc    7 offset   eb [110eb] HIGHLOW
	reloc    8 offset  110 [11110] HIGHLOW
	reloc    9 offset  161 [11161] HIGHLOW
	reloc   10 offset  190 [11190] HIGHLOW
	reloc   11 offset  1b0 [111b0] HIGHLOW
	reloc   12 offset  1de [111de] HIGHLOW
	reloc   13 offset  1f6 [111f6] HIGHLOW
	reloc   14 offset  20b [1120b] HIGHLOW
	reloc   15 offset  236 [11236] HIGHLOW
	reloc   16 offset  23f [1123f] HIGHLOW
	reloc   17 offset  257 [11257] HIGHLOW
	reloc   18 offset  26f [1126f] HIGHLOW
	reloc   19 offset  284 [11284] HIGHLOW
	reloc   20 offset  28b [1128b] HIGHLOW
	reloc   21 offset  2b8 [112b8] HIGHLOW
	reloc   22 offset  307 [11307] HIGHLOW
	reloc   23 offset  32f [1132f] HIGHLOW
	reloc   24 offset  37f [1137f] HIGHLOW
	reloc   25 offset  391 [11391] HIGHLOW
	reloc   26 offset  3a4 [113a4] HIGHLOW
	reloc   27 offset  3b0 [113b0] HIGHLOW
	reloc   28 offset  3cc [113cc] HIGHLOW
	reloc   29 offset  3fb [113fb] HIGHLOW
	reloc   30 offset  421 [11421] HIGHLOW
	reloc   31 offset  427 [11427] HIGHLOW
	reloc   32 offset  440 [11440] HIGHLOW
	reloc   33 offset  45d [1145d] HIGHLOW
	reloc   34 offset  49a [1149a] HIGHLOW
	reloc   35 offset  548 [11548] HIGHLOW
	reloc   36 offset  554 [11554] HIGHLOW
	reloc   37 offset  573 [11573] HIGHLOW
	reloc   38 offset  57d [1157d] HIGHLOW
	reloc   39 offset  656 [11656] HIGHLOW
	reloc   40 offset  680 [11680] HIGHLOW
	reloc   41 offset  698 [11698] HIGHLOW
	reloc   42 offset  6bb [116bb] HIGHLOW
	reloc   43 offset  6fb [116fb] HIGHLOW
	reloc   44 offset  702 [11702] HIGHLOW
	reloc   45 offset  713 [11713] HIGHLOW
	reloc   46 offset  71a [1171a] HIGHLOW
	reloc   47 offset  720 [11720] HIGHLOW
	reloc   48 offset  725 [11725] HIGHLOW
	reloc   49 offset  738 [11738] HIGHLOW
	reloc   50 offset  84c [1184c] HIGHLOW
	reloc   51 offset  850 [11850] HIGHLOW
	reloc   52 offset  85c [1185c] HIGHLOW
	reloc   53 offset  871 [11871] HIGHLOW
	reloc   54 offset  8eb [118eb] HIGHLOW
	reloc   55 offset  990 [11990] HIGHLOW
	reloc   56 offset  9a0 [119a0] HIGHLOW
	reloc   57 offset  9b8 [119b8] HIGHLOW
	reloc   58 offset  9d5 [119d5] HIGHLOW
	reloc   59 offset  9f6 [119f6] HIGHLOW
	reloc   60 offset  a2b [11a2b] HIGHLOW
	reloc   61 offset  a32 [11a32] HIGHLOW
	reloc   62 offset  a89 [11a89] HIGHLOW
	reloc   63 offset  ac4 [11ac4] HIGHLOW
	reloc   64 offset  aea [11aea] HIGHLOW
	reloc   65 offset  af6 [11af6] HIGHLOW
	reloc   66 offset  b0b [11b0b] HIGHLOW
	reloc   67 offset  b16 [11b16] HIGHLOW
	reloc   68 offset  b22 [11b22] HIGHLOW
	reloc   69 offset  b51 [11b51] HIGHLOW
	reloc   70 offset  b58 [11b58] HIGHLOW
	reloc   71 offset  b60 [11b60] HIGHLOW
	reloc   72 offset  bb2 [11bb2] HIGHLOW
	reloc   73 offset  bf5 [11bf5] HIGHLOW
	reloc   74 offset  bfc [11bfc] HIGHLOW
	reloc   75 offset  c1b [11c1b] HIGHLOW
	reloc   76 offset  d4c [11d4c] HIGHLOW
	reloc   77 offset  d5e [11d5e] HIGHLOW
	reloc   78 offset  d6b [11d6b] HIGHLOW
	reloc   79 offset  d74 [11d74] HIGHLOW
	reloc   80 offset  da8 [11da8] HIGHLOW
	reloc   81 offset  db6 [11db6] HIGHLOW
	reloc   82 offset  dc6 [11dc6] HIGHLOW
	reloc   83 offset  de1 [11de1] HIGHLOW
	reloc   84 offset  dec [11dec] HIGHLOW
	reloc   85 offset  dfb [11dfb] HIGHLOW
	reloc   86 offset  e14 [11e14] HIGHLOW
	reloc   87 offset  e1f [11e1f] HIGHLOW
	reloc   88 offset  e2a [11e2a] HIGHLOW
	reloc   89 offset  e44 [11e44] HIGHLOW
	reloc   90 offset  e67 [11e67] HIGHLOW
	reloc   91 offset  e78 [11e78] HIGHLOW
	reloc   92 offset  e7e [11e7e] HIGHLOW
	reloc   93 offset  f00 [11f00] HIGHLOW
	reloc   94 offset  f13 [11f13] HIGHLOW
	reloc   95 offset  f22 [11f22] HIGHLOW
	reloc   96 offset  f40 [11f40] HIGHLOW
	reloc   97 offset  f49 [11f49] HIGHLOW
	reloc   98 offset  f69 [11f69] HIGHLOW
	reloc   99 offset  fa3 [11fa3] HIGHLOW
	reloc  100 offset  fb0 [11fb0] HIGHLOW
	reloc  101 offset  fb9 [11fb9] HIGHLOW
	reloc  102 offset  fc4 [11fc4] HIGHLOW
	reloc  103 offset  fd1 [11fd1] HIGHLOW
	reloc  104 offset  ff4 [11ff4] HIGHLOW
	reloc  105 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   37 [12037] HIGHLOW
	reloc    1 offset   68 [12068] HIGHLOW
	reloc    2 offset   6f [1206f] HIGHLOW
	reloc    3 offset   76 [12076] HIGHLOW
	reloc    4 offset   7d [1207d] HIGHLOW
	reloc    5 offset   89 [12089] HIGHLOW
	reloc    6 offset   cb [120cb] HIGHLOW
	reloc    7 offset   d9 [120d9] HIGHLOW
	reloc    8 offset   e7 [120e7] HIGHLOW
	reloc    9 offset  11f [1211f] HIGHLOW
	reloc   10 offset  162 [12162] HIGHLOW
	reloc   11 offset  175 [12175] HIGHLOW
	reloc   12 offset  1c1 [121c1] HIGHLOW
	reloc   13 offset  1eb [121eb] HIGHLOW
	reloc   14 offset  229 [12229] HIGHLOW
	reloc   15 offset  248 [12248] HIGHLOW
	reloc   16 offset  276 [12276] HIGHLOW
	reloc   17 offset  2b5 [122b5] HIGHLOW
	reloc   18 offset  2c3 [122c3] HIGHLOW
	reloc   19 offset  594 [12594] HIGHLOW
	reloc   20 offset  5c8 [125c8] HIGHLOW
	reloc   21 offset  5d2 [125d2] HIGHLOW
	reloc   22 offset  5da [125da] HIGHLOW
	reloc   23 offset  5f2 [125f2] HIGHLOW
	reloc   24 offset  625 [12625] HIGHLOW
	reloc   25 offset  62b [1262b] HIGHLOW
	reloc   26 offset  631 [12631] HIGHLOW
	reloc   27 offset  654 [12654] HIGHLOW
	reloc   28 offset  697 [12697] HIGHLOW
	reloc   29 offset  6bf [126bf] HIGHLOW
	reloc   30 offset  6ff [126ff] HIGHLOW
	reloc   31 offset  727 [12727] HIGHLOW
	reloc   32 offset  758 [12758] HIGHLOW
	reloc   33 offset  76a [1276a] HIGHLOW
	reloc   34 offset  770 [12770] HIGHLOW
	reloc   35 offset  777 [12777] HIGHLOW
	reloc   36 offset  77c [1277c] HIGHLOW
	reloc   37 offset  797 [12797] HIGHLOW
	reloc   38 offset  7a4 [127a4] HIGHLOW
	reloc   39 offset  7ab [127ab] HIGHLOW
	reloc   40 offset  7b2 [127b2] HIGHLOW
	reloc   41 offset  7bb [127bb] HIGHLOW
	reloc   42 offset  871 [12871] HIGHLOW
	reloc   43 offset  87e [1287e] HIGHLOW
	reloc   44 offset  884 [12884] HIGHLOW
	reloc   45 offset  898 [12898] HIGHLOW
	reloc   46 offset  8ad [128ad] HIGHLOW
	reloc   47 offset  8d9 [128d9] HIGHLOW
	reloc   48 offset  8e4 [128e4] HIGHLOW
	reloc   49 offset  8eb [128eb] HIGHLOW
	reloc   50 offset  92b [1292b] HIGHLOW
	reloc   51 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   7b [1307b] HIGHLOW
	reloc    1 offset   e0 [130e0] HIGHLOW
	reloc    2 offset  113 [13113] HIGHLOW
	reloc    3 offset  16e [1316e] HIGHLOW
	reloc    4 offset  1ac [131ac] HIGHLOW
	reloc    5 offset  1c5 [131c5] HIGHLOW
	reloc    6 offset  1dc [131dc] HIGHLOW
	reloc    7 offset  1f0 [131f0] HIGHLOW
	reloc    8 offset  1f7 [131f7] HIGHLOW
	reloc    9 offset  205 [13205] HIGHLOW
	reloc   10 offset  230 [13230] HIGHLOW
	reloc   11 offset  238 [13238] HIGHLOW
	reloc   12 offset  249 [13249] HIGHLOW
	reloc   13 offset  269 [13269] HIGHLOW
	reloc   14 offset  274 [13274] HIGHLOW
	reloc   15 offset  284 [13284] HIGHLOW
	reloc   16 offset  28b [1328b] HIGHLOW
	reloc   17 offset  292 [13292] HIGHLOW
	reloc   18 offset  29c [1329c] HIGHLOW
	reloc   19 offset  2a7 [132a7] HIGHLOW
	reloc   20 offset  2b2 [132b2] HIGHLOW
	reloc   21 offset  2b9 [132b9] HIGHLOW
	reloc   22 offset  2c4 [132c4] HIGHLOW
	reloc   23 offset  2cb [132cb] HIGHLOW
	reloc   24 offset  2d6 [132d6] HIGHLOW
	reloc   25 offset  2dd [132dd] HIGHLOW
	reloc   26 offset  2e8 [132e8] HIGHLOW
	reloc   27 offset  2ef [132ef] HIGHLOW
	reloc   28 offset  2fa [132fa] HIGHLOW
	reloc   29 offset  301 [13301] HIGHLOW
	reloc   30 offset  311 [13311] HIGHLOW
	reloc   31 offset  3f7 [133f7] HIGHLOW
	reloc   32 offset  3fe [133fe] HIGHLOW
	reloc   33 offset  40f [1340f] HIGHLOW
	reloc   34 offset  434 [13434] HIGHLOW
	reloc   35 offset  44f [1344f] HIGHLOW
	reloc   36 offset  474 [13474] HIGHLOW
	reloc   37 offset  493 [13493] HIGHLOW
	reloc   38 offset  4bf [134bf] HIGHLOW
	reloc   39 offset  4e1 [134e1] HIGHLOW
	reloc   40 offset  520 [13520] HIGHLOW
	reloc   41 offset  599 [13599] HIGHLOW
	reloc   42 offset  5b4 [135b4] HIGHLOW
	reloc   43 offset  5c4 [135c4] HIGHLOW
	reloc   44 offset  608 [13608] HIGHLOW
	reloc   45 offset  62a [1362a] HIGHLOW
	reloc   46 offset  671 [13671] HIGHLOW
	reloc   47 offset  68c [1368c] HIGHLOW
	reloc   48 offset  6d8 [136d8] HIGHLOW
	reloc   49 offset  737 [13737] HIGHLOW
	reloc   50 offset  765 [13765] HIGHLOW
	reloc   51 offset  7be [137be] HIGHLOW
	reloc   52 offset  7c5 [137c5] HIGHLOW
	reloc   53 offset  874 [13874] HIGHLOW
	reloc   54 offset  894 [13894] HIGHLOW
	reloc   55 offset  902 [13902] HIGHLOW
	reloc   56 offset  919 [13919] HIGHLOW
	reloc   57 offset  925 [13925] HIGHLOW
	reloc   58 offset  92b [1392b] HIGHLOW
	reloc   59 offset  946 [13946] HIGHLOW
	reloc   60 offset  962 [13962] HIGHLOW
	reloc   61 offset  980 [13980] HIGHLOW
	reloc   62 offset  98f [1398f] HIGHLOW
	reloc   63 offset  996 [13996] HIGHLOW
	reloc   64 offset  9df [139df] HIGHLOW
	reloc   65 offset  9ee [139ee] HIGHLOW
	reloc   66 offset  9f4 [139f4] HIGHLOW
	reloc   67 offset  a10 [13a10] HIGHLOW
	reloc   68 offset  a8f [13a8f] HIGHLOW
	reloc   69 offset  aa6 [13aa6] HIGHLOW
	reloc   70 offset  ab7 [13ab7] HIGHLOW
	reloc   71 offset  abf [13abf] HIGHLOW
	reloc   72 offset  ad5 [13ad5] HIGHLOW
	reloc   73 offset  adb [13adb] HIGHLOW
	reloc   74 offset  ae9 [13ae9] HIGHLOW
	reloc   75 offset  b07 [13b07] HIGHLOW
	reloc   76 offset  b0d [13b0d] HIGHLOW
	reloc   77 offset  b1f [13b1f] HIGHLOW
	reloc   78 offset  b5f [13b5f] HIGHLOW
	reloc   79 offset  b70 [13b70] HIGHLOW
	reloc   80 offset  b7d [13b7d] HIGHLOW
	reloc   81 offset  b8a [13b8a] HIGHLOW
	reloc   82 offset  bc2 [13bc2] HIGHLOW
	reloc   83 offset  bd8 [13bd8] HIGHLOW
	reloc   84 offset  c04 [13c04] HIGHLOW
	reloc   85 offset  c0a [13c0a] HIGHLOW
	reloc   86 offset  c14 [13c14] HIGHLOW
	reloc   87 offset  c22 [13c22] HIGHLOW
	reloc   88 offset  c2b [13c2b] HIGHLOW
	reloc   89 offset  c5d [13c5d] HIGHLOW
	reloc   90 offset  c71 [13c71] HIGHLOW
	reloc   91 offset  d31 [13d31] HIGHLOW
	reloc   92 offset  d3c [13d3c] HIGHLOW
	reloc   93 offset  d4a [13d4a] HIGHLOW
	reloc   94 offset  d54 [13d54] HIGHLOW
	reloc   95 offset  d5f [13d5f] HIGHLOW
	reloc   96 offset  d66 [13d66] HIGHLOW
	reloc   97 offset  d83 [13d83] HIGHLOW
	reloc   98 offset  dc1 [13dc1] HIGHLOW
	reloc   99 offset  dd3 [13dd3] HIGHLOW
	reloc  100 offset  e05 [13e05] HIGHLOW
	reloc  101 offset  e21 [13e21] HIGHLOW
	reloc  102 offset  e36 [13e36] HIGHLOW
	reloc  103 offset  e91 [13e91] HIGHLOW
	reloc  104 offset  ea4 [13ea4] HIGHLOW
	reloc  105 offset  eda [13eda] HIGHLOW
	reloc  106 offset  ee6 [13ee6] HIGHLOW
	reloc  107 offset  f83 [13f83] HIGHLOW
	reloc  108 offset  f98 [13f98] HIGHLOW
	reloc  109 offset  f9d [13f9d] HIGHLOW
	reloc  110 offset  fbd [13fbd] HIGHLOW
	reloc  111 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    3 [14003] HIGHLOW
	reloc    1 offset    f [1400f] HIGHLOW
	reloc    2 offset   25 [14025] HIGHLOW
	reloc    3 offset   36 [14036] HIGHLOW
	reloc    4 offset   49 [14049] HIGHLOW
	reloc    5 offset   4f [1404f] HIGHLOW
	reloc    6 offset   5a [1405a] HIGHLOW
	reloc    7 offset   6a [1406a] HIGHLOW
	reloc    8 offset   6f [1406f] HIGHLOW
	reloc    9 offset   b4 [140b4] HIGHLOW
	reloc   10 offset   b9 [140b9] HIGHLOW
	reloc   11 offset  101 [14101] HIGHLOW
	reloc   12 offset  12e [1412e] HIGHLOW
	reloc   13 offset  137 [14137] HIGHLOW
	reloc   14 offset  15a [1415a] HIGHLOW
	reloc   15 offset  172 [14172] HIGHLOW
	reloc   16 offset  178 [14178] HIGHLOW
	reloc   17 offset  19d [1419d] HIGHLOW
	reloc   18 offset  1a8 [141a8] HIGHLOW
	reloc   19 offset  2bc [142bc] HIGHLOW
	reloc   20 offset  2fb [142fb] HIGHLOW
	reloc   21 offset  327 [14327] HIGHLOW
	reloc   22 offset  32c [1432c] HIGHLOW
	reloc   23 offset  37d [1437d] HIGHLOW
	reloc   24 offset  388 [14388] HIGHLOW
	reloc   25 offset  409 [14409] HIGHLOW
	reloc   26 offset  43a [1443a] HIGHLOW
	reloc   27 offset  47d [1447d] HIGHLOW
	reloc   28 offset  4ce [144ce] HIGHLOW
	reloc   29 offset  51d [1451d] HIGHLOW
	reloc   30 offset  52a [1452a] HIGHLOW
	reloc   31 offset  543 [14543] HIGHLOW
	reloc   32 offset  549 [14549] HIGHLOW
	reloc   33 offset  554 [14554] HIGHLOW
	reloc   34 offset  55b [1455b] HIGHLOW
	reloc   35 offset  574 [14574] HIGHLOW
	reloc   36 offset  581 [14581] HIGHLOW
	reloc   37 offset  58a [1458a] HIGHLOW
	reloc   38 offset  59f [1459f] HIGHLOW
	reloc   39 offset  5a5 [145a5] HIGHLOW
	reloc   40 offset  5b3 [145b3] HIGHLOW
	reloc   41 offset  5ba [145ba] HIGHLOW
	reloc   42 offset  5d2 [145d2] HIGHLOW
	reloc   43 offset  639 [14639] HIGHLOW
	reloc   44 offset  642 [14642] HIGHLOW
	reloc   45 offset  6d9 [146d9] HIGHLOW
	reloc   46 offset  6f4 [146f4] HIGHLOW
	reloc   47 offset  70e [1470e] HIGHLOW
	reloc   48 offset  829 [14829] HIGHLOW
	reloc   49 offset  855 [14855] HIGHLOW
	reloc   50 offset  85e [1485e] HIGHLOW
	reloc   51 offset  87f [1487f] HIGHLOW
	reloc   52 offset  895 [14895] HIGHLOW
	reloc   53 offset  89b [1489b] HIGHLOW
	reloc   54 offset  8a6 [148a6] HIGHLOW
	reloc   55 offset  8ad [148ad] HIGHLOW
	reloc   56 offset  8ba [148ba] HIGHLOW
	reloc   57 offset  8c2 [148c2] HIGHLOW
	reloc   58 offset  8c9 [148c9] HIGHLOW
	reloc   59 offset  8d1 [148d1] HIGHLOW
	reloc   60 offset  8da [148da] HIGHLOW
	reloc   61 offset  8e0 [148e0] HIGHLOW
	reloc   62 offset  8e6 [148e6] HIGHLOW
	reloc   63 offset  8f5 [148f5] HIGHLOW
	reloc   64 offset  905 [14905] HIGHLOW
	reloc   65 offset  90d [1490d] HIGHLOW
	reloc   66 offset  916 [14916] HIGHLOW
	reloc   67 offset  95a [1495a] HIGHLOW
	reloc   68 offset  9a0 [149a0] HIGHLOW
	reloc   69 offset  a1c [14a1c] HIGHLOW
	reloc   70 offset  a20 [14a20] HIGHLOW
	reloc   71 offset  a4d [14a4d] HIGHLOW
	reloc   72 offset  a6b [14a6b] HIGHLOW
	reloc   73 offset  a75 [14a75] HIGHLOW
	reloc   74 offset  a89 [14a89] HIGHLOW
	reloc   75 offset  a97 [14a97] HIGHLOW
	reloc   76 offset  ab0 [14ab0] HIGHLOW
	reloc   77 offset  ac2 [14ac2] HIGHLOW
	reloc   78 offset  ac7 [14ac7] HIGHLOW
	reloc   79 offset  b95 [14b95] HIGHLOW
	reloc   80 offset  baf [14baf] HIGHLOW
	reloc   81 offset  bc3 [14bc3] HIGHLOW
	reloc   82 offset  bee [14bee] HIGHLOW
	reloc   83 offset  bf5 [14bf5] HIGHLOW
	reloc   84 offset  bff [14bff] HIGHLOW
	reloc   85 offset  c06 [14c06] HIGHLOW
	reloc   86 offset  c18 [14c18] HIGHLOW
	reloc   87 offset  c20 [14c20] HIGHLOW
	reloc   88 offset  c5e [14c5e] HIGHLOW
	reloc   89 offset  c63 [14c63] HIGHLOW
	reloc   90 offset  cd2 [14cd2] HIGHLOW
	reloc   91 offset  d0e [14d0e] HIGHLOW
	reloc   92 offset  d27 [14d27] HIGHLOW
	reloc   93 offset  d34 [14d34] HIGHLOW
	reloc   94 offset  d58 [14d58] HIGHLOW
	reloc   95 offset  d70 [14d70] HIGHLOW
	reloc   96 offset  d7a [14d7a] HIGHLOW
	reloc   97 offset  d86 [14d86] HIGHLOW
	reloc   98 offset  d9c [14d9c] HIGHLOW
	reloc   99 offset  db7 [14db7] HIGHLOW
	reloc  100 offset  dc4 [14dc4] HIGHLOW
	reloc  101 offset  dca [14dca] HIGHLOW
	reloc  102 offset  de3 [14de3] HIGHLOW
	reloc  103 offset  e04 [14e04] HIGHLOW
	reloc  104 offset  e26 [14e26] HIGHLOW
	reloc  105 offset  e3b [14e3b] HIGHLOW
	reloc  106 offset  e6a [14e6a] HIGHLOW
	reloc  107 offset  ef6 [14ef6] HIGHLOW
	reloc  108 offset  f23 [14f23] HIGHLOW
	reloc  109 offset  f3f [14f3f] HIGHLOW
	reloc  110 offset  f49 [14f49] HIGHLOW
	reloc  111 offset  f58 [14f58] HIGHLOW
	reloc  112 offset  f63 [14f63] HIGHLOW
	reloc  113 offset  f72 [14f72] HIGHLOW
	reloc  114 offset  f87 [14f87] HIGHLOW
	reloc  115 offset  fea [14fea] HIGHLOW

Virtual Address: 00015000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   ca [150ca] HIGHLOW
	reloc    1 offset   d1 [150d1] HIGHLOW
	reloc    2 offset  12f [1512f] HIGHLOW
	reloc    3 offset  175 [15175] HIGHLOW
	reloc    4 offset  19d [1519d] HIGHLOW
	reloc    5 offset  1c9 [151c9] HIGHLOW
	reloc    6 offset  1db [151db] HIGHLOW
	reloc    7 offset  1ef [151ef] HIGHLOW
	reloc    8 offset  1f9 [151f9] HIGHLOW
	reloc    9 offset  214 [15214] HIGHLOW
	reloc   10 offset  238 [15238] HIGHLOW
	reloc   11 offset  253 [15253] HIGHLOW
	reloc   12 offset  259 [15259] HIGHLOW
