
msutb.dll:     file format pei-i386
msutb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d974f4c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025400
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014f4c
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		5d960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		000315e0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000262c0 00000108 Export Directory [.edata (or where ever we found it)]
Entry 1 00024de8 0000008c Import Directory [parts of .idata]
Entry 2 00028000 0000648c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002610 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005308 00000040 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 000003d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d984de8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024de8	00025210 ffffffff ffffffff 00025290 0000139c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25280	  182  _adjust_fdiv	4cf223d8
	reloc   21 offset  6b2 [196b2] HIGHLOW
	reloc   22 offset  6bf [196bf] HIGHLOW
	reloc   23 offset  6c7 [196c7] HIGHLOW
	reloc   24 offset  6fe [196fe] HIGHLOW
	reloc   25 offset  70a [1970a] HIGHLOW
	reloc   26 offset  74c [1974c] HIGHLOW
	reloc   27 offset  785 [19785] HIGHLOW
	reloc   28 offset  7cf [197cf] HIGHLOW
	reloc   29 offset  7e5 [197e5] HIGHLOW
	reloc   30 offset  7fa [197fa] HIGHLOW
	reloc   31 offset  824 [19824] HIGHLOW
	reloc   32 offset  82e [1982e] HIGHLOW
	reloc   33 offset  83c [1983c] HIGHLOW
	reloc   34 offset  888 [19888] HIGHLOW
	reloc   35 offset  894 [19894] HIGHLOW
	reloc   36 offset  8cc [198cc] HIGHLOW
	reloc   37 offset  8d5 [198d5] HIGHLOW
	reloc   38 offset  9a0 [199a0] HIGHLOW
	reloc   39 offset  a1d [19a1d] HIGHLOW
	reloc   40 offset  a30 [19a30] HIGHLOW
	reloc   41 offset  a39 [19a39] HIGHLOW
	reloc   42 offset  a56 [19a56] HIGHLOW
	reloc   43 offset  a89 [19a89] HIGHLOW
	reloc   44 offset  b4c [19b4c] HIGHLOW
	reloc   45 offset  b62 [19b62] HIGHLOW
	reloc   46 offset  b77 [19b77] HIGHLOW
	reloc   47 offset  b8a [19b8a] HIGHLOW
	reloc   48 offset  b96 [19b96] HIGHLOW
	reloc   49 offset  ccc [19ccc] HIGHLOW
	reloc   50 offset  e5d [19e5d] HIGHLOW
	reloc   51 offset  e66 [19e66] HIGHLOW
	reloc   52 offset  e78 [19e78] HIGHLOW
	reloc   53 offset  e81 [19e81] HIGHLOW
	reloc   54 offset  eab [19eab] HIGHLOW
	reloc   55 offset  f12 [19f12] HIGHLOW
	reloc   56 offset  f23 [19f23] HIGHLOW
	reloc   57 offset  f39 [19f39] HIGHLOW
	reloc   58 offset  f40 [19f40] HIGHLOW
	reloc   59 offset  f77 [19f77] HIGHLOW
	reloc   60 offset  f87 [19f87] HIGHLOW
	reloc   61 offset  fd0 [19fd0] HIGHLOW

Virtual Address: 0001a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   75 [1a075] HIGHLOW
	reloc    1 offset  1bc [1a1bc] HIGHLOW
	reloc    2 offset  1d3 [1a1d3] HIGHLOW
	reloc    3 offset  20c [1a20c] HIGHLOW
	reloc    4 offset  231 [1a231] HIGHLOW
	reloc    5 offset  273 [1a273] HIGHLOW
	reloc    6 offset  2a4 [1a2a4] HIGHLOW
	reloc    7 offset  309 [1a309] HIGHLOW
	reloc    8 offset  315 [1a315] HIGHLOW
	reloc    9 offset  4a1 [1a4a1] HIGHLOW
	reloc   10 offset  61c [1a61c] HIGHLOW
	reloc   11 offset  659 [1a659] HIGHLOW
	reloc   12 offset  698 [1a698] HIGHLOW
	reloc   13 offset  6c3 [1a6c3] HIGHLOW
	reloc   14 offset  6d1 [1a6d1] HIGHLOW
	reloc   15 offset  6e2 [1a6e2] HIGHLOW
	reloc   16 offset  6fa [1a6fa] HIGHLOW
	reloc   17 offset  70a [1a70a] HIGHLOW
	reloc   18 offset  716 [1a716] HIGHLOW
	reloc   19 offset  722 [1a722] HIGHLOW
	reloc   20 offset  72b [1a72b] HIGHLOW
	reloc   21 offset  880 [1a880] HIGHLOW
	reloc   22 offset  889 [1a889] HIGHLOW
	reloc   23 offset  916 [1a916] HIGHLOW
	reloc   24 offset  945 [1a945] HIGHLOW
	reloc   25 offset  953 [1a953] HIGHLOW
	reloc   26 offset  96a [1a96a] HIGHLOW
	reloc   27 offset  9e0 [1a9e0] HIGHLOW
	reloc   28 offset  c31 [1ac31] HIGHLOW
	reloc   29 offset  c3b [1ac3b] HIGHLOW
	reloc   30 offset  c41 [1ac41] HIGHLOW
	reloc   31 offset  c7a [1ac7a] HIGHLOW
	reloc   32 offset  d1e [1ad1e] HIGHLOW
	reloc   33 offset  d5c [1ad5c] HIGHLOW
	reloc   34 offset  d63 [1ad63] HIGHLOW
	reloc   35 offset  d83 [1ad83] HIGHLOW
	reloc   36 offset  e1d [1ae1d] HIGHLOW
	reloc   37 offset  e2e [1ae2e] HIGHLOW
	reloc   38 offset  e80 [1ae80] HIGHLOW
	reloc   39 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    b [1b00b] HIGHLOW
	reloc    1 offset   12 [1b012] HIGHLOW
	reloc    2 offset   4d [1b04d] HIGHLOW
	reloc    3 offset   6c [1b06c] HIGHLOW
	reloc    4 offset  180 [1b180] HIGHLOW
	reloc    5 offset  1ac [1b1ac] HIGHLOW
	reloc    6 offset  1d0 [1b1d0] HIGHLOW
	reloc    7 offset  1d9 [1b1d9] HIGHLOW
	reloc    8 offset  1eb [1b1eb] HIGHLOW
	reloc    9 offset  1f0 [1b1f0] HIGHLOW
	reloc   10 offset  1f8 [1b1f8] HIGHLOW
	reloc   11 offset  1fe [1b1fe] HIGHLOW
	reloc   12 offset  205 [1b205] HIGHLOW
	reloc   13 offset  20b [1b20b] HIGHLOW
	reloc   14 offset  212 [1b212] HIGHLOW
	reloc   15 offset  218 [1b218] HIGHLOW
	reloc   16 offset  21f [1b21f] HIGHLOW
	reloc   17 offset  225 [1b225] HIGHLOW
	reloc   18 offset  240 [1b240] HIGHLOW
	reloc   19 offset  25f [1b25f] HIGHLOW
	reloc   20 offset  27e [1b27e] HIGHLOW
	reloc   21 offset  29d [1b29d] HIGHLOW
	reloc   22 offset  2b7 [1b2b7] HIGHLOW
	reloc   23 offset  2c1 [1b2c1] HIGHLOW
	reloc   24 offset  2fb [1b2fb] HIGHLOW
	reloc   25 offset  301 [1b301] HIGHLOW
	reloc   26 offset  322 [1b322] HIGHLOW
	reloc   27 offset  328 [1b328] HIGHLOW
	reloc   28 offset  395 [1b395] HIGHLOW
	reloc   29 offset  3f4 [1b3f4] HIGHLOW
	reloc   30 offset  3fa [1b3fa] HIGHLOW
	reloc   31 offset  411 [1b411] HIGHLOW
	reloc   32 offset  430 [1b430] HIGHLOW
	reloc   33 offset  43a [1b43a] HIGHLOW
	reloc   34 offset  444 [1b444] HIGHLOW
	reloc   35 offset  449 [1b449] HIGHLOW
	reloc   36 offset  44e [1b44e] HIGHLOW
	reloc   37 offset  45a [1b45a] HIGHLOW
	reloc   38 offset  472 [1b472] HIGHLOW
	reloc   39 offset  47c [1b47c] HIGHLOW
	reloc   40 offset  486 [1b486] HIGHLOW
	reloc   41 offset  48b [1b48b] HIGHLOW
	reloc   42 offset  490 [1b490] HIGHLOW
	reloc   43 offset  49c [1b49c] HIGHLOW
	reloc   44 offset  4b4 [1b4b4] HIGHLOW
	reloc   45 offset  4be [1b4be] HIGHLOW
	reloc   46 offset  4c8 [1b4c8] HIGHLOW
	reloc   47 offset  4cd [1b4cd] HIGHLOW
	reloc   48 offset  4d2 [1b4d2] HIGHLOW
	reloc   49 offset  4de [1b4de] HIGHLOW
	reloc   50 offset  4f1 [1b4f1] HIGHLOW
	reloc   51 offset  4fb [1b4fb] HIGHLOW
	reloc   52 offset  505 [1b505] HIGHLOW
	reloc   53 offset  50a [1b50a] HIGHLOW
	reloc   54 offset  50f [1b50f] HIGHLOW
	reloc   55 offset  51b [1b51b] HIGHLOW
	reloc   56 offset  52f [1b52f] HIGHLOW
	reloc   57 offset  539 [1b539] HIGHLOW
	reloc   58 offset  543 [1b543] HIGHLOW
	reloc   59 offset  548 [1b548] HIGHLOW
	reloc   60 offset  54d [1b54d] HIGHLOW
	reloc   61 offset  559 [1b559] HIGHLOW
	reloc   62 offset  571 [1b571] HIGHLOW
	reloc   63 offset  57b [1b57b] HIGHLOW
	reloc   64 offset  585 [1b585] HIGHLOW
	reloc   65 offset  58a [1b58a] HIGHLOW
	reloc   66 offset  58f [1b58f] HIGHLOW
	reloc   67 offset  59b [1b59b] HIGHLOW
	reloc   68 offset  5b8 [1b5b8] HIGHLOW
	reloc   69 offset  5c2 [1b5c2] HIGHLOW
	reloc   70 offset  5cc [1b5cc] HIGHLOW
	reloc   71 offset  5d1 [1b5d1] HIGHLOW
	reloc   72 offset  5d6 [1b5d6] HIGHLOW
	reloc   73 offset  5e2 [1b5e2] HIGHLOW
	reloc   74 offset  5ff [1b5ff] HIGHLOW
	reloc   75 offset  609 [1b609] HIGHLOW
	reloc   76 offset  613 [1b613] HIGHLOW
	reloc   77 offset  618 [1b618] HIGHLOW
	reloc   78 offset  61d [1b61d] HIGHLOW
	reloc   79 offset  629 [1b629] HIGHLOW
	reloc   80 offset  646 [1b646] HIGHLOW
	reloc   81 offset  650 [1b650] HIGHLOW
	reloc   82 offset  65a [1b65a] HIGHLOW
	reloc   83 offset  65f [1b65f] HIGHLOW
	reloc   84 offset  664 [1b664] HIGHLOW
	reloc   85 offset  670 [1b670] HIGHLOW
	reloc   86 offset  68d [1b68d] HIGHLOW
	reloc   87 offset  697 [1b697] HIGHLOW
	reloc   88 offset  6a1 [1b6a1] HIGHLOW
	reloc   89 offset  6a6 [1b6a6] HIGHLOW
	reloc   90 offset  6ab [1b6ab] HIGHLOW
	reloc   91 offset  6b7 [1b6b7] HIGHLOW
	reloc   92 offset  6d4 [1b6d4] HIGHLOW
	reloc   93 offset  6de [1b6de] HIGHLOW
	reloc   94 offset  6e8 [1b6e8] HIGHLOW
	reloc   95 offset  6ed [1b6ed] HIGHLOW
	reloc   96 offset  6f2 [1b6f2] HIGHLOW
	reloc   97 offset  6fe [1b6fe] HIGHLOW
	reloc   98 offset  71b [1b71b] HIGHLOW
	reloc   99 offset  725 [1b725] HIGHLOW
	reloc  100 offset  72f [1b72f] HIGHLOW
	reloc  101 offset  734 [1b734] HIGHLOW
	reloc  102 offset  739 [1b739] HIGHLOW
	reloc  103 offset  745 [1b745] HIGHLOW
	reloc  104 offset  762 [1b762] HIGHLOW
	reloc  105 offset  76c [1b76c] HIGHLOW
	reloc  106 offset  776 [1b776] HIGHLOW
	reloc  107 offset  77b [1b77b] HIGHLOW
	reloc  108 offset  780 [1b780] HIGHLOW
	reloc  109 offset  78c [1b78c] HIGHLOW
	reloc  110 offset  7a9 [1b7a9] HIGHLOW
	reloc  111 offset  7b3 [1b7b3] HIGHLOW
	reloc  112 offset  7bd [1b7bd] HIGHLOW
	reloc  113 offset  7c2 [1b7c2] HIGHLOW
	reloc  114 offset  7c7 [1b7c7] HIGHLOW
	reloc  115 offset  7d3 [1b7d3] HIGHLOW
	reloc  116 offset  7f0 [1b7f0] HIGHLOW
	reloc  117 offset  7fa [1b7fa] HIGHLOW
	reloc  118 offset  804 [1b804] HIGHLOW
	reloc  119 offset  809 [1b809] HIGHLOW
	reloc  120 offset  80e [1b80e] HIGHLOW
	reloc  121 offset  81a [1b81a] HIGHLOW
	reloc  122 offset  837 [1b837] HIGHLOW
	reloc  123 offset  841 [1b841] HIGHLOW
	reloc  124 offset  84b [1b84b] HIGHLOW
	reloc  125 offset  850 [1b850] HIGHLOW
	reloc  126 offset  855 [1b855] HIGHLOW
	reloc  127 offset  861 [1b861] HIGHLOW
	reloc  128 offset  87e [1b87e] HIGHLOW
	reloc  129 offset  888 [1b888] HIGHLOW
	reloc  130 offset  892 [1b892] HIGHLOW
	reloc  131 offset  897 [1b897] HIGHLOW
	reloc  132 offset  89c [1b89c] HIGHLOW
	reloc  133 offset  8a8 [1b8a8] HIGHLOW
	reloc  134 offset  8c5 [1b8c5] HIGHLOW
	reloc  135 offset  8cf [1b8cf] HIGHLOW
	reloc  136 offset  8d9 [1b8d9] HIGHLOW
	reloc  137 offset  8de [1b8de] HIGHLOW
	reloc  138 offset  8e3 [1b8e3] HIGHLOW
	reloc  139 offset  8ef [1b8ef] HIGHLOW
	reloc  140 offset  90c [1b90c] HIGHLOW
	reloc  141 offset  916 [1b916] HIGHLOW
	reloc  142 offset  920 [1b920] HIGHLOW
	reloc  143 offset  925 [1b925] HIGHLOW
	reloc  144 offset  92a [1b92a] HIGHLOW
	reloc  145 offset  936 [1b936] HIGHLOW
	reloc  146 offset  953 [1b953] HIGHLOW
	reloc  147 offset  95d [1b95d] HIGHLOW
	reloc  148 offset  967 [1b967] HIGHLOW
	reloc  149 offset  96c [1b96c] HIGHLOW
	reloc  150 offset  971 [1b971] HIGHLOW
	reloc  151 offset  97d [1b97d] HIGHLOW
	reloc  152 offset  995 [1b995] HIGHLOW
	reloc  153 offset  99f [1b99f] HIGHLOW
	reloc  154 offset  9a9 [1b9a9] HIGHLOW
	reloc  155 offset  9ae [1b9ae] HIGHLOW
	reloc  156 offset  9b3 [1b9b3] HIGHLOW
	reloc  157 offset  9bf [1b9bf] HIGHLOW
	reloc  158 offset  9e2 [1b9e2] HIGHLOW
	reloc  159 offset  a1f [1ba1f] HIGHLOW
	reloc  160 offset  a8e [1ba8e] HIGHLOW
	reloc  161 offset  aaa [1baaa] HIGHLOW
	reloc  162 offset  ab6 [1bab6] HIGHLOW
	reloc  163 offset  ac3 [1bac3] HIGHLOW
	reloc  164 offset  ae5 [1bae5] HIGHLOW
	reloc  165 offset  aeb [1baeb] HIGHLOW
	reloc  166 offset  b57 [1bb57] HIGHLOW
	reloc  167 offset  b6f [1bb6f] HIGHLOW
	reloc  168 offset  d0d [1bd0d] HIGHLOW
	reloc  169 offset  d36 [1bd36] HIGHLOW
	reloc  170 offset  d55 [1bd55] HIGHLOW
	reloc  171 offset  d74 [1bd74] HIGHLOW
	reloc  172 offset  d8d [1bd8d] HIGHLOW
	reloc  173 offset  d9c [1bd9c] HIGHLOW
	reloc  174 offset  db4 [1bdb4] HIGHLOW
	reloc  175 offset  dd5 [1bdd5] HIGHLOW
	reloc  176 offset  de4 [1bde4] HIGHLOW
	reloc  177 offset  dfc [1bdfc] HIGHLOW
	reloc  178 offset  e0c [1be0c] HIGHLOW
	reloc  179 offset  e1c [1be1c] HIGHLOW
	reloc  180 offset  e48 [1be48] HIGHLOW
	reloc  181 offset  f0f [1bf0f] HIGHLOW

Virtual Address: 0001c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  117 [1c117] HIGHLOW
	reloc    1 offset  174 [1c174] HIGHLOW
	reloc    2 offset  22f [1c22f] HIGHLOW
	reloc    3 offset  27f [1c27f] HIGHLOW
	reloc    4 offset  2a3 [1c2a3] HIGHLOW
	reloc    5 offset  2b7 [1c2b7] HIGHLOW
	reloc    6 offset  2d6 [1c2d6] HIGHLOW
	reloc    7 offset  373 [1c373] HIGHLOW
	reloc    8 offset  37b [1c37b] HIGHLOW
	reloc    9 offset  3a6 [1c3a6] HIGHLOW
	reloc   10 offset  3ba [1c3ba] HIGHLOW
	reloc   11 offset  449 [1c449] HIGHLOW
	reloc   12 offset  457 [1c457] HIGHLOW
	reloc   13 offset  464 [1c464] HIGHLOW
	reloc   14 offset  4ab [1c4ab] HIGHLOW
	reloc   15 offset  4bc [1c4bc] HIGHLOW
	reloc   16 offset  4e3 [1c4e3] HIGHLOW
	reloc   17 offset  4ee [1c4ee] HIGHLOW
	reloc   18 offset  524 [1c524] HIGHLOW
	reloc   19 offset  5c1 [1c5c1] HIGHLOW
	reloc   20 offset  62d [1c62d] HIGHLOW
	reloc   21 offset  649 [1c649] HIGHLOW
	reloc   22 offset  6a6 [1c6a6] HIGHLOW
	reloc   23 offset  6c0 [1c6c0] HIGHLOW
	reloc   24 offset  6e0 [1c6e0] HIGHLOW
	reloc   25 offset  765 [1c765] HIGHLOW
	reloc   26 offset  772 [1c772] HIGHLOW
	reloc   27 offset  7b0 [1c7b0] HIGHLOW
	reloc   28 offset  a9a [1ca9a] HIGHLOW
	reloc   29 offset  ab3 [1cab3] HIGHLOW
	reloc   30 offset  ac0 [1cac0] HIGHLOW
	reloc   31 offset  ad0 [1cad0] HIGHLOW
	reloc   32 offset  ae9 [1cae9] HIGHLOW
	reloc   33 offset  b7b [1cb7b] HIGHLOW
	reloc   34 offset  c4d [1cc4d] HIGHLOW
	reloc   35 offset  ca3 [1cca3] HIGHLOW
	reloc   36 offset  cf4 [1ccf4] HIGHLOW
	reloc   37 offset  d01 [1cd01] HIGHLOW
	reloc   38 offset  d0a [1cd0a] HIGHLOW
	reloc   39 offset  d13 [1cd13] HIGHLOW
	reloc   40 offset  d25 [1cd25] HIGHLOW
	reloc   41 offset  d2a [1cd2a] HIGHLOW
	reloc   42 offset  d32 [1cd32] HIGHLOW
	reloc   43 offset  d38 [1cd38] HIGHLOW
	reloc   44 offset  d3f [1cd3f] HIGHLOW
	reloc   45 offset  d46 [1cd46] HIGHLOW
	reloc   46 offset  d50 [1cd50] HIGHLOW
	reloc   47 offset  d90 [1cd90] HIGHLOW
	reloc   48 offset  da6 [1cda6] HIGHLOW
	reloc   49 offset  dde [1cdde] HIGHLOW
	reloc   50 offset  df4 [1cdf4] HIGHLOW
	reloc   51 offset  eb8 [1ceb8] HIGHLOW
	reloc   52 offset  f20 [1cf20] HIGHLOW
	reloc   53 offset  fb8 [1cfb8] HIGHLOW
	reloc   54 offset  fe0 [1cfe0] HIGHLOW
	reloc   55 offset  ff6 [1cff6] HIGHLOW

Virtual Address: 0001d000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   12 [1d012] HIGHLOW
	reloc    1 offset   c9 [1d0c9] HIGHLOW
	reloc    2 offset   e6 [1d0e6] HIGHLOW
	reloc    3 offset  106 [1d106] HIGHLOW
	reloc    4 offset  119 [1d119] HIGHLOW
	reloc    5 offset  130 [1d130] HIGHLOW
	reloc    6 offset  1ac [1d1ac] HIGHLOW
	reloc    7 offset  1b6 [1d1b6] HIGHLOW
	reloc    8 offset  1bf [1d1bf] HIGHLOW
	reloc    9 offset  1c6 [1d1c6] HIGHLOW
	reloc   10 offset  1d8 [1d1d8] HIGHLOW
	reloc   11 offset  215 [1d215] HIGHLOW
	reloc   12 offset  237 [1d237] HIGHLOW
	reloc   13 offset  273 [1d273] HIGHLOW
	reloc   14 offset  2e7 [1d2e7] HIGHLOW
	reloc   15 offset  2ee [1d2ee] HIGHLOW
	reloc   16 offset  3a2 [1d3a2] HIGHLOW
	reloc   17 offset  3bd [1d3bd] HIGHLOW
	reloc   18 offset  3c5 [1d3c5] HIGHLOW
	reloc   19 offset  3cb [1d3cb] HIGHLOW
	reloc   20 offset  3e6 [1d3e6] HIGHLOW
	reloc   21 offset  3ee [1d3ee] HIGHLOW
	reloc   22 offset  3f3 [1d3f3] HIGHLOW
	reloc   23 offset  414 [1d414] HIGHLOW
	reloc   24 offset  41a [1d41a] HIGHLOW
	reloc   25 offset  422 [1d422] HIGHLOW
	reloc   26 offset  42e [1d42e] HIGHLOW
	reloc   27 offset  473 [1d473] HIGHLOW
	reloc   28 offset  4b4 [1d4b4] HIGHLOW
	reloc   29 offset  4cf [1d4cf] HIGHLOW
	reloc   30 offset  4d8 [1d4d8] HIGHLOW
	reloc   31 offset  4f9 [1d4f9] HIGHLOW
	reloc   32 offset  523 [1d523] HIGHLOW
	reloc   33 offset  537 [1d537] HIGHLOW
	reloc   34 offset  542 [1d542] HIGHLOW
	reloc   35 offset  552 [1d552] HIGHLOW
	reloc   36 offset  561 [1d561] HIGHLOW
	reloc   37 offset  56e [1d56e] HIGHLOW
	reloc   38 offset  576 [1d576] HIGHLOW
	reloc   39 offset  57f [1d57f] HIGHLOW
	reloc   40 offset  587 [1d587] HIGHLOW
	reloc   41 offset  590 [1d590] HIGHLOW
	reloc   42 offset  595 [1d595] HIGHLOW
	reloc   43 offset  5a4 [1d5a4] HIGHLOW
	reloc   44 offset  5b1 [1d5b1] HIGHLOW
	reloc   45 offset  5b6 [1d5b6] HIGHLOW
	reloc   46 offset  5c4 [1d5c4] HIGHLOW
	reloc   47 offset  5c9 [1d5c9] HIGHLOW
	reloc   48 offset  5d3 [1d5d3] HIGHLOW
	reloc   49 offset  5d8 [1d5d8] HIGHLOW
	reloc   50 offset  5e7 [1d5e7] HIGHLOW
	reloc   51 offset  5f4 [1d5f4] HIGHLOW
	reloc   52 offset  5fa [1d5fa] HIGHLOW
	reloc   53 offset  607 [1d607] HIGHLOW
	reloc   54 offset  612 [1d612] HIGHLOW
	reloc   55 offset  621 [1d621] HIGHLOW
	reloc   56 offset  630 [1d630] HIGHLOW
	reloc   57 offset  650 [1d650] HIGHLOW
	reloc   58 offset  667 [1d667] HIGHLOW
	reloc   59 offset  674 [1d674] HIGHLOW
	reloc   60 offset  6b4 [1d6b4] HIGHLOW
	reloc   61 offset  6c8 [1d6c8] HIGHLOW
	reloc   62 offset  6d6 [1d6d6] HIGHLOW
	reloc   63 offset  6e9 [1d6e9] HIGHLOW
	reloc   64 offset  6ee [1d6ee] HIGHLOW
	reloc   65 offset  6fb [1d6fb] HIGHLOW
	reloc   66 offset  709 [1d709] HIGHLOW
	reloc   67 offset  70e [1d70e] HIGHLOW
	reloc   68 offset  71d [1d71d] HIGHLOW
	reloc   69 offset  72a [1d72a] HIGHLOW
	reloc   70 offset  72f [1d72f] HIGHLOW
	reloc   71 offset  73e [1d73e] HIGHLOW
	reloc   72 offset  74b [1d74b] HIGHLOW
	reloc   73 offset  751 [1d751] HIGHLOW
	reloc   74 offset  75d [1d75d] HIGHLOW
	reloc   75 offset  769 [1d769] HIGHLOW
	reloc   76 offset  779 [1d779] HIGHLOW
	reloc   77 offset  77f [1d77f] HIGHLOW
	reloc   78 offset  7a4 [1d7a4] HIGHLOW
	reloc   79 offset  7da [1d7da] HIGHLOW
	reloc   80 offset  7ee [1d7ee] HIGHLOW
	reloc   81 offset  7fc [1d7fc] HIGHLOW
	reloc   82 offset  80f [1d80f] HIGHLOW
	reloc   83 offset  814 [1d814] HIGHLOW
	reloc   84 offset  821 [1d821] HIGHLOW
	reloc   85 offset  82c [1d82c] HIGHLOW
	reloc   86 offset  836 [1d836] HIGHLOW
	reloc   87 offset  845 [1d845] HIGHLOW
	reloc   88 offset  84e [1d84e] HIGHLOW
	reloc   89 offset  856 [1d856] HIGHLOW
	reloc   90 offset  85f [1d85f] HIGHLOW
	reloc   91 offset  867 [1d867] HIGHLOW
	reloc   92 offset  870 [1d870] HIGHLOW
	reloc   93 offset  875 [1d875] HIGHLOW
	reloc   94 offset  884 [1d884] HIGHLOW
	reloc   95 offset  891 [1d891] HIGHLOW
	reloc   96 offset  896 [1d896] HIGHLOW
	reloc   97 offset  8a5 [1d8a5] HIGHLOW
	reloc   98 offset  8b2 [1d8b2] HIGHLOW
	reloc   99 offset  8b8 [1d8b8] HIGHLOW
	reloc  100 offset  8c4 [1d8c4] HIGHLOW
	reloc  101 offset  8d0 [1d8d0] HIGHLOW
	reloc  102 offset  8dd [1d8dd] HIGHLOW
	reloc  103 offset  8fe [1d8fe] HIGHLOW
	reloc  104 offset  910 [1d910] HIGHLOW
	reloc  105 offset  934 [1d934] HIGHLOW
	reloc  106 offset  93f [1d93f] HIGHLOW
	reloc  107 offset  958 [1d958] HIGHLOW
	reloc  108 offset  964 [1d964] HIGHLOW
	reloc  109 offset  96d [1d96d] HIGHLOW
	reloc  110 offset  972 [1d972] HIGHLOW
	reloc  111 offset  97f [1d97f] HIGHLOW
	reloc  112 offset  98d [1d98d] HIGHLOW
	reloc  113 offset  992 [1d992] HIGHLOW
	reloc  114 offset  9a1 [1d9a1] HIGHLOW
	reloc  115 offset  9a8 [1d9a8] HIGHLOW
	reloc  116 offset  9b8 [1d9b8] HIGHLOW
	reloc  117 offset  9c7 [1d9c7] HIGHLOW
	reloc  118 offset  9e6 [1d9e6] HIGHLOW
	reloc  119 offset  9ef [1d9ef] HIGHLOW
	reloc  120 offset  9f4 [1d9f4] HIGHLOW
	reloc  121 offset  a03 [1da03] HIGHLOW
	reloc  122 offset  a13 [1da13] HIGHLOW
	reloc  123 offset  a22 [1da22] HIGHLOW
	reloc  124 offset  a33 [1da33] HIGHLOW
	reloc  125 offset  a3f [1da3f] HIGHLOW
	reloc  126 offset  a4b [1da4b] HIGHLOW
	reloc  127 offset  a58 [1da58] HIGHLOW
	reloc  128 offset  a77 [1da77] HIGHLOW
	reloc  129 offset  ab4 [1dab4] HIGHLOW
	reloc  130 offset  ae1 [1dae1] HIGHLOW
	reloc  131 offset  aed [1daed] HIGHLOW
	reloc  132 offset  b17 [1db17] HIGHLOW
	reloc  133 offset  b25 [1db25] HIGHLOW
	reloc  134 offset  b3a [1db3a] HIGHLOW
	reloc  135 offset  b3f [1db3f] HIGHLOW
	reloc  136 offset  b56 [1db56] HIGHLOW
	reloc  137 offset  b62 [1db62] HIGHLOW
	reloc  138 offset  b71 [1db71] HIGHLOW
	reloc  139 offset  b83 [1db83] HIGHLOW
	reloc  140 offset  b92 [1db92] HIGHLOW
	reloc  141 offset  ba4 [1dba4] HIGHLOW
	reloc  142 offset  bc4 [1dbc4] HIGHLOW
	reloc  143 offset  bd0 [1dbd0] HIGHLOW
	reloc  144 offset  bdc [1dbdc] HIGHLOW
	reloc  145 offset  c03 [1dc03] HIGHLOW
	reloc  146 offset  c17 [1dc17] HIGHLOW
	reloc  147 offset  c20 [1dc20] HIGHLOW
	reloc  148 offset  c53 [1dc53] HIGHLOW
	reloc  149 offset  c8f [1dc8f] HIGHLOW
	reloc  150 offset  ca0 [1dca0] HIGHLOW
	reloc  151 offset  cb0 [1dcb0] HIGHLOW
	reloc  152 offset  cca [1dcca] HIGHLOW
	reloc  153 offset  cd8 [1dcd8] HIGHLOW
	reloc  154 offset  cdd [1dcdd] HIGHLOW
	reloc  155 offset  ce8 [1dce8] HIGHLOW
