
wmstream.dll:     file format pei-i386
wmstream.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56531d11

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	22
SizeOfCode		0003a800
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011d11
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		56520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		0005523e
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f4c0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f7ce 000000d6 Import Directory [parts of .idata]
Entry 2 00049000 00003130 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 000027e4 Base Relocation Directory [.reloc]
Entry 6 0003b78f 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000090 Bound Import Directory
Entry c 0003c000 00000360 Import Address Table Directory
Entry d 0003f568 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5655f7ce

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f7ce	0003f8a4 ffffffff ffffffff 0003f85a 0003c000

	DLL Name: TAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3fc04	  109  lineGetID	76e6963b
	reloc  183 offset  b94 [3cb94] HIGHLOW
	reloc  184 offset  b98 [3cb98] HIGHLOW
	reloc  185 offset  b9c [3cb9c] HIGHLOW
	reloc  186 offset  ba0 [3cba0] HIGHLOW
	reloc  187 offset  ba4 [3cba4] HIGHLOW
	reloc  188 offset  ba8 [3cba8] HIGHLOW
	reloc  189 offset  bac [3cbac] HIGHLOW
	reloc  190 offset  bb0 [3cbb0] HIGHLOW
	reloc  191 offset  bb4 [3cbb4] HIGHLOW
	reloc  192 offset  bb8 [3cbb8] HIGHLOW
	reloc  193 offset  bbc [3cbbc] HIGHLOW
	reloc  194 offset  bc0 [3cbc0] HIGHLOW
	reloc  195 offset  bc4 [3cbc4] HIGHLOW
	reloc  196 offset  bc8 [3cbc8] HIGHLOW
	reloc  197 offset  bcc [3cbcc] HIGHLOW
	reloc  198 offset  bd0 [3cbd0] HIGHLOW
	reloc  199 offset  bd4 [3cbd4] HIGHLOW
	reloc  200 offset  bd8 [3cbd8] HIGHLOW
	reloc  201 offset  bdc [3cbdc] HIGHLOW
	reloc  202 offset  be0 [3cbe0] HIGHLOW
	reloc  203 offset  be4 [3cbe4] HIGHLOW
	reloc  204 offset  be8 [3cbe8] HIGHLOW
	reloc  205 offset  bec [3cbec] HIGHLOW
	reloc  206 offset  bf0 [3cbf0] HIGHLOW
	reloc  207 offset  bf4 [3cbf4] HIGHLOW
	reloc  208 offset  bf8 [3cbf8] HIGHLOW
	reloc  209 offset  bfc [3cbfc] HIGHLOW
	reloc  210 offset  c00 [3cc00] HIGHLOW
	reloc  211 offset  c04 [3cc04] HIGHLOW
	reloc  212 offset  c08 [3cc08] HIGHLOW
	reloc  213 offset  c0c [3cc0c] HIGHLOW
	reloc  214 offset  c10 [3cc10] HIGHLOW
	reloc  215 offset  c14 [3cc14] HIGHLOW
	reloc  216 offset  c18 [3cc18] HIGHLOW
	reloc  217 offset  c1c [3cc1c] HIGHLOW
	reloc  218 offset  c20 [3cc20] HIGHLOW
	reloc  219 offset  c24 [3cc24] HIGHLOW
	reloc  220 offset  c28 [3cc28] HIGHLOW
	reloc  221 offset  c2c [3cc2c] HIGHLOW
	reloc  222 offset  c30 [3cc30] HIGHLOW
	reloc  223 offset  c34 [3cc34] HIGHLOW
	reloc  224 offset  c38 [3cc38] HIGHLOW
	reloc  225 offset  c3c [3cc3c] HIGHLOW
	reloc  226 offset  c40 [3cc40] HIGHLOW
	reloc  227 offset  c44 [3cc44] HIGHLOW
	reloc  228 offset  c48 [3cc48] HIGHLOW
	reloc  229 offset  c4c [3cc4c] HIGHLOW
	reloc  230 offset  c50 [3cc50] HIGHLOW
	reloc  231 offset  c54 [3cc54] HIGHLOW
	reloc  232 offset  c68 [3cc68] HIGHLOW
	reloc  233 offset  c70 [3cc70] HIGHLOW
	reloc  234 offset  c7c [3cc7c] HIGHLOW
	reloc  235 offset  c88 [3cc88] HIGHLOW
	reloc  236 offset  c94 [3cc94] HIGHLOW
	reloc  237 offset  cac [3ccac] HIGHLOW
	reloc  238 offset  cb0 [3ccb0] HIGHLOW
	reloc  239 offset  cb4 [3ccb4] HIGHLOW
	reloc  240 offset  cb8 [3ccb8] HIGHLOW
	reloc  241 offset  cbc [3ccbc] HIGHLOW
	reloc  242 offset  cc0 [3ccc0] HIGHLOW
	reloc  243 offset  cc4 [3ccc4] HIGHLOW
	reloc  244 offset  cc8 [3ccc8] HIGHLOW
	reloc  245 offset  ccc [3cccc] HIGHLOW
	reloc  246 offset  cd0 [3ccd0] HIGHLOW
	reloc  247 offset  cf0 [3ccf0] HIGHLOW
	reloc  248 offset  cf4 [3ccf4] HIGHLOW
	reloc  249 offset  cf8 [3ccf8] HIGHLOW
	reloc  250 offset  cfc [3ccfc] HIGHLOW
	reloc  251 offset  d00 [3cd00] HIGHLOW
	reloc  252 offset  d04 [3cd04] HIGHLOW
	reloc  253 offset  d08 [3cd08] HIGHLOW
	reloc  254 offset  d0c [3cd0c] HIGHLOW
	reloc  255 offset  d10 [3cd10] HIGHLOW
	reloc  256 offset  d14 [3cd14] HIGHLOW
	reloc  257 offset  d18 [3cd18] HIGHLOW
	reloc  258 offset  d1c [3cd1c] HIGHLOW
	reloc  259 offset  d20 [3cd20] HIGHLOW
	reloc  260 offset  d24 [3cd24] HIGHLOW
	reloc  261 offset  d28 [3cd28] HIGHLOW
	reloc  262 offset  d2c [3cd2c] HIGHLOW
	reloc  263 offset  d30 [3cd30] HIGHLOW
	reloc  264 offset  d34 [3cd34] HIGHLOW
	reloc  265 offset  d38 [3cd38] HIGHLOW
	reloc  266 offset  d3c [3cd3c] HIGHLOW
	reloc  267 offset  d40 [3cd40] HIGHLOW
	reloc  268 offset  d44 [3cd44] HIGHLOW
	reloc  269 offset  d48 [3cd48] HIGHLOW
	reloc  270 offset  d4c [3cd4c] HIGHLOW
	reloc  271 offset  d50 [3cd50] HIGHLOW
	reloc  272 offset  d54 [3cd54] HIGHLOW
	reloc  273 offset  d58 [3cd58] HIGHLOW
	reloc  274 offset  d5c [3cd5c] HIGHLOW
	reloc  275 offset  d60 [3cd60] HIGHLOW
	reloc  276 offset  d64 [3cd64] HIGHLOW
	reloc  277 offset  d68 [3cd68] HIGHLOW
	reloc  278 offset  d6c [3cd6c] HIGHLOW
	reloc  279 offset  d70 [3cd70] HIGHLOW
	reloc  280 offset  d74 [3cd74] HIGHLOW
	reloc  281 offset  d78 [3cd78] HIGHLOW
	reloc  282 offset  d7c [3cd7c] HIGHLOW
	reloc  283 offset  d80 [3cd80] HIGHLOW
	reloc  284 offset  d84 [3cd84] HIGHLOW
	reloc  285 offset  d88 [3cd88] HIGHLOW
	reloc  286 offset  d8c [3cd8c] HIGHLOW
	reloc  287 offset  d90 [3cd90] HIGHLOW
	reloc  288 offset  d94 [3cd94] HIGHLOW
	reloc  289 offset  d98 [3cd98] HIGHLOW
	reloc  290 offset  d9c [3cd9c] HIGHLOW
	reloc  291 offset  da0 [3cda0] HIGHLOW
	reloc  292 offset  da4 [3cda4] HIGHLOW
	reloc  293 offset  da8 [3cda8] HIGHLOW
	reloc  294 offset  dac [3cdac] HIGHLOW
	reloc  295 offset  db0 [3cdb0] HIGHLOW
	reloc  296 offset  db4 [3cdb4] HIGHLOW
	reloc  297 offset  db8 [3cdb8] HIGHLOW
	reloc  298 offset  dbc [3cdbc] HIGHLOW
	reloc  299 offset  dc0 [3cdc0] HIGHLOW
	reloc  300 offset  dc4 [3cdc4] HIGHLOW
	reloc  301 offset  dc8 [3cdc8] HIGHLOW
	reloc  302 offset  dcc [3cdcc] HIGHLOW
	reloc  303 offset  dd0 [3cdd0] HIGHLOW
	reloc  304 offset  dd4 [3cdd4] HIGHLOW
	reloc  305 offset  dd8 [3cdd8] HIGHLOW
	reloc  306 offset  ddc [3cddc] HIGHLOW
	reloc  307 offset  de0 [3cde0] HIGHLOW
	reloc  308 offset  de4 [3cde4] HIGHLOW
	reloc  309 offset  de8 [3cde8] HIGHLOW
	reloc  310 offset  dec [3cdec] HIGHLOW
	reloc  311 offset  df0 [3cdf0] HIGHLOW
	reloc  312 offset  df4 [3cdf4] HIGHLOW
	reloc  313 offset  df8 [3cdf8] HIGHLOW
	reloc  314 offset  dfc [3cdfc] HIGHLOW
	reloc  315 offset  e00 [3ce00] HIGHLOW
	reloc  316 offset  e04 [3ce04] HIGHLOW
	reloc  317 offset  e08 [3ce08] HIGHLOW
	reloc  318 offset  e0c [3ce0c] HIGHLOW
	reloc  319 offset  e10 [3ce10] HIGHLOW
	reloc  320 offset  e14 [3ce14] HIGHLOW
	reloc  321 offset  e18 [3ce18] HIGHLOW
	reloc  322 offset  e1c [3ce1c] HIGHLOW
	reloc  323 offset  e20 [3ce20] HIGHLOW
	reloc  324 offset  e24 [3ce24] HIGHLOW
	reloc  325 offset  e28 [3ce28] HIGHLOW
	reloc  326 offset  e2c [3ce2c] HIGHLOW
	reloc  327 offset  e30 [3ce30] HIGHLOW
	reloc  328 offset  e34 [3ce34] HIGHLOW
	reloc  329 offset  e38 [3ce38] HIGHLOW
	reloc  330 offset  e3c [3ce3c] HIGHLOW
	reloc  331 offset  e40 [3ce40] HIGHLOW
	reloc  332 offset  e44 [3ce44] HIGHLOW
	reloc  333 offset  e48 [3ce48] HIGHLOW
	reloc  334 offset  e4c [3ce4c] HIGHLOW
	reloc  335 offset  e50 [3ce50] HIGHLOW
	reloc  336 offset  e54 [3ce54] HIGHLOW
	reloc  337 offset  e58 [3ce58] HIGHLOW
	reloc  338 offset  e5c [3ce5c] HIGHLOW
	reloc  339 offset  e60 [3ce60] HIGHLOW
	reloc  340 offset  e64 [3ce64] HIGHLOW
	reloc  341 offset  e68 [3ce68] HIGHLOW
	reloc  342 offset  e6c [3ce6c] HIGHLOW
	reloc  343 offset  e70 [3ce70] HIGHLOW
	reloc  344 offset  e74 [3ce74] HIGHLOW
	reloc  345 offset  e78 [3ce78] HIGHLOW
	reloc  346 offset  e7c [3ce7c] HIGHLOW
	reloc  347 offset  e80 [3ce80] HIGHLOW
	reloc  348 offset  e84 [3ce84] HIGHLOW
	reloc  349 offset  e88 [3ce88] HIGHLOW
	reloc  350 offset  e8c [3ce8c] HIGHLOW
	reloc  351 offset  e90 [3ce90] HIGHLOW
	reloc  352 offset  e94 [3ce94] HIGHLOW
	reloc  353 offset  e98 [3ce98] HIGHLOW
	reloc  354 offset  e9c [3ce9c] HIGHLOW
	reloc  355 offset  ea0 [3cea0] HIGHLOW
	reloc  356 offset  ea4 [3cea4] HIGHLOW
	reloc  357 offset  ea8 [3cea8] HIGHLOW
	reloc  358 offset  eac [3ceac] HIGHLOW
	reloc  359 offset  eb0 [3ceb0] HIGHLOW
	reloc  360 offset  eb4 [3ceb4] HIGHLOW
	reloc  361 offset  eb8 [3ceb8] HIGHLOW
	reloc  362 offset  ebc [3cebc] HIGHLOW
	reloc  363 offset  ec0 [3cec0] HIGHLOW
	reloc  364 offset  ec4 [3cec4] HIGHLOW
	reloc  365 offset  ec8 [3cec8] HIGHLOW
	reloc  366 offset  ecc [3cecc] HIGHLOW
	reloc  367 offset  ed0 [3ced0] HIGHLOW
	reloc  368 offset  ed4 [3ced4] HIGHLOW
	reloc  369 offset  ed8 [3ced8] HIGHLOW
	reloc  370 offset  edc [3cedc] HIGHLOW
	reloc  371 offset  ee0 [3cee0] HIGHLOW
	reloc  372 offset  ee4 [3cee4] HIGHLOW
	reloc  373 offset  ee8 [3cee8] HIGHLOW
	reloc  374 offset  eec [3ceec] HIGHLOW
	reloc  375 offset  ef0 [3cef0] HIGHLOW
	reloc  376 offset  ef4 [3cef4] HIGHLOW
	reloc  377 offset  ef8 [3cef8] HIGHLOW
	reloc  378 offset  efc [3cefc] HIGHLOW
	reloc  379 offset  f00 [3cf00] HIGHLOW
	reloc  380 offset  f04 [3cf04] HIGHLOW
	reloc  381 offset  f08 [3cf08] HIGHLOW
	reloc  382 offset  f0c [3cf0c] HIGHLOW
	reloc  383 offset  f10 [3cf10] HIGHLOW
	reloc  384 offset  f14 [3cf14] HIGHLOW
	reloc  385 offset  f18 [3cf18] HIGHLOW
	reloc  386 offset  f1c [3cf1c] HIGHLOW
	reloc  387 offset  f20 [3cf20] HIGHLOW
	reloc  388 offset  f24 [3cf24] HIGHLOW
	reloc  389 offset  f28 [3cf28] HIGHLOW
	reloc  390 offset  f2c [3cf2c] HIGHLOW
	reloc  391 offset  f30 [3cf30] HIGHLOW
	reloc  392 offset  f34 [3cf34] HIGHLOW
	reloc  393 offset  f38 [3cf38] HIGHLOW
	reloc  394 offset  f3c [3cf3c] HIGHLOW
	reloc  395 offset  f40 [3cf40] HIGHLOW
	reloc  396 offset  f44 [3cf44] HIGHLOW
	reloc  397 offset  f48 [3cf48] HIGHLOW
	reloc  398 offset  f4c [3cf4c] HIGHLOW
	reloc  399 offset  f50 [3cf50] HIGHLOW
	reloc  400 offset  f54 [3cf54] HIGHLOW
	reloc  401 offset  f58 [3cf58] HIGHLOW
	reloc  402 offset  f5c [3cf5c] HIGHLOW
	reloc  403 offset  f60 [3cf60] HIGHLOW
	reloc  404 offset  f64 [3cf64] HIGHLOW
	reloc  405 offset  f68 [3cf68] HIGHLOW
	reloc  406 offset  f6c [3cf6c] HIGHLOW
	reloc  407 offset  f70 [3cf70] HIGHLOW
	reloc  408 offset  f74 [3cf74] HIGHLOW
	reloc  409 offset  f78 [3cf78] HIGHLOW
	reloc  410 offset  f7c [3cf7c] HIGHLOW
	reloc  411 offset  f80 [3cf80] HIGHLOW
	reloc  412 offset  f84 [3cf84] HIGHLOW
	reloc  413 offset  f88 [3cf88] HIGHLOW
	reloc  414 offset  f8c [3cf8c] HIGHLOW
	reloc  415 offset  f90 [3cf90] HIGHLOW
	reloc  416 offset  f94 [3cf94] HIGHLOW
	reloc  417 offset  f98 [3cf98] HIGHLOW
	reloc  418 offset  f9c [3cf9c] HIGHLOW
	reloc  419 offset  fa0 [3cfa0] HIGHLOW
	reloc  420 offset  fa4 [3cfa4] HIGHLOW
	reloc  421 offset  fa8 [3cfa8] HIGHLOW
	reloc  422 offset  fac [3cfac] HIGHLOW
	reloc  423 offset  fb0 [3cfb0] HIGHLOW
	reloc  424 offset  fb4 [3cfb4] HIGHLOW
	reloc  425 offset  fb8 [3cfb8] HIGHLOW
	reloc  426 offset  fbc [3cfbc] HIGHLOW
	reloc  427 offset  fc0 [3cfc0] HIGHLOW
	reloc  428 offset  fc4 [3cfc4] HIGHLOW
	reloc  429 offset  fc8 [3cfc8] HIGHLOW
	reloc  430 offset  fcc [3cfcc] HIGHLOW
	reloc  431 offset  fd0 [3cfd0] HIGHLOW
	reloc  432 offset  fd4 [3cfd4] HIGHLOW
	reloc  433 offset  fd8 [3cfd8] HIGHLOW
	reloc  434 offset  fdc [3cfdc] HIGHLOW
	reloc  435 offset  fe0 [3cfe0] HIGHLOW
	reloc  436 offset  fe4 [3cfe4] HIGHLOW
	reloc  437 offset  fe8 [3cfe8] HIGHLOW
	reloc  438 offset  fec [3cfec] HIGHLOW
	reloc  439 offset  ff0 [3cff0] HIGHLOW
	reloc  440 offset  ff4 [3cff4] HIGHLOW
	reloc  441 offset  ff8 [3cff8] HIGHLOW
	reloc  442 offset  ffc [3cffc] HIGHLOW
	reloc  443 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 652 (0x28c) Number of fixups 322
	reloc    0 offset    0 [3d000] HIGHLOW
	reloc    1 offset    4 [3d004] HIGHLOW
	reloc    2 offset    8 [3d008] HIGHLOW
	reloc    3 offset    c [3d00c] HIGHLOW
	reloc    4 offset   10 [3d010] HIGHLOW
	reloc    5 offset   14 [3d014] HIGHLOW
	reloc    6 offset   18 [3d018] HIGHLOW
	reloc    7 offset   1c [3d01c] HIGHLOW
	reloc    8 offset   20 [3d020] HIGHLOW
	reloc    9 offset   24 [3d024] HIGHLOW
	reloc   10 offset   28 [3d028] HIGHLOW
	reloc   11 offset   2c [3d02c] HIGHLOW
	reloc   12 offset   30 [3d030] HIGHLOW
	reloc   13 offset   34 [3d034] HIGHLOW
	reloc   14 offset   38 [3d038] HIGHLOW
	reloc   15 offset   3c [3d03c] HIGHLOW
	reloc   16 offset   40 [3d040] HIGHLOW
	reloc   17 offset   44 [3d044] HIGHLOW
	reloc   18 offset   48 [3d048] HIGHLOW
	reloc   19 offset   4c [3d04c] HIGHLOW
	reloc   20 offset   50 [3d050] HIGHLOW
	reloc   21 offset   54 [3d054] HIGHLOW
	reloc   22 offset   88 [3d088] HIGHLOW
	reloc   23 offset   8c [3d08c] HIGHLOW
	reloc   24 offset   90 [3d090] HIGHLOW
	reloc   25 offset   94 [3d094] HIGHLOW
	reloc   26 offset   98 [3d098] HIGHLOW
	reloc   27 offset   a0 [3d0a0] HIGHLOW
	reloc   28 offset   b8 [3d0b8] HIGHLOW
	reloc   29 offset   c4 [3d0c4] HIGHLOW
	reloc   30 offset   e0 [3d0e0] HIGHLOW
	reloc   31 offset   ec [3d0ec] HIGHLOW
	reloc   32 offset  128 [3d128] HIGHLOW
	reloc   33 offset  12c [3d12c] HIGHLOW
	reloc   34 offset  130 [3d130] HIGHLOW
	reloc   35 offset  134 [3d134] HIGHLOW
	reloc   36 offset  150 [3d150] HIGHLOW
	reloc   37 offset  164 [3d164] HIGHLOW
	reloc   38 offset  168 [3d168] HIGHLOW
	reloc   39 offset  16c [3d16c] HIGHLOW
	reloc   40 offset  170 [3d170] HIGHLOW
	reloc   41 offset  174 [3d174] HIGHLOW
	reloc   42 offset  178 [3d178] HIGHLOW
	reloc   43 offset  17c [3d17c] HIGHLOW
	reloc   44 offset  180 [3d180] HIGHLOW
	reloc   45 offset  184 [3d184] HIGHLOW
	reloc   46 offset  188 [3d188] HIGHLOW
	reloc   47 offset  18c [3d18c] HIGHLOW
	reloc   48 offset  190 [3d190] HIGHLOW
	reloc   49 offset  194 [3d194] HIGHLOW
	reloc   50 offset  198 [3d198] HIGHLOW
	reloc   51 offset  19c [3d19c] HIGHLOW
	reloc   52 offset  1a0 [3d1a0] HIGHLOW
	reloc   53 offset  1a4 [3d1a4] HIGHLOW
	reloc   54 offset  1a8 [3d1a8] HIGHLOW
	reloc   55 offset  1ac [3d1ac] HIGHLOW
	reloc   56 offset  1b0 [3d1b0] HIGHLOW
	reloc   57 offset  1b4 [3d1b4] HIGHLOW
	reloc   58 offset  1b8 [3d1b8] HIGHLOW
	reloc   59 offset  1bc [3d1bc] HIGHLOW
	reloc   60 offset  1c0 [3d1c0] HIGHLOW
	reloc   61 offset  1c4 [3d1c4] HIGHLOW
	reloc   62 offset  1c8 [3d1c8] HIGHLOW
	reloc   63 offset  1cc [3d1cc] HIGHLOW
	reloc   64 offset  1d0 [3d1d0] HIGHLOW
	reloc   65 offset  1d4 [3d1d4] HIGHLOW
	reloc   66 offset  1d8 [3d1d8] HIGHLOW
	reloc   67 offset  1dc [3d1dc] HIGHLOW
	reloc   68 offset  1e0 [3d1e0] HIGHLOW
	reloc   69 offset  1e4 [3d1e4] HIGHLOW
	reloc   70 offset  1e8 [3d1e8] HIGHLOW
	reloc   71 offset  1ec [3d1ec] HIGHLOW
	reloc   72 offset  1f0 [3d1f0] HIGHLOW
	reloc   73 offset  1f4 [3d1f4] HIGHLOW
	reloc   74 offset  1f8 [3d1f8] HIGHLOW
	reloc   75 offset  1fc [3d1fc] HIGHLOW
	reloc   76 offset  200 [3d200] HIGHLOW
	reloc   77 offset  204 [3d204] HIGHLOW
	reloc   78 offset  208 [3d208] HIGHLOW
	reloc   79 offset  220 [3d220] HIGHLOW
	reloc   80 offset  22c [3d22c] HIGHLOW
	reloc   81 offset  244 [3d244] HIGHLOW
	reloc   82 offset  248 [3d248] HIGHLOW
	reloc   83 offset  24c [3d24c] HIGHLOW
	reloc   84 offset  250 [3d250] HIGHLOW
	reloc   85 offset  254 [3d254] HIGHLOW
	reloc   86 offset  258 [3d258] HIGHLOW
	reloc   87 offset  25c [3d25c] HIGHLOW
	reloc   88 offset  260 [3d260] HIGHLOW
	reloc   89 offset  264 [3d264] HIGHLOW
	reloc   90 offset  268 [3d268] HIGHLOW
	reloc   91 offset  26c [3d26c] HIGHLOW
	reloc   92 offset  270 [3d270] HIGHLOW
	reloc   93 offset  274 [3d274] HIGHLOW
	reloc   94 offset  278 [3d278] HIGHLOW
	reloc   95 offset  27c [3d27c] HIGHLOW
	reloc   96 offset  280 [3d280] HIGHLOW
	reloc   97 offset  284 [3d284] HIGHLOW
	reloc   98 offset  288 [3d288] HIGHLOW
	reloc   99 offset  28c [3d28c] HIGHLOW
	reloc  100 offset  290 [3d290] HIGHLOW
	reloc  101 offset  294 [3d294] HIGHLOW
	reloc  102 offset  298 [3d298] HIGHLOW
	reloc  103 offset  29c [3d29c] HIGHLOW
	reloc  104 offset  2a0 [3d2a0] HIGHLOW
	reloc  105 offset  2a4 [3d2a4] HIGHLOW
	reloc  106 offset  2a8 [3d2a8] HIGHLOW
	reloc  107 offset  2ac [3d2ac] HIGHLOW
	reloc  108 offset  2b0 [3d2b0] HIGHLOW
	reloc  109 offset  2b4 [3d2b4] HIGHLOW
	reloc  110 offset  2b8 [3d2b8] HIGHLOW
	reloc  111 offset  2bc [3d2bc] HIGHLOW
	reloc  112 offset  2c0 [3d2c0] HIGHLOW
	reloc  113 offset  2c4 [3d2c4] HIGHLOW
	reloc  114 offset  2c8 [3d2c8] HIGHLOW
	reloc  115 offset  2cc [3d2cc] HIGHLOW
	reloc  116 offset  2d0 [3d2d0] HIGHLOW
	reloc  117 offset  2d4 [3d2d4] HIGHLOW
	reloc  118 offset  2d8 [3d2d8] HIGHLOW
	reloc  119 offset  2dc [3d2dc] HIGHLOW
	reloc  120 offset  2e0 [3d2e0] HIGHLOW
	reloc  121 offset  2e4 [3d2e4] HIGHLOW
	reloc  122 offset  2e8 [3d2e8] HIGHLOW
	reloc  123 offset  2ec [3d2ec] HIGHLOW
	reloc  124 offset  2f0 [3d2f0] HIGHLOW
	reloc  125 offset  2f4 [3d2f4] HIGHLOW
	reloc  126 offset  2f8 [3d2f8] HIGHLOW
	reloc  127 offset  2fc [3d2fc] HIGHLOW
	reloc  128 offset  300 [3d300] HIGHLOW
	reloc  129 offset  304 [3d304] HIGHLOW
	reloc  130 offset  308 [3d308] HIGHLOW
	reloc  131 offset  30c [3d30c] HIGHLOW
	reloc  132 offset  310 [3d310] HIGHLOW
	reloc  133 offset  314 [3d314] HIGHLOW
	reloc  134 offset  318 [3d318] HIGHLOW
	reloc  135 offset  31c [3d31c] HIGHLOW
	reloc  136 offset  320 [3d320] HIGHLOW
	reloc  137 offset  324 [3d324] HIGHLOW
	reloc  138 offset  328 [3d328] HIGHLOW
	reloc  139 offset  32c [3d32c] HIGHLOW
	reloc  140 offset  330 [3d330] HIGHLOW
	reloc  141 offset  334 [3d334] HIGHLOW
	reloc  142 offset  338 [3d338] HIGHLOW
	reloc  143 offset  33c [3d33c] HIGHLOW
	reloc  144 offset  340 [3d340] HIGHLOW
	reloc  145 offset  344 [3d344] HIGHLOW
	reloc  146 offset  348 [3d348] HIGHLOW
	reloc  147 offset  34c [3d34c] HIGHLOW
	reloc  148 offset  350 [3d350] HIGHLOW
	reloc  149 offset  354 [3d354] HIGHLOW
	reloc  150 offset  358 [3d358] HIGHLOW
	reloc  151 offset  35c [3d35c] HIGHLOW
	reloc  152 offset  360 [3d360] HIGHLOW
	reloc  153 offset  364 [3d364] HIGHLOW
	reloc  154 offset  368 [3d368] HIGHLOW
	reloc  155 offset  36c [3d36c] HIGHLOW
	reloc  156 offset  370 [3d370] HIGHLOW
	reloc  157 offset  374 [3d374] HIGHLOW
	reloc  158 offset  378 [3d378] HIGHLOW
	reloc  159 offset  37c [3d37c] HIGHLOW
	reloc  160 offset  380 [3d380] HIGHLOW
	reloc  161 offset  384 [3d384] HIGHLOW
	reloc  162 offset  388 [3d388] HIGHLOW
	reloc  163 offset  38c [3d38c] HIGHLOW
	reloc  164 offset  390 [3d390] HIGHLOW
	reloc  165 offset  394 [3d394] HIGHLOW
	reloc  166 offset  398 [3d398] HIGHLOW
	reloc  167 offset  39c [3d39c] HIGHLOW
	reloc  168 offset  3a0 [3d3a0] HIGHLOW
	reloc  169 offset  3a4 [3d3a4] HIGHLOW
	reloc  170 offset  3a8 [3d3a8] HIGHLOW
	reloc  171 offset  3ac [3d3ac] HIGHLOW
	reloc  172 offset  3b0 [3d3b0] HIGHLOW
	reloc  173 offset  3b4 [3d3b4] HIGHLOW
	reloc  174 offset  3b8 [3d3b8] HIGHLOW
	reloc  175 offset  3bc [3d3bc] HIGHLOW
	reloc  176 offset  418 [3d418] HIGHLOW
	reloc  177 offset  41c [3d41c] HIGHLOW
	reloc  178 offset  420 [3d420] HIGHLOW
	reloc  179 offset  424 [3d424] HIGHLOW
	reloc  180 offset  428 [3d428] HIGHLOW
	reloc  181 offset  42c [3d42c] HIGHLOW
	reloc  182 offset  430 [3d430] HIGHLOW
	reloc  183 offset  440 [3d440] HIGHLOW
	reloc  184 offset  478 [3d478] HIGHLOW
	reloc  185 offset  47c [3d47c] HIGHLOW
	reloc  186 offset  480 [3d480] HIGHLOW
	reloc  187 offset  484 [3d484] HIGHLOW
	reloc  188 offset  488 [3d488] HIGHLOW
	reloc  189 offset  48c [3d48c] HIGHLOW
	reloc  190 offset  490 [3d490] HIGHLOW
	reloc  191 offset  4b8 [3d4b8] HIGHLOW
	reloc  192 offset  4c0 [3d4c0] HIGHLOW
	reloc  193 offset  4c8 [3d4c8] HIGHLOW
	reloc  194 offset  4d0 [3d4d0] HIGHLOW
	reloc  195 offset  4d8 [3d4d8] HIGHLOW
	reloc  196 offset  4e0 [3d4e0] HIGHLOW
	reloc  197 offset  4e8 [3d4e8] HIGHLOW
	reloc  198 offset  4f0 [3d4f0] HIGHLOW
	reloc  199 offset  4f8 [3d4f8] HIGHLOW
	reloc  200 offset  500 [3d500] HIGHLOW
	reloc  201 offset  508 [3d508] HIGHLOW
	reloc  202 offset  510 [3d510] HIGHLOW
	reloc  203 offset  518 [3d518] HIGHLOW
	reloc  204 offset  520 [3d520] HIGHLOW
	reloc  205 offset  528 [3d528] HIGHLOW
	reloc  206 offset  52c [3d52c] HIGHLOW
	reloc  207 offset  530 [3d530] HIGHLOW
	reloc  208 offset  534 [3d534] HIGHLOW
	reloc  209 offset  538 [3d538] HIGHLOW
	reloc  210 offset  53c [3d53c] HIGHLOW
	reloc  211 offset  540 [3d540] HIGHLOW
