
hnetcfg.dll:     file format pei-i386
hnetcfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607f7a5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e400
SizeOfInitializedData	00013e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037a5b
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		607c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000400
CheckSum		0005f8ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003eb10 00000581 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d648 000000a0 Import Directory [parts of .idata]
Entry 2 00042000 0000eaf4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 00003864 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000098c0 00000040 Load Configuration Directory
Entry b 000002a0 00000098 Bound Import Directory
Entry c 00001000 000003a4 Import Address Table Directory
Entry d 0003ce50 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607fd648

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d648	0003d9c0 ffffffff ffffffff 0003dbd6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dab0	  728  malloc	4ceec407
	reloc  149 offset  e57 [38e57] HIGHLOW
	reloc  150 offset  e8e [38e8e] HIGHLOW
	reloc  151 offset  ec5 [38ec5] HIGHLOW
	reloc  152 offset  ed4 [38ed4] HIGHLOW
	reloc  153 offset  ee3 [38ee3] HIGHLOW
	reloc  154 offset  ef2 [38ef2] HIGHLOW
	reloc  155 offset  f01 [38f01] HIGHLOW
	reloc  156 offset  f10 [38f10] HIGHLOW
	reloc  157 offset  f1f [38f1f] HIGHLOW
	reloc  158 offset  f2e [38f2e] HIGHLOW
	reloc  159 offset  f3d [38f3d] HIGHLOW
	reloc  160 offset  f60 [38f60] HIGHLOW
	reloc  161 offset  f77 [38f77] HIGHLOW
	reloc  162 offset  f86 [38f86] HIGHLOW
	reloc  163 offset  f9d [38f9d] HIGHLOW
	reloc  164 offset  fb4 [38fb4] HIGHLOW
	reloc  165 offset  fce [38fce] HIGHLOW
	reloc  166 offset  fe5 [38fe5] HIGHLOW
	reloc  167 offset  ffc [38ffc] HIGHLOW

Virtual Address: 00039000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   15 [39015] HIGHLOW
	reloc    1 offset   24 [39024] HIGHLOW
	reloc    2 offset   43 [39043] HIGHLOW
	reloc    3 offset   52 [39052] HIGHLOW
	reloc    4 offset   75 [39075] HIGHLOW
	reloc    5 offset   8c [3908c] HIGHLOW
	reloc    6 offset   a6 [390a6] HIGHLOW
	reloc    7 offset   bf [390bf] HIGHLOW
	reloc    8 offset   d6 [390d6] HIGHLOW
	reloc    9 offset   e5 [390e5] HIGHLOW
	reloc   10 offset  108 [39108] HIGHLOW
	reloc   11 offset  117 [39117] HIGHLOW
	reloc   12 offset  126 [39126] HIGHLOW
	reloc   13 offset  13d [3913d] HIGHLOW
	reloc   14 offset  154 [39154] HIGHLOW
	reloc   15 offset  16b [3916b] HIGHLOW
	reloc   16 offset  182 [39182] HIGHLOW
	reloc   17 offset  1a5 [391a5] HIGHLOW
	reloc   18 offset  1b4 [391b4] HIGHLOW
	reloc   19 offset  1d3 [391d3] HIGHLOW
	reloc   20 offset  1ed [391ed] HIGHLOW
	reloc   21 offset  204 [39204] HIGHLOW
	reloc   22 offset  21b [3921b] HIGHLOW
	reloc   23 offset  232 [39232] HIGHLOW
	reloc   24 offset  249 [39249] HIGHLOW
	reloc   25 offset  260 [39260] HIGHLOW
	reloc   26 offset  277 [39277] HIGHLOW
	reloc   27 offset  28e [3928e] HIGHLOW
	reloc   28 offset  2a5 [392a5] HIGHLOW
	reloc   29 offset  2bf [392bf] HIGHLOW
	reloc   30 offset  2d6 [392d6] HIGHLOW
	reloc   31 offset  2ed [392ed] HIGHLOW
	reloc   32 offset  304 [39304] HIGHLOW
	reloc   33 offset  31b [3931b] HIGHLOW
	reloc   34 offset  334 [39334] HIGHLOW
	reloc   35 offset  343 [39343] HIGHLOW
	reloc   36 offset  364 [39364] HIGHLOW
	reloc   37 offset  373 [39373] HIGHLOW
	reloc   38 offset  394 [39394] HIGHLOW
	reloc   39 offset  3a3 [393a3] HIGHLOW
	reloc   40 offset  3c4 [393c4] HIGHLOW
	reloc   41 offset  3d3 [393d3] HIGHLOW
	reloc   42 offset  3f4 [393f4] HIGHLOW
	reloc   43 offset  40b [3940b] HIGHLOW
	reloc   44 offset  422 [39422] HIGHLOW
	reloc   45 offset  439 [39439] HIGHLOW
	reloc   46 offset  450 [39450] HIGHLOW
	reloc   47 offset  45f [3945f] HIGHLOW
	reloc   48 offset  46e [3946e] HIGHLOW
	reloc   49 offset  47d [3947d] HIGHLOW
	reloc   50 offset  48c [3948c] HIGHLOW
	reloc   51 offset  49b [3949b] HIGHLOW
	reloc   52 offset  4aa [394aa] HIGHLOW
	reloc   53 offset  4b9 [394b9] HIGHLOW
	reloc   54 offset  4c8 [394c8] HIGHLOW
	reloc   55 offset  4d7 [394d7] HIGHLOW
	reloc   56 offset  4e6 [394e6] HIGHLOW
	reloc   57 offset  4f5 [394f5] HIGHLOW
	reloc   58 offset  504 [39504] HIGHLOW
	reloc   59 offset  523 [39523] HIGHLOW
	reloc   60 offset  53d [3953d] HIGHLOW
	reloc   61 offset  564 [39564] HIGHLOW
	reloc   62 offset  57e [3957e] HIGHLOW
	reloc   63 offset  595 [39595] HIGHLOW
	reloc   64 offset  5ae [395ae] HIGHLOW
	reloc   65 offset  5e5 [395e5] HIGHLOW
	reloc   66 offset  604 [39604] HIGHLOW
	reloc   67 offset  64b [3964b] HIGHLOW
	reloc   68 offset  662 [39662] HIGHLOW
	reloc   69 offset  67c [3967c] HIGHLOW
	reloc   70 offset  69b [3969b] HIGHLOW
	reloc   71 offset  6d2 [396d2] HIGHLOW
	reloc   72 offset  711 [39711] HIGHLOW
	reloc   73 offset  728 [39728] HIGHLOW
	reloc   74 offset  74d [3974d] HIGHLOW
	reloc   75 offset  772 [39772] HIGHLOW
	reloc   76 offset  789 [39789] HIGHLOW
	reloc   77 offset  798 [39798] HIGHLOW
	reloc   78 offset  7a7 [397a7] HIGHLOW
	reloc   79 offset  7c0 [397c0] HIGHLOW
	reloc   80 offset  7d7 [397d7] HIGHLOW
	reloc   81 offset  7e6 [397e6] HIGHLOW
	reloc   82 offset  7f5 [397f5] HIGHLOW
	reloc   83 offset  804 [39804] HIGHLOW
	reloc   84 offset  81b [3981b] HIGHLOW
	reloc   85 offset  835 [39835] HIGHLOW
	reloc   86 offset  844 [39844] HIGHLOW
	reloc   87 offset  869 [39869] HIGHLOW
	reloc   88 offset  878 [39878] HIGHLOW
	reloc   89 offset  88f [3988f] HIGHLOW
	reloc   90 offset  8b6 [398b6] HIGHLOW
	reloc   91 offset  8c5 [398c5] HIGHLOW
	reloc   92 offset  8df [398df] HIGHLOW
	reloc   93 offset  8f6 [398f6] HIGHLOW
	reloc   94 offset  90f [3990f] HIGHLOW
	reloc   95 offset  91e [3991e] HIGHLOW
	reloc   96 offset  935 [39935] HIGHLOW
	reloc   97 offset  94c [3994c] HIGHLOW
	reloc   98 offset  965 [39965] HIGHLOW
	reloc   99 offset  98c [3998c] HIGHLOW
	reloc  100 offset  9a3 [399a3] HIGHLOW
	reloc  101 offset  9c2 [399c2] HIGHLOW
	reloc  102 offset  9d9 [399d9] HIGHLOW
	reloc  103 offset  9f8 [399f8] HIGHLOW
	reloc  104 offset  a17 [39a17] HIGHLOW
	reloc  105 offset  a2e [39a2e] HIGHLOW
	reloc  106 offset  a5d [39a5d] HIGHLOW
	reloc  107 offset  ad4 [39ad4] HIGHLOW
	reloc  108 offset  b1b [39b1b] HIGHLOW
	reloc  109 offset  b2a [39b2a] HIGHLOW
	reloc  110 offset  b39 [39b39] HIGHLOW
	reloc  111 offset  b48 [39b48] HIGHLOW
	reloc  112 offset  b57 [39b57] HIGHLOW
	reloc  113 offset  b6e [39b6e] HIGHLOW
	reloc  114 offset  b8d [39b8d] HIGHLOW
	reloc  115 offset  ba4 [39ba4] HIGHLOW
	reloc  116 offset  bbb [39bbb] HIGHLOW
	reloc  117 offset  be9 [39be9] HIGHLOW
	reloc  118 offset  c00 [39c00] HIGHLOW
	reloc  119 offset  c25 [39c25] HIGHLOW
	reloc  120 offset  c3e [39c3e] HIGHLOW
	reloc  121 offset  c55 [39c55] HIGHLOW
	reloc  122 offset  c6c [39c6c] HIGHLOW
	reloc  123 offset  c7b [39c7b] HIGHLOW
	reloc  124 offset  c8a [39c8a] HIGHLOW
	reloc  125 offset  c99 [39c99] HIGHLOW
	reloc  126 offset  ca8 [39ca8] HIGHLOW
	reloc  127 offset  cb7 [39cb7] HIGHLOW
	reloc  128 offset  cfd [39cfd] HIGHLOW
	reloc  129 offset  d34 [39d34] HIGHLOW
	reloc  130 offset  d4b [39d4b] HIGHLOW
	reloc  131 offset  d92 [39d92] HIGHLOW
	reloc  132 offset  da1 [39da1] HIGHLOW
	reloc  133 offset  db0 [39db0] HIGHLOW
	reloc  134 offset  dbf [39dbf] HIGHLOW
	reloc  135 offset  dce [39dce] HIGHLOW
	reloc  136 offset  ddd [39ddd] HIGHLOW
	reloc  137 offset  dec [39dec] HIGHLOW
	reloc  138 offset  dfb [39dfb] HIGHLOW
	reloc  139 offset  e0a [39e0a] HIGHLOW
	reloc  140 offset  e19 [39e19] HIGHLOW
	reloc  141 offset  e32 [39e32] HIGHLOW
	reloc  142 offset  e40 [39e40] HIGHLOW
	reloc  143 offset  e4c [39e4c] HIGHLOW
	reloc  144 offset  e64 [39e64] HIGHLOW
	reloc  145 offset  e70 [39e70] HIGHLOW
	reloc  146 offset  e88 [39e88] HIGHLOW
	reloc  147 offset  e94 [39e94] HIGHLOW
	reloc  148 offset  eac [39eac] HIGHLOW
	reloc  149 offset  eb8 [39eb8] HIGHLOW
	reloc  150 offset  ed0 [39ed0] HIGHLOW
	reloc  151 offset  edc [39edc] HIGHLOW
	reloc  152 offset  ef4 [39ef4] HIGHLOW
	reloc  153 offset  f00 [39f00] HIGHLOW
	reloc  154 offset  f18 [39f18] HIGHLOW
	reloc  155 offset  f20 [39f20] HIGHLOW
	reloc  156 offset  f2c [39f2c] HIGHLOW
	reloc  157 offset  f44 [39f44] HIGHLOW
	reloc  158 offset  f50 [39f50] HIGHLOW
	reloc  159 offset  f68 [39f68] HIGHLOW
	reloc  160 offset  f74 [39f74] HIGHLOW
	reloc  161 offset  f8c [39f8c] HIGHLOW
	reloc  162 offset  f98 [39f98] HIGHLOW
	reloc  163 offset  fb0 [39fb0] HIGHLOW
	reloc  164 offset  fbc [39fbc] HIGHLOW
	reloc  165 offset  fd4 [39fd4] HIGHLOW
	reloc  166 offset  fe0 [39fe0] HIGHLOW
	reloc  167 offset  ff8 [39ff8] HIGHLOW

Virtual Address: 0003a000 Chunk size 508 (0x1fc) Number of fixups 250
	reloc    0 offset    4 [3a004] HIGHLOW
	reloc    1 offset   1c [3a01c] HIGHLOW
	reloc    2 offset   24 [3a024] HIGHLOW
	reloc    3 offset   2c [3a02c] HIGHLOW
	reloc    4 offset   34 [3a034] HIGHLOW
	reloc    5 offset   3c [3a03c] HIGHLOW
	reloc    6 offset   48 [3a048] HIGHLOW
	reloc    7 offset   60 [3a060] HIGHLOW
	reloc    8 offset   6c [3a06c] HIGHLOW
	reloc    9 offset   84 [3a084] HIGHLOW
	reloc   10 offset   8c [3a08c] HIGHLOW
	reloc   11 offset   98 [3a098] HIGHLOW
	reloc   12 offset   b0 [3a0b0] HIGHLOW
	reloc   13 offset   b8 [3a0b8] HIGHLOW
	reloc   14 offset   c4 [3a0c4] HIGHLOW
	reloc   15 offset   dc [3a0dc] HIGHLOW
	reloc   16 offset   e8 [3a0e8] HIGHLOW
	reloc   17 offset  100 [3a100] HIGHLOW
	reloc   18 offset  10c [3a10c] HIGHLOW
	reloc   19 offset  124 [3a124] HIGHLOW
	reloc   20 offset  130 [3a130] HIGHLOW
	reloc   21 offset  148 [3a148] HIGHLOW
	reloc   22 offset  154 [3a154] HIGHLOW
	reloc   23 offset  16c [3a16c] HIGHLOW
	reloc   24 offset  178 [3a178] HIGHLOW
	reloc   25 offset  190 [3a190] HIGHLOW
	reloc   26 offset  19c [3a19c] HIGHLOW
	reloc   27 offset  1b4 [3a1b4] HIGHLOW
	reloc   28 offset  1bc [3a1bc] HIGHLOW
	reloc   29 offset  1c4 [3a1c4] HIGHLOW
	reloc   30 offset  1d0 [3a1d0] HIGHLOW
	reloc   31 offset  1e8 [3a1e8] HIGHLOW
	reloc   32 offset  1f0 [3a1f0] HIGHLOW
	reloc   33 offset  1fc [3a1fc] HIGHLOW
	reloc   34 offset  214 [3a214] HIGHLOW
	reloc   35 offset  220 [3a220] HIGHLOW
	reloc   36 offset  250 [3a250] HIGHLOW
	reloc   37 offset  264 [3a264] HIGHLOW
	reloc   38 offset  270 [3a270] HIGHLOW
	reloc   39 offset  278 [3a278] HIGHLOW
	reloc   40 offset  288 [3a288] HIGHLOW
	reloc   41 offset  290 [3a290] HIGHLOW
	reloc   42 offset  298 [3a298] HIGHLOW
	reloc   43 offset  2a4 [3a2a4] HIGHLOW
	reloc   44 offset  2d4 [3a2d4] HIGHLOW
	reloc   45 offset  2e8 [3a2e8] HIGHLOW
	reloc   46 offset  2f4 [3a2f4] HIGHLOW
	reloc   47 offset  2fc [3a2fc] HIGHLOW
	reloc   48 offset  324 [3a324] HIGHLOW
	reloc   49 offset  338 [3a338] HIGHLOW
	reloc   50 offset  344 [3a344] HIGHLOW
	reloc   51 offset  34c [3a34c] HIGHLOW
	reloc   52 offset  374 [3a374] HIGHLOW
	reloc   53 offset  388 [3a388] HIGHLOW
	reloc   54 offset  394 [3a394] HIGHLOW
	reloc   55 offset  39c [3a39c] HIGHLOW
	reloc   56 offset  3c4 [3a3c4] HIGHLOW
	reloc   57 offset  3d8 [3a3d8] HIGHLOW
	reloc   58 offset  3e4 [3a3e4] HIGHLOW
	reloc   59 offset  3ec [3a3ec] HIGHLOW
	reloc   60 offset  414 [3a414] HIGHLOW
	reloc   61 offset  428 [3a428] HIGHLOW
	reloc   62 offset  434 [3a434] HIGHLOW
	reloc   63 offset  43c [3a43c] HIGHLOW
	reloc   64 offset  464 [3a464] HIGHLOW
	reloc   65 offset  478 [3a478] HIGHLOW
	reloc   66 offset  484 [3a484] HIGHLOW
	reloc   67 offset  48c [3a48c] HIGHLOW
	reloc   68 offset  49c [3a49c] HIGHLOW
	reloc   69 offset  4a8 [3a4a8] HIGHLOW
	reloc   70 offset  4c0 [3a4c0] HIGHLOW
	reloc   71 offset  4c8 [3a4c8] HIGHLOW
	reloc   72 offset  4d4 [3a4d4] HIGHLOW
	reloc   73 offset  4ec [3a4ec] HIGHLOW
	reloc   74 offset  4f8 [3a4f8] HIGHLOW
	reloc   75 offset  510 [3a510] HIGHLOW
	reloc   76 offset  51c [3a51c] HIGHLOW
	reloc   77 offset  534 [3a534] HIGHLOW
	reloc   78 offset  540 [3a540] HIGHLOW
	reloc   79 offset  558 [3a558] HIGHLOW
	reloc   80 offset  560 [3a560] HIGHLOW
	reloc   81 offset  568 [3a568] HIGHLOW
	reloc   82 offset  570 [3a570] HIGHLOW
	reloc   83 offset  578 [3a578] HIGHLOW
	reloc   84 offset  584 [3a584] HIGHLOW
	reloc   85 offset  59c [3a59c] HIGHLOW
	reloc   86 offset  5a4 [3a5a4] HIGHLOW
	reloc   87 offset  5ac [3a5ac] HIGHLOW
	reloc   88 offset  5b8 [3a5b8] HIGHLOW
	reloc   89 offset  5d0 [3a5d0] HIGHLOW
	reloc   90 offset  5d8 [3a5d8] HIGHLOW
	reloc   91 offset  5e0 [3a5e0] HIGHLOW
	reloc   92 offset  5e8 [3a5e8] HIGHLOW
	reloc   93 offset  5f4 [3a5f4] HIGHLOW
	reloc   94 offset  60c [3a60c] HIGHLOW
	reloc   95 offset  618 [3a618] HIGHLOW
	reloc   96 offset  630 [3a630] HIGHLOW
	reloc   97 offset  638 [3a638] HIGHLOW
	reloc   98 offset  644 [3a644] HIGHLOW
	reloc   99 offset  65c [3a65c] HIGHLOW
	reloc  100 offset  664 [3a664] HIGHLOW
	reloc  101 offset  670 [3a670] HIGHLOW
	reloc  102 offset  688 [3a688] HIGHLOW
	reloc  103 offset  690 [3a690] HIGHLOW
	reloc  104 offset  698 [3a698] HIGHLOW
	reloc  105 offset  6a0 [3a6a0] HIGHLOW
	reloc  106 offset  6ac [3a6ac] HIGHLOW
	reloc  107 offset  6c4 [3a6c4] HIGHLOW
	reloc  108 offset  6cc [3a6cc] HIGHLOW
	reloc  109 offset  6d4 [3a6d4] HIGHLOW
	reloc  110 offset  6dc [3a6dc] HIGHLOW
	reloc  111 offset  6e4 [3a6e4] HIGHLOW
	reloc  112 offset  6f0 [3a6f0] HIGHLOW
	reloc  113 offset  708 [3a708] HIGHLOW
	reloc  114 offset  710 [3a710] HIGHLOW
	reloc  115 offset  718 [3a718] HIGHLOW
	reloc  116 offset  720 [3a720] HIGHLOW
	reloc  117 offset  728 [3a728] HIGHLOW
	reloc  118 offset  730 [3a730] HIGHLOW
	reloc  119 offset  738 [3a738] HIGHLOW
	reloc  120 offset  744 [3a744] HIGHLOW
	reloc  121 offset  75c [3a75c] HIGHLOW
	reloc  122 offset  764 [3a764] HIGHLOW
	reloc  123 offset  76c [3a76c] HIGHLOW
	reloc  124 offset  774 [3a774] HIGHLOW
	reloc  125 offset  77c [3a77c] HIGHLOW
	reloc  126 offset  788 [3a788] HIGHLOW
	reloc  127 offset  7a0 [3a7a0] HIGHLOW
	reloc  128 offset  7a8 [3a7a8] HIGHLOW
	reloc  129 offset  7b0 [3a7b0] HIGHLOW
	reloc  130 offset  7b8 [3a7b8] HIGHLOW
	reloc  131 offset  7c0 [3a7c0] HIGHLOW
	reloc  132 offset  7c8 [3a7c8] HIGHLOW
	reloc  133 offset  7d4 [3a7d4] HIGHLOW
	reloc  134 offset  7ec [3a7ec] HIGHLOW
	reloc  135 offset  7f4 [3a7f4] HIGHLOW
	reloc  136 offset  7fc [3a7fc] HIGHLOW
	reloc  137 offset  804 [3a804] HIGHLOW
	reloc  138 offset  80c [3a80c] HIGHLOW
	reloc  139 offset  818 [3a818] HIGHLOW
	reloc  140 offset  830 [3a830] HIGHLOW
	reloc  141 offset  838 [3a838] HIGHLOW
	reloc  142 offset  840 [3a840] HIGHLOW
	reloc  143 offset  848 [3a848] HIGHLOW
	reloc  144 offset  850 [3a850] HIGHLOW
	reloc  145 offset  85c [3a85c] HIGHLOW
	reloc  146 offset  88c [3a88c] HIGHLOW
	reloc  147 offset  8a0 [3a8a0] HIGHLOW
	reloc  148 offset  8ac [3a8ac] HIGHLOW
	reloc  149 offset  8b4 [3a8b4] HIGHLOW
	reloc  150 offset  8dc [3a8dc] HIGHLOW
	reloc  151 offset  8f0 [3a8f0] HIGHLOW
	reloc  152 offset  8fc [3a8fc] HIGHLOW
	reloc  153 offset  904 [3a904] HIGHLOW
	reloc  154 offset  92c [3a92c] HIGHLOW
	reloc  155 offset  940 [3a940] HIGHLOW
	reloc  156 offset  94c [3a94c] HIGHLOW
	reloc  157 offset  954 [3a954] HIGHLOW
	reloc  158 offset  97c [3a97c] HIGHLOW
	reloc  159 offset  990 [3a990] HIGHLOW
	reloc  160 offset  99c [3a99c] HIGHLOW
	reloc  161 offset  9a4 [3a9a4] HIGHLOW
	reloc  162 offset  9cc [3a9cc] HIGHLOW
	reloc  163 offset  9e0 [3a9e0] HIGHLOW
	reloc  164 offset  9ec [3a9ec] HIGHLOW
	reloc  165 offset  9f4 [3a9f4] HIGHLOW
	reloc  166 offset  a1c [3aa1c] HIGHLOW
	reloc  167 offset  a30 [3aa30] HIGHLOW
	reloc  168 offset  a3c [3aa3c] HIGHLOW
	reloc  169 offset  a44 [3aa44] HIGHLOW
	reloc  170 offset  a6c [3aa6c] HIGHLOW
	reloc  171 offset  a80 [3aa80] HIGHLOW
	reloc  172 offset  a8c [3aa8c] HIGHLOW
	reloc  173 offset  a94 [3aa94] HIGHLOW
	reloc  174 offset  abc [3aabc] HIGHLOW
	reloc  175 offset  ad0 [3aad0] HIGHLOW
	reloc  176 offset  adc [3aadc] HIGHLOW
	reloc  177 offset  ae4 [3aae4] HIGHLOW
	reloc  178 offset  af4 [3aaf4] HIGHLOW
	reloc  179 offset  b00 [3ab00] HIGHLOW
	reloc  180 offset  b20 [3ab20] HIGHLOW
	reloc  181 offset  b38 [3ab38] HIGHLOW
	reloc  182 offset  b4c [3ab4c] HIGHLOW
	reloc  183 offset  b58 [3ab58] HIGHLOW
	reloc  184 offset  b60 [3ab60] HIGHLOW
	reloc  185 offset  b88 [3ab88] HIGHLOW
	reloc  186 offset  b9c [3ab9c] HIGHLOW
	reloc  187 offset  ba8 [3aba8] HIGHLOW
	reloc  188 offset  bb0 [3abb0] HIGHLOW
	reloc  189 offset  bc0 [3abc0] HIGHLOW
	reloc  190 offset  bcc [3abcc] HIGHLOW
	reloc  191 offset  be4 [3abe4] HIGHLOW
	reloc  192 offset  bf0 [3abf0] HIGHLOW
	reloc  193 offset  c08 [3ac08] HIGHLOW
	reloc  194 offset  c14 [3ac14] HIGHLOW
	reloc  195 offset  c2c [3ac2c] HIGHLOW
	reloc  196 offset  c38 [3ac38] HIGHLOW
	reloc  197 offset  c50 [3ac50] HIGHLOW
	reloc  198 offset  c5c [3ac5c] HIGHLOW
	reloc  199 offset  c74 [3ac74] HIGHLOW
	reloc  200 offset  c80 [3ac80] HIGHLOW
	reloc  201 offset  cb0 [3acb0] HIGHLOW
	reloc  202 offset  cc4 [3acc4] HIGHLOW
	reloc  203 offset  cd0 [3acd0] HIGHLOW
	reloc  204 offset  cd8 [3acd8] HIGHLOW
	reloc  205 offset  cf0 [3acf0] HIGHLOW
	reloc  206 offset  cf8 [3acf8] HIGHLOW
	reloc  207 offset  d10 [3ad10] HIGHLOW
	reloc  208 offset  d24 [3ad24] HIGHLOW
	reloc  209 offset  d30 [3ad30] HIGHLOW
	reloc  210 offset  d38 [3ad38] HIGHLOW
	reloc  211 offset  d60 [3ad60] HIGHLOW
	reloc  212 offset  d74 [3ad74] HIGHLOW
	reloc  213 offset  d80 [3ad80] HIGHLOW
	reloc  214 offset  d88 [3ad88] HIGHLOW
	reloc  215 offset  d98 [3ad98] HIGHLOW
	reloc  216 offset  da4 [3ada4] HIGHLOW
	reloc  217 offset  dbc [3adbc] HIGHLOW
	reloc  218 offset  dc8 [3adc8] HIGHLOW
	reloc  219 offset  de0 [3ade0] HIGHLOW
	reloc  220 offset  dec [3adec] HIGHLOW
	reloc  221 offset  e04 [3ae04] HIGHLOW
	reloc  222 offset  e10 [3ae10] HIGHLOW
	reloc  223 offset  e28 [3ae28] HIGHLOW
	reloc  224 offset  e34 [3ae34] HIGHLOW
	reloc  225 offset  e64 [3ae64] HIGHLOW
	reloc  226 offset  e78 [3ae78] HIGHLOW
	reloc  227 offset  e84 [3ae84] HIGHLOW
	reloc  228 offset  e8c [3ae8c] HIGHLOW
	reloc  229 offset  e9c [3ae9c] HIGHLOW
	reloc  230 offset  ea8 [3aea8] HIGHLOW
	reloc  231 offset  ed8 [3aed8] HIGHLOW
	reloc  232 offset  eec [3aeec] HIGHLOW
	reloc  233 offset  ef8 [3aef8] HIGHLOW
	reloc  234 offset  f00 [3af00] HIGHLOW
	reloc  235 offset  f28 [3af28] HIGHLOW
	reloc  236 offset  f3c [3af3c] HIGHLOW
	reloc  237 offset  f48 [3af48] HIGHLOW
	reloc  238 offset  f50 [3af50] HIGHLOW
	reloc  239 offset  f60 [3af60] HIGHLOW
	reloc  240 offset  f6c [3af6c] HIGHLOW
	reloc  241 offset  f84 [3af84] HIGHLOW
	reloc  242 offset  f90 [3af90] HIGHLOW
	reloc  243 offset  fa8 [3afa8] HIGHLOW
	reloc  244 offset  fb4 [3afb4] HIGHLOW
	reloc  245 offset  fcc [3afcc] HIGHLOW
	reloc  246 offset  fd8 [3afd8] HIGHLOW
	reloc  247 offset  ff0 [3aff0] HIGHLOW
	reloc  248 offset  ffc [3affc] HIGHLOW
	reloc  249 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset   2c [3b02c] HIGHLOW
	reloc    1 offset   40 [3b040] HIGHLOW
	reloc    2 offset   4c [3b04c] HIGHLOW
	reloc    3 offset   54 [3b054] HIGHLOW
	reloc    4 offset   6c [3b06c] HIGHLOW
	reloc    5 offset   74 [3b074] HIGHLOW
	reloc    6 offset   8c [3b08c] HIGHLOW
	reloc    7 offset   a0 [3b0a0] HIGHLOW
	reloc    8 offset   ac [3b0ac] HIGHLOW
	reloc    9 offset   b4 [3b0b4] HIGHLOW
	reloc   10 offset   c4 [3b0c4] HIGHLOW
	reloc   11 offset   d0 [3b0d0] HIGHLOW
	reloc   12 offset   e8 [3b0e8] HIGHLOW
	reloc   13 offset   f4 [3b0f4] HIGHLOW
	reloc   14 offset  10c [3b10c] HIGHLOW
	reloc   15 offset  118 [3b118] HIGHLOW
	reloc   16 offset  130 [3b130] HIGHLOW
	reloc   17 offset  13c [3b13c] HIGHLOW
	reloc   18 offset  154 [3b154] HIGHLOW
	reloc   19 offset  160 [3b160] HIGHLOW
	reloc   20 offset  178 [3b178] HIGHLOW
	reloc   21 offset  184 [3b184] HIGHLOW
	reloc   22 offset  19c [3b19c] HIGHLOW
	reloc   23 offset  1a8 [3b1a8] HIGHLOW
	reloc   24 offset  1c0 [3b1c0] HIGHLOW
	reloc   25 offset  1cc [3b1cc] HIGHLOW
	reloc   26 offset  1e4 [3b1e4] HIGHLOW
	reloc   27 offset  1f0 [3b1f0] HIGHLOW
	reloc   28 offset  208 [3b208] HIGHLOW
	reloc   29 offset  214 [3b214] HIGHLOW
	reloc   30 offset  22c [3b22c] HIGHLOW
	reloc   31 offset  238 [3b238] HIGHLOW
	reloc   32 offset  250 [3b250] HIGHLOW
	reloc   33 offset  25c [3b25c] HIGHLOW
	reloc   34 offset  274 [3b274] HIGHLOW
	reloc   35 offset  280 [3b280] HIGHLOW
	reloc   36 offset  298 [3b298] HIGHLOW
	reloc   37 offset  2a4 [3b2a4] HIGHLOW
	reloc   38 offset  2d4 [3b2d4] HIGHLOW
	reloc   39 offset  2e8 [3b2e8] HIGHLOW
	reloc   40 offset  2f4 [3b2f4] HIGHLOW
	reloc   41 offset  2fc [3b2fc] HIGHLOW
	reloc   42 offset  30c [3b30c] HIGHLOW
	reloc   43 offset  314 [3b314] HIGHLOW
	reloc   44 offset  320 [3b320] HIGHLOW
