
sysdm.cpl:     file format pei-i386
sysdm.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55c639a6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00029c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000039a6
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		55c60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000600
CheckSum		0005615e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001daa0 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0001c05c 00000190 Import Directory [parts of .idata]
Entry 2 00026000 000263c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00001aac Base Relocation Directory [.reloc]
Entry 6 000014f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003900 00000040 Load Configuration Directory
Entry b 00000280 00000188 Bound Import Directory
Entry c 00001000 000004e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55c7c05c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c05c	0001c608 ffffffff ffffffff 0001c804 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c778	  795  toupper	4cedcad7
	reloc   72 offset  9c8 [a9c8] HIGHLOW
	reloc   73 offset  9d1 [a9d1] HIGHLOW
	reloc   74 offset  9db [a9db] HIGHLOW
	reloc   75 offset  a1a [aa1a] HIGHLOW
	reloc   76 offset  a67 [aa67] HIGHLOW
	reloc   77 offset  a8e [aa8e] HIGHLOW
	reloc   78 offset  acb [aacb] HIGHLOW
	reloc   79 offset  adc [aadc] HIGHLOW
	reloc   80 offset  ae2 [aae2] HIGHLOW
	reloc   81 offset  aed [aaed] HIGHLOW
	reloc   82 offset  af4 [aaf4] HIGHLOW
	reloc   83 offset  afb [aafb] HIGHLOW
	reloc   84 offset  b08 [ab08] HIGHLOW
	reloc   85 offset  b25 [ab25] HIGHLOW
	reloc   86 offset  b4f [ab4f] HIGHLOW
	reloc   87 offset  b5a [ab5a] HIGHLOW
	reloc   88 offset  b99 [ab99] HIGHLOW
	reloc   89 offset  bc9 [abc9] HIGHLOW
	reloc   90 offset  c1c [ac1c] HIGHLOW
	reloc   91 offset  c31 [ac31] HIGHLOW
	reloc   92 offset  c3a [ac3a] HIGHLOW
	reloc   93 offset  c58 [ac58] HIGHLOW
	reloc   94 offset  c6c [ac6c] HIGHLOW
	reloc   95 offset  cbe [acbe] HIGHLOW
	reloc   96 offset  cd7 [acd7] HIGHLOW
	reloc   97 offset  cf1 [acf1] HIGHLOW
	reloc   98 offset  cff [acff] HIGHLOW
	reloc   99 offset  d43 [ad43] HIGHLOW
	reloc  100 offset  d4f [ad4f] HIGHLOW
	reloc  101 offset  d5b [ad5b] HIGHLOW
	reloc  102 offset  d86 [ad86] HIGHLOW
	reloc  103 offset  d9e [ad9e] HIGHLOW
	reloc  104 offset  da9 [ada9] HIGHLOW
	reloc  105 offset  df6 [adf6] HIGHLOW
	reloc  106 offset  e49 [ae49] HIGHLOW
	reloc  107 offset  e5e [ae5e] HIGHLOW
	reloc  108 offset  e67 [ae67] HIGHLOW
	reloc  109 offset  e85 [ae85] HIGHLOW
	reloc  110 offset  e8b [ae8b] HIGHLOW
	reloc  111 offset  f02 [af02] HIGHLOW
	reloc  112 offset  f1c [af1c] HIGHLOW
	reloc  113 offset  f2a [af2a] HIGHLOW
	reloc  114 offset  f6e [af6e] HIGHLOW
	reloc  115 offset  f7a [af7a] HIGHLOW
	reloc  116 offset  f86 [af86] HIGHLOW
	reloc  117 offset  fb3 [afb3] HIGHLOW
	reloc  118 offset  fbe [afbe] HIGHLOW
	reloc  119 offset  fde [afde] HIGHLOW

Virtual Address: 0000b000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    2 [b002] HIGHLOW
	reloc    1 offset    9 [b009] HIGHLOW
	reloc    2 offset   32 [b032] HIGHLOW
	reloc    3 offset   44 [b044] HIGHLOW
	reloc    4 offset   90 [b090] HIGHLOW
	reloc    5 offset   99 [b099] HIGHLOW
	reloc    6 offset   a2 [b0a2] HIGHLOW
	reloc    7 offset   a9 [b0a9] HIGHLOW
	reloc    8 offset  104 [b104] HIGHLOW
	reloc    9 offset  13f [b13f] HIGHLOW
	reloc   10 offset  1b3 [b1b3] HIGHLOW
	reloc   11 offset  1b8 [b1b8] HIGHLOW
	reloc   12 offset  1c4 [b1c4] HIGHLOW
	reloc   13 offset  1e2 [b1e2] HIGHLOW
	reloc   14 offset  200 [b200] HIGHLOW
	reloc   15 offset  26c [b26c] HIGHLOW
	reloc   16 offset  300 [b300] HIGHLOW
	reloc   17 offset  337 [b337] HIGHLOW
	reloc   18 offset  33d [b33d] HIGHLOW
	reloc   19 offset  351 [b351] HIGHLOW
	reloc   20 offset  358 [b358] HIGHLOW
	reloc   21 offset  372 [b372] HIGHLOW
	reloc   22 offset  3ac [b3ac] HIGHLOW
	reloc   23 offset  3f1 [b3f1] HIGHLOW
	reloc   24 offset  3f7 [b3f7] HIGHLOW
	reloc   25 offset  3ff [b3ff] HIGHLOW
	reloc   26 offset  45a [b45a] HIGHLOW
	reloc   27 offset  46d [b46d] HIGHLOW
	reloc   28 offset  482 [b482] HIGHLOW
	reloc   29 offset  48e [b48e] HIGHLOW
	reloc   30 offset  4a8 [b4a8] HIGHLOW
	reloc   31 offset  4b9 [b4b9] HIGHLOW
	reloc   32 offset  4c7 [b4c7] HIGHLOW
	reloc   33 offset  4d2 [b4d2] HIGHLOW
	reloc   34 offset  550 [b550] HIGHLOW
	reloc   35 offset  5ca [b5ca] HIGHLOW
	reloc   36 offset  606 [b606] HIGHLOW
	reloc   37 offset  650 [b650] HIGHLOW
	reloc   38 offset  664 [b664] HIGHLOW
	reloc   39 offset  678 [b678] HIGHLOW
	reloc   40 offset  690 [b690] HIGHLOW
	reloc   41 offset  696 [b696] HIGHLOW
	reloc   42 offset  6d4 [b6d4] HIGHLOW
	reloc   43 offset  6e0 [b6e0] HIGHLOW
	reloc   44 offset  6eb [b6eb] HIGHLOW
	reloc   45 offset  70c [b70c] HIGHLOW
	reloc   46 offset  771 [b771] HIGHLOW
	reloc   47 offset  77b [b77b] HIGHLOW
	reloc   48 offset  7f5 [b7f5] HIGHLOW
	reloc   49 offset  831 [b831] HIGHLOW
	reloc   50 offset  87b [b87b] HIGHLOW
	reloc   51 offset  88f [b88f] HIGHLOW
	reloc   52 offset  8f1 [b8f1] HIGHLOW
	reloc   53 offset  92f [b92f] HIGHLOW
	reloc   54 offset  935 [b935] HIGHLOW
	reloc   55 offset  943 [b943] HIGHLOW
	reloc   56 offset  94c [b94c] HIGHLOW
	reloc   57 offset  95d [b95d] HIGHLOW
	reloc   58 offset  984 [b984] HIGHLOW
	reloc   59 offset  9ae [b9ae] HIGHLOW
	reloc   60 offset  9d8 [b9d8] HIGHLOW
	reloc   61 offset  a32 [ba32] HIGHLOW
	reloc   62 offset  a6f [ba6f] HIGHLOW
	reloc   63 offset  a98 [ba98] HIGHLOW
	reloc   64 offset  aa1 [baa1] HIGHLOW
	reloc   65 offset  aaa [baaa] HIGHLOW
	reloc   66 offset  ab1 [bab1] HIGHLOW
	reloc   67 offset  ada [bada] HIGHLOW
	reloc   68 offset  b27 [bb27] HIGHLOW
	reloc   69 offset  b4f [bb4f] HIGHLOW
	reloc   70 offset  b8a [bb8a] HIGHLOW
	reloc   71 offset  ba3 [bba3] HIGHLOW
	reloc   72 offset  bbb [bbbb] HIGHLOW
	reloc   73 offset  bc2 [bbc2] HIGHLOW
	reloc   74 offset  be0 [bbe0] HIGHLOW
	reloc   75 offset  c49 [bc49] HIGHLOW
	reloc   76 offset  c65 [bc65] HIGHLOW
	reloc   77 offset  cb1 [bcb1] HIGHLOW
	reloc   78 offset  ce1 [bce1] HIGHLOW
	reloc   79 offset  cee [bcee] HIGHLOW
	reloc   80 offset  d00 [bd00] HIGHLOW
	reloc   81 offset  d34 [bd34] HIGHLOW
	reloc   82 offset  e4a [be4a] HIGHLOW
	reloc   83 offset  e56 [be56] HIGHLOW
	reloc   84 offset  e62 [be62] HIGHLOW
	reloc   85 offset  e90 [be90] HIGHLOW
	reloc   86 offset  e96 [be96] HIGHLOW
	reloc   87 offset  eb7 [beb7] HIGHLOW
	reloc   88 offset  ebe [bebe] HIGHLOW
	reloc   89 offset  edc [bedc] HIGHLOW
	reloc   90 offset  ee9 [bee9] HIGHLOW
	reloc   91 offset  ef7 [bef7] HIGHLOW
	reloc   92 offset  f02 [bf02] HIGHLOW
	reloc   93 offset  f08 [bf08] HIGHLOW
	reloc   94 offset  f17 [bf17] HIGHLOW
	reloc   95 offset  f1c [bf1c] HIGHLOW
	reloc   96 offset  f43 [bf43] HIGHLOW
	reloc   97 offset  f58 [bf58] HIGHLOW
	reloc   98 offset  f5d [bf5d] HIGHLOW
	reloc   99 offset  f6b [bf6b] HIGHLOW
	reloc  100 offset  f70 [bf70] HIGHLOW
	reloc  101 offset  f87 [bf87] HIGHLOW
	reloc  102 offset  f9e [bf9e] HIGHLOW
	reloc  103 offset  fd7 [bfd7] HIGHLOW

Virtual Address: 0000c000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset   13 [c013] HIGHLOW
	reloc    2 offset   55 [c055] HIGHLOW
	reloc    3 offset   8c [c08c] HIGHLOW
	reloc    4 offset  123 [c123] HIGHLOW
	reloc    5 offset  12d [c12d] HIGHLOW
	reloc    6 offset  134 [c134] HIGHLOW
	reloc    7 offset  13d [c13d] HIGHLOW
	reloc    8 offset  14a [c14a] HIGHLOW
	reloc    9 offset  151 [c151] HIGHLOW
	reloc   10 offset  195 [c195] HIGHLOW
	reloc   11 offset  19e [c19e] HIGHLOW
	reloc   12 offset  1b0 [c1b0] HIGHLOW
	reloc   13 offset  1da [c1da] HIGHLOW
	reloc   14 offset  1ea [c1ea] HIGHLOW
	reloc   15 offset  201 [c201] HIGHLOW
	reloc   16 offset  224 [c224] HIGHLOW
	reloc   17 offset  22e [c22e] HIGHLOW
	reloc   18 offset  253 [c253] HIGHLOW
	reloc   19 offset  25c [c25c] HIGHLOW
	reloc   20 offset  283 [c283] HIGHLOW
	reloc   21 offset  292 [c292] HIGHLOW
	reloc   22 offset  2c6 [c2c6] HIGHLOW
	reloc   23 offset  2cc [c2cc] HIGHLOW
	reloc   24 offset  2dd [c2dd] HIGHLOW
	reloc   25 offset  311 [c311] HIGHLOW
	reloc   26 offset  317 [c317] HIGHLOW
	reloc   27 offset  322 [c322] HIGHLOW
	reloc   28 offset  32b [c32b] HIGHLOW
	reloc   29 offset  330 [c330] HIGHLOW
	reloc   30 offset  339 [c339] HIGHLOW
	reloc   31 offset  34a [c34a] HIGHLOW
	reloc   32 offset  386 [c386] HIGHLOW
	reloc   33 offset  3d4 [c3d4] HIGHLOW
	reloc   34 offset  3dd [c3dd] HIGHLOW
	reloc   35 offset  3e9 [c3e9] HIGHLOW
	reloc   36 offset  3f6 [c3f6] HIGHLOW
	reloc   37 offset  408 [c408] HIGHLOW
	reloc   38 offset  45d [c45d] HIGHLOW
	reloc   39 offset  464 [c464] HIGHLOW
	reloc   40 offset  46b [c46b] HIGHLOW
	reloc   41 offset  478 [c478] HIGHLOW
	reloc   42 offset  47f [c47f] HIGHLOW
	reloc   43 offset  488 [c488] HIGHLOW
	reloc   44 offset  4b4 [c4b4] HIGHLOW
	reloc   45 offset  4d9 [c4d9] HIGHLOW
	reloc   46 offset  4e0 [c4e0] HIGHLOW
	reloc   47 offset  51a [c51a] HIGHLOW
	reloc   48 offset  5c8 [c5c8] HIGHLOW
	reloc   49 offset  5d8 [c5d8] HIGHLOW
	reloc   50 offset  5de [c5de] HIGHLOW
	reloc   51 offset  5ee [c5ee] HIGHLOW
	reloc   52 offset  5fe [c5fe] HIGHLOW
	reloc   53 offset  612 [c612] HIGHLOW
	reloc   54 offset  61d [c61d] HIGHLOW
	reloc   55 offset  631 [c631] HIGHLOW
	reloc   56 offset  647 [c647] HIGHLOW
	reloc   57 offset  651 [c651] HIGHLOW
	reloc   58 offset  66f [c66f] HIGHLOW
	reloc   59 offset  684 [c684] HIGHLOW
	reloc   60 offset  692 [c692] HIGHLOW
	reloc   61 offset  69a [c69a] HIGHLOW
	reloc   62 offset  6a4 [c6a4] HIGHLOW
	reloc   63 offset  6e5 [c6e5] HIGHLOW
	reloc   64 offset  6f5 [c6f5] HIGHLOW
	reloc   65 offset  70b [c70b] HIGHLOW
	reloc   66 offset  73d [c73d] HIGHLOW
	reloc   67 offset  754 [c754] HIGHLOW
	reloc   68 offset  762 [c762] HIGHLOW
	reloc   69 offset  768 [c768] HIGHLOW
	reloc   70 offset  7be [c7be] HIGHLOW
	reloc   71 offset  834 [c834] HIGHLOW
	reloc   72 offset  83b [c83b] HIGHLOW
	reloc   73 offset  842 [c842] HIGHLOW
	reloc   74 offset  849 [c849] HIGHLOW
	reloc   75 offset  850 [c850] HIGHLOW
	reloc   76 offset  86a [c86a] HIGHLOW
	reloc   77 offset  8b2 [c8b2] HIGHLOW
	reloc   78 offset  905 [c905] HIGHLOW
	reloc   79 offset  91a [c91a] HIGHLOW
	reloc   80 offset  935 [c935] HIGHLOW
	reloc   81 offset  94e [c94e] HIGHLOW
	reloc   82 offset  95a [c95a] HIGHLOW
	reloc   83 offset  969 [c969] HIGHLOW
	reloc   84 offset  970 [c970] HIGHLOW
	reloc   85 offset  983 [c983] HIGHLOW
	reloc   86 offset  9a5 [c9a5] HIGHLOW
	reloc   87 offset  9d2 [c9d2] HIGHLOW
	reloc   88 offset  a00 [ca00] HIGHLOW
	reloc   89 offset  a70 [ca70] HIGHLOW
	reloc   90 offset  a94 [ca94] HIGHLOW
	reloc   91 offset  a9f [ca9f] HIGHLOW
	reloc   92 offset  aaf [caaf] HIGHLOW
	reloc   93 offset  ab9 [cab9] HIGHLOW
	reloc   94 offset  ac3 [cac3] HIGHLOW
	reloc   95 offset  acd [cacd] HIGHLOW
	reloc   96 offset  ad7 [cad7] HIGHLOW
	reloc   97 offset  add [cadd] HIGHLOW
	reloc   98 offset  ae4 [cae4] HIGHLOW
	reloc   99 offset  aeb [caeb] HIGHLOW
	reloc  100 offset  af2 [caf2] HIGHLOW
	reloc  101 offset  b63 [cb63] HIGHLOW
	reloc  102 offset  b69 [cb69] HIGHLOW
	reloc  103 offset  b71 [cb71] HIGHLOW
	reloc  104 offset  b7b [cb7b] HIGHLOW
	reloc  105 offset  b8b [cb8b] HIGHLOW
	reloc  106 offset  ba1 [cba1] HIGHLOW
	reloc  107 offset  ba7 [cba7] HIGHLOW
	reloc  108 offset  bb5 [cbb5] HIGHLOW
	reloc  109 offset  bc5 [cbc5] HIGHLOW
	reloc  110 offset  bcd [cbcd] HIGHLOW
	reloc  111 offset  c55 [cc55] HIGHLOW
	reloc  112 offset  c5a [cc5a] HIGHLOW
	reloc  113 offset  c67 [cc67] HIGHLOW
	reloc  114 offset  ccd [cccd] HIGHLOW
	reloc  115 offset  cd3 [ccd3] HIGHLOW
	reloc  116 offset  cdf [ccdf] HIGHLOW
	reloc  117 offset  ceb [cceb] HIGHLOW
	reloc  118 offset  d12 [cd12] HIGHLOW
	reloc  119 offset  d3c [cd3c] HIGHLOW
	reloc  120 offset  d42 [cd42] HIGHLOW
	reloc  121 offset  d6b [cd6b] HIGHLOW
	reloc  122 offset  d82 [cd82] HIGHLOW
	reloc  123 offset  da3 [cda3] HIGHLOW
	reloc  124 offset  daf [cdaf] HIGHLOW
	reloc  125 offset  db7 [cdb7] HIGHLOW
	reloc  126 offset  dee [cdee] HIGHLOW
	reloc  127 offset  e0c [ce0c] HIGHLOW
	reloc  128 offset  e3c [ce3c] HIGHLOW
	reloc  129 offset  e42 [ce42] HIGHLOW
	reloc  130 offset  e48 [ce48] HIGHLOW
	reloc  131 offset  e4e [ce4e] HIGHLOW
	reloc  132 offset  e55 [ce55] HIGHLOW
	reloc  133 offset  e61 [ce61] HIGHLOW
	reloc  134 offset  e69 [ce69] HIGHLOW
	reloc  135 offset  e7a [ce7a] HIGHLOW
	reloc  136 offset  e81 [ce81] HIGHLOW
	reloc  137 offset  e88 [ce88] HIGHLOW
	reloc  138 offset  e93 [ce93] HIGHLOW
	reloc  139 offset  e98 [ce98] HIGHLOW
	reloc  140 offset  ea4 [cea4] HIGHLOW
	reloc  141 offset  eb0 [ceb0] HIGHLOW
	reloc  142 offset  ec5 [cec5] HIGHLOW
	reloc  143 offset  ed7 [ced7] HIGHLOW
	reloc  144 offset  ee9 [cee9] HIGHLOW
	reloc  145 offset  efe [cefe] HIGHLOW
	reloc  146 offset  f17 [cf17] HIGHLOW
	reloc  147 offset  f33 [cf33] HIGHLOW
	reloc  148 offset  f39 [cf39] HIGHLOW
	reloc  149 offset  f44 [cf44] HIGHLOW
	reloc  150 offset  f71 [cf71] HIGHLOW
	reloc  151 offset  f77 [cf77] HIGHLOW
	reloc  152 offset  f89 [cf89] HIGHLOW
	reloc  153 offset  f9a [cf9a] HIGHLOW
	reloc  154 offset  fa0 [cfa0] HIGHLOW
	reloc  155 offset  fd0 [cfd0] HIGHLOW
	reloc  156 offset  fd6 [cfd6] HIGHLOW
	reloc  157 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   4c [d04c] HIGHLOW
	reloc    1 offset   63 [d063] HIGHLOW
	reloc    2 offset   78 [d078] HIGHLOW
	reloc    3 offset   7f [d07f] HIGHLOW
	reloc    4 offset   84 [d084] HIGHLOW
	reloc    5 offset   91 [d091] HIGHLOW
	reloc    6 offset   a8 [d0a8] HIGHLOW
	reloc    7 offset   bd [d0bd] HIGHLOW
	reloc    8 offset   d2 [d0d2] HIGHLOW
	reloc    9 offset   e7 [d0e7] HIGHLOW
	reloc   10 offset   fc [d0fc] HIGHLOW
	reloc   11 offset  110 [d110] HIGHLOW
	reloc   12 offset  116 [d116] HIGHLOW
	reloc   13 offset  12e [d12e] HIGHLOW
	reloc   14 offset  134 [d134] HIGHLOW
	reloc   15 offset  13e [d13e] HIGHLOW
	reloc   16 offset  142 [d142] HIGHLOW
	reloc   17 offset  158 [d158] HIGHLOW
	reloc   18 offset  15e [d15e] HIGHLOW
	reloc   19 offset  166 [d166] HIGHLOW
	reloc   20 offset  16a [d16a] HIGHLOW
	reloc   21 offset  172 [d172] HIGHLOW
	reloc   22 offset  176 [d176] HIGHLOW
	reloc   23 offset  17d [d17d] HIGHLOW
	reloc   24 offset  183 [d183] HIGHLOW
	reloc   25 offset  189 [d189] HIGHLOW
	reloc   26 offset  1a2 [d1a2] HIGHLOW
	reloc   27 offset  1b3 [d1b3] HIGHLOW
	reloc   28 offset  1c0 [d1c0] HIGHLOW
	reloc   29 offset  1c6 [d1c6] HIGHLOW
	reloc   30 offset  1d3 [d1d3] HIGHLOW
	reloc   31 offset  1fb [d1fb] HIGHLOW
	reloc   32 offset  200 [d200] HIGHLOW
	reloc   33 offset  207 [d207] HIGHLOW
	reloc   34 offset  213 [d213] HIGHLOW
	reloc   35 offset  254 [d254] HIGHLOW
	reloc   36 offset  27c [d27c] HIGHLOW
	reloc   37 offset  288 [d288] HIGHLOW
	reloc   38 offset  2ab [d2ab] HIGHLOW
	reloc   39 offset  2b0 [d2b0] HIGHLOW
	reloc   40 offset  2c1 [d2c1] HIGHLOW
	reloc   41 offset  2dc [d2dc] HIGHLOW
	reloc   42 offset  30d [d30d] HIGHLOW
	reloc   43 offset  361 [d361] HIGHLOW
	reloc   44 offset  3c0 [d3c0] HIGHLOW
	reloc   45 offset  3f1 [d3f1] HIGHLOW
	reloc   46 offset  3f7 [d3f7] HIGHLOW
	reloc   47 offset  406 [d406] HIGHLOW
	reloc   48 offset  41a [d41a] HIGHLOW
	reloc   49 offset  43b [d43b] HIGHLOW
	reloc   50 offset  467 [d467] HIGHLOW
	reloc   51 offset  47e [d47e] HIGHLOW
	reloc   52 offset  4be [d4be] HIGHLOW
	reloc   53 offset  4cc [d4cc] HIGHLOW
	reloc   54 offset  507 [d507] HIGHLOW
	reloc   55 offset  51d [d51d] HIGHLOW
	reloc   56 offset  523 [d523] HIGHLOW
	reloc   57 offset  55a [d55a] HIGHLOW
	reloc   58 offset  57c [d57c] HIGHLOW
	reloc   59 offset  588 [d588] HIGHLOW
	reloc   60 offset  597 [d597] HIGHLOW
	reloc   61 offset  5a7 [d5a7] HIGHLOW
	reloc   62 offset  5ba [d5ba] HIGHLOW
	reloc   63 offset  5d1 [d5d1] HIGHLOW
	reloc   64 offset  5e2 [d5e2] HIGHLOW
	reloc   65 offset  5e8 [d5e8] HIGHLOW
	reloc   66 offset  616 [d616] HIGHLOW
	reloc   67 offset  628 [d628] HIGHLOW
	reloc   68 offset  635 [d635] HIGHLOW
	reloc   69 offset  64e [d64e] HIGHLOW
	reloc   70 offset  65e [d65e] HIGHLOW
	reloc   71 offset  6b5 [d6b5] HIGHLOW
	reloc   72 offset  6cc [d6cc] HIGHLOW
	reloc   73 offset  6df [d6df] HIGHLOW
	reloc   74 offset  6ea [d6ea] HIGHLOW
	reloc   75 offset  70c [d70c] HIGHLOW
	reloc   76 offset  714 [d714] HIGHLOW
	reloc   77 offset  71f [d71f] HIGHLOW
	reloc   78 offset  725 [d725] HIGHLOW
	reloc   79 offset  742 [d742] HIGHLOW
	reloc   80 offset  75d [d75d] HIGHLOW
	reloc   81 offset  763 [d763] HIGHLOW
	reloc   82 offset  78c [d78c] HIGHLOW
	reloc   83 offset  7a7 [d7a7] HIGHLOW
	reloc   84 offset  7c0 [d7c0] HIGHLOW
	reloc   85 offset  867 [d867] HIGHLOW
	reloc   86 offset  875 [d875] HIGHLOW
	reloc   87 offset  882 [d882] HIGHLOW
	reloc   88 offset  889 [d889] HIGHLOW
	reloc   89 offset  8a1 [d8a1] HIGHLOW
	reloc   90 offset  8a7 [d8a7] HIGHLOW
	reloc   91 offset  8c3 [d8c3] HIGHLOW
	reloc   92 offset  8d6 [d8d6] HIGHLOW
	reloc   93 offset  8f3 [d8f3] HIGHLOW
	reloc   94 offset  94c [d94c] HIGHLOW
	reloc   95 offset  952 [d952] HIGHLOW
	reloc   96 offset  957 [d957] HIGHLOW
	reloc   97 offset  96b [d96b] HIGHLOW
	reloc   98 offset  970 [d970] HIGHLOW
	reloc   99 offset  97d [d97d] HIGHLOW
	reloc  100 offset  983 [d983] HIGHLOW
	reloc  101 offset  98d [d98d] HIGHLOW
	reloc  102 offset  a1c [da1c] HIGHLOW
	reloc  103 offset  a22 [da22] HIGHLOW
	reloc  104 offset  a27 [da27] HIGHLOW
	reloc  105 offset  a3b [da3b] HIGHLOW
	reloc  106 offset  a8c [da8c] HIGHLOW
	reloc  107 offset  a91 [da91] HIGHLOW
	reloc  108 offset  a97 [da97] HIGHLOW
	reloc  109 offset  a9d [da9d] HIGHLOW
	reloc  110 offset  aa8 [daa8] HIGHLOW
	reloc  111 offset  ad8 [dad8] HIGHLOW
	reloc  112 offset  ae4 [dae4] HIGHLOW
	reloc  113 offset  af2 [daf2] HIGHLOW
	reloc  114 offset  b12 [db12] HIGHLOW
	reloc  115 offset  b2f [db2f] HIGHLOW
	reloc  116 offset  b3b [db3b] HIGHLOW
	reloc  117 offset  b41 [db41] HIGHLOW
	reloc  118 offset  b47 [db47] HIGHLOW
	reloc  119 offset  b6c [db6c] HIGHLOW
	reloc  120 offset  b72 [db72] HIGHLOW
	reloc  121 offset  b93 [db93] HIGHLOW
	reloc  122 offset  b9d [db9d] HIGHLOW
	reloc  123 offset  bbf [dbbf] HIGHLOW
	reloc  124 offset  bc7 [dbc7] HIGHLOW
	reloc  125 offset  bce [dbce] HIGHLOW
	reloc  126 offset  bd5 [dbd5] HIGHLOW
	reloc  127 offset  beb [dbeb] HIGHLOW
	reloc  128 offset  bf0 [dbf0] HIGHLOW
	reloc  129 offset  c1e [dc1e] HIGHLOW
	reloc  130 offset  c3f [dc3f] HIGHLOW
	reloc  131 offset  c48 [dc48] HIGHLOW
	reloc  132 offset  c6b [dc6b] HIGHLOW
	reloc  133 offset  c73 [dc73] HIGHLOW
	reloc  134 offset  c7b [dc7b] HIGHLOW
	reloc  135 offset  c92 [dc92] HIGHLOW
	reloc  136 offset  cd2 [dcd2] HIGHLOW
	reloc  137 offset  ce3 [dce3] HIGHLOW
	reloc  138 offset  cf0 [dcf0] HIGHLOW
	reloc  139 offset  cfc [dcfc] HIGHLOW
	reloc  140 offset  d18 [dd18] HIGHLOW
	reloc  141 offset  d7e [dd7e] HIGHLOW
	reloc  142 offset  db2 [ddb2] HIGHLOW
	reloc  143 offset  dc4 [ddc4] HIGHLOW
	reloc  144 offset  e15 [de15] HIGHLOW
	reloc  145 offset  e2f [de2f] HIGHLOW
	reloc  146 offset  e3f [de3f] HIGHLOW
	reloc  147 offset  e49 [de49] HIGHLOW
	reloc  148 offset  ec5 [dec5] HIGHLOW
	reloc  149 offset  ecc [decc] HIGHLOW
	reloc  150 offset  edc [dedc] HIGHLOW
	reloc  151 offset  f06 [df06] HIGHLOW
	reloc  152 offset  f0c [df0c] HIGHLOW
	reloc  153 offset  f19 [df19] HIGHLOW
	reloc  154 offset  f1e [df1e] HIGHLOW
	reloc  155 offset  f26 [df26] HIGHLOW
	reloc  156 offset  f2c [df2c] HIGHLOW
	reloc  157 offset  f33 [df33] HIGHLOW
	reloc  158 offset  f39 [df39] HIGHLOW
	reloc  159 offset  f40 [df40] HIGHLOW
	reloc  160 offset  f46 [df46] HIGHLOW
	reloc  161 offset  f4e [df4e] HIGHLOW
	reloc  162 offset  f54 [df54] HIGHLOW
	reloc  163 offset  f5d [df5d] HIGHLOW
	reloc  164 offset  f66 [df66] HIGHLOW
	reloc  165 offset  f74 [df74] HIGHLOW
	reloc  166 offset  f7c [df7c] HIGHLOW
	reloc  167 offset  f85 [df85] HIGHLOW
	reloc  168 offset  fa2 [dfa2] HIGHLOW
	reloc  169 offset  fad [dfad] HIGHLOW
	reloc  170 offset  feb [dfeb] HIGHLOW
	reloc  171 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   5a [e05a] HIGHLOW
	reloc    1 offset   8d [e08d] HIGHLOW
	reloc    2 offset   99 [e099] HIGHLOW
	reloc    3 offset   bc [e0bc] HIGHLOW
	reloc    4 offset  13c [e13c] HIGHLOW
	reloc    5 offset  170 [e170] HIGHLOW
	reloc    6 offset  182 [e182] HIGHLOW
	reloc    7 offset  1a7 [e1a7] HIGHLOW
	reloc    8 offset  1d7 [e1d7] HIGHLOW
	reloc    9 offset  1f4 [e1f4] HIGHLOW
