
windowscodecs.dll:     file format pei-i386
windowscodecs.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4a2ce4c3

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a4800
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e4c3
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		4a2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000b3000
SizeOfHeaders		00000400
CheckSum		000bc780
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c804 0000161c Export Directory [.edata (or where ever we found it)]
Entry 1 000a4354 000000b4 Import Directory [parts of .idata]
Entry 2 000ad000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ae000 00004c3c Base Relocation Directory [.reloc]
Entry 6 000a52c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003a048 00000040 Load Configuration Directory
Entry b 000002b8 000000ac Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 000a416c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a364354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4354	000a4468 ffffffff ffffffff 000a4408 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4710	 1258  memcpy	4cf06f70
	reloc   47 offset  b21 [8fb21] HIGHLOW

Virtual Address: 00091000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   a1 [910a1] HIGHLOW
	reloc    1 offset   b3 [910b3] HIGHLOW
	reloc    2 offset   f3 [910f3] HIGHLOW
	reloc    3 offset  115 [91115] HIGHLOW
	reloc    4 offset  15f [9115f] HIGHLOW
	reloc    5 offset  175 [91175] HIGHLOW
	reloc    6 offset  186 [91186] HIGHLOW
	reloc    7 offset  199 [91199] HIGHLOW
	reloc    8 offset  1b5 [911b5] HIGHLOW
	reloc    9 offset  1e5 [911e5] HIGHLOW
	reloc   10 offset  1f3 [911f3] HIGHLOW
	reloc   11 offset  209 [91209] HIGHLOW
	reloc   12 offset  21a [9121a] HIGHLOW
	reloc   13 offset  22d [9122d] HIGHLOW
	reloc   14 offset  249 [91249] HIGHLOW
	reloc   15 offset  279 [91279] HIGHLOW
	reloc   16 offset  284 [91284] HIGHLOW
	reloc   17 offset  299 [91299] HIGHLOW
	reloc   18 offset  2b3 [912b3] HIGHLOW
	reloc   19 offset  2d4 [912d4] HIGHLOW
	reloc   20 offset  2df [912df] HIGHLOW
	reloc   21 offset  321 [91321] HIGHLOW
	reloc   22 offset  334 [91334] HIGHLOW
	reloc   23 offset  338 [91338] HIGHLOW
	reloc   24 offset  33c [9133c] HIGHLOW
	reloc   25 offset  340 [91340] HIGHLOW
	reloc   26 offset  344 [91344] HIGHLOW
	reloc   27 offset  348 [91348] HIGHLOW
	reloc   28 offset  34c [9134c] HIGHLOW
	reloc   29 offset  350 [91350] HIGHLOW
	reloc   30 offset  354 [91354] HIGHLOW
	reloc   31 offset  358 [91358] HIGHLOW
	reloc   32 offset  35c [9135c] HIGHLOW
	reloc   33 offset  360 [91360] HIGHLOW
	reloc   34 offset  364 [91364] HIGHLOW
	reloc   35 offset  ad8 [91ad8] HIGHLOW
	reloc   36 offset  b25 [91b25] HIGHLOW
	reloc   37 offset  b2c [91b2c] HIGHLOW
	reloc   38 offset  b4b [91b4b] HIGHLOW
	reloc   39 offset  b52 [91b52] HIGHLOW
	reloc   40 offset  f3d [91f3d] HIGHLOW
	reloc   41 offset  f65 [91f65] HIGHLOW

Virtual Address: 00092000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  146 [92146] HIGHLOW
	reloc    1 offset  25c [9225c] HIGHLOW
	reloc    2 offset  330 [92330] HIGHLOW
	reloc    3 offset    0 [92000] ABSOLUTE

Virtual Address: 00093000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   bd [930bd] HIGHLOW
	reloc    1 offset  c83 [93c83] HIGHLOW

Virtual Address: 00094000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  ac0 [94ac0] HIGHLOW
	reloc    1 offset  ac9 [94ac9] HIGHLOW
	reloc    2 offset  ad2 [94ad2] HIGHLOW
	reloc    3 offset  ca1 [94ca1] HIGHLOW
	reloc    4 offset  cd7 [94cd7] HIGHLOW
	reloc    5 offset  d55 [94d55] HIGHLOW
	reloc    6 offset  e31 [94e31] HIGHLOW
	reloc    7 offset    0 [94000] ABSOLUTE

Virtual Address: 00095000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   28 [95028] HIGHLOW
	reloc    1 offset   31 [95031] HIGHLOW
	reloc    2 offset   38 [95038] HIGHLOW
	reloc    3 offset   f3 [950f3] HIGHLOW
	reloc    4 offset  100 [95100] HIGHLOW
	reloc    5 offset  107 [95107] HIGHLOW
	reloc    6 offset  114 [95114] HIGHLOW
	reloc    7 offset  13c [9513c] HIGHLOW
	reloc    8 offset  143 [95143] HIGHLOW
	reloc    9 offset  14c [9514c] HIGHLOW
	reloc   10 offset  153 [95153] HIGHLOW
	reloc   11 offset  15a [9515a] HIGHLOW
	reloc   12 offset  182 [95182] HIGHLOW
	reloc   13 offset  18e [9518e] HIGHLOW
	reloc   14 offset  1b0 [951b0] HIGHLOW
	reloc   15 offset  1b9 [951b9] HIGHLOW
	reloc   16 offset  1c2 [951c2] HIGHLOW
	reloc   17 offset  1c8 [951c8] HIGHLOW
	reloc   18 offset  1ef [951ef] HIGHLOW
	reloc   19 offset  1f8 [951f8] HIGHLOW
	reloc   20 offset  253 [95253] HIGHLOW
	reloc   21 offset  25c [9525c] HIGHLOW
	reloc   22 offset  263 [95263] HIGHLOW
	reloc   23 offset  2b6 [952b6] HIGHLOW
	reloc   24 offset  2c0 [952c0] HIGHLOW
	reloc   25 offset  2c7 [952c7] HIGHLOW
	reloc   26 offset  2d1 [952d1] HIGHLOW
	reloc   27 offset  2fc [952fc] HIGHLOW
	reloc   28 offset  303 [95303] HIGHLOW
	reloc   29 offset  30c [9530c] HIGHLOW
	reloc   30 offset  313 [95313] HIGHLOW
	reloc   31 offset  31a [9531a] HIGHLOW
	reloc   32 offset  352 [95352] HIGHLOW
	reloc   33 offset  35b [9535b] HIGHLOW
	reloc   34 offset  367 [95367] HIGHLOW
	reloc   35 offset  36d [9536d] HIGHLOW
	reloc   36 offset  388 [95388] HIGHLOW
	reloc   37 offset  391 [95391] HIGHLOW
	reloc   38 offset  39d [9539d] HIGHLOW
	reloc   39 offset  3a3 [953a3] HIGHLOW
	reloc   40 offset  3c1 [953c1] HIGHLOW
	reloc   41 offset  3ca [953ca] HIGHLOW
	reloc   42 offset  3d3 [953d3] HIGHLOW
	reloc   43 offset  3d9 [953d9] HIGHLOW
	reloc   44 offset  3f7 [953f7] HIGHLOW
	reloc   45 offset  400 [95400] HIGHLOW
	reloc   46 offset  409 [95409] HIGHLOW
	reloc   47 offset  40f [9540f] HIGHLOW
	reloc   48 offset  e9f [95e9f] HIGHLOW
	reloc   49 offset  f8b [95f8b] HIGHLOW
	reloc   50 offset  f96 [95f96] HIGHLOW
	reloc   51 offset  faa [95faa] HIGHLOW

Virtual Address: 00096000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   f7 [960f7] HIGHLOW
	reloc    1 offset  102 [96102] HIGHLOW
	reloc    2 offset  116 [96116] HIGHLOW
	reloc    3 offset    0 [96000] ABSOLUTE

Virtual Address: 00097000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   7c [9707c] HIGHLOW
	reloc    1 offset  7c1 [977c1] HIGHLOW
	reloc    2 offset  8a0 [978a0] HIGHLOW
	reloc    3 offset  8ab [978ab] HIGHLOW
	reloc    4 offset  8e8 [978e8] HIGHLOW
	reloc    5 offset  961 [97961] HIGHLOW
	reloc    6 offset  96c [9796c] HIGHLOW
	reloc    7 offset  b00 [97b00] HIGHLOW
	reloc    8 offset  f08 [97f08] HIGHLOW
	reloc    9 offset    0 [97000] ABSOLUTE

Virtual Address: 00098000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  186 [98186] HIGHLOW
	reloc    1 offset  1cc [981cc] HIGHLOW
	reloc    2 offset  2ce [982ce] HIGHLOW
	reloc    3 offset  37b [9837b] HIGHLOW
	reloc    4 offset  5e9 [985e9] HIGHLOW
	reloc    5 offset  5f5 [985f5] HIGHLOW
	reloc    6 offset  67e [9867e] HIGHLOW
	reloc    7 offset  68a [9868a] HIGHLOW
	reloc    8 offset  70e [9870e] HIGHLOW
	reloc    9 offset  71e [9871e] HIGHLOW
	reloc   10 offset  783 [98783] HIGHLOW
	reloc   11 offset  793 [98793] HIGHLOW
	reloc   12 offset  7f4 [987f4] HIGHLOW
	reloc   13 offset  7ff [987ff] HIGHLOW
	reloc   14 offset  851 [98851] HIGHLOW
	reloc   15 offset  85c [9885c] HIGHLOW
	reloc   16 offset  8ad [988ad] HIGHLOW
	reloc   17 offset  8b9 [988b9] HIGHLOW
	reloc   18 offset  93e [9893e] HIGHLOW
	reloc   19 offset  94a [9894a] HIGHLOW
	reloc   20 offset  9ce [989ce] HIGHLOW
	reloc   21 offset  9de [989de] HIGHLOW
	reloc   22 offset  a43 [98a43] HIGHLOW
	reloc   23 offset  a53 [98a53] HIGHLOW
	reloc   24 offset  ab4 [98ab4] HIGHLOW
	reloc   25 offset  abf [98abf] HIGHLOW
	reloc   26 offset  b11 [98b11] HIGHLOW
	reloc   27 offset  b1c [98b1c] HIGHLOW

Virtual Address: 00099000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  505 [99505] HIGHLOW
	reloc    1 offset  510 [99510] HIGHLOW
	reloc    2 offset  514 [99514] HIGHLOW
	reloc    3 offset  518 [99518] HIGHLOW
	reloc    4 offset  51c [9951c] HIGHLOW
	reloc    5 offset  520 [99520] HIGHLOW
	reloc    6 offset  524 [99524] HIGHLOW
	reloc    7 offset  528 [99528] HIGHLOW
	reloc    8 offset  52c [9952c] HIGHLOW
	reloc    9 offset  530 [99530] HIGHLOW
	reloc   10 offset  534 [99534] HIGHLOW
	reloc   11 offset  538 [99538] HIGHLOW
	reloc   12 offset  53c [9953c] HIGHLOW
	reloc   13 offset  540 [99540] HIGHLOW
	reloc   14 offset  544 [99544] HIGHLOW
	reloc   15 offset  548 [99548] HIGHLOW
	reloc   16 offset  54c [9954c] HIGHLOW
	reloc   17 offset  550 [99550] HIGHLOW
	reloc   18 offset  554 [99554] HIGHLOW
	reloc   19 offset  558 [99558] HIGHLOW
	reloc   20 offset  55c [9955c] HIGHLOW
	reloc   21 offset  560 [99560] HIGHLOW
	reloc   22 offset  564 [99564] HIGHLOW
	reloc   23 offset  568 [99568] HIGHLOW
	reloc   24 offset  56c [9956c] HIGHLOW
	reloc   25 offset  570 [99570] HIGHLOW
	reloc   26 offset  574 [99574] HIGHLOW
	reloc   27 offset  578 [99578] HIGHLOW
	reloc   28 offset  57c [9957c] HIGHLOW
	reloc   29 offset  580 [99580] HIGHLOW
	reloc   30 offset  584 [99584] HIGHLOW
	reloc   31 offset  588 [99588] HIGHLOW
	reloc   32 offset  58c [9958c] HIGHLOW
	reloc   33 offset  590 [99590] HIGHLOW
	reloc   34 offset  594 [99594] HIGHLOW
	reloc   35 offset  598 [99598] HIGHLOW
	reloc   36 offset  59c [9959c] HIGHLOW
	reloc   37 offset  5a0 [995a0] HIGHLOW
	reloc   38 offset  5a4 [995a4] HIGHLOW
	reloc   39 offset  5a8 [995a8] HIGHLOW
	reloc   40 offset  5ac [995ac] HIGHLOW
	reloc   41 offset  5b0 [995b0] HIGHLOW
	reloc   42 offset  5b4 [995b4] HIGHLOW
	reloc   43 offset  5b8 [995b8] HIGHLOW
	reloc   44 offset  5bc [995bc] HIGHLOW
	reloc   45 offset  5c0 [995c0] HIGHLOW
	reloc   46 offset  5c4 [995c4] HIGHLOW
	reloc   47 offset  5c8 [995c8] HIGHLOW
	reloc   48 offset  5cc [995cc] HIGHLOW
	reloc   49 offset  5d0 [995d0] HIGHLOW
	reloc   50 offset  5d4 [995d4] HIGHLOW
	reloc   51 offset  5d8 [995d8] HIGHLOW
	reloc   52 offset  5dc [995dc] HIGHLOW
	reloc   53 offset  5e0 [995e0] HIGHLOW
	reloc   54 offset  5e4 [995e4] HIGHLOW
	reloc   55 offset  b34 [99b34] HIGHLOW
	reloc   56 offset  b3a [99b3a] HIGHLOW
	reloc   57 offset  b78 [99b78] HIGHLOW
	reloc   58 offset  b7e [99b7e] HIGHLOW
	reloc   59 offset  b9a [99b9a] HIGHLOW

Virtual Address: 0009a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  1dd [9a1dd] HIGHLOW
	reloc    1 offset  1e4 [9a1e4] HIGHLOW
	reloc    2 offset  41d [9a41d] HIGHLOW
	reloc    3 offset  760 [9a760] HIGHLOW

Virtual Address: 0009b000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  169 [9b169] HIGHLOW
	reloc    1 offset  23e [9b23e] HIGHLOW
	reloc    2 offset  2bf [9b2bf] HIGHLOW
	reloc    3 offset  2d3 [9b2d3] HIGHLOW
	reloc    4 offset  2f3 [9b2f3] HIGHLOW
	reloc    5 offset  302 [9b302] HIGHLOW
	reloc    6 offset  30f [9b30f] HIGHLOW
	reloc    7 offset  315 [9b315] HIGHLOW
	reloc    8 offset  320 [9b320] HIGHLOW
	reloc    9 offset  37f [9b37f] HIGHLOW
	reloc   10 offset  393 [9b393] HIGHLOW
	reloc   11 offset  40b [9b40b] HIGHLOW
	reloc   12 offset  41a [9b41a] HIGHLOW
	reloc   13 offset  4ef [9b4ef] HIGHLOW
	reloc   14 offset  526 [9b526] HIGHLOW
	reloc   15 offset    0 [9b000] ABSOLUTE

Virtual Address: 0009c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  3c9 [9c3c9] HIGHLOW
	reloc    1 offset  3da [9c3da] HIGHLOW
	reloc    2 offset  4c4 [9c4c4] HIGHLOW
	reloc    3 offset  66b [9c66b] HIGHLOW
	reloc    4 offset  6da [9c6da] HIGHLOW
	reloc    5 offset  756 [9c756] HIGHLOW
	reloc    6 offset  821 [9c821] HIGHLOW
	reloc    7 offset  8fc [9c8fc] HIGHLOW
	reloc    8 offset  a74 [9ca74] HIGHLOW
	reloc    9 offset  d90 [9cd90] HIGHLOW
	reloc   10 offset  de0 [9cde0] HIGHLOW
	reloc   11 offset  e2e [9ce2e] HIGHLOW
	reloc   12 offset  e56 [9ce56] HIGHLOW
	reloc   13 offset  eaa [9ceaa] HIGHLOW
	reloc   14 offset  ed1 [9ced1] HIGHLOW
	reloc   15 offset  f11 [9cf11] HIGHLOW
	reloc   16 offset  f31 [9cf31] HIGHLOW
	reloc   17 offset  f41 [9cf41] HIGHLOW
	reloc   18 offset  fb5 [9cfb5] HIGHLOW
	reloc   19 offset  ff8 [9cff8] HIGHLOW

Virtual Address: 0009d000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   61 [9d061] HIGHLOW
	reloc    1 offset   68 [9d068] HIGHLOW
	reloc    2 offset   9a [9d09a] HIGHLOW
	reloc    3 offset   bc [9d0bc] HIGHLOW
	reloc    4 offset   c3 [9d0c3] HIGHLOW
	reloc    5 offset  130 [9d130] HIGHLOW
	reloc    6 offset  252 [9d252] HIGHLOW
	reloc    7 offset  37d [9d37d] HIGHLOW
	reloc    8 offset  3e2 [9d3e2] HIGHLOW
	reloc    9 offset  3e9 [9d3e9] HIGHLOW
	reloc   10 offset  41b [9d41b] HIGHLOW
	reloc   11 offset  43d [9d43d] HIGHLOW
	reloc   12 offset  444 [9d444] HIGHLOW
	reloc   13 offset  4b1 [9d4b1] HIGHLOW
	reloc   14 offset  674 [9d674] HIGHLOW
	reloc   15 offset  760 [9d760] HIGHLOW
	reloc   16 offset  834 [9d834] HIGHLOW
	reloc   17 offset  863 [9d863] HIGHLOW
	reloc   18 offset  86a [9d86a] HIGHLOW
	reloc   19 offset  893 [9d893] HIGHLOW
	reloc   20 offset  947 [9d947] HIGHLOW
	reloc   21 offset  976 [9d976] HIGHLOW
	reloc   22 offset  97d [9d97d] HIGHLOW
	reloc   23 offset  9a6 [9d9a6] HIGHLOW
	reloc   24 offset  a48 [9da48] HIGHLOW
	reloc   25 offset  a6b [9da6b] HIGHLOW
	reloc   26 offset  a72 [9da72] HIGHLOW
	reloc   27 offset  aa1 [9daa1] HIGHLOW
	reloc   28 offset  b5f [9db5f] HIGHLOW
	reloc   29 offset  b79 [9db79] HIGHLOW
	reloc   30 offset  b8b [9db8b] HIGHLOW
	reloc   31 offset  ba8 [9dba8] HIGHLOW
	reloc   32 offset  cc3 [9dcc3] HIGHLOW
	reloc   33 offset  cdd [9dcdd] HIGHLOW
	reloc   34 offset  cef [9dcef] HIGHLOW
	reloc   35 offset  d0c [9dd0c] HIGHLOW

Virtual Address: 0009e000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  1da [9e1da] HIGHLOW
	reloc    1 offset  25a [9e25a] HIGHLOW
	reloc    2 offset  2d4 [9e2d4] HIGHLOW
	reloc    3 offset  322 [9e322] HIGHLOW
	reloc    4 offset  4c2 [9e4c2] HIGHLOW
	reloc    5 offset  4c8 [9e4c8] HIGHLOW
	reloc    6 offset  51b [9e51b] HIGHLOW
	reloc    7 offset  55c [9e55c] HIGHLOW
	reloc    8 offset  5c3 [9e5c3] HIGHLOW
	reloc    9 offset  609 [9e609] HIGHLOW
	reloc   10 offset  621 [9e621] HIGHLOW
	reloc   11 offset  627 [9e627] HIGHLOW
	reloc   12 offset  630 [9e630] HIGHLOW
	reloc   13 offset  636 [9e636] HIGHLOW
	reloc   14 offset  640 [9e640] HIGHLOW
	reloc   15 offset  647 [9e647] HIGHLOW
	reloc   16 offset  657 [9e657] HIGHLOW
	reloc   17 offset  660 [9e660] HIGHLOW
	reloc   18 offset  6ad [9e6ad] HIGHLOW
	reloc   19 offset  6bd [9e6bd] HIGHLOW
	reloc   20 offset  6c3 [9e6c3] HIGHLOW
	reloc   21 offset  6d3 [9e6d3] HIGHLOW
	reloc   22 offset  6db [9e6db] HIGHLOW
	reloc   23 offset  6fe [9e6fe] HIGHLOW
	reloc   24 offset  75d [9e75d] HIGHLOW
	reloc   25 offset  764 [9e764] HIGHLOW
	reloc   26 offset  779 [9e779] HIGHLOW
	reloc   27 offset  794 [9e794] HIGHLOW
	reloc   28 offset  7a4 [9e7a4] HIGHLOW
	reloc   29 offset  7bc [9e7bc] HIGHLOW
	reloc   30 offset  7cc [9e7cc] HIGHLOW
	reloc   31 offset  7e7 [9e7e7] HIGHLOW
	reloc   32 offset  7f4 [9e7f4] HIGHLOW
	reloc   33 offset  7fe [9e7fe] HIGHLOW
	reloc   34 offset  890 [9e890] HIGHLOW
	reloc   35 offset  899 [9e899] HIGHLOW
	reloc   36 offset  8a0 [9e8a0] HIGHLOW
	reloc   37 offset  8aa [9e8aa] HIGHLOW
	reloc   38 offset  8b4 [9e8b4] HIGHLOW
	reloc   39 offset  8be [9e8be] HIGHLOW
	reloc   40 offset  8c8 [9e8c8] HIGHLOW
	reloc   41 offset  8d2 [9e8d2] HIGHLOW
	reloc   42 offset  8dc [9e8dc] HIGHLOW
	reloc   43 offset  8e6 [9e8e6] HIGHLOW
	reloc   44 offset  8f2 [9e8f2] HIGHLOW
	reloc   45 offset  941 [9e941] HIGHLOW
	reloc   46 offset  94e [9e94e] HIGHLOW
	reloc   47 offset  9c3 [9e9c3] HIGHLOW
	reloc   48 offset  9cc [9e9cc] HIGHLOW
	reloc   49 offset  9d3 [9e9d3] HIGHLOW
	reloc   50 offset  9dd [9e9dd] HIGHLOW
	reloc   51 offset  9e7 [9e9e7] HIGHLOW
	reloc   52 offset  9f1 [9e9f1] HIGHLOW
	reloc   53 offset  9fb [9e9fb] HIGHLOW
	reloc   54 offset  a05 [9ea05] HIGHLOW
	reloc   55 offset  a0f [9ea0f] HIGHLOW
	reloc   56 offset  a19 [9ea19] HIGHLOW
	reloc   57 offset  a32 [9ea32] HIGHLOW
	reloc   58 offset  a5f [9ea5f] HIGHLOW
	reloc   59 offset  a6b [9ea6b] HIGHLOW
	reloc   60 offset  a73 [9ea73] HIGHLOW
	reloc   61 offset  a7d [9ea7d] HIGHLOW
	reloc   62 offset  a85 [9ea85] HIGHLOW
	reloc   63 offset  a96 [9ea96] HIGHLOW
	reloc   64 offset  a9e [9ea9e] HIGHLOW
	reloc   65 offset  aa8 [9eaa8] HIGHLOW
	reloc   66 offset  ab0 [9eab0] HIGHLOW
	reloc   67 offset  aba [9eaba] HIGHLOW
	reloc   68 offset  ac1 [9eac1] HIGHLOW
	reloc   69 offset  ac8 [9eac8] HIGHLOW
	reloc   70 offset  ad0 [9ead0] HIGHLOW
	reloc   71 offset  aef [9eaef] HIGHLOW
	reloc   72 offset  b0a [9eb0a] HIGHLOW
	reloc   73 offset  b1e [9eb1e] HIGHLOW
	reloc   74 offset  b2b [9eb2b] HIGHLOW
	reloc   75 offset  b32 [9eb32] HIGHLOW
	reloc   76 offset  b39 [9eb39] HIGHLOW
	reloc   77 offset  b40 [9eb40] HIGHLOW
	reloc   78 offset  b4f [9eb4f] HIGHLOW
	reloc   79 offset  b5c [9eb5c] HIGHLOW
	reloc   80 offset  b63 [9eb63] HIGHLOW
	reloc   81 offset  b70 [9eb70] HIGHLOW
	reloc   82 offset  b85 [9eb85] HIGHLOW
	reloc   83 offset  b8e [9eb8e] HIGHLOW
	reloc   84 offset  ba3 [9eba3] HIGHLOW
	reloc   85 offset  ba9 [9eba9] HIGHLOW
	reloc   86 offset  bba [9ebba] HIGHLOW
	reloc   87 offset  bc1 [9ebc1] HIGHLOW
	reloc   88 offset  bf9 [9ebf9] HIGHLOW
	reloc   89 offset  c00 [9ec00] HIGHLOW
	reloc   90 offset  c12 [9ec12] HIGHLOW
	reloc   91 offset  c19 [9ec19] HIGHLOW
	reloc   92 offset  c1e [9ec1e] HIGHLOW
	reloc   93 offset  c25 [9ec25] HIGHLOW
	reloc   94 offset  c2c [9ec2c] HIGHLOW
	reloc   95 offset  e0b [9ee0b] HIGHLOW
	reloc   96 offset  e1a [9ee1a] HIGHLOW
	reloc   97 offset  e1f [9ee1f] HIGHLOW
	reloc   98 offset  eea [9eeea] HIGHLOW
	reloc   99 offset  f03 [9ef03] HIGHLOW
	reloc  100 offset  f0f [9ef0f] HIGHLOW
	reloc  101 offset  f14 [9ef14] HIGHLOW
	reloc  102 offset  f1b [9ef1b] HIGHLOW
	reloc  103 offset    0 [9e000] ABSOLUTE

Virtual Address: 0009f000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   65 [9f065] HIGHLOW
	reloc    1 offset   a8 [9f0a8] HIGHLOW
	reloc    2 offset   c5 [9f0c5] HIGHLOW
	reloc    3 offset  1b5 [9f1b5] HIGHLOW
	reloc    4 offset  1bd [9f1bd] HIGHLOW
	reloc    5 offset  1d5 [9f1d5] HIGHLOW
	reloc    6 offset  2d7 [9f2d7] HIGHLOW
	reloc    7 offset  2dd [9f2dd] HIGHLOW
	reloc    8 offset  2e3 [9f2e3] HIGHLOW
	reloc    9 offset  2e9 [9f2e9] HIGHLOW
	reloc   10 offset  2ef [9f2ef] HIGHLOW
	reloc   11 offset  2f5 [9f2f5] HIGHLOW
	reloc   12 offset  2fc [9f2fc] HIGHLOW
	reloc   13 offset  303 [9f303] HIGHLOW
	reloc   14 offset  30a [9f30a] HIGHLOW
	reloc   15 offset  311 [9f311] HIGHLOW
	reloc   16 offset  318 [9f318] HIGHLOW
	reloc   17 offset  31f [9f31f] HIGHLOW
	reloc   18 offset  326 [9f326] HIGHLOW
	reloc   19 offset  32e [9f32e] HIGHLOW
	reloc   20 offset  336 [9f336] HIGHLOW
	reloc   21 offset  33e [9f33e] HIGHLOW
	reloc   22 offset  34a [9f34a] HIGHLOW
	reloc   23 offset  353 [9f353] HIGHLOW
	reloc   24 offset  358 [9f358] HIGHLOW
	reloc   25 offset  35e [9f35e] HIGHLOW
	reloc   26 offset  368 [9f368] HIGHLOW
	reloc   27 offset  371 [9f371] HIGHLOW
	reloc   28 offset  37c [9f37c] HIGHLOW
	reloc   29 offset  38a [9f38a] HIGHLOW
	reloc   30 offset  38f [9f38f] HIGHLOW
	reloc   31 offset  395 [9f395] HIGHLOW
	reloc   32 offset  3a0 [9f3a0] HIGHLOW
	reloc   33 offset  3a7 [9f3a7] HIGHLOW
	reloc   34 offset  3b0 [9f3b0] HIGHLOW
	reloc   35 offset  3b4 [9f3b4] HIGHLOW
	reloc   36 offset  43f [9f43f] HIGHLOW
	reloc   37 offset  44d [9f44d] HIGHLOW
	reloc   38 offset  4cc [9f4cc] HIGHLOW
	reloc   39 offset  4d0 [9f4d0] HIGHLOW
	reloc   40 offset  4db [9f4db] HIGHLOW
	reloc   41 offset  4e6 [9f4e6] HIGHLOW
	reloc   42 offset  501 [9f501] HIGHLOW
	reloc   43 offset  506 [9f506] HIGHLOW
	reloc   44 offset  51b [9f51b] HIGHLOW
	reloc   45 offset  526 [9f526] HIGHLOW
	reloc   46 offset  531 [9f531] HIGHLOW
	reloc   47 offset  53c [9f53c] HIGHLOW
	reloc   48 offset  547 [9f547] HIGHLOW
	reloc   49 offset  552 [9f552] HIGHLOW
	reloc   50 offset  55d [9f55d] HIGHLOW
	reloc   51 offset  568 [9f568] HIGHLOW
	reloc   52 offset  573 [9f573] HIGHLOW
	reloc   53 offset  57e [9f57e] HIGHLOW
	reloc   54 offset  589 [9f589] HIGHLOW
	reloc   55 offset  594 [9f594] HIGHLOW
	reloc   56 offset  59f [9f59f] HIGHLOW
	reloc   57 offset  5aa [9f5aa] HIGHLOW
	reloc   58 offset  5b5 [9f5b5] HIGHLOW
	reloc   59 offset  5c0 [9f5c0] HIGHLOW
	reloc   60 offset  5cb [9f5cb] HIGHLOW
	reloc   61 offset  5d6 [9f5d6] HIGHLOW
	reloc   62 offset  5e0 [9f5e0] HIGHLOW
	reloc   63 offset  5f0 [9f5f0] HIGHLOW
	reloc   64 offset  5fa [9f5fa] HIGHLOW
	reloc   65 offset  60a [9f60a] HIGHLOW
	reloc   66 offset  614 [9f614] HIGHLOW
	reloc   67 offset  624 [9f624] HIGHLOW
	reloc   68 offset  62e [9f62e] HIGHLOW
	reloc   69 offset  63e [9f63e] HIGHLOW
	reloc   70 offset  648 [9f648] HIGHLOW
	reloc   71 offset  658 [9f658] HIGHLOW
	reloc   72 offset  662 [9f662] HIGHLOW
	reloc   73 offset  672 [9f672] HIGHLOW
	reloc   74 offset  67c [9f67c] HIGHLOW
	reloc   75 offset  68c [9f68c] HIGHLOW
	reloc   76 offset  696 [9f696] HIGHLOW
	reloc   77 offset  6a6 [9f6a6] HIGHLOW
