
rhttpaa.dll:     file format pei-i386
rhttpaa.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d795508

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00043600
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005508
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		6d790000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	6
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00055799
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043c90 00000909 Export Directory [.edata (or where ever we found it)]
Entry 1 00042ae4 00000078 Import Directory [parts of .idata]
Entry 2 00046000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00002020 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004fd0 00000040 Load Configuration Directory
Entry b 00000290 00000074 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 00042864 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d7d2ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042ae4	00042d8c ffffffff ffffffff 0004316e 00001230

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	43166	 1746  atoi	7c964889
	reloc   27 offset  b75 [ab75] HIGHLOW
	reloc   28 offset  b83 [ab83] HIGHLOW
	reloc   29 offset  b89 [ab89] HIGHLOW
	reloc   30 offset  bc8 [abc8] HIGHLOW
	reloc   31 offset  bd4 [abd4] HIGHLOW
	reloc   32 offset  beb [abeb] HIGHLOW
	reloc   33 offset  bf1 [abf1] HIGHLOW
	reloc   34 offset  bfd [abfd] HIGHLOW
	reloc   35 offset  c03 [ac03] HIGHLOW
	reloc   36 offset  c0f [ac0f] HIGHLOW
	reloc   37 offset  c14 [ac14] HIGHLOW
	reloc   38 offset  c1c [ac1c] HIGHLOW
	reloc   39 offset  c22 [ac22] HIGHLOW
	reloc   40 offset  c2a [ac2a] HIGHLOW
	reloc   41 offset  c2f [ac2f] HIGHLOW
	reloc   42 offset  c3b [ac3b] HIGHLOW
	reloc   43 offset  c41 [ac41] HIGHLOW
	reloc   44 offset  c48 [ac48] HIGHLOW
	reloc   45 offset  c5b [ac5b] HIGHLOW
	reloc   46 offset  c61 [ac61] HIGHLOW
	reloc   47 offset  c6b [ac6b] HIGHLOW
	reloc   48 offset  c73 [ac73] HIGHLOW
	reloc   49 offset  c93 [ac93] HIGHLOW
	reloc   50 offset  ca3 [aca3] HIGHLOW
	reloc   51 offset  cc3 [acc3] HIGHLOW
	reloc   52 offset  ccb [accb] HIGHLOW
	reloc   53 offset  ce1 [ace1] HIGHLOW
	reloc   54 offset  cf1 [acf1] HIGHLOW
	reloc   55 offset  d0e [ad0e] HIGHLOW
	reloc   56 offset  d1a [ad1a] HIGHLOW
	reloc   57 offset  d53 [ad53] HIGHLOW
	reloc   58 offset  d6e [ad6e] HIGHLOW
	reloc   59 offset  d86 [ad86] HIGHLOW
	reloc   60 offset  df2 [adf2] HIGHLOW
	reloc   61 offset  e14 [ae14] HIGHLOW
	reloc   62 offset  e4c [ae4c] HIGHLOW
	reloc   63 offset  e52 [ae52] HIGHLOW
	reloc   64 offset  e61 [ae61] HIGHLOW
	reloc   65 offset  e67 [ae67] HIGHLOW
	reloc   66 offset  e97 [ae97] HIGHLOW
	reloc   67 offset  e9d [ae9d] HIGHLOW
	reloc   68 offset  f31 [af31] HIGHLOW
	reloc   69 offset  f37 [af37] HIGHLOW
	reloc   70 offset  f46 [af46] HIGHLOW
	reloc   71 offset  f4c [af4c] HIGHLOW
	reloc   72 offset  ffb [affb] HIGHLOW
	reloc   73 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    c [b00c] HIGHLOW
	reloc    1 offset   25 [b025] HIGHLOW
	reloc    2 offset   94 [b094] HIGHLOW
	reloc    3 offset   9b [b09b] HIGHLOW
	reloc    4 offset   a3 [b0a3] HIGHLOW
	reloc    5 offset   af [b0af] HIGHLOW
	reloc    6 offset   c8 [b0c8] HIGHLOW
	reloc    7 offset   ce [b0ce] HIGHLOW
	reloc    8 offset   d5 [b0d5] HIGHLOW
	reloc    9 offset   ff [b0ff] HIGHLOW
	reloc   10 offset  105 [b105] HIGHLOW
	reloc   11 offset  10c [b10c] HIGHLOW
	reloc   12 offset  12c [b12c] HIGHLOW
	reloc   13 offset  172 [b172] HIGHLOW
	reloc   14 offset  1cc [b1cc] HIGHLOW
	reloc   15 offset  1db [b1db] HIGHLOW
	reloc   16 offset  1e5 [b1e5] HIGHLOW
	reloc   17 offset  1fa [b1fa] HIGHLOW
	reloc   18 offset  201 [b201] HIGHLOW
	reloc   19 offset  21a [b21a] HIGHLOW
	reloc   20 offset  258 [b258] HIGHLOW
	reloc   21 offset  260 [b260] HIGHLOW
	reloc   22 offset  282 [b282] HIGHLOW
	reloc   23 offset  2ac [b2ac] HIGHLOW
	reloc   24 offset  39d [b39d] HIGHLOW
	reloc   25 offset  3af [b3af] HIGHLOW
	reloc   26 offset  3c6 [b3c6] HIGHLOW
	reloc   27 offset  3cf [b3cf] HIGHLOW
	reloc   28 offset  3e1 [b3e1] HIGHLOW
	reloc   29 offset  3ea [b3ea] HIGHLOW
	reloc   30 offset  40e [b40e] HIGHLOW
	reloc   31 offset  41c [b41c] HIGHLOW
	reloc   32 offset  437 [b437] HIGHLOW
	reloc   33 offset  440 [b440] HIGHLOW
	reloc   34 offset  45d [b45d] HIGHLOW
	reloc   35 offset  47a [b47a] HIGHLOW
	reloc   36 offset  483 [b483] HIGHLOW
	reloc   37 offset  494 [b494] HIGHLOW
	reloc   38 offset  4a6 [b4a6] HIGHLOW
	reloc   39 offset  4bd [b4bd] HIGHLOW
	reloc   40 offset  4d6 [b4d6] HIGHLOW
	reloc   41 offset  4e1 [b4e1] HIGHLOW
	reloc   42 offset  503 [b503] HIGHLOW
	reloc   43 offset  50c [b50c] HIGHLOW
	reloc   44 offset  51b [b51b] HIGHLOW
	reloc   45 offset  531 [b531] HIGHLOW
	reloc   46 offset  546 [b546] HIGHLOW
	reloc   47 offset  550 [b550] HIGHLOW
	reloc   48 offset  556 [b556] HIGHLOW
	reloc   49 offset  57b [b57b] HIGHLOW
	reloc   50 offset  5c1 [b5c1] HIGHLOW
	reloc   51 offset  5cc [b5cc] HIGHLOW
	reloc   52 offset  619 [b619] HIGHLOW
	reloc   53 offset  643 [b643] HIGHLOW
	reloc   54 offset  68a [b68a] HIGHLOW
	reloc   55 offset  698 [b698] HIGHLOW
	reloc   56 offset  6b9 [b6b9] HIGHLOW
	reloc   57 offset  6df [b6df] HIGHLOW
	reloc   58 offset  712 [b712] HIGHLOW
	reloc   59 offset  724 [b724] HIGHLOW
	reloc   60 offset  73c [b73c] HIGHLOW
	reloc   61 offset  745 [b745] HIGHLOW
	reloc   62 offset  750 [b750] HIGHLOW
	reloc   63 offset  788 [b788] HIGHLOW
	reloc   64 offset  7a0 [b7a0] HIGHLOW
	reloc   65 offset  7c0 [b7c0] HIGHLOW
	reloc   66 offset  7d1 [b7d1] HIGHLOW
	reloc   67 offset  7f6 [b7f6] HIGHLOW
	reloc   68 offset  808 [b808] HIGHLOW
	reloc   69 offset  811 [b811] HIGHLOW
	reloc   70 offset  8c5 [b8c5] HIGHLOW
	reloc   71 offset  8ce [b8ce] HIGHLOW
	reloc   72 offset  941 [b941] HIGHLOW
	reloc   73 offset  a96 [ba96] HIGHLOW
	reloc   74 offset  aa8 [baa8] HIGHLOW
	reloc   75 offset  ace [bace] HIGHLOW
	reloc   76 offset  ae0 [bae0] HIGHLOW
	reloc   77 offset  b28 [bb28] HIGHLOW
	reloc   78 offset  b2e [bb2e] HIGHLOW
	reloc   79 offset  b36 [bb36] HIGHLOW
	reloc   80 offset  b50 [bb50] HIGHLOW
	reloc   81 offset  bb2 [bbb2] HIGHLOW
	reloc   82 offset  bc4 [bbc4] HIGHLOW
	reloc   83 offset  bec [bbec] HIGHLOW
	reloc   84 offset  bfe [bbfe] HIGHLOW
	reloc   85 offset  c2d [bc2d] HIGHLOW
	reloc   86 offset  c3f [bc3f] HIGHLOW
	reloc   87 offset  c5d [bc5d] HIGHLOW
	reloc   88 offset  c6f [bc6f] HIGHLOW
	reloc   89 offset  c90 [bc90] HIGHLOW
	reloc   90 offset  ca2 [bca2] HIGHLOW
	reloc   91 offset  ccd [bccd] HIGHLOW
	reloc   92 offset  cd6 [bcd6] HIGHLOW
	reloc   93 offset  cf3 [bcf3] HIGHLOW
	reloc   94 offset  d0f [bd0f] HIGHLOW
	reloc   95 offset  d4e [bd4e] HIGHLOW
	reloc   96 offset  d6b [bd6b] HIGHLOW
	reloc   97 offset  df7 [bdf7] HIGHLOW
	reloc   98 offset  e05 [be05] HIGHLOW
	reloc   99 offset  e27 [be27] HIGHLOW
	reloc  100 offset  e32 [be32] HIGHLOW
	reloc  101 offset  e43 [be43] HIGHLOW
	reloc  102 offset  e52 [be52] HIGHLOW
	reloc  103 offset  eab [beab] HIGHLOW
	reloc  104 offset  ed6 [bed6] HIGHLOW
	reloc  105 offset  eda [beda] HIGHLOW
	reloc  106 offset  f65 [bf65] HIGHLOW
	reloc  107 offset  f6e [bf6e] HIGHLOW
	reloc  108 offset  f7d [bf7d] HIGHLOW
	reloc  109 offset  f85 [bf85] HIGHLOW
	reloc  110 offset  f89 [bf89] HIGHLOW
	reloc  111 offset  f9b [bf9b] HIGHLOW
	reloc  112 offset  fba [bfba] HIGHLOW
	reloc  113 offset  fdf [bfdf] HIGHLOW

Virtual Address: 0000c000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   22 [c022] HIGHLOW
	reloc    1 offset   4f [c04f] HIGHLOW
	reloc    2 offset   63 [c063] HIGHLOW
	reloc    3 offset   6f [c06f] HIGHLOW
	reloc    4 offset   84 [c084] HIGHLOW
	reloc    5 offset   b6 [c0b6] HIGHLOW
	reloc    6 offset   ea [c0ea] HIGHLOW
	reloc    7 offset  109 [c109] HIGHLOW
	reloc    8 offset  151 [c151] HIGHLOW
	reloc    9 offset  15f [c15f] HIGHLOW
	reloc   10 offset  166 [c166] HIGHLOW
	reloc   11 offset  16c [c16c] HIGHLOW
	reloc   12 offset  177 [c177] HIGHLOW
	reloc   13 offset  17e [c17e] HIGHLOW
	reloc   14 offset  188 [c188] HIGHLOW
	reloc   15 offset  194 [c194] HIGHLOW
	reloc   16 offset  19c [c19c] HIGHLOW
	reloc   17 offset  1a3 [c1a3] HIGHLOW
	reloc   18 offset  1a9 [c1a9] HIGHLOW
	reloc   19 offset  1b6 [c1b6] HIGHLOW
	reloc   20 offset  1fa [c1fa] HIGHLOW
	reloc   21 offset  28e [c28e] HIGHLOW
	reloc   22 offset  393 [c393] HIGHLOW
	reloc   23 offset  491 [c491] HIGHLOW
	reloc   24 offset  49a [c49a] HIGHLOW
	reloc   25 offset  4a9 [c4a9] HIGHLOW
	reloc   26 offset  4ca [c4ca] HIGHLOW
	reloc   27 offset  4d7 [c4d7] HIGHLOW
	reloc   28 offset  4e3 [c4e3] HIGHLOW
	reloc   29 offset  50e [c50e] HIGHLOW
	reloc   30 offset  522 [c522] HIGHLOW
	reloc   31 offset  54f [c54f] HIGHLOW
	reloc   32 offset  5c6 [c5c6] HIGHLOW
	reloc   33 offset  5ed [c5ed] HIGHLOW
	reloc   34 offset  5f6 [c5f6] HIGHLOW
	reloc   35 offset  603 [c603] HIGHLOW
	reloc   36 offset  65a [c65a] HIGHLOW
	reloc   37 offset  6a2 [c6a2] HIGHLOW
	reloc   38 offset  6ab [c6ab] HIGHLOW
	reloc   39 offset  702 [c702] HIGHLOW
	reloc   40 offset  739 [c739] HIGHLOW
	reloc   41 offset  74f [c74f] HIGHLOW
	reloc   42 offset  77d [c77d] HIGHLOW
	reloc   43 offset  790 [c790] HIGHLOW
	reloc   44 offset  7de [c7de] HIGHLOW
	reloc   45 offset  7e7 [c7e7] HIGHLOW
	reloc   46 offset  855 [c855] HIGHLOW
	reloc   47 offset  877 [c877] HIGHLOW
	reloc   48 offset  8b8 [c8b8] HIGHLOW
	reloc   49 offset  8c6 [c8c6] HIGHLOW
	reloc   50 offset  92f [c92f] HIGHLOW
	reloc   51 offset  94b [c94b] HIGHLOW
	reloc   52 offset  966 [c966] HIGHLOW
	reloc   53 offset  999 [c999] HIGHLOW
	reloc   54 offset  9a2 [c9a2] HIGHLOW
	reloc   55 offset  a27 [ca27] HIGHLOW
	reloc   56 offset  a32 [ca32] HIGHLOW
	reloc   57 offset  a57 [ca57] HIGHLOW
	reloc   58 offset  a5d [ca5d] HIGHLOW
	reloc   59 offset  ab4 [cab4] HIGHLOW
	reloc   60 offset  acd [cacd] HIGHLOW
	reloc   61 offset  ad9 [cad9] HIGHLOW
	reloc   62 offset  b1c [cb1c] HIGHLOW
	reloc   63 offset  b22 [cb22] HIGHLOW
	reloc   64 offset  b51 [cb51] HIGHLOW
	reloc   65 offset  b98 [cb98] HIGHLOW
	reloc   66 offset  bb8 [cbb8] HIGHLOW
	reloc   67 offset  bd2 [cbd2] HIGHLOW
	reloc   68 offset  c48 [cc48] HIGHLOW
	reloc   69 offset  c60 [cc60] HIGHLOW
	reloc   70 offset  da3 [cda3] HIGHLOW
	reloc   71 offset  dbb [cdbb] HIGHLOW
	reloc   72 offset  fa8 [cfa8] HIGHLOW
	reloc   73 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  794 [d794] HIGHLOW
	reloc    1 offset  869 [d869] HIGHLOW
	reloc    2 offset  8ae [d8ae] HIGHLOW
	reloc    3 offset  9d9 [d9d9] HIGHLOW
	reloc    4 offset  9f7 [d9f7] HIGHLOW
	reloc    5 offset  a09 [da09] HIGHLOW
	reloc    6 offset  bc9 [dbc9] HIGHLOW
	reloc    7 offset  bd0 [dbd0] HIGHLOW
	reloc    8 offset  bd5 [dbd5] HIGHLOW
	reloc    9 offset  bfa [dbfa] HIGHLOW
	reloc   10 offset  c06 [dc06] HIGHLOW
	reloc   11 offset  c30 [dc30] HIGHLOW
	reloc   12 offset  c37 [dc37] HIGHLOW
	reloc   13 offset  c3d [dc3d] HIGHLOW
	reloc   14 offset  c56 [dc56] HIGHLOW
	reloc   15 offset  cc4 [dcc4] HIGHLOW
	reloc   16 offset  d27 [dd27] HIGHLOW
	reloc   17 offset  d34 [dd34] HIGHLOW
	reloc   18 offset  d3b [dd3b] HIGHLOW
	reloc   19 offset  ead [dead] HIGHLOW
	reloc   20 offset  eb1 [deb1] HIGHLOW
	reloc   21 offset  eb5 [deb5] HIGHLOW
	reloc   22 offset  eb9 [deb9] HIGHLOW
	reloc   23 offset  ebd [debd] HIGHLOW
	reloc   24 offset  ec1 [dec1] HIGHLOW
	reloc   25 offset  ec5 [dec5] HIGHLOW
	reloc   26 offset  ec9 [dec9] HIGHLOW
	reloc   27 offset  ecd [decd] HIGHLOW
	reloc   28 offset  ed1 [ded1] HIGHLOW
	reloc   29 offset  ed5 [ded5] HIGHLOW
	reloc   30 offset  ed9 [ded9] HIGHLOW
	reloc   31 offset  edd [dedd] HIGHLOW
	reloc   32 offset  ee1 [dee1] HIGHLOW
	reloc   33 offset  ee5 [dee5] HIGHLOW
	reloc   34 offset  ee9 [dee9] HIGHLOW
	reloc   35 offset  eed [deed] HIGHLOW
	reloc   36 offset  ef1 [def1] HIGHLOW
	reloc   37 offset  ef5 [def5] HIGHLOW
	reloc   38 offset  ef9 [def9] HIGHLOW
	reloc   39 offset  efd [defd] HIGHLOW
	reloc   40 offset  f01 [df01] HIGHLOW
	reloc   41 offset  f05 [df05] HIGHLOW
	reloc   42 offset  f62 [df62] HIGHLOW
	reloc   43 offset  f86 [df86] HIGHLOW
	reloc   44 offset  f94 [df94] HIGHLOW
	reloc   45 offset  f9d [df9d] HIGHLOW
	reloc   46 offset  fa4 [dfa4] HIGHLOW
	reloc   47 offset  faa [dfaa] HIGHLOW
	reloc   48 offset  fba [dfba] HIGHLOW
	reloc   49 offset  fc0 [dfc0] HIGHLOW
	reloc   50 offset  fc6 [dfc6] HIGHLOW
	reloc   51 offset  fdc [dfdc] HIGHLOW

Virtual Address: 0000e000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   29 [e029] HIGHLOW
	reloc    1 offset   3d [e03d] HIGHLOW
	reloc    2 offset   44 [e044] HIGHLOW
	reloc    3 offset   54 [e054] HIGHLOW
	reloc    4 offset   8b [e08b] HIGHLOW
	reloc    5 offset   a5 [e0a5] HIGHLOW
	reloc    6 offset   b4 [e0b4] HIGHLOW
	reloc    7 offset   e0 [e0e0] HIGHLOW
	reloc    8 offset   e9 [e0e9] HIGHLOW
	reloc    9 offset   f6 [e0f6] HIGHLOW
	reloc   10 offset   ff [e0ff] HIGHLOW
	reloc   11 offset  161 [e161] HIGHLOW
	reloc   12 offset  195 [e195] HIGHLOW
	reloc   13 offset  1b3 [e1b3] HIGHLOW
	reloc   14 offset  1bc [e1bc] HIGHLOW
	reloc   15 offset  1d8 [e1d8] HIGHLOW
	reloc   16 offset  1df [e1df] HIGHLOW
	reloc   17 offset  1e6 [e1e6] HIGHLOW
	reloc   18 offset  1f6 [e1f6] HIGHLOW
	reloc   19 offset  230 [e230] HIGHLOW
	reloc   20 offset  246 [e246] HIGHLOW
	reloc   21 offset  262 [e262] HIGHLOW
	reloc   22 offset  268 [e268] HIGHLOW
	reloc   23 offset  2a2 [e2a2] HIGHLOW
	reloc   24 offset  2a7 [e2a7] HIGHLOW
	reloc   25 offset  2b7 [e2b7] HIGHLOW
	reloc   26 offset  2df [e2df] HIGHLOW
	reloc   27 offset  2f1 [e2f1] HIGHLOW
	reloc   28 offset  2f8 [e2f8] HIGHLOW
	reloc   29 offset  2ff [e2ff] HIGHLOW
	reloc   30 offset  307 [e307] HIGHLOW
	reloc   31 offset  30f [e30f] HIGHLOW
	reloc   32 offset  316 [e316] HIGHLOW
	reloc   33 offset  31c [e31c] HIGHLOW
	reloc   34 offset  333 [e333] HIGHLOW
	reloc   35 offset  340 [e340] HIGHLOW
	reloc   36 offset  38c [e38c] HIGHLOW
	reloc   37 offset  3b1 [e3b1] HIGHLOW
	reloc   38 offset  3d6 [e3d6] HIGHLOW
	reloc   39 offset  463 [e463] HIGHLOW
	reloc   40 offset  499 [e499] HIGHLOW
	reloc   41 offset  50f [e50f] HIGHLOW
	reloc   42 offset  541 [e541] HIGHLOW
	reloc   43 offset  57e [e57e] HIGHLOW
	reloc   44 offset  596 [e596] HIGHLOW
	reloc   45 offset  5af [e5af] HIGHLOW
	reloc   46 offset  61e [e61e] HIGHLOW
	reloc   47 offset  693 [e693] HIGHLOW
	reloc   48 offset  6a4 [e6a4] HIGHLOW
	reloc   49 offset  6b9 [e6b9] HIGHLOW
	reloc   50 offset  71d [e71d] HIGHLOW
	reloc   51 offset  727 [e727] HIGHLOW
	reloc   52 offset  74b [e74b] HIGHLOW
	reloc   53 offset  767 [e767] HIGHLOW
	reloc   54 offset  777 [e777] HIGHLOW
	reloc   55 offset  798 [e798] HIGHLOW
	reloc   56 offset  7a8 [e7a8] HIGHLOW
	reloc   57 offset  808 [e808] HIGHLOW
	reloc   58 offset  812 [e812] HIGHLOW
	reloc   59 offset  84a [e84a] HIGHLOW
	reloc   60 offset  854 [e854] HIGHLOW
	reloc   61 offset  8a3 [e8a3] HIGHLOW
	reloc   62 offset  8dc [e8dc] HIGHLOW
	reloc   63 offset  91c [e91c] HIGHLOW
	reloc   64 offset  92e [e92e] HIGHLOW
	reloc   65 offset  938 [e938] HIGHLOW
	reloc   66 offset  9a1 [e9a1] HIGHLOW
	reloc   67 offset  9b6 [e9b6] HIGHLOW
	reloc   68 offset  9ed [e9ed] HIGHLOW
	reloc   69 offset  9fe [e9fe] HIGHLOW
	reloc   70 offset  a2e [ea2e] HIGHLOW
	reloc   71 offset  aff [eaff] HIGHLOW
	reloc   72 offset  b09 [eb09] HIGHLOW
	reloc   73 offset  b35 [eb35] HIGHLOW
	reloc   74 offset  b47 [eb47] HIGHLOW
	reloc   75 offset  b79 [eb79] HIGHLOW
	reloc   76 offset  c18 [ec18] HIGHLOW
	reloc   77 offset  c4b [ec4b] HIGHLOW
	reloc   78 offset  c8d [ec8d] HIGHLOW
	reloc   79 offset  c93 [ec93] HIGHLOW
	reloc   80 offset  d6a [ed6a] HIGHLOW
	reloc   81 offset  d8b [ed8b] HIGHLOW
	reloc   82 offset  d90 [ed90] HIGHLOW
	reloc   83 offset  dab [edab] HIGHLOW
	reloc   84 offset  dc5 [edc5] HIGHLOW
	reloc   85 offset  dcd [edcd] HIGHLOW
	reloc   86 offset  df8 [edf8] HIGHLOW
	reloc   87 offset  e10 [ee10] HIGHLOW
	reloc   88 offset  e2b [ee2b] HIGHLOW
	reloc   89 offset  e33 [ee33] HIGHLOW
	reloc   90 offset  e9f [ee9f] HIGHLOW
	reloc   91 offset  ea9 [eea9] HIGHLOW
	reloc   92 offset  ebd [eebd] HIGHLOW
	reloc   93 offset  ecc [eecc] HIGHLOW
	reloc   94 offset  f24 [ef24] HIGHLOW
	reloc   95 offset  f40 [ef40] HIGHLOW
	reloc   96 offset  f65 [ef65] HIGHLOW
	reloc   97 offset  fd6 [efd6] HIGHLOW

Virtual Address: 0000f000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset   1b [f01b] HIGHLOW
	reloc    2 offset   9b [f09b] HIGHLOW
	reloc    3 offset   d3 [f0d3] HIGHLOW
	reloc    4 offset  180 [f180] HIGHLOW
	reloc    5 offset  1ba [f1ba] HIGHLOW
	reloc    6 offset  1cf [f1cf] HIGHLOW
	reloc    7 offset  211 [f211] HIGHLOW
	reloc    8 offset  25f [f25f] HIGHLOW
	reloc    9 offset  278 [f278] HIGHLOW
	reloc   10 offset  299 [f299] HIGHLOW
	reloc   11 offset  2ba [f2ba] HIGHLOW
	reloc   12 offset  2fa [f2fa] HIGHLOW
	reloc   13 offset  360 [f360] HIGHLOW
	reloc   14 offset  382 [f382] HIGHLOW
	reloc   15 offset  3ce [f3ce] HIGHLOW
	reloc   16 offset  3d7 [f3d7] HIGHLOW
	reloc   17 offset  402 [f402] HIGHLOW
	reloc   18 offset  423 [f423] HIGHLOW
	reloc   19 offset  436 [f436] HIGHLOW
	reloc   20 offset  43f [f43f] HIGHLOW
	reloc   21 offset  48a [f48a] HIGHLOW
	reloc   22 offset  61b [f61b] HIGHLOW
	reloc   23 offset  6d7 [f6d7] HIGHLOW
	reloc   24 offset  918 [f918] HIGHLOW
	reloc   25 offset  99f [f99f] HIGHLOW
	reloc   26 offset  9c2 [f9c2] HIGHLOW
	reloc   27 offset  a8d [fa8d] HIGHLOW
	reloc   28 offset  ab2 [fab2] HIGHLOW
	reloc   29 offset  aca [faca] HIGHLOW
	reloc   30 offset  b0d [fb0d] HIGHLOW
	reloc   31 offset  b15 [fb15] HIGHLOW
	reloc   32 offset  c6e [fc6e] HIGHLOW
	reloc   33 offset  d77 [fd77] HIGHLOW
	reloc   34 offset  e09 [fe09] HIGHLOW
	reloc   35 offset  e36 [fe36] HIGHLOW
	reloc   36 offset  e95 [fe95] HIGHLOW
	reloc   37 offset  eb3 [feb3] HIGHLOW
	reloc   38 offset  ec5 [fec5] HIGHLOW
	reloc   39 offset  ee3 [fee3] HIGHLOW
	reloc   40 offset  f29 [ff29] HIGHLOW
	reloc   41 offset  f61 [ff61] HIGHLOW

Virtual Address: 00010000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   69 [10069] HIGHLOW
	reloc    1 offset   80 [10080] HIGHLOW
	reloc    2 offset   87 [10087] HIGHLOW
	reloc    3 offset   93 [10093] HIGHLOW
	reloc    4 offset   a0 [100a0] HIGHLOW
	reloc    5 offset   a8 [100a8] HIGHLOW
	reloc    6 offset   b0 [100b0] HIGHLOW
	reloc    7 offset   b8 [100b8] HIGHLOW
	reloc    8 offset   c0 [100c0] HIGHLOW
	reloc    9 offset   c8 [100c8] HIGHLOW
	reloc   10 offset   d0 [100d0] HIGHLOW
	reloc   11 offset   d8 [100d8] HIGHLOW
	reloc   12 offset  112 [10112] HIGHLOW
	reloc   13 offset  11b [1011b] HIGHLOW
	reloc   14 offset  123 [10123] HIGHLOW
	reloc   15 offset  128 [10128] HIGHLOW
	reloc   16 offset  141 [10141] HIGHLOW
	reloc   17 offset  149 [10149] HIGHLOW
	reloc   18 offset  154 [10154] HIGHLOW
	reloc   19 offset  18f [1018f] HIGHLOW
	reloc   20 offset  19a [1019a] HIGHLOW
	reloc   21 offset  1ae [101ae] HIGHLOW
	reloc   22 offset  1c4 [101c4] HIGHLOW
	reloc   23 offset  1d4 [101d4] HIGHLOW
	reloc   24 offset  1fc [101fc] HIGHLOW
	reloc   25 offset  21a [1021a] HIGHLOW
	reloc   26 offset  27d [1027d] HIGHLOW
	reloc   27 offset  287 [10287] HIGHLOW
	reloc   28 offset  28c [1028c] HIGHLOW
	reloc   29 offset  292 [10292] HIGHLOW
	reloc   30 offset  298 [10298] HIGHLOW
	reloc   31 offset  29f [1029f] HIGHLOW
	reloc   32 offset  2dd [102dd] HIGHLOW
	reloc   33 offset  302 [10302] HIGHLOW
	reloc   34 offset  308 [10308] HIGHLOW
	reloc   35 offset  310 [10310] HIGHLOW
	reloc   36 offset  323 [10323] HIGHLOW
	reloc   37 offset  329 [10329] HIGHLOW
	reloc   38 offset  36f [1036f] HIGHLOW
	reloc   39 offset  392 [10392] HIGHLOW
	reloc   40 offset  3e3 [103e3] HIGHLOW
	reloc   41 offset  4e5 [104e5] HIGHLOW
	reloc   42 offset  567 [10567] HIGHLOW
	reloc   43 offset  5e2 [105e2] HIGHLOW
	reloc   44 offset  5f0 [105f0] HIGHLOW
	reloc   45 offset  5fe [105fe] HIGHLOW
	reloc   46 offset  60c [1060c] HIGHLOW
	reloc   47 offset  61a [1061a] HIGHLOW
	reloc   48 offset  628 [10628] HIGHLOW
	reloc   49 offset  636 [10636] HIGHLOW
	reloc   50 offset  644 [10644] HIGHLOW
	reloc   51 offset  652 [10652] HIGHLOW
	reloc   52 offset  660 [10660] HIGHLOW
	reloc   53 offset  66e [1066e] HIGHLOW
	reloc   54 offset  67c [1067c] HIGHLOW
	reloc   55 offset  68a [1068a] HIGHLOW
	reloc   56 offset  698 [10698] HIGHLOW
	reloc   57 offset  6a6 [106a6] HIGHLOW
	reloc   58 offset  6b4 [106b4] HIGHLOW
	reloc   59 offset  6c2 [106c2] HIGHLOW
	reloc   60 offset  6d0 [106d0] HIGHLOW
	reloc   61 offset  6de [106de] HIGHLOW
	reloc   62 offset  6ec [106ec] HIGHLOW
