
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743513a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:06 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		74350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00036461
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015ac 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 000245a0 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 000039b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001c04 Base Relocation Directory [.reloc]
Entry 6 00025a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b00 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000368 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743745a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000245a0	0002471c ffffffff ffffffff 00024690 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24a84	  387  LsaSetDomainInformationPolicy	77dca319
	reloc   57 offset  c2a [10c2a] HIGHLOW
	reloc   58 offset  dbc [10dbc] HIGHLOW
	reloc   59 offset  dc0 [10dc0] HIGHLOW
	reloc   60 offset  dcc [10dcc] HIGHLOW
	reloc   61 offset  e9c [10e9c] HIGHLOW
	reloc   62 offset  ea0 [10ea0] HIGHLOW
	reloc   63 offset  eac [10eac] HIGHLOW
	reloc   64 offset  ed9 [10ed9] HIGHLOW
	reloc   65 offset  f18 [10f18] HIGHLOW
	reloc   66 offset  f58 [10f58] HIGHLOW
	reloc   67 offset  fd3 [10fd3] HIGHLOW

Virtual Address: 00011000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   54 [11054] HIGHLOW
	reloc    1 offset   58 [11058] HIGHLOW
	reloc    2 offset   64 [11064] HIGHLOW
	reloc    3 offset   ec [110ec] HIGHLOW
	reloc    4 offset   f0 [110f0] HIGHLOW
	reloc    5 offset   fc [110fc] HIGHLOW
	reloc    6 offset  174 [11174] HIGHLOW
	reloc    7 offset  178 [11178] HIGHLOW
	reloc    8 offset  184 [11184] HIGHLOW
	reloc    9 offset  221 [11221] HIGHLOW
	reloc   10 offset  246 [11246] HIGHLOW
	reloc   11 offset  295 [11295] HIGHLOW
	reloc   12 offset  29c [1129c] HIGHLOW
	reloc   13 offset  2b6 [112b6] HIGHLOW
	reloc   14 offset  2bd [112bd] HIGHLOW
	reloc   15 offset  2e9 [112e9] HIGHLOW
	reloc   16 offset  30e [1130e] HIGHLOW
	reloc   17 offset  360 [11360] HIGHLOW
	reloc   18 offset  367 [11367] HIGHLOW
	reloc   19 offset  384 [11384] HIGHLOW
	reloc   20 offset  38b [1138b] HIGHLOW
	reloc   21 offset  3bc [113bc] HIGHLOW
	reloc   22 offset  3c0 [113c0] HIGHLOW
	reloc   23 offset  3cc [113cc] HIGHLOW
	reloc   24 offset  463 [11463] HIGHLOW
	reloc   25 offset  485 [11485] HIGHLOW
	reloc   26 offset  48f [1148f] HIGHLOW
	reloc   27 offset  4c0 [114c0] HIGHLOW
	reloc   28 offset  4e2 [114e2] HIGHLOW
	reloc   29 offset  4ec [114ec] HIGHLOW
	reloc   30 offset  50c [1150c] HIGHLOW
	reloc   31 offset  510 [11510] HIGHLOW
	reloc   32 offset  51c [1151c] HIGHLOW
	reloc   33 offset  5d4 [115d4] HIGHLOW
	reloc   34 offset  5d8 [115d8] HIGHLOW
	reloc   35 offset  5e4 [115e4] HIGHLOW
	reloc   36 offset  64c [1164c] HIGHLOW
	reloc   37 offset  650 [11650] HIGHLOW
	reloc   38 offset  65c [1165c] HIGHLOW
	reloc   39 offset  693 [11693] HIGHLOW
	reloc   40 offset  6c7 [116c7] HIGHLOW
	reloc   41 offset  6fb [116fb] HIGHLOW
	reloc   42 offset  723 [11723] HIGHLOW
	reloc   43 offset  728 [11728] HIGHLOW
	reloc   44 offset  747 [11747] HIGHLOW
	reloc   45 offset  7c7 [117c7] HIGHLOW
	reloc   46 offset  7e4 [117e4] HIGHLOW
	reloc   47 offset  7e8 [117e8] HIGHLOW
	reloc   48 offset  7f0 [117f0] HIGHLOW
	reloc   49 offset  7f4 [117f4] HIGHLOW
	reloc   50 offset  7fc [117fc] HIGHLOW
	reloc   51 offset  800 [11800] HIGHLOW
	reloc   52 offset  808 [11808] HIGHLOW
	reloc   53 offset  80c [1180c] HIGHLOW
	reloc   54 offset  818 [11818] HIGHLOW
	reloc   55 offset  88b [1188b] HIGHLOW
	reloc   56 offset  8c5 [118c5] HIGHLOW
	reloc   57 offset  8ff [118ff] HIGHLOW
	reloc   58 offset  92d [1192d] HIGHLOW
	reloc   59 offset  932 [11932] HIGHLOW
	reloc   60 offset  948 [11948] HIGHLOW
	reloc   61 offset  9cd [119cd] HIGHLOW
	reloc   62 offset  9f4 [119f4] HIGHLOW
	reloc   63 offset  9f8 [119f8] HIGHLOW
	reloc   64 offset  a00 [11a00] HIGHLOW
	reloc   65 offset  a04 [11a04] HIGHLOW
	reloc   66 offset  a0c [11a0c] HIGHLOW
	reloc   67 offset  a10 [11a10] HIGHLOW
	reloc   68 offset  a18 [11a18] HIGHLOW
	reloc   69 offset  a1c [11a1c] HIGHLOW
	reloc   70 offset  a28 [11a28] HIGHLOW
	reloc   71 offset  a77 [11a77] HIGHLOW
	reloc   72 offset  aa8 [11aa8] HIGHLOW
	reloc   73 offset  aad [11aad] HIGHLOW
	reloc   74 offset  ac3 [11ac3] HIGHLOW
	reloc   75 offset  b46 [11b46] HIGHLOW
	reloc   76 offset  b6c [11b6c] HIGHLOW
	reloc   77 offset  b70 [11b70] HIGHLOW
	reloc   78 offset  b78 [11b78] HIGHLOW
	reloc   79 offset  b7c [11b7c] HIGHLOW
	reloc   80 offset  b88 [11b88] HIGHLOW
	reloc   81 offset  be4 [11be4] HIGHLOW
	reloc   82 offset  be8 [11be8] HIGHLOW
	reloc   83 offset  bf4 [11bf4] HIGHLOW
	reloc   84 offset  c54 [11c54] HIGHLOW
	reloc   85 offset  c58 [11c58] HIGHLOW
	reloc   86 offset  c64 [11c64] HIGHLOW
	reloc   87 offset  cc4 [11cc4] HIGHLOW
	reloc   88 offset  cc8 [11cc8] HIGHLOW
	reloc   89 offset  cd4 [11cd4] HIGHLOW
	reloc   90 offset  cf4 [11cf4] HIGHLOW
	reloc   91 offset  d52 [11d52] HIGHLOW
	reloc   92 offset  d6c [11d6c] HIGHLOW
	reloc   93 offset  d70 [11d70] HIGHLOW
	reloc   94 offset  d7c [11d7c] HIGHLOW
	reloc   95 offset  dec [11dec] HIGHLOW
	reloc   96 offset  df0 [11df0] HIGHLOW
	reloc   97 offset  e2b [11e2b] HIGHLOW
	reloc   98 offset  e34 [11e34] HIGHLOW
	reloc   99 offset  e52 [11e52] HIGHLOW
	reloc  100 offset  e75 [11e75] HIGHLOW
	reloc  101 offset  ee2 [11ee2] HIGHLOW
	reloc  102 offset  f30 [11f30] HIGHLOW
	reloc  103 offset  f51 [11f51] HIGHLOW
	reloc  104 offset  f76 [11f76] HIGHLOW
	reloc  105 offset  fd8 [11fd8] HIGHLOW

Virtual Address: 00012000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    e [1200e] HIGHLOW
	reloc    1 offset   53 [12053] HIGHLOW
	reloc    2 offset   64 [12064] HIGHLOW
	reloc    3 offset   87 [12087] HIGHLOW
	reloc    4 offset   95 [12095] HIGHLOW
	reloc    5 offset   a3 [120a3] HIGHLOW
	reloc    6 offset   c7 [120c7] HIGHLOW
	reloc    7 offset   d8 [120d8] HIGHLOW
	reloc    8 offset   eb [120eb] HIGHLOW
	reloc    9 offset  10d [1210d] HIGHLOW
	reloc   10 offset  282 [12282] HIGHLOW
	reloc   11 offset  28d [1228d] HIGHLOW
	reloc   12 offset  2fc [122fc] HIGHLOW
	reloc   13 offset  300 [12300] HIGHLOW
	reloc   14 offset  30c [1230c] HIGHLOW
	reloc   15 offset  37c [1237c] HIGHLOW
	reloc   16 offset  38e [1238e] HIGHLOW
	reloc   17 offset  3e2 [123e2] HIGHLOW
	reloc   18 offset  3f3 [123f3] HIGHLOW
	reloc   19 offset  414 [12414] HIGHLOW
	reloc   20 offset  418 [12418] HIGHLOW
	reloc   21 offset  487 [12487] HIGHLOW
	reloc   22 offset  4bd [124bd] HIGHLOW
	reloc   23 offset  4ee [124ee] HIGHLOW
	reloc   24 offset  5cc [125cc] HIGHLOW
	reloc   25 offset  5d0 [125d0] HIGHLOW
	reloc   26 offset  5dc [125dc] HIGHLOW
	reloc   27 offset  66c [1266c] HIGHLOW
	reloc   28 offset  670 [12670] HIGHLOW
	reloc   29 offset  67c [1267c] HIGHLOW
	reloc   30 offset  698 [12698] HIGHLOW
	reloc   31 offset  69d [1269d] HIGHLOW
	reloc   32 offset  6ac [126ac] HIGHLOW
	reloc   33 offset  714 [12714] HIGHLOW
	reloc   34 offset  734 [12734] HIGHLOW
	reloc   35 offset  738 [12738] HIGHLOW
	reloc   36 offset  744 [12744] HIGHLOW
	reloc   37 offset  7f3 [127f3] HIGHLOW
	reloc   38 offset  86a [1286a] HIGHLOW
	reloc   39 offset  97c [1297c] HIGHLOW
	reloc   40 offset  980 [12980] HIGHLOW
	reloc   41 offset  988 [12988] HIGHLOW
	reloc   42 offset  98c [1298c] HIGHLOW
	reloc   43 offset  99b [1299b] HIGHLOW
	reloc   44 offset  a24 [12a24] HIGHLOW
	reloc   45 offset  a30 [12a30] HIGHLOW
	reloc   46 offset  a35 [12a35] HIGHLOW
	reloc   47 offset  a3b [12a3b] HIGHLOW
	reloc   48 offset  a47 [12a47] HIGHLOW
	reloc   49 offset  a62 [12a62] HIGHLOW
	reloc   50 offset  a6e [12a6e] HIGHLOW
	reloc   51 offset  a75 [12a75] HIGHLOW
	reloc   52 offset  c7c [12c7c] HIGHLOW
	reloc   53 offset  c80 [12c80] HIGHLOW
	reloc   54 offset  c88 [12c88] HIGHLOW
	reloc   55 offset  c8c [12c8c] HIGHLOW
	reloc   56 offset  d2a [12d2a] HIGHLOW
	reloc   57 offset  d40 [12d40] HIGHLOW
	reloc   58 offset  d55 [12d55] HIGHLOW
	reloc   59 offset  d5b [12d5b] HIGHLOW
	reloc   60 offset  d66 [12d66] HIGHLOW
	reloc   61 offset  d6d [12d6d] HIGHLOW
	reloc   62 offset  d7c [12d7c] HIGHLOW
	reloc   63 offset  dde [12dde] HIGHLOW
	reloc   64 offset  e17 [12e17] HIGHLOW
	reloc   65 offset  e34 [12e34] HIGHLOW
	reloc   66 offset  e5d [12e5d] HIGHLOW
	reloc   67 offset  f24 [12f24] HIGHLOW
	reloc   68 offset  f28 [12f28] HIGHLOW
	reloc   69 offset  fab [12fab] HIGHLOW

Virtual Address: 00013000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   47 [13047] HIGHLOW
	reloc    1 offset   d7 [130d7] HIGHLOW
	reloc    2 offset  146 [13146] HIGHLOW
	reloc    3 offset  1cc [131cc] HIGHLOW
	reloc    4 offset  1d0 [131d0] HIGHLOW
	reloc    5 offset  1d8 [131d8] HIGHLOW
	reloc    6 offset  1dc [131dc] HIGHLOW
	reloc    7 offset  1f0 [131f0] HIGHLOW
	reloc    8 offset  1f6 [131f6] HIGHLOW
	reloc    9 offset  201 [13201] HIGHLOW
	reloc   10 offset  228 [13228] HIGHLOW
	reloc   11 offset  24b [1324b] HIGHLOW
	reloc   12 offset  2b8 [132b8] HIGHLOW
	reloc   13 offset  2c5 [132c5] HIGHLOW
	reloc   14 offset  2f4 [132f4] HIGHLOW
	reloc   15 offset  314 [13314] HIGHLOW
	reloc   16 offset  319 [13319] HIGHLOW
	reloc   17 offset  32b [1332b] HIGHLOW
	reloc   18 offset  37e [1337e] HIGHLOW
	reloc   19 offset  39c [1339c] HIGHLOW
	reloc   20 offset  3a0 [133a0] HIGHLOW
	reloc   21 offset  3ab [133ab] HIGHLOW
	reloc   22 offset  3b3 [133b3] HIGHLOW
	reloc   23 offset  3c8 [133c8] HIGHLOW
	reloc   24 offset  3d8 [133d8] HIGHLOW
	reloc   25 offset  3e2 [133e2] HIGHLOW
	reloc   26 offset  3f2 [133f2] HIGHLOW
	reloc   27 offset  44f [1344f] HIGHLOW
	reloc   28 offset  456 [13456] HIGHLOW
	reloc   29 offset  47f [1347f] HIGHLOW
	reloc   30 offset  486 [13486] HIGHLOW
	reloc   31 offset  495 [13495] HIGHLOW
	reloc   32 offset  4a2 [134a2] HIGHLOW
	reloc   33 offset  4aa [134aa] HIGHLOW
	reloc   34 offset  4fd [134fd] HIGHLOW
	reloc   35 offset  509 [13509] HIGHLOW
	reloc   36 offset  513 [13513] HIGHLOW
	reloc   37 offset  524 [13524] HIGHLOW
	reloc   38 offset  554 [13554] HIGHLOW
	reloc   39 offset  558 [13558] HIGHLOW
	reloc   40 offset  560 [13560] HIGHLOW
	reloc   41 offset  564 [13564] HIGHLOW
	reloc   42 offset  56c [1356c] HIGHLOW
	reloc   43 offset  570 [13570] HIGHLOW
	reloc   44 offset  5a5 [135a5] HIGHLOW
	reloc   45 offset  5bb [135bb] HIGHLOW
	reloc   46 offset  5e2 [135e2] HIGHLOW
	reloc   47 offset  607 [13607] HIGHLOW
	reloc   48 offset  611 [13611] HIGHLOW
	reloc   49 offset  643 [13643] HIGHLOW
	reloc   50 offset  648 [13648] HIGHLOW
	reloc   51 offset  670 [13670] HIGHLOW
	reloc   52 offset  67c [1367c] HIGHLOW
	reloc   53 offset  689 [13689] HIGHLOW
	reloc   54 offset  6a8 [136a8] HIGHLOW
	reloc   55 offset  6bd [136bd] HIGHLOW
	reloc   56 offset  6eb [136eb] HIGHLOW
	reloc   57 offset  6ff [136ff] HIGHLOW
	reloc   58 offset  715 [13715] HIGHLOW
	reloc   59 offset  751 [13751] HIGHLOW
	reloc   60 offset  7b7 [137b7] HIGHLOW
	reloc   61 offset  7d4 [137d4] HIGHLOW
	reloc   62 offset  7e5 [137e5] HIGHLOW
	reloc   63 offset  7f9 [137f9] HIGHLOW
	reloc   64 offset  80a [1380a] HIGHLOW
	reloc   65 offset  81f [1381f] HIGHLOW
	reloc   66 offset  826 [13826] HIGHLOW
	reloc   67 offset  82d [1382d] HIGHLOW
	reloc   68 offset  845 [13845] HIGHLOW
	reloc   69 offset  84c [1384c] HIGHLOW
	reloc   70 offset  853 [13853] HIGHLOW
	reloc   71 offset  85a [1385a] HIGHLOW
	reloc   72 offset  86a [1386a] HIGHLOW
	reloc   73 offset  8c2 [138c2] HIGHLOW
	reloc   74 offset  8e2 [138e2] HIGHLOW
	reloc   75 offset  906 [13906] HIGHLOW
	reloc   76 offset  a7c [13a7c] HIGHLOW
	reloc   77 offset  a80 [13a80] HIGHLOW
	reloc   78 offset  a98 [13a98] HIGHLOW
	reloc   79 offset  aa7 [13aa7] HIGHLOW
	reloc   80 offset  acc [13acc] HIGHLOW
	reloc   81 offset  ad8 [13ad8] HIGHLOW
	reloc   82 offset  add [13add] HIGHLOW
	reloc   83 offset  ae2 [13ae2] HIGHLOW
	reloc   84 offset  ae8 [13ae8] HIGHLOW
	reloc   85 offset  af0 [13af0] HIGHLOW
	reloc   86 offset  b10 [13b10] HIGHLOW
	reloc   87 offset  b1a [13b1a] HIGHLOW
	reloc   88 offset  b31 [13b31] HIGHLOW
	reloc   89 offset  bb7 [13bb7] HIGHLOW
	reloc   90 offset  bc2 [13bc2] HIGHLOW
	reloc   91 offset  bdd [13bdd] HIGHLOW
	reloc   92 offset  bf1 [13bf1] HIGHLOW
	reloc   93 offset  c0e [13c0e] HIGHLOW
	reloc   94 offset  c14 [13c14] HIGHLOW
	reloc   95 offset  c19 [13c19] HIGHLOW
	reloc   96 offset  c57 [13c57] HIGHLOW
	reloc   97 offset  c6b [13c6b] HIGHLOW
	reloc   98 offset  c72 [13c72] HIGHLOW
	reloc   99 offset  c79 [13c79] HIGHLOW
	reloc  100 offset  cdd [13cdd] HIGHLOW
	reloc  101 offset  d14 [13d14] HIGHLOW
	reloc  102 offset  d58 [13d58] HIGHLOW
	reloc  103 offset  d81 [13d81] HIGHLOW
	reloc  104 offset  da3 [13da3] HIGHLOW
	reloc  105 offset  db2 [13db2] HIGHLOW
	reloc  106 offset  dd6 [13dd6] HIGHLOW
	reloc  107 offset  dea [13dea] HIGHLOW
	reloc  108 offset  e16 [13e16] HIGHLOW
	reloc  109 offset  e28 [13e28] HIGHLOW
	reloc  110 offset  e51 [13e51] HIGHLOW
	reloc  111 offset  e6e [13e6e] HIGHLOW
	reloc  112 offset  e77 [13e77] HIGHLOW
	reloc  113 offset  e86 [13e86] HIGHLOW
	reloc  114 offset  e9a [13e9a] HIGHLOW
	reloc  115 offset  f0e [13f0e] HIGHLOW
	reloc  116 offset  f17 [13f17] HIGHLOW
	reloc  117 offset  f39 [13f39] HIGHLOW
	reloc  118 offset  f4b [13f4b] HIGHLOW
	reloc  119 offset  ffa [13ffa] HIGHLOW

Virtual Address: 00014000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    3 [14003] HIGHLOW
	reloc    1 offset   22 [14022] HIGHLOW
	reloc    2 offset   34 [14034] HIGHLOW
	reloc    3 offset   a1 [140a1] HIGHLOW
	reloc    4 offset   ca [140ca] HIGHLOW
	reloc    5 offset  10e [1410e] HIGHLOW
	reloc    6 offset  114 [14114] HIGHLOW
	reloc    7 offset  11f [1411f] HIGHLOW
	reloc    8 offset  126 [14126] HIGHLOW
	reloc    9 offset  133 [14133] HIGHLOW
	reloc   10 offset  143 [14143] HIGHLOW
	reloc   11 offset  168 [14168] HIGHLOW
	reloc   12 offset  234 [14234] HIGHLOW
	reloc   13 offset  238 [14238] HIGHLOW
	reloc   14 offset  267 [14267] HIGHLOW
	reloc   15 offset  2b4 [142b4] HIGHLOW
	reloc   16 offset  2d2 [142d2] HIGHLOW
	reloc   17 offset  2ed [142ed] HIGHLOW
	reloc   18 offset  32b [1432b] HIGHLOW
	reloc   19 offset  37c [1437c] HIGHLOW
	reloc   20 offset  389 [14389] HIGHLOW
	reloc   21 offset  38e [1438e] HIGHLOW
	reloc   22 offset  3e4 [143e4] HIGHLOW
	reloc   23 offset  3e8 [143e8] HIGHLOW
	reloc   24 offset  449 [14449] HIGHLOW
	reloc   25 offset  49b [1449b] HIGHLOW
	reloc   26 offset  4a2 [144a2] HIGHLOW
	reloc   27 offset  4b2 [144b2] HIGHLOW
	reloc   28 offset  4c2 [144c2] HIGHLOW
	reloc   29 offset  4fc [144fc] HIGHLOW
	reloc   30 offset  504 [14504] HIGHLOW
	reloc   31 offset  51f [1451f] HIGHLOW
	reloc   32 offset  526 [14526] HIGHLOW
	reloc   33 offset  557 [14557] HIGHLOW
	reloc   34 offset  588 [14588] HIGHLOW
	reloc   35 offset  5e4 [145e4] HIGHLOW
	reloc   36 offset  5e8 [145e8] HIGHLOW
	reloc   37 offset  5f4 [145f4] HIGHLOW
	reloc   38 offset  625 [14625] HIGHLOW
	reloc   39 offset  684 [14684] HIGHLOW
	reloc   40 offset  688 [14688] HIGHLOW
	reloc   41 offset  694 [14694] HIGHLOW
	reloc   42 offset  6ee [146ee] HIGHLOW
	reloc   43 offset  710 [14710] HIGHLOW
	reloc   44 offset  723 [14723] HIGHLOW
	reloc   45 offset  768 [14768] HIGHLOW
	reloc   46 offset  76f [1476f] HIGHLOW
	reloc   47 offset  78b [1478b] HIGHLOW
	reloc   48 offset  7bb [147bb] HIGHLOW
	reloc   49 offset  7ca [147ca] HIGHLOW
	reloc   50 offset  7ef [147ef] HIGHLOW
	reloc   51 offset  7f8 [147f8] HIGHLOW
	reloc   52 offset  80a [1480a] HIGHLOW
	reloc   53 offset  81a [1481a] HIGHLOW
	reloc   54 offset  869 [14869] HIGHLOW
	reloc   55 offset  872 [14872] HIGHLOW
	reloc   56 offset  8a7 [148a7] HIGHLOW
	reloc   57 offset  909 [14909] HIGHLOW
	reloc   58 offset  914 [14914] HIGHLOW
	reloc   59 offset  97c [1497c] HIGHLOW
	reloc   60 offset  980 [14980] HIGHLOW
	reloc   61 offset  98c [1498c] HIGHLOW
	reloc   62 offset  9ae [149ae] HIGHLOW
	reloc   63 offset  9b3 [149b3] HIGHLOW
	reloc   64 offset  9e0 [149e0] HIGHLOW
	reloc   65 offset  a37 [14a37] HIGHLOW
	reloc   66 offset  aa4 [14aa4] HIGHLOW
	reloc   67 offset  aa8 [14aa8] HIGHLOW
	reloc   68 offset  ab4 [14ab4] HIGHLOW
	reloc   69 offset  adb [14adb] HIGHLOW
	reloc   70 offset  ae0 [14ae0] HIGHLOW
	reloc   71 offset  b35 [14b35] HIGHLOW
	reloc   72 offset  b7a [14b7a] HIGHLOW
	reloc   73 offset  b94 [14b94] HIGHLOW
	reloc   74 offset  b98 [14b98] HIGHLOW
	reloc   75 offset  ba4 [14ba4] HIGHLOW
	reloc   76 offset  c11 [14c11] HIGHLOW
	reloc   77 offset  c16 [14c16] HIGHLOW
	reloc   78 offset  c32 [14c32] HIGHLOW
	reloc   79 offset  c85 [14c85] HIGHLOW
	reloc   80 offset  c8a [14c8a] HIGHLOW
	reloc   81 offset  cb6 [14cb6] HIGHLOW
	reloc   82 offset  cce [14cce] HIGHLOW
	reloc   83 offset  ce4 [14ce4] HIGHLOW
	reloc   84 offset  ced [14ced] HIGHLOW
	reloc   85 offset  d6f [14d6f] HIGHLOW
	reloc   86 offset  d76 [14d76] HIGHLOW
	reloc   87 offset  dab [14dab] HIGHLOW
	reloc   88 offset  dbc [14dbc] HIGHLOW
	reloc   89 offset  dc4 [14dc4] HIGHLOW
	reloc   90 offset  de5 [14de5] HIGHLOW
	reloc   91 offset  e0b [14e0b] HIGHLOW
	reloc   92 offset  e23 [14e23] HIGHLOW
	reloc   93 offset  e8a [14e8a] HIGHLOW
	reloc   94 offset  ea7 [14ea7] HIGHLOW
	reloc   95 offset  ebc [14ebc] HIGHLOW
	reloc   96 offset  ec0 [14ec0] HIGHLOW
	reloc   97 offset  ed2 [14ed2] HIGHLOW
	reloc   98 offset  f3c [14f3c] HIGHLOW
	reloc   99 offset  f5c [14f5c] HIGHLOW
	reloc  100 offset  ff7 [14ff7] HIGHLOW
	reloc  101 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    4 [15004] HIGHLOW
	reloc    1 offset   27 [15027] HIGHLOW
	reloc    2 offset   54 [15054] HIGHLOW
	reloc    3 offset   72 [15072] HIGHLOW
	reloc    4 offset   9c [1509c] HIGHLOW
	reloc    5 offset   c2 [150c2] HIGHLOW
	reloc    6 offset   cd [150cd] HIGHLOW
	reloc    7 offset   d4 [150d4] HIGHLOW
	reloc    8 offset   dc [150dc] HIGHLOW
	reloc    9 offset   ed [150ed] HIGHLOW
	reloc   10 offset   f2 [150f2] HIGHLOW
	reloc   11 offset  125 [15125] HIGHLOW
	reloc   12 offset  130 [15130] HIGHLOW
	reloc   13 offset  137 [15137] HIGHLOW
	reloc   14 offset  147 [15147] HIGHLOW
	reloc   15 offset  153 [15153] HIGHLOW
	reloc   16 offset  158 [15158] HIGHLOW
	reloc   17 offset  1b6 [151b6] HIGHLOW
	reloc   18 offset  1c1 [151c1] HIGHLOW
	reloc   19 offset  1c8 [151c8] HIGHLOW
	reloc   20 offset  1f9 [151f9] HIGHLOW
	reloc   21 offset  26e [1526e] HIGHLOW
	reloc   22 offset  2c2 [152c2] HIGHLOW
	reloc   23 offset  2e3 [152e3] HIGHLOW
	reloc   24 offset  32a [1532a] HIGHLOW
	reloc   25 offset  339 [15339] HIGHLOW
	reloc   26 offset  346 [15346] HIGHLOW
	reloc   27 offset  34d [1534d] HIGHLOW
	reloc   28 offset  369 [15369] HIGHLOW
	reloc   29 offset  370 [15370] HIGHLOW
	reloc   30 offset  38d [1538d] HIGHLOW
	reloc   31 offset  3a6 [153a6] HIGHLOW
	reloc   32 offset  3ad [153ad] HIGHLOW
	reloc   33 offset  3c6 [153c6] HIGHLOW
	reloc   34 offset  3cd [153cd] HIGHLOW
	reloc   35 offset  3e7 [153e7] HIGHLOW
	reloc   36 offset  3f7 [153f7] HIGHLOW
	reloc   37 offset  405 [15405] HIGHLOW
	reloc   38 offset  40c [1540c] HIGHLOW
	reloc   39 offset  434 [15434] HIGHLOW
	reloc   40 offset  451 [15451] HIGHLOW
	reloc   41 offset  460 [15460] HIGHLOW
	reloc   42 offset  490 [15490] HIGHLOW
	reloc   43 offset  4a2 [154a2] HIGHLOW
	reloc   44 offset  4b8 [154b8] HIGHLOW
	reloc   45 offset  4c6 [154c6] HIGHLOW
	reloc   46 offset  4e9 [154e9] HIGHLOW
	reloc   47 offset  4ff [154ff] HIGHLOW
	reloc   48 offset  505 [15505] HIGHLOW
	reloc   49 offset  518 [15518] HIGHLOW
	reloc   50 offset  527 [15527] HIGHLOW
	reloc   51 offset  539 [15539] HIGHLOW
	reloc   52 offset  547 [15547] HIGHLOW
	reloc   53 offset  571 [15571] HIGHLOW
	reloc   54 offset  58a [1558a] HIGHLOW
	reloc   55 offset  5a2 [155a2] HIGHLOW
	reloc   56 offset  5a9 [155a9] HIGHLOW
	reloc   57 offset  5b6 [155b6] HIGHLOW
	reloc   58 offset  5d4 [155d4] HIGHLOW
	reloc   59 offset  5ea [155ea] HIGHLOW
	reloc   60 offset  601 [15601] HIGHLOW
	reloc   61 offset  608 [15608] HIGHLOW
	reloc   62 offset  615 [15615] HIGHLOW
	reloc   63 offset  641 [15641] HIGHLOW
	reloc   64 offset  663 [15663] HIGHLOW
	reloc   65 offset  67e [1567e] HIGHLOW
	reloc   66 offset  6a5 [156a5] HIGHLOW
	reloc   67 offset  6c6 [156c6] HIGHLOW
	reloc   68 offset  6d7 [156d7] HIGHLOW
	reloc   69 offset  6ed [156ed] HIGHLOW
	reloc   70 offset  6f8 [156f8] HIGHLOW
	reloc   71 offset  716 [15716] HIGHLOW
	reloc   72 offset  750 [15750] HIGHLOW
	reloc   73 offset  773 [15773] HIGHLOW
	reloc   74 offset  9b9 [159b9] HIGHLOW
	reloc   75 offset  9d9 [159d9] HIGHLOW
	reloc   76 offset  9f8 [159f8] HIGHLOW
	reloc   77 offset  a03 [15a03] HIGHLOW
	reloc   78 offset  a0a [15a0a] HIGHLOW
	reloc   79 offset  a19 [15a19] HIGHLOW
	reloc   80 offset  a1e [15a1e] HIGHLOW
	reloc   81 offset  a49 [15a49] HIGHLOW
	reloc   82 offset  a4e [15a4e] HIGHLOW
	reloc   83 offset  a64 [15a64] HIGHLOW
