
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb04c44

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004ba00
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014c44
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		4baf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		0005a041
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004c8d0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004bbe4 000000a0 Import Directory [parts of .idata]
Entry 2 00053000 00003a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00001ee4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007b48 00000040 Load Configuration Directory
Entry b 00000298 000000a8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bb3bbe4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004bbe4	0004be74 ffffffff ffffffff 0004bff4 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4bfe4	  182  _adjust_fdiv	4cf223d8
	reloc    0 offset  315 [12315] HIGHLOW
	reloc    1 offset  31b [1231b] HIGHLOW
	reloc    2 offset  321 [12321] HIGHLOW
	reloc    3 offset  327 [12327] HIGHLOW
	reloc    4 offset  365 [12365] HIGHLOW
	reloc    5 offset  36b [1236b] HIGHLOW
	reloc    6 offset  371 [12371] HIGHLOW
	reloc    7 offset  377 [12377] HIGHLOW
	reloc    8 offset  3b5 [123b5] HIGHLOW
	reloc    9 offset  3bb [123bb] HIGHLOW
	reloc   10 offset  3c1 [123c1] HIGHLOW
	reloc   11 offset  3c7 [123c7] HIGHLOW
	reloc   12 offset  72c [1272c] HIGHLOW
	reloc   13 offset  78a [1278a] HIGHLOW
	reloc   14 offset  7a8 [127a8] HIGHLOW
	reloc   15 offset  82c [1282c] HIGHLOW
	reloc   16 offset  90c [1290c] HIGHLOW
	reloc   17 offset  a30 [12a30] HIGHLOW
	reloc   18 offset  a35 [12a35] HIGHLOW
	reloc   19 offset  b0a [12b0a] HIGHLOW
	reloc   20 offset  b28 [12b28] HIGHLOW
	reloc   21 offset  d41 [12d41] HIGHLOW
	reloc   22 offset  f7c [12f7c] HIGHLOW
	reloc   23 offset  f99 [12f99] HIGHLOW

Virtual Address: 00013000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   1b [1301b] HIGHLOW
	reloc    1 offset   21 [13021] HIGHLOW
	reloc    2 offset   2a [1302a] HIGHLOW
	reloc    3 offset   37 [13037] HIGHLOW
	reloc    4 offset  1af [131af] HIGHLOW
	reloc    5 offset  1b6 [131b6] HIGHLOW
	reloc    6 offset  1c1 [131c1] HIGHLOW
	reloc    7 offset  1c8 [131c8] HIGHLOW
	reloc    8 offset  204 [13204] HIGHLOW
	reloc    9 offset  20b [1320b] HIGHLOW
	reloc   10 offset  216 [13216] HIGHLOW
	reloc   11 offset  223 [13223] HIGHLOW
	reloc   12 offset  460 [13460] HIGHLOW
	reloc   13 offset  533 [13533] HIGHLOW
	reloc   14 offset  708 [13708] HIGHLOW
	reloc   15 offset  b8c [13b8c] HIGHLOW
	reloc   16 offset  bcc [13bcc] HIGHLOW
	reloc   17 offset  bfc [13bfc] HIGHLOW
	reloc   18 offset  c17 [13c17] HIGHLOW
	reloc   19 offset  c57 [13c57] HIGHLOW
	reloc   20 offset  c65 [13c65] HIGHLOW
	reloc   21 offset  c95 [13c95] HIGHLOW
	reloc   22 offset  cb1 [13cb1] HIGHLOW
	reloc   23 offset  cf3 [13cf3] HIGHLOW
	reloc   24 offset  d01 [13d01] HIGHLOW
	reloc   25 offset  d2e [13d2e] HIGHLOW
	reloc   26 offset  d47 [13d47] HIGHLOW
	reloc   27 offset  d7a [13d7a] HIGHLOW

Virtual Address: 00014000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    c [1400c] HIGHLOW
	reloc    1 offset  201 [14201] HIGHLOW
	reloc    2 offset  23c [1423c] HIGHLOW
	reloc    3 offset  307 [14307] HIGHLOW
	reloc    4 offset  4ed [144ed] HIGHLOW
	reloc    5 offset  503 [14503] HIGHLOW
	reloc    6 offset  52e [1452e] HIGHLOW
	reloc    7 offset  59a [1459a] HIGHLOW
	reloc    8 offset  6f9 [146f9] HIGHLOW
	reloc    9 offset  769 [14769] HIGHLOW
	reloc   10 offset  8d9 [148d9] HIGHLOW
	reloc   11 offset  a0b [14a0b] HIGHLOW
	reloc   12 offset  a21 [14a21] HIGHLOW
	reloc   13 offset  a2d [14a2d] HIGHLOW
	reloc   14 offset  a35 [14a35] HIGHLOW
	reloc   15 offset  a3d [14a3d] HIGHLOW
	reloc   16 offset  a49 [14a49] HIGHLOW
	reloc   17 offset  a63 [14a63] HIGHLOW
	reloc   18 offset  a6a [14a6a] HIGHLOW
	reloc   19 offset  a77 [14a77] HIGHLOW
	reloc   20 offset  b4c [14b4c] HIGHLOW
	reloc   21 offset  b57 [14b57] HIGHLOW
	reloc   22 offset  b65 [14b65] HIGHLOW
	reloc   23 offset  b6f [14b6f] HIGHLOW
	reloc   24 offset  b7a [14b7a] HIGHLOW
	reloc   25 offset  b81 [14b81] HIGHLOW
	reloc   26 offset  b9c [14b9c] HIGHLOW
	reloc   27 offset  ba4 [14ba4] HIGHLOW
	reloc   28 offset  bad [14bad] HIGHLOW
	reloc   29 offset  bb4 [14bb4] HIGHLOW
	reloc   30 offset  bc1 [14bc1] HIGHLOW
	reloc   31 offset  bc9 [14bc9] HIGHLOW
	reloc   32 offset  bd6 [14bd6] HIGHLOW
	reloc   33 offset  bdb [14bdb] HIGHLOW
	reloc   34 offset  be0 [14be0] HIGHLOW
	reloc   35 offset  be5 [14be5] HIGHLOW
	reloc   36 offset  bf0 [14bf0] HIGHLOW
	reloc   37 offset  bfd [14bfd] HIGHLOW
	reloc   38 offset  c09 [14c09] HIGHLOW
	reloc   39 offset  c16 [14c16] HIGHLOW
	reloc   40 offset  c1c [14c1c] HIGHLOW
	reloc   41 offset  c23 [14c23] HIGHLOW
	reloc   42 offset  c2c [14c2c] HIGHLOW
	reloc   43 offset  c32 [14c32] HIGHLOW
	reloc   44 offset  c5b [14c5b] HIGHLOW
	reloc   45 offset  c6d [14c6d] HIGHLOW
	reloc   46 offset  cc9 [14cc9] HIGHLOW
	reloc   47 offset  cea [14cea] HIGHLOW
	reloc   48 offset  cf6 [14cf6] HIGHLOW
	reloc   49 offset  d44 [14d44] HIGHLOW
	reloc   50 offset  d50 [14d50] HIGHLOW
	reloc   51 offset  d5c [14d5c] HIGHLOW
	reloc   52 offset  d68 [14d68] HIGHLOW
	reloc   53 offset  e6c [14e6c] HIGHLOW
	reloc   54 offset  e78 [14e78] HIGHLOW
	reloc   55 offset  e84 [14e84] HIGHLOW
	reloc   56 offset  eac [14eac] HIGHLOW
	reloc   57 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  29e [1529e] HIGHLOW
	reloc    1 offset  2c0 [152c0] HIGHLOW
	reloc    2 offset  308 [15308] HIGHLOW
	reloc    3 offset  7eb [157eb] HIGHLOW
	reloc    4 offset  812 [15812] HIGHLOW
	reloc    5 offset  85f [1585f] HIGHLOW
	reloc    6 offset  8eb [158eb] HIGHLOW
	reloc    7 offset  cdd [15cdd] HIGHLOW
	reloc    8 offset  d04 [15d04] HIGHLOW
	reloc    9 offset  d51 [15d51] HIGHLOW

Virtual Address: 00016000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  1b7 [161b7] HIGHLOW
	reloc    1 offset  1de [161de] HIGHLOW
	reloc    2 offset  22b [1622b] HIGHLOW
	reloc    3 offset  2a4 [162a4] HIGHLOW
	reloc    4 offset  302 [16302] HIGHLOW
	reloc    5 offset  30d [1630d] HIGHLOW
	reloc    6 offset  344 [16344] HIGHLOW
	reloc    7 offset  36d [1636d] HIGHLOW
	reloc    8 offset  3a5 [163a5] HIGHLOW
	reloc    9 offset  3b5 [163b5] HIGHLOW
	reloc   10 offset  478 [16478] HIGHLOW
	reloc   11 offset  47e [1647e] HIGHLOW
	reloc   12 offset  599 [16599] HIGHLOW
	reloc   13 offset  5c8 [165c8] HIGHLOW
	reloc   14 offset  5d3 [165d3] HIGHLOW
	reloc   15 offset  60a [1660a] HIGHLOW
	reloc   16 offset  632 [16632] HIGHLOW
	reloc   17 offset  814 [16814] HIGHLOW
	reloc   18 offset  81a [1681a] HIGHLOW
	reloc   19 offset  935 [16935] HIGHLOW
	reloc   20 offset  993 [16993] HIGHLOW
	reloc   21 offset  99e [1699e] HIGHLOW
	reloc   22 offset  9d5 [169d5] HIGHLOW
	reloc   23 offset  9fe [169fe] HIGHLOW
	reloc   24 offset  a36 [16a36] HIGHLOW
	reloc   25 offset  a46 [16a46] HIGHLOW
	reloc   26 offset  b09 [16b09] HIGHLOW
	reloc   27 offset  b0f [16b0f] HIGHLOW
	reloc   28 offset  c2a [16c2a] HIGHLOW
	reloc   29 offset  c59 [16c59] HIGHLOW
	reloc   30 offset  c64 [16c64] HIGHLOW
	reloc   31 offset  c9b [16c9b] HIGHLOW
	reloc   32 offset  cc3 [16cc3] HIGHLOW
	reloc   33 offset  da2 [16da2] HIGHLOW
	reloc   34 offset  da8 [16da8] HIGHLOW
	reloc   35 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   d0 [170d0] HIGHLOW
	reloc    1 offset   d7 [170d7] HIGHLOW
	reloc    2 offset   e1 [170e1] HIGHLOW
	reloc    3 offset   f0 [170f0] HIGHLOW
	reloc    4 offset   f5 [170f5] HIGHLOW
	reloc    5 offset  1a2 [171a2] HIGHLOW
	reloc    6 offset  1a8 [171a8] HIGHLOW
	reloc    7 offset  92c [1792c] HIGHLOW
	reloc    8 offset  93b [1793b] HIGHLOW
	reloc    9 offset  a6c [17a6c] HIGHLOW
	reloc   10 offset  bb9 [17bb9] HIGHLOW
	reloc   11 offset  bdd [17bdd] HIGHLOW
	reloc   12 offset  bea [17bea] HIGHLOW
	reloc   13 offset  c31 [17c31] HIGHLOW
	reloc   14 offset  c57 [17c57] HIGHLOW
	reloc   15 offset  c81 [17c81] HIGHLOW
	reloc   16 offset  ca8 [17ca8] HIGHLOW
	reloc   17 offset  cce [17cce] HIGHLOW
	reloc   18 offset  d27 [17d27] HIGHLOW
	reloc   19 offset  dd5 [17dd5] HIGHLOW
	reloc   20 offset  e00 [17e00] HIGHLOW
	reloc   21 offset  e70 [17e70] HIGHLOW
	reloc   22 offset  f35 [17f35] HIGHLOW
	reloc   23 offset  f51 [17f51] HIGHLOW
	reloc   24 offset  fa2 [17fa2] HIGHLOW
	reloc   25 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  13f [1813f] HIGHLOW
	reloc    1 offset  220 [18220] HIGHLOW
	reloc    2 offset  2cb [182cb] HIGHLOW
	reloc    3 offset  2f3 [182f3] HIGHLOW
	reloc    4 offset  352 [18352] HIGHLOW
	reloc    5 offset  37d [1837d] HIGHLOW
	reloc    6 offset  400 [18400] HIGHLOW
	reloc    7 offset  423 [18423] HIGHLOW
	reloc    8 offset  543 [18543] HIGHLOW
	reloc    9 offset  585 [18585] HIGHLOW
	reloc   10 offset  5c7 [185c7] HIGHLOW
	reloc   11 offset  5e1 [185e1] HIGHLOW
	reloc   12 offset  706 [18706] HIGHLOW
	reloc   13 offset  7c1 [187c1] HIGHLOW
	reloc   14 offset  911 [18911] HIGHLOW
	reloc   15 offset  9cb [189cb] HIGHLOW
	reloc   16 offset  a41 [18a41] HIGHLOW
	reloc   17 offset  b1b [18b1b] HIGHLOW
	reloc   18 offset  b5c [18b5c] HIGHLOW
	reloc   19 offset  b7c [18b7c] HIGHLOW
	reloc   20 offset  c13 [18c13] HIGHLOW
	reloc   21 offset  c37 [18c37] HIGHLOW
	reloc   22 offset  c74 [18c74] HIGHLOW
	reloc   23 offset  cfe [18cfe] HIGHLOW
	reloc   24 offset  d5e [18d5e] HIGHLOW
	reloc   25 offset  dbe [18dbe] HIGHLOW
	reloc   26 offset  e35 [18e35] HIGHLOW
	reloc   27 offset  e3b [18e3b] HIGHLOW
	reloc   28 offset  e41 [18e41] HIGHLOW
	reloc   29 offset  e47 [18e47] HIGHLOW
	reloc   30 offset  e85 [18e85] HIGHLOW
	reloc   31 offset  e8b [18e8b] HIGHLOW
	reloc   32 offset  e91 [18e91] HIGHLOW
	reloc   33 offset  e97 [18e97] HIGHLOW
	reloc   34 offset  ebc [18ebc] HIGHLOW
	reloc   35 offset  edc [18edc] HIGHLOW
	reloc   36 offset  f42 [18f42] HIGHLOW
	reloc   37 offset  f91 [18f91] HIGHLOW

Virtual Address: 00019000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   1e [1901e] HIGHLOW
	reloc    1 offset   7e [1907e] HIGHLOW
	reloc    2 offset   de [190de] HIGHLOW
	reloc    3 offset  148 [19148] HIGHLOW
	reloc    4 offset  188 [19188] HIGHLOW
	reloc    5 offset  1de [191de] HIGHLOW
	reloc    6 offset  23e [1923e] HIGHLOW
	reloc    7 offset  29e [1929e] HIGHLOW
	reloc    8 offset  30c [1930c] HIGHLOW
	reloc    9 offset  32f [1932f] HIGHLOW
	reloc   10 offset  3d7 [193d7] HIGHLOW
	reloc   11 offset  3de [193de] HIGHLOW
	reloc   12 offset  4c4 [194c4] HIGHLOW
	reloc   13 offset  4e4 [194e4] HIGHLOW
	reloc   14 offset  4ea [194ea] HIGHLOW
	reloc   15 offset  4f0 [194f0] HIGHLOW
	reloc   16 offset  4f6 [194f6] HIGHLOW
	reloc   17 offset  4fc [194fc] HIGHLOW
	reloc   18 offset  502 [19502] HIGHLOW
	reloc   19 offset  540 [19540] HIGHLOW
	reloc   20 offset  5ce [195ce] HIGHLOW
	reloc   21 offset  62e [1962e] HIGHLOW
	reloc   22 offset  68e [1968e] HIGHLOW
	reloc   23 offset  6f8 [196f8] HIGHLOW
	reloc   24 offset  738 [19738] HIGHLOW
	reloc   25 offset  78e [1978e] HIGHLOW
	reloc   26 offset  7ee [197ee] HIGHLOW
	reloc   27 offset  84e [1984e] HIGHLOW
	reloc   28 offset  8b8 [198b8] HIGHLOW
	reloc   29 offset  8f8 [198f8] HIGHLOW
	reloc   30 offset  94e [1994e] HIGHLOW
	reloc   31 offset  9ae [199ae] HIGHLOW
	reloc   32 offset  a0e [19a0e] HIGHLOW
	reloc   33 offset  a78 [19a78] HIGHLOW
	reloc   34 offset  ab8 [19ab8] HIGHLOW
	reloc   35 offset  b0e [19b0e] HIGHLOW
	reloc   36 offset  b6e [19b6e] HIGHLOW
	reloc   37 offset  bce [19bce] HIGHLOW
	reloc   38 offset  c38 [19c38] HIGHLOW
	reloc   39 offset  cae [19cae] HIGHLOW
	reloc   40 offset  d0e [19d0e] HIGHLOW
	reloc   41 offset  d6e [19d6e] HIGHLOW
	reloc   42 offset  dbc [19dbc] HIGHLOW
	reloc   43 offset  ddd [19ddd] HIGHLOW
	reloc   44 offset  e60 [19e60] HIGHLOW
	reloc   45 offset  ee2 [19ee2] HIGHLOW
	reloc   46 offset  ee9 [19ee9] HIGHLOW
	reloc   47 offset  fb1 [19fb1] HIGHLOW
	reloc   48 offset  fd9 [19fd9] HIGHLOW
	reloc   49 offset  fdf [19fdf] HIGHLOW

Virtual Address: 0001a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   7e [1a07e] HIGHLOW
	reloc    1 offset   de [1a0de] HIGHLOW
	reloc    2 offset  13e [1a13e] HIGHLOW
	reloc    3 offset  1b5 [1a1b5] HIGHLOW
	reloc    4 offset  1bb [1a1bb] HIGHLOW
	reloc    5 offset  1c1 [1a1c1] HIGHLOW
	reloc    6 offset  1c7 [1a1c7] HIGHLOW
	reloc    7 offset  205 [1a205] HIGHLOW
	reloc    8 offset  20b [1a20b] HIGHLOW
	reloc    9 offset  211 [1a211] HIGHLOW
	reloc   10 offset  217 [1a217] HIGHLOW
	reloc   11 offset  248 [1a248] HIGHLOW
	reloc   12 offset  288 [1a288] HIGHLOW
	reloc   13 offset  2de [1a2de] HIGHLOW
	reloc   14 offset  33e [1a33e] HIGHLOW
	reloc   15 offset  39e [1a39e] HIGHLOW
	reloc   16 offset  408 [1a408] HIGHLOW
	reloc   17 offset  448 [1a448] HIGHLOW
	reloc   18 offset  49e [1a49e] HIGHLOW
	reloc   19 offset  4fe [1a4fe] HIGHLOW
	reloc   20 offset  55c [1a55c] HIGHLOW
	reloc   21 offset  57d [1a57d] HIGHLOW
	reloc   22 offset  5cc [1a5cc] HIGHLOW
	reloc   23 offset  662 [1a662] HIGHLOW
	reloc   24 offset  669 [1a669] HIGHLOW
	reloc   25 offset  731 [1a731] HIGHLOW
	reloc   26 offset  754 [1a754] HIGHLOW
	reloc   27 offset  76c [1a76c] HIGHLOW
	reloc   28 offset  784 [1a784] HIGHLOW
	reloc   29 offset  78a [1a78a] HIGHLOW
	reloc   30 offset  7ee [1a7ee] HIGHLOW
	reloc   31 offset  84e [1a84e] HIGHLOW
	reloc   32 offset  8b8 [1a8b8] HIGHLOW
	reloc   33 offset  8da [1a8da] HIGHLOW
	reloc   34 offset  91e [1a91e] HIGHLOW
	reloc   35 offset  97e [1a97e] HIGHLOW
	reloc   36 offset  9de [1a9de] HIGHLOW
	reloc   37 offset  a35 [1aa35] HIGHLOW
	reloc   38 offset  a3b [1aa3b] HIGHLOW
	reloc   39 offset  a41 [1aa41] HIGHLOW
	reloc   40 offset  a47 [1aa47] HIGHLOW
	reloc   41 offset  a85 [1aa85] HIGHLOW
	reloc   42 offset  a8b [1aa8b] HIGHLOW
	reloc   43 offset  a91 [1aa91] HIGHLOW
	reloc   44 offset  a97 [1aa97] HIGHLOW
	reloc   45 offset  abc [1aabc] HIGHLOW
	reloc   46 offset  db5 [1adb5] HIGHLOW
	reloc   47 offset  dbb [1adbb] HIGHLOW
	reloc   48 offset  dc1 [1adc1] HIGHLOW
	reloc   49 offset  dc7 [1adc7] HIGHLOW
	reloc   50 offset  de9 [1ade9] HIGHLOW
	reloc   51 offset  ea9 [1aea9] HIGHLOW

Virtual Address: 0001b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   2c [1b02c] HIGHLOW
	reloc    1 offset  169 [1b169] HIGHLOW
	reloc    2 offset  31a [1b31a] HIGHLOW
	reloc    3 offset  321 [1b321] HIGHLOW
	reloc    4 offset  3fe [1b3fe] HIGHLOW
	reloc    5 offset  42c [1b42c] HIGHLOW
	reloc    6 offset  432 [1b432] HIGHLOW
	reloc    7 offset  56c [1b56c] HIGHLOW
	reloc    8 offset  6f2 [1b6f2] HIGHLOW
	reloc    9 offset  6f9 [1b6f9] HIGHLOW
	reloc   10 offset  7d6 [1b7d6] HIGHLOW
	reloc   11 offset  7ff [1b7ff] HIGHLOW
	reloc   12 offset  81d [1b81d] HIGHLOW
	reloc   13 offset  835 [1b835] HIGHLOW
	reloc   14 offset  83b [1b83b] HIGHLOW
	reloc   15 offset  957 [1b957] HIGHLOW
	reloc   16 offset  a7c [1ba7c] HIGHLOW
	reloc   17 offset  c34 [1bc34] HIGHLOW
	reloc   18 offset  c58 [1bc58] HIGHLOW
	reloc   19 offset  e45 [1be45] HIGHLOW
	reloc   20 offset  e4b [1be4b] HIGHLOW
	reloc   21 offset  e51 [1be51] HIGHLOW
	reloc   22 offset  e57 [1be57] HIGHLOW
	reloc   23 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  139 [1c139] HIGHLOW
	reloc    1 offset  197 [1c197] HIGHLOW
	reloc    2 offset  229 [1c229] HIGHLOW
	reloc    3 offset  294 [1c294] HIGHLOW
	reloc    4 offset  489 [1c489] HIGHLOW
	reloc    5 offset  779 [1c779] HIGHLOW
	reloc    6 offset  825 [1c825] HIGHLOW
	reloc    7 offset  8a9 [1c8a9] HIGHLOW
	reloc    8 offset  955 [1c955] HIGHLOW
	reloc    9 offset  9d9 [1c9d9] HIGHLOW
	reloc   10 offset  a5d [1ca5d] HIGHLOW
	reloc   11 offset  ae9 [1cae9] HIGHLOW
	reloc   12 offset  c19 [1cc19] HIGHLOW
	reloc   13 offset  cf9 [1ccf9] HIGHLOW
	reloc   14 offset  f09 [1cf09] HIGHLOW
	reloc   15 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  129 [1d129] HIGHLOW
	reloc    1 offset  28b [1d28b] HIGHLOW
	reloc    2 offset  3bc [1d3bc] HIGHLOW
	reloc    3 offset  689 [1d689] HIGHLOW
	reloc    4 offset  877 [1d877] HIGHLOW
	reloc    5 offset  a07 [1da07] HIGHLOW
	reloc    6 offset  afc [1dafc] HIGHLOW
	reloc    7 offset  b9c [1db9c] HIGHLOW
	reloc    8 offset  ba2 [1dba2] HIGHLOW
	reloc    9 offset  bb1 [1dbb1] HIGHLOW
	reloc   10 offset  c0d [1dc0d] HIGHLOW
	reloc   11 offset  c17 [1dc17] HIGHLOW
	reloc   12 offset  c2c [1dc2c] HIGHLOW
	reloc   13 offset  ee5 [1dee5] HIGHLOW
	reloc   14 offset  eeb [1deeb] HIGHLOW
	reloc   15 offset  ef1 [1def1] HIGHLOW
	reloc   16 offset  ef7 [1def7] HIGHLOW
	reloc   17 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  c09 [1ec09] HIGHLOW
	reloc    1 offset  c77 [1ec77] HIGHLOW
	reloc    2 offset  d19 [1ed19] HIGHLOW
	reloc    3 offset  d6f [1ed6f] HIGHLOW
	reloc    4 offset  e69 [1ee69] HIGHLOW
	reloc    5 offset  eed [1eeed] HIGHLOW
	reloc    6 offset  f14 [1ef14] HIGHLOW
	reloc    7 offset  fd5 [1efd5] HIGHLOW
	reloc    8 offset  fdb [1efdb] HIGHLOW
	reloc    9 offset  fe1 [1efe1] HIGHLOW
	reloc   10 offset  fe7 [1efe7] HIGHLOW
	reloc   11 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    9 [1f009] HIGHLOW
	reloc    1 offset   75 [1f075] HIGHLOW
	reloc    2 offset  101 [1f101] HIGHLOW
	reloc    3 offset  189 [1f189] HIGHLOW
	reloc    4 offset  20d [1f20d] HIGHLOW
	reloc    5 offset  2b9 [1f2b9] HIGHLOW
	reloc    6 offset  325 [1f325] HIGHLOW
	reloc    7 offset  449 [1f449] HIGHLOW
	reloc    8 offset  4b7 [1f4b7] HIGHLOW
	reloc    9 offset  569 [1f569] HIGHLOW
	reloc   10 offset  5d5 [1f5d5] HIGHLOW
	reloc   11 offset  6e9 [1f6e9] HIGHLOW
	reloc   12 offset  757 [1f757] HIGHLOW
	reloc   13 offset  819 [1f819] HIGHLOW
	reloc   14 offset  885 [1f885] HIGHLOW
	reloc   15 offset  979 [1f979] HIGHLOW
	reloc   16 offset  9e7 [1f9e7] HIGHLOW
	reloc   17 offset  a99 [1fa99] HIGHLOW
	reloc   18 offset  b05 [1fb05] HIGHLOW
	reloc   19 offset  bf8 [1fbf8] HIGHLOW
	reloc   20 offset  c79 [1fc79] HIGHLOW
	reloc   21 offset  cfd [1fcfd] HIGHLOW
	reloc   22 offset  da9 [1fda9] HIGHLOW
	reloc   23 offset  e15 [1fe15] HIGHLOW
	reloc   24 offset  f09 [1ff09] HIGHLOW
	reloc   25 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset    9 [20009] HIGHLOW
	reloc    1 offset   f7 [200f7] HIGHLOW
	reloc    2 offset  199 [20199] HIGHLOW
	reloc    3 offset  207 [20207] HIGHLOW
	reloc    4 offset  2c9 [202c9] HIGHLOW
	reloc    5 offset  335 [20335] HIGHLOW
	reloc    6 offset  428 [20428] HIGHLOW
	reloc    7 offset  469 [20469] HIGHLOW
	reloc    8 offset  4d4 [204d4] HIGHLOW
	reloc    9 offset  639 [20639] HIGHLOW
	reloc   10 offset  839 [20839] HIGHLOW
	reloc   11 offset  989 [20989] HIGHLOW
	reloc   12 offset  a05 [20a05] HIGHLOW
	reloc   13 offset  b29 [20b29] HIGHLOW
	reloc   14 offset  cbe [20cbe] HIGHLOW
	reloc   15 offset  e07 [20e07] HIGHLOW
	reloc   16 offset  f79 [20f79] HIGHLOW
	reloc   17 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  16e [2116e] HIGHLOW
	reloc    1 offset  26c [2126c] HIGHLOW
	reloc    2 offset  2c8 [212c8] HIGHLOW
	reloc    3 offset  314 [21314] HIGHLOW
	reloc    4 offset  319 [21319] HIGHLOW
	reloc    5 offset  f96 [21f96] HIGHLOW
	reloc    6 offset  fa6 [21fa6] HIGHLOW
	reloc    7 offset  fac [21fac] HIGHLOW
	reloc    8 offset  fb8 [21fb8] HIGHLOW
	reloc    9 offset  fbe [21fbe] HIGHLOW
	reloc   10 offset  fcb [21fcb] HIGHLOW
	reloc   11 offset  fd0 [21fd0] HIGHLOW
	reloc   12 offset  fdd [21fdd] HIGHLOW
	reloc   13 offset  fe3 [21fe3] HIGHLOW
	reloc   14 offset  fef [21fef] HIGHLOW
	reloc   15 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  375 [22375] HIGHLOW
	reloc    1 offset  37b [2237b] HIGHLOW
	reloc    2 offset  381 [22381] HIGHLOW
	reloc    3 offset  387 [22387] HIGHLOW
	reloc    4 offset  3c5 [223c5] HIGHLOW
	reloc    5 offset  3cb [223cb] HIGHLOW
	reloc    6 offset  3d1 [223d1] HIGHLOW
	reloc    7 offset  3d7 [223d7] HIGHLOW
	reloc    8 offset  6f5 [226f5] HIGHLOW
	reloc    9 offset  6fb [226fb] HIGHLOW
	reloc   10 offset  701 [22701] HIGHLOW
	reloc   11 offset  707 [22707] HIGHLOW
	reloc   12 offset  745 [22745] HIGHLOW
	reloc   13 offset  74b [2274b] HIGHLOW
	reloc   14 offset  751 [22751] HIGHLOW
	reloc   15 offset  757 [22757] HIGHLOW
	reloc   16 offset  abc [22abc] HIGHLOW
	reloc   17 offset  bdf [22bdf] HIGHLOW
