
dx8vb.dll:     file format pei-i386
dx8vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c186fdb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f000
SizeOfInitializedData	0008c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036fdb
BaseOfCode		00001000
BaseOfData		000a0000
ImageBase		6c150000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012f000
SizeOfHeaders		00000400
CheckSum		0013b83a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009ed20 000011ab Export Directory [.edata (or where ever we found it)]
Entry 1 0009df04 000000c8 Import Directory [parts of .idata]
Entry 2 000b4000 00073720 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00128000 00005944 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1edf04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009df04	0009e1a0 ffffffff ffffffff 0009e336 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e298	  677  free	4ceec21b
	reloc   18 offset  42a [8f42a] HIGHLOW
	reloc   19 offset  42e [8f42e] HIGHLOW
	reloc   20 offset  432 [8f432] HIGHLOW
	reloc   21 offset  436 [8f436] HIGHLOW
	reloc   22 offset  4c4 [8f4c4] HIGHLOW
	reloc   23 offset  68b [8f68b] HIGHLOW
	reloc   24 offset  8cb [8f8cb] HIGHLOW
	reloc   25 offset  8f6 [8f8f6] HIGHLOW
	reloc   26 offset  bc7 [8fbc7] HIGHLOW
	reloc   27 offset  d5f [8fd5f] HIGHLOW
	reloc   28 offset  d67 [8fd67] HIGHLOW
	reloc   29 offset  f28 [8ff28] HIGHLOW
	reloc   30 offset  f35 [8ff35] HIGHLOW
	reloc   31 offset  f5b [8ff5b] HIGHLOW
	reloc   32 offset  f75 [8ff75] HIGHLOW
	reloc   33 offset  f88 [8ff88] HIGHLOW
	reloc   34 offset  fff [8ffff] HIGHLOW
	reloc   35 offset    0 [8f000] ABSOLUTE

Virtual Address: 00090000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   25 [90025] HIGHLOW
	reloc    1 offset   48 [90048] HIGHLOW
	reloc    2 offset   76 [90076] HIGHLOW
	reloc    3 offset   89 [90089] HIGHLOW
	reloc    4 offset   9c [9009c] HIGHLOW
	reloc    5 offset   af [900af] HIGHLOW
	reloc    6 offset  178 [90178] HIGHLOW
	reloc    7 offset  183 [90183] HIGHLOW
	reloc    8 offset  18f [9018f] HIGHLOW
	reloc    9 offset  1b4 [901b4] HIGHLOW
	reloc   10 offset  276 [90276] HIGHLOW
	reloc   11 offset  2ab [902ab] HIGHLOW
	reloc   12 offset  2c8 [902c8] HIGHLOW
	reloc   13 offset  303 [90303] HIGHLOW
	reloc   14 offset  316 [90316] HIGHLOW
	reloc   15 offset  333 [90333] HIGHLOW
	reloc   16 offset  33e [9033e] HIGHLOW
	reloc   17 offset  35a [9035a] HIGHLOW
	reloc   18 offset  39c [9039c] HIGHLOW
	reloc   19 offset  3a2 [903a2] HIGHLOW
	reloc   20 offset  3aa [903aa] HIGHLOW
	reloc   21 offset  3b6 [903b6] HIGHLOW
	reloc   22 offset  3d0 [903d0] HIGHLOW
	reloc   23 offset  3d6 [903d6] HIGHLOW
	reloc   24 offset  40a [9040a] HIGHLOW
	reloc   25 offset  41d [9041d] HIGHLOW
	reloc   26 offset  43d [9043d] HIGHLOW
	reloc   27 offset  448 [90448] HIGHLOW
	reloc   28 offset  462 [90462] HIGHLOW
	reloc   29 offset  48e [9048e] HIGHLOW
	reloc   30 offset  4ad [904ad] HIGHLOW
	reloc   31 offset  4b3 [904b3] HIGHLOW
	reloc   32 offset  4b9 [904b9] HIGHLOW
	reloc   33 offset  4c1 [904c1] HIGHLOW
	reloc   34 offset  4cd [904cd] HIGHLOW
	reloc   35 offset  4f8 [904f8] HIGHLOW
	reloc   36 offset  50f [9050f] HIGHLOW
	reloc   37 offset  534 [90534] HIGHLOW
	reloc   38 offset  545 [90545] HIGHLOW
	reloc   39 offset  55a [9055a] HIGHLOW
	reloc   40 offset  56b [9056b] HIGHLOW
	reloc   41 offset  592 [90592] HIGHLOW
	reloc   42 offset  62f [9062f] HIGHLOW
	reloc   43 offset  693 [90693] HIGHLOW
	reloc   44 offset  6da [906da] HIGHLOW
	reloc   45 offset  77b [9077b] HIGHLOW
	reloc   46 offset  781 [90781] HIGHLOW
	reloc   47 offset  7b8 [907b8] HIGHLOW
	reloc   48 offset  7be [907be] HIGHLOW
	reloc   49 offset  84a [9084a] HIGHLOW
	reloc   50 offset  856 [90856] HIGHLOW
	reloc   51 offset  8bc [908bc] HIGHLOW
	reloc   52 offset  8d3 [908d3] HIGHLOW
	reloc   53 offset  8f7 [908f7] HIGHLOW
	reloc   54 offset  91c [9091c] HIGHLOW
	reloc   55 offset  97f [9097f] HIGHLOW
	reloc   56 offset  992 [90992] HIGHLOW
	reloc   57 offset  9a5 [909a5] HIGHLOW
	reloc   58 offset  9b8 [909b8] HIGHLOW
	reloc   59 offset  9cb [909cb] HIGHLOW
	reloc   60 offset  9de [909de] HIGHLOW
	reloc   61 offset  9f1 [909f1] HIGHLOW
	reloc   62 offset  a04 [90a04] HIGHLOW
	reloc   63 offset  a23 [90a23] HIGHLOW
	reloc   64 offset  aa4 [90aa4] HIGHLOW
	reloc   65 offset  af0 [90af0] HIGHLOW
	reloc   66 offset  b1f [90b1f] HIGHLOW
	reloc   67 offset  b48 [90b48] HIGHLOW
	reloc   68 offset  b7e [90b7e] HIGHLOW
	reloc   69 offset  bca [90bca] HIGHLOW
	reloc   70 offset  bf9 [90bf9] HIGHLOW
	reloc   71 offset  c22 [90c22] HIGHLOW
	reloc   72 offset  d11 [90d11] HIGHLOW
	reloc   73 offset  d6c [90d6c] HIGHLOW
	reloc   74 offset  d8a [90d8a] HIGHLOW
	reloc   75 offset  d9c [90d9c] HIGHLOW
	reloc   76 offset  db9 [90db9] HIGHLOW
	reloc   77 offset  dd2 [90dd2] HIGHLOW
	reloc   78 offset  e1a [90e1a] HIGHLOW
	reloc   79 offset  e38 [90e38] HIGHLOW
	reloc   80 offset  e4a [90e4a] HIGHLOW
	reloc   81 offset  e67 [90e67] HIGHLOW
	reloc   82 offset  f82 [90f82] HIGHLOW
	reloc   83 offset  fda [90fda] HIGHLOW
	reloc   84 offset  ff8 [90ff8] HIGHLOW
	reloc   85 offset    0 [90000] ABSOLUTE

Virtual Address: 00091000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    a [9100a] HIGHLOW
	reloc    1 offset   27 [91027] HIGHLOW
	reloc    2 offset   40 [91040] HIGHLOW
	reloc    3 offset   88 [91088] HIGHLOW
	reloc    4 offset   a6 [910a6] HIGHLOW
	reloc    5 offset   b8 [910b8] HIGHLOW
	reloc    6 offset   d5 [910d5] HIGHLOW
	reloc    7 offset  a55 [91a55] HIGHLOW
	reloc    8 offset  a5c [91a5c] HIGHLOW
	reloc    9 offset  a69 [91a69] HIGHLOW
	reloc   10 offset  a70 [91a70] HIGHLOW
	reloc   11 offset  a77 [91a77] HIGHLOW
	reloc   12 offset  a86 [91a86] HIGHLOW
	reloc   13 offset  a8d [91a8d] HIGHLOW
	reloc   14 offset  a94 [91a94] HIGHLOW
	reloc   15 offset  a9e [91a9e] HIGHLOW
	reloc   16 offset  ab7 [91ab7] HIGHLOW
	reloc   17 offset  ac1 [91ac1] HIGHLOW
	reloc   18 offset  ad1 [91ad1] HIGHLOW
	reloc   19 offset  ade [91ade] HIGHLOW
	reloc   20 offset  af4 [91af4] HIGHLOW
	reloc   21 offset  b06 [91b06] HIGHLOW
	reloc   22 offset  b18 [91b18] HIGHLOW
	reloc   23 offset  b2a [91b2a] HIGHLOW
	reloc   24 offset  b3b [91b3b] HIGHLOW
	reloc   25 offset  b4d [91b4d] HIGHLOW
	reloc   26 offset  b5f [91b5f] HIGHLOW
	reloc   27 offset  b71 [91b71] HIGHLOW
	reloc   28 offset  bbb [91bbb] HIGHLOW
	reloc   29 offset  bc2 [91bc2] HIGHLOW
	reloc   30 offset  bcf [91bcf] HIGHLOW
	reloc   31 offset  bd6 [91bd6] HIGHLOW
	reloc   32 offset  be3 [91be3] HIGHLOW
	reloc   33 offset  bea [91bea] HIGHLOW
	reloc   34 offset  bf7 [91bf7] HIGHLOW
	reloc   35 offset  c47 [91c47] HIGHLOW
	reloc   36 offset  c4f [91c4f] HIGHLOW
	reloc   37 offset  c59 [91c59] HIGHLOW
	reloc   38 offset  c60 [91c60] HIGHLOW
	reloc   39 offset  c67 [91c67] HIGHLOW
	reloc   40 offset  c71 [91c71] HIGHLOW
	reloc   41 offset  c99 [91c99] HIGHLOW
	reloc   42 offset  ca6 [91ca6] HIGHLOW
	reloc   43 offset  cb6 [91cb6] HIGHLOW
	reloc   44 offset  cbe [91cbe] HIGHLOW
	reloc   45 offset  ce0 [91ce0] HIGHLOW
	reloc   46 offset  cea [91cea] HIGHLOW
	reloc   47 offset  cf4 [91cf4] HIGHLOW
	reloc   48 offset  cfe [91cfe] HIGHLOW
	reloc   49 offset  d0b [91d0b] HIGHLOW
	reloc   50 offset  d56 [91d56] HIGHLOW
	reloc   51 offset  d5e [91d5e] HIGHLOW
	reloc   52 offset  d6b [91d6b] HIGHLOW
	reloc   53 offset  d72 [91d72] HIGHLOW
	reloc   54 offset  d79 [91d79] HIGHLOW
	reloc   55 offset  d80 [91d80] HIGHLOW
	reloc   56 offset  d87 [91d87] HIGHLOW
	reloc   57 offset  d8e [91d8e] HIGHLOW
	reloc   58 offset  d98 [91d98] HIGHLOW
	reloc   59 offset  db1 [91db1] HIGHLOW
	reloc   60 offset  dbb [91dbb] HIGHLOW
	reloc   61 offset  dcb [91dcb] HIGHLOW
	reloc   62 offset  dd8 [91dd8] HIGHLOW
	reloc   63 offset  de8 [91de8] HIGHLOW
	reloc   64 offset  df0 [91df0] HIGHLOW
	reloc   65 offset  e18 [91e18] HIGHLOW
	reloc   66 offset  e1f [91e1f] HIGHLOW
	reloc   67 offset  e2c [91e2c] HIGHLOW
	reloc   68 offset  e33 [91e33] HIGHLOW
	reloc   69 offset  e40 [91e40] HIGHLOW
	reloc   70 offset  e47 [91e47] HIGHLOW
	reloc   71 offset  e54 [91e54] HIGHLOW

Virtual Address: 00092000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    3 [92003] HIGHLOW
	reloc    1 offset    a [9200a] HIGHLOW
	reloc    2 offset   14 [92014] HIGHLOW
	reloc    3 offset   2c [9202c] HIGHLOW
	reloc    4 offset   37 [92037] HIGHLOW
	reloc    5 offset   49 [92049] HIGHLOW
	reloc    6 offset   58 [92058] HIGHLOW
	reloc    7 offset   67 [92067] HIGHLOW
	reloc    8 offset   76 [92076] HIGHLOW
	reloc    9 offset   95 [92095] HIGHLOW
	reloc   10 offset   c3 [920c3] HIGHLOW
	reloc   11 offset   ca [920ca] HIGHLOW
	reloc   12 offset   d1 [920d1] HIGHLOW
	reloc   13 offset  104 [92104] HIGHLOW
	reloc   14 offset  10f [9210f] HIGHLOW
	reloc   15 offset  11a [9211a] HIGHLOW
	reloc   16 offset  134 [92134] HIGHLOW
	reloc   17 offset  143 [92143] HIGHLOW
	reloc   18 offset  152 [92152] HIGHLOW
	reloc   19 offset  18a [9218a] HIGHLOW
	reloc   20 offset  19f [9219f] HIGHLOW
	reloc   21 offset  1c3 [921c3] HIGHLOW
	reloc   22 offset  1ca [921ca] HIGHLOW
	reloc   23 offset  1d1 [921d1] HIGHLOW
	reloc   24 offset  1db [921db] HIGHLOW
	reloc   25 offset  1f2 [921f2] HIGHLOW
	reloc   26 offset  20f [9220f] HIGHLOW
	reloc   27 offset  227 [92227] HIGHLOW
	reloc   28 offset  238 [92238] HIGHLOW
	reloc   29 offset  24b [9224b] HIGHLOW
	reloc   30 offset  26a [9226a] HIGHLOW
	reloc   31 offset  27f [9227f] HIGHLOW
	reloc   32 offset  290 [92290] HIGHLOW
	reloc   33 offset  2c3 [922c3] HIGHLOW
	reloc   34 offset  2ca [922ca] HIGHLOW
	reloc   35 offset  2d1 [922d1] HIGHLOW
	reloc   36 offset  2db [922db] HIGHLOW
	reloc   37 offset  2f2 [922f2] HIGHLOW
	reloc   38 offset  30f [9230f] HIGHLOW
	reloc   39 offset  327 [92327] HIGHLOW
	reloc   40 offset  338 [92338] HIGHLOW
	reloc   41 offset  34b [9234b] HIGHLOW
	reloc   42 offset  36e [9236e] HIGHLOW
	reloc   43 offset  379 [92379] HIGHLOW
	reloc   44 offset  3c3 [923c3] HIGHLOW
	reloc   45 offset  3cd [923cd] HIGHLOW
	reloc   46 offset  3d7 [923d7] HIGHLOW
	reloc   47 offset  3e4 [923e4] HIGHLOW
	reloc   48 offset  3f5 [923f5] HIGHLOW
	reloc   49 offset  405 [92405] HIGHLOW
	reloc   50 offset  40f [9240f] HIGHLOW
	reloc   51 offset  42b [9242b] HIGHLOW
	reloc   52 offset  436 [92436] HIGHLOW
	reloc   53 offset  449 [92449] HIGHLOW
	reloc   54 offset  454 [92454] HIGHLOW
	reloc   55 offset  471 [92471] HIGHLOW
	reloc   56 offset  480 [92480] HIGHLOW
	reloc   57 offset  4c8 [924c8] HIGHLOW
	reloc   58 offset  4e3 [924e3] HIGHLOW
	reloc   59 offset  4ed [924ed] HIGHLOW
	reloc   60 offset  4f7 [924f7] HIGHLOW
	reloc   61 offset  506 [92506] HIGHLOW
	reloc   62 offset  510 [92510] HIGHLOW
	reloc   63 offset  51a [9251a] HIGHLOW
	reloc   64 offset  525 [92525] HIGHLOW
	reloc   65 offset  540 [92540] HIGHLOW
	reloc   66 offset  54b [9254b] HIGHLOW
	reloc   67 offset  56b [9256b] HIGHLOW
	reloc   68 offset  58a [9258a] HIGHLOW
	reloc   69 offset  59d [9259d] HIGHLOW
	reloc   70 offset  5e3 [925e3] HIGHLOW
	reloc   71 offset  606 [92606] HIGHLOW
	reloc   72 offset  611 [92611] HIGHLOW
	reloc   73 offset  659 [92659] HIGHLOW
	reloc   74 offset  683 [92683] HIGHLOW
	reloc   75 offset  68d [9268d] HIGHLOW
	reloc   76 offset  697 [92697] HIGHLOW
	reloc   77 offset  6a1 [926a1] HIGHLOW
	reloc   78 offset  6ab [926ab] HIGHLOW
	reloc   79 offset  6c6 [926c6] HIGHLOW
	reloc   80 offset  6d7 [926d7] HIGHLOW
	reloc   81 offset  711 [92711] HIGHLOW
	reloc   82 offset  718 [92718] HIGHLOW
	reloc   83 offset  783 [92783] HIGHLOW
	reloc   84 offset  7a6 [927a6] HIGHLOW
	reloc   85 offset  7bf [927bf] HIGHLOW
	reloc   86 offset  7cd [927cd] HIGHLOW
	reloc   87 offset  7d8 [927d8] HIGHLOW
	reloc   88 offset  7e8 [927e8] HIGHLOW
	reloc   89 offset  7f2 [927f2] HIGHLOW
	reloc   90 offset  7fd [927fd] HIGHLOW
	reloc   91 offset  832 [92832] HIGHLOW
	reloc   92 offset  856 [92856] HIGHLOW
	reloc   93 offset  8a6 [928a6] HIGHLOW
	reloc   94 offset  8bf [928bf] HIGHLOW
	reloc   95 offset  8cd [928cd] HIGHLOW
	reloc   96 offset  8d8 [928d8] HIGHLOW
	reloc   97 offset  8e8 [928e8] HIGHLOW
	reloc   98 offset  8f2 [928f2] HIGHLOW
	reloc   99 offset  8fd [928fd] HIGHLOW
	reloc  100 offset  932 [92932] HIGHLOW
	reloc  101 offset  956 [92956] HIGHLOW
	reloc  102 offset  9a6 [929a6] HIGHLOW
	reloc  103 offset  9bf [929bf] HIGHLOW
	reloc  104 offset  9cd [929cd] HIGHLOW
	reloc  105 offset  9d8 [929d8] HIGHLOW
	reloc  106 offset  9e8 [929e8] HIGHLOW
	reloc  107 offset  9f2 [929f2] HIGHLOW
	reloc  108 offset  9fd [929fd] HIGHLOW
	reloc  109 offset  a32 [92a32] HIGHLOW
	reloc  110 offset  a56 [92a56] HIGHLOW
	reloc  111 offset  ad1 [92ad1] HIGHLOW
	reloc  112 offset  adb [92adb] HIGHLOW
	reloc  113 offset  ae5 [92ae5] HIGHLOW
	reloc  114 offset  af2 [92af2] HIGHLOW
	reloc  115 offset  b09 [92b09] HIGHLOW
	reloc  116 offset  b16 [92b16] HIGHLOW
	reloc  117 offset  b23 [92b23] HIGHLOW
	reloc  118 offset  b35 [92b35] HIGHLOW
	reloc  119 offset  b5e [92b5e] HIGHLOW
	reloc  120 offset  b69 [92b69] HIGHLOW
	reloc  121 offset  b74 [92b74] HIGHLOW
	reloc  122 offset  b87 [92b87] HIGHLOW
	reloc  123 offset  bb5 [92bb5] HIGHLOW
	reloc  124 offset  bc7 [92bc7] HIGHLOW
	reloc  125 offset  bdc [92bdc] HIGHLOW
	reloc  126 offset  be7 [92be7] HIGHLOW
	reloc  127 offset  bf2 [92bf2] HIGHLOW
	reloc  128 offset  c0d [92c0d] HIGHLOW
	reloc  129 offset  c20 [92c20] HIGHLOW
	reloc  130 offset  c2b [92c2b] HIGHLOW
	reloc  131 offset  c41 [92c41] HIGHLOW

Virtual Address: 00093000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  1ed [931ed] HIGHLOW
	reloc    1 offset  201 [93201] HIGHLOW
	reloc    2 offset  218 [93218] HIGHLOW
	reloc    3 offset  252 [93252] HIGHLOW
	reloc    4 offset  94e [9394e] HIGHLOW
	reloc    5 offset    0 [93000] ABSOLUTE

Virtual Address: 00094000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   28 [94028] HIGHLOW
	reloc    1 offset   31 [94031] HIGHLOW
	reloc    2 offset   71 [94071] HIGHLOW
	reloc    3 offset   78 [94078] HIGHLOW
	reloc    4 offset   f5 [940f5] HIGHLOW
	reloc    5 offset   fc [940fc] HIGHLOW
	reloc    6 offset  12c [9412c] HIGHLOW
	reloc    7 offset  133 [94133] HIGHLOW
	reloc    8 offset  150 [94150] HIGHLOW
	reloc    9 offset  724 [94724] HIGHLOW
	reloc   10 offset  72f [9472f] HIGHLOW
	reloc   11 offset  828 [94828] HIGHLOW
	reloc   12 offset  830 [94830] HIGHLOW
	reloc   13 offset  840 [94840] HIGHLOW
	reloc   14 offset  adc [94adc] HIGHLOW
	reloc   15 offset  ae3 [94ae3] HIGHLOW
	reloc   16 offset  ce4 [94ce4] HIGHLOW
	reloc   17 offset  cec [94cec] HIGHLOW
	reloc   18 offset  ece [94ece] HIGHLOW
	reloc   19 offset  ed6 [94ed6] HIGHLOW
	reloc   20 offset  eee [94eee] HIGHLOW
	reloc   21 offset    0 [94000] ABSOLUTE

Virtual Address: 00095000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  222 [95222] HIGHLOW
	reloc    1 offset  2a8 [952a8] HIGHLOW
	reloc    2 offset  32a [9532a] HIGHLOW
	reloc    3 offset  56f [9556f] HIGHLOW
	reloc    4 offset  578 [95578] HIGHLOW
	reloc    5 offset  587 [95587] HIGHLOW
	reloc    6 offset  590 [95590] HIGHLOW
	reloc    7 offset  6b8 [956b8] HIGHLOW
	reloc    8 offset  788 [95788] HIGHLOW
	reloc    9 offset  794 [95794] HIGHLOW
	reloc   10 offset  7a4 [957a4] HIGHLOW
	reloc   11 offset  7ad [957ad] HIGHLOW
	reloc   12 offset  7b6 [957b6] HIGHLOW
	reloc   13 offset  7bf [957bf] HIGHLOW
	reloc   14 offset  81c [9581c] HIGHLOW
	reloc   15 offset  821 [95821] HIGHLOW
	reloc   16 offset  83d [9583d] HIGHLOW
	reloc   17 offset  858 [95858] HIGHLOW
	reloc   18 offset  881 [95881] HIGHLOW
	reloc   19 offset  8e4 [958e4] HIGHLOW
	reloc   20 offset  b1d [95b1d] HIGHLOW
	reloc   21 offset  b3a [95b3a] HIGHLOW
	reloc   22 offset  b4b [95b4b] HIGHLOW
	reloc   23 offset  ba7 [95ba7] HIGHLOW

Virtual Address: 00096000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   ba [960ba] HIGHLOW
	reloc    1 offset   c1 [960c1] HIGHLOW
	reloc    2 offset  152 [96152] HIGHLOW
	reloc    3 offset  169 [96169] HIGHLOW
	reloc    4 offset  18b [9618b] HIGHLOW
	reloc    5 offset  193 [96193] HIGHLOW
	reloc    6 offset  1b5 [961b5] HIGHLOW
	reloc    7 offset  1c1 [961c1] HIGHLOW
	reloc    8 offset  1e7 [961e7] HIGHLOW
	reloc    9 offset  512 [96512] HIGHLOW
	reloc   10 offset  51c [9651c] HIGHLOW
	reloc   11 offset  52c [9652c] HIGHLOW
	reloc   12 offset  549 [96549] HIGHLOW
	reloc   13 offset  559 [96559] HIGHLOW
	reloc   14 offset  56a [9656a] HIGHLOW
	reloc   15 offset  583 [96583] HIGHLOW
	reloc   16 offset  58d [9658d] HIGHLOW
	reloc   17 offset  5a1 [965a1] HIGHLOW
	reloc   18 offset  5a8 [965a8] HIGHLOW
	reloc   19 offset  5c8 [965c8] HIGHLOW
	reloc   20 offset  5cf [965cf] HIGHLOW
	reloc   21 offset  5dc [965dc] HIGHLOW
	reloc   22 offset  65d [9665d] HIGHLOW
	reloc   23 offset  870 [96870] HIGHLOW
	reloc   24 offset  8ee [968ee] HIGHLOW
	reloc   25 offset  905 [96905] HIGHLOW
	reloc   26 offset  91a [9691a] HIGHLOW
	reloc   27 offset  934 [96934] HIGHLOW
	reloc   28 offset  e98 [96e98] HIGHLOW
	reloc   29 offset  ebc [96ebc] HIGHLOW
	reloc   30 offset  ec3 [96ec3] HIGHLOW
	reloc   31 offset  edf [96edf] HIGHLOW
	reloc   32 offset  ee6 [96ee6] HIGHLOW
	reloc   33 offset    0 [96000] ABSOLUTE

Virtual Address: 00097000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  88c [9788c] HIGHLOW
	reloc    1 offset  da0 [97da0] HIGHLOW
	reloc    2 offset  da7 [97da7] HIGHLOW
	reloc    3 offset  dbd [97dbd] HIGHLOW
	reloc    4 offset  dc6 [97dc6] HIGHLOW
	reloc    5 offset  dd0 [97dd0] HIGHLOW
	reloc    6 offset  ebf [97ebf] HIGHLOW
	reloc    7 offset  ec6 [97ec6] HIGHLOW

Virtual Address: 00098000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   4b [9804b] HIGHLOW
	reloc    1 offset  35e [9835e] HIGHLOW
	reloc    2 offset  38f [9838f] HIGHLOW
	reloc    3 offset  8f3 [988f3] HIGHLOW
	reloc    4 offset  935 [98935] HIGHLOW
	reloc    5 offset  93e [9893e] HIGHLOW
	reloc    6 offset  968 [98968] HIGHLOW
	reloc    7 offset  971 [98971] HIGHLOW
	reloc    8 offset  9c3 [989c3] HIGHLOW
	reloc    9 offset  9ca [989ca] HIGHLOW
	reloc   10 offset  9d1 [989d1] HIGHLOW
	reloc   11 offset  bb7 [98bb7] HIGHLOW
	reloc   12 offset  c1c [98c1c] HIGHLOW
	reloc   13 offset  eb1 [98eb1] HIGHLOW
	reloc   14 offset  edf [98edf] HIGHLOW
	reloc   15 offset  f57 [98f57] HIGHLOW
	reloc   16 offset  fe2 [98fe2] HIGHLOW
	reloc   17 offset    0 [98000] ABSOLUTE

Virtual Address: 00099000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  18c [9918c] HIGHLOW
	reloc    1 offset  1c1 [991c1] HIGHLOW
	reloc    2 offset  205 [99205] HIGHLOW
	reloc    3 offset  2ab [992ab] HIGHLOW
	reloc    4 offset  2af [992af] HIGHLOW
	reloc    5 offset  2b3 [992b3] HIGHLOW
	reloc    6 offset  2b7 [992b7] HIGHLOW
	reloc    7 offset  2bb [992bb] HIGHLOW
	reloc    8 offset  2bf [992bf] HIGHLOW
	reloc    9 offset  2c3 [992c3] HIGHLOW
	reloc   10 offset  2c7 [992c7] HIGHLOW
	reloc   11 offset  2cb [992cb] HIGHLOW
	reloc   12 offset  2cf [992cf] HIGHLOW
	reloc   13 offset  97f [9997f] HIGHLOW
	reloc   14 offset  9b2 [999b2] HIGHLOW
	reloc   15 offset  9e8 [999e8] HIGHLOW
	reloc   16 offset  a1b [99a1b] HIGHLOW
	reloc   17 offset  a55 [99a55] HIGHLOW
	reloc   18 offset  a61 [99a61] HIGHLOW
	reloc   19 offset  be1 [99be1] HIGHLOW
	reloc   20 offset  bfb [99bfb] HIGHLOW
	reloc   21 offset  cf8 [99cf8] HIGHLOW
	reloc   22 offset  d17 [99d17] HIGHLOW
	reloc   23 offset  ea4 [99ea4] HIGHLOW
	reloc   24 offset  f89 [99f89] HIGHLOW
	reloc   25 offset    0 [99000] ABSOLUTE

Virtual Address: 0009a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   39 [9a039] HIGHLOW
	reloc    1 offset   94 [9a094] HIGHLOW
	reloc    2 offset  11d [9a11d] HIGHLOW
	reloc    3 offset  30e [9a30e] HIGHLOW
	reloc    4 offset  31f [9a31f] HIGHLOW
	reloc    5 offset  398 [9a398] HIGHLOW
	reloc    6 offset  39c [9a39c] HIGHLOW
	reloc    7 offset  3a0 [9a3a0] HIGHLOW
	reloc    8 offset  3a4 [9a3a4] HIGHLOW
	reloc    9 offset  3a8 [9a3a8] HIGHLOW
	reloc   10 offset  3ac [9a3ac] HIGHLOW
	reloc   11 offset  3b0 [9a3b0] HIGHLOW
	reloc   12 offset  3b4 [9a3b4] HIGHLOW
	reloc   13 offset  3b8 [9a3b8] HIGHLOW
	reloc   14 offset  3bc [9a3bc] HIGHLOW
	reloc   15 offset  7d1 [9a7d1] HIGHLOW
	reloc   16 offset  7e9 [9a7e9] HIGHLOW
	reloc   17 offset  84a [9a84a] HIGHLOW
	reloc   18 offset  84f [9a84f] HIGHLOW
	reloc   19 offset  880 [9a880] HIGHLOW
	reloc   20 offset  885 [9a885] HIGHLOW
	reloc   21 offset  8b6 [9a8b6] HIGHLOW
	reloc   22 offset  8c4 [9a8c4] HIGHLOW
	reloc   23 offset  8d2 [9a8d2] HIGHLOW
	reloc   24 offset  8e0 [9a8e0] HIGHLOW
	reloc   25 offset  8ee [9a8ee] HIGHLOW
	reloc   26 offset  918 [9a918] HIGHLOW
	reloc   27 offset  923 [9a923] HIGHLOW
	reloc   28 offset  92e [9a92e] HIGHLOW
	reloc   29 offset  937 [9a937] HIGHLOW
	reloc   30 offset  ad3 [9aad3] HIGHLOW
	reloc   31 offset  adc [9aadc] HIGHLOW
	reloc   32 offset  ae3 [9aae3] HIGHLOW
	reloc   33 offset  b9e [9ab9e] HIGHLOW
	reloc   34 offset  bab [9abab] HIGHLOW
