
input.dll:     file format pei-i386
input.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f962682

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:20 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011600
SizeOfInitializedData	0000b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002682
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		6f960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001fc95
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012440 00000056 Export Directory [.edata (or where ever we found it)]
Entry 1 000114c8 000000dc Import Directory [parts of .idata]
Entry 2 00019000 00005d84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001058 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d4 Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f9714c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000114c8	00011840 ffffffff ffffffff 0001187c 0000129c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11872	 1300  wcschr	7c954962
	reloc  120 offset  e59 [be59] HIGHLOW
	reloc  121 offset  e65 [be65] HIGHLOW
	reloc  122 offset  e71 [be71] HIGHLOW
	reloc  123 offset  e7c [be7c] HIGHLOW
	reloc  124 offset  e88 [be88] HIGHLOW
	reloc  125 offset  e8e [be8e] HIGHLOW
	reloc  126 offset  eab [beab] HIGHLOW
	reloc  127 offset  eb8 [beb8] HIGHLOW
	reloc  128 offset  ec3 [bec3] HIGHLOW
	reloc  129 offset  ed1 [bed1] HIGHLOW
	reloc  130 offset  ef7 [bef7] HIGHLOW
	reloc  131 offset  f03 [bf03] HIGHLOW
	reloc  132 offset  f0f [bf0f] HIGHLOW
	reloc  133 offset  f15 [bf15] HIGHLOW
	reloc  134 offset  f1d [bf1d] HIGHLOW
	reloc  135 offset  f25 [bf25] HIGHLOW
	reloc  136 offset  f52 [bf52] HIGHLOW
	reloc  137 offset  f67 [bf67] HIGHLOW
	reloc  138 offset  f88 [bf88] HIGHLOW
	reloc  139 offset  f97 [bf97] HIGHLOW
	reloc  140 offset  fa3 [bfa3] HIGHLOW
	reloc  141 offset  fb4 [bfb4] HIGHLOW
	reloc  142 offset  fba [bfba] HIGHLOW
	reloc  143 offset  fe4 [bfe4] HIGHLOW
	reloc  144 offset  fec [bfec] HIGHLOW
	reloc  145 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   47 [c047] HIGHLOW
	reloc    1 offset   f2 [c0f2] HIGHLOW
	reloc    2 offset   fc [c0fc] HIGHLOW
	reloc    3 offset  104 [c104] HIGHLOW
	reloc    4 offset  13d [c13d] HIGHLOW
	reloc    5 offset  168 [c168] HIGHLOW
	reloc    6 offset  19b [c19b] HIGHLOW
	reloc    7 offset  203 [c203] HIGHLOW
	reloc    8 offset  20f [c20f] HIGHLOW
	reloc    9 offset  234 [c234] HIGHLOW
	reloc   10 offset  246 [c246] HIGHLOW
	reloc   11 offset  27e [c27e] HIGHLOW
	reloc   12 offset  289 [c289] HIGHLOW
	reloc   13 offset  2a6 [c2a6] HIGHLOW
	reloc   14 offset  2da [c2da] HIGHLOW
	reloc   15 offset  2e8 [c2e8] HIGHLOW
	reloc   16 offset  309 [c309] HIGHLOW
	reloc   17 offset  318 [c318] HIGHLOW
	reloc   18 offset  32a [c32a] HIGHLOW
	reloc   19 offset  376 [c376] HIGHLOW
	reloc   20 offset  398 [c398] HIGHLOW
	reloc   21 offset  3c3 [c3c3] HIGHLOW
	reloc   22 offset  3cb [c3cb] HIGHLOW
	reloc   23 offset  3f7 [c3f7] HIGHLOW
	reloc   24 offset  40c [c40c] HIGHLOW
	reloc   25 offset  4c8 [c4c8] HIGHLOW
	reloc   26 offset  4de [c4de] HIGHLOW
	reloc   27 offset  4f4 [c4f4] HIGHLOW
	reloc   28 offset  50a [c50a] HIGHLOW
	reloc   29 offset  519 [c519] HIGHLOW
	reloc   30 offset  520 [c520] HIGHLOW
	reloc   31 offset  538 [c538] HIGHLOW
	reloc   32 offset  548 [c548] HIGHLOW
	reloc   33 offset  598 [c598] HIGHLOW
	reloc   34 offset  59e [c59e] HIGHLOW
	reloc   35 offset  5ab [c5ab] HIGHLOW
	reloc   36 offset  5b4 [c5b4] HIGHLOW
	reloc   37 offset  5d1 [c5d1] HIGHLOW
	reloc   38 offset  5ec [c5ec] HIGHLOW
	reloc   39 offset  620 [c620] HIGHLOW
	reloc   40 offset  652 [c652] HIGHLOW
	reloc   41 offset  66b [c66b] HIGHLOW
	reloc   42 offset  672 [c672] HIGHLOW
	reloc   43 offset  67b [c67b] HIGHLOW
	reloc   44 offset  685 [c685] HIGHLOW
	reloc   45 offset  68c [c68c] HIGHLOW
	reloc   46 offset  697 [c697] HIGHLOW
	reloc   47 offset  69c [c69c] HIGHLOW
	reloc   48 offset  6a6 [c6a6] HIGHLOW
	reloc   49 offset  6ca [c6ca] HIGHLOW
	reloc   50 offset  6f2 [c6f2] HIGHLOW
	reloc   51 offset  720 [c720] HIGHLOW
	reloc   52 offset  74e [c74e] HIGHLOW
	reloc   53 offset  778 [c778] HIGHLOW
	reloc   54 offset  78a [c78a] HIGHLOW
	reloc   55 offset  7a8 [c7a8] HIGHLOW
	reloc   56 offset  7af [c7af] HIGHLOW
	reloc   57 offset  7df [c7df] HIGHLOW
	reloc   58 offset  7f7 [c7f7] HIGHLOW
	reloc   59 offset  811 [c811] HIGHLOW
	reloc   60 offset  827 [c827] HIGHLOW
	reloc   61 offset  841 [c841] HIGHLOW
	reloc   62 offset  85f [c85f] HIGHLOW
	reloc   63 offset  865 [c865] HIGHLOW
	reloc   64 offset  8ab [c8ab] HIGHLOW
	reloc   65 offset  8bc [c8bc] HIGHLOW
	reloc   66 offset  8ea [c8ea] HIGHLOW
	reloc   67 offset  912 [c912] HIGHLOW
	reloc   68 offset  950 [c950] HIGHLOW
	reloc   69 offset  95c [c95c] HIGHLOW
	reloc   70 offset  962 [c962] HIGHLOW
	reloc   71 offset  981 [c981] HIGHLOW
	reloc   72 offset  992 [c992] HIGHLOW
	reloc   73 offset  9a1 [c9a1] HIGHLOW
	reloc   74 offset  9ae [c9ae] HIGHLOW
	reloc   75 offset  9b4 [c9b4] HIGHLOW
	reloc   76 offset  9db [c9db] HIGHLOW
	reloc   77 offset  9ea [c9ea] HIGHLOW
	reloc   78 offset  9f9 [c9f9] HIGHLOW
	reloc   79 offset  a0a [ca0a] HIGHLOW
	reloc   80 offset  a57 [ca57] HIGHLOW
	reloc   81 offset  a6a [ca6a] HIGHLOW
	reloc   82 offset  a6f [ca6f] HIGHLOW
	reloc   83 offset  a80 [ca80] HIGHLOW
	reloc   84 offset  a8b [ca8b] HIGHLOW
	reloc   85 offset  af5 [caf5] HIGHLOW
	reloc   86 offset  b13 [cb13] HIGHLOW
	reloc   87 offset  b30 [cb30] HIGHLOW
	reloc   88 offset  cec [ccec] HIGHLOW
	reloc   89 offset  d13 [cd13] HIGHLOW
	reloc   90 offset  dae [cdae] HIGHLOW
	reloc   91 offset  db5 [cdb5] HIGHLOW
	reloc   92 offset  de8 [cde8] HIGHLOW
	reloc   93 offset  df9 [cdf9] HIGHLOW
	reloc   94 offset  e0c [ce0c] HIGHLOW
	reloc   95 offset  e1d [ce1d] HIGHLOW
	reloc   96 offset  e4a [ce4a] HIGHLOW
	reloc   97 offset  e5b [ce5b] HIGHLOW
	reloc   98 offset  e69 [ce69] HIGHLOW
	reloc   99 offset  ea3 [cea3] HIGHLOW
	reloc  100 offset  eb3 [ceb3] HIGHLOW
	reloc  101 offset  ec3 [cec3] HIGHLOW
	reloc  102 offset  ed1 [ced1] HIGHLOW
	reloc  103 offset  edf [cedf] HIGHLOW
	reloc  104 offset  ee9 [cee9] HIGHLOW
	reloc  105 offset  ef2 [cef2] HIGHLOW
	reloc  106 offset  efc [cefc] HIGHLOW
	reloc  107 offset  f11 [cf11] HIGHLOW
	reloc  108 offset  f1b [cf1b] HIGHLOW
	reloc  109 offset  f24 [cf24] HIGHLOW
	reloc  110 offset  f2e [cf2e] HIGHLOW
	reloc  111 offset  f38 [cf38] HIGHLOW
	reloc  112 offset  f67 [cf67] HIGHLOW
	reloc  113 offset  f75 [cf75] HIGHLOW
	reloc  114 offset  f8e [cf8e] HIGHLOW
	reloc  115 offset  f9d [cf9d] HIGHLOW
	reloc  116 offset  fa6 [cfa6] HIGHLOW
	reloc  117 offset  fb0 [cfb0] HIGHLOW
	reloc  118 offset  fc3 [cfc3] HIGHLOW
	reloc  119 offset  fd2 [cfd2] HIGHLOW
	reloc  120 offset  fdb [cfdb] HIGHLOW
	reloc  121 offset  fe5 [cfe5] HIGHLOW
	reloc  122 offset  ff2 [cff2] HIGHLOW
	reloc  123 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    0 [d000] HIGHLOW
	reloc    1 offset    a [d00a] HIGHLOW
	reloc    2 offset   32 [d032] HIGHLOW
	reloc    3 offset   39 [d039] HIGHLOW
	reloc    4 offset   42 [d042] HIGHLOW
	reloc    5 offset   4c [d04c] HIGHLOW
	reloc    6 offset   53 [d053] HIGHLOW
	reloc    7 offset   5e [d05e] HIGHLOW
	reloc    8 offset   63 [d063] HIGHLOW
	reloc    9 offset   6d [d06d] HIGHLOW
	reloc   10 offset   cf [d0cf] HIGHLOW
	reloc   11 offset   d6 [d0d6] HIGHLOW
	reloc   12 offset  109 [d109] HIGHLOW
	reloc   13 offset  11a [d11a] HIGHLOW
	reloc   14 offset  12d [d12d] HIGHLOW
	reloc   15 offset  13e [d13e] HIGHLOW
	reloc   16 offset  16b [d16b] HIGHLOW
	reloc   17 offset  176 [d176] HIGHLOW
	reloc   18 offset  19c [d19c] HIGHLOW
	reloc   19 offset  1d5 [d1d5] HIGHLOW
	reloc   20 offset  1e5 [d1e5] HIGHLOW
	reloc   21 offset  1f5 [d1f5] HIGHLOW
	reloc   22 offset  203 [d203] HIGHLOW
	reloc   23 offset  211 [d211] HIGHLOW
	reloc   24 offset  21b [d21b] HIGHLOW
	reloc   25 offset  224 [d224] HIGHLOW
	reloc   26 offset  22e [d22e] HIGHLOW
	reloc   27 offset  244 [d244] HIGHLOW
	reloc   28 offset  251 [d251] HIGHLOW
	reloc   29 offset  259 [d259] HIGHLOW
	reloc   30 offset  263 [d263] HIGHLOW
	reloc   31 offset  277 [d277] HIGHLOW
	reloc   32 offset  28a [d28a] HIGHLOW
	reloc   33 offset  290 [d290] HIGHLOW
	reloc   34 offset  2a1 [d2a1] HIGHLOW
	reloc   35 offset  2b2 [d2b2] HIGHLOW
	reloc   36 offset  2c0 [d2c0] HIGHLOW
	reloc   37 offset  2e2 [d2e2] HIGHLOW
	reloc   38 offset  2ef [d2ef] HIGHLOW
	reloc   39 offset  2f6 [d2f6] HIGHLOW
	reloc   40 offset  303 [d303] HIGHLOW
	reloc   41 offset  30a [d30a] HIGHLOW
	reloc   42 offset  313 [d313] HIGHLOW
	reloc   43 offset  31a [d31a] HIGHLOW
	reloc   44 offset  325 [d325] HIGHLOW
	reloc   45 offset  34b [d34b] HIGHLOW
	reloc   46 offset  376 [d376] HIGHLOW
	reloc   47 offset  37d [d37d] HIGHLOW
	reloc   48 offset  386 [d386] HIGHLOW
	reloc   49 offset  393 [d393] HIGHLOW
	reloc   50 offset  39a [d39a] HIGHLOW
	reloc   51 offset  3bc [d3bc] HIGHLOW
	reloc   52 offset  3c2 [d3c2] HIGHLOW
	reloc   53 offset  3d2 [d3d2] HIGHLOW
	reloc   54 offset  3e3 [d3e3] HIGHLOW
	reloc   55 offset  3e9 [d3e9] HIGHLOW
	reloc   56 offset  409 [d409] HIGHLOW
	reloc   57 offset  41e [d41e] HIGHLOW
	reloc   58 offset  43b [d43b] HIGHLOW
	reloc   59 offset  451 [d451] HIGHLOW
	reloc   60 offset  462 [d462] HIGHLOW
	reloc   61 offset  47b [d47b] HIGHLOW
	reloc   62 offset  480 [d480] HIGHLOW
	reloc   63 offset  48a [d48a] HIGHLOW
	reloc   64 offset  4ec [d4ec] HIGHLOW
	reloc   65 offset  4f3 [d4f3] HIGHLOW
	reloc   66 offset  528 [d528] HIGHLOW
	reloc   67 offset  54e [d54e] HIGHLOW
	reloc   68 offset  55e [d55e] HIGHLOW
	reloc   69 offset  584 [d584] HIGHLOW
	reloc   70 offset  5b3 [d5b3] HIGHLOW
	reloc   71 offset  5c4 [d5c4] HIGHLOW
	reloc   72 offset  5d2 [d5d2] HIGHLOW
	reloc   73 offset  60c [d60c] HIGHLOW
	reloc   74 offset  61e [d61e] HIGHLOW
	reloc   75 offset  627 [d627] HIGHLOW
	reloc   76 offset  630 [d630] HIGHLOW
	reloc   77 offset  65d [d65d] HIGHLOW
	reloc   78 offset  66a [d66a] HIGHLOW
	reloc   79 offset  677 [d677] HIGHLOW
	reloc   80 offset  67f [d67f] HIGHLOW
	reloc   81 offset  689 [d689] HIGHLOW
	reloc   82 offset  699 [d699] HIGHLOW
	reloc   83 offset  6ad [d6ad] HIGHLOW
	reloc   84 offset  6d1 [d6d1] HIGHLOW
	reloc   85 offset  6fb [d6fb] HIGHLOW
	reloc   86 offset  716 [d716] HIGHLOW
	reloc   87 offset  727 [d727] HIGHLOW
	reloc   88 offset  73e [d73e] HIGHLOW
	reloc   89 offset  74c [d74c] HIGHLOW
	reloc   90 offset  759 [d759] HIGHLOW
	reloc   91 offset  760 [d760] HIGHLOW
	reloc   92 offset  769 [d769] HIGHLOW
	reloc   93 offset  770 [d770] HIGHLOW
	reloc   94 offset  781 [d781] HIGHLOW
	reloc   95 offset  78f [d78f] HIGHLOW
	reloc   96 offset  7ba [d7ba] HIGHLOW
	reloc   97 offset  7c1 [d7c1] HIGHLOW
	reloc   98 offset  7ca [d7ca] HIGHLOW
	reloc   99 offset  7d7 [d7d7] HIGHLOW
	reloc  100 offset  7de [d7de] HIGHLOW
	reloc  101 offset  800 [d800] HIGHLOW
	reloc  102 offset  806 [d806] HIGHLOW
	reloc  103 offset  816 [d816] HIGHLOW
	reloc  104 offset  827 [d827] HIGHLOW
	reloc  105 offset  82d [d82d] HIGHLOW
	reloc  106 offset  84d [d84d] HIGHLOW
	reloc  107 offset  862 [d862] HIGHLOW
	reloc  108 offset  87f [d87f] HIGHLOW
	reloc  109 offset  895 [d895] HIGHLOW
	reloc  110 offset  8a6 [d8a6] HIGHLOW
	reloc  111 offset  8bf [d8bf] HIGHLOW
	reloc  112 offset  8c4 [d8c4] HIGHLOW
	reloc  113 offset  8ce [d8ce] HIGHLOW
	reloc  114 offset  925 [d925] HIGHLOW
	reloc  115 offset  932 [d932] HIGHLOW
	reloc  116 offset  93c [d93c] HIGHLOW
	reloc  117 offset  971 [d971] HIGHLOW
	reloc  118 offset  984 [d984] HIGHLOW
	reloc  119 offset  995 [d995] HIGHLOW
	reloc  120 offset  9a3 [d9a3] HIGHLOW
	reloc  121 offset  9c3 [d9c3] HIGHLOW
	reloc  122 offset  9cd [d9cd] HIGHLOW
	reloc  123 offset  9de [d9de] HIGHLOW
	reloc  124 offset  9ec [d9ec] HIGHLOW
	reloc  125 offset  a0c [da0c] HIGHLOW
	reloc  126 offset  a25 [da25] HIGHLOW
	reloc  127 offset  a47 [da47] HIGHLOW
	reloc  128 offset  a4e [da4e] HIGHLOW
	reloc  129 offset  a57 [da57] HIGHLOW
	reloc  130 offset  a61 [da61] HIGHLOW
	reloc  131 offset  a68 [da68] HIGHLOW
	reloc  132 offset  a73 [da73] HIGHLOW
	reloc  133 offset  a78 [da78] HIGHLOW
	reloc  134 offset  a82 [da82] HIGHLOW
	reloc  135 offset  ab0 [dab0] HIGHLOW
	reloc  136 offset  ab6 [dab6] HIGHLOW
	reloc  137 offset  ad7 [dad7] HIGHLOW
	reloc  138 offset  aec [daec] HIGHLOW
	reloc  139 offset  afd [dafd] HIGHLOW
	reloc  140 offset  b0b [db0b] HIGHLOW
	reloc  141 offset  b14 [db14] HIGHLOW
	reloc  142 offset  b2a [db2a] HIGHLOW
	reloc  143 offset  b68 [db68] HIGHLOW
	reloc  144 offset  b6e [db6e] HIGHLOW
	reloc  145 offset  b9d [db9d] HIGHLOW
	reloc  146 offset  ba4 [dba4] HIGHLOW
	reloc  147 offset  bb1 [dbb1] HIGHLOW
	reloc  148 offset  bb8 [dbb8] HIGHLOW
	reloc  149 offset  bc4 [dbc4] HIGHLOW
	reloc  150 offset  bd0 [dbd0] HIGHLOW
	reloc  151 offset  bde [dbde] HIGHLOW
	reloc  152 offset  bea [dbea] HIGHLOW
	reloc  153 offset  c06 [dc06] HIGHLOW
	reloc  154 offset  cab [dcab] HIGHLOW
	reloc  155 offset  cc1 [dcc1] HIGHLOW
	reloc  156 offset  ce1 [dce1] HIGHLOW
	reloc  157 offset  cef [dcef] HIGHLOW
	reloc  158 offset  cfa [dcfa] HIGHLOW
	reloc  159 offset  d0f [dd0f] HIGHLOW
	reloc  160 offset  d1b [dd1b] HIGHLOW
	reloc  161 offset  d27 [dd27] HIGHLOW
	reloc  162 offset  d3a [dd3a] HIGHLOW
	reloc  163 offset  d41 [dd41] HIGHLOW
	reloc  164 offset  d47 [dd47] HIGHLOW
	reloc  165 offset  d54 [dd54] HIGHLOW
	reloc  166 offset  d6d [dd6d] HIGHLOW
	reloc  167 offset  d87 [dd87] HIGHLOW
	reloc  168 offset  d9f [dd9f] HIGHLOW
	reloc  169 offset  da5 [dda5] HIGHLOW
	reloc  170 offset  eda [deda] HIGHLOW
	reloc  171 offset  ee1 [dee1] HIGHLOW
	reloc  172 offset  f10 [df10] HIGHLOW
	reloc  173 offset  f16 [df16] HIGHLOW
	reloc  174 offset  f29 [df29] HIGHLOW
	reloc  175 offset  f32 [df32] HIGHLOW
	reloc  176 offset  f3d [df3d] HIGHLOW
	reloc  177 offset  f53 [df53] HIGHLOW
	reloc  178 offset  f67 [df67] HIGHLOW
	reloc  179 offset  f7f [df7f] HIGHLOW
	reloc  180 offset  f85 [df85] HIGHLOW
	reloc  181 offset  f97 [df97] HIGHLOW
	reloc  182 offset  f9e [df9e] HIGHLOW
	reloc  183 offset  fb3 [dfb3] HIGHLOW
	reloc  184 offset  fba [dfba] HIGHLOW
	reloc  185 offset  fc1 [dfc1] HIGHLOW
	reloc  186 offset  fcb [dfcb] HIGHLOW
	reloc  187 offset  fd2 [dfd2] HIGHLOW

Virtual Address: 0000e000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    2 [e002] HIGHLOW
	reloc    1 offset   14 [e014] HIGHLOW
	reloc    2 offset   21 [e021] HIGHLOW
	reloc    3 offset   2f [e02f] HIGHLOW
	reloc    4 offset   3b [e03b] HIGHLOW
	reloc    5 offset   54 [e054] HIGHLOW
	reloc    6 offset   5c [e05c] HIGHLOW
	reloc    7 offset  121 [e121] HIGHLOW
	reloc    8 offset  168 [e168] HIGHLOW
	reloc    9 offset  180 [e180] HIGHLOW
	reloc   10 offset  195 [e195] HIGHLOW
	reloc   11 offset  1b1 [e1b1] HIGHLOW
	reloc   12 offset  1c2 [e1c2] HIGHLOW
	reloc   13 offset  1ff [e1ff] HIGHLOW
	reloc   14 offset  205 [e205] HIGHLOW
	reloc   15 offset  215 [e215] HIGHLOW
	reloc   16 offset  23d [e23d] HIGHLOW
	reloc   17 offset  247 [e247] HIGHLOW
	reloc   18 offset  255 [e255] HIGHLOW
	reloc   19 offset  25b [e25b] HIGHLOW
	reloc   20 offset  26e [e26e] HIGHLOW
	reloc   21 offset  287 [e287] HIGHLOW
	reloc   22 offset  28e [e28e] HIGHLOW
	reloc   23 offset  294 [e294] HIGHLOW
	reloc   24 offset  29e [e29e] HIGHLOW
	reloc   25 offset  2bc [e2bc] HIGHLOW
	reloc   26 offset  2c3 [e2c3] HIGHLOW
	reloc   27 offset  2cf [e2cf] HIGHLOW
	reloc   28 offset  2dc [e2dc] HIGHLOW
	reloc   29 offset  2e3 [e2e3] HIGHLOW
	reloc   30 offset  332 [e332] HIGHLOW
	reloc   31 offset  340 [e340] HIGHLOW
	reloc   32 offset  36c [e36c] HIGHLOW
	reloc   33 offset  372 [e372] HIGHLOW
	reloc   34 offset  3a3 [e3a3] HIGHLOW
	reloc   35 offset  3b3 [e3b3] HIGHLOW
	reloc   36 offset  3ca [e3ca] HIGHLOW
	reloc   37 offset  3d0 [e3d0] HIGHLOW
	reloc   38 offset  3d9 [e3d9] HIGHLOW
	reloc   39 offset  3df [e3df] HIGHLOW
	reloc   40 offset  3f3 [e3f3] HIGHLOW
	reloc   41 offset  413 [e413] HIGHLOW
	reloc   42 offset  430 [e430] HIGHLOW
	reloc   43 offset  43f [e43f] HIGHLOW
	reloc   44 offset  47b [e47b] HIGHLOW
	reloc   45 offset  4e5 [e4e5] HIGHLOW
	reloc   46 offset  4ef [e4ef] HIGHLOW
	reloc   47 offset  4ff [e4ff] HIGHLOW
	reloc   48 offset  50c [e50c] HIGHLOW
	reloc   49 offset  515 [e515] HIGHLOW
	reloc   50 offset  525 [e525] HIGHLOW
	reloc   51 offset  544 [e544] HIGHLOW
	reloc   52 offset  54e [e54e] HIGHLOW
	reloc   53 offset  555 [e555] HIGHLOW
	reloc   54 offset  563 [e563] HIGHLOW
	reloc   55 offset  56e [e56e] HIGHLOW
	reloc   56 offset  57a [e57a] HIGHLOW
	reloc   57 offset  595 [e595] HIGHLOW
	reloc   58 offset  5a8 [e5a8] HIGHLOW
	reloc   59 offset  5cb [e5cb] HIGHLOW
	reloc   60 offset  5e7 [e5e7] HIGHLOW
	reloc   61 offset  5ee [e5ee] HIGHLOW
	reloc   62 offset  5f5 [e5f5] HIGHLOW
	reloc   63 offset  5fc [e5fc] HIGHLOW
	reloc   64 offset  603 [e603] HIGHLOW
	reloc   65 offset  66d [e66d] HIGHLOW
	reloc   66 offset  674 [e674] HIGHLOW
	reloc   67 offset  683 [e683] HIGHLOW
	reloc   68 offset  6b8 [e6b8] HIGHLOW
	reloc   69 offset  6df [e6df] HIGHLOW
	reloc   70 offset  6fd [e6fd] HIGHLOW
	reloc   71 offset  710 [e710] HIGHLOW
	reloc   72 offset  720 [e720] HIGHLOW
	reloc   73 offset  72e [e72e] HIGHLOW
	reloc   74 offset  747 [e747] HIGHLOW
	reloc   75 offset  74d [e74d] HIGHLOW
	reloc   76 offset  75f [e75f] HIGHLOW
	reloc   77 offset  76a [e76a] HIGHLOW
	reloc   78 offset  791 [e791] HIGHLOW
	reloc   79 offset  7b1 [e7b1] HIGHLOW
	reloc   80 offset  7fd [e7fd] HIGHLOW
	reloc   81 offset  80d [e80d] HIGHLOW
	reloc   82 offset  82d [e82d] HIGHLOW
	reloc   83 offset  970 [e970] HIGHLOW
	reloc   84 offset  9ad [e9ad] HIGHLOW
	reloc   85 offset  9bd [e9bd] HIGHLOW
	reloc   86 offset  9c4 [e9c4] HIGHLOW
	reloc   87 offset  9d1 [e9d1] HIGHLOW
	reloc   88 offset  9e8 [e9e8] HIGHLOW
	reloc   89 offset  a06 [ea06] HIGHLOW
	reloc   90 offset  a2e [ea2e] HIGHLOW
	reloc   91 offset  a34 [ea34] HIGHLOW
	reloc   92 offset  a4d [ea4d] HIGHLOW
	reloc   93 offset  a59 [ea59] HIGHLOW
	reloc   94 offset  a64 [ea64] HIGHLOW
	reloc   95 offset  aef [eaef] HIGHLOW
	reloc   96 offset  af7 [eaf7] HIGHLOW
	reloc   97 offset  b09 [eb09] HIGHLOW
	reloc   98 offset  b2c [eb2c] HIGHLOW
	reloc   99 offset  bbb [ebbb] HIGHLOW
	reloc  100 offset  bcf [ebcf] HIGHLOW
	reloc  101 offset  bdb [ebdb] HIGHLOW
	reloc  102 offset  be0 [ebe0] HIGHLOW
	reloc  103 offset  bf9 [ebf9] HIGHLOW
	reloc  104 offset  c00 [ec00] HIGHLOW
	reloc  105 offset  c12 [ec12] HIGHLOW
	reloc  106 offset  c6b [ec6b] HIGHLOW
	reloc  107 offset  c7f [ec7f] HIGHLOW
	reloc  108 offset  c8c [ec8c] HIGHLOW
	reloc  109 offset  c98 [ec98] HIGHLOW
	reloc  110 offset  cac [ecac] HIGHLOW
	reloc  111 offset  cd0 [ecd0] HIGHLOW
	reloc  112 offset  d2d [ed2d] HIGHLOW
	reloc  113 offset  d3a [ed3a] HIGHLOW
	reloc  114 offset  d49 [ed49] HIGHLOW
	reloc  115 offset  d7f [ed7f] HIGHLOW
	reloc  116 offset  d96 [ed96] HIGHLOW
	reloc  117 offset  da6 [eda6] HIGHLOW
	reloc  118 offset  dac [edac] HIGHLOW
	reloc  119 offset  e1a [ee1a] HIGHLOW
	reloc  120 offset  e4a [ee4a] HIGHLOW
	reloc  121 offset  e76 [ee76] HIGHLOW
	reloc  122 offset  ecc [eecc] HIGHLOW
	reloc  123 offset  f00 [ef00] HIGHLOW
	reloc  124 offset  f0f [ef0f] HIGHLOW
	reloc  125 offset  f20 [ef20] HIGHLOW
	reloc  126 offset  f47 [ef47] HIGHLOW
	reloc  127 offset  f5b [ef5b] HIGHLOW
	reloc  128 offset  f80 [ef80] HIGHLOW
	reloc  129 offset  fc1 [efc1] HIGHLOW
	reloc  130 offset  fd5 [efd5] HIGHLOW
	reloc  131 offset  fe1 [efe1] HIGHLOW

Virtual Address: 0000f000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    5 [f005] HIGHLOW
	reloc    1 offset   1c [f01c] HIGHLOW
	reloc    2 offset   28 [f028] HIGHLOW
	reloc    3 offset   33 [f033] HIGHLOW
	reloc    4 offset   42 [f042] HIGHLOW
	reloc    5 offset   62 [f062] HIGHLOW
	reloc    6 offset   76 [f076] HIGHLOW
	reloc    7 offset   9b [f09b] HIGHLOW
	reloc    8 offset   c0 [f0c0] HIGHLOW
	reloc    9 offset   d4 [f0d4] HIGHLOW
	reloc   10 offset   e0 [f0e0] HIGHLOW
	reloc   11 offset  110 [f110] HIGHLOW
	reloc   12 offset  12e [f12e] HIGHLOW
	reloc   13 offset  147 [f147] HIGHLOW
	reloc   14 offset  154 [f154] HIGHLOW
	reloc   15 offset  15e [f15e] HIGHLOW
	reloc   16 offset  16d [f16d] HIGHLOW
	reloc   17 offset  1ac [f1ac] HIGHLOW
	reloc   18 offset  249 [f249] HIGHLOW
	reloc   19 offset  275 [f275] HIGHLOW
	reloc   20 offset  28a [f28a] HIGHLOW
	reloc   21 offset  2a3 [f2a3] HIGHLOW
	reloc   22 offset  2af [f2af] HIGHLOW
	reloc   23 offset  2c8 [f2c8] HIGHLOW
	reloc   24 offset  2df [f2df] HIGHLOW
