
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e932ad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035c00
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000032ad
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0003c3c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013a0 0000112a Export Directory [.edata (or where ever we found it)]
Entry 1 00035890 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00000ae4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00002b10 Base Relocation Directory [.reloc]
Entry 6 00036b3c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006690 00000040 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00035734 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec5890

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00035890	000359a8 ffffffff ffffffff 00035944 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d04	  460  RegConnectRegistryW	77da814a
	reloc   38 offset  689 [29689] HIGHLOW
	reloc   39 offset  697 [29697] HIGHLOW
	reloc   40 offset  710 [29710] HIGHLOW
	reloc   41 offset  757 [29757] HIGHLOW
	reloc   42 offset  771 [29771] HIGHLOW
	reloc   43 offset  77b [2977b] HIGHLOW
	reloc   44 offset  782 [29782] HIGHLOW
	reloc   45 offset  790 [29790] HIGHLOW
	reloc   46 offset  7e2 [297e2] HIGHLOW
	reloc   47 offset  80f [2980f] HIGHLOW
	reloc   48 offset  83f [2983f] HIGHLOW
	reloc   49 offset  864 [29864] HIGHLOW
	reloc   50 offset  8d6 [298d6] HIGHLOW
	reloc   51 offset  8dd [298dd] HIGHLOW
	reloc   52 offset  8ea [298ea] HIGHLOW
	reloc   53 offset  8f0 [298f0] HIGHLOW
	reloc   54 offset  911 [29911] HIGHLOW
	reloc   55 offset  918 [29918] HIGHLOW
	reloc   56 offset  924 [29924] HIGHLOW
	reloc   57 offset  930 [29930] HIGHLOW
	reloc   58 offset  951 [29951] HIGHLOW
	reloc   59 offset  95e [2995e] HIGHLOW
	reloc   60 offset  96f [2996f] HIGHLOW
	reloc   61 offset  978 [29978] HIGHLOW
	reloc   62 offset  983 [29983] HIGHLOW
	reloc   63 offset  98a [2998a] HIGHLOW
	reloc   64 offset  a18 [29a18] HIGHLOW
	reloc   65 offset  a1c [29a1c] HIGHLOW
	reloc   66 offset  a24 [29a24] HIGHLOW
	reloc   67 offset  a28 [29a28] HIGHLOW
	reloc   68 offset  a30 [29a30] HIGHLOW
	reloc   69 offset  a34 [29a34] HIGHLOW
	reloc   70 offset  ac2 [29ac2] HIGHLOW
	reloc   71 offset  b4f [29b4f] HIGHLOW
	reloc   72 offset  b5c [29b5c] HIGHLOW
	reloc   73 offset  b63 [29b63] HIGHLOW
	reloc   74 offset  b6c [29b6c] HIGHLOW
	reloc   75 offset  b98 [29b98] HIGHLOW
	reloc   76 offset  bb3 [29bb3] HIGHLOW
	reloc   77 offset  be0 [29be0] HIGHLOW
	reloc   78 offset  bf7 [29bf7] HIGHLOW
	reloc   79 offset  c0c [29c0c] HIGHLOW
	reloc   80 offset  c24 [29c24] HIGHLOW
	reloc   81 offset  c36 [29c36] HIGHLOW
	reloc   82 offset  c6f [29c6f] HIGHLOW
	reloc   83 offset  c7b [29c7b] HIGHLOW
	reloc   84 offset  c86 [29c86] HIGHLOW
	reloc   85 offset  c90 [29c90] HIGHLOW
	reloc   86 offset  c97 [29c97] HIGHLOW
	reloc   87 offset  ca7 [29ca7] HIGHLOW
	reloc   88 offset  ce3 [29ce3] HIGHLOW
	reloc   89 offset  cff [29cff] HIGHLOW
	reloc   90 offset  d0b [29d0b] HIGHLOW
	reloc   91 offset  d15 [29d15] HIGHLOW
	reloc   92 offset  d33 [29d33] HIGHLOW
	reloc   93 offset  d38 [29d38] HIGHLOW
	reloc   94 offset  d42 [29d42] HIGHLOW
	reloc   95 offset  d49 [29d49] HIGHLOW
	reloc   96 offset  de8 [29de8] HIGHLOW
	reloc   97 offset  e03 [29e03] HIGHLOW
	reloc   98 offset  e0f [29e0f] HIGHLOW
	reloc   99 offset  e19 [29e19] HIGHLOW
	reloc  100 offset  e35 [29e35] HIGHLOW
	reloc  101 offset  e3a [29e3a] HIGHLOW
	reloc  102 offset  e44 [29e44] HIGHLOW
	reloc  103 offset  e4b [29e4b] HIGHLOW
	reloc  104 offset  ec7 [29ec7] HIGHLOW
	reloc  105 offset  ee9 [29ee9] HIGHLOW
	reloc  106 offset  ef6 [29ef6] HIGHLOW
	reloc  107 offset  f4f [29f4f] HIGHLOW
	reloc  108 offset  f6b [29f6b] HIGHLOW
	reloc  109 offset  f85 [29f85] HIGHLOW
	reloc  110 offset  fbc [29fbc] HIGHLOW
	reloc  111 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   26 [2a026] HIGHLOW
	reloc    1 offset   4d [2a04d] HIGHLOW
	reloc    2 offset   5a [2a05a] HIGHLOW
	reloc    3 offset   8c [2a08c] HIGHLOW
	reloc    4 offset   a1 [2a0a1] HIGHLOW
	reloc    5 offset  1b6 [2a1b6] HIGHLOW
	reloc    6 offset  1fe [2a1fe] HIGHLOW
	reloc    7 offset  221 [2a221] HIGHLOW
	reloc    8 offset  293 [2a293] HIGHLOW
	reloc    9 offset  2af [2a2af] HIGHLOW
	reloc   10 offset  2b6 [2a2b6] HIGHLOW
	reloc   11 offset  2f8 [2a2f8] HIGHLOW
	reloc   12 offset  325 [2a325] HIGHLOW
	reloc   13 offset  365 [2a365] HIGHLOW
	reloc   14 offset  3a5 [2a3a5] HIGHLOW
	reloc   15 offset  3ed [2a3ed] HIGHLOW
	reloc   16 offset  41d [2a41d] HIGHLOW
	reloc   17 offset  442 [2a442] HIGHLOW
	reloc   18 offset  488 [2a488] HIGHLOW
	reloc   19 offset  4b1 [2a4b1] HIGHLOW
	reloc   20 offset  4cd [2a4cd] HIGHLOW
	reloc   21 offset  52b [2a52b] HIGHLOW
	reloc   22 offset  55f [2a55f] HIGHLOW
	reloc   23 offset  5c0 [2a5c0] HIGHLOW
	reloc   24 offset  5cb [2a5cb] HIGHLOW
	reloc   25 offset  5eb [2a5eb] HIGHLOW
	reloc   26 offset  5f2 [2a5f2] HIGHLOW
	reloc   27 offset  608 [2a608] HIGHLOW
	reloc   28 offset  633 [2a633] HIGHLOW
	reloc   29 offset  645 [2a645] HIGHLOW
	reloc   30 offset  64f [2a64f] HIGHLOW
	reloc   31 offset  65e [2a65e] HIGHLOW
	reloc   32 offset  67b [2a67b] HIGHLOW
	reloc   33 offset  683 [2a683] HIGHLOW
	reloc   34 offset  698 [2a698] HIGHLOW
	reloc   35 offset  6e5 [2a6e5] HIGHLOW
	reloc   36 offset  7ef [2a7ef] HIGHLOW
	reloc   37 offset  7fc [2a7fc] HIGHLOW
	reloc   38 offset  825 [2a825] HIGHLOW
	reloc   39 offset  86f [2a86f] HIGHLOW
	reloc   40 offset  8a9 [2a8a9] HIGHLOW
	reloc   41 offset  8b0 [2a8b0] HIGHLOW
	reloc   42 offset  8be [2a8be] HIGHLOW
	reloc   43 offset  93d [2a93d] HIGHLOW
	reloc   44 offset  94d [2a94d] HIGHLOW
	reloc   45 offset  964 [2a964] HIGHLOW
	reloc   46 offset  9ac [2a9ac] HIGHLOW
	reloc   47 offset  9b8 [2a9b8] HIGHLOW
	reloc   48 offset  9c4 [2a9c4] HIGHLOW
	reloc   49 offset  9d0 [2a9d0] HIGHLOW
	reloc   50 offset  a14 [2aa14] HIGHLOW
	reloc   51 offset  a1f [2aa1f] HIGHLOW
	reloc   52 offset  a4f [2aa4f] HIGHLOW
	reloc   53 offset  a80 [2aa80] HIGHLOW
	reloc   54 offset  a87 [2aa87] HIGHLOW
	reloc   55 offset  a95 [2aa95] HIGHLOW
	reloc   56 offset  ad6 [2aad6] HIGHLOW
	reloc   57 offset  aef [2aaef] HIGHLOW
	reloc   58 offset  b03 [2ab03] HIGHLOW
	reloc   59 offset  b32 [2ab32] HIGHLOW
	reloc   60 offset  b61 [2ab61] HIGHLOW
	reloc   61 offset  b69 [2ab69] HIGHLOW
	reloc   62 offset  b94 [2ab94] HIGHLOW
	reloc   63 offset  b9e [2ab9e] HIGHLOW
	reloc   64 offset  ba5 [2aba5] HIGHLOW
	reloc   65 offset  bba [2abba] HIGHLOW
	reloc   66 offset  be1 [2abe1] HIGHLOW
	reloc   67 offset  bf0 [2abf0] HIGHLOW
	reloc   68 offset  bff [2abff] HIGHLOW
	reloc   69 offset  c0e [2ac0e] HIGHLOW
	reloc   70 offset  c1d [2ac1d] HIGHLOW
	reloc   71 offset  c2c [2ac2c] HIGHLOW
	reloc   72 offset  c3b [2ac3b] HIGHLOW
	reloc   73 offset  c4a [2ac4a] HIGHLOW
	reloc   74 offset  c59 [2ac59] HIGHLOW
	reloc   75 offset  c68 [2ac68] HIGHLOW
	reloc   76 offset  c77 [2ac77] HIGHLOW
	reloc   77 offset  c86 [2ac86] HIGHLOW
	reloc   78 offset  c95 [2ac95] HIGHLOW
	reloc   79 offset  ca4 [2aca4] HIGHLOW
	reloc   80 offset  cb3 [2acb3] HIGHLOW
	reloc   81 offset  cc2 [2acc2] HIGHLOW
	reloc   82 offset  cd1 [2acd1] HIGHLOW
	reloc   83 offset  ce0 [2ace0] HIGHLOW
	reloc   84 offset  cef [2acef] HIGHLOW
	reloc   85 offset  cfe [2acfe] HIGHLOW
	reloc   86 offset  d1f [2ad1f] HIGHLOW
	reloc   87 offset  d3a [2ad3a] HIGHLOW
	reloc   88 offset  d4f [2ad4f] HIGHLOW
	reloc   89 offset  d7c [2ad7c] HIGHLOW
	reloc   90 offset  d9f [2ad9f] HIGHLOW
	reloc   91 offset  db8 [2adb8] HIGHLOW
	reloc   92 offset  ddb [2addb] HIGHLOW
	reloc   93 offset  de4 [2ade4] HIGHLOW
	reloc   94 offset  dfd [2adfd] HIGHLOW
	reloc   95 offset  e12 [2ae12] HIGHLOW
	reloc   96 offset  e2f [2ae2f] HIGHLOW
	reloc   97 offset  e56 [2ae56] HIGHLOW
	reloc   98 offset  e6f [2ae6f] HIGHLOW
	reloc   99 offset  e87 [2ae87] HIGHLOW
	reloc  100 offset  e92 [2ae92] HIGHLOW
	reloc  101 offset  e99 [2ae99] HIGHLOW
	reloc  102 offset  f18 [2af18] HIGHLOW
	reloc  103 offset  f3b [2af3b] HIGHLOW
	reloc  104 offset  f47 [2af47] HIGHLOW
	reloc  105 offset  f4e [2af4e] HIGHLOW
	reloc  106 offset  f5d [2af5d] HIGHLOW
	reloc  107 offset  f73 [2af73] HIGHLOW
	reloc  108 offset  ffe [2affe] HIGHLOW
	reloc  109 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    c [2b00c] HIGHLOW
	reloc    1 offset   1a [2b01a] HIGHLOW
	reloc    2 offset   33 [2b033] HIGHLOW
	reloc    3 offset   4c [2b04c] HIGHLOW
	reloc    4 offset   78 [2b078] HIGHLOW
	reloc    5 offset   a1 [2b0a1] HIGHLOW
	reloc    6 offset  10f [2b10f] HIGHLOW
	reloc    7 offset  126 [2b126] HIGHLOW
	reloc    8 offset  13d [2b13d] HIGHLOW
	reloc    9 offset  154 [2b154] HIGHLOW
	reloc   10 offset  24b [2b24b] HIGHLOW
	reloc   11 offset  265 [2b265] HIGHLOW
	reloc   12 offset  271 [2b271] HIGHLOW
	reloc   13 offset  278 [2b278] HIGHLOW
	reloc   14 offset  288 [2b288] HIGHLOW
	reloc   15 offset  297 [2b297] HIGHLOW
	reloc   16 offset  303 [2b303] HIGHLOW
	reloc   17 offset  311 [2b311] HIGHLOW
	reloc   18 offset  31f [2b31f] HIGHLOW
	reloc   19 offset  335 [2b335] HIGHLOW
	reloc   20 offset  348 [2b348] HIGHLOW
	reloc   21 offset  362 [2b362] HIGHLOW
	reloc   22 offset  382 [2b382] HIGHLOW
	reloc   23 offset  38c [2b38c] HIGHLOW
	reloc   24 offset  393 [2b393] HIGHLOW
	reloc   25 offset  3a5 [2b3a5] HIGHLOW
	reloc   26 offset  3bd [2b3bd] HIGHLOW
	reloc   27 offset  3d5 [2b3d5] HIGHLOW
	reloc   28 offset  3ed [2b3ed] HIGHLOW
	reloc   29 offset  405 [2b405] HIGHLOW
	reloc   30 offset  41d [2b41d] HIGHLOW
	reloc   31 offset  435 [2b435] HIGHLOW
	reloc   32 offset  44d [2b44d] HIGHLOW
	reloc   33 offset  465 [2b465] HIGHLOW
	reloc   34 offset  47d [2b47d] HIGHLOW
	reloc   35 offset  495 [2b495] HIGHLOW
	reloc   36 offset  4ad [2b4ad] HIGHLOW
	reloc   37 offset  4c5 [2b4c5] HIGHLOW
	reloc   38 offset  4dd [2b4dd] HIGHLOW
	reloc   39 offset  4f5 [2b4f5] HIGHLOW
	reloc   40 offset  50d [2b50d] HIGHLOW
	reloc   41 offset  525 [2b525] HIGHLOW
	reloc   42 offset  53d [2b53d] HIGHLOW
	reloc   43 offset  555 [2b555] HIGHLOW
	reloc   44 offset  56d [2b56d] HIGHLOW
	reloc   45 offset  585 [2b585] HIGHLOW
	reloc   46 offset  5a8 [2b5a8] HIGHLOW
	reloc   47 offset  5c2 [2b5c2] HIGHLOW
	reloc   48 offset  5dc [2b5dc] HIGHLOW
	reloc   49 offset  5f6 [2b5f6] HIGHLOW
	reloc   50 offset  619 [2b619] HIGHLOW
	reloc   51 offset  62d [2b62d] HIGHLOW
	reloc   52 offset  641 [2b641] HIGHLOW
	reloc   53 offset  655 [2b655] HIGHLOW
	reloc   54 offset  666 [2b666] HIGHLOW
	reloc   55 offset  66d [2b66d] HIGHLOW
	reloc   56 offset  678 [2b678] HIGHLOW
	reloc   57 offset  683 [2b683] HIGHLOW
	reloc   58 offset  68a [2b68a] HIGHLOW
	reloc   59 offset  6d6 [2b6d6] HIGHLOW
	reloc   60 offset  6e3 [2b6e3] HIGHLOW
	reloc   61 offset  6ea [2b6ea] HIGHLOW
	reloc   62 offset  71b [2b71b] HIGHLOW
	reloc   63 offset  723 [2b723] HIGHLOW
	reloc   64 offset  735 [2b735] HIGHLOW
	reloc   65 offset  741 [2b741] HIGHLOW
	reloc   66 offset  74c [2b74c] HIGHLOW
	reloc   67 offset  766 [2b766] HIGHLOW
	reloc   68 offset  76b [2b76b] HIGHLOW
	reloc   69 offset  776 [2b776] HIGHLOW
	reloc   70 offset  77d [2b77d] HIGHLOW
	reloc   71 offset  809 [2b809] HIGHLOW
	reloc   72 offset  81b [2b81b] HIGHLOW
	reloc   73 offset  837 [2b837] HIGHLOW
	reloc   74 offset  842 [2b842] HIGHLOW
	reloc   75 offset  896 [2b896] HIGHLOW
	reloc   76 offset  8a1 [2b8a1] HIGHLOW
	reloc   77 offset  8a8 [2b8a8] HIGHLOW
	reloc   78 offset  940 [2b940] HIGHLOW
	reloc   79 offset  952 [2b952] HIGHLOW
	reloc   80 offset  967 [2b967] HIGHLOW
	reloc   81 offset  971 [2b971] HIGHLOW
	reloc   82 offset  978 [2b978] HIGHLOW
	reloc   83 offset  9ce [2b9ce] HIGHLOW
	reloc   84 offset  9dd [2b9dd] HIGHLOW
	reloc   85 offset  9e7 [2b9e7] HIGHLOW
	reloc   86 offset  9ee [2b9ee] HIGHLOW
	reloc   87 offset  9f5 [2b9f5] HIGHLOW
	reloc   88 offset  a09 [2ba09] HIGHLOW
	reloc   89 offset  a12 [2ba12] HIGHLOW
	reloc   90 offset  a17 [2ba17] HIGHLOW
	reloc   91 offset  a24 [2ba24] HIGHLOW
	reloc   92 offset  a2b [2ba2b] HIGHLOW
	reloc   93 offset  b8f [2bb8f] HIGHLOW
	reloc   94 offset  b9f [2bb9f] HIGHLOW
	reloc   95 offset  ba6 [2bba6] HIGHLOW
	reloc   96 offset  be0 [2bbe0] HIGHLOW
	reloc   97 offset  bf1 [2bbf1] HIGHLOW
	reloc   98 offset  bfd [2bbfd] HIGHLOW
	reloc   99 offset  c08 [2bc08] HIGHLOW
	reloc  100 offset  c2f [2bc2f] HIGHLOW
	reloc  101 offset  c37 [2bc37] HIGHLOW
	reloc  102 offset  c42 [2bc42] HIGHLOW
	reloc  103 offset  c49 [2bc49] HIGHLOW
	reloc  104 offset  c51 [2bc51] HIGHLOW
	reloc  105 offset  c5c [2bc5c] HIGHLOW
	reloc  106 offset  c63 [2bc63] HIGHLOW
	reloc  107 offset  cdc [2bcdc] HIGHLOW
	reloc  108 offset  ce6 [2bce6] HIGHLOW
	reloc  109 offset  ced [2bced] HIGHLOW
	reloc  110 offset  d06 [2bd06] HIGHLOW
	reloc  111 offset  d32 [2bd32] HIGHLOW
	reloc  112 offset  d3e [2bd3e] HIGHLOW
	reloc  113 offset  d45 [2bd45] HIGHLOW
	reloc  114 offset  d61 [2bd61] HIGHLOW
	reloc  115 offset  d6b [2bd6b] HIGHLOW
	reloc  116 offset  d72 [2bd72] HIGHLOW
	reloc  117 offset  d83 [2bd83] HIGHLOW
	reloc  118 offset  dce [2bdce] HIGHLOW
	reloc  119 offset  dd8 [2bdd8] HIGHLOW
	reloc  120 offset  ddf [2bddf] HIGHLOW
	reloc  121 offset  df8 [2bdf8] HIGHLOW
	reloc  122 offset  e12 [2be12] HIGHLOW
	reloc  123 offset  e1d [2be1d] HIGHLOW
	reloc  124 offset  e24 [2be24] HIGHLOW
	reloc  125 offset  e3e [2be3e] HIGHLOW
	reloc  126 offset  e48 [2be48] HIGHLOW
	reloc  127 offset  e4f [2be4f] HIGHLOW
	reloc  128 offset  e60 [2be60] HIGHLOW
	reloc  129 offset  ea4 [2bea4] HIGHLOW
	reloc  130 offset  eae [2beae] HIGHLOW
	reloc  131 offset  eb5 [2beb5] HIGHLOW
	reloc  132 offset  ece [2bece] HIGHLOW
	reloc  133 offset  eef [2beef] HIGHLOW
	reloc  134 offset  f01 [2bf01] HIGHLOW
	reloc  135 offset  f08 [2bf08] HIGHLOW
	reloc  136 offset  f1f [2bf1f] HIGHLOW
	reloc  137 offset  f29 [2bf29] HIGHLOW
	reloc  138 offset  f30 [2bf30] HIGHLOW
	reloc  139 offset  f41 [2bf41] HIGHLOW
	reloc  140 offset  fb6 [2bfb6] HIGHLOW
	reloc  141 offset  fc0 [2bfc0] HIGHLOW
	reloc  142 offset  fc7 [2bfc7] HIGHLOW
	reloc  143 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset  152 [2c152] HIGHLOW
	reloc    1 offset  16e [2c16e] HIGHLOW
	reloc    2 offset  178 [2c178] HIGHLOW
	reloc    3 offset  17f [2c17f] HIGHLOW
	reloc    4 offset  1cb [2c1cb] HIGHLOW
	reloc    5 offset  1df [2c1df] HIGHLOW
	reloc    6 offset  1ed [2c1ed] HIGHLOW
	reloc    7 offset  1f4 [2c1f4] HIGHLOW
	reloc    8 offset  215 [2c215] HIGHLOW
	reloc    9 offset  28b [2c28b] HIGHLOW
	reloc   10 offset  29a [2c29a] HIGHLOW
	reloc   11 offset  2a1 [2c2a1] HIGHLOW
	reloc   12 offset  2d9 [2c2d9] HIGHLOW
	reloc   13 offset  2e3 [2c2e3] HIGHLOW
	reloc   14 offset  2ea [2c2ea] HIGHLOW
	reloc   15 offset  2fb [2c2fb] HIGHLOW
	reloc   16 offset  341 [2c341] HIGHLOW
	reloc   17 offset  34f [2c34f] HIGHLOW
	reloc   18 offset  356 [2c356] HIGHLOW
	reloc   19 offset  38c [2c38c] HIGHLOW
	reloc   20 offset  39e [2c39e] HIGHLOW
	reloc   21 offset  3a9 [2c3a9] HIGHLOW
	reloc   22 offset  3b0 [2c3b0] HIGHLOW
	reloc   23 offset  3d7 [2c3d7] HIGHLOW
	reloc   24 offset  3e1 [2c3e1] HIGHLOW
	reloc   25 offset  3e8 [2c3e8] HIGHLOW
	reloc   26 offset  3f9 [2c3f9] HIGHLOW
	reloc   27 offset  43b [2c43b] HIGHLOW
	reloc   28 offset  449 [2c449] HIGHLOW
	reloc   29 offset  450 [2c450] HIGHLOW
	reloc   30 offset  48b [2c48b] HIGHLOW
	reloc   31 offset  49d [2c49d] HIGHLOW
	reloc   32 offset  4a4 [2c4a4] HIGHLOW
	reloc   33 offset  4c8 [2c4c8] HIGHLOW
	reloc   34 offset  4d2 [2c4d2] HIGHLOW
	reloc   35 offset  4d9 [2c4d9] HIGHLOW
	reloc   36 offset  4ea [2c4ea] HIGHLOW
	reloc   37 offset  554 [2c554] HIGHLOW
	reloc   38 offset  55e [2c55e] HIGHLOW
	reloc   39 offset  565 [2c565] HIGHLOW
	reloc   40 offset  5fe [2c5fe] HIGHLOW
	reloc   41 offset  62a [2c62a] HIGHLOW
	reloc   42 offset  64a [2c64a] HIGHLOW
	reloc   43 offset  6f5 [2c6f5] HIGHLOW
	reloc   44 offset  719 [2c719] HIGHLOW
	reloc   45 offset  723 [2c723] HIGHLOW
	reloc   46 offset  72a [2c72a] HIGHLOW
	reloc   47 offset  81b [2c81b] HIGHLOW
	reloc   48 offset  856 [2c856] HIGHLOW
	reloc   49 offset  85a [2c85a] HIGHLOW
	reloc   50 offset  85e [2c85e] HIGHLOW
	reloc   51 offset  862 [2c862] HIGHLOW
	reloc   52 offset  866 [2c866] HIGHLOW
	reloc   53 offset  86a [2c86a] HIGHLOW
	reloc   54 offset  86e [2c86e] HIGHLOW
	reloc   55 offset  872 [2c872] HIGHLOW
	reloc   56 offset  876 [2c876] HIGHLOW
	reloc   57 offset  87a [2c87a] HIGHLOW
	reloc   58 offset  87e [2c87e] HIGHLOW
	reloc   59 offset  882 [2c882] HIGHLOW
	reloc   60 offset  886 [2c886] HIGHLOW
	reloc   61 offset  88a [2c88a] HIGHLOW
	reloc   62 offset  8a8 [2c8a8] HIGHLOW
	reloc   63 offset  8ad [2c8ad] HIGHLOW
	reloc   64 offset  8b4 [2c8b4] HIGHLOW
	reloc   65 offset  8bb [2c8bb] HIGHLOW
	reloc   66 offset  8c2 [2c8c2] HIGHLOW
	reloc   67 offset  8c9 [2c8c9] HIGHLOW
	reloc   68 offset  8d0 [2c8d0] HIGHLOW
	reloc   69 offset  8d7 [2c8d7] HIGHLOW
	reloc   70 offset  8de [2c8de] HIGHLOW
	reloc   71 offset  8e5 [2c8e5] HIGHLOW
	reloc   72 offset  8ec [2c8ec] HIGHLOW
	reloc   73 offset  8f3 [2c8f3] HIGHLOW
	reloc   74 offset  8fa [2c8fa] HIGHLOW
	reloc   75 offset  90c [2c90c] HIGHLOW
	reloc   76 offset  910 [2c910] HIGHLOW
	reloc   77 offset  914 [2c914] HIGHLOW
	reloc   78 offset  918 [2c918] HIGHLOW
	reloc   79 offset  91c [2c91c] HIGHLOW
	reloc   80 offset  920 [2c920] HIGHLOW
	reloc   81 offset  924 [2c924] HIGHLOW
	reloc   82 offset  928 [2c928] HIGHLOW
	reloc   83 offset  92c [2c92c] HIGHLOW
	reloc   84 offset  930 [2c930] HIGHLOW
	reloc   85 offset  934 [2c934] HIGHLOW
	reloc   86 offset  938 [2c938] HIGHLOW
	reloc   87 offset  93c [2c93c] HIGHLOW
	reloc   88 offset  940 [2c940] HIGHLOW
	reloc   89 offset  95e [2c95e] HIGHLOW
	reloc   90 offset  aa7 [2caa7] HIGHLOW
	reloc   91 offset  ab1 [2cab1] HIGHLOW
	reloc   92 offset  ab8 [2cab8] HIGHLOW
	reloc   93 offset  b34 [2cb34] HIGHLOW
	reloc   94 offset  b5e [2cb5e] HIGHLOW
	reloc   95 offset  b68 [2cb68] HIGHLOW
	reloc   96 offset  b6f [2cb6f] HIGHLOW
	reloc   97 offset  b77 [2cb77] HIGHLOW
	reloc   98 offset  b83 [2cb83] HIGHLOW
	reloc   99 offset  b8c [2cb8c] HIGHLOW
	reloc  100 offset  b9b [2cb9b] HIGHLOW
	reloc  101 offset  bac [2cbac] HIGHLOW
	reloc  102 offset  be2 [2cbe2] HIGHLOW
	reloc  103 offset  c3d [2cc3d] HIGHLOW
	reloc  104 offset  c42 [2cc42] HIGHLOW
	reloc  105 offset  c49 [2cc49] HIGHLOW
	reloc  106 offset  c6e [2cc6e] HIGHLOW
	reloc  107 offset  c78 [2cc78] HIGHLOW
	reloc  108 offset  c7f [2cc7f] HIGHLOW
	reloc  109 offset  cc2 [2ccc2] HIGHLOW
	reloc  110 offset  ccc [2cccc] HIGHLOW
	reloc  111 offset  cd3 [2ccd3] HIGHLOW
	reloc  112 offset  d67 [2cd67] HIGHLOW
	reloc  113 offset  d71 [2cd71] HIGHLOW
	reloc  114 offset  d78 [2cd78] HIGHLOW
	reloc  115 offset  dc8 [2cdc8] HIGHLOW
	reloc  116 offset  dd2 [2cdd2] HIGHLOW
	reloc  117 offset  dd9 [2cdd9] HIGHLOW
	reloc  118 offset  e13 [2ce13] HIGHLOW
	reloc  119 offset  e1d [2ce1d] HIGHLOW
	reloc  120 offset  e24 [2ce24] HIGHLOW
	reloc  121 offset  e50 [2ce50] HIGHLOW
	reloc  122 offset  e5a [2ce5a] HIGHLOW
	reloc  123 offset  e61 [2ce61] HIGHLOW
	reloc  124 offset  f41 [2cf41] HIGHLOW
	reloc  125 offset  f99 [2cf99] HIGHLOW
	reloc  126 offset  fc1 [2cfc1] HIGHLOW
	reloc  127 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    3 [2d003] HIGHLOW
	reloc    1 offset    8 [2d008] HIGHLOW
	reloc    2 offset   12 [2d012] HIGHLOW
	reloc    3 offset   41 [2d041] HIGHLOW
	reloc    4 offset   49 [2d049] HIGHLOW
	reloc    5 offset   c4 [2d0c4] HIGHLOW
	reloc    6 offset   ca [2d0ca] HIGHLOW
	reloc    7 offset   de [2d0de] HIGHLOW
	reloc    8 offset   e3 [2d0e3] HIGHLOW
	reloc    9 offset   f9 [2d0f9] HIGHLOW
	reloc   10 offset  129 [2d129] HIGHLOW
	reloc   11 offset  138 [2d138] HIGHLOW
	reloc   12 offset  156 [2d156] HIGHLOW
	reloc   13 offset  182 [2d182] HIGHLOW
	reloc   14 offset  1af [2d1af] HIGHLOW
	reloc   15 offset  1b8 [2d1b8] HIGHLOW
	reloc   16 offset  1c4 [2d1c4] HIGHLOW
	reloc   17 offset  1e9 [2d1e9] HIGHLOW
	reloc   18 offset  21a [2d21a] HIGHLOW
	reloc   19 offset  22d [2d22d] HIGHLOW
