
lmrt.dll:     file format pei-i386
lmrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58213646

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040c00
SizeOfInitializedData	00020c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013646
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		58200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		0006fca3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00041a90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00040bf8 000000dc Import Directory [parts of .idata]
Entry 2 00043000 0001b818 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005f000 000039a0 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000075a8 00000040 Load Configuration Directory
Entry b 00000280 000000dc Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58240bf8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00040bf8	00040ef8 ffffffff ffffffff 00041044 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	41020	  677  free	4ceec21b
	reloc   36 offset  f4c [35f4c] HIGHLOW
	reloc   37 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   79 [36079] HIGHLOW
	reloc    1 offset   85 [36085] HIGHLOW
	reloc    2 offset   90 [36090] HIGHLOW
	reloc    3 offset   a8 [360a8] HIGHLOW
	reloc    4 offset   b2 [360b2] HIGHLOW
	reloc    5 offset  101 [36101] HIGHLOW
	reloc    6 offset  11d [3611d] HIGHLOW
	reloc    7 offset  266 [36266] HIGHLOW
	reloc    8 offset  293 [36293] HIGHLOW
	reloc    9 offset  298 [36298] HIGHLOW
	reloc   10 offset  2b6 [362b6] HIGHLOW
	reloc   11 offset  2cd [362cd] HIGHLOW
	reloc   12 offset  2e4 [362e4] HIGHLOW
	reloc   13 offset  2fa [362fa] HIGHLOW
	reloc   14 offset  328 [36328] HIGHLOW
	reloc   15 offset  42e [3642e] HIGHLOW
	reloc   16 offset  5b2 [365b2] HIGHLOW
	reloc   17 offset  5ed [365ed] HIGHLOW
	reloc   18 offset  6cf [366cf] HIGHLOW
	reloc   19 offset  6e3 [366e3] HIGHLOW
	reloc   20 offset  8e1 [368e1] HIGHLOW
	reloc   21 offset  a2e [36a2e] HIGHLOW
	reloc   22 offset  a33 [36a33] HIGHLOW
	reloc   23 offset  a40 [36a40] HIGHLOW
	reloc   24 offset  a5a [36a5a] HIGHLOW
	reloc   25 offset  a74 [36a74] HIGHLOW
	reloc   26 offset  a8d [36a8d] HIGHLOW
	reloc   27 offset  ab9 [36ab9] HIGHLOW
	reloc   28 offset  b03 [36b03] HIGHLOW
	reloc   29 offset  b22 [36b22] HIGHLOW
	reloc   30 offset  b36 [36b36] HIGHLOW
	reloc   31 offset  b46 [36b46] HIGHLOW
	reloc   32 offset  b56 [36b56] HIGHLOW
	reloc   33 offset  c0b [36c0b] HIGHLOW
	reloc   34 offset  c12 [36c12] HIGHLOW
	reloc   35 offset  c57 [36c57] HIGHLOW
	reloc   36 offset  c80 [36c80] HIGHLOW
	reloc   37 offset  cae [36cae] HIGHLOW
	reloc   38 offset  cb4 [36cb4] HIGHLOW
	reloc   39 offset  cc4 [36cc4] HIGHLOW
	reloc   40 offset  cdc [36cdc] HIGHLOW
	reloc   41 offset  cfb [36cfb] HIGHLOW
	reloc   42 offset  d41 [36d41] HIGHLOW
	reloc   43 offset  dde [36dde] HIGHLOW
	reloc   44 offset  eca [36eca] HIGHLOW
	reloc   45 offset  f09 [36f09] HIGHLOW
	reloc   46 offset  f45 [36f45] HIGHLOW
	reloc   47 offset  f7b [36f7b] HIGHLOW
	reloc   48 offset  fb4 [36fb4] HIGHLOW
	reloc   49 offset  fd0 [36fd0] HIGHLOW

Virtual Address: 00037000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   23 [37023] HIGHLOW
	reloc    1 offset  1e9 [371e9] HIGHLOW
	reloc    2 offset  28f [3728f] HIGHLOW
	reloc    3 offset  4d3 [374d3] HIGHLOW
	reloc    4 offset  5f8 [375f8] HIGHLOW
	reloc    5 offset  7ac [377ac] HIGHLOW
	reloc    6 offset  a53 [37a53] HIGHLOW
	reloc    7 offset  a6d [37a6d] HIGHLOW
	reloc    8 offset  bc3 [37bc3] HIGHLOW
	reloc    9 offset  c42 [37c42] HIGHLOW
	reloc   10 offset  c8a [37c8a] HIGHLOW
	reloc   11 offset  cd6 [37cd6] HIGHLOW
	reloc   12 offset  e26 [37e26] HIGHLOW
	reloc   13 offset  e91 [37e91] HIGHLOW
	reloc   14 offset  eb2 [37eb2] HIGHLOW
	reloc   15 offset  f1d [37f1d] HIGHLOW
	reloc   16 offset  f41 [37f41] HIGHLOW
	reloc   17 offset  fae [37fae] HIGHLOW
	reloc   18 offset  fd2 [37fd2] HIGHLOW
	reloc   19 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   3f [3803f] HIGHLOW
	reloc    1 offset   63 [38063] HIGHLOW
	reloc    2 offset   d0 [380d0] HIGHLOW
	reloc    3 offset   f4 [380f4] HIGHLOW
	reloc    4 offset  161 [38161] HIGHLOW
	reloc    5 offset  19b [3819b] HIGHLOW
	reloc    6 offset  1aa [381aa] HIGHLOW
	reloc    7 offset  1b1 [381b1] HIGHLOW
	reloc    8 offset  37f [3837f] HIGHLOW
	reloc    9 offset  388 [38388] HIGHLOW
	reloc   10 offset  3c0 [383c0] HIGHLOW
	reloc   11 offset  4a6 [384a6] HIGHLOW
	reloc   12 offset  4c7 [384c7] HIGHLOW
	reloc   13 offset  50a [3850a] HIGHLOW
	reloc   14 offset  56a [3856a] HIGHLOW
	reloc   15 offset  5a3 [385a3] HIGHLOW
	reloc   16 offset  665 [38665] HIGHLOW
	reloc   17 offset  693 [38693] HIGHLOW
	reloc   18 offset  6db [386db] HIGHLOW
	reloc   19 offset  7d1 [387d1] HIGHLOW
	reloc   20 offset  7e9 [387e9] HIGHLOW
	reloc   21 offset  85b [3885b] HIGHLOW
	reloc   22 offset  90a [3890a] HIGHLOW
	reloc   23 offset  916 [38916] HIGHLOW
	reloc   24 offset  9a2 [389a2] HIGHLOW
	reloc   25 offset  9f3 [389f3] HIGHLOW
	reloc   26 offset  a17 [38a17] HIGHLOW
	reloc   27 offset  a41 [38a41] HIGHLOW
	reloc   28 offset  a9a [38a9a] HIGHLOW
	reloc   29 offset  aff [38aff] HIGHLOW
	reloc   30 offset  b07 [38b07] HIGHLOW
	reloc   31 offset  b45 [38b45] HIGHLOW
	reloc   32 offset  b4f [38b4f] HIGHLOW
	reloc   33 offset  b5c [38b5c] HIGHLOW
	reloc   34 offset  b96 [38b96] HIGHLOW
	reloc   35 offset  bd9 [38bd9] HIGHLOW
	reloc   36 offset  c47 [38c47] HIGHLOW
	reloc   37 offset  c5f [38c5f] HIGHLOW
	reloc   38 offset  cab [38cab] HIGHLOW
	reloc   39 offset  cf6 [38cf6] HIGHLOW
	reloc   40 offset  d31 [38d31] HIGHLOW
	reloc   41 offset  d5c [38d5c] HIGHLOW
	reloc   42 offset  dc4 [38dc4] HIGHLOW
	reloc   43 offset  dcd [38dcd] HIGHLOW
	reloc   44 offset  e08 [38e08] HIGHLOW
	reloc   45 offset  e1c [38e1c] HIGHLOW
	reloc   46 offset  e7a [38e7a] HIGHLOW
	reloc   47 offset  ebd [38ebd] HIGHLOW
	reloc   48 offset  f7b [38f7b] HIGHLOW
	reloc   49 offset  fcc [38fcc] HIGHLOW
	reloc   50 offset  fef [38fef] HIGHLOW
	reloc   51 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   15 [39015] HIGHLOW
	reloc    1 offset   77 [39077] HIGHLOW
	reloc    2 offset   8a [3908a] HIGHLOW
	reloc    3 offset   c5 [390c5] HIGHLOW
	reloc    4 offset   fe [390fe] HIGHLOW
	reloc    5 offset  10d [3910d] HIGHLOW
	reloc    6 offset  11c [3911c] HIGHLOW
	reloc    7 offset  152 [39152] HIGHLOW
	reloc    8 offset  1a2 [391a2] HIGHLOW
	reloc    9 offset  1b9 [391b9] HIGHLOW
	reloc   10 offset  1c0 [391c0] HIGHLOW
	reloc   11 offset  1d8 [391d8] HIGHLOW
	reloc   12 offset  226 [39226] HIGHLOW
	reloc   13 offset  262 [39262] HIGHLOW
	reloc   14 offset  2b8 [392b8] HIGHLOW
	reloc   15 offset  2da [392da] HIGHLOW
	reloc   16 offset  2e4 [392e4] HIGHLOW
	reloc   17 offset  2f9 [392f9] HIGHLOW
	reloc   18 offset  30b [3930b] HIGHLOW
	reloc   19 offset  31f [3931f] HIGHLOW
	reloc   20 offset  331 [39331] HIGHLOW
	reloc   21 offset  343 [39343] HIGHLOW
	reloc   22 offset  355 [39355] HIGHLOW
	reloc   23 offset  367 [39367] HIGHLOW
	reloc   24 offset  379 [39379] HIGHLOW
	reloc   25 offset  38b [3938b] HIGHLOW
	reloc   26 offset  39e [3939e] HIGHLOW
	reloc   27 offset  3bb [393bb] HIGHLOW
	reloc   28 offset  42e [3942e] HIGHLOW
	reloc   29 offset  4a1 [394a1] HIGHLOW
	reloc   30 offset  514 [39514] HIGHLOW
	reloc   31 offset  587 [39587] HIGHLOW
	reloc   32 offset  5fa [395fa] HIGHLOW
	reloc   33 offset  66d [3966d] HIGHLOW
	reloc   34 offset  6e0 [396e0] HIGHLOW
	reloc   35 offset  753 [39753] HIGHLOW
	reloc   36 offset  7c6 [397c6] HIGHLOW
	reloc   37 offset  842 [39842] HIGHLOW
	reloc   38 offset  852 [39852] HIGHLOW
	reloc   39 offset  861 [39861] HIGHLOW
	reloc   40 offset  86d [3986d] HIGHLOW
	reloc   41 offset  89d [3989d] HIGHLOW
	reloc   42 offset  8a3 [398a3] HIGHLOW
	reloc   43 offset  8d7 [398d7] HIGHLOW
	reloc   44 offset  8f5 [398f5] HIGHLOW
	reloc   45 offset  908 [39908] HIGHLOW
	reloc   46 offset  98a [3998a] HIGHLOW
	reloc   47 offset  99a [3999a] HIGHLOW
	reloc   48 offset  9b8 [399b8] HIGHLOW
	reloc   49 offset  a31 [39a31] HIGHLOW
	reloc   50 offset  a39 [39a39] HIGHLOW
	reloc   51 offset  a3f [39a3f] HIGHLOW
	reloc   52 offset  a5f [39a5f] HIGHLOW
	reloc   53 offset  a86 [39a86] HIGHLOW
	reloc   54 offset  a9d [39a9d] HIGHLOW
	reloc   55 offset  aee [39aee] HIGHLOW
	reloc   56 offset  af2 [39af2] HIGHLOW
	reloc   57 offset  af6 [39af6] HIGHLOW
	reloc   58 offset  afa [39afa] HIGHLOW
	reloc   59 offset  afe [39afe] HIGHLOW
	reloc   60 offset  b02 [39b02] HIGHLOW
	reloc   61 offset  b06 [39b06] HIGHLOW
	reloc   62 offset  b0a [39b0a] HIGHLOW
	reloc   63 offset  b0e [39b0e] HIGHLOW
	reloc   64 offset  b12 [39b12] HIGHLOW
	reloc   65 offset  b16 [39b16] HIGHLOW
	reloc   66 offset  b45 [39b45] HIGHLOW
	reloc   67 offset  b59 [39b59] HIGHLOW
	reloc   68 offset  b68 [39b68] HIGHLOW
	reloc   69 offset  b74 [39b74] HIGHLOW
	reloc   70 offset  bb7 [39bb7] HIGHLOW
	reloc   71 offset  bcb [39bcb] HIGHLOW
	reloc   72 offset  bda [39bda] HIGHLOW
	reloc   73 offset  be6 [39be6] HIGHLOW
	reloc   74 offset  c14 [39c14] HIGHLOW
	reloc   75 offset  c47 [39c47] HIGHLOW
	reloc   76 offset  c5b [39c5b] HIGHLOW
	reloc   77 offset  c6a [39c6a] HIGHLOW
	reloc   78 offset  c76 [39c76] HIGHLOW
	reloc   79 offset  ca4 [39ca4] HIGHLOW
	reloc   80 offset  cbc [39cbc] HIGHLOW
	reloc   81 offset  cce [39cce] HIGHLOW
	reloc   82 offset  cd5 [39cd5] HIGHLOW
	reloc   83 offset  d22 [39d22] HIGHLOW
	reloc   84 offset  d9f [39d9f] HIGHLOW
	reloc   85 offset  da3 [39da3] HIGHLOW
	reloc   86 offset  da7 [39da7] HIGHLOW
	reloc   87 offset  dab [39dab] HIGHLOW
	reloc   88 offset  daf [39daf] HIGHLOW
	reloc   89 offset  db3 [39db3] HIGHLOW
	reloc   90 offset  db7 [39db7] HIGHLOW
	reloc   91 offset  dbb [39dbb] HIGHLOW
	reloc   92 offset  e09 [39e09] HIGHLOW
	reloc   93 offset  e14 [39e14] HIGHLOW
	reloc   94 offset  e29 [39e29] HIGHLOW
	reloc   95 offset  e2f [39e2f] HIGHLOW
	reloc   96 offset  e44 [39e44] HIGHLOW
	reloc   97 offset  e4a [39e4a] HIGHLOW
	reloc   98 offset  ec1 [39ec1] HIGHLOW
	reloc   99 offset  ef6 [39ef6] HIGHLOW
	reloc  100 offset  f17 [39f17] HIGHLOW
	reloc  101 offset  fa3 [39fa3] HIGHLOW
	reloc  102 offset  fc9 [39fc9] HIGHLOW
	reloc  103 offset  fda [39fda] HIGHLOW
	reloc  104 offset  fe4 [39fe4] HIGHLOW
	reloc  105 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    f [3a00f] HIGHLOW
	reloc    1 offset   3a [3a03a] HIGHLOW
	reloc    2 offset   42 [3a042] HIGHLOW
	reloc    3 offset   51 [3a051] HIGHLOW
	reloc    4 offset  354 [3a354] HIGHLOW
	reloc    5 offset  453 [3a453] HIGHLOW
	reloc    6 offset  486 [3a486] HIGHLOW
	reloc    7 offset  4ea [3a4ea] HIGHLOW
	reloc    8 offset  51f [3a51f] HIGHLOW
	reloc    9 offset  6e4 [3a6e4] HIGHLOW
	reloc   10 offset  7ee [3a7ee] HIGHLOW
	reloc   11 offset  800 [3a800] HIGHLOW
	reloc   12 offset  810 [3a810] HIGHLOW
	reloc   13 offset  818 [3a818] HIGHLOW
	reloc   14 offset  825 [3a825] HIGHLOW
	reloc   15 offset  832 [3a832] HIGHLOW
	reloc   16 offset  84b [3a84b] HIGHLOW
	reloc   17 offset  864 [3a864] HIGHLOW
	reloc   18 offset  893 [3a893] HIGHLOW
	reloc   19 offset  8c2 [3a8c2] HIGHLOW
	reloc   20 offset  8d8 [3a8d8] HIGHLOW
	reloc   21 offset  8ea [3a8ea] HIGHLOW
	reloc   22 offset  915 [3a915] HIGHLOW
	reloc   23 offset  a12 [3aa12] HIGHLOW
	reloc   24 offset  ba4 [3aba4] HIGHLOW
	reloc   25 offset  c1a [3ac1a] HIGHLOW
	reloc   26 offset  c3e [3ac3e] HIGHLOW
	reloc   27 offset  d73 [3ad73] HIGHLOW
	reloc   28 offset  e8a [3ae8a] HIGHLOW
	reloc   29 offset  f14 [3af14] HIGHLOW
	reloc   30 offset  f27 [3af27] HIGHLOW
	reloc   31 offset  f30 [3af30] HIGHLOW

Virtual Address: 0003b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    6 [3b006] HIGHLOW
	reloc    1 offset   a6 [3b0a6] HIGHLOW
	reloc    2 offset   b3 [3b0b3] HIGHLOW
	reloc    3 offset   c1 [3b0c1] HIGHLOW
	reloc    4 offset   cd [3b0cd] HIGHLOW
	reloc    5 offset   da [3b0da] HIGHLOW
	reloc    6 offset   ee [3b0ee] HIGHLOW
	reloc    7 offset   fb [3b0fb] HIGHLOW
	reloc    8 offset  111 [3b111] HIGHLOW
	reloc    9 offset  11e [3b11e] HIGHLOW
	reloc   10 offset  1a9 [3b1a9] HIGHLOW
	reloc   11 offset  42d [3b42d] HIGHLOW
	reloc   12 offset  47f [3b47f] HIGHLOW
	reloc   13 offset  4b4 [3b4b4] HIGHLOW
	reloc   14 offset  4c5 [3b4c5] HIGHLOW
	reloc   15 offset  4f5 [3b4f5] HIGHLOW
	reloc   16 offset  511 [3b511] HIGHLOW
	reloc   17 offset  539 [3b539] HIGHLOW
	reloc   18 offset  594 [3b594] HIGHLOW
	reloc   19 offset  5a7 [3b5a7] HIGHLOW
	reloc   20 offset  613 [3b613] HIGHLOW
	reloc   21 offset  619 [3b619] HIGHLOW
	reloc   22 offset  62f [3b62f] HIGHLOW
	reloc   23 offset  671 [3b671] HIGHLOW
	reloc   24 offset  74e [3b74e] HIGHLOW
	reloc   25 offset  793 [3b793] HIGHLOW
	reloc   26 offset  7b3 [3b7b3] HIGHLOW
	reloc   27 offset  7d1 [3b7d1] HIGHLOW
	reloc   28 offset  821 [3b821] HIGHLOW
	reloc   29 offset  8ac [3b8ac] HIGHLOW
	reloc   30 offset  939 [3b939] HIGHLOW
	reloc   31 offset  996 [3b996] HIGHLOW
	reloc   32 offset  9d4 [3b9d4] HIGHLOW
	reloc   33 offset  9df [3b9df] HIGHLOW
	reloc   34 offset  ae5 [3bae5] HIGHLOW
	reloc   35 offset  be6 [3bbe6] HIGHLOW
	reloc   36 offset  cda [3bcda] HIGHLOW
	reloc   37 offset  d38 [3bd38] HIGHLOW
	reloc   38 offset  ea3 [3bea3] HIGHLOW
	reloc   39 offset  ef8 [3bef8] HIGHLOW
	reloc   40 offset  f0f [3bf0f] HIGHLOW
	reloc   41 offset  f91 [3bf91] HIGHLOW
	reloc   42 offset  fa3 [3bfa3] HIGHLOW
	reloc   43 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   b5 [3c0b5] HIGHLOW
	reloc    1 offset   bc [3c0bc] HIGHLOW
	reloc    2 offset  108 [3c108] HIGHLOW
	reloc    3 offset  124 [3c124] HIGHLOW
	reloc    4 offset  149 [3c149] HIGHLOW
	reloc    5 offset  169 [3c169] HIGHLOW
	reloc    6 offset  1a3 [3c1a3] HIGHLOW
	reloc    7 offset  1bb [3c1bb] HIGHLOW
	reloc    8 offset  250 [3c250] HIGHLOW
	reloc    9 offset  261 [3c261] HIGHLOW
	reloc   10 offset  310 [3c310] HIGHLOW
	reloc   11 offset  3b8 [3c3b8] HIGHLOW
	reloc   12 offset  3da [3c3da] HIGHLOW
	reloc   13 offset  43e [3c43e] HIGHLOW
	reloc   14 offset  44a [3c44a] HIGHLOW
	reloc   15 offset  545 [3c545] HIGHLOW
	reloc   16 offset  56f [3c56f] HIGHLOW
	reloc   17 offset  58d [3c58d] HIGHLOW
	reloc   18 offset  729 [3c729] HIGHLOW
	reloc   19 offset  758 [3c758] HIGHLOW
	reloc   20 offset  76a [3c76a] HIGHLOW
	reloc   21 offset  7bd [3c7bd] HIGHLOW
	reloc   22 offset  87f [3c87f] HIGHLOW
	reloc   23 offset  a72 [3ca72] HIGHLOW
	reloc   24 offset  ab7 [3cab7] HIGHLOW
	reloc   25 offset  ae7 [3cae7] HIGHLOW
	reloc   26 offset  b21 [3cb21] HIGHLOW
	reloc   27 offset  b33 [3cb33] HIGHLOW
	reloc   28 offset  b64 [3cb64] HIGHLOW
	reloc   29 offset  c1a [3cc1a] HIGHLOW
	reloc   30 offset  c29 [3cc29] HIGHLOW
	reloc   31 offset  c79 [3cc79] HIGHLOW
	reloc   32 offset  ca6 [3cca6] HIGHLOW
	reloc   33 offset  cc7 [3ccc7] HIGHLOW
	reloc   34 offset  cf6 [3ccf6] HIGHLOW
	reloc   35 offset  d05 [3cd05] HIGHLOW
	reloc   36 offset  d0d [3cd0d] HIGHLOW
	reloc   37 offset  d13 [3cd13] HIGHLOW
	reloc   38 offset  d1e [3cd1e] HIGHLOW
	reloc   39 offset  d2a [3cd2a] HIGHLOW
	reloc   40 offset  d7c [3cd7c] HIGHLOW
	reloc   41 offset  e77 [3ce77] HIGHLOW
	reloc   42 offset  ef3 [3cef3] HIGHLOW
	reloc   43 offset  f8e [3cf8e] HIGHLOW

Virtual Address: 0003d000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  173 [3d173] HIGHLOW
	reloc    1 offset  373 [3d373] HIGHLOW
	reloc    2 offset  38b [3d38b] HIGHLOW
	reloc    3 offset  3b9 [3d3b9] HIGHLOW
	reloc    4 offset  3c7 [3d3c7] HIGHLOW
	reloc    5 offset  3e9 [3d3e9] HIGHLOW
	reloc    6 offset  417 [3d417] HIGHLOW
	reloc    7 offset  445 [3d445] HIGHLOW
	reloc    8 offset  453 [3d453] HIGHLOW
	reloc    9 offset  475 [3d475] HIGHLOW
	reloc   10 offset  4a3 [3d4a3] HIGHLOW
	reloc   11 offset  4d0 [3d4d0] HIGHLOW
	reloc   12 offset  4de [3d4de] HIGHLOW
	reloc   13 offset  4fc [3d4fc] HIGHLOW
	reloc   14 offset  503 [3d503] HIGHLOW
	reloc   15 offset  521 [3d521] HIGHLOW
	reloc   16 offset  54f [3d54f] HIGHLOW
	reloc   17 offset  578 [3d578] HIGHLOW
	reloc   18 offset  5af [3d5af] HIGHLOW
	reloc   19 offset  5c7 [3d5c7] HIGHLOW
	reloc   20 offset  64a [3d64a] HIGHLOW
	reloc   21 offset  69a [3d69a] HIGHLOW
	reloc   22 offset  6e9 [3d6e9] HIGHLOW
	reloc   23 offset  70e [3d70e] HIGHLOW
	reloc   24 offset  742 [3d742] HIGHLOW
	reloc   25 offset  76f [3d76f] HIGHLOW
	reloc   26 offset  7bd [3d7bd] HIGHLOW
	reloc   27 offset  840 [3d840] HIGHLOW
	reloc   28 offset  8c6 [3d8c6] HIGHLOW
	reloc   29 offset  8e9 [3d8e9] HIGHLOW
	reloc   30 offset  911 [3d911] HIGHLOW
	reloc   31 offset  917 [3d917] HIGHLOW
	reloc   32 offset  93b [3d93b] HIGHLOW
	reloc   33 offset  95f [3d95f] HIGHLOW
	reloc   34 offset  983 [3d983] HIGHLOW
	reloc   35 offset  9a7 [3d9a7] HIGHLOW
	reloc   36 offset  9c8 [3d9c8] HIGHLOW
	reloc   37 offset  9f2 [3d9f2] HIGHLOW
	reloc   38 offset  a13 [3da13] HIGHLOW
	reloc   39 offset  a37 [3da37] HIGHLOW
	reloc   40 offset  a60 [3da60] HIGHLOW
	reloc   41 offset  a90 [3da90] HIGHLOW
	reloc   42 offset  a9c [3da9c] HIGHLOW
	reloc   43 offset  aa8 [3daa8] HIGHLOW
	reloc   44 offset  ab4 [3dab4] HIGHLOW
	reloc   45 offset  ac0 [3dac0] HIGHLOW
	reloc   46 offset  acc [3dacc] HIGHLOW
	reloc   47 offset  ad8 [3dad8] HIGHLOW
	reloc   48 offset  aea [3daea] HIGHLOW
	reloc   49 offset  b01 [3db01] HIGHLOW
	reloc   50 offset  b20 [3db20] HIGHLOW
	reloc   51 offset  b37 [3db37] HIGHLOW
	reloc   52 offset  b50 [3db50] HIGHLOW
	reloc   53 offset  b69 [3db69] HIGHLOW
	reloc   54 offset  b83 [3db83] HIGHLOW
	reloc   55 offset  baa [3dbaa] HIGHLOW
	reloc   56 offset  bc4 [3dbc4] HIGHLOW
	reloc   57 offset  be3 [3dbe3] HIGHLOW
	reloc   58 offset  c12 [3dc12] HIGHLOW
	reloc   59 offset  c41 [3dc41] HIGHLOW
	reloc   60 offset  c60 [3dc60] HIGHLOW
	reloc   61 offset  c77 [3dc77] HIGHLOW
	reloc   62 offset  c96 [3dc96] HIGHLOW
	reloc   63 offset  cbb [3dcbb] HIGHLOW
	reloc   64 offset  cd5 [3dcd5] HIGHLOW
	reloc   65 offset  cec [3dcec] HIGHLOW
	reloc   66 offset  d32 [3dd32] HIGHLOW
	reloc   67 offset  d49 [3dd49] HIGHLOW
	reloc   68 offset  d60 [3dd60] HIGHLOW
	reloc   69 offset  db5 [3ddb5] HIGHLOW
	reloc   70 offset  de5 [3dde5] HIGHLOW
	reloc   71 offset  dff [3ddff] HIGHLOW
	reloc   72 offset  e16 [3de16] HIGHLOW
	reloc   73 offset  e2d [3de2d] HIGHLOW
	reloc   74 offset  e74 [3de74] HIGHLOW
	reloc   75 offset  e93 [3de93] HIGHLOW
	reloc   76 offset  ec3 [3dec3] HIGHLOW
	reloc   77 offset  edc [3dedc] HIGHLOW
	reloc   78 offset  f13 [3df13] HIGHLOW
	reloc   79 offset  f4a [3df4a] HIGHLOW
	reloc   80 offset  f79 [3df79] HIGHLOW
	reloc   81 offset  f90 [3df90] HIGHLOW
	reloc   82 offset  fa7 [3dfa7] HIGHLOW
	reloc   83 offset  ffc [3dffc] HIGHLOW

Virtual Address: 0003e000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   52 [3e052] HIGHLOW
	reloc    1 offset   77 [3e077] HIGHLOW
	reloc    2 offset   a2 [3e0a2] HIGHLOW
	reloc    3 offset   bb [3e0bb] HIGHLOW
	reloc    4 offset   d2 [3e0d2] HIGHLOW
	reloc    5 offset   f1 [3e0f1] HIGHLOW
	reloc    6 offset  10b [3e10b] HIGHLOW
	reloc    7 offset  125 [3e125] HIGHLOW
	reloc    8 offset  142 [3e142] HIGHLOW
	reloc    9 offset  193 [3e193] HIGHLOW
	reloc   10 offset  1ff [3e1ff] HIGHLOW
	reloc   11 offset  2ce [3e2ce] HIGHLOW
	reloc   12 offset  305 [3e305] HIGHLOW
	reloc   13 offset  324 [3e324] HIGHLOW
	reloc   14 offset  3f5 [3e3f5] HIGHLOW
	reloc   15 offset  40c [3e40c] HIGHLOW
	reloc   16 offset  44b [3e44b] HIGHLOW
	reloc   17 offset  48a [3e48a] HIGHLOW
	reloc   18 offset  4a1 [3e4a1] HIGHLOW
	reloc   19 offset  500 [3e500] HIGHLOW
	reloc   20 offset  527 [3e527] HIGHLOW
	reloc   21 offset  54e [3e54e] HIGHLOW
	reloc   22 offset  56d [3e56d] HIGHLOW
	reloc   23 offset  5cc [3e5cc] HIGHLOW
	reloc   24 offset  5e3 [3e5e3] HIGHLOW
	reloc   25 offset  600 [3e600] HIGHLOW
	reloc   26 offset  657 [3e657] HIGHLOW
	reloc   27 offset  66e [3e66e] HIGHLOW
	reloc   28 offset  685 [3e685] HIGHLOW
	reloc   29 offset  704 [3e704] HIGHLOW
	reloc   30 offset  71e [3e71e] HIGHLOW
	reloc   31 offset  769 [3e769] HIGHLOW
	reloc   32 offset  78e [3e78e] HIGHLOW
	reloc   33 offset  7a8 [3e7a8] HIGHLOW
	reloc   34 offset  7f3 [3e7f3] HIGHLOW
	reloc   35 offset  818 [3e818] HIGHLOW
	reloc   36 offset  832 [3e832] HIGHLOW
	reloc   37 offset  87d [3e87d] HIGHLOW
	reloc   38 offset  8a2 [3e8a2] HIGHLOW
	reloc   39 offset  8bc [3e8bc] HIGHLOW
	reloc   40 offset  907 [3e907] HIGHLOW
	reloc   41 offset  920 [3e920] HIGHLOW
