
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70f74e80

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:01 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00014a00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014e80
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		70f60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00024535
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015870 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 000152b8 00000050 Import Directory [parts of .idata]
Entry 2 00018000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001e80 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000048 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70f752b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000152b8	00015390 ffffffff ffffffff 0001560c 00001088

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	155b6	  526  _tzname	77c0b060
	reloc  235 offset  c20 [4c20] HIGHLOW
	reloc  236 offset  c24 [4c24] HIGHLOW
	reloc  237 offset  c28 [4c28] HIGHLOW
	reloc  238 offset  c2c [4c2c] HIGHLOW
	reloc  239 offset  c30 [4c30] HIGHLOW
	reloc  240 offset  c34 [4c34] HIGHLOW
	reloc  241 offset  c38 [4c38] HIGHLOW
	reloc  242 offset  c3c [4c3c] HIGHLOW
	reloc  243 offset  c40 [4c40] HIGHLOW
	reloc  244 offset  c44 [4c44] HIGHLOW
	reloc  245 offset  c48 [4c48] HIGHLOW
	reloc  246 offset  c60 [4c60] HIGHLOW
	reloc  247 offset  c64 [4c64] HIGHLOW
	reloc  248 offset  c68 [4c68] HIGHLOW
	reloc  249 offset  c6c [4c6c] HIGHLOW
	reloc  250 offset  c70 [4c70] HIGHLOW
	reloc  251 offset  c74 [4c74] HIGHLOW
	reloc  252 offset  c78 [4c78] HIGHLOW
	reloc  253 offset  c7c [4c7c] HIGHLOW
	reloc  254 offset  c80 [4c80] HIGHLOW
	reloc  255 offset  c84 [4c84] HIGHLOW
	reloc  256 offset  c88 [4c88] HIGHLOW
	reloc  257 offset  c8c [4c8c] HIGHLOW
	reloc  258 offset  c90 [4c90] HIGHLOW
	reloc  259 offset  c94 [4c94] HIGHLOW
	reloc  260 offset  c98 [4c98] HIGHLOW
	reloc  261 offset  c9c [4c9c] HIGHLOW
	reloc  262 offset  ca0 [4ca0] HIGHLOW
	reloc  263 offset  ca4 [4ca4] HIGHLOW
	reloc  264 offset  ca8 [4ca8] HIGHLOW
	reloc  265 offset  cac [4cac] HIGHLOW
	reloc  266 offset  cb0 [4cb0] HIGHLOW
	reloc  267 offset  cb4 [4cb4] HIGHLOW
	reloc  268 offset  cb8 [4cb8] HIGHLOW
	reloc  269 offset  cbc [4cbc] HIGHLOW
	reloc  270 offset  cc0 [4cc0] HIGHLOW
	reloc  271 offset  cc4 [4cc4] HIGHLOW
	reloc  272 offset  cc8 [4cc8] HIGHLOW
	reloc  273 offset  ccc [4ccc] HIGHLOW
	reloc  274 offset  d69 [4d69] HIGHLOW
	reloc  275 offset  d86 [4d86] HIGHLOW
	reloc  276 offset  d9d [4d9d] HIGHLOW
	reloc  277 offset  db7 [4db7] HIGHLOW
	reloc  278 offset  dd1 [4dd1] HIGHLOW
	reloc  279 offset  dde [4dde] HIGHLOW
	reloc  280 offset  dec [4dec] HIGHLOW
	reloc  281 offset  e34 [4e34] HIGHLOW
	reloc  282 offset  e4e [4e4e] HIGHLOW
	reloc  283 offset  e57 [4e57] HIGHLOW
	reloc  284 offset  e8a [4e8a] HIGHLOW
	reloc  285 offset  e9f [4e9f] HIGHLOW
	reloc  286 offset  eed [4eed] HIGHLOW
	reloc  287 offset  efd [4efd] HIGHLOW
	reloc  288 offset  f0d [4f0d] HIGHLOW
	reloc  289 offset  f1f [4f1f] HIGHLOW
	reloc  290 offset  f62 [4f62] HIGHLOW
	reloc  291 offset  fab [4fab] HIGHLOW
	reloc  292 offset  fbc [4fbc] HIGHLOW
	reloc  293 offset  fcd [4fcd] HIGHLOW
	reloc  294 offset  fde [4fde] HIGHLOW
	reloc  295 offset  fef [4fef] HIGHLOW

Virtual Address: 00005000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset   11 [5011] HIGHLOW
	reloc    2 offset   20 [5020] HIGHLOW
	reloc    3 offset   2d [502d] HIGHLOW
	reloc    4 offset   3c [503c] HIGHLOW
	reloc    5 offset   68 [5068] HIGHLOW
	reloc    6 offset   79 [5079] HIGHLOW
	reloc    7 offset   99 [5099] HIGHLOW
	reloc    8 offset   aa [50aa] HIGHLOW
	reloc    9 offset   d9 [50d9] HIGHLOW
	reloc   10 offset   fc [50fc] HIGHLOW
	reloc   11 offset  144 [5144] HIGHLOW
	reloc   12 offset  14b [514b] HIGHLOW
	reloc   13 offset  18b [518b] HIGHLOW
	reloc   14 offset  1c1 [51c1] HIGHLOW
	reloc   15 offset  210 [5210] HIGHLOW
	reloc   16 offset  2a6 [52a6] HIGHLOW
	reloc   17 offset  2cc [52cc] HIGHLOW
	reloc   18 offset  30b [530b] HIGHLOW
	reloc   19 offset  34e [534e] HIGHLOW
	reloc   20 offset  511 [5511] HIGHLOW
	reloc   21 offset  534 [5534] HIGHLOW
	reloc   22 offset  591 [5591] HIGHLOW
	reloc   23 offset  598 [5598] HIGHLOW
	reloc   24 offset  5c2 [55c2] HIGHLOW
	reloc   25 offset  5f8 [55f8] HIGHLOW
	reloc   26 offset  619 [5619] HIGHLOW
	reloc   27 offset  6e6 [56e6] HIGHLOW
	reloc   28 offset  764 [5764] HIGHLOW
	reloc   29 offset  76b [576b] HIGHLOW
	reloc   30 offset  77e [577e] HIGHLOW
	reloc   31 offset  7c8 [57c8] HIGHLOW
	reloc   32 offset  7ce [57ce] HIGHLOW
	reloc   33 offset  7d4 [57d4] HIGHLOW
	reloc   34 offset  7db [57db] HIGHLOW
	reloc   35 offset  7e7 [57e7] HIGHLOW
	reloc   36 offset  7ee [57ee] HIGHLOW
	reloc   37 offset  7f7 [57f7] HIGHLOW
	reloc   38 offset  80a [580a] HIGHLOW
	reloc   39 offset  829 [5829] HIGHLOW
	reloc   40 offset  82f [582f] HIGHLOW
	reloc   41 offset  843 [5843] HIGHLOW
	reloc   42 offset  85a [585a] HIGHLOW
	reloc   43 offset  874 [5874] HIGHLOW
	reloc   44 offset  896 [5896] HIGHLOW
	reloc   45 offset  8d7 [58d7] HIGHLOW
	reloc   46 offset  8e1 [58e1] HIGHLOW
	reloc   47 offset  8eb [58eb] HIGHLOW
	reloc   48 offset  8f5 [58f5] HIGHLOW
	reloc   49 offset  8ff [58ff] HIGHLOW
	reloc   50 offset  909 [5909] HIGHLOW
	reloc   51 offset  929 [5929] HIGHLOW
	reloc   52 offset  938 [5938] HIGHLOW
	reloc   53 offset  947 [5947] HIGHLOW
	reloc   54 offset  967 [5967] HIGHLOW
	reloc   55 offset  96e [596e] HIGHLOW
	reloc   56 offset  974 [5974] HIGHLOW
	reloc   57 offset  97e [597e] HIGHLOW
	reloc   58 offset  99d [599d] HIGHLOW
	reloc   59 offset  9b1 [59b1] HIGHLOW
	reloc   60 offset  9de [59de] HIGHLOW
	reloc   61 offset  9ed [59ed] HIGHLOW
	reloc   62 offset  a05 [5a05] HIGHLOW
	reloc   63 offset  a0e [5a0e] HIGHLOW
	reloc   64 offset  a77 [5a77] HIGHLOW
	reloc   65 offset  a80 [5a80] HIGHLOW
	reloc   66 offset  b07 [5b07] HIGHLOW
	reloc   67 offset  b20 [5b20] HIGHLOW
	reloc   68 offset  b54 [5b54] HIGHLOW
	reloc   69 offset  b5f [5b5f] HIGHLOW
	reloc   70 offset  b8c [5b8c] HIGHLOW
	reloc   71 offset  ccc [5ccc] HIGHLOW
	reloc   72 offset  d0a [5d0a] HIGHLOW
	reloc   73 offset  d1e [5d1e] HIGHLOW
	reloc   74 offset  d4d [5d4d] HIGHLOW
	reloc   75 offset  d88 [5d88] HIGHLOW
	reloc   76 offset  de0 [5de0] HIGHLOW
	reloc   77 offset  e6c [5e6c] HIGHLOW
	reloc   78 offset  e7e [5e7e] HIGHLOW
	reloc   79 offset  e9d [5e9d] HIGHLOW
	reloc   80 offset  efa [5efa] HIGHLOW
	reloc   81 offset  f09 [5f09] HIGHLOW
	reloc   82 offset  f11 [5f11] HIGHLOW
	reloc   83 offset  f3f [5f3f] HIGHLOW
	reloc   84 offset  f71 [5f71] HIGHLOW
	reloc   85 offset  f9a [5f9a] HIGHLOW

Virtual Address: 00006000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    6 [6006] HIGHLOW
	reloc    1 offset   22 [6022] HIGHLOW
	reloc    2 offset   31 [6031] HIGHLOW
	reloc    3 offset  129 [6129] HIGHLOW
	reloc    4 offset  130 [6130] HIGHLOW
	reloc    5 offset  13f [613f] HIGHLOW
	reloc    6 offset  1c8 [61c8] HIGHLOW
	reloc    7 offset  28d [628d] HIGHLOW
	reloc    8 offset  2c3 [62c3] HIGHLOW
	reloc    9 offset  2d7 [62d7] HIGHLOW
	reloc   10 offset  2f6 [62f6] HIGHLOW
	reloc   11 offset  336 [6336] HIGHLOW
	reloc   12 offset  350 [6350] HIGHLOW
	reloc   13 offset  377 [6377] HIGHLOW
	reloc   14 offset  3ba [63ba] HIGHLOW
	reloc   15 offset  3c2 [63c2] HIGHLOW
	reloc   16 offset  3d8 [63d8] HIGHLOW
	reloc   17 offset  4ae [64ae] HIGHLOW
	reloc   18 offset  4eb [64eb] HIGHLOW
	reloc   19 offset  52d [652d] HIGHLOW
	reloc   20 offset  591 [6591] HIGHLOW
	reloc   21 offset  605 [6605] HIGHLOW
	reloc   22 offset  638 [6638] HIGHLOW
	reloc   23 offset  63f [663f] HIGHLOW
	reloc   24 offset  64f [664f] HIGHLOW
	reloc   25 offset  655 [6655] HIGHLOW
	reloc   26 offset  694 [6694] HIGHLOW
	reloc   27 offset  70c [670c] HIGHLOW
	reloc   28 offset  71c [671c] HIGHLOW
	reloc   29 offset  72d [672d] HIGHLOW
	reloc   30 offset  74a [674a] HIGHLOW
	reloc   31 offset  766 [6766] HIGHLOW
	reloc   32 offset  78f [678f] HIGHLOW
	reloc   33 offset  810 [6810] HIGHLOW
	reloc   34 offset  841 [6841] HIGHLOW
	reloc   35 offset  84a [684a] HIGHLOW
	reloc   36 offset  863 [6863] HIGHLOW
	reloc   37 offset  8ac [68ac] HIGHLOW
	reloc   38 offset  91d [691d] HIGHLOW
	reloc   39 offset  9aa [69aa] HIGHLOW
	reloc   40 offset  b38 [6b38] HIGHLOW
	reloc   41 offset  cb5 [6cb5] HIGHLOW
	reloc   42 offset  ce2 [6ce2] HIGHLOW
	reloc   43 offset  cea [6cea] HIGHLOW
	reloc   44 offset  d5a [6d5a] HIGHLOW
	reloc   45 offset  e83 [6e83] HIGHLOW

Virtual Address: 00007000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  17c [717c] HIGHLOW
	reloc    1 offset  2f8 [72f8] HIGHLOW
	reloc    2 offset  318 [7318] HIGHLOW
	reloc    3 offset  375 [7375] HIGHLOW
	reloc    4 offset  396 [7396] HIGHLOW
	reloc    5 offset  3d9 [73d9] HIGHLOW
	reloc    6 offset  3eb [73eb] HIGHLOW
	reloc    7 offset  3f1 [73f1] HIGHLOW
	reloc    8 offset  3fa [73fa] HIGHLOW
	reloc    9 offset  404 [7404] HIGHLOW
	reloc   10 offset  40f [740f] HIGHLOW
	reloc   11 offset  41b [741b] HIGHLOW
	reloc   12 offset  446 [7446] HIGHLOW
	reloc   13 offset  44d [744d] HIGHLOW
	reloc   14 offset  480 [7480] HIGHLOW
	reloc   15 offset  4a4 [74a4] HIGHLOW
	reloc   16 offset  4f5 [74f5] HIGHLOW
	reloc   17 offset  51c [751c] HIGHLOW
	reloc   18 offset  5db [75db] HIGHLOW
	reloc   19 offset  609 [7609] HIGHLOW
	reloc   20 offset  62b [762b] HIGHLOW
	reloc   21 offset  63b [763b] HIGHLOW
	reloc   22 offset  6e1 [76e1] HIGHLOW
	reloc   23 offset  72d [772d] HIGHLOW
	reloc   24 offset  99f [799f] HIGHLOW
	reloc   25 offset  a64 [7a64] HIGHLOW
	reloc   26 offset  a6e [7a6e] HIGHLOW
	reloc   27 offset  a76 [7a76] HIGHLOW
	reloc   28 offset  adb [7adb] HIGHLOW
	reloc   29 offset  ae5 [7ae5] HIGHLOW
	reloc   30 offset  aed [7aed] HIGHLOW
	reloc   31 offset  af3 [7af3] HIGHLOW
	reloc   32 offset  b08 [7b08] HIGHLOW
	reloc   33 offset  b26 [7b26] HIGHLOW
	reloc   34 offset  b8e [7b8e] HIGHLOW
	reloc   35 offset  c36 [7c36] HIGHLOW
	reloc   36 offset  c59 [7c59] HIGHLOW
	reloc   37 offset  c89 [7c89] HIGHLOW
	reloc   38 offset  ce4 [7ce4] HIGHLOW
	reloc   39 offset  d8a [7d8a] HIGHLOW
	reloc   40 offset  dba [7dba] HIGHLOW
	reloc   41 offset  dc3 [7dc3] HIGHLOW
	reloc   42 offset  e8a [7e8a] HIGHLOW
	reloc   43 offset  fb2 [7fb2] HIGHLOW

Virtual Address: 00008000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   63 [8063] HIGHLOW
	reloc    1 offset   78 [8078] HIGHLOW
	reloc    2 offset   83 [8083] HIGHLOW
	reloc    3 offset   be [80be] HIGHLOW
	reloc    4 offset  1b1 [81b1] HIGHLOW
	reloc    5 offset  1e1 [81e1] HIGHLOW
	reloc    6 offset  1fa [81fa] HIGHLOW
	reloc    7 offset  2e2 [82e2] HIGHLOW
	reloc    8 offset  2f4 [82f4] HIGHLOW
	reloc    9 offset  4b7 [84b7] HIGHLOW
	reloc   10 offset  621 [8621] HIGHLOW
	reloc   11 offset  63e [863e] HIGHLOW
	reloc   12 offset  681 [8681] HIGHLOW
	reloc   13 offset  693 [8693] HIGHLOW
	reloc   14 offset  699 [8699] HIGHLOW
	reloc   15 offset  6b4 [86b4] HIGHLOW
	reloc   16 offset  713 [8713] HIGHLOW
	reloc   17 offset  723 [8723] HIGHLOW
	reloc   18 offset  736 [8736] HIGHLOW
	reloc   19 offset  769 [8769] HIGHLOW
	reloc   20 offset  77d [877d] HIGHLOW
	reloc   21 offset  804 [8804] HIGHLOW
	reloc   22 offset  822 [8822] HIGHLOW
	reloc   23 offset  828 [8828] HIGHLOW
	reloc   24 offset  841 [8841] HIGHLOW
	reloc   25 offset  873 [8873] HIGHLOW
	reloc   26 offset  87e [887e] HIGHLOW
	reloc   27 offset  883 [8883] HIGHLOW
	reloc   28 offset  8ab [88ab] HIGHLOW
	reloc   29 offset  8c5 [88c5] HIGHLOW
	reloc   30 offset  8d0 [88d0] HIGHLOW
	reloc   31 offset  8d5 [88d5] HIGHLOW
	reloc   32 offset  917 [8917] HIGHLOW
	reloc   33 offset  9b9 [89b9] HIGHLOW
	reloc   34 offset  a96 [8a96] HIGHLOW
	reloc   35 offset  a9f [8a9f] HIGHLOW
	reloc   36 offset  b79 [8b79] HIGHLOW
	reloc   37 offset  b82 [8b82] HIGHLOW
	reloc   38 offset  b9d [8b9d] HIGHLOW
	reloc   39 offset  bba [8bba] HIGHLOW
	reloc   40 offset  c05 [8c05] HIGHLOW
	reloc   41 offset  c42 [8c42] HIGHLOW
	reloc   42 offset  c51 [8c51] HIGHLOW
	reloc   43 offset  c5f [8c5f] HIGHLOW
	reloc   44 offset  c7e [8c7e] HIGHLOW
	reloc   45 offset  c87 [8c87] HIGHLOW
	reloc   46 offset  ca5 [8ca5] HIGHLOW
	reloc   47 offset  cbb [8cbb] HIGHLOW
	reloc   48 offset  cc8 [8cc8] HIGHLOW
	reloc   49 offset  e1f [8e1f] HIGHLOW
	reloc   50 offset  e26 [8e26] HIGHLOW
	reloc   51 offset  e33 [8e33] HIGHLOW
	reloc   52 offset  e67 [8e67] HIGHLOW
	reloc   53 offset  e7c [8e7c] HIGHLOW
	reloc   54 offset  e87 [8e87] HIGHLOW
	reloc   55 offset  e9a [8e9a] HIGHLOW
	reloc   56 offset  ea1 [8ea1] HIGHLOW
	reloc   57 offset  ead [8ead] HIGHLOW
	reloc   58 offset  f06 [8f06] HIGHLOW
	reloc   59 offset  f16 [8f16] HIGHLOW
	reloc   60 offset  f1d [8f1d] HIGHLOW
	reloc   61 offset  f34 [8f34] HIGHLOW
	reloc   62 offset  f5a [8f5a] HIGHLOW
	reloc   63 offset  f83 [8f83] HIGHLOW
	reloc   64 offset  fef [8fef] HIGHLOW
	reloc   65 offset  ff8 [8ff8] HIGHLOW

Virtual Address: 00009000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    8 [9008] HIGHLOW
	reloc    1 offset   f4 [90f4] HIGHLOW
	reloc    2 offset  109 [9109] HIGHLOW
	reloc    3 offset  1e3 [91e3] HIGHLOW
	reloc    4 offset  1ea [91ea] HIGHLOW
	reloc    5 offset  2e4 [92e4] HIGHLOW
	reloc    6 offset  2fc [92fc] HIGHLOW
	reloc    7 offset  306 [9306] HIGHLOW
	reloc    8 offset  330 [9330] HIGHLOW
	reloc    9 offset  345 [9345] HIGHLOW
	reloc   10 offset  34f [934f] HIGHLOW
	reloc   11 offset  364 [9364] HIGHLOW
	reloc   12 offset  387 [9387] HIGHLOW
	reloc   13 offset  391 [9391] HIGHLOW
	reloc   14 offset  3a5 [93a5] HIGHLOW
	reloc   15 offset  3af [93af] HIGHLOW
	reloc   16 offset  427 [9427] HIGHLOW
	reloc   17 offset  4be [94be] HIGHLOW
	reloc   18 offset  5c3 [95c3] HIGHLOW
	reloc   19 offset  5f5 [95f5] HIGHLOW
	reloc   20 offset  629 [9629] HIGHLOW
	reloc   21 offset  62e [962e] HIGHLOW
	reloc   22 offset  648 [9648] HIGHLOW
	reloc   23 offset  664 [9664] HIGHLOW
	reloc   24 offset  668 [9668] HIGHLOW
	reloc   25 offset  66c [966c] HIGHLOW
	reloc   26 offset  670 [9670] HIGHLOW
	reloc   27 offset  674 [9674] HIGHLOW
	reloc   28 offset  678 [9678] HIGHLOW
	reloc   29 offset  67c [967c] HIGHLOW
	reloc   30 offset  680 [9680] HIGHLOW
	reloc   31 offset  684 [9684] HIGHLOW
	reloc   32 offset  688 [9688] HIGHLOW
	reloc   33 offset  6ef [96ef] HIGHLOW
	reloc   34 offset  742 [9742] HIGHLOW
	reloc   35 offset  761 [9761] HIGHLOW
	reloc   36 offset  769 [9769] HIGHLOW
	reloc   37 offset  77a [977a] HIGHLOW
	reloc   38 offset  7ac [97ac] HIGHLOW
	reloc   39 offset  7cb [97cb] HIGHLOW
	reloc   40 offset  7fb [97fb] HIGHLOW
	reloc   41 offset  802 [9802] HIGHLOW
	reloc   42 offset  88d [988d] HIGHLOW
	reloc   43 offset  9ae [99ae] HIGHLOW
	reloc   44 offset  9b5 [99b5] HIGHLOW
	reloc   45 offset  9f6 [99f6] HIGHLOW
	reloc   46 offset  a01 [9a01] HIGHLOW
	reloc   47 offset  a23 [9a23] HIGHLOW
	reloc   48 offset  d47 [9d47] HIGHLOW
	reloc   49 offset  de8 [9de8] HIGHLOW
	reloc   50 offset  e33 [9e33] HIGHLOW
	reloc   51 offset  e3b [9e3b] HIGHLOW
	reloc   52 offset  e52 [9e52] HIGHLOW
	reloc   53 offset  e66 [9e66] HIGHLOW
	reloc   54 offset  e96 [9e96] HIGHLOW
	reloc   55 offset  ed8 [9ed8] HIGHLOW
	reloc   56 offset  ef6 [9ef6] HIGHLOW
	reloc   57 offset  f40 [9f40] HIGHLOW
	reloc   58 offset  f93 [9f93] HIGHLOW
	reloc   59 offset  fd6 [9fd6] HIGHLOW
	reloc   60 offset  ff6 [9ff6] HIGHLOW
	reloc   61 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   27 [a027] HIGHLOW
	reloc    1 offset   6f [a06f] HIGHLOW
	reloc    2 offset   7d [a07d] HIGHLOW
	reloc    3 offset   9a [a09a] HIGHLOW
	reloc    4 offset   ae [a0ae] HIGHLOW
	reloc    5 offset   f1 [a0f1] HIGHLOW
	reloc    6 offset  101 [a101] HIGHLOW
	reloc    7 offset  128 [a128] HIGHLOW
	reloc    8 offset  175 [a175] HIGHLOW
	reloc    9 offset  18a [a18a] HIGHLOW
	reloc   10 offset  192 [a192] HIGHLOW
	reloc   11 offset  314 [a314] HIGHLOW
	reloc   12 offset  376 [a376] HIGHLOW
	reloc   13 offset  3cf [a3cf] HIGHLOW
	reloc   14 offset  440 [a440] HIGHLOW
	reloc   15 offset  48d [a48d] HIGHLOW
	reloc   16 offset  4bf [a4bf] HIGHLOW
	reloc   17 offset  4c7 [a4c7] HIGHLOW
	reloc   18 offset  4e9 [a4e9] HIGHLOW
	reloc   19 offset  4f5 [a4f5] HIGHLOW
	reloc   20 offset  532 [a532] HIGHLOW
	reloc   21 offset  55f [a55f] HIGHLOW
	reloc   22 offset  59c [a59c] HIGHLOW
	reloc   23 offset  5b8 [a5b8] HIGHLOW
	reloc   24 offset  5be [a5be] HIGHLOW
	reloc   25 offset  5ff [a5ff] HIGHLOW
	reloc   26 offset  629 [a629] HIGHLOW
	reloc   27 offset  63f [a63f] HIGHLOW
	reloc   28 offset  658 [a658] HIGHLOW
	reloc   29 offset  66e [a66e] HIGHLOW
	reloc   30 offset  687 [a687] HIGHLOW
	reloc   31 offset  69d [a69d] HIGHLOW
	reloc   32 offset  6b6 [a6b6] HIGHLOW
	reloc   33 offset  6cc [a6cc] HIGHLOW
	reloc   34 offset  703 [a703] HIGHLOW
	reloc   35 offset  782 [a782] HIGHLOW
	reloc   36 offset  7c6 [a7c6] HIGHLOW
	reloc   37 offset  7cc [a7cc] HIGHLOW
	reloc   38 offset  7ea [a7ea] HIGHLOW
	reloc   39 offset  7f0 [a7f0] HIGHLOW
	reloc   40 offset  810 [a810] HIGHLOW
	reloc   41 offset  82c [a82c] HIGHLOW
	reloc   42 offset  83d [a83d] HIGHLOW
	reloc   43 offset  853 [a853] HIGHLOW
	reloc   44 offset  8a5 [a8a5] HIGHLOW
	reloc   45 offset  8ab [a8ab] HIGHLOW
	reloc   46 offset  8b5 [a8b5] HIGHLOW
	reloc   47 offset  8bb [a8bb] HIGHLOW
	reloc   48 offset  910 [a910] HIGHLOW
	reloc   49 offset  91e [a91e] HIGHLOW
	reloc   50 offset  941 [a941] HIGHLOW
	reloc   51 offset  952 [a952] HIGHLOW
	reloc   52 offset  9bf [a9bf] HIGHLOW
	reloc   53 offset  9d5 [a9d5] HIGHLOW
	reloc   54 offset  9e6 [a9e6] HIGHLOW
	reloc   55 offset  a23 [aa23] HIGHLOW
	reloc   56 offset  a36 [aa36] HIGHLOW
	reloc   57 offset  a3f [aa3f] HIGHLOW
	reloc   58 offset  a6e [aa6e] HIGHLOW
	reloc   59 offset  aae [aaae] HIGHLOW
	reloc   60 offset  ad2 [aad2] HIGHLOW
	reloc   61 offset  aed [aaed] HIGHLOW
	reloc   62 offset  b04 [ab04] HIGHLOW
	reloc   63 offset  b4a [ab4a] HIGHLOW
	reloc   64 offset  b55 [ab55] HIGHLOW
	reloc   65 offset  b76 [ab76] HIGHLOW
	reloc   66 offset  bb2 [abb2] HIGHLOW
	reloc   67 offset  bdb [abdb] HIGHLOW
	reloc   68 offset  bef [abef] HIGHLOW
	reloc   69 offset  c2e [ac2e] HIGHLOW
	reloc   70 offset  c48 [ac48] HIGHLOW
	reloc   71 offset  c6f [ac6f] HIGHLOW
	reloc   72 offset  c84 [ac84] HIGHLOW
	reloc   73 offset  c9a [ac9a] HIGHLOW
	reloc   74 offset  cb0 [acb0] HIGHLOW
	reloc   75 offset  cc4 [acc4] HIGHLOW
	reloc   76 offset  ccf [accf] HIGHLOW
	reloc   77 offset  cd8 [acd8] HIGHLOW
	reloc   78 offset  d0d [ad0d] HIGHLOW
	reloc   79 offset  d19 [ad19] HIGHLOW
	reloc   80 offset  d40 [ad40] HIGHLOW
	reloc   81 offset  d69 [ad69] HIGHLOW
	reloc   82 offset  d9f [ad9f] HIGHLOW
	reloc   83 offset  da7 [ada7] HIGHLOW
	reloc   84 offset  dfa [adfa] HIGHLOW
	reloc   85 offset  e24 [ae24] HIGHLOW
	reloc   86 offset  e87 [ae87] HIGHLOW
	reloc   87 offset  e98 [ae98] HIGHLOW
	reloc   88 offset  ea8 [aea8] HIGHLOW
	reloc   89 offset  eb7 [aeb7] HIGHLOW
	reloc   90 offset  ec0 [aec0] HIGHLOW
	reloc   91 offset  ed7 [aed7] HIGHLOW
	reloc   92 offset  f4c [af4c] HIGHLOW
	reloc   93 offset  f58 [af58] HIGHLOW
	reloc   94 offset  f9d [af9d] HIGHLOW
	reloc   95 offset  fa7 [afa7] HIGHLOW

Virtual Address: 0000b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  208 [b208] HIGHLOW
	reloc    1 offset  20f [b20f] HIGHLOW
	reloc    2 offset  22f [b22f] HIGHLOW
	reloc    3 offset  239 [b239] HIGHLOW
	reloc    4 offset  277 [b277] HIGHLOW
	reloc    5 offset  27e [b27e] HIGHLOW
	reloc    6 offset  2a3 [b2a3] HIGHLOW
	reloc    7 offset  2ad [b2ad] HIGHLOW
	reloc    8 offset  54a [b54a] HIGHLOW
	reloc    9 offset  551 [b551] HIGHLOW
	reloc   10 offset  571 [b571] HIGHLOW
	reloc   11 offset  57b [b57b] HIGHLOW
	reloc   12 offset  5bb [b5bb] HIGHLOW
	reloc   13 offset  5c2 [b5c2] HIGHLOW
	reloc   14 offset  5df [b5df] HIGHLOW
	reloc   15 offset  5e5 [b5e5] HIGHLOW
	reloc   16 offset  5ea [b5ea] HIGHLOW
	reloc   17 offset  726 [b726] HIGHLOW
	reloc   18 offset  72d [b72d] HIGHLOW
	reloc   19 offset  779 [b779] HIGHLOW
	reloc   20 offset  78d [b78d] HIGHLOW
	reloc   21 offset  797 [b797] HIGHLOW
	reloc   22 offset  7e7 [b7e7] HIGHLOW
	reloc   23 offset  7ed [b7ed] HIGHLOW
	reloc   24 offset  7f2 [b7f2] HIGHLOW
	reloc   25 offset  806 [b806] HIGHLOW
	reloc   26 offset  84e [b84e] HIGHLOW
	reloc   27 offset  875 [b875] HIGHLOW
	reloc   28 offset  8fe [b8fe] HIGHLOW
	reloc   29 offset  930 [b930] HIGHLOW
	reloc   30 offset  942 [b942] HIGHLOW
