
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e9d3aa8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00099400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023aa8
BaseOfCode		00001000
BaseOfData		0009b000
ImageBase		4e9b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ac000
SizeOfHeaders		00000400
CheckSum		000a8403
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009a2e0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00099b38 000000a0 Import Directory [parts of .idata]
Entry 2 000a6000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a7000 00002500 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ea49b38

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00099b38	00099cd8 ffffffff ffffffff 00099df6 00001100

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9a0de	  319  _iob	4cf1fc80
	reloc    0 offset  4af [6e4af] HIGHLOW
	reloc    1 offset    0 [6e000] ABSOLUTE

Virtual Address: 0006f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  8f5 [6f8f5] HIGHLOW
	reloc    1 offset  8fd [6f8fd] HIGHLOW
	reloc    2 offset  907 [6f907] HIGHLOW
	reloc    3 offset  92e [6f92e] HIGHLOW
	reloc    4 offset  936 [6f936] HIGHLOW
	reloc    5 offset  940 [6f940] HIGHLOW
	reloc    6 offset  a0f [6fa0f] HIGHLOW
	reloc    7 offset  a16 [6fa16] HIGHLOW
	reloc    8 offset  a1e [6fa1e] HIGHLOW
	reloc    9 offset  a26 [6fa26] HIGHLOW
	reloc   10 offset  a2e [6fa2e] HIGHLOW
	reloc   11 offset  a36 [6fa36] HIGHLOW
	reloc   12 offset  a3e [6fa3e] HIGHLOW
	reloc   13 offset  a46 [6fa46] HIGHLOW
	reloc   14 offset  a4e [6fa4e] HIGHLOW
	reloc   15 offset  a56 [6fa56] HIGHLOW
	reloc   16 offset  a5e [6fa5e] HIGHLOW
	reloc   17 offset  a66 [6fa66] HIGHLOW
	reloc   18 offset  a6e [6fa6e] HIGHLOW
	reloc   19 offset  a76 [6fa76] HIGHLOW
	reloc   20 offset  d36 [6fd36] HIGHLOW
	reloc   21 offset  e92 [6fe92] HIGHLOW

Virtual Address: 00070000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  f6f [70f6f] HIGHLOW
	reloc    1 offset    0 [70000] ABSOLUTE

Virtual Address: 00072000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  395 [72395] HIGHLOW
	reloc    1 offset  39d [7239d] HIGHLOW
	reloc    2 offset  3a7 [723a7] HIGHLOW
	reloc    3 offset  3ce [723ce] HIGHLOW
	reloc    4 offset  3d6 [723d6] HIGHLOW
	reloc    5 offset  3e0 [723e0] HIGHLOW
	reloc    6 offset  42f [7242f] HIGHLOW
	reloc    7 offset  436 [72436] HIGHLOW
	reloc    8 offset  43e [7243e] HIGHLOW
	reloc    9 offset  446 [72446] HIGHLOW
	reloc   10 offset  44e [7244e] HIGHLOW
	reloc   11 offset  456 [72456] HIGHLOW
	reloc   12 offset  45e [7245e] HIGHLOW
	reloc   13 offset  466 [72466] HIGHLOW
	reloc   14 offset  46e [7246e] HIGHLOW
	reloc   15 offset  476 [72476] HIGHLOW
	reloc   16 offset  47e [7247e] HIGHLOW
	reloc   17 offset  486 [72486] HIGHLOW
	reloc   18 offset  48e [7248e] HIGHLOW
	reloc   19 offset  496 [72496] HIGHLOW
	reloc   20 offset  756 [72756] HIGHLOW
	reloc   21 offset  8aa [728aa] HIGHLOW

Virtual Address: 00074000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  3ef [743ef] HIGHLOW
	reloc    1 offset    0 [74000] ABSOLUTE

Virtual Address: 00075000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  70b [7570b] HIGHLOW
	reloc    1 offset  713 [75713] HIGHLOW
	reloc    2 offset  71d [7571d] HIGHLOW
	reloc    3 offset  744 [75744] HIGHLOW
	reloc    4 offset  74c [7574c] HIGHLOW
	reloc    5 offset  756 [75756] HIGHLOW
	reloc    6 offset  84f [7584f] HIGHLOW
	reloc    7 offset  856 [75856] HIGHLOW
	reloc    8 offset  85e [7585e] HIGHLOW
	reloc    9 offset  866 [75866] HIGHLOW
	reloc   10 offset  86e [7586e] HIGHLOW
	reloc   11 offset  876 [75876] HIGHLOW
	reloc   12 offset  87e [7587e] HIGHLOW
	reloc   13 offset  886 [75886] HIGHLOW
	reloc   14 offset  88e [7588e] HIGHLOW
	reloc   15 offset  896 [75896] HIGHLOW
	reloc   16 offset  89e [7589e] HIGHLOW
	reloc   17 offset  8a6 [758a6] HIGHLOW
	reloc   18 offset  8ae [758ae] HIGHLOW
	reloc   19 offset  8b6 [758b6] HIGHLOW
	reloc   20 offset  bde [75bde] HIGHLOW
	reloc   21 offset  be4 [75be4] HIGHLOW
	reloc   22 offset  d6c [75d6c] HIGHLOW
	reloc   23 offset  d72 [75d72] HIGHLOW
	reloc   24 offset  e38 [75e38] HIGHLOW
	reloc   25 offset  e73 [75e73] HIGHLOW
	reloc   26 offset  e9c [75e9c] HIGHLOW
	reloc   27 offset    0 [75000] ABSOLUTE

Virtual Address: 00076000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  622 [76622] HIGHLOW
	reloc    1 offset  64c [7664c] HIGHLOW
	reloc    2 offset  6b9 [766b9] HIGHLOW
	reloc    3 offset  6e3 [766e3] HIGHLOW

Virtual Address: 00077000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   48 [77048] HIGHLOW
	reloc    1 offset   83 [77083] HIGHLOW
	reloc    2 offset   ac [770ac] HIGHLOW
	reloc    3 offset  832 [77832] HIGHLOW
	reloc    4 offset  85c [7785c] HIGHLOW
	reloc    5 offset  8c9 [778c9] HIGHLOW
	reloc    6 offset  8f3 [778f3] HIGHLOW
	reloc    7 offset    0 [77000] ABSOLUTE

Virtual Address: 00078000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  268 [78268] HIGHLOW
	reloc    1 offset  2ae [782ae] HIGHLOW
	reloc    2 offset  2e1 [782e1] HIGHLOW
	reloc    3 offset  a8d [78a8d] HIGHLOW
	reloc    4 offset  a94 [78a94] HIGHLOW
	reloc    5 offset  b3a [78b3a] HIGHLOW
	reloc    6 offset  b41 [78b41] HIGHLOW
	reloc    7 offset    0 [78000] ABSOLUTE

Virtual Address: 00079000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  4a8 [794a8] HIGHLOW
	reloc    1 offset  4ee [794ee] HIGHLOW
	reloc    2 offset  521 [79521] HIGHLOW
	reloc    3 offset  ccd [79ccd] HIGHLOW
	reloc    4 offset  cd4 [79cd4] HIGHLOW
	reloc    5 offset  d7a [79d7a] HIGHLOW
	reloc    6 offset  d81 [79d81] HIGHLOW
	reloc    7 offset    0 [79000] ABSOLUTE

Virtual Address: 0007a000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  7e0 [7a7e0] HIGHLOW
	reloc    1 offset  7ea [7a7ea] HIGHLOW
	reloc    2 offset  7fa [7a7fa] HIGHLOW
	reloc    3 offset  808 [7a808] HIGHLOW
	reloc    4 offset  eef [7aeef] HIGHLOW
	reloc    5 offset  ef9 [7aef9] HIGHLOW
	reloc    6 offset  f09 [7af09] HIGHLOW
	reloc    7 offset  f17 [7af17] HIGHLOW

Virtual Address: 0007b000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  60f [7b60f] HIGHLOW
	reloc    1 offset  619 [7b619] HIGHLOW
	reloc    2 offset  629 [7b629] HIGHLOW
	reloc    3 offset  636 [7b636] HIGHLOW
	reloc    4 offset  e30 [7be30] HIGHLOW
	reloc    5 offset  e3a [7be3a] HIGHLOW
	reloc    6 offset  e4a [7be4a] HIGHLOW
	reloc    7 offset  e57 [7be57] HIGHLOW

Virtual Address: 0007d000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   e8 [7d0e8] HIGHLOW
	reloc    1 offset  119 [7d119] HIGHLOW
	reloc    2 offset  138 [7d138] HIGHLOW
	reloc    3 offset  5f8 [7d5f8] HIGHLOW
	reloc    4 offset  618 [7d618] HIGHLOW
	reloc    5 offset  67b [7d67b] HIGHLOW
	reloc    6 offset  69b [7d69b] HIGHLOW
	reloc    7 offset  d28 [7dd28] HIGHLOW
	reloc    8 offset  d59 [7dd59] HIGHLOW
	reloc    9 offset  d78 [7dd78] HIGHLOW

Virtual Address: 0007e000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  238 [7e238] HIGHLOW
	reloc    1 offset  258 [7e258] HIGHLOW
	reloc    2 offset  2bb [7e2bb] HIGHLOW
	reloc    3 offset  2db [7e2db] HIGHLOW
	reloc    4 offset  978 [7e978] HIGHLOW
	reloc    5 offset  9b4 [7e9b4] HIGHLOW
	reloc    6 offset  9dd [7e9dd] HIGHLOW
	reloc    7 offset  e92 [7ee92] HIGHLOW
	reloc    8 offset  ebd [7eebd] HIGHLOW
	reloc    9 offset  f2b [7ef2b] HIGHLOW
	reloc   10 offset  f56 [7ef56] HIGHLOW
	reloc   11 offset    0 [7e000] ABSOLUTE

Virtual Address: 0007f000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  5f8 [7f5f8] HIGHLOW
	reloc    1 offset  634 [7f634] HIGHLOW
	reloc    2 offset  65d [7f65d] HIGHLOW
	reloc    3 offset  b12 [7fb12] HIGHLOW
	reloc    4 offset  b3d [7fb3d] HIGHLOW
	reloc    5 offset  bab [7fbab] HIGHLOW
	reloc    6 offset  bd6 [7fbd6] HIGHLOW
	reloc    7 offset    0 [7f000] ABSOLUTE

Virtual Address: 00080000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  380 [80380] HIGHLOW
	reloc    1 offset  38a [8038a] HIGHLOW
	reloc    2 offset  39a [8039a] HIGHLOW
	reloc    3 offset  3a8 [803a8] HIGHLOW
	reloc    4 offset  a8f [80a8f] HIGHLOW
	reloc    5 offset  a99 [80a99] HIGHLOW
	reloc    6 offset  aa9 [80aa9] HIGHLOW
	reloc    7 offset  ab7 [80ab7] HIGHLOW

Virtual Address: 00081000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  1af [811af] HIGHLOW
	reloc    1 offset  1b9 [811b9] HIGHLOW
	reloc    2 offset  1c9 [811c9] HIGHLOW
	reloc    3 offset  1d6 [811d6] HIGHLOW
	reloc    4 offset  9d0 [819d0] HIGHLOW
	reloc    5 offset  9da [819da] HIGHLOW
	reloc    6 offset  9ea [819ea] HIGHLOW
	reloc    7 offset  9f7 [819f7] HIGHLOW

Virtual Address: 00086000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  920 [86920] HIGHLOW
	reloc    1 offset  92a [8692a] HIGHLOW
	reloc    2 offset  93a [8693a] HIGHLOW
	reloc    3 offset  948 [86948] HIGHLOW

Virtual Address: 00087000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   2f [8702f] HIGHLOW
	reloc    1 offset   39 [87039] HIGHLOW
	reloc    2 offset   49 [87049] HIGHLOW
	reloc    3 offset   57 [87057] HIGHLOW
	reloc    4 offset  74f [8774f] HIGHLOW
	reloc    5 offset  759 [87759] HIGHLOW
	reloc    6 offset  769 [87769] HIGHLOW
	reloc    7 offset  776 [87776] HIGHLOW
	reloc    8 offset  f70 [87f70] HIGHLOW
	reloc    9 offset  f7a [87f7a] HIGHLOW
	reloc   10 offset  f8a [87f8a] HIGHLOW
	reloc   11 offset  f97 [87f97] HIGHLOW

Virtual Address: 00088000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  8cd [888cd] HIGHLOW
	reloc    1 offset  8e5 [888e5] HIGHLOW
	reloc    2 offset  a4d [88a4d] HIGHLOW
	reloc    3 offset  a9d [88a9d] HIGHLOW
	reloc    4 offset  d5d [88d5d] HIGHLOW
	reloc    5 offset  d8f [88d8f] HIGHLOW

Virtual Address: 00089000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  d2d [89d2d] HIGHLOW
	reloc    1 offset  d36 [89d36] HIGHLOW
	reloc    2 offset  d8b [89d8b] HIGHLOW
	reloc    3 offset  f90 [89f90] HIGHLOW
	reloc    4 offset  f96 [89f96] HIGHLOW
	reloc    5 offset  ff8 [89ff8] HIGHLOW

Virtual Address: 0008a000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  2f6 [8a2f6] HIGHLOW
	reloc    1 offset  379 [8a379] HIGHLOW
	reloc    2 offset  38c [8a38c] HIGHLOW
	reloc    3 offset  3a0 [8a3a0] HIGHLOW
	reloc    4 offset  3b7 [8a3b7] HIGHLOW
	reloc    5 offset  3e8 [8a3e8] HIGHLOW
	reloc    6 offset  3f9 [8a3f9] HIGHLOW
	reloc    7 offset  43c [8a43c] HIGHLOW
	reloc    8 offset  463 [8a463] HIGHLOW
	reloc    9 offset  474 [8a474] HIGHLOW
	reloc   10 offset  48c [8a48c] HIGHLOW
	reloc   11 offset  4e2 [8a4e2] HIGHLOW
	reloc   12 offset  4fd [8a4fd] HIGHLOW
	reloc   13 offset  505 [8a505] HIGHLOW
	reloc   14 offset  517 [8a517] HIGHLOW
	reloc   15 offset  526 [8a526] HIGHLOW
	reloc   16 offset  588 [8a588] HIGHLOW
	reloc   17 offset  594 [8a594] HIGHLOW
	reloc   18 offset  6d4 [8a6d4] HIGHLOW
	reloc   19 offset  6f8 [8a6f8] HIGHLOW
	reloc   20 offset  729 [8a729] HIGHLOW
	reloc   21 offset  73a [8a73a] HIGHLOW
	reloc   22 offset  74b [8a74b] HIGHLOW
	reloc   23 offset  a0e [8aa0e] HIGHLOW
	reloc   24 offset  b33 [8ab33] HIGHLOW
	reloc   25 offset  be1 [8abe1] HIGHLOW
	reloc   26 offset  c39 [8ac39] HIGHLOW
	reloc   27 offset  c9b [8ac9b] HIGHLOW
	reloc   28 offset  cc0 [8acc0] HIGHLOW
	reloc   29 offset  d34 [8ad34] HIGHLOW
	reloc   30 offset  d59 [8ad59] HIGHLOW
	reloc   31 offset  dae [8adae] HIGHLOW

Virtual Address: 0008b000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    6 [8b006] HIGHLOW
	reloc    1 offset   20 [8b020] HIGHLOW
	reloc    2 offset   74 [8b074] HIGHLOW
	reloc    3 offset  114 [8b114] HIGHLOW
	reloc    4 offset  1c3 [8b1c3] HIGHLOW
	reloc    5 offset  1cb [8b1cb] HIGHLOW
	reloc    6 offset  1d4 [8b1d4] HIGHLOW
	reloc    7 offset  1e4 [8b1e4] HIGHLOW
	reloc    8 offset  1ec [8b1ec] HIGHLOW
	reloc    9 offset  20e [8b20e] HIGHLOW
	reloc   10 offset  224 [8b224] HIGHLOW
	reloc   11 offset  26c [8b26c] HIGHLOW
	reloc   12 offset  271 [8b271] HIGHLOW
	reloc   13 offset  27a [8b27a] HIGHLOW
	reloc   14 offset  289 [8b289] HIGHLOW
	reloc   15 offset  28f [8b28f] HIGHLOW
	reloc   16 offset  2c9 [8b2c9] HIGHLOW
	reloc   17 offset  5dc [8b5dc] HIGHLOW
	reloc   18 offset  5e1 [8b5e1] HIGHLOW
	reloc   19 offset  5e6 [8b5e6] HIGHLOW
	reloc   20 offset  5eb [8b5eb] HIGHLOW
	reloc   21 offset  5f0 [8b5f0] HIGHLOW
	reloc   22 offset  5f5 [8b5f5] HIGHLOW
	reloc   23 offset  71d [8b71d] HIGHLOW
	reloc   24 offset  732 [8b732] HIGHLOW
	reloc   25 offset    0 [8b000] ABSOLUTE

Virtual Address: 0008c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  3e9 [8c3e9] HIGHLOW
	reloc    1 offset  610 [8c610] HIGHLOW
	reloc    2 offset  617 [8c617] HIGHLOW
	reloc    3 offset  62c [8c62c] HIGHLOW
	reloc    4 offset  637 [8c637] HIGHLOW
	reloc    5 offset  686 [8c686] HIGHLOW
	reloc    6 offset  6c3 [8c6c3] HIGHLOW
	reloc    7 offset  6dd [8c6dd] HIGHLOW
	reloc    8 offset  701 [8c701] HIGHLOW
	reloc    9 offset  708 [8c708] HIGHLOW
	reloc   10 offset  71b [8c71b] HIGHLOW
	reloc   11 offset  728 [8c728] HIGHLOW
	reloc   12 offset  784 [8c784] HIGHLOW
	reloc   13 offset  7a1 [8c7a1] HIGHLOW
	reloc   14 offset  7ab [8c7ab] HIGHLOW
	reloc   15 offset  7fd [8c7fd] HIGHLOW
	reloc   16 offset  814 [8c814] HIGHLOW
	reloc   17 offset  82b [8c82b] HIGHLOW
	reloc   18 offset  876 [8c876] HIGHLOW
	reloc   19 offset  87d [8c87d] HIGHLOW
	reloc   20 offset  8c9 [8c8c9] HIGHLOW
	reloc   21 offset  8e0 [8c8e0] HIGHLOW
	reloc   22 offset  8f4 [8c8f4] HIGHLOW
	reloc   23 offset  912 [8c912] HIGHLOW
	reloc   24 offset  930 [8c930] HIGHLOW
	reloc   25 offset  953 [8c953] HIGHLOW
	reloc   26 offset  97f [8c97f] HIGHLOW
	reloc   27 offset  98e [8c98e] HIGHLOW
	reloc   28 offset  99e [8c99e] HIGHLOW
	reloc   29 offset  9b2 [8c9b2] HIGHLOW
	reloc   30 offset  9bf [8c9bf] HIGHLOW
	reloc   31 offset  9c7 [8c9c7] HIGHLOW
	reloc   32 offset  9e6 [8c9e6] HIGHLOW
	reloc   33 offset  a01 [8ca01] HIGHLOW
	reloc   34 offset  a06 [8ca06] HIGHLOW
	reloc   35 offset  a1c [8ca1c] HIGHLOW
	reloc   36 offset  a2c [8ca2c] HIGHLOW
	reloc   37 offset  a34 [8ca34] HIGHLOW
	reloc   38 offset  a53 [8ca53] HIGHLOW
	reloc   39 offset  a81 [8ca81] HIGHLOW
	reloc   40 offset  a9c [8ca9c] HIGHLOW
	reloc   41 offset  aed [8caed] HIGHLOW
	reloc   42 offset  b3c [8cb3c] HIGHLOW
	reloc   43 offset  b6c [8cb6c] HIGHLOW
	reloc   44 offset  b94 [8cb94] HIGHLOW
	reloc   45 offset  bb9 [8cbb9] HIGHLOW
	reloc   46 offset  bde [8cbde] HIGHLOW
	reloc   47 offset  bfa [8cbfa] HIGHLOW
	reloc   48 offset  c49 [8cc49] HIGHLOW
	reloc   49 offset  c85 [8cc85] HIGHLOW
	reloc   50 offset  c8c [8cc8c] HIGHLOW
	reloc   51 offset  cb4 [8ccb4] HIGHLOW
	reloc   52 offset  cc7 [8ccc7] HIGHLOW
	reloc   53 offset  cd2 [8ccd2] HIGHLOW
	reloc   54 offset  ce2 [8cce2] HIGHLOW
	reloc   55 offset  d1d [8cd1d] HIGHLOW
	reloc   56 offset  d2a [8cd2a] HIGHLOW
	reloc   57 offset  d3e [8cd3e] HIGHLOW
	reloc   58 offset  d5f [8cd5f] HIGHLOW
	reloc   59 offset  d7d [8cd7d] HIGHLOW
	reloc   60 offset  d85 [8cd85] HIGHLOW
	reloc   61 offset  dad [8cdad] HIGHLOW
	reloc   62 offset  dc8 [8cdc8] HIGHLOW
	reloc   63 offset  dcf [8cdcf] HIGHLOW
	reloc   64 offset  dd5 [8cdd5] HIGHLOW
	reloc   65 offset  de1 [8cde1] HIGHLOW
	reloc   66 offset  de6 [8cde6] HIGHLOW
	reloc   67 offset  df0 [8cdf0] HIGHLOW
	reloc   68 offset  df8 [8cdf8] HIGHLOW
	reloc   69 offset  e01 [8ce01] HIGHLOW
	reloc   70 offset  e09 [8ce09] HIGHLOW
	reloc   71 offset  e0f [8ce0f] HIGHLOW
	reloc   72 offset  e16 [8ce16] HIGHLOW
	reloc   73 offset  e1d [8ce1d] HIGHLOW
	reloc   74 offset  e23 [8ce23] HIGHLOW
	reloc   75 offset  e2f [8ce2f] HIGHLOW
	reloc   76 offset  e34 [8ce34] HIGHLOW
	reloc   77 offset  e3c [8ce3c] HIGHLOW
	reloc   78 offset  e42 [8ce42] HIGHLOW
	reloc   79 offset  e49 [8ce49] HIGHLOW
	reloc   80 offset  e4e [8ce4e] HIGHLOW
	reloc   81 offset  e55 [8ce55] HIGHLOW
	reloc   82 offset  e71 [8ce71] HIGHLOW
	reloc   83 offset    0 [8c000] ABSOLUTE

Virtual Address: 0008d000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  d9d [8dd9d] HIGHLOW
	reloc    1 offset  f60 [8df60] HIGHLOW
	reloc    2 offset  f6c [8df6c] HIGHLOW
	reloc    3 offset    0 [8d000] ABSOLUTE

Virtual Address: 0008e000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   76 [8e076] HIGHLOW
	reloc    1 offset  355 [8e355] HIGHLOW
	reloc    2 offset  42a [8e42a] HIGHLOW
	reloc    3 offset  4b5 [8e4b5] HIGHLOW
	reloc    4 offset  518 [8e518] HIGHLOW
	reloc    5 offset  d04 [8ed04] HIGHLOW
	reloc    6 offset  d32 [8ed32] HIGHLOW
	reloc    7 offset  d7f [8ed7f] HIGHLOW
	reloc    8 offset  f1a [8ef1a] HIGHLOW
	reloc    9 offset  f69 [8ef69] HIGHLOW
	reloc   10 offset  f73 [8ef73] HIGHLOW
	reloc   11 offset  f80 [8ef80] HIGHLOW
	reloc   12 offset  faa [8efaa] HIGHLOW
	reloc   13 offset  fb2 [8efb2] HIGHLOW
	reloc   14 offset  fb8 [8efb8] HIGHLOW
	reloc   15 offset    0 [8e000] ABSOLUTE

Virtual Address: 0008f000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   6f [8f06f] HIGHLOW
	reloc    1 offset   c4 [8f0c4] HIGHLOW
	reloc    2 offset  112 [8f112] HIGHLOW
	reloc    3 offset  2f0 [8f2f0] HIGHLOW
	reloc    4 offset  e0a [8fe0a] HIGHLOW
	reloc    5 offset  ec8 [8fec8] HIGHLOW

Virtual Address: 00090000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  607 [90607] HIGHLOW
	reloc    1 offset  9fc [909fc] HIGHLOW
	reloc    2 offset  a00 [90a00] HIGHLOW
	reloc    3 offset  a04 [90a04] HIGHLOW
	reloc    4 offset  a08 [90a08] HIGHLOW
	reloc    5 offset    0 [90000] ABSOLUTE

Virtual Address: 00092000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  4b4 [924b4] HIGHLOW
	reloc    1 offset  59d [9259d] HIGHLOW
	reloc    2 offset  632 [92632] HIGHLOW
	reloc    3 offset  e67 [92e67] HIGHLOW

Virtual Address: 00093000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  136 [93136] HIGHLOW
	reloc    1 offset  1c0 [931c0] HIGHLOW
	reloc    2 offset  439 [93439] HIGHLOW
	reloc    3 offset  462 [93462] HIGHLOW
	reloc    4 offset  476 [93476] HIGHLOW
	reloc    5 offset  a05 [93a05] HIGHLOW
	reloc    6 offset  a0e [93a0e] HIGHLOW
	reloc    7 offset  a19 [93a19] HIGHLOW
	reloc    8 offset  a4d [93a4d] HIGHLOW
	reloc    9 offset  a56 [93a56] HIGHLOW
	reloc   10 offset  a61 [93a61] HIGHLOW
	reloc   11 offset  a8c [93a8c] HIGHLOW
	reloc   12 offset  a97 [93a97] HIGHLOW
	reloc   13 offset  ab3 [93ab3] HIGHLOW
	reloc   14 offset  ac0 [93ac0] HIGHLOW
	reloc   15 offset  af2 [93af2] HIGHLOW
	reloc   16 offset  b0d [93b0d] HIGHLOW
	reloc   17 offset  b33 [93b33] HIGHLOW
	reloc   18 offset  b4e [93b4e] HIGHLOW
	reloc   19 offset  b6c [93b6c] HIGHLOW
	reloc   20 offset  b73 [93b73] HIGHLOW
	reloc   21 offset  bac [93bac] HIGHLOW
	reloc   22 offset  bef [93bef] HIGHLOW
	reloc   23 offset  c00 [93c00] HIGHLOW
	reloc   24 offset  c07 [93c07] HIGHLOW
	reloc   25 offset  c19 [93c19] HIGHLOW
	reloc   26 offset  c21 [93c21] HIGHLOW
	reloc   27 offset  c27 [93c27] HIGHLOW
	reloc   28 offset  c30 [93c30] HIGHLOW
	reloc   29 offset  c37 [93c37] HIGHLOW
	reloc   30 offset  c3c [93c3c] HIGHLOW
	reloc   31 offset  c42 [93c42] HIGHLOW
	reloc   32 offset  c4b [93c4b] HIGHLOW
	reloc   33 offset    0 [93000] ABSOLUTE

Virtual Address: 00094000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  17c [9417c] HIGHLOW
	reloc    1 offset  468 [94468] HIGHLOW
	reloc    2 offset  46c [9446c] HIGHLOW
	reloc    3 offset  470 [94470] HIGHLOW
	reloc    4 offset  474 [94474] HIGHLOW
	reloc    5 offset  609 [94609] HIGHLOW
	reloc    6 offset  76c [9476c] HIGHLOW
	reloc    7 offset  770 [94770] HIGHLOW
	reloc    8 offset  774 [94774] HIGHLOW
	reloc    9 offset  778 [94778] HIGHLOW
	reloc   10 offset  eb1 [94eb1] HIGHLOW
	reloc   11 offset  f8b [94f8b] HIGHLOW

Virtual Address: 00095000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  181 [95181] HIGHLOW
	reloc    1 offset  25c [9525c] HIGHLOW
	reloc    2 offset  260 [95260] HIGHLOW
	reloc    3 offset  264 [95264] HIGHLOW
	reloc    4 offset  268 [95268] HIGHLOW
	reloc    5 offset  26c [9526c] HIGHLOW
	reloc    6 offset  270 [95270] HIGHLOW
	reloc    7 offset  274 [95274] HIGHLOW
	reloc    8 offset  278 [95278] HIGHLOW
	reloc    9 offset  2aa [952aa] HIGHLOW
	reloc   10 offset  2b8 [952b8] HIGHLOW
	reloc   11 offset  2e1 [952e1] HIGHLOW
	reloc   12 offset  331 [95331] HIGHLOW
	reloc   13 offset  347 [95347] HIGHLOW
	reloc   14 offset  356 [95356] HIGHLOW
	reloc   15 offset  386 [95386] HIGHLOW
	reloc   16 offset  39d [9539d] HIGHLOW
	reloc   17 offset  3b7 [953b7] HIGHLOW
	reloc   18 offset  921 [95921] HIGHLOW
	reloc   19 offset  978 [95978] HIGHLOW
	reloc   20 offset  9a5 [959a5] HIGHLOW
	reloc   21 offset  b74 [95b74] HIGHLOW
	reloc   22 offset  b7b [95b7b] HIGHLOW
	reloc   23 offset  e25 [95e25] HIGHLOW
	reloc   24 offset  e6a [95e6a] HIGHLOW
	reloc   25 offset    0 [95000] ABSOLUTE

