
ipmontr.dll:     file format pei-i386
ipmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x642c9933

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d600
SizeOfInitializedData	0002c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009933
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		642c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00048dee
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e220 00000281 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d544 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 0002aab0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 00000a78 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000b4 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x642cd544

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d544	0000d79c ffffffff ffffffff 0000d898 000011a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d88e	  761  sprintf	4ceff931
	reloc   70 offset  398 [f398] HIGHLOW
	reloc   71 offset  3a0 [f3a0] HIGHLOW
	reloc   72 offset  3b0 [f3b0] HIGHLOW
	reloc   73 offset  3b8 [f3b8] HIGHLOW
	reloc   74 offset  3c8 [f3c8] HIGHLOW
	reloc   75 offset  3d0 [f3d0] HIGHLOW
	reloc   76 offset  3e0 [f3e0] HIGHLOW
	reloc   77 offset  3ec [f3ec] HIGHLOW
	reloc   78 offset  3f0 [f3f0] HIGHLOW
	reloc   79 offset  404 [f404] HIGHLOW
	reloc   80 offset  408 [f408] HIGHLOW
	reloc   81 offset  420 [f420] HIGHLOW
	reloc   82 offset  424 [f424] HIGHLOW
	reloc   83 offset  440 [f440] HIGHLOW
	reloc   84 offset  44c [f44c] HIGHLOW
	reloc   85 offset  458 [f458] HIGHLOW
	reloc   86 offset  464 [f464] HIGHLOW
	reloc   87 offset  470 [f470] HIGHLOW
	reloc   88 offset  47c [f47c] HIGHLOW
	reloc   89 offset    0 [f000] ABSOLUTE

There is a debug directory in .text at 0x642c1200

Type                Size     Rva      Offset
  2        CodeView 00000024 0000238c 0000178c
(format RSDS signature 7bbdf105f5a74b4bb01bb53c659f8040 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 49
030     Entry: ID: 0x00003f, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1e0       Entry: ID: 0x000409, Value: 0x000810
810        Leaf: Addr: 0x010e50, Size: 0x000020, Codepage: 1252
1e8       Entry: ID: 0x000411, Value: 0x000820
820        Leaf: Addr: 0x010e70, Size: 0x000020, Codepage: 1252
038     Entry: ID: 0x000207, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
200       Entry: ID: 0x000409, Value: 0x000830
830        Leaf: Addr: 0x010e90, Size: 0x0000c2, Codepage: 1252
208       Entry: ID: 0x000411, Value: 0x000840
840        Leaf: Addr: 0x010f54, Size: 0x000088, Codepage: 1252
040     Entry: ID: 0x000208, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
220       Entry: ID: 0x000409, Value: 0x000850
850        Leaf: Addr: 0x010fdc, Size: 0x0003f6, Codepage: 1252
228       Entry: ID: 0x000411, Value: 0x000860
860        Leaf: Addr: 0x0113d4, Size: 0x0002c8, Codepage: 1252
048     Entry: ID: 0x000209, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
240       Entry: ID: 0x000409, Value: 0x000870
870        Leaf: Addr: 0x01169c, Size: 0x0002bc, Codepage: 1252
248       Entry: ID: 0x000411, Value: 0x000880
880        Leaf: Addr: 0x011958, Size: 0x000190, Codepage: 1252
050     Entry: ID: 0x000240, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
260       Entry: ID: 0x000409, Value: 0x000890
890        Leaf: Addr: 0x011ae8, Size: 0x005234, Codepage: 1252
268       Entry: ID: 0x000411, Value: 0x0008a0
8a0        Leaf: Addr: 0x016d1c, Size: 0x0043e8, Codepage: 1252
058     Entry: ID: 0x000241, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
280       Entry: ID: 0x000409, Value: 0x0008b0
8b0        Leaf: Addr: 0x01b104, Size: 0x002fd4, Codepage: 1252
288       Entry: ID: 0x000411, Value: 0x0008c0
8c0        Leaf: Addr: 0x01e0d8, Size: 0x002308, Codepage: 1252
060     Entry: ID: 0x000242, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2a0       Entry: ID: 0x000409, Value: 0x0008d0
8d0        Leaf: Addr: 0x0203e0, Size: 0x000a74, Codepage: 1252
2a8       Entry: ID: 0x000411, Value: 0x0008e0
8e0        Leaf: Addr: 0x020e54, Size: 0x000790, Codepage: 1252
068     Entry: ID: 0x000243, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2c0       Entry: ID: 0x000409, Value: 0x0008f0
8f0        Leaf: Addr: 0x0215e4, Size: 0x0014ce, Codepage: 1252
2c8       Entry: ID: 0x000411, Value: 0x000900
900        Leaf: Addr: 0x022ab4, Size: 0x000f68, Codepage: 1252
070     Entry: ID: 0x000244, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2e0       Entry: ID: 0x000409, Value: 0x000910
910        Leaf: Addr: 0x023a1c, Size: 0x0012f8, Codepage: 1252
2e8       Entry: ID: 0x000411, Value: 0x000920
920        Leaf: Addr: 0x024d14, Size: 0x000dd4, Codepage: 1252
078     Entry: ID: 0x000245, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
300       Entry: ID: 0x000409, Value: 0x000930
930        Leaf: Addr: 0x025ae8, Size: 0x001666, Codepage: 1252
308       Entry: ID: 0x000411, Value: 0x000940
940        Leaf: Addr: 0x027150, Size: 0x00104c, Codepage: 1252
080     Entry: ID: 0x000246, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
320       Entry: ID: 0x000409, Value: 0x000950
950        Leaf: Addr: 0x02819c, Size: 0x00033c, Codepage: 1252
328       Entry: ID: 0x000411, Value: 0x000960
960        Leaf: Addr: 0x0284d8, Size: 0x000260, Codepage: 1252
088     Entry: ID: 0x000247, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
340       Entry: ID: 0x000409, Value: 0x000970
970        Leaf: Addr: 0x028738, Size: 0x0045fc, Codepage: 1252
348       Entry: ID: 0x000411, Value: 0x000980
980        Leaf: Addr: 0x02cd34, Size: 0x003124, Codepage: 1252
090     Entry: ID: 0x000248, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
360       Entry: ID: 0x000409, Value: 0x000990
990        Leaf: Addr: 0x02fe58, Size: 0x001684, Codepage: 1252
368       Entry: ID: 0x000411, Value: 0x0009a0
9a0        Leaf: Addr: 0x0314dc, Size: 0x000fa0, Codepage: 1252
098     Entry: ID: 0x000249, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
380       Entry: ID: 0x000409, Value: 0x0009b0
9b0        Leaf: Addr: 0x03247c, Size: 0x0009e8, Codepage: 1252
388       Entry: ID: 0x000411, Value: 0x0009c0
9c0        Leaf: Addr: 0x032e64, Size: 0x000740, Codepage: 1252
0a0     Entry: ID: 0x00024d, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
3a0       Entry: ID: 0x000409, Value: 0x0009d0
9d0        Leaf: Addr: 0x0335a4, Size: 0x0000ac, Codepage: 1252
3a8       Entry: ID: 0x000411, Value: 0x0009e0
9e0        Leaf: Addr: 0x033650, Size: 0x000060, Codepage: 1252
0a8     Entry: ID: 0x0004e3, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
3c0       Entry: ID: 0x000409, Value: 0x0009f0
9f0        Leaf: Addr: 0x0336b0, Size: 0x0004bc, Codepage: 1252
3c8       Entry: ID: 0x000411, Value: 0x000a00
a00        Leaf: Addr: 0x033b6c, Size: 0x000448, Codepage: 1252
0b0     Entry: ID: 0x0004e9, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
3e0       Entry: ID: 0x000409, Value: 0x000a10
a10        Leaf: Addr: 0x033fb4, Size: 0x0004c4, Codepage: 1252
3e8       Entry: ID: 0x000411, Value: 0x000a20
a20        Leaf: Addr: 0x034478, Size: 0x00048c, Codepage: 1252
0b8     Entry: ID: 0x0004f2, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
400       Entry: ID: 0x000409, Value: 0x000a30
a30        Leaf: Addr: 0x034904, Size: 0x00029a, Codepage: 1252
408       Entry: ID: 0x000411, Value: 0x000a40
a40        Leaf: Addr: 0x034ba0, Size: 0x00029c, Codepage: 1252
0c0     Entry: ID: 0x0004f3, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
420       Entry: ID: 0x000409, Value: 0x000a50
a50        Leaf: Addr: 0x034e3c, Size: 0x00006c, Codepage: 1252
428       Entry: ID: 0x000411, Value: 0x000a60
a60        Leaf: Addr: 0x034ea8, Size: 0x00006c, Codepage: 1252
0c8     Entry: ID: 0x0004f6, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
440       Entry: ID: 0x000409, Value: 0x000a70
a70        Leaf: Addr: 0x034f14, Size: 0x0001ae, Codepage: 1252
448       Entry: ID: 0x000411, Value: 0x000a80
a80        Leaf: Addr: 0x0350c4, Size: 0x00014c, Codepage: 1252
0d0     Entry: ID: 0x000523, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
460       Entry: ID: 0x000409, Value: 0x000a90
a90        Leaf: Addr: 0x035210, Size: 0x000574, Codepage: 1252
468       Entry: ID: 0x000411, Value: 0x000aa0
aa0        Leaf: Addr: 0x035784, Size: 0x000574, Codepage: 1252
0d8     Entry: ID: 0x000524, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
480       Entry: ID: 0x000409, Value: 0x000ab0
ab0        Leaf: Addr: 0x035cf8, Size: 0x0000de, Codepage: 1252
488       Entry: ID: 0x000411, Value: 0x000ac0
ac0        Leaf: Addr: 0x035dd8, Size: 0x0000e0, Codepage: 1252
0e0     Entry: ID: 0x000525, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
4a0       Entry: ID: 0x000409, Value: 0x000ad0
ad0        Leaf: Addr: 0x035eb8, Size: 0x00012c, Codepage: 1252
4a8       Entry: ID: 0x000411, Value: 0x000ae0
ae0        Leaf: Addr: 0x035fe4, Size: 0x00012c, Codepage: 1252
0e8     Entry: ID: 0x000540, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
4c0       Entry: ID: 0x000409, Value: 0x000af0
af0        Leaf: Addr: 0x036110, Size: 0x000080, Codepage: 1252
4c8       Entry: ID: 0x000411, Value: 0x000b00
b00        Leaf: Addr: 0x036190, Size: 0x000050, Codepage: 1252
0f0     Entry: ID: 0x000541, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
4e0       Entry: ID: 0x000409, Value: 0x000b10
b10        Leaf: Addr: 0x0361e0, Size: 0x000144, Codepage: 1252
4e8       Entry: ID: 0x000411, Value: 0x000b20
b20        Leaf: Addr: 0x036324, Size: 0x0000b4, Codepage: 1252
0f8     Entry: ID: 0x000542, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
500       Entry: ID: 0x000409, Value: 0x000b30
b30        Leaf: Addr: 0x0363d8, Size: 0x0002f0, Codepage: 1252
508       Entry: ID: 0x000411, Value: 0x000b40
b40        Leaf: Addr: 0x0366c8, Size: 0x00024c, Codepage: 1252
100     Entry: ID: 0x000547, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
520       Entry: ID: 0x000409, Value: 0x000b50
b50        Leaf: Addr: 0x036914, Size: 0x00050c, Codepage: 1252
528       Entry: ID: 0x000411, Value: 0x000b60
b60        Leaf: Addr: 0x036e20, Size: 0x000418, Codepage: 1252
108     Entry: ID: 0x00061b, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
540       Entry: ID: 0x000409, Value: 0x000b70
b70        Leaf: Addr: 0x037238, Size: 0x00013c, Codepage: 1252
548       Entry: ID: 0x000411, Value: 0x000b80
b80        Leaf: Addr: 0x037374, Size: 0x0000d0, Codepage: 1252
110     Entry: ID: 0x00061c, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
560       Entry: ID: 0x000409, Value: 0x000b90
b90        Leaf: Addr: 0x037444, Size: 0x000474, Codepage: 1252
568       Entry: ID: 0x000411, Value: 0x000ba0
ba0        Leaf: Addr: 0x0378b8, Size: 0x000250, Codepage: 1252
118     Entry: ID: 0x00061d, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
580       Entry: ID: 0x000409, Value: 0x000bb0
bb0        Leaf: Addr: 0x037b08, Size: 0x000552, Codepage: 1252
588       Entry: ID: 0x000411, Value: 0x000bc0
bc0        Leaf: Addr: 0x03805c, Size: 0x0002e4, Codepage: 1252
120     Entry: ID: 0x00065a, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
5a0       Entry: ID: 0x000409, Value: 0x000bd0
bd0        Leaf: Addr: 0x038340, Size: 0x00007a, Codepage: 1252
5a8       Entry: ID: 0x000411, Value: 0x000be0
be0        Leaf: Addr: 0x0383bc, Size: 0x000054, Codepage: 1252
128     Entry: ID: 0x000754, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
5c0       Entry: ID: 0x000409, Value: 0x000bf0
bf0        Leaf: Addr: 0x038410, Size: 0x00003c, Codepage: 1252
5c8       Entry: ID: 0x000411, Value: 0x000c00
c00        Leaf: Addr: 0x03844c, Size: 0x000034, Codepage: 1252
130     Entry: ID: 0x00075c, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
5e0       Entry: ID: 0x000409, Value: 0x000c10
c10        Leaf: Addr: 0x038480, Size: 0x00002c, Codepage: 1252
5e8       Entry: ID: 0x000411, Value: 0x000c20
c20        Leaf: Addr: 0x0384ac, Size: 0x000028, Codepage: 1252
138     Entry: ID: 0x0007f0, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
600       Entry: ID: 0x000409, Value: 0x000c30
c30        Leaf: Addr: 0x0384d4, Size: 0x000062, Codepage: 1252
608       Entry: ID: 0x000411, Value: 0x000c40
c40        Leaf: Addr: 0x038538, Size: 0x00004c, Codepage: 1252
140     Entry: ID: 0x0007f1, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
620       Entry: ID: 0x000409, Value: 0x000c50
c50        Leaf: Addr: 0x038584, Size: 0x000198, Codepage: 1252
628       Entry: ID: 0x000411, Value: 0x000c60
c60        Leaf: Addr: 0x03871c, Size: 0x000110, Codepage: 1252
148     Entry: ID: 0x00080f, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
640       Entry: ID: 0x000409, Value: 0x000c70
c70        Leaf: Addr: 0x03882c, Size: 0x000056, Codepage: 1252
648       Entry: ID: 0x000411, Value: 0x000c80
c80        Leaf: Addr: 0x038884, Size: 0x000058, Codepage: 1252
150     Entry: ID: 0x000810, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
660       Entry: ID: 0x000409, Value: 0x000c90
c90        Leaf: Addr: 0x0388dc, Size: 0x0000c4, Codepage: 1252
668       Entry: ID: 0x000411, Value: 0x000ca0
ca0        Leaf: Addr: 0x0389a0, Size: 0x0000c4, Codepage: 1252
158     Entry: ID: 0x000811, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
680       Entry: ID: 0x000409, Value: 0x000cb0
cb0        Leaf: Addr: 0x038a64, Size: 0x000110, Codepage: 1252
688       Entry: ID: 0x000411, Value: 0x000cc0
cc0        Leaf: Addr: 0x038b74, Size: 0x000100, Codepage: 1252
160     Entry: ID: 0x00084e, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
6a0       Entry: ID: 0x000409, Value: 0x000cd0
cd0        Leaf: Addr: 0x038c74, Size: 0x00004a, Codepage: 1252
6a8       Entry: ID: 0x000411, Value: 0x000ce0
ce0        Leaf: Addr: 0x038cc0, Size: 0x00002c, Codepage: 1252
168     Entry: ID: 0x000948, Value: 0x800006b0
6b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
6c0       Entry: ID: 0x000409, Value: 0x000cf0
cf0        Leaf: Addr: 0x038cec, Size: 0x00003e, Codepage: 1252
6c8       Entry: ID: 0x000411, Value: 0x000d00
d00        Leaf: Addr: 0x038d2c, Size: 0x000028, Codepage: 1252
170     Entry: ID: 0x000949, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
6e0       Entry: ID: 0x000409, Value: 0x000d10
d10        Leaf: Addr: 0x038d54, Size: 0x00002a, Codepage: 1252
6e8       Entry: ID: 0x000411, Value: 0x000d20
d20        Leaf: Addr: 0x038d80, Size: 0x00002c, Codepage: 1252
178     Entry: ID: 0x00094a, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
700       Entry: ID: 0x000409, Value: 0x000d30
d30        Leaf: Addr: 0x038dac, Size: 0x00004a, Codepage: 1252
708       Entry: ID: 0x000411, Value: 0x000d40
d40        Leaf: Addr: 0x038df8, Size: 0x00004c, Codepage: 1252
180     Entry: ID: 0x00094b, Value: 0x80000710
710      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
720       Entry: ID: 0x000409, Value: 0x000d50
d50        Leaf: Addr: 0x038e44, Size: 0x000072, Codepage: 1252
728       Entry: ID: 0x000411, Value: 0x000d60
d60        Leaf: Addr: 0x038eb8, Size: 0x000044, Codepage: 1252
188     Entry: ID: 0x000ea7, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
740       Entry: ID: 0x000409, Value: 0x000d70
d70        Leaf: Addr: 0x038efc, Size: 0x00059e, Codepage: 1252
748       Entry: ID: 0x000411, Value: 0x000d80
d80        Leaf: Addr: 0x03949c, Size: 0x000390, Codepage: 1252
190     Entry: ID: 0x000ea8, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
760       Entry: ID: 0x000409, Value: 0x000d90
d90        Leaf: Addr: 0x03982c, Size: 0x0003e6, Codepage: 1252
768       Entry: ID: 0x000411, Value: 0x000da0
da0        Leaf: Addr: 0x039c14, Size: 0x00026c, Codepage: 1252
198     Entry: ID: 0x000ea9, Value: 0x80000770
770      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
780       Entry: ID: 0x000409, Value: 0x000db0
db0        Leaf: Addr: 0x039e80, Size: 0x00007e, Codepage: 1252
788       Entry: ID: 0x000411, Value: 0x000dc0
dc0        Leaf: Addr: 0x039f00, Size: 0x00005c, Codepage: 1252
1a0     Entry: ID: 0x000eaa, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
7a0       Entry: ID: 0x000409, Value: 0x000dd0
dd0        Leaf: Addr: 0x039f5c, Size: 0x0000b0, Codepage: 1252
7a8       Entry: ID: 0x000411, Value: 0x000de0
de0        Leaf: Addr: 0x03a00c, Size: 0x000088, Codepage: 1252
1a8     Entry: ID: 0x000eae, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
7c0       Entry: ID: 0x000409, Value: 0x000df0
df0        Leaf: Addr: 0x03a094, Size: 0x000192, Codepage: 1252
7c8       Entry: ID: 0x000411, Value: 0x000e00
e00        Leaf: Addr: 0x03a228, Size: 0x0000c0, Codepage: 1252
1b0     Entry: ID: 0x000f24, Value: 0x800007d0
7d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
7e0       Entry: ID: 0x000409, Value: 0x000e10
e10        Leaf: Addr: 0x03a2e8, Size: 0x000064, Codepage: 1252
7e8       Entry: ID: 0x000411, Value: 0x000e20
e20        Leaf: Addr: 0x03a34c, Size: 0x000050, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x800001b8
1b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8     Entry: ID: 0x000001, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
800       Entry: ID: 0x000409, Value: 0x000e30
e30        Leaf: Addr: 0x03a39c, Size: 0x000384, Codepage: 1252
808       Entry: ID: 0x000411, Value: 0x000e40
e40        Leaf: Addr: 0x03a720, Size: 0x000390, Codepage: 1252
 Resources start at offset: 0xe50

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000d4a1  642c1000  642c1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  642cf000  642cf000  0000da00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0002aab0  642d0000  642d0000  0000e000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000c28  642fb000  642fb000  00038c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


