
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d7c5e08

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010200
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e08
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		5d7c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0001fe6a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011130 00000045 Export Directory [.edata (or where ever we found it)]
Entry 1 00010060 000000f0 Import Directory [parts of .idata]
Entry 2 00015000 0000a628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001138 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000f0 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d7d0060

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010060	00010400 ffffffff ffffffff 000104c8 000012b0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	104b2	  299  NtSetDefaultLocale	7c94dbc0
	reloc   23 offset  1b6 [a1b6] HIGHLOW
	reloc   24 offset  1c3 [a1c3] HIGHLOW
	reloc   25 offset  1df [a1df] HIGHLOW
	reloc   26 offset  1fe [a1fe] HIGHLOW
	reloc   27 offset  213 [a213] HIGHLOW
	reloc   28 offset  219 [a219] HIGHLOW
	reloc   29 offset  230 [a230] HIGHLOW
	reloc   30 offset  269 [a269] HIGHLOW
	reloc   31 offset  2dd [a2dd] HIGHLOW
	reloc   32 offset  30e [a30e] HIGHLOW
	reloc   33 offset  32a [a32a] HIGHLOW
	reloc   34 offset  338 [a338] HIGHLOW
	reloc   35 offset  34a [a34a] HIGHLOW
	reloc   36 offset  36e [a36e] HIGHLOW
	reloc   37 offset  39f [a39f] HIGHLOW
	reloc   38 offset  3c3 [a3c3] HIGHLOW
	reloc   39 offset  3e9 [a3e9] HIGHLOW
	reloc   40 offset  3f1 [a3f1] HIGHLOW
	reloc   41 offset  3f7 [a3f7] HIGHLOW
	reloc   42 offset  40e [a40e] HIGHLOW
	reloc   43 offset  419 [a419] HIGHLOW
	reloc   44 offset  41e [a41e] HIGHLOW
	reloc   45 offset  429 [a429] HIGHLOW
	reloc   46 offset  450 [a450] HIGHLOW
	reloc   47 offset  457 [a457] HIGHLOW
	reloc   48 offset  470 [a470] HIGHLOW
	reloc   49 offset  485 [a485] HIGHLOW
	reloc   50 offset  49d [a49d] HIGHLOW
	reloc   51 offset  508 [a508] HIGHLOW
	reloc   52 offset  516 [a516] HIGHLOW
	reloc   53 offset  532 [a532] HIGHLOW
	reloc   54 offset  544 [a544] HIGHLOW
	reloc   55 offset  551 [a551] HIGHLOW
	reloc   56 offset  570 [a570] HIGHLOW
	reloc   57 offset  577 [a577] HIGHLOW
	reloc   58 offset  581 [a581] HIGHLOW
	reloc   59 offset  596 [a596] HIGHLOW
	reloc   60 offset  5a1 [a5a1] HIGHLOW
	reloc   61 offset  5d8 [a5d8] HIGHLOW
	reloc   62 offset  5f0 [a5f0] HIGHLOW
	reloc   63 offset  5f6 [a5f6] HIGHLOW
	reloc   64 offset  601 [a601] HIGHLOW
	reloc   65 offset  617 [a617] HIGHLOW
	reloc   66 offset  623 [a623] HIGHLOW
	reloc   67 offset  629 [a629] HIGHLOW
	reloc   68 offset  654 [a654] HIGHLOW
	reloc   69 offset  67a [a67a] HIGHLOW
	reloc   70 offset  6da [a6da] HIGHLOW
	reloc   71 offset  6e1 [a6e1] HIGHLOW
	reloc   72 offset  6f4 [a6f4] HIGHLOW
	reloc   73 offset  6f9 [a6f9] HIGHLOW
	reloc   74 offset  703 [a703] HIGHLOW
	reloc   75 offset  70a [a70a] HIGHLOW
	reloc   76 offset  717 [a717] HIGHLOW
	reloc   77 offset  71e [a71e] HIGHLOW
	reloc   78 offset  727 [a727] HIGHLOW
	reloc   79 offset  74e [a74e] HIGHLOW
	reloc   80 offset  757 [a757] HIGHLOW
	reloc   81 offset  785 [a785] HIGHLOW
	reloc   82 offset  792 [a792] HIGHLOW
	reloc   83 offset  7b0 [a7b0] HIGHLOW
	reloc   84 offset  7b8 [a7b8] HIGHLOW
	reloc   85 offset  7d3 [a7d3] HIGHLOW
	reloc   86 offset  7da [a7da] HIGHLOW
	reloc   87 offset  7ee [a7ee] HIGHLOW
	reloc   88 offset  7f4 [a7f4] HIGHLOW
	reloc   89 offset  7fe [a7fe] HIGHLOW
	reloc   90 offset  813 [a813] HIGHLOW
	reloc   91 offset  832 [a832] HIGHLOW
	reloc   92 offset  839 [a839] HIGHLOW
	reloc   93 offset  857 [a857] HIGHLOW
	reloc   94 offset  85f [a85f] HIGHLOW
	reloc   95 offset  868 [a868] HIGHLOW
	reloc   96 offset  872 [a872] HIGHLOW
	reloc   97 offset  879 [a879] HIGHLOW
	reloc   98 offset  885 [a885] HIGHLOW
	reloc   99 offset  88e [a88e] HIGHLOW
	reloc  100 offset  899 [a899] HIGHLOW
	reloc  101 offset  8a5 [a8a5] HIGHLOW
	reloc  102 offset  8ae [a8ae] HIGHLOW
	reloc  103 offset  8b9 [a8b9] HIGHLOW
	reloc  104 offset  8c5 [a8c5] HIGHLOW
	reloc  105 offset  8d1 [a8d1] HIGHLOW
	reloc  106 offset  8dc [a8dc] HIGHLOW
	reloc  107 offset  8f0 [a8f0] HIGHLOW
	reloc  108 offset  8fa [a8fa] HIGHLOW
	reloc  109 offset  8ff [a8ff] HIGHLOW
	reloc  110 offset  907 [a907] HIGHLOW
	reloc  111 offset  90e [a90e] HIGHLOW
	reloc  112 offset  916 [a916] HIGHLOW
	reloc  113 offset  91d [a91d] HIGHLOW
	reloc  114 offset  925 [a925] HIGHLOW
	reloc  115 offset  92c [a92c] HIGHLOW
	reloc  116 offset  937 [a937] HIGHLOW
	reloc  117 offset  94d [a94d] HIGHLOW
	reloc  118 offset  968 [a968] HIGHLOW
	reloc  119 offset  9bd [a9bd] HIGHLOW
	reloc  120 offset  9d9 [a9d9] HIGHLOW
	reloc  121 offset  a1f [aa1f] HIGHLOW
	reloc  122 offset  a24 [aa24] HIGHLOW
	reloc  123 offset  a2a [aa2a] HIGHLOW
	reloc  124 offset  a4a [aa4a] HIGHLOW
	reloc  125 offset  a56 [aa56] HIGHLOW
	reloc  126 offset  a5e [aa5e] HIGHLOW
	reloc  127 offset  a87 [aa87] HIGHLOW
	reloc  128 offset  a93 [aa93] HIGHLOW
	reloc  129 offset  ae5 [aae5] HIGHLOW
	reloc  130 offset  afd [aafd] HIGHLOW
	reloc  131 offset  b1c [ab1c] HIGHLOW
	reloc  132 offset  b3f [ab3f] HIGHLOW
	reloc  133 offset  b5a [ab5a] HIGHLOW
	reloc  134 offset  b63 [ab63] HIGHLOW
	reloc  135 offset  b6e [ab6e] HIGHLOW
	reloc  136 offset  bca [abca] HIGHLOW
	reloc  137 offset  c48 [ac48] HIGHLOW
	reloc  138 offset  ca3 [aca3] HIGHLOW
	reloc  139 offset  ca8 [aca8] HIGHLOW
	reloc  140 offset  cae [acae] HIGHLOW
	reloc  141 offset  ccd [accd] HIGHLOW
	reloc  142 offset  cd9 [acd9] HIGHLOW
	reloc  143 offset  d03 [ad03] HIGHLOW
	reloc  144 offset  d0f [ad0f] HIGHLOW
	reloc  145 offset  d4c [ad4c] HIGHLOW
	reloc  146 offset  d79 [ad79] HIGHLOW
	reloc  147 offset  dfe [adfe] HIGHLOW
	reloc  148 offset  e21 [ae21] HIGHLOW
	reloc  149 offset  e3a [ae3a] HIGHLOW
	reloc  150 offset  e41 [ae41] HIGHLOW
	reloc  151 offset  e83 [ae83] HIGHLOW
	reloc  152 offset  e91 [ae91] HIGHLOW
	reloc  153 offset  e98 [ae98] HIGHLOW
	reloc  154 offset  eb3 [aeb3] HIGHLOW
	reloc  155 offset  f0b [af0b] HIGHLOW
	reloc  156 offset  fd1 [afd1] HIGHLOW
	reloc  157 offset  fd8 [afd8] HIGHLOW
	reloc  158 offset  ff5 [aff5] HIGHLOW
	reloc  159 offset  ffc [affc] HIGHLOW

Virtual Address: 0000b000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    9 [b009] HIGHLOW
	reloc    1 offset   10 [b010] HIGHLOW
	reloc    2 offset   19 [b019] HIGHLOW
	reloc    3 offset   40 [b040] HIGHLOW
	reloc    4 offset   49 [b049] HIGHLOW
	reloc    5 offset   84 [b084] HIGHLOW
	reloc    6 offset   91 [b091] HIGHLOW
	reloc    7 offset   da [b0da] HIGHLOW
	reloc    8 offset   e2 [b0e2] HIGHLOW
	reloc    9 offset   fd [b0fd] HIGHLOW
	reloc   10 offset  10d [b10d] HIGHLOW
	reloc   11 offset  19c [b19c] HIGHLOW
	reloc   12 offset  1bb [b1bb] HIGHLOW
	reloc   13 offset  1c1 [b1c1] HIGHLOW
	reloc   14 offset  1f0 [b1f0] HIGHLOW
	reloc   15 offset  278 [b278] HIGHLOW
	reloc   16 offset  2a0 [b2a0] HIGHLOW
	reloc   17 offset  2a6 [b2a6] HIGHLOW
	reloc   18 offset  2cf [b2cf] HIGHLOW
	reloc   19 offset  326 [b326] HIGHLOW
	reloc   20 offset  36e [b36e] HIGHLOW
	reloc   21 offset  379 [b379] HIGHLOW
	reloc   22 offset  3ba [b3ba] HIGHLOW
	reloc   23 offset  44a [b44a] HIGHLOW
	reloc   24 offset  495 [b495] HIGHLOW
	reloc   25 offset  4af [b4af] HIGHLOW
	reloc   26 offset  4f5 [b4f5] HIGHLOW
	reloc   27 offset  50b [b50b] HIGHLOW
	reloc   28 offset  511 [b511] HIGHLOW
	reloc   29 offset  549 [b549] HIGHLOW
	reloc   30 offset  57b [b57b] HIGHLOW
	reloc   31 offset  582 [b582] HIGHLOW
	reloc   32 offset  59d [b59d] HIGHLOW
	reloc   33 offset  5b4 [b5b4] HIGHLOW
	reloc   34 offset  5d1 [b5d1] HIGHLOW
	reloc   35 offset  5e6 [b5e6] HIGHLOW
	reloc   36 offset  5f0 [b5f0] HIGHLOW
	reloc   37 offset  5f7 [b5f7] HIGHLOW
	reloc   38 offset  61a [b61a] HIGHLOW
	reloc   39 offset  621 [b621] HIGHLOW
	reloc   40 offset  63c [b63c] HIGHLOW
	reloc   41 offset  653 [b653] HIGHLOW
	reloc   42 offset  670 [b670] HIGHLOW
	reloc   43 offset  685 [b685] HIGHLOW
	reloc   44 offset  68f [b68f] HIGHLOW
	reloc   45 offset  696 [b696] HIGHLOW
	reloc   46 offset  6b9 [b6b9] HIGHLOW
	reloc   47 offset  6d2 [b6d2] HIGHLOW
	reloc   48 offset  6e6 [b6e6] HIGHLOW
	reloc   49 offset  6ec [b6ec] HIGHLOW
	reloc   50 offset  70c [b70c] HIGHLOW
	reloc   51 offset  72c [b72c] HIGHLOW
	reloc   52 offset  7a3 [b7a3] HIGHLOW
	reloc   53 offset  7ac [b7ac] HIGHLOW
	reloc   54 offset  7bf [b7bf] HIGHLOW
	reloc   55 offset  7d0 [b7d0] HIGHLOW
	reloc   56 offset  7db [b7db] HIGHLOW
	reloc   57 offset  7e8 [b7e8] HIGHLOW
	reloc   58 offset  7f1 [b7f1] HIGHLOW
	reloc   59 offset  7fc [b7fc] HIGHLOW
	reloc   60 offset  809 [b809] HIGHLOW
	reloc   61 offset  812 [b812] HIGHLOW
	reloc   62 offset  81d [b81d] HIGHLOW
	reloc   63 offset  82a [b82a] HIGHLOW
	reloc   64 offset  833 [b833] HIGHLOW
	reloc   65 offset  83e [b83e] HIGHLOW
	reloc   66 offset  84b [b84b] HIGHLOW
	reloc   67 offset  87a [b87a] HIGHLOW
	reloc   68 offset  885 [b885] HIGHLOW
	reloc   69 offset  892 [b892] HIGHLOW
	reloc   70 offset  89b [b89b] HIGHLOW
	reloc   71 offset  8a6 [b8a6] HIGHLOW
	reloc   72 offset  8b3 [b8b3] HIGHLOW
	reloc   73 offset  8bc [b8bc] HIGHLOW
	reloc   74 offset  8c7 [b8c7] HIGHLOW
	reloc   75 offset  8d4 [b8d4] HIGHLOW
	reloc   76 offset  8f6 [b8f6] HIGHLOW
	reloc   77 offset  978 [b978] HIGHLOW
	reloc   78 offset  9a2 [b9a2] HIGHLOW
	reloc   79 offset  9aa [b9aa] HIGHLOW
	reloc   80 offset  9cf [b9cf] HIGHLOW
	reloc   81 offset  9f9 [b9f9] HIGHLOW
	reloc   82 offset  a0f [ba0f] HIGHLOW
	reloc   83 offset  a30 [ba30] HIGHLOW
	reloc   84 offset  a3a [ba3a] HIGHLOW
	reloc   85 offset  a46 [ba46] HIGHLOW
	reloc   86 offset  a50 [ba50] HIGHLOW
	reloc   87 offset  a5c [ba5c] HIGHLOW
	reloc   88 offset  a66 [ba66] HIGHLOW
	reloc   89 offset  a7a [ba7a] HIGHLOW
	reloc   90 offset  ad5 [bad5] HIGHLOW
	reloc   91 offset  ade [bade] HIGHLOW
	reloc   92 offset  b07 [bb07] HIGHLOW
	reloc   93 offset  b12 [bb12] HIGHLOW
	reloc   94 offset  b2c [bb2c] HIGHLOW
	reloc   95 offset  b37 [bb37] HIGHLOW
	reloc   96 offset  b51 [bb51] HIGHLOW
	reloc   97 offset  b5c [bb5c] HIGHLOW
	reloc   98 offset  b76 [bb76] HIGHLOW
	reloc   99 offset  b81 [bb81] HIGHLOW
	reloc  100 offset  bc5 [bbc5] HIGHLOW
	reloc  101 offset  bd0 [bbd0] HIGHLOW
	reloc  102 offset  bed [bbed] HIGHLOW
	reloc  103 offset  bf8 [bbf8] HIGHLOW
	reloc  104 offset  c15 [bc15] HIGHLOW
	reloc  105 offset  c20 [bc20] HIGHLOW
	reloc  106 offset  c3d [bc3d] HIGHLOW
	reloc  107 offset  c48 [bc48] HIGHLOW
	reloc  108 offset  c75 [bc75] HIGHLOW
	reloc  109 offset  c80 [bc80] HIGHLOW
	reloc  110 offset  c98 [bc98] HIGHLOW
	reloc  111 offset  cae [bcae] HIGHLOW
	reloc  112 offset  d0f [bd0f] HIGHLOW
	reloc  113 offset  d23 [bd23] HIGHLOW
	reloc  114 offset  d36 [bd36] HIGHLOW
	reloc  115 offset  d3c [bd3c] HIGHLOW
	reloc  116 offset  d42 [bd42] HIGHLOW
	reloc  117 offset  d4d [bd4d] HIGHLOW
	reloc  118 offset  d55 [bd55] HIGHLOW
	reloc  119 offset  d5b [bd5b] HIGHLOW
	reloc  120 offset  d61 [bd61] HIGHLOW
	reloc  121 offset  d67 [bd67] HIGHLOW
	reloc  122 offset  d72 [bd72] HIGHLOW
	reloc  123 offset  d78 [bd78] HIGHLOW
	reloc  124 offset  d9d [bd9d] HIGHLOW
	reloc  125 offset  da7 [bda7] HIGHLOW
	reloc  126 offset  dac [bdac] HIGHLOW
	reloc  127 offset  db4 [bdb4] HIGHLOW
	reloc  128 offset  dbc [bdbc] HIGHLOW
	reloc  129 offset  dc6 [bdc6] HIGHLOW
	reloc  130 offset  dd0 [bdd0] HIGHLOW
	reloc  131 offset  de4 [bde4] HIGHLOW
	reloc  132 offset  deb [bdeb] HIGHLOW
	reloc  133 offset  df7 [bdf7] HIGHLOW
	reloc  134 offset  dfd [bdfd] HIGHLOW
	reloc  135 offset  e11 [be11] HIGHLOW
	reloc  136 offset  e18 [be18] HIGHLOW
	reloc  137 offset  e3b [be3b] HIGHLOW
	reloc  138 offset  e54 [be54] HIGHLOW
	reloc  139 offset  e5a [be5a] HIGHLOW
	reloc  140 offset  e75 [be75] HIGHLOW
	reloc  141 offset  e7d [be7d] HIGHLOW
	reloc  142 offset  ec7 [bec7] HIGHLOW
	reloc  143 offset  eed [beed] HIGHLOW
	reloc  144 offset  ef3 [bef3] HIGHLOW
	reloc  145 offset  f22 [bf22] HIGHLOW
	reloc  146 offset  f47 [bf47] HIGHLOW
	reloc  147 offset  f4d [bf4d] HIGHLOW
	reloc  148 offset  f6e [bf6e] HIGHLOW
	reloc  149 offset  f74 [bf74] HIGHLOW
	reloc  150 offset  fa1 [bfa1] HIGHLOW
	reloc  151 offset  fd4 [bfd4] HIGHLOW
	reloc  152 offset  fe0 [bfe0] HIGHLOW
	reloc  153 offset  ff3 [bff3] HIGHLOW

Virtual Address: 0000c000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   30 [c030] HIGHLOW
	reloc    1 offset   3e [c03e] HIGHLOW
	reloc    2 offset   56 [c056] HIGHLOW
	reloc    3 offset   6c [c06c] HIGHLOW
	reloc    4 offset   84 [c084] HIGHLOW
	reloc    5 offset   9e [c09e] HIGHLOW
	reloc    6 offset   db [c0db] HIGHLOW
	reloc    7 offset  11b [c11b] HIGHLOW
	reloc    8 offset  248 [c248] HIGHLOW
	reloc    9 offset  278 [c278] HIGHLOW
	reloc   10 offset  27e [c27e] HIGHLOW
	reloc   11 offset  2a3 [c2a3] HIGHLOW
	reloc   12 offset  2b3 [c2b3] HIGHLOW
	reloc   13 offset  2df [c2df] HIGHLOW
	reloc   14 offset  31e [c31e] HIGHLOW
	reloc   15 offset  337 [c337] HIGHLOW
	reloc   16 offset  34d [c34d] HIGHLOW
	reloc   17 offset  37f [c37f] HIGHLOW
	reloc   18 offset  3a6 [c3a6] HIGHLOW
	reloc   19 offset  3c7 [c3c7] HIGHLOW
	reloc   20 offset  3f0 [c3f0] HIGHLOW
	reloc   21 offset  406 [c406] HIGHLOW
	reloc   22 offset  41c [c41c] HIGHLOW
	reloc   23 offset  43b [c43b] HIGHLOW
	reloc   24 offset  46d [c46d] HIGHLOW
	reloc   25 offset  486 [c486] HIGHLOW
	reloc   26 offset  49c [c49c] HIGHLOW
	reloc   27 offset  4ce [c4ce] HIGHLOW
	reloc   28 offset  4f6 [c4f6] HIGHLOW
	reloc   29 offset  517 [c517] HIGHLOW
	reloc   30 offset  540 [c540] HIGHLOW
	reloc   31 offset  561 [c561] HIGHLOW
	reloc   32 offset  577 [c577] HIGHLOW
	reloc   33 offset  5a7 [c5a7] HIGHLOW
	reloc   34 offset  5d7 [c5d7] HIGHLOW
	reloc   35 offset  5fd [c5fd] HIGHLOW
	reloc   36 offset  627 [c627] HIGHLOW
	reloc   37 offset  650 [c650] HIGHLOW
	reloc   38 offset  662 [c662] HIGHLOW
	reloc   39 offset  669 [c669] HIGHLOW
	reloc   40 offset  68b [c68b] HIGHLOW
	reloc   41 offset  69c [c69c] HIGHLOW
	reloc   42 offset  6a9 [c6a9] HIGHLOW
	reloc   43 offset  6b0 [c6b0] HIGHLOW
	reloc   44 offset  6d5 [c6d5] HIGHLOW
	reloc   45 offset  6e0 [c6e0] HIGHLOW
	reloc   46 offset  6ef [c6ef] HIGHLOW
	reloc   47 offset  709 [c709] HIGHLOW
	reloc   48 offset  71b [c71b] HIGHLOW
	reloc   49 offset  73d [c73d] HIGHLOW
	reloc   50 offset  768 [c768] HIGHLOW
	reloc   51 offset  783 [c783] HIGHLOW
	reloc   52 offset  798 [c798] HIGHLOW
	reloc   53 offset  7b5 [c7b5] HIGHLOW
	reloc   54 offset  7dd [c7dd] HIGHLOW
	reloc   55 offset  7f5 [c7f5] HIGHLOW
	reloc   56 offset  815 [c815] HIGHLOW
	reloc   57 offset  890 [c890] HIGHLOW
	reloc   58 offset  8d8 [c8d8] HIGHLOW
	reloc   59 offset  919 [c919] HIGHLOW
	reloc   60 offset  91f [c91f] HIGHLOW
	reloc   61 offset  9ae [c9ae] HIGHLOW
	reloc   62 offset  9e1 [c9e1] HIGHLOW
	reloc   63 offset  9e7 [c9e7] HIGHLOW
	reloc   64 offset  9f9 [c9f9] HIGHLOW
	reloc   65 offset  a04 [ca04] HIGHLOW
	reloc   66 offset  a28 [ca28] HIGHLOW
	reloc   67 offset  a31 [ca31] HIGHLOW
	reloc   68 offset  a3a [ca3a] HIGHLOW
	reloc   69 offset  a53 [ca53] HIGHLOW
	reloc   70 offset  a72 [ca72] HIGHLOW
	reloc   71 offset  a79 [ca79] HIGHLOW
	reloc   72 offset  a8c [ca8c] HIGHLOW
	reloc   73 offset  a9c [ca9c] HIGHLOW
	reloc   74 offset  abc [cabc] HIGHLOW
	reloc   75 offset  b3d [cb3d] HIGHLOW
	reloc   76 offset  b63 [cb63] HIGHLOW
	reloc   77 offset  b74 [cb74] HIGHLOW
	reloc   78 offset  b87 [cb87] HIGHLOW
	reloc   79 offset  b97 [cb97] HIGHLOW
	reloc   80 offset  c40 [cc40] HIGHLOW
	reloc   81 offset  c7e [cc7e] HIGHLOW
	reloc   82 offset  c9e [cc9e] HIGHLOW
	reloc   83 offset  cb7 [ccb7] HIGHLOW
	reloc   84 offset  cca [ccca] HIGHLOW
	reloc   85 offset  d3d [cd3d] HIGHLOW
	reloc   86 offset  d62 [cd62] HIGHLOW
	reloc   87 offset  d88 [cd88] HIGHLOW
	reloc   88 offset  d9c [cd9c] HIGHLOW
	reloc   89 offset  dbe [cdbe] HIGHLOW
	reloc   90 offset  dec [cdec] HIGHLOW
	reloc   91 offset  df3 [cdf3] HIGHLOW
	reloc   92 offset  e02 [ce02] HIGHLOW
	reloc   93 offset  e37 [ce37] HIGHLOW
	reloc   94 offset  e5e [ce5e] HIGHLOW
	reloc   95 offset  e7c [ce7c] HIGHLOW
	reloc   96 offset  e8f [ce8f] HIGHLOW
	reloc   97 offset  e9f [ce9f] HIGHLOW
	reloc   98 offset  eae [ceae] HIGHLOW
	reloc   99 offset  ece [cece] HIGHLOW
	reloc  100 offset  ef9 [cef9] HIGHLOW
	reloc  101 offset  f42 [cf42] HIGHLOW
	reloc  102 offset  f6c [cf6c] HIGHLOW
	reloc  103 offset  fa0 [cfa0] HIGHLOW
	reloc  104 offset  fbf [cfbf] HIGHLOW
	reloc  105 offset  fcf [cfcf] HIGHLOW

Virtual Address: 0000d000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   17 [d017] HIGHLOW
	reloc    1 offset   3a [d03a] HIGHLOW
	reloc    2 offset   57 [d057] HIGHLOW
	reloc    3 offset   86 [d086] HIGHLOW
	reloc    4 offset   bb [d0bb] HIGHLOW
	reloc    5 offset   c9 [d0c9] HIGHLOW
	reloc    6 offset   f6 [d0f6] HIGHLOW
	reloc    7 offset  115 [d115] HIGHLOW
	reloc    8 offset  170 [d170] HIGHLOW
	reloc    9 offset  1a3 [d1a3] HIGHLOW
	reloc   10 offset  1c8 [d1c8] HIGHLOW
	reloc   11 offset  1cf [d1cf] HIGHLOW
	reloc   12 offset  231 [d231] HIGHLOW
	reloc   13 offset  258 [d258] HIGHLOW
	reloc   14 offset  27e [d27e] HIGHLOW
	reloc   15 offset  285 [d285] HIGHLOW
	reloc   16 offset  2ab [d2ab] HIGHLOW
	reloc   17 offset  33d [d33d] HIGHLOW
	reloc   18 offset  35d [d35d] HIGHLOW
	reloc   19 offset  382 [d382] HIGHLOW
	reloc   20 offset  38e [d38e] HIGHLOW
	reloc   21 offset  3d4 [d3d4] HIGHLOW
	reloc   22 offset  3ec [d3ec] HIGHLOW
	reloc   23 offset  40e [d40e] HIGHLOW
	reloc   24 offset  42d [d42d] HIGHLOW
	reloc   25 offset  454 [d454] HIGHLOW
	reloc   26 offset  45a [d45a] HIGHLOW
	reloc   27 offset  46a [d46a] HIGHLOW
	reloc   28 offset  46f [d46f] HIGHLOW
	reloc   29 offset  47c [d47c] HIGHLOW
	reloc   30 offset  490 [d490] HIGHLOW
	reloc   31 offset  49c [d49c] HIGHLOW
	reloc   32 offset  4c2 [d4c2] HIGHLOW
	reloc   33 offset  4d1 [d4d1] HIGHLOW
	reloc   34 offset  4dc [d4dc] HIGHLOW
	reloc   35 offset  4e3 [d4e3] HIGHLOW
	reloc   36 offset  4f3 [d4f3] HIGHLOW
	reloc   37 offset  4f9 [d4f9] HIGHLOW
	reloc   38 offset  530 [d530] HIGHLOW
	reloc   39 offset  536 [d536] HIGHLOW
	reloc   40 offset  550 [d550] HIGHLOW
	reloc   41 offset  5c1 [d5c1] HIGHLOW
	reloc   42 offset  5d2 [d5d2] HIGHLOW
	reloc   43 offset  5d9 [d5d9] HIGHLOW
	reloc   44 offset  5f7 [d5f7] HIGHLOW
	reloc   45 offset  602 [d602] HIGHLOW
	reloc   46 offset  635 [d635] HIGHLOW
	reloc   47 offset  641 [d641] HIGHLOW
	reloc   48 offset  6c0 [d6c0] HIGHLOW
	reloc   49 offset  6f9 [d6f9] HIGHLOW
	reloc   50 offset  71f [d71f] HIGHLOW
	reloc   51 offset  741 [d741] HIGHLOW
	reloc   52 offset  797 [d797] HIGHLOW
	reloc   53 offset  79e [d79e] HIGHLOW
	reloc   54 offset  7b1 [d7b1] HIGHLOW
	reloc   55 offset  7bd [d7bd] HIGHLOW
	reloc   56 offset  7cb [d7cb] HIGHLOW
	reloc   57 offset  833 [d833] HIGHLOW
	reloc   58 offset  83e [d83e] HIGHLOW
	reloc   59 offset  84f [d84f] HIGHLOW
	reloc   60 offset  871 [d871] HIGHLOW
	reloc   61 offset  87d [d87d] HIGHLOW
	reloc   62 offset  8ae [d8ae] HIGHLOW
	reloc   63 offset  8c5 [d8c5] HIGHLOW
	reloc   64 offset  8d0 [d8d0] HIGHLOW
	reloc   65 offset  8d7 [d8d7] HIGHLOW
	reloc   66 offset  913 [d913] HIGHLOW
	reloc   67 offset  91b [d91b] HIGHLOW
	reloc   68 offset  941 [d941] HIGHLOW
	reloc   69 offset  964 [d964] HIGHLOW
	reloc   70 offset  98f [d98f] HIGHLOW
	reloc   71 offset  99d [d99d] HIGHLOW
	reloc   72 offset  9b4 [d9b4] HIGHLOW
	reloc   73 offset  9cc [d9cc] HIGHLOW
	reloc   74 offset  9e2 [d9e2] HIGHLOW
	reloc   75 offset  a01 [da01] HIGHLOW
	reloc   76 offset  a1d [da1d] HIGHLOW
	reloc   77 offset  a23 [da23] HIGHLOW
	reloc   78 offset  a35 [da35] HIGHLOW
	reloc   79 offset  a65 [da65] HIGHLOW
	reloc   80 offset  a85 [da85] HIGHLOW
	reloc   81 offset  a92 [da92] HIGHLOW
	reloc   82 offset  aa7 [daa7] HIGHLOW
	reloc   83 offset  aad [daad] HIGHLOW
	reloc   84 offset  ac0 [dac0] HIGHLOW
	reloc   85 offset  ae3 [dae3] HIGHLOW
	reloc   86 offset  b04 [db04] HIGHLOW
	reloc   87 offset  b0d [db0d] HIGHLOW
	reloc   88 offset  b3d [db3d] HIGHLOW
	reloc   89 offset  b42 [db42] HIGHLOW
	reloc   90 offset  b6c [db6c] HIGHLOW
	reloc   91 offset  bba [dbba] HIGHLOW
	reloc   92 offset  bf3 [dbf3] HIGHLOW
	reloc   93 offset  c16 [dc16] HIGHLOW
	reloc   94 offset  c1c [dc1c] HIGHLOW
