
imjp81k.dll:     file format pei-i386
imjp81k.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64944a70

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00097000
SizeOfInitializedData	00038000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00054a70
BaseOfCode		00001000
BaseOfData		00098000
ImageBase		648f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00001000
CheckSum		000ccacc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a6190 00000364 Export Directory [.edata (or where ever we found it)]
Entry 1 000a5500 00000078 Import Directory [parts of .idata]
Entry 2 000bb000 0000cbb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c8000 00007320 Base Relocation Directory [.reloc]
Entry 6 00098240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 0000007c Bound Import Directory
Entry c 00098000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x64995500

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a5500	000a5600 ffffffff ffffffff 000a5b6e 00098088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5a02	  734  UnmapViewOfFile	7c80ba04
	reloc    3 offset  cc1 [84cc1] HIGHLOW
	reloc    4 offset  d04 [84d04] HIGHLOW
	reloc    5 offset  d18 [84d18] HIGHLOW
	reloc    6 offset  d23 [84d23] HIGHLOW
	reloc    7 offset  d60 [84d60] HIGHLOW
	reloc    8 offset  e06 [84e06] HIGHLOW
	reloc    9 offset    0 [84000] ABSOLUTE

Virtual Address: 00085000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   89 [85089] HIGHLOW
	reloc    1 offset   c1 [850c1] HIGHLOW
	reloc    2 offset   c8 [850c8] HIGHLOW
	reloc    3 offset   d6 [850d6] HIGHLOW
	reloc    4 offset  112 [85112] HIGHLOW
	reloc    5 offset  12f [8512f] HIGHLOW
	reloc    6 offset  136 [85136] HIGHLOW
	reloc    7 offset  194 [85194] HIGHLOW
	reloc    8 offset  19b [8519b] HIGHLOW
	reloc    9 offset  208 [85208] HIGHLOW
	reloc   10 offset  224 [85224] HIGHLOW
	reloc   11 offset  257 [85257] HIGHLOW
	reloc   12 offset  276 [85276] HIGHLOW
	reloc   13 offset  27d [8527d] HIGHLOW
	reloc   14 offset  284 [85284] HIGHLOW
	reloc   15 offset  446 [85446] HIGHLOW
	reloc   16 offset  56a [8556a] HIGHLOW
	reloc   17 offset  5a8 [855a8] HIGHLOW
	reloc   18 offset  5c5 [855c5] HIGHLOW
	reloc   19 offset  5f2 [855f2] HIGHLOW
	reloc   20 offset  9cb [859cb] HIGHLOW
	reloc   21 offset  a1c [85a1c] HIGHLOW
	reloc   22 offset  a43 [85a43] HIGHLOW
	reloc   23 offset  ac1 [85ac1] HIGHLOW
	reloc   24 offset  bb5 [85bb5] HIGHLOW
	reloc   25 offset  bd2 [85bd2] HIGHLOW
	reloc   26 offset  bdd [85bdd] HIGHLOW
	reloc   27 offset  c28 [85c28] HIGHLOW
	reloc   28 offset  c34 [85c34] HIGHLOW
	reloc   29 offset  c3e [85c3e] HIGHLOW
	reloc   30 offset  c6c [85c6c] HIGHLOW
	reloc   31 offset  c92 [85c92] HIGHLOW
	reloc   32 offset  caf [85caf] HIGHLOW
	reloc   33 offset  ce7 [85ce7] HIGHLOW
	reloc   34 offset  d13 [85d13] HIGHLOW
	reloc   35 offset  d2f [85d2f] HIGHLOW
	reloc   36 offset  da5 [85da5] HIGHLOW
	reloc   37 offset  daf [85daf] HIGHLOW
	reloc   38 offset  dbb [85dbb] HIGHLOW
	reloc   39 offset  dc0 [85dc0] HIGHLOW
	reloc   40 offset  dd8 [85dd8] HIGHLOW
	reloc   41 offset  e7f [85e7f] HIGHLOW
	reloc   42 offset  e8a [85e8a] HIGHLOW
	reloc   43 offset  ebb [85ebb] HIGHLOW
	reloc   44 offset  eca [85eca] HIGHLOW
	reloc   45 offset  edb [85edb] HIGHLOW
	reloc   46 offset  ee1 [85ee1] HIGHLOW
	reloc   47 offset  f14 [85f14] HIGHLOW
	reloc   48 offset  fc9 [85fc9] HIGHLOW
	reloc   49 offset  fde [85fde] HIGHLOW
	reloc   50 offset  fe8 [85fe8] HIGHLOW
	reloc   51 offset  fed [85fed] HIGHLOW
	reloc   52 offset  ff7 [85ff7] HIGHLOW
	reloc   53 offset  ffc [85ffc] HIGHLOW

Virtual Address: 00086000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   1e [8601e] HIGHLOW
	reloc    1 offset   31 [86031] HIGHLOW
	reloc    2 offset   65 [86065] HIGHLOW
	reloc    3 offset  10c [8610c] HIGHLOW
	reloc    4 offset  117 [86117] HIGHLOW
	reloc    5 offset  122 [86122] HIGHLOW
	reloc    6 offset  12d [8612d] HIGHLOW
	reloc    7 offset  138 [86138] HIGHLOW
	reloc    8 offset  142 [86142] HIGHLOW
	reloc    9 offset  15c [8615c] HIGHLOW
	reloc   10 offset  167 [86167] HIGHLOW
	reloc   11 offset  171 [86171] HIGHLOW
	reloc   12 offset  176 [86176] HIGHLOW
	reloc   13 offset  180 [86180] HIGHLOW
	reloc   14 offset  186 [86186] HIGHLOW
	reloc   15 offset  1f1 [861f1] HIGHLOW
	reloc   16 offset  3bf [863bf] HIGHLOW
	reloc   17 offset  3d6 [863d6] HIGHLOW
	reloc   18 offset  46c [8646c] HIGHLOW
	reloc   19 offset  4aa [864aa] HIGHLOW
	reloc   20 offset  4cf [864cf] HIGHLOW
	reloc   21 offset  520 [86520] HIGHLOW
	reloc   22 offset  54c [8654c] HIGHLOW
	reloc   23 offset  55a [8655a] HIGHLOW
	reloc   24 offset  56f [8656f] HIGHLOW
	reloc   25 offset  58a [8658a] HIGHLOW
	reloc   26 offset  5bb [865bb] HIGHLOW
	reloc   27 offset  5d9 [865d9] HIGHLOW
	reloc   28 offset  622 [86622] HIGHLOW
	reloc   29 offset  640 [86640] HIGHLOW
	reloc   30 offset  6b7 [866b7] HIGHLOW
	reloc   31 offset  6d2 [866d2] HIGHLOW
	reloc   32 offset  71a [8671a] HIGHLOW
	reloc   33 offset  799 [86799] HIGHLOW
	reloc   34 offset  7c0 [867c0] HIGHLOW
	reloc   35 offset  7eb [867eb] HIGHLOW
	reloc   36 offset  819 [86819] HIGHLOW
	reloc   37 offset  b5e [86b5e] HIGHLOW
	reloc   38 offset  b8e [86b8e] HIGHLOW
	reloc   39 offset  f11 [86f11] HIGHLOW

Virtual Address: 00087000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   53 [87053] HIGHLOW
	reloc    1 offset  53a [8753a] HIGHLOW
	reloc    2 offset  620 [87620] HIGHLOW
	reloc    3 offset  63c [8763c] HIGHLOW
	reloc    4 offset  649 [87649] HIGHLOW
	reloc    5 offset  677 [87677] HIGHLOW
	reloc    6 offset  689 [87689] HIGHLOW
	reloc    7 offset  68e [8768e] HIGHLOW
	reloc    8 offset  693 [87693] HIGHLOW
	reloc    9 offset  699 [87699] HIGHLOW
	reloc   10 offset  69e [8769e] HIGHLOW
	reloc   11 offset  6bd [876bd] HIGHLOW
	reloc   12 offset  6c6 [876c6] HIGHLOW
	reloc   13 offset  708 [87708] HIGHLOW
	reloc   14 offset  731 [87731] HIGHLOW
	reloc   15 offset  74e [8774e] HIGHLOW
	reloc   16 offset  77f [8777f] HIGHLOW
	reloc   17 offset  79a [8779a] HIGHLOW
	reloc   18 offset  7c7 [877c7] HIGHLOW
	reloc   19 offset  7ec [877ec] HIGHLOW
	reloc   20 offset  806 [87806] HIGHLOW
	reloc   21 offset  b6b [87b6b] HIGHLOW
	reloc   22 offset  b71 [87b71] HIGHLOW
	reloc   23 offset  b83 [87b83] HIGHLOW
	reloc   24 offset  b8e [87b8e] HIGHLOW
	reloc   25 offset  b99 [87b99] HIGHLOW
	reloc   26 offset  ba7 [87ba7] HIGHLOW
	reloc   27 offset  bb6 [87bb6] HIGHLOW
	reloc   28 offset  bbd [87bbd] HIGHLOW
	reloc   29 offset  bc8 [87bc8] HIGHLOW
	reloc   30 offset  c4c [87c4c] HIGHLOW
	reloc   31 offset  c54 [87c54] HIGHLOW
	reloc   32 offset  c6e [87c6e] HIGHLOW
	reloc   33 offset  c75 [87c75] HIGHLOW
	reloc   34 offset  c8f [87c8f] HIGHLOW
	reloc   35 offset  f07 [87f07] HIGHLOW
	reloc   36 offset  f31 [87f31] HIGHLOW
	reloc   37 offset  f45 [87f45] HIGHLOW
	reloc   38 offset  f61 [87f61] HIGHLOW
	reloc   39 offset  f7b [87f7b] HIGHLOW
	reloc   40 offset  fa3 [87fa3] HIGHLOW
	reloc   41 offset    0 [87000] ABSOLUTE

Virtual Address: 00088000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   13 [88013] HIGHLOW
	reloc    1 offset   19 [88019] HIGHLOW
	reloc    2 offset   43 [88043] HIGHLOW
	reloc    3 offset   7a [8807a] HIGHLOW
	reloc    4 offset   94 [88094] HIGHLOW
	reloc    5 offset   a7 [880a7] HIGHLOW
	reloc    6 offset   b6 [880b6] HIGHLOW
	reloc    7 offset   c1 [880c1] HIGHLOW
	reloc    8 offset   d0 [880d0] HIGHLOW
	reloc    9 offset   e7 [880e7] HIGHLOW
	reloc   10 offset  11c [8811c] HIGHLOW
	reloc   11 offset  17c [8817c] HIGHLOW
	reloc   12 offset  19a [8819a] HIGHLOW
	reloc   13 offset  1a6 [881a6] HIGHLOW
	reloc   14 offset  1be [881be] HIGHLOW
	reloc   15 offset  1f7 [881f7] HIGHLOW
	reloc   16 offset  223 [88223] HIGHLOW
	reloc   17 offset  263 [88263] HIGHLOW
	reloc   18 offset  281 [88281] HIGHLOW
	reloc   19 offset  2a9 [882a9] HIGHLOW
	reloc   20 offset  2b0 [882b0] HIGHLOW
	reloc   21 offset  2f4 [882f4] HIGHLOW
	reloc   22 offset  314 [88314] HIGHLOW
	reloc   23 offset  339 [88339] HIGHLOW
	reloc   24 offset  360 [88360] HIGHLOW
	reloc   25 offset  395 [88395] HIGHLOW
	reloc   26 offset  3cb [883cb] HIGHLOW
	reloc   27 offset  3e6 [883e6] HIGHLOW
	reloc   28 offset  3fd [883fd] HIGHLOW
	reloc   29 offset  452 [88452] HIGHLOW
	reloc   30 offset  4a9 [884a9] HIGHLOW
	reloc   31 offset  4ae [884ae] HIGHLOW
	reloc   32 offset  500 [88500] HIGHLOW
	reloc   33 offset  505 [88505] HIGHLOW
	reloc   34 offset  56b [8856b] HIGHLOW
	reloc   35 offset  59e [8859e] HIGHLOW
	reloc   36 offset  5a8 [885a8] HIGHLOW
	reloc   37 offset  5b6 [885b6] HIGHLOW
	reloc   38 offset  5d7 [885d7] HIGHLOW
	reloc   39 offset  5dc [885dc] HIGHLOW
	reloc   40 offset  602 [88602] HIGHLOW
	reloc   41 offset  607 [88607] HIGHLOW
	reloc   42 offset  6df [886df] HIGHLOW
	reloc   43 offset  6e4 [886e4] HIGHLOW
	reloc   44 offset  70e [8870e] HIGHLOW
	reloc   45 offset  713 [88713] HIGHLOW
	reloc   46 offset  768 [88768] HIGHLOW
	reloc   47 offset  7ac [887ac] HIGHLOW
	reloc   48 offset  927 [88927] HIGHLOW
	reloc   49 offset  939 [88939] HIGHLOW
	reloc   50 offset  955 [88955] HIGHLOW
	reloc   51 offset  975 [88975] HIGHLOW
	reloc   52 offset  99f [8899f] HIGHLOW
	reloc   53 offset  9a5 [889a5] HIGHLOW
	reloc   54 offset  9aa [889aa] HIGHLOW
	reloc   55 offset  9cd [889cd] HIGHLOW
	reloc   56 offset  9dc [889dc] HIGHLOW
	reloc   57 offset  9e3 [889e3] HIGHLOW
	reloc   58 offset  9ef [889ef] HIGHLOW
	reloc   59 offset  a2b [88a2b] HIGHLOW
	reloc   60 offset  b06 [88b06] HIGHLOW
	reloc   61 offset  b48 [88b48] HIGHLOW
	reloc   62 offset  b81 [88b81] HIGHLOW
	reloc   63 offset  b88 [88b88] HIGHLOW

Virtual Address: 00089000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   b1 [890b1] HIGHLOW
	reloc    1 offset  140 [89140] HIGHLOW
	reloc    2 offset  1a2 [891a2] HIGHLOW
	reloc    3 offset  1a8 [891a8] HIGHLOW
	reloc    4 offset  1fe [891fe] HIGHLOW
	reloc    5 offset  232 [89232] HIGHLOW
	reloc    6 offset  2c4 [892c4] HIGHLOW
	reloc    7 offset  35c [8935c] HIGHLOW
	reloc    8 offset  3ca [893ca] HIGHLOW
	reloc    9 offset  5d8 [895d8] HIGHLOW
	reloc   10 offset  5e1 [895e1] HIGHLOW
	reloc   11 offset  5f3 [895f3] HIGHLOW
	reloc   12 offset  611 [89611] HIGHLOW
	reloc   13 offset  637 [89637] HIGHLOW
	reloc   14 offset  63e [8963e] HIGHLOW
	reloc   15 offset  67d [8967d] HIGHLOW
	reloc   16 offset  70d [8970d] HIGHLOW
	reloc   17 offset  712 [89712] HIGHLOW
	reloc   18 offset  778 [89778] HIGHLOW
	reloc   19 offset  7b8 [897b8] HIGHLOW
	reloc   20 offset  7c1 [897c1] HIGHLOW
	reloc   21 offset  7d5 [897d5] HIGHLOW
	reloc   22 offset  7ed [897ed] HIGHLOW
	reloc   23 offset  810 [89810] HIGHLOW
	reloc   24 offset  83f [8983f] HIGHLOW
	reloc   25 offset  878 [89878] HIGHLOW
	reloc   26 offset  8ab [898ab] HIGHLOW
	reloc   27 offset  8e9 [898e9] HIGHLOW
	reloc   28 offset  9ad [899ad] HIGHLOW
	reloc   29 offset  a43 [89a43] HIGHLOW
	reloc   30 offset  a48 [89a48] HIGHLOW
	reloc   31 offset  a72 [89a72] HIGHLOW
	reloc   32 offset  a77 [89a77] HIGHLOW
	reloc   33 offset  aa1 [89aa1] HIGHLOW
	reloc   34 offset  aa6 [89aa6] HIGHLOW
	reloc   35 offset  acd [89acd] HIGHLOW
	reloc   36 offset  ad2 [89ad2] HIGHLOW
	reloc   37 offset  aff [89aff] HIGHLOW
	reloc   38 offset  b04 [89b04] HIGHLOW
	reloc   39 offset  b2d [89b2d] HIGHLOW
	reloc   40 offset  b32 [89b32] HIGHLOW
	reloc   41 offset  b5b [89b5b] HIGHLOW
	reloc   42 offset  b60 [89b60] HIGHLOW
	reloc   43 offset  b8e [89b8e] HIGHLOW
	reloc   44 offset  b93 [89b93] HIGHLOW
	reloc   45 offset  bbb [89bbb] HIGHLOW
	reloc   46 offset  bde [89bde] HIGHLOW
	reloc   47 offset  be3 [89be3] HIGHLOW
	reloc   48 offset  c8b [89c8b] HIGHLOW
	reloc   49 offset  c90 [89c90] HIGHLOW
	reloc   50 offset  d68 [89d68] HIGHLOW
	reloc   51 offset  d7b [89d7b] HIGHLOW

Virtual Address: 0008a000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  158 [8a158] HIGHLOW
	reloc    1 offset  3c9 [8a3c9] HIGHLOW
	reloc    2 offset  3cf [8a3cf] HIGHLOW
	reloc    3 offset  482 [8a482] HIGHLOW
	reloc    4 offset  4d1 [8a4d1] HIGHLOW
	reloc    5 offset  4d9 [8a4d9] HIGHLOW
	reloc    6 offset  4de [8a4de] HIGHLOW
	reloc    7 offset  4ec [8a4ec] HIGHLOW
	reloc    8 offset  4f1 [8a4f1] HIGHLOW
	reloc    9 offset  55e [8a55e] HIGHLOW
	reloc   10 offset  566 [8a566] HIGHLOW
	reloc   11 offset  56b [8a56b] HIGHLOW
	reloc   12 offset  579 [8a579] HIGHLOW
	reloc   13 offset  57e [8a57e] HIGHLOW
	reloc   14 offset  5e9 [8a5e9] HIGHLOW
	reloc   15 offset  5fa [8a5fa] HIGHLOW
	reloc   16 offset  639 [8a639] HIGHLOW
	reloc   17 offset  64b [8a64b] HIGHLOW
	reloc   18 offset  6e3 [8a6e3] HIGHLOW
	reloc   19 offset  6f0 [8a6f0] HIGHLOW
	reloc   20 offset  71a [8a71a] HIGHLOW
	reloc   21 offset  72c [8a72c] HIGHLOW
	reloc   22 offset  79e [8a79e] HIGHLOW
	reloc   23 offset  7ab [8a7ab] HIGHLOW
	reloc   24 offset  7da [8a7da] HIGHLOW
	reloc   25 offset  80a [8a80a] HIGHLOW
	reloc   26 offset  81c [8a81c] HIGHLOW
	reloc   27 offset  84e [8a84e] HIGHLOW
	reloc   28 offset  85b [8a85b] HIGHLOW
	reloc   29 offset  88a [8a88a] HIGHLOW
	reloc   30 offset  8b8 [8a8b8] HIGHLOW
	reloc   31 offset  8c2 [8a8c2] HIGHLOW
	reloc   32 offset  9d8 [8a9d8] HIGHLOW
	reloc   33 offset  9e5 [8a9e5] HIGHLOW
	reloc   34 offset  ae0 [8aae0] HIGHLOW
	reloc   35 offset  ae8 [8aae8] HIGHLOW
	reloc   36 offset  aef [8aaef] HIGHLOW
	reloc   37 offset  b06 [8ab06] HIGHLOW
	reloc   38 offset  b3c [8ab3c] HIGHLOW
	reloc   39 offset  b57 [8ab57] HIGHLOW
	reloc   40 offset  be4 [8abe4] HIGHLOW
	reloc   41 offset  bf0 [8abf0] HIGHLOW
	reloc   42 offset  c02 [8ac02] HIGHLOW
	reloc   43 offset  c08 [8ac08] HIGHLOW
	reloc   44 offset  c11 [8ac11] HIGHLOW
	reloc   45 offset  c37 [8ac37] HIGHLOW
	reloc   46 offset  c58 [8ac58] HIGHLOW
	reloc   47 offset  c67 [8ac67] HIGHLOW
	reloc   48 offset  c8c [8ac8c] HIGHLOW
	reloc   49 offset  cb0 [8acb0] HIGHLOW
	reloc   50 offset  cbf [8acbf] HIGHLOW
	reloc   51 offset  cdb [8acdb] HIGHLOW
	reloc   52 offset  cf8 [8acf8] HIGHLOW
	reloc   53 offset  d07 [8ad07] HIGHLOW
	reloc   54 offset  d21 [8ad21] HIGHLOW
	reloc   55 offset  d4c [8ad4c] HIGHLOW
	reloc   56 offset  d5c [8ad5c] HIGHLOW
	reloc   57 offset  d88 [8ad88] HIGHLOW
	reloc   58 offset  daa [8adaa] HIGHLOW
	reloc   59 offset  db9 [8adb9] HIGHLOW
	reloc   60 offset  dc4 [8adc4] HIGHLOW
	reloc   61 offset  e14 [8ae14] HIGHLOW
	reloc   62 offset  e19 [8ae19] HIGHLOW
	reloc   63 offset  e39 [8ae39] HIGHLOW
	reloc   64 offset  e43 [8ae43] HIGHLOW
	reloc   65 offset  e6f [8ae6f] HIGHLOW
	reloc   66 offset  e74 [8ae74] HIGHLOW
	reloc   67 offset  e94 [8ae94] HIGHLOW
	reloc   68 offset  e9e [8ae9e] HIGHLOW
	reloc   69 offset  ee8 [8aee8] HIGHLOW
	reloc   70 offset  ef6 [8aef6] HIGHLOW
	reloc   71 offset  f1f [8af1f] HIGHLOW
	reloc   72 offset  f24 [8af24] HIGHLOW
	reloc   73 offset  f4e [8af4e] HIGHLOW
	reloc   74 offset  f53 [8af53] HIGHLOW
	reloc   75 offset    0 [8a000] ABSOLUTE

Virtual Address: 0008b000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   11 [8b011] HIGHLOW
	reloc    1 offset   16 [8b016] HIGHLOW
	reloc    2 offset   3d [8b03d] HIGHLOW
	reloc    3 offset   60 [8b060] HIGHLOW
	reloc    4 offset   b1 [8b0b1] HIGHLOW
	reloc    5 offset   db [8b0db] HIGHLOW
	reloc    6 offset   e8 [8b0e8] HIGHLOW
	reloc    7 offset   f2 [8b0f2] HIGHLOW
	reloc    8 offset  12d [8b12d] HIGHLOW
	reloc    9 offset  162 [8b162] HIGHLOW
	reloc   10 offset  178 [8b178] HIGHLOW
	reloc   11 offset  19d [8b19d] HIGHLOW
	reloc   12 offset  1ab [8b1ab] HIGHLOW
	reloc   13 offset  1f7 [8b1f7] HIGHLOW
	reloc   14 offset  21f [8b21f] HIGHLOW
	reloc   15 offset  22e [8b22e] HIGHLOW
	reloc   16 offset  233 [8b233] HIGHLOW
	reloc   17 offset  23a [8b23a] HIGHLOW
	reloc   18 offset  24a [8b24a] HIGHLOW
	reloc   19 offset  25a [8b25a] HIGHLOW
	reloc   20 offset  265 [8b265] HIGHLOW
	reloc   21 offset  283 [8b283] HIGHLOW
	reloc   22 offset  2b6 [8b2b6] HIGHLOW
	reloc   23 offset  2c6 [8b2c6] HIGHLOW
	reloc   24 offset  2dc [8b2dc] HIGHLOW
	reloc   25 offset  2f9 [8b2f9] HIGHLOW
	reloc   26 offset  312 [8b312] HIGHLOW
	reloc   27 offset  34b [8b34b] HIGHLOW
	reloc   28 offset  356 [8b356] HIGHLOW
	reloc   29 offset  41b [8b41b] HIGHLOW
	reloc   30 offset  4d7 [8b4d7] HIGHLOW
	reloc   31 offset  4e0 [8b4e0] HIGHLOW
	reloc   32 offset  537 [8b537] HIGHLOW
	reloc   33 offset  540 [8b540] HIGHLOW
	reloc   34 offset  597 [8b597] HIGHLOW
	reloc   35 offset  5a0 [8b5a0] HIGHLOW
	reloc   36 offset  602 [8b602] HIGHLOW
	reloc   37 offset  6ab [8b6ab] HIGHLOW
	reloc   38 offset  6e0 [8b6e0] HIGHLOW
	reloc   39 offset  715 [8b715] HIGHLOW
	reloc   40 offset  72c [8b72c] HIGHLOW
	reloc   41 offset  755 [8b755] HIGHLOW
	reloc   42 offset  77c [8b77c] HIGHLOW
	reloc   43 offset  79b [8b79b] HIGHLOW
	reloc   44 offset  7ba [8b7ba] HIGHLOW
	reloc   45 offset  7cd [8b7cd] HIGHLOW
	reloc   46 offset  7f4 [8b7f4] HIGHLOW
	reloc   47 offset  809 [8b809] HIGHLOW
	reloc   48 offset  88c [8b88c] HIGHLOW
	reloc   49 offset  8c4 [8b8c4] HIGHLOW
	reloc   50 offset  908 [8b908] HIGHLOW
	reloc   51 offset  93d [8b93d] HIGHLOW
	reloc   52 offset  a6c [8ba6c] HIGHLOW
	reloc   53 offset  a87 [8ba87] HIGHLOW
	reloc   54 offset  aef [8baef] HIGHLOW
	reloc   55 offset  b03 [8bb03] HIGHLOW
	reloc   56 offset  b0a [8bb0a] HIGHLOW
	reloc   57 offset  b26 [8bb26] HIGHLOW
	reloc   58 offset  b30 [8bb30] HIGHLOW
	reloc   59 offset  b3f [8bb3f] HIGHLOW
	reloc   60 offset  b46 [8bb46] HIGHLOW
	reloc   61 offset  b5c [8bb5c] HIGHLOW
	reloc   62 offset  b61 [8bb61] HIGHLOW
	reloc   63 offset  b71 [8bb71] HIGHLOW
	reloc   64 offset  b76 [8bb76] HIGHLOW
	reloc   65 offset  b9a [8bb9a] HIGHLOW
	reloc   66 offset  ba9 [8bba9] HIGHLOW
	reloc   67 offset  bb2 [8bbb2] HIGHLOW
	reloc   68 offset  bb8 [8bbb8] HIGHLOW
	reloc   69 offset  bcb [8bbcb] HIGHLOW
	reloc   70 offset  c32 [8bc32] HIGHLOW
	reloc   71 offset  c8b [8bc8b] HIGHLOW
	reloc   72 offset  c90 [8bc90] HIGHLOW
	reloc   73 offset  caa [8bcaa] HIGHLOW
	reloc   74 offset  cb6 [8bcb6] HIGHLOW
	reloc   75 offset  cbf [8bcbf] HIGHLOW
	reloc   76 offset  cd6 [8bcd6] HIGHLOW
	reloc   77 offset  cdb [8bcdb] HIGHLOW
	reloc   78 offset  cf6 [8bcf6] HIGHLOW
	reloc   79 offset  d02 [8bd02] HIGHLOW
	reloc   80 offset  d0c [8bd0c] HIGHLOW
	reloc   81 offset  d1d [8bd1d] HIGHLOW
	reloc   82 offset  d2f [8bd2f] HIGHLOW
	reloc   83 offset  d34 [8bd34] HIGHLOW
	reloc   84 offset  d4c [8bd4c] HIGHLOW
	reloc   85 offset  d52 [8bd52] HIGHLOW
	reloc   86 offset  d5e [8bd5e] HIGHLOW
	reloc   87 offset  d65 [8bd65] HIGHLOW
	reloc   88 offset  d78 [8bd78] HIGHLOW
	reloc   89 offset  d88 [8bd88] HIGHLOW
	reloc   90 offset  d8d [8bd8d] HIGHLOW
	reloc   91 offset  ddd [8bddd] HIGHLOW
	reloc   92 offset  de6 [8bde6] HIGHLOW
	reloc   93 offset  dec [8bdec] HIGHLOW
	reloc   94 offset  df5 [8bdf5] HIGHLOW
	reloc   95 offset  e19 [8be19] HIGHLOW
	reloc   96 offset  e4b [8be4b] HIGHLOW
	reloc   97 offset  f0b [8bf0b] HIGHLOW

Virtual Address: 0008c000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   36 [8c036] HIGHLOW
	reloc    1 offset   43 [8c043] HIGHLOW
	reloc    2 offset  14a [8c14a] HIGHLOW
	reloc    3 offset  15a [8c15a] HIGHLOW
	reloc    4 offset  211 [8c211] HIGHLOW
	reloc    5 offset  216 [8c216] HIGHLOW
	reloc    6 offset  240 [8c240] HIGHLOW
	reloc    7 offset  245 [8c245] HIGHLOW
	reloc    8 offset  26e [8c26e] HIGHLOW
	reloc    9 offset  273 [8c273] HIGHLOW
	reloc   10 offset  2b3 [8c2b3] HIGHLOW
	reloc   11 offset  2b8 [8c2b8] HIGHLOW
	reloc   12 offset  397 [8c397] HIGHLOW
	reloc   13 offset  3a7 [8c3a7] HIGHLOW
	reloc   14 offset  3ac [8c3ac] HIGHLOW
	reloc   15 offset  3b8 [8c3b8] HIGHLOW
	reloc   16 offset  3bd [8c3bd] HIGHLOW
	reloc   17 offset  3fb [8c3fb] HIGHLOW
	reloc   18 offset  42d [8c42d] HIGHLOW
	reloc   19 offset  4c4 [8c4c4] HIGHLOW
	reloc   20 offset  4c9 [8c4c9] HIGHLOW
	reloc   21 offset  4f3 [8c4f3] HIGHLOW
	reloc   22 offset  4f8 [8c4f8] HIGHLOW
	reloc   23 offset  522 [8c522] HIGHLOW
	reloc   24 offset  527 [8c527] HIGHLOW
	reloc   25 offset  554 [8c554] HIGHLOW
	reloc   26 offset  559 [8c559] HIGHLOW
	reloc   27 offset  585 [8c585] HIGHLOW
	reloc   28 offset  58a [8c58a] HIGHLOW
	reloc   29 offset  5b6 [8c5b6] HIGHLOW
	reloc   30 offset  5bb [8c5bb] HIGHLOW
	reloc   31 offset  5e7 [8c5e7] HIGHLOW
	reloc   32 offset  5ec [8c5ec] HIGHLOW
	reloc   33 offset  618 [8c618] HIGHLOW
	reloc   34 offset  61d [8c61d] HIGHLOW
	reloc   35 offset  646 [8c646] HIGHLOW
	reloc   36 offset  64b [8c64b] HIGHLOW
	reloc   37 offset  674 [8c674] HIGHLOW
	reloc   38 offset  679 [8c679] HIGHLOW
	reloc   39 offset  6a6 [8c6a6] HIGHLOW
	reloc   40 offset  6ab [8c6ab] HIGHLOW
	reloc   41 offset  6f1 [8c6f1] HIGHLOW
	reloc   42 offset  704 [8c704] HIGHLOW
	reloc   43 offset  70f [8c70f] HIGHLOW
	reloc   44 offset  71f [8c71f] HIGHLOW
