
xactsrv.dll:     file format pei-i386
xactsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71ffd973

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014a00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d973
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		71ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001ae52
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014cf0 00000cf9 Export Directory [.edata (or where ever we found it)]
Entry 1 00013c68 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000bd8 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002600 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72003c68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013c68	00013f18 ffffffff ffffffff 00014066 000011fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14aea	  807  wcschr	4cf07eb8
	reloc   77 offset  910 [e910] HIGHLOW
	reloc   78 offset  93e [e93e] HIGHLOW
	reloc   79 offset  98d [e98d] HIGHLOW
	reloc   80 offset  9a1 [e9a1] HIGHLOW
	reloc   81 offset  b02 [eb02] HIGHLOW
	reloc   82 offset  b0d [eb0d] HIGHLOW
	reloc   83 offset  b4e [eb4e] HIGHLOW
	reloc   84 offset  b68 [eb68] HIGHLOW
	reloc   85 offset  b6d [eb6d] HIGHLOW
	reloc   86 offset  b7c [eb7c] HIGHLOW
	reloc   87 offset  baa [ebaa] HIGHLOW
	reloc   88 offset  bdb [ebdb] HIGHLOW
	reloc   89 offset  be0 [ebe0] HIGHLOW
	reloc   90 offset  bef [ebef] HIGHLOW
	reloc   91 offset  c1c [ec1c] HIGHLOW
	reloc   92 offset  c48 [ec48] HIGHLOW
	reloc   93 offset  cc1 [ecc1] HIGHLOW
	reloc   94 offset  d15 [ed15] HIGHLOW
	reloc   95 offset  d1a [ed1a] HIGHLOW
	reloc   96 offset  d21 [ed21] HIGHLOW
	reloc   97 offset  d5f [ed5f] HIGHLOW
	reloc   98 offset  d66 [ed66] HIGHLOW
	reloc   99 offset  d9c [ed9c] HIGHLOW
	reloc  100 offset  da3 [eda3] HIGHLOW
	reloc  101 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  151 [f151] HIGHLOW
	reloc    1 offset  1ef [f1ef] HIGHLOW
	reloc    2 offset  21c [f21c] HIGHLOW
	reloc    3 offset  704 [f704] HIGHLOW
	reloc    4 offset  766 [f766] HIGHLOW
	reloc    5 offset  896 [f896] HIGHLOW
	reloc    6 offset  8fa [f8fa] HIGHLOW
	reloc    7 offset  90f [f90f] HIGHLOW
	reloc    8 offset  941 [f941] HIGHLOW
	reloc    9 offset  98f [f98f] HIGHLOW
	reloc   10 offset  9f7 [f9f7] HIGHLOW
	reloc   11 offset  a0d [fa0d] HIGHLOW
	reloc   12 offset  a3f [fa3f] HIGHLOW
	reloc   13 offset  b2c [fb2c] HIGHLOW
	reloc   14 offset  bc3 [fbc3] HIGHLOW
	reloc   15 offset  be9 [fbe9] HIGHLOW
	reloc   16 offset  bfb [fbfb] HIGHLOW
	reloc   17 offset  c22 [fc22] HIGHLOW
	reloc   18 offset  ca0 [fca0] HIGHLOW
	reloc   19 offset  e07 [fe07] HIGHLOW
	reloc   20 offset  e1c [fe1c] HIGHLOW
	reloc   21 offset  e46 [fe46] HIGHLOW
	reloc   22 offset  f03 [ff03] HIGHLOW
	reloc   23 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  1ba [101ba] HIGHLOW
	reloc    1 offset  223 [10223] HIGHLOW
	reloc    2 offset  22f [1022f] HIGHLOW
	reloc    3 offset  24e [1024e] HIGHLOW
	reloc    4 offset  281 [10281] HIGHLOW
	reloc    5 offset  2c1 [102c1] HIGHLOW
	reloc    6 offset  33e [1033e] HIGHLOW
	reloc    7 offset  3fc [103fc] HIGHLOW
	reloc    8 offset  44b [1044b] HIGHLOW
	reloc    9 offset  455 [10455] HIGHLOW
	reloc   10 offset  48e [1048e] HIGHLOW
	reloc   11 offset  4a4 [104a4] HIGHLOW
	reloc   12 offset  4b6 [104b6] HIGHLOW
	reloc   13 offset  4d1 [104d1] HIGHLOW
	reloc   14 offset  55a [1055a] HIGHLOW
	reloc   15 offset  577 [10577] HIGHLOW
	reloc   16 offset  764 [10764] HIGHLOW
	reloc   17 offset  8c6 [108c6] HIGHLOW
	reloc   18 offset  8d9 [108d9] HIGHLOW
	reloc   19 offset  9b8 [109b8] HIGHLOW
	reloc   20 offset  a11 [10a11] HIGHLOW
	reloc   21 offset  a3e [10a3e] HIGHLOW
	reloc   22 offset  aac [10aac] HIGHLOW
	reloc   23 offset  aff [10aff] HIGHLOW
	reloc   24 offset  b24 [10b24] HIGHLOW
	reloc   25 offset  c24 [10c24] HIGHLOW
	reloc   26 offset  c35 [10c35] HIGHLOW
	reloc   27 offset  c50 [10c50] HIGHLOW
	reloc   28 offset  c73 [10c73] HIGHLOW
	reloc   29 offset  c7b [10c7b] HIGHLOW
	reloc   30 offset  c81 [10c81] HIGHLOW
	reloc   31 offset  c8b [10c8b] HIGHLOW
	reloc   32 offset  c9e [10c9e] HIGHLOW
	reloc   33 offset  cb0 [10cb0] HIGHLOW
	reloc   34 offset  cb6 [10cb6] HIGHLOW
	reloc   35 offset  cbc [10cbc] HIGHLOW
	reloc   36 offset  ccb [10ccb] HIGHLOW
	reloc   37 offset  cdd [10cdd] HIGHLOW
	reloc   38 offset  cef [10cef] HIGHLOW
	reloc   39 offset  cf5 [10cf5] HIGHLOW
	reloc   40 offset  cfb [10cfb] HIGHLOW
	reloc   41 offset  d0a [10d0a] HIGHLOW
	reloc   42 offset  d1c [10d1c] HIGHLOW
	reloc   43 offset  d2e [10d2e] HIGHLOW
	reloc   44 offset  d34 [10d34] HIGHLOW
	reloc   45 offset  d3a [10d3a] HIGHLOW
	reloc   46 offset  d49 [10d49] HIGHLOW
	reloc   47 offset  d5b [10d5b] HIGHLOW
	reloc   48 offset  d6d [10d6d] HIGHLOW
	reloc   49 offset  d73 [10d73] HIGHLOW
	reloc   50 offset  d79 [10d79] HIGHLOW
	reloc   51 offset  d88 [10d88] HIGHLOW
	reloc   52 offset  d9a [10d9a] HIGHLOW
	reloc   53 offset  dac [10dac] HIGHLOW
	reloc   54 offset  db2 [10db2] HIGHLOW
	reloc   55 offset  db8 [10db8] HIGHLOW
	reloc   56 offset  dc7 [10dc7] HIGHLOW
	reloc   57 offset  dd9 [10dd9] HIGHLOW
	reloc   58 offset  deb [10deb] HIGHLOW
	reloc   59 offset  df1 [10df1] HIGHLOW
	reloc   60 offset  df7 [10df7] HIGHLOW
	reloc   61 offset  e06 [10e06] HIGHLOW
	reloc   62 offset  e18 [10e18] HIGHLOW
	reloc   63 offset  e2a [10e2a] HIGHLOW
	reloc   64 offset  e30 [10e30] HIGHLOW
	reloc   65 offset  e36 [10e36] HIGHLOW
	reloc   66 offset  e45 [10e45] HIGHLOW
	reloc   67 offset  e57 [10e57] HIGHLOW
	reloc   68 offset  e69 [10e69] HIGHLOW
	reloc   69 offset  e6f [10e6f] HIGHLOW
	reloc   70 offset  e75 [10e75] HIGHLOW
	reloc   71 offset  e7c [10e7c] HIGHLOW
	reloc   72 offset  e9b [10e9b] HIGHLOW
	reloc   73 offset  eae [10eae] HIGHLOW
	reloc   74 offset  eb4 [10eb4] HIGHLOW
	reloc   75 offset  eba [10eba] HIGHLOW
	reloc   76 offset  eca [10eca] HIGHLOW
	reloc   77 offset  ee2 [10ee2] HIGHLOW
	reloc   78 offset  f03 [10f03] HIGHLOW
	reloc   79 offset  f4b [10f4b] HIGHLOW
	reloc   80 offset  f6d [10f6d] HIGHLOW
	reloc   81 offset  f8e [10f8e] HIGHLOW
	reloc   82 offset  faa [10faa] HIGHLOW
	reloc   83 offset  fb6 [10fb6] HIGHLOW
	reloc   84 offset  fc2 [10fc2] HIGHLOW
	reloc   85 offset  fce [10fce] HIGHLOW
	reloc   86 offset  fda [10fda] HIGHLOW
	reloc   87 offset  fe6 [10fe6] HIGHLOW
	reloc   88 offset  ff2 [10ff2] HIGHLOW
	reloc   89 offset  ffe [10ffe] HIGHLOW

Virtual Address: 00011000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    a [1100a] HIGHLOW
	reloc    1 offset   16 [11016] HIGHLOW
	reloc    2 offset   22 [11022] HIGHLOW
	reloc    3 offset   2e [1102e] HIGHLOW
	reloc    4 offset   3a [1103a] HIGHLOW
	reloc    5 offset   46 [11046] HIGHLOW
	reloc    6 offset   52 [11052] HIGHLOW
	reloc    7 offset   5e [1105e] HIGHLOW
	reloc    8 offset   6a [1106a] HIGHLOW
	reloc    9 offset   76 [11076] HIGHLOW
	reloc   10 offset   82 [11082] HIGHLOW
	reloc   11 offset   8e [1108e] HIGHLOW
	reloc   12 offset   9a [1109a] HIGHLOW
	reloc   13 offset   a6 [110a6] HIGHLOW
	reloc   14 offset   b2 [110b2] HIGHLOW
	reloc   15 offset   be [110be] HIGHLOW
	reloc   16 offset   ca [110ca] HIGHLOW
	reloc   17 offset   d6 [110d6] HIGHLOW
	reloc   18 offset   e2 [110e2] HIGHLOW
	reloc   19 offset   ee [110ee] HIGHLOW
	reloc   20 offset   fa [110fa] HIGHLOW
	reloc   21 offset  106 [11106] HIGHLOW
	reloc   22 offset  112 [11112] HIGHLOW
	reloc   23 offset  11e [1111e] HIGHLOW
	reloc   24 offset  12a [1112a] HIGHLOW
	reloc   25 offset  136 [11136] HIGHLOW
	reloc   26 offset  142 [11142] HIGHLOW
	reloc   27 offset  14e [1114e] HIGHLOW
	reloc   28 offset  15a [1115a] HIGHLOW
	reloc   29 offset  166 [11166] HIGHLOW
	reloc   30 offset  172 [11172] HIGHLOW
	reloc   31 offset  17e [1117e] HIGHLOW
	reloc   32 offset  18a [1118a] HIGHLOW
	reloc   33 offset  196 [11196] HIGHLOW
	reloc   34 offset  1a2 [111a2] HIGHLOW
	reloc   35 offset  1ae [111ae] HIGHLOW
	reloc   36 offset  1ba [111ba] HIGHLOW
	reloc   37 offset  1c6 [111c6] HIGHLOW
	reloc   38 offset  1d2 [111d2] HIGHLOW
	reloc   39 offset  1de [111de] HIGHLOW
	reloc   40 offset  1ea [111ea] HIGHLOW
	reloc   41 offset  1f6 [111f6] HIGHLOW
	reloc   42 offset  202 [11202] HIGHLOW
	reloc   43 offset  20e [1120e] HIGHLOW
	reloc   44 offset  21a [1121a] HIGHLOW
	reloc   45 offset  226 [11226] HIGHLOW
	reloc   46 offset  232 [11232] HIGHLOW
	reloc   47 offset  23e [1123e] HIGHLOW
	reloc   48 offset  24a [1124a] HIGHLOW
	reloc   49 offset  256 [11256] HIGHLOW
	reloc   50 offset  262 [11262] HIGHLOW
	reloc   51 offset  26e [1126e] HIGHLOW
	reloc   52 offset  27a [1127a] HIGHLOW
	reloc   53 offset  286 [11286] HIGHLOW
	reloc   54 offset  292 [11292] HIGHLOW
	reloc   55 offset  29e [1129e] HIGHLOW
	reloc   56 offset  2aa [112aa] HIGHLOW
	reloc   57 offset  2b6 [112b6] HIGHLOW
	reloc   58 offset  2c2 [112c2] HIGHLOW
	reloc   59 offset  2ce [112ce] HIGHLOW
	reloc   60 offset  2da [112da] HIGHLOW
	reloc   61 offset  2e6 [112e6] HIGHLOW
	reloc   62 offset  2f2 [112f2] HIGHLOW
	reloc   63 offset  2fe [112fe] HIGHLOW
	reloc   64 offset  30a [1130a] HIGHLOW
	reloc   65 offset  316 [11316] HIGHLOW
	reloc   66 offset  322 [11322] HIGHLOW
	reloc   67 offset  32e [1132e] HIGHLOW
	reloc   68 offset  33a [1133a] HIGHLOW
	reloc   69 offset  346 [11346] HIGHLOW
	reloc   70 offset  352 [11352] HIGHLOW
	reloc   71 offset  35e [1135e] HIGHLOW
	reloc   72 offset  36a [1136a] HIGHLOW
	reloc   73 offset  376 [11376] HIGHLOW
	reloc   74 offset  382 [11382] HIGHLOW
	reloc   75 offset  38e [1138e] HIGHLOW
	reloc   76 offset  39a [1139a] HIGHLOW
	reloc   77 offset  3a6 [113a6] HIGHLOW
	reloc   78 offset  3b2 [113b2] HIGHLOW
	reloc   79 offset  3be [113be] HIGHLOW
	reloc   80 offset  3ca [113ca] HIGHLOW
	reloc   81 offset  3d6 [113d6] HIGHLOW
	reloc   82 offset  3e2 [113e2] HIGHLOW
	reloc   83 offset  404 [11404] HIGHLOW
	reloc   84 offset  40e [1140e] HIGHLOW
	reloc   85 offset  418 [11418] HIGHLOW
	reloc   86 offset  42a [1142a] HIGHLOW
	reloc   87 offset  434 [11434] HIGHLOW
	reloc   88 offset  43e [1143e] HIGHLOW
	reloc   89 offset  44a [1144a] HIGHLOW
	reloc   90 offset  454 [11454] HIGHLOW
	reloc   91 offset  45e [1145e] HIGHLOW
	reloc   92 offset  472 [11472] HIGHLOW
	reloc   93 offset  4a3 [114a3] HIGHLOW
	reloc   94 offset  4cf [114cf] HIGHLOW
	reloc   95 offset  536 [11536] HIGHLOW
	reloc   96 offset  593 [11593] HIGHLOW
	reloc   97 offset  5e1 [115e1] HIGHLOW
	reloc   98 offset  643 [11643] HIGHLOW
	reloc   99 offset  712 [11712] HIGHLOW
	reloc  100 offset  718 [11718] HIGHLOW
	reloc  101 offset  748 [11748] HIGHLOW
	reloc  102 offset  755 [11755] HIGHLOW
	reloc  103 offset  766 [11766] HIGHLOW
	reloc  104 offset  76e [1176e] HIGHLOW
	reloc  105 offset  780 [11780] HIGHLOW
	reloc  106 offset  788 [11788] HIGHLOW
	reloc  107 offset  7b9 [117b9] HIGHLOW
	reloc  108 offset  7ca [117ca] HIGHLOW
	reloc  109 offset  7fc [117fc] HIGHLOW
	reloc  110 offset  828 [11828] HIGHLOW
	reloc  111 offset  88f [1188f] HIGHLOW
	reloc  112 offset  8f2 [118f2] HIGHLOW
	reloc  113 offset  94e [1194e] HIGHLOW
	reloc  114 offset  968 [11968] HIGHLOW
	reloc  115 offset  98d [1198d] HIGHLOW
	reloc  116 offset  995 [11995] HIGHLOW
	reloc  117 offset  9f8 [119f8] HIGHLOW
	reloc  118 offset  a0c [11a0c] HIGHLOW
	reloc  119 offset  a16 [11a16] HIGHLOW
	reloc  120 offset  a20 [11a20] HIGHLOW
	reloc  121 offset  a25 [11a25] HIGHLOW
	reloc  122 offset  a3e [11a3e] HIGHLOW
	reloc  123 offset  a67 [11a67] HIGHLOW
	reloc  124 offset  a71 [11a71] HIGHLOW
	reloc  125 offset  a7b [11a7b] HIGHLOW
	reloc  126 offset  a85 [11a85] HIGHLOW
	reloc  127 offset  a96 [11a96] HIGHLOW
	reloc  128 offset  ab4 [11ab4] HIGHLOW
	reloc  129 offset  ac5 [11ac5] HIGHLOW
	reloc  130 offset  aec [11aec] HIGHLOW
	reloc  131 offset  afd [11afd] HIGHLOW
	reloc  132 offset  b63 [11b63] HIGHLOW
	reloc  133 offset  b8f [11b8f] HIGHLOW
	reloc  134 offset  bbb [11bbb] HIGHLOW
	reloc  135 offset  c34 [11c34] HIGHLOW
	reloc  136 offset  d03 [11d03] HIGHLOW
	reloc  137 offset  d1d [11d1d] HIGHLOW
	reloc  138 offset  dc4 [11dc4] HIGHLOW
	reloc  139 offset  e12 [11e12] HIGHLOW
	reloc  140 offset  e3e [11e3e] HIGHLOW
	reloc  141 offset  eb2 [11eb2] HIGHLOW
	reloc  142 offset  ed7 [11ed7] HIGHLOW
	reloc  143 offset  f42 [11f42] HIGHLOW
	reloc  144 offset  f4a [11f4a] HIGHLOW
	reloc  145 offset  f64 [11f64] HIGHLOW
	reloc  146 offset  f68 [11f68] HIGHLOW
	reloc  147 offset  f6c [11f6c] HIGHLOW
	reloc  148 offset  f70 [11f70] HIGHLOW
	reloc  149 offset  f74 [11f74] HIGHLOW
	reloc  150 offset  f78 [11f78] HIGHLOW
	reloc  151 offset  f7c [11f7c] HIGHLOW
	reloc  152 offset  f80 [11f80] HIGHLOW
	reloc  153 offset  f84 [11f84] HIGHLOW
	reloc  154 offset  f88 [11f88] HIGHLOW
	reloc  155 offset  f8c [11f8c] HIGHLOW
	reloc  156 offset  fa1 [11fa1] HIGHLOW
	reloc  157 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  32c [1232c] HIGHLOW
	reloc    1 offset  536 [12536] HIGHLOW
	reloc    2 offset  719 [12719] HIGHLOW
	reloc    3 offset  73d [1273d] HIGHLOW
	reloc    4 offset  742 [12742] HIGHLOW
	reloc    5 offset  749 [12749] HIGHLOW
	reloc    6 offset  78e [1278e] HIGHLOW
	reloc    7 offset  882 [12882] HIGHLOW
	reloc    8 offset  a9d [12a9d] HIGHLOW
	reloc    9 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  5b0 [135b0] HIGHLOW
	reloc    1 offset  5bc [135bc] HIGHLOW
	reloc    2 offset  5c8 [135c8] HIGHLOW
	reloc    3 offset  5d4 [135d4] HIGHLOW
	reloc    4 offset  5e0 [135e0] HIGHLOW
	reloc    5 offset  647 [13647] HIGHLOW
	reloc    6 offset  65f [1365f] HIGHLOW
	reloc    7 offset  6dc [136dc] HIGHLOW
	reloc    8 offset  73c [1373c] HIGHLOW
	reloc    9 offset  749 [13749] HIGHLOW
	reloc   10 offset  756 [13756] HIGHLOW
	reloc   11 offset  75b [1375b] HIGHLOW
	reloc   12 offset  77d [1377d] HIGHLOW
	reloc   13 offset  7e6 [137e6] HIGHLOW
	reloc   14 offset  7f3 [137f3] HIGHLOW
	reloc   15 offset  800 [13800] HIGHLOW
	reloc   16 offset  80a [1380a] HIGHLOW
	reloc   17 offset  81b [1381b] HIGHLOW
	reloc   18 offset  88d [1388d] HIGHLOW
	reloc   19 offset  89e [1389e] HIGHLOW
	reloc   20 offset  913 [13913] HIGHLOW
	reloc   21 offset  924 [13924] HIGHLOW
	reloc   22 offset  970 [13970] HIGHLOW
	reloc   23 offset  9cd [139cd] HIGHLOW
	reloc   24 offset  9d7 [139d7] HIGHLOW
	reloc   25 offset  9fa [139fa] HIGHLOW
	reloc   26 offset  a01 [13a01] HIGHLOW
	reloc   27 offset  a0c [13a0c] HIGHLOW
	reloc   28 offset  a1a [13a1a] HIGHLOW
	reloc   29 offset  a2b [13a2b] HIGHLOW
	reloc   30 offset  a7c [13a7c] HIGHLOW
	reloc   31 offset  a8e [13a8e] HIGHLOW
	reloc   32 offset  ab3 [13ab3] HIGHLOW
	reloc   33 offset  aff [13aff] HIGHLOW
	reloc   34 offset  b11 [13b11] HIGHLOW
	reloc   35 offset  b43 [13b43] HIGHLOW
	reloc   36 offset  b81 [13b81] HIGHLOW
	reloc   37 offset  bd7 [13bd7] HIGHLOW
	reloc   38 offset  c0c [13c0c] HIGHLOW
	reloc   39 offset  c34 [13c34] HIGHLOW
	reloc   40 offset  c40 [13c40] HIGHLOW
	reloc   41 offset  c4c [13c4c] HIGHLOW
	reloc   42 offset  c58 [13c58] HIGHLOW
	reloc   43 offset  c64 [13c64] HIGHLOW

Virtual Address: 00016000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [16000] HIGHLOW
	reloc    1 offset    0 [16000] ABSOLUTE

There is a debug directory in .text at 0x71ff12d0

Type                Size     Rva      Offset
  2        CodeView 00000024 00002648 00001a48
(format RSDS signature 64857dee7eda40298df325737fdc81d1 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x017060, Size: 0x00038c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000149e9  71ff1000  71ff1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000045c  72006000  72006000  00014e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f0  72007000  72007000  00015400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000d40  72008000  72008000  00015800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


