
iphlpapi.dll:     file format pei-i386
iphlpapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d1530a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012e00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000530a
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		76d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00019e03
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011f4 000012ff Export Directory [.edata (or where ever we found it)]
Entry 1 0001330c 0000008c Import Directory [parts of .idata]
Entry 2 00015000 0000200c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000ce4 Base Relocation Directory [.reloc]
Entry 6 00013d74 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008e58 00000040 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00012f2c 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76d2330c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001330c	000133e4 ffffffff ffffffff 00013398 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	135d8	  484  RegOpenKeyExA	77d87842
	reloc    1 offset   22 [e022] HIGHLOW
	reloc    2 offset   2d [e02d] HIGHLOW
	reloc    3 offset   33 [e033] HIGHLOW
	reloc    4 offset   6e [e06e] HIGHLOW
	reloc    5 offset   7b [e07b] HIGHLOW
	reloc    6 offset   e8 [e0e8] HIGHLOW
	reloc    7 offset  102 [e102] HIGHLOW
	reloc    8 offset  197 [e197] HIGHLOW
	reloc    9 offset  1a4 [e1a4] HIGHLOW
	reloc   10 offset  230 [e230] HIGHLOW
	reloc   11 offset  2bd [e2bd] HIGHLOW
	reloc   12 offset  2ca [e2ca] HIGHLOW
	reloc   13 offset  33a [e33a] HIGHLOW
	reloc   14 offset  3c7 [e3c7] HIGHLOW
	reloc   15 offset  3d4 [e3d4] HIGHLOW
	reloc   16 offset  444 [e444] HIGHLOW
	reloc   17 offset  4b1 [e4b1] HIGHLOW
	reloc   18 offset  4cd [e4cd] HIGHLOW
	reloc   19 offset  4dd [e4dd] HIGHLOW
	reloc   20 offset  4e4 [e4e4] HIGHLOW
	reloc   21 offset  4ef [e4ef] HIGHLOW
	reloc   22 offset  4f7 [e4f7] HIGHLOW
	reloc   23 offset  4fd [e4fd] HIGHLOW
	reloc   24 offset  514 [e514] HIGHLOW
	reloc   25 offset  539 [e539] HIGHLOW
	reloc   26 offset  5b1 [e5b1] HIGHLOW
	reloc   27 offset  5d2 [e5d2] HIGHLOW
	reloc   28 offset  5ed [e5ed] HIGHLOW
	reloc   29 offset  605 [e605] HIGHLOW
	reloc   30 offset  616 [e616] HIGHLOW
	reloc   31 offset  61d [e61d] HIGHLOW
	reloc   32 offset  628 [e628] HIGHLOW
	reloc   33 offset  630 [e630] HIGHLOW
	reloc   34 offset  636 [e636] HIGHLOW
	reloc   35 offset  666 [e666] HIGHLOW
	reloc   36 offset  671 [e671] HIGHLOW
	reloc   37 offset  6ef [e6ef] HIGHLOW
	reloc   38 offset  6f7 [e6f7] HIGHLOW
	reloc   39 offset  6fd [e6fd] HIGHLOW
	reloc   40 offset  720 [e720] HIGHLOW
	reloc   41 offset  744 [e744] HIGHLOW
	reloc   42 offset  79a [e79a] HIGHLOW
	reloc   43 offset  7b7 [e7b7] HIGHLOW
	reloc   44 offset  7ce [e7ce] HIGHLOW
	reloc   45 offset  841 [e841] HIGHLOW
	reloc   46 offset  86e [e86e] HIGHLOW
	reloc   47 offset  88d [e88d] HIGHLOW
	reloc   48 offset  8b7 [e8b7] HIGHLOW
	reloc   49 offset  8d9 [e8d9] HIGHLOW
	reloc   50 offset  8ec [e8ec] HIGHLOW
	reloc   51 offset  8f5 [e8f5] HIGHLOW
	reloc   52 offset  8ff [e8ff] HIGHLOW
	reloc   53 offset  924 [e924] HIGHLOW
	reloc   54 offset  933 [e933] HIGHLOW
	reloc   55 offset  93a [e93a] HIGHLOW
	reloc   56 offset  99e [e99e] HIGHLOW
	reloc   57 offset  9e2 [e9e2] HIGHLOW
	reloc   58 offset  a18 [ea18] HIGHLOW
	reloc   59 offset  a5c [ea5c] HIGHLOW
	reloc   60 offset  a92 [ea92] HIGHLOW
	reloc   61 offset  ab2 [eab2] HIGHLOW
	reloc   62 offset  acb [eacb] HIGHLOW
	reloc   63 offset  ad2 [ead2] HIGHLOW
	reloc   64 offset  ae4 [eae4] HIGHLOW
	reloc   65 offset  af1 [eaf1] HIGHLOW
	reloc   66 offset  b11 [eb11] HIGHLOW
	reloc   67 offset  b47 [eb47] HIGHLOW
	reloc   68 offset  b6b [eb6b] HIGHLOW
	reloc   69 offset  bf2 [ebf2] HIGHLOW
	reloc   70 offset  c0c [ec0c] HIGHLOW
	reloc   71 offset  c22 [ec22] HIGHLOW
	reloc   72 offset  c45 [ec45] HIGHLOW
	reloc   73 offset  c68 [ec68] HIGHLOW
	reloc   74 offset  c7e [ec7e] HIGHLOW
	reloc   75 offset  ca1 [eca1] HIGHLOW
	reloc   76 offset  cc4 [ecc4] HIGHLOW
	reloc   77 offset  cea [ecea] HIGHLOW
	reloc   78 offset  cfb [ecfb] HIGHLOW
	reloc   79 offset  d0c [ed0c] HIGHLOW
	reloc   80 offset  d21 [ed21] HIGHLOW
	reloc   81 offset  d3b [ed3b] HIGHLOW
	reloc   82 offset  d44 [ed44] HIGHLOW
	reloc   83 offset  d52 [ed52] HIGHLOW
	reloc   84 offset  d60 [ed60] HIGHLOW
	reloc   85 offset  d71 [ed71] HIGHLOW
	reloc   86 offset  d8d [ed8d] HIGHLOW
	reloc   87 offset  da9 [eda9] HIGHLOW
	reloc   88 offset  e51 [ee51] HIGHLOW
	reloc   89 offset  e69 [ee69] HIGHLOW
	reloc   90 offset  e6d [ee6d] HIGHLOW
	reloc   91 offset  e71 [ee71] HIGHLOW
	reloc   92 offset  e75 [ee75] HIGHLOW
	reloc   93 offset  e79 [ee79] HIGHLOW
	reloc   94 offset  e7d [ee7d] HIGHLOW
	reloc   95 offset  e81 [ee81] HIGHLOW
	reloc   96 offset  e85 [ee85] HIGHLOW
	reloc   97 offset  e89 [ee89] HIGHLOW
	reloc   98 offset  e8d [ee8d] HIGHLOW
	reloc   99 offset  e91 [ee91] HIGHLOW
	reloc  100 offset  e95 [ee95] HIGHLOW
	reloc  101 offset  e99 [ee99] HIGHLOW
	reloc  102 offset  e9d [ee9d] HIGHLOW
	reloc  103 offset  ea1 [eea1] HIGHLOW
	reloc  104 offset  ea5 [eea5] HIGHLOW
	reloc  105 offset  ea9 [eea9] HIGHLOW
	reloc  106 offset  ead [eead] HIGHLOW
	reloc  107 offset  ece [eece] HIGHLOW
	reloc  108 offset  eda [eeda] HIGHLOW
	reloc  109 offset  eec [eeec] HIGHLOW
	reloc  110 offset  eff [eeff] HIGHLOW
	reloc  111 offset  f77 [ef77] HIGHLOW
	reloc  112 offset  fd9 [efd9] HIGHLOW
	reloc  113 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   59 [f059] HIGHLOW
	reloc    1 offset   a4 [f0a4] HIGHLOW
	reloc    2 offset   be [f0be] HIGHLOW
	reloc    3 offset   da [f0da] HIGHLOW
	reloc    4 offset   fe [f0fe] HIGHLOW
	reloc    5 offset  110 [f110] HIGHLOW
	reloc    6 offset  130 [f130] HIGHLOW
	reloc    7 offset  148 [f148] HIGHLOW
	reloc    8 offset  1f0 [f1f0] HIGHLOW
	reloc    9 offset  225 [f225] HIGHLOW
	reloc   10 offset  231 [f231] HIGHLOW
	reloc   11 offset  243 [f243] HIGHLOW
	reloc   12 offset  256 [f256] HIGHLOW
	reloc   13 offset  2ce [f2ce] HIGHLOW
	reloc   14 offset  333 [f333] HIGHLOW
	reloc   15 offset  3b0 [f3b0] HIGHLOW
	reloc   16 offset  3ed [f3ed] HIGHLOW
	reloc   17 offset  4d3 [f4d3] HIGHLOW
	reloc   18 offset  4e8 [f4e8] HIGHLOW
	reloc   19 offset  505 [f505] HIGHLOW
	reloc   20 offset  52c [f52c] HIGHLOW
	reloc   21 offset  534 [f534] HIGHLOW
	reloc   22 offset  552 [f552] HIGHLOW
	reloc   23 offset  576 [f576] HIGHLOW
	reloc   24 offset  57e [f57e] HIGHLOW
	reloc   25 offset  59c [f59c] HIGHLOW
	reloc   26 offset  5ba [f5ba] HIGHLOW
	reloc   27 offset  5c2 [f5c2] HIGHLOW
	reloc   28 offset  5e0 [f5e0] HIGHLOW
	reloc   29 offset  5fb [f5fb] HIGHLOW
	reloc   30 offset  603 [f603] HIGHLOW
	reloc   31 offset  621 [f621] HIGHLOW
	reloc   32 offset  63c [f63c] HIGHLOW
	reloc   33 offset  644 [f644] HIGHLOW
	reloc   34 offset  662 [f662] HIGHLOW
	reloc   35 offset  67a [f67a] HIGHLOW
	reloc   36 offset  682 [f682] HIGHLOW
	reloc   37 offset  695 [f695] HIGHLOW
	reloc   38 offset  6aa [f6aa] HIGHLOW
	reloc   39 offset  727 [f727] HIGHLOW
	reloc   40 offset  72d [f72d] HIGHLOW
	reloc   41 offset  744 [f744] HIGHLOW
	reloc   42 offset  748 [f748] HIGHLOW
	reloc   43 offset  754 [f754] HIGHLOW
	reloc   44 offset  770 [f770] HIGHLOW
	reloc   45 offset  7bf [f7bf] HIGHLOW
	reloc   46 offset  7c5 [f7c5] HIGHLOW
	reloc   47 offset  7dc [f7dc] HIGHLOW
	reloc   48 offset  7e0 [f7e0] HIGHLOW
	reloc   49 offset  7ec [f7ec] HIGHLOW
	reloc   50 offset  7fd [f7fd] HIGHLOW
	reloc   51 offset  84a [f84a] HIGHLOW
	reloc   52 offset  850 [f850] HIGHLOW
	reloc   53 offset  864 [f864] HIGHLOW
	reloc   54 offset  868 [f868] HIGHLOW
	reloc   55 offset  877 [f877] HIGHLOW
	reloc   56 offset  88c [f88c] HIGHLOW
	reloc   57 offset  8a9 [f8a9] HIGHLOW
	reloc   58 offset  8ca [f8ca] HIGHLOW
	reloc   59 offset  8d2 [f8d2] HIGHLOW
	reloc   60 offset  8e3 [f8e3] HIGHLOW
	reloc   61 offset  8ff [f8ff] HIGHLOW
	reloc   62 offset  97c [f97c] HIGHLOW
	reloc   63 offset  981 [f981] HIGHLOW
	reloc   64 offset  9d3 [f9d3] HIGHLOW
	reloc   65 offset  b11 [fb11] HIGHLOW
	reloc   66 offset  b33 [fb33] HIGHLOW
	reloc   67 offset  b99 [fb99] HIGHLOW
	reloc   68 offset  be3 [fbe3] HIGHLOW
	reloc   69 offset  c29 [fc29] HIGHLOW
	reloc   70 offset  c4e [fc4e] HIGHLOW
	reloc   71 offset  c59 [fc59] HIGHLOW
	reloc   72 offset  c91 [fc91] HIGHLOW
	reloc   73 offset  cc1 [fcc1] HIGHLOW
	reloc   74 offset  cd1 [fcd1] HIGHLOW
	reloc   75 offset  cdb [fcdb] HIGHLOW
	reloc   76 offset  cfc [fcfc] HIGHLOW
	reloc   77 offset  d5b [fd5b] HIGHLOW
	reloc   78 offset  d71 [fd71] HIGHLOW
	reloc   79 offset  db8 [fdb8] HIGHLOW
	reloc   80 offset  dbf [fdbf] HIGHLOW
	reloc   81 offset  dda [fdda] HIGHLOW
	reloc   82 offset  e1d [fe1d] HIGHLOW
	reloc   83 offset  e36 [fe36] HIGHLOW
	reloc   84 offset  e3f [fe3f] HIGHLOW
	reloc   85 offset  e5f [fe5f] HIGHLOW
	reloc   86 offset  e96 [fe96] HIGHLOW
	reloc   87 offset  ea9 [fea9] HIGHLOW
	reloc   88 offset  eb2 [feb2] HIGHLOW
	reloc   89 offset  ec4 [fec4] HIGHLOW
	reloc   90 offset  ef5 [fef5] HIGHLOW
	reloc   91 offset  f3a [ff3a] HIGHLOW
	reloc   92 offset  f52 [ff52] HIGHLOW
	reloc   93 offset  f9c [ff9c] HIGHLOW
	reloc   94 offset  fa0 [ffa0] HIGHLOW
	reloc   95 offset  fac [ffac] HIGHLOW

Virtual Address: 00010000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   84 [10084] HIGHLOW
	reloc    1 offset   88 [10088] HIGHLOW
	reloc    2 offset   fa [100fa] HIGHLOW
	reloc    3 offset  13b [1013b] HIGHLOW
	reloc    4 offset  144 [10144] HIGHLOW
	reloc    5 offset  153 [10153] HIGHLOW
	reloc    6 offset  165 [10165] HIGHLOW
	reloc    7 offset  197 [10197] HIGHLOW
	reloc    8 offset  1fd [101fd] HIGHLOW
	reloc    9 offset  214 [10214] HIGHLOW
	reloc   10 offset  264 [10264] HIGHLOW
	reloc   11 offset  268 [10268] HIGHLOW
	reloc   12 offset  311 [10311] HIGHLOW
	reloc   13 offset  31d [1031d] HIGHLOW
	reloc   14 offset  32a [1032a] HIGHLOW
	reloc   15 offset  331 [10331] HIGHLOW
	reloc   16 offset  33e [1033e] HIGHLOW
	reloc   17 offset  344 [10344] HIGHLOW
	reloc   18 offset  34f [1034f] HIGHLOW
	reloc   19 offset  356 [10356] HIGHLOW
	reloc   20 offset  369 [10369] HIGHLOW
	reloc   21 offset  3a1 [103a1] HIGHLOW
	reloc   22 offset  3e4 [103e4] HIGHLOW
	reloc   23 offset  408 [10408] HIGHLOW
	reloc   24 offset  418 [10418] HIGHLOW
	reloc   25 offset  421 [10421] HIGHLOW
	reloc   26 offset  42b [1042b] HIGHLOW
	reloc   27 offset  469 [10469] HIGHLOW
	reloc   28 offset  4e6 [104e6] HIGHLOW
	reloc   29 offset  518 [10518] HIGHLOW
	reloc   30 offset  58b [1058b] HIGHLOW
	reloc   31 offset  696 [10696] HIGHLOW
	reloc   32 offset  6cc [106cc] HIGHLOW
	reloc   33 offset  701 [10701] HIGHLOW
	reloc   34 offset  720 [10720] HIGHLOW
	reloc   35 offset  742 [10742] HIGHLOW
	reloc   36 offset  793 [10793] HIGHLOW
	reloc   37 offset  7b2 [107b2] HIGHLOW
	reloc   38 offset  7bd [107bd] HIGHLOW
	reloc   39 offset  7db [107db] HIGHLOW
	reloc   40 offset  86b [1086b] HIGHLOW
	reloc   41 offset  8a4 [108a4] HIGHLOW
	reloc   42 offset  8af [108af] HIGHLOW
	reloc   43 offset  9c4 [109c4] HIGHLOW
	reloc   44 offset  9c8 [109c8] HIGHLOW
	reloc   45 offset  9d0 [109d0] HIGHLOW
	reloc   46 offset  9d4 [109d4] HIGHLOW
	reloc   47 offset  9dc [109dc] HIGHLOW
	reloc   48 offset  9e0 [109e0] HIGHLOW
	reloc   49 offset  9fa [109fa] HIGHLOW
	reloc   50 offset  a0d [10a0d] HIGHLOW
	reloc   51 offset  a27 [10a27] HIGHLOW
	reloc   52 offset  a4a [10a4a] HIGHLOW
	reloc   53 offset  a8a [10a8a] HIGHLOW
	reloc   54 offset  af7 [10af7] HIGHLOW
	reloc   55 offset  b0c [10b0c] HIGHLOW
	reloc   56 offset  b10 [10b10] HIGHLOW
	reloc   57 offset  b3e [10b3e] HIGHLOW
	reloc   58 offset  b7b [10b7b] HIGHLOW
	reloc   59 offset  b8f [10b8f] HIGHLOW
	reloc   60 offset  b9b [10b9b] HIGHLOW
	reloc   61 offset  c29 [10c29] HIGHLOW
	reloc   62 offset  c42 [10c42] HIGHLOW
	reloc   63 offset  c49 [10c49] HIGHLOW
	reloc   64 offset  c60 [10c60] HIGHLOW
	reloc   65 offset  c74 [10c74] HIGHLOW
	reloc   66 offset  c7c [10c7c] HIGHLOW
	reloc   67 offset  ca2 [10ca2] HIGHLOW
	reloc   68 offset  ca8 [10ca8] HIGHLOW
	reloc   69 offset  cae [10cae] HIGHLOW
	reloc   70 offset  cb4 [10cb4] HIGHLOW
	reloc   71 offset  d0b [10d0b] HIGHLOW
	reloc   72 offset  d31 [10d31] HIGHLOW
	reloc   73 offset  d3c [10d3c] HIGHLOW
	reloc   74 offset  d58 [10d58] HIGHLOW
	reloc   75 offset  d68 [10d68] HIGHLOW
	reloc   76 offset  da5 [10da5] HIGHLOW
	reloc   77 offset  e74 [10e74] HIGHLOW
	reloc   78 offset  e7f [10e7f] HIGHLOW
	reloc   79 offset  e8d [10e8d] HIGHLOW
	reloc   80 offset  e97 [10e97] HIGHLOW
	reloc   81 offset  ea2 [10ea2] HIGHLOW
	reloc   82 offset  ea9 [10ea9] HIGHLOW
	reloc   83 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   6f [1106f] HIGHLOW
	reloc    1 offset   7c [1107c] HIGHLOW
	reloc    2 offset   9f [1109f] HIGHLOW
	reloc    3 offset  156 [11156] HIGHLOW
	reloc    4 offset  163 [11163] HIGHLOW
	reloc    5 offset  186 [11186] HIGHLOW
	reloc    6 offset  24a [1124a] HIGHLOW
	reloc    7 offset  266 [11266] HIGHLOW
	reloc    8 offset  2a1 [112a1] HIGHLOW
	reloc    9 offset  2e2 [112e2] HIGHLOW
	reloc   10 offset  37f [1137f] HIGHLOW
	reloc   11 offset  3ee [113ee] HIGHLOW
	reloc   12 offset  3f7 [113f7] HIGHLOW
	reloc   13 offset  446 [11446] HIGHLOW
	reloc   14 offset  4c5 [114c5] HIGHLOW
	reloc   15 offset  4dc [114dc] HIGHLOW
	reloc   16 offset  4e9 [114e9] HIGHLOW
	reloc   17 offset  50b [1150b] HIGHLOW
	reloc   18 offset  562 [11562] HIGHLOW
	reloc   19 offset  573 [11573] HIGHLOW
	reloc   20 offset  585 [11585] HIGHLOW
	reloc   21 offset  598 [11598] HIGHLOW
	reloc   22 offset  5cc [115cc] HIGHLOW
	reloc   23 offset  5d3 [115d3] HIGHLOW
	reloc   24 offset  650 [11650] HIGHLOW
	reloc   25 offset  731 [11731] HIGHLOW
	reloc   26 offset  759 [11759] HIGHLOW
	reloc   27 offset  80a [1180a] HIGHLOW
	reloc   28 offset  816 [11816] HIGHLOW
	reloc   29 offset  842 [11842] HIGHLOW
	reloc   30 offset  8b1 [118b1] HIGHLOW
	reloc   31 offset  8d8 [118d8] HIGHLOW
	reloc   32 offset  918 [11918] HIGHLOW
	reloc   33 offset  923 [11923] HIGHLOW
	reloc   34 offset  93c [1193c] HIGHLOW
	reloc   35 offset  949 [11949] HIGHLOW
	reloc   36 offset  973 [11973] HIGHLOW
	reloc   37 offset  97d [1197d] HIGHLOW
	reloc   38 offset  a4f [11a4f] HIGHLOW
	reloc   39 offset  b75 [11b75] HIGHLOW
	reloc   40 offset  bc2 [11bc2] HIGHLOW
	reloc   41 offset  bcd [11bcd] HIGHLOW
	reloc   42 offset  bfb [11bfb] HIGHLOW
	reloc   43 offset  c98 [11c98] HIGHLOW
	reloc   44 offset  ca3 [11ca3] HIGHLOW
	reloc   45 offset  cd1 [11cd1] HIGHLOW
	reloc   46 offset  d34 [11d34] HIGHLOW
	reloc   47 offset  d56 [11d56] HIGHLOW
	reloc   48 offset  d99 [11d99] HIGHLOW
	reloc   49 offset  dbf [11dbf] HIGHLOW
	reloc   50 offset  ddd [11ddd] HIGHLOW
	reloc   51 offset  e05 [11e05] HIGHLOW
	reloc   52 offset  e8f [11e8f] HIGHLOW
	reloc   53 offset  efe [11efe] HIGHLOW
	reloc   54 offset  f0e [11f0e] HIGHLOW
	reloc   55 offset  f2d [11f2d] HIGHLOW
	reloc   56 offset  f3b [11f3b] HIGHLOW
	reloc   57 offset  f62 [11f62] HIGHLOW
	reloc   58 offset  fb2 [11fb2] HIGHLOW
	reloc   59 offset  fe4 [11fe4] HIGHLOW
	reloc   60 offset  ffe [11ffe] HIGHLOW
	reloc   61 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   4b [1204b] HIGHLOW
	reloc    1 offset   5d [1205d] HIGHLOW
	reloc    2 offset   6d [1206d] HIGHLOW
	reloc    3 offset   97 [12097] HIGHLOW
	reloc    4 offset   c8 [120c8] HIGHLOW
	reloc    5 offset   df [120df] HIGHLOW
	reloc    6 offset   f7 [120f7] HIGHLOW
	reloc    7 offset  187 [12187] HIGHLOW
	reloc    8 offset  20d [1220d] HIGHLOW
	reloc    9 offset  247 [12247] HIGHLOW
	reloc   10 offset  2c1 [122c1] HIGHLOW
	reloc   11 offset  2d2 [122d2] HIGHLOW
	reloc   12 offset  4f9 [124f9] HIGHLOW
	reloc   13 offset  535 [12535] HIGHLOW
	reloc   14 offset  588 [12588] HIGHLOW
	reloc   15 offset  592 [12592] HIGHLOW
	reloc   16 offset  599 [12599] HIGHLOW
	reloc   17 offset  5a0 [125a0] HIGHLOW
	reloc   18 offset  5d3 [125d3] HIGHLOW
	reloc   19 offset  5e0 [125e0] HIGHLOW
	reloc   20 offset  609 [12609] HIGHLOW
	reloc   21 offset  672 [12672] HIGHLOW
	reloc   22 offset  6a0 [126a0] HIGHLOW
	reloc   23 offset  6bc [126bc] HIGHLOW
	reloc   24 offset  6e3 [126e3] HIGHLOW
	reloc   25 offset  75c [1275c] HIGHLOW
	reloc   26 offset  7cd [127cd] HIGHLOW
	reloc   27 offset  809 [12809] HIGHLOW
	reloc   28 offset  976 [12976] HIGHLOW
	reloc   29 offset  98a [1298a] HIGHLOW
	reloc   30 offset  9a3 [129a3] HIGHLOW
	reloc   31 offset  9d7 [129d7] HIGHLOW
	reloc   32 offset  9ed [129ed] HIGHLOW
	reloc   33 offset  9f3 [129f3] HIGHLOW
	reloc   34 offset  a10 [12a10] HIGHLOW
	reloc   35 offset  a16 [12a16] HIGHLOW
	reloc   36 offset  a2c [12a2c] HIGHLOW
	reloc   37 offset  a32 [12a32] HIGHLOW
	reloc   38 offset  a52 [12a52] HIGHLOW
	reloc   39 offset  a58 [12a58] HIGHLOW
	reloc   40 offset  a67 [12a67] HIGHLOW
	reloc   41 offset  a6d [12a6d] HIGHLOW
	reloc   42 offset  a82 [12a82] HIGHLOW
	reloc   43 offset  a88 [12a88] HIGHLOW
	reloc   44 offset  aa3 [12aa3] HIGHLOW
	reloc   45 offset  aa9 [12aa9] HIGHLOW
	reloc   46 offset  abd [12abd] HIGHLOW
	reloc   47 offset  ac3 [12ac3] HIGHLOW
	reloc   48 offset  ad4 [12ad4] HIGHLOW
	reloc   49 offset  ada [12ada] HIGHLOW
	reloc   50 offset  aeb [12aeb] HIGHLOW
	reloc   51 offset  af1 [12af1] HIGHLOW
	reloc   52 offset  b76 [12b76] HIGHLOW
	reloc   53 offset  c54 [12c54] HIGHLOW
	reloc   54 offset  c58 [12c58] HIGHLOW
	reloc   55 offset  c89 [12c89] HIGHLOW
	reloc   56 offset  cfb [12cfb] HIGHLOW
	reloc   57 offset  d18 [12d18] HIGHLOW
	reloc   58 offset  d23 [12d23] HIGHLOW
	reloc   59 offset  d2e [12d2e] HIGHLOW
	reloc   60 offset  d38 [12d38] HIGHLOW
	reloc   61 offset  d42 [12d42] HIGHLOW
	reloc   62 offset  d56 [12d56] HIGHLOW
	reloc   63 offset  d60 [12d60] HIGHLOW
	reloc   64 offset  d6d [12d6d] HIGHLOW
	reloc   65 offset  d77 [12d77] HIGHLOW
	reloc   66 offset  d84 [12d84] HIGHLOW
	reloc   67 offset  d8f [12d8f] HIGHLOW
	reloc   68 offset  d99 [12d99] HIGHLOW
	reloc   69 offset  da9 [12da9] HIGHLOW
	reloc   70 offset  db3 [12db3] HIGHLOW
	reloc   71 offset  dc3 [12dc3] HIGHLOW
	reloc   72 offset  dcd [12dcd] HIGHLOW
	reloc   73 offset  ddd [12ddd] HIGHLOW
	reloc   74 offset  de7 [12de7] HIGHLOW
	reloc   75 offset  df7 [12df7] HIGHLOW
	reloc   76 offset  e01 [12e01] HIGHLOW
	reloc   77 offset  e11 [12e11] HIGHLOW
	reloc   78 offset  e1b [12e1b] HIGHLOW
	reloc   79 offset  e2b [12e2b] HIGHLOW
	reloc   80 offset  e35 [12e35] HIGHLOW
	reloc   81 offset  e45 [12e45] HIGHLOW
	reloc   82 offset  e4f [12e4f] HIGHLOW
	reloc   83 offset  e59 [12e59] HIGHLOW
	reloc   84 offset  e6c [12e6c] HIGHLOW
	reloc   85 offset  e78 [12e78] HIGHLOW
	reloc   86 offset  e84 [12e84] HIGHLOW
	reloc   87 offset  e90 [12e90] HIGHLOW
	reloc   88 offset  e9c [12e9c] HIGHLOW
	reloc   89 offset  ea6 [12ea6] HIGHLOW
	reloc   90 offset  eba [12eba] HIGHLOW
	reloc   91 offset  ec4 [12ec4] HIGHLOW
	reloc   92 offset  ed1 [12ed1] HIGHLOW
	reloc   93 offset  edb [12edb] HIGHLOW
	reloc   94 offset  ee8 [12ee8] HIGHLOW
	reloc   95 offset  ef2 [12ef2] HIGHLOW
	reloc   96 offset  eff [12eff] HIGHLOW
	reloc   97 offset  f09 [12f09] HIGHLOW
	reloc   98 offset  f13 [12f13] HIGHLOW
	reloc   99 offset  f27 [12f27] HIGHLOW

Virtual Address: 00014000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    0 [14000] HIGHLOW
	reloc    1 offset    4 [14004] HIGHLOW
	reloc    2 offset    8 [14008] HIGHLOW
	reloc    3 offset   10 [14010] HIGHLOW
	reloc    4 offset   14 [14014] HIGHLOW
	reloc    5 offset   18 [14018] HIGHLOW
	reloc    6 offset   1c [1401c] HIGHLOW
	reloc    7 offset   20 [14020] HIGHLOW
	reloc    8 offset   24 [14024] HIGHLOW
	reloc    9 offset   28 [14028] HIGHLOW
	reloc   10 offset   2c [1402c] HIGHLOW
	reloc   11 offset   34 [14034] HIGHLOW
	reloc   12 offset   3c [1403c] HIGHLOW
	reloc   13 offset   40 [14040] HIGHLOW
	reloc   14 offset   44 [14044] HIGHLOW
	reloc   15 offset   48 [14048] HIGHLOW
	reloc   16 offset   4c [1404c] HIGHLOW
	reloc   17 offset   54 [14054] HIGHLOW
	reloc   18 offset   58 [14058] HIGHLOW
	reloc   19 offset   5c [1405c] HIGHLOW
	reloc   20 offset   60 [14060] HIGHLOW
	reloc   21 offset   68 [14068] HIGHLOW
	reloc   22 offset  800 [14800] HIGHLOW
	reloc   23 offset  804 [14804] HIGHLOW
	reloc   24 offset  81c [1481c] HIGHLOW
	reloc   25 offset  824 [14824] HIGHLOW
	reloc   26 offset  82c [1482c] HIGHLOW
	reloc   27 offset  834 [14834] HIGHLOW
	reloc   28 offset  83c [1483c] HIGHLOW
	reloc   29 offset  844 [14844] HIGHLOW
	reloc   30 offset  84c [1484c] HIGHLOW
	reloc   31 offset  854 [14854] HIGHLOW
	reloc   32 offset  85c [1485c] HIGHLOW
	reloc   33 offset  864 [14864] HIGHLOW
	reloc   34 offset  86c [1486c] HIGHLOW
	reloc   35 offset  874 [14874] HIGHLOW
