
qcliprov.dll:     file format pei-i386
qcliprov.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55936b35

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b35
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		55930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00015e95
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d520 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c82c 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00000690 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000c5c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003540 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5593c82c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c82c	0000ca70 ffffffff ffffffff 0000cba8 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb04	   71  _CxxThrowException	4cee26f6
	reloc    1 offset    8 [e008] HIGHLOW
	reloc    2 offset    c [e00c] HIGHLOW
	reloc    3 offset   10 [e010] HIGHLOW
	reloc    4 offset   14 [e014] HIGHLOW
	reloc    5 offset   18 [e018] HIGHLOW
	reloc    6 offset   1c [e01c] HIGHLOW
	reloc    7 offset   20 [e020] HIGHLOW
	reloc    8 offset   24 [e024] HIGHLOW
	reloc    9 offset   28 [e028] HIGHLOW
	reloc   10 offset   2c [e02c] HIGHLOW
	reloc   11 offset   40 [e040] HIGHLOW
	reloc   12 offset   44 [e044] HIGHLOW
	reloc   13 offset   48 [e048] HIGHLOW
	reloc   14 offset   4c [e04c] HIGHLOW
	reloc   15 offset   58 [e058] HIGHLOW
	reloc   16 offset   5c [e05c] HIGHLOW
	reloc   17 offset   60 [e060] HIGHLOW
	reloc   18 offset   64 [e064] HIGHLOW
	reloc   19 offset   68 [e068] HIGHLOW
	reloc   20 offset   88 [e088] HIGHLOW
	reloc   21 offset   8c [e08c] HIGHLOW
	reloc   22 offset   c0 [e0c0] HIGHLOW
	reloc   23 offset   e4 [e0e4] HIGHLOW
	reloc   24 offset  100 [e100] HIGHLOW
	reloc   25 offset  118 [e118] HIGHLOW
	reloc   26 offset  138 [e138] HIGHLOW
	reloc   27 offset  1b4 [e1b4] HIGHLOW
	reloc   28 offset  1e0 [e1e0] HIGHLOW
	reloc   29 offset  228 [e228] HIGHLOW
	reloc   30 offset  250 [e250] HIGHLOW
	reloc   31 offset  290 [e290] HIGHLOW
	reloc   32 offset  2d4 [e2d4] HIGHLOW
	reloc   33 offset  2f0 [e2f0] HIGHLOW
	reloc   34 offset  314 [e314] HIGHLOW
	reloc   35 offset  35c [e35c] HIGHLOW
	reloc   36 offset  360 [e360] HIGHLOW
	reloc   37 offset  364 [e364] HIGHLOW
	reloc   38 offset  380 [e380] HIGHLOW
	reloc   39 offset  3a0 [e3a0] HIGHLOW
	reloc   40 offset  3c0 [e3c0] HIGHLOW
	reloc   41 offset  3e0 [e3e0] HIGHLOW
	reloc   42 offset  400 [e400] HIGHLOW
	reloc   43 offset  440 [e440] HIGHLOW
	reloc   44 offset  480 [e480] HIGHLOW
	reloc   45 offset  4b0 [e4b0] HIGHLOW
	reloc   46 offset  4b4 [e4b4] HIGHLOW
	reloc   47 offset  4b8 [e4b8] HIGHLOW
	reloc   48 offset  4bc [e4bc] HIGHLOW
	reloc   49 offset  4d4 [e4d4] HIGHLOW
	reloc   50 offset  4f0 [e4f0] HIGHLOW
	reloc   51 offset  508 [e508] HIGHLOW
	reloc   52 offset  524 [e524] HIGHLOW
	reloc   53 offset  544 [e544] HIGHLOW
	reloc   54 offset  560 [e560] HIGHLOW
	reloc   55 offset  580 [e580] HIGHLOW
	reloc   56 offset  5a0 [e5a0] HIGHLOW
	reloc   57 offset  5b8 [e5b8] HIGHLOW
	reloc   58 offset  5bc [e5bc] HIGHLOW
	reloc   59 offset  5c0 [e5c0] HIGHLOW
	reloc   60 offset  5c4 [e5c4] HIGHLOW
	reloc   61 offset  5c8 [e5c8] HIGHLOW
	reloc   62 offset  5cc [e5cc] HIGHLOW
	reloc   63 offset  5d0 [e5d0] HIGHLOW
	reloc   64 offset  5d4 [e5d4] HIGHLOW
	reloc   65 offset  5d8 [e5d8] HIGHLOW
	reloc   66 offset  5dc [e5dc] HIGHLOW
	reloc   67 offset  5e0 [e5e0] HIGHLOW
	reloc   68 offset  5e4 [e5e4] HIGHLOW
	reloc   69 offset  5e8 [e5e8] HIGHLOW
	reloc   70 offset  5ec [e5ec] HIGHLOW
	reloc   71 offset  5f4 [e5f4] HIGHLOW
	reloc   72 offset  5f8 [e5f8] HIGHLOW
	reloc   73 offset  5fc [e5fc] HIGHLOW
	reloc   74 offset  600 [e600] HIGHLOW
	reloc   75 offset  604 [e604] HIGHLOW
	reloc   76 offset  608 [e608] HIGHLOW
	reloc   77 offset  60c [e60c] HIGHLOW
	reloc   78 offset  610 [e610] HIGHLOW
	reloc   79 offset  614 [e614] HIGHLOW
	reloc   80 offset  618 [e618] HIGHLOW
	reloc   81 offset  61c [e61c] HIGHLOW
	reloc   82 offset  620 [e620] HIGHLOW
	reloc   83 offset  624 [e624] HIGHLOW
	reloc   84 offset  628 [e628] HIGHLOW
	reloc   85 offset  62c [e62c] HIGHLOW
	reloc   86 offset  630 [e630] HIGHLOW
	reloc   87 offset  634 [e634] HIGHLOW
	reloc   88 offset  638 [e638] HIGHLOW
	reloc   89 offset  63c [e63c] HIGHLOW
	reloc   90 offset  640 [e640] HIGHLOW
	reloc   91 offset  644 [e644] HIGHLOW
	reloc   92 offset  648 [e648] HIGHLOW
	reloc   93 offset  64c [e64c] HIGHLOW
	reloc   94 offset  650 [e650] HIGHLOW
	reloc   95 offset  654 [e654] HIGHLOW
	reloc   96 offset  658 [e658] HIGHLOW
	reloc   97 offset  65c [e65c] HIGHLOW
	reloc   98 offset  660 [e660] HIGHLOW
	reloc   99 offset  664 [e664] HIGHLOW
	reloc  100 offset  668 [e668] HIGHLOW
	reloc  101 offset  66c [e66c] HIGHLOW
	reloc  102 offset  670 [e670] HIGHLOW
	reloc  103 offset  674 [e674] HIGHLOW
	reloc  104 offset  678 [e678] HIGHLOW
	reloc  105 offset  67c [e67c] HIGHLOW
	reloc  106 offset  680 [e680] HIGHLOW
	reloc  107 offset  684 [e684] HIGHLOW
	reloc  108 offset  688 [e688] HIGHLOW
	reloc  109 offset  68c [e68c] HIGHLOW
	reloc  110 offset  690 [e690] HIGHLOW
	reloc  111 offset  694 [e694] HIGHLOW
	reloc  112 offset  698 [e698] HIGHLOW
	reloc  113 offset  69c [e69c] HIGHLOW
	reloc  114 offset  6a0 [e6a0] HIGHLOW
	reloc  115 offset  6a4 [e6a4] HIGHLOW
	reloc  116 offset  6a8 [e6a8] HIGHLOW
	reloc  117 offset  6ac [e6ac] HIGHLOW
	reloc  118 offset  6b0 [e6b0] HIGHLOW
	reloc  119 offset  6b4 [e6b4] HIGHLOW
	reloc  120 offset  6b8 [e6b8] HIGHLOW
	reloc  121 offset  6bc [e6bc] HIGHLOW
	reloc  122 offset  6c0 [e6c0] HIGHLOW
	reloc  123 offset  6c4 [e6c4] HIGHLOW
	reloc  124 offset  6c8 [e6c8] HIGHLOW
	reloc  125 offset  6cc [e6cc] HIGHLOW
	reloc  126 offset  6d0 [e6d0] HIGHLOW
	reloc  127 offset  6d4 [e6d4] HIGHLOW
	reloc  128 offset  6d8 [e6d8] HIGHLOW
	reloc  129 offset  6dc [e6dc] HIGHLOW
	reloc  130 offset  6e0 [e6e0] HIGHLOW
	reloc  131 offset  6e4 [e6e4] HIGHLOW
	reloc  132 offset  6e8 [e6e8] HIGHLOW
	reloc  133 offset  6ec [e6ec] HIGHLOW
	reloc  134 offset  6f0 [e6f0] HIGHLOW
	reloc  135 offset  6f4 [e6f4] HIGHLOW
	reloc  136 offset  6f8 [e6f8] HIGHLOW
	reloc  137 offset  6fc [e6fc] HIGHLOW
	reloc  138 offset  700 [e700] HIGHLOW
	reloc  139 offset  704 [e704] HIGHLOW
	reloc  140 offset  708 [e708] HIGHLOW
	reloc  141 offset  70c [e70c] HIGHLOW
	reloc  142 offset  710 [e710] HIGHLOW
	reloc  143 offset  714 [e714] HIGHLOW
	reloc  144 offset  718 [e718] HIGHLOW
	reloc  145 offset  71c [e71c] HIGHLOW
	reloc  146 offset  720 [e720] HIGHLOW
	reloc  147 offset  724 [e724] HIGHLOW
	reloc  148 offset  728 [e728] HIGHLOW
	reloc  149 offset  72c [e72c] HIGHLOW
	reloc  150 offset  730 [e730] HIGHLOW
	reloc  151 offset  734 [e734] HIGHLOW
	reloc  152 offset  738 [e738] HIGHLOW
	reloc  153 offset  73c [e73c] HIGHLOW
	reloc  154 offset  740 [e740] HIGHLOW
	reloc  155 offset  744 [e744] HIGHLOW
	reloc  156 offset  748 [e748] HIGHLOW
	reloc  157 offset  74c [e74c] HIGHLOW
	reloc  158 offset  750 [e750] HIGHLOW
	reloc  159 offset  754 [e754] HIGHLOW
	reloc  160 offset  758 [e758] HIGHLOW
	reloc  161 offset  75c [e75c] HIGHLOW
	reloc  162 offset  760 [e760] HIGHLOW
	reloc  163 offset  764 [e764] HIGHLOW
	reloc  164 offset  768 [e768] HIGHLOW
	reloc  165 offset  76c [e76c] HIGHLOW
	reloc  166 offset  770 [e770] HIGHLOW
	reloc  167 offset  774 [e774] HIGHLOW
	reloc  168 offset  778 [e778] HIGHLOW
	reloc  169 offset  77c [e77c] HIGHLOW
	reloc  170 offset  784 [e784] HIGHLOW
	reloc  171 offset  788 [e788] HIGHLOW
	reloc  172 offset  78c [e78c] HIGHLOW
	reloc  173 offset  790 [e790] HIGHLOW
	reloc  174 offset  794 [e794] HIGHLOW
	reloc  175 offset  798 [e798] HIGHLOW
	reloc  176 offset  79c [e79c] HIGHLOW
	reloc  177 offset  7a0 [e7a0] HIGHLOW
	reloc  178 offset  7a4 [e7a4] HIGHLOW
	reloc  179 offset  7a8 [e7a8] HIGHLOW
	reloc  180 offset  7ac [e7ac] HIGHLOW
	reloc  181 offset  7b0 [e7b0] HIGHLOW
	reloc  182 offset  7b4 [e7b4] HIGHLOW
	reloc  183 offset  7b8 [e7b8] HIGHLOW
	reloc  184 offset  7bc [e7bc] HIGHLOW
	reloc  185 offset  7c0 [e7c0] HIGHLOW
	reloc  186 offset  7c4 [e7c4] HIGHLOW
	reloc  187 offset  7c8 [e7c8] HIGHLOW
	reloc  188 offset  7cc [e7cc] HIGHLOW
	reloc  189 offset  7d0 [e7d0] HIGHLOW
	reloc  190 offset  7d4 [e7d4] HIGHLOW
	reloc  191 offset  7d8 [e7d8] HIGHLOW
	reloc  192 offset  7dc [e7dc] HIGHLOW
	reloc  193 offset  7e0 [e7e0] HIGHLOW
	reloc  194 offset  7e4 [e7e4] HIGHLOW
	reloc  195 offset  7e8 [e7e8] HIGHLOW
	reloc  196 offset  7ec [e7ec] HIGHLOW
	reloc  197 offset  7f0 [e7f0] HIGHLOW
	reloc  198 offset  7f4 [e7f4] HIGHLOW
	reloc  199 offset  7f8 [e7f8] HIGHLOW
	reloc  200 offset  7fc [e7fc] HIGHLOW
	reloc  201 offset  800 [e800] HIGHLOW
	reloc  202 offset  804 [e804] HIGHLOW
	reloc  203 offset  808 [e808] HIGHLOW
	reloc  204 offset  80c [e80c] HIGHLOW
	reloc  205 offset  810 [e810] HIGHLOW
	reloc  206 offset  814 [e814] HIGHLOW
	reloc  207 offset  818 [e818] HIGHLOW
	reloc  208 offset  81c [e81c] HIGHLOW
	reloc  209 offset  820 [e820] HIGHLOW
	reloc  210 offset  824 [e824] HIGHLOW
	reloc  211 offset  828 [e828] HIGHLOW
	reloc  212 offset  82c [e82c] HIGHLOW
	reloc  213 offset  830 [e830] HIGHLOW
	reloc  214 offset  834 [e834] HIGHLOW
	reloc  215 offset  838 [e838] HIGHLOW
	reloc  216 offset  83c [e83c] HIGHLOW
	reloc  217 offset  840 [e840] HIGHLOW
	reloc  218 offset  844 [e844] HIGHLOW
	reloc  219 offset  848 [e848] HIGHLOW
	reloc  220 offset  84c [e84c] HIGHLOW
	reloc  221 offset  850 [e850] HIGHLOW
	reloc  222 offset  854 [e854] HIGHLOW
	reloc  223 offset  858 [e858] HIGHLOW
	reloc  224 offset  85c [e85c] HIGHLOW
	reloc  225 offset  860 [e860] HIGHLOW
	reloc  226 offset  864 [e864] HIGHLOW
	reloc  227 offset  868 [e868] HIGHLOW
	reloc  228 offset  86c [e86c] HIGHLOW
	reloc  229 offset  870 [e870] HIGHLOW
	reloc  230 offset  874 [e874] HIGHLOW
	reloc  231 offset  878 [e878] HIGHLOW
	reloc  232 offset  87c [e87c] HIGHLOW
	reloc  233 offset  880 [e880] HIGHLOW
	reloc  234 offset  884 [e884] HIGHLOW
	reloc  235 offset  888 [e888] HIGHLOW
	reloc  236 offset  88c [e88c] HIGHLOW
	reloc  237 offset  890 [e890] HIGHLOW
	reloc  238 offset  894 [e894] HIGHLOW
	reloc  239 offset  898 [e898] HIGHLOW
	reloc  240 offset  89c [e89c] HIGHLOW
	reloc  241 offset  8a0 [e8a0] HIGHLOW
	reloc  242 offset  8a4 [e8a4] HIGHLOW
	reloc  243 offset  8a8 [e8a8] HIGHLOW
	reloc  244 offset  8ac [e8ac] HIGHLOW
	reloc  245 offset  8b0 [e8b0] HIGHLOW
	reloc  246 offset  8b4 [e8b4] HIGHLOW
	reloc  247 offset  8b8 [e8b8] HIGHLOW
	reloc  248 offset  8bc [e8bc] HIGHLOW
	reloc  249 offset  8c0 [e8c0] HIGHLOW
	reloc  250 offset  8c4 [e8c4] HIGHLOW
	reloc  251 offset  8c8 [e8c8] HIGHLOW
	reloc  252 offset  8cc [e8cc] HIGHLOW
	reloc  253 offset  8d0 [e8d0] HIGHLOW
	reloc  254 offset  8d4 [e8d4] HIGHLOW
	reloc  255 offset  8d8 [e8d8] HIGHLOW
	reloc  256 offset  8f8 [e8f8] HIGHLOW
	reloc  257 offset  924 [e924] HIGHLOW

There is a debug directory in .text at 0x55931230

Type                Size     Rva      Offset
  2        CodeView 00000025 00003588 00002988
(format RSDS signature 6bd8ee1efb0e459cb5677f64afe25937 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 2
010   Entry: name: [val: 800000e8 len 8]: REGISTRY, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
038     Entry: ID: 0x000001, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000411, Value: 0x0000b8
0b8        Leaf: Addr: 0x0100fc, Size: 0x0001bd, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000001, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000411, Value: 0x0000c8
0c8        Leaf: Addr: 0x0102bc, Size: 0x000044, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000411, Value: 0x0000d8
0d8        Leaf: Addr: 0x010300, Size: 0x000390, Codepage: 1252
 String table starts at offset: 0xe8
 Resources start at offset: 0xfc

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c5c3  55931000  55931000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000a00  5593e000  5593e000  0000ca00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000690  55940000  55940000  0000d400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000016a0  55941000  55941000  0000dc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


