
qasf.dll:     file format pei-i386
qasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56b78e55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00032000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e55
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		56b70000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00001000
CheckSum		00043513
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00032c90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00031ee0 000000a0 Import Directory [parts of .idata]
Entry 2 00036000 00000610 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00001d30 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004818 00000040 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x56ba1ee0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00031ee0	0003217c ffffffff ffffffff 00032250 000011fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	32b0a	  735  memmove	4cf072b0
	reloc   41 offset  6af [56af] HIGHLOW
	reloc   42 offset  760 [5760] HIGHLOW
	reloc   43 offset  76c [576c] HIGHLOW
	reloc   44 offset  779 [5779] HIGHLOW
	reloc   45 offset  77e [577e] HIGHLOW
	reloc   46 offset  7b5 [57b5] HIGHLOW
	reloc   47 offset  7d3 [57d3] HIGHLOW
	reloc   48 offset  7ea [57ea] HIGHLOW
	reloc   49 offset  7f0 [57f0] HIGHLOW
	reloc   50 offset  7fa [57fa] HIGHLOW
	reloc   51 offset  81a [581a] HIGHLOW
	reloc   52 offset  82d [582d] HIGHLOW
	reloc   53 offset  851 [5851] HIGHLOW
	reloc   54 offset  85d [585d] HIGHLOW
	reloc   55 offset  865 [5865] HIGHLOW
	reloc   56 offset  888 [5888] HIGHLOW
	reloc   57 offset  890 [5890] HIGHLOW
	reloc   58 offset  8a1 [58a1] HIGHLOW
	reloc   59 offset  8af [58af] HIGHLOW
	reloc   60 offset  8f5 [58f5] HIGHLOW
	reloc   61 offset  914 [5914] HIGHLOW
	reloc   62 offset  91a [591a] HIGHLOW
	reloc   63 offset  94f [594f] HIGHLOW
	reloc   64 offset  957 [5957] HIGHLOW
	reloc   65 offset  967 [5967] HIGHLOW
	reloc   66 offset  96d [596d] HIGHLOW
	reloc   67 offset  976 [5976] HIGHLOW
	reloc   68 offset  981 [5981] HIGHLOW
	reloc   69 offset  987 [5987] HIGHLOW
	reloc   70 offset  993 [5993] HIGHLOW
	reloc   71 offset  99c [599c] HIGHLOW
	reloc   72 offset  9a6 [59a6] HIGHLOW
	reloc   73 offset  a2a [5a2a] HIGHLOW
	reloc   74 offset  a63 [5a63] HIGHLOW
	reloc   75 offset  a8c [5a8c] HIGHLOW
	reloc   76 offset  ac2 [5ac2] HIGHLOW
	reloc   77 offset  acb [5acb] HIGHLOW
	reloc   78 offset  aee [5aee] HIGHLOW
	reloc   79 offset  b16 [5b16] HIGHLOW
	reloc   80 offset  b25 [5b25] HIGHLOW
	reloc   81 offset  b37 [5b37] HIGHLOW
	reloc   82 offset  c50 [5c50] HIGHLOW
	reloc   83 offset  c67 [5c67] HIGHLOW
	reloc   84 offset  c9b [5c9b] HIGHLOW
	reloc   85 offset  cac [5cac] HIGHLOW
	reloc   86 offset  ce1 [5ce1] HIGHLOW
	reloc   87 offset  cfe [5cfe] HIGHLOW
	reloc   88 offset  d8a [5d8a] HIGHLOW
	reloc   89 offset  dbc [5dbc] HIGHLOW
	reloc   90 offset  dcd [5dcd] HIGHLOW
	reloc   91 offset  e02 [5e02] HIGHLOW
	reloc   92 offset  e1f [5e1f] HIGHLOW
	reloc   93 offset  e99 [5e99] HIGHLOW
	reloc   94 offset  ec7 [5ec7] HIGHLOW
	reloc   95 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   d2 [60d2] HIGHLOW
	reloc    1 offset  18f [618f] HIGHLOW
	reloc    2 offset  431 [6431] HIGHLOW
	reloc    3 offset  4b1 [64b1] HIGHLOW
	reloc    4 offset  507 [6507] HIGHLOW
	reloc    5 offset  586 [6586] HIGHLOW
	reloc    6 offset  72d [672d] HIGHLOW
	reloc    7 offset  79a [679a] HIGHLOW
	reloc    8 offset  7ce [67ce] HIGHLOW
	reloc    9 offset  854 [6854] HIGHLOW
	reloc   10 offset  879 [6879] HIGHLOW
	reloc   11 offset  88a [688a] HIGHLOW
	reloc   12 offset  89b [689b] HIGHLOW
	reloc   13 offset  8d0 [68d0] HIGHLOW
	reloc   14 offset  8f8 [68f8] HIGHLOW
	reloc   15 offset  e2c [6e2c] HIGHLOW
	reloc   16 offset  e45 [6e45] HIGHLOW
	reloc   17 offset  e6a [6e6a] HIGHLOW
	reloc   18 offset  e79 [6e79] HIGHLOW
	reloc   19 offset  efe [6efe] HIGHLOW
	reloc   20 offset  f48 [6f48] HIGHLOW
	reloc   21 offset  f5d [6f5d] HIGHLOW
	reloc   22 offset  f75 [6f75] HIGHLOW
	reloc   23 offset  fe2 [6fe2] HIGHLOW

Virtual Address: 00007000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   24 [7024] HIGHLOW
	reloc    1 offset   48 [7048] HIGHLOW
	reloc    2 offset   af [70af] HIGHLOW
	reloc    3 offset   ef [70ef] HIGHLOW
	reloc    4 offset  126 [7126] HIGHLOW
	reloc    5 offset  1aa [71aa] HIGHLOW
	reloc    6 offset  22b [722b] HIGHLOW
	reloc    7 offset  276 [7276] HIGHLOW
	reloc    8 offset  290 [7290] HIGHLOW
	reloc    9 offset  296 [7296] HIGHLOW
	reloc   10 offset  462 [7462] HIGHLOW
	reloc   11 offset  4af [74af] HIGHLOW
	reloc   12 offset  525 [7525] HIGHLOW
	reloc   13 offset  593 [7593] HIGHLOW
	reloc   14 offset  62c [762c] HIGHLOW
	reloc   15 offset  6e6 [76e6] HIGHLOW
	reloc   16 offset  736 [7736] HIGHLOW
	reloc   17 offset  79b [779b] HIGHLOW
	reloc   18 offset  7ca [77ca] HIGHLOW
	reloc   19 offset  7d3 [77d3] HIGHLOW
	reloc   20 offset  7dc [77dc] HIGHLOW
	reloc   21 offset  7ff [77ff] HIGHLOW
	reloc   22 offset  805 [7805] HIGHLOW
	reloc   23 offset  834 [7834] HIGHLOW
	reloc   24 offset  83d [783d] HIGHLOW
	reloc   25 offset  846 [7846] HIGHLOW
	reloc   26 offset  86d [786d] HIGHLOW
	reloc   27 offset  873 [7873] HIGHLOW
	reloc   28 offset  8ac [78ac] HIGHLOW
	reloc   29 offset  ad9 [7ad9] HIGHLOW
	reloc   30 offset  ba6 [7ba6] HIGHLOW
	reloc   31 offset  c19 [7c19] HIGHLOW
	reloc   32 offset  c99 [7c99] HIGHLOW
	reloc   33 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   c8 [80c8] HIGHLOW
	reloc    1 offset  10e [810e] HIGHLOW
	reloc    2 offset  167 [8167] HIGHLOW
	reloc    3 offset  2fe [82fe] HIGHLOW
	reloc    4 offset  458 [8458] HIGHLOW
	reloc    5 offset  486 [8486] HIGHLOW
	reloc    6 offset  4bf [84bf] HIGHLOW
	reloc    7 offset  541 [8541] HIGHLOW
	reloc    8 offset  548 [8548] HIGHLOW
	reloc    9 offset  606 [8606] HIGHLOW
	reloc   10 offset  66c [866c] HIGHLOW
	reloc   11 offset  906 [8906] HIGHLOW
	reloc   12 offset  929 [8929] HIGHLOW
	reloc   13 offset  967 [8967] HIGHLOW
	reloc   14 offset  9a2 [89a2] HIGHLOW
	reloc   15 offset  a4c [8a4c] HIGHLOW
	reloc   16 offset  aa9 [8aa9] HIGHLOW
	reloc   17 offset  c01 [8c01] HIGHLOW
	reloc   18 offset  c18 [8c18] HIGHLOW
	reloc   19 offset  c32 [8c32] HIGHLOW
	reloc   20 offset  ce8 [8ce8] HIGHLOW
	reloc   21 offset  cf6 [8cf6] HIGHLOW
	reloc   22 offset  d09 [8d09] HIGHLOW
	reloc   23 offset  d10 [8d10] HIGHLOW
	reloc   24 offset  d4d [8d4d] HIGHLOW
	reloc   25 offset  d8c [8d8c] HIGHLOW
	reloc   26 offset  dad [8dad] HIGHLOW
	reloc   27 offset  db5 [8db5] HIGHLOW
	reloc   28 offset  dbe [8dbe] HIGHLOW
	reloc   29 offset  dc5 [8dc5] HIGHLOW
	reloc   30 offset  dd2 [8dd2] HIGHLOW
	reloc   31 offset  dda [8dda] HIGHLOW
	reloc   32 offset  de7 [8de7] HIGHLOW
	reloc   33 offset  dec [8dec] HIGHLOW
	reloc   34 offset  df1 [8df1] HIGHLOW
	reloc   35 offset  df6 [8df6] HIGHLOW
	reloc   36 offset  e01 [8e01] HIGHLOW
	reloc   37 offset  e0e [8e0e] HIGHLOW
	reloc   38 offset  e1a [8e1a] HIGHLOW
	reloc   39 offset  e27 [8e27] HIGHLOW
	reloc   40 offset  e2d [8e2d] HIGHLOW
	reloc   41 offset  e34 [8e34] HIGHLOW
	reloc   42 offset  e3d [8e3d] HIGHLOW
	reloc   43 offset  e43 [8e43] HIGHLOW
	reloc   44 offset  e6c [8e6c] HIGHLOW
	reloc   45 offset  e7e [8e7e] HIGHLOW
	reloc   46 offset  eda [8eda] HIGHLOW
	reloc   47 offset  efc [8efc] HIGHLOW
	reloc   48 offset  f08 [8f08] HIGHLOW
	reloc   49 offset  f18 [8f18] HIGHLOW

Virtual Address: 00009000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   7c [907c] HIGHLOW
	reloc    1 offset   aa [90aa] HIGHLOW
	reloc    2 offset  2aa [92aa] HIGHLOW
	reloc    3 offset  2c8 [92c8] HIGHLOW
	reloc    4 offset  2dd [92dd] HIGHLOW
	reloc    5 offset  2f2 [92f2] HIGHLOW
	reloc    6 offset  302 [9302] HIGHLOW
	reloc    7 offset  31a [931a] HIGHLOW
	reloc    8 offset  3d8 [93d8] HIGHLOW
	reloc    9 offset  3ee [93ee] HIGHLOW
	reloc   10 offset  410 [9410] HIGHLOW
	reloc   11 offset  426 [9426] HIGHLOW
	reloc   12 offset  4ad [94ad] HIGHLOW
	reloc   13 offset  4c8 [94c8] HIGHLOW
	reloc   14 offset  505 [9505] HIGHLOW
	reloc   15 offset  547 [9547] HIGHLOW
	reloc   16 offset  58b [958b] HIGHLOW
	reloc   17 offset  592 [9592] HIGHLOW
	reloc   18 offset  599 [9599] HIGHLOW
	reloc   19 offset  5a3 [95a3] HIGHLOW
	reloc   20 offset  5ad [95ad] HIGHLOW
	reloc   21 offset  5d6 [95d6] HIGHLOW
	reloc   22 offset  613 [9613] HIGHLOW
	reloc   23 offset  63f [963f] HIGHLOW
	reloc   24 offset  650 [9650] HIGHLOW
	reloc   25 offset  6b7 [96b7] HIGHLOW
	reloc   26 offset  712 [9712] HIGHLOW
	reloc   27 offset  81e [981e] HIGHLOW
	reloc   28 offset  837 [9837] HIGHLOW
	reloc   29 offset  8b5 [98b5] HIGHLOW
	reloc   30 offset  9d2 [99d2] HIGHLOW
	reloc   31 offset  a17 [9a17] HIGHLOW
	reloc   32 offset  ae2 [9ae2] HIGHLOW
	reloc   33 offset  b69 [9b69] HIGHLOW
	reloc   34 offset  b9a [9b9a] HIGHLOW
	reloc   35 offset  bdb [9bdb] HIGHLOW
	reloc   36 offset  c0d [9c0d] HIGHLOW
	reloc   37 offset  cac [9cac] HIGHLOW
	reloc   38 offset  cc7 [9cc7] HIGHLOW
	reloc   39 offset  d17 [9d17] HIGHLOW
	reloc   40 offset  d35 [9d35] HIGHLOW
	reloc   41 offset  d56 [9d56] HIGHLOW
	reloc   42 offset  d74 [9d74] HIGHLOW
	reloc   43 offset  d8a [9d8a] HIGHLOW
	reloc   44 offset  dbd [9dbd] HIGHLOW
	reloc   45 offset  e3c [9e3c] HIGHLOW
	reloc   46 offset  e82 [9e82] HIGHLOW
	reloc   47 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  320 [a320] HIGHLOW
	reloc    1 offset  331 [a331] HIGHLOW
	reloc    2 offset  44a [a44a] HIGHLOW
	reloc    3 offset  485 [a485] HIGHLOW
	reloc    4 offset  4ae [a4ae] HIGHLOW
	reloc    5 offset  53b [a53b] HIGHLOW
	reloc    6 offset  5c6 [a5c6] HIGHLOW
	reloc    7 offset  74b [a74b] HIGHLOW
	reloc    8 offset  769 [a769] HIGHLOW
	reloc    9 offset  7c9 [a7c9] HIGHLOW
	reloc   10 offset  7e6 [a7e6] HIGHLOW
	reloc   11 offset  804 [a804] HIGHLOW
	reloc   12 offset  86b [a86b] HIGHLOW
	reloc   13 offset  88a [a88a] HIGHLOW
	reloc   14 offset  8c3 [a8c3] HIGHLOW
	reloc   15 offset  a10 [aa10] HIGHLOW
	reloc   16 offset  c09 [ac09] HIGHLOW
	reloc   17 offset  c7b [ac7b] HIGHLOW
	reloc   18 offset  c92 [ac92] HIGHLOW
	reloc   19 offset  c99 [ac99] HIGHLOW
	reloc   20 offset  ca0 [aca0] HIGHLOW
	reloc   21 offset  caa [acaa] HIGHLOW
	reloc   22 offset  cb4 [acb4] HIGHLOW
	reloc   23 offset  d25 [ad25] HIGHLOW
	reloc   24 offset  d37 [ad37] HIGHLOW
	reloc   25 offset  de3 [ade3] HIGHLOW
	reloc   26 offset  df4 [adf4] HIGHLOW
	reloc   27 offset  e29 [ae29] HIGHLOW
	reloc   28 offset  e3a [ae3a] HIGHLOW
	reloc   29 offset  f74 [af74] HIGHLOW

Virtual Address: 0000b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   29 [b029] HIGHLOW
	reloc    1 offset   68 [b068] HIGHLOW
	reloc    2 offset  184 [b184] HIGHLOW
	reloc    3 offset  1b8 [b1b8] HIGHLOW
	reloc    4 offset  1cd [b1cd] HIGHLOW
	reloc    5 offset  230 [b230] HIGHLOW
	reloc    6 offset  294 [b294] HIGHLOW
	reloc    7 offset  2b1 [b2b1] HIGHLOW
	reloc    8 offset  2c2 [b2c2] HIGHLOW
	reloc    9 offset  315 [b315] HIGHLOW
	reloc   10 offset  4b7 [b4b7] HIGHLOW
	reloc   11 offset  4cb [b4cb] HIGHLOW
	reloc   12 offset  549 [b549] HIGHLOW
	reloc   13 offset  55d [b55d] HIGHLOW
	reloc   14 offset  63f [b63f] HIGHLOW
	reloc   15 offset  7a7 [b7a7] HIGHLOW
	reloc   16 offset  7b9 [b7b9] HIGHLOW
	reloc   17 offset  7eb [b7eb] HIGHLOW
	reloc   18 offset  837 [b837] HIGHLOW
	reloc   19 offset  889 [b889] HIGHLOW
	reloc   20 offset  8d8 [b8d8] HIGHLOW
	reloc   21 offset  9bb [b9bb] HIGHLOW
	reloc   22 offset  9d7 [b9d7] HIGHLOW
	reloc   23 offset  a32 [ba32] HIGHLOW
	reloc   24 offset  a4e [ba4e] HIGHLOW
	reloc   25 offset  aba [baba] HIGHLOW
	reloc   26 offset  ad6 [bad6] HIGHLOW
	reloc   27 offset  bc6 [bbc6] HIGHLOW
	reloc   28 offset  c97 [bc97] HIGHLOW
	reloc   29 offset  d1f [bd1f] HIGHLOW
	reloc   30 offset  d65 [bd65] HIGHLOW
	reloc   31 offset  d6b [bd6b] HIGHLOW
	reloc   32 offset  da7 [bda7] HIGHLOW
	reloc   33 offset  e2c [be2c] HIGHLOW
	reloc   34 offset  e56 [be56] HIGHLOW
	reloc   35 offset  e66 [be66] HIGHLOW
	reloc   36 offset  e87 [be87] HIGHLOW
	reloc   37 offset  e99 [be99] HIGHLOW
	reloc   38 offset  eba [beba] HIGHLOW
	reloc   39 offset  ec7 [bec7] HIGHLOW
	reloc   40 offset  eec [beec] HIGHLOW
	reloc   41 offset  f3f [bf3f] HIGHLOW
	reloc   42 offset  f4d [bf4d] HIGHLOW
	reloc   43 offset  f51 [bf51] HIGHLOW
	reloc   44 offset  f55 [bf55] HIGHLOW
	reloc   45 offset  f59 [bf59] HIGHLOW
	reloc   46 offset  f5d [bf5d] HIGHLOW
	reloc   47 offset  f61 [bf61] HIGHLOW
	reloc   48 offset  f65 [bf65] HIGHLOW
	reloc   49 offset  f69 [bf69] HIGHLOW
	reloc   50 offset  f6d [bf6d] HIGHLOW
	reloc   51 offset  f71 [bf71] HIGHLOW
	reloc   52 offset  fe5 [bfe5] HIGHLOW
	reloc   53 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   6b [c06b] HIGHLOW
	reloc    1 offset  198 [c198] HIGHLOW
	reloc    2 offset  19e [c19e] HIGHLOW
	reloc    3 offset  22d [c22d] HIGHLOW
	reloc    4 offset  2ff [c2ff] HIGHLOW
	reloc    5 offset  3ae [c3ae] HIGHLOW
	reloc    6 offset  3b5 [c3b5] HIGHLOW
	reloc    7 offset  3bc [c3bc] HIGHLOW
	reloc    8 offset  425 [c425] HIGHLOW
	reloc    9 offset  43b [c43b] HIGHLOW
	reloc   10 offset  441 [c441] HIGHLOW
	reloc   11 offset  448 [c448] HIGHLOW
	reloc   12 offset  44f [c44f] HIGHLOW
	reloc   13 offset  456 [c456] HIGHLOW
	reloc   14 offset  45d [c45d] HIGHLOW
	reloc   15 offset  464 [c464] HIGHLOW
	reloc   16 offset  46b [c46b] HIGHLOW
	reloc   17 offset  472 [c472] HIGHLOW
	reloc   18 offset  644 [c644] HIGHLOW
	reloc   19 offset  64b [c64b] HIGHLOW
	reloc   20 offset  652 [c652] HIGHLOW
	reloc   21 offset  659 [c659] HIGHLOW
	reloc   22 offset  660 [c660] HIGHLOW
	reloc   23 offset  667 [c667] HIGHLOW
	reloc   24 offset  66e [c66e] HIGHLOW
	reloc   25 offset  675 [c675] HIGHLOW
	reloc   26 offset  6d7 [c6d7] HIGHLOW
	reloc   27 offset  791 [c791] HIGHLOW
	reloc   28 offset  79b [c79b] HIGHLOW
	reloc   29 offset  7d5 [c7d5] HIGHLOW
	reloc   30 offset  7f0 [c7f0] HIGHLOW
	reloc   31 offset  81a [c81a] HIGHLOW
	reloc   32 offset  81f [c81f] HIGHLOW
	reloc   33 offset  895 [c895] HIGHLOW
	reloc   34 offset  8be [c8be] HIGHLOW
	reloc   35 offset  8e1 [c8e1] HIGHLOW
	reloc   36 offset  96a [c96a] HIGHLOW
	reloc   37 offset  9ac [c9ac] HIGHLOW
	reloc   38 offset  a12 [ca12] HIGHLOW
	reloc   39 offset  a63 [ca63] HIGHLOW
	reloc   40 offset  ab2 [cab2] HIGHLOW
	reloc   41 offset  bc2 [cbc2] HIGHLOW
	reloc   42 offset  c96 [cc96] HIGHLOW
	reloc   43 offset  ca9 [cca9] HIGHLOW
	reloc   44 offset  cc1 [ccc1] HIGHLOW
	reloc   45 offset  cce [ccce] HIGHLOW
	reloc   46 offset  ce6 [cce6] HIGHLOW
	reloc   47 offset  cf9 [ccf9] HIGHLOW
	reloc   48 offset  d03 [cd03] HIGHLOW
	reloc   49 offset  d16 [cd16] HIGHLOW
	reloc   50 offset  d20 [cd20] HIGHLOW
	reloc   51 offset  d33 [cd33] HIGHLOW
	reloc   52 offset  d3a [cd3a] HIGHLOW
	reloc   53 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   d0 [d0d0] HIGHLOW
	reloc    1 offset   e7 [d0e7] HIGHLOW
	reloc    2 offset   f1 [d0f1] HIGHLOW
	reloc    3 offset  108 [d108] HIGHLOW
	reloc    4 offset  10f [d10f] HIGHLOW
	reloc    5 offset  297 [d297] HIGHLOW
	reloc    6 offset  2cb [d2cb] HIGHLOW
	reloc    7 offset  411 [d411] HIGHLOW
	reloc    8 offset  443 [d443] HIGHLOW
	reloc    9 offset  45f [d45f] HIGHLOW
	reloc   10 offset  5c7 [d5c7] HIGHLOW
	reloc   11 offset  5cf [d5cf] HIGHLOW
	reloc   12 offset  5ef [d5ef] HIGHLOW
	reloc   13 offset  60d [d60d] HIGHLOW
	reloc   14 offset  78c [d78c] HIGHLOW
	reloc   15 offset  792 [d792] HIGHLOW
	reloc   16 offset  7bd [d7bd] HIGHLOW
	reloc   17 offset  9f3 [d9f3] HIGHLOW
	reloc   18 offset  a3a [da3a] HIGHLOW
	reloc   19 offset  a41 [da41] HIGHLOW
	reloc   20 offset  a9c [da9c] HIGHLOW
	reloc   21 offset  ad3 [dad3] HIGHLOW
	reloc   22 offset  ada [dada] HIGHLOW
	reloc   23 offset  ae7 [dae7] HIGHLOW
	reloc   24 offset  b24 [db24] HIGHLOW
	reloc   25 offset  b2b [db2b] HIGHLOW
	reloc   26 offset  b3e [db3e] HIGHLOW
	reloc   27 offset  b97 [db97] HIGHLOW
	reloc   28 offset  c00 [dc00] HIGHLOW
	reloc   29 offset  c36 [dc36] HIGHLOW
	reloc   30 offset  e42 [de42] HIGHLOW
	reloc   31 offset  eb5 [deb5] HIGHLOW
	reloc   32 offset  ec7 [dec7] HIGHLOW
	reloc   33 offset  f83 [df83] HIGHLOW
	reloc   34 offset  fbf [dfbf] HIGHLOW
	reloc   35 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   16 [e016] HIGHLOW
	reloc    1 offset   1d [e01d] HIGHLOW
	reloc    2 offset   a5 [e0a5] HIGHLOW
	reloc    3 offset   ac [e0ac] HIGHLOW
	reloc    4 offset   e1 [e0e1] HIGHLOW
	reloc    5 offset   e8 [e0e8] HIGHLOW
	reloc    6 offset  132 [e132] HIGHLOW
	reloc    7 offset  145 [e145] HIGHLOW
	reloc    8 offset  159 [e159] HIGHLOW
	reloc    9 offset  16a [e16a] HIGHLOW
	reloc   10 offset  1f8 [e1f8] HIGHLOW
	reloc   11 offset  334 [e334] HIGHLOW
	reloc   12 offset  377 [e377] HIGHLOW
	reloc   13 offset  3b8 [e3b8] HIGHLOW
	reloc   14 offset  3fb [e3fb] HIGHLOW
	reloc   15 offset  419 [e419] HIGHLOW
	reloc   16 offset  466 [e466] HIGHLOW
	reloc   17 offset  4d7 [e4d7] HIGHLOW
	reloc   18 offset  5a2 [e5a2] HIGHLOW
	reloc   19 offset  6b7 [e6b7] HIGHLOW
	reloc   20 offset  6f8 [e6f8] HIGHLOW
	reloc   21 offset  715 [e715] HIGHLOW
	reloc   22 offset  71c [e71c] HIGHLOW
	reloc   23 offset  7ca [e7ca] HIGHLOW
	reloc   24 offset  7f2 [e7f2] HIGHLOW
	reloc   25 offset  7f7 [e7f7] HIGHLOW
	reloc   26 offset  8bd [e8bd] HIGHLOW
	reloc   27 offset  93f [e93f] HIGHLOW
	reloc   28 offset  972 [e972] HIGHLOW
	reloc   29 offset  993 [e993] HIGHLOW
	reloc   30 offset  9f9 [e9f9] HIGHLOW
	reloc   31 offset  a4d [ea4d] HIGHLOW
	reloc   32 offset  abc [eabc] HIGHLOW
	reloc   33 offset  ae7 [eae7] HIGHLOW
	reloc   34 offset  b00 [eb00] HIGHLOW
	reloc   35 offset  b0f [eb0f] HIGHLOW
	reloc   36 offset  b2a [eb2a] HIGHLOW
	reloc   37 offset  b43 [eb43] HIGHLOW
	reloc   38 offset  b52 [eb52] HIGHLOW
	reloc   39 offset  b6e [eb6e] HIGHLOW
	reloc   40 offset  b8a [eb8a] HIGHLOW
	reloc   41 offset  ba9 [eba9] HIGHLOW
	reloc   42 offset  bc5 [ebc5] HIGHLOW
	reloc   43 offset  c7e [ec7e] HIGHLOW
	reloc   44 offset  d1e [ed1e] HIGHLOW
	reloc   45 offset  eb5 [eeb5] HIGHLOW
	reloc   46 offset  f0c [ef0c] HIGHLOW
	reloc   47 offset  f71 [ef71] HIGHLOW
	reloc   48 offset  fb6 [efb6] HIGHLOW
	reloc   49 offset  ff5 [eff5] HIGHLOW

Virtual Address: 0000f000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   3a [f03a] HIGHLOW
	reloc    1 offset   90 [f090] HIGHLOW
	reloc    2 offset   d6 [f0d6] HIGHLOW
	reloc    3 offset  11b [f11b] HIGHLOW
	reloc    4 offset  16a [f16a] HIGHLOW
	reloc    5 offset  1ab [f1ab] HIGHLOW
	reloc    6 offset  1c6 [f1c6] HIGHLOW
	reloc    7 offset  228 [f228] HIGHLOW
	reloc    8 offset  23e [f23e] HIGHLOW
	reloc    9 offset  26c [f26c] HIGHLOW
	reloc   10 offset  2d1 [f2d1] HIGHLOW
	reloc   11 offset  344 [f344] HIGHLOW
	reloc   12 offset  366 [f366] HIGHLOW
	reloc   13 offset  39c [f39c] HIGHLOW
	reloc   14 offset  3bf [f3bf] HIGHLOW
	reloc   15 offset  71f [f71f] HIGHLOW
	reloc   16 offset  762 [f762] HIGHLOW
	reloc   17 offset  7cf [f7cf] HIGHLOW
	reloc   18 offset  828 [f828] HIGHLOW
	reloc   19 offset  876 [f876] HIGHLOW
	reloc   20 offset  87d [f87d] HIGHLOW
	reloc   21 offset  917 [f917] HIGHLOW
	reloc   22 offset  98f [f98f] HIGHLOW
	reloc   23 offset  9d0 [f9d0] HIGHLOW
	reloc   24 offset  9eb [f9eb] HIGHLOW
	reloc   25 offset  a06 [fa06] HIGHLOW
	reloc   26 offset  a41 [fa41] HIGHLOW
	reloc   27 offset  a59 [fa59] HIGHLOW
	reloc   28 offset  b20 [fb20] HIGHLOW
	reloc   29 offset  b69 [fb69] HIGHLOW
	reloc   30 offset  b82 [fb82] HIGHLOW
	reloc   31 offset  bb0 [fbb0] HIGHLOW
	reloc   32 offset  bdb [fbdb] HIGHLOW
	reloc   33 offset  c06 [fc06] HIGHLOW
	reloc   34 offset  c1c [fc1c] HIGHLOW
	reloc   35 offset  d19 [fd19] HIGHLOW
	reloc   36 offset  d9b [fd9b] HIGHLOW
	reloc   37 offset  db0 [fdb0] HIGHLOW
	reloc   38 offset  dd4 [fdd4] HIGHLOW
	reloc   39 offset  dd9 [fdd9] HIGHLOW
	reloc   40 offset  ea1 [fea1] HIGHLOW
	reloc   41 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   d4 [100d4] HIGHLOW
	reloc    1 offset   f0 [100f0] HIGHLOW
	reloc    2 offset  1cf [101cf] HIGHLOW
	reloc    3 offset  24f [1024f] HIGHLOW
	reloc    4 offset  2c3 [102c3] HIGHLOW
	reloc    5 offset  34f [1034f] HIGHLOW
	reloc    6 offset  49e [1049e] HIGHLOW
