
sbeio.dll:     file format pei-i386
sbeio.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bfa3071

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023400
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023071
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		4bf80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		000283c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000242b0 00000072 Export Directory [.edata (or where ever we found it)]
Entry 1 000237e8 0000008c Import Directory [parts of .idata]
Entry 2 00027000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001420 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000033f8 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bfa37e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000237e8	000238a0 ffffffff ffffffff 00023a5c 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24054	  619  OpenEventA	7c81329c
	reloc    9 offset  22d [1122d] HIGHLOW
	reloc   10 offset  251 [11251] HIGHLOW
	reloc   11 offset  265 [11265] HIGHLOW
	reloc   12 offset  281 [11281] HIGHLOW
	reloc   13 offset  288 [11288] HIGHLOW
	reloc   14 offset  28f [1128f] HIGHLOW
	reloc   15 offset  296 [11296] HIGHLOW
	reloc   16 offset  33a [1133a] HIGHLOW
	reloc   17 offset  363 [11363] HIGHLOW
	reloc   18 offset  3c9 [113c9] HIGHLOW
	reloc   19 offset  3db [113db] HIGHLOW
	reloc   20 offset  3f7 [113f7] HIGHLOW
	reloc   21 offset  40b [1140b] HIGHLOW
	reloc   22 offset  42c [1142c] HIGHLOW
	reloc   23 offset  4ba [114ba] HIGHLOW
	reloc   24 offset  526 [11526] HIGHLOW
	reloc   25 offset  59f [1159f] HIGHLOW
	reloc   26 offset  63f [1163f] HIGHLOW
	reloc   27 offset  747 [11747] HIGHLOW
	reloc   28 offset  8aa [118aa] HIGHLOW
	reloc   29 offset  8cb [118cb] HIGHLOW
	reloc   30 offset  ce7 [11ce7] HIGHLOW
	reloc   31 offset  d16 [11d16] HIGHLOW
	reloc   32 offset  d2b [11d2b] HIGHLOW
	reloc   33 offset  e0b [11e0b] HIGHLOW
	reloc   34 offset  e1e [11e1e] HIGHLOW
	reloc   35 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  253 [12253] HIGHLOW
	reloc    1 offset  278 [12278] HIGHLOW
	reloc    2 offset  5d9 [125d9] HIGHLOW
	reloc    3 offset  5ec [125ec] HIGHLOW
	reloc    4 offset  73f [1273f] HIGHLOW
	reloc    5 offset  796 [12796] HIGHLOW
	reloc    6 offset  8d1 [128d1] HIGHLOW
	reloc    7 offset  8e4 [128e4] HIGHLOW
	reloc    8 offset  9dd [129dd] HIGHLOW
	reloc    9 offset  a00 [12a00] HIGHLOW
	reloc   10 offset  b4d [12b4d] HIGHLOW
	reloc   11 offset  b82 [12b82] HIGHLOW
	reloc   12 offset  d42 [12d42] HIGHLOW
	reloc   13 offset  de4 [12de4] HIGHLOW
	reloc   14 offset  df7 [12df7] HIGHLOW
	reloc   15 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  1b8 [131b8] HIGHLOW
	reloc    1 offset  257 [13257] HIGHLOW
	reloc    2 offset  2e9 [132e9] HIGHLOW
	reloc    3 offset  316 [13316] HIGHLOW
	reloc    4 offset  33f [1333f] HIGHLOW
	reloc    5 offset  36d [1336d] HIGHLOW
	reloc    6 offset  5b8 [135b8] HIGHLOW
	reloc    7 offset  5db [135db] HIGHLOW
	reloc    8 offset  5fc [135fc] HIGHLOW
	reloc    9 offset  71f [1371f] HIGHLOW
	reloc   10 offset  732 [13732] HIGHLOW
	reloc   11 offset  8c7 [138c7] HIGHLOW
	reloc   12 offset  996 [13996] HIGHLOW
	reloc   13 offset  9b2 [139b2] HIGHLOW
	reloc   14 offset  9c3 [139c3] HIGHLOW
	reloc   15 offset  a24 [13a24] HIGHLOW
	reloc   16 offset  a5b [13a5b] HIGHLOW
	reloc   17 offset  c09 [13c09] HIGHLOW
	reloc   18 offset  c52 [13c52] HIGHLOW
	reloc   19 offset  e41 [13e41] HIGHLOW
	reloc   20 offset  e5c [13e5c] HIGHLOW
	reloc   21 offset  f50 [13f50] HIGHLOW
	reloc   22 offset  f8c [13f8c] HIGHLOW
	reloc   23 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   9c [1409c] HIGHLOW
	reloc    1 offset   af [140af] HIGHLOW
	reloc    2 offset  126 [14126] HIGHLOW
	reloc    3 offset  139 [14139] HIGHLOW
	reloc    4 offset  1bf [141bf] HIGHLOW
	reloc    5 offset  1d2 [141d2] HIGHLOW
	reloc    6 offset  395 [14395] HIGHLOW
	reloc    7 offset  3c4 [143c4] HIGHLOW
	reloc    8 offset  3ed [143ed] HIGHLOW
	reloc    9 offset  412 [14412] HIGHLOW
	reloc   10 offset  43d [1443d] HIGHLOW
	reloc   11 offset  46c [1446c] HIGHLOW
	reloc   12 offset  495 [14495] HIGHLOW
	reloc   13 offset  4bd [144bd] HIGHLOW
	reloc   14 offset  54a [1454a] HIGHLOW
	reloc   15 offset  60e [1460e] HIGHLOW
	reloc   16 offset  6d2 [146d2] HIGHLOW
	reloc   17 offset  819 [14819] HIGHLOW
	reloc   18 offset  932 [14932] HIGHLOW
	reloc   19 offset  a05 [14a05] HIGHLOW
	reloc   20 offset  ae0 [14ae0] HIGHLOW
	reloc   21 offset  ba7 [14ba7] HIGHLOW
	reloc   22 offset  bd2 [14bd2] HIGHLOW
	reloc   23 offset  bfd [14bfd] HIGHLOW
	reloc   24 offset  c28 [14c28] HIGHLOW
	reloc   25 offset  c53 [14c53] HIGHLOW
	reloc   26 offset  c7e [14c7e] HIGHLOW
	reloc   27 offset  ca9 [14ca9] HIGHLOW
	reloc   28 offset  cd4 [14cd4] HIGHLOW
	reloc   29 offset  d57 [14d57] HIGHLOW

Virtual Address: 00015000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   bd [150bd] HIGHLOW
	reloc    1 offset  200 [15200] HIGHLOW
	reloc    2 offset  2bd [152bd] HIGHLOW
	reloc    3 offset  2c5 [152c5] HIGHLOW
	reloc    4 offset  3ba [153ba] HIGHLOW
	reloc    5 offset  3c2 [153c2] HIGHLOW
	reloc    6 offset  615 [15615] HIGHLOW
	reloc    7 offset  61d [1561d] HIGHLOW
	reloc    8 offset  922 [15922] HIGHLOW
	reloc    9 offset  92a [1592a] HIGHLOW
	reloc   10 offset  a62 [15a62] HIGHLOW
	reloc   11 offset  a6a [15a6a] HIGHLOW

Virtual Address: 00016000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   f9 [160f9] HIGHLOW
	reloc    1 offset  101 [16101] HIGHLOW
	reloc    2 offset  379 [16379] HIGHLOW
	reloc    3 offset  381 [16381] HIGHLOW
	reloc    4 offset  545 [16545] HIGHLOW
	reloc    5 offset  5f4 [165f4] HIGHLOW
	reloc    6 offset  6d4 [166d4] HIGHLOW
	reloc    7 offset  6dc [166dc] HIGHLOW
	reloc    8 offset  7e3 [167e3] HIGHLOW
	reloc    9 offset  7eb [167eb] HIGHLOW
	reloc   10 offset  a17 [16a17] HIGHLOW
	reloc   11 offset  a1f [16a1f] HIGHLOW
	reloc   12 offset  a4b [16a4b] HIGHLOW
	reloc   13 offset  a56 [16a56] HIGHLOW
	reloc   14 offset  b5b [16b5b] HIGHLOW
	reloc   15 offset  b6b [16b6b] HIGHLOW
	reloc   16 offset  b7b [16b7b] HIGHLOW
	reloc   17 offset  c18 [16c18] HIGHLOW
	reloc   18 offset  c20 [16c20] HIGHLOW
	reloc   19 offset  c68 [16c68] HIGHLOW
	reloc   20 offset  c70 [16c70] HIGHLOW
	reloc   21 offset  c90 [16c90] HIGHLOW
	reloc   22 offset  c98 [16c98] HIGHLOW
	reloc   23 offset  ccb [16ccb] HIGHLOW
	reloc   24 offset  cd6 [16cd6] HIGHLOW
	reloc   25 offset  d96 [16d96] HIGHLOW
	reloc   26 offset  e87 [16e87] HIGHLOW
	reloc   27 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  390 [17390] HIGHLOW
	reloc    1 offset  398 [17398] HIGHLOW
	reloc    2 offset  449 [17449] HIGHLOW
	reloc    3 offset  56a [1756a] HIGHLOW
	reloc    4 offset  612 [17612] HIGHLOW
	reloc    5 offset  61a [1761a] HIGHLOW
	reloc    6 offset  7cb [177cb] HIGHLOW
	reloc    7 offset  7d3 [177d3] HIGHLOW
	reloc    8 offset  85d [1785d] HIGHLOW
	reloc    9 offset  865 [17865] HIGHLOW
	reloc   10 offset  880 [17880] HIGHLOW
	reloc   11 offset  8aa [178aa] HIGHLOW
	reloc   12 offset  8b5 [178b5] HIGHLOW
	reloc   13 offset  a8d [17a8d] HIGHLOW
	reloc   14 offset  a95 [17a95] HIGHLOW
	reloc   15 offset  dc5 [17dc5] HIGHLOW
	reloc   16 offset  dcd [17dcd] HIGHLOW
	reloc   17 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  1da [181da] HIGHLOW
	reloc    1 offset  1e2 [181e2] HIGHLOW
	reloc    2 offset  362 [18362] HIGHLOW
	reloc    3 offset  36a [1836a] HIGHLOW
	reloc    4 offset  7a2 [187a2] HIGHLOW
	reloc    5 offset  7aa [187aa] HIGHLOW
	reloc    6 offset  904 [18904] HIGHLOW
	reloc    7 offset  90c [1890c] HIGHLOW
	reloc    8 offset  a92 [18a92] HIGHLOW
	reloc    9 offset  a9a [18a9a] HIGHLOW
	reloc   10 offset  c17 [18c17] HIGHLOW
	reloc   11 offset  c1f [18c1f] HIGHLOW
	reloc   12 offset  d2c [18d2c] HIGHLOW
	reloc   13 offset  d34 [18d34] HIGHLOW
	reloc   14 offset  d63 [18d63] HIGHLOW
	reloc   15 offset  d92 [18d92] HIGHLOW
	reloc   16 offset  d9a [18d9a] HIGHLOW
	reloc   17 offset  fe0 [18fe0] HIGHLOW

Virtual Address: 00019000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   34 [19034] HIGHLOW
	reloc    1 offset   88 [19088] HIGHLOW
	reloc    2 offset   a1 [190a1] HIGHLOW
	reloc    3 offset   f5 [190f5] HIGHLOW
	reloc    4 offset  149 [19149] HIGHLOW
	reloc    5 offset  1b5 [191b5] HIGHLOW
	reloc    6 offset  23b [1923b] HIGHLOW
	reloc    7 offset  3bc [193bc] HIGHLOW
	reloc    8 offset  407 [19407] HIGHLOW
	reloc    9 offset  413 [19413] HIGHLOW
	reloc   10 offset  5c4 [195c4] HIGHLOW
	reloc   11 offset  5f9 [195f9] HIGHLOW
	reloc   12 offset  62c [1962c] HIGHLOW
	reloc   13 offset  638 [19638] HIGHLOW
	reloc   14 offset  94a [1994a] HIGHLOW
	reloc   15 offset  996 [19996] HIGHLOW
	reloc   16 offset  9a2 [199a2] HIGHLOW
	reloc   17 offset  a47 [19a47] HIGHLOW
	reloc   18 offset  c0f [19c0f] HIGHLOW
	reloc   19 offset  c27 [19c27] HIGHLOW
	reloc   20 offset  c41 [19c41] HIGHLOW
	reloc   21 offset  e1d [19e1d] HIGHLOW
	reloc   22 offset  e42 [19e42] HIGHLOW
	reloc   23 offset  f84 [19f84] HIGHLOW
	reloc   24 offset  f8f [19f8f] HIGHLOW
	reloc   25 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  2fa [1a2fa] HIGHLOW
	reloc    1 offset  31f [1a31f] HIGHLOW
	reloc    2 offset  33c [1a33c] HIGHLOW
	reloc    3 offset  359 [1a359] HIGHLOW
	reloc    4 offset  3bb [1a3bb] HIGHLOW
	reloc    5 offset  3e0 [1a3e0] HIGHLOW
	reloc    6 offset  400 [1a400] HIGHLOW
	reloc    7 offset  445 [1a445] HIGHLOW
	reloc    8 offset  768 [1a768] HIGHLOW
	reloc    9 offset  7c1 [1a7c1] HIGHLOW
	reloc   10 offset  857 [1a857] HIGHLOW
	reloc   11 offset  86f [1a86f] HIGHLOW
	reloc   12 offset  8a7 [1a8a7] HIGHLOW
	reloc   13 offset  8b4 [1a8b4] HIGHLOW
	reloc   14 offset  a1d [1aa1d] HIGHLOW
	reloc   15 offset  a2a [1aa2a] HIGHLOW
	reloc   16 offset  a59 [1aa59] HIGHLOW
	reloc   17 offset  a66 [1aa66] HIGHLOW
	reloc   18 offset  a95 [1aa95] HIGHLOW
	reloc   19 offset  aa2 [1aaa2] HIGHLOW
	reloc   20 offset  b16 [1ab16] HIGHLOW
	reloc   21 offset  c37 [1ac37] HIGHLOW
	reloc   22 offset  cc7 [1acc7] HIGHLOW
	reloc   23 offset  cd4 [1acd4] HIGHLOW
	reloc   24 offset  dd2 [1add2] HIGHLOW
	reloc   25 offset  ef3 [1aef3] HIGHLOW

Virtual Address: 0001b000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  91f [1b91f] HIGHLOW
	reloc    1 offset  f09 [1bf09] HIGHLOW
	reloc    2 offset  f89 [1bf89] HIGHLOW
	reloc    3 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   74 [1c074] HIGHLOW
	reloc    1 offset  103 [1c103] HIGHLOW
	reloc    2 offset  39d [1c39d] HIGHLOW
	reloc    3 offset  3b0 [1c3b0] HIGHLOW
	reloc    4 offset  6e4 [1c6e4] HIGHLOW
	reloc    5 offset  86f [1c86f] HIGHLOW
	reloc    6 offset  882 [1c882] HIGHLOW
	reloc    7 offset  b03 [1cb03] HIGHLOW
	reloc    8 offset  b24 [1cb24] HIGHLOW
	reloc    9 offset  ca1 [1cca1] HIGHLOW
	reloc   10 offset  cbf [1ccbf] HIGHLOW
	reloc   11 offset  e20 [1ce20] HIGHLOW
	reloc   12 offset  e33 [1ce33] HIGHLOW
	reloc   13 offset  f81 [1cf81] HIGHLOW
	reloc   14 offset  f94 [1cf94] HIGHLOW
	reloc   15 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  2af [1d2af] HIGHLOW
	reloc    1 offset  33d [1d33d] HIGHLOW
	reloc    2 offset  377 [1d377] HIGHLOW
	reloc    3 offset  39f [1d39f] HIGHLOW
	reloc    4 offset  3df [1d3df] HIGHLOW
	reloc    5 offset  41f [1d41f] HIGHLOW
	reloc    6 offset  44e [1d44e] HIGHLOW
	reloc    7 offset  47d [1d47d] HIGHLOW
	reloc    8 offset  4ac [1d4ac] HIGHLOW
	reloc    9 offset  4db [1d4db] HIGHLOW
	reloc   10 offset  507 [1d507] HIGHLOW
	reloc   11 offset  533 [1d533] HIGHLOW
	reloc   12 offset  543 [1d543] HIGHLOW
	reloc   13 offset  56f [1d56f] HIGHLOW
	reloc   14 offset  59b [1d59b] HIGHLOW
	reloc   15 offset  5c7 [1d5c7] HIGHLOW
	reloc   16 offset  5f3 [1d5f3] HIGHLOW
	reloc   17 offset  61f [1d61f] HIGHLOW
	reloc   18 offset  64b [1d64b] HIGHLOW
	reloc   19 offset  677 [1d677] HIGHLOW
	reloc   20 offset  6a3 [1d6a3] HIGHLOW
	reloc   21 offset  6cf [1d6cf] HIGHLOW
	reloc   22 offset  6fb [1d6fb] HIGHLOW
	reloc   23 offset  727 [1d727] HIGHLOW
	reloc   24 offset  753 [1d753] HIGHLOW
	reloc   25 offset  77f [1d77f] HIGHLOW
	reloc   26 offset  7ab [1d7ab] HIGHLOW
	reloc   27 offset  7da [1d7da] HIGHLOW
	reloc   28 offset  809 [1d809] HIGHLOW
	reloc   29 offset  835 [1d835] HIGHLOW
	reloc   30 offset  864 [1d864] HIGHLOW
	reloc   31 offset  893 [1d893] HIGHLOW
	reloc   32 offset  8bf [1d8bf] HIGHLOW
	reloc   33 offset  8eb [1d8eb] HIGHLOW
	reloc   34 offset  917 [1d917] HIGHLOW
	reloc   35 offset  943 [1d943] HIGHLOW
	reloc   36 offset  96f [1d96f] HIGHLOW
	reloc   37 offset  99b [1d99b] HIGHLOW
	reloc   38 offset  9c7 [1d9c7] HIGHLOW
	reloc   39 offset  9f3 [1d9f3] HIGHLOW
	reloc   40 offset  a1f [1da1f] HIGHLOW
	reloc   41 offset  a44 [1da44] HIGHLOW
	reloc   42 offset  a6c [1da6c] HIGHLOW
	reloc   43 offset  d0e [1dd0e] HIGHLOW
	reloc   44 offset  f20 [1df20] HIGHLOW
	reloc   45 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    a [1e00a] HIGHLOW
	reloc    1 offset   49 [1e049] HIGHLOW
	reloc    2 offset   f9 [1e0f9] HIGHLOW
	reloc    3 offset  10f [1e10f] HIGHLOW
	reloc    4 offset  115 [1e115] HIGHLOW
	reloc    5 offset  11d [1e11d] HIGHLOW
	reloc    6 offset  148 [1e148] HIGHLOW
	reloc    7 offset  241 [1e241] HIGHLOW
	reloc    8 offset  404 [1e404] HIGHLOW
	reloc    9 offset  4ad [1e4ad] HIGHLOW
	reloc   10 offset  506 [1e506] HIGHLOW
	reloc   11 offset  516 [1e516] HIGHLOW
	reloc   12 offset  526 [1e526] HIGHLOW
	reloc   13 offset  540 [1e540] HIGHLOW
	reloc   14 offset  54a [1e54a] HIGHLOW
	reloc   15 offset  562 [1e562] HIGHLOW
	reloc   16 offset  57d [1e57d] HIGHLOW
	reloc   17 offset  5b1 [1e5b1] HIGHLOW
	reloc   18 offset  6bd [1e6bd] HIGHLOW
	reloc   19 offset  71e [1e71e] HIGHLOW
	reloc   20 offset  729 [1e729] HIGHLOW
	reloc   21 offset  98c [1e98c] HIGHLOW
	reloc   22 offset  a89 [1ea89] HIGHLOW
	reloc   23 offset  adc [1eadc] HIGHLOW
	reloc   24 offset  b0b [1eb0b] HIGHLOW
	reloc   25 offset  c03 [1ec03] HIGHLOW
	reloc   26 offset  c0a [1ec0a] HIGHLOW
	reloc   27 offset  f8a [1ef8a] HIGHLOW
	reloc   28 offset  f8e [1ef8e] HIGHLOW
	reloc   29 offset  f92 [1ef92] HIGHLOW
	reloc   30 offset  f96 [1ef96] HIGHLOW
	reloc   31 offset  f9a [1ef9a] HIGHLOW
	reloc   32 offset  f9e [1ef9e] HIGHLOW
	reloc   33 offset  fa2 [1efa2] HIGHLOW
	reloc   34 offset  fa6 [1efa6] HIGHLOW
	reloc   35 offset  faa [1efaa] HIGHLOW
	reloc   36 offset  fae [1efae] HIGHLOW
	reloc   37 offset  fb2 [1efb2] HIGHLOW
	reloc   38 offset  fb6 [1efb6] HIGHLOW
	reloc   39 offset  fba [1efba] HIGHLOW
	reloc   40 offset  fbe [1efbe] HIGHLOW
	reloc   41 offset  fc2 [1efc2] HIGHLOW
	reloc   42 offset  fc6 [1efc6] HIGHLOW
	reloc   43 offset  fca [1efca] HIGHLOW
	reloc   44 offset  fce [1efce] HIGHLOW
	reloc   45 offset  fd2 [1efd2] HIGHLOW
	reloc   46 offset  fd6 [1efd6] HIGHLOW
	reloc   47 offset  fda [1efda] HIGHLOW

Virtual Address: 0001f000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   15 [1f015] HIGHLOW
	reloc    1 offset   86 [1f086] HIGHLOW
	reloc    2 offset  175 [1f175] HIGHLOW
	reloc    3 offset  28f [1f28f] HIGHLOW
	reloc    4 offset  2c5 [1f2c5] HIGHLOW
	reloc    5 offset  2fb [1f2fb] HIGHLOW
	reloc    6 offset  334 [1f334] HIGHLOW
	reloc    7 offset  43b [1f43b] HIGHLOW
	reloc    8 offset  535 [1f535] HIGHLOW
	reloc    9 offset  54d [1f54d] HIGHLOW
	reloc   10 offset  555 [1f555] HIGHLOW
	reloc   11 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  148 [20148] HIGHLOW
	reloc    1 offset  397 [20397] HIGHLOW
	reloc    2 offset  39f [2039f] HIGHLOW
	reloc    3 offset  4d1 [204d1] HIGHLOW
	reloc    4 offset  4d9 [204d9] HIGHLOW
	reloc    5 offset  4f4 [204f4] HIGHLOW
	reloc    6 offset  6c3 [206c3] HIGHLOW
	reloc    7 offset  6cb [206cb] HIGHLOW
	reloc    8 offset  6fe [206fe] HIGHLOW
	reloc    9 offset  730 [20730] HIGHLOW
	reloc   10 offset  755 [20755] HIGHLOW
	reloc   11 offset  77a [2077a] HIGHLOW
	reloc   12 offset  83c [2083c] HIGHLOW
	reloc   13 offset  860 [20860] HIGHLOW
	reloc   14 offset  879 [20879] HIGHLOW
	reloc   15 offset  893 [20893] HIGHLOW
	reloc   16 offset  8c3 [208c3] HIGHLOW
	reloc   17 offset  919 [20919] HIGHLOW
	reloc   18 offset  956 [20956] HIGHLOW
	reloc   19 offset  97d [2097d] HIGHLOW
	reloc   20 offset  9de [209de] HIGHLOW
	reloc   21 offset  a27 [20a27] HIGHLOW
	reloc   22 offset  ac7 [20ac7] HIGHLOW
	reloc   23 offset  afd [20afd] HIGHLOW
	reloc   24 offset  b2f [20b2f] HIGHLOW
	reloc   25 offset  b66 [20b66] HIGHLOW
	reloc   26 offset  b9a [20b9a] HIGHLOW
	reloc   27 offset  bb9 [20bb9] HIGHLOW
	reloc   28 offset  c0a [20c0a] HIGHLOW
	reloc   29 offset  c11 [20c11] HIGHLOW
	reloc   30 offset  cdd [20cdd] HIGHLOW
	reloc   31 offset  da2 [20da2] HIGHLOW
	reloc   32 offset  e0c [20e0c] HIGHLOW
	reloc   33 offset  e80 [20e80] HIGHLOW
	reloc   34 offset  ebe [20ebe] HIGHLOW
	reloc   35 offset  ed9 [20ed9] HIGHLOW
	reloc   36 offset  ef2 [20ef2] HIGHLOW
	reloc   37 offset  ef6 [20ef6] HIGHLOW
	reloc   38 offset  ff2 [20ff2] HIGHLOW
	reloc   39 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   85 [21085] HIGHLOW
	reloc    1 offset  101 [21101] HIGHLOW
	reloc    2 offset  194 [21194] HIGHLOW
	reloc    3 offset  1b6 [211b6] HIGHLOW
	reloc    4 offset  202 [21202] HIGHLOW
	reloc    5 offset  241 [21241] HIGHLOW
	reloc    6 offset  315 [21315] HIGHLOW
	reloc    7 offset  34a [2134a] HIGHLOW
	reloc    8 offset  390 [21390] HIGHLOW
	reloc    9 offset  3da [213da] HIGHLOW
	reloc   10 offset  3e1 [213e1] HIGHLOW
	reloc   11 offset  49c [2149c] HIGHLOW
	reloc   12 offset  52f [2152f] HIGHLOW
	reloc   13 offset  58c [2158c] HIGHLOW
	reloc   14 offset  5fb [215fb] HIGHLOW
	reloc   15 offset  63d [2163d] HIGHLOW
	reloc   16 offset  697 [21697] HIGHLOW
	reloc   17 offset  6e5 [216e5] HIGHLOW
	reloc   18 offset  73d [2173d] HIGHLOW
	reloc   19 offset  789 [21789] HIGHLOW
	reloc   20 offset  7c7 [217c7] HIGHLOW
	reloc   21 offset  7cb [217cb] HIGHLOW
	reloc   22 offset  7cf [217cf] HIGHLOW
	reloc   23 offset  7d3 [217d3] HIGHLOW
	reloc   24 offset  83d [2183d] HIGHLOW
	reloc   25 offset  8ea [218ea] HIGHLOW
	reloc   26 offset  946 [21946] HIGHLOW
	reloc   27 offset  98b [2198b] HIGHLOW
	reloc   28 offset  992 [21992] HIGHLOW
	reloc   29 offset  9c1 [219c1] HIGHLOW
	reloc   30 offset  a22 [21a22] HIGHLOW
	reloc   31 offset  a5f [21a5f] HIGHLOW
	reloc   32 offset  ae4 [21ae4] HIGHLOW
	reloc   33 offset  b23 [21b23] HIGHLOW
	reloc   34 offset  b27 [21b27] HIGHLOW
	reloc   35 offset  b59 [21b59] HIGHLOW
	reloc   36 offset  b6c [21b6c] HIGHLOW
	reloc   37 offset  b72 [21b72] HIGHLOW
	reloc   38 offset  b7f [21b7f] HIGHLOW
	reloc   39 offset  b8c [21b8c] HIGHLOW
	reloc   40 offset  bb4 [21bb4] HIGHLOW
	reloc   41 offset  bc6 [21bc6] HIGHLOW
	reloc   42 offset  bfc [21bfc] HIGHLOW
	reloc   43 offset  c36 [21c36] HIGHLOW
	reloc   44 offset  c42 [21c42] HIGHLOW
	reloc   45 offset  c49 [21c49] HIGHLOW
	reloc   46 offset  c58 [21c58] HIGHLOW
	reloc   47 offset  c6c [21c6c] HIGHLOW
	reloc   48 offset  cad [21cad] HIGHLOW
	reloc   49 offset  cd5 [21cd5] HIGHLOW
	reloc   50 offset  ce7 [21ce7] HIGHLOW
	reloc   51 offset  d14 [21d14] HIGHLOW
	reloc   52 offset  d46 [21d46] HIGHLOW
	reloc   53 offset  d5f [21d5f] HIGHLOW
	reloc   54 offset  dae [21dae] HIGHLOW
	reloc   55 offset  de5 [21de5] HIGHLOW
	reloc   56 offset  e24 [21e24] HIGHLOW
	reloc   57 offset  e36 [21e36] HIGHLOW
	reloc   58 offset  e63 [21e63] HIGHLOW
	reloc   59 offset  e90 [21e90] HIGHLOW
	reloc   60 offset  eab [21eab] HIGHLOW
	reloc   61 offset  eb3 [21eb3] HIGHLOW
	reloc   62 offset  ee2 [21ee2] HIGHLOW
	reloc   63 offset  f3f [21f3f] HIGHLOW
	reloc   64 offset  f4a [21f4a] HIGHLOW
	reloc   65 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   38 [22038] HIGHLOW
	reloc    1 offset   72 [22072] HIGHLOW
	reloc    2 offset   8b [2208b] HIGHLOW
	reloc    3 offset   b9 [220b9] HIGHLOW
	reloc    4 offset  1e4 [221e4] HIGHLOW
	reloc    5 offset  1fb [221fb] HIGHLOW
	reloc    6 offset  22a [2222a] HIGHLOW
	reloc    7 offset  25e [2225e] HIGHLOW
	reloc    8 offset  2a0 [222a0] HIGHLOW
	reloc    9 offset  2b2 [222b2] HIGHLOW
	reloc   10 offset  2ee [222ee] HIGHLOW
	reloc   11 offset  31b [2231b] HIGHLOW
	reloc   12 offset  32d [2232d] HIGHLOW
	reloc   13 offset  360 [22360] HIGHLOW
